1	0.999674	0.997588	0.999615	0.979148	0.997946	0.710647	0.999662	0.979664	0.999996	0.21852	0.999102	0.419502	0.971672	0.757328	0.0594851	0.000314072	3.5418e-005	2.71353e-006	1.99957e-007	1.58998e-008	1.68447e-009	1.0585e-010	1.24769e-009	5.49686e-009	1.55728e-008	1.04434e-008	7.82271e-010	8.80957e-011	5.80712e-012	1.43606e-013	1.04649e-013	3.5574e-014	1.56006e-014	3.28654e-017	1.92173e-019	2.11945e-020	4.02662e-020	5.07028e-021	2.30506e-021	3.85953e-022	3.68304e-022	3.87931e-022	3.16066e-022	
0	0.000320917	0.00240651	1.61998e-005	0.0208439	0.00190112	0.28681	0.000321025	0.0202391	6.35581e-007	0.777727	0.000762594	0.564075	0.0283264	0.167829	0.931355	0.0580017	0.0402449	0.000932481	2.84776e-007	8.89787e-009	1.42302e-011	3.5649e-011	1.0434e-012	7.41395e-012	5.68071e-011	5.24754e-015	9.45483e-013	5.58882e-017	5.69288e-016	6.07139e-016	2.07552e-012	1.56581e-010	2.73599e-010	7.16477e-014	6.45891e-017	1.14306e-021	1.469e-021	9.5216e-027	1.57431e-025	2.07271e-026	8.57436e-026	1.03691e-026	3.17989e-022	
0	4.6731e-006	5.27138e-006	0.000368393	7.83683e-006	0.000153258	0.00254271	1.61385e-005	9.68249e-005	3.21123e-006	0.00375241	8.87307e-005	0.0164225	1.24249e-006	0.0748425	0.00915872	0.941684	0.953458	0.915176	0.0245923	8.70176e-006	7.15661e-008	7.28138e-010	2.27314e-011	7.02147e-014	6.24223e-012	7.48127e-015	4.75379e-013	1.83361e-016	1.0206e-018	2.58453e-022	5.47811e-014	3.1009e-015	2.38322e-011	5.86291e-018	3.70102e-020	8.44119e-022	5.86152e-023	1.82892e-026	6.68947e-028	1.84848e-028	3.58904e-028	4.11848e-030	6.5682e-025	
0	0	2.5894e-008	2.96386e-009	3.44122e-009	5.09632e-009	1.2247e-007	7.5832e-007	1.83421e-010	1.03394e-007	6.16223e-011	4.63021e-005	2.34112e-010	1.40473e-008	1.59843e-010	1.62317e-006	5.75272e-007	0.00626212	0.0838827	0.962461	0.00240364	5.1898e-006	1.77742e-009	3.49568e-009	1.76556e-010	3.55185e-008	3.51613e-009	1.55503e-011	1.55547e-013	1.17294e-016	1.30214e-023	2.90872e-024	1.51002e-019	3.57373e-018	2.84115e-018	2.54254e-025	1.59071e-024	4.50108e-025	1.73022e-025	6.87724e-028	3.77061e-031	1.76176e-032	2.23912e-031	8.14872e-036	
0	0	4.56968e-022	6.56352e-012	1.64469e-012	5.44383e-012	1.02384e-012	9.60959e-011	6.74575e-010	1.17123e-012	1.46823e-011	1.67367e-013	1.46089e-008	2.28929e-010	3.34756e-012	8.2321e-015	4.64609e-011	2.70567e-009	6.193e-006	0.0129458	0.996762	0.830463	0.902293	0.732953	0.247438	0.701802	0.846153	0.4847	0.701999	0.936098	0.477732	0.937726	0.968844	0.972859	0.00373566	4.67505e-005	3.52963e-007	6.65339e-008	6.48529e-010	1.83787e-012	2.84651e-015	2.41113e-017	2.71895e-019	8.16826e-022	
0	0	0	2.12351e-018	2.27554e-013	1.07346e-014	1.1802e-016	1.28152e-014	2.37924e-013	2.00099e-012	1.83329e-016	1.73635e-013	1.27304e-016	1.25208e-007	1.86733e-010	1.64369e-013	3.36163e-017	1.57274e-014	1.68184e-013	1.5069e-009	0.000825213	0.169525	0.0976908	0.233007	0.477665	0.000857995	0.0255309	8.08479e-006	5.67531e-005	0.000243627	0.522183	0.0619619	0.0311188	0.0271081	0.996264	0.999815	0.995999	0.999609	0.989946	0.00139702	2.25472e-007	8.30566e-010	3.505e-011	6.42713e-014	
0	0	0	1.41882e-039	8.51882e-021	6.27169e-015	1.15479e-017	4.42673e-019	4.47864e-018	4.5523e-014	1.27074e-016	4.99398e-018	2.25039e-018	6.23449e-020	5.75468e-012	8.21184e-016	5.26937e-019	4.33371e-021	2.21138e-020	9.40056e-019	2.02882e-012	6.76557e-006	1.47667e-005	0.0340062	0.266501	0.0207294	0.0848568	0.00300724	2.66542e-005	1.74972e-006	7.98774e-007	0.000170266	2.04606e-006	7.47526e-007	5.66102e-007	0.000138626	0.0039992	0.000172122	0.0100524	0.997182	0.945655	0.330163	0.898802	0.000614183	
0	0	0	0	2.20177e-023	8.38507e-018	2.58026e-015	5.13954e-016	2.97244e-016	1.03579e-016	6.24747e-015	2.19317e-015	4.84384e-015	2.37419e-016	4.94424e-012	3.0091e-013	7.69701e-016	2.21645e-016	1.66092e-017	4.86484e-018	1.16643e-014	5.97472e-009	1.25257e-006	3.41742e-005	0.00839583	0.276611	0.0434596	0.512284	0.297918	0.0636567	8.48467e-005	0.000141436	3.55793e-005	3.18706e-005	6.1754e-010	2.57695e-008	9.72424e-007	0.000219168	1.17552e-006	0.00142069	0.0543452	0.669837	0.101198	0.999386	


1	0.999803	0.998668	0.999691	0.996959	0.99778	0.508876	0.999152	0.978836	0.999911	0.164467	0.978346	0.0752759	0.992518	0.535882	0.0213604	5.75898e-005	1.27404e-006	1.25403e-007	9.41306e-010	2.67937e-010	1.84466e-010	8.86657e-011	9.672e-010	1.64228e-008	1.72116e-009	1.25869e-008	7.9201e-009	2.61249e-009	2.61908e-011	6.97821e-011	2.98711e-010	1.67861e-009	3.85002e-009	2.22635e-008	8.49983e-009	3.2174e-010	9.94767e-010	1.30299e-010	5.48564e-012	3.72703e-013	1.24624e-013	6.38463e-014	1.31062e-013	
0	0.000195454	0.000847681	0.000111403	0.00303008	0.00210676	0.490657	0.000229188	0.0211467	3.80648e-006	0.835506	0.00117908	0.924719	0.00734872	0.464008	0.978379	0.9786	0.936488	0.111329	6.92779e-005	5.4602e-006	2.57347e-008	4.77345e-008	5.3606e-010	8.38234e-012	5.17579e-012	3.14535e-015	1.22808e-010	2.16487e-014	8.41919e-015	3.23645e-015	5.56139e-009	4.80041e-007	2.24877e-006	1.23633e-008	2.0987e-011	1.2794e-014	5.33967e-011	5.54081e-016	8.52199e-016	4.6314e-017	1.55746e-016	2.93512e-019	1.70466e-013	
0	1.7536e-006	0.000484439	0.000197252	1.13081e-005	0.000113714	0.000466879	0.000618053	1.68564e-005	8.55191e-005	2.67825e-005	0.0204746	4.5633e-006	0.000133537	0.000109261	0.00026082	0.0213427	0.0635084	0.88859	0.939841	0.90635	0.755979	0.344219	0.847509	0.743252	0.875876	0.246292	0.0443009	0.000147634	8.63965e-009	2.21278e-012	3.19376e-012	4.02984e-011	3.69403e-008	2.06634e-008	1.92186e-011	1.60143e-013	9.69186e-013	4.80932e-013	5.90455e-016	1.09101e-017	3.27197e-018	7.64633e-019	2.8128e-018	
0	0	2.15823e-010	2.55526e-008	2.99737e-011	2.27053e-010	3.24756e-010	2.61461e-007	5.7116e-010	1.41147e-009	2.61574e-012	1.52574e-008	2.3976e-011	1.51236e-010	4.66315e-012	6.36469e-012	2.70931e-011	1.81542e-007	7.65616e-005	0.0595969	0.0212412	0.00697738	0.000593365	0.0129799	0.0664348	0.11578	0.650498	0.268742	0.0661765	1.45625e-005	5.79686e-008	2.08555e-011	1.05096e-015	2.54118e-014	9.13775e-012	1.10575e-013	1.72646e-016	8.63201e-018	1.71729e-016	1.95831e-018	2.83096e-021	2.01201e-022	8.65156e-022	1.41264e-024	
0	0	2.68484e-011	9.36622e-009	2.71773e-009	2.77935e-010	6.09741e-010	1.82075e-008	2.51596e-008	1.01953e-010	6.79758e-010	3.13123e-009	1.4641e-007	5.0123e-009	1.73543e-009	2.41372e-010	3.59564e-009	2.46055e-006	4.62414e-006	0.000493022	0.0712738	0.214742	0.637684	0.125066	0.108364	0.000457532	0.0093064	0.0286179	0.00593024	3.3863e-005	4.0742e-005	7.20322e-005	0.000143818	0.000150146	0.000102513	8.13473e-006	2.90131e-008	1.16591e-008	7.58491e-011	4.57046e-015	6.12867e-019	2.35779e-022	1.19653e-023	6.60123e-023	
0	0	0	2.67862e-014	7.11298e-012	8.97056e-014	2.24876e-017	5.5564e-013	9.15321e-012	2.54269e-011	1.27707e-017	2.27193e-012	2.51085e-016	2.34556e-007	2.29283e-012	4.23016e-016	2.2382e-016	4.60145e-015	1.16476e-010	1.65407e-008	0.00112995	0.0222715	0.0174587	0.00577838	0.0160611	6.3732e-007	0.017531	1.3144e-006	5.06362e-005	5.88755e-008	0.000353533	1.74063e-006	9.22789e-007	8.83595e-006	0.0565868	0.948009	0.996959	0.996059	0.965686	1.76598e-006	4.11842e-012	1.9885e-016	7.17688e-020	1.74808e-024	
0	0	0	1.80694e-022	3.02938e-018	4.0458e-014	2.85544e-017	4.61422e-020	3.76799e-017	4.17102e-012	6.75732e-017	3.16187e-018	2.03486e-018	3.73236e-020	9.54792e-013	1.03894e-018	2.16301e-022	1.29109e-021	1.30453e-021	4.42226e-017	3.13157e-011	3.00491e-005	4.38754e-005	0.00858709	0.0443961	0.000279932	0.0381407	0.445921	0.716509	0.99064	0.81865	0.00547389	2.37274e-006	1.4573e-010	3.01599e-008	2.28915e-005	0.00180315	0.000312761	0.0335178	0.997647	0.934941	0.665585	0.604857	0.000189911	
0	0	0	0	1.88107e-018	1.42041e-015	8.15783e-015	1.48812e-014	1.78471e-014	2.81242e-014	1.3405e-013	2.2036e-012	1.60529e-013	8.89425e-013	1.19709e-011	6.92123e-013	3.52585e-015	2.82979e-016	6.39083e-017	2.76705e-016	9.81183e-013	4.99412e-008	1.3841e-006	8.0228e-005	0.0214921	0.00760562	0.0382321	0.212416	0.211186	0.00931118	0.180956	0.994452	0.999852	0.999839	0.943311	0.0519602	0.00123751	0.00362839	0.000796112	0.00235129	0.0650589	0.334415	0.395143	0.99981	


1	0.997324	0.854503	0.879079	0.984452	0.975305	0.916384	0.993307	0.95542	0.988204	0.979968	0.789676	0.92766	0.987401	0.801964	0.133315	0.0009816	3.82802e-005	6.62967e-007	7.91597e-010	7.79157e-012	1.14693e-013	1.0743e-015	1.18016e-016	6.73335e-017	1.17149e-016	1.59638e-017	2.19659e-017	2.58118e-017	1.00451e-017	1.16243e-017	3.94859e-017	2.71124e-016	1.86396e-016	8.04013e-017	8.87011e-017	5.1865e-016	2.66158e-015	3.61448e-015	2.97927e-015	2.63649e-015	2.09856e-016	1.77483e-017	7.36662e-018	
0	0.00236617	0.0376063	0.105954	0.0149855	0.00543377	0.00205565	0.00268835	0.0343772	0.0111392	0.00195749	0.180985	0.0101663	0.0122544	0.00227222	0.0374479	0.000534652	3.3127e-005	3.90986e-007	2.56562e-009	1.52607e-012	7.04335e-016	1.36543e-019	3.36428e-020	2.95526e-020	4.2286e-019	1.86154e-020	2.6319e-020	2.48193e-020	2.98548e-020	5.55985e-020	2.4001e-020	9.7039e-020	2.65212e-019	9.00601e-020	1.76568e-020	2.56135e-018	6.32262e-017	1.59894e-016	3.29914e-015	3.19242e-014	3.73174e-016	5.25206e-019	1.9369e-021	
0	0.000310198	0.10789	0.0147049	0.000346431	0.0192549	0.0810594	0.003861	0.0101638	0.000612611	0.0180583	0.029338	0.0621632	0.000302949	0.19576	0.821222	0.995711	0.971472	0.281216	0.00279683	2.17586e-007	1.01064e-010	2.82179e-014	1.15974e-016	1.46861e-018	1.83053e-017	2.48138e-020	1.4795e-019	5.36339e-020	1.20894e-020	2.01486e-021	1.06617e-018	1.35097e-018	1.63601e-018	8.90521e-021	5.80969e-021	7.25398e-019	3.53843e-017	4.00588e-017	1.2205e-016	1.96634e-016	6.28358e-018	2.43951e-020	2.21471e-020	
0	0	4.63152e-007	1.80893e-005	0.000106817	4.73392e-006	0.000122304	1.52908e-005	3.76056e-006	9.96768e-006	1.33681e-005	6.29398e-007	9.35968e-006	1.98039e-005	3.86656e-006	0.0079004	0.00123723	0.0278212	0.699626	0.995038	0.870809	0.00289624	5.65849e-006	8.74825e-009	1.45975e-011	3.73593e-012	5.41691e-016	1.06293e-017	4.72869e-021	1.78976e-022	1.58492e-021	6.74548e-022	3.40805e-020	3.0875e-020	2.27463e-021	1.31799e-023	1.38085e-023	1.74337e-020	4.14141e-020	1.78529e-019	3.31684e-018	3.23183e-018	6.46327e-020	3.83689e-022	
0	0	2.81686e-008	0.000243315	1.6924e-005	1.98184e-007	0.000377767	0.000124995	2.536e-005	1.75449e-005	7.65938e-007	1.73871e-007	1.18035e-006	2.13514e-005	1.9995e-007	0.000114645	0.00153568	0.000635114	0.0191572	0.00216358	0.12919	0.996963	0.999935	0.991383	0.154012	0.676131	0.0528841	0.00445327	1.81804e-005	1.11301e-007	6.25747e-008	1.1529e-007	1.9358e-007	4.42031e-007	1.18814e-007	1.96083e-008	1.84105e-009	3.31859e-010	1.29791e-011	3.40969e-015	5.80246e-019	2.76325e-021	1.12007e-020	4.40729e-021	
0	0	0	1.4639e-009	9.23289e-005	5.63292e-008	2.82005e-011	2.96365e-006	2.58317e-006	1.89931e-006	7.51043e-008	5.89462e-009	2.64579e-010	1.6107e-008	1.68044e-009	3.8456e-012	3.29712e-007	7.65289e-007	6.16659e-008	1.30019e-006	1.03152e-006	0.000139441	5.89537e-005	0.00861167	0.845445	0.044811	0.113355	0.00586393	0.0029871	0.000112349	0.000246343	7.62192e-007	6.79448e-007	1.82299e-007	4.84722e-007	5.32314e-007	2.75242e-005	9.45976e-005	0.000426724	6.12119e-006	1.78117e-007	3.35025e-011	6.07001e-015	7.75597e-018	
0	0	0	1.40703e-014	3.18081e-010	7.41054e-009	5.50818e-012	4.3154e-012	3.10943e-009	9.55619e-010	7.18851e-011	6.04273e-012	2.41916e-014	2.20083e-013	7.25261e-013	2.61786e-013	4.62878e-012	3.03011e-009	3.90033e-009	2.4589e-007	9.72171e-008	8.88835e-007	2.77413e-008	6.13905e-007	1.54321e-005	0.003044	0.000148994	0.00084014	6.01943e-005	0.000182524	4.47587e-005	1.21651e-007	5.46961e-010	1.59573e-010	4.46147e-011	4.21966e-011	1.15762e-009	2.53325e-008	1.03136e-006	3.69477e-006	3.70459e-007	8.83966e-010	8.78135e-013	2.15252e-016	
0	0	0	0	5.72953e-010	1.28729e-006	8.79819e-007	3.92738e-009	6.80714e-006	1.46689e-005	1.79264e-006	1.42964e-007	1.555e-009	5.8146e-010	2.77083e-011	4.69216e-012	4.38631e-015	5.10746e-010	5.56529e-009	5.97741e-011	8.44637e-008	6.81827e-008	1.90267e-007	4.50036e-006	0.000527616	0.276014	0.833612	0.988843	0.996935	0.999705	0.999709	0.999999	0.999999	0.999999	0.999999	0.999999	0.999972	0.999905	0.999572	0.99999	0.999999	1	1	1	


1	0.936185	0.994038	0.913606	0.930207	0.984098	0.892343	0.95445	0.933476	0.541295	0.839599	0.953376	0.990898	0.917093	0.981886	0.987221	0.99152	0.988843	0.979636	0.974214	0.894966	0.758141	0.661312	0.57404	0.870156	0.953276	0.721514	0.87622	0.263856	0.0572901	0.0489929	0.267444	0.0663073	0.0400793	0.0382753	0.0461037	0.309666	0.471951	0.653166	0.845906	0.913406	0.793144	0.706377	0.627912	
0	0.00614707	0.00206716	0.00620275	0.0492382	0.0128492	0.10694	0.0257908	0.0359153	0.0297511	0.15448	0.00238717	0.00736848	0.0076238	0.0162811	0.0107612	0.00483973	0.0038435	0.0116505	0.00491267	0.0722289	0.222228	0.335371	0.416884	0.119638	0.0447189	0.0293882	0.0237831	0.00122923	0.00177949	0.00115812	0.0134333	0.00451517	0.00162476	0.00218541	0.000739892	0.000430512	0.000688715	0.00142623	0.00336377	0.00381106	0.0307077	0.12086	0.363233	
0	0.0576678	0.00373085	0.0789932	0.0196357	0.00287191	0.000703607	0.019287	0.0300557	0.308544	0.00118791	0.0431837	0.000809829	0.0747166	0.0010646	0.000356415	0.000360566	0.00029436	0.00243359	0.0176243	0.0297485	0.0171628	0.00232756	0.00841287	0.00978621	0.00174246	0.23215	0.0904106	0.159924	0.209254	0.816649	0.341553	0.00144813	0.000361641	0.00234359	0.00161399	0.0504441	0.01259	0.158312	0.0671042	0.0552378	0.166363	0.160404	0.00788818	
0	0	2.3514e-005	0.0011535	1.64696e-005	0.000129915	8.73674e-008	0.000467128	4.02477e-005	0.120342	1.69828e-006	0.000377856	9.05399e-007	2.36415e-005	4.24815e-006	3.2175e-008	1.73225e-008	2.71578e-008	2.9674e-007	2.70006e-005	1.75315e-005	0.000804081	1.61102e-005	0.000413741	0.00016702	6.72249e-006	0.0169112	0.00340607	0.566862	0.485099	0.00575701	0.000245105	7.55935e-008	1.48475e-007	3.48608e-007	1.22391e-006	0.000998353	1.39348e-005	0.0057587	0.00828601	0.00760605	0.004868	0.0108786	1.47534e-005	
0	0	0.000140595	4.46707e-005	0.000900017	4.9687e-005	6.7105e-006	4.80991e-007	0.000507063	6.63229e-005	0.00352706	0.000264319	0.000497817	3.97059e-005	0.000135967	5.68937e-006	6.75347e-007	1.35846e-006	5.5991e-007	1.26455e-005	0.000149728	8.78412e-005	1.34509e-005	1.24455e-006	1.81011e-005	2.62313e-005	1.4139e-005	0.00593308	0.00767274	0.240014	0.0749057	0.037181	0.00260133	4.36041e-005	7.93819e-006	2.26108e-005	6.07783e-005	0.000953285	0.000199779	0.0109598	0.00626724	0.00347321	0.00105355	0.000333536	
0	0	0	8.60102e-008	2.48538e-006	9.80348e-007	4.86398e-006	1.93615e-008	1.54719e-007	3.30156e-007	0.00120121	1.44684e-005	1.03597e-005	1.24483e-007	3.08808e-006	7.52774e-006	2.10049e-006	1.66639e-007	1.03206e-007	3.38914e-007	2.05791e-006	3.46267e-006	7.24055e-006	2.91837e-007	8.45168e-007	1.04335e-005	3.64561e-006	0.00024565	0.000455378	0.00655874	0.0344325	0.325721	0.869525	0.76144	0.323812	0.0453352	0.0228948	0.00204748	1.22673e-005	1.7097e-006	6.99566e-005	1.99372e-005	7.34659e-006	9.11557e-006	
0	0	0	2.26552e-016	3.06997e-013	3.28947e-012	1.76872e-011	4.50698e-014	1.68512e-016	9.10409e-015	3.08929e-012	5.70324e-011	2.56439e-012	2.30827e-012	3.50846e-011	2.0891e-010	2.17398e-010	5.07697e-011	1.71944e-010	4.1243e-010	7.42301e-009	2.25863e-010	2.2596e-008	3.14894e-012	2.21322e-011	1.50539e-007	4.44973e-011	3.77703e-010	1.5043e-010	4.33511e-006	0.0175148	0.000391264	0.00539685	9.40913e-006	0.00234398	7.92921e-005	2.27072e-007	4.03186e-007	3.19291e-011	4.68886e-012	5.86249e-012	1.063e-011	1.70909e-010	2.28922e-012	
0	0	0	0	8.67141e-008	6.38918e-007	1.67851e-006	4.66454e-006	5.22179e-006	3.1921e-007	3.15714e-006	0.000396467	0.000414715	0.000502904	0.000625014	0.00164782	0.00327668	0.00701793	0.00627872	0.00320948	0.00288705	0.00157327	0.000953513	0.000247671	0.000234525	0.000218776	1.86924e-005	1.6858e-006	4.86308e-007	5.82225e-007	0.000590272	0.0140312	0.0502064	0.196441	0.631031	0.906104	0.615505	0.511755	0.181125	0.064378	0.0136014	0.00142326	0.000420044	0.00061012	


1	0.478251	0.593059	0.308113	0.382977	0.264809	0.169343	0.0816174	0.0243418	0.0686115	0.0102433	0.00500768	0.0002141	1.80625e-005	9.17761e-007	1.95436e-007	1.75014e-008	5.55106e-010	1.34722e-010	8.49738e-011	8.88283e-011	1.08687e-011	1.31068e-014	2.32427e-016	2.72593e-017	9.99959e-019	1.42172e-019	3.17116e-021	7.13284e-022	6.51258e-023	4.27009e-025	6.27123e-026	2.198e-027	4.53187e-028	4.28097e-029	9.5246e-031	6.2743e-032	1.03076e-032	2.95808e-032	1.15399e-032	3.09185e-033	1.43481e-033	7.02579e-034	6.62012e-034	
0	0.397346	0.31698	0.565619	0.206213	0.385654	0.351031	0.755269	0.277083	0.79517	0.112837	0.0252098	0.0014701	0.000218584	1.30318e-005	1.09343e-006	1.81431e-008	7.88512e-010	1.88708e-010	2.62872e-010	5.91761e-010	2.20587e-010	1.11129e-012	1.5485e-014	5.8983e-016	2.48857e-017	6.39006e-018	7.64964e-019	5.97385e-019	4.76129e-020	3.44704e-022	4.23261e-023	9.49803e-025	7.26343e-025	4.62368e-026	2.66589e-027	8.91703e-029	6.74667e-030	7.37732e-030	1.46589e-030	2.16995e-031	2.08442e-031	4.78707e-031	5.19486e-031	
0	0.124403	0.0887771	0.122898	0.244485	0.166624	0.280751	0.00280069	0.623113	0.00287338	0.617147	0.0723968	0.018935	0.000658524	3.92869e-005	0.000251293	0.000144603	3.25276e-005	9.17502e-006	1.82382e-006	3.17754e-007	1.21628e-008	6.7769e-013	8.27006e-015	5.59628e-016	7.5806e-019	8.16983e-021	2.5845e-020	2.89264e-020	1.0841e-020	1.72904e-024	1.32554e-022	3.54109e-024	6.48766e-025	6.86337e-027	5.97752e-029	1.14663e-029	7.42985e-030	8.2196e-030	1.15534e-030	4.15624e-031	4.11821e-031	1.57776e-032	1.72351e-031	
0	0	0.00104018	0.00259002	0.163116	0.0185359	0.0932538	0.00315373	0.0533691	0.0347141	0.180128	0.000857747	0.000201011	3.23793e-005	8.19379e-006	7.11128e-008	5.90806e-008	7.05706e-008	4.5072e-007	1.04757e-007	3.31857e-007	1.98218e-007	5.60091e-010	3.52578e-010	8.27128e-010	2.33241e-011	1.42526e-011	1.80437e-013	1.61066e-013	2.11574e-014	8.65346e-018	9.70786e-019	1.29485e-019	4.94258e-020	3.42175e-021	1.82132e-022	6.4892e-025	3.13329e-027	2.00438e-028	3.39976e-031	5.73617e-033	3.9583e-032	2.60131e-031	2.28946e-030	
0	0	0.000144495	0.000779129	0.00311348	0.163598	0.00962371	0.00277897	0.0124549	0.00322781	0.0109403	0.877124	0.967277	0.994155	0.984634	0.991468	0.995594	0.997755	0.977126	0.944184	0.256452	0.00226556	1.1016e-007	4.21169e-011	5.86762e-012	6.562e-013	1.00419e-013	3.0483e-014	2.65025e-014	1.31486e-015	2.41549e-017	5.00418e-018	5.23259e-019	9.12631e-019	6.23035e-019	2.71891e-019	1.42361e-019	1.24315e-018	1.70893e-017	3.15115e-017	5.56819e-017	3.56697e-017	2.80699e-018	2.87494e-019	
0	0	0	9.9696e-007	9.60799e-005	0.000718569	0.0959333	0.124619	0.000609054	0.0587197	0.0211052	1.23848e-005	0.0027045	0.00162931	0.00965633	0.00289458	0.000473984	0.000857421	0.0200926	0.0261231	0.684368	0.982297	0.99894	0.999595	0.940834	0.957702	0.980533	0.961998	0.534234	0.240341	0.0023568	0.00114553	0.000518613	0.000290204	2.62756e-005	1.83422e-006	2.77482e-009	1.3291e-011	6.30599e-014	8.48763e-016	3.23567e-018	4.31707e-018	5.94656e-017	2.81987e-015	
