1	0.999861	0.569513	0.999995	0.0101316	0.467113	0.997839	0.998709	0.327079	0.880449	0.476873	0.11504	0.0978834	0.286414	0.921545	0.99663	0.999651	0.999708	0.998882	0.970478	0.502024	0.0305312	0.00221041	0.00211506	0.000282101	1.08173e-005	3.70454e-006	2.06065e-005	6.05722e-006	2.35222e-005	0.000840892	0.00731977	0.0911539	0.047983	
0	0.000138807	0.430414	3.85828e-006	0.989864	0.0290714	0.00071759	0.00127622	0.653747	0.0875755	0.498779	0.882112	0.765792	0.438764	0.000318698	3.81113e-005	2.29714e-006	0.00016056	6.58422e-005	0.000850933	0.00458107	0.000290324	0.000846425	0.0267264	0.00274365	0.000451297	3.44749e-005	3.02062e-005	0.00361524	0.0201536	0.000967577	3.49457e-005	3.93966e-006	5.03949e-006	
0	4.50689e-008	7.3089e-005	1.3121e-006	4.33627e-006	0.503811	2.29742e-005	1.36225e-005	0.0191744	0.0318629	0.024258	0.0028448	0.136143	0.252465	3.45907e-005	1.76386e-005	5.89092e-007	9.5758e-006	1.33004e-007	4.63497e-008	1.65572e-007	1.0508e-008	3.02221e-009	3.24551e-005	0.000685718	0.000225115	7.59534e-006	2.00116e-008	3.42374e-007	0.00344693	0.00053455	3.3807e-007	2.29826e-007	1.0332e-006	
0	0	6.36861e-014	4.96877e-008	1.45377e-013	4.75232e-006	0.00142009	5.62621e-008	1.23841e-011	0.000112342	8.76309e-005	9.29505e-007	0.000182419	0.0223482	0.0747276	0.00197584	0.00010399	1.12166e-005	1.82737e-007	8.46787e-010	9.56364e-013	4.68354e-013	4.82242e-013	4.32572e-015	2.90522e-011	1.1915e-010	7.85705e-010	1.08339e-008	2.84084e-013	1.31662e-009	7.44979e-006	1.13222e-005	1.82832e-008	2.60456e-010	
0	0	1.71232e-024	6.78152e-017	1.62563e-012	4.04578e-014	8.61389e-009	8.43143e-007	9.3813e-010	4.50154e-012	1.88631e-006	1.0045e-006	6.13777e-008	8.28632e-006	0.00336796	0.00131804	0.000165551	3.71057e-005	3.07862e-006	1.22428e-007	1.70747e-008	2.79345e-010	1.83136e-012	1.35701e-013	1.21092e-015	2.49377e-014	6.56225e-013	1.162e-010	1.07183e-010	1.65061e-013	6.33997e-012	4.76328e-008	8.87402e-008	8.50575e-011	
0	0	0	1.6816e-022	6.512e-020	2.12758e-015	4.40346e-014	1.8081e-012	4.86953e-011	3.32849e-013	2.27922e-013	6.90762e-007	1.30243e-008	1.48727e-009	6.00056e-006	1.995e-005	4.04716e-005	2.11855e-007	8.94374e-007	1.90793e-008	7.4561e-011	7.73046e-013	2.90301e-015	2.85427e-014	2.35156e-017	1.8635e-020	1.16978e-017	1.37216e-013	3.48487e-014	8.14159e-012	4.82701e-010	4.45048e-011	4.80133e-008	1.10398e-011	
0	0	0	2.31221e-040	4.42213e-028	2.94248e-022	4.85291e-017	1.4566e-016	1.6907e-017	1.17092e-013	4.09409e-016	1.07887e-017	5.7266e-009	6.2728e-010	1.5319e-010	5.86093e-007	3.58662e-005	3.92847e-005	0.00103205	0.0286456	0.476256	0.930954	0.925172	0.00159521	9.91412e-009	6.84589e-014	2.448e-019	5.01165e-020	6.54769e-019	1.42509e-016	7.07422e-013	2.31822e-011	3.75499e-010	1.942e-009	
0	0	0	0	2.33786e-028	2.82414e-022	2.04662e-020	6.92791e-018	2.43913e-016	6.1337e-014	1.69807e-014	7.17969e-016	2.4277e-011	1.22491e-009	9.40724e-011	1.69101e-010	6.14328e-008	3.40385e-005	1.57178e-005	2.52419e-005	0.0171382	0.0382244	0.0717714	0.969531	0.996289	0.999313	0.999954	0.999949	0.996378	0.976376	0.99765	0.992634	0.908842	0.952011	


1	0.999974	0.903296	0.999942	0.0408018	0.809517	0.998637	0.998058	0.0682954	0.148018	0.0761972	0.0329337	0.0140888	0.00759176	0.0230032	0.246436	0.657968	0.219063	0.0167382	0.000220995	1.55928e-005	1.11312e-006	7.27719e-008	1.89085e-006	3.84504e-006	5.67011e-006	7.95343e-006	1.13133e-005	8.61992e-006	5.5827e-006	1.17348e-005	4.36305e-006	4.90396e-006	7.58106e-007	
0	7.03901e-006	0.0966966	1.09291e-006	0.959196	0.0434496	8.45846e-005	0.00193244	0.931703	0.815569	0.868607	0.942132	0.138749	0.0198587	2.12907e-006	3.70177e-005	1.33252e-006	9.93697e-005	7.70511e-008	1.08525e-008	6.73234e-009	4.81377e-010	1.56685e-009	1.1509e-006	5.35598e-006	0.000211595	0.000102032	2.92052e-006	0.000456558	0.00021879	3.66192e-007	5.72988e-009	5.88172e-011	7.86262e-010	
0	1.89275e-005	6.91107e-006	5.7252e-005	1.95922e-006	0.147033	0.00126167	9.2317e-006	1.83639e-006	0.036413	0.0551751	0.0248401	0.84713	0.972245	0.55573	0.711846	0.0826592	0.00576791	2.318e-006	1.50502e-008	4.95414e-011	3.55052e-012	2.63902e-012	3.6425e-012	3.93595e-010	2.5031e-009	5.08878e-008	6.14295e-008	2.86565e-009	1.30554e-005	6.74714e-007	5.55991e-009	3.94432e-011	2.74282e-010	
0	0	2.08858e-012	4.61543e-010	2.25875e-012	1.77695e-008	1.49035e-005	1.15557e-009	1.88241e-014	4.01422e-010	3.66604e-007	2.03652e-006	2.00147e-005	8.38857e-005	0.41973	0.0123343	0.0359253	0.00319466	3.41729e-006	2.47306e-011	1.42832e-013	4.78322e-016	1.2255e-017	5.72065e-018	8.10597e-018	1.53352e-016	1.64001e-014	1.02134e-012	7.57707e-014	2.85011e-015	2.58234e-011	2.64608e-012	1.34947e-014	7.35561e-016	
0	0	3.57904e-010	4.56506e-011	1.60348e-010	3.87355e-010	1.4302e-006	5.1833e-008	7.89568e-011	5.211e-011	2.07422e-005	9.21272e-005	1.18501e-005	0.000220597	0.00149734	0.0219956	0.00115712	0.000471097	6.57111e-008	2.28773e-011	9.2467e-014	3.18428e-016	1.35833e-017	3.93025e-015	5.82792e-016	5.26191e-014	3.1298e-013	2.7789e-012	1.05566e-011	5.29388e-014	2.7891e-010	5.63098e-012	7.83567e-014	1.92884e-016	
0	0	0	4.00219e-012	4.57453e-018	2.66542e-014	1.81309e-011	8.76035e-011	2.29566e-015	1.84765e-016	1.52868e-014	1.41628e-007	5.16676e-009	1.12606e-009	3.6844e-005	0.00722709	0.0181793	8.03982e-006	3.96532e-008	3.11416e-013	1.60146e-017	6.52095e-020	1.11134e-023	2.1952e-020	8.7659e-020	3.57239e-021	5.33103e-018	1.40719e-016	5.62959e-018	2.65298e-015	1.27837e-014	1.19801e-014	2.12043e-014	6.76273e-019	
0	0	0	1.21106e-020	4.9303e-018	6.39356e-021	1.31184e-017	8.38313e-015	5.6127e-017	9.12159e-018	8.72122e-021	1.714e-019	1.24553e-011	2.7067e-012	9.95215e-012	0.000124073	0.204048	0.719467	0.959488	0.995572	0.982829	0.981695	0.973279	0.00439118	4.00142e-007	2.22452e-010	3.104e-015	1.15687e-017	5.58661e-022	2.46263e-021	1.62482e-018	3.36417e-017	1.95523e-015	3.29647e-016	
0	0	0	0	2.78781e-017	8.15454e-016	8.56632e-016	1.73665e-015	1.00147e-015	5.29666e-015	1.29943e-015	4.0964e-016	1.00483e-011	5.41792e-012	1.79519e-011	3.89026e-008	6.21844e-005	0.0519288	0.0237683	0.00420722	0.0171555	0.0183038	0.0267206	0.995606	0.99999	0.999783	0.99989	0.999986	0.999535	0.999763	0.999987	0.999996	0.999995	0.999999	


1	0.99066	0.960266	0.996032	0.95794	0.979803	0.936644	0.981135	0.975193	0.965561	0.669526	0.0323829	0.000439267	5.6712e-006	9.74061e-007	4.35546e-007	3.85646e-008	8.66798e-009	6.04353e-009	7.10685e-009	4.5207e-009	2.87576e-009	3.74217e-009	7.23413e-009	2.81744e-007	4.82498e-006	0.000246621	0.0382991	0.891752	0.957328	0.975859	0.73653	0.566259	0.214376	
0	0.00910764	0.0161256	0.00342733	0.00470875	0.0128837	0.0617535	0.00382258	0.00071349	0.000881922	0.000839276	1.62358e-005	5.01837e-006	1.4125e-008	7.56167e-010	1.13856e-009	8.90458e-011	4.39485e-010	1.05102e-011	3.77009e-010	1.81416e-010	1.97064e-010	6.6439e-010	3.30375e-013	4.47954e-012	1.48947e-010	5.90635e-009	9.54504e-006	0.000981429	0.0264401	0.0211848	0.226203	0.427869	0.779957	
0	0.000232513	0.0236058	0.000176503	0.0366125	0.00725718	0.000825155	0.015027	0.0240909	0.0332835	0.0435719	0.000406516	2.91703e-005	4.79719e-007	6.99663e-009	1.33426e-009	1.43437e-011	7.1395e-011	3.76707e-013	2.70116e-011	4.14931e-012	2.67595e-012	3.14995e-011	1.42433e-012	2.21398e-010	8.30009e-009	1.24579e-007	4.29768e-005	0.00505034	0.00856891	0.000722595	0.0371932	0.00572319	0.00556528	
0	0	2.52231e-006	1.04553e-005	0.000255556	6.82603e-006	0.000387259	5.71889e-006	1.2521e-006	6.20007e-005	0.00354332	0.000179418	1.83975e-005	5.76122e-007	2.72133e-009	6.60112e-012	7.97892e-013	5.22124e-015	1.98113e-013	3.3307e-016	1.04439e-013	9.04431e-014	3.75708e-012	2.75454e-013	3.77301e-015	2.80927e-013	5.11957e-012	2.80367e-009	3.315e-007	3.20119e-007	6.44857e-007	7.9084e-006	4.43876e-005	7.38855e-005	
0	0	4.57836e-007	0.000353428	0.000483321	2.13887e-005	0.000259275	2.72864e-006	1.71397e-006	0.000211281	0.282514	0.965652	0.998494	0.997812	0.985483	0.830317	0.15265	3.81607e-005	7.8895e-007	1.47149e-010	3.11146e-014	7.83728e-017	4.70225e-016	1.99917e-012	6.32797e-013	3.98186e-012	1.16534e-010	5.40597e-010	2.02456e-008	4.99965e-007	9.60237e-007	4.38571e-008	1.49542e-005	2.4071e-008	
0	0	0	2.75372e-007	2.34289e-008	2.80106e-005	1.31655e-005	4.58623e-006	3.75978e-009	7.31935e-011	5.07473e-006	0.00136297	0.0010006	0.00216697	0.0140087	0.164263	0.71405	0.991104	0.00121999	1.19235e-005	1.48221e-008	1.84262e-011	3.35907e-014	1.10376e-017	3.0665e-015	2.40549e-016	3.80935e-014	6.59125e-014	1.8024e-013	2.16547e-011	8.59295e-009	3.94501e-009	5.13299e-010	2.15492e-007	
0	0	0	8.49982e-013	5.99626e-011	1.53744e-010	5.9574e-008	8.6078e-011	8.29121e-012	3.0602e-014	1.43223e-010	1.62485e-008	1.42687e-007	1.55613e-007	3.20481e-006	6.42637e-006	0.000594646	0.000595973	0.000706994	1.42968e-006	1.6034e-008	9.66373e-011	8.92215e-013	5.98391e-017	1.56871e-019	1.38392e-019	3.42788e-019	5.04395e-017	2.89218e-017	1.57553e-016	2.05921e-014	4.49862e-013	4.7015e-012	1.56684e-011	
0	0	0	0	3.26461e-008	2.52167e-008	0.000117308	2.42251e-006	1.94473e-008	5.96454e-010	5.75145e-010	6.48933e-008	1.29662e-005	1.38403e-005	0.000504617	0.00541314	0.132705	0.00826212	0.998072	0.999987	1	1	1	1	1	0.999995	0.999753	0.961648	0.102215	0.00766254	0.00223249	6.53206e-005	8.89317e-005	2.76265e-005	


1	0.946886	0.9672	0.694839	0.819636	0.865102	0.825368	0.973131	0.977744	0.962969	0.64014	0.50959	0.405747	0.120504	0.285734	0.37613	0.107823	0.305982	0.272468	0.471001	0.570275	0.321939	0.0330334	0.00540238	0.00203475	0.000563957	0.000281427	0.000111953	3.10287e-005	4.53144e-005	8.93553e-005	0.000119442	0.000457601	0.000792705	
0	0.0311984	0.0307751	0.0669467	0.176873	0.086067	0.0944403	0.0198946	0.0216871	0.0353196	0.358903	0.479924	0.590263	0.87659	0.306126	0.0771908	0.00458269	0.000117252	0.0104502	0.00181612	0.00156006	0.000334087	0.000115549	0.000655661	0.000686767	0.000485362	8.46295e-005	4.18037e-006	9.4786e-008	1.41524e-008	1.43189e-007	1.68352e-007	3.38352e-006	3.07541e-006	
0	0.0219158	0.00184908	0.219125	0.00248607	0.047938	0.0791696	0.00666255	0.00051411	0.00169717	0.000946203	0.0104668	0.00394215	0.00288465	0.353189	0.437346	0.403736	0.120535	0.189852	0.0351331	0.00461808	0.000581577	1.68799e-005	1.03649e-005	2.03399e-005	6.80568e-006	3.61764e-005	2.77911e-006	1.30652e-008	4.66768e-008	2.94405e-006	1.30142e-006	3.07052e-005	4.19875e-005	
0	0	3.91305e-007	0.0190826	1.07929e-006	0.000857061	0.000805571	5.52026e-005	2.60696e-007	6.37124e-006	1.06636e-006	3.57699e-006	6.25833e-006	1.16231e-005	0.0548806	0.0853923	0.470739	0.13788	0.18351	0.000463866	1.99745e-005	6.35637e-006	5.42387e-009	6.27656e-009	9.3221e-008	3.81652e-008	1.01971e-006	4.13148e-008	7.23711e-012	1.25249e-011	5.68596e-009	4.99916e-009	8.59849e-007	3.58557e-007	
0	0	0.000175257	6.42361e-006	0.000993298	3.11313e-005	0.00021177	0.000240526	3.69512e-005	6.17861e-007	1.01722e-006	1.05008e-006	1.09477e-005	1.11556e-006	5.09114e-005	0.0237378	0.0121909	0.42964	0.250781	0.247406	0.078412	0.161188	0.0858656	0.00338166	3.28724e-005	4.07896e-007	1.38465e-007	6.1887e-007	1.85903e-007	4.41145e-008	1.70586e-008	8.83356e-008	9.96948e-008	2.01096e-006	
0	0	0	1.45436e-007	1.06072e-005	2.51909e-006	1.0528e-007	8.52432e-006	7.74088e-006	3.26717e-007	2.65313e-008	2.37703e-009	7.27012e-009	1.58526e-007	2.9284e-009	0.00019697	0.000926714	0.00569844	0.0924644	0.211025	0.289464	0.475743	0.86471	0.965031	0.980481	0.986169	0.963695	0.944973	0.873121	0.382185	0.0279299	0.00130957	2.94532e-005	2.93166e-006	
0	0	0	4.73527e-015	7.09253e-011	9.00673e-016	1.96633e-013	5.44297e-012	1.85518e-012	1.2248e-011	1.30775e-012	1.28372e-013	1.12087e-013	3.65032e-013	3.94205e-014	1.66638e-011	5.17177e-010	9.43088e-008	5.2862e-007	0.00201056	1.21988e-005	3.77608e-006	0.000124622	2.6626e-007	3.01058e-007	2.24417e-007	1.12395e-007	0.000725203	0.000147992	5.69573e-006	1.08513e-009	3.26631e-007	1.14465e-012	4.82147e-014	
0	0	0	0	1.59032e-007	2.25224e-006	5.13781e-006	7.47924e-006	1.03377e-005	6.83852e-006	7.93462e-006	1.47752e-005	3.08724e-005	8.903e-006	1.92056e-005	6.14734e-006	1.68041e-006	0.000147425	0.000473787	0.0311445	0.0556386	0.0402051	0.0161343	0.0255184	0.0167434	0.0127738	0.0359018	0.0541826	0.126699	0.617764	0.971978	0.998569	0.999478	0.999157	


1	0.498852	0.205274	0.307998	0.144437	0.0245951	0.0927551	0.0721997	0.0136068	0.00179726	6.34925e-005	4.70706e-005	6.639e-006	4.58247e-007	4.181e-007	1.95328e-007	4.00776e-008	4.34809e-009	3.87685e-009	8.23059e-010	2.20929e-010	5.13132e-011	2.08298e-011	2.27303e-013	4.01775e-015	6.08035e-017	8.18027e-018	2.5003e-019	1.28422e-021	3.42385e-022	2.01016e-022	1.65264e-023	6.21964e-024	1.81436e-024	
0	0.496634	0.0642685	0.599808	0.747569	0.138268	0.645519	0.749953	0.183878	0.161072	0.0111376	0.0103685	0.00221057	2.83083e-005	2.02304e-005	1.15357e-005	9.13914e-007	6.02049e-008	1.96807e-007	1.06418e-008	1.03362e-008	8.46011e-009	1.88159e-009	1.11493e-010	1.25946e-011	9.62218e-013	3.01688e-013	1.7959e-014	1.75386e-016	5.40707e-018	1.14449e-018	6.03042e-020	6.37162e-021	1.10947e-021	
0	0.00451379	0.63368	0.000874455	0.0960335	0.541845	0.0273831	0.0019007	0.521754	0.000875523	0.000127287	0.00922314	0.000620461	1.40013e-005	9.5773e-006	1.21545e-007	4.23643e-008	1.89646e-008	5.52779e-009	5.32268e-010	5.56569e-010	4.42365e-010	5.8868e-010	1.85739e-011	5.40991e-012	8.22284e-013	6.25516e-013	1.98068e-014	9.8073e-015	4.64064e-015	3.59375e-015	7.46694e-018	2.46346e-018	1.43483e-018	
0	0	0.0967747	0.0892168	0.0051838	0.294548	0.0932064	0.0145465	0.0264975	0.000345803	0.00100411	0.00121391	0.000227957	4.86251e-005	0.000208702	5.13678e-005	4.24905e-005	3.16432e-007	1.41902e-006	1.66904e-008	2.75776e-009	1.29248e-009	7.92893e-010	3.25144e-009	1.78071e-009	3.82203e-010	5.2462e-010	6.29263e-012	1.07073e-014	3.28994e-017	5.00033e-017	1.25098e-020	3.97287e-020	1.24652e-020	
0	0	2.62583e-006	0.00196117	0.00271582	0.000521524	0.13894	0.121391	0.236134	0.00173695	6.43028e-006	2.33566e-005	7.50004e-006	5.0974e-008	7.48724e-007	3.74699e-006	4.8736e-008	2.44612e-006	5.12203e-007	3.29183e-007	2.39108e-007	2.08802e-007	6.53613e-008	2.53034e-010	7.08181e-011	2.06116e-011	5.275e-011	5.64691e-011	2.52405e-011	1.04427e-010	1.54679e-009	7.58581e-010	5.82546e-010	6.71985e-009	
0	0	0	0.000141861	0.00403271	0.000201451	0.00205211	0.0320236	0.00751739	0.821706	0.980258	0.922674	0.935845	0.988889	0.985727	0.950866	0.990466	0.033745	0.450955	0.0269054	0.0375955	0.0562282	0.132477	0.96221	0.951464	0.980891	0.789828	0.0451414	0.000125732	1.22207e-006	1.69709e-008	1.63005e-011	1.45019e-012	2.637e-013	
0	0	0	1.41224e-009	8.72703e-006	1.2194e-007	4.66559e-006	0.00632853	0.00144282	0.00124101	0.00185549	0.00319139	0.00203403	9.58148e-005	0.00116349	0.0181221	0.00103438	0.959244	0.28247	0.939377	0.740954	0.527464	0.230242	0.00121684	0.0310323	0.00755804	0.179804	0.914464	0.97217	0.901214	0.0694317	0.0561784	2.60672e-005	4.34211e-008	
0	0	0	0	1.99851e-005	2.0828e-005	0.000140208	0.00165676	0.00916918	0.0112256	0.00554709	0.053259	0.0590475	0.0109235	0.0128694	0.0309447	0.00845594	0.0070086	0.266573	0.0337176	0.22145	0.416307	0.637281	0.0365735	0.0175041	0.0115515	0.0303678	0.0403949	0.0277044	0.0987843	0.930568	0.943822	0.999974	1	


1	0.93308	0.751913	0.964812	0.805632	0.496766	0.954718	0.796052	0.0863243	0.0219958	0.0033116	0.00132431	0.000285374	8.06701e-005	6.45568e-005	4.24148e-005	3.59335e-005	2.43822e-005	9.73391e-006	1.48485e-005	6.85962e-006	3.07162e-006	1.67092e-006	2.77651e-007	3.64681e-008	6.15248e-009	1.53107e-009	2.66105e-010	5.01181e-011	6.52124e-011	6.2512e-011	1.57026e-011	1.5975e-011	8.92692e-011	
0	0.0643592	0.229066	0.0126367	0.135808	0.493515	0.0173661	0.0162501	0.0951064	0.0415118	0.00975859	0.00466301	0.00133304	0.00122191	0.00149162	2.78511e-005	4.11977e-006	9.73519e-007	2.01914e-006	2.76142e-007	3.11317e-007	1.51348e-007	9.62982e-007	7.11507e-007	3.84704e-007	2.82214e-007	4.55208e-008	2.09238e-008	5.5654e-009	3.34109e-010	8.79563e-012	8.59772e-014	1.05565e-012	3.89764e-012	
0	0.00256095	0.0177102	0.000130176	0.0148742	0.00149567	0.000105541	0.0122346	0.694314	0.42079	0.0244548	0.0146883	8.45392e-005	7.11191e-006	5.64128e-005	2.06038e-006	1.3898e-008	4.43595e-008	8.59987e-009	1.59553e-008	3.68065e-009	1.8737e-009	4.86214e-009	1.65643e-007	1.04159e-006	4.19036e-006	7.59312e-006	0.000126103	0.00109426	0.000895853	9.68292e-005	4.07353e-006	1.23993e-006	2.40364e-007	
0	0	0.00131068	1.2632e-005	0.00185323	0.00113952	0.00125513	0.000247968	0.00435399	0.0840786	0.118928	0.084335	0.0470486	0.00178597	2.08072e-005	2.8131e-007	1.2585e-010	2.28334e-009	1.55857e-011	3.41541e-010	3.15754e-011	2.35518e-011	1.97058e-010	1.53445e-009	7.49458e-009	7.5407e-008	4.4039e-007	8.35961e-007	0.000573647	0.00889275	0.00294069	0.000156139	7.10382e-007	3.8625e-007	
0	0	6.54121e-007	0.00429955	7.48519e-006	0.00063864	0.00267068	0.00041225	2.30384e-006	0.000332308	0.00112773	0.000285123	0.00680784	0.00122942	0.00137096	0.000885672	0.00100264	0.00244014	0.000886836	0.000328006	2.49215e-005	1.83567e-006	4.81232e-008	3.48069e-011	3.71652e-011	1.01318e-010	4.80857e-009	2.21979e-008	5.03897e-008	0.000110897	0.014418	0.00427536	0.0068126	0.0314336	
0	0	0	0.0181087	0.00450304	3.48157e-007	0.00358119	0.00182922	4.49483e-007	0.000115612	0.00547772	6.32181e-005	0.000452066	0.00210406	0.00429569	0.0189095	0.346663	0.00103206	0.423563	0.00958131	0.000587861	3.51075e-005	1.057e-006	2.0982e-007	4.98776e-009	2.08385e-010	1.22289e-010	1.06162e-008	2.01793e-011	6.5419e-008	4.33062e-005	0.000103387	0.00201262	8.13661e-005	
0	0	0	3.11548e-007	0.0329795	0.000171774	0.00146314	0.0151504	7.83981e-005	0.000450452	0.000982374	0.000231152	0.000138485	0.000823291	9.94329e-005	0.011472	0.0761594	0.0346046	0.0264295	0.1605	0.081652	0.0396601	0.0174935	0.00240516	4.92695e-005	1.77746e-006	1.72552e-008	1.00069e-010	6.16926e-012	5.35366e-012	9.65888e-009	8.70788e-005	8.49466e-006	2.27275e-005	
0	0	0	0	0.00434269	0.00627284	0.0188402	0.157824	0.11982	0.430726	0.83596	0.89441	0.94385	0.992748	0.992601	0.96866	0.576135	0.961898	0.549109	0.829575	0.917728	0.9603	0.982503	0.997593	0.999949	0.999994	0.999992	0.999873	0.998332	0.9901	0.982501	0.995374	0.991164	0.968462	


1	0.56637	0.591609	0.0831081	0.00862025	0.0538215	0.0300564	0.00393218	0.00697606	0.0157956	0.000516386	0.000123201	4.4711e-005	2.68908e-006	2.35393e-006	1.82445e-007	1.60311e-008	7.46804e-010	4.31579e-009	1.49937e-009	6.00878e-010	2.01445e-010	2.27373e-010	6.04447e-011	6.2987e-011	5.52884e-011	2.91633e-011	2.16483e-011	1.24017e-012	3.14337e-013	1.01785e-013	5.70617e-014	1.03189e-014	5.29155e-014	
0	0.433623	0.358222	0.916415	0.974936	0.314485	0.893226	0.987491	0.190635	0.789441	0.990901	0.221286	0.659529	0.976855	0.936082	0.948422	0.903794	0.0115011	0.0939647	0.0137887	0.00425056	0.00109611	0.00260066	0.00320714	0.001423	0.000639217	0.000164182	2.13171e-005	8.30705e-008	7.32733e-010	3.54112e-011	7.00767e-012	4.5e-013	3.35014e-014	
0	7.02094e-006	0.0501665	1.16593e-005	0.0164105	0.628616	0.000571062	0.00613292	0.800967	0.00452901	0.00162129	0.77243	0.290675	0.0060003	0.0400875	0.0230104	0.00171474	0.963207	0.0913495	0.222783	0.170549	0.108031	0.148349	0.0237119	0.0200488	0.00863641	0.0259183	0.00117645	0.0101558	0.00486002	2.80289e-005	1.5757e-006	1.93991e-011	5.99618e-012	
0	0	2.29404e-006	0.000426298	2.78508e-005	0.000788088	0.0738321	0.00144	0.000243063	0.187552	0.00232865	0.000467157	0.0331412	0.00117551	0.000594711	0.00188782	0.00112636	2.51253e-005	0.5067	0.0640143	0.0523304	0.0345238	0.108282	0.00646284	0.000505174	0.000589457	6.75564e-005	0.00358552	3.08192e-005	0.00061518	0.0006013	0.000189708	4.88674e-005	0.000100033	
0	0	1.20568e-007	3.83604e-005	1.28434e-006	0.00228606	0.00117548	0.000952944	0.0011492	0.0011085	0.000384229	0.00156388	0.00791335	0.000172488	0.00439306	0.00701117	0.0006852	0.000788104	0.109481	0.278808	0.127814	0.0525497	0.00585266	0.0032118	0.00287356	0.000891531	0.00316541	0.00160813	0.00060608	0.00105091	0.00116327	0.000776275	1.60671e-005	4.12251e-005	
