1	0.556341	0.999996	0.19105	0.976999	0.920598	0.956289	0.999805	0.954721	0.528499	0.706112	0.352606	0.968381	0.999647	0.999947	0.0512263	0.301912	0.19652	0.993419	0.99874	0.90174	0.959068	0.999971	0.999999	0.442762	0.569528	0.995852	0.999887	0.99455	0.999572	0.994821	0.999974	0.999889	0.999995	0.99909	0.991419	0.999967	0.991345	
0	0.443433	3.12774e-008	0.808788	0.0143002	0.0452201	0.0103648	0.000128804	0.0446634	0.471127	0.289133	0.647262	0.00840027	9.99791e-006	5.10578e-005	0.948772	0.694424	0.802581	0.00318527	0.00113282	0.092328	0.0404753	1.22904e-005	7.67655e-007	0.557225	0.429068	0.00413129	0.000109918	0.00535254	0.000427696	0.00464623	2.31962e-005	0.000109534	4.5458e-006	0.000909417	0.00857401	3.14695e-005	0.00864522	
0	0.000225691	2.35123e-007	0.000162112	0.00869419	0.0341781	0.0148284	4.74581e-005	0.000615962	0.000373827	0.00475131	0.000114337	0.0226699	1.8872e-006	9.88478e-007	1.40057e-006	0.00365823	0.000899038	0.00339153	8.47968e-005	0.00591786	0.000456591	1.62214e-005	4.76591e-008	1.27626e-005	0.00140353	1.64138e-005	2.64932e-006	9.75634e-005	1.93909e-007	0.000532326	3.16802e-006	1.16074e-006	6.00816e-009	2.23793e-007	7.21611e-006	1.17076e-006	1.01175e-005	
0	0	4.0706e-006	3.40082e-011	6.46598e-006	4.12752e-006	0.0185179	4.54515e-006	1.26124e-008	3.28954e-008	4.23765e-006	1.81269e-005	0.00054781	0.000296836	1.97518e-007	1.39124e-013	5.47185e-006	3.40369e-009	4.11982e-006	4.18888e-005	1.07149e-005	5.90027e-007	1.85126e-007	1.71258e-009	1.05929e-012	1.69635e-008	1.86415e-007	2.34825e-009	1.24799e-010	1.51984e-011	3.31243e-009	2.99223e-008	2.81951e-010	4.69819e-012	1.74183e-015	3.98363e-013	1.48578e-011	9.28713e-012	
0	0	4.06226e-020	1.06418e-009	5.07544e-012	1.60929e-009	1.31205e-009	1.37319e-005	1.26514e-008	2.26987e-011	2.04252e-011	2.07004e-007	1.14108e-006	4.41322e-005	5.77275e-007	2.33015e-010	2.41534e-012	3.95557e-009	2.2166e-009	1.45276e-007	3.44562e-006	3.4049e-008	2.88017e-010	1.01505e-010	8.89023e-011	2.32644e-013	5.66448e-011	5.34702e-011	1.64246e-012	1.51603e-013	6.94125e-015	1.89763e-012	2.97635e-011	4.09617e-013	2.10233e-014	6.11433e-017	2.07117e-016	5.157e-015	
0	0	0	5.53062e-018	6.32017e-012	2.70303e-015	5.77026e-015	2.84449e-011	1.35078e-009	9.60582e-013	5.73834e-016	2.10233e-014	9.79007e-011	1.25803e-007	4.04518e-008	2.34039e-009	8.98372e-012	3.11369e-013	1.19914e-009	3.65875e-011	4.64851e-011	6.55202e-009	4.33734e-010	1.18803e-010	8.13037e-010	3.62141e-012	4.33827e-013	7.18205e-013	2.37777e-013	4.82725e-013	3.35645e-016	1.22866e-016	4.32066e-014	1.38371e-011	7.08484e-012	6.05684e-012	2.91052e-012	2.29304e-012	
0	0	0	4.82198e-041	5.5264e-020	2.65839e-015	6.0179e-017	8.00536e-019	6.18278e-014	2.64429e-012	6.26652e-014	1.16527e-014	2.47487e-016	1.12033e-013	1.72944e-008	1.25606e-010	3.07778e-010	1.77199e-015	2.80323e-014	3.2871e-011	1.01094e-013	1.81217e-014	8.77546e-011	5.67897e-012	7.67125e-012	3.10882e-012	1.66612e-014	5.96816e-015	1.63912e-014	3.67785e-016	4.44277e-014	1.68438e-015	5.77372e-017	1.36126e-015	4.22756e-014	4.76873e-013	6.73205e-014	3.64857e-013	
0	0	0	0	2.01583e-022	1.12751e-015	8.03629e-015	8.34281e-016	2.37625e-015	2.89212e-013	1.80967e-012	1.10573e-012	3.58802e-012	2.42609e-013	3.63107e-012	1.01532e-010	4.13091e-010	2.70393e-010	4.77621e-010	2.44319e-010	9.44513e-010	1.14276e-009	1.58414e-010	3.72834e-012	2.31523e-013	5.24311e-012	6.54969e-012	5.76347e-013	4.12379e-013	1.93336e-014	5.0026e-014	1.20448e-014	3.70311e-015	6.92944e-017	3.34103e-016	2.0299e-015	4.84886e-015	3.12556e-015	


1	0.46937	0.999448	0.13011	0.932234	0.695047	0.654346	0.999738	0.953586	0.423857	0.570116	0.191055	0.0813809	0.708049	0.99693	0.271489	0.688123	0.904787	0.998596	0.991888	0.230835	0.414137	0.994479	0.996012	0.675564	0.795252	0.995279	0.998559	0.991135	0.999649	0.969503	0.998646	0.998121	0.998159	0.997675	0.99499	0.997729	0.993239	
0	0.530587	8.63429e-008	0.869882	0.0103389	0.303171	0.229491	0.00013951	0.0462362	0.576086	0.41562	0.777001	0.0112737	1.63826e-005	0.000104201	0.728331	0.181861	0.0947348	0.000233357	0.00453677	0.752193	0.579661	6.01803e-005	3.47093e-007	0.321057	0.200127	0.000547576	4.59546e-005	0.00653235	6.1917e-005	0.02686	3.68488e-005	0.000100712	1.05275e-006	0.000341864	0.00280855	2.89178e-005	0.00317705	
0	4.30873e-005	0.000551895	8.15821e-006	0.0574269	0.0017809	0.116163	0.000120894	0.000177351	5.77442e-005	0.0142636	0.0319215	0.90212	0.212002	0.000575993	6.98524e-006	0.129124	6.54553e-005	0.00104446	0.00341776	0.0167823	0.00504474	0.0012745	5.32839e-006	0.000656414	0.00135889	7.69941e-005	1.695e-005	9.08435e-005	1.56283e-007	0.00281578	3.75815e-005	1.35346e-005	1.37987e-006	2.37161e-007	5.58573e-006	2.91203e-006	2.69258e-005	
0	0	2.46997e-007	1.21303e-010	1.0605e-008	3.5306e-008	2.19957e-007	3.79284e-007	2.29549e-010	3.47908e-011	1.47145e-009	5.86928e-006	0.00518484	0.0676483	9.45623e-006	3.97904e-011	1.77309e-008	1.20117e-006	3.77942e-008	1.18842e-006	3.72262e-006	3.356e-007	8.61855e-007	7.5994e-008	2.06732e-011	1.09508e-008	6.27521e-007	4.53896e-010	5.25014e-011	2.04019e-011	6.17051e-012	3.15782e-007	1.56374e-009	6.62197e-010	3.8735e-013	5.16948e-014	4.36644e-012	6.03513e-013	
0	0	4.41573e-010	3.85332e-009	1.50304e-009	9.61196e-007	2.07201e-008	1.59077e-006	2.61462e-009	1.21479e-009	8.71281e-010	1.73051e-005	4.01332e-005	0.00892298	9.53826e-005	1.48808e-007	4.05533e-010	3.40473e-006	1.57517e-007	7.37568e-007	4.32182e-006	2.88995e-006	2.15691e-007	1.06884e-008	1.95243e-008	9.82719e-009	3.1548e-008	3.79989e-010	4.79706e-010	9.08916e-010	2.12393e-012	4.83658e-008	4.34504e-010	2.66579e-010	8.0107e-011	9.17729e-012	1.86451e-010	4.45085e-011	
0	0	0	8.98864e-016	6.73405e-013	3.72145e-015	3.80584e-014	4.31469e-010	3.41299e-012	6.49176e-016	3.90535e-017	3.55709e-015	4.70935e-010	0.00336223	2.16483e-006	7.91078e-010	1.14726e-012	1.5558e-012	3.12071e-007	4.07723e-010	4.77331e-012	2.15105e-010	3.8581e-008	3.3172e-008	1.9871e-009	1.29025e-013	1.2357e-011	2.05373e-010	1.95855e-014	7.87761e-012	1.68585e-015	5.40121e-015	1.27245e-010	1.06053e-010	2.92905e-012	6.74974e-014	1.6968e-013	3.55091e-013	
0	0	0	2.34802e-025	1.71455e-018	4.50452e-017	2.07479e-017	3.28415e-019	1.16969e-013	4.40275e-015	1.20549e-016	2.5841e-017	9.23909e-018	4.79782e-012	0.00228052	4.70794e-006	7.63915e-008	1.0796e-014	6.95561e-015	3.05041e-008	6.37229e-011	4.80462e-014	3.2561e-012	1.64935e-010	9.35094e-010	3.13944e-012	1.17598e-015	2.04946e-014	8.70603e-013	1.27643e-015	9.00251e-013	3.54928e-014	4.64358e-015	2.68507e-012	1.82813e-013	1.84292e-013	3.71109e-015	1.1784e-014	
0	0	0	0	1.1851e-018	1.00916e-016	5.56966e-016	2.3232e-016	4.47959e-014	2.51596e-014	5.33269e-014	4.53368e-014	1.06737e-013	1.85634e-012	2.0563e-006	0.000168053	0.000892519	0.000408539	0.00012546	0.000155751	0.00018192	0.00115379	0.00418538	0.00398183	0.00272344	0.00326243	0.00409537	0.00137782	0.00224141	0.000289378	0.000821439	0.00127904	0.00176458	0.00183841	0.00198247	0.00219589	0.00223933	0.00355728	


1	0.964788	0.964406	0.9663	0.806646	0.897266	0.555301	0.924189	0.925268	0.982131	0.959614	0.933423	0.645782	0.919211	0.734081	0.565773	0.232005	0.154196	0.00919789	0.00508421	0.362841	0.953685	0.699293	0.88867	0.930007	0.87033	0.852144	0.759445	0.885963	0.929565	0.960531	0.811282	0.801172	0.880008	0.906582	0.926892	0.951709	0.894662	
0	0.01428	0.0327594	0.00393771	0.0644295	0.00794154	0.0331367	0.0127322	0.0213694	0.00459304	0.00141248	0.00169469	0.0337124	0.0485326	0.241736	0.329434	0.0909257	0.000124983	2.82388e-006	5.78333e-007	0.00119051	0.0126521	0.294884	0.109317	0.0654981	0.00668108	0.00627783	0.000976983	0.00139644	0.000310515	0.00320305	0.00927606	0.00274745	0.0180525	0.0108356	0.0199245	0.0158731	0.046303	
0	0.0209321	0.00283396	0.0297087	0.128914	0.0944349	0.410699	0.0146223	0.021133	0.00566826	0.0382576	0.0644254	0.32027	0.0296425	0.0241767	0.0586438	0.10798	0.000566314	4.79868e-006	4.44398e-005	0.0526487	0.0278798	0.00449815	0.00145042	0.00217747	0.0861854	0.0192615	0.000955418	0.00115458	6.09552e-005	0.00277575	0.000191017	0.000264914	0.000397688	0.000668736	0.000705421	0.00167248	0.000950255	
0	0	4.21639e-007	5.333e-005	3.53502e-006	0.000297938	0.000847882	0.000410102	0.000342047	0.000658305	1.47862e-006	0.00024564	0.000213351	0.00185723	1.52235e-006	0.0459651	0.550797	0.0163266	2.01437e-005	4.39001e-008	3.14862e-005	5.94506e-005	3.8328e-006	8.39794e-006	0.00171257	0.0262402	0.00991	0.000204222	1.11766e-006	3.29513e-007	3.06202e-007	1.17875e-007	5.96338e-007	3.97838e-008	4.86551e-007	2.81049e-007	3.65757e-008	2.90117e-006	
0	0	4.76559e-007	6.97719e-007	6.37796e-006	5.92717e-005	1.5747e-005	0.0480438	0.0294905	0.00578581	0.000137713	3.68335e-005	1.55686e-005	0.000746537	6.43678e-007	0.000183527	0.0182919	0.828766	0.837996	0.856921	0.20369	0.000230501	2.89867e-006	3.75044e-007	9.66163e-006	0.0102334	0.111863	0.236378	0.0734307	0.0304433	0.00232853	2.97541e-006	9.72731e-008	1.25696e-008	1.22481e-008	4.65124e-008	1.41464e-008	3.94283e-007	
0	0	0	2.85641e-011	7.07728e-010	2.59882e-009	1.42081e-008	3.00085e-006	0.00239521	0.000195286	1.40174e-006	2.91584e-007	1.29644e-006	6.62371e-006	3.77405e-006	4.23105e-009	2.567e-008	1.97242e-005	0.152777	0.0967399	0.31964	0.00184954	9.62826e-005	5.83369e-006	3.34428e-008	2.31918e-009	2.84552e-005	0.00154053	0.035479	0.00975618	0.000294729	0.000192418	1.07348e-006	9.57006e-008	3.7871e-009	1.08484e-010	2.97932e-009	2.01165e-010	
0	0	0	3.14679e-015	1.7847e-014	1.01009e-013	2.762e-012	1.54146e-011	2.9213e-008	6.53214e-007	8.94356e-009	1.48434e-009	3.48336e-010	4.60378e-009	1.25301e-009	1.24834e-008	2.63085e-010	9.07825e-010	1.95333e-007	0.000249756	0.00126802	1.27657e-005	6.04625e-007	2.49529e-008	1.02861e-008	7.9481e-011	4.39844e-008	9.53557e-009	9.54602e-007	2.35121e-006	1.01819e-006	2.45131e-007	1.69959e-008	4.84635e-010	9.70507e-011	6.31945e-013	3.96223e-014	1.4325e-012	
0	0	0	0	7.50931e-014	1.0509e-012	3.12876e-012	1.25266e-008	1.77295e-006	0.000967151	0.000574782	0.000174239	5.55422e-006	3.33483e-006	2.65222e-007	7.57958e-007	7.03651e-007	5.1064e-007	1.31934e-006	0.0409605	0.0586903	0.00363073	0.00122169	0.00054821	0.000595433	0.000329694	0.000514531	0.000500299	0.00257429	0.0298617	0.0308658	0.179055	0.195814	0.101542	0.0819132	0.0524774	0.0307453	0.0580812	


1	0.978761	0.835956	0.982595	0.99494	0.970738	0.986629	0.919611	0.845861	0.704199	0.767107	0.962326	0.997639	0.923967	0.947908	0.971935	0.929727	0.738655	0.686169	0.679844	0.987016	0.995049	0.911539	0.511522	0.868417	0.71726	0.829537	0.537307	0.305972	0.149584	0.252139	0.151751	0.18016	0.023922	0.0116139	0.0304568	0.0095109	0.0132393	
0	0.0199626	0.00130477	0.0150354	0.00312852	0.028076	0.0131232	0.0410536	0.147994	0.294435	0.232428	0.0372682	0.000898295	0.00159322	0.000807402	0.0251008	0.0687326	0.254107	0.252527	0.307789	0.0117813	0.00233714	0.000776849	0.00153083	0.049798	0.279367	0.12922	0.392167	0.671219	0.621663	0.728816	0.10127	0.0156787	0.000138349	0.000137567	0.000413514	3.92564e-005	0.000272921	
0	0.00127667	0.134475	0.00156009	0.00189301	0.00116068	0.000213838	0.0389872	0.00590842	0.00129882	0.000432364	0.000363003	0.00143161	0.0743465	0.0460411	0.00209794	0.00126689	0.0065884	0.0574972	0.0119279	0.00108808	0.00253124	0.0873222	0.464022	0.0715721	0.0024846	0.039404	0.068053	0.0221374	0.223682	0.0179761	0.706187	0.739286	0.936194	0.938195	0.881224	0.947725	0.934403	
0	0	0.0282579	9.30193e-007	8.113e-006	3.59185e-007	5.33384e-007	0.000321274	1.10831e-005	2.21408e-006	3.45384e-006	1.40346e-007	2.00439e-006	7.01886e-005	0.00213944	2.2685e-007	7.32808e-007	3.34272e-006	0.00359674	0.000245447	1.55244e-006	6.52171e-007	0.000308993	0.0223629	3.07116e-005	1.17954e-005	0.00103507	0.0020872	0.000234876	0.00500896	0.000332418	0.0406728	0.0600902	0.0386309	0.0262148	0.00719264	0.034007	0.00394254	
0	0	6.90957e-006	0.000762124	9.61272e-006	2.67706e-006	2.60916e-006	7.4475e-007	0.000192754	3.01807e-005	3.8797e-006	2.10023e-006	4.83403e-007	1.17629e-005	0.00310048	0.000616794	8.5593e-006	5.51301e-007	5.11301e-006	0.000133814	5.02217e-005	5.83859e-006	1.38333e-005	0.000554987	0.00978554	0.000121788	2.56244e-006	2.99808e-005	0.000232007	4.06246e-005	0.000688166	0.000116274	0.00478245	0.0011141	0.0238365	0.0806645	0.00869391	0.0481014	
0	0	0	4.68078e-005	1.03288e-006	1.39832e-006	5.65902e-007	2.08418e-008	3.25883e-007	1.88783e-005	3.23632e-006	9.37062e-007	6.61608e-008	1.60987e-009	2.54052e-008	0.000234586	6.08213e-005	9.61205e-007	1.46727e-008	2.66664e-006	8.24845e-006	6.58752e-007	6.15019e-009	1.5427e-008	0.000353553	0.000523887	8.53182e-006	3.29597e-007	4.38266e-007	1.23411e-006	1.77901e-005	3.90216e-007	2.08761e-006	2.59338e-007	2.16169e-006	4.69773e-005	2.2423e-005	2.98495e-005	
0	0	0	2.2297e-011	5.19696e-013	8.2624e-014	5.25345e-012	3.20929e-016	2.19311e-015	9.26767e-011	2.39154e-010	2.24283e-008	6.95557e-013	1.96002e-014	6.73015e-014	4.26615e-007	6.39517e-008	2.26316e-013	8.87301e-015	4.0098e-012	1.58294e-008	5.33775e-012	4.58652e-017	1.27208e-015	5.98978e-008	1.29621e-007	1.05742e-009	1.43184e-013	1.26712e-014	5.75374e-013	9.21819e-011	5.80457e-015	4.49439e-012	1.00324e-013	8.80254e-014	9.27588e-011	3.6094e-013	5.24868e-011	
0	0	0	0	1.97946e-005	2.05306e-005	3.01211e-005	2.65037e-005	3.23458e-005	1.65046e-005	2.18493e-005	3.964e-005	2.82953e-005	1.10293e-005	3.39766e-006	1.45564e-005	0.000203263	0.000644918	0.000205654	5.68224e-005	5.4215e-005	7.5809e-005	3.86535e-005	6.98053e-006	4.27855e-005	0.000231273	0.000793146	0.00035541	0.000204788	1.99318e-005	2.98161e-005	2.78324e-006	4.33183e-007	5.03596e-008	1.97283e-008	1.14338e-006	1.64014e-006	1.0685e-005	


1	0.0747346	0.512626	0.262454	0.123525	0.126931	0.179498	0.100618	0.0780923	0.00136689	5.29985e-005	2.04501e-005	4.11589e-005	1.89155e-005	5.36602e-006	1.82722e-006	3.10423e-007	1.94032e-008	1.86661e-010	1.57249e-011	6.08718e-013	7.38163e-014	1.69477e-013	6.61177e-014	2.37449e-014	2.857e-015	1.11704e-015	4.01559e-016	2.51591e-016	7.0393e-017	1.5285e-017	6.2917e-017	3.1591e-017	7.27585e-017	2.16622e-017	2.18923e-017	2.20931e-017	1.98937e-017	
0	0.00921648	0.180665	0.398566	0.171228	0.203311	0.252859	0.532658	0.106716	0.00162866	0.000133777	8.51379e-005	0.000116595	0.000127602	4.22426e-005	1.16294e-005	6.72932e-006	2.3045e-006	5.68975e-008	3.10409e-009	2.41121e-010	7.67507e-011	9.68033e-011	3.12317e-011	3.78468e-012	3.21003e-012	1.36432e-011	9.79295e-012	4.60878e-012	1.25089e-012	7.25405e-013	2.24631e-012	3.7182e-012	3.36112e-012	9.51637e-013	6.8983e-013	1.41819e-013	3.45366e-014	
0	0.916049	0.137803	0.302801	0.6255	0.450118	0.0407833	0.00251496	0.0205916	0.000280824	8.47885e-005	0.000355439	0.0105129	0.000922558	5.96971e-005	1.80051e-005	5.05523e-008	8.40214e-008	1.03814e-010	1.56683e-009	2.83183e-010	4.3781e-011	4.67419e-011	7.40916e-012	1.45169e-012	4.52318e-015	1.00576e-015	1.11414e-015	8.90205e-013	2.98939e-014	6.82302e-016	1.1148e-011	8.13363e-013	1.72963e-012	1.59223e-011	7.54741e-011	3.41233e-010	4.29207e-010	
0	0	0.159833	0.00449841	0.00867854	0.0199698	0.00132003	0.0140081	0.0302712	0.000960205	0.000343068	0.0002731	0.000149859	0.000194658	4.6496e-007	9.92196e-008	8.99947e-008	8.02026e-007	1.60408e-007	2.51951e-007	4.14305e-010	2.15079e-013	1.92607e-012	2.57137e-012	9.78286e-014	1.97741e-014	1.0083e-014	3.37393e-013	4.74476e-013	1.49347e-012	1.75601e-014	3.61344e-012	6.4889e-013	2.11861e-013	4.58405e-013	1.0845e-012	6.01444e-012	6.45949e-012	
0	0	0.00907297	0.0285979	0.0706728	0.185741	0.218162	0.0742317	0.00143784	1.46956e-005	3.89879e-006	0.000263699	0.00815089	0.139029	0.361615	0.128677	0.00184994	1.37163e-005	8.79476e-009	3.2557e-010	9.394e-008	4.67035e-007	4.72189e-006	1.58194e-005	3.45267e-006	7.31925e-009	1.22858e-010	6.30051e-013	2.12501e-014	2.00329e-015	1.51097e-014	2.39684e-013	1.55385e-012	4.87729e-012	1.06911e-010	1.01849e-009	2.92444e-008	2.2962e-007	
0	0	0	0.00295358	0.000130636	0.0101634	0.223277	0.103808	0.566871	0.986226	0.992307	0.633235	0.0309079	0.000146617	2.922e-005	0.0102805	0.26198	0.822517	0.997244	0.994884	0.0156517	6.44321e-005	3.55821e-007	2.6569e-009	3.00623e-007	3.11804e-005	0.000385731	0.0053657	0.0119936	0.0610935	0.626845	0.230907	0.289656	0.00266348	4.01395e-006	2.62396e-007	2.44609e-010	1.93734e-010	
0	0	0	0.000129346	6.56733e-005	0.000200622	0.0109538	0.00093643	5.95614e-005	0.000285396	0.00558055	0.338093	0.468225	0.0255869	0.0041826	0.000598541	0.000408405	8.39324e-006	0.0001785	0.00269881	0.961357	0.562234	0.000813618	1.58943e-006	5.01788e-008	7.35585e-009	9.23814e-007	5.87002e-007	1.93688e-005	4.68265e-005	0.0100543	0.00249319	0.0206289	0.00054561	3.44501e-006	3.71328e-008	3.67886e-010	2.1156e-012	
0	0	0	0	0.000199375	0.00356507	0.0731477	0.171224	0.19596	0.00923763	0.00149399	0.0276743	0.481896	0.833974	0.634065	0.860412	0.735755	0.177458	0.00257707	0.00241724	0.0229917	0.437701	0.999181	0.999983	0.999996	0.999969	0.999613	0.994634	0.987987	0.93886	0.3631	0.7666	0.689715	0.996791	0.999993	1	1	1	


1	0.257196	0.585	0.125617	0.0323687	0.00301993	0.00101542	0.00115083	0.000587107	1.82917e-005	6.83202e-006	8.43856e-006	1.52872e-005	4.0611e-005	1.78135e-005	1.04468e-005	2.34456e-006	1.21323e-006	1.71213e-007	8.313e-008	2.56199e-008	1.26889e-008	4.14566e-008	1.48082e-007	1.20004e-007	8.29875e-009	1.61254e-009	2.52943e-010	5.37375e-011	1.12222e-011	1.95032e-012	6.03961e-012	4.22633e-012	1.39542e-011	2.94979e-011	3.57433e-011	1.68271e-010	7.01264e-010	
0	0.57997	0.133277	0.224872	0.12038	0.0415081	0.0469872	0.000447419	0.00012941	7.58694e-006	2.70015e-005	0.000241736	0.00106751	0.000163398	3.75268e-006	8.51536e-007	6.86004e-007	4.69056e-007	3.65843e-008	2.07558e-007	1.19386e-007	4.02386e-009	1.433e-009	3.28421e-009	7.4863e-009	4.50283e-009	2.51662e-011	1.33353e-011	3.44837e-012	8.99655e-014	6.47741e-014	3.28138e-013	8.97399e-014	2.5545e-013	1.53019e-012	5.16722e-012	3.22235e-012	5.02826e-011	
0	0.162834	0.039514	0.598889	0.741795	0.750902	0.230064	0.000782675	1.49037e-006	2.11408e-008	2.04769e-007	4.51991e-005	0.00012933	0.000698252	0.000167393	3.9368e-005	2.02839e-007	7.94509e-008	4.5012e-010	5.67901e-009	1.73478e-007	2.51274e-007	6.80409e-008	1.50094e-007	1.25428e-007	2.40241e-009	9.59262e-012	3.29019e-013	4.82061e-014	9.29574e-015	4.41437e-016	2.92995e-015	2.87769e-014	3.72117e-013	7.00821e-012	3.17337e-011	1.74514e-010	7.82483e-010	
0	0	4.50153e-005	0.0499507	0.0941208	0.203595	0.698411	0.020399	0.00117845	7.19425e-006	4.74075e-007	1.89422e-006	0.00013492	5.5971e-005	2.07451e-006	4.18184e-005	1.63946e-005	1.18966e-005	5.99121e-008	1.8827e-010	4.59631e-008	1.26205e-007	3.29713e-008	8.1755e-010	6.46897e-009	2.51984e-009	4.76805e-011	2.26364e-013	6.84629e-016	1.58188e-017	7.68092e-017	2.21887e-017	8.61749e-017	8.12591e-017	3.2127e-015	1.58661e-013	3.19296e-013	2.12106e-011	
0	0	0.242164	0.000518872	0.0113113	0.000912127	0.0228011	0.443854	0.0125468	1.23956e-005	1.98151e-007	1.02924e-008	6.61615e-006	0.00101138	0.000588685	2.73331e-006	9.56358e-007	4.17297e-008	2.18266e-006	8.4246e-008	5.97459e-009	2.28348e-009	5.31598e-007	4.26772e-006	2.42148e-008	7.96252e-011	4.24783e-011	2.38594e-012	3.34671e-014	6.87325e-016	3.45283e-017	2.03341e-016	1.23302e-016	1.63749e-015	1.13475e-014	4.20299e-014	3.26313e-012	8.31469e-012	
0	0	0	3.96253e-005	3.90857e-006	5.50654e-005	0.00068494	0.529767	0.0295998	0.000478609	1.99966e-006	2.58289e-009	9.53606e-012	1.6858e-006	6.1619e-006	7.31944e-006	1.33101e-005	1.56934e-006	8.05399e-006	5.62627e-007	1.94257e-010	8.4996e-012	2.49412e-010	9.63843e-008	5.97072e-007	1.14765e-006	3.26138e-006	0.000126592	5.05919e-006	8.86631e-006	3.82409e-006	2.12458e-008	4.28427e-009	7.78174e-011	3.83384e-012	1.85414e-014	4.00822e-016	7.50236e-014	
0	0	0	0.00011287	1.74286e-007	1.09468e-006	1.48265e-005	0.00333877	0.912823	0.942166	0.475323	0.0160547	1.50272e-005	2.22236e-007	1.08804e-006	2.90104e-006	1.3005e-005	1.54965e-006	1.56611e-006	1.49073e-006	1.34836e-008	3.76121e-010	4.76696e-012	7.7222e-011	3.7516e-008	1.05193e-006	5.3584e-006	4.93731e-005	0.000269085	0.0011509	0.0168058	0.000292576	0.000124506	1.88953e-006	1.00274e-008	1.57344e-010	7.99766e-013	3.08265e-014	
