1	0.90519	0.956349	0.991479	0.998186	0.999751	0.994173	0.852014	0.856222	0.172888	0.759954	0.0551839	0.397677	0.079766	0.125109	0.695709	0.122577	0.00597661	0.000112237	2.5059e-007	8.48772e-010	5.14529e-012	2.85945e-015	2.24837e-016	1.32969e-017	2.84875e-017	8.0688e-018	3.86342e-017	3.16479e-017	7.79542e-017	5.79995e-017	5.81287e-017	4.50186e-018	3.35463e-018	1.80297e-018	6.98508e-018	2.66745e-018	1.2697e-017	1.67078e-017	3.06258e-016	
0	0.0528181	9.03672e-007	3.32507e-005	0.00153255	0.000232709	0.0058265	0.147732	0.095405	0.817896	0.0872523	0.00185693	6.83705e-005	0.0654384	0.0587228	0.0044296	0.0193382	2.77789e-005	5.55783e-008	2.21456e-011	2.26376e-015	6.72366e-016	7.02001e-018	2.22117e-019	6.75288e-022	1.15904e-017	5.41763e-021	7.20671e-021	4.85225e-023	1.46959e-017	1.82137e-019	3.60175e-019	2.98261e-018	5.33853e-022	9.39662e-022	1.16889e-023	6.56549e-023	1.68106e-023	1.54636e-018	2.21471e-021	
0	0.0419915	0.00123597	2.8879e-005	4.17486e-005	1.64582e-005	3.36268e-007	0.000254147	0.0483219	0.00902848	0.151925	0.929752	0.309561	0.849181	0.777495	0.0993461	0.856812	0.167639	0.00042009	1.15281e-008	1.77865e-013	8.6379e-015	6.51873e-018	8.89914e-016	1.74746e-021	3.14109e-020	4.09476e-023	3.41326e-021	1.41021e-024	5.59504e-020	6.81695e-020	5.48557e-022	9.51984e-018	1.31039e-019	1.08677e-019	6.62015e-024	6.97722e-022	1.26979e-024	7.28843e-023	4.28794e-022	
0	0	0.0424146	0.0083953	0.000221454	1.12419e-007	2.43828e-010	1.03011e-008	5.08214e-005	0.000186578	0.000861087	0.0132062	0.289063	0.00143727	0.037735	0.189978	2.77388e-005	0.818956	0.496778	0.0134519	0.00874413	0.000190032	1.31186e-008	3.92991e-008	2.36467e-013	9.31721e-018	1.17717e-020	3.07065e-022	2.95971e-024	8.41412e-027	1.4185e-024	1.20433e-025	3.13387e-027	1.43844e-019	9.14882e-022	1.56207e-019	3.70286e-021	9.56837e-024	8.14659e-029	6.6861e-026	
0	0	8.21272e-019	6.3924e-005	1.80922e-005	8.02902e-008	1.04358e-009	1.03663e-010	3.80618e-010	8.67318e-007	7.77954e-006	1.2969e-006	0.00363093	0.00417648	0.000928152	0.0104972	0.00124038	0.00396433	0.500884	0.672819	0.395825	0.874941	0.12971	0.786505	0.0285301	0.0695541	0.00208925	2.97773e-005	7.70806e-008	1.17356e-009	1.35708e-012	1.60688e-014	1.53009e-018	6.61835e-022	1.33448e-023	2.11861e-024	2.77244e-023	3.19244e-023	3.36073e-025	9.73579e-027	
0	0	0	3.36478e-013	1.00096e-009	4.80555e-008	1.49776e-009	4.67922e-011	1.61944e-013	6.57861e-013	1.88228e-008	6.96007e-010	1.97374e-008	5.66696e-007	9.95329e-006	4.02715e-005	4.72691e-006	0.00343635	0.00179467	0.313728	0.54888	0.11935	0.87029	0.207794	0.971439	0.93017	0.982242	0.00840253	0.000680946	9.35079e-007	8.66712e-010	1.95061e-010	1.13866e-015	5.10674e-019	2.96178e-023	1.03789e-025	1.50245e-029	3.85022e-024	3.98521e-025	6.29197e-025	
0	0	0	5.81773e-038	2.07856e-016	5.05157e-012	1.73555e-011	2.40051e-012	1.39459e-013	1.74293e-017	2.59113e-015	5.6585e-014	3.11163e-012	1.29608e-012	5.53498e-009	1.32914e-008	6.38748e-010	2.12751e-008	1.10714e-005	1.02193e-006	0.0465509	0.00542997	5.04895e-007	0.00564694	2.81387e-005	6.96622e-005	0.0156669	0.972521	0.988755	0.0191965	7.45793e-006	6.652e-008	3.5893e-013	1.27183e-016	7.09656e-019	3.73487e-020	3.69693e-023	6.43193e-023	2.01906e-023	1.31425e-022	
0	0	0	0	5.78234e-017	8.01743e-015	2.28034e-012	1.01427e-012	2.67744e-012	1.11785e-012	1.25848e-012	3.81177e-013	4.78327e-012	1.70895e-011	4.72873e-010	8.33364e-009	2.02172e-008	2.52874e-010	7.17552e-009	5.11003e-009	3.52197e-008	8.91307e-005	2.01298e-007	5.44191e-005	2.31988e-006	0.000206381	1.39562e-006	0.0190466	0.0105639	0.980803	0.999993	1	1	1	1	1	1	1	1	1	


1	0.429853	0.733593	0.992902	0.993471	0.999608	0.998471	0.800296	0.237497	0.0122872	0.00717188	0.00029485	0.000339121	0.000244673	0.000116303	0.0013886	0.00352999	2.99585e-005	1.46e-007	1.59516e-010	5.34434e-013	1.90535e-015	1.83913e-018	5.28375e-021	8.75015e-022	7.19811e-021	3.4775e-021	3.34159e-020	1.01443e-020	1.2484e-020	8.49602e-021	5.62712e-021	4.60122e-021	1.94029e-021	7.54707e-022	1.86983e-022	4.29649e-023	1.62785e-023	1.1604e-023	1.88755e-023	
0	0.570054	0.000459007	0.000205103	0.00623531	0.000289938	0.00152574	0.172313	0.45371	0.952761	0.201926	0.00740732	4.53858e-005	0.00421104	0.00284732	0.000160705	0.100669	0.000512831	1.81144e-006	4.09544e-011	1.05098e-015	2.77493e-016	5.04906e-019	4.88803e-020	6.71145e-025	3.94256e-021	3.78978e-025	1.27717e-023	2.03771e-026	2.77555e-021	1.1609e-022	2.5879e-023	1.08217e-019	8.57134e-023	1.29792e-023	1.2977e-027	2.26245e-026	2.10932e-029	4.15954e-025	1.79059e-028	
0	9.28079e-005	0.265948	0.00649286	0.000291459	0.00010212	3.0501e-006	0.0273907	0.308717	0.0348246	0.790792	0.991858	0.920186	0.989522	0.995752	0.980806	0.884626	0.941192	0.553668	0.00656564	0.0012327	0.000128969	3.62705e-007	5.60031e-007	2.52749e-010	1.5425e-011	6.02617e-013	7.34197e-014	2.68021e-017	2.20799e-019	1.98636e-022	2.36163e-026	1.45723e-024	6.2868e-022	1.78614e-023	3.34875e-025	2.89657e-026	1.88411e-028	1.60063e-028	4.05732e-028	
0	0	5.48183e-008	0.000396972	1.43095e-006	8.86321e-009	4.29517e-009	1.72181e-008	3.6614e-005	1.67349e-005	7.41809e-006	0.000396886	0.0783045	0.000209256	0.000298877	0.0122745	6.90327e-006	0.028738	0.35892	0.907797	0.700151	0.060968	0.000313364	8.49916e-006	6.76664e-010	1.36584e-013	1.60836e-014	4.54564e-016	9.27076e-019	1.86888e-022	1.51148e-025	1.78213e-028	5.64086e-034	2.505e-028	5.72772e-028	1.77591e-025	1.35042e-028	8.64059e-030	1.92187e-034	7.77108e-034	
0	0	1.16468e-009	3.34574e-006	3.09682e-007	3.65841e-009	3.13046e-009	1.16542e-008	3.90606e-005	0.000110171	0.000102217	4.34172e-005	0.00112444	0.00581192	0.000985061	0.00535933	0.0111658	0.0292629	0.0870377	0.0688672	0.140577	0.898057	0.533021	0.980151	0.010927	0.0126201	0.000493498	8.80341e-006	1.68594e-009	3.3554e-012	4.68604e-015	1.24022e-017	1.96866e-020	2.23908e-024	3.52835e-027	1.71239e-029	4.70676e-030	1.51142e-031	1.04212e-032	3.201e-033	
0	0	0	4.60817e-014	1.99797e-011	4.01659e-011	2.24361e-013	3.64026e-013	1.40742e-013	3.52974e-010	1.68571e-007	1.14525e-009	8.62441e-007	6.26102e-007	4.69807e-007	1.12274e-005	2.29064e-006	0.000264221	0.000368093	0.0167702	0.0553935	0.0138671	0.466662	0.0187302	0.989062	0.986768	0.998195	0.000437859	1.03965e-006	3.42752e-012	5.43416e-016	2.87204e-018	6.50317e-024	3.55061e-025	4.72292e-031	2.57773e-032	9.84723e-033	6.53609e-032	1.14163e-035	1.233e-034	
0	0	0	3.93958e-022	1.9414e-017	5.29476e-014	4.97002e-015	1.71343e-016	3.16685e-016	4.14196e-019	1.09407e-013	6.60847e-014	1.83823e-013	7.57291e-011	5.22406e-010	3.85736e-010	7.78004e-009	2.7733e-009	4.41435e-006	2.98508e-007	0.102646	0.026907	1.53588e-006	0.0011096	1.68415e-006	5.17859e-005	0.00113385	0.982992	0.867014	0.00748803	1.82057e-006	1.15545e-008	6.26014e-013	1.47033e-016	1.84803e-018	1.75367e-020	2.20886e-023	6.55789e-024	2.93135e-025	2.48959e-026	
0	0	0	0	1.97875e-017	2.23151e-015	2.32074e-014	5.18716e-014	6.32943e-014	1.13216e-014	7.99721e-014	2.42273e-012	5.82237e-012	2.68061e-010	5.34302e-010	4.73299e-009	2.16939e-008	7.10654e-011	2.08274e-010	8.37924e-010	7.79892e-009	7.19524e-005	1.41016e-006	2.19583e-007	9.47672e-006	0.000559674	0.000178088	0.0165616	0.132985	0.992512	0.999998	1	1	1	1	1	1	1	1	1	


1	0.978126	0.823347	0.966485	0.93843	0.985017	0.993326	0.509751	0.0385628	0.00500662	0.00226035	0.00119971	0.000728464	0.000106244	2.51895e-005	1.63834e-006	1.09078e-006	1.4819e-007	3.16305e-008	1.82439e-009	5.51537e-010	9.21256e-011	8.80121e-012	7.14255e-012	3.2412e-014	5.26984e-015	1.38198e-015	4.49207e-015	2.78827e-015	6.77666e-015	9.23881e-014	8.21649e-014	9.13916e-013	3.21315e-012	7.14598e-012	2.46111e-011	3.75572e-011	2.34575e-012	4.08459e-012	3.20826e-013	
0	0.00576357	0.0947597	0.00525409	0.00915903	0.00158556	0.00199061	0.0622215	0.00341997	0.000898733	0.000362118	5.29902e-005	1.85495e-006	5.46953e-007	2.35048e-007	4.30499e-010	9.31533e-011	1.86938e-012	2.53331e-013	2.53803e-013	1.92058e-013	7.42523e-015	6.44145e-016	1.46199e-015	5.04283e-017	1.04267e-017	4.65551e-017	9.18743e-015	4.91342e-015	3.10677e-015	9.79639e-015	6.98091e-015	4.22412e-015	7.92835e-015	6.69923e-015	9.05703e-014	8.32484e-014	8.35428e-014	5.14788e-015	7.45711e-016	
0	0.0161102	0.0818918	0.0270842	0.0523681	0.0133494	0.00463024	0.427326	0.956994	0.831262	0.990813	0.736673	0.0492329	0.00156244	0.000101778	6.27699e-007	2.49051e-007	4.91151e-010	1.1046e-010	7.49283e-013	5.5676e-013	6.78973e-014	6.23201e-015	9.96209e-014	2.36794e-017	1.47301e-017	1.5169e-017	3.84784e-016	3.7275e-017	1.35032e-015	2.16506e-015	7.97451e-016	7.79892e-014	8.54196e-014	1.62917e-013	1.21636e-013	1.32365e-012	7.23629e-016	5.04863e-015	6.92518e-017	
0	0	5.88813e-007	0.00086736	3.88694e-005	4.10033e-006	3.77586e-005	0.000621021	0.000842714	0.152528	0.00194267	0.132712	0.442767	0.573437	0.230727	0.00376335	1.99641e-005	3.84683e-008	4.5934e-011	5.21819e-013	3.53165e-015	1.54678e-016	3.37104e-017	1.51352e-017	1.44955e-018	3.82155e-019	2.47647e-020	6.65041e-020	5.24044e-019	1.27918e-017	2.36442e-019	1.15359e-018	9.75961e-018	6.36488e-016	4.18062e-018	8.20777e-016	1.49056e-016	3.23611e-017	2.39432e-016	2.79382e-019	
0	0	6.90477e-007	0.000309077	3.31186e-006	4.4001e-005	1.56282e-005	7.99334e-005	0.000180872	0.0103046	0.00153197	0.129036	0.505225	0.423128	0.757072	0.989239	0.994944	0.994653	0.994699	0.9057	0.436474	0.020344	0.0252769	0.0283909	0.00686512	0.0248766	0.003524	3.57148e-006	3.81104e-010	9.11248e-013	2.95917e-015	1.46139e-018	7.56187e-018	2.81826e-015	1.24657e-016	1.58029e-015	1.35784e-016	3.92461e-017	4.58564e-017	1.4074e-018	
0	0	0	7.71697e-010	2.26002e-007	3.0385e-009	3.85841e-008	2.26329e-007	1.43255e-008	6.041e-007	0.00309014	0.000104056	0.00185802	0.00161828	0.00590811	0.00102905	0.00407334	0.00456464	0.00526754	0.0932497	0.487318	0.956542	0.950949	0.946183	0.985869	0.675291	0.96059	0.205758	0.0104951	2.56375e-006	2.27191e-006	8.59282e-009	7.54408e-011	9.80525e-013	8.76724e-015	5.45369e-016	3.3209e-018	2.33797e-019	2.16957e-020	6.42798e-019	
0	0	0	2.17544e-013	2.34139e-011	3.17241e-013	3.45424e-012	5.96927e-012	1.18277e-012	6.142e-011	8.78072e-010	2.94532e-006	2.54387e-006	7.99453e-006	0.000113785	2.7205e-005	1.5628e-007	2.10189e-006	1.51488e-007	4.63588e-005	0.00114672	0.000129101	0.000125366	0.00010785	2.23003e-005	0.000385333	9.11068e-005	0.0178187	0.00126106	1.72751e-005	4.9361e-008	3.34586e-009	1.76622e-012	5.70694e-014	1.86955e-016	1.00698e-017	8.34127e-019	4.99121e-021	1.23366e-023	3.53517e-024	
0	0	0	0	7.14312e-013	1.49709e-010	4.57153e-012	3.85188e-011	1.7607e-011	1.4212e-011	6.75346e-010	0.000219267	0.000184535	0.000138648	0.00605122	0.00593897	0.000960999	0.000779897	3.33148e-005	0.00100423	0.0750616	0.0229849	0.0236486	0.0253178	0.00724348	0.299447	0.0357946	0.77642	0.988244	0.99998	0.999998	1	1	1	1	1	1	1	1	1	


1	0.94023	0.95557	0.903713	0.978586	0.985633	0.978852	0.994089	0.998657	0.996364	0.994271	0.990732	0.925832	0.881034	0.822297	0.471803	0.263263	0.0859573	0.222822	0.171347	0.0916774	0.117716	0.13264	0.624148	0.211884	0.404282	0.790156	0.964593	0.778551	0.979989	0.989598	0.983096	0.97039	0.892615	0.741737	0.604328	0.571582	0.0609217	0.33016	0.0704743	
0	0.0547057	0.0197125	0.0785226	0.0194627	0.00916814	0.0122036	0.00457218	0.00112459	0.00327757	0.00143059	0.00710708	0.0251394	0.109671	0.173092	0.522982	0.729412	0.899359	0.642102	0.425759	0.220897	0.0615016	0.0321223	0.0140566	0.0140275	0.0733707	0.00613287	0.00145529	0.00699759	0.0112859	0.0033916	0.00234766	0.0282968	0.0706069	0.245953	0.279981	0.301444	0.00960058	0.219306	0.163561	
0	0.00506439	0.0220585	0.0147131	0.00179237	0.00517886	0.00891911	0.00131535	0.000213928	0.000352567	0.00429028	0.00215013	0.048866	0.00884177	0.00439115	0.00506784	0.00724818	0.0146795	0.135038	0.402252	0.683644	0.820164	0.835025	0.361417	0.747332	0.509142	0.199317	0.0274465	0.200029	0.00511712	0.00637393	0.0143548	0.00120573	0.0362844	0.0114743	0.0987539	0.105235	0.661629	0.391339	0.731435	
0	0	0.00258731	0.00301664	4.19916e-005	1.63658e-005	1.40744e-005	1.60332e-007	5.64498e-008	3.99881e-009	1.88904e-007	1.81041e-006	0.000157897	1.91632e-005	5.66393e-006	0.000131187	6.93507e-005	4.32026e-006	3.64124e-005	0.000639777	0.00375337	0.000470613	0.000130077	0.000154303	0.0264622	0.00044957	0.00109727	0.00279115	0.0132514	3.30244e-005	1.48097e-005	5.47479e-005	2.97802e-006	0.000488972	0.000647947	0.0169114	0.0214122	0.267701	0.0028162	0.0325856	
0	0	7.17332e-005	3.42333e-005	0.000114655	2.73602e-006	1.06102e-005	2.18835e-005	2.05576e-006	6.04495e-007	1.77142e-006	3.0086e-006	3.63915e-006	0.000433239	0.000182134	8.6666e-006	6.24786e-006	5.20774e-008	6.86972e-007	2.84474e-006	2.77391e-005	0.000144805	8.22396e-005	0.000212075	0.000293154	0.0127176	0.00319487	0.00365978	0.0011545	0.00355044	0.000591977	0.000136932	9.66083e-005	1.46404e-006	0.000187434	2.50901e-005	0.000318794	0.000148215	0.0558779	0.00178685	
0	0	0	8.95968e-007	2.22499e-006	2.87322e-007	1.45344e-008	8.46017e-008	1.36128e-007	2.69972e-008	7.51043e-009	4.59542e-009	2.5722e-008	3.76569e-007	3.19623e-005	3.78757e-006	4.479e-007	2.75884e-008	4.16162e-009	2.89328e-009	6.88104e-008	2.28436e-006	7.56969e-007	1.10309e-005	9.33742e-008	3.60042e-005	3.00025e-005	7.90243e-006	1.0958e-005	1.35087e-005	1.48293e-005	4.96665e-007	2.53995e-006	1.4015e-006	2.1219e-007	2.97393e-007	8.29312e-006	1.43833e-008	0.000500339	0.000149157	
0	0	0	3.08411e-013	7.5921e-012	6.30597e-012	7.79208e-013	4.19523e-010	5.57588e-010	9.49536e-012	7.82406e-014	1.93538e-015	4.26723e-014	5.25902e-013	2.83485e-010	3.53418e-011	1.21802e-013	4.36163e-014	2.11151e-012	7.11521e-016	1.44322e-013	1.43505e-011	3.30321e-011	1.84762e-010	3.64968e-015	3.29993e-012	2.60903e-008	7.67937e-014	4.5063e-013	2.69365e-011	6.88371e-013	1.11248e-013	2.59163e-013	2.26087e-015	1.14725e-016	6.67539e-013	1.57749e-015	1.38536e-016	1.78077e-009	2.4315e-013	
0	0	0	0	3.09502e-007	8.29724e-007	7.94852e-007	1.37668e-006	2.16966e-006	5.1594e-006	5.78689e-006	5.60248e-006	1.22978e-006	4.62356e-007	5.21117e-007	3.6249e-006	6.19439e-007	3.9281e-008	1.88955e-008	2.03413e-009	7.77311e-011	2.05408e-009	1.45859e-007	3.03093e-007	6.4763e-007	1.80838e-006	7.22126e-005	4.6048e-005	6.22322e-006	1.09115e-005	1.50653e-005	9.25081e-006	4.87611e-006	1.71444e-006	3.64416e-007	1.21988e-007	4.6082e-008	4.54467e-008	2.20787e-007	8.21421e-006	


1	0.596518	0.573901	0.185126	0.0573508	0.0674615	0.0411046	0.0786803	0.019023	0.00269615	0.000610037	0.000297644	2.28081e-005	2.99511e-006	1.45181e-006	3.35595e-007	1.34087e-007	5.0415e-009	1.60289e-008	8.19709e-009	1.88262e-008	6.42621e-010	3.1641e-011	4.89343e-014	2.82882e-013	1.62963e-013	3.97723e-014	2.17755e-014	1.74642e-014	9.10051e-015	4.97397e-015	3.17297e-015	6.35604e-016	3.03535e-016	4.15794e-016	4.06442e-016	2.31594e-016	1.15595e-015	4.96988e-017	1.13462e-017	
0	0.321861	0.396973	0.799077	0.923572	0.921049	0.935306	0.656613	0.38416	0.0361158	0.00321076	0.00231971	0.000556919	0.000113566	6.06695e-005	2.37271e-005	1.45008e-005	9.63783e-007	2.27362e-005	2.99129e-005	0.000146469	2.153e-005	3.6002e-006	7.72362e-008	2.335e-007	2.03599e-007	1.07231e-007	1.88998e-008	2.56985e-009	7.8425e-010	6.80238e-010	3.83363e-010	2.5157e-010	1.38215e-010	1.07224e-010	2.09761e-010	1.34975e-010	9.93619e-010	5.60627e-010	1.30264e-010	
0	0.0816213	0.0247977	0.00716338	0.0136299	0.00422942	0.0130447	0.15678	0.00414617	0.0336678	0.00407276	0.0102143	0.000727557	0.00189295	0.0282927	0.0454398	0.038716	0.00357491	4.38382e-005	4.86132e-006	1.12281e-007	4.46981e-009	1.18314e-008	1.62888e-012	2.78584e-009	9.41805e-009	8.67483e-011	1.89403e-007	5.14619e-007	8.48073e-006	9.63957e-006	9.80542e-005	1.68726e-005	9.22833e-006	0.000212815	6.4994e-006	1.12411e-005	7.49059e-006	1.4856e-008	6.71242e-010	
0	0	0.00410761	0.00839084	0.00335925	0.00451537	0.00254742	0.000267021	3.61056e-005	2.34286e-005	9.83068e-006	0.000165267	0.000247134	9.4947e-005	0.00129481	0.760695	0.330803	0.991204	0.818821	0.880364	0.554019	0.000707936	1.34818e-006	1.59043e-011	2.35385e-008	2.83171e-008	5.15607e-011	3.34307e-010	1.00325e-008	1.80671e-007	5.61461e-007	2.22324e-007	1.56595e-006	2.62776e-006	0.000158534	0.000111715	0.000158456	0.000281419	6.11369e-007	2.8035e-007	
0	0	0.000221258	5.75491e-005	0.00184952	0.000172629	8.25559e-005	0.000338532	0.00146954	0.000606327	0.00137706	0.000966031	5.46552e-005	6.3192e-005	0.000320473	7.72109e-005	0.135145	0.000182414	0.0102222	0.00137958	0.00851167	0.000263796	4.59259e-007	4.58549e-010	4.25048e-011	2.25218e-009	2.88725e-009	1.31265e-008	4.01147e-008	5.00711e-007	3.35241e-005	0.0006705	0.00134761	7.93301e-005	0.000133856	9.30765e-006	1.30294e-005	0.000160337	4.48341e-006	8.05478e-007	
0	0	0	0.000184715	6.68676e-005	0.00181496	0.00270604	0.000774416	8.71504e-005	1.02915e-005	1.41959e-007	7.59276e-005	1.42227e-005	2.22579e-006	1.18907e-006	6.91868e-005	0.000404674	0.00384127	0.0968881	0.114434	0.393556	0.01359	0.000633793	1.42169e-006	6.51174e-006	9.23506e-006	2.64443e-007	1.20227e-009	9.49529e-012	6.9307e-010	1.72828e-009	9.01464e-008	7.13155e-005	7.2002e-005	6.1603e-005	0.000369088	5.49739e-005	2.46539e-005	6.33528e-005	2.68511e-006	
0	0	0	4.64372e-007	0.000119096	0.000166463	0.000344609	0.00893856	0.177306	0.0387996	0.0173771	0.000107521	4.60805e-007	4.09461e-008	6.3772e-009	4.48168e-009	6.12575e-007	6.2555e-006	0.0733625	0.00276159	0.0425306	0.985112	0.992773	0.999575	0.0527924	0.000378058	0.000921096	3.35144e-006	2.68553e-009	6.6469e-012	5.71767e-010	1.53722e-009	7.42174e-007	4.96322e-009	2.5513e-008	3.69065e-007	3.89812e-008	1.09107e-008	1.25559e-006	7.84684e-009	
0	0	0	0	5.20399e-005	0.000590263	0.0048641	0.0976081	0.413772	0.888081	0.973342	0.985854	0.998376	0.99783	0.970029	0.193695	0.494916	0.00119	0.000639452	0.00102654	0.00123612	0.000304815	0.00658736	0.00042385	0.947201	0.999612	0.999079	0.999996	0.999999	0.999991	0.999956	0.999231	0.998562	0.999837	0.999433	0.999503	0.999762	0.999526	0.99993	0.999996	


1	0.974257	0.97294	0.390596	0.130889	0.0197241	0.00156127	0.000294494	3.90317e-006	4.92001e-008	3.71667e-009	1.76117e-010	6.49144e-011	8.91992e-012	2.27952e-011	3.58611e-011	7.67676e-011	3.6894e-012	1.71192e-013	1.88395e-015	7.13225e-018	6.19246e-020	1.94183e-021	1.43011e-023	7.57778e-024	9.28202e-024	1.89106e-024	3.12235e-024	9.94534e-024	1.63861e-023	2.32636e-023	5.06296e-023	8.55958e-024	1.64248e-023	1.44392e-023	8.10819e-024	1.61654e-023	5.81231e-023	5.98605e-024	6.71875e-024	
0	0.0193316	0.0260356	0.592392	0.608698	0.095055	0.00974377	0.000926767	2.70691e-006	3.23461e-008	3.21912e-010	1.80795e-010	1.25307e-010	9.50647e-011	1.32595e-010	4.63144e-009	2.76773e-008	4.02543e-008	9.95871e-010	3.72427e-012	1.78678e-015	1.69479e-019	5.17127e-023	1.2037e-026	2.49216e-026	4.21983e-026	2.21529e-027	2.21744e-025	2.55626e-024	1.96265e-022	1.82216e-023	8.96911e-024	2.19966e-024	6.75645e-023	2.03412e-021	6.25356e-021	1.3365e-019	7.48745e-020	6.19134e-022	3.8505e-023	
0	0.00641156	0.000178033	0.00875892	0.249759	0.878348	0.979849	0.31884	0.0181532	0.00087956	5.54697e-005	6.12614e-007	1.01888e-007	2.25181e-008	3.01466e-009	7.36105e-009	5.79767e-007	2.05397e-006	1.13668e-005	1.02055e-007	1.25528e-010	4.77057e-013	1.31929e-014	3.90515e-017	1.40048e-019	2.6852e-021	9.22824e-024	3.00899e-025	3.6023e-025	5.7537e-023	1.21058e-022	3.17196e-022	6.54196e-023	1.6949e-022	8.77001e-022	3.02556e-022	2.67054e-021	1.51535e-021	4.89551e-022	3.75442e-024	
