1	0.406638	0.0410151	0.840803	0.786637	0.0814022	0.0160169	0.106113	0.239964	0.00198362	0.0290546	0.0724511	0.0290196	0.00847915	0.00263978	0.000296008	0.00012223	3.58384e-008	3.03427e-011	4.66755e-012	3.88543e-012	2.19955e-013	2.65697e-012	7.86339e-013	1.10606e-012	5.50119e-012	6.16317e-012	5.07031e-011	5.98262e-010	3.18403e-010	6.49856e-009	4.80386e-008	1.23285e-007	1.36768e-006	2.20345e-005	5.09455e-005	1.03686e-006	1.00721e-006	1.03463e-006	2.69612e-006	
0	0.593361	0.123261	0.138637	0.0119292	0.0529672	0.0137421	0.405494	0.00355207	5.05207e-007	0.000481009	6.87134e-009	3.94246e-007	9.65906e-005	6.5113e-008	0.00145736	1.07329e-008	6.19101e-008	3.70583e-015	3.64689e-015	6.77786e-012	1.36589e-016	1.04322e-014	6.66946e-016	4.39157e-014	1.56731e-016	4.41142e-011	2.21621e-014	1.59009e-014	4.34177e-013	1.08458e-011	5.43002e-009	1.36278e-012	1.01862e-010	3.20392e-010	7.68e-008	1.91736e-011	4.69065e-010	1.39843e-010	1.48192e-007	
0	1.75638e-006	0.835724	0.0198588	0.201425	0.842036	0.968382	0.462375	0.0163751	0.000997449	6.68565e-005	2.25287e-008	1.60631e-009	9.37837e-009	1.82438e-006	6.18529e-006	7.99191e-007	1.5499e-008	6.57028e-010	1.14595e-015	2.96382e-015	6.14307e-019	2.42244e-016	4.92842e-018	1.27029e-013	2.41787e-017	1.55113e-013	3.89829e-014	1.92566e-016	2.14338e-013	8.54292e-015	1.35037e-013	1.54837e-012	3.74741e-015	2.33607e-013	1.52901e-012	4.46585e-013	6.18643e-012	1.51481e-013	2.97487e-012	
0	0	3.06804e-009	0.000700981	8.20229e-006	0.0235942	0.00172689	0.0255966	0.739217	0.913393	0.106454	0.0195562	5.953e-005	2.6078e-008	5.00091e-008	3.66586e-009	4.31737e-005	4.07371e-009	3.41279e-011	1.62877e-015	2.16719e-020	1.40211e-021	1.01879e-022	6.367e-023	1.41243e-019	3.39826e-016	2.93965e-021	4.25711e-013	7.57532e-016	1.46673e-016	1.24502e-014	6.65253e-020	1.53104e-013	1.68434e-017	1.12099e-017	4.1254e-017	2.71267e-017	6.60756e-017	4.58088e-018	4.853e-018	
0	0	1.39651e-023	8.79412e-011	2.51914e-007	2.65018e-008	0.000132333	0.00040633	0.000860374	0.0835911	0.859735	0.817766	0.890046	0.756654	0.989814	0.995044	0.997928	0.974201	0.967676	0.680122	0.0808728	4.07256e-006	4.65555e-008	2.53606e-011	1.25804e-014	1.28316e-016	1.90928e-019	6.11032e-022	3.06286e-015	1.30861e-018	3.10916e-018	1.12828e-016	2.77723e-019	4.96522e-015	1.26274e-016	9.9139e-019	1.86232e-021	1.47314e-020	2.31048e-019	2.13969e-020	
0	0	0	1.72751e-017	1.20419e-015	1.03347e-011	2.55475e-010	1.52447e-005	2.75997e-005	3.35534e-005	0.00420735	0.0797367	0.052112	0.233016	0.000103091	3.44118e-005	0.000267104	0.0257984	0.0323234	0.319863	0.918746	0.990447	0.192792	0.290498	8.24384e-006	1.07209e-006	2.2587e-008	3.6507e-011	1.85309e-011	5.6189e-017	1.52617e-016	1.91321e-016	2.01751e-019	2.2832e-018	4.05093e-015	7.39586e-016	1.88338e-019	2.13452e-022	3.17519e-021	6.35389e-020	
0	0	0	2.25192e-042	3.11281e-022	1.54165e-021	5.15904e-017	4.2326e-013	3.53061e-006	3.62102e-007	6.50289e-008	0.0104898	0.0284079	0.0016675	0.00661088	7.61158e-007	5.80342e-007	5.28056e-009	7.37011e-007	1.47254e-005	0.000373085	0.00954844	0.802003	0.7073	0.00962557	8.466e-005	9.51416e-008	9.29878e-008	9.35937e-009	1.11486e-009	1.02084e-008	7.09448e-009	1.07684e-007	1.11416e-005	0.598958	0.947278	0.996841	0.816168	0.962924	0.959138	
0	0	0	0	9.65837e-021	5.83527e-020	1.28982e-016	2.96423e-014	7.90807e-010	1.36668e-008	1.15395e-006	6.37815e-007	0.000354175	8.68025e-005	0.000830629	0.00316111	0.00163848	5.00444e-007	1.09898e-008	3.92815e-008	8.24323e-006	3.62497e-008	0.00520526	0.0022017	0.990366	0.999914	1	1	1	1	1	1	1	0.999987	0.40102	0.0526706	0.00315833	0.183831	0.0370749	0.0408592	


1	0.935048	0.0128707	0.354512	0.208001	0.00301996	0.000369782	0.000129016	5.21958e-005	9.97902e-008	9.02466e-007	1.24831e-005	6.91493e-005	0.000391748	9.8951e-005	6.18034e-005	1.35079e-005	8.59663e-006	1.16001e-008	8.58202e-009	9.25957e-008	1.29138e-007	4.96793e-007	8.02824e-007	6.92195e-007	8.22148e-007	1.44063e-006	6.79983e-007	1.4742e-006	4.56963e-007	2.88901e-007	4.48403e-007	5.10123e-008	7.16991e-008	4.58265e-008	3.0196e-008	9.72118e-009	3.93191e-009	6.19823e-009	8.88458e-009	
0	0.064951	0.987011	0.639921	0.787841	0.938905	0.945009	0.821781	0.000526855	4.76188e-007	5.34771e-007	1.19771e-011	6.52785e-010	6.77493e-007	9.70283e-008	0.00162014	1.17355e-007	0.00185423	1.83518e-006	2.90846e-009	1.72021e-007	1.12752e-011	1.48332e-008	8.90242e-011	6.02753e-007	8.35551e-011	7.15435e-006	2.04202e-010	2.74548e-011	2.53332e-009	1.15599e-011	4.96593e-009	2.93564e-012	2.38289e-013	1.64728e-013	2.1445e-012	1.2701e-013	1.59348e-012	1.05715e-013	2.70486e-011	
0	5.95306e-007	0.000118638	0.00556692	0.00415733	0.0580751	0.0546108	0.178025	0.994346	0.846061	0.941671	0.522845	0.0244199	0.0036953	0.0018315	0.000528521	0.0011326	0.0458921	0.00312608	2.05204e-006	1.72597e-007	1.39249e-010	3.10809e-011	4.86722e-012	8.27087e-009	2.66781e-010	1.32856e-010	2.21232e-007	2.29597e-010	2.15336e-009	5.73674e-011	1.57913e-012	2.34845e-010	2.6619e-014	1.14954e-012	4.13958e-013	3.61803e-013	2.55923e-013	4.00949e-015	8.56454e-014	
0	0	2.21913e-014	1.74717e-008	2.17822e-008	2.36557e-008	5.71693e-007	1.16068e-005	0.00504476	0.150404	0.0289555	0.385806	0.408239	0.00539241	0.00326147	1.21404e-005	0.00036453	0.0042018	0.000385255	1.08917e-007	9.0292e-012	1.40985e-013	1.2467e-017	6.01856e-018	3.73665e-017	1.87705e-012	1.44206e-017	2.10842e-013	1.08613e-011	1.07785e-014	7.17924e-013	1.58451e-017	5.75815e-017	4.50259e-015	4.61096e-020	2.56956e-017	5.56908e-017	3.51334e-018	1.73174e-018	1.36411e-020	
0	0	3.55811e-013	3.58907e-008	9.48697e-008	1.08831e-007	9.69647e-006	5.32554e-005	3.04293e-005	0.00353168	0.0292529	0.0111032	0.0381056	0.220349	0.00563797	0.00162563	2.32996e-005	0.451755	0.666981	0.0866511	0.112933	9.30794e-005	5.50622e-007	9.54098e-010	9.10273e-013	6.96715e-014	1.08387e-014	2.60164e-016	3.51316e-012	2.19164e-015	2.22879e-014	6.57241e-015	3.78359e-018	6.97259e-015	4.04639e-018	2.02603e-017	1.95282e-018	4.73004e-018	1.08298e-017	9.80782e-020	
0	0	0	3.41248e-016	2.64844e-014	1.02181e-014	1.75748e-011	1.90864e-009	4.69256e-008	3.49187e-006	0.000118839	0.0752672	0.0362567	0.073844	9.41634e-006	1.84814e-008	1.71273e-007	4.73155e-005	0.32904	0.911187	0.882965	0.844692	0.00208239	0.00020065	5.12566e-011	6.36255e-013	3.24741e-017	2.22872e-020	1.89177e-016	2.26025e-020	2.92337e-019	1.25501e-016	4.40451e-021	1.59406e-019	1.18811e-018	2.01348e-021	3.2488e-022	1.86283e-022	6.43279e-020	2.24174e-021	
0	0	0	3.89647e-026	2.99425e-021	1.19223e-020	1.73639e-020	5.06996e-017	1.30435e-011	4.16938e-010	4.65954e-009	0.0049662	0.486579	0.206176	0.407713	0.000760814	0.000313161	0.000686366	5.80628e-006	0.00202098	0.00224742	0.154105	0.87585	0.789671	0.00252732	2.39776e-006	3.55488e-010	4.24783e-012	4.45896e-015	1.78397e-016	2.03589e-018	4.59793e-021	7.26621e-017	1.3371e-016	3.41354e-013	1.89639e-014	2.87568e-013	1.47598e-014	6.96058e-015	3.66212e-016	
0	0	0	0	5.06968e-020	1.51734e-019	1.66125e-019	9.65098e-016	1.95167e-013	1.1858e-014	5.82973e-009	2.70967e-007	0.00633114	0.490151	0.581448	0.995391	0.998153	0.495554	0.000460356	0.000139035	0.00185442	0.00111033	0.122067	0.210128	0.997471	0.999997	0.999991	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999489	0.825549	0.98942	0.954124	0.230013	0.224044	0.0301629	0.000816111	0.000287458	0.00013435	8.40903e-006	6.47177e-006	6.31443e-007	3.78464e-006	5.36423e-007	1.07657e-006	0.000406171	0.0036947	0.02394	0.0116498	0.0476706	0.437168	0.484002	0.469442	0.937683	0.878363	0.963367	0.990736	0.722806	0.868556	0.955057	0.398192	0.70413	0.825255	0.392417	0.735342	0.360822	0.404428	0.0940918	
0	0.000108874	0.000973285	0.000250136	0.000777633	0.0030293	0.000242138	0.000102642	4.4196e-006	2.73484e-009	1.45298e-007	5.84244e-009	3.16774e-009	2.42694e-008	4.67391e-009	6.26908e-010	2.70526e-009	1.67124e-008	6.4079e-008	2.39796e-005	4.43779e-005	0.000718175	0.00881892	0.0287527	0.0337636	0.0126819	0.000491767	0.00529223	0.000336036	0.00679787	0.11702	0.0434047	0.571145	0.290493	0.152174	0.52309	0.17396	0.414257	0.133305	0.00117433	
0	0.000402039	0.173477	0.00487518	0.0450002	0.755755	0.256194	0.00646109	6.56169e-005	3.08909e-007	5.01484e-007	1.71424e-009	5.00456e-009	1.2598e-009	1.74933e-007	5.41155e-008	1.29006e-007	3.84532e-006	7.47236e-007	7.56698e-006	5.47274e-005	1.72901e-005	0.00115192	0.000428216	0.494808	0.0161087	0.00703258	0.0150043	0.00014333	0.270294	0.0130312	0.000228409	0.0305714	0.000289372	0.00189176	0.0017099	0.00436015	0.00387114	0.000360402	0.000491581	
0	0	4.43185e-007	0.000407025	2.94241e-006	0.00340929	0.0302439	0.00750798	0.000154726	1.2865e-006	1.67366e-008	1.88919e-011	3.23884e-012	2.59505e-012	6.06385e-010	6.72143e-009	9.6983e-010	5.64365e-008	6.03278e-009	1.92994e-009	2.59128e-008	4.81698e-009	1.95569e-007	1.40547e-006	5.37466e-005	0.00436845	0.000195639	3.17794e-006	1.57469e-005	5.01271e-008	0.000615051	9.24716e-005	9.09737e-007	0.000900614	4.42725e-006	7.09455e-005	0.000113726	5.67195e-005	6.52291e-005	2.40001e-005	
0	0	2.74341e-007	0.00504809	9.457e-005	0.00779347	0.489173	0.932143	0.994643	0.986268	0.842319	0.041034	0.00255673	1.25419e-005	4.89555e-006	5.00038e-007	1.26234e-007	1.46926e-006	1.44097e-006	9.70834e-007	5.22335e-007	4.71321e-008	2.76727e-009	1.64147e-006	2.9646e-007	0.0283271	0.112741	0.0131372	0.00196897	2.44903e-006	0.000485712	1.2073e-005	2.02128e-009	2.9939e-005	5.826e-007	4.96497e-007	1.81616e-007	4.10525e-007	7.94672e-007	3.12382e-007	
0	0	0	5.45855e-011	7.56541e-007	1.93905e-007	0.000103426	0.0236146	0.00262949	0.0120529	0.13641	0.931209	0.847929	0.665885	0.00439842	9.61396e-007	1.31126e-008	2.83101e-008	4.39525e-006	5.97677e-005	5.80225e-005	2.57018e-005	3.62726e-006	1.7836e-007	1.31457e-009	1.03839e-008	3.13332e-005	0.00244049	0.00427372	6.47533e-006	4.71897e-007	0.000167015	8.94825e-006	2.57984e-006	3.13395e-006	2.77483e-006	5.05057e-009	1.44665e-008	5.85885e-009	7.54405e-011	
0	0	0	5.0246e-015	2.00276e-011	7.68014e-011	3.98023e-009	1.90401e-007	1.28733e-005	4.40763e-006	3.80895e-005	6.08527e-005	0.00891268	0.00262825	0.0046534	2.93715e-005	1.41973e-006	1.52711e-008	1.41374e-010	6.67752e-009	4.844e-008	4.62481e-009	2.37991e-009	7.10224e-010	1.0307e-012	4.48416e-013	1.63228e-009	3.3804e-008	6.7604e-007	1.11682e-007	2.26922e-008	6.10157e-010	5.37966e-008	2.59622e-007	9.0527e-009	1.23282e-008	3.35622e-009	7.19784e-011	1.10346e-011	3.29694e-012	
0	0	0	0	1.78576e-013	2.99488e-009	1.24598e-008	7.29193e-006	0.00167353	0.00138524	0.0210979	0.0276881	0.140595	0.331473	0.990939	0.999969	0.999997	0.999588	0.996299	0.975968	0.988192	0.951568	0.552857	0.486813	0.0019324	0.000830505	0.00114485	0.000755366	0.00252575	9.23429e-005	0.000290612	0.00103817	8.21741e-005	0.0041535	0.0206705	0.0827089	0.0862238	0.220993	0.461841	0.904218	


1	0.77965	0.848076	0.588651	0.713454	0.709042	0.565042	0.332637	0.452936	0.421512	0.461811	0.256341	0.699565	0.852466	0.955135	0.898411	0.927811	0.993494	0.75501	0.625156	0.953465	0.899367	0.949156	0.888782	0.987908	0.820362	0.489527	0.536584	0.13572	0.619198	0.937747	0.913492	0.981343	0.78971	0.789747	0.905834	0.944981	0.966251	0.876926	0.936667	
0	0.212567	0.150832	0.400523	0.270376	0.290022	0.427418	0.660677	0.519863	0.532206	0.512961	0.174154	0.0672086	0.0280581	0.015814	0.0991995	0.0268077	0.00408729	0.00658377	0.0100109	0.0190657	0.00487797	0.0097417	0.00785149	0.0111415	0.0329157	0.506105	0.427026	0.697164	0.375717	0.0517309	0.0654362	0.00258411	0.0196761	0.0217455	0.00929576	0.00567143	0.00574779	0.00362898	0.051096	
0	0.00778264	0.00107513	0.0106363	0.0159394	0.000905877	0.00750465	0.0066683	0.0267984	0.0462605	0.0249775	0.402457	0.192262	0.106789	0.0236656	0.000902334	0.0419866	0.00237987	0.238374	0.358382	0.0219161	0.0941233	0.0384194	0.101152	0.000650608	0.144729	0.00417379	0.0346021	0.162648	0.00271737	0.00996332	0.0195002	0.0141796	0.189139	0.172044	0.0738543	0.0424146	0.0258845	0.114946	0.0112724	
0	0	3.54855e-006	0.00018882	0.000220452	6.02855e-006	3.4682e-005	1.54872e-006	0.000394941	1.93825e-005	3.75502e-005	0.16701	0.0379442	6.12942e-005	0.00476693	1.63928e-007	0.00322893	9.27421e-009	2.79189e-005	0.00267651	1.21266e-005	0.00140528	0.000109818	0.00182675	2.34807e-006	0.00197859	1.90665e-006	0.00175937	0.00443617	4.19202e-005	6.47209e-005	2.89487e-006	0.000559035	0.000911815	0.00771129	0.000187751	0.00601175	8.27014e-005	0.00408835	2.45928e-005	
0	0	1.40451e-005	1.04006e-006	1.01481e-005	2.31377e-005	3.95771e-007	1.52696e-005	6.15553e-006	2.2023e-007	0.000212188	3.69418e-005	0.00289919	0.0123649	0.000374386	0.00032612	7.11043e-006	2.99564e-006	6.64778e-008	0.00377484	0.00518951	0.000194866	0.00252464	0.000379676	0.000202912	2.63101e-006	0.000175215	5.63738e-006	2.7949e-005	0.00223548	8.98439e-005	0.000401672	0.000767925	0.000266066	0.00862709	0.010482	0.000819648	0.00185357	0.00036495	0.000842198	
0	0	0	2.41635e-008	2.62059e-007	5.57583e-007	1.45919e-007	1.52139e-008	2.38097e-008	1.20183e-006	2.88234e-007	5.28444e-007	0.00012038	0.00018883	0.000232307	0.0010919	0.000107248	1.75162e-005	3.47695e-006	1.73469e-007	0.000350998	5.71233e-006	4.37763e-005	1.02296e-006	8.36005e-005	4.00918e-007	1.98228e-006	9.54042e-007	1.3004e-007	4.67374e-005	2.57065e-006	7.8706e-007	1.78928e-006	9.24443e-007	7.3039e-007	2.71664e-005	6.40755e-006	1.77416e-005	2.43286e-007	2.02037e-006	
0	0	0	1.56989e-013	7.94341e-016	3.16713e-011	4.73776e-013	9.74585e-014	2.24033e-013	2.45426e-013	2.59034e-012	8.55045e-014	9.77382e-012	8.93499e-009	5.50456e-009	7.05925e-008	1.39967e-009	1.94966e-006	1.88644e-013	4.90336e-011	1.8548e-008	1.37088e-010	3.00089e-011	3.1412e-013	3.36712e-011	2.21242e-013	2.50869e-014	3.82624e-013	4.79984e-016	3.61861e-011	2.56641e-011	2.38352e-013	2.19067e-012	3.8515e-014	3.70015e-012	7.9642e-011	1.3337e-011	8.78217e-014	1.89858e-013	8.44389e-012	
0	0	0	0	4.05067e-009	8.14919e-008	1.36884e-007	3.32197e-007	6.63102e-007	4.58107e-008	3.59469e-007	3.14347e-008	2.36119e-007	7.22129e-005	1.14826e-005	6.92014e-005	5.1614e-005	1.66766e-005	2.75034e-007	2.97195e-007	9.03985e-007	2.54947e-005	4.50754e-006	6.53727e-006	1.10315e-005	1.16762e-005	1.50707e-005	2.19045e-005	3.90751e-006	4.31195e-005	0.000402095	0.00116656	0.000564692	0.000296067	0.000124259	0.000319269	9.47047e-005	0.00016301	4.55591e-005	9.60877e-005	


1	0.246046	0.0807417	0.0186239	0.0064148	0.00444572	0.00416862	0.0011058	0.00152766	7.72354e-005	2.96532e-006	4.21403e-007	1.73727e-007	7.72354e-008	2.15272e-008	2.14125e-009	1.81863e-009	5.84617e-013	1.54872e-014	1.7916e-015	1.28194e-015	8.78177e-016	7.17705e-017	2.91381e-017	8.21741e-019	2.75748e-019	1.3013e-019	4.61041e-019	2.92448e-019	1.05492e-019	2.59472e-019	8.15216e-020	4.87559e-020	6.93651e-020	1.46798e-019	2.88639e-019	8.09147e-020	4.77639e-020	1.87299e-020	3.36405e-020	
0	0.403476	0.793089	0.917743	0.943433	0.919741	0.614818	0.130548	0.159453	0.0295282	0.000833793	0.000382256	0.000414685	1.89213e-005	3.98038e-005	7.08536e-006	2.13288e-005	1.75744e-008	2.9033e-009	2.16983e-010	7.53037e-011	6.55701e-012	1.42603e-013	1.34593e-014	2.12058e-016	2.07383e-016	4.49692e-017	1.42814e-016	2.13777e-016	9.10393e-017	1.18246e-016	2.21317e-017	5.17033e-018	4.11674e-018	1.69939e-018	4.0597e-019	3.67764e-019	1.12888e-019	3.43776e-020	1.5849e-020	
0	0.350478	0.121714	0.0124874	0.0184455	0.0527655	0.248958	0.711831	0.3672	0.0139405	0.00675849	4.71485e-006	7.33924e-006	0.000500945	3.83062e-005	0.000252104	5.54867e-005	2.79538e-009	4.77846e-012	2.51392e-012	7.64545e-011	1.76039e-012	2.84859e-013	1.20382e-014	1.06369e-016	1.20537e-019	6.78669e-017	5.53454e-018	1.24995e-018	7.22489e-018	1.11173e-016	9.55838e-017	1.35825e-017	1.41103e-017	2.00221e-018	5.82476e-018	3.56987e-019	8.81018e-019	2.27556e-020	1.77849e-018	
0	0	0.00393725	0.0491537	0.0236301	0.00270533	0.0793329	0.142497	0.415275	0.93429	0.984168	0.98652	0.935912	0.473446	0.160333	0.358231	0.0979777	2.84554e-007	8.90769e-010	2.03866e-011	1.87139e-011	4.72292e-013	6.17693e-015	2.96166e-016	3.47191e-019	8.15088e-019	3.67421e-017	1.98826e-016	1.32512e-015	9.69027e-017	2.58325e-017	1.89946e-017	6.11212e-020	2.57609e-017	4.62399e-018	6.2136e-019	7.35518e-020	4.03131e-020	6.87341e-021	4.03219e-019	
0	0	0.000518405	4.49377e-005	0.00594861	0.00630597	0.00118557	0.0035329	0.00296807	8.79971e-005	0.00566737	0.00573452	0.0384176	0.525453	0.295121	0.204281	0.183692	3.99176e-005	4.38267e-007	5.3784e-008	9.92856e-008	4.7986e-008	5.548e-008	5.44033e-009	8.06053e-011	7.77479e-013	1.29356e-014	1.65573e-015	1.16092e-016	2.15489e-016	3.56379e-016	8.79719e-016	5.44297e-015	3.92294e-015	3.23139e-015	4.7023e-015	1.61814e-015	6.37031e-015	2.27373e-015	1.75149e-015	
0	0	0	0.00194575	0.00185919	0.0116789	0.0491053	0.00800375	0.0518052	0.02183	0.00254086	0.00732894	0.0242572	0.000319094	0.539655	0.431457	0.61883	0.00104215	2.01805e-005	5.41459e-006	1.97769e-006	1.93408e-007	3.73213e-010	7.49624e-010	3.55934e-011	8.74663e-011	4.81078e-010	2.44791e-009	6.32791e-009	2.56175e-009	6.97725e-010	2.70158e-011	4.96563e-014	1.11065e-014	1.04381e-015	4.84873e-017	3.17145e-016	2.73211e-018	3.95761e-016	4.67431e-016	
0	0	0	8.95687e-007	1.53993e-005	0.000711816	9.08467e-005	9.92362e-005	4.40157e-006	0.000204606	2.27642e-006	1.49433e-005	0.000733396	4.07855e-005	0.00445351	0.000409071	0.0425956	0.998865	0.994184	0.832367	0.263077	0.157207	0.0206157	7.88327e-005	2.45869e-006	3.1921e-008	1.23049e-011	6.05164e-012	2.39952e-012	2.30783e-010	1.79715e-011	1.09365e-012	1.5945e-012	1.02854e-016	9.54856e-017	2.50571e-018	1.35372e-018	2.99875e-020	1.15291e-018	3.35306e-020	
0	0	0	0	0.000253527	0.00164593	0.00234023	0.00238149	0.00176625	4.11943e-005	2.60124e-005	1.37561e-005	0.000258076	0.000221067	0.000359541	0.00536282	0.056828	5.27129e-005	0.00579577	0.167628	0.736921	0.842793	0.979384	0.999921	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.542542	0.185392	0.0488738	0.0198192	0.000528269	5.19666e-005	1.76864e-005	5.31369e-005	1.06781e-006	2.00955e-005	9.88673e-007	6.35123e-007	1.3122e-005	2.53752e-006	1.85569e-005	1.01017e-005	1.37729e-006	2.77731e-008	1.37344e-008	1.11252e-007	5.32652e-008	3.66883e-008	8.52183e-009	1.0114e-009	1.34456e-010	5.90134e-011	3.31783e-011	1.36933e-011	3.65526e-012	2.97814e-012	2.90454e-012	2.47753e-012	9.8636e-012	7.14098e-012	1.46573e-011	8.76817e-012	4.52864e-011	1.48427e-011	3.5388e-011	
0	0.342303	0.236369	0.237949	0.0643849	0.00236425	0.000899906	0.000325302	0.00348561	0.00100914	0.00856732	3.42221e-005	1.42371e-005	3.37903e-005	4.72687e-005	0.002547	0.00495582	0.000275568	1.12779e-007	1.61622e-009	2.19419e-009	3.90214e-010	9.80698e-010	1.99443e-010	4.67622e-010	1.77827e-011	7.20072e-011	7.13323e-011	1.83164e-011	2.48911e-011	9.2019e-012	4.68417e-013	1.12798e-013	9.61058e-013	5.83489e-013	3.02826e-013	3.62163e-012	2.58482e-012	3.02098e-013	2.42362e-010	
0	0.115155	0.246739	0.633987	0.477959	0.0125104	0.00471436	0.000151869	4.15476e-005	0.000244589	0.000288898	4.05274e-007	2.06955e-006	2.15032e-006	2.9585e-006	6.52262e-005	0.000172996	0.462028	0.0364186	0.0193997	0.0186134	0.00222174	0.00143411	0.000100151	2.06366e-005	1.45871e-007	4.60347e-008	6.18546e-010	7.18845e-012	2.78407e-012	2.92368e-013	6.93562e-014	8.86091e-015	1.36705e-014	3.06831e-014	4.61261e-015	4.50354e-013	4.2111e-014	9.33198e-014	1.17084e-011	
