0	0	0	7.58701e-012	2.11778e-013	4.08449e-014	6.84946e-015	1.47285e-017	8.68522e-012	1.64683e-010	3.77588e-014	
0	0	0	1.29453e-017	4.18775e-012	2.22468e-011	2.263e-012	2.85361e-017	4.41735e-019	8.34502e-013	4.11696e-011	
0	0	0	0	7.36579e-016	5.38797e-013	3.0539e-012	1.43198e-012	2.2856e-012	9.51517e-013	3.07113e-012	


1	0.419133	0.327924	0.753313	0.983783	0.995993	0.991721	0.983856	0.990123	0.971231	0.939771	
0	0.564068	0.671138	0.236779	0.0135756	0.00372293	0.00232918	0.00589749	0.00250903	0.00968388	0.0173091	
0	0.0167989	0.000634088	0.000972701	0.000250423	0.000256385	0.00594244	0.00817484	0.000380015	0.000150824	0.00354903	
0	0	0.000284302	0.00889673	0.00162226	4.75011e-006	3.68262e-006	0.000571294	1.32589e-005	3.8952e-008	4.76679e-007	
0	0	2.01004e-005	3.77723e-005	0.000763491	1.27547e-005	2.83799e-006	0.0015004	0.00687183	0.000117516	6.6928e-007	
0	0	0	1.07382e-006	2.31503e-007	6.80443e-006	9.37489e-009	7.99969e-009	0.000100649	0.0187124	0.00136269	
0	0	0	1.82563e-009	3.00561e-009	2.30629e-010	2.07712e-010	3.99687e-013	4.0666e-010	2.01467e-007	5.34867e-005	
0	0	0	0	5.27661e-006	2.93186e-006	4.23351e-007	2.68413e-007	1.92123e-006	0.000103964	0.0379537	


1	0.974324	0.821658	0.436181	0.226409	0.373845	0.902951	0.876219	0.691741	0.546128	0.493046	
0	0.000789431	0.00926969	0.0489447	0.0682226	0.0329785	0.0306805	0.119495	0.182824	0.048726	0.0875929	
0	0.0248864	0.164074	0.468865	0.636817	0.550522	0.0622555	0.0034399	0.124033	0.36283	0.388248	
0	0	0.00476223	0.0447425	0.0656844	0.00253978	0.000159581	7.97149e-007	0.000882639	0.0414137	0.020934	
0	0	0.000236276	0.00126574	0.0028627	0.0400861	0.00356091	0.000180628	4.37204e-006	0.000513669	0.0101188	
0	0	0	8.12682e-007	3.49518e-006	2.6623e-005	0.000355387	5.56306e-005	3.21447e-007	2.59087e-008	8.67165e-006	
0	0	0	6.93563e-014	9.60456e-012	9.34799e-010	2.43279e-009	1.47405e-010	1.80304e-014	7.06854e-017	2.69854e-015	
0	0	0	0	3.55147e-008	9.93822e-007	3.67124e-005	0.000608525	0.000515496	0.000388686	5.07742e-005	


1	0.749921	0.748303	0.506577	0.198087	0.185367	0.148552	0.0500202	0.0579917	0.0872226	0.0501462	
0	0.231062	0.213891	0.433244	0.786911	0.801217	0.804898	0.895944	0.878187	0.208191	0.0207105	
0	0.0190177	0.0199872	0.0199778	0.000754423	0.00921356	0.0387665	0.0396146	0.027596	0.0175811	0.597071	
0	0	0.0178151	0.0399946	0.013545	0.00300278	0.00611912	0.00886069	0.0279128	0.683255	0.305437	
0	0	3.62764e-006	0.000201743	0.000430077	0.000850012	7.49299e-005	0.000149983	0.000160353	0.0012941	0.0262564	
0	0	0	4.68747e-006	0.000272966	0.000261522	0.000964022	0.00332869	0.00352225	0.00100392	0.000163892	
0	0	0	2.38473e-011	5.00457e-008	1.78996e-005	4.72483e-006	6.03266e-006	3.42517e-006	5.55466e-007	6.1518e-009	
0	0	0	0	3.72993e-007	6.97091e-005	0.000620278	0.00207601	0.00462609	0.00145196	0.00021401	


1	0.99278	0.958386	0.920558	0.168292	0.015156	0.00355458	0.000934861	0.000422604	0.000804336	0.00257343	
0	0.00645094	0.0413312	0.0764267	0.00416436	0.000116436	0.000762881	0.000106846	4.60509e-006	2.86106e-005	0.000719804	
0	0.000769031	0.000227247	0.000182585	7.41792e-005	0.000375457	0.00063182	2.08609e-005	7.04358e-007	4.95454e-007	3.89135e-006	
0	0	6.77939e-008	9.82372e-008	2.22598e-007	2.32647e-008	2.47906e-006	0.000374864	1.27349e-006	3.9969e-010	8.64022e-009	
0	0	5.52748e-005	1.36505e-005	1.80945e-006	1.19367e-008	8.60372e-008	1.36646e-007	8.63393e-006	5.15304e-005	8.47841e-006	
0	0	0	0.00281505	0.816607	0.315106	0.0783767	0.0034106	0.00635049	0.00424802	3.51797e-005	
0	0	0	3.52339e-006	0.0107818	0.647217	0.515548	0.423457	0.453093	0.147845	0.0446983	
0	0	0	0	7.90992e-005	0.0220288	0.401124	0.571695	0.540119	0.847022	0.951961	


1	0.976075	0.513923	0.179006	0.0118461	0.00122255	0.000102118	9.13037e-006	1.3073e-006	1.90258e-006	2.40998e-005	
0	0.0238385	0.486033	0.82097	0.98815	0.99791	0.996379	0.993366	0.999147	0.999597	0.901997	
0	8.66678e-005	9.04885e-007	1.02042e-005	1.13632e-006	0.000866179	0.00349391	0.00655945	0.000626692	0.000271782	0.097464	
0	0	4.34502e-005	1.08511e-005	8.90915e-007	4.24835e-007	2.14205e-005	6.15307e-005	0.000115549	4.21082e-005	0.000114475	
0	0	1.55733e-007	8.15091e-008	3.39625e-009	1.89456e-008	3.6402e-006	2.11638e-006	0.000107196	4.23987e-005	6.47209e-005	
0	0	0	2.64635e-006	1.49449e-006	7.10398e-008	5.46987e-009	1.34447e-006	1.05795e-006	3.95083e-005	0.000119753	
0	0	0	5.07354e-012	7.35217e-010	3.67344e-008	3.39677e-009	1.56788e-010	3.41548e-008	5.08052e-008	8.79558e-006	
0	0	0	0	2.39027e-008	3.45638e-007	3.5197e-007	8.74204e-008	7.96888e-007	5.40408e-006	0.000206712	


1	0.838963	0.999147	0.999616	0.995251	0.907265	0.663677	0.682585	0.978492	0.997411	0.992886	
0	0.148638	0.000701219	0.000342506	0.00467686	0.0926712	0.336119	0.317034	0.0206477	0.000671832	0.00137199	
0	0.0123995	1.23641e-005	1.38543e-007	2.85371e-007	7.76867e-007	0.000152098	0.000269176	0.000154444	5.33131e-007	1.6724e-008	
0	0	0.00013946	3.24211e-006	2.23606e-008	1.36886e-009	2.07677e-008	1.92957e-006	6.40364e-006	5.32293e-007	3.01115e-009	
0	0	8.26943e-011	3.77269e-005	7.05747e-005	1.04547e-006	1.5999e-008	4.39409e-009	2.92869e-007	1.11858e-006	6.54167e-007	
0	0	0	7.04897e-011	7.85605e-009	1.66701e-008	6.22905e-011	1.03063e-011	1.51547e-011	3.92841e-010	2.93404e-011	
0	0	0	1.8469e-013	1.05457e-006	6.08096e-005	7.69521e-006	4.29159e-008	7.57376e-008	2.04489e-008	1.62288e-010	
0	0	0	0	9.42792e-013	7.4361e-007	4.42637e-005	0.000109278	0.000698932	0.00191475	0.00574181	


1	0.523631	0.806194	0.983213	0.945933	0.245909	0.0932994	0.334711	0.631027	0.640728	0.972321	
0	0.468155	0.19373	0.0167847	0.0540648	0.753798	0.905397	0.645309	0.368965	0.359246	0.0274554	
0	0.00821388	7.64025e-005	2.66734e-006	2.55499e-006	0.000292612	0.00130377	0.01998	7.30706e-006	2.64549e-005	0.000223413	
0	0	3.22915e-007	9.88059e-010	1.29479e-011	9.74465e-012	4.13975e-008	6.34443e-008	5.23715e-007	2.84136e-011	8.81372e-012	
0	0	1.67045e-008	3.90341e-010	8.35284e-012	7.72055e-013	1.34315e-009	9.06119e-008	1.68648e-007	6.74886e-011	6.84864e-010	
0	0	0	1.42663e-011	7.9046e-013	4.6654e-016	5.69737e-016	1.47482e-011	1.83844e-010	2.9863e-009	2.39698e-011	
0	0	0	6.29553e-019	5.06982e-015	7.10578e-016	5.09117e-020	5.55962e-019	1.95929e-015	1.30029e-013	1.37927e-012	
0	0	0	0	5.35744e-014	4.34843e-014	8.9284e-015	7.32862e-015	4.68251e-014	6.35205e-013	3.86204e-011	


1	0.206706	0.230161	0.400459	0.540728	0.94351	0.980013	0.95756	0.945205	0.490443	0.496129	
0	0.0305963	0.0611221	0.069948	0.00825107	0.00396386	0.0139757	0.0417759	0.0289752	0.165229	0.453972	
0	0.762698	0.696757	0.510425	0.436476	0.014014	0.00556141	0.000493058	0.0258184	0.344146	0.0495397	
0	0	0.0118615	0.0191026	0.0144503	0.0379931	0.000105723	4.53884e-008	1.26477e-007	0.00018174	0.000340073	
0	0	9.81176e-005	5.9647e-005	9.37121e-005	0.000518537	0.000344178	0.000171065	2.10396e-007	2.63493e-007	1.93065e-005	
0	0	0	5.27126e-006	5.89839e-008	1.04752e-008	1.54817e-008	5.78624e-008	7.36485e-007	7.61609e-008	6.30756e-008	
0	0	0	2.12447e-039	7.66776e-012	1.43836e-013	1.40081e-014	6.39713e-014	1.30167e-013	1.46803e-012	6.6961e-014	
0	0	0	0	1.41245e-007	1.18968e-007	4.60404e-008	3.12232e-009	2.34897e-009	2.10936e-008	3.11308e-009	


1	0.931254	0.673941	0.353406	0.188045	0.196479	0.038885	0.00982054	0.0108804	0.00620176	0.000782993	
0	0.000265445	1.23883e-005	4.63381e-006	5.09298e-006	5.16615e-005	3.58213e-007	3.31714e-005	4.33132e-008	1.28653e-007	2.30613e-007	
0	0.0684802	0.325587	0.643507	0.811486	0.803373	0.96102	0.989455	0.987685	0.941511	0.968882	
0	0	0.000460277	0.0030819	0.000446331	7.57747e-005	9.28824e-005	0.000689726	0.00143343	0.052282	0.0302772	
0	0	1.95434e-008	6.36462e-007	1.79076e-005	1.68953e-005	1.40656e-006	1.1419e-006	6.5516e-007	2.34965e-006	5.49258e-005	
0	0	0	2.86176e-010	1.15625e-008	3.24942e-006	1.27946e-007	3.82655e-009	1.01736e-007	3.91042e-007	1.32041e-008	
0	0	0	3.14495e-011	1.36337e-009	5.7816e-008	7.26993e-007	1.56901e-008	6.08762e-009	2.50723e-007	1.00181e-006	
0	0	0	0	1.28252e-011	2.85404e-010	7.70144e-009	7.59719e-008	3.91755e-007	1.87936e-006	1.52265e-006	


1	0.527266	0.0120321	0.00127436	0.000866269	0.0193831	0.469143	0.817037	0.090194	0.000412671	0.00102795	
0	0.471477	0.969275	0.895871	0.807087	0.212018	0.0164365	0.00389623	0.908869	0.994763	0.883561	
0	0.00125685	0.0186661	0.102686	0.191361	0.703749	0.103961	0.000307851	0.00070875	0.00481808	0.110062	
0	0	2.67524e-005	0.000168624	0.000685642	0.0639954	0.137431	0.0114597	2.29461e-005	6.24225e-006	0.00534889	
0	0	1.05428e-009	7.22441e-009	4.69576e-007	0.000855061	0.273021	0.165624	0.00018328	7.28434e-010	2.45426e-007	
0	0	0	1.3095e-013	1.50042e-012	2.30061e-011	8.46646e-006	0.0016746	1.45306e-005	4.95262e-010	1.5026e-012	
0	0	0	1.73982e-015	2.5986e-014	1.50803e-011	7.57986e-009	5.18276e-007	7.34595e-006	1.1177e-007	5.77105e-009	
0	0	0	0	1.6141e-017	1.67764e-013	3.89936e-011	4.22654e-010	1.75337e-008	1.8839e-009	1.21312e-009	


1	0.99616	0.999671	0.999227	0.999631	0.999893	0.997501	0.956202	0.992086	0.973342	0.995225	
0	0.00383832	0.000202373	0.000290667	0.00016307	0.000105783	0.00248841	0.0421724	0.00427624	1.45048e-005	0.000574407	
0	1.50232e-006	0.000109748	0.000218188	9.84115e-005	2.57266e-007	1.08999e-005	0.00162527	0.00357058	8.95599e-005	0.000150874	
0	0	1.67657e-005	0.000264007	0.000106637	4.23662e-007	1.52353e-010	1.24815e-008	6.75283e-005	0.0265535	0.00400888	
0	0	7.60865e-016	3.74043e-008	8.14069e-007	4.49455e-007	5.58665e-009	5.09411e-012	2.94949e-012	4.02924e-009	4.06199e-005	
0	0	0	2.69609e-011	2.3288e-009	5.80053e-008	4.98922e-010	5.00995e-011	1.17876e-011	1.39195e-009	9.8485e-008	
0	0	0	9.33634e-022	7.25345e-012	1.84367e-009	3.52011e-009	1.01812e-010	1.12098e-010	4.78843e-011	3.21997e-011	
0	0	0	0	1.69108e-012	4.25629e-011	1.41129e-009	1.85694e-009	2.33518e-009	3.60725e-009	1.98468e-008	


1	0.843256	0.64341	0.398563	0.158957	0.16684	0.109186	0.0189529	0.152829	0.451361	0.527449	
0	0.156089	0.355253	0.597762	0.832529	0.766764	0.282432	0.0824493	0.142725	0.535924	0.305487	
0	0.000654305	0.0013365	0.00366212	0.00842342	0.0663119	0.60245	0.341658	0.0257805	0.0028135	0.16549	
0	0	7.22027e-007	1.31242e-005	9.05364e-005	8.37675e-005	0.00591749	0.55596	0.300134	6.53442e-005	2.74524e-005	
0	0	1.11001e-010	2.40452e-009	7.10169e-008	1.39207e-007	1.41382e-005	0.000976056	0.376003	0.00104637	2.32653e-007	
0	0	0	1.59752e-010	3.65317e-009	2.18631e-008	2.3361e-008	2.76153e-006	0.00248331	0.00721033	0.000145713	
0	0	0	7.82858e-014	2.54451e-012	7.23878e-010	7.50304e-011	2.51374e-007	4.43015e-005	0.00123477	1.22163e-005	
0	0	0	0	1.09337e-011	3.12685e-010	3.05842e-010	5.16544e-011	5.83193e-007	0.000344167	0.00138895	


1	0.0891616	0.0272684	0.00856542	0.000658871	0.000141781	7.81896e-005	5.10931e-005	2.99834e-006	3.80348e-006	5.27283e-005	
0	0.909722	0.969819	0.98815	0.997867	0.99278	0.593155	0.393714	0.987874	0.990611	0.600005	
0	0.0011162	0.00290982	0.00312577	0.0014329	0.00707774	0.406658	0.363137	0.00167249	0.00901575	0.398781	
0	0	2.9252e-006	0.000158718	4.07546e-005	1.97924e-007	0.000109151	0.243098	0.0103977	0.000360648	0.0011592	
0	0	4.00863e-024	8.98425e-010	1.2104e-008	1.8374e-009	1.5824e-012	7.43033e-008	5.06201e-005	8.6396e-006	2.10421e-007	
0	0	0	6.56392e-013	1.12783e-010	4.11288e-010	4.60886e-013	1.46149e-010	2.09607e-006	2.0576e-007	2.71099e-009	
0	0	0	3.31163e-030	3.92923e-014	4.70444e-011	1.47214e-010	6.10922e-011	1.37779e-011	7.83009e-008	6.84158e-007	
0	0	0	0	8.93269e-015	3.24311e-013	7.0286e-012	4.026e-011	9.47779e-011	6.12382e-008	1.95887e-006	


1	0.611979	0.934259	0.987381	0.989154	0.860934	0.858168	0.887685	0.976022	0.909858	0.698309	
0	0.385365	0.0651462	0.0123518	0.0104028	0.134658	0.0830584	0.0501301	0.0171232	0.0900691	0.301423	
0	0.0026565	0.000393977	0.000205588	0.000431132	0.00440773	0.0586778	0.0566552	0.00542367	3.64794e-005	0.000259813	
0	0	0.000201079	5.62843e-005	1.04108e-005	4.63618e-007	9.61993e-005	0.00531509	0.00139416	3.6611e-006	8.51941e-006	
0	0	6.81503e-009	2.86017e-007	8.22569e-008	2.62947e-010	1.33565e-008	0.000214305	4.08471e-006	1.69852e-008	4.02343e-009	
0	0	0	5.49068e-006	1.23463e-006	3.71826e-009	3.55104e-009	7.67498e-008	3.3084e-005	3.28775e-005	2.90923e-007	
0	0	0	9.19895e-024	1.22462e-008	2.86928e-009	1.3946e-012	9.30135e-013	1.12359e-010	4.89044e-008	5.98207e-009	
0	0	0	0	1.1248e-008	6.14493e-008	1.70364e-008	2.02402e-009	2.40178e-009	4.11696e-008	2.09857e-008	


1	0.999659	0.998947	0.966862	0.864028	0.937074	0.486615	0.570393	0.873076	0.988424	0.975315	
0	0.000336112	0.00105196	0.0331334	0.13596	0.0629192	0.513282	0.399162	0.0979197	0.000712705	0.0243105	
0	5.02476e-006	8.8333e-007	4.53542e-006	1.22766e-005	6.48517e-006	0.000102519	0.030445	0.028827	0.000257401	2.59661e-006	
0	0	5.54741e-007	1.57997e-007	2.21791e-008	4.96955e-008	4.29775e-010	3.60184e-008	0.000177259	0.0106059	0.000370504	
0	0	1.74544e-018	1.23945e-010	1.79424e-011	2.72308e-012	3.17145e-011	1.84508e-013	3.04887e-012	3.98232e-009	1.73942e-006	
0	0	0	2.08956e-017	1.8367e-014	4.02567e-014	2.19473e-016	3.09055e-014	1.91388e-015	2.04231e-013	3.34318e-013	
0	0	0	1.5506e-025	8.75782e-018	3.81567e-014	4.09635e-014	1.11243e-015	9.97648e-015	3.2731e-015	3.79425e-015	
0	0	0	0	8.01574e-023	3.78898e-018	7.01757e-015	5.11328e-015	1.37308e-014	7.42506e-014	1.15245e-013	


1	0.999978	0.9908	0.826494	0.822439	0.994599	0.788186	0.882267	0.994276	0.997387	0.674397	
0	2.24577e-005	0.00919961	0.173505	0.177557	0.00540016	0.211812	0.117424	0.00565176	0.00261187	0.325602	
0	2.93637e-008	2.44696e-009	2.44478e-007	4.64842e-006	7.15476e-007	1.66302e-006	0.000309481	7.13539e-005	7.18184e-007	1.18493e-006	
0	0	5.5765e-012	1.46048e-010	9.02011e-010	6.2666e-010	1.06905e-010	4.81822e-008	5.45704e-007	2.20445e-007	1.07408e-011	
0	0	5.47457e-012	1.76307e-013	7.44969e-011	8.68969e-009	3.04877e-012	6.84658e-011	7.87964e-008	3.60306e-007	1.68767e-010	
0	0	0	2.17178e-015	9.17805e-016	1.03966e-011	1.42834e-009	5.21123e-011	8.64588e-013	1.23282e-011	2.62137e-009	
0	0	0	1.7373e-019	5.70036e-020	5.24345e-016	1.41271e-012	3.51783e-011	4.06272e-012	7.79066e-014	6.50484e-015	
0	0	0	0	7.93106e-019	3.21442e-018	9.57486e-016	4.47584e-014	2.59053e-012	1.39484e-011	5.92192e-012	


1	0.999962	0.999818	0.998009	0.998874	0.999797	0.983306	0.981172	0.997332	0.999681	0.955299	
0	3.37052e-005	0.000175903	0.00198749	0.00112583	0.00020174	0.0166932	0.0187265	0.00257829	0.000142791	0.0446529	
0	4.11344e-006	4.99483e-008	1.89232e-008	1.04582e-007	3.02381e-007	4.11732e-007	0.000101866	7.04413e-005	6.13413e-006	4.47132e-008	
0	0	5.75858e-006	3.05823e-006	4.16027e-007	5.43177e-007	1.73842e-008	2.97613e-009	1.87889e-005	0.000170109	4.72447e-005	
0	0	1.03669e-010	1.71203e-008	3.4446e-009	1.26982e-010	1.76227e-009	4.81344e-011	7.22014e-010	8.22538e-010	9.0934e-007	
0	0	0	1.17191e-015	1.24138e-012	8.93786e-012	9.77656e-014	3.20132e-011	2.65762e-012	9.27289e-013	2.50008e-014	
0	0	0	9.91429e-018	1.1523e-015	4.71086e-015	1.47996e-015	1.46066e-017	1.04701e-014	2.46262e-015	3.09254e-015	
0	0	0	0	4.83482e-017	1.26833e-012	1.60128e-012	1.84272e-013	2.79778e-012	1.08786e-012	9.07892e-014	


