0	0.938201	0.0274813	0.517285	0.000150862	4.58815e-006	9.94193e-007	4.35601e-007	1.0017e-005	0.0970381	9.6008e-005	2.73076e-005	0.00668783	0.00278534	0.0254068	0.713022	1.38084e-005	0.0226911	0.000211237	0.142814	0.000144749	0.0148033	0.00798705	4.6022e-006	3.45869e-005	9.32292e-006	0.0577081	0.696629	0.000102137	0.000898206	0.0245701	
0	0.000366642	0.0903688	0.0202964	0.000112972	6.59136e-006	7.07073e-007	2.44121e-006	5.08992e-006	7.84739e-005	0.00119145	4.18676e-006	0.000238267	4.90539e-005	0.0184714	0.0350159	0.363801	0.00026854	0.000115407	0.000572958	0.00606072	0.000521661	0.000265841	0.000401764	3.24606e-007	1.23947e-006	3.59937e-008	0.0147504	0.000157885	7.98467e-005	0.0161499	
0	0	7.86594e-007	1.58135e-006	1.83179e-007	1.35127e-008	9.16711e-011	8.76373e-012	2.66911e-011	1.70439e-012	6.41657e-008	6.73345e-009	2.07132e-011	5.98445e-010	4.02322e-008	2.58041e-006	0.0225361	9.81698e-007	3.28499e-008	1.26876e-008	6.09355e-006	2.18931e-007	8.71405e-009	1.31814e-007	2.84545e-010	7.53199e-014	4.38618e-016	2.05475e-014	4.71357e-008	5.72504e-010	3.05941e-009	
0	0	3.28787e-008	1.60082e-006	3.37166e-007	1.77825e-009	9.15062e-011	7.45795e-012	9.62684e-011	1.7613e-010	6.0278e-010	2.76623e-008	1.65966e-010	3.12842e-009	3.3695e-010	1.00901e-005	6.35736e-005	1.28813e-005	1.48674e-008	4.83212e-009	5.22609e-009	1.63817e-007	9.20287e-009	1.08876e-009	1.57966e-008	1.18036e-011	8.58605e-011	2.20339e-013	9.98502e-007	2.40619e-009	9.30329e-010	
0	0	0	2.38795e-015	1.09585e-007	3.94447e-008	1.43384e-008	2.99712e-009	8.65832e-011	3.67131e-016	1.83646e-013	4.35142e-011	3.92633e-014	2.45919e-014	7.02619e-017	1.24905e-014	2.59514e-007	4.98797e-007	9.49446e-011	8.62788e-015	2.09634e-013	2.11594e-011	1.27621e-013	2.15553e-012	2.58928e-009	4.4378e-010	1.37002e-011	7.73187e-018	3.07863e-013	1.38044e-011	1.28104e-015	
0	0	0	1.56828e-021	3.76702e-018	5.50902e-010	7.00312e-011	6.04466e-009	1.11312e-009	7.12369e-011	4.01715e-014	2.84985e-014	2.50133e-011	3.89405e-015	5.17373e-016	3.31561e-019	9.33702e-016	1.37856e-011	8.38945e-010	3.214e-014	1.18856e-018	7.40172e-020	3.14406e-016	4.77309e-017	9.34346e-016	1.83025e-009	7.9201e-011	4.80613e-014	1.19443e-015	1.34417e-015	6.85931e-012	
0	0	0	0	3.69151e-019	2.18825e-011	4.57149e-011	4.31995e-011	1.9265e-009	3.90926e-009	8.90083e-009	1.44687e-008	6.00389e-008	7.25481e-008	4.4758e-007	2.33371e-007	1.12598e-006	7.7352e-007	1.28652e-006	3.72079e-006	6.45462e-006	4.57758e-006	3.13401e-006	2.21486e-006	8.4326e-007	2.76914e-007	6.77818e-008	3.88374e-008	5.17993e-008	5.44228e-008	2.61429e-007	


1	0.569531	0.9757	0.787082	0.994747	0.993051	0.997429	0.982915	0.938791	0.805183	0.293888	0.418985	0.0420897	0.0723327	0.0521598	0.0163511	0.0178968	0.412053	0.824727	0.928798	0.940454	0.952887	0.841853	0.91761	0.982967	0.983859	0.992383	0.555136	0.976664	0.990582	0.730484	
0	0.00660479	0.00244684	0.0232345	0.00223006	0.00659616	0.00237548	0.016839	0.0604271	0.173016	0.688677	0.576759	0.951881	0.894396	0.271957	0.110314	0.877491	0.0282079	0.000773677	0.00212902	0.015078	0.0112801	0.00472974	0.0542086	0.0166143	0.0147571	0.0022823	0.0135433	0.0179747	0.00321713	0.136819	
0	0.423864	0.00447521	0.189611	0.000620564	6.57891e-005	7.44332e-005	3.7385e-005	0.00044002	0.0216736	0.0160207	0.00397286	0.00595733	0.0331207	0.658623	0.714242	0.0575479	0.0420974	0.0223133	0.0562374	0.0427039	0.0354895	0.153352	0.0279378	0.00012806	0.000723653	0.000110135	0.431301	0.00279609	0.00605711	0.132642	
0	0	0.00174794	1.98283e-005	3.6762e-005	2.79731e-006	9.16515e-007	1.64965e-006	7.74483e-008	5.85539e-005	0.00128166	0.000215466	6.29151e-005	0.000146409	0.0170695	0.137161	0.00461133	0.180671	9.87534e-005	1.75722e-005	0.000874996	6.93543e-005	7.35506e-006	4.91804e-005	5.18426e-005	8.67958e-007	6.22065e-006	2.12208e-007	0.000309648	5.46571e-006	3.57281e-005	
0	0	0.0156304	4.89763e-005	0.00236134	2.38887e-005	6.25215e-006	1.02792e-007	3.62207e-010	2.4717e-008	4.1257e-005	1.07106e-006	1.33357e-008	6.91261e-007	0.000187763	0.0219309	0.000658614	0.238567	0.124471	0.00913897	0.0005752	0.000199747	5.64021e-005	0.000177399	4.561e-005	2.33187e-006	2.12589e-006	7.66077e-008	0.00218349	7.14149e-005	3.89506e-006	
0	0	0	4.18819e-006	2.95548e-006	0.000254322	2.19243e-005	1.59167e-005	9.86353e-006	1.20243e-007	8.39352e-010	5.18324e-007	1.81699e-009	8.78106e-010	2.68048e-010	3.88549e-009	0.0417928	0.000518805	0.00164962	0.000630186	0.000193718	3.69411e-005	1.37375e-007	1.56949e-005	0.000138434	3.65332e-006	7.22048e-008	9.01248e-010	4.11759e-008	1.98035e-005	9.88045e-008	
0	0	0	5.03701e-009	3.53306e-010	8.66191e-009	2.35524e-008	1.04531e-008	2.00015e-008	8.6608e-009	3.13324e-010	9.72636e-011	1.03369e-010	7.19396e-013	1.08639e-012	7.17178e-010	8.23334e-007	3.31071e-005	4.29705e-008	6.07032e-008	5.3907e-008	2.84281e-008	4.19658e-010	1.27847e-010	9.77318e-008	1.05506e-007	1.92512e-009	9.34893e-014	8.36574e-013	6.66083e-010	2.04756e-009	
0	0	0	0	9.00249e-007	5.92054e-006	9.21291e-005	0.000191188	0.000332014	6.8419e-005	9.12562e-005	6.53717e-005	8.71165e-006	3.21451e-006	2.34868e-006	1.08856e-006	8.91864e-007	0.0978519	0.0259669	0.00304922	0.000120575	3.76501e-005	1.30169e-006	1.0008e-006	5.43986e-005	0.000653516	0.00521624	1.94225e-005	7.1915e-005	4.72362e-005	1.59223e-005	


1	0.986151	0.860369	0.860467	0.572085	0.0333337	0.00310234	0.000623812	2.34519e-005	1.28177e-005	1.58094e-005	8.61036e-006	1.52441e-006	8.8982e-007	1.9225e-006	6.99085e-007	4.62788e-007	5.47222e-007	8.49507e-007	3.4222e-007	4.48998e-008	4.75085e-009	1.00027e-009	2.08827e-010	1.68334e-010	2.17826e-010	2.34795e-010	1.12962e-010	9.13877e-011	6.28406e-010	1.74276e-009	
0	0.0132545	0.0768929	0.135292	0.0564125	0.00544858	0.000216122	4.02415e-006	1.58675e-008	2.09763e-008	2.43055e-008	3.76504e-008	4.01126e-009	1.84042e-009	3.92677e-008	1.67212e-008	3.5943e-010	6.35903e-008	7.29434e-008	2.60978e-008	7.61905e-010	4.52698e-011	6.22716e-012	8.46562e-013	5.04267e-012	3.31846e-012	2.33736e-011	2.85543e-012	2.39493e-012	4.68377e-011	4.15437e-011	
0	0.000594596	0.0626131	0.00352709	0.336293	0.8982	0.788728	0.293989	0.0228243	9.83221e-005	3.60432e-005	2.16336e-005	1.04012e-007	6.68882e-009	3.22859e-010	7.29944e-011	2.44768e-009	2.37038e-009	1.20182e-008	7.6233e-010	3.55013e-011	2.51295e-012	7.45134e-014	5.14718e-013	2.17385e-011	2.16129e-011	2.10497e-011	3.56838e-014	1.81198e-011	5.36865e-011	2.46878e-011	
0	0	0.000124894	1.30414e-005	0.0351938	0.0627516	0.202826	0.406422	0.531097	0.0045312	0.0059503	0.00653176	3.90519e-005	4.56597e-007	3.11576e-009	6.94704e-013	2.44986e-010	1.67047e-011	3.24094e-010	1.42024e-012	1.7978e-013	1.23547e-015	5.54348e-017	4.52463e-016	3.06889e-014	4.60969e-013	1.11659e-014	1.67653e-016	3.45407e-014	3.61234e-011	8.92238e-013	
0	0	4.12587e-007	0.000700557	1.50511e-005	0.000265985	0.00512702	0.298936	0.446017	0.980161	0.981552	0.986215	0.995579	0.964075	0.46533	0.155999	0.0488613	0.00430018	9.157e-005	4.40347e-007	1.90053e-010	7.09483e-014	5.26045e-016	2.63148e-017	5.37753e-015	2.28118e-013	1.16701e-012	1.7388e-014	7.20187e-016	3.85247e-013	2.02452e-012	
0	0	0	1.16696e-007	2.12381e-007	7.44403e-008	2.9392e-007	2.49616e-005	3.81986e-005	0.015193	0.00945378	0.00647352	0.00412387	0.0350866	0.492348	0.613813	0.327793	0.105164	0.00457337	0.000220851	1.84182e-006	7.42086e-009	8.19077e-011	1.2767e-013	8.04848e-016	9.1418e-018	1.33713e-015	2.12744e-014	4.3908e-016	8.03806e-017	2.0871e-014	
0	0	0	1.02951e-015	1.60004e-014	1.16631e-016	1.50864e-014	2.6275e-012	1.07327e-015	1.01993e-008	1.89448e-008	4.67421e-010	1.74663e-010	2.95206e-010	9.79965e-007	0.00028916	3.94618e-009	2.66194e-008	6.71672e-010	2.81072e-011	3.0017e-011	2.67785e-017	7.59071e-017	1.68476e-019	2.6387e-024	1.88026e-023	4.6784e-021	9.87546e-021	5.78853e-024	7.92129e-026	1.56486e-019	
0	0	0	0	5.75559e-009	6.82328e-010	1.23714e-009	1.92228e-008	9.32215e-008	3.69913e-006	0.00299225	0.000749009	0.000256361	0.000836887	0.0423189	0.229899	0.623345	0.890535	0.995334	0.999778	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.0389942	0.19238	0.00185882	0.0511697	0.09861	0.0338694	0.0750817	0.00406794	0.00514906	0.00122055	9.5543e-005	1.84074e-006	8.61252e-008	4.11649e-008	2.19427e-008	4.50266e-008	2.57614e-009	1.07869e-009	1.39093e-009	3.45122e-010	3.35586e-010	9.39295e-011	5.21216e-010	2.07998e-010	3.39136e-010	1.13895e-010	1.26516e-011	2.933e-012	7.04565e-013	5.78061e-013	
0	0.0152247	0.626151	0.00436782	0.244551	0.52388	0.917962	0.730442	0.00818924	0.013108	0.00426008	0.000211054	2.9666e-006	8.42868e-008	8.69981e-008	1.4059e-007	1.28394e-007	3.52425e-008	7.15214e-008	4.51188e-007	2.32773e-007	1.46148e-007	1.17264e-007	1.38796e-007	4.0935e-008	2.0415e-008	2.70888e-009	1.02337e-010	1.40912e-011	8.10416e-012	2.18408e-012	
0	0.945781	0.093795	0.986996	0.101643	0.0308109	0.00131049	0.00415546	0.936745	0.313298	0.0129133	0.00160393	0.000104389	4.4756e-005	1.52323e-006	2.43469e-006	2.41825e-007	1.57102e-009	3.01275e-010	3.37093e-008	4.2418e-010	2.67334e-007	1.59829e-007	7.10066e-008	6.48003e-008	1.37541e-008	7.89575e-009	2.81405e-010	6.93419e-012	3.53937e-013	4.95888e-014	
0	0	0.0856644	0.00450875	0.517266	0.173662	0.0109513	0.0529725	0.0298354	0.0120035	0.000538757	7.08569e-005	9.05755e-007	5.03079e-007	2.18326e-006	5.46183e-007	2.15589e-007	8.22191e-008	4.35789e-008	9.00197e-008	2.49294e-009	6.74163e-008	4.70725e-008	2.09904e-007	2.22743e-007	5.91574e-008	9.43329e-009	5.0217e-012	1.86612e-012	1.65043e-012	2.54156e-015	
0	0	0.00200962	0.00226826	0.0224017	0.141631	0.00697847	0.00559017	0.0158176	0.571134	0.927427	0.983222	0.997676	0.999408	0.172437	0.294413	0.339754	0.000994666	5.03984e-005	9.29885e-005	1.22881e-005	1.46253e-005	9.4111e-006	1.1923e-005	3.36479e-005	1.93639e-005	8.8996e-006	1.51151e-006	5.69191e-007	5.94426e-008	4.86543e-009	
0	0	0	2.59774e-007	0.0629298	0.019552	0.0101519	0.00983496	7.78664e-007	0.00381209	0.00103927	0.000149227	0.000260695	0.000161922	0.82685	0.502013	0.0757959	0.782318	0.774676	0.626249	0.428474	0.140524	0.0640061	0.0739602	0.00161908	0.000493483	6.55709e-005	5.0613e-006	1.63999e-008	3.12185e-007	1.23758e-007	
0	0	0	3.45297e-009	3.84789e-005	0.000183823	0.000286216	0.000253253	4.96285e-008	0.00127902	0.000207167	1.54331e-005	1.94113e-005	1.20548e-005	0.000409435	0.0575796	0.00765491	1.09543e-005	0.00209501	0.00600515	0.045653	0.00039815	0.00171598	0.00074171	4.74528e-006	8.14909e-007	8.93966e-008	1.52342e-006	1.59764e-009	1.00138e-010	1.23324e-008	
0	0	0	0	7.87689e-007	0.0116707	0.0184899	0.12167	0.00534365	0.0802167	0.0523937	0.0146324	0.00193388	0.000372504	0.000299996	0.145992	0.576794	0.216676	0.223179	0.367652	0.52586	0.859062	0.934268	0.925286	0.998342	0.999486	0.999925	0.999992	0.999999	1	1	


1	0.481176	0.837262	0.127345	0.80478	0.865941	0.0455813	0.000471941	0.0197107	0.00348846	0.00715191	0.015327	0.0130961	0.0262012	0.0145737	0.00628281	0.00881263	0.0025654	0.000947708	0.00092185	0.000156211	8.46684e-005	1.34481e-005	9.31036e-006	1.35476e-005	1.3614e-005	1.05732e-005	1.17613e-006	1.67975e-006	1.47156e-007	2.73407e-008	
0	0.444388	0.116664	0.853831	0.0866866	0.0217504	0.000118953	3.05251e-006	0.00158856	0.000125402	4.01209e-005	0.00128584	0.00167472	0.00257097	0.0234066	0.016868	0.00106104	0.0026848	0.000745737	0.000789295	9.08879e-005	8.52033e-005	4.7244e-005	1.96712e-005	1.69634e-006	5.49156e-007	2.92775e-007	5.23976e-007	1.83958e-008	6.76165e-008	8.67358e-009	
0	0.0744363	0.0255941	0.0128617	0.0620281	0.00216819	1.88161e-005	2.89681e-007	0.000231082	2.8352e-005	2.44546e-006	0.000845227	0.00011239	0.00159314	8.06153e-005	0.00100961	1.21621e-005	0.00028959	0.000209327	0.000106604	3.44527e-006	1.49e-006	9.33573e-006	2.61606e-007	1.82666e-007	2.36415e-007	8.69013e-007	5.7773e-007	3.20724e-008	1.0991e-009	8.98549e-011	
0	0	0.0185386	0.00586372	0.00246063	5.10116e-005	1.10185e-007	7.84182e-011	1.34329e-008	1.75379e-005	2.27273e-005	2.3527e-007	2.05419e-005	1.70488e-005	0.000107622	0.00312894	8.49504e-006	1.58168e-006	1.36599e-006	0.000180034	5.01239e-005	0.00010157	2.14736e-005	1.17047e-006	1.52008e-008	1.28504e-010	8.65678e-010	7.76294e-007	9.16632e-009	9.98931e-011	2.31231e-010	
0	0	0.00194089	9.80303e-005	0.0219285	0.0303908	0.00184513	7.79543e-005	0.00479507	0.00199228	0.0162371	0.0100009	0.0117791	0.00411778	0.000152403	4.28325e-006	0.00443657	7.71815e-006	7.92104e-007	1.33195e-007	2.29552e-005	3.77012e-006	9.14677e-007	1.15832e-005	1.06855e-005	1.61833e-006	9.17405e-009	1.0019e-009	2.63417e-007	4.54242e-008	2.85345e-009	
0	0	0	1.13409e-007	0.0220851	0.0772075	0.924811	0.985498	0.248486	0.0039082	0.000914406	0.00358294	0.000304513	2.63775e-006	0.00132408	7.71896e-005	4.93232e-006	0.00764176	0.00312075	8.32326e-006	1.68846e-006	9.33292e-009	7.71127e-009	3.13817e-009	1.46017e-005	2.53532e-005	1.5338e-005	7.85049e-009	9.57721e-008	3.03192e-007	5.40718e-009	
0	0	0	1.57055e-008	3.06293e-005	0.00172549	0.0259508	0.0128131	0.0109105	0.032603	0.00591292	0.000186217	0.000111372	5.56809e-006	8.86079e-005	9.91474e-005	6.5586e-005	9.3422e-005	0.00130186	0.000195996	2.58331e-005	1.2233e-007	3.50348e-009	6.46021e-010	3.32296e-009	1.70153e-006	2.89163e-006	5.61746e-007	8.40272e-008	3.47732e-008	2.64069e-007	
0	0	0	0	1.63512e-007	0.000765797	0.00167376	0.00113553	0.714278	0.957837	0.969718	0.968772	0.972901	0.965492	0.960266	0.97253	0.985599	0.986716	0.993672	0.997798	0.999649	0.999723	0.999908	0.999958	0.999959	0.999957	0.99997	0.999996	0.999998	0.999999	1	


1	0.890719	0.862632	0.795939	0.433708	0.55353	0.0342661	0.00480105	0.131923	0.427868	0.662169	0.633165	0.819861	0.89293	0.837516	0.67993	0.800219	0.279445	0.159522	0.0399797	0.272342	0.337844	0.486452	0.799812	0.715755	0.572568	0.213616	0.458409	0.23168	0.14835	0.119531	
0	0.00364195	0.108574	0.00506639	0.546702	0.437186	0.964588	0.994742	0.340513	0.439099	0.166992	0.0124676	0.01966	0.00325115	0.158302	0.2557	0.131564	0.704962	0.824445	0.0261551	0.318862	0.104311	0.0686959	0.120311	0.258454	0.396576	0.586077	0.432968	0.365243	0.753065	0.830463	
0	0.105639	2.57297e-005	0.196891	8.08053e-006	0.000226706	3.08702e-005	1.2863e-005	0.501057	0.0678554	0.00119389	0.000118521	0.000126158	0.00250574	0.000621988	0.0601766	0.0172175	7.50136e-005	0.0133406	0.933334	0.132589	0.50656	0.40464	0.0435097	0.000310013	4.77589e-005	0.000346335	0.0481707	0.000625852	1.88907e-005	0.00883673	
0	0	0.0286822	0.000359509	0.0178037	0.00759563	0.000407717	3.85274e-005	0.000104395	0.0378743	0.0720886	0.0484564	0.0118283	0.00151798	0.000152321	0.000558795	0.0423376	0.00792174	0.000320563	9.45384e-005	0.270398	0.0274738	0.014489	0.0154036	0.0151854	0.0144181	0.012353	0.00131117	0.0166534	0.000424647	7.30992e-005	
0	0	8.66527e-005	0.00174259	0.000812838	0.00108023	0.000253814	3.27741e-006	0.00172052	0.00669241	0.0229835	0.020693	0.00205146	0.00326252	1.79888e-005	0.000173387	0.0070191	0.00010279	0.000551584	0.000319346	0.00570443	0.0229737	0.025364	0.0191946	0.0094887	0.00701237	0.00113442	0.000419732	0.00411638	3.92267e-005	6.0962e-006	
0	0	0	1.02386e-006	0.000964815	0.000253623	5.96448e-005	3.48285e-005	7.55829e-007	4.14101e-005	0.000108682	1.05872e-005	0.000134557	3.14661e-006	0.000137174	4.02083e-005	6.27115e-005	0.00640981	0.000706056	2.56409e-006	8.87871e-005	0.000825822	0.000255371	0.00171064	0.000564336	0.0012286	0.00101613	0.000140066	7.65098e-006	0.000804868	8.83986e-005	
0	0	0	1.34589e-007	1.54257e-007	4.89466e-005	4.24951e-006	1.03362e-007	0.000454941	7.24433e-005	4.96089e-005	0.000105808	9.07229e-006	5.31845e-005	5.53295e-007	5.5962e-005	5.5672e-005	1.3783e-006	0.000208219	7.04431e-005	7.16787e-006	1.07249e-005	9.92379e-005	4.51533e-005	7.75399e-005	7.53208e-005	5.7909e-005	4.79086e-005	4.20289e-005	1.44002e-007	1.46857e-005	
0	0	0	0	3.26619e-007	7.91301e-005	0.000390036	0.000367165	0.0242265	0.0204967	0.074414	0.284983	0.14633	0.0964762	0.00325247	0.00336514	0.00152401	0.00108216	0.00090667	4.42948e-005	9.27966e-006	8.88217e-007	5.12139e-006	1.30837e-005	0.000164535	0.0080734	0.185399	0.0585334	0.381632	0.0972968	0.0409865	


1	0.605748	0.793819	0.862637	0.939798	0.998468	0.990016	0.994575	0.997747	0.216422	0.622085	0.937294	0.805321	0.786752	0.742753	0.569365	0.924553	0.943485	0.827673	0.686583	0.285797	0.422039	0.0524276	0.703957	0.991565	0.969445	0.832622	0.0242112	0.194314	0.107719	0.0735627	
0	0.394071	0.206128	0.136767	0.0601969	0.00153093	0.00998022	0.00542033	0.00224906	0.783565	0.305501	0.0622606	0.194433	0.213122	0.256286	0.417922	0.0733917	0.0547013	0.171372	0.313111	0.702193	0.573937	0.946484	0.280627	0.00555529	0.00457428	0.00844021	0.956073	0.271219	0.0985564	0.0388814	
0	0.000181428	4.92993e-005	0.000595894	1.305e-006	9.01011e-007	3.76476e-006	3.49383e-006	3.50048e-006	1.21388e-005	0.0705935	0.000349695	0.000160972	3.1656e-005	0.00078292	0.0122941	0.000723412	4.68215e-007	1.90193e-005	7.93001e-005	0.0119241	0.00382551	0.00104036	0.0149924	9.42459e-006	3.03285e-006	2.90632e-008	0.000229191	0.00336573	1.00397e-005	0.000730126	
0	0	4.18522e-006	9.89019e-008	3.81104e-006	5.75788e-007	1.20565e-008	7.39574e-008	3.98819e-008	1.3481e-008	0.00181782	8.40544e-005	1.15254e-006	2.41002e-007	9.12481e-008	3.20762e-005	7.3273e-005	2.86156e-007	2.83217e-008	3.9439e-008	9.5547e-008	1.02351e-005	3.33938e-008	1.12606e-005	0.000301035	9.57821e-007	1.14803e-008	1.96274e-011	5.82634e-005	2.049e-006	1.14107e-008	
