1	0.999389	0.999842	0.905206	0.988461	0.999664	0.928056	0.999555	0.164368	0.0205923	0.01113	0.00130824	0.00412682	0.024815	0.120958	0.213938	0.0024108	0.000102006	1.16602e-006	1.40207e-008	8.92554e-011	2.9777e-010	9.54569e-012	1.25886e-011	3.16841e-010	2.33325e-010	3.29414e-010	1.38573e-010	3.24937e-011	1.58534e-010	2.22662e-010	1.00492e-010	2.38972e-010	2.53373e-009	7.65217e-010	6.97673e-009	6.31901e-009	1.04268e-007	1.70121e-007	2.03079e-006	
0	0.000432192	0.000157168	0.0926897	0.00968756	0.000323214	0.0690088	8.83561e-005	0.835507	0.00176194	0.000339328	1.6057e-007	0.00204223	0.00157381	0.000101285	0.000753657	1.26009e-006	1.10188e-008	4.65439e-009	4.80358e-011	2.21006e-014	5.38376e-012	6.83904e-015	9.49023e-013	3.57252e-013	3.37646e-012	3.58812e-012	5.98777e-016	6.55966e-016	1.99685e-014	5.73585e-015	8.43918e-013	4.0473e-014	1.07001e-012	3.36782e-012	2.68573e-014	1.96334e-007	4.50968e-010	4.03662e-011	8.02327e-010	
0	0.000178457	5.49513e-007	0.0021039	0.00180952	1.08238e-005	0.00293509	7.81505e-005	0.000125031	0.977607	0.763444	4.09572e-005	1.32733e-005	6.41987e-006	0.000227024	1.95792e-005	0.847731	0.1285	0.0028148	0.00238331	1.06541e-005	5.48037e-007	1.6406e-012	6.53089e-015	5.1635e-013	1.24222e-012	5.20393e-012	1.76816e-013	2.08177e-017	5.68803e-014	1.19923e-013	1.01196e-012	7.24578e-015	2.45077e-016	9.22951e-012	4.89708e-016	2.52924e-011	3.44003e-011	1.65804e-010	7.60904e-013	
0	0	1.67111e-010	1.20141e-012	4.18596e-005	2.32531e-006	1.36609e-009	0.000278089	6.50203e-009	3.88824e-005	0.225086	0.997095	0.579883	0.11331	0.0564861	0.000347166	0.0429216	0.475414	0.624587	0.120971	0.17784	0.000198502	1.41464e-010	1.34861e-014	4.91528e-015	1.64146e-016	4.77195e-016	3.29614e-015	9.53524e-017	5.38682e-019	1.75699e-015	3.64747e-016	3.17065e-015	1.00647e-019	2.37301e-020	4.07084e-014	3.46335e-018	7.6616e-016	1.07803e-013	1.79291e-014	
0	0	5.26749e-020	3.40069e-014	2.00445e-016	3.37865e-008	1.49138e-009	1.21679e-012	8.04246e-008	4.27757e-010	5.50127e-007	0.00155541	0.413926	0.830624	0.791907	0.729137	0.106085	0.355267	0.341376	0.848507	0.744921	0.961123	0.0056972	0.00132496	0.00187376	0.000172871	1.33578e-005	2.01601e-007	4.90658e-009	1.07088e-009	2.56425e-010	3.33678e-011	2.04874e-013	2.28995e-014	1.0428e-017	3.68217e-019	6.44336e-017	2.43381e-018	2.9323e-019	8.94687e-016	
0	0	0	2.26425e-020	4.01181e-018	2.33866e-015	5.4801e-012	3.43481e-014	1.80071e-015	1.42944e-013	4.94835e-013	4.23343e-010	8.2187e-006	0.0296706	0.0300582	0.0556011	0.000839851	0.0407165	0.0297958	0.0281068	0.0771665	0.0380407	0.994264	0.997222	0.88724	0.963959	0.997767	0.99699	0.475994	0.498426	0.00198872	2.52302e-005	1.19409e-006	5.93031e-006	4.02342e-010	1.24011e-010	4.16899e-013	3.37567e-012	1.06264e-014	1.68618e-014	
0	0	0	4.78483e-038	1.10175e-023	1.0336e-019	4.39507e-019	2.61232e-015	2.06932e-019	1.24387e-020	4.60982e-019	1.77309e-016	2.46068e-013	9.0833e-009	0.0002528	0.000127765	6.68965e-006	2.66189e-007	0.0014252	1.55799e-005	6.23942e-005	0.00045346	3.8406e-005	0.0014362	0.105282	0.0331935	0.000206754	0.00294273	0.524001	0.317221	0.0513166	0.00191941	4.26809e-005	0.000234526	4.09222e-006	4.64839e-007	1.63113e-009	4.62018e-010	4.47304e-012	1.45056e-011	
0	0	0	0	1.36278e-024	1.26697e-022	8.19638e-019	9.57974e-017	2.8849e-016	3.10668e-016	1.55035e-016	1.76487e-018	3.2499e-013	1.7369e-009	9.45966e-006	7.51394e-005	3.78045e-006	2.65339e-007	4.63814e-008	1.68792e-005	1.01365e-007	0.000184165	2.1295e-007	1.65299e-005	0.00560389	0.00267446	0.00201259	6.68641e-005	5.07435e-006	0.184353	0.946695	0.998055	0.999956	0.99976	0.999996	1	1	1	1	0.999998	


1	0.994486	0.99998	0.889642	0.969822	0.99989	0.414339	0.97709	0.252228	0.0290445	0.00666488	0.001848	0.00079769	0.00122873	0.0025505	0.0323839	9.5011e-007	1.48366e-009	6.31676e-012	8.58491e-015	1.08285e-017	8.58279e-017	9.31981e-018	3.77148e-017	4.45106e-016	5.96645e-015	1.03091e-014	7.75968e-016	7.44937e-017	1.27085e-016	7.14209e-017	1.98568e-017	6.42263e-018	1.57943e-017	4.12051e-018	4.30784e-018	3.8355e-018	1.63031e-017	1.19888e-017	9.54487e-018	
0	0.00500682	1.9665e-005	0.110333	0.0233308	7.25623e-005	0.585574	0.000944854	0.747732	0.140776	0.0198099	6.62047e-006	0.00144769	8.96824e-005	3.15424e-005	0.000226256	6.75818e-006	3.76263e-009	1.1866e-010	1.24603e-011	1.61701e-014	6.47123e-014	1.35363e-017	1.66511e-017	4.63064e-018	2.12177e-016	2.50798e-016	3.74395e-020	4.23521e-021	1.09325e-019	7.7086e-020	2.39955e-018	3.32703e-021	5.742e-022	4.8357e-019	7.45921e-024	4.37337e-017	9.03106e-021	1.10537e-020	9.20844e-022	
0	0.000507215	3.08522e-007	2.46969e-005	0.00684768	3.7613e-005	8.69959e-005	0.0219653	4.00474e-005	0.830179	0.969913	0.91981	0.985739	0.564147	0.941829	0.817427	0.997702	0.332848	0.797146	0.382454	0.228293	0.0687728	3.30619e-005	3.01079e-006	8.34942e-006	2.04895e-005	1.42463e-006	4.81842e-009	1.8039e-011	2.23015e-012	1.36819e-013	1.15407e-014	4.32084e-017	2.11612e-021	2.26884e-021	1.1597e-022	7.56342e-022	4.79787e-021	3.90412e-021	6.10954e-023	
0	0	7.25163e-010	1.14219e-014	1.28674e-009	1.9441e-007	1.61819e-011	1.02128e-007	3.9668e-008	6.72739e-008	0.00323649	0.0780139	0.00953934	0.427982	0.0325672	0.0714274	0.00154875	0.652521	0.0401564	0.0629894	0.210205	0.00765788	5.90025e-007	8.4992e-009	2.21275e-008	5.20511e-009	1.99515e-010	1.32843e-011	9.62085e-014	1.16957e-014	1.8241e-015	9.95726e-018	1.44608e-018	5.084e-023	1.76063e-027	1.89272e-024	4.74502e-029	1.66839e-027	1.47539e-025	6.31431e-027	
0	0	5.73456e-009	1.30476e-011	5.80558e-010	6.69709e-008	1.20735e-009	1.30904e-009	2.58764e-007	8.72794e-009	0.000375364	0.000320682	0.00247615	0.00653781	0.0228823	0.0779945	0.00074068	0.0146136	0.162628	0.554185	0.550539	0.903344	0.014865	0.00952444	0.00380806	0.00968229	0.0010614	4.21981e-006	3.19551e-008	4.73424e-009	1.3657e-010	8.34831e-012	2.36766e-015	3.95276e-018	1.36264e-021	3.01998e-025	5.09305e-027	2.43996e-026	1.61002e-026	1.16119e-025	
0	0	0	2.21536e-014	5.12802e-017	8.20455e-015	2.52713e-014	6.44863e-015	4.76538e-015	2.2526e-013	1.03036e-012	4.1958e-007	1.88275e-007	1.44975e-005	0.000139083	0.000533474	5.46185e-007	1.70291e-005	6.62421e-005	0.000371177	0.0109615	0.0199883	0.985064	0.988994	0.978587	0.794314	0.949178	0.997862	0.0873103	0.0164051	8.9763e-005	1.12094e-007	1.20881e-010	2.30427e-012	1.79448e-018	1.90423e-020	3.87956e-026	2.86371e-026	1.62471e-030	3.66616e-029	
0	0	0	2.68599e-021	1.78887e-018	9.85048e-020	8.48633e-019	2.57248e-017	7.52503e-021	4.86036e-020	6.876e-020	5.41559e-016	4.88665e-011	3.66841e-012	6.37057e-008	6.29126e-006	1.77319e-009	3.51659e-011	3.23207e-006	1.87124e-007	1.43121e-006	0.000218576	3.46132e-005	0.00111343	0.0114688	0.0933739	9.02718e-006	0.000266231	0.912403	0.462144	0.0868776	0.0068236	1.19224e-005	1.99136e-006	9.28241e-008	3.15559e-010	5.22063e-014	2.01968e-016	1.42359e-018	3.76342e-020	
0	0	0	0	7.14393e-018	5.39385e-018	6.87082e-018	4.71374e-017	2.3639e-017	9.11747e-018	2.31952e-017	1.09234e-016	1.11101e-010	4.31052e-010	9.59756e-009	7.34005e-007	1.12931e-010	7.899e-013	9.26666e-012	2.68671e-009	2.49007e-010	1.87382e-005	2.85839e-006	0.000365364	0.00612777	0.10261	0.0497497	0.00186788	0.000287101	0.52145	0.913033	0.993176	0.999988	0.999998	1	1	1	1	1	1	


1	0.97018	0.998296	0.997385	0.930875	0.992208	0.932342	0.698643	0.778638	0.153942	0.063529	0.0424955	0.00810767	0.00301969	0.00136281	0.000464063	0.000137168	2.57682e-005	3.58286e-006	9.04372e-007	5.00907e-008	3.39224e-010	3.86652e-013	2.44e-015	2.76431e-017	5.34415e-019	2.35414e-021	1.47538e-024	2.8869e-027	1.8713e-030	4.84338e-032	5.12987e-033	1.59832e-033	1.87263e-035	9.335e-036	1.05078e-036	3.14949e-037	2.59501e-038	1.11183e-037	1.09004e-038	
0	0.00223589	0.000959233	0.000145988	0.00480548	0.00157775	0.000675916	0.0163798	0.0166071	0.000705546	0.000955435	0.00228852	0.000246984	0.000161988	6.28869e-006	3.05822e-007	4.79275e-008	1.27077e-009	1.12353e-010	1.31779e-010	2.43476e-011	5.15324e-013	1.43148e-015	2.97399e-017	1.56488e-019	4.07944e-020	1.04565e-023	5.52985e-027	8.37951e-029	5.87599e-032	1.6899e-033	9.5593e-034	5.1942e-034	6.16021e-038	1.57337e-038	2.98875e-040	6.06605e-040	2.70567e-042	8.0515e-041	4.72234e-040	
0	0.0275845	0.000125223	0.00227962	0.064316	0.00604651	0.0669809	0.284953	0.199203	0.839764	0.863082	0.839373	0.418425	0.0585971	0.0508724	0.00164562	0.000556648	2.87953e-006	2.51898e-007	3.63254e-008	5.43941e-010	2.76032e-012	3.1036e-016	1.76194e-017	3.16049e-019	7.99754e-021	2.64371e-023	4.43854e-027	3.04897e-029	1.18429e-032	1.24645e-033	5.95189e-034	6.42157e-036	1.12579e-039	2.88058e-037	9.04794e-041	3.61663e-039	3.8278e-043	1.30428e-039	1.71695e-041	
0	0	1.7484e-006	3.21746e-008	2.23288e-007	3.88857e-005	4.57519e-007	1.43828e-005	0.00480144	0.00122756	0.0276418	0.105888	0.430781	0.79372	0.148123	0.0101347	0.000123401	1.43203e-006	3.38124e-009	1.81908e-010	5.88263e-011	4.58057e-013	5.48836e-017	9.07753e-019	2.27925e-020	3.5504e-023	5.25723e-025	5.85722e-030	3.55497e-032	1.68133e-035	4.94859e-036	5.20719e-037	5.21049e-037	5.782e-040	2.73577e-042	1.35181e-041	1.23244e-042	6.85438e-045	1.19009e-045	1.396e-044	
0	0	0.000617888	0.000187523	2.21135e-006	0.000128918	3.30472e-007	9.57822e-006	0.000749537	0.00436039	0.0447502	0.00871148	0.142434	0.141503	0.799365	0.987376	0.98827	0.975385	0.999377	0.702735	0.471212	0.918733	0.284855	0.252823	0.330346	0.000793401	1.93177e-005	1.73131e-008	1.18313e-011	1.22602e-015	1.43563e-018	4.41883e-021	6.95473e-024	1.97048e-027	3.87449e-030	4.60226e-032	2.43056e-033	1.33778e-035	3.01066e-036	6.20702e-040	
0	0	0	1.64438e-006	8.27935e-007	3.03147e-008	2.0548e-008	1.15537e-010	3.88294e-009	6.1527e-007	4.10839e-005	0.00124393	2.51444e-006	0.00299838	0.000230474	0.000377315	0.0109124	0.0245807	0.000436532	0.297259	0.527287	0.0804577	0.714872	0.742231	0.666976	0.996552	0.999466	0.999988	0.994409	0.999728	0.992009	0.946224	0.0348691	7.18805e-006	1.38698e-009	4.87954e-012	2.40939e-016	1.40039e-017	8.6042e-021	1.91964e-021	
0	0	0	3.00615e-011	1.60242e-011	3.47823e-010	5.37971e-013	1.45123e-013	7.56849e-013	6.12734e-012	4.76458e-009	7.09607e-008	1.33386e-007	2.307e-008	9.30425e-007	7.47007e-008	1.46369e-008	1.62052e-007	1.55024e-006	4.07517e-007	6.62125e-005	9.8876e-006	1.22589e-006	1.91833e-005	1.52797e-005	0.000145218	7.54928e-006	4.24801e-007	0.00035141	2.67214e-005	0.00253478	0.0080122	0.00141263	1.23061e-006	1.58797e-009	1.15649e-012	3.89734e-016	3.32774e-020	1.56929e-021	1.03021e-023	
0	0	0	0	3.94997e-009	5.48976e-008	1.41626e-010	1.45026e-011	6.18211e-013	1.78472e-012	1.30672e-008	1.71891e-007	3.65744e-006	1.86397e-008	3.83659e-005	2.12971e-006	1.81734e-007	3.82707e-006	0.000181051	4.6868e-006	0.00143452	0.000799778	0.000271811	0.00492651	0.00266204	0.00250897	0.000507162	1.20577e-005	0.00524	0.000245448	0.005456	0.0457635	0.963718	0.999992	1	1	1	1	1	1	


1	0.941524	0.690568	0.361351	0.753206	0.629623	0.863322	0.980832	0.990003	0.991663	0.975088	0.991595	0.988348	0.994764	0.966104	0.961614	0.979694	0.946921	0.932115	0.965549	0.956183	0.956724	0.659061	0.760533	0.848823	0.950628	0.973774	0.9128	0.780622	0.709822	0.769995	0.959781	0.858008	0.514083	0.667934	0.320451	0.144137	0.0316255	0.0409664	0.0595498	
0	0.0563293	0.0828277	0.621541	0.243452	0.36767	0.13455	0.0156566	0.00951139	0.00765722	0.0217307	0.00516923	0.00991889	0.00249579	0.0228992	0.0225378	0.0138199	0.0061849	0.0623774	0.0126437	0.0112447	0.0216821	0.0324294	0.0349029	0.0556042	0.0136838	0.0199811	0.00850872	0.0161968	0.00602673	0.00471523	0.00155514	0.00688912	0.169219	0.247311	0.406401	0.853395	0.658705	0.751757	0.467837	
0	0.00214654	0.221758	0.0165787	0.00324294	0.00253893	0.00207842	0.0034169	0.000380609	0.000620415	0.00312739	0.00317097	0.0016827	0.00263687	0.0109338	0.0157212	0.00648367	0.0468879	0.00550456	0.0218029	0.0325682	0.0214823	0.307269	0.199413	0.0938481	0.0342419	0.0059458	0.0757438	0.198604	0.277106	0.202498	0.0248687	0.13279	0.30373	0.0785649	0.2581	0.00169394	0.292943	0.19091	0.452929	
0	0	0.00483919	5.32702e-005	8.53967e-006	0.000137827	8.13915e-006	6.269e-005	7.17144e-008	1.29202e-006	9.47297e-007	1.71129e-005	3.84574e-007	2.80253e-007	4.20599e-005	0.000110991	1.13647e-006	5.79069e-006	1.3167e-006	4.02209e-006	3.46097e-006	4.81638e-005	0.00111812	0.000134117	0.000965422	0.000139956	6.6457e-006	0.00290605	0.00198521	0.0031623	0.0170384	0.000556813	0.00152561	0.010048	0.00245863	0.0148982	1.31737e-006	0.0167171	0.0160541	0.00303775	
0	0	7.12071e-006	0.000474343	5.85359e-005	7.11069e-006	1.04937e-005	3.24691e-006	9.06971e-006	1.57387e-007	9.8136e-007	3.49555e-006	7.33054e-006	1.23575e-006	2.70206e-006	1.15006e-005	2.0574e-007	3.16995e-008	1.46615e-006	3.03908e-007	9.46607e-007	6.32964e-005	0.000121937	0.00501633	0.000688802	0.001287	0.000188003	1.93321e-005	0.00258357	0.00387631	0.00566513	0.0132026	0.000769151	0.00291731	0.0037021	0.000141234	0.000762945	8.73062e-006	0.00031001	0.0166376	
0	0	0	1.68919e-006	2.26779e-005	1.30476e-006	6.79857e-007	2.35079e-007	5.50978e-008	1.55997e-007	6.46813e-009	4.24715e-009	1.36678e-008	1.94082e-008	9.11185e-009	3.15674e-009	7.48994e-007	7.21837e-009	6.263e-009	2.85537e-009	7.69025e-009	7.59405e-009	2.78119e-008	1.05193e-006	6.96237e-005	2.07624e-006	6.01875e-005	7.39743e-007	1.21289e-006	3.9868e-006	8.71594e-005	1.27481e-005	6.62758e-006	6.90636e-007	2.90881e-005	4.69014e-006	3.34258e-006	2.25616e-007	2.14532e-006	6.54002e-006	
0	0	0	9.52488e-016	7.02005e-011	8.93336e-014	3.40537e-012	9.66655e-013	3.21275e-012	2.61889e-012	4.20282e-015	2.17208e-012	3.67188e-010	9.87655e-012	1.22274e-013	2.23069e-012	1.52818e-012	1.79586e-014	9.3938e-013	1.77907e-014	1.40967e-013	1.17944e-013	1.28591e-013	6.78563e-011	1.80815e-009	3.2302e-012	2.00901e-011	7.69233e-014	5.57413e-013	2.29135e-013	3.87653e-012	5.98279e-011	1.72155e-013	8.41221e-014	2.13317e-013	1.06244e-012	5.03115e-011	2.36779e-015	6.79806e-015	3.55026e-014	
0	0	0	0	9.10061e-006	2.17528e-005	3.04048e-005	2.87129e-005	9.60226e-005	5.73651e-005	5.1555e-005	4.41317e-005	4.22706e-005	0.000102288	1.86936e-005	4.10321e-006	4.1922e-007	4.25162e-008	5.33117e-009	3.92934e-010	1.73617e-010	2.24399e-009	1.41849e-009	1.20903e-008	4.40243e-007	1.68953e-005	4.44017e-005	2.1567e-005	7.03184e-006	2.86274e-006	1.02178e-006	2.28875e-005	1.08886e-005	2.1906e-006	4.96397e-007	3.29969e-006	6.48796e-006	8.645e-007	3.64928e-007	2.2219e-006	


1	0.332733	0.0756471	0.00317818	0.00146094	0.000259896	9.73083e-005	9.37976e-005	2.74022e-005	1.88242e-006	5.98047e-007	7.04802e-008	7.07565e-009	2.98099e-010	1.01273e-011	1.08996e-012	5.30149e-013	7.2151e-013	2.12048e-012	5.92082e-013	1.6204e-014	2.13812e-014	2.73623e-014	6.66712e-015	1.02262e-015	4.97313e-016	5.41358e-017	8.19543e-018	1.64816e-017	5.54344e-017	1.96103e-017	1.97113e-017	9.20464e-017	8.96246e-017	6.49226e-017	9.39446e-017	3.02793e-017	1.14955e-017	7.38288e-018	4.87794e-018	
0	0.627052	0.375847	0.0102854	0.00956379	0.00350877	0.00250832	0.0012771	0.00036652	0.000168818	0.000142742	1.62722e-005	1.05367e-005	1.38819e-006	1.54403e-007	1.56085e-007	2.49858e-007	1.3839e-006	1.56882e-005	1.67972e-005	2.94259e-006	1.22272e-005	8.25299e-006	1.87267e-006	1.70054e-006	2.53867e-007	3.3108e-008	5.07068e-009	7.91176e-010	2.25452e-010	6.99609e-011	6.91792e-011	1.71246e-010	6.88033e-010	2.29811e-010	1.48783e-009	1.60942e-009	1.72618e-009	1.79824e-009	2.6022e-010	
0	0.0402155	0.0111387	0.0762214	0.00831024	0.00358676	0.00176732	0.00018454	0.000113354	1.80268e-007	0.00177946	8.60831e-006	6.16299e-008	1.73508e-008	3.36362e-009	2.01834e-010	1.74959e-010	1.60983e-009	3.8675e-008	2.23475e-006	1.21285e-008	8.96232e-009	2.66139e-007	8.18904e-008	1.06918e-010	3.10575e-006	4.17731e-007	1.02326e-009	4.57445e-009	8.19594e-008	3.38831e-008	4.00499e-007	3.59716e-006	1.2609e-005	0.000466319	4.98287e-005	5.31035e-005	8.73546e-007	1.50529e-007	1.73386e-006	
0	0	0.53736	0.909714	0.11603	0.620143	0.00654922	0.000263714	1.0549e-006	9.26934e-008	1.34875e-005	8.49832e-007	1.20061e-009	3.41666e-010	2.60797e-010	2.02654e-010	1.05458e-010	1.29808e-009	3.18739e-007	1.50099e-007	8.37318e-009	3.65555e-008	2.73322e-007	1.86239e-008	2.71033e-009	1.40092e-008	6.11069e-008	1.42508e-009	3.42754e-009	7.07362e-009	6.89034e-009	2.40515e-009	1.41375e-007	0.000242042	0.00083172	0.052093	0.0371949	0.410346	0.220775	0.244471	
0	0	7.48151e-006	0.00059275	0.864611	0.185542	0.81283	0.640103	0.0846525	0.00574612	0.0143142	0.00300332	9.04048e-005	1.37316e-006	1.22971e-008	1.28518e-010	4.73647e-012	8.66426e-014	1.23402e-011	1.3031e-008	7.20055e-010	9.57916e-011	5.64055e-010	4.92398e-009	4.78775e-010	3.85127e-009	1.48036e-008	1.75351e-008	6.93735e-008	2.09402e-007	1.03814e-006	0.000202512	0.0026277	0.0095343	0.0173182	0.00528778	0.0166523	0.00793916	0.00568378	0.653799	
0	0	0	8.09795e-006	2.2619e-005	0.186918	0.0579014	0.0420001	0.133673	0.135949	0.00215276	0.000213064	0.00042248	2.01984e-005	8.5718e-007	1.86279e-006	5.56807e-007	1.73215e-006	2.00275e-005	4.54457e-007	8.42898e-010	1.68042e-008	4.96009e-009	5.71452e-010	2.49509e-009	2.65063e-011	1.2151e-011	1.1197e-010	2.90599e-011	9.68985e-010	5.94652e-010	2.00187e-009	1.00236e-005	0.000935727	0.000445219	0.0400602	0.145764	0.32092	0.645258	0.00155953	
0	0	0	2.70839e-012	1.26695e-006	4.06963e-005	0.0667689	0.0204836	0.0095361	0.0451905	0.000747164	0.00101312	0.000980107	0.00022344	5.8907e-006	2.18789e-006	0.000182803	0.00470002	0.152668	0.89379	0.994761	0.156321	0.00324845	0.000171199	4.19817e-005	2.18164e-006	5.04811e-008	8.0613e-009	2.06677e-011	4.10172e-012	2.1876e-011	1.31765e-009	8.39261e-009	5.65354e-008	1.42853e-007	6.70196e-007	0.000178832	7.66372e-005	5.04873e-005	5.32161e-005	
0	0	0	0	2.00199e-007	1.10356e-006	0.0515776	0.295594	0.77163	0.812943	0.98085	0.995745	0.998496	0.999754	0.999993	0.999996	0.999816	0.995297	0.847296	0.106191	0.00523651	0.843667	0.996743	0.999827	0.999956	0.999994	0.999999	1	1	1	0.999999	0.999797	0.997359	0.989275	0.980938	0.902509	0.800157	0.260717	0.128233	0.100116	


1	0.771976	0.96458	0.217178	0.134707	0.0132375	0.000626199	0.000146614	1.27458e-005	5.45067e-007	4.82409e-008	8.83436e-009	6.91462e-010	4.21406e-011	3.82339e-011	4.48203e-012	1.38973e-013	1.16466e-015	7.16043e-017	6.76426e-019	2.69302e-021	1.30061e-021	2.76102e-022	2.97859e-023	3.37696e-025	5.18319e-025	2.48042e-025	5.46729e-026	3.4992e-025	1.38933e-024	3.36236e-024	6.21584e-024	3.28999e-023	2.03658e-023	1.34688e-022	1.7243e-022	9.98064e-023	5.6677e-023	5.47506e-023	2.97383e-022	
0	0.226483	0.0317224	0.732084	0.457795	0.89148	0.0780317	0.0284825	0.0027531	2.70774e-005	1.08128e-005	2.44451e-006	9.07172e-008	2.22554e-009	1.97688e-009	2.80619e-010	2.89755e-012	1.11926e-014	1.93612e-015	1.33672e-017	1.83488e-021	2.71397e-023	7.73587e-025	4.593e-026	5.09673e-028	3.55944e-026	3.81437e-027	3.46276e-028	1.52553e-026	1.32383e-025	5.46472e-025	6.35396e-025	1.40984e-024	4.73351e-024	1.02848e-021	8.13638e-022	1.63668e-021	5.20983e-023	6.58866e-022	3.93463e-022	
0	0.00154093	0.00365796	0.0507212	0.269123	0.0874486	0.909749	0.93704	0.438811	0.00697853	0.000913262	0.00019325	1.35049e-005	9.33343e-007	1.40706e-006	1.2463e-006	9.33546e-007	3.16904e-007	1.98963e-006	7.73321e-006	9.54895e-008	2.32683e-009	9.57198e-012	9.75105e-015	3.07853e-019	7.59288e-020	6.47774e-021	6.39906e-022	3.7958e-022	2.6554e-022	1.62712e-022	1.38866e-022	3.75424e-024	3.25171e-025	8.61653e-023	2.82652e-023	6.35602e-023	6.11872e-024	1.0587e-022	4.26107e-023	
