0	0	6.90449e-006	0.0114785	0.00391017	0.000760007	0.00388937	0.00135706	0.0390582	0.00292628	5.11787e-008	1.90268e-006	2.42745e-009	5.37278e-015	4.99396e-011	2.05121e-015	2.58157e-013	1.13775e-013	1.2637e-015	1.226e-013	1.07251e-013	1.28168e-010	1.57135e-007	4.39683e-011	1.45794e-010	1.01328e-008	1.37598e-007	1.74666e-007	6.33845e-009	3.14659e-010	0.00115658	4.62794e-006	1.16915e-006	1.93834e-007	7.26658e-009	1.28774e-007	4.04706e-006	3.06947e-006	8.53502e-010	1.00473e-009	5.71302e-010	4.90943e-011	
0	0	2.52759e-015	1.80897e-007	0.00100207	0.000244126	6.34096e-006	1.37951e-006	0.0118476	3.82258e-005	9.10312e-006	2.35114e-008	3.07984e-009	5.80934e-011	6.47307e-014	1.8368e-013	8.53328e-016	1.33504e-016	1.84051e-017	7.00434e-018	9.62258e-016	4.18879e-017	4.24033e-014	1.55336e-010	4.7114e-013	4.02127e-014	1.00606e-011	1.79713e-010	3.88927e-013	1.49429e-015	4.98594e-016	4.69921e-006	1.18816e-008	2.33397e-009	1.5081e-010	1.08294e-012	3.69951e-011	2.58945e-009	1.31011e-009	9.41433e-012	1.27975e-013	2.03683e-012	
0	0	0	7.47124e-018	1.40473e-010	5.15591e-008	2.80786e-008	6.98579e-011	9.49151e-006	6.72178e-006	3.72833e-006	1.76373e-009	9.60156e-010	1.89691e-009	2.6892e-011	2.4745e-010	8.09333e-010	5.78246e-010	4.47229e-012	4.65527e-014	3.8296e-014	1.5073e-013	2.91479e-014	9.53875e-018	1.71924e-011	1.9296e-015	4.47392e-018	1.11836e-014	5.21102e-012	6.72003e-017	3.17647e-018	9.71983e-016	3.31118e-010	4.93043e-011	5.53728e-012	1.0481e-012	1.28499e-015	3.106e-012	2.35154e-012	4.41201e-008	3.22045e-011	1.9185e-011	
0	0	0	6.23437e-033	9.0572e-021	1.72622e-014	2.70551e-013	4.8406e-014	5.57339e-012	9.64543e-010	5.49384e-008	5.7149e-007	1.87953e-005	4.04864e-005	3.68898e-005	0.000105231	0.000688688	0.0091408	0.927168	0.633207	0.00546947	0.00289156	0.134086	0.00255394	9.62353e-006	1.01503e-006	2.0394e-008	6.14736e-012	5.73963e-013	7.26843e-017	1.11805e-017	4.55118e-020	3.08723e-020	2.72212e-014	2.49045e-015	3.52617e-015	4.7544e-017	3.0315e-017	3.607e-015	2.09321e-013	2.71038e-007	4.89836e-009	
0	0	0	0	2.19469e-021	1.21877e-013	1.78441e-012	6.04252e-013	3.66682e-011	1.72595e-009	1.47547e-009	7.25733e-009	7.27781e-009	6.5702e-007	9.87597e-007	7.56572e-007	6.01375e-007	2.24918e-006	4.79662e-005	0.252677	0.435763	0.027805	0.000624981	0.123858	0.00846379	0.01713	0.0797208	0.0723367	0.0150428	0.0588618	0.0298653	0.104285	0.144287	0.0576918	0.02124	0.00316546	0.0012605	0.00026263	0.00036298	3.10049e-006	9.31424e-007	4.67365e-008	


1	0.329325	0.991109	0.209485	0.309919	0.0678543	0.035325	0.00869126	0.246864	0.884061	0.976947	0.999211	0.999929	0.999534	0.999926	0.998443	0.999952	0.999985	0.984995	0.996222	0.886363	0.997555	0.999338	0.935056	0.999691	0.991733	0.91896	0.965761	0.977978	0.719308	0.918477	0.823492	0.641132	0.720653	0.757237	0.950746	0.894733	0.985266	0.776235	0.994882	0.986754	0.992169	
0	0.544477	0.00489318	0.00575336	0.000103369	0.213832	0.0912538	0.0343837	0.0164948	0.00113059	0.0229447	9.5136e-006	3.10189e-006	0.00039932	1.38849e-006	0.0015359	2.76825e-005	1.23817e-007	3.24118e-005	0.000814898	0.111266	0.00120269	3.18993e-005	0.0634999	6.04766e-006	0.00108355	0.0649498	0.0173116	0.00401329	0.258489	0.000720015	0.00777562	0.259004	0.221591	0.213998	0.0207836	0.0882787	1.03979e-005	0.205829	1.41382e-005	5.11423e-007	4.7664e-006	
0	0.126198	0.0026475	0.784249	0.466678	0.715715	0.872193	0.956461	0.687362	0.114615	9.97534e-005	0.00077656	1.41806e-005	8.43619e-007	1.91703e-005	1.86328e-007	8.58111e-007	2.1287e-006	2.87446e-006	1.30559e-005	2.51144e-006	0.00016607	2.53921e-005	7.48433e-005	2.81588e-007	0.00417905	0.00031474	2.85523e-005	9.22357e-006	2.73083e-005	0.000479847	0.000336491	5.83322e-005	0.000222707	9.09358e-005	0.00268288	0.000332285	7.56097e-005	0.000207519	1.39794e-006	0.000224458	4.80757e-007	
0	0	0.000372963	0.000501603	0.22216	0.00129067	0.000408232	0.000161433	0.00169806	1.36643e-005	4.87136e-008	6.26173e-008	3.18928e-008	2.44383e-012	2.25067e-011	2.31904e-013	8.27369e-014	2.76852e-011	4.21908e-012	1.7743e-010	1.59473e-012	1.56098e-013	2.94122e-010	3.74214e-011	3.98033e-011	8.78591e-011	2.66145e-008	1.97614e-010	2.14599e-012	3.15374e-014	1.78497e-011	3.49463e-009	1.28277e-010	1.55457e-010	3.47293e-010	7.09688e-010	8.29838e-009	1.23646e-008	3.33821e-011	2.18519e-010	7.79209e-011	2.68793e-009	
0	0	0.000977522	1.11624e-005	0.00113929	0.00130727	0.000820278	0.000302815	0.0474572	0.000159883	8.01498e-006	3.38284e-009	6.8164e-009	4.04762e-010	8.40688e-012	1.1987e-009	9.53499e-012	7.53284e-012	5.51349e-011	4.40889e-011	1.75569e-009	3.85221e-011	8.49731e-010	9.57457e-010	1.26856e-009	7.96289e-012	2.61778e-007	7.32367e-009	1.27359e-012	6.76863e-013	9.48415e-013	1.97061e-008	5.53789e-009	2.04792e-009	3.86945e-009	1.87896e-009	5.08081e-008	4.82731e-009	2.57231e-009	5.26423e-009	9.81723e-012	3.12252e-009	
0	0	0	3.14295e-010	4.03917e-007	2.19039e-008	3.72499e-008	1.33991e-008	0.000123022	1.96161e-005	3.65309e-008	1.99671e-010	7.19579e-012	1.11527e-011	1.3265e-012	1.31069e-013	3.09982e-011	8.12818e-012	6.98013e-015	8.14594e-016	3.63673e-014	3.86594e-011	9.84945e-014	5.99295e-016	4.14132e-011	1.56613e-014	5.73144e-017	6.83594e-012	1.01948e-013	4.05352e-020	8.26341e-018	4.16136e-018	2.50055e-014	9.49872e-014	1.73751e-014	1.57846e-013	1.46838e-014	1.03331e-009	1.14509e-013	3.56586e-009	1.85286e-012	3.60721e-013	
0	0	0	4.11711e-015	1.04695e-012	2.86677e-011	6.82522e-014	4.85749e-013	1.12404e-010	4.56498e-008	2.66008e-007	6.25247e-007	5.00857e-005	5.73269e-005	2.28678e-005	8.03848e-006	1.04731e-005	5.8315e-006	0.0149552	0.000422485	1.0575e-007	9.35641e-010	6.89067e-009	2.12926e-010	2.78002e-014	5.2027e-012	3.82504e-013	1.26739e-016	1.71441e-014	2.17514e-018	2.13746e-019	3.11088e-020	4.4959e-023	1.17896e-019	8.23895e-019	9.68745e-020	1.37319e-019	3.49865e-017	1.45768e-013	1.27126e-015	7.52611e-008	5.51769e-010	
0	0	0	0	1.79966e-013	4.58696e-011	3.32465e-011	1.62386e-011	5.83295e-010	1.56889e-007	3.30334e-007	2.04631e-006	3.757e-006	8.96615e-006	3.08369e-005	1.31478e-005	8.9587e-006	6.65047e-006	1.43859e-005	0.00252778	0.00236839	0.0010758	0.000604839	0.00136916	0.000303063	0.00300448	0.0157754	0.0168985	0.0179991	0.0221751	0.0803231	0.168396	0.0998063	0.0575333	0.0286743	0.0257874	0.0166564	0.0146479	0.0177283	0.00510256	0.0130205	0.00782525	


1	0.786115	0.995091	0.323616	0.803761	0.816342	0.49534	0.722528	0.979969	0.977069	0.98864	0.755869	0.754752	0.08553	0.00414904	0.000544221	0.00194246	0.000252477	2.94793e-005	1.82148e-005	0.000199525	0.000430715	4.72565e-005	0.004495	0.00257315	0.000950342	0.000149803	0.00112215	0.000218947	0.0026775	6.42874e-005	0.000203266	0.0026952	0.000382401	0.00180839	0.0208263	0.634503	0.871574	0.968762	0.941211	0.905451	0.980642	
0	0.00146571	0.00195372	0.0204204	0.0183498	0.00108768	0.00168353	0.000338829	0.000287086	0.01895	0.00926438	0.228072	0.0648713	0.000782342	3.34985e-005	1.43953e-006	8.55087e-006	3.68475e-006	2.05355e-006	2.75388e-008	5.50538e-006	2.22337e-005	2.1613e-006	2.83883e-006	5.24717e-006	0.000362311	0.000132098	0.000296858	8.42956e-007	1.90195e-005	1.02188e-005	2.87155e-005	1.01738e-006	2.24278e-006	1.88973e-007	6.32211e-005	0.000676047	0.0121174	0.00429079	0.0138752	0.069729	0.00970479	
0	0.212419	0.00271335	0.655659	0.0877432	0.149672	0.50236	0.22905	0.00358159	0.00329706	0.000269088	0.0111128	0.000461673	1.75102e-005	7.61165e-007	9.6272e-009	2.1401e-007	8.0151e-009	1.16847e-008	1.30007e-008	1.46287e-007	1.36372e-007	7.5114e-008	2.51526e-005	3.24299e-007	2.16572e-005	3.73072e-006	1.76957e-005	1.60556e-007	0.000178357	4.00431e-007	1.30292e-005	2.34629e-005	7.26347e-007	3.06368e-006	0.000210079	0.0108485	0.00163183	0.016511	5.45135e-005	0.00673852	0.000107674	
0	0	2.17863e-005	0.000285221	0.0609295	0.019135	2.31984e-005	0.00565245	0.000292356	1.80074e-007	6.82172e-006	3.72568e-006	0.000192599	4.5532e-006	4.43721e-009	5.18413e-010	1.09262e-010	7.72022e-011	1.08015e-010	1.77212e-008	6.51635e-011	4.87143e-010	1.78647e-009	5.83021e-009	2.34904e-010	2.965e-010	8.99898e-009	4.21895e-008	8.57719e-007	6.25684e-010	3.99159e-008	5.10571e-010	7.05828e-007	1.28698e-006	7.66017e-008	1.84009e-009	3.56626e-006	3.6999e-006	1.01427e-006	2.13329e-005	3.51457e-008	2.56776e-006	
0	0	0.000220405	1.90445e-005	0.0291879	0.0137293	0.000545777	0.0424173	0.00197794	1.05913e-005	5.4219e-007	1.99427e-008	1.677e-005	7.83793e-007	1.43412e-009	2.82794e-011	1.4209e-011	4.35125e-012	1.63488e-013	1.56389e-010	2.57696e-011	8.21054e-011	2.34308e-011	7.8315e-011	7.35522e-009	4.62717e-012	9.84004e-011	5.74405e-010	1.12244e-010	9.10375e-012	2.34382e-011	2.9191e-010	8.64622e-007	6.89449e-007	6.75902e-006	1.14013e-006	1.7633e-005	2.89999e-005	1.15008e-006	0.000211259	3.28587e-008	8.27643e-007	
0	0	0	1.21036e-007	2.81623e-005	3.31688e-005	4.69033e-005	9.50568e-006	0.0138896	0.000288645	4.65812e-006	2.95259e-008	3.42865e-009	7.18945e-009	8.46482e-009	1.40648e-010	5.28063e-011	6.77997e-012	2.82402e-014	9.64e-018	1.36793e-011	1.62301e-012	5.80346e-014	5.12225e-013	8.25114e-012	5.75604e-011	1.9244e-013	7.25048e-013	3.46744e-015	3.60559e-013	5.2069e-016	1.32343e-013	4.72263e-013	1.73513e-010	4.70609e-010	7.95029e-007	2.11514e-007	4.14992e-006	9.00807e-008	1.51463e-007	1.41838e-005	3.85196e-006	
0	0	0	4.6504e-010	1.64115e-009	2.77048e-008	7.34027e-010	2.60224e-008	1.53307e-007	2.78786e-007	1.09238e-007	1.12426e-008	7.22387e-010	8.26244e-012	7.3036e-013	6.01351e-013	1.22061e-014	1.12174e-014	3.59698e-015	4.23485e-018	4.06289e-017	6.83838e-016	2.64817e-016	6.10447e-017	9.25413e-017	7.31304e-015	9.41695e-015	1.67071e-016	8.76664e-017	7.75691e-018	4.40477e-017	2.88332e-018	2.25176e-017	1.21167e-012	3.41853e-014	1.48749e-012	2.54026e-011	4.205e-011	9.40081e-011	5.2644e-011	2.24087e-010	5.30308e-009	
0	0	0	0	4.75655e-008	7.63238e-007	4.53483e-008	3.87282e-006	2.54414e-006	0.000384082	0.00181489	0.00494313	0.179706	0.913665	0.995817	0.999454	0.998049	0.999744	0.999968	0.999982	0.999795	0.999547	0.999951	0.995477	0.997421	0.998666	0.999714	0.998563	0.999779	0.997125	0.999925	0.999755	0.997279	0.999613	0.998182	0.978898	0.353951	0.11464	0.0104344	0.0446262	0.0180671	0.00953813	


1	0.995653	0.985152	0.993826	0.949544	0.991169	0.998416	0.978429	0.961606	0.940577	0.744764	0.104193	0.00444539	0.000454393	1.80091e-005	1.21639e-006	9.31482e-008	8.07822e-009	2.80321e-010	1.89254e-010	9.53615e-012	2.08313e-012	2.25584e-013	5.75342e-014	8.12564e-015	5.37854e-016	2.04863e-017	1.21953e-018	8.00733e-019	1.01232e-019	6.51572e-021	2.71263e-022	1.29135e-022	1.30971e-022	1.59483e-022	1.64408e-023	1.80151e-024	7.58716e-025	1.76713e-025	8.3113e-026	5.36735e-025	1.1633e-024	
0	0.00414003	0.00062873	0.00447975	0.00108295	0.00601626	0.00124819	0.0198193	0.0160283	0.00197114	0.00546158	0.000108777	5.85021e-005	4.01859e-006	1.99504e-007	9.63814e-009	1.1861e-010	2.74031e-011	4.38132e-013	3.05257e-012	5.74978e-015	2.32848e-015	1.16745e-015	1.44558e-016	2.59061e-017	3.3768e-019	3.42363e-020	1.43737e-021	2.72481e-020	3.26556e-022	2.2462e-023	8.44578e-025	3.3953e-024	1.7768e-023	5.2603e-023	7.2914e-025	1.97492e-026	1.04453e-027	3.88109e-028	5.68111e-028	8.30373e-028	4.96602e-027	
0	0.000207265	0.0141499	0.00138514	0.0481069	0.00244962	0.000278443	0.00173981	0.0219955	0.0538674	0.0494724	0.012687	0.00162159	0.000122747	4.14232e-005	1.1597e-006	5.77449e-008	2.22417e-008	2.43749e-010	1.31118e-011	1.64109e-013	6.31646e-014	1.71941e-015	6.9563e-017	3.66159e-016	3.25939e-017	4.62895e-019	2.22412e-021	7.52272e-021	2.35105e-022	3.36243e-023	2.95187e-024	1.21941e-025	3.8708e-025	2.76924e-025	4.33914e-026	3.87076e-028	1.18461e-026	1.54546e-028	1.02177e-026	1.37116e-025	8.59831e-025	
0	0	5.85058e-005	9.3762e-005	0.00121938	3.31687e-005	6.78821e-007	6.46277e-006	0.000288646	0.00246522	0.019707	0.443526	0.436511	0.219345	0.501546	0.0068372	0.000476243	0.000464593	2.84719e-005	6.40121e-006	6.24921e-009	7.48796e-010	1.93278e-011	2.90294e-013	1.47875e-013	4.96013e-014	1.93625e-015	6.66886e-018	7.72965e-019	5.51195e-021	2.58852e-022	1.11335e-023	4.39149e-026	7.82497e-027	2.00109e-027	9.44973e-029	5.51269e-031	2.74642e-028	3.4655e-031	1.69945e-029	6.29974e-025	5.74302e-024	
0	0	1.04304e-005	0.000215185	4.62623e-005	0.00032872	4.95991e-005	3.10293e-006	8.06935e-005	0.00111787	0.180589	0.439025	0.556891	0.779893	0.496891	0.992745	0.999114	0.998441	0.999703	0.99057	0.999437	0.998403	0.998236	0.963689	0.993961	0.998023	0.999243	0.996457	0.972272	0.984421	0.997057	0.989467	0.525916	0.510311	0.052834	0.000229747	2.00852e-006	6.11321e-008	2.10359e-009	3.07966e-010	8.71856e-010	2.04809e-009	
0	0	0	3.11916e-007	8.63697e-007	3.34073e-006	4.5002e-006	7.48756e-007	1.78884e-007	1.03216e-006	5.89975e-006	0.000459804	0.000471368	0.000175257	0.00150258	0.000388646	0.000396284	0.00108452	0.000262629	0.00937624	0.000338988	0.00152616	0.00169145	0.0362451	0.00413345	0.00192222	0.000750321	0.00352957	0.026879	0.0150218	0.00252361	0.0105154	0.472222	0.193758	0.0279461	0.000328717	1.4047e-005	1.28594e-007	1.39884e-008	2.02451e-011	1.61159e-011	1.74379e-012	
0	0	0	2.72909e-012	1.9297e-013	5.41761e-012	1.42354e-012	5.75787e-015	5.15698e-015	1.8229e-014	8.44699e-014	2.26533e-012	2.1399e-011	4.13561e-011	3.94558e-014	3.48673e-012	1.8981e-009	3.53016e-013	3.12167e-011	2.59024e-009	5.5786e-011	1.71119e-012	1.13807e-010	2.57676e-010	8.35146e-014	2.34291e-013	1.16668e-013	7.42014e-011	1.52765e-009	1.60404e-012	5.06414e-011	2.08077e-012	7.78267e-009	2.90912e-008	4.40203e-007	1.6003e-011	4.89321e-011	1.40801e-014	1.37072e-015	1.42254e-017	3.07366e-021	7.94988e-019	
0	0	0	0	2.57948e-008	1.71915e-007	2.50501e-006	1.97575e-006	8.66111e-007	4.0513e-007	1.21899e-007	3.61539e-008	1.24267e-006	5.3173e-006	6.11769e-007	2.67402e-005	1.31395e-005	1.03172e-005	6.21777e-006	4.73862e-005	0.000224029	7.06945e-005	7.24721e-005	6.63523e-005	0.00190556	5.47011e-005	6.66982e-006	1.30443e-005	0.000849028	0.000556702	0.000419844	1.7987e-005	0.00186187	0.295931	0.919219	0.999442	0.999984	1	1	1	1	1	


1	0.362713	0.141786	0.0819448	0.0686302	0.0397547	0.00198006	0.000236991	2.23872e-005	0.00018611	4.66369e-005	4.6172e-005	0.000246764	0.000247423	0.000165163	5.58985e-005	0.000124147	0.000119541	0.00035589	1.10704e-005	1.07673e-005	4.96105e-006	7.32326e-006	6.76678e-007	2.79571e-007	3.38118e-007	7.01025e-008	1.33207e-009	7.02808e-010	1.44101e-009	7.54666e-010	2.31004e-010	5.6401e-011	5.80468e-012	2.94218e-014	3.10402e-013	4.38718e-014	3.59161e-014	1.2179e-014	7.91371e-015	8.62133e-015	3.75885e-015	
0	0.230344	0.301233	0.447272	0.908622	0.698187	0.0496271	0.0194035	0.00114887	0.00646221	0.00101963	0.000972354	0.00182773	0.00126006	0.000441034	4.92013e-005	0.000204587	9.31454e-005	0.000140824	0.000110999	8.79883e-005	1.18596e-005	2.33253e-006	4.90947e-007	2.73229e-007	1.77695e-007	3.46408e-008	1.78566e-009	1.45213e-009	2.95441e-009	2.07059e-009	6.7849e-010	8.20959e-010	7.37145e-011	2.40137e-012	5.10674e-012	1.59527e-012	1.37911e-012	3.69393e-013	1.36084e-013	2.07964e-014	7.14681e-015	
0	0.406943	0.520524	0.446396	0.00861897	0.169649	0.921861	0.836934	0.868238	0.277738	0.708865	0.189228	0.358	0.0305854	0.0300204	0.0509873	0.000654203	0.00129588	0.000507891	3.23449e-006	0.000239263	0.000128185	0.00019178	5.82933e-005	0.000241613	0.00103295	0.00931105	0.00277162	0.00106498	0.0682053	0.0215551	0.00592504	0.00103177	0.000496853	7.50184e-007	6.41609e-005	1.59946e-006	3.04199e-009	9.00211e-010	2.17974e-011	1.89968e-012	9.58672e-014	
0	0	0.0356053	0.00726147	0.0021279	0.0211414	0.020773	0.138903	0.0959224	0.00795567	0.008561	0.0125126	0.215993	0.123776	0.828537	0.826989	0.0298157	0.177779	0.0744011	0.00549352	0.000137931	5.33762e-006	0.0001468	1.8957e-005	0.000638247	3.89125e-005	5.14392e-005	6.09092e-005	0.00141859	0.00864074	0.00529951	0.00033505	0.00296595	0.00659638	3.65257e-005	0.000412806	9.06598e-006	2.3396e-008	1.01856e-010	1.17433e-011	9.89829e-013	9.67671e-014	
0	0	0.000850851	0.017051	0.00155603	0.000198159	0.00462889	0.00219818	0.034279	0.702298	0.264551	0.790751	0.195122	0.0523793	0.0782157	0.0969474	0.76533	0.606959	0.432933	0.00119266	0.0831261	0.152391	0.0346182	0.00910313	0.0179421	0.132629	0.855685	0.98684	0.0330073	0.477157	0.81464	0.897204	0.238984	0.00213609	1.37969e-006	9.19997e-005	0.000109856	3.09065e-005	1.71825e-005	3.02988e-006	1.98965e-006	4.72635e-007	
0	0	0	6.82762e-005	0.0103534	0.0702034	0.00045332	0.00205092	6.26731e-005	0.00217877	0.0157815	0.00163887	0.208639	0.767414	0.0113932	0.00346993	0.0131221	0.00421103	0.138536	0.839873	0.0181598	0.000376266	0.0205113	0.00309662	8.03953e-005	1.85927e-005	0.000122115	0.000336975	0.953861	0.20181	0.0364974	0.0118856	0.473652	0.958428	0.996519	0.805996	0.373526	0.116965	0.00370122	0.000632354	1.92879e-005	4.03983e-006	
0	0	0	5.94912e-006	7.9848e-005	0.000166754	0.000121251	1.17531e-006	4.68752e-006	0.000371739	4.56973e-005	0.000166902	0.000123702	0.000373476	1.73136e-005	2.13995e-006	0.0104523	5.78029e-006	5.98851e-005	6.98479e-005	0.0840609	0.000307771	1.87475e-006	0.000116707	1.34975e-007	7.10476e-007	8.03695e-007	1.7343e-005	1.6536e-005	0.00433831	0.000135601	0.000182889	0.00133959	2.22438e-005	0.000400471	0.009372	0.148834	0.0188629	0.00137331	9.70647e-006	3.82496e-007	1.95469e-007	
0	0	0	0	1.14759e-005	0.000699332	0.00055555	0.000271822	0.000321704	0.00280926	0.00112961	0.00468376	0.0200476	0.0239649	0.0512097	0.0214994	0.180297	0.209537	0.353065	0.153246	0.814177	0.846774	0.94452	0.987605	0.981097	0.866279	0.13483	0.00997274	0.0106314	0.239848	0.121873	0.0844678	0.282027	0.0323203	0.0030418	0.184063	0.477519	0.864142	0.994908	0.999355	0.999978	0.999995	


1	0.275331	0.588657	0.243619	0.434146	0.36263	0.0371772	0.00630955	0.00266801	0.0244346	0.105816	0.0250438	0.00152303	8.05825e-006	3.46169e-006	3.28429e-006	1.82727e-007	5.21155e-007	3.29366e-008	2.82203e-011	2.50326e-010	1.29254e-010	8.40361e-011	1.46643e-011	2.4597e-011	1.14936e-010	3.43696e-010	2.17683e-010	9.53803e-011	6.9343e-011	8.55393e-011	4.62477e-011	7.16324e-012	1.80156e-012	7.59368e-014	9.89095e-014	1.0217e-014	2.59051e-015	1.09552e-015	3.47935e-016	3.53196e-016	5.6375e-017	
