0	0	1.31448e-010	5.0367e-012	2.57496e-008	7.11642e-009	2.59654e-011	6.90265e-012	2.73692e-011	2.80423e-010	6.27105e-009	5.36523e-008	1.91167e-007	1.92847e-009	2.49591e-010	2.60512e-011	5.72943e-010	8.92366e-009	3.70229e-012	1.39689e-010	2.58347e-005	2.40858e-007	1.90036e-008	3.48137e-010	7.69405e-009	2.73628e-009	5.11997e-010	2.09994e-011	3.31726e-012	
0	0	1.19188e-010	1.80209e-011	1.48248e-009	1.50149e-008	7.95561e-011	4.36971e-010	3.98675e-010	9.71434e-009	1.46846e-008	4.30917e-008	2.28591e-007	3.00899e-010	1.08211e-007	2.63646e-011	6.22706e-010	2.00424e-008	8.87984e-011	2.10918e-010	3.90645e-007	3.2452e-008	1.08673e-008	5.95759e-010	1.45686e-008	2.33129e-010	1.19237e-009	4.10021e-010	9.15162e-010	
0	0	0	3.6504e-018	1.80033e-014	3.44776e-013	7.66469e-012	1.08941e-015	1.11091e-015	7.33594e-014	6.23203e-013	1.46367e-013	1.39262e-010	3.49067e-013	6.9332e-012	7.79957e-011	4.73769e-018	8.36075e-012	5.4646e-014	2.32092e-016	1.24627e-015	4.93299e-009	7.60807e-012	3.82425e-011	6.69909e-014	2.25509e-011	3.88231e-013	6.80497e-015	4.63288e-013	
0	0	0	1.27639e-024	3.74107e-022	1.74419e-017	4.6876e-015	1.01519e-015	5.74248e-019	3.49862e-020	4.10583e-018	2.40324e-015	2.17972e-018	3.98725e-011	1.85382e-015	1.10041e-013	4.53651e-013	2.62757e-014	1.69351e-015	1.77751e-015	4.77295e-020	1.50498e-016	4.40417e-012	6.84274e-013	4.57211e-014	6.27314e-014	4.22693e-011	4.51948e-013	4.67337e-015	
0	0	0	0	8.24431e-022	2.01382e-018	2.85058e-017	8.47772e-016	1.7974e-015	1.63059e-015	3.13424e-015	1.34555e-014	2.00287e-014	9.49239e-014	1.74299e-012	2.02187e-012	3.86807e-012	2.22145e-012	5.16287e-013	1.40794e-012	4.09625e-012	1.28315e-011	3.77049e-011	6.1085e-011	1.59391e-010	2.59099e-010	5.72883e-010	4.35795e-010	2.47082e-010	


1	0.993229	0.998032	0.963596	0.997417	0.998204	0.998825	0.999096	0.979223	0.991136	0.973113	0.745492	0.769438	0.28628	0.992979	0.994967	0.953039	0.999532	0.997386	0.986062	0.978708	0.804995	0.905637	0.714915	0.479994	0.27489	0.311958	0.888185	0.999081	
0	0.000662326	0.00178894	0.00268772	0.000433218	0.000829101	0.000765562	2.04649e-005	0.00651937	0.0036069	0.00645952	0.129967	0.226035	0.562851	0.00277305	0.00322367	0.00499	0.000146027	9.40727e-005	0.000471563	0.000594275	0.190927	0.0777982	0.275592	0.507544	0.722796	0.683811	0.0773041	0.000488447	
0	0.00610888	0.00014888	0.0337022	0.000685184	0.000797672	0.000344921	0.000866382	0.014257	0.00523411	0.0204233	0.124497	0.00383867	0.150682	0.000300193	0.000862333	0.0417882	1.99067e-005	0.00236143	0.0134577	0.0206067	0.00406418	0.0164178	0.00948856	0.0105979	0.0022713	0.00385669	0.0301805	0.00023832	
0	0	5.00747e-007	7.0532e-006	5.35316e-005	7.25636e-007	2.81808e-007	3.63852e-008	2.27925e-008	1.24413e-005	3.37761e-006	3.94113e-005	0.000670213	0.00018616	0.000241044	2.30063e-006	6.25378e-006	3.69665e-006	1.41933e-007	1.66725e-007	3.26378e-005	7.06431e-006	0.000145332	2.49465e-006	0.0018628	4.19314e-005	0.000373966	0.00427054	1.31143e-005	
0	0	2.98853e-005	7.37039e-006	0.00141039	0.000165652	2.8983e-005	1.87145e-006	2.83184e-008	1.06684e-005	1.14555e-006	4.62859e-006	1.79079e-005	6.86201e-007	0.00370681	0.000858835	0.000154446	9.57105e-005	9.56924e-005	1.70368e-006	5.78823e-005	4.48194e-007	1.26521e-006	1.03487e-006	1.50525e-006	7.91403e-007	1.46021e-007	6.02701e-005	0.000178547	
0	0	0	6.99806e-009	1.589e-007	2.84762e-006	1.44114e-005	2.29705e-008	1.87302e-009	6.43151e-012	1.71273e-009	4.15321e-010	1.68529e-007	2.99818e-008	3.19565e-008	8.52689e-005	8.68763e-007	9.06908e-006	8.06996e-009	2.2334e-007	3.25963e-009	6.13178e-006	4.18776e-008	1.336e-007	2.70919e-009	5.22738e-008	7.45521e-008	6.03822e-010	3.48133e-007	
0	0	0	3.0311e-011	2.78853e-011	9.64032e-010	2.98933e-009	2.45907e-010	7.30671e-013	1.70054e-014	4.95263e-014	9.1269e-014	7.54949e-013	1.16233e-010	7.89729e-012	3.171e-008	1.60987e-008	3.42687e-010	4.89939e-011	3.06827e-012	7.13875e-013	3.10459e-011	4.54932e-010	9.67228e-013	2.74531e-011	1.23953e-012	4.78511e-011	1.6257e-011	6.20506e-012	
0	0	0	0	1.35233e-008	3.35664e-007	2.12764e-005	1.48834e-005	6.00264e-007	1.84728e-008	1.68503e-010	8.4317e-012	4.14542e-012	7.24697e-009	2.10385e-008	9.19995e-007	2.1435e-005	0.000193771	6.2933e-005	7.14047e-006	6.28782e-008	7.89845e-009	2.00106e-008	7.48023e-010	1.04539e-009	2.10903e-010	4.8848e-009	1.72284e-008	6.63205e-009	


1	0.943241	0.512353	0.437426	0.0761567	0.00818192	0.00217122	0.000832523	0.0200352	0.0657103	0.505692	0.93837	0.940404	0.977763	0.921212	0.628115	0.514325	0.309469	0.613	0.718158	0.79092	0.842551	0.967153	0.921294	0.980982	0.927139	0.758422	0.961358	0.928434	
0	0.0527058	0.182986	0.557556	0.900481	0.976741	0.892013	0.995603	0.862397	0.893891	0.342022	0.0380304	0.00402776	0.0057479	0.0345167	0.240729	0.467316	0.265415	0.379729	0.271725	0.193479	0.00579348	0.0035536	0.00124056	0.00106934	0.00171239	0.00678224	0.0332043	0.055823	
0	0.00405358	0.291711	0.00381292	0.0228094	0.0149417	0.104699	0.00337653	0.116649	0.0395916	0.148609	0.0148395	0.0480682	0.00160992	0.0128802	0.116897	0.000949739	0.399221	0.00369604	0.00850297	0.0150603	0.142248	0.0274714	0.0755905	0.0164766	0.0695006	0.217393	0.00338835	0.0156561	
0	0	0.0129244	5.73989e-006	0.000548476	0.000122569	0.00109323	0.000110983	0.00039154	7.52517e-005	0.000722524	0.000105696	7.7796e-005	1.96094e-005	2.40954e-006	0.00277611	9.18493e-006	0.0239364	3.02092e-005	0.00119579	0.000345987	0.00916787	0.000370489	0.00158946	0.000105395	0.00146292	0.0163779	3.27414e-006	1.40634e-005	
0	0	2.46815e-005	0.00118342	2.4649e-006	1.22498e-005	2.26968e-005	7.62195e-005	0.000454527	0.000520196	0.00037468	0.00173375	0.000193856	0.000346579	8.55965e-006	1.85335e-005	0.000266334	4.61113e-006	0.000791954	1.85396e-005	1.33173e-005	0.000167282	0.00138504	0.000252172	0.00134155	0.000174729	0.00102159	0.00202863	3.85567e-005	
0	0	0	1.67264e-005	8.59795e-007	5.30483e-009	1.30971e-007	5.32815e-007	6.94736e-005	1.68671e-006	1.36998e-005	9.34518e-006	7.78494e-006	4.4889e-006	7.44499e-007	4.91171e-008	1.47571e-006	1.27562e-006	8.7781e-005	0.000189078	1.75364e-005	1.42311e-007	2.38782e-006	2.7359e-006	2.02401e-006	3.36346e-007	1.10641e-006	1.03341e-005	1.71369e-005	
0	0	0	2.40786e-013	4.05099e-015	1.11957e-015	1.5589e-015	3.50513e-013	3.71107e-011	1.16774e-010	1.96263e-011	4.74878e-010	1.28691e-012	1.63866e-011	2.36174e-013	4.89315e-016	1.09267e-013	2.04494e-014	9.86484e-010	1.29558e-010	7.95284e-012	3.40998e-013	4.81396e-012	1.63081e-012	7.13513e-012	1.7163e-012	1.75447e-014	3.17811e-009	3.76919e-012	
0	0	0	0	1.42705e-006	1.89314e-007	1.65167e-008	1.03181e-008	3.02973e-006	0.00020968	0.00256539	0.00691095	0.00722038	0.0145086	0.0313795	0.0114639	0.0171329	0.00195335	0.00266463	0.000210111	0.000163754	7.22217e-005	6.44554e-005	3.07665e-005	2.35488e-005	1.04466e-005	1.38965e-006	7.18344e-006	1.73825e-005	


1	0.220033	0.00540153	0.000385688	2.75086e-006	2.56805e-008	3.83384e-010	3.03281e-012	8.0948e-013	3.04023e-013	2.55485e-014	3.81485e-015	2.9609e-016	1.21838e-016	1.11251e-016	1.70956e-016	5.12353e-018	2.2528e-019	1.06349e-022	9.92776e-024	5.01614e-025	5.23037e-025	8.98715e-027	2.08362e-027	5.31356e-029	2.35425e-029	1.48935e-030	2.54312e-031	7.03004e-032	
0	0.764727	0.0195151	0.000940387	1.05973e-005	1.35829e-007	2.43783e-010	1.92608e-011	2.48253e-012	1.20192e-012	2.73766e-013	6.26683e-014	1.00125e-014	1.60636e-015	2.62762e-015	1.62966e-015	9.93471e-017	1.62034e-017	4.54067e-020	1.25697e-021	1.04707e-021	3.71521e-022	2.66652e-023	2.31921e-024	2.27976e-025	4.21475e-026	1.03261e-027	8.93505e-029	4.11087e-029	
0	0.0152404	0.0353289	0.0670503	0.000975042	3.69424e-005	4.08588e-007	5.28285e-009	4.24862e-008	3.77111e-008	3.42915e-010	4.54349e-012	1.27841e-013	8.76122e-015	6.96048e-015	4.0381e-015	1.01684e-016	1.24781e-019	1.81503e-022	9.33751e-022	3.93799e-024	1.96634e-024	1.83143e-024	1.8431e-026	2.61541e-027	8.04865e-028	4.13852e-029	4.72151e-029	1.63135e-030	
0	0	0.939754	0.928501	0.998629	0.996878	0.999687	0.994936	0.0637208	0.00131032	2.2768e-006	5.86653e-011	2.73778e-014	9.22767e-016	9.40776e-015	1.09084e-013	7.84674e-015	3.17964e-015	2.56618e-018	2.81012e-019	6.56287e-022	1.07472e-024	3.25964e-027	9.08874e-028	9.76857e-030	4.83383e-029	8.9858e-030	1.12178e-029	4.23383e-030	
0	0	6.64364e-007	0.00306956	0.000351928	0.00308099	0.000286585	0.00492848	0.93624	0.937424	0.992267	0.96033	0.978167	0.978629	0.333559	0.0140327	8.27731e-005	7.74292e-007	3.30343e-011	9.54213e-013	2.65726e-014	9.78782e-014	4.6283e-015	3.9728e-015	4.29273e-016	5.96567e-017	8.43164e-018	3.69099e-019	3.29598e-020	
0	0	0	5.32731e-005	3.06678e-005	4.05578e-006	2.56529e-005	0.00013591	3.18627e-005	0.0595243	0.0037881	0.00172954	0.000374796	0.00486554	0.633581	0.959046	0.998164	0.996199	0.998677	0.812151	0.569869	0.00854689	1.27651e-005	1.21318e-008	4.20372e-011	1.4748e-012	8.2629e-015	6.05969e-015	4.12319e-015	
0	0	0	2.19056e-013	4.01308e-011	1.25288e-010	6.91134e-011	4.21882e-008	4.18085e-006	0.00173459	0.00131804	0.0248435	0.000548756	0.000360021	0.000170473	4.77587e-006	6.09779e-005	0.000142726	0.00121429	0.170656	0.0822584	0.170835	0.0105948	0.00414784	0.000102099	7.89345e-006	2.64536e-008	7.10108e-010	3.08849e-012	
0	0	0	0	8.57215e-009	6.95296e-009	5.49271e-010	2.34801e-008	3.48662e-006	6.59585e-006	0.00262432	0.0130968	0.020909	0.0161457	0.0326894	0.0269168	0.00169225	0.0036579	0.000108981	0.0171926	0.347872	0.820618	0.989392	0.995852	0.999898	0.999992	1	1	1	


1	0.590889	0.834249	0.119304	0.0169441	0.00241541	0.00131986	0.000200257	0.000101632	3.11988e-006	1.99679e-007	1.49527e-007	1.85555e-007	2.2788e-007	1.79755e-006	1.85685e-006	2.03856e-006	6.21485e-007	3.19314e-008	8.20966e-009	1.00491e-009	5.09374e-010	7.37165e-011	2.32932e-011	4.74985e-012	1.12982e-012	6.80167e-013	9.95644e-014	5.30353e-014	
0	0.325528	0.159964	0.877965	0.978605	0.978262	0.994047	0.870731	0.225573	0.0219012	0.00048864	1.83303e-005	4.21576e-007	5.33678e-007	1.17838e-006	1.6883e-006	1.89086e-005	2.4306e-007	2.47921e-008	2.80553e-008	1.41888e-009	1.13374e-011	2.10039e-012	4.44082e-014	2.90919e-014	1.27942e-014	8.3979e-015	7.72561e-014	7.96759e-015	
0	0.0835836	0.00142716	0.00253357	0.00435568	0.019128	0.00454783	0.128381	0.761233	0.875776	0.499287	0.174145	0.0179867	0.000462622	0.0155891	0.000182823	2.28081e-005	4.96904e-008	6.85858e-009	2.43829e-009	1.17556e-009	1.91419e-011	7.82267e-012	1.8561e-013	2.62782e-014	7.85475e-016	8.98345e-016	8.91553e-015	2.45329e-014	
0	0	9.56334e-006	0.000194014	9.19838e-005	0.000191065	5.31269e-005	0.000678998	0.0129729	0.102246	0.498109	0.713448	0.498529	0.0701884	0.0107091	5.8899e-006	3.36149e-005	9.51448e-009	1.6448e-009	4.84614e-011	1.77553e-010	6.59365e-012	1.58469e-013	5.17231e-014	6.799e-015	2.49876e-017	1.08464e-018	1.32384e-017	5.73394e-017	
0	0	0.00434975	2.29223e-006	2.21886e-006	2.67012e-006	3.15704e-005	1.35109e-006	0.00011894	7.42384e-005	0.00210166	0.110652	0.481943	0.88777	0.149259	0.00993085	0.000373562	2.57473e-005	9.18427e-009	9.34169e-010	1.93909e-011	1.0303e-009	3.71988e-011	9.18295e-011	5.62854e-012	4.88047e-012	8.98861e-012	6.34799e-014	8.58395e-016	
0	0	0	7.38425e-007	6.84783e-007	5.37238e-007	4.32631e-007	7.38419e-006	6.87565e-010	1.68612e-007	1.32064e-005	0.001717	0.00132509	0.0394077	0.744614	0.941782	0.0886252	0.235565	0.0360726	0.00296147	0.000279535	8.00182e-005	1.39328e-006	5.80383e-008	2.2824e-009	8.23697e-011	4.3937e-010	1.20964e-011	5.06761e-012	
0	0	0	4.48743e-007	1.14271e-009	3.69043e-010	4.70593e-009	3.43191e-008	4.9864e-009	4.49999e-010	7.08066e-010	1.82637e-005	8.58503e-005	0.00179358	0.0279164	0.0279555	0.670534	0.599922	0.711027	0.254435	0.123667	0.0344972	0.00337416	0.000806954	0.000345052	6.23465e-005	3.45764e-005	4.55736e-006	1.95659e-006	
0	0	0	0	7.39626e-009	3.04644e-009	2.89955e-009	2.57301e-008	1.05478e-007	1.59808e-008	2.85032e-009	1.66796e-006	0.000130447	0.000376686	0.0519095	0.0201389	0.24039	0.164486	0.2529	0.742603	0.876053	0.965423	0.996624	0.999193	0.999655	0.999938	0.999965	0.999995	0.999998	


1	0.649356	0.768813	0.788233	0.844045	0.848764	0.586004	0.528343	0.068899	0.323431	0.370239	0.442953	0.359	0.656575	0.693345	0.73989	0.660011	0.240207	0.0217856	0.0153482	0.0135446	0.0354734	0.081502	0.113782	0.122268	0.114146	0.0671179	0.0332289	0.0139361	
0	0.349165	0.230188	0.132114	0.152982	0.149927	0.41134	0.385414	0.000670598	0.00750415	0.012163	0.0342236	0.0189658	0.107384	0.199406	0.229868	0.30784	0.72069	0.847221	0.764805	0.969333	0.94867	0.729236	0.615222	0.556745	0.429556	0.533237	0.716488	0.282564	
0	0.00147954	0.000946021	0.0796235	0.00130433	0.00109862	0.00236325	0.0861467	0.925807	0.0928139	0.00595019	0.00363925	0.000252574	0.00169424	0.00150003	0.000206334	0.01103	0.00158599	0.00168028	0.205616	0.00972996	0.00493566	0.156391	0.019184	0.00316569	0.000392146	3.35169e-005	0.00445182	0.00658212	
0	0	2.04924e-005	2.15476e-005	0.00122573	7.77881e-005	3.50151e-005	1.09046e-005	0.00040814	0.526253	0.446451	0.25248	0.551182	0.18031	0.0504151	0.00996604	0.000250816	0.000361737	2.72357e-005	1.42017e-006	0.00464492	0.00648081	0.00656632	0.0295267	0.188694	0.102134	0.0250691	0.0014147	0.000397303	
0	0	3.19902e-005	3.50425e-006	0.00043831	0.000113714	2.59188e-005	4.01178e-005	0.00417904	0.049762	0.164762	0.264887	0.0688155	0.0525968	0.0424587	0.00275616	5.80103e-005	0.000196064	9.73603e-007	2.73265e-005	0.00055958	0.00270452	0.0127815	0.170982	0.02952	0.0104159	0.00117006	0.000111248	0.000224393	
0	0	0	4.53091e-006	4.59243e-006	1.84428e-005	0.000230088	2.13805e-005	1.15582e-008	0.000130175	0.000249091	0.000342628	0.00106843	0.00109932	0.0109709	0.0139275	0.0201854	0.0339452	0.128186	0.00263096	0.000425956	9.56311e-006	1.38181e-005	1.16246e-005	0.00366593	0.00158578	0.000368599	0.000767892	0.000108828	
0	0	0	7.54874e-009	5.56336e-008	1.9242e-007	6.30542e-007	2.28975e-005	3.57492e-005	5.9307e-005	0.000173948	0.00143059	0.00049971	0.000234718	0.000349637	0.000141916	4.28998e-005	0.00124233	8.21947e-005	0.0106212	0.000963396	0.000498974	0.00318647	0.00657779	0.00213727	0.000359379	1.90143e-005	3.95743e-006	7.1574e-005	
0	0	0	0	4.65444e-008	1.58458e-007	8.87214e-007	1.36784e-006	3.97994e-007	4.5782e-005	1.22161e-005	4.35715e-005	0.000215767	0.000105546	0.00155494	0.00324388	0.000581787	0.00177137	0.00101713	0.000949787	0.000798997	0.0012274	0.0103226	0.0447149	0.0938035	0.341411	0.372985	0.243534	0.696116	


1	0.917728	0.999602	0.992543	0.999562	0.998922	0.999907	0.91876	0.528334	0.327968	0.0199753	0.000374307	0.000262378	0.000831353	0.00557511	0.770853	0.53606	0.448511	0.340057	0.637386	0.0850864	0.0759502	0.00658524	0.0013844	0.000175134	0.00126529	0.00357132	0.00767721	0.0060107	
0	0.0822617	0.000395672	0.00745396	0.000424964	0.00106008	4.66596e-005	0.0811387	0.471633	0.669433	0.978594	0.979911	0.997314	0.806804	0.993689	0.110401	0.0562697	0.00084603	0.0661849	0.230417	0.914298	0.905516	0.985592	0.969448	0.998219	0.965363	0.95729	0.749158	0.314448	
0	9.87391e-006	3.05923e-008	1.52966e-007	9.43056e-008	3.7363e-007	3.16664e-009	2.52661e-007	3.03389e-005	0.00259793	0.00143018	0.0197149	0.00238357	0.192361	2.9904e-005	0.000250151	6.23472e-006	3.04225e-009	3.8695e-007	7.7413e-005	5.56174e-005	0.0181949	0.00765293	0.0287711	0.00142569	0.0299193	0.00123297	0.00157835	5.09083e-006	
0	0	2.06878e-006	1.88116e-009	5.91164e-008	8.73221e-010	6.91126e-009	4.29535e-012	1.991e-008	4.64401e-008	7.0742e-008	1.88822e-008	3.99147e-005	3.14314e-006	0.000700518	0.00152239	6.93481e-007	1.54333e-007	2.11358e-010	1.97866e-008	2.23631e-008	1.64283e-006	7.50019e-007	7.90841e-007	9.41394e-006	1.07684e-005	0.0003001	8.97826e-007	6.69152e-007	
0	0	1.17195e-012	2.59819e-006	1.24798e-005	1.74822e-005	4.65287e-005	0.000101054	9.13969e-007	4.57119e-009	1.42078e-012	1.05571e-012	4.1745e-012	1.14938e-006	4.53321e-006	0.116862	0.407422	0.50798	0.58517	0.123242	0.000400558	1.01654e-006	2.04657e-010	3.98892e-011	3.45753e-011	7.0239e-008	1.82678e-008	2.04774e-005	3.00605e-006	
0	0	0	3.09312e-013	1.7721e-009	1.6947e-009	7.6999e-008	2.15533e-007	4.9257e-007	7.90278e-011	3.00146e-013	1.63901e-015	5.04867e-014	1.73359e-011	9.79822e-009	1.30599e-007	7.30893e-006	0.034977	0.0062477	0.0059646	4.00967e-005	9.10781e-007	2.89717e-010	6.64182e-013	2.40695e-013	4.94198e-011	1.00069e-010	1.95309e-010	1.93833e-008	
0	0	0	1.82441e-018	1.05277e-010	1.89893e-009	1.62985e-009	6.94473e-008	3.53476e-007	7.94375e-008	4.23859e-010	1.54272e-011	2.07425e-011	4.26757e-013	9.20319e-007	7.40428e-007	2.01343e-007	0.00749165	0.00059769	0.000742441	2.1363e-005	0.000145701	0.000132702	0.000368581	0.000115486	0.00215099	0.00481369	0.000392076	0.000339734	
0	0	0	0	3.14411e-016	2.43187e-011	2.96464e-010	4.04174e-010	1.17602e-008	7.71182e-008	8.32626e-009	7.11722e-010	8.91256e-010	1.06957e-008	1.78797e-007	0.000110902	0.000234139	0.000194326	0.00174237	0.00217087	9.74961e-005	0.000189984	3.67782e-005	2.75722e-005	5.48568e-005	0.00129092	0.0327918	0.241173	0.679193	


1	0.621032	0.966006	0.994747	0.991718	0.957706	0.996209	0.813789	0.284164	0.0343566	0.00250889	0.000338442	0.000113912	0.00103577	0.000256137	0.023764	0.289655	0.825584	0.73139	0.639608	0.202728	0.0304689	0.00174608	0.000144466	2.65738e-005	9.52037e-006	5.27532e-006	2.61013e-006	1.42188e-006	
