1	0.951823	0.998514	0.999986	0.99993	0.974673	0.993906	0.893348	0.15643	1.20816e-005	1.28525e-006	3.03896e-007	1.95233e-006	1.57602e-008	2.11092e-009	7.42967e-010	5.79692e-011	9.02033e-012	2.67575e-012	5.27264e-013	1.67929e-012	3.46162e-012	5.40127e-013	5.90038e-015	4.05047e-017	5.59461e-016	3.23495e-016	2.56777e-015	1.09784e-015	2.78739e-015	2.55692e-015	6.56394e-015	1.20518e-014	3.54191e-015	1.14172e-014	3.06969e-013	4.81652e-012	2.06381e-010	5.45352e-010	5.02041e-010	1.48137e-009	1.36387e-009	3.66649e-009	3.11422e-009	1.27378e-010	2.53097e-011	3.31114e-012	1.18216e-011	5.16811e-012	2.42914e-012	
0	0.0481756	1.96447e-005	1.14931e-005	6.88601e-005	0.0253238	0.00607415	0.106639	0.775601	0.999934	0.00897706	6.70774e-006	4.83019e-008	1.75885e-012	1.61515e-011	1.11693e-015	1.17653e-014	1.53644e-016	7.83666e-011	2.13373e-012	1.05637e-012	1.02971e-010	3.72745e-014	4.72132e-018	1.09181e-019	5.35411e-020	3.08512e-018	1.21689e-022	1.83328e-018	1.48664e-021	1.59091e-020	4.52336e-016	2.17159e-019	1.02394e-015	2.27554e-015	6.23995e-014	3.29498e-013	1.03406e-014	3.47223e-012	1.07274e-015	5.39569e-017	1.98399e-014	2.74459e-011	6.57621e-013	2.41294e-014	1.9684e-016	1.80321e-015	6.28172e-014	4.99275e-017	5.83411e-012	
0	1.79147e-006	0.00146607	2.07903e-006	8.83337e-007	2.95051e-006	1.94687e-005	1.30758e-005	0.0679689	5.3526e-005	0.991019	0.497228	0.00874491	5.07632e-006	1.09792e-008	1.65497e-014	1.46705e-015	1.369e-016	1.18543e-011	2.24283e-013	5.43008e-012	2.74961e-014	7.09642e-013	1.83485e-019	6.35282e-022	7.10504e-020	1.71538e-016	1.24948e-019	1.92606e-020	8.9788e-021	5.92215e-019	3.19363e-019	1.73693e-018	4.76461e-017	8.47896e-017	8.40885e-015	1.76545e-016	1.19119e-015	1.96983e-011	8.46904e-015	2.92192e-014	2.77891e-017	5.05115e-015	1.58608e-015	4.3914e-019	2.21234e-020	5.43663e-017	7.56729e-018	3.52052e-016	1.84572e-016	
0	0	1.13596e-007	7.8338e-009	1.2746e-010	1.78961e-011	3.25545e-011	3.56194e-010	1.44433e-009	4.79653e-012	2.78713e-006	0.502765	0.926147	0.999874	0.956573	0.348628	0.00676605	0.00166624	7.43844e-007	1.35136e-009	6.6161e-011	4.09846e-013	1.94109e-017	1.30938e-018	1.48212e-025	4.03809e-023	1.33337e-019	5.43539e-015	1.8188e-015	1.87976e-015	3.49445e-015	2.8669e-017	1.48547e-018	1.21702e-021	2.77261e-019	4.29355e-016	1.73259e-018	1.0681e-018	2.25176e-019	3.90812e-014	2.66045e-014	2.27105e-017	1.05928e-019	2.58309e-019	1.96985e-022	9.8483e-025	1.41985e-025	2.12418e-022	1.37275e-019	3.27599e-020	
0	0	3.99899e-023	6.12006e-011	7.50191e-012	3.04532e-013	6.65476e-014	4.05207e-014	3.89386e-014	1.47554e-016	1.6128e-015	3.75116e-009	0.0651065	0.000120756	0.0434269	0.649585	0.993223	0.998324	0.999674	0.976452	0.969491	0.376502	0.00279047	1.61241e-006	9.46695e-010	1.0322e-009	1.61071e-011	3.49548e-012	3.50626e-012	4.42564e-012	1.69062e-011	7.71296e-010	2.27076e-008	5.16589e-009	2.70305e-008	2.86775e-008	2.84041e-007	4.03381e-007	5.24697e-008	2.37721e-009	8.6772e-010	1.39299e-010	6.37775e-011	6.42175e-013	2.74851e-016	2.85184e-019	1.85576e-022	1.3437e-023	8.70187e-026	2.44544e-022	
0	0	0	2.96287e-016	4.5076e-013	4.08465e-014	4.54097e-016	2.06606e-014	2.77331e-019	7.09179e-021	2.3581e-019	1.06966e-017	1.70975e-009	7.10421e-009	3.62968e-009	0.0017868	8.65338e-006	9.8309e-006	0.000324021	0.0235476	0.0305043	0.623451	0.996781	0.862562	0.985337	0.331194	1.28846e-005	4.44805e-007	5.56126e-010	4.27755e-012	5.2521e-013	1.31549e-013	7.71454e-011	5.4891e-012	4.56897e-009	2.01054e-007	0.000740451	0.639536	0.24141	0.976392	0.0394018	0.0959187	0.652878	0.00924717	0.000795011	0.000703861	1.29932e-007	1.28578e-007	3.83324e-012	3.0425e-015	
0	0	0	1.45114e-040	9.06333e-018	2.7278e-014	7.79335e-016	3.01426e-017	4.5344e-017	2.29201e-024	9.73192e-026	1.9877e-024	1.93585e-018	2.34204e-014	4.35463e-014	1.45977e-009	1.66844e-006	1.83428e-008	2.0333e-011	1.17348e-009	7.68133e-007	4.64572e-005	0.000427782	0.137436	0.0146587	0.645076	0.375382	0.345354	0.00488231	0.00101694	0.000459288	8.96408e-006	3.01852e-007	8.71144e-012	2.93516e-015	2.42495e-010	4.0776e-009	0.00442682	0.154143	0.0130104	0.926814	0.894962	0.326041	0.945887	0.998964	0.998737	0.864251	0.474596	0.0651859	4.65357e-005	
0	0	0	0	7.2268e-021	2.3478e-017	1.1253e-014	6.91803e-016	2.63236e-015	7.99355e-019	1.44469e-020	2.16922e-021	7.98568e-021	2.64759e-015	2.50171e-013	9.25084e-015	1.4026e-007	3.51208e-007	1.44392e-006	1.61759e-008	3.48471e-006	7.07136e-007	1.09472e-006	1.35937e-008	4.26001e-006	0.0237303	0.624605	0.654646	0.995118	0.998983	0.999541	0.999991	1	1	1	1	0.999259	0.356037	0.604447	0.0105977	0.0337847	0.00911919	0.0210809	0.0448659	0.000241487	0.00055887	0.135749	0.525404	0.934814	0.999953	


1	0.998908	0.996213	0.999994	0.999726	0.987212	0.990683	0.991899	0.0187231	3.91656e-006	7.86236e-007	5.87708e-008	1.01689e-007	2.63311e-009	1.48116e-009	2.05935e-009	1.65469e-009	1.03539e-009	4.96187e-009	3.57425e-008	2.48108e-007	1.29023e-006	1.09081e-006	7.25135e-008	5.5936e-009	3.07617e-008	1.68234e-008	3.03925e-008	7.74174e-009	8.23453e-009	2.09815e-009	2.5488e-009	1.90111e-009	1.67478e-009	1.31023e-009	1.18608e-009	1.8326e-009	5.0085e-009	4.86406e-009	9.56313e-009	4.36728e-009	4.81005e-009	4.35441e-009	3.10352e-009	5.06169e-009	7.87816e-009	1.65842e-009	1.26036e-009	4.02566e-010	1.48414e-010	
0	0.00109154	0.000305211	3.84884e-006	0.00024084	0.0127734	0.00930813	0.00808303	0.981231	0.999996	0.0336878	0.000129128	4.37202e-007	9.44058e-011	4.12918e-011	2.49147e-015	1.61749e-011	6.58941e-013	2.84652e-006	2.37952e-006	1.42766e-005	0.000108257	5.4928e-007	5.14864e-011	4.57547e-012	1.95345e-011	3.62707e-009	1.35555e-014	5.01394e-011	6.70076e-014	4.1173e-013	2.66499e-010	2.88861e-013	4.9427e-009	2.89142e-009	6.90112e-010	4.81902e-011	8.85377e-014	4.62075e-010	2.12148e-014	4.31887e-015	2.3904e-014	3.9881e-012	4.88323e-013	2.97684e-014	1.13029e-015	6.94006e-012	8.34115e-013	2.73086e-014	8.21646e-011	
0	7.10733e-007	0.00348172	2.37844e-006	3.30153e-005	1.49488e-005	8.86481e-006	1.75712e-005	4.56228e-005	2.03115e-007	0.966311	0.994534	0.988235	0.984789	0.949905	0.412872	0.0825824	0.026747	0.0911	0.0879896	0.238964	0.254967	0.0285419	7.22228e-005	3.78375e-008	1.99494e-008	5.41764e-007	5.66585e-007	7.16477e-008	6.49314e-009	3.10226e-009	2.61099e-010	2.38668e-011	6.34354e-012	2.2034e-010	1.02463e-008	7.487e-011	6.97172e-012	8.76585e-012	7.02889e-012	5.7989e-012	3.02825e-013	2.32974e-012	1.8025e-014	3.06362e-015	4.12396e-015	5.50659e-014	1.28437e-015	1.14977e-013	7.80641e-015	
0	0	2.10631e-011	2.46771e-008	2.96636e-011	2.25289e-011	4.0925e-010	3.04111e-011	3.50026e-012	6.99848e-016	1.51813e-009	0.00528584	0.0112249	0.0151789	0.049204	0.583999	0.843974	0.932065	0.000799741	7.57011e-005	1.80835e-005	0.000170273	2.40405e-005	2.29294e-008	1.72899e-011	2.24211e-010	1.31218e-010	1.27152e-007	2.00701e-008	5.58222e-009	1.11335e-009	3.90991e-012	1.34201e-012	2.87553e-015	1.97478e-015	2.54189e-013	1.0832e-012	2.41588e-015	3.78724e-017	2.36964e-014	3.26446e-013	3.84437e-015	8.70724e-017	1.06372e-017	3.7826e-020	2.71904e-019	2.3719e-021	4.36242e-019	4.82239e-019	1.06394e-018	
0	0	5.95639e-012	2.76566e-008	2.21823e-010	1.70248e-009	1.36992e-009	2.04486e-010	2.99662e-011	6.06622e-013	1.70856e-011	5.09508e-005	0.000538432	3.16302e-005	0.000891182	0.00160568	0.0724888	0.0399417	0.901413	0.825314	0.685549	0.513367	0.0606045	0.000230351	1.10335e-006	2.19367e-007	4.98453e-009	2.40262e-010	7.74544e-010	2.21762e-010	6.44949e-011	2.3142e-010	3.29538e-011	3.81908e-012	7.071e-013	3.25277e-013	3.92543e-011	6.43745e-012	1.44726e-012	5.65551e-014	2.74612e-015	1.2897e-014	2.23261e-015	5.81497e-017	6.97982e-019	1.00015e-019	4.38287e-020	1.23996e-018	3.79632e-021	2.53278e-018	
0	0	0	1.10754e-013	2.44436e-011	1.77809e-014	2.28037e-014	6.55216e-013	4.04528e-019	1.34446e-020	9.01596e-016	1.37632e-014	1.20021e-006	3.09987e-010	1.77545e-008	0.00152298	1.48289e-006	1.76874e-005	5.83632e-006	0.0723713	0.0119465	0.00476662	0.762287	0.496342	0.953422	0.297894	4.77047e-007	6.6918e-008	2.78522e-012	7.4292e-012	3.60049e-012	1.16664e-013	4.6925e-012	4.50932e-015	5.79254e-014	1.15762e-015	1.17e-012	9.29707e-010	2.87354e-011	6.12667e-010	8.91402e-011	1.07372e-010	2.15139e-011	1.24352e-014	1.75582e-016	8.29509e-017	4.17102e-022	1.03037e-023	4.30091e-025	3.18335e-026	
0	0	0	7.43028e-024	4.68662e-015	2.05392e-013	1.14155e-015	1.59722e-017	8.9214e-017	6.13826e-025	1.59766e-026	1.92655e-022	8.27776e-016	7.18054e-011	9.08943e-015	6.86075e-008	0.000951367	0.000497131	8.6728e-008	4.29054e-011	1.24053e-006	1.76895e-006	1.66868e-006	0.498288	0.0444972	0.620846	0.594362	0.0690419	0.00874142	0.00609521	0.00669365	5.17793e-005	6.6119e-007	7.78683e-011	4.58029e-016	1.26996e-017	3.43006e-019	3.53012e-014	9.08978e-011	6.52955e-012	4.38415e-010	5.65199e-010	1.18149e-011	1.10856e-011	2.46485e-010	1.83408e-010	1.04672e-009	3.48505e-011	5.23828e-012	3.52765e-016	
0	0	0	0	4.04601e-017	5.12134e-015	6.78526e-014	4.54173e-014	4.09973e-015	6.92753e-019	7.61442e-020	1.63902e-020	3.57581e-018	2.21373e-011	6.7775e-011	1.07957e-010	1.61596e-006	0.000731849	0.00667835	0.0142473	0.0635071	0.226618	0.148539	0.00506738	0.00207935	0.0812597	0.405637	0.930957	0.991258	0.993905	0.993306	0.999948	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999434	0.952981	0.995182	0.964916	0.897762	0.860512	0.829725	0.10571	0.00668342	4.67964e-006	1.11783e-008	6.26212e-010	2.24617e-010	3.29338e-011	1.19706e-011	2.65087e-010	6.28988e-010	4.70578e-009	1.24872e-007	1.02416e-006	9.39929e-007	5.78221e-007	4.03132e-009	6.26328e-011	8.67559e-014	3.98209e-014	1.43681e-015	2.80022e-015	1.27848e-015	1.66956e-015	6.60961e-015	4.16329e-013	1.21828e-012	1.05904e-011	3.4509e-010	2.50562e-010	1.38178e-010	8.45784e-011	6.91184e-014	3.91597e-016	2.50634e-018	5.57479e-020	4.12897e-020	3.01614e-021	1.76188e-022	1.2415e-022	2.36046e-023	5.27575e-022	3.08863e-022	
0	0.000340114	0.0329983	0.00448634	0.0284726	0.0787455	0.0140848	0.0498179	0.0219492	0.00013146	1.59781e-008	2.62855e-011	4.42163e-013	3.21608e-012	2.67613e-013	6.85551e-014	2.52577e-013	1.83095e-011	3.68977e-012	2.84837e-010	6.70802e-009	1.02753e-008	3.3875e-009	1.67094e-010	5.7938e-013	1.84547e-015	5.66162e-016	4.21025e-018	7.44843e-018	7.95239e-019	3.97754e-018	3.99758e-017	2.80614e-016	1.04705e-014	7.89661e-014	1.2915e-011	7.90727e-013	6.36988e-013	1.08847e-012	1.14029e-015	8.72634e-018	3.60932e-020	8.35596e-021	2.98736e-021	9.25152e-023	1.11599e-023	1.24432e-023	4.01214e-025	2.70986e-024	7.28711e-024	
0	0.000226075	0.0140194	9.98905e-005	0.00660671	0.0233781	0.124312	0.0955904	0.849194	0.0327592	1.52312e-005	5.75486e-008	2.9599e-010	9.66436e-010	2.82792e-010	2.54951e-012	2.07568e-011	1.83408e-011	7.03752e-010	7.22103e-009	3.096e-007	3.40613e-007	9.91682e-009	3.78554e-011	7.60734e-014	3.78408e-016	3.34733e-014	1.41247e-016	7.40353e-017	3.96967e-017	7.47081e-018	2.48935e-016	2.74645e-015	2.26895e-013	6.14049e-013	2.04809e-010	1.55735e-012	1.81785e-013	6.69047e-012	8.32003e-017	4.7468e-018	3.29076e-021	3.8632e-022	1.62289e-022	1.93277e-024	3.26117e-026	2.16868e-024	1.20882e-026	2.2279e-023	1.88545e-023	
0	0	1.91738e-007	4.74582e-006	1.05924e-007	0.000111123	0.00107923	0.0226863	0.0229641	0.748107	0.000253745	5.16234e-007	8.13936e-009	1.35297e-010	1.08249e-010	2.02107e-012	1.35436e-012	4.67987e-013	9.04667e-012	2.13894e-011	3.2136e-011	5.23923e-008	5.5926e-010	1.2451e-012	6.17619e-014	2.23051e-017	3.66608e-017	8.11738e-018	3.7272e-018	2.21213e-020	5.74643e-019	7.15877e-019	1.00595e-017	1.02528e-015	4.03198e-014	8.83577e-013	5.08729e-012	1.27489e-014	1.53385e-015	3.51263e-018	2.33193e-021	8.28369e-023	6.54647e-024	8.80016e-025	6.36688e-027	5.29899e-028	4.72002e-028	2.11305e-027	8.54034e-028	2.96345e-025	
0	0	1.04138e-006	0.000225683	9.00735e-008	2.84316e-006	1.17188e-005	0.00218025	0.000182463	0.212319	0.998686	0.965943	0.991542	0.816547	0.924253	0.759159	0.422703	0.0100954	0.140785	0.2211	0.123278	0.915539	0.323498	0.0544282	0.0193331	0.000819948	0.0158667	0.0025297	0.00296493	0.000313517	0.000104597	1.09497e-005	6.00461e-005	0.000660742	0.000530837	0.0113521	0.00745798	0.0031818	0.00122401	7.54012e-007	4.54504e-010	6.4001e-013	2.73297e-015	8.43105e-019	2.22535e-022	1.47958e-025	1.03808e-029	5.96353e-029	3.07333e-029	8.75281e-027	
0	0	0	9.51385e-007	4.13409e-006	4.32999e-008	2.22316e-010	1.77756e-009	9.60446e-008	4.48113e-009	0.00104036	0.0340564	0.00399549	0.182614	0.0649535	0.141407	0.0765408	0.0966814	0.00177418	0.137773	0.755067	0.0481011	0.662214	0.941996	0.961062	0.978627	0.858195	0.961414	0.241191	0.207372	0.0273259	0.0110585	0.140407	0.0724917	0.0768375	0.106541	0.0102069	0.237068	0.93428	0.998949	0.999057	0.986432	0.907463	0.00983575	4.85407e-005	1.32385e-005	1.53153e-007	3.47371e-011	4.96277e-013	3.13428e-016	
0	0	0	2.07214e-011	2.39196e-011	9.6512e-010	9.28581e-012	3.0051e-011	6.39081e-010	2.32483e-010	8.91202e-011	1.61075e-009	4.83494e-005	5.5196e-006	0.000829176	0.0004408	0.00912913	0.00112453	5.87473e-005	1.66831e-006	9.17981e-005	0.00026243	1.91971e-005	4.32015e-005	0.000243806	0.00040287	0.00307977	0.000312918	0.0137583	0.00059513	0.00080669	6.51077e-005	7.25832e-005	0.000136744	0.00026217	0.000210353	0.000330584	6.08738e-006	0.000210606	5.30337e-005	0.000254399	0.000948524	0.00226913	0.00353643	1.24569e-005	1.23974e-007	1.65447e-008	2.34472e-010	6.17771e-012	7.91646e-014	
0	0	0	0	2.98362e-009	1.99819e-007	2.10646e-009	4.75716e-010	1.15762e-012	3.34789e-009	2.2095e-012	3.18376e-008	0.0044142	0.000832975	0.00996414	0.0989933	0.491627	0.892099	0.857382	0.641126	0.121562	0.0360958	0.0142676	0.00353216	0.0193608	0.0201501	0.122858	0.0357435	0.742086	0.791719	0.971763	0.988865	0.85946	0.926711	0.922369	0.881897	0.982005	0.759744	0.0642859	0.000997609	0.00068883	0.0126198	0.0902674	0.986628	0.999939	0.999987	1	1	1	1	


1	0.919059	0.941768	0.507041	0.708949	0.972595	0.99306	0.973917	0.996981	0.872195	0.905573	0.908924	0.548509	0.831143	0.832709	0.734097	0.84689	0.808908	0.87162	0.889836	0.985772	0.970198	0.932549	0.860184	0.725607	0.400161	0.849683	0.694195	0.947988	0.956587	0.892825	0.988386	0.972364	0.967597	0.987462	0.995536	0.943674	0.769537	0.892064	0.442448	0.123554	0.0933406	0.214467	0.552968	0.68722	0.375113	0.763834	0.841547	0.981662	0.991105	
0	0.0718136	0.0391493	0.0654651	0.00377318	0.0061991	0.00341837	0.0218449	0.00277356	0.127228	0.0911761	0.0861324	0.43584	0.161511	0.162853	0.0450838	0.0253419	0.00988086	0.119012	0.102906	0.0102097	0.00988012	0.00723663	0.0210637	0.045004	0.059751	0.135722	0.156115	0.043225	0.0182036	0.0161943	0.0061297	0.00781362	0.0275388	0.00969818	0.00396859	0.017386	0.0233	0.00817791	0.00888058	0.000245025	0.00254487	0.00349428	0.00341852	0.00732917	0.00237239	0.00272256	0.0186652	0.00649675	0.0081816	
0	0.00912787	0.0185205	0.413264	0.267676	0.0155786	0.00326506	0.00413524	0.000125615	0.000341773	0.00217518	0.00252086	0.0147467	0.00540374	0.00152485	0.211464	0.12033	0.168553	0.00685482	0.0057522	0.00152905	0.000271217	0.0476073	0.108551	0.222625	0.530255	0.00947461	0.117679	0.00731831	0.0214826	0.0789826	0.00396063	0.019569	0.00475368	0.00279389	0.000425746	0.0388813	0.206239	0.0976662	0.513899	0.248016	0.782968	0.696797	0.372289	0.25405	0.591499	0.154832	0.129302	0.00729426	0.000318257	
0	0	0.000511073	0.0141707	0.00979831	7.67666e-005	2.2612e-005	3.51561e-006	6.1436e-008	7.19487e-010	3.9547e-006	6.85259e-006	0.000130345	0.00016643	1.06848e-005	0.00862457	0.00376043	0.003531	1.52013e-006	5.57546e-006	4.99803e-006	4.57801e-009	3.44765e-005	0.000353688	0.000468521	0.00663782	0.000147084	0.031163	0.00021135	0.00364003	0.0119375	1.18951e-006	0.00017534	5.50024e-006	1.20315e-006	1.0004e-007	4.42199e-006	0.000636562	0.00089836	0.0342593	0.627421	0.0988698	0.000810618	0.0177401	0.0128558	0.0272179	0.0113636	0.00226848	0.00418019	1.00101e-007	
0	0	5.14198e-005	5.96173e-005	0.00980216	0.00517124	0.000109756	6.9684e-006	1.94276e-005	1.50167e-006	4.58279e-008	5.43544e-007	1.46298e-006	3.12407e-005	8.93486e-006	2.84731e-006	0.00359536	0.00880273	0.00114577	5.45923e-005	2.54998e-005	4.69772e-006	4.0195e-007	0.000489724	0.00056665	0.00196713	0.00194756	4.03981e-005	0.000688302	1.81519e-005	5.31655e-005	0.00136932	3.12932e-005	8.82037e-005	1.70064e-005	1.73973e-006	1.31309e-006	0.000248471	0.00118053	0.000510611	0.000762998	0.0221862	0.0840537	0.0520611	0.0379629	0.00353359	0.0671	0.00809628	0.000297447	0.000121654	
0	0	0	3.95612e-008	1.20282e-006	0.00037806	6.94644e-005	1.18874e-006	2.32227e-006	4.46206e-006	1.14096e-007	4.79488e-008	1.18323e-008	1.30873e-007	9.44811e-007	3.98074e-008	1.87437e-005	0.00031708	0.00124038	0.000101148	3.13122e-006	1.97925e-007	9.64481e-009	5.68565e-009	2.9996e-006	4.31226e-006	9.90304e-005	1.66094e-005	2.42824e-005	1.32808e-005	2.13488e-006	0.000145907	1.97403e-005	1.44271e-006	7.25862e-007	4.01273e-008	1.84426e-009	9.78333e-009	1.84726e-006	4.04022e-007	4.9976e-007	9.02396e-005	0.000218478	0.00113011	2.87699e-005	4.63942e-006	3.57834e-005	6.41941e-005	3.5183e-005	6.62735e-006	
0	0	0	1.82176e-018	3.36485e-012	9.06526e-009	2.54791e-009	9.737e-010	2.21628e-008	6.55935e-008	9.47937e-013	3.3377e-014	1.86651e-015	1.02987e-013	6.37581e-013	2.08544e-013	1.042e-011	1.1214e-008	1.76268e-008	1.76376e-009	2.9384e-012	1.78275e-008	1.44349e-016	8.70938e-013	1.26672e-011	1.36174e-013	5.89192e-010	6.87771e-013	1.85363e-009	2.70949e-012	6.54984e-012	8.55166e-010	1.39782e-011	6.20624e-012	4.09198e-012	1.64089e-010	1.26792e-013	9.35112e-015	2.65555e-013	1.40855e-014	9.05357e-015	2.05016e-012	2.17621e-009	1.2802e-010	3.71272e-010	3.80412e-013	3.47722e-012	1.23413e-011	4.50961e-012	4.5609e-011	
0	0	0	0	9.68409e-009	8.86092e-007	5.43254e-005	9.06594e-005	9.81688e-005	0.000229226	0.00107153	0.00241519	0.000772466	0.00174465	0.00289172	0.000727304	6.3153e-005	6.77245e-006	0.000125312	0.0013442	0.00245574	0.0196456	0.0125718	0.00935784	0.00572586	0.00122393	0.0029268	0.000791184	0.000544727	5.56806e-005	5.42811e-006	7.45688e-006	2.68499e-005	1.5391e-005	2.72858e-005	6.75167e-005	5.25683e-005	3.85309e-005	1.15878e-005	2.16229e-006	1.08084e-007	1.35239e-007	0.000159166	0.000392281	0.000553602	0.000259755	0.000111847	5.59739e-005	3.4335e-005	0.000266573	


