0	0	0	2.95646e-040	3.10274e-021	6.42246e-015	7.8334e-014	9.48235e-014	3.01089e-015	1.75253e-012	2.34742e-012	3.24613e-011	9.46612e-013	4.44817e-017	1.73498e-018	1.40087e-015	7.09852e-013	1.01725e-010	6.81857e-008	0.257974	0.000199706	2.81847e-006	2.01911e-007	6.4711e-005	1.03432e-005	3.81741e-007	1.87319e-006	1.02135e-005	1.94378e-005	1.36211e-005	0.0296563	0.491352	
0	0	0	0	4.64569e-024	1.59615e-018	3.42618e-015	1.47088e-013	1.07226e-013	1.50399e-013	1.02827e-013	9.77729e-013	8.70677e-012	1.42417e-013	1.0436e-014	5.5545e-015	3.19797e-014	1.37137e-010	6.62976e-010	1.53093e-005	0.00199903	0.000366638	7.85919e-005	3.51222e-006	6.27402e-008	7.1069e-009	3.32504e-007	7.0555e-008	1.21907e-006	6.6797e-009	2.78202e-005	0.00837911	


1	0.99985	0.976938	0.996122	0.996092	0.998349	0.999979	0.999937	0.99994	0.986764	0.990614	0.96527	0.373628	0.0158396	0.000700246	0.000250287	3.48784e-006	2.22202e-005	7.47462e-005	2.50289e-005	9.82201e-008	1.27051e-007	8.58947e-007	4.16154e-006	7.77479e-008	1.77863e-006	8.58463e-006	1.24918e-005	1.59664e-005	8.75152e-006	2.49531e-005	2.24806e-005	
0	0.000132424	0.0225284	0.00320685	0.00326108	4.86405e-005	1.17264e-005	1.13407e-005	5.31964e-005	0.0132154	0.00931763	0.0327229	0.411207	0.981074	0.989485	0.440966	0.000569773	0.00185849	8.02016e-005	1.76651e-008	7.46288e-010	6.34375e-013	1.99013e-009	3.03215e-011	2.56549e-013	6.55634e-007	1.93834e-005	1.20316e-005	3.30498e-006	4.55388e-010	4.03267e-006	5.78378e-008	
0	1.75052e-005	0.000533283	0.00067099	0.000646929	0.00160198	7.86662e-006	5.15519e-005	7.07657e-006	2.00647e-005	6.83085e-005	0.00200697	0.215158	0.00297595	0.00981169	0.558483	0.998309	0.982348	0.996403	0.99406	0.999008	0.00482465	0.0019783	7.05741e-005	3.50948e-008	2.18274e-010	3.16535e-009	4.84234e-007	1.19161e-006	4.05117e-010	1.00411e-007	7.77543e-006	
0	0	1.32575e-010	4.6174e-007	2.21152e-008	4.50679e-007	1.82084e-006	5.66421e-009	4.56133e-008	2.39201e-011	1.12235e-011	7.44922e-010	1.1017e-006	3.26096e-007	1.4032e-007	1.43693e-005	0.000898447	0.00551101	0.000323739	0.00514188	0.000984657	0.992759	0.131268	0.0656287	0.000229258	9.93349e-009	4.36748e-012	1.25086e-013	6.88514e-011	7.92736e-011	1.30069e-015	7.9888e-011	
0	0	5.20154e-010	3.83573e-008	5.55012e-008	1.93486e-008	7.10126e-008	7.88052e-010	8.31127e-008	6.8529e-008	3.24692e-008	2.63984e-007	5.78024e-006	0.000109893	2.62798e-006	0.000284212	0.000215313	0.010256	0.00263266	7.22049e-005	1.68506e-006	0.00240785	0.863542	0.633939	0.00168222	0.0224818	0.0406849	0.0203488	0.00522719	0.000827687	0.000466013	3.91706e-005	
0	0	0	4.31768e-015	2.98821e-011	1.60852e-011	2.5873e-010	6.60849e-012	1.01103e-009	2.85002e-010	3.55503e-009	5.72859e-011	1.25589e-012	1.10883e-011	5.18022e-010	2.57253e-006	3.60492e-006	4.44757e-006	0.000485366	4.07057e-007	2.89525e-012	2.44005e-006	0.00311576	0.0778509	0.000513395	0.0181576	0.0293632	0.0441283	0.0206075	0.900723	0.645598	0.0269961	
0	0	0	6.69299e-022	1.37601e-016	2.63367e-012	4.78805e-013	5.43612e-010	1.43236e-012	2.44045e-010	4.0028e-011	2.54527e-010	2.70703e-012	2.5655e-017	2.37622e-017	1.09797e-015	6.82959e-013	2.87037e-010	1.60363e-009	0.00070087	1.42349e-006	2.2434e-007	7.90952e-006	0.222037	0.99562	0.230707	0.00054999	0.000105109	3.35642e-006	9.97418e-006	0.045818	0.0807295	
0	0	0	0	2.36882e-018	1.88267e-014	1.3678e-012	5.36906e-012	4.6905e-011	3.74573e-011	3.24098e-011	4.0721e-011	1.24498e-010	5.85638e-012	4.8107e-013	6.62911e-014	2.57614e-012	2.58208e-009	4.4269e-009	3.49608e-008	4.04079e-006	5.78062e-006	8.73743e-005	0.000470103	0.00195514	0.728652	0.929374	0.935393	0.974141	0.0984308	0.308089	0.892205	


1	0.983932	0.756836	0.0121838	7.33149e-005	5.33791e-008	9.5758e-010	7.60337e-011	4.28052e-012	4.42849e-012	6.91892e-013	1.89662e-013	4.17452e-013	9.07626e-015	1.63652e-015	2.05518e-018	3.30385e-021	5.79544e-023	2.25549e-024	4.14447e-025	1.14273e-024	1.76973e-024	4.74528e-024	5.05276e-025	1.15077e-024	8.74606e-025	1.9481e-025	1.70123e-024	5.17414e-025	6.86915e-025	1.03528e-024	1.57768e-024	
0	0.0021079	0.0160063	0.647376	0.983442	0.997195	0.404308	0.723091	0.061958	0.0332232	0.00162671	0.00106763	0.0257924	0.00700593	0.00369692	8.69226e-008	9.6612e-012	4.39896e-016	1.59604e-020	1.54267e-023	4.82723e-024	1.09726e-026	2.40328e-026	6.03989e-028	8.30832e-027	1.9272e-028	3.02356e-029	5.40775e-027	7.10426e-027	5.46014e-028	2.36521e-026	1.71474e-024	
0	0.0139605	0.227156	0.333018	0.0143334	0.00218967	0.000215652	0.00523499	3.58328e-005	0.000255199	1.87025e-005	6.78788e-005	0.00561824	0.00306938	0.00904531	7.14994e-006	3.1972e-009	1.37793e-012	1.30043e-015	1.60984e-017	1.33638e-016	2.05063e-019	1.1728e-020	5.64897e-024	2.80033e-025	8.28471e-028	1.86806e-028	1.97697e-027	5.22028e-027	1.12499e-028	1.05948e-026	8.51424e-025	
0	0	7.41905e-007	0.00741582	0.00214894	0.000614806	0.595472	0.269348	0.904635	0.813164	0.291334	0.364131	0.948043	0.984981	0.98426	0.232953	0.0530042	0.000657078	2.0836e-007	5.81726e-010	4.56392e-011	6.52974e-013	1.70542e-015	4.9886e-019	8.42675e-022	7.30657e-024	9.48637e-026	4.18801e-028	1.44831e-029	7.54854e-030	4.69322e-031	4.22824e-029	
0	0	2.98464e-007	6.32808e-006	2.41101e-006	2.95706e-008	4.53424e-006	0.00232567	0.0332504	0.092236	0.169866	0.0642693	0.00547112	0.00207161	0.002963	0.767039	0.946303	0.995896	0.990688	0.981646	0.845112	0.649742	0.00141429	1.20658e-005	1.25365e-008	3.66679e-009	2.46081e-009	9.00399e-011	1.68356e-011	4.56199e-012	3.03719e-013	2.28056e-014	
0	0	0	4.97163e-011	1.29501e-009	5.33525e-011	1.72877e-010	2.2684e-007	1.98601e-005	0.001235	0.000142721	0.000515522	1.64515e-005	2.55477e-008	1.21963e-008	4.16535e-007	0.000690787	0.00343502	0.00919466	0.0175256	0.153715	0.208406	0.516172	0.00599498	0.000678776	1.91964e-005	6.05821e-008	4.99032e-008	7.57718e-009	1.3781e-008	5.34392e-008	6.13705e-007	
0	0	0	1.61122e-012	1.82636e-012	4.61216e-012	2.98328e-011	1.53761e-008	9.97762e-005	0.0551887	0.328393	0.431005	0.0128752	0.00278238	3.25625e-005	2.7186e-007	1.97839e-006	2.79841e-007	1.25476e-007	6.26423e-006	2.87317e-005	0.0018813	0.00148606	0.000407734	0.000117836	2.36993e-007	1.1891e-009	1.87722e-011	1.07999e-011	5.51859e-012	1.25489e-011	2.56066e-010	
0	0	0	0	8.02664e-015	9.29194e-014	2.59681e-012	4.9987e-011	1.2751e-006	0.00469821	0.208619	0.138943	0.00218356	8.99401e-005	2.53918e-006	1.12217e-007	3.98238e-009	1.11559e-005	0.000117142	0.000822293	0.00114482	0.139971	0.480927	0.993585	0.999203	0.999981	1	1	1	1	1	0.999999	


1	0.989601	0.997277	0.991479	0.991515	0.98693	0.556975	0.0260932	0.00470759	0.00106381	0.000116971	1.16201e-005	4.06578e-006	2.13374e-007	6.2429e-008	6.08939e-008	1.05766e-008	9.2062e-009	7.94704e-009	4.17202e-008	1.35692e-007	7.72168e-007	1.44332e-006	2.09645e-005	0.000253315	0.000259618	0.000365613	0.000545236	0.00147606	0.00214443	0.00485761	0.00605059	
0	0.00485301	0.00198757	0.00122646	0.000436381	0.000241852	0.00462699	0.000245872	0.000484171	0.000648859	0.000776557	5.88791e-005	6.67134e-007	1.3432e-008	2.89476e-010	2.10811e-008	1.03861e-008	2.14147e-008	5.51503e-008	1.47028e-007	9.72617e-008	3.1619e-007	1.02567e-008	9.36341e-008	2.14685e-007	6.45099e-006	1.89173e-005	1.10217e-006	3.27055e-005	1.098e-005	1.00057e-005	5.81365e-006	
0	0.005546	0.000708448	0.00728422	0.0069476	0.0104813	0.313392	0.0311516	0.0271605	0.00436703	0.000363858	5.26061e-006	1.87293e-008	4.00588e-011	7.63111e-012	3.62661e-010	8.20126e-011	2.47043e-010	1.97014e-009	8.21919e-009	3.9383e-009	5.02182e-007	1.69495e-007	7.19056e-006	0.000145689	6.646e-005	2.60326e-005	1.76989e-005	0.000186673	0.000381773	0.000496436	0.000131314	
0	0	2.01155e-006	8.7631e-007	8.24122e-005	0.000430445	0.121746	0.937692	0.874401	0.0986045	0.00163107	1.6683e-005	1.47716e-009	4.00952e-014	8.49972e-015	7.11146e-014	1.48025e-012	8.25505e-013	1.83742e-011	8.99626e-010	1.61884e-010	9.72271e-008	1.97418e-009	5.14504e-006	0.000358844	2.27363e-007	2.92878e-008	1.71702e-008	1.29874e-007	1.64545e-005	6.90195e-006	2.2198e-006	
0	0	2.45108e-005	9.20882e-006	0.00101817	0.00188247	0.00322532	0.00478739	0.0916747	0.876558	0.816931	0.267542	0.0615572	0.00678411	7.98027e-005	5.2016e-007	1.92524e-008	5.91041e-011	3.85701e-013	8.9767e-012	9.65699e-011	1.72786e-009	6.4806e-007	1.1348e-005	0.000204076	0.000304318	0.000318868	0.000931929	0.000373448	0.000269105	0.000655994	6.79711e-005	
0	0	0	4.45866e-007	3.19654e-007	3.38411e-005	3.44528e-005	3.03534e-005	0.00157058	0.018721	0.177549	0.69235	0.530526	0.596388	0.0946535	0.553725	0.627058	0.010769	0.000141861	0.000223331	0.000157324	0.00120613	0.0113728	0.100761	0.144961	0.109782	0.267785	0.278662	0.117225	0.0105968	0.00226555	2.97456e-005	
0	0	0	2.86448e-010	3.86132e-010	5.7882e-008	2.22819e-010	3.44297e-012	2.66404e-009	5.49062e-006	0.00233919	0.0375193	0.251431	0.29217	0.641193	0.00638123	0.00102799	3.4349e-009	3.97187e-011	7.31272e-009	1.13511e-008	1.42421e-008	1.13601e-006	2.65475e-008	1.35317e-006	9.95475e-007	3.4441e-005	0.000479017	3.06764e-007	3.42337e-007	3.05589e-011	1.06502e-010	
0	0	0	0	1.30233e-007	1.63114e-007	5.39848e-007	2.29757e-008	9.62195e-007	3.11171e-005	0.000291769	0.00249629	0.156481	0.104657	0.264073	0.439894	0.371914	0.989231	0.999858	0.999776	0.999842	0.998792	0.988624	0.899195	0.854075	0.88958	0.731451	0.719363	0.880705	0.98658	0.991708	0.993712	


1	0.401412	0.224148	0.351891	0.514379	0.707214	0.353703	0.365033	0.00846572	9.17937e-005	2.95587e-006	4.07623e-006	8.13258e-009	1.52553e-009	4.54191e-012	3.89318e-012	1.75686e-012	6.95026e-013	1.10303e-013	2.12564e-015	4.56285e-016	1.50208e-017	4.42669e-018	3.11589e-018	1.22845e-018	1.14759e-018	4.92093e-019	4.45927e-020	2.53748e-020	2.59687e-021	1.33951e-021	1.09163e-021	
0	0.596291	0.773471	0.427531	0.474032	0.225319	0.622413	0.503058	0.024092	0.00029314	8.75697e-006	4.86607e-005	1.33646e-007	2.11754e-008	1.78206e-010	1.73683e-010	6.61623e-011	5.72509e-011	7.06525e-012	1.38805e-013	4.27411e-014	1.05519e-014	2.94235e-015	1.24571e-014	4.04545e-015	1.16859e-015	9.25792e-016	2.96511e-017	1.03645e-017	2.92385e-018	1.63935e-019	2.63602e-020	
0	0.00229688	0.00216045	0.220088	0.00370472	0.0141316	0.00711253	0.0835189	0.00968436	0.0010237	1.11504e-005	7.17013e-008	5.37822e-009	1.23785e-006	3.26087e-009	9.55351e-010	1.19322e-010	6.72309e-011	1.81837e-012	2.40705e-015	1.68123e-015	1.87881e-016	2.89786e-015	3.15369e-016	4.23135e-016	3.21353e-015	3.3486e-015	1.50365e-016	6.87762e-017	1.02783e-018	5.66502e-018	1.36883e-018	
0	0	0.000201753	0.000310071	2.70165e-005	7.31487e-005	0.00161888	0.0429557	0.957466	0.994046	0.987116	0.0682924	9.79201e-008	5.14722e-008	5.87261e-012	8.72585e-009	4.68636e-008	1.03551e-007	2.47317e-007	3.31811e-008	8.66435e-010	1.22178e-009	4.65202e-010	3.14543e-009	1.05809e-010	2.63832e-010	6.14699e-010	1.73785e-012	4.38321e-014	2.44109e-015	1.38916e-017	1.82026e-020	
0	0	1.8092e-005	0.00017987	0.00774585	0.0526986	0.0106036	0.00109056	0.000121907	0.00454096	0.0127711	0.702849	0.0104005	0.0630873	0.00199941	0.000394261	2.11595e-005	4.39888e-007	7.02727e-009	3.24154e-011	3.18728e-010	2.30405e-012	6.39387e-009	7.20331e-009	1.96727e-008	1.68372e-008	5.8495e-009	1.74929e-008	4.92423e-008	4.87089e-008	2.07399e-007	2.86038e-006	
0	0	0	3.35668e-008	1.48937e-006	6.62265e-006	0.00315077	0.00188716	0.000129684	4.01066e-006	8.97921e-005	0.00976056	6.0152e-005	2.77444e-005	3.05495e-005	0.00514842	0.0339508	0.611115	0.956573	0.997492	0.720003	0.962047	0.0158317	0.0817979	0.00404015	0.00853868	0.0761804	0.000915509	3.95843e-005	2.24806e-006	3.24784e-009	8.999e-011	
0	0	0	1.50589e-007	0.000108801	0.000498948	0.000138734	8.53453e-006	1.38282e-008	2.60924e-008	6.15082e-007	0.218997	0.985819	0.618297	0.975397	0.0631634	0.00761831	9.21019e-006	5.60607e-005	0.00151256	0.263089	0.0306963	0.966143	0.632393	0.742009	0.038982	0.027997	0.901154	0.390156	0.371722	0.00398501	0.000487204	
0	0	0	0	3.52268e-007	5.79761e-005	0.00125987	0.00244863	4.02903e-005	2.43609e-007	1.32621e-008	4.79582e-005	0.00372051	0.318587	0.0225735	0.931294	0.95841	0.388875	0.0433707	0.000995515	0.0169081	0.00725699	0.0180249	0.285809	0.253951	0.952479	0.895823	0.0979306	0.609805	0.628276	0.996015	0.99951	


1	0.758589	0.576114	0.538218	0.387938	0.0599694	0.0010214	0.000218287	0.000131362	0.000311757	0.00014701	9.02503e-007	2.45369e-007	2.83605e-007	1.79576e-008	1.36791e-008	9.01263e-009	3.99505e-009	3.03916e-009	1.6664e-009	5.4018e-010	2.36504e-010	5.58766e-010	3.36633e-010	1.57144e-010	7.53424e-011	2.7259e-011	1.65079e-011	2.50684e-011	3.90692e-012	3.29181e-012	6.00052e-012	
0	0.0871592	0.0200546	0.0314073	0.000599223	0.000202894	8.218e-006	2.40005e-005	1.14504e-005	6.57731e-005	2.11861e-005	6.11716e-009	3.89565e-008	4.81777e-007	3.20801e-008	3.23957e-008	5.61774e-008	9.85128e-008	9.54177e-008	2.45913e-007	4.84602e-007	7.08823e-008	6.94284e-009	2.491e-010	3.63218e-011	1.2506e-011	2.6879e-012	9.40465e-014	9.59755e-014	1.09435e-014	5.34912e-014	3.61717e-014	
0	0.154252	0.172894	0.0182746	0.00113834	3.05105e-005	1.16291e-007	5.91416e-008	7.57329e-008	2.62638e-006	8.03532e-006	5.83401e-009	1.02231e-007	1.62755e-006	2.55078e-006	1.55813e-006	1.84712e-007	1.4992e-008	7.68063e-009	1.22745e-009	4.49099e-009	1.36177e-009	2.42706e-009	1.58043e-011	2.2062e-011	8.2722e-011	9.72957e-012	7.83318e-012	2.70749e-013	3.65833e-014	1.38139e-013	2.91346e-014	
0	0	0.228562	0.347328	0.28837	0.0261076	3.57813e-006	6.15173e-010	8.17391e-010	1.44998e-009	1.11363e-008	1.60493e-009	5.04224e-008	1.68617e-006	2.98183e-005	9.27328e-005	0.000135011	3.99141e-005	4.89277e-006	2.43154e-008	5.22788e-009	4.80349e-012	2.26049e-010	4.6911e-013	9.75806e-015	1.62914e-012	1.39052e-011	3.49072e-011	4.93368e-011	1.87058e-013	6.80634e-014	1.05855e-013	
0	0	0.00237623	0.0647538	0.318392	0.913343	0.256003	0.304143	0.100681	0.0198577	0.000875437	3.32084e-006	3.75937e-007	1.10896e-008	2.16469e-008	2.32301e-006	3.97289e-005	2.52737e-006	4.96144e-006	3.77046e-006	1.82251e-006	6.75335e-007	6.92225e-007	1.08661e-006	4.50591e-006	4.19385e-008	1.64771e-010	5.16715e-011	3.722e-011	3.88162e-011	2.65563e-011	1.48241e-010	
0	0	0	1.74766e-005	0.0030168	0.000285078	0.742588	0.603538	0.882568	0.62167	0.746171	0.142732	0.000479914	2.22819e-007	3.91218e-010	6.72425e-006	1.36318e-006	1.97359e-006	1.85754e-006	1.06427e-005	2.69322e-008	1.56335e-005	2.49594e-007	0.000109578	0.000317807	7.56799e-005	1.67781e-005	2.46221e-008	1.49522e-010	1.40081e-009	1.11918e-011	6.73903e-014	
0	0	0	6.78288e-007	0.000544195	4.28654e-005	0.000373849	0.0841054	0.00884407	0.266877	0.202141	0.848388	0.228545	0.00122934	1.61488e-005	2.79734e-006	7.12252e-007	1.97103e-007	1.03691e-007	9.27305e-007	1.61209e-006	1.08928e-006	3.09703e-007	5.26279e-007	2.67614e-006	4.02505e-006	3.54941e-006	1.99943e-007	3.14483e-008	3.22289e-009	1.67129e-010	9.12424e-012	
0	0	0	0	1.36077e-006	1.86592e-005	1.15245e-006	0.00797049	0.00776372	0.0912147	0.0506362	0.00887607	0.770975	0.998766	0.999951	0.999894	0.999823	0.999955	0.999988	0.999984	0.999996	0.999983	0.999999	0.999889	0.999675	0.99992	0.99998	1	1	1	1	1	


1	0.74933	0.698661	0.717114	0.28193	0.0383939	0.00487081	0.00474135	0.000153858	6.04886e-005	9.37548e-006	2.63339e-006	7.92471e-007	3.77475e-008	1.41247e-008	4.20374e-010	1.89754e-012	6.98916e-014	1.31074e-014	8.53622e-016	2.2865e-015	2.36264e-016	5.15512e-019	1.06981e-019	4.56816e-021	1.91927e-022	8.13464e-024	4.98884e-026	1.16078e-027	2.59501e-029	1.53751e-030	1.24614e-031	
0	0.250628	0.281203	0.152146	0.0532052	0.00153191	0.00663156	0.004688	0.000180266	2.60496e-005	3.78973e-006	9.79362e-006	5.77666e-007	1.83086e-009	7.84936e-010	7.08814e-010	4.26431e-012	2.61853e-013	1.30016e-013	3.337e-014	1.26212e-014	7.31781e-015	7.95298e-019	8.10003e-019	5.87741e-021	3.99446e-021	1.75513e-021	1.36865e-024	1.96081e-026	5.21855e-027	4.09131e-029	2.67186e-031	
0	4.13694e-005	0.0201337	0.0184052	0.000430054	5.88907e-005	1.15937e-008	1.25341e-006	6.37788e-008	9.96943e-006	1.06529e-008	5.84609e-008	3.33161e-006	7.78679e-006	8.17091e-007	3.56261e-010	3.5878e-013	1.92496e-014	4.96346e-015	3.93953e-015	2.39731e-013	8.31478e-014	2.31418e-013	5.31528e-015	3.38237e-017	1.73993e-018	3.05045e-019	6.65485e-020	8.90664e-021	6.15638e-023	5.88297e-024	4.63065e-025	
0	0	1.3816e-006	0.111174	0.65872	0.915963	0.961773	0.940744	0.699915	0.305141	0.308955	0.393847	0.132205	0.0417042	0.305006	0.507712	0.0170516	0.000201773	3.27247e-006	2.6543e-008	1.93221e-009	5.33059e-011	5.90251e-014	6.00028e-014	2.22968e-015	1.0684e-015	3.0128e-016	3.49372e-018	8.30222e-020	5.22868e-021	2.94654e-022	2.63576e-023	
0	0	8.98449e-007	0.00116068	0.00557854	0.0439804	0.000962176	0.00888601	0.00380417	0.402801	0.0605828	0.123712	0.376574	0.374343	0.190003	0.0052134	0.000330867	1.85626e-005	1.73626e-005	1.77165e-006	2.83537e-006	1.73871e-006	7.84643e-007	7.57946e-007	3.96817e-007	1.05711e-007	1.79662e-008	1.01116e-008	8.95821e-009	8.37832e-009	1.57947e-008	4.61077e-008	
0	0	0	1.27488e-008	0.000135739	6.57488e-005	0.0257614	0.0401822	0.295524	0.136694	0.414616	0.110839	0.000365035	0.000121062	0.00489053	0.475272	0.982201	0.998056	0.968133	0.974861	0.46394	0.199801	1.79064e-006	9.70647e-007	6.27795e-010	5.61758e-008	5.25596e-008	1.38693e-011	5.52813e-012	3.94256e-011	1.79679e-012	2.80162e-012	
0	0	0	1.86018e-009	6.64984e-007	5.45152e-006	3.14507e-007	0.000119805	6.05451e-005	0.129067	0.0164479	0.0900308	0.458111	0.579025	0.481469	0.00686179	0.000380572	0.00141164	0.0291384	0.0234037	0.531439	0.753968	0.999692	0.798653	0.973202	0.757942	0.60771	0.977927	0.952941	0.856238	0.930538	0.947991	
0	0	0	0	3.79954e-010	5.94616e-007	9.12699e-007	0.000637247	0.000362847	0.0262009	0.199385	0.281559	0.0327397	0.00479827	0.0186306	0.00494073	3.61271e-005	0.000312268	0.00270794	0.00173347	0.00461826	0.0462296	0.000305121	0.201345	0.0267973	0.242057	0.392289	0.0220734	0.0470592	0.143762	0.0694615	0.0520093	


