0	0	8.831e-006	0.0407055	3.75418e-006	0.570426	0.0147135	3.07538e-006	2.26334e-006	0.00852781	3.07633e-006	9.61425e-012	9.41692e-010	2.35811e-013	
0	0	8.8274e-020	1.47898e-007	0.000129224	6.56334e-005	0.0229585	0.00209341	8.84462e-005	9.15263e-008	8.12741e-005	2.98138e-007	2.31186e-009	7.28608e-012	
0	0	0	2.69067e-015	4.45383e-012	0.000249386	0.00024445	0.00671013	2.77444e-005	1.28476e-007	9.91253e-011	2.11721e-007	5.56387e-005	8.4746e-006	
0	0	0	3.57423e-037	1.26307e-021	6.89686e-014	2.12102e-005	0.000124877	2.04126e-006	4.54222e-005	3.28619e-005	8.92812e-010	2.14576e-007	1.43167e-005	
0	0	0	0	1.09593e-019	1.5007e-016	5.76447e-009	9.9155e-007	2.3496e-005	1.57132e-006	4.04161e-005	3.23852e-005	3.87578e-007	1.9345e-007	


1	0.949032	0.929983	0.449027	0.000951099	0.00529527	0.0427324	0.627126	0.51265	0.974974	0.999084	0.287299	0.9998	0.983165	
0	0.0505091	0.0687679	0.00129252	0.997102	0.000648631	0.000111562	0.000610802	0.119304	7.93208e-007	0.00043425	0.712568	9.2108e-005	0.0167189	
0	0.000458692	0.00124915	0.549603	0.00193312	0.993799	0.953506	0.337374	0.363463	0.0242808	2.17469e-005	5.90487e-006	3.04969e-005	1.14388e-005	
0	0	8.1135e-008	7.66101e-005	3.53038e-008	0.000240537	0.000879006	0.000544818	8.13237e-006	0.000626882	6.8017e-006	1.31282e-011	3.27256e-012	7.10595e-013	
0	0	9.34493e-009	4.91808e-007	1.39543e-005	6.24857e-006	0.00273566	0.0317496	0.00456108	1.33189e-005	8.17438e-007	4.0038e-009	2.74279e-010	1.0538e-009	
0	0	0	1.0806e-012	1.87763e-013	1.04742e-005	3.41403e-005	0.00254921	2.19558e-006	2.29842e-006	7.18424e-010	3.87462e-011	4.7977e-009	5.90562e-012	
0	0	0	2.42327e-020	4.32471e-020	1.86567e-016	1.63919e-006	4.34186e-005	2.96821e-007	1.0031e-005	5.67718e-005	7.38232e-011	8.75066e-012	2.60596e-009	
0	0	0	0	9.29496e-019	1.11731e-016	4.19639e-009	2.89373e-006	1.16469e-005	9.22665e-005	0.000395972	0.000126878	7.72681e-005	0.000104805	


1	0.942575	0.823613	0.500779	0.139036	0.0207865	5.57999e-005	3.43877e-008	1.6041e-008	2.78542e-008	1.70849e-008	5.40231e-009	2.55937e-009	1.2165e-010	
0	0.00145958	0.0213953	0.042242	0.000817639	3.79802e-005	4.78221e-008	1.37025e-010	3.93264e-010	2.34142e-008	1.50176e-008	1.44903e-010	1.61631e-011	1.22305e-012	
0	0.0559654	0.154966	0.45522	0.846192	0.0181807	1.52475e-006	5.02908e-011	7.05155e-009	1.74511e-009	1.33727e-010	4.56623e-011	2.0978e-013	5.55914e-014	
0	0	2.21413e-005	0.0016007	0.00714021	0.00672286	6.52603e-006	1.78543e-011	1.46777e-013	5.25371e-013	9.18657e-011	3.39847e-011	5.31337e-014	1.22833e-016	
0	0	3.58162e-006	0.000159096	0.00681441	0.953894	0.886886	0.00220149	1.41261e-005	2.84464e-009	7.81635e-012	7.74231e-012	1.11856e-012	7.42857e-016	
0	0	0	1.42175e-008	3.77223e-008	0.00037749	0.113047	0.997777	0.993088	0.92739	0.00176502	1.39006e-006	2.54135e-007	6.3064e-010	
0	0	0	7.16905e-012	1.33742e-011	2.80327e-009	5.13239e-008	4.91043e-007	0.000553377	0.00146558	0.00439557	1.88137e-006	6.26125e-010	1.43915e-011	
0	0	0	0	9.95812e-011	2.6702e-009	2.78662e-006	2.08849e-005	0.00634472	0.0711447	0.993839	0.999997	1	1	


1	0.991788	0.992465	0.996155	0.983281	0.922326	0.582409	0.720439	0.948827	0.903384	0.785465	0.911785	0.793646	0.41581	
0	0.00757863	0.00700833	0.00282118	0.0162851	0.0567805	0.390903	0.222398	0.0464102	0.00175046	0.0116985	0.0743847	0.111135	0.135045	
0	0.000633205	0.00052337	0.00102296	0.000430614	0.0208501	0.0262155	0.0562855	0.00435792	0.08765	0.183612	0.0122253	0.0947409	0.441765	
0	0	3.85705e-007	3.71301e-007	2.33913e-008	4.35011e-005	0.000432371	0.000507467	3.2114e-005	0.00711666	0.0153385	1.82085e-005	0.000309435	0.00535795	
0	0	2.83001e-006	6.99466e-007	3.06693e-006	3.10905e-007	3.99353e-005	0.000370529	0.000363536	9.79352e-005	0.00388437	0.00151841	0.000140308	0.00202094	
0	0	0	5.80678e-009	8.02401e-009	8.54495e-009	8.08147e-009	1.72986e-007	9.20195e-006	4.98413e-007	8.32974e-007	6.69322e-005	2.42858e-006	1.62119e-007	
0	0	0	2.55727e-012	2.4249e-013	3.0962e-014	5.03668e-015	4.10447e-013	1.60078e-012	4.89741e-014	1.74771e-013	4.03225e-011	2.04343e-011	1.12696e-015	
0	0	0	0	1.33778e-009	3.8289e-009	2.23535e-009	9.1325e-009	6.93294e-008	9.23586e-007	8.02937e-008	1.0528e-006	2.56578e-005	1.30648e-006	


1	0.167538	0.014882	0.00630685	0.000428395	0.000512278	0.00024479	0.000497201	0.000164427	3.05305e-005	5.81664e-005	7.58418e-006	8.21491e-006	2.55051e-005	
0	0.122825	0.0260713	0.00597413	0.00195018	0.00294457	0.00102483	0.00169964	0.000115235	9.11195e-006	0.000120795	0.000205063	0.000107722	4.00314e-005	
0	0.709637	0.91091	0.967351	0.981576	0.215232	0.000876015	7.61812e-005	0.00252467	2.89982e-005	4.06321e-005	9.56461e-005	2.20419e-006	0.00032347	
0	0	0.0432335	0.00817843	0.00151819	0.774293	0.918104	0.338755	0.013163	1.71171e-005	5.0927e-006	3.38997e-006	1.2901e-005	2.62665e-005	
0	0	0.00490328	0.0121564	0.0143632	0.00439573	0.00325298	0.338292	0.948841	0.994935	0.641095	0.876469	0.536593	0.331368	
0	0	0	2.90135e-005	0.000144095	0.00259219	0.0763915	0.292731	0.00474727	7.26875e-005	0.333878	0.0644739	0.223721	0.139368	
0	0	0	4.04667e-006	1.85592e-005	3.3075e-006	3.51199e-006	0.0111942	0.00524922	0.000343406	0.000268487	0.000588288	0.00240625	3.49794e-005	
0	0	0	0	1.35387e-006	2.64288e-005	0.000102464	0.0167544	0.0251956	0.00456289	0.0245336	0.0581574	0.23715	0.528813	


1	0.14781	0.0242468	0.00197637	0.000131166	0.000211967	5.96154e-006	3.36756e-006	2.84976e-006	1.91158e-006	1.43769e-006	1.34002e-006	3.11236e-007	4.89618e-007	
0	0.714841	0.72505	0.885988	0.0664411	0.0831653	0.00150117	2.56993e-005	3.61691e-005	1.13347e-006	4.81011e-007	7.56275e-008	2.37653e-009	3.71285e-008	
0	0.137349	0.134569	0.0713838	0.130896	0.0799372	0.000122922	8.2794e-006	7.35228e-006	1.97276e-007	1.0855e-008	2.49928e-008	2.60022e-009	1.7163e-009	
0	0	0.115864	0.0364659	0.802508	0.0939953	0.000183703	4.72256e-006	2.35287e-005	6.46642e-008	1.78341e-010	2.48108e-008	3.96223e-011	3.94511e-012	
0	0	0.000269879	0.00418606	2.24177e-005	0.53314	0.0209496	0.0539024	0.0419603	0.557239	0.0849397	0.000728981	8.41199e-005	9.59844e-006	
0	0	0	1.82368e-007	9.02953e-007	0.20955	0.950224	0.173442	2.57554e-005	0.000517089	0.410104	0.0735893	0.349939	0.0601183	
0	0	0	6.52556e-010	2.54265e-007	1.20302e-007	0.0259591	0.654534	0.0153607	0.000528805	0.0112868	0.0450032	0.0351748	0.0888064	
0	0	0	0	1.82859e-009	1.28926e-007	0.00105384	0.118079	0.942583	0.441712	0.493667	0.880677	0.614802	0.851065	


1	0.986656	0.987972	0.94951	0.236057	0.360071	0.0134369	0.0025208	0.000436614	0.00122244	0.00389705	0.00374885	0.000151024	1.31718e-005	
0	0.00219542	0.0034503	0.0026705	0.0122812	0.236545	0.603354	0.496015	0.0104993	0.00190196	0.0057558	0.0023981	0.00131425	6.31694e-005	
0	0.0111483	0.00825492	0.0451694	0.740835	0.0124888	1.85445e-006	0.00594936	0.913467	0.101436	0.000703784	0.00213869	8.47278e-009	2.45643e-007	
0	0	0.00021383	0.00110881	0.00191756	0.268533	0.00527034	0.000196199	1.61593e-005	0.0882417	0.389225	0.160625	0.00730848	0.000138134	
0	0	0.000109009	0.00153937	0.008885	0.116519	0.000112011	0.000199812	0.000441031	0.623954	0.101991	0.126271	0.000430758	2.82446e-005	
0	0	0	1.95487e-007	1.34787e-006	0.0057916	0.377815	0.481774	0.000310785	7.07078e-007	0.134026	0.00763763	0.00467984	0.000121319	
0	0	0	1.4851e-006	2.29986e-005	3.67751e-005	9.89167e-007	0.00811898	0.0745951	0.164477	0.0324522	0.0674526	0.000111934	1.37915e-005	
0	0	0	0	3.00162e-008	1.42031e-005	8.64249e-006	0.00522622	0.000234475	0.0187657	0.33195	0.629728	0.986004	0.999622	


1	0.495985	0.355212	0.168327	0.0220096	0.115318	0.173749	0.0730632	0.255616	0.524756	0.473636	0.202262	0.0458961	0.00819397	
0	0.50401	0.644258	0.160101	0.931074	0.275375	0.00776435	0.00503594	0.463378	0.231283	0.00801733	0.0642983	0.00136388	1.62487e-005	
0	4.81494e-006	0.000529965	0.671571	0.0466878	0.56076	0.000539616	6.68463e-006	0.00167664	0.024869	2.95832e-006	4.71915e-006	8.47255e-007	6.18465e-010	
0	0	4.05669e-007	1.25084e-006	0.000228732	0.0476717	0.0773609	0.0028065	2.80233e-005	5.23854e-006	9.13825e-005	1.93914e-007	4.93902e-008	9.78894e-010	
0	0	3.69922e-015	3.52018e-009	4.1625e-009	0.000875693	0.740576	0.813267	0.20379	0.00136883	0.000119853	2.64279e-005	5.28457e-007	1.26967e-008	
0	0	0	1.39547e-012	4.12425e-012	1.18498e-007	7.83967e-006	0.0359644	0.00675144	0.00043958	3.98159e-007	3.77853e-008	1.55102e-009	2.28811e-012	
0	0	0	1.85877e-018	1.33279e-012	1.52873e-010	2.33761e-006	0.0698555	0.0251547	0.0365853	0.000533659	6.14222e-005	0.000172071	2.24093e-006	
0	0	0	0	3.28704e-016	2.77508e-012	5.80008e-010	5.2446e-007	0.043605	0.180693	0.517599	0.733347	0.952566	0.991788	


1	0.480782	0.374806	0.427866	0.444058	0.601414	0.932604	0.61597	0.623535	0.299014	0.682385	0.870801	0.360713	0.799329	
0	0.505781	0.563221	0.516911	0.516561	0.398155	0.0633762	0.382275	0.363191	0.699822	0.315524	0.128731	0.639245	0.200588	
0	0.0134373	0.0619723	0.0546215	0.0393103	0.000146362	3.68158e-005	0.000201421	0.0131296	0.00115315	0.00208005	0.000450352	2.67191e-005	4.87812e-005	
0	0	1.06943e-007	0.000596939	1.05848e-005	6.35238e-006	3.19231e-009	1.89002e-010	1.59037e-007	2.55564e-008	2.08475e-008	5.36644e-008	7.33893e-009	1.20082e-011	
0	0	4.9339e-007	4.85554e-006	6.00426e-005	3.35907e-005	4.40821e-006	3.39942e-008	3.27481e-008	1.46855e-010	4.18065e-009	4.67592e-008	3.26082e-010	4.27599e-009	
0	0	0	6.35594e-009	1.8638e-008	0.000244398	0.00397764	0.00147692	5.07422e-006	1.36364e-010	1.11127e-013	6.40815e-013	6.11184e-012	1.52091e-013	
0	0	0	5.99518e-017	1.20326e-011	6.56083e-012	1.31534e-007	2.1539e-005	3.03618e-006	1.16088e-009	5.97261e-012	2.49259e-014	3.37191e-016	1.36427e-015	
0	0	0	0	1.13373e-010	3.57851e-011	7.24311e-007	5.51887e-005	0.000136085	1.02008e-005	1.02283e-005	1.73304e-005	1.48359e-005	3.4163e-005	


1	0.629847	0.102709	0.0094263	0.0144853	0.0110637	0.0374652	0.0842176	0.030767	0.00138821	0.00348135	0.0922677	0.555187	0.886244	
0	0.301074	0.892418	0.959617	0.974723	0.836222	0.656382	0.844088	0.950508	0.146578	0.106072	0.853108	0.323873	0.0927608	
0	0.0690786	0.00480752	0.030854	0.00465187	0.152509	0.304926	0.0697299	0.01775	0.852017	0.863857	0.0314782	0.118536	0.0197071	
0	0	8.54998e-008	5.05126e-008	1.9993e-007	1.0298e-006	0.00047425	0.00134064	6.01946e-007	1.29571e-005	0.0225805	9.27754e-005	0.00224254	0.00125454	
0	0	6.49027e-005	0.000102446	0.0061395	4.68389e-005	0.000708736	0.000584482	0.000967898	3.09177e-006	0.0040092	0.0229074	7.01711e-005	5.39832e-006	
0	0	0	5.01392e-009	2.19107e-008	0.000157552	3.04237e-005	8.03917e-006	7.47281e-007	5.98118e-008	3.67273e-008	0.000145125	5.97334e-005	2.18227e-005	
0	0	0	1.62355e-039	4.0628e-014	2.67624e-013	1.52995e-009	6.80761e-010	1.14685e-011	1.1832e-013	3.97678e-013	9.50841e-013	1.38356e-009	4.53456e-011	
0	0	0	0	3.29411e-010	1.79854e-009	1.34708e-005	3.12568e-005	5.8392e-006	3.8115e-007	1.59434e-007	3.74153e-007	3.07128e-005	6.10839e-006	


1	0.18698	0.232269	0.0182825	0.00273804	0.000447988	5.71326e-006	7.32786e-007	5.51363e-008	7.14743e-007	5.23038e-007	1.16786e-006	3.07235e-007	1.33404e-008	
0	5.69055e-005	0.00155276	4.91152e-005	0.000248747	2.68685e-007	3.50864e-008	2.268e-008	3.94403e-009	3.52569e-011	1.18644e-010	2.40743e-009	9.95192e-011	9.11839e-013	
0	0.812963	0.753994	0.675898	0.956238	0.881931	0.95667	0.91261	0.841011	0.576448	0.390832	0.651028	0.336818	0.0711464	
0	0	0.0121792	0.305698	0.0128379	0.11515	0.0429985	0.085803	0.157416	0.375116	0.0140257	0.000201754	8.01714e-005	0.000142706	
0	0	5.4974e-006	7.17824e-005	0.0279364	0.000378683	0.000233914	0.000997255	0.00097245	0.0004167	0.00218073	0.000195848	1.10141e-006	7.86571e-008	
0	0	0	7.20394e-007	6.04732e-007	0.00209166	7.87225e-005	0.000573242	0.000554381	0.0314262	0.00119131	9.60962e-005	0.000316731	1.04032e-005	
0	0	0	4.19917e-010	2.59995e-009	3.56764e-008	1.31054e-005	1.5486e-005	4.43501e-005	0.016349	0.584756	0.0768286	0.280256	0.780972	
0	0	0	0	4.73596e-011	1.15947e-010	3.6232e-008	6.77345e-007	1.24434e-006	0.00024268	0.00701374	0.271648	0.382528	0.147728	


1	0.999935	0.998205	0.995866	0.998201	0.422148	0.451326	0.582213	0.964942	0.60218	0.804277	0.98495	0.539319	0.75183	
0	2.23408e-005	0.00176212	0.00370226	1.13341e-005	0.574302	0.516377	0.338916	0.000770868	0.376231	0.128685	0.00965097	0.448109	0.226064	
0	4.27622e-005	2.83e-005	0.000302805	2.91045e-006	0.00222279	0.0285049	0.0260855	0.000156165	0.00247965	0.0651785	0.000439016	0.0103829	0.0195835	
0	0	4.27029e-007	2.26613e-005	2.15878e-005	1.38394e-007	0.000253175	0.00222257	0.00409788	8.89557e-005	0.000736693	0.00216516	8.31728e-005	0.00213592	
0	0	4.52101e-006	0.000105223	0.00176146	0.000191137	3.55069e-007	2.19145e-005	0.00794566	0.000157783	2.86281e-007	0.00154309	5.38801e-006	1.06717e-007	
0	0	0	1.48872e-006	1.41357e-006	0.00113439	0.000591642	4.85717e-006	8.44325e-007	2.19303e-008	3.36051e-008	1.03665e-009	1.56781e-007	1.7294e-009	
0	0	0	9.29549e-011	1.36627e-009	1.37822e-006	0.00294591	0.0475103	0.000761714	1.52496e-006	9.75704e-009	4.09206e-011	9.50359e-009	2.99735e-010	
0	0	0	0	9.57557e-012	2.92382e-011	9.20982e-009	0.0030262	0.0213245	0.018861	0.00112267	0.00125196	0.00209941	0.000387249	


1	0.998604	0.984387	0.225283	0.0061797	0.000617547	7.30079e-005	2.98749e-005	0.0028293	0.00105081	0.00107822	0.000761447	0.000446999	0.000100807	
0	0.0013922	0.0154547	0.774151	0.990254	0.0325212	0.000720765	1.84099e-005	0.0141769	9.60753e-005	1.06859e-006	1.38539e-005	6.68825e-008	2.26218e-007	
0	3.89761e-006	0.000158105	0.000565506	0.00356596	0.964292	0.487741	0.0362983	0.216553	0.000106813	2.18333e-006	5.38981e-007	3.32692e-009	3.36913e-008	
0	0	2.72348e-009	5.31307e-007	1.99213e-009	0.0025691	0.511465	0.963206	0.175653	0.00435212	0.000266368	1.79466e-007	1.66493e-008	8.66548e-011	
0	0	1.02413e-015	6.76792e-014	4.63346e-011	3.14616e-014	6.87144e-008	3.04135e-005	0.0152969	9.93866e-007	1.50388e-005	2.73388e-007	1.12307e-010	9.54671e-012	
0	0	0	2.23468e-012	5.42176e-010	1.13511e-012	3.92128e-009	0.000416798	0.572693	0.0122598	2.3975e-006	3.82284e-006	2.51151e-008	4.23453e-012	
0	0	0	1.46551e-022	8.11337e-016	5.21003e-012	7.66299e-015	2.43311e-010	0.00152339	0.976959	0.350563	0.118131	0.468645	0.0646128	
0	0	0	0	2.15686e-015	3.39961e-012	1.73768e-012	1.44982e-010	0.00127462	0.00517474	0.648072	0.881088	0.530908	0.935286	


1	0.0998359	0.0160357	0.00297108	2.06628e-006	9.91441e-008	1.18475e-008	9.50521e-011	1.51794e-011	2.29974e-011	8.19316e-012	4.1469e-012	2.59175e-012	1.10489e-012	
0	0.246581	0.202878	0.0360654	2.91975e-005	5.40615e-007	2.38584e-007	1.21304e-008	5.42342e-009	1.46453e-008	5.56661e-009	3.49901e-009	3.0107e-009	3.44367e-010	
0	0.653583	0.735992	0.133579	0.00240586	3.12961e-006	4.89411e-007	2.25837e-009	5.53075e-009	2.43935e-011	2.89571e-010	4.21355e-010	3.82858e-011	3.19987e-011	
0	0	0.045094	0.824903	0.995501	0.0282543	0.00666102	1.73837e-005	4.59922e-005	2.61701e-007	1.62327e-009	2.60735e-009	6.04353e-012	1.25089e-013	
0	0	1.23555e-007	0.00243485	0.00204802	0.971471	0.263186	0.00027074	4.03604e-006	2.60098e-008	2.75234e-010	7.75106e-011	4.7408e-012	6.67894e-016	
0	0	0	4.69187e-005	1.3884e-005	0.00027017	0.639633	0.206289	0.124276	0.0103286	0.00049936	9.41689e-005	1.02483e-005	1.03981e-007	
0	0	0	9.85541e-011	1.60675e-007	7.68857e-007	0.0905123	0.778287	0.699714	0.0373192	0.000229022	2.01072e-005	1.40653e-006	4.04204e-009	
0	0	0	0	2.91105e-009	1.14583e-008	6.66756e-006	0.015136	0.17596	0.952352	0.999272	0.999886	0.999988	1	


1	0.797406	0.645192	0.73286	0.244655	0.0135386	0.00010419	0.000150254	0.00145175	0.0310374	0.00576047	0.00198639	0.000422775	0.000112004	
0	0.000529132	0.00533067	0.00246221	0.0107111	0.00329439	1.73761e-005	3.2908e-005	2.52473e-005	0.0961461	0.051975	0.100942	0.15535	0.0249511	
0	0.202065	0.348794	0.24577	0.715723	0.0102582	0.000128887	4.40546e-005	0.00512371	0.009401	0.00110093	0.000750662	0.000231959	0.000614843	
0	0	0.000682894	0.0189079	0.0288969	0.972892	0.999463	0.891215	0.964632	0.0151485	0.000175352	4.76441e-005	1.81741e-007	3.68553e-007	
0	0	8.86805e-022	2.07602e-007	1.35963e-005	1.65421e-005	0.000286326	0.107259	0.00425446	0.00353421	3.91655e-006	6.90976e-008	2.01645e-009	8.34241e-013	
0	0	0	3.037e-009	6.97056e-007	2.92389e-007	1.00755e-007	0.0012994	0.0238682	0.239001	0.000114384	2.0204e-006	8.94385e-008	9.56839e-011	
0	0	0	2.5442e-028	2.9775e-010	2.61507e-009	5.36705e-011	2.52288e-008	0.000631271	0.594363	0.705269	0.415189	0.349478	0.353986	
0	0	0	0	5.06481e-012	3.59837e-009	6.7966e-010	5.09815e-009	1.33459e-005	0.0113697	0.235601	0.481082	0.494517	0.620335	


1	0.338163	0.217051	0.0421443	0.00176321	0.000387488	2.41342e-005	4.31159e-005	0.000187624	9.01727e-005	0.000103318	0.000201939	2.40736e-005	1.44328e-005	
0	0.652628	0.769588	0.341595	0.0562069	0.00190704	1.14804e-005	3.60607e-005	0.00223011	0.000988261	0.000154849	6.21397e-005	4.78425e-006	2.22747e-006	
0	0.00920932	0.00969954	0.244093	0.662958	0.0693029	0.00200333	0.000252984	0.00412317	3.89208e-005	2.48223e-006	3.45218e-006	1.03994e-007	2.69567e-008	
0	0	0.00365927	0.372021	0.257556	0.342032	0.00353213	0.00121078	0.0185789	0.000766066	1.06922e-005	6.67364e-006	3.55765e-009	9.12972e-009	
0	0	2.27893e-006	1.49006e-005	0.0214773	0.00543668	0.000588731	5.5616e-005	7.59624e-005	6.96141e-007	6.19755e-006	6.28841e-006	5.15126e-011	3.20982e-011	
0	0	0	0.00013154	3.84738e-005	0.580934	0.99126	0.29809	0.0234496	5.35998e-006	1.08415e-006	5.84339e-009	4.38112e-009	1.2285e-011	
0	0	0	2.19191e-022	1.07229e-008	1.79703e-008	0.0025507	0.671822	0.00959895	1.03614e-005	5.65641e-008	3.67386e-010	7.94818e-013	4.14735e-013	
0	0	0	0	2.37753e-009	6.57472e-009	2.98977e-005	0.0284893	0.941756	0.9981	0.999721	0.99972	0.999971	0.999983	


1	0.658036	0.928482	0.546003	0.0858462	0.00225317	0.00355548	0.00130805	0.00804629	0.0134249	0.376214	0.809104	0.975942	0.96051	
0	0.34196	0.0632211	0.0269968	0.745106	0.00591414	0.0247454	0.000103587	0.000899585	2.47851e-006	0.00990379	0.188457	0.0230121	0.0383405	
0	3.89891e-006	0.00829693	0.426073	0.168975	0.991417	0.867107	0.0122503	0.05451	0.000366918	5.72085e-006	0.000520535	6.4279e-005	1.19492e-005	
0	0	6.36063e-009	0.000927912	3.90104e-005	0.000415253	0.104592	0.986338	0.860705	0.985975	0.60019	0.00128499	2.89832e-005	5.59529e-007	
0	0	4.30263e-017	1.53171e-009	3.44101e-005	7.45174e-008	2.03268e-009	2.74959e-008	0.0758384	0.000129252	0.0134645	0.00047755	9.59153e-008	2.72434e-009	
0	0	0	2.18013e-018	8.74196e-012	9.08109e-009	7.83779e-010	1.41883e-008	1.44611e-007	9.86101e-005	4.22255e-007	6.65394e-005	6.97677e-006	1.16735e-009	
0	0	0	3.76606e-023	1.90049e-017	4.33952e-014	1.07236e-010	7.95367e-011	6.28847e-008	2.27128e-006	0.000210746	5.47568e-005	0.000760545	0.000533028	
0	0	0	0	5.64651e-025	5.70305e-019	2.73222e-014	1.1009e-011	4.0878e-010	8.40275e-008	1.16003e-005	3.41939e-005	0.000185298	0.000603983	


1	0.475579	0.75501	0.222696	0.106975	0.0205327	0.10905	0.0845316	0.071735	0.173026	0.254348	0.770762	0.46422	0.47325	
0	0.524421	0.139104	0.0512903	0.116175	0.0018424	0.650339	0.0107027	0.0213327	3.09668e-005	0.0141551	0.00733758	0.00128392	0.0738278	
0	3.50279e-007	0.105885	0.694591	0.772163	0.0959483	0.0119891	0.00109838	0.0113577	0.00042291	1.49559e-007	4.91881e-005	8.21352e-009	1.27415e-007	
0	0	1.16634e-006	0.0314184	0.00431124	0.881108	0.0120795	0.000112388	3.04437e-006	0.000155808	9.11017e-008	2.08369e-009	3.19986e-009	1.12784e-012	
0	0	3.44183e-011	4.44688e-006	8.09342e-005	0.000465677	0.21583	0.893781	0.00702805	0.000108282	2.52767e-007	2.90171e-009	1.99343e-007	1.61478e-010	
0	0	0	8.06503e-011	0.000295499	3.08207e-006	0.00063264	0.00881897	0.866795	0.000465345	2.30162e-006	4.80704e-007	1.47094e-008	3.38383e-009	
0	0	0	1.03901e-013	7.46916e-009	9.95802e-005	4.50607e-006	8.93968e-005	0.0140018	0.169145	9.75899e-006	1.40897e-007	5.32123e-009	6.28243e-012	
0	0	0	0	2.07116e-014	2.5277e-008	7.51563e-005	0.000865026	0.00774704	0.656646	0.731484	0.221851	0.534496	0.452922	


1	0.811572	0.818739	0.501102	0.0561143	0.0206113	0.106299	0.00893263	0.0176826	0.0077118	0.0738547	0.609985	0.306158	0.33717	
0	0.188426	0.151923	0.272211	0.854499	0.0298818	0.0899554	0.000101256	0.0119695	8.573e-006	0.000304819	0.0111884	8.11612e-006	0.00460125	
0	2.00959e-006	0.0293379	0.222763	0.0867671	0.943607	0.107741	0.00114074	0.000674764	4.58435e-005	4.12295e-007	2.05217e-005	2.56786e-006	4.74403e-009	
0	0	6.66705e-009	0.00352339	0.000258776	0.00565914	0.693837	0.989715	0.919163	0.991293	0.809399	0.31219	0.584208	0.557558	
0	0	1.9264e-009	0.000400198	0.00235123	7.03979e-005	0.00210542	1.64074e-005	0.0502696	0.000111282	0.109125	0.0140626	2.49464e-006	0.00151524	
0	0	0	6.95618e-012	9.78839e-006	0.000170603	5.4492e-005	9.12531e-005	1.98513e-005	2.1356e-005	3.83388e-008	0.0144195	0.00036471	1.56758e-007	
0	0	0	5.72997e-014	7.4353e-010	1.39963e-008	2.25453e-006	3.33715e-007	0.000169723	1.63514e-005	1.48933e-006	1.95315e-007	8.37183e-006	2.95438e-006	
0	0	0	0	1.74313e-013	1.2991e-007	5.51039e-006	2.2606e-006	5.0879e-005	0.000791946	0.0073149	0.0381334	0.109247	0.0991528	


