0	0	0	4.11191e-009	7.74196e-009	1.91808e-009	2.37154e-008	1.97011e-009	1.07785e-008	1.50325e-008	1.24808e-005	0.000163373	0.000114123	5.19893e-006	2.17612e-007	5.8125e-010	2.64859e-009	6.53472e-008	3.22265e-009	8.71851e-011	1.70828e-010	5.07787e-008	4.2564e-010	1.92117e-010	1.23256e-005	7.21076e-007	1.08385e-008	1.50428e-008	1.19283e-007	3.26095e-009	3.27765e-007	1.80416e-008	7.87527e-005	0.000122033	0.00213084	0.00064699	0.00506326	0.247691	0.59287	0.602307	0.405656	0.497098	0.758773	0.955505	0.981729	0.991039	0.720389	0.157987	0.0323166	7.68141e-006	1.04039e-007	
0	0	0	5.57374e-013	3.30196e-012	2.25456e-011	3.65711e-012	2.33492e-013	4.77793e-013	2.31745e-012	6.03075e-012	4.84526e-008	1.18354e-006	2.12009e-007	2.57437e-008	1.96947e-011	1.9299e-014	3.61028e-012	3.58372e-011	4.0757e-014	1.15935e-014	1.00127e-012	2.62656e-013	6.31469e-014	7.86834e-011	1.04205e-010	1.07855e-012	9.55788e-014	3.72283e-012	9.6437e-011	1.54929e-009	1.88981e-009	2.17479e-007	2.17232e-005	0.000179537	7.69187e-007	4.55272e-006	7.59614e-006	0.000925339	0.000319142	0.000782028	0.000215998	0.000165437	0.000145536	0.000185274	9.12242e-005	0.00490661	0.0127122	0.00157647	0.000122627	2.27411e-006	
0	0	0	0	1.06537e-009	5.09926e-009	1.13403e-008	4.63374e-010	7.38055e-010	2.30737e-009	2.49019e-008	4.25741e-005	0.00209287	0.0415439	0.55344	0.694816	0.242976	0.0897528	0.0840942	0.00127245	6.25342e-005	7.48116e-006	1.26341e-007	6.28553e-008	3.26364e-010	2.41738e-008	2.23982e-010	4.31733e-012	2.45805e-011	1.14311e-011	4.41745e-012	7.33779e-010	4.14197e-010	1.95345e-005	3.30574e-005	0.00013122	0.000277785	0.0033868	0.275184	0.375886	0.586812	0.501157	0.240573	0.044267	0.0180771	0.00886979	0.274705	0.829301	0.966107	0.99987	0.999998	


1	0.845748	0.745095	0.550115	0.618536	0.745541	0.733308	0.873292	0.943965	0.476837	0.121497	0.0137344	7.34652e-005	1.80549e-006	1.37432e-008	2.19684e-009	2.28627e-010	3.31446e-012	8.48575e-014	3.89127e-015	3.71592e-016	6.71321e-017	6.45826e-017	1.31633e-015	8.36628e-016	2.63419e-016	1.62907e-016	8.9562e-017	4.06908e-017	2.1766e-017	1.77055e-017	1.91123e-017	4.41729e-017	2.37104e-016	1.62484e-015	2.74302e-015	4.83651e-015	6.03297e-015	2.30366e-013	2.31633e-012	4.56892e-012	7.73415e-012	8.12533e-012	1.02705e-011	1.41375e-011	1.24209e-011	2.14756e-011	8.23119e-011	3.27811e-010	1.62988e-010	1.64662e-010	
0	0.0667191	0.199545	0.43278	0.224149	0.100771	0.137926	0.0375395	0.0229585	0.00474066	0.0214914	0.00270275	2.8357e-006	1.04816e-007	1.85115e-010	8.41531e-011	3.00327e-012	2.38207e-015	2.05365e-016	2.51416e-018	1.21023e-018	1.89771e-019	1.3569e-019	2.30052e-016	9.94277e-018	1.3539e-018	9.01833e-019	1.59427e-019	1.05329e-019	5.74549e-020	7.21589e-020	6.64261e-019	7.01461e-019	2.01592e-017	2.41044e-016	2.784e-015	2.54424e-014	2.29037e-013	1.95975e-012	1.31019e-011	1.00967e-012	5.62971e-014	1.69941e-014	6.26089e-015	1.6484e-014	5.76038e-015	2.20062e-014	1.4486e-013	5.3028e-013	1.95489e-012	3.43309e-012	
0	0.0875334	0.0535344	0.0153021	0.153218	0.138704	0.122609	0.0877832	0.0315838	0.478468	0.815055	0.66457	0.0184157	0.000875913	7.67371e-006	5.90404e-008	2.99607e-008	1.15467e-009	2.68542e-011	1.65759e-014	5.37301e-017	1.68291e-018	2.65138e-019	7.04859e-018	1.93405e-018	2.59354e-019	2.86266e-019	2.70627e-020	2.05033e-020	3.26796e-021	1.2745e-020	2.70248e-020	3.47483e-019	1.74962e-018	3.97071e-017	2.72155e-017	2.79329e-016	2.39773e-014	3.27344e-012	5.36159e-011	1.16069e-012	5.42268e-014	2.31474e-014	4.77353e-014	4.32277e-014	4.08363e-014	1.13069e-013	3.83641e-012	1.19739e-011	9.19254e-014	1.43128e-013	
0	0	0.00158629	0.00153674	0.00357153	0.0144213	0.00343577	9.11705e-005	4.37029e-005	0.0398674	0.0414534	0.318544	0.978228	0.943193	0.99192	0.00122026	0.0133927	0.00067905	8.11725e-006	8.9777e-010	2.88239e-012	1.88779e-015	3.38239e-018	5.27439e-019	5.42724e-022	3.74685e-022	3.43289e-022	7.48206e-024	2.87242e-024	2.32097e-025	2.56692e-025	9.2117e-024	6.10426e-022	1.04458e-019	2.05746e-018	1.69242e-019	7.78838e-018	6.39538e-016	1.85284e-014	4.14386e-012	3.33042e-015	1.12813e-016	1.12138e-017	1.1865e-017	2.51241e-017	3.42875e-017	2.60299e-016	4.04692e-014	3.17611e-012	2.32215e-017	2.38061e-017	
0	0	0.000238481	0.000264411	0.000523918	0.000562428	0.00271755	0.00127239	0.0013888	8.39084e-005	0.000502194	0.000447141	0.00327914	0.0558798	0.00806786	0.992086	0.982779	0.997455	0.999269	0.987653	0.95641	0.977461	0.929257	0.0767614	0.0015945	2.36603e-006	1.08539e-008	3.3364e-011	3.78302e-014	2.36532e-016	2.6233e-018	4.23823e-020	6.16165e-021	4.11073e-021	4.378e-020	1.31201e-019	6.29577e-020	1.40699e-018	4.56497e-017	4.52749e-013	2.30059e-012	3.98487e-013	2.59645e-014	6.25384e-016	2.06421e-016	6.34963e-017	4.04052e-016	6.90762e-015	2.38069e-013	1.06051e-013	5.12736e-015	
0	0	0	1.39292e-006	9.83256e-007	5.94689e-007	3.82244e-006	2.02382e-005	3.82065e-005	1.33148e-007	7.66064e-007	1.47818e-006	5.23165e-007	4.94078e-005	4.7345e-006	0.00669356	0.00377768	0.00185816	0.000684397	0.0123316	0.0427344	0.0194933	0.0536778	0.218883	0.00799589	5.23528e-005	1.50347e-006	3.72138e-008	6.45885e-010	3.02745e-011	2.83581e-012	7.06034e-013	2.22494e-013	1.72546e-013	4.1181e-013	1.05652e-013	1.59406e-014	2.80567e-016	1.40653e-016	6.18328e-016	5.81567e-014	1.237e-013	3.73244e-014	6.03659e-015	5.86733e-015	1.8284e-016	6.33635e-018	8.9797e-019	2.99916e-017	2.83424e-015	5.29442e-015	
0	0	0	8.26432e-015	1.36165e-012	1.2797e-015	2.73178e-013	5.71223e-010	4.59608e-012	8.21261e-013	1.2576e-015	3.73298e-018	2.92365e-018	3.19169e-015	4.12557e-015	1.10803e-012	3.71546e-013	1.85839e-012	4.03476e-009	8.18852e-010	4.81987e-010	3.22195e-010	1.9002e-009	4.51549e-006	1.4446e-006	2.73765e-013	3.58859e-012	3.23288e-014	2.70288e-016	2.68964e-012	9.31686e-014	1.52919e-016	2.23034e-018	1.25617e-019	3.58242e-016	5.09119e-021	1.25415e-022	2.53825e-022	3.20267e-020	3.44596e-018	5.86611e-014	1.5505e-013	1.40288e-013	1.90224e-017	1.45958e-019	1.9163e-019	1.05316e-024	9.54725e-025	4.32092e-024	1.3595e-018	1.25361e-018	
0	0	0	0	1.62397e-007	1.64977e-007	1.25402e-007	1.14608e-006	2.1833e-005	3.17719e-006	5.53304e-007	2.37541e-008	1.06493e-009	9.67752e-010	3.20235e-008	2.96521e-007	5.086e-005	8.01692e-006	3.84268e-005	1.5692e-005	0.000855155	0.00304521	0.017065	0.704351	0.990408	0.999945	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


