1	0.999999	0.999981	0.999999	0.999999	0.999999	0.999949	0.999957	0.380994	0.969971	0.954031	0.933212	0.930319	0.0105245	0.00133306	1.27796e-005	2.68035e-005	1.74572e-006	8.03767e-008	2.20633e-009	1.24873e-011	3.64864e-014	1.53265e-016	5.49558e-016	2.1756e-016	1.58718e-015	2.44499e-018	2.04644e-017	4.87576e-019	5.67598e-021	2.85678e-023	7.96343e-026	1.76499e-027	6.72226e-030	5.85601e-035	1.28901e-036	3.01258e-039	1.0432e-041	5.51675e-044	5.21829e-048	8.58344e-048	3.5957e-048	1.83425e-050	2.82727e-052	8.80345e-055	9.93821e-056	2.14022e-056	4.14822e-056	6.94892e-058	9.9663e-059	1.3993e-058	1.98831e-058	3.07676e-058	2.01481e-058	1.10318e-057	5.59614e-057	6.01637e-057	1.97188e-057	1.26731e-056	1.04141e-055	1.18958e-054	1.32183e-053	9.41619e-053	3.26352e-052	1.16038e-050	1.26321e-050	2.51427e-050	1.8945e-049	3.5584e-048	1.63806e-048	6.72236e-050	4.91323e-050	4.52983e-049	8.75462e-049	9.81409e-049	3.00478e-048	2.05049e-048	4.93658e-048	4.75918e-048	5.08196e-048	3.29033e-048	1.34e-047	6.66216e-048	5.95085e-048	3.58492e-048	4.36893e-048	4.37663e-048	1.57725e-048	1.74538e-048	7.29402e-049	7.7508e-049	6.69395e-049	1.33756e-048	3.66935e-048	1.11962e-047	2.43915e-047	2.16341e-047	7.60334e-047	6.20236e-046	7.75167e-044	6.67556e-042	8.25376e-040	
0	3.6071e-007	1.90819e-005	1.1289e-006	5.34777e-007	8.14282e-007	5.08694e-005	3.98227e-005	0.618732	0.00118505	8.29833e-005	9.72424e-005	0.000522504	0.986444	7.36452e-005	1.16605e-006	0.000108641	0.00270288	0.0453524	0.453631	0.935545	0.996065	0.999894	0.0093835	0.00108026	0.0245098	3.16089e-007	3.97084e-008	3.9664e-008	8.37456e-013	7.72677e-019	1.88685e-023	7.32899e-026	3.42595e-032	3.04632e-036	5.55652e-039	1.70824e-040	6.37923e-044	6.19472e-048	1.99989e-049	8.45133e-049	2.02082e-050	2.60048e-055	2.36726e-056	4.45056e-059	1.82517e-061	3.94204e-060	3.80095e-059	3.98615e-064	9.02756e-064	2.60006e-060	1.00074e-062	1.43179e-061	8.33497e-061	9.09435e-064	9.70124e-059	3.15081e-062	1.43268e-060	4.19569e-060	4.76727e-061	6.85919e-058	9.61152e-058	1.0788e-057	3.06402e-058	9.35978e-058	2.54098e-055	2.98756e-056	1.91318e-053	3.2812e-050	3.2145e-053	5.34795e-051	4.53747e-053	6.04789e-051	5.20451e-051	7.83149e-050	5.02676e-049	1.55028e-051	1.44779e-048	1.8284e-049	1.26677e-048	1.34909e-050	2.10365e-047	1.3645e-048	3.35028e-049	1.51477e-050	1.46854e-049	7.51992e-051	2.14369e-048	6.59181e-049	6.22157e-050	2.55928e-048	6.00669e-049	4.13791e-051	7.55068e-050	1.12614e-049	6.38739e-052	1.28321e-051	1.36401e-048	9.13101e-049	8.74439e-046	2.45742e-043	8.68784e-042	
0	5.41936e-007	1.47378e-007	1.86588e-007	5.0782e-008	8.69295e-008	1.27345e-007	3.12685e-006	0.000273751	0.0288288	0.00131806	0.000713574	0.000901786	0.000192612	0.974278	0.916637	0.00127372	7.56109e-007	4.99351e-007	4.99177e-006	1.02948e-005	1.09607e-005	1.04853e-006	0.990552	0.0142226	7.15792e-005	1.67906e-005	1.7907e-007	5.95337e-005	4.90972e-007	1.68769e-011	1.18097e-014	5.97032e-015	4.05025e-018	9.50966e-025	1.71226e-024	1.11412e-025	3.07722e-025	2.08185e-027	9.03079e-033	1.41927e-033	7.67472e-036	3.37345e-045	3.4296e-051	8.92458e-062	3.9715e-063	2.36339e-061	3.01094e-063	2.0394e-064	1.39504e-066	5.04048e-065	6.29073e-063	4.80173e-063	1.96901e-060	1.64824e-064	7.03787e-062	1.04219e-061	7.97361e-062	1.48063e-062	1.42532e-061	1.40708e-061	1.52855e-059	1.70196e-058	6.46581e-058	2.33929e-059	1.1035e-054	1.88935e-057	1.18211e-055	1.49688e-056	5.33236e-052	1.50476e-051	1.11668e-055	5.07157e-055	1.01542e-051	3.42467e-051	1.05517e-050	2.1933e-052	1.95294e-051	6.18445e-052	2.22199e-051	1.50752e-048	2.3136e-049	4.89832e-048	1.50437e-048	1.9462e-049	3.21964e-049	1.9737e-049	3.92976e-048	2.79137e-047	3.39927e-048	1.643e-049	3.27586e-050	3.61292e-051	1.8375e-047	6.33222e-046	7.91849e-047	2.45677e-049	6.28778e-052	1.89766e-049	1.41167e-050	8.64297e-048	8.2659e-046	
0	0	1.24299e-011	4.3987e-011	1.91633e-010	3.63775e-011	1.47031e-012	7.26033e-011	4.73289e-010	1.55315e-005	0.0445623	0.0640308	0.00486083	3.91839e-008	0.0243114	0.0828197	0.424917	0.0132274	0.000290667	3.82087e-006	3.70715e-008	2.85329e-008	7.6981e-013	5.62945e-005	0.984694	0.000200328	1.8191e-007	6.60015e-006	2.62643e-006	7.8482e-005	2.94003e-006	4.04004e-010	2.3061e-011	3.174e-012	5.16439e-020	1.84788e-020	2.58656e-024	4.03924e-025	4.2605e-027	2.56241e-034	5.25332e-036	3.1928e-037	5.94495e-042	3.35317e-046	1.01677e-052	2.07457e-057	1.0274e-059	1.08901e-065	3.30868e-067	4.81445e-069	2.1816e-071	2.16085e-068	1.18155e-068	9.85619e-066	1.2408e-063	9.0763e-068	3.80974e-065	5.84111e-066	1.92284e-065	5.40327e-066	4.88323e-066	1.5337e-066	5.43818e-064	1.34384e-060	5.81811e-059	1.26207e-063	8.83071e-057	1.3795e-060	1.08354e-060	4.56257e-056	4.07912e-055	1.62386e-052	3.13189e-055	1.91071e-058	6.2719e-055	1.27331e-052	3.75654e-052	1.20022e-054	6.17209e-054	2.18341e-054	1.26106e-053	1.67267e-052	2.94389e-052	3.8969e-049	6.89823e-049	1.07134e-046	5.17288e-044	4.56692e-044	2.17818e-042	1.06775e-041	7.6048e-044	2.98013e-044	7.77109e-044	4.48024e-042	3.1618e-040	4.37556e-038	1.52238e-038	1.64977e-042	1.32285e-044	6.52183e-049	9.19124e-053	6.696e-052	
0	0	8.37358e-023	5.61764e-015	1.86515e-014	7.07631e-013	2.42045e-014	2.21516e-015	8.29157e-013	6.02211e-013	5.34764e-006	0.00194687	0.0633869	0.00272446	4.16671e-006	0.000529798	0.572522	0.964935	0.929962	0.532015	0.062748	0.00382063	1.318e-005	1.07231e-006	1.63794e-006	0.975184	0.290592	0.589264	0.976375	0.801297	0.530581	0.340511	0.782698	0.378562	0.00155237	0.000927704	0.000193629	9.39234e-006	1.32619e-005	4.30746e-007	2.75394e-008	3.37065e-009	2.09618e-012	4.91115e-015	6.97126e-020	2.02351e-023	1.97319e-026	7.3532e-028	4.4054e-032	6.67988e-035	1.52701e-036	1.20159e-038	5.90108e-041	2.68121e-044	2.88899e-046	4.76642e-048	6.27432e-051	1.67307e-053	6.95213e-055	8.39408e-057	7.1352e-058	1.26604e-059	1.25068e-061	8.75774e-064	3.66235e-062	1.86005e-062	1.94956e-064	7.04236e-058	4.26317e-057	4.52212e-059	2.43769e-059	6.13238e-058	4.61645e-054	6.72063e-055	2.61558e-057	4.44462e-058	9.26364e-056	7.50579e-055	4.89111e-057	3.89207e-057	1.10042e-058	2.37089e-056	2.13686e-056	4.90824e-054	1.04292e-050	2.9694e-048	2.78441e-046	7.44732e-044	3.71376e-043	8.95136e-042	7.00135e-040	1.2498e-038	2.89576e-037	4.19463e-033	5.07295e-029	1.129e-024	8.77861e-022	1.69688e-021	2.67582e-021	5.75738e-019	6.94078e-017	5.40677e-018	
0	0	0	2.66325e-020	2.46509e-017	1.14343e-017	6.05203e-015	8.7881e-017	2.87024e-019	3.36808e-017	7.35138e-016	1.24874e-009	8.81489e-006	0.000114339	7.45167e-010	4.3975e-011	0.00115111	0.0191292	0.0243645	0.0143227	0.00169377	0.000103158	9.19943e-005	2.07758e-006	1.10838e-009	3.27922e-005	0.709391	0.263497	0.0056169	0.198392	0.469211	0.647483	0.197781	0.621373	0.998446	0.998747	0.999803	0.999937	0.999958	0.999999	0.999327	0.999934	0.999083	0.0162501	2.08023e-005	6.10585e-007	1.55087e-011	1.56159e-011	4.2829e-015	5.20327e-018	7.93657e-020	1.20121e-021	1.10073e-022	1.08253e-026	4.10729e-028	1.07606e-028	2.46784e-031	5.33938e-034	8.89138e-035	1.62198e-034	2.20139e-034	1.69378e-033	1.28889e-033	5.70481e-035	1.32782e-034	8.5555e-037	6.9453e-039	1.27695e-038	2.03953e-036	3.77671e-041	1.78252e-047	1.4282e-051	2.74591e-051	3.07427e-052	9.03626e-054	1.35372e-056	1.59247e-060	2.83552e-058	2.53227e-058	4.27045e-061	1.11264e-061	6.60014e-061	4.39234e-061	8.28116e-060	4.78532e-057	2.46202e-052	1.70733e-050	3.93595e-048	6.67416e-046	2.22689e-045	9.689e-042	3.65395e-040	1.95128e-039	7.90928e-034	3.72435e-029	6.05835e-025	6.33377e-022	4.16056e-021	6.29625e-020	8.07992e-015	1.66351e-009	3.4614e-006	
0	0	0	2.07795e-039	2.27035e-020	2.91927e-018	4.064e-018	2.92225e-015	1.05283e-017	5.55064e-019	9.81109e-019	2.75716e-019	2.51993e-012	2.09826e-011	1.06998e-007	7.30405e-012	4.38218e-013	2.56553e-006	3.01554e-005	2.29987e-005	2.79165e-006	1.7046e-007	1.41459e-010	4.88875e-006	6.28615e-008	1.71144e-008	4.87986e-007	0.146686	1.51536e-005	6.25948e-005	0.000205185	0.0120055	0.0193692	4.85523e-005	1.42312e-006	0.00032341	3.38613e-006	5.3796e-005	2.5805e-005	6.92123e-007	0.000647729	5.03769e-005	0.000917268	0.983749	0.999964	0.998475	0.820378	0.805816	0.997819	0.978535	0.598234	0.00927253	0.00011227	1.22105e-006	4.58139e-007	5.02327e-006	8.86259e-006	4.79025e-008	1.5596e-009	2.45144e-009	2.02498e-009	2.11977e-010	1.49747e-010	2.90645e-010	3.98483e-009	8.98065e-010	2.35354e-009	5.46089e-009	3.85592e-007	1.91194e-007	5.88322e-011	4.37335e-014	1.78143e-014	6.68042e-017	2.06084e-019	3.70687e-021	2.0807e-023	1.48488e-027	2.26359e-031	3.97504e-034	3.95996e-038	2.15474e-042	1.49032e-046	5.79517e-049	2.13827e-052	1.5765e-054	4.81726e-055	1.49396e-054	7.01729e-051	1.95382e-050	5.28071e-049	9.40331e-044	3.6938e-042	4.81319e-041	8.17728e-036	8.94518e-028	7.12803e-025	1.23333e-024	2.82293e-022	1.47491e-019	2.59585e-014	2.44596e-006	
0	0	0	0	5.55766e-025	7.37894e-021	1.46169e-019	1.32168e-018	5.51358e-016	1.54737e-014	3.52837e-014	8.2923e-014	2.55089e-013	9.6809e-012	2.59551e-008	3.34902e-008	1.02961e-008	4.01758e-009	5.84528e-008	1.40463e-007	2.11906e-008	1.32778e-009	3.13214e-011	8.12012e-009	1.51284e-006	1.72139e-006	4.6249e-009	0.000547074	0.0179306	0.000170245	2.67018e-007	7.15365e-007	0.000151773	1.57569e-005	8.06021e-011	1.91326e-006	4.35104e-007	1.17381e-007	2.73474e-006	4.70722e-009	2.57224e-005	1.60031e-005	2.4081e-009	1.07908e-006	1.53103e-005	0.00152483	0.179622	0.194184	0.0021805	0.0214653	0.401766	0.990727	0.999888	0.999999	1	0.999995	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	


1	0.999964	0.999993	0.999994	0.999988	0.999995	0.999993	0.999908	0.592782	0.991111	0.839512	0.920661	0.87354	0.0413656	0.000405562	1.51299e-006	1.22137e-007	6.37865e-009	3.1129e-010	1.51946e-011	7.42004e-013	3.62477e-014	9.80874e-013	4.66417e-013	4.70709e-014	7.16979e-012	1.70059e-014	5.65407e-013	9.02458e-016	3.2254e-018	1.70442e-020	2.97524e-023	7.27578e-026	1.54144e-028	2.66488e-032	3.97146e-034	5.98105e-037	3.02361e-039	3.11573e-042	5.92539e-046	7.09179e-045	3.05338e-045	2.05466e-047	3.65867e-050	9.09932e-053	3.64821e-053	8.36333e-055	2.0127e-054	1.59481e-056	2.14097e-058	1.49758e-058	7.10864e-059	6.72879e-059	2.3517e-059	1.48071e-059	1.41719e-059	1.10948e-059	2.12969e-060	1.9504e-060	3.53512e-060	4.88912e-060	1.70757e-059	4.30788e-059	3.5657e-059	4.0409e-059	2.3927e-059	1.4349e-059	1.22888e-059	2.59682e-059	4.15459e-060	6.02863e-061	2.05157e-061	2.9251e-061	7.77439e-061	2.23244e-061	2.08042e-061	7.11749e-062	1.05624e-061	7.88424e-062	6.02775e-062	3.64711e-062	6.48074e-062	3.635e-062	7.22837e-063	1.98484e-063	3.01473e-064	9.31735e-065	4.1434e-065	1.42712e-065	4.97297e-066	1.5156e-065	1.48066e-065	2.16832e-065	1.32693e-064	3.94727e-064	4.8051e-064	9.03479e-064	1.56096e-063	2.30322e-063	2.18754e-062	2.05417e-061	9.73601e-061	
0	2.52197e-007	5.0151e-006	1.77643e-007	7.18845e-008	1.82454e-006	4.58979e-006	7.20136e-005	0.407144	0.0028515	0.00130116	0.000380605	0.0161389	0.956267	8.62939e-005	1.18175e-005	2.34111e-007	3.34297e-007	3.9731e-007	4.70186e-007	5.56575e-007	6.59069e-007	0.000262231	2.76861e-006	2.38348e-007	1.66754e-006	3.67626e-009	9.74773e-010	3.41615e-008	4.39477e-011	1.77757e-015	2.92587e-017	6.39814e-018	1.895e-021	3.87732e-024	1.31046e-024	5.79428e-026	9.53457e-027	2.10432e-029	7.46692e-032	8.82277e-031	1.28037e-032	3.22838e-040	9.98389e-046	2.73378e-053	6.56665e-059	1.31137e-057	2.30236e-058	2.74044e-062	4.36631e-063	9.39905e-061	3.88685e-062	1.01544e-061	2.01862e-060	3.44217e-065	1.16788e-061	6.53684e-064	9.8174e-063	2.16117e-064	1.30359e-065	5.06473e-064	3.26184e-064	1.44436e-064	1.71467e-064	5.33248e-067	3.97497e-063	1.27801e-065	2.1436e-064	2.67647e-063	1.20718e-063	6.27309e-061	4.58439e-064	4.696e-064	8.55955e-063	1.60516e-062	3.98558e-063	2.37581e-064	3.65232e-063	9.76247e-064	1.56156e-062	1.45245e-063	2.88026e-062	4.51415e-062	1.83066e-062	2.25342e-064	5.04544e-064	2.61533e-066	2.80264e-064	4.79453e-065	6.36164e-066	3.04506e-065	3.32368e-065	9.56543e-068	1.38164e-064	3.75819e-063	2.54373e-064	1.77981e-065	3.74974e-065	8.19542e-066	1.93292e-065	4.51513e-065	2.13322e-064	
0	3.56258e-005	2.38678e-006	6.25546e-006	1.17147e-005	3.07498e-006	2.14362e-006	2.00147e-005	7.39244e-005	0.00603751	0.158858	0.0710028	0.107106	0.00214799	0.999446	0.998437	0.876095	0.935099	0.932649	0.930396	0.928558	0.927061	0.111382	0.97184	0.993835	0.664133	0.0863536	0.463677	0.498042	0.565025	0.0463846	0.000531104	0.000174582	3.59152e-005	3.12506e-009	2.89858e-008	4.00969e-010	2.65241e-009	2.54284e-011	8.4991e-016	1.61791e-015	2.72391e-017	5.84607e-022	1.37612e-025	8.26653e-032	1.58429e-035	1.10658e-038	3.25631e-043	1.03282e-047	5.49955e-053	1.84649e-056	1.80199e-059	3.36076e-063	8.92048e-062	4.5016e-064	2.09503e-064	5.63241e-064	7.72139e-065	8.58949e-066	3.44174e-065	1.04455e-065	1.78126e-065	7.47281e-065	1.07145e-063	2.50239e-064	4.05053e-064	1.90893e-064	3.41379e-065	4.12458e-066	1.04466e-062	1.84228e-063	1.49659e-063	9.31467e-066	1.47825e-064	1.97549e-064	7.60545e-064	8.45593e-065	6.88065e-066	1.72788e-065	3.30046e-065	1.16918e-063	1.30546e-065	7.88561e-064	2.22922e-062	2.73892e-062	6.13907e-060	1.30572e-057	1.007e-055	1.58943e-053	3.04546e-052	3.84702e-052	4.41519e-051	2.71959e-050	1.46787e-046	5.73648e-043	4.10424e-040	7.43433e-040	3.46673e-042	3.9085e-043	6.10433e-046	1.66457e-048	1.7293e-051	
