0	0	0	0	8.08649e-022	1.35912e-018	5.74658e-016	5.81773e-016	2.62278e-013	6.16065e-014	1.28972e-013	4.34768e-014	1.65192e-014	3.9753e-014	2.6383e-014	1.4421e-013	5.12659e-015	7.19371e-017	7.83898e-018	6.87335e-022	7.21399e-024	1.44053e-024	4.51412e-026	6.85838e-022	4.81144e-016	


1	0.999869	0.999413	0.999717	0.999953	0.999981	0.999985	0.999935	0.999311	0.999847	0.999933	0.999886	0.999666	0.999573	0.990544	0.964481	0.034821	0.00445215	0.00017411	1.912e-006	6.10079e-006	2.01081e-005	0.000483973	0.0669629	0.925178	
0	1.35105e-006	1.81686e-006	4.25688e-008	4.93964e-007	1.19328e-005	2.67477e-006	5.78737e-007	0.000686281	0.000127915	1.18486e-005	0.000110381	5.6499e-008	0.000424384	0.00915281	0.00653791	0.965176	0.994966	0.999791	0.999996	0.995187	0.995855	0.986817	0.203456	0.000179808	
0	0.000129588	0.000585536	0.000279124	4.66354e-005	6.66287e-006	1.28167e-005	6.44781e-005	3.18264e-006	2.49528e-005	5.50522e-005	3.51011e-006	0.000333747	2.74686e-006	0.000302581	0.028974	2.5177e-006	0.000581416	3.52392e-005	1.72001e-006	0.00480645	0.00412449	0.0126965	0.729513	0.0737634	
0	0	7.41179e-009	3.50462e-006	3.36749e-007	8.80034e-009	3.87847e-009	1.82576e-008	2.0544e-010	3.71433e-012	1.46133e-009	1.77988e-010	1.12607e-008	2.91364e-009	1.0753e-010	1.19786e-006	3.90456e-011	2.22546e-013	1.01417e-011	2.2074e-014	3.64626e-011	7.30864e-008	4.89283e-007	4.29833e-005	0.000788621	
0	0	6.6649e-010	1.12074e-009	3.89519e-009	4.45443e-010	9.68369e-011	1.00462e-010	1.8591e-009	2.84656e-011	2.65776e-010	6.7033e-010	7.53307e-012	9.46881e-009	7.3277e-011	1.20486e-009	8.47746e-008	2.67606e-011	1.7947e-009	4.17789e-011	2.41874e-010	6.76471e-007	2.47213e-006	2.26324e-005	8.58373e-005	
0	0	0	2.00824e-012	4.81812e-011	2.03212e-012	5.84328e-014	7.56203e-013	1.18109e-014	6.54555e-013	6.34545e-015	9.77708e-015	4.49121e-013	1.99086e-014	2.85122e-014	1.46947e-018	4.04046e-015	2.56325e-014	2.94659e-019	1.35716e-016	7.97614e-014	5.06591e-013	1.31776e-008	2.28095e-006	3.93912e-006	
0	0	0	3.31634e-020	6.45814e-013	7.84833e-011	3.90146e-011	2.40554e-009	2.30461e-009	3.77389e-009	2.11543e-009	3.03566e-009	2.29619e-009	1.45252e-009	1.40524e-009	3.92428e-011	2.49484e-018	2.5511e-020	4.03724e-021	3.83552e-026	2.8175e-022	1.40619e-019	5.03688e-019	2.06335e-010	1.70223e-007	
0	0	0	0	1.21784e-015	3.92979e-013	6.38795e-011	2.40573e-010	2.01667e-009	2.81911e-009	1.10627e-008	2.15135e-008	5.59168e-008	1.9327e-007	8.93009e-007	6.17634e-006	1.37298e-007	1.75038e-008	7.36538e-010	4.91159e-012	6.57669e-012	9.01816e-012	5.29187e-011	5.67865e-009	7.83408e-008	


1	0.979924	0.963521	0.9324	0.97728	0.991351	0.97346	0.903843	0.988367	0.970917	0.980552	0.984095	0.946701	0.980375	0.971165	0.880717	0.958345	0.982754	0.960494	0.989822	0.992795	0.982496	0.991417	0.937844	0.972411	
0	0.0192818	0.0234266	0.0639879	0.0212974	0.00796773	0.0237634	0.0953642	0.00872889	0.0269074	0.0183546	0.0141864	0.0504941	0.0139321	0.0215653	0.0262665	0.00134574	0.00277557	0.00165226	0.00293205	0.00495514	0.0124887	0.00437641	0.0581321	0.0269293	
0	0.000793942	0.0130519	0.00358143	0.00141875	0.00067562	0.00277475	0.000777486	0.00289609	0.00215875	0.00103533	0.00130954	0.00167198	0.00513555	0.00693527	0.0929306	0.040132	0.0142187	0.0378221	0.00685326	0.00216787	0.00487703	0.00412815	0.0039925	0.000632993	
0	0	1.35246e-007	1.13212e-005	5.98915e-007	4.12341e-006	2.92946e-007	6.56654e-006	5.14486e-006	3.69874e-007	1.16225e-006	1.13989e-006	1.4241e-006	6.2321e-006	0.000158077	5.90154e-005	0.000106954	0.000189498	2.54026e-005	0.000336817	1.33696e-005	4.16321e-005	1.75426e-005	3.18337e-006	1.2287e-005	
0	0	5.69866e-008	1.89582e-005	2.48584e-007	1.19861e-007	4.29822e-008	5.09685e-007	9.41787e-008	6.16432e-006	4.60441e-007	1.76909e-007	6.19082e-007	2.34122e-007	1.32581e-006	4.8913e-006	7.00069e-005	6.19414e-005	5.88583e-006	5.593e-005	6.86182e-005	9.67663e-005	6.08001e-005	2.75413e-005	1.20367e-005	
0	0	0	1.23123e-008	2.78327e-006	4.28683e-008	1.90649e-008	7.43263e-010	1.52951e-009	9.24347e-010	1.71527e-006	6.82314e-008	4.84035e-008	2.00682e-009	3.45801e-010	1.2755e-010	1.10414e-009	3.06773e-008	6.99564e-009	3.35543e-010	5.18219e-008	2.72378e-007	1.04037e-007	5.7729e-007	9.00046e-007	
0	0	0	4.41324e-013	4.51142e-011	5.49817e-009	1.36789e-010	4.3726e-011	3.01423e-013	7.7123e-013	1.812e-011	4.89856e-009	1.37038e-010	2.52788e-011	3.94148e-013	1.58626e-013	4.04888e-014	6.96934e-013	5.79343e-013	1.8361e-013	7.96673e-013	4.6721e-012	3.08206e-012	4.84829e-011	9.26348e-010	
0	0	0	0	1.33572e-009	9.52465e-007	1.1366e-006	8.48088e-006	2.8376e-006	1.07736e-005	5.46229e-005	0.000408172	0.0011311	0.00055104	0.000175321	2.20894e-005	6.5105e-007	1.66103e-008	2.06903e-010	1.25651e-010	2.25759e-011	1.79045e-009	3.74869e-009	4.34985e-008	1.56931e-006	


1	0.697213	0.173136	0.0019255	5.36172e-006	3.4836e-008	6.24108e-011	8.71126e-014	2.07514e-015	3.93051e-017	8.53671e-020	1.60206e-021	5.78281e-025	1.22917e-026	3.02378e-027	1.39221e-027	4.12471e-028	1.50532e-028	3.57699e-029	6.35483e-030	4.38258e-031	3.27964e-032	2.07208e-033	2.23053e-034	5.54899e-035	
0	0.0165448	0.00667063	5.61235e-005	3.42963e-008	2.8395e-010	1.5851e-013	1.38094e-016	1.3784e-017	2.55924e-019	2.67601e-022	1.69793e-023	2.11891e-027	5.33314e-029	2.0258e-029	4.29557e-030	2.6932e-030	1.37679e-030	1.50797e-031	3.0144e-032	1.55468e-033	1.91899e-034	3.18779e-035	1.54388e-036	5.9888e-037	
0	0.286243	0.206924	0.0296409	0.000650755	7.86744e-006	5.68326e-008	3.89222e-010	7.71007e-012	1.51207e-013	9.30791e-016	2.72298e-017	5.38688e-020	1.06424e-021	5.24979e-023	3.8244e-025	8.41473e-029	9.10625e-032	1.99332e-033	6.57655e-034	3.13806e-034	3.67116e-035	1.98982e-036	9.74364e-037	8.93021e-037	
0	0	0.612305	0.968318	0.99901	0.969342	0.988218	0.998311	0.842488	0.948673	0.996494	0.824856	0.999481	0.876331	0.0920673	0.00394538	4.99732e-008	1.28088e-012	2.90775e-017	7.83553e-023	5.50107e-028	5.37276e-034	6.61738e-040	1.68006e-040	6.60041e-040	
0	0	0.000965174	5.91784e-005	0.000333393	0.030645	0.0117791	0.00168905	0.157416	0.0513103	0.00350321	0.17513	0.000517609	0.123626	0.906439	0.959404	0.804951	0.462308	0.275772	0.207071	0.000415324	1.04731e-007	4.96789e-011	4.33149e-014	1.40571e-016	
0	0	0	6.90312e-007	2.02556e-007	5.48714e-006	2.8105e-006	9.21414e-008	9.52261e-005	1.66273e-005	2.94272e-006	1.37899e-005	1.281e-006	4.36098e-005	0.00149305	0.0364916	0.169346	0.314378	0.305433	0.0230436	4.09455e-005	9.71257e-008	6.66515e-011	3.48069e-014	2.95588e-017	
0	0	0	1.532e-017	2.07116e-019	1.91733e-015	2.04704e-016	2.86395e-016	4.75161e-015	2.26446e-014	2.61246e-018	6.59162e-015	5.47611e-018	1.16313e-014	2.84364e-009	1.91044e-009	6.01362e-008	2.80331e-006	2.9244e-007	1.64843e-006	4.46278e-011	4.46776e-014	3.20095e-015	7.53198e-020	2.98609e-024	
0	0	0	0	5.65009e-011	2.80735e-011	2.28815e-010	1.30273e-010	3.96092e-011	8.59275e-008	1.16011e-009	1.34342e-009	1.74161e-010	5.72015e-010	7.6274e-007	0.00015907	0.0257033	0.223311	0.418795	0.769884	0.999544	1	1	1	1	


1	0.875093	0.764506	0.649552	0.374421	0.242853	0.179787	0.292404	0.0898441	0.162314	0.14515	0.0605493	0.136457	0.188521	0.285246	0.122198	0.0122429	0.0103026	0.000936155	0.000129357	8.17333e-005	5.08047e-005	1.46109e-005	3.84873e-005	3.63149e-005	
0	0.103018	0.20997	0.334715	0.587916	0.592984	0.506379	0.621322	0.764034	0.427272	0.172532	0.0185963	0.110513	0.350545	0.379484	0.441114	0.0784149	0.0345644	0.0113446	0.00123057	0.00166962	0.000556441	0.00044025	0.000355863	8.98074e-005	
0	0.0218889	0.0215144	0.00569201	0.0178578	0.0759885	0.190033	0.0266268	0.0944367	0.316626	0.24758	0.642308	0.0951343	0.125666	0.0878138	0.081692	0.684074	0.389134	0.149334	0.401719	0.410162	0.439643	0.208121	0.480542	0.634438	
0	0	0.00399094	0.00991052	0.0185513	0.0872583	0.113035	0.0438425	0.0390905	0.088638	0.409548	0.269616	0.594083	0.106154	0.00493301	0.0125141	0.0346813	0.0241984	0.0060059	0.00311068	0.0194703	0.00887912	0.0232501	0.0243366	0.207888	
0	0	1.86979e-005	0.000129724	0.00125182	0.00067483	0.01072	0.0146359	0.0114459	0.00300567	0.0243868	0.00819102	0.0619141	0.218687	0.0623789	0.00499683	0.0110774	0.00747947	0.00785291	0.00451443	0.00939237	0.00295034	0.00724275	0.0672695	0.0564689	
0	0	0	7.09741e-007	2.03397e-006	0.000240836	1.6626e-005	0.00114652	0.000828105	0.00191206	0.000484422	0.000623776	0.00106126	0.0053982	0.124879	0.236885	0.0332101	0.0592111	0.0084571	0.00138914	0.00110702	0.000789992	0.000178357	0.000146276	0.00176473	
0	0	0	1.71177e-010	2.95653e-008	3.71047e-007	4.13578e-007	8.98914e-007	1.42343e-005	5.62141e-007	2.30375e-007	4.67707e-007	6.58772e-007	0.000116259	0.00489567	0.000765565	0.00353491	0.00313209	0.00266453	0.000162955	1.34121e-005	5.78669e-007	1.43545e-005	4.10378e-007	1.01201e-007	
0	0	0	0	1.49984e-008	1.59524e-007	2.90633e-005	2.18598e-005	0.000306571	0.000232561	0.000318494	0.000115127	0.000836669	0.00491144	0.0503701	0.0998338	0.142765	0.471978	0.813405	0.587744	0.558103	0.547129	0.760738	0.427311	0.0993138	


1	0.950296	0.92008	0.956238	0.948177	0.687972	0.660223	0.0870514	0.00754691	0.00357714	0.00251229	0.00229619	0.000184701	1.98833e-005	2.41017e-006	1.5077e-006	2.99416e-007	5.4007e-008	5.25375e-009	1.07778e-009	2.97375e-010	2.16316e-010	6.28647e-011	3.07282e-010	2.29108e-009	
0	0.0494044	0.0790541	0.0418072	0.0242471	0.126942	0.0305713	0.00346613	0.000445726	0.000373416	9.36481e-005	0.000457996	1.29139e-005	9.81263e-007	6.12128e-007	5.78081e-006	2.43243e-006	9.7624e-007	1.49963e-007	5.07753e-008	6.75098e-009	2.19664e-009	3.29372e-010	2.09736e-010	9.348e-010	
0	0.000299428	0.000800398	0.000116854	0.00041562	0.00290902	0.000864733	3.59607e-005	0.000134185	2.48024e-005	1.5516e-006	1.0019e-005	4.51528e-008	3.22993e-007	2.07798e-008	3.00468e-008	4.65751e-006	4.78775e-006	4.57707e-006	1.81641e-005	4.79255e-006	1.46499e-006	6.8736e-007	3.22962e-007	1.4376e-007	
0	0	3.53042e-007	7.35995e-007	8.10954e-007	8.27189e-008	7.41112e-007	1.01074e-007	9.88134e-009	5.48821e-008	9.4256e-009	4.48139e-010	4.59995e-010	4.3494e-011	8.74044e-010	5.98909e-009	6.69635e-007	2.29149e-006	3.69936e-006	1.53227e-005	0.000349911	0.00274008	0.012973	0.0259563	0.00250976	
0	0	6.47929e-005	0.00147318	0.0173121	0.00462897	0.00956063	0.00322882	6.17827e-005	9.16594e-006	2.27113e-005	4.87983e-006	1.21765e-005	1.7e-007	4.48281e-009	2.0767e-009	8.80326e-012	7.00426e-010	1.24899e-009	1.12422e-009	2.01619e-007	2.81679e-006	3.54493e-005	0.00277974	0.03044	
0	0	0	0.000364058	0.00972486	0.164554	0.238225	0.890978	0.785204	0.55089	0.819044	0.406142	0.949236	0.800806	0.221737	0.0122936	2.3864e-005	8.93556e-008	6.58743e-010	2.83838e-010	4.1381e-009	9.6172e-009	1.28963e-007	3.83216e-006	0.000210247	
0	0	0	3.71953e-007	9.65828e-005	0.0121685	0.0469113	0.0111221	0.192325	0.337291	0.094707	0.369658	0.0267433	0.178263	0.691715	0.490812	0.0132889	0.00201502	9.66488e-005	1.70999e-006	6.71922e-009	8.08857e-011	9.59999e-011	4.59611e-009	4.15944e-007	
0	0	0	0	2.58417e-005	0.000825429	0.0136433	0.00411766	0.0142825	0.107835	0.0836183	0.221431	0.0238107	0.0209099	0.0865455	0.496887	0.986679	0.997977	0.999895	0.999965	0.999645	0.997256	0.986991	0.97126	0.966839	


1	0.893397	0.910449	0.804549	0.839097	0.767512	0.721177	0.743491	0.595863	0.555279	0.719979	0.625677	0.660902	0.547504	0.273353	0.567613	0.218678	0.157423	0.0181483	0.00390124	0.00614318	0.0037946	0.00495105	0.00312771	0.0087614	
0	0.106601	0.0892994	0.195432	0.160662	0.232384	0.275896	0.255805	0.403446	0.444565	0.279726	0.373057	0.339014	0.45153	0.725169	0.382341	0.0784669	0.0676138	0.00651283	0.00130332	0.00132934	0.00103191	0.00119065	5.4778e-005	8.21329e-005	
0	1.61135e-006	0.000251613	9.95449e-007	0.000239778	9.82658e-005	0.00291876	8.07732e-006	0.000616746	7.10168e-005	0.000278579	0.00122574	9.39803e-006	0.000826105	0.00136859	0.0499912	0.702118	0.739338	0.969849	0.958726	0.325241	0.065384	0.0728492	0.00358199	5.15561e-005	
0	0	8.00278e-009	1.726e-005	7.09257e-007	4.88384e-006	1.33434e-006	0.000676665	4.86829e-005	6.73864e-005	3.72696e-006	2.43404e-006	4.57051e-005	7.10751e-006	1.53425e-005	3.35544e-005	0.000338702	0.0334163	0.003731	0.02955	0.591071	0.846642	0.409746	0.329612	0.381077	
0	0	3.15715e-008	3.14759e-007	1.27376e-006	9.56196e-007	6.48305e-006	1.91693e-005	2.47334e-005	1.03029e-005	6.09939e-006	4.6021e-006	3.87129e-006	2.59078e-006	8.58254e-007	7.51695e-006	0.000396806	0.00220167	0.00175561	0.0065126	0.0751873	0.0584645	0.494027	0.646622	0.443851	
0	0	0	3.27286e-009	1.86564e-008	2.5243e-008	5.76826e-009	3.29075e-007	1.03567e-006	4.13334e-006	1.28352e-006	1.68559e-007	3.71322e-007	5.33657e-008	9.26671e-008	4.27782e-007	1.15744e-008	6.78589e-006	1.92423e-006	4.74221e-006	0.00100871	0.0245428	0.00540579	0.00399237	0.134207	
0	0	0	6.51624e-013	1.40552e-010	9.8018e-010	3.67172e-009	1.25537e-009	2.3569e-008	2.5152e-008	5.66042e-008	5.99436e-008	1.3313e-009	2.1805e-008	1.96118e-009	3.19017e-009	3.83623e-008	3.28902e-007	9.79942e-007	2.44235e-006	1.78904e-005	0.000121344	0.0111714	0.00834666	0.00398145	
0	0	0	0	5.2959e-011	9.78052e-010	2.58215e-009	1.62565e-008	9.4636e-008	2.68263e-006	5.03415e-006	3.316e-005	2.48048e-005	0.00012993	9.3669e-005	1.33888e-005	1.23132e-006	3.3711e-007	9.74382e-009	6.72599e-008	8.9756e-007	1.91163e-005	0.000658645	0.00466176	0.0279887	


1	0.999332	0.96528	0.996527	0.977491	0.994499	0.98798	0.998471	0.81017	0.989483	0.992342	0.997505	0.994587	0.891891	0.936035	0.792974	0.0764567	0.0266693	0.000743409	0.00043343	0.000636056	0.00343045	0.00488501	0.130829	0.979159	
0	0.000668123	0.0347122	0.00346483	0.0225059	0.00550114	0.0120194	0.00152431	0.18983	0.0105121	0.00765733	0.00249484	0.00540932	0.108108	0.063911	0.206906	0.923529	0.973063	0.999213	0.99921	0.985497	0.976682	0.983798	0.737913	0.0144528	
0	1.68037e-007	7.8476e-006	6.49278e-006	3.02921e-006	1.04154e-007	6.69106e-007	4.32667e-006	2.02541e-007	4.75758e-006	2.99933e-007	4.07879e-008	3.67365e-006	7.30034e-007	5.44147e-005	0.000120495	1.45476e-005	0.00026745	4.39022e-005	0.000356768	0.0138649	0.0197868	0.0113092	0.130651	0.00128579	
0	0	3.34654e-010	1.85314e-006	4.78005e-008	2.38345e-008	2.59522e-008	1.11663e-007	3.4434e-009	6.1736e-007	3.81333e-007	1.29419e-008	8.75972e-008	7.19242e-009	3.00634e-008	4.88954e-008	9.80593e-010	8.21695e-009	7.43936e-010	4.66649e-008	1.91053e-006	0.000100955	6.0598e-006	0.00059506	0.00474298	
0	0	1.45004e-015	2.42961e-011	3.71979e-008	1.92665e-008	2.09684e-009	9.05278e-010	1.46117e-009	1.55134e-009	3.09586e-008	7.61843e-008	3.02377e-008	3.33079e-009	1.69522e-010	3.18106e-009	1.23451e-010	1.327e-011	2.24577e-012	4.79571e-012	6.2439e-010	7.57353e-008	1.62613e-006	1.10515e-005	0.000353077	
0	0	0	6.99247e-016	1.41142e-011	6.14954e-012	2.29835e-011	4.80609e-013	1.72671e-013	3.26491e-014	6.5015e-012	1.69036e-012	4.61014e-011	2.83632e-012	1.52802e-013	4.9062e-014	3.56751e-014	2.11349e-015	1.73473e-016	2.08195e-016	1.84642e-013	1.44638e-011	3.86961e-010	1.93771e-008	8.41128e-008	
0	0	0	1.69227e-018	1.37179e-013	1.47025e-010	1.05401e-010	2.31106e-011	7.46295e-012	1.15629e-011	1.42087e-012	7.71191e-011	8.81154e-011	4.76163e-010	1.96951e-011	2.99768e-015	4.04312e-013	3.95028e-014	5.70245e-016	5.63487e-015	3.0801e-014	3.57138e-012	1.2223e-009	3.69108e-007	3.04373e-007	
0	0	0	0	1.11142e-018	3.15571e-014	1.44489e-011	9.02983e-011	9.52773e-011	3.52575e-010	9.00427e-010	9.50085e-010	2.35263e-009	1.85244e-009	1.37115e-009	1.0734e-009	9.002e-011	2.51975e-011	4.75279e-013	3.20358e-013	8.94333e-013	1.40248e-011	1.60879e-011	3.26701e-008	5.96818e-006	


1	0.946059	0.866971	0.939097	0.71423	0.776935	0.763911	0.862938	0.517398	0.703335	0.850483	0.87732	0.936428	0.613973	0.743406	0.868723	0.516826	0.458141	0.210788	0.157708	0.184682	0.333428	0.180432	0.44728	0.794911	
0	0.0539341	0.133003	0.0608829	0.28576	0.222942	0.235977	0.137053	0.481935	0.29651	0.149503	0.12262	0.0635595	0.385521	0.253989	0.0906262	0.427082	0.328671	0.409382	0.60855	0.808368	0.656281	0.81591	0.548552	0.204958	
0	7.30904e-006	2.58888e-005	2.03612e-005	9.69787e-006	0.000122511	0.000111998	8.88754e-006	0.00066657	0.00015475	1.37762e-005	5.99815e-005	1.26603e-005	0.000506032	0.00260526	0.0406508	0.0560868	0.213171	0.37978	0.233622	0.00672469	0.0102791	0.00364784	0.0041672	0.000130552	
0	0	3.34891e-012	2.41393e-011	7.7233e-012	1.02248e-010	1.00482e-010	7.24171e-010	1.47751e-011	1.28043e-009	4.38044e-011	9.04211e-012	1.19705e-010	2.223e-011	1.75635e-008	1.2369e-008	4.95628e-006	1.68863e-005	4.95587e-005	0.000108015	0.000219237	1.01047e-005	1.01478e-005	4.00149e-007	7.85567e-008	
0	0	3.64636e-013	1.66439e-011	4.50538e-012	7.83535e-012	5.22807e-011	3.83251e-011	2.24466e-012	3.95213e-010	1.10837e-009	5.79043e-011	2.55684e-011	2.36453e-012	8.17572e-010	4.82479e-009	4.28138e-007	1.59566e-007	3.20193e-007	1.28005e-005	5.18587e-006	1.22023e-006	5.72812e-008	1.51422e-008	3.75973e-007	
0	0	0	8.49114e-016	3.91517e-015	4.96833e-015	5.58106e-015	5.22915e-015	1.94486e-014	3.45253e-015	6.42042e-013	2.67876e-012	1.94131e-013	3.51845e-015	2.98432e-016	1.94978e-010	3.49368e-012	7.49891e-010	4.78816e-011	1.03316e-010	3.17923e-009	4.27574e-009	5.40491e-010	7.66444e-011	1.61283e-010	
0	0	0	2.92742e-024	1.02688e-018	8.95783e-017	3.08978e-017	8.85388e-018	2.71326e-017	3.90127e-017	5.88914e-018	7.04462e-015	8.05911e-016	1.91828e-015	3.33501e-017	2.81391e-019	1.5669e-012	4.06698e-014	3.31456e-012	7.72839e-013	1.09987e-013	5.09851e-013	1.78796e-012	3.45262e-013	2.34677e-014	
0	0	0	0	2.23586e-019	8.20819e-018	4.88816e-018	7.65311e-018	1.09219e-017	8.12105e-017	9.2325e-018	2.1102e-015	1.43673e-015	4.99265e-016	1.71897e-016	1.039e-017	2.52799e-012	2.10171e-012	5.27533e-012	2.28055e-011	3.88334e-011	2.46944e-010	3.63071e-010	1.33846e-009	2.4709e-009	


1	0.21543	0.00245692	1.35118e-005	1.6053e-007	1.0046e-009	2.04872e-012	1.68733e-015	4.14038e-018	5.70469e-020	4.53044e-022	9.55406e-025	6.22814e-027	1.59173e-029	1.63283e-031	7.10431e-032	6.72335e-031	4.12523e-031	2.70583e-031	1.5893e-030	1.9386e-029	3.85845e-028	1.1621e-026	1.02999e-025	2.09844e-025	
0	0.0257205	0.000606926	2.8871e-006	1.0113e-007	1.83058e-010	4.00611e-013	6.79419e-016	2.0052e-019	3.48875e-021	1.2113e-022	1.20079e-025	1.10775e-027	5.14923e-031	4.36774e-033	1.34458e-032	1.12123e-031	3.29026e-032	2.10038e-032	1.22303e-031	1.24998e-029	4.65481e-028	2.40277e-026	1.71204e-024	3.10265e-023	
0	0.75885	0.99676	0.999933	0.987289	0.0175526	0.000307042	1.51428e-005	4.90352e-008	1.36312e-009	2.45756e-010	1.21665e-013	2.40994e-013	7.69788e-016	2.58557e-018	4.06065e-018	4.39598e-020	1.32294e-022	4.67032e-025	4.55367e-028	5.51575e-029	5.81765e-030	2.32448e-029	5.43191e-027	1.27916e-025	
0	0	0.000172462	4.79916e-005	0.0126986	0.982438	0.999691	0.999984	0.999994	0.99999	0.999999	1	0.999993	0.99999	0.999575	0.841436	0.36232	0.068849	0.00474837	0.00820873	0.000109262	5.22462e-008	9.05133e-011	1.93564e-013	7.94466e-016	
