1	0.999524	0.977055	0.990243	0.99771	0.995924	0.934526	0.723013	0.0345628	6.92039e-005	7.48802e-009	5.31166e-010	4.31251e-011	6.36383e-012	1.8607e-013	2.26826e-012	1.87854e-014	1.56611e-015	3.62201e-016	3.01243e-017	1.09882e-016	7.67983e-018	3.70634e-019	3.24195e-019	2.17287e-019	3.08584e-020	5.89006e-020	4.17552e-019	2.69956e-018	1.56977e-017	4.33034e-016	1.08806e-013	5.26438e-013	3.65446e-012	3.54671e-012	2.86917e-013	6.85269e-014	
0	0.000128001	0.0129119	0.00968784	0.00226144	0.00392755	0.0651508	0.276972	0.917935	0.00620597	1.0963e-006	2.63719e-008	2.05595e-011	2.0648e-014	1.20175e-013	7.40635e-014	8.43607e-018	1.00287e-018	1.15548e-021	3.20518e-021	1.36856e-017	2.09397e-019	1.05606e-019	1.0398e-019	1.83212e-018	5.4494e-019	1.88855e-019	1.22745e-018	2.12996e-020	6.23494e-020	1.20897e-018	8.81137e-017	2.11103e-013	5.1334e-013	8.86802e-013	8.87004e-016	1.36539e-017	
0	0.000347675	0.0100295	6.83104e-005	2.72207e-005	0.000147462	0.000307257	3.01457e-007	0.0212802	0.676826	0.224813	0.00996946	8.63685e-005	1.1841e-005	3.10605e-008	2.80781e-008	4.91493e-009	1.41896e-009	1.15927e-016	1.85268e-022	1.52304e-023	3.5529e-024	6.04875e-025	9.08701e-021	6.6765e-021	2.70012e-020	3.29943e-020	2.40337e-018	2.46897e-021	1.86629e-021	2.1451e-021	9.91868e-022	6.51371e-018	3.89574e-016	3.91492e-016	1.59566e-017	7.78747e-018	
0	0	4.00387e-006	6.5545e-007	1.58987e-006	3.11379e-007	1.60383e-005	4.41036e-008	2.43768e-006	0.0184168	0.00464002	0.000123367	0.000265578	0.000316608	3.06623e-008	2.08581e-008	3.50337e-007	2.45849e-007	3.68412e-010	8.65417e-014	4.4575e-019	4.54413e-027	1.45673e-032	1.75627e-027	5.69819e-026	9.52875e-027	3.47657e-024	5.24661e-021	1.55576e-021	1.59546e-023	8.26267e-025	5.85767e-026	1.4861e-025	1.81912e-020	1.76084e-019	2.23449e-020	9.34021e-024	
0	0	2.29328e-020	2.56491e-009	6.47756e-010	2.12937e-007	2.26756e-007	1.48337e-005	0.0232632	0.287266	0.765501	0.957811	0.994495	0.96719	0.969579	0.708709	0.144154	0.534895	0.849158	0.98959	0.254284	0.00133427	2.91509e-006	4.51972e-008	8.73142e-010	5.4581e-011	1.75333e-009	1.89247e-009	3.40415e-011	2.70146e-013	1.11834e-014	8.89861e-015	1.21676e-016	3.91614e-019	2.4089e-022	1.20221e-023	6.74115e-024	
0	0	0	2.38366e-015	7.73571e-014	5.84111e-013	2.33067e-010	2.2568e-008	0.00295612	0.0111993	0.00504508	0.0320941	0.00515132	0.0324816	0.0304203	0.0181286	0.00425359	0.0219539	0.00424113	0.00447395	0.744863	0.879406	0.133167	4.56327e-005	2.77649e-008	2.05464e-011	1.83532e-011	1.97302e-010	1.3295e-010	3.76816e-011	3.45745e-009	4.99725e-005	5.77925e-005	1.27048e-005	3.03261e-008	1.5768e-013	4.5358e-016	
0	0	0	5.59168e-039	3.44611e-017	4.75661e-017	6.5942e-015	2.29791e-013	1.50837e-010	1.62996e-005	3.97919e-008	2.35448e-006	7.28921e-007	1.20684e-008	3.73325e-007	0.273093	0.848584	0.406325	0.134355	0.000365374	4.34074e-005	0.119257	0.866468	0.155876	0.000270008	2.04542e-009	3.02774e-013	4.64604e-015	3.45637e-013	1.66077e-012	5.42476e-011	5.24013e-008	9.8544e-005	0.0942372	0.560151	0.0728083	1.21031e-005	
0	0	0	0	8.57623e-020	1.88652e-017	7.15474e-017	4.94688e-015	8.95023e-014	1.13836e-009	7.41445e-009	4.9473e-008	6.21236e-007	2.01922e-007	1.69667e-007	6.92379e-005	0.0030081	0.0368249	0.0122456	0.00557018	0.000809438	2.733e-006	0.000362119	0.844078	0.99973	1	1	1	1	1	1	0.99995	0.999844	0.90575	0.439849	0.927192	0.999988	


1	0.999441	0.835044	0.983368	0.991147	0.921095	0.845594	0.975862	0.00114692	9.25059e-009	3.23978e-014	1.39402e-015	3.63969e-016	7.43804e-017	1.99711e-017	2.53518e-016	1.22487e-019	2.21643e-021	7.74402e-022	1.82541e-021	4.08879e-021	3.03676e-020	7.16708e-020	6.07631e-020	1.82971e-019	2.69136e-019	4.11056e-019	2.72127e-019	1.50289e-019	8.15583e-020	1.07361e-019	4.75805e-019	6.60619e-019	8.31145e-019	8.77209e-019	2.96799e-019	4.0359e-019	
0	0.000277573	0.162757	0.0162772	0.00756245	0.0705614	0.0750318	0.0216365	0.51514	0.000790765	2.23585e-006	1.08526e-007	5.6889e-010	9.47539e-012	4.61807e-012	7.92158e-012	3.32313e-015	8.67267e-017	9.70873e-022	1.76152e-024	1.87803e-023	5.43076e-024	1.25033e-021	1.27822e-020	3.09165e-019	4.06739e-018	4.19875e-018	1.12398e-017	4.08588e-020	4.87535e-022	2.42151e-023	4.15414e-024	2.86043e-021	4.74115e-022	1.18028e-021	3.11758e-022	6.75514e-023	
0	0.000281781	0.0021992	0.000354308	0.00129024	0.00833138	0.0789503	0.000925014	0.0585387	0.323677	0.0226011	0.00320506	0.00231811	0.0151161	0.0014046	0.0233545	0.0531914	0.188006	0.000480382	7.28675e-006	1.12925e-009	1.16793e-013	1.42153e-017	3.36394e-019	1.97461e-021	1.03943e-022	2.94032e-020	6.38879e-018	2.16231e-020	2.39127e-022	1.70023e-024	7.44284e-026	5.69118e-024	1.32176e-022	1.32642e-022	2.31872e-023	2.66807e-025	
0	0	9.66e-009	8.29745e-009	1.16663e-008	5.03317e-006	0.000398612	0.000550823	0.000312444	0.00231654	0.00260908	1.76207e-005	0.000634904	0.00105565	3.07858e-005	4.33661e-006	0.000622365	0.0185126	0.00121084	0.000335381	3.0707e-009	2.81619e-015	1.00467e-021	6.2882e-023	4.04235e-025	1.27412e-027	7.44473e-027	3.95351e-024	6.92349e-023	3.13865e-026	2.43607e-028	1.69037e-030	9.01199e-032	3.33594e-029	2.62294e-027	8.39005e-027	1.40113e-028	
0	0	6.83071e-009	1.40125e-007	5.24381e-009	6.72241e-006	2.53689e-005	0.00102409	0.423134	0.672876	0.974398	0.991748	0.963108	0.624406	0.897084	0.384233	0.0266991	0.170997	0.0103883	0.00581261	6.28368e-005	1.09231e-006	9.75103e-009	1.64021e-011	8.72255e-014	7.36587e-016	9.41606e-016	1.13638e-016	1.72926e-019	1.23782e-022	1.19737e-025	8.01931e-028	2.5177e-030	5.07282e-029	1.50928e-027	6.091e-028	7.1924e-028	
0	0	0	5.03755e-012	9.96894e-014	3.27302e-012	1.67877e-010	1.77124e-006	0.0017272	0.000339865	0.000389606	0.00502879	0.0339387	0.35942	0.101471	0.000957352	2.381e-005	0.000218211	0.000909594	0.000734324	4.43278e-005	4.60654e-005	1.60739e-006	3.93938e-012	2.00736e-016	8.91101e-019	3.30282e-018	7.82114e-019	1.13275e-019	1.84388e-022	4.86336e-024	1.88442e-023	7.80916e-027	1.69082e-030	9.91766e-034	2.08626e-033	5.63431e-030	
0	0	0	1.15933e-021	1.66308e-013	9.43189e-016	2.64011e-014	1.15235e-014	2.8107e-010	6.82533e-009	5.65104e-011	2.74012e-008	2.09186e-007	7.48286e-008	4.9583e-006	0.591152	0.919355	0.619616	0.908826	0.120975	0.000485059	0.0036245	0.180446	0.0191647	1.85492e-005	4.14559e-009	1.94709e-013	2.90266e-018	1.11533e-021	3.69269e-023	3.88798e-024	2.44043e-025	3.71913e-025	1.72609e-024	1.43095e-025	4.70195e-026	2.30176e-029	
0	0	0	0	2.31504e-015	1.25873e-013	3.33763e-013	2.94422e-013	1.5652e-013	2.20062e-012	2.99364e-013	2.52472e-009	2.25075e-007	1.36582e-006	4.80912e-006	0.000299571	0.000108739	0.00265029	0.0781845	0.872135	0.999408	0.996328	0.819552	0.980835	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.925831	0.828654	0.431112	0.0291927	0.00479953	8.06193e-005	3.18548e-007	3.128e-014	9.00517e-021	1.65878e-026	8.75846e-028	2.21383e-029	1.03258e-031	1.60225e-034	3.22668e-036	3.25413e-037	6.39264e-038	3.40087e-039	2.15229e-040	2.46081e-040	4.94812e-040	3.93434e-040	2.1416e-038	1.3942e-038	5.11466e-037	3.30601e-035	2.11642e-033	4.49605e-032	2.48415e-031	8.63229e-032	7.37309e-033	8.03197e-034	8.64961e-035	1.0457e-035	5.452e-037	1.58466e-037	
0	0.0482429	0.00619914	0.526335	0.331441	0.272375	0.42813	0.0328253	1.6241e-005	3.17978e-008	7.67276e-011	7.17208e-013	9.48887e-015	5.87337e-018	1.00039e-022	3.05012e-026	2.18035e-030	9.93722e-035	1.61653e-037	3.98996e-040	7.9885e-041	5.77982e-043	3.29734e-043	2.36014e-041	1.9355e-042	1.14117e-041	7.52913e-039	1.66703e-035	3.6866e-033	2.71505e-031	1.64828e-031	2.24376e-033	1.60805e-035	5.33199e-036	1.91633e-035	7.41512e-037	8.56746e-039	
0	0.0259264	0.165126	0.0421869	0.638967	0.72152	0.38328	0.000801563	2.1113e-007	2.17548e-010	2.89324e-012	6.8426e-013	5.46468e-014	2.53312e-016	4.66343e-020	1.90653e-021	9.09283e-024	2.27338e-025	6.28516e-029	6.86028e-032	2.91025e-034	8.97697e-038	1.92286e-041	7.77553e-041	1.51817e-041	8.42739e-040	9.92646e-037	1.34155e-033	2.83359e-033	9.93707e-033	9.13481e-034	5.51283e-036	1.05828e-036	3.80061e-036	1.51922e-036	6.6271e-038	1.29896e-039	
0	0	1.72643e-005	0.000312986	0.000399284	0.00130267	0.1884	0.965866	0.999385	0.996473	0.998667	0.985548	0.971873	0.876739	0.634232	0.0681516	0.000575744	6.30049e-007	4.6559e-010	8.82003e-013	3.74673e-016	3.96454e-020	1.24875e-023	3.74447e-025	3.12709e-028	6.37628e-031	3.35877e-032	8.90737e-033	1.00693e-034	6.783e-035	1.42515e-035	8.3999e-037	3.53329e-036	2.04233e-037	3.71307e-037	6.44872e-038	2.77183e-040	
0	0	3.26999e-006	5.30902e-005	2.93166e-007	3.30812e-006	0.000109689	0.000506599	0.000598623	0.00352728	0.00133266	0.0144492	0.0280796	0.123213	0.365758	0.931769	0.993915	0.996988	0.0549366	0.00822471	2.08783e-005	1.66248e-007	5.63379e-010	1.05043e-011	6.438e-013	1.19438e-013	4.27655e-013	2.27213e-012	2.24208e-014	4.17903e-016	6.92375e-019	1.46018e-021	1.73719e-023	5.46972e-025	9.19219e-027	4.18971e-029	3.62823e-031	
0	0	0	1.69742e-007	5.52568e-010	9.09343e-011	1.36808e-012	4.41301e-009	3.22042e-010	3.41622e-009	2.06038e-008	2.2034e-006	1.23139e-005	3.43854e-005	2.51444e-006	7.82957e-005	0.00550511	0.00297227	0.944618	0.511123	0.0142735	0.000187819	1.26921e-006	2.28297e-008	1.13908e-011	5.22664e-014	3.74396e-013	2.14496e-012	2.93965e-012	3.7716e-013	1.7741e-015	6.42539e-017	9.0966e-021	5.86029e-024	3.89746e-026	1.6711e-028	3.50265e-030	
0	0	0	1.08579e-012	1.10566e-011	9.97933e-013	1.85194e-011	1.37719e-009	4.21316e-009	1.27581e-008	3.54722e-007	3.79668e-007	3.53997e-005	1.39405e-005	6.34038e-006	1.397e-006	2.47007e-006	3.19336e-007	2.03566e-005	0.00938938	0.000124482	2.57387e-007	6.1284e-009	5.06648e-010	2.28373e-013	5.72511e-016	1.57161e-016	3.78718e-016	1.44034e-015	4.87276e-015	1.87311e-016	4.14101e-019	8.07468e-020	2.59063e-021	2.97626e-022	2.09671e-023	9.50479e-025	
0	0	0	0	6.22968e-011	7.64426e-013	2.17959e-014	5.84431e-015	1.56342e-015	3.93492e-015	3.09741e-014	2.38562e-009	2.81208e-008	2.77131e-007	5.38943e-007	2.25538e-007	1.46547e-006	3.86653e-005	0.000425506	0.471263	0.985581	0.999812	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996331	0.997542	0.985823	0.997112	0.996113	0.995392	0.990153	0.000504655	4.73074e-008	6.46073e-011	8.05017e-010	1.06396e-009	1.90267e-009	1.84513e-009	4.58469e-009	4.33124e-008	4.35966e-007	1.74433e-006	2.79398e-006	1.28137e-006	3.48789e-006	1.11197e-005	3.03008e-005	5.10328e-005	0.000387546	0.00044664	0.000153804	0.000167864	0.000142932	0.000181157	0.000163094	7.48887e-005	6.72935e-005	2.88246e-005	8.55201e-005	0.00113717	
0	0.00176842	0.00227306	0.00196264	0.00156616	0.000822666	0.0038826	0.0061141	9.80815e-005	2.91537e-008	6.50018e-011	3.18955e-010	9.9255e-011	4.77981e-010	5.03993e-009	3.32653e-008	2.31723e-007	8.20727e-007	1.53553e-005	1.64509e-005	2.48459e-006	4.54926e-006	2.68698e-005	2.14066e-005	0.000175345	0.00183187	0.00108026	1.91649e-005	4.33908e-007	3.62284e-007	2.57843e-006	8.40556e-006	1.68466e-005	1.75345e-005	1.20493e-006	1.44154e-006	2.23097e-005	
0	0.00190072	0.000181618	0.0122103	0.00112232	0.002999	0.000683622	0.0034098	6.12585e-006	7.0609e-010	3.64108e-012	1.98835e-011	2.21083e-011	9.73658e-011	3.28775e-011	1.96536e-010	1.13139e-008	1.25805e-007	1.86938e-005	5.45502e-005	1.16125e-005	1.21869e-005	2.19534e-005	1.57374e-006	5.90591e-007	2.19658e-005	7.70239e-005	1.68673e-006	5.75262e-006	3.53416e-006	9.44705e-006	5.38471e-005	1.82561e-006	3.40558e-007	8.90693e-008	8.30958e-007	0.000215474	
0	0	7.19612e-008	9.63716e-007	2.00767e-006	4.08902e-007	9.51469e-008	5.18687e-008	1.18908e-010	2.14491e-013	1.36232e-014	1.90145e-013	7.28881e-013	3.0395e-012	1.55675e-013	5.08943e-012	1.13373e-011	5.44523e-011	9.62367e-007	2.55822e-006	1.50012e-009	5.38847e-008	2.07425e-008	7.53703e-009	5.33466e-010	3.27975e-007	3.39887e-007	1.35693e-009	1.44773e-008	9.99563e-009	4.77766e-008	1.46594e-007	4.64339e-009	1.749e-009	1.91944e-010	9.56239e-009	1.55937e-005	
0	0	3.1391e-006	3.23125e-006	0.000197634	4.49673e-005	1.6192e-005	1.17699e-005	9.90747e-006	1.11213e-008	3.21141e-010	1.63786e-010	6.74044e-012	1.97739e-013	2.94877e-013	2.48148e-013	7.54371e-014	1.02309e-012	2.37156e-008	4.76573e-007	1.68501e-006	1.69315e-006	4.51575e-006	4.16557e-007	4.81775e-008	3.54242e-008	6.45931e-008	4.98063e-008	2.10045e-008	4.87043e-008	6.35964e-008	1.32095e-007	1.91693e-007	4.30417e-008	9.79469e-009	1.57457e-008	3.07812e-007	
0	0	0	1.30476e-008	1.9022e-007	2.0179e-005	9.2026e-006	7.3571e-006	2.81787e-005	5.37967e-006	4.03916e-006	3.49225e-005	4.10481e-005	8.2704e-005	0.000146165	0.000192835	0.00020139	9.5845e-005	2.50321e-005	4.14231e-007	7.63817e-008	5.70293e-007	8.41017e-006	7.42947e-005	0.000541826	0.00411843	0.000256457	1.73909e-006	2.56601e-008	5.69019e-010	4.29977e-011	6.23192e-011	3.54019e-010	2.27117e-008	6.48402e-009	3.29024e-008	8.75793e-008	
0	0	0	6.10716e-015	1.07711e-010	2.17429e-009	1.59811e-006	0.000208427	0.999156	0.980933	0.9007	0.0299654	1.58261e-005	2.79732e-008	4.29766e-007	1.37564e-006	1.85719e-008	5.23321e-010	1.33246e-011	4.84596e-013	3.18271e-012	2.09622e-010	3.55133e-010	2.86657e-010	7.93689e-010	2.23791e-009	5.58297e-011	5.32328e-011	6.12385e-014	7.13147e-016	3.13117e-017	1.12431e-017	1.48874e-014	6.90946e-011	1.30951e-011	7.12901e-012	3.14882e-014	
0	0	0	0	2.712e-009	9.47385e-008	1.45691e-005	9.59147e-005	0.000197239	0.0190617	0.0992961	0.97	0.999943	0.999917	0.999853	0.999806	0.999798	0.999903	0.999938	0.999923	0.999983	0.999977	0.999927	0.999872	0.999231	0.99364	0.998139	0.999824	0.999826	0.999853	0.999807	0.999774	0.999906	0.999915	0.99997	0.999912	0.998609	


1	0.542922	0.141734	0.346785	0.436621	0.14992	0.0995679	0.0150507	3.06701e-006	3.26603e-009	8.84901e-013	1.67813e-013	9.77047e-014	3.76383e-014	1.32838e-014	4.83591e-015	4.72938e-014	1.99201e-013	2.4772e-013	7.54905e-013	1.24536e-012	2.10125e-013	3.57568e-014	1.10542e-014	5.24179e-015	6.93369e-016	1.31715e-016	2.63184e-017	5.90838e-018	1.49241e-018	1.8817e-018	4.59975e-018	8.76249e-018	6.88945e-018	5.79078e-018	5.53353e-018	2.88102e-018	
0	0.425147	0.853835	0.331562	0.380211	0.315299	0.530165	0.325627	0.00025346	1.38316e-006	3.99556e-009	8.53684e-010	2.53356e-010	7.3837e-011	5.96249e-011	3.09089e-011	6.66876e-010	8.30862e-009	1.56971e-008	8.39487e-008	3.67268e-008	1.07895e-008	9.38231e-010	1.36834e-010	4.72399e-011	3.08914e-011	5.37265e-012	7.23063e-013	1.15287e-013	1.23192e-014	3.85879e-015	1.49825e-015	9.2344e-016	1.11796e-016	3.2402e-017	8.51586e-017	1.93973e-016	
0	0.0319317	0.00424869	0.320659	0.171091	0.262927	0.227864	0.00206291	2.54477e-006	3.13263e-008	5.87829e-010	9.22499e-009	2.26e-007	7.0631e-008	4.5912e-008	2.1131e-010	4.86854e-011	3.14388e-011	1.62316e-010	2.99765e-009	2.62802e-007	1.63882e-009	1.28187e-010	6.81039e-011	1.46025e-010	1.43523e-010	9.14002e-011	3.58439e-011	1.9834e-012	1.01276e-013	7.09682e-013	6.27654e-012	7.2094e-011	3.69409e-011	1.89678e-011	4.47471e-013	6.29281e-013	
0	0	0.000118429	0.000224768	0.000799681	0.00155337	0.000721387	0.000245127	2.71495e-007	4.87788e-009	2.57115e-011	6.13704e-010	2.0142e-008	8.83257e-008	2.12089e-006	2.74133e-007	1.02932e-006	1.21397e-006	2.42112e-006	7.45704e-006	6.13302e-006	9.64663e-007	8.27168e-008	1.90774e-008	9.02559e-007	1.64074e-006	2.19999e-007	6.61326e-010	1.47302e-013	1.40914e-016	3.52452e-015	1.28853e-012	1.13223e-010	3.86516e-010	1.78268e-010	7.01695e-011	7.76744e-010	
0	0	6.37525e-005	0.000769366	0.011198	0.269796	0.09948	0.00813903	1.34024e-005	3.84333e-008	1.3212e-009	1.98963e-009	1.46578e-009	1.43708e-009	6.96936e-010	3.24989e-009	3.17584e-009	6.09436e-009	3.64603e-008	2.69971e-007	2.78985e-005	1.65478e-005	5.16971e-006	1.30479e-006	1.46602e-007	2.16599e-007	8.32574e-007	6.62791e-006	1.51036e-005	2.76203e-005	0.000125553	0.000268603	0.000401836	0.000112221	0.000123908	3.98361e-005	0.000198583	
0	0	0	1.94352e-007	7.07372e-006	6.50197e-006	0.0259188	0.00587445	7.95867e-006	8.72057e-008	1.81763e-010	4.1135e-011	5.72524e-011	2.55803e-010	2.06791e-008	4.24357e-007	1.48159e-005	0.000258263	0.000285054	0.00253248	0.000113739	0.000235443	7.98938e-005	0.00031792	0.0102237	0.0356806	0.00267914	1.29119e-005	1.24723e-008	3.82302e-009	1.18783e-007	9.61385e-007	0.000133699	0.000211965	5.19443e-005	0.000364708	6.15732e-005	
0	0	0	2.22668e-007	7.21323e-005	0.000474239	0.0154057	0.631857	0.989464	0.952357	0.947616	0.402735	0.00191005	6.71643e-005	1.09976e-006	4.88414e-007	1.49235e-005	0.000137071	2.45917e-006	4.21813e-007	2.62418e-005	0.000590681	0.000133464	0.000172984	1.49808e-005	0.00502866	0.00111808	0.0017869	0.000161259	1.92981e-006	1.93475e-009	9.36267e-010	4.54004e-009	3.70407e-006	1.51798e-005	4.10675e-005	1.31134e-005	
0	0	0	0	6.34213e-007	2.34857e-005	0.0008767	0.0111435	0.010255	0.0476418	0.0523841	0.597265	0.99809	0.999933	0.999997	0.999999	0.999969	0.999603	0.99971	0.997459	0.999826	0.999156	0.999781	0.999508	0.98976	0.959289	0.996202	0.998194	0.999824	0.99997	0.999874	0.99973	0.999464	0.999672	0.999809	0.999554	0.999727	


1	0.923415	0.537942	0.868915	0.693784	0.443297	0.114725	0.0458855	0.00102955	1.92615e-005	1.69785e-007	2.91233e-008	1.26662e-008	3.16399e-009	1.00689e-009	2.33065e-011	4.32669e-012	1.69002e-012	2.77187e-013	2.67508e-013	2.68172e-012	3.11562e-013	1.92244e-013	5.34084e-014	2.3473e-014	2.78912e-015	7.61404e-016	3.78081e-016	3.2176e-016	2.64835e-016	5.91686e-016	1.92984e-015	4.00461e-015	5.1499e-015	5.1385e-015	5.92975e-015	1.01528e-014	
0	0.0736898	0.115138	0.00366277	0.129228	0.0477371	0.214986	0.00533952	0.00011107	1.61118e-005	5.71393e-007	1.04794e-006	1.23826e-005	8.107e-006	2.3022e-005	1.21263e-006	1.02608e-006	3.02961e-007	4.51615e-009	2.51934e-010	9.1939e-011	3.90684e-013	2.45172e-014	1.96726e-013	2.80238e-013	1.29396e-013	4.22145e-014	7.31528e-015	6.35769e-017	3.80873e-018	7.33655e-017	1.05716e-016	3.08229e-014	2.11994e-013	1.32599e-013	5.18209e-015	1.05951e-015	
0	0.0028955	0.315828	0.0147165	0.0746509	0.226695	0.304877	0.0239761	0.000371789	2.08331e-006	5.56019e-007	3.64295e-006	1.52517e-005	2.12736e-006	1.31429e-006	5.5335e-008	8.09845e-007	1.06283e-005	7.87131e-009	2.87203e-011	9.13888e-011	9.40501e-012	2.68863e-012	2.72407e-012	2.77536e-013	1.58684e-012	2.9339e-011	2.45126e-010	4.08343e-011	1.94956e-012	1.55569e-012	8.80641e-013	7.59971e-012	7.88104e-012	1.75063e-013	2.82342e-016	7.90084e-016	
0	0	0.0310683	0.090999	0.0703038	0.274555	0.359661	0.900819	0.995097	0.95161	0.958649	0.760102	0.209199	0.17326	0.0340403	0.000133055	0.000210034	0.000397541	1.03441e-008	2.18978e-011	1.65312e-011	2.93772e-014	1.39246e-014	2.6739e-013	1.21902e-013	2.32379e-014	5.45084e-013	7.35147e-010	2.1356e-010	1.81898e-010	2.01724e-011	8.45919e-014	2.16157e-013	3.36388e-013	2.71443e-012	4.5736e-014	1.95427e-015	
0	0	2.44963e-005	0.021693	0.0319008	0.00770707	0.00569829	0.0228289	0.00326707	0.0483267	0.0413199	0.239038	0.789897	0.744803	0.0366012	0.000898969	0.0530484	0.234665	0.0296885	0.00403026	0.000864873	2.51084e-005	3.9121e-007	1.42447e-008	7.01807e-011	9.97216e-014	5.07142e-015	2.53374e-013	7.51632e-011	1.60885e-010	1.4241e-010	3.13818e-011	8.72988e-012	9.32565e-012	2.79545e-011	2.0979e-011	5.37975e-011	
0	0	0	1.39413e-005	9.06609e-005	1.77882e-006	4.49071e-005	0.00105891	0.000116087	2.53507e-005	2.93933e-005	0.000853468	0.00086727	0.081883	0.921739	0.608985	0.507244	0.182486	0.347779	0.111215	0.000266743	0.00104858	0.00192843	8.22513e-006	1.91819e-007	2.3311e-009	5.47063e-012	3.84127e-016	2.49306e-014	5.725e-013	1.42163e-012	7.645e-012	2.12528e-011	1.93691e-011	2.89304e-013	4.18023e-012	2.31049e-012	
