1	0.999999	0.999738	0.998478	0.983432	0.990826	0.978406	0.757049	0.1705	0.191581	0.565591	0.735333	0.852313	0.00608213	0.0634217	0.00853446	7.58388e-005	9.72705e-007	1.19488e-007	4.18195e-009	1.24867e-010	1.35233e-009	4.20127e-008	3.42463e-007	4.55182e-006	0.000204014	0.000530774	1.00546e-006	8.86057e-007	1.51165e-006	4.77729e-006	3.39341e-006	
0	2.87572e-007	5.39111e-005	3.33943e-005	0.00152953	0.00496163	3.69619e-005	7.91905e-005	0.025116	0.184669	0.0668231	0.0507064	0.0472035	6.36128e-008	1.10036e-008	2.34633e-008	1.64714e-008	1.82167e-007	2.53488e-008	2.42659e-011	2.9408e-010	3.84885e-010	7.284e-009	2.03181e-008	2.37613e-006	3.76026e-006	1.64039e-008	7.85426e-012	2.98103e-010	1.51426e-008	6.86665e-010	9.36247e-010	
0	4.80288e-007	0.000208218	0.00128201	0.0017091	0.000114113	0.000569788	3.31809e-005	0.0026762	0.000146506	0.178359	0.161548	0.0871157	0.000233975	1.48571e-007	1.13133e-009	2.94608e-012	2.95191e-011	5.16831e-011	8.49015e-015	1.09751e-014	5.2727e-011	1.12831e-011	4.67163e-010	6.64982e-008	1.84129e-007	2.82155e-009	8.83393e-015	8.93412e-011	1.66646e-010	2.78168e-010	6.67731e-011	
0	0	2.47002e-007	0.000206301	0.013326	0.00299536	0.00371927	0.0465432	0.000122597	6.30539e-007	3.83064e-007	0.000801638	3.84468e-005	0.993422	0.595396	0.0309181	1.4585e-007	1.86971e-014	4.07987e-014	1.06204e-016	2.30729e-021	1.57323e-017	4.64726e-015	1.82244e-015	6.18985e-013	4.59267e-008	8.43907e-011	1.05398e-016	4.42414e-018	1.08278e-015	2.4152e-012	9.81843e-015	
0	0	1.25643e-023	1.61518e-009	2.89288e-006	0.00110291	0.0172648	0.192701	0.758276	0.152766	0.0136576	0.000882765	8.19819e-005	1.53331e-005	0.338824	0.952402	0.997989	0.985831	0.998774	0.877713	0.96505	0.701058	0.0682454	0.00159221	5.90949e-005	5.9967e-006	7.18953e-009	2.23951e-014	4.52979e-017	9.51e-020	7.09429e-019	1.84106e-015	
0	0	0	5.34204e-019	1.0549e-013	1.28221e-009	3.56013e-006	0.00359476	0.0433084	0.470421	0.168392	0.00641532	0.000998725	8.529e-005	8.14632e-006	0.00716802	0.000651888	0.0141591	0.00115855	0.122287	0.0349481	0.298257	0.929169	0.990821	0.959536	0.207313	0.126647	2.35499e-005	3.53787e-008	4.11815e-011	8.79539e-014	1.41484e-016	
0	0	0	3.90599e-042	1.75425e-020	3.34168e-017	2.72464e-012	9.38918e-009	1.3902e-006	0.000413403	0.00698399	0.0418213	0.000777781	0.0001352	0.00172983	0.000940655	0.0012807	3.43393e-006	6.69083e-005	1.2795e-007	1.53813e-006	0.000677076	0.00119183	0.00283123	0.00253472	0.117104	0.772675	0.999955	0.703881	0.0208555	0.0157944	4.96895e-005	
0	0	0	0	6.61562e-023	9.36996e-018	2.40592e-013	8.01625e-011	9.71251e-008	1.54785e-006	0.000192311	0.00249073	0.0114714	2.5911e-005	0.000620025	3.68507e-005	2.60518e-006	4.80619e-006	3.83938e-007	5.51395e-008	1.37012e-007	7.72319e-006	0.00139338	0.00475532	0.0378631	0.675369	0.100148	1.9996e-005	0.296119	0.979143	0.984201	0.999947	


1	0.999994	0.984305	0.86906	0.267066	0.262297	0.0387239	0.00123857	0.000270939	0.00279273	0.0389813	0.0945427	0.450814	0.000398825	0.00663695	0.00527336	1.31868e-005	1.96704e-005	2.47899e-005	8.14552e-005	0.000212097	0.000249992	0.000342803	0.000267538	0.000235097	6.42821e-005	4.81823e-005	5.48393e-005	3.79266e-005	5.34624e-005	4.62712e-005	6.00685e-005	
0	6.00447e-007	0.000603727	0.000847634	0.000889842	0.00482802	2.67275e-005	1.9737e-007	0.000120807	0.00173646	0.00408918	0.0117594	0.107583	2.76673e-006	2.71848e-008	7.91902e-009	7.06356e-010	1.28639e-006	3.5424e-006	6.30235e-008	6.74688e-005	2.29006e-005	2.42158e-005	2.42856e-005	6.85677e-005	1.60813e-006	7.71581e-010	2.22446e-011	1.60647e-008	5.80144e-007	1.47667e-008	4.14913e-008	
0	5.26367e-006	0.0150917	0.129862	0.725971	0.550324	0.350344	0.0894248	0.091597	0.0836025	0.473029	0.847163	0.421493	0.724293	0.576104	0.0193155	5.38488e-008	9.08497e-010	4.80829e-007	2.01688e-008	9.48082e-009	2.83121e-007	8.17534e-009	3.93572e-008	1.01044e-007	5.72209e-007	9.22838e-009	2.41459e-010	3.87791e-009	7.22919e-010	1.66839e-008	2.72025e-010	
0	0	2.76079e-009	0.000217372	0.00605257	0.178133	0.50139	0.871351	0.0263448	7.46326e-005	4.36759e-005	2.16042e-005	5.20201e-005	0.27331	0.319709	0.0901435	1.0854e-006	1.85592e-010	1.58929e-012	2.45295e-009	5.32985e-013	2.01623e-015	4.92781e-014	2.37099e-015	3.97729e-014	1.87528e-012	8.19823e-012	1.22028e-013	1.28844e-014	3.92298e-015	7.1287e-015	4.53756e-014	
0	0	8.26035e-011	1.32466e-005	2.12627e-005	0.00441817	0.109389	0.0296798	0.874236	0.817717	0.385362	0.0334173	0.0123652	0.00185416	0.0599877	0.00336463	3.70377e-005	3.52209e-005	1.51603e-005	1.36538e-005	3.34718e-005	1.20714e-007	4.57831e-010	1.24839e-012	1.29123e-012	4.79035e-013	4.42342e-012	1.08496e-013	2.49043e-015	6.89626e-014	3.76379e-015	2.90841e-013	
0	0	0	3.56259e-014	3.09617e-011	2.11066e-008	0.00012699	0.00830578	0.00742748	0.0939727	0.0976095	0.000295392	0.000165258	2.28809e-005	0.0105038	0.0257756	1.50253e-006	1.13294e-006	1.94481e-008	7.52031e-005	8.00092e-005	2.96054e-007	8.04094e-010	3.71642e-012	1.7141e-015	4.19749e-018	2.30224e-015	6.53509e-015	5.05145e-019	2.32053e-020	6.41291e-019	4.12583e-019	
0	0	0	1.2878e-022	4.43428e-016	1.64529e-014	1.11285e-011	8.36735e-009	2.29945e-006	8.53422e-005	0.000553131	0.0120362	0.000346678	0.000111833	0.0261797	0.851314	0.99937	0.79163	0.434488	0.0164946	1.47606e-005	1.19094e-007	3.39974e-011	9.17826e-014	4.42106e-017	1.78743e-018	1.85401e-018	6.14277e-014	7.24929e-015	3.42521e-017	3.26358e-018	5.68576e-021	
0	0	0	0	6.3113e-018	1.17517e-014	5.92311e-013	8.41634e-010	4.42163e-007	1.81922e-005	0.000332567	0.000764439	0.00718127	7.23586e-006	0.000878497	0.00481353	0.000576944	0.208312	0.565468	0.983335	0.999592	0.999726	0.999633	0.999708	0.999696	0.999934	0.999952	0.999945	0.999962	0.999946	0.999954	0.99994	


1	0.974706	0.256752	0.13022	0.0302167	0.000902613	1.44686e-005	2.86467e-007	2.34106e-009	8.12966e-011	1.66389e-012	3.29797e-014	1.64166e-015	1.58421e-015	4.86064e-017	3.96466e-018	2.5135e-018	3.08325e-018	5.09732e-016	1.14718e-014	1.75662e-014	1.98055e-013	2.01594e-012	6.20563e-012	3.77342e-011	2.42529e-010	3.92159e-010	3.17907e-011	9.5077e-010	5.79471e-011	1.18143e-011	1.34847e-012	
0	0.0211717	0.432208	0.373019	0.636882	0.501122	0.183325	0.0122826	7.94694e-006	5.35241e-010	1.20913e-014	7.58608e-018	1.21177e-019	3.60041e-020	4.88232e-020	8.31811e-021	8.27354e-021	3.69947e-021	4.01029e-018	6.43921e-018	4.16105e-017	4.43328e-015	6.10722e-014	6.53111e-013	3.97233e-012	8.13746e-011	2.11098e-010	2.34202e-011	3.55183e-011	1.28023e-013	6.16129e-014	5.40922e-016	
0	0.00412279	0.311038	0.49672	0.327386	0.488732	0.712039	0.0458755	4.77425e-005	7.9284e-009	3.58005e-012	9.45826e-015	7.09239e-017	5.83532e-018	5.88699e-020	1.65785e-021	5.74444e-021	1.14006e-021	3.57073e-017	1.13733e-017	3.54417e-017	1.23216e-015	7.75105e-015	1.06167e-013	5.59993e-013	5.15686e-011	4.09062e-012	5.04189e-014	1.00551e-011	3.07157e-013	7.61889e-014	6.32601e-016	
0	0	1.12832e-006	3.35582e-005	0.00545048	0.00922069	0.103769	0.83484	0.92934	0.16047	0.000166908	4.94942e-007	1.39431e-010	1.6945e-013	1.28222e-017	1.4218e-020	1.8317e-023	1.09404e-023	4.34326e-022	7.45889e-019	4.71018e-020	1.12579e-020	4.3985e-018	4.31891e-017	1.67941e-014	1.55655e-014	1.02528e-014	3.04241e-015	2.69602e-013	5.27828e-016	1.40041e-017	5.11366e-018	
0	0	1.34458e-008	7.81262e-006	6.4253e-005	2.33046e-005	0.000852357	0.106981	0.0705595	0.839185	0.99702	0.999329	0.999145	0.827594	0.00660686	0.000955825	2.03971e-006	8.04919e-009	6.45971e-009	2.55057e-009	2.25584e-010	6.54949e-013	2.52677e-015	1.63435e-017	6.22909e-016	3.80429e-016	9.23039e-015	2.28834e-016	1.15527e-015	3.27712e-015	1.15114e-016	4.20632e-017	
0	0	0	7.29292e-011	9.22065e-010	1.14468e-009	8.63233e-008	1.9473e-005	3.79153e-005	0.000340324	0.00280479	0.000626189	0.000819042	0.172363	0.987657	0.54606	0.136321	0.0154378	0.034357	0.073295	0.105575	0.00315548	0.000443224	2.54116e-005	1.56009e-007	1.74613e-010	6.69548e-012	1.58647e-013	1.31264e-014	2.46627e-017	7.33596e-018	1.37149e-018	
0	0	0	7.94817e-016	1.25464e-011	2.25306e-010	5.63215e-009	1.1836e-006	6.64031e-006	1.70762e-007	1.1969e-007	4.18528e-007	7.78605e-008	1.25117e-006	8.44321e-005	0.00343235	0.00920168	0.000287229	2.22538e-005	7.3184e-005	3.65037e-005	1.35273e-005	1.31572e-006	1.85917e-007	7.95906e-009	1.91434e-010	4.24078e-013	4.28553e-015	3.45131e-016	6.8343e-019	2.82419e-021	1.38233e-021	
0	0	0	0	1.42575e-013	6.58184e-014	7.0601e-013	2.14428e-008	1.10887e-007	3.91592e-006	8.44588e-006	4.39182e-005	3.57362e-005	4.21459e-005	0.00565134	0.449552	0.854476	0.984275	0.965621	0.926632	0.894388	0.996831	0.999555	0.999974	1	1	1	1	1	1	1	1	


1	0.907386	0.993102	0.99733	0.993808	0.996923	0.988521	0.966074	0.896398	0.411825	0.138176	0.0309587	0.00613381	0.0215489	0.0119996	0.0038406	0.00924646	0.0211546	0.153827	0.525952	0.570839	0.699028	0.819531	0.805633	0.668614	0.622936	0.70303	0.673801	0.860167	0.722999	0.593156	0.177108	
0	0.00136404	0.000900174	0.000755802	0.00555254	0.00211554	0.00341346	0.0152551	0.0672371	0.574507	0.848741	0.966563	0.988826	0.748762	0.150388	0.0509795	0.0126915	0.00545251	0.00110526	0.000886194	0.00313898	0.00150639	0.0020174	0.00114071	0.0069659	0.00234275	0.00226509	0.0134967	0.0176009	0.201015	0.337928	0.783106	
0	0.0912501	0.00489713	0.00177941	0.000580714	0.000873118	0.00800412	0.0183586	0.0361745	0.0135171	0.0129954	0.0024285	0.00500929	0.229293	0.603151	0.658333	0.701404	0.497626	0.0557811	0.197096	0.0138734	0.0053569	0.00517389	0.00539556	0.00102368	0.000965179	0.0490251	0.177327	0.0182832	0.0125853	0.0304381	0.0334488	
0	0	0.000204496	7.11862e-006	5.12813e-007	1.94483e-007	1.35696e-005	0.000223896	5.49672e-005	5.30279e-006	7.36344e-005	4.02536e-005	3.01646e-005	0.000396055	0.233912	0.282348	0.0574788	0.000901721	0.00011659	0.000740052	3.74799e-006	6.97648e-006	1.89231e-006	2.62106e-006	3.80348e-007	7.64659e-007	6.3322e-005	0.00637433	0.00228447	4.45276e-005	0.0010841	0.0012919	
0	0	0.000896167	7.79557e-005	5.64904e-006	1.48522e-006	3.17389e-006	3.43609e-005	0.000114552	0.000137163	1.05973e-005	8.57372e-006	7.41984e-007	1.29574e-007	0.000548302	0.00428024	0.210855	0.421826	0.26762	0.0311733	0.0190434	0.0017486	0.000277183	7.83375e-005	1.34085e-005	6.52296e-006	5.52071e-006	0.000963507	0.000255195	0.00025677	3.96406e-005	0.000146952	
0	0	0	5.00021e-005	1.77708e-005	5.60989e-006	3.8346e-006	4.35083e-007	2.6072e-006	1.4952e-006	5.11746e-007	8.10198e-008	2.45902e-008	7.36939e-008	2.28941e-007	0.00021835	0.008307	0.0521013	0.395078	0.0970715	0.171397	0.0234266	0.00241569	3.71768e-005	1.252e-006	1.41112e-007	5.04346e-009	1.22879e-008	2.93387e-006	3.51125e-006	1.44321e-006	4.51523e-007	
0	0	0	2.3478e-010	2.64027e-010	4.23126e-007	3.21938e-009	1.4054e-010	8.0987e-009	8.29311e-010	6.23819e-012	1.14259e-011	7.08851e-015	2.56586e-012	5.4646e-016	2.54098e-010	1.44353e-007	6.07849e-006	0.0733979	0.000242449	4.5332e-005	1.03598e-008	6.86437e-009	2.26226e-011	1.15875e-012	3.56235e-012	1.17053e-015	9.14419e-016	5.39494e-013	2.14513e-014	1.03384e-013	1.14781e-016	
0	0	0	0	3.48644e-005	8.07641e-005	4.12996e-005	5.37662e-005	1.87169e-005	7.5707e-006	2.91907e-006	3.90006e-007	5.77313e-008	1.66511e-008	1.76574e-009	3.3364e-009	1.76176e-005	0.000931473	0.0530738	0.146839	0.221659	0.268926	0.170583	0.187712	0.323381	0.373748	0.245611	0.128037	0.101407	0.0630954	0.0373528	0.00489809	


1	0.641834	0.734137	0.537852	0.55904	0.384669	0.211026	0.0928508	0.0379582	0.00849798	0.000827107	0.000476068	1.48221e-005	9.55977e-006	2.88754e-006	8.20375e-007	2.42623e-007	2.77066e-008	3.85272e-012	8.36954e-014	8.02058e-016	3.13777e-016	4.03409e-017	1.49694e-017	1.23833e-018	2.2484e-019	2.2573e-019	3.71828e-019	5.68126e-020	5.34902e-020	8.12905e-020	5.69234e-020	
0	0.3458	0.181182	0.442928	0.27217	0.417927	0.65683	0.70556	0.231907	0.0333781	0.00265316	0.00124268	5.83167e-005	8.48815e-005	3.65528e-005	1.33306e-005	5.14648e-006	4.74474e-007	1.07754e-010	2.69574e-012	3.95516e-014	6.67824e-015	5.76876e-016	7.54418e-017	9.38311e-018	1.81623e-018	5.93997e-019	3.6655e-019	1.9066e-019	1.32909e-019	1.94598e-019	4.28315e-019	
0	0.0123665	0.0841357	0.0175103	0.164653	0.195782	0.123343	0.0413728	0.507281	0.203201	0.00360918	0.000205596	0.000144502	1.16622e-006	2.08816e-007	1.53699e-008	6.23426e-007	1.86444e-006	3.78366e-012	6.5393e-014	1.97587e-014	1.00457e-014	1.47322e-014	1.26024e-014	3.86287e-015	1.98231e-015	3.2939e-016	3.12431e-017	2.36901e-019	1.91693e-018	1.21292e-019	1.37611e-018	
0	0	0.000416917	0.000524874	0.00368229	0.000858878	0.00622193	0.15835	0.216549	0.750526	0.988694	0.913878	0.98211	0.860234	0.929262	0.845096	0.353911	0.0326666	1.7701e-008	5.44168e-011	3.58597e-013	1.3978e-015	3.69598e-017	4.87261e-018	9.08352e-018	2.06799e-018	9.07531e-018	5.05193e-017	7.29021e-019	4.08654e-017	3.50456e-016	7.7813e-014	
0	0	0.000128311	0.00117469	0.000160663	0.000207673	0.000491175	0.00107083	0.00552345	0.00263543	0.00206285	0.00484241	0.00090192	0.00179881	0.0297671	0.00631122	0.477859	0.67536	0.000752203	3.16803e-005	3.83859e-005	0.00128758	0.0141802	0.0787504	0.153122	0.459092	0.608753	0.238623	0.00327635	0.000938551	0.000465482	0.000412783	
0	0	0	1.13609e-006	0.000286642	9.00161e-005	2.07905e-005	5.09079e-005	0.000222956	0.0015477	0.00213227	0.0791727	0.0166702	0.0464309	0.0298898	0.146661	0.0215914	0.0309413	5.66642e-005	3.46361e-006	2.11708e-008	7.50901e-008	6.34616e-007	7.08268e-006	0.000310716	0.000101214	0.00206733	0.025794	0.219494	0.478061	0.897431	0.869123	
0	0	0	9.62653e-006	1.63385e-006	0.000423326	0.00055548	8.30964e-006	5.71018e-006	9.86156e-007	4.2859e-007	4.46473e-005	3.95086e-007	0.0914012	0.00329904	0.000856211	0.140771	0.241306	0.999087	0.984359	0.97978	0.642114	0.219532	0.00321908	2.3191e-005	2.74566e-005	1.32086e-005	1.66197e-005	0.000199754	4.4013e-006	0.000164889	3.75752e-005	
0	0	0	0	5.88248e-006	4.17633e-005	0.00151201	0.00073696	0.000552978	0.000213365	2.06804e-005	0.000137396	9.98154e-005	3.99905e-005	0.0077425	0.00106197	0.00586189	0.0197235	0.000104092	0.0156055	0.0201812	0.356598	0.766287	0.918023	0.846544	0.540779	0.389167	0.735566	0.77703	0.520996	0.101939	0.130427	


1	0.983194	0.857304	0.877802	0.162349	0.0691447	0.0998455	0.137446	0.0564834	0.0177366	0.0123474	0.00426446	0.000449004	7.27707e-005	2.00542e-005	3.33202e-007	1.30883e-007	5.46153e-007	4.70595e-008	1.9873e-008	1.39161e-008	1.0495e-008	5.61156e-009	5.43048e-009	3.04876e-009	6.06297e-009	2.09881e-008	2.88536e-008	1.64989e-009	3.19173e-009	4.47912e-009	4.47277e-009	
0	0.00953093	0.138644	0.0773711	0.83004	0.662731	0.579636	0.300508	0.621177	0.767245	0.804189	0.804132	0.826433	0.18335	0.00210597	3.41336e-006	1.50857e-007	2.09397e-007	2.53937e-009	1.13523e-009	4.62817e-011	6.8643e-011	5.71996e-011	5.0916e-011	3.10852e-010	1.46159e-009	1.07883e-009	1.18378e-009	4.27186e-009	2.00225e-008	3.56663e-008	2.18465e-007	
0	0.00727458	0.00262477	0.0390979	0.00513471	0.251302	0.215054	0.00280689	0.111831	0.149498	0.11773	0.0669818	0.16868	0.294487	0.000295029	3.09253e-008	3.99342e-008	5.3706e-007	9.39879e-008	2.39315e-007	3.34453e-008	7.10944e-009	1.5959e-009	7.06846e-010	7.71028e-010	4.01008e-009	1.9301e-009	2.9131e-011	1.76658e-010	1.05806e-010	1.19681e-010	2.15246e-009	
0	0	0.000952674	0.00444977	0.00182031	0.0167734	0.0459911	0.0229902	0.0269005	0.0111321	0.0384253	0.00745834	0.000483151	0.0230855	5.76267e-006	8.92363e-010	1.76724e-011	3.38987e-009	1.77933e-007	3.63958e-008	8.03745e-008	1.18648e-007	4.1123e-008	3.17632e-008	1.54201e-007	2.27128e-007	1.92392e-008	5.43883e-012	4.12866e-013	5.66773e-012	3.9698e-011	5.7285e-012	
0	0	0.00047411	0.00127769	0.00065429	4.85596e-005	0.0594355	0.387921	0.161752	0.00659875	0.00484941	0.00335352	7.1034e-006	0.498458	0.395936	0.0111427	0.00275542	0.00186468	8.27369e-005	1.32037e-005	9.57987e-007	4.31764e-007	8.70746e-008	9.49551e-009	2.74315e-009	1.35748e-008	2.06542e-007	4.81413e-007	2.80441e-008	8.60343e-010	2.19698e-010	2.87242e-011	
0	0	0	3.20196e-007	1.33874e-006	4.61859e-008	3.62732e-005	0.148242	0.0164469	0.0450557	0.0158315	0.0590276	0.000347927	7.57562e-005	0.595829	0.972924	0.889277	0.0292793	3.68023e-005	1.24661e-006	3.96534e-008	7.6586e-010	9.746e-011	3.02463e-011	1.19866e-010	7.77765e-011	4.68585e-010	7.46406e-007	2.09581e-007	4.75538e-009	1.76527e-009	9.56051e-010	
0	0	0	7.65686e-007	2.89635e-007	2.44956e-007	8.60682e-008	8.24903e-005	0.00092408	0.000729217	0.00262318	0.0414802	0.000757168	0.000133478	0.00572836	0.0155895	0.0763739	0.100108	0.0165873	0.000184202	9.19838e-006	1.8366e-007	2.16769e-009	8.06028e-011	2.08565e-012	1.01608e-012	5.65043e-012	1.29673e-009	1.68725e-008	1.08794e-008	4.18489e-009	3.71764e-010	
0	0	0	0	8.78983e-008	3.80704e-007	1.65076e-006	3.34751e-006	0.00448442	0.00200421	0.00400463	0.0133025	0.00284251	0.00033761	7.9633e-005	0.000339602	0.0315928	0.868747	0.983293	0.999801	0.99999	0.999999	1	1	1	1	1	0.999999	1	1	1	1	


1	0.914931	0.967269	0.950462	0.907284	0.680975	0.0215899	0.00020227	1.25689e-005	1.49079e-005	3.55088e-006	3.62793e-007	1.5255e-007	1.28669e-009	3.3687e-010	5.46098e-011	1.42644e-012	3.93863e-014	3.21675e-016	1.49176e-018	4.47013e-021	9.94041e-023	2.83597e-024	5.14231e-025	3.98508e-024	8.02308e-024	1.67634e-024	1.63045e-025	5.72068e-025	3.63792e-025	1.19528e-024	2.55845e-024	
0	0.0849763	0.0279985	0.0316993	0.0765094	0.0433469	0.00901434	0.000299693	8.39748e-006	2.31235e-005	1.34864e-005	1.82235e-005	4.33441e-006	1.71327e-006	1.53337e-006	1.88742e-006	6.35481e-008	2.84972e-010	4.27709e-012	1.44409e-014	3.65818e-017	4.69872e-020	1.64233e-022	1.04253e-024	5.73481e-025	2.69542e-026	1.9084e-026	1.65305e-025	1.17861e-024	7.93338e-025	1.71884e-024	1.35565e-024	
0	9.23645e-005	0.00472434	0.0141802	0.000718415	0.0444377	0.000214906	4.34089e-007	3.32964e-006	2.6317e-006	1.07574e-006	1.17466e-007	2.51532e-006	4.32012e-006	1.18077e-006	6.82316e-009	3.69907e-007	5.98622e-008	2.66025e-008	4.25715e-010	6.22789e-010	6.72444e-011	3.59678e-011	2.48166e-012	5.38396e-014	5.36897e-015	8.39375e-019	5.37172e-023	1.33372e-025	3.83291e-026	2.8301e-026	2.27511e-026	
0	0	5.93796e-006	0.00167161	0.0140565	0.222324	0.951457	0.943619	0.78566	0.162718	0.00326147	1.66347e-005	1.21727e-006	2.87642e-008	5.50993e-008	1.12432e-007	1.51835e-009	3.14819e-009	2.66359e-010	1.95017e-010	1.71949e-012	1.68011e-012	1.7427e-013	1.76222e-012	2.89202e-011	6.52265e-011	3.88884e-011	3.26123e-012	1.5429e-012	5.3324e-014	1.38321e-014	5.89096e-016	
0	0	2.50977e-006	0.00198685	0.000125284	0.00698722	0.0139519	0.00478448	0.106	0.150226	0.057247	0.00195962	0.00253094	0.00480793	0.00896198	0.000946265	0.001647	0.000256644	5.54099e-005	1.69027e-005	6.91297e-006	3.79901e-006	2.67018e-006	1.76972e-006	4.1407e-007	3.39592e-007	2.36553e-008	3.23806e-010	7.73811e-012	4.40737e-013	1.85331e-013	2.2488e-014	
0	0	0	3.60074e-008	0.00130558	0.000707403	0.00353317	0.0510853	0.103888	0.656012	0.900162	0.985196	0.51917	0.256874	0.0874541	0.599639	0.000439083	5.98756e-006	4.71139e-008	8.7116e-009	6.09862e-010	7.99564e-011	3.79736e-011	2.14816e-010	1.03098e-007	3.16255e-010	9.5004e-010	6.16804e-010	2.37709e-009	1.48515e-009	6.00496e-010	2.13351e-010	
0	0	0	4.05294e-008	3.42942e-007	0.0012092	0.000226757	7.21524e-006	0.00433503	0.0263584	0.0349471	0.00904874	0.439578	0.732248	0.81304	0.145211	0.937649	0.963151	0.995699	0.992601	0.996386	0.99077	0.982976	0.926764	0.242559	0.413237	0.0204341	8.15097e-005	2.11021e-006	1.01502e-007	1.76012e-008	1.49315e-009	
0	0	0	0	5.85142e-010	1.22207e-005	1.25158e-005	1.62317e-006	9.38181e-005	0.0046443	0.00436448	0.00375991	0.0387132	0.00606374	0.0905415	0.254202	0.0602642	0.0365867	0.00424573	0.00738222	0.00360665	0.00922652	0.0170214	0.0732346	0.757441	0.586763	0.979566	0.999918	0.999998	1	1	1	


1	0.780768	0.63759	0.0931541	0.105178	0.0252678	0.00333652	4.76688e-005	9.99698e-008	1.07323e-008	1.51327e-010	1.10421e-012	6.44526e-014	7.83935e-017	3.6189e-018	1.97198e-021	6.84771e-025	6.39294e-028	1.48407e-030	9.61742e-034	2.64908e-037	7.6849e-039	4.20272e-040	1.22246e-040	2.51181e-041	7.1131e-042	1.90046e-042	2.07941e-043	6.68194e-044	8.8471e-044	1.31611e-043	1.88211e-043	
