0	0	0.000516513	7.12682e-006	6.82067e-008	4.61446e-010	1.18787e-007	5.21444e-006	7.12163e-011	2.93158e-006	2.82638e-009	2.60654e-009	0.000149998	0.004769	0.118515	0.000355991	4.31756e-005	1.1427e-008	4.80439e-016	6.51268e-015	9.58545e-016	1.90959e-016	3.78825e-015	1.73937e-018	6.12747e-023	4.24518e-023	5.29986e-022	3.78461e-024	3.60406e-021	3.16939e-021	3.29228e-018	1.49623e-018	
0	0	4.03832e-017	0.0204638	0.43545	0.825093	0.978202	0.849474	0.106815	0.0230792	0.000110307	0.000266997	5.5175e-005	4.58036e-005	0.000147544	0.547343	0.889922	0.998895	0.937119	0.958418	0.532272	0.014195	0.000252427	9.59586e-007	1.51157e-009	8.84654e-014	3.16018e-018	1.8092e-020	1.10975e-022	2.85599e-024	1.55069e-024	9.42248e-021	
0	0	0	1.70273e-012	1.92111e-005	0.0757699	0.000758643	0.125738	0.104831	0.845677	0.99867	0.587723	0.000133481	1.03751e-007	5.48508e-009	6.25959e-005	0.00128733	0.00056591	0.0628777	0.0415641	0.46771	0.985606	0.996884	0.847303	0.0411168	0.000636734	5.80777e-008	5.73923e-011	1.83709e-012	2.64069e-015	1.25836e-017	2.10635e-019	
0	0	0	3.91305e-034	1.92637e-016	5.50152e-010	9.98307e-007	8.29516e-006	6.05204e-006	0.103272	0.000230876	0.404741	0.394014	0.000113747	4.4755e-005	7.25823e-006	6.90439e-007	2.52965e-005	8.64017e-009	1.72755e-005	1.79575e-005	0.000198884	0.0028636	0.152637	0.949042	0.998848	0.999306	0.0182331	0.000394096	1.72807e-008	2.11237e-010	3.57721e-011	
0	0	0	0	1.5475e-016	2.67952e-011	1.60091e-006	1.49764e-007	2.40326e-007	8.06614e-006	3.43712e-005	0.00119432	0.596309	0.986843	0.872774	0.416834	0.099584	0.0003461	8.39828e-007	1.04832e-007	1.34488e-007	5.63788e-007	3.34986e-008	5.94783e-005	0.00984095	0.000515242	0.000693724	0.981767	0.999606	1	1	1	


1	0.971094	0.701661	0.883319	0.685026	0.844343	0.824976	0.991818	0.0237054	0.0663897	0.883512	0.991805	0.551912	0.146753	0.0330629	0.556425	0.879975	0.95318	0.904042	0.980638	0.850294	0.977563	0.768579	0.920395	0.889756	0.641616	0.0202479	0.0436745	0.0203676	0.0246474	0.009239	0.0057067	
0	2.61711e-006	0.000380675	1.11823e-006	0.300483	0.147914	0.0792356	0.000840961	0.976238	0.000917226	0.00194017	0.00114598	0.000343125	0.00043222	1.41776e-007	1.7995e-005	3.19443e-005	0.000250998	0.0817311	0.000145788	0.146235	0.00179047	3.98298e-006	1.39629e-006	0.00477213	1.7519e-005	4.54139e-007	0.0038653	0.000233077	0.000425792	2.04184e-005	4.87198e-009	
0	0.0289036	0.293558	0.00103118	0.00127507	0.000853658	0.0951754	0.0069098	5.19623e-005	0.932688	0.0775963	0.00501263	0.447168	0.822215	0.944752	0.0417945	0.0372434	0.00181482	1.49039e-005	0.000501735	0.000383273	0.0102532	0.000202937	1.30689e-005	1.53065e-005	6.30862e-006	2.06758e-006	5.17973e-006	6.07257e-006	9.57991e-007	1.01844e-005	3.72169e-007	
0	0	0.00432853	0.112313	0.000488418	2.28245e-008	1.87115e-006	3.26744e-005	6.64069e-010	1.12227e-006	0.000141769	3.31336e-006	0.000197654	0.0302849	0.0220208	0.348481	0.0611166	0.00459516	6.04584e-008	2.0303e-009	2.95401e-008	3.68542e-008	2.34192e-006	9.56125e-009	7.0222e-012	5.57875e-012	9.3107e-012	1.59297e-010	5.54277e-012	5.49196e-011	1.45016e-011	1.0116e-009	
0	0	7.22214e-005	0.00328577	0.0127256	0.00478522	0.000596249	0.000382635	4.9733e-006	1.33707e-006	0.0366823	0.00175443	2.16499e-005	0.000152938	7.41256e-005	0.0488347	0.0124405	0.0156223	0.00621587	0.00143525	0.000304993	5.27342e-005	1.51103e-005	3.06348e-008	6.13414e-010	1.8707e-010	1.9403e-012	2.15131e-010	1.69233e-010	9.10812e-011	3.84577e-012	3.67634e-011	
0	0	0	4.94039e-005	1.91887e-006	0.00210478	1.43285e-005	1.59438e-005	6.33568e-009	2.94741e-006	0.000127539	0.000250286	2.56616e-008	9.78695e-010	6.93498e-007	0.00166349	0.0015475	3.20513e-005	0.00314002	0.014304	0.000534689	0.00818471	0.229721	0.068472	3.10535e-005	1.95544e-007	1.02209e-012	3.19152e-017	2.83884e-014	3.44266e-015	3.231e-015	1.8376e-015	
0	0	0	1.21063e-014	1.06695e-008	3.50187e-011	6.12751e-008	3.06299e-008	8.75443e-012	1.45171e-010	1.52889e-008	2.86177e-005	0.000341738	1.76455e-007	1.02804e-007	2.42123e-007	4.45173e-005	0.00418559	1.88175e-006	9.15297e-006	2.44873e-006	2.75424e-007	0.000297724	0.00925357	0.0986577	0.346488	0.971931	0.00983072	1.4528e-005	7.16185e-010	2.35906e-012	7.77451e-014	
0	0	0	0	1.01104e-008	5.01073e-009	2.63888e-007	3.15361e-007	5.32498e-009	1.64875e-008	6.41752e-008	1.52182e-007	1.65775e-005	0.000161693	8.95718e-005	0.00278217	0.00760066	0.0203195	0.00485419	0.00296585	0.00224607	0.00215531	0.00117813	0.00186483	0.00676824	0.0118718	0.00781899	0.942624	0.979379	0.974926	0.99073	0.994293	


1	0.926337	0.6976	0.912534	0.820146	0.980412	0.918026	0.798734	0.850425	0.72214	0.749596	0.146962	0.316592	0.121983	0.0742545	0.0956087	0.00740725	0.00363877	0.000101879	0.0013312	0.00202974	0.00227745	0.001044	0.00480526	0.0503324	0.0327454	0.0135956	0.429914	0.731377	0.964893	0.856633	0.964768	
0	0.0101027	0.00475408	0.0603482	0.0162968	0.00160852	0.00192993	0.0901024	0.00736366	0.0123617	0.00388077	0.000901064	0.00138396	0.0109161	0.00185903	0.00164913	7.10743e-006	0.000306457	2.28445e-007	1.4595e-006	2.12858e-005	9.10404e-005	2.16587e-005	0.000157993	0.0132888	0.00642893	0.0381562	0.136476	0.19983	0.00261089	0.120677	0.0321225	
0	0.0635602	0.297082	0.0240717	0.155401	0.00299584	0.0763147	0.101404	0.0805938	0.0289001	0.00365243	0.000304465	0.140503	0.173699	0.139642	0.00659577	3.45334e-005	8.36107e-005	7.04068e-008	2.68787e-006	2.55195e-005	3.90591e-005	3.55498e-006	4.92455e-006	0.000372569	2.84216e-005	0.000167297	0.17289	0.0544323	0.0268639	0.0211803	0.00201746	
0	0	0.000300493	0.00258528	0.00576076	0.000758066	1.81205e-005	0.000185737	0.0303474	0.00254433	9.51431e-005	1.79638e-006	6.18889e-006	0.00151757	0.000162135	0.00181242	9.82305e-006	1.54751e-007	6.02951e-007	1.81711e-009	5.51083e-007	5.02601e-008	4.7448e-007	4.24155e-009	2.86086e-006	5.83711e-007	3.4823e-006	0.00384718	1.94978e-005	0.000931163	9.42197e-005	2.5745e-005	
0	0	0.000262733	0.000141088	0.00141655	0.00988596	0.00345489	0.00217414	0.030368	0.206264	0.0682155	0.00785194	0.0109447	0.00493708	0.0033473	0.000232107	0.000462361	3.89869e-006	3.48827e-006	2.74498e-006	1.58224e-005	2.76571e-006	3.14112e-006	2.4881e-008	2.77545e-008	6.11301e-008	6.78324e-010	3.60229e-006	4.83398e-006	0.00218794	0.000316692	3.18688e-005	
0	0	0	0.000319283	2.66665e-005	0.00340009	0.000149368	0.00719334	0.000493122	0.0276399	0.173476	0.580783	0.126801	0.348159	0.483902	0.433993	0.0633205	0.0159617	5.32137e-005	0.00508416	0.00154465	0.0307627	0.483051	0.853275	0.23286	0.0149972	0.000257354	6.74035e-007	1.91044e-007	8.17318e-010	0.000188471	0.000199097	
0	0	0	6.72591e-008	8.02666e-006	3.90286e-008	1.3216e-007	6.02926e-007	2.80001e-006	3.09742e-007	8.90104e-006	0.00291274	0.00280901	0.00128423	0.000937057	0.0204073	0.00200446	0.000541847	2.50726e-006	1.04228e-007	8.92597e-006	3.11231e-006	5.50368e-005	0.000100595	0.0024929	0.000104882	4.23805e-005	1.80226e-007	5.34676e-011	6.60663e-012	4.90131e-010	2.09594e-007	
0	0	0	0	0.000943874	0.000939776	0.000106978	0.000206049	0.000406791	0.000149495	0.00107605	0.260283	0.400961	0.337504	0.295896	0.439701	0.926754	0.979464	0.999838	0.993578	0.996354	0.966824	0.515821	0.141656	0.700651	0.945695	0.947778	0.256869	0.0143369	0.0025131	0.000910281	0.000834915	


1	0.91708	0.909746	0.487957	0.857085	0.889912	0.917771	0.982402	0.940345	0.960518	0.923651	0.470571	0.728504	0.904044	0.740992	0.659689	0.400877	0.795375	0.625372	0.593311	0.957356	0.930538	0.812007	0.526249	0.695247	0.605215	0.593002	0.984085	0.982236	0.9348	0.886491	0.315268	
0	0.00712419	0.0263482	0.0018241	0.0371437	0.0729891	0.0630445	0.00797743	0.0498406	0.00624821	0.00866746	0.0963827	0.114883	0.0532883	0.0208167	0.00421862	0.109284	0.0167807	0.173139	0.0403615	0.0269573	0.00428705	0.0073869	0.00147872	0.0059142	0.00729963	0.00378763	0.00645887	0.0011995	0.0595207	0.0364548	0.023352	
0	0.0757958	0.0597091	0.476402	0.0813457	0.0304882	0.0182488	0.00769766	0.000273725	0.00711582	0.0550799	0.415841	0.0830204	0.0373252	0.0877426	0.312067	0.454495	0.142095	0.195106	0.343677	0.0102813	0.0640712	0.17778	0.403253	0.280297	0.345422	0.374288	0.00701281	0.0161026	0.00549586	0.0765771	0.287836	
0	0	0.00382501	0.0320037	0.000153691	3.17656e-006	0.000119369	1.65732e-005	1.98961e-009	2.37876e-005	2.75728e-005	0.0155545	0.0724539	0.00386894	0.15037	0.0201993	0.0342799	0.000753615	0.000155283	0.0197069	3.9956e-006	0.00025077	0.00190274	0.0682376	0.00195471	0.0377341	0.0186543	9.28288e-005	9.58631e-006	0.000145638	0.000432804	0.373291	
0	0	0.000371428	0.0018123	0.0241153	0.00477165	0.000103309	0.000463725	4.00308e-005	3.31991e-007	2.10555e-005	0.00106705	0.00100046	0.00136191	6.9113e-005	0.00382085	0.000852502	0.0447791	0.00561409	0.00280208	0.00440568	0.000133276	0.000374753	0.000653295	0.0164974	0.00430614	0.0102315	0.00222075	0.000387358	1.67657e-005	3.60559e-005	0.000252354	
0	0	0	5.9774e-007	0.000156521	0.00161842	0.000122879	2.93634e-006	9.07566e-006	2.38809e-007	1.62231e-009	6.50104e-008	2.48898e-005	5.30139e-005	4.50828e-006	2.86751e-006	0.000210978	2.24247e-005	0.000507156	4.10662e-005	2.27837e-005	5.47492e-006	4.41997e-007	1.76202e-007	2.40697e-005	6.37371e-006	3.19094e-005	0.000102071	1.5942e-005	2.06018e-006	3.635e-007	6.29561e-008	
0	0	0	4.97998e-013	1.32058e-010	9.63874e-009	3.10249e-010	4.12001e-011	8.07752e-009	8.68053e-013	1.25546e-015	1.34846e-017	1.8171e-013	6.93494e-013	4.1175e-015	3.14288e-013	2.78816e-014	1.11153e-008	3.8587e-010	4.55611e-012	2.25583e-007	4.50807e-014	1.25698e-011	7.88693e-014	1.73411e-011	1.70873e-013	6.98958e-012	3.60344e-009	1.69976e-011	7.15233e-013	1.49871e-013	1.9918e-016	
0	0	0	0	3.89511e-007	0.000217894	0.000590638	0.00144005	0.00949112	0.0260935	0.0125528	0.000583716	0.000113449	5.91357e-005	5.3568e-006	2.00232e-006	7.88526e-007	0.000194471	0.000106089	0.000100486	0.000972757	0.00071461	0.000548226	0.000128054	6.59186e-005	1.68765e-005	3.99842e-006	2.74217e-005	4.92031e-005	1.86763e-005	8.11225e-006	3.03476e-007	


1	0.445937	0.32284	0.376334	0.0565384	0.109287	0.0564911	0.00867599	0.00407252	0.00525203	0.00736409	0.00682916	0.00748913	0.0066	0.00746336	0.00781023	0.00385933	0.0067313	0.00320685	0.000383612	7.07646e-005	1.86279e-005	5.11262e-006	6.41459e-007	5.63858e-008	1.83024e-008	1.38054e-008	1.33868e-010	2.09275e-011	1.50117e-012	5.42794e-013	8.6507e-014	
0	0.550696	0.33083	0.417736	0.0804336	0.102339	0.469761	0.0681024	0.0171264	0.0480113	0.0126852	0.004184	0.0123521	0.00520552	0.00915654	0.0081971	0.00981295	0.0189593	0.0230893	0.00522758	0.00169792	0.000139688	2.43175e-005	6.08793e-006	1.39986e-007	1.71484e-008	1.60653e-009	9.1165e-010	9.59278e-011	3.63353e-011	4.70194e-012	1.89828e-012	
0	0.00336686	0.331119	0.173786	0.687639	0.252219	0.00367323	0.0171073	0.128911	0.00206511	0.0453633	0.436336	0.096522	0.265966	0.00919228	0.0228699	0.0186217	0.00207055	0.00450802	3.86926e-005	6.50693e-005	0.000207599	1.30708e-007	7.75389e-009	2.30799e-008	8.41227e-009	4.48411e-009	3.19959e-011	2.21761e-011	7.24007e-013	3.02562e-014	7.59464e-015	
0	0	0.015209	0.010535	0.149236	0.165895	0.00773314	0.00136942	0.00191132	0.000226294	0.00376835	0.142098	0.123253	0.0113262	0.0506537	0.0378132	0.334587	0.0130985	0.0122805	0.000133177	3.48171e-006	1.56458e-006	1.9374e-007	2.45378e-009	5.22888e-011	6.4111e-010	4.89896e-011	1.39652e-013	6.74248e-014	1.03904e-012	1.83931e-015	1.73698e-014	
0	0	1.54704e-006	0.0216091	0.0259806	0.365201	0.275839	0.895629	0.77114	0.642298	0.427399	0.133423	0.0209663	0.0328612	0.00640017	0.040265	0.00524244	0.338728	0.128608	0.0954667	0.0380455	0.114786	0.0384598	0.0223879	0.000327318	5.48614e-005	1.14291e-005	4.37685e-007	1.74617e-006	3.62942e-008	6.75376e-010	2.86867e-011	
0	0	0	3.69173e-008	0.000171917	0.00475443	0.177869	0.000372428	0.063476	0.102614	0.0223253	0.0135453	0.124247	0.00880102	0.012525	0.000459233	0.00309762	0.00108993	0.0730452	0.00403475	0.00420266	1.75909e-005	0.000421566	4.04331e-005	4.76328e-005	8.06972e-006	2.88867e-007	1.10377e-007	8.66605e-011	9.53298e-007	6.91738e-008	3.66314e-009	
0	0	0	2.9041e-009	1.89443e-007	0.000257116	0.00812403	0.0037508	0.0045369	0.0176026	0.000781836	1.09512e-006	0.000113778	0.000484136	2.30936e-005	2.9284e-005	7.99449e-008	0.000780148	2.78233e-005	0.007955	0.0163762	0.000116566	0.000724037	0.000409088	4.55823e-006	6.52394e-008	4.47019e-009	1.80117e-008	9.15868e-009	2.92299e-010	5.76296e-009	2.79199e-010	
0	0	0	0	2.51156e-010	4.61475e-005	0.000510298	0.00499238	0.00882644	0.181931	0.480313	0.263583	0.615057	0.668756	0.904586	0.882556	0.624779	0.618542	0.755235	0.88676	0.939538	0.884713	0.960365	0.977156	0.99962	0.999937	0.999988	0.999999	0.999998	0.999999	1	1	


1	0.825339	0.270656	0.800551	0.747235	0.95715	0.717209	0.838612	0.335489	0.427631	0.526381	0.550887	0.0743922	0.205761	0.096925	0.0724454	0.0523802	0.249731	0.18403	0.0750876	0.0177667	0.0289701	0.0145078	0.0034474	0.000996878	0.000205516	0.000341855	2.22498e-005	1.82144e-005	1.6831e-006	7.89323e-007	1.06809e-007	
0	0.173774	0.71303	0.131777	0.233591	0.0105219	0.0464048	0.0043999	0.186996	0.00610232	0.0863165	0.28405	0.867695	0.700356	0.472736	0.531248	0.56857	0.114569	0.00882298	0.000501389	0.000286096	0.000152485	2.14818e-005	9.54786e-006	1.45403e-005	1.30436e-005	4.07196e-005	1.30751e-005	1.33661e-007	1.08729e-006	7.11235e-009	3.41487e-009	
0	0.000887048	0.0162704	0.054314	0.00492078	0.022036	0.00816613	0.00279693	0.139149	0.0108096	0.161391	0.0129578	0.00903123	0.00958056	0.00249645	0.147679	0.00515155	0.0166646	0.00289018	0.00622591	0.00194239	0.000514458	3.99527e-005	2.25006e-005	4.98705e-006	8.66255e-007	5.2551e-007	1.89331e-005	4.22274e-006	1.6427e-006	2.20766e-009	3.27309e-011	
0	0	3.16594e-005	8.62167e-005	0.0137951	0.00961523	0.22637	0.0282102	0.337829	0.0800871	0.0376838	0.000124401	5.56909e-005	0.00415084	0.000123769	0.000345628	4.52367e-005	0.00139678	0.000549688	2.79163e-005	0.000736173	0.000807252	5.33475e-006	8.05238e-008	4.44307e-008	1.44255e-009	1.39193e-009	5.17552e-007	2.32571e-006	2.39421e-007	2.46694e-008	2.9528e-012	
0	0	1.19388e-005	0.0132603	0.000389355	0.000654757	0.00178305	0.125761	0.000361895	0.431714	0.180934	0.145586	0.0285884	0.0755044	0.386812	0.244356	0.106046	0.190635	0.00502503	0.00998938	0.0002287	0.00155803	0.00327434	0.00560897	0.000200307	0.000147548	0.000296638	2.69738e-006	7.36713e-007	3.10954e-008	3.10605e-008	1.03385e-007	
0	0	0	1.19574e-005	6.65804e-005	5.96067e-006	2.43661e-005	0.000174673	6.88422e-005	0.0433134	0.00149307	0.00426569	0.0191062	0.000291566	0.0378741	0.00249837	0.267135	0.0697028	0.254302	0.102082	0.00359265	2.17964e-005	0.0176188	0.0208532	0.00100252	0.000284538	4.7852e-005	2.0195e-005	8.14991e-009	1.15209e-006	3.3755e-008	2.31031e-007	
0	0	0	1.23479e-008	2.33669e-006	1.11725e-005	1.1137e-005	4.18979e-006	4.2503e-005	0.000102332	0.000232478	0.000148487	0.000327844	0.00161472	0.000593384	1.88174e-005	0.000334482	0.28068	0.355359	0.158981	0.0822735	0.00108623	0.00158126	0.00117349	0.0105955	0.00141067	0.000655978	3.70352e-005	2.32119e-006	4.23105e-007	6.54571e-006	9.33426e-006	
0	0	0	0	1.49072e-007	4.99716e-006	3.12562e-005	4.15059e-005	6.44698e-005	0.000239915	0.00556847	0.00198068	0.000803922	0.00274051	0.0024394	0.00140872	0.000337375	0.0766207	0.189021	0.647105	0.893174	0.96689	0.962951	0.968885	0.987185	0.997938	0.998616	0.999885	0.999972	0.999994	0.999993	0.99999	


1	0.839741	0.776638	0.704495	0.456395	0.171233	0.135848	0.00509494	0.00170733	0.000629341	0.000138457	7.64567e-005	0.000370067	0.000545743	0.00152739	0.000250363	0.000260487	4.13833e-005	9.44207e-006	2.5274e-006	4.21584e-007	2.29303e-008	3.83774e-009	9.62496e-010	4.17233e-011	4.79872e-012	2.54845e-012	4.44411e-012	2.54375e-012	3.5233e-012	7.74325e-013	7.08667e-013	
0	0.160193	0.0919215	0.121818	0.0852457	0.102503	0.105177	0.00319246	0.0012959	0.00129122	0.000283657	4.63266e-005	0.000105888	5.46119e-005	0.000595558	2.93843e-005	3.01242e-005	1.13336e-005	3.70469e-005	1.03005e-005	4.28428e-006	2.69067e-008	5.26165e-008	8.31396e-009	1.17178e-009	1.6086e-010	3.34198e-011	4.65179e-011	1.36453e-012	1.22336e-011	1.31113e-011	2.65512e-011	
0	6.57457e-005	0.131414	0.0157944	0.271816	0.400741	0.167018	0.0440622	0.350697	0.00784482	0.00011467	1.02443e-005	2.47649e-006	0.00018581	1.82267e-006	9.28388e-006	2.62701e-006	7.62458e-006	2.57997e-007	5.93717e-008	1.72843e-006	5.26928e-008	1.04168e-010	4.27987e-012	5.6143e-013	1.52833e-014	9.00072e-014	7.59716e-014	4.28999e-011	1.0317e-014	2.57645e-014	3.68107e-015	
0	0	1.07022e-006	0.0672999	0.0469119	0.0552016	0.14738	0.00824689	0.0101779	0.183446	0.0940613	0.00711835	0.00270138	0.000313482	0.000192592	4.96744e-005	9.55118e-006	3.38957e-006	9.34254e-006	8.10035e-007	2.70292e-007	7.57243e-008	6.95091e-008	9.31948e-009	1.19886e-009	3.56716e-011	1.13559e-011	1.96606e-011	3.32806e-012	5.78549e-012	7.53279e-013	2.72848e-014	
0	0	2.4852e-005	0.0905923	0.137202	0.249504	0.397078	0.910931	0.565925	0.679836	0.787551	0.69561	0.46144	0.783282	0.583495	0.859813	0.722563	0.743247	0.341673	0.390088	0.297264	0.55308	0.371015	0.112585	0.00043302	5.87455e-006	3.88967e-007	1.7653e-008	1.85137e-007	1.43868e-009	4.44204e-011	2.89662e-012	
0	0	0	8.91625e-008	0.00172358	0.0145764	0.0185511	0.000107714	0.0167831	0.0725073	0.0190491	0.103109	0.398123	0.0388075	0.327882	0.00220973	0.137888	0.00564691	0.233793	0.0135486	0.0101162	8.79134e-005	0.00915356	0.000246327	0.00086342	3.64735e-005	9.87055e-007	1.83199e-007	3.0233e-011	7.60477e-008	1.14961e-008	8.2329e-010	
0	0	0	7.11822e-007	0.000705727	0.00600303	0.0282986	0.0271351	0.0502487	0.037621	0.038675	0.0192783	0.0292722	0.141323	0.0387533	0.123087	0.120099	0.235565	0.152517	0.224674	0.246154	0.251464	0.0710325	0.00998445	7.38065e-005	1.82091e-006	6.03136e-007	9.86851e-008	1.69936e-006	1.18376e-008	1.09381e-009	1.19183e-010	
0	0	0	0	2.79904e-008	0.000237437	0.000647846	0.00122923	0.00316513	0.016824	0.060127	0.174752	0.107985	0.0354881	0.0475523	0.0145514	0.0191472	0.0154767	0.271962	0.371675	0.446459	0.195368	0.548798	0.877184	0.99863	0.999956	0.999998	1	0.999998	1	1	1	


1	0.966697	0.877507	0.968831	0.992628	0.903778	0.424178	0.408827	0.259296	0.0422545	0.147908	0.16802	0.0935329	0.0580895	0.0384205	0.109392	0.0136767	0.00234577	0.000189649	3.11413e-007	1.80379e-009	8.58803e-012	4.02602e-015	6.71221e-017	2.03952e-017	2.43888e-018	3.212e-019	1.00456e-019	1.43286e-019	5.47473e-020	4.75257e-020	3.06506e-020	
0	0.0325833	0.104857	0.0290279	0.00720337	0.0950167	0.5744	0.489237	0.686012	0.427336	0.169818	0.000627516	0.0195902	0.0103476	0.00219997	0.000515059	3.84198e-005	8.44317e-005	2.46441e-006	5.07485e-007	1.71687e-008	4.11853e-011	9.94282e-015	3.38111e-016	5.128e-017	4.84964e-019	4.28671e-021	1.79093e-018	1.35687e-017	2.73343e-017	8.61876e-018	1.08105e-018	
0	0.000719548	0.0176355	0.00195051	3.06465e-005	3.22546e-006	0.000331352	0.079073	0.0240675	0.448576	0.0246593	1.15e-006	0.00020059	0.000602009	7.7281e-005	1.17495e-005	1.49768e-007	6.55451e-007	4.0275e-010	5.60053e-011	5.46607e-010	1.10145e-011	4.12359e-015	7.55444e-018	1.10033e-019	1.30094e-021	4.08737e-023	5.48895e-022	1.86583e-020	2.56442e-021	1.30459e-020	1.8286e-021	
0	0	2.04211e-007	0.000190156	3.84422e-006	1.96955e-008	6.19318e-009	1.97394e-006	4.33474e-006	0.000249185	0.0195275	0.000855634	6.76314e-007	8.04133e-007	6.21874e-007	4.43201e-007	1.53781e-008	1.0966e-011	2.56444e-010	7.37179e-015	3.40813e-015	7.76555e-015	1.4338e-017	6.19563e-020	2.04464e-021	4.48566e-023	7.17753e-025	3.5724e-027	4.73911e-025	2.2626e-023	5.915e-023	3.66887e-023	
