1	0.999929	0.999882	0.999429	0.999999	0.999999	0.999987	0.9963	0.995638	0.990064	0.973387	0.998086	0.946104	0.952878	0.689626	0.392471	0.357848	0.589773	0.978544	0.997747	0.442481	0.702779	0.366459	0.586201	0.0171179	1.08159e-005	2.6057e-007	1.52072e-008	1.01952e-008	8.63377e-008	7.52535e-008	4.94518e-007	
0	6.29475e-005	0.000117733	0.000368642	1.13482e-006	5.02115e-007	1.32405e-005	0.00369965	0.00436166	0.00993594	0.00115995	0.0015692	0.0133294	0.0463782	0.275966	0.0625521	0.00416177	0.353929	0.0106544	0.000226712	0.000774957	0.000276986	0.000438451	6.94223e-005	2.45897e-006	1.91256e-008	2.06317e-010	2.27446e-011	8.36159e-010	5.47955e-009	5.22018e-009	4.49765e-010	
0	7.98885e-006	1.79808e-007	0.000202379	2.1199e-007	8.45027e-008	2.06478e-007	8.39707e-008	2.79138e-008	3.18264e-007	0.0254527	0.000341546	0.0405563	0.000650388	0.0342714	0.526119	0.4701	0.0182046	0.0026721	1.21618e-005	0.439555	7.75078e-005	1.26105e-005	8.93602e-006	7.98914e-010	2.75033e-011	2.1781e-013	1.90397e-017	4.59485e-013	4.65651e-011	8.55502e-011	2.13966e-009	
0	0	1.67578e-011	1.82533e-011	6.44056e-008	7.38511e-010	1.44003e-012	1.20803e-013	1.90322e-013	3.54746e-013	1.70218e-009	3.63309e-006	1.00481e-005	9.34164e-005	0.000130016	0.0188555	0.167383	0.00694103	0.00260138	1.47322e-005	0.000224592	0.000406338	4.31694e-009	4.75743e-007	3.31488e-012	1.42556e-018	1.88612e-017	2.57191e-021	8.7192e-023	9.40375e-018	8.54701e-016	2.05429e-014	
0	0	2.72613e-021	7.95588e-015	9.84172e-015	1.88411e-011	6.27092e-013	1.25994e-014	7.82335e-016	2.5339e-015	1.02121e-015	2.62627e-011	9.9126e-009	1.4403e-008	6.26659e-006	2.83666e-006	0.000507545	0.0311223	0.0034558	0.00043214	0.00942198	0.00613478	0.000632827	0.000314037	1.97005e-005	7.52248e-009	2.81111e-011	1.33008e-014	4.13864e-017	1.03195e-018	6.22126e-021	1.30347e-018	
0	0	0	2.75768e-022	4.52897e-016	1.38221e-015	2.696e-012	1.23702e-012	1.08947e-012	3.93494e-012	9.15241e-016	4.75833e-019	1.53871e-016	2.37924e-013	1.53781e-012	5.28928e-010	3.46852e-009	3.01597e-005	0.00207256	0.00156032	0.107373	0.28994	0.631321	0.240552	0.982783	0.999935	0.650092	0.0148199	0.00246126	0.037242	1.14169e-005	5.46771e-006	
0	0	0	3.03188e-039	3.14731e-023	5.00815e-017	1.0447e-017	8.27452e-013	5.52727e-013	1.73833e-010	3.44154e-011	3.99891e-013	1.47543e-015	8.12355e-020	1.67855e-017	6.90834e-016	1.16311e-015	4.39557e-013	8.96492e-008	6.55401e-006	0.00016922	0.000358685	0.0011154	0.17277	6.05271e-005	5.38448e-005	0.349908	0.984817	0.781319	0.227481	0.00051573	6.53291e-006	
0	0	0	0	1.40417e-027	7.39674e-022	7.31282e-019	2.66575e-017	1.5117e-014	8.77035e-015	2.92393e-010	8.35435e-010	1.54447e-009	5.49144e-009	2.22237e-008	1.47317e-007	7.82935e-008	6.13754e-008	8.52979e-009	2.17618e-008	3.76844e-007	2.6679e-005	2.03056e-005	8.40223e-005	1.63422e-005	3.07705e-010	9.39745e-008	0.000363056	0.216219	0.735277	0.999473	0.999988	


1	0.999909	0.999984	0.998151	0.999992	0.999981	0.999996	0.999307	0.999476	0.999583	0.979759	0.976929	0.782926	0.803073	0.0556017	0.00133105	0.000430123	0.00214199	0.00271418	0.187524	0.000935061	0.0630783	0.177278	0.381547	0.116853	0.00106235	0.000124701	2.36307e-006	4.72506e-006	8.84933e-006	4.69412e-006	1.32039e-005	
0	7.83683e-005	1.55628e-005	0.00182992	2.05204e-007	8.83267e-008	2.07263e-006	0.000692361	0.00052348	0.000414498	0.0199007	0.0230025	0.208406	0.195873	0.909448	0.57826	0.0311553	0.0950206	0.000545742	3.28535e-005	0.000402531	3.11659e-005	0.00025874	5.36183e-005	1.68496e-006	1.07157e-007	3.10367e-008	3.14425e-010	2.59958e-007	6.80825e-007	3.56804e-006	3.91467e-008	
0	1.27926e-005	5.42689e-007	1.91149e-005	7.29436e-006	1.89524e-005	1.47341e-006	6.11553e-007	5.01966e-007	2.74388e-006	0.000340428	6.84962e-005	0.00866766	0.00105077	0.0349496	0.420394	0.958528	0.874644	0.972155	0.726977	0.934055	0.430711	0.00250212	0.00194416	8.48449e-007	3.21076e-008	2.55692e-008	5.51525e-013	9.87208e-012	4.26968e-010	1.52011e-009	5.12302e-009	
0	0	2.3946e-011	2.05113e-013	1.58237e-009	6.8231e-010	2.3574e-010	7.7783e-014	6.03271e-014	1.30701e-014	1.31422e-012	2.41216e-009	1.03582e-009	2.65749e-006	4.71449e-007	1.02866e-005	0.00965478	0.00886277	0.0228578	0.026978	0.0138395	0.0963977	1.19943e-005	2.7976e-006	3.41593e-008	8.11441e-015	2.61611e-014	1.14161e-016	3.06839e-020	1.04973e-018	1.9264e-016	3.59268e-016	
0	0	1.05034e-010	3.51561e-012	8.62668e-011	1.30576e-011	1.10474e-010	3.30516e-011	1.23268e-011	1.98958e-011	4.005e-011	2.07533e-008	3.04569e-009	4.11815e-007	3.33482e-007	4.03743e-006	0.000231744	0.0193152	0.00127736	0.0289514	0.0486453	0.207307	0.059473	0.00347795	5.61047e-005	3.84752e-008	4.65499e-010	3.1681e-014	3.86188e-016	1.21388e-015	2.16466e-014	4.34402e-014	
0	0	0	2.20416e-015	3.98887e-014	7.84858e-012	3.65744e-012	4.55369e-014	1.84335e-014	1.57132e-014	4.24696e-017	7.28429e-017	8.71256e-016	1.75912e-015	2.2294e-013	1.30981e-013	1.82941e-009	1.54101e-005	0.000449772	0.0294998	0.00201052	0.201233	0.754737	0.036899	0.876031	0.998907	0.247634	8.52642e-006	4.18163e-008	4.61533e-010	4.88283e-015	4.11668e-016	
0	0	0	1.05743e-022	7.84333e-017	9.64658e-016	7.13236e-015	7.79936e-013	5.26906e-013	1.336e-010	5.04746e-010	1.39568e-011	3.23539e-014	7.21944e-019	5.6262e-020	1.18229e-017	1.17704e-020	1.0744e-014	1.68125e-009	3.56953e-005	0.000112598	9.22804e-005	0.00409778	0.569459	0.000102923	2.12321e-005	0.75223	0.998197	0.790386	0.0321834	2.31559e-005	5.95528e-009	
0	0	0	0	1.96268e-019	1.1829e-017	5.91138e-016	1.81608e-015	1.20836e-013	1.17578e-013	3.95968e-011	2.05989e-010	4.41025e-010	1.18617e-009	4.60382e-010	1.05961e-010	6.992e-011	3.18347e-010	2.71937e-009	1.26152e-006	3.11949e-008	0.00114895	0.0016411	0.0066164	0.00695362	9.50011e-006	1.12813e-005	0.00179193	0.209609	0.967807	0.999969	0.999987	


1	0.992247	0.998063	0.995373	0.985126	0.983308	0.80205	0.0455192	0.000385868	4.94681e-005	4.43761e-005	0.00680142	0.640253	0.277029	0.0086561	0.000812256	0.000643734	0.00027027	1.27024e-005	3.23096e-007	1.14623e-007	7.05887e-009	8.69441e-010	1.8348e-011	7.17085e-013	1.41715e-013	5.37075e-014	9.11549e-014	1.13141e-013	3.05584e-013	5.00947e-011	1.75001e-010	
0	0.00554941	0.0017502	0.000517259	0.0143657	0.0151231	0.0109083	0.000118371	1.28601e-006	1.03702e-007	1.98057e-008	7.61632e-007	0.00374001	0.0139921	0.000571939	2.86576e-005	1.02791e-005	1.51066e-006	6.72809e-008	2.20118e-010	8.19578e-013	2.07332e-012	4.914e-013	5.57448e-013	5.72368e-016	1.2248e-016	4.56318e-016	7.51341e-016	7.55088e-016	2.33467e-015	6.3698e-013	5.73891e-012	
0	0.00220344	8.58299e-005	0.00410405	0.000386518	0.000377323	0.000111826	6.36732e-006	5.92962e-008	2.36458e-009	1.16015e-007	1.54616e-005	0.298185	0.706927	0.956631	0.94965	0.42298	0.0228175	6.80183e-005	8.60946e-008	5.1571e-010	1.5181e-012	8.00615e-013	4.32559e-013	1.02552e-016	4.34643e-017	2.14735e-016	5.40579e-017	1.02352e-016	1.13997e-015	2.55887e-012	4.75301e-013	
0	0	7.38417e-006	1.91911e-007	7.94582e-007	3.49283e-006	6.04843e-006	5.38031e-008	2.48165e-010	4.28916e-013	3.35915e-013	4.2502e-010	1.48079e-007	0.00186899	0.0299014	0.036207	0.38176	0.680835	0.0370782	4.91403e-005	9.30153e-008	5.09099e-010	4.60406e-014	2.13973e-016	6.62893e-017	2.77754e-020	7.24305e-020	4.12008e-020	1.89691e-019	3.89741e-019	6.38738e-017	1.22479e-015	
0	0	9.35323e-005	5.33211e-006	0.000107342	7.25763e-005	2.6493e-005	2.42765e-008	7.72225e-011	1.24023e-013	1.01728e-013	1.03525e-010	1.00025e-007	7.01265e-005	0.00423945	0.0132971	0.193211	0.285034	0.955822	0.993999	0.973016	0.867888	0.530099	0.0859739	0.00204213	0.000340328	0.000131663	4.32717e-007	6.44744e-009	7.70309e-011	2.19894e-012	9.84374e-014	
0	0	0	6.2744e-007	6.59444e-006	0.000126455	0.000333405	3.4587e-007	4.63383e-011	2.23689e-013	5.23523e-016	1.4779e-015	6.60917e-013	9.36349e-012	2.24137e-009	5.03092e-006	0.00139394	0.0109824	0.00342226	0.00468977	0.024957	0.108654	0.27015	0.203542	0.604903	0.596157	0.592303	0.0158691	0.000954726	1.40287e-005	5.2402e-006	3.33502e-006	
0	0	0	1.83133e-010	9.29151e-009	9.82401e-008	3.3529e-006	5.79388e-008	3.63868e-011	1.27388e-014	1.63074e-017	5.56585e-019	6.47762e-018	1.71597e-015	2.60947e-012	1.97425e-010	2.96399e-008	3.09906e-006	1.19467e-005	4.26875e-007	4.21855e-006	0.000148164	0.000111286	0.000681133	0.000163652	0.000126465	0.000679137	0.000430569	2.2635e-006	3.01443e-007	4.4864e-009	1.65914e-009	
0	0	0	0	7.08715e-006	0.000989413	0.18656	0.954356	0.999613	0.99995	0.999955	0.993182	0.0578219	0.000112946	3.59517e-007	1.74732e-009	3.31644e-007	5.57496e-005	0.00358528	0.00126144	0.00202265	0.0233104	0.19964	0.709803	0.392891	0.403376	0.406886	0.9837	0.999043	0.999986	0.999995	0.999997	


1	0.893445	0.560415	0.326469	0.101954	0.0125552	0.000962171	0.000335267	4.23563e-005	3.65719e-006	7.14755e-006	1.23224e-005	1.07634e-005	7.6132e-006	1.60749e-005	2.54846e-005	2.75542e-005	4.61958e-006	2.9052e-006	5.3919e-006	4.5665e-005	8.40904e-005	0.000175128	0.000357614	0.000317329	0.000252076	0.000336118	0.0013902	0.0022376	0.00397999	0.00466339	0.00559348	
0	0.0570434	0.145195	0.609184	0.160343	0.0484188	0.00513671	0.00632426	0.00190465	6.71241e-005	0.000216665	0.000125283	1.42278e-005	5.31153e-007	2.80892e-007	2.05479e-007	4.30101e-007	7.44797e-008	2.5869e-007	1.76216e-006	2.88759e-005	0.000457005	0.0020521	0.0100166	0.00869729	0.00318297	0.000729116	0.000897541	0.000255095	0.000212124	2.22474e-005	0.000100621	
0	0.0495115	0.282141	0.0584437	0.501811	0.49981	0.233828	0.0744307	0.00985686	0.000145187	6.3568e-005	1.18661e-005	1.78975e-007	2.85885e-008	1.83262e-008	2.85361e-008	1.89983e-007	2.74005e-009	6.02594e-008	2.76269e-007	1.47998e-006	4.04411e-005	0.00103625	0.00248801	0.0127481	0.0142697	0.0138752	0.024804	0.00145356	0.000733983	3.57802e-005	0.000165607	
0	0	0.0119779	0.00385946	0.235784	0.438704	0.750526	0.171343	0.0129411	5.59648e-005	1.95233e-005	2.72982e-007	7.92907e-010	1.99697e-010	2.34315e-011	2.06605e-011	4.55306e-011	2.65065e-013	1.69514e-011	7.11537e-009	3.01215e-010	6.40474e-007	2.74688e-005	0.0001396	0.000147053	7.65088e-005	0.000145698	0.000249175	1.04818e-005	5.41378e-006	4.47889e-008	9.32664e-007	
0	0	0.000271407	0.00202899	0.000107842	0.000510011	0.00954154	0.747475	0.97477	0.982741	0.326518	0.0111535	0.00020662	8.81723e-007	3.25523e-008	5.49702e-010	3.65084e-011	4.66462e-011	2.00657e-012	1.87252e-010	3.48643e-011	1.04769e-008	1.14368e-006	2.96173e-005	1.76219e-005	7.19118e-005	0.00026632	0.00278709	0.0005754	4.06489e-005	1.10531e-005	8.38126e-007	
0	0	0	1.42633e-005	2.37902e-007	1.32856e-006	5.96101e-006	9.12124e-005	0.000484184	0.0169828	0.672591	0.890074	0.425069	0.0201447	0.0039321	0.000457498	1.28135e-005	1.40678e-007	1.74767e-009	4.06987e-011	5.63246e-011	2.58839e-012	8.36516e-011	1.63754e-008	6.63352e-008	1.38223e-008	1.68282e-007	1.41782e-005	8.25343e-005	5.79112e-006	1.21772e-006	1.61789e-007	
0	0	0	3.96306e-015	9.94566e-016	1.90524e-016	1.50394e-017	9.64067e-012	8.55698e-010	2.64774e-007	3.61106e-008	5.05958e-007	5.81857e-006	3.33049e-007	2.89494e-006	3.01171e-008	3.37709e-012	1.67238e-012	5.6074e-016	4.33391e-016	1.59033e-017	2.06275e-019	1.69747e-017	2.84817e-015	2.88076e-014	4.57769e-014	7.34317e-011	1.81182e-009	6.79801e-011	1.83242e-012	5.29542e-012	1.11191e-016	
0	0	0	0	7.08152e-007	4.9229e-008	2.04392e-008	1.98758e-007	1.14408e-006	4.20736e-006	0.00058381	0.0986223	0.574694	0.979846	0.996049	0.999517	0.999959	0.999995	0.999997	0.999993	0.999924	0.999418	0.996708	0.986969	0.978073	0.982147	0.984647	0.969858	0.995385	0.995022	0.995266	0.994138	


1	0.338226	0.335621	0.00485062	0.00329156	0.00172172	5.04798e-005	6.97377e-007	2.11367e-008	4.7706e-010	9.01617e-012	3.23714e-012	1.88728e-012	5.28943e-013	4.22056e-014	3.25487e-015	6.10307e-016	9.51377e-017	2.94549e-016	3.47945e-016	8.87855e-015	1.33778e-014	4.31027e-014	7.7938e-014	1.25408e-013	2.1006e-013	9.08412e-014	2.93298e-014	2.27357e-015	9.66696e-016	6.39197e-017	1.19105e-017	
0	0.12664	0.340262	0.00604175	0.00223149	0.000555616	1.17139e-005	7.60204e-007	2.68049e-008	1.67426e-010	3.802e-012	3.519e-012	4.43806e-012	2.3512e-012	3.76745e-013	1.02831e-013	2.27475e-014	5.71164e-015	7.16794e-015	1.47417e-014	2.92608e-013	7.18205e-013	4.0503e-012	1.50636e-012	1.08887e-012	1.38415e-012	3.94603e-013	9.20126e-014	1.22387e-014	8.77868e-016	1.34503e-016	2.01714e-017	
0	0.535134	0.0055644	0.0317999	0.000890907	4.11571e-005	3.69112e-005	3.46044e-006	2.71077e-007	1.13548e-008	4.01533e-010	1.37819e-010	5.80052e-012	1.98742e-013	4.46065e-014	1.67548e-015	7.66549e-014	1.45145e-013	1.88375e-012	4.57986e-014	3.62904e-012	2.95447e-011	1.99727e-011	4.2037e-012	1.27872e-012	6.25328e-013	2.54057e-015	2.36234e-014	2.66275e-015	7.06054e-015	2.3826e-016	4.66635e-017	
0	0	0.318475	0.956336	0.9886	0.991818	0.999048	0.973181	0.972965	0.866661	0.95408	0.547584	0.000611228	2.6735e-007	1.61096e-011	7.72558e-016	3.04489e-015	7.44859e-015	3.04858e-012	2.86255e-011	2.23779e-008	4.26228e-006	0.00012582	0.000118991	0.000865324	0.000526503	5.79143e-007	3.23098e-008	1.38363e-010	9.74628e-013	5.95526e-016	1.73936e-017	
0	0	7.77323e-005	0.000970322	0.00484065	0.00543673	0.000839488	0.0268118	0.026945	0.133271	0.0434062	0.42772	0.584205	0.149799	0.00424458	0.000331328	0.000102065	7.95723e-005	3.14916e-005	3.26593e-006	1.02336e-006	2.31971e-007	4.91275e-006	5.13491e-006	5.08596e-005	0.00138919	0.000175732	3.96659e-005	1.37127e-005	3.12828e-005	7.04319e-005	8.56553e-005	
0	0	0	1.17311e-006	0.000145725	0.000425787	1.29692e-005	2.69173e-006	8.99779e-005	6.28903e-005	0.0025084	0.0229289	0.0663964	0.0693696	0.00523282	0.000340642	1.955e-005	4.64814e-006	3.64269e-005	0.000977764	0.045628	0.271534	0.533107	0.791932	0.598389	0.0623349	0.00332387	0.000213567	3.68908e-005	6.37612e-007	3.58031e-008	1.1338e-007	
0	0	0	2.26788e-012	7.51631e-010	5.49417e-009	1.91791e-011	6.84316e-010	1.71392e-008	4.92866e-006	5.09411e-006	0.00128318	0.322157	0.176168	0.036246	0.0252312	0.000101444	1.10084e-006	6.89438e-010	5.50624e-008	0.000205116	2.68255e-006	0.000273723	0.000172383	0.00280481	0.0196785	0.0073394	0.000847103	4.92072e-005	2.21666e-007	3.00704e-007	2.35615e-009	
0	0	0	0	3.84554e-009	6.87816e-007	1.23987e-007	8.48348e-009	1.85564e-009	3.72393e-008	4.97746e-008	0.00048336	0.0266296	0.604664	0.954277	0.974097	0.999777	0.999915	0.999932	0.999019	0.954166	0.728459	0.466488	0.207772	0.39789	0.916071	0.98916	0.9989	0.9999	0.999968	0.999929	0.999914	


1	0.567466	0.973046	0.32235	0.830332	0.946582	0.923927	0.828409	0.803326	0.741799	0.182252	0.0167152	0.00226297	0.00031443	2.71275e-005	9.03485e-007	1.18194e-007	1.69504e-008	7.31845e-008	1.79962e-008	2.65585e-008	4.26351e-008	1.00565e-007	8.40191e-008	1.85715e-007	1.6555e-007	3.30662e-008	1.55054e-008	2.76893e-009	3.98967e-009	1.32611e-009	5.62075e-010	
0	0.430151	0.0261405	0.674395	0.16866	0.0490412	0.0746464	0.161517	0.181296	0.208905	0.787175	0.471278	0.0587323	0.00274847	0.000129157	1.3956e-006	3.22698e-007	1.43698e-007	2.86768e-006	3.79827e-007	1.10058e-005	4.53685e-005	5.89704e-006	5.83031e-007	9.61635e-008	5.51783e-009	1.43108e-010	4.60333e-010	2.65524e-011	2.63759e-010	6.34907e-011	2.56869e-011	
0	0.00238262	0.000657983	0.00324227	0.000457576	7.97701e-005	0.000103719	0.00789545	0.0114996	0.0486331	0.03015	0.511492	0.74496	0.101039	0.00561611	9.73775e-005	1.98648e-006	3.11751e-007	1.03715e-007	2.85057e-008	1.38521e-005	3.78716e-006	3.35149e-006	6.10113e-009	3.45837e-008	4.90864e-008	1.88468e-009	5.0417e-010	2.3773e-011	1.21365e-009	1.85805e-009	1.8872e-010	
0	0	2.29622e-005	1.10636e-006	9.2927e-006	8.49924e-007	3.20009e-007	1.5134e-006	4.49281e-006	1.02108e-005	0.000222674	0.000476701	0.193379	0.894264	0.99188	0.997018	0.937962	0.981397	0.601301	0.0040809	0.0137447	3.27519e-005	8.5162e-007	2.98001e-009	1.39011e-010	2.38994e-010	2.55895e-011	9.72968e-014	1.1976e-012	2.73899e-012	1.18666e-009	1.76397e-010	
0	0	0.000132776	2.37217e-006	0.000456662	0.000898866	0.00018048	9.53852e-006	1.51068e-005	6.49308e-005	0.00015223	2.54512e-005	0.000636635	0.00156289	0.00203063	0.00271182	0.0620151	0.0184522	0.391438	0.038425	0.867821	0.238477	0.046492	0.0151728	0.0202846	0.0102383	0.000985674	2.15621e-005	1.99046e-007	1.21472e-008	2.43276e-010	1.12762e-009	
0	0	0	9.23325e-006	7.94195e-005	0.00336926	0.00108043	0.00205882	0.00367886	0.000427108	1.83037e-005	8.08098e-007	4.48262e-008	4.25101e-005	0.000291395	0.000149095	1.78093e-005	0.000147913	0.00724569	0.955396	0.0781149	0.736903	0.811351	0.41428	0.456236	0.1055	0.120051	0.0340269	0.00592923	0.0007031	2.35327e-007	5.42607e-009	
0	0	0	4.44604e-008	4.56451e-006	2.57467e-005	3.37183e-005	6.20662e-005	0.000113418	4.17816e-005	2.06937e-006	6.17353e-008	2.05457e-007	3.51262e-007	8.5569e-006	1.469e-005	9.63304e-008	1.27285e-006	5.31898e-006	0.00197453	0.0235753	0.00616169	0.0855724	0.51258	0.112045	0.0305177	0.161581	0.170434	0.139555	0.00383888	0.00011413	2.53408e-006	
0	0	0	0	6.85371e-007	2.5948e-006	2.75496e-005	4.68247e-005	6.71356e-005	0.000118903	2.79125e-005	1.18118e-005	2.89893e-005	2.80502e-005	1.74396e-005	6.43313e-006	2.49873e-006	9.81921e-007	6.15729e-006	0.000122895	0.0167194	0.0183764	0.0565748	0.0579669	0.411435	0.853744	0.717382	0.795518	0.854516	0.995458	0.999886	0.999997	


1	0.827693	0.0559266	0.12663	0.0487543	0.0156968	0.0174709	0.0531385	0.142399	0.32957	0.7946	0.821188	0.761051	0.551479	0.175159	0.0292764	0.0256875	0.0109336	0.0168103	0.00294375	0.00011505	3.52127e-005	9.06332e-006	1.43638e-006	4.79301e-007	1.04141e-008	1.42616e-010	1.31666e-012	5.67729e-014	1.4294e-014	3.93271e-014	3.67982e-014	
0	0.172297	0.944072	0.864148	0.950888	0.984244	0.981702	0.924244	0.841108	0.165309	0.0464544	0.041383	0.0745604	0.399487	0.520256	0.0771917	0.0132128	0.00215121	0.00352837	0.0238887	0.00402793	0.000505195	0.000133095	0.000112054	6.30892e-005	9.21256e-007	1.05066e-007	3.69153e-009	5.71378e-010	1.161e-011	3.18031e-012	7.05399e-013	
0	9.85295e-006	8.78242e-007	0.00922222	6.64591e-005	1.40195e-005	0.000770079	0.022282	0.00780769	0.369487	0.0527416	0.120566	0.158851	0.0138672	0.273543	0.862457	0.82922	0.867978	0.263994	4.16299e-005	0.00259575	5.5937e-005	1.2476e-005	2.35463e-007	5.86043e-007	1.62951e-007	1.97308e-009	4.06037e-010	8.41836e-012	5.66617e-013	1.46028e-011	3.26291e-014	
0	0	7.34206e-008	9.49831e-008	0.000251144	1.27608e-005	4.86389e-006	4.84473e-005	0.0026863	0.000691588	0.00523687	0.000492772	0.00161402	0.0345108	0.027041	0.0136162	0.0887613	0.0945085	0.499982	0.148614	0.0064067	0.000381931	8.06022e-005	6.29505e-006	8.65538e-007	1.6432e-008	3.12225e-009	2.32356e-011	7.90652e-012	1.10582e-012	1.04717e-012	1.89246e-012	
0	0	1.13769e-009	1.30428e-008	3.98596e-005	1.89284e-006	1.1076e-006	0.000110961	0.00145834	0.0205112	0.0117318	0.00637877	0.00248883	0.00049943	0.00387215	0.0173596	0.0424649	0.0229471	0.17034	0.0103834	0.0267018	0.00307387	0.0155451	0.000657225	0.000552993	0.00119756	0.000673315	7.75253e-005	1.87156e-006	2.63172e-007	8.17683e-007	1.39999e-007	
0	0	0	1.11738e-009	1.30303e-008	3.00549e-005	4.66955e-005	5.04867e-006	6.28701e-006	2.17193e-005	0.00071122	3.09598e-005	9.54597e-006	2.14384e-005	7.11127e-005	2.58975e-005	0.000595206	0.00138261	0.0448803	0.812752	0.83296	0.949045	0.2647	0.503824	0.122254	0.000217753	4.71834e-006	1.29888e-007	7.95999e-007	1.1891e-009	2.34473e-010	8.41654e-009	
0	0	0	7.49723e-013	3.58514e-012	8.62363e-010	4.49983e-007	1.54669e-005	1.02184e-005	0.000310523	0.00018223	0.000870791	0.00056413	3.05553e-005	3.57828e-005	7.08259e-005	5.73385e-005	9.80582e-005	0.000435153	0.000219829	0.125091	0.0250619	0.362118	0.00861134	0.0907686	0.144646	0.0589028	0.0125625	0.000626357	8.77043e-005	0.00052073	3.13392e-005	
0	0	0	0	6.51507e-011	5.93618e-010	3.90795e-006	0.000155951	0.00452376	0.114098	0.0883418	0.00908984	0.000861143	0.000103767	2.17587e-005	1.95447e-006	8.16959e-007	6.44509e-007	2.92017e-005	0.00115702	0.0021025	0.0218413	0.357402	0.486788	0.78636	0.853937	0.940419	0.98736	0.999371	0.999912	0.999478	0.999969	


1	0.995532	0.997457	0.998386	0.999849	0.999891	0.999939	0.999327	0.999347	0.999367	0.993818	0.467683	0.00167664	1.91103e-005	4.44952e-007	6.4574e-009	9.84891e-009	1.25704e-008	4.89947e-008	4.6578e-009	2.26049e-012	2.3226e-014	1.90585e-015	2.02663e-017	1.48651e-018	1.45042e-021	4.92407e-024	3.05275e-025	3.0161e-026	6.20304e-027	1.57024e-026	2.9033e-027	
