0	0	0	2.25195e-020	3.68317e-012	3.89332e-010	1.25363e-013	2.50193e-016	4.64364e-012	1.30803e-012	6.99657e-014	1.7151e-016	1.78171e-017	2.36813e-012	1.16704e-013	3.36829e-014	4.70276e-015	1.70177e-017	5.68144e-019	1.08128e-013	2.62845e-009	2.1081e-010	7.88589e-014	1.86961e-014	3.05488e-015	4.77145e-011	2.10254e-012	2.28088e-015	
0	0	0	6.63158e-040	4.57595e-022	5.00775e-014	1.11408e-012	5.88073e-017	6.12735e-019	3.42703e-013	1.75092e-015	2.53927e-015	8.39502e-017	5.76388e-017	3.25088e-014	1.91645e-016	6.72485e-016	4.15029e-018	1.455e-021	1.54005e-021	7.03868e-016	1.91817e-011	2.91577e-013	2.2246e-014	7.24289e-017	2.10838e-017	3.14123e-011	1.43363e-013	
0	0	0	0	1.14316e-025	2.58905e-016	3.01804e-014	6.09696e-013	2.59452e-014	3.98284e-015	1.61288e-014	5.76626e-015	4.84967e-015	2.25877e-015	7.7465e-016	9.96784e-015	2.52959e-015	1.25942e-014	1.16936e-014	2.88537e-015	4.66996e-016	7.46861e-014	1.15422e-011	6.06134e-012	1.83571e-011	1.31636e-012	1.37504e-013	3.6974e-012	


1	0.999942	0.134413	0.850027	0.999943	0.993959	0.996437	0.917217	0.999199	0.999991	0.997712	0.999499	0.999733	0.999972	0.999768	0.995879	0.905377	0.995101	0.91559	0.903151	0.999803	0.997263	0.971426	0.999578	0.996162	0.997821	0.999974	0.963754	
0	3.76751e-005	0.865575	0.0339967	1.9387e-006	0.00600419	0.00354795	0.0827613	0.000744505	3.81128e-006	0.00225512	4.12322e-005	0.000199794	6.03716e-006	0.000184997	0.00411827	0.0945088	0.00460489	0.0685516	0.0945475	0.000161808	0.00259245	0.0284603	0.000280998	0.00383254	0.0021746	8.08418e-006	0.0360548	
0	2.05758e-005	1.23239e-005	0.115976	5.39185e-005	3.65662e-005	1.51524e-005	2.1537e-005	5.62065e-005	5.36214e-006	3.29011e-005	0.000459277	6.68119e-005	2.22896e-005	4.67408e-005	2.82371e-006	0.000114636	0.000294517	0.0158581	0.00229999	3.53645e-005	0.000145023	0.000113524	0.000141161	5.71594e-006	4.83262e-006	1.81854e-005	0.000191444	
0	0	2.76192e-012	1.3373e-009	1.08964e-006	8.69636e-011	2.67543e-010	5.11644e-011	1.22306e-010	1.36169e-009	7.51909e-012	1.77332e-008	1.62796e-008	1.76008e-008	2.6075e-009	3.43543e-010	1.16815e-013	6.30275e-008	2.35639e-008	7.89827e-007	4.05491e-008	1.44522e-009	2.06542e-009	8.92939e-009	3.80413e-009	2.07728e-012	2.27687e-011	7.20787e-011	
0	0	1.27608e-010	1.84432e-010	4.27332e-007	1.14493e-009	2.81542e-010	8.41829e-010	5.87929e-010	1.33279e-009	1.6601e-010	3.32393e-010	5.13488e-009	2.6402e-010	2.58858e-010	1.07888e-009	4.46759e-011	2.93942e-009	3.67939e-009	5.67354e-007	8.70996e-008	1.42775e-009	6.64288e-009	2.41407e-009	4.97512e-009	1.3518e-010	2.74645e-011	1.79395e-010	
0	0	0	1.19914e-014	1.29476e-011	2.98057e-012	5.79771e-015	1.15815e-015	2.11682e-012	9.72511e-012	2.76961e-013	2.20219e-014	1.1726e-013	5.21251e-013	4.24396e-014	1.05882e-014	1.04062e-014	4.75958e-015	8.5416e-016	9.6461e-015	6.91344e-009	2.06274e-011	1.40768e-014	1.85441e-013	5.84195e-013	1.26927e-012	1.65579e-013	6.60688e-017	
0	0	0	4.26747e-023	3.4098e-017	3.85191e-014	3.56449e-014	9.27679e-019	4.71409e-019	5.01343e-014	1.53412e-015	6.43711e-015	2.01258e-016	2.51564e-014	2.76117e-015	3.48435e-018	3.58122e-017	8.44128e-018	9.88943e-020	8.79277e-019	2.24583e-018	2.44153e-011	3.64799e-013	7.52489e-015	4.38976e-017	9.45961e-017	4.1482e-013	3.33706e-016	
0	0	0	0	8.59045e-019	1.32907e-015	8.20358e-015	1.60214e-014	2.31848e-014	3.28884e-014	5.8775e-014	1.88421e-013	3.70099e-013	5.75391e-013	5.88751e-013	4.19864e-013	2.06727e-013	6.93733e-013	1.81935e-012	4.73767e-012	4.48301e-012	1.53667e-011	6.34473e-011	1.08516e-010	1.09906e-010	2.72866e-011	2.85377e-011	2.87948e-011	


1	0.992499	0.980646	0.984916	0.995749	0.999007	0.997869	0.921585	0.933194	0.906844	0.81612	0.355077	0.418518	0.876047	0.995608	0.998137	0.987155	0.994851	0.727817	0.714014	0.954855	0.908025	0.691874	0.745298	0.963914	0.996155	0.987502	0.997026	
0	0.00696956	0.00480809	0.00322962	0.00310718	0.000110835	0.000514221	0.0108067	0.0628693	0.0924828	0.173808	0.637685	0.559576	0.114496	0.00117657	0.000103157	0.000600244	0.00207788	0.0142009	0.0183849	0.0370306	0.0731605	0.243957	0.236986	0.0309372	0.000921549	0.00950998	0.000460312	
0	0.000531494	0.0145435	0.0111976	9.14534e-005	0.000557086	0.000997442	0.067595	0.00392628	0.000651683	0.0100668	0.00717164	0.021703	0.00739652	0.00213252	0.000757633	0.0093545	0.0026344	0.257965	0.266788	0.00629911	0.0187761	0.0638142	0.0103773	0.00225259	0.00190685	0.000625777	0.00200156	
0	0	1.96152e-006	4.73527e-005	5.10773e-006	1.62286e-007	2.08883e-007	2.92218e-008	3.42841e-006	1.0999e-006	1.59283e-006	6.41577e-005	0.000194024	0.00150858	0.000236638	1.72607e-005	2.93178e-007	1.74151e-005	3.32079e-006	0.000771103	0.000489107	2.9265e-005	0.000336012	0.00700291	0.000919098	1.29667e-005	4.54501e-007	6.18439e-005	
0	0	6.09869e-007	0.000609225	0.000464077	5.42181e-005	5.8029e-007	1.63428e-008	1.9239e-006	1.34349e-007	1.98533e-008	8.44987e-008	1.38332e-006	0.000185021	0.000614591	0.000951615	0.00286314	0.000407162	1.20935e-005	4.14794e-005	0.00132449	7.59287e-006	1.84124e-005	0.00033547	0.00196163	0.000985376	0.000188997	4.43842e-005	
0	0	0	7.01456e-010	0.000583619	4.3369e-006	1.50205e-007	2.44129e-009	1.75913e-010	1.8336e-007	6.92878e-009	1.14818e-010	9.91159e-009	1.93522e-008	4.93934e-007	9.84406e-007	2.08363e-006	8.70627e-006	1.0705e-006	4.38043e-010	1.95834e-006	1.53506e-006	2.2468e-008	6.90186e-007	1.45522e-005	1.80749e-005	0.0019266	9.4262e-006	
0	0	0	8.99902e-013	1.14647e-008	6.89335e-008	6.22696e-010	2.68576e-012	2.35247e-013	1.55187e-011	9.54675e-012	4.30559e-012	1.0536e-012	2.34939e-010	6.33595e-011	3.91306e-011	5.31571e-011	2.00283e-010	1.07858e-010	3.76421e-012	1.26605e-011	1.1268e-010	1.21028e-010	9.65762e-011	2.37345e-010	4.15338e-010	1.92215e-007	1.38714e-007	
0	0	0	0	1.88784e-008	0.000266486	0.000617964	1.32984e-005	4.64827e-006	1.96978e-005	4.0996e-006	1.97369e-006	7.46894e-006	0.000366223	0.000231627	3.2244e-005	2.49364e-005	3.31778e-006	2.1201e-007	1.29362e-009	4.16694e-010	9.20129e-009	6.43651e-008	3.25158e-007	5.96699e-007	2.76712e-007	0.000246367	0.000396697	


1	0.940549	0.937398	0.585781	0.122043	0.0239622	0.0154273	0.16543	0.502219	0.199738	0.50858	0.768078	0.939063	0.888834	0.795845	0.47021	0.117234	0.229421	0.296662	0.897804	0.893756	0.972216	0.963863	0.955525	0.962634	0.952579	0.560888	0.206868	
0	0.0369744	0.05829	0.411339	0.416545	0.964436	0.941671	0.757658	0.0960731	0.0045168	0.00255585	0.00230448	0.00439949	0.0547759	0.190275	0.514915	0.879955	0.463235	0.691321	0.0966178	0.025899	0.00525992	0.0053449	0.0209775	0.0131737	0.0444103	0.22791	0.783507	
0	0.0224761	0.00415375	0.00285951	0.440718	0.0109689	0.0425227	0.0726642	0.396251	0.61516	0.395054	0.203997	0.048235	0.0479172	0.0127221	0.0146449	0.00273782	0.298319	0.0105757	0.00524879	0.0792274	0.0215339	0.0301989	0.0229599	0.0239735	0.00293217	0.205852	0.00945163	
0	0	7.60329e-006	1.63279e-005	0.0206895	0.000291088	0.000281635	0.000831052	0.00158482	0.178119	0.00355604	0.0101209	0.00042817	0.00743699	0.000831221	7.47446e-005	2.67299e-005	0.00898384	0.000315394	1.11952e-005	0.000933354	0.000244735	0.000128725	0.000206323	9.54069e-005	4.69851e-006	0.00530086	2.38314e-005	
0	0	0.000150815	3.67986e-006	3.88077e-006	0.000341074	7.66003e-005	0.00331858	0.0034926	0.0024084	0.09002	0.0147845	0.00638422	0.000610633	4.79287e-005	1.40279e-005	6.27841e-006	7.50442e-006	0.00107986	7.74384e-005	1.49068e-005	0.00057069	0.000420813	0.000304902	9.85915e-005	1.79364e-005	3.82989e-005	0.000138423	
0	0	0	1.00987e-006	6.31006e-009	7.86952e-007	2.03732e-005	1.07085e-005	4.71494e-006	2.82245e-007	9.10136e-005	0.000548478	0.000783565	3.26622e-005	2.2817e-006	6.9756e-007	3.2531e-008	3.40378e-008	9.89459e-006	8.81811e-006	1.93941e-007	2.67171e-007	6.44153e-006	8.62214e-006	1.53294e-006	5.32094e-007	6.72335e-008	6.88388e-006	
0	0	0	1.7508e-013	1.1042e-018	1.44877e-016	1.20196e-010	1.36377e-012	1.34659e-010	4.79828e-016	4.36195e-012	6.56855e-011	2.05639e-011	1.63698e-010	1.11729e-011	9.54362e-013	2.30321e-014	2.30403e-014	5.87826e-014	1.64084e-007	7.18384e-016	2.27828e-012	4.42244e-012	1.35389e-012	9.94902e-013	2.47358e-013	2.04157e-016	9.91195e-013	
0	0	0	0	3.27144e-008	5.48303e-009	4.41036e-008	8.72615e-005	0.000374228	5.74108e-005	0.000142689	0.00016586	0.000706294	0.000392763	0.000276501	0.000139868	4.03527e-005	3.44204e-005	3.61206e-005	0.000231649	0.000168598	0.000174802	3.68e-005	1.80096e-005	2.31428e-005	5.52811e-005	1.12782e-005	4.38131e-006	


1	0.0753319	0.00728712	0.000670569	2.68923e-005	8.1118e-008	1.93859e-009	1.38109e-010	3.97644e-012	1.2098e-013	8.70757e-016	3.26687e-017	1.51471e-017	6.60127e-018	9.37443e-020	1.33463e-021	9.7665e-023	6.6771e-024	3.26206e-024	2.58826e-025	2.90443e-026	1.40758e-027	8.66823e-029	1.12706e-029	3.39935e-030	1.3065e-030	4.01925e-030	2.36351e-030	
0	0.0138182	0.00647825	0.00032438	5.80009e-006	1.63665e-007	4.36117e-009	6.63422e-010	9.09628e-012	2.32243e-013	1.67488e-015	5.6098e-017	9.29863e-018	2.20854e-017	1.19294e-018	1.80811e-019	8.9548e-021	3.08289e-021	1.25361e-021	1.48579e-022	1.21253e-023	1.22492e-024	8.84252e-026	1.91355e-026	3.85958e-026	5.54404e-027	2.93536e-027	1.58794e-027	
0	0.91085	0.9745	0.146573	0.00319083	4.36136e-005	2.16801e-007	2.22496e-007	3.83331e-009	3.46036e-010	2.11711e-011	3.75383e-013	7.4149e-014	4.42385e-016	7.0817e-020	2.56048e-022	3.42505e-022	2.41056e-024	2.88661e-022	1.73955e-024	5.48692e-024	1.00934e-026	1.84263e-027	4.89213e-028	9.57209e-030	1.34085e-027	1.38654e-027	2.14972e-028	
0	0	0.0115105	0.85237	0.996096	0.999677	0.997556	0.0513004	4.73294e-005	1.59757e-006	1.473e-009	3.22674e-012	3.81837e-013	7.28214e-014	5.5734e-016	5.46832e-018	9.74934e-020	2.60167e-023	4.96539e-023	2.36342e-026	1.07904e-025	3.13801e-028	1.67057e-029	1.08491e-028	2.59723e-029	1.46228e-027	2.27829e-026	4.18494e-026	
0	0	0.000224346	5.06723e-005	0.000677809	0.000259339	0.00239372	0.948695	0.99986	0.999944	0.999989	0.999809	0.997092	0.0552285	8.7481e-006	3.84402e-009	5.4804e-012	1.98871e-014	9.26943e-015	8.94454e-016	1.16262e-016	4.968e-017	2.3277e-018	7.69352e-020	1.28133e-021	8.21076e-024	1.47781e-024	4.99163e-026	
0	0	0	1.14201e-005	2.18689e-006	1.96135e-005	5.0212e-005	3.58678e-006	5.33471e-005	5.42528e-005	4.83624e-006	0.000186607	0.00289724	0.944622	0.998876	0.987588	0.993865	0.963695	0.665426	0.0560177	0.000458014	1.92439e-006	1.5506e-008	1.07937e-009	3.24792e-009	7.27371e-009	6.23324e-009	6.27759e-008	
0	0	0	4.32241e-011	4.18602e-013	3.97705e-011	5.46996e-009	5.20027e-007	3.89067e-005	3.02812e-007	6.03913e-006	4.0082e-006	6.36949e-006	8.8594e-005	0.000227107	0.000966117	0.000274139	0.00279278	0.0698418	0.762855	0.000930414	0.000214363	2.23665e-006	1.39567e-008	3.40171e-010	5.66468e-012	5.94257e-013	1.02125e-011	
0	0	0	0	4.45238e-009	1.59501e-010	1.29568e-008	4.35897e-007	9.14641e-009	2.17678e-007	8.7542e-008	1.34826e-007	4.66796e-006	6.09072e-005	0.000887966	0.0114459	0.00586106	0.033512	0.264733	0.181127	0.998612	0.999784	0.999998	1	1	1	1	1	


1	0.684087	0.554525	0.0439383	0.157425	0.00485195	0.00295899	0.00122329	0.00280766	0.0032595	0.0056331	0.00269838	0.0174145	0.00106504	1.63822e-005	4.7396e-007	3.7015e-008	3.7421e-009	1.15899e-009	1.14906e-010	5.75417e-011	1.95049e-011	7.88712e-012	1.85039e-012	3.32434e-013	2.97897e-014	7.09329e-014	2.46524e-014	
0	0.309647	0.350681	0.953205	0.839805	0.978423	0.980929	0.412843	0.0327513	0.00791867	0.000902492	0.000244988	0.0005144	6.59539e-005	1.67054e-005	4.62132e-007	6.50071e-008	2.90217e-010	6.36714e-010	5.29668e-011	3.14579e-012	1.83675e-013	1.80827e-014	2.28816e-014	5.95058e-016	1.84824e-014	6.48719e-015	4.86619e-014	
0	0.00626547	0.0905196	0.00248236	0.0023675	0.0167025	0.0158937	0.529246	0.695641	0.10937	0.0959102	0.00124663	7.58561e-005	1.55706e-007	1.50117e-007	1.12005e-007	1.28323e-008	2.89365e-010	1.79334e-011	1.69076e-010	3.20724e-011	9.20807e-012	3.3646e-014	6.23629e-017	3.36912e-017	4.04115e-015	4.40134e-017	4.08165e-016	
0	0	0.00427434	0.000335519	1.7296e-005	1.96481e-005	0.000204775	0.0566703	0.229639	0.00477104	0.0228501	0.00211	0.000107009	5.41285e-009	5.89444e-010	7.30673e-010	6.58858e-010	4.16448e-011	1.24283e-010	2.15422e-010	5.93399e-012	3.50925e-012	2.66787e-013	2.60917e-016	6.64527e-018	1.77741e-019	4.46345e-019	8.37915e-018	
0	0	9.6922e-007	3.63064e-005	0.000327904	4.30045e-007	1.26548e-005	1.75368e-005	0.0391596	0.872117	0.874378	0.988207	0.967712	0.0158746	3.64124e-005	4.01369e-008	6.75916e-011	6.08679e-012	7.85164e-012	7.76031e-013	6.77188e-011	1.71179e-011	9.57504e-013	1.27888e-013	9.19377e-016	2.64481e-018	1.36942e-016	1.45012e-018	
0	0	0	2.15607e-006	5.66401e-005	2.63504e-006	2.21407e-007	4.72837e-010	1.92324e-006	0.00256366	0.000217143	0.00545998	0.0112725	0.971431	0.867601	0.577096	0.138827	0.0104691	8.47451e-005	2.04473e-007	5.43604e-008	2.40946e-008	1.64336e-009	1.02148e-009	1.50664e-010	3.14952e-012	9.46567e-012	2.66531e-012	
0	0	0	2.93258e-011	1.88649e-007	6.92758e-008	2.19793e-007	4.68041e-010	9.17979e-010	2.79947e-007	3.54516e-005	2.24636e-005	0.00264124	0.0114401	0.121373	0.391437	0.730375	0.882163	0.243285	0.0254025	0.000769586	0.000139364	0.000550801	0.00463566	0.0739061	0.0105538	0.0334708	0.0336992	
0	0	0	0	4.36015e-008	1.47573e-007	1.16911e-007	1.2723e-007	8.71556e-008	5.28706e-008	7.35222e-005	1.04138e-005	0.000262703	0.000123184	0.0109559	0.031466	0.130798	0.107368	0.75663	0.974597	0.99923	0.999861	0.999449	0.995364	0.926094	0.989446	0.966529	0.966301	


1	0.987193	0.981525	0.926627	0.799566	0.911548	0.657279	0.774275	0.808174	0.845196	0.620277	0.968976	0.962486	0.608482	0.100192	0.00339489	0.000205536	0.00012706	0.000138294	0.00029329	0.000277541	0.00044468	0.000124572	2.63034e-005	1.80478e-006	2.29549e-007	6.37133e-008	2.89262e-008	
0	0.0126722	0.0125813	0.0730629	0.20037	0.0870585	0.324609	0.0120677	0.00296494	0.00412374	0.00281419	0.0046149	0.0272926	0.389583	0.899142	0.995962	0.999052	0.998797	0.940958	0.806319	0.932599	0.878845	0.936922	0.994127	0.998161	0.999121	0.999084	0.991205	
0	0.000134997	0.00588301	0.000205397	1.96439e-005	0.00138206	0.018057	0.210992	0.0298195	5.47126e-005	0.00202406	1.08696e-005	0.00281832	9.79015e-006	7.80924e-005	0.000564782	0.000726106	0.000949004	0.0588957	0.174572	0.000561385	0.00752085	0.0022795	0.00159297	0.000786561	0.000724745	0.000829772	0.00877392	
0	0	8.77953e-006	9.59037e-005	2.26668e-005	4.65762e-007	3.79912e-005	0.000646184	0.0358344	0.0154176	0.00322727	0.00734308	0.00243737	0.000484002	5.59196e-006	1.22598e-007	8.36249e-007	9.80599e-005	4.36844e-006	0.0159657	0.0604615	0.092256	0.0582421	0.00384898	0.000633773	1.70677e-005	3.35195e-006	5.90607e-006	
0	0	1.69077e-006	8.91423e-006	2.93663e-006	2.8747e-007	1.25261e-005	0.00201647	0.123163	0.134956	0.370737	0.0177396	0.00466721	5.6545e-005	2.66432e-007	2.58714e-008	2.57486e-007	1.86901e-006	2.20199e-006	0.00284861	0.00585414	0.0207784	0.00200382	0.000118694	8.70465e-006	1.8081e-006	4.71869e-006	3.02634e-007	
0	0	0	2.44419e-007	1.90333e-005	1.01085e-005	3.55946e-006	6.42515e-009	8.19924e-007	0.000124519	2.86022e-005	0.00119681	0.000178023	0.00133045	0.000573375	7.50819e-005	1.3627e-005	2.12378e-005	9.45454e-007	3.56264e-008	0.000241185	6.49582e-005	0.000391473	0.000277571	0.000402153	0.000125364	4.16772e-005	1.22835e-005	
0	0	0	1.09941e-010	2.4157e-009	1.37928e-007	7.36437e-007	2.81677e-006	4.21729e-005	0.000114667	0.000855665	8.80215e-005	0.00010607	2.35676e-006	6.25475e-007	6.20314e-007	8.90606e-008	2.48657e-007	1.15518e-007	5.73988e-007	1.52974e-006	7.72815e-005	8.8307e-006	1.01377e-006	6.33804e-007	9.92445e-007	1.05352e-006	9.81272e-008	
0	0	0	0	1.6634e-008	1.76843e-007	1.17683e-007	8.93578e-008	1.89747e-006	1.28783e-005	3.5452e-005	3.05251e-005	1.4581e-005	5.13667e-005	8.3552e-006	2.56843e-006	1.9674e-006	5.41509e-006	3.02903e-007	4.00401e-007	3.17922e-006	1.28641e-005	2.74192e-005	7.09401e-006	5.77905e-006	8.63985e-006	3.57887e-005	2.22404e-006	


1	0.998271	0.850167	0.997454	0.999969	0.996343	0.998351	0.538804	0.829237	0.994165	0.843701	0.951549	0.98848	0.99671	0.955682	0.760624	0.809418	0.567244	0.126508	0.00221065	0.00280549	0.000124754	4.68882e-005	0.000289563	0.000869867	0.00200486	0.757698	0.895988	
0	0.00172387	0.149833	0.00253781	3.01166e-005	0.00365355	0.00164583	0.461189	0.170407	0.00579536	0.156265	0.0481455	0.0115177	0.00328875	0.0443098	0.239372	0.190539	0.432738	0.872482	0.991687	0.984754	0.995623	0.999378	0.995302	0.999063	0.997391	0.227807	0.0697481	
0	5.08927e-006	2.48724e-007	7.73744e-006	3.10124e-009	2.85287e-008	4.56286e-009	6.83298e-006	0.000355422	3.12034e-005	3.39747e-005	0.000303902	1.89068e-006	3.4147e-007	6.08418e-006	1.68653e-006	3.92401e-005	1.67883e-005	0.00101058	0.00610189	0.0122082	0.00425207	0.000571809	0.00438408	3.34373e-005	0.000595854	0.00020515	2.60861e-006	
0	0	2.465e-009	1.82587e-007	2.61585e-007	1.18146e-010	8.65438e-010	8.11813e-011	5.50619e-007	8.76708e-006	5.21013e-008	1.16537e-006	4.98735e-007	2.39401e-008	9.03291e-010	2.67521e-008	5.46349e-008	3.6455e-007	2.67665e-008	6.96851e-010	0.000231989	6.55069e-007	3.60798e-006	2.22762e-005	2.59262e-005	7.60064e-007	0.00578267	2.11326e-006	
0	0	6.25114e-014	1.20618e-008	3.96973e-007	3.0798e-006	3.01099e-006	4.54484e-009	4.19773e-011	1.3049e-009	5.42964e-009	1.62689e-010	3.05115e-008	8.86367e-007	2.44674e-006	1.59321e-006	3.57002e-006	2.03725e-007	9.85321e-009	8.11462e-013	2.30703e-012	5.18655e-009	4.74739e-010	1.78507e-006	8.01079e-006	5.98328e-006	0.0075523	0.0329593	
0	0	0	2.03995e-016	5.80906e-012	3.88131e-011	1.88517e-008	3.53688e-010	1.01243e-011	2.67132e-012	1.72947e-011	1.11643e-012	6.0758e-012	6.45137e-012	1.07153e-010	1.43994e-009	3.94094e-011	6.1378e-009	4.15676e-012	1.61271e-014	2.53172e-015	6.46691e-011	3.73476e-013	1.05781e-011	1.62597e-008	8.94328e-010	1.24543e-006	6.77498e-007	
0	0	0	6.00226e-019	6.58232e-012	8.65349e-012	1.93843e-010	1.003e-009	2.82738e-009	2.16898e-009	7.73142e-010	2.82624e-011	4.54782e-013	5.9506e-011	5.21099e-010	5.03028e-009	1.47443e-009	1.70903e-008	5.0736e-012	1.81388e-012	5.31614e-012	9.03449e-013	1.53776e-011	1.65816e-011	3.91559e-008	6.91662e-008	4.15175e-006	2.87849e-007	
0	0	0	0	1.01825e-018	1.55518e-012	7.80521e-013	8.40706e-012	2.77146e-010	3.09327e-009	4.55799e-009	2.39312e-008	4.79446e-008	1.11281e-007	1.24722e-007	7.80771e-008	2.26022e-007	2.07465e-007	3.73929e-008	6.97172e-010	7.8861e-009	1.02945e-009	1.23819e-009	4.36663e-008	1.95575e-007	1.3153e-006	0.000948879	0.00129841	


1	0.953131	0.894865	0.995108	0.99698	0.945757	0.981937	0.433327	0.118817	0.0864527	0.0233858	0.0714727	0.455435	0.962656	0.848477	0.58541	0.751595	0.462076	0.555688	0.0349902	0.00610288	0.000349256	0.000605287	0.0128409	0.0565261	0.0204714	0.539382	0.926202	
0	0.0468662	0.100161	0.00487948	0.00301955	0.0542392	0.0178335	0.548344	0.875191	0.913529	0.931649	0.875306	0.328961	0.0370097	0.151516	0.4145	0.24823	0.535801	0.419377	0.886192	0.993702	0.991505	0.78109	0.956394	0.91547	0.978922	0.460449	0.0734335	
0	2.63013e-006	0.00497475	1.19119e-005	1.37729e-007	3.63045e-006	0.000229126	0.0183287	0.00599219	1.81949e-005	0.0449653	0.0532155	0.215603	0.000330414	7.67395e-006	9.01877e-005	0.000174959	0.0021233	0.024935	0.0788173	0.000193076	0.00814617	0.218305	0.0306283	0.0280025	0.000600491	0.000168427	0.000364176	
