0	0	0	2.52861e-023	8.62316e-018	9.15122e-014	1.71455e-011	4.70836e-012	1.45265e-007	2.45848e-010	2.2214e-006	6.73177e-008	2.07086e-006	1.20071e-006	2.45956e-006	6.38106e-005	1.03803e-006	0.000144729	0.0156031	0.00250678	8.48598e-005	
0	0	0	0	6.34195e-017	6.80072e-016	9.57388e-013	1.66706e-011	1.24766e-007	5.58288e-007	3.10821e-006	8.3505e-006	2.70861e-005	1.78648e-005	9.58486e-006	2.52201e-005	1.08289e-005	5.9176e-006	3.5569e-005	0.00862955	0.0179236	


1	0.984452	0.173759	0.00452345	0.000153228	1.19246e-005	6.0261e-008	1.92772e-008	8.61215e-011	6.4129e-012	4.20256e-014	6.98684e-016	2.12306e-017	2.20434e-020	7.82665e-023	3.43774e-025	3.92892e-029	5.57785e-033	1.13881e-034	1.07477e-034	1.14947e-036	
0	0.00173302	0.00847508	0.00172959	1.15713e-005	2.65446e-006	4.63512e-007	2.94e-008	5.14928e-011	4.55341e-013	1.92133e-016	9.10136e-019	1.49227e-019	2.51629e-024	9.96615e-026	6.96564e-026	3.81761e-031	3.39543e-035	1.52904e-035	3.07276e-035	4.45192e-037	
0	0.0138147	0.817763	0.993087	0.877648	0.98513	0.954539	0.610262	0.0493001	0.0138946	0.000385574	4.89508e-006	5.57798e-009	1.5308e-013	7.38339e-018	1.11519e-019	1.45349e-026	1.47856e-032	8.22498e-035	3.06409e-036	4.93471e-039	
0	0	2.50714e-006	0.00047042	0.115602	0.0127648	0.0453516	0.383967	0.917718	0.223094	0.0732106	0.00133246	1.08752e-006	1.46054e-010	3.72834e-015	3.63846e-019	3.13733e-024	9.87568e-031	1.55868e-034	6.40975e-037	2.54816e-040	
0	0	1.86131e-007	0.000189984	0.00658488	0.0020758	0.000108279	0.00576877	0.0329822	0.762998	0.926382	0.998607	0.980512	0.99067	0.0294391	7.75111e-005	1.84305e-007	6.41466e-011	9.17919e-013	8.64796e-016	4.4065e-019	
0	0	0	5.56608e-009	2.71174e-008	1.48313e-005	6.23553e-007	2.22914e-006	9.3974e-008	1.3468e-005	2.18199e-005	5.59866e-005	0.0194838	0.00932803	0.970557	0.999862	0.999849	0.99919	0.900378	0.116952	0.000514402	
0	0	0	2.09174e-013	1.05912e-010	1.99513e-007	1.95747e-008	1.16398e-008	5.50471e-009	2.6101e-008	1.01665e-007	1.70398e-008	3.74364e-007	7.97735e-009	6.74905e-008	1.76974e-005	9.19524e-006	2.65587e-005	0.00192657	0.00683557	1.69036e-005	
0	0	0	0	9.76541e-012	2.43019e-010	3.51875e-009	3.19108e-009	3.69428e-009	4.90124e-010	1.52095e-008	2.81407e-008	2.64689e-006	2.34591e-006	3.88383e-006	4.24187e-005	0.000141281	0.000783487	0.0976955	0.876212	0.999469	


1	0.990287	0.997173	0.995962	0.950476	0.989331	0.997539	0.985331	0.98762	0.985791	0.911382	0.770612	0.651604	0.264444	0.55219	0.93303	0.775454	0.499252	0.886709	0.97563	0.92637	
0	0.00680441	0.00242932	0.00158356	0.048691	0.00633767	0.00106265	0.00290695	0.0117319	0.00902727	0.0870488	0.228068	0.123274	0.719259	0.324538	0.0176925	0.0342723	0.0571873	0.0412962	0.00580785	0.0185211	
0	0.00290819	0.000388864	0.00245128	0.000828849	0.00420276	0.00138405	0.0117391	0.000613584	0.00517661	0.00156395	0.00131546	0.215025	0.0160916	0.122776	0.0469713	0.187477	0.437222	0.0475189	0.0160187	0.0543294	
0	0	1.57874e-007	2.38956e-007	1.69053e-006	0.000126714	1.13237e-006	2.02417e-005	4.71977e-007	4.21064e-006	6.97571e-007	2.18916e-006	0.0100965	7.84538e-005	0.000243096	0.00166328	0.00252348	0.00335502	0.000137904	0.000206233	5.58581e-005	
0	0	9.00931e-006	2.53957e-006	1.61472e-006	2.03165e-006	1.27797e-005	2.65406e-006	3.37857e-005	6.92115e-007	3.85363e-006	2.24984e-006	1.16078e-006	0.000124636	0.000248794	0.00063283	0.000267719	0.00297998	0.0243118	0.00216026	0.000637527	
0	0	0	2.29945e-007	6.70783e-007	1.20913e-008	3.70665e-007	1.0797e-007	2.51472e-007	4.28671e-008	1.86327e-007	7.57178e-008	1.36252e-009	2.06874e-006	1.25239e-006	7.27101e-006	1.24205e-006	1.31354e-006	1.81061e-005	0.000149496	4.61033e-006	
0	0	0	1.97569e-012	5.85276e-012	2.11902e-012	1.55895e-011	6.84825e-011	2.64717e-009	5.97955e-010	5.88632e-010	4.34752e-010	5.61168e-015	1.71198e-014	8.69173e-011	3.88113e-012	5.17629e-013	4.84598e-013	1.57345e-010	5.76806e-012	2.02747e-013	
0	0	0	0	4.33075e-008	1.13884e-007	1.23106e-007	1.19005e-007	2.25333e-007	2.17653e-007	1.84165e-007	2.52967e-007	1.5228e-007	5.62867e-008	2.43268e-006	2.87455e-006	3.93452e-006	2.31913e-006	8.27246e-006	2.74893e-005	8.172e-005	


1	0.652716	0.126869	0.0243056	0.0385478	0.0133244	0.0168805	0.0381606	0.0100327	0.00267499	0.000158499	3.97185e-006	8.05272e-006	1.13215e-007	6.91387e-008	4.37964e-008	2.34995e-008	1.7044e-007	8.29917e-007	8.54311e-007	7.39159e-006	
0	0.332219	0.157013	0.0056483	0.165459	0.0186739	0.00798096	0.121236	0.292047	0.250834	0.0340703	0.00313252	0.0129592	0.000641216	0.000189863	4.42555e-005	1.2014e-005	3.54323e-006	2.9456e-006	4.76317e-006	8.25868e-006	
0	0.0150657	0.712861	0.963647	0.543733	0.900471	0.919016	0.338366	0.00593417	0.00773869	6.80676e-005	2.82878e-006	3.44364e-005	1.16962e-005	2.36906e-006	1.13313e-006	4.17228e-007	3.36689e-005	0.00110068	0.00142521	0.036265	
0	0	0.00321963	0.00392208	0.221717	0.0316352	0.00184498	0.0366376	0.00199408	0.000400989	0.00051436	1.91459e-005	0.000197444	0.000299685	8.69625e-006	7.7544e-009	8.24072e-006	0.000413165	0.000744845	0.000178468	0.00252127	
0	0	3.66332e-005	0.00247679	0.0208818	0.0353	0.05248	0.306126	0.0425213	0.00215526	2.95552e-006	1.24846e-007	6.76055e-007	3.47411e-008	1.83065e-005	1.427e-005	7.86532e-007	8.38549e-006	0.003571	0.0598287	0.270777	
0	0	0	7.35098e-009	0.0095454	0.000322773	0.000366569	0.0125662	0.279929	0.192537	0.787255	0.974455	0.889019	0.981025	0.799933	0.011833	0.0109521	0.00141061	0.000133897	1.82823e-005	0.00317175	
0	0	0	7.88642e-009	0.000115848	7.25302e-005	0.000141265	0.0501125	0.0511092	0.145755	0.012325	0.00493517	0.0031377	0.00043551	0.0849235	0.264114	0.00179088	6.10793e-006	3.76107e-006	4.12161e-007	5.4193e-007	
0	0	0	0	4.64677e-008	0.000199764	0.00129015	0.0967952	0.316433	0.397904	0.165606	0.0174514	0.0946432	0.0175867	0.114924	0.723994	0.987236	0.998124	0.994442	0.938543	0.687249	


1	0.262311	0.0373466	0.0117702	0.000655744	0.000251365	0.000130777	1.87387e-005	4.72343e-006	4.72387e-006	2.29485e-007	4.31683e-009	3.47238e-009	2.92345e-010	6.32151e-011	1.55623e-011	6.13944e-012	4.84244e-011	1.04855e-010	2.95234e-010	2.12257e-009	
0	0.357813	0.155453	0.0275259	0.0118973	0.0539363	0.0473786	0.00547052	0.000805382	0.000496006	1.85756e-005	3.16558e-007	1.70577e-008	1.81746e-009	3.10246e-012	8.14877e-014	1.02564e-013	3.63364e-012	1.42071e-011	1.66181e-011	4.67017e-011	
0	0.379876	0.706115	0.286062	0.00508453	0.0193672	0.00380748	0.00578789	0.000138799	0.000634384	1.5358e-005	2.66997e-007	5.23753e-009	1.09031e-009	6.18814e-011	5.14565e-013	1.07274e-014	1.92406e-013	3.66217e-013	2.40197e-013	1.57472e-013	
0	0	0.100955	0.663038	0.934648	0.0453577	0.0463833	0.00210907	0.00471894	0.0215705	0.000939258	3.00777e-005	1.11706e-007	3.58557e-009	4.52781e-011	1.19152e-011	1.08915e-014	1.43821e-016	5.60862e-014	3.7235e-014	4.60618e-014	
0	0	0.000129896	0.0116039	0.0469097	0.879392	0.901728	0.873446	0.080003	0.049277	0.000147493	3.54534e-007	9.82863e-006	8.97551e-008	5.17925e-009	9.03517e-009	2.11902e-008	1.50956e-007	1.63711e-007	1.64052e-007	4.40859e-008	
0	0	0	1.37186e-008	0.000801451	0.00166668	0.00047823	0.11302	0.801688	0.0776526	0.0531579	0.0161316	0.112852	0.0643695	0.00117674	3.95024e-006	7.12368e-006	6.53603e-007	2.17545e-009	4.2957e-009	8.19299e-010	
0	0	0	5.94306e-010	2.75918e-006	1.74419e-006	6.84127e-005	0.00010354	0.105925	0.211915	0.677741	0.865884	0.688274	0.585008	0.699976	0.525283	0.30924	0.0311062	0.001637	0.00010847	2.66923e-005	
0	0	0	0	1.69288e-010	2.73043e-005	2.54615e-005	4.3493e-005	0.00671569	0.63845	0.26798	0.117953	0.198864	0.350622	0.298847	0.474713	0.690753	0.968893	0.998363	0.999891	0.999973	


1	0.924162	0.758216	0.0970696	0.213733	0.159025	0.0314318	0.0114922	0.00147929	0.000326849	2.28093e-005	2.7611e-006	7.82331e-007	3.31111e-008	4.96315e-009	1.62125e-009	6.69445e-010	1.27592e-010	4.33198e-011	9.49956e-011	2.79874e-011	
0	0.0757786	0.00538029	0.000951392	0.0135209	0.00507463	0.00119778	0.00332959	0.00439385	0.001399	0.00514454	0.0288444	0.0180564	0.0352369	0.0331526	0.0096027	0.0707315	0.00434009	0.000119986	6.03924e-006	2.71066e-007	
0	5.97819e-005	0.236391	0.827776	0.122428	0.00602085	0.00182651	0.000137168	0.000117761	0.000155918	9.25193e-006	5.68222e-005	9.71632e-005	1.55329e-005	0.000874185	0.0116144	3.34393e-005	0.0013242	0.0059979	0.00456164	0.00117986	
0	0	8.96251e-006	0.0254842	0.618667	0.617697	0.908848	0.713452	0.840714	0.646581	0.330543	0.0726964	0.0454575	0.000538744	6.27146e-005	7.96391e-005	0.00135977	5.13782e-005	0.00010609	0.00170893	0.000365055	
0	0	4.0264e-006	0.0487189	0.00788967	0.206443	0.052151	0.267504	0.00923677	0.235134	0.00588154	0.00207147	0.0647988	0.000544963	0.000413752	0.001686	0.000315226	0.000687746	0.00308423	0.0102796	0.00504171	
0	0	0	3.04539e-009	0.0237415	0.00175623	0.00374518	0.00196492	0.143956	0.0743541	0.655854	0.887486	0.470537	0.913502	0.564443	0.00556303	0.0637088	0.00272736	4.70053e-005	5.02491e-006	8.83784e-005	
0	0	0	2.29423e-008	2.01462e-005	0.00385967	0.000789055	0.0020973	9.60467e-005	0.0390939	0.00134883	0.00652639	0.273759	0.00310997	0.16873	0.847626	0.049543	0.040342	0.0943919	0.239313	0.0495681	
0	0	0	0	1.093e-010	0.000124586	1.05583e-005	2.26682e-005	7.11629e-006	0.0029554	0.00119626	0.00231565	0.127294	0.0470519	0.232323	0.123828	0.814308	0.950527	0.896253	0.744126	0.943757	


1	0.523158	0.0422575	0.0158725	0.00136516	1.08741e-005	1.50567e-008	1.55856e-010	5.69705e-012	7.68436e-014	1.11719e-013	8.15928e-014	2.16655e-014	1.98953e-015	8.68204e-016	1.8997e-016	2.33926e-017	1.54235e-017	5.92234e-018	1.76613e-018	8.14729e-019	
0	0.476819	0.954705	0.385139	0.430915	0.00164221	2.97471e-006	1.33847e-007	2.46867e-008	9.26913e-010	5.20915e-009	1.56838e-008	9.31579e-011	3.42378e-012	8.96194e-013	5.3169e-012	1.01919e-014	5.5797e-018	8.6667e-020	2.55066e-020	2.00043e-022	
0	2.31251e-005	0.00303716	0.598572	0.554624	0.99539	0.996142	0.989891	0.952762	0.994199	0.565345	0.0160323	0.000633973	1.64621e-007	2.04808e-010	1.1864e-009	1.01866e-013	1.3197e-017	1.77987e-019	2.99763e-022	3.16741e-025	
0	0	7.40494e-008	0.000416818	0.0130488	0.00295218	0.00385518	0.0101085	0.0466446	0.00564297	0.385925	0.00453569	0.00108572	9.54811e-006	1.89859e-007	1.93096e-009	3.67315e-010	4.83558e-011	6.91613e-013	6.68162e-016	3.24959e-018	
0	0	4.74856e-016	3.18903e-010	4.71176e-005	4.94351e-006	3.78829e-008	2.80204e-007	0.000593102	0.000157257	0.0487286	0.97915	0.95237	0.997963	0.3592	0.00442837	0.00232401	0.00723318	0.00591404	6.85226e-005	1.94883e-005	
0	0	0	8.66212e-013	3.81718e-010	1.22394e-009	3.35129e-010	1.81594e-008	4.42584e-008	8.44691e-008	1.03811e-006	0.000132789	0.0126741	0.000748208	0.058117	0.0012814	0.000117067	3.52259e-005	4.31134e-006	1.56161e-006	1.5124e-008	
0	0	0	4.78784e-019	1.74062e-015	2.35854e-009	1.51103e-012	4.0027e-011	1.12609e-011	4.71989e-007	2.51156e-007	0.000148797	0.033208	0.000629959	0.582205	0.912806	0.907947	0.79845	0.0932969	0.00331633	1.57651e-005	
0	0	0	0	1.34323e-016	7.55609e-015	9.79585e-013	7.09255e-015	2.637e-012	5.19753e-013	1.96518e-007	2.60955e-007	2.86976e-005	0.000648852	0.000478371	0.0814843	0.0896123	0.194282	0.900785	0.996614	0.999965	


1	0.107653	0.00270611	0.000164695	0.000360425	0.00107683	8.77742e-005	8.51985e-005	0.000104553	0.000136705	2.51307e-005	6.92688e-006	9.0392e-006	1.41095e-006	1.94443e-006	2.01762e-005	1.36609e-005	9.76706e-006	1.81121e-006	1.99558e-006	4.54611e-006	
0	0.890637	0.0928051	0.00619048	0.0015639	0.022852	0.000863698	0.0117375	0.00300269	0.0163877	0.000605191	5.83498e-005	1.41821e-005	1.65281e-006	1.03796e-005	0.000133614	7.77037e-005	6.29478e-006	9.66889e-008	6.74362e-008	1.48401e-008	
0	0.00170974	0.904488	0.993007	0.889385	0.25641	0.983214	0.143447	0.267181	0.0550397	0.0037115	7.68798e-005	1.02421e-008	5.70997e-010	4.57166e-008	1.66255e-005	6.24608e-009	4.26798e-009	2.67477e-009	2.70343e-010	7.40049e-011	
0	0	2.97185e-007	0.000536984	0.0703832	0.233539	0.00108617	0.789779	0.00422345	0.0308956	0.000393449	7.62214e-008	9.2367e-009	2.8209e-012	2.2014e-014	1.40879e-010	2.7152e-009	7.74582e-014	1.29883e-014	3.33809e-013	1.58348e-016	
0	0	1.30677e-009	0.00010041	0.0382686	0.484159	0.0133679	0.0548438	0.680301	0.779304	0.122312	0.000291255	3.87971e-007	9.47604e-009	6.15412e-011	3.93719e-013	2.45372e-008	1.06498e-009	7.32645e-013	1.69872e-015	2.15669e-015	
0	0	0	6.00535e-013	3.90889e-005	0.00196252	0.00137984	8.97264e-005	0.0451837	0.117431	0.872818	0.998461	0.997858	0.999457	0.897942	0.0110437	0.000873767	0.000499943	2.28274e-006	4.9012e-011	9.95854e-014	
0	0	0	1.84585e-019	1.99207e-014	1.28284e-007	9.96248e-008	1.06083e-005	4.5541e-007	0.000299079	5.12703e-005	0.000608815	0.000553147	9.32709e-005	0.0282888	0.00222235	6.14206e-005	2.62962e-006	8.03641e-008	1.81592e-009	7.55576e-012	
0	0	0	0	4.28935e-015	5.72678e-007	7.54065e-007	7.42633e-006	2.82282e-006	0.000505459	8.36338e-005	0.000496396	0.00156559	0.000446367	0.0737572	0.986564	0.998973	0.999481	0.999996	0.999998	0.999995	


1	0.623282	0.490253	0.116961	0.0876488	0.0319396	0.0103913	0.0112956	0.020581	0.062445	0.0410213	0.0221366	0.308166	0.9051	0.932988	0.432828	0.880845	0.70162	0.140697	0.0105507	0.000810581	
0	0.026692	0.29575	0.861042	0.409005	0.576447	0.531384	0.190751	0.102337	0.0845735	0.00264522	0.000259791	0.0455467	0.0247716	0.0164883	0.0113586	0.020567	0.256389	0.853159	0.981911	0.9988	
0	0.350026	0.137633	0.0140572	0.488105	0.390301	0.279629	0.746847	0.117701	0.0826279	0.00467717	0.000241976	0.217747	0.00697012	0.00616519	0.508111	0.0506327	0.00485595	0.000540451	0.00739963	0.000383759	
0	0	1.01403e-005	1.76494e-006	4.86047e-008	8.36014e-005	1.08118e-005	0.000338404	3.01306e-005	3.82956e-005	3.38714e-006	1.27193e-007	4.69246e-006	6.25877e-005	2.40066e-005	2.98079e-007	0.00343811	0.000423525	3.0921e-007	5.1722e-009	1.37191e-007	
0	0	0.0763539	0.00742211	0.0152215	0.00116931	0.178578	0.0507024	0.759326	0.769641	0.951607	0.977344	0.112674	0.0163721	0.000213128	0.00262321	0.000276457	1.22313e-006	5.24437e-007	1.45383e-008	5.17657e-008	
0	0	0	0.000515727	1.21121e-006	5.26029e-005	7.80129e-007	5.15926e-005	1.18045e-005	0.000631075	1.71673e-005	1.20828e-005	0.315625	0.0216375	8.02643e-005	7.50311e-008	0.000802832	0.00960852	0.00169751	1.13147e-005	3.79038e-006	
0	0	0	2.35869e-035	2.41701e-008	2.75614e-011	6.06456e-009	1.06904e-010	1.28652e-008	5.36313e-009	4.41196e-008	5.84851e-011	9.93551e-009	3.23169e-006	2.68022e-007	1.72183e-010	1.4574e-012	3.50304e-009	1.69449e-008	7.38678e-010	7.49768e-012	
0	0	0	0	1.77409e-005	6.93929e-006	6.61779e-006	1.35376e-005	1.35976e-005	4.34182e-005	2.82322e-005	5.5476e-006	0.000237504	0.0250824	0.0440412	0.0450791	0.0434379	0.0271013	0.0039051	0.000127513	1.46134e-006	


1	0.203569	0.0382884	0.0104925	8.38953e-005	9.33852e-006	5.93166e-007	1.20053e-006	4.56913e-007	1.54414e-007	6.9984e-009	1.53428e-009	1.72811e-009	2.42095e-011	3.30045e-012	7.60772e-013	9.22569e-014	6.11022e-014	1.15091e-014	2.83188e-015	3.56356e-015	
0	3.39376e-006	7.68923e-005	0.00246406	1.84601e-006	1.08859e-009	4.96633e-009	8.51166e-010	7.31015e-009	1.71296e-010	2.64753e-011	9.21497e-012	3.51466e-014	7.31672e-014	4.82361e-013	5.80594e-015	5.21303e-016	4.88948e-016	4.41785e-016	1.70459e-018	1.08415e-017	
0	0.796428	0.959643	0.879076	0.915857	0.515096	0.0987294	0.158089	0.284824	0.744216	0.982782	0.994602	0.868186	0.990781	0.996627	0.976304	0.949426	0.588963	0.382216	0.0442795	0.0152	
0	0	0.00199022	0.107935	0.0834416	0.48439	0.899572	0.646575	0.393067	0.0785866	0.00292487	0.0031152	0.13063	0.00901197	0.00264263	0.0196652	0.026009	0.262388	0.305252	0.0114068	0.0029799	
0	0	1.39195e-006	3.1904e-005	0.000615754	0.000415212	0.00165662	0.190794	0.320018	0.128894	0.0139375	0.0022567	6.86537e-005	0.000189821	0.000536816	1.80142e-005	0.000144287	5.63646e-005	0.000571192	0.000105648	7.70249e-006	
0	0	0	7.52845e-007	7.02203e-008	8.94095e-005	3.67503e-005	0.00451451	0.00199459	0.0482604	0.000310122	2.51677e-005	0.00111399	1.64339e-005	0.000193581	0.0039908	0.023778	0.145642	0.141924	0.0271364	0.00262169	
0	0	0	3.48262e-012	2.22076e-009	1.73342e-007	4.75514e-006	1.90457e-005	8.93799e-005	3.25591e-005	4.35331e-005	6.51771e-007	1.7649e-006	3.56521e-007	2.32868e-007	2.18535e-005	0.000640499	0.00293523	0.170009	0.883834	0.886405	
0	0	0	0	5.77369e-011	1.17441e-010	1.13382e-008	7.76265e-006	6.79384e-006	9.84338e-006	2.42952e-006	4.89856e-007	5.08017e-007	5.0902e-008	2.19347e-008	1.18382e-007	2.66595e-006	1.54488e-005	2.73581e-005	0.033238	0.092786	


1	0.998881	0.998976	0.980627	0.83839	0.208233	0.0110082	0.00189081	0.000120229	2.29957e-005	4.81982e-006	2.84461e-005	1.22999e-006	1.73398e-007	1.74913e-008	5.81912e-009	2.43837e-009	7.37868e-010	9.25602e-011	3.22088e-011	6.94816e-011	
0	0.00054531	6.81286e-005	0.0120324	0.000175801	0.00223774	6.44944e-005	2.03662e-005	4.67005e-008	2.83398e-007	4.15018e-009	1.17883e-008	3.31705e-005	1.16796e-007	4.2299e-009	8.63391e-011	2.61843e-008	4.31068e-007	6.59244e-009	1.81013e-009	1.04091e-007	
0	0.000573312	3.38891e-005	0.000135236	6.70414e-005	0.000538088	1.3917e-006	5.7843e-007	1.64135e-008	1.16035e-008	2.3819e-009	8.61759e-009	6.2831e-008	3.8234e-008	2.30266e-010	1.84754e-012	1.75705e-010	1.96811e-009	9.1851e-010	3.32656e-011	1.79081e-010	
0	0	2.68419e-006	2.08432e-007	9.82728e-006	8.50065e-007	3.26031e-007	7.07053e-009	1.89356e-009	1.46959e-011	1.44143e-011	2.01081e-011	8.3735e-013	2.96178e-009	2.0952e-011	6.30088e-013	5.09926e-014	1.49667e-011	2.88213e-009	2.52057e-010	9.42103e-011	
0	0	0.000918934	0.00716955	0.0234164	0.0130551	0.00860919	0.00420637	0.000335718	0.000305739	2.45231e-005	4.30194e-005	6.13177e-008	7.79705e-010	1.80144e-011	2.09112e-011	2.37791e-014	3.02777e-015	5.88938e-013	1.44438e-011	2.77132e-013	
0	0	0	3.57622e-005	0.137941	0.774941	0.980113	0.99143	0.998935	0.990973	0.979324	0.194041	0.000579962	7.12971e-005	1.30053e-008	6.70589e-012	3.86232e-012	3.7375e-014	5.87287e-017	8.21179e-017	5.82456e-015	
0	0	0	6.00509e-009	6.98583e-008	0.000994783	0.000201002	0.002447	0.000607125	0.00868047	0.0206365	0.805013	0.973412	0.995743	0.910032	0.00224704	0.0247004	0.722891	0.108621	0.000157333	4.4327e-005	
0	0	0	0	2.53293e-011	1.76671e-009	2.87923e-006	4.55922e-006	2.06923e-006	1.72526e-005	1.00355e-005	0.000873964	0.025973	0.0041855	0.0899676	0.997753	0.9753	0.277108	0.891379	0.999843	0.999956	


