1	0.999998	0.476156	0.999395	0.0826803	0.858956	0.73983	0.946484	0.948073	0.975307	0.94308	0.670594	0.478459	0.0636437	0.00205148	0.0107355	0.0167061	0.00246856	0.000886166	0.00475556	0.00436496	0.0796419	0.0509067	0.000632138	5.66873e-007	1.07942e-005	8.40205e-005	0.000186387	2.08004e-005	9.42172e-006	3.05476e-006	6.67067e-007	6.31853e-009	2.42962e-009	2.30797e-008	2.87098e-008	3.01662e-007	
0	2.1169e-007	0.52028	0.000497217	0.915617	0.0459555	0.246133	0.00552696	0.0104456	0.00018856	1.7697e-006	0.051533	1.8018e-005	0.00182388	2.55445e-007	8.14671e-005	0.000369328	0.000182621	0.00195326	0.000485177	0.114707	0.778126	0.00606732	1.59421e-006	3.27162e-012	3.89555e-012	4.16555e-007	5.89477e-010	3.98768e-008	7.04229e-009	4.05664e-012	5.4809e-013	6.87799e-013	4.73258e-012	6.32528e-013	2.84714e-010	3.13687e-009	
0	1.36819e-006	0.00356392	0.000102378	0.0017028	0.0950324	0.0139154	0.0383851	0.00485277	2.34689e-005	4.06954e-006	1.16926e-005	5.87239e-006	1.17721e-005	1.09098e-009	3.4593e-008	4.22337e-005	0.00608884	0.00430115	0.040796	0.0342428	0.00243505	0.59847	0.363952	0.0201705	3.01917e-005	3.54128e-007	7.04503e-009	4.86823e-012	6.94047e-012	4.18026e-013	1.81025e-014	1.65758e-016	3.22279e-014	5.05358e-015	1.60614e-012	6.31465e-013	
0	0	6.47185e-010	5.65171e-006	1.15478e-009	5.65167e-005	0.000121092	0.00960379	0.0336929	0.000933849	0.00498003	0.00134644	0.00027719	2.67781e-008	2.1789e-011	5.69039e-012	1.87547e-012	3.37684e-007	1.85723e-006	2.89761e-005	7.11833e-005	0.0334856	0.020426	0.305296	0.957583	0.417681	0.00179444	7.97345e-005	2.09188e-009	4.33997e-014	1.34657e-015	9.9008e-018	2.01952e-021	1.13108e-020	1.21223e-018	1.3397e-019	2.06091e-017	
0	0	1.44474e-022	4.71263e-013	3.43618e-010	7.89927e-012	1.02734e-008	4.49628e-008	0.00293538	0.0233416	0.0518314	0.276374	0.518975	0.930917	0.149953	0.000821966	2.36204e-006	1.27996e-010	2.69291e-008	4.52931e-007	1.56623e-006	1.55033e-005	0.279367	0.31939	0.0222117	0.57476	0.681941	0.122067	0.00317229	1.57297e-005	1.23383e-008	5.45175e-012	6.56372e-016	1.22703e-018	4.95893e-020	1.15126e-021	7.97512e-022	
0	0	0	4.30635e-019	8.50007e-018	3.72498e-012	1.10804e-015	9.82052e-014	7.44067e-011	0.000205462	9.76403e-005	0.000140389	0.00226479	0.00360363	0.847992	0.255262	0.00195147	1.12526e-008	3.10438e-010	1.02301e-008	3.84315e-009	3.80371e-005	0.0319392	0.00969005	2.41452e-005	0.00746824	0.316082	0.853625	0.986053	0.0194892	0.000308886	3.14538e-005	2.3668e-009	1.57671e-011	2.10731e-011	5.87855e-014	6.7593e-013	
0	0	0	6.76023e-041	4.68503e-024	6.18289e-019	2.2838e-015	2.76764e-017	1.53441e-015	2.19552e-014	4.89843e-006	4.38646e-008	2.47969e-007	7.85154e-008	2.94865e-006	0.733079	0.143035	2.68804e-006	4.30637e-011	3.80255e-013	3.89093e-013	4.06591e-011	4.72032e-006	5.09847e-005	2.64228e-007	6.2288e-008	1.07347e-005	0.0240236	0.0107441	0.979524	0.994143	0.997716	0.998105	0.939678	0.591004	0.0187757	0.00746158	
0	0	0	0	9.43492e-024	6.85337e-021	3.93998e-016	5.9169e-015	2.52187e-015	7.49199e-016	2.84904e-009	3.57038e-007	7.72181e-008	2.52086e-008	2.16238e-010	1.96045e-005	0.837894	0.991257	0.992858	0.953934	0.846613	0.106258	0.0128185	0.000986561	1.01198e-005	4.9785e-005	8.74454e-005	1.77415e-005	9.54922e-006	0.000961727	0.00554546	0.00225152	0.00189514	0.0603218	0.408996	0.981224	0.992538	


1	0.999946	0.310816	0.995209	0.0448894	0.643536	0.458322	0.629738	0.597656	0.958211	0.80668	0.818257	0.954072	0.933886	0.937744	0.981557	0.711482	0.0888354	0.00228331	0.00583806	1.26218e-005	3.30626e-005	3.29447e-007	6.49806e-010	4.15712e-013	7.04437e-012	1.3951e-010	6.7446e-010	7.09032e-010	2.77564e-010	6.84737e-011	1.86473e-011	1.51132e-013	5.63241e-014	2.2043e-013	2.66848e-013	2.79753e-013	
0	9.78405e-007	0.689006	0.000506414	0.955097	0.232858	0.533922	0.112692	0.00971015	0.000155317	4.53362e-006	0.0255115	4.0648e-005	0.0628025	3.38314e-005	0.0043253	0.282743	0.896086	0.996215	0.715448	0.999086	0.0368099	0.000559497	1.73227e-005	3.24169e-009	1.92644e-012	2.79846e-012	9.73335e-015	1.25605e-013	1.02895e-013	1.82453e-016	7.19353e-018	6.92538e-018	3.95987e-017	2.87963e-018	2.54542e-015	4.7343e-016	
0	5.29874e-005	0.000177204	0.00428459	1.38811e-005	0.123605	0.0077537	0.257554	0.391755	0.0309973	0.0283138	0.0170765	0.00442205	0.000559959	5.53751e-005	0.000207935	0.00012692	0.0138298	0.00148119	0.278695	0.000897882	0.963144	0.826085	0.764893	0.660593	0.234019	0.141386	0.0254145	0.000183856	3.47583e-008	1.27462e-011	3.33464e-015	2.31305e-019	4.18881e-018	1.72901e-019	2.88412e-018	1.84372e-018	
0	0	1.05862e-010	8.4632e-008	1.25115e-010	4.58793e-009	7.74727e-007	1.54406e-005	0.000715518	0.0100967	0.164755	0.13055	0.0384224	1.30538e-005	5.91247e-008	2.09561e-011	4.40295e-011	1.19221e-010	1.5649e-008	5.43301e-008	8.07483e-009	1.01199e-005	0.0339091	0.00843574	0.306592	0.241925	0.00327705	7.48571e-005	2.3597e-006	8.34569e-010	2.05458e-013	1.15578e-015	1.51885e-022	7.43288e-024	7.20638e-023	2.11155e-025	1.81718e-024	
0	0	6.06952e-010	3.37383e-009	7.39825e-009	9.49398e-010	1.01645e-006	5.79223e-008	0.000163407	0.00052931	0.000236789	0.00860216	0.002546	0.00262399	0.000671142	6.36678e-007	9.72603e-009	1.814e-010	3.76597e-007	1.89025e-006	3.27381e-006	1.86224e-006	0.139422	0.225933	0.0326242	0.0467866	0.3792	0.0709478	0.00826332	6.15621e-006	1.0635e-009	1.85498e-013	2.2449e-018	1.02585e-021	1.37762e-022	4.02158e-024	7.59288e-023	
0	0	0	1.51238e-012	1.66552e-016	1.67788e-012	2.8e-016	2.71374e-013	8.30899e-011	1.05568e-005	9.64086e-006	2.9858e-006	0.000496477	0.00011395	0.0614944	3.80226e-005	5.9114e-009	1.13598e-015	1.83854e-015	3.94284e-009	2.88351e-013	8.2392e-007	2.41865e-005	0.000720347	0.000190818	0.47726	0.471827	0.676569	0.915995	6.96594e-005	7.09585e-008	2.75388e-009	4.35526e-015	8.40811e-020	6.20744e-021	2.79177e-025	3.02748e-026	
0	0	0	6.72331e-023	5.02237e-018	3.27967e-017	2.5971e-016	1.04571e-017	4.41712e-015	9.21059e-015	4.24633e-007	6.6585e-009	1.21722e-008	9.30179e-008	7.76836e-007	0.013862	0.00226765	1.44946e-007	3.13167e-013	4.24439e-016	3.72805e-016	9.33131e-018	1.24635e-009	2.66612e-007	6.54896e-007	7.20615e-006	0.00259651	0.219156	0.0368942	0.958732	0.890339	0.848091	0.995465	0.787476	0.0999944	0.000608288	5.81024e-006	
0	0	0	0	1.2501e-017	1.99036e-016	3.68251e-016	1.73539e-015	1.413e-015	8.74936e-015	2.08671e-009	1.7329e-007	1.60579e-007	1.36338e-007	3.90812e-008	8.9736e-006	0.0033802	0.00124886	2.05496e-005	1.62322e-005	4.8594e-008	4.34789e-008	1.39183e-010	1.08311e-011	1.7022e-010	2.45459e-006	0.00171354	0.00783768	0.0386611	0.0411919	0.10966	0.151909	0.00453476	0.212524	0.900006	0.999392	0.999994	


1	0.991526	0.849583	0.994064	0.912493	0.996487	0.976954	0.967367	0.938464	0.93676	0.948341	0.910824	0.902334	0.486708	0.256989	0.796028	0.941494	0.909234	0.941119	0.942001	0.815312	0.795131	0.932594	0.891457	0.845076	0.702662	0.314515	0.16466	0.00299813	0.00575882	0.00406877	0.000912898	0.000143266	0.000109965	1.83238e-005	0.000101159	1.47097e-006	
0	0.00821835	0.0088953	0.00012507	0.00253953	0.000430802	0.00328427	0.00461591	0.00204048	3.95486e-005	0.000469824	0.00219684	0.00133615	0.00041784	0.000165115	0.0578057	0.0461835	0.00239475	0.000117403	2.23375e-005	0.00138425	0.00645756	1.28446e-005	0.00267178	0.000791831	0.000704373	0.0129838	0.00193119	0.000218896	0.000871371	0.000573814	0.000296182	1.75477e-005	1.6339e-005	3.29656e-007	5.79863e-008	3.34384e-008	
0	0.000255761	0.141494	0.000410323	0.0846452	0.00250109	0.0197014	0.0278206	0.0346757	0.00111898	0.0124723	0.0201502	0.00117708	0.000165033	9.43381e-005	0.0127869	0.00626315	0.0882356	0.0209431	0.00467695	0.182154	0.0500059	0.00121149	0.00777816	0.0137776	0.00166176	0.0112987	0.008441	8.13257e-006	2.62723e-005	1.23527e-005	6.88918e-007	4.75959e-007	1.32845e-006	6.66172e-009	1.15435e-006	1.41807e-009	
0	0	2.64772e-005	0.000142949	1.78983e-006	8.01107e-005	2.70938e-006	0.000161928	0.00152055	5.04197e-005	3.23839e-006	0.00129395	5.44563e-005	1.13534e-005	5.2904e-008	3.92832e-007	1.04318e-005	3.63363e-005	0.00181362	5.26134e-006	3.9656e-005	0.0166068	9.76822e-005	1.80735e-006	4.75418e-006	6.34665e-006	2.79021e-007	3.83304e-007	1.11786e-006	2.56193e-008	2.1133e-008	7.88611e-009	1.09334e-008	2.98243e-009	1.23553e-010	4.00923e-010	2.11408e-011	
0	0	7.10131e-007	0.00525733	0.00032055	0.000501089	5.71858e-005	3.48488e-005	0.0232989	0.0597578	0.0368062	0.0639969	0.0317602	0.0236891	0.0022642	3.32937e-005	2.75707e-007	8.06555e-006	0.0359822	0.0531583	0.0010605	0.131644	0.0542461	0.000593969	2.67456e-005	0.000148217	3.25256e-006	1.11026e-005	2.74212e-006	2.2101e-009	1.52042e-010	1.32228e-010	1.46966e-011	6.1839e-011	1.3916e-011	4.80012e-011	4.84418e-010	
0	0	0	1.09764e-008	1.31461e-007	1.50076e-007	7.43398e-007	5.89305e-009	4.18228e-007	0.00227217	0.00158388	0.000264703	0.0515654	0.383366	0.68586	0.0547317	0.000270873	2.94073e-008	5.40627e-009	0.000132803	4.93151e-005	0.000153993	0.0118375	0.097367	0.130351	0.263427	0.647052	0.803514	0.883845	0.0127756	0.000855364	7.47635e-005	2.01865e-007	1.92633e-010	2.88167e-012	3.528e-014	7.37247e-014	
0	0	0	5.41877e-014	4.64341e-010	2.33612e-011	1.88764e-010	1.26013e-011	3.39766e-010	8.22592e-008	3.42932e-006	3.85837e-006	1.62447e-006	6.55931e-005	7.21051e-005	7.91735e-005	8.92181e-007	4.22944e-010	2.85355e-012	4.68767e-010	5.05671e-009	5.43334e-009	8.39385e-009	9.60945e-006	0.000248465	0.000232573	0.000315632	0.000707268	0.00202028	0.00442068	0.000102581	3.03361e-006	9.35337e-008	7.41701e-010	2.71738e-012	1.10642e-014	9.92162e-018	
0	0	0	0	1.79241e-009	8.09969e-009	1.06234e-007	1.11518e-008	8.42646e-008	8.03378e-007	0.000319831	0.00126916	0.0117711	0.105577	0.0545553	0.0785352	0.00577708	9.15718e-005	2.51616e-005	2.89838e-006	3.01841e-007	9.42289e-007	4.3126e-007	0.000120267	0.00972295	0.0311573	0.0138317	0.0207358	0.110906	0.976147	0.994387	0.998712	0.999838	0.999872	0.999981	0.999898	0.999998	


1	0.631203	0.912836	0.725877	0.757452	0.696033	0.431941	0.756265	0.467237	0.152746	0.356228	0.615655	0.792089	0.569747	0.743996	0.975857	0.994058	0.986876	0.90855	0.802557	0.953889	0.98965	0.99375	0.997497	0.988958	0.661495	0.864645	0.89045	0.827513	0.941468	0.754574	0.17854	0.33851	0.872473	0.677402	0.912693	0.665085	
0	0.0110136	0.0775667	0.236564	0.241708	0.293487	0.56686	0.239514	0.529869	0.809409	0.389522	0.363888	0.136909	0.36929	0.0616043	0.0134804	0.00283788	0.0126053	0.0903854	0.19101	0.0457996	0.00971221	0.00205765	0.000303202	0.0005362	0.00620707	0.00203366	0.00455633	0.0145581	0.00525134	0.0109846	0.000594777	0.00504009	0.00371727	0.0169656	0.0724371	0.153603	
0	0.357784	0.00527649	0.0372186	0.000692179	0.00964617	0.00118007	0.00404525	0.00287224	0.037527	0.232957	0.0182446	0.069177	0.0600588	0.191074	0.0078136	0.00272493	0.000391145	0.00103337	0.00638497	0.000282517	0.00060745	0.00418476	0.00219842	0.0105023	0.32124	0.126511	0.0721507	0.152429	0.0416416	0.209757	0.737605	0.482018	0.087495	0.283653	0.0134443	0.180682	
0	0	1.16913e-005	0.000316149	4.81521e-007	0.000830754	2.06092e-006	0.000173658	1.67869e-005	0.000317027	0.0211958	2.46278e-005	0.00161891	3.53564e-005	0.00284096	2.14377e-005	3.13338e-006	2.75013e-007	3.26722e-007	4.3524e-005	6.37156e-008	7.52122e-008	1.278e-008	1.24924e-007	3.30281e-006	0.0110344	0.000445147	0.0316202	0.000382843	0.00360219	0.0222582	0.0826796	0.0579508	0.00398818	0.0186915	0.000130166	0.000185118	
0	0	0.0043087	1.44362e-005	0.000136798	6.83576e-007	1.36807e-005	6.22972e-007	4.28082e-006	1.36361e-006	9.72729e-005	0.00215847	0.000157437	0.000812984	0.000454243	0.0027214	0.000202471	1.33131e-006	3.19349e-007	3.97249e-007	2.38686e-005	1.26038e-007	3.0518e-009	2.92358e-007	6.64416e-008	2.32249e-005	0.00636447	0.00120971	0.00510564	0.00803168	0.00239551	0.000580436	0.116439	0.0321676	0.00322998	0.000943429	0.000325308	
0	0	0	9.199e-006	7.00631e-006	9.66938e-007	1.84227e-006	8.0721e-007	8.09158e-007	9.38177e-008	3.14132e-007	2.84493e-005	4.21176e-005	4.59665e-005	8.03479e-006	7.53821e-005	0.000154454	9.30837e-005	6.76155e-006	3.11803e-007	4.52069e-007	2.27158e-007	2.73954e-008	1.93762e-009	4.46373e-009	2.26735e-009	1.2041e-006	1.25866e-005	6.56274e-006	1.6767e-006	3.01011e-005	2.28654e-007	4.16944e-005	0.00013502	4.27865e-005	0.000294204	3.4761e-006	
0	0	0	1.78088e-012	4.75277e-011	1.21948e-012	6.84297e-014	1.40686e-011	5.14507e-012	1.62236e-013	2.14186e-012	1.06467e-007	1.47012e-009	2.23034e-011	1.41231e-009	8.88761e-008	1.25501e-010	3.49947e-010	3.92438e-010	6.80737e-013	1.63857e-009	6.70418e-009	5.57499e-013	3.19159e-014	3.18669e-016	1.38192e-016	3.43448e-013	1.30855e-011	1.32529e-011	7.71589e-012	3.10528e-013	2.55678e-015	6.36528e-012	5.23248e-010	3.4722e-013	3.51117e-011	4.08228e-013	
0	0	0	0	3.58729e-006	9.51709e-007	1.06827e-006	1.12695e-006	5.28753e-007	1.61625e-007	1.54026e-007	6.80031e-007	7.01456e-006	1.03709e-005	2.20864e-005	3.09301e-005	1.86494e-005	3.23901e-005	2.34033e-005	4.08717e-006	4.46616e-006	3.0181e-005	7.07455e-006	5.7488e-007	1.21386e-008	4.32762e-010	1.41237e-009	7.83214e-008	5.01841e-006	3.1737e-006	4.5593e-007	7.62708e-007	5.49441e-007	2.39674e-005	1.49908e-005	5.73993e-005	0.000115968	


1	0.607215	0.0116298	0.00549673	0.000708814	5.36122e-005	8.25317e-006	5.06468e-008	1.63648e-009	2.25006e-010	7.91966e-011	6.86028e-012	4.86199e-013	8.01705e-014	1.51473e-014	8.29424e-016	1.18855e-016	3.55655e-017	5.5806e-018	1.55998e-018	6.21679e-020	1.43271e-020	4.29283e-022	9.134e-025	3.69681e-026	6.57087e-026	1.87565e-025	1.00717e-025	5.5955e-025	3.1688e-025	1.35581e-025	5.62264e-025	1.27981e-025	7.71979e-026	9.72347e-026	2.11544e-026	7.30435e-026	
0	0.392471	0.0155155	0.0265905	0.00614025	0.000444392	3.11624e-005	5.93826e-007	7.11053e-009	1.34513e-009	2.22997e-009	5.14558e-010	8.75405e-011	1.00783e-011	3.80755e-012	6.35261e-014	1.34965e-014	7.56483e-015	5.72188e-015	3.10996e-015	1.39821e-016	1.76977e-017	1.4685e-018	2.47139e-021	2.78854e-022	6.76467e-022	3.62644e-022	1.01367e-022	3.99109e-023	3.26395e-023	4.46678e-024	2.40549e-024	1.08296e-024	3.92072e-025	1.3989e-025	6.86276e-026	7.38832e-026	
0	0.000313133	0.95524	0.0057727	0.148909	0.000605441	0.00182492	1.68532e-007	5.78707e-009	5.10169e-009	1.51043e-010	4.90493e-011	4.69757e-013	1.89921e-012	1.79399e-014	1.10311e-015	2.09151e-015	1.49224e-016	5.47087e-016	4.86629e-016	1.1148e-015	1.62092e-017	1.17423e-019	3.84829e-023	1.29538e-023	4.83579e-023	2.84359e-021	5.20431e-022	1.60259e-020	1.59381e-020	3.79473e-020	6.91147e-020	2.89955e-021	6.8091e-021	1.682e-020	4.89575e-021	3.55195e-020	
0	0	0.0176145	0.961988	0.58415	0.0421398	0.208075	4.36903e-005	1.50357e-005	0.00120561	0.00147296	0.00034046	9.63389e-005	7.08539e-005	2.66003e-006	1.88717e-010	1.88557e-013	2.58156e-015	1.82171e-015	8.17704e-015	4.6496e-017	3.94956e-018	1.26504e-019	6.57177e-024	6.9808e-024	4.1835e-022	9.66147e-023	8.26941e-023	2.23437e-021	3.10057e-022	9.17236e-022	3.22352e-021	2.5503e-021	9.28066e-023	1.86759e-020	2.87115e-020	4.23079e-020	
0	0	5.55055e-008	0.000118983	0.260064	0.00168068	0.00080866	2.76823e-005	4.41946e-008	1.66558e-007	5.97857e-005	4.32745e-005	7.17475e-006	3.95676e-006	5.38182e-005	7.89483e-006	3.52516e-005	1.37718e-005	1.44539e-006	1.9479e-007	8.38603e-007	9.21423e-008	9.3695e-010	2.82969e-012	1.00112e-013	1.9936e-013	1.8924e-012	5.09378e-012	4.13763e-011	1.73412e-010	6.34049e-010	1.17946e-009	1.0993e-009	5.25387e-010	1.20706e-009	4.59552e-010	6.19542e-010	
0	0	0	3.34204e-005	2.7118e-005	0.955008	0.785741	0.995674	0.999173	0.994239	0.916531	0.955122	0.989988	0.986108	0.103407	0.000717236	1.92538e-005	0.000119219	0.00356742	0.0299043	0.000634711	0.00028808	2.29285e-006	1.60746e-009	2.03309e-011	7.10076e-012	1.45277e-013	1.13371e-014	2.61576e-014	1.24499e-012	5.68815e-014	2.43301e-012	1.65248e-011	6.18583e-011	5.26935e-011	1.02203e-010	2.67448e-011	
0	0	0	3.49909e-012	4.60293e-008	6.77064e-005	6.8505e-005	0.00321986	6.61824e-005	0.000268583	0.0541229	0.0374952	0.00798275	0.00382136	0.83796	0.910765	0.34874	0.167417	0.0252146	0.0115124	0.0985161	0.26957	0.971455	0.999732	0.996488	0.0528198	0.00276878	0.000360873	8.14287e-007	1.94955e-008	2.04501e-011	1.16243e-014	8.63258e-014	9.31175e-014	4.58446e-015	3.52618e-014	5.20971e-015	
0	0	0	0	5.66773e-007	2.85572e-007	0.00344298	0.00103432	0.000746001	0.00428658	0.0278138	0.00699943	0.00192607	0.00999614	0.0585762	0.08851	0.651206	0.83245	0.971217	0.958583	0.900848	0.730142	0.0285424	0.000267828	0.00351191	0.94718	0.997231	0.999639	0.999999	1	1	1	1	1	1	1	1	


1	0.988865	0.314687	0.203973	0.0710285	0.0129894	0.00185337	0.000598445	5.70138e-005	8.90804e-006	9.98934e-006	8.55645e-006	0.000111322	0.00096483	0.000204159	5.34927e-005	5.78244e-005	1.97843e-005	3.72115e-006	5.46327e-007	1.46665e-007	3.17027e-008	1.35876e-008	1.89466e-011	1.57993e-014	1.14728e-014	8.21247e-014	2.17954e-014	6.6182e-014	1.39948e-013	9.12054e-014	8.48141e-014	4.97911e-015	5.87485e-014	3.1431e-013	3.94488e-013	2.95778e-012	
0	0.0110005	0.681808	0.774682	0.825815	0.947298	0.993701	0.972209	0.997469	0.984738	0.96571	0.939062	0.560346	0.24026	0.000287947	1.34359e-006	1.14826e-006	8.15737e-006	1.41278e-005	1.06372e-005	5.29585e-006	2.78256e-007	4.24552e-008	1.42486e-012	2.83539e-016	2.75712e-016	1.74629e-015	1.20288e-015	3.56915e-015	1.8596e-014	3.09064e-014	9.36266e-015	4.08749e-016	3.18797e-014	1.7272e-013	1.96133e-012	6.25816e-013	
0	0.000134451	0.00342231	0.0206941	0.0704003	0.0340641	0.00195068	0.00698747	0.00169562	0.0151595	0.0321578	0.0288611	0.00856352	0.0055126	0.00267512	2.63379e-005	1.19104e-005	4.53223e-006	1.57857e-005	6.32446e-005	0.00144066	0.000111052	0.0125469	3.06519e-005	5.62406e-009	3.92945e-010	1.24921e-009	5.02306e-010	6.72209e-011	4.14291e-011	7.26621e-012	2.75702e-013	1.72976e-015	2.08343e-014	5.09852e-014	1.69223e-012	1.39562e-013	
0	0	8.19123e-005	0.000607639	0.0327552	0.0016562	0.00247712	0.0199405	0.000384462	7.3722e-005	0.000488231	0.0316284	0.00779306	0.0125528	9.99601e-005	1.83324e-005	2.41267e-005	0.00030748	0.000806363	0.000114168	0.00443123	0.011235	0.454502	0.0682541	0.000235347	3.45976e-007	5.10098e-007	7.53338e-010	1.20784e-011	7.48e-013	5.68292e-015	1.66971e-015	2.64334e-018	9.44074e-017	5.58148e-017	2.73842e-015	3.40988e-014	
0	0	1.44909e-008	3.06298e-005	1.12328e-006	0.00146988	5.90041e-006	0.0001916	0.000310917	1.60258e-005	0.00156525	0.000382827	0.417658	0.603039	0.303763	0.0193853	0.00248944	5.61627e-005	1.23589e-006	1.25584e-005	7.96493e-007	0.000315997	0.196383	0.931199	0.999759	0.939358	0.990835	0.974944	0.992768	0.901374	0.969321	0.992677	0.0241673	0.0514359	0.0894689	0.00159487	0.000181011	
0	0	0	1.27888e-005	6.52597e-008	0.00252206	5.96447e-007	2.723e-005	7.44826e-005	2.46707e-006	6.65589e-005	4.70117e-005	0.00494676	0.0634691	0.658301	0.0842292	0.00126293	4.55379e-005	2.76599e-006	7.85878e-007	3.23145e-009	1.44329e-006	3.54583e-005	5.02637e-006	4.07494e-006	0.0602459	4.77918e-005	0.0191382	0.00346189	0.080495	0.0248596	0.00633617	0.974892	0.219275	0.0662627	0.0525144	0.00620719	
0	0	0	6.38701e-011	3.87545e-008	3.30789e-008	2.94336e-006	1.06918e-005	1.66654e-006	4.32059e-008	2.14428e-007	4.94506e-006	0.000452902	0.0700146	0.0152657	0.835684	0.303982	0.0816976	0.00485719	0.00018251	8.52501e-007	3.48508e-008	5.92659e-008	1.53528e-006	1.43402e-006	0.000395993	0.000948442	0.000381874	0.00025013	0.0021418	0.000176688	4.20398e-005	0.000841701	0.134491	0.00434372	0.00114094	0.00562264	
0	0	0	0	1.48506e-007	2.24267e-007	8.7983e-006	3.50512e-005	6.90569e-006	9.19375e-007	1.79859e-006	5.64247e-006	0.000128042	0.0041864	0.0194032	0.0606021	0.692171	0.917861	0.994299	0.999616	0.994121	0.988336	0.336532	0.000509662	1.24811e-007	1.55628e-007	0.0081686	0.00553565	0.0035197	0.0159891	0.00564266	0.000944926	9.86044e-005	0.594798	0.839925	0.94475	0.987989	


