0	2.27331e-006	0.00141723	0.000795452	3.46619e-005	0.596961	0.020199	0.000556463	1.50572e-005	1.10887e-011	5.35537e-011	7.26129e-013	3.7931e-020	1.679e-019	3.05889e-021	2.40578e-022	9.23178e-027	6.11774e-032	1.80838e-035	1.51527e-033	1.91695e-039	4.8675e-040	3.0975e-038	1.7728e-037	1.27831e-036	9.28214e-040	6.34128e-035	4.75459e-036	1.68446e-033	2.02042e-031	6.96669e-031	4.13461e-030	8.66099e-030	1.98715e-029	2.61171e-033	5.00871e-036	2.47396e-034	3.80931e-034	8.14975e-034	
0	0	5.05083e-011	0.000642628	1.23001e-006	4.61033e-007	0.807025	0.814698	0.998591	0.244555	0.0348945	4.08267e-005	6.71292e-013	1.98354e-016	3.20976e-020	1.44138e-022	5.70564e-026	8.43339e-030	1.50578e-034	1.87019e-036	7.4474e-037	2.2481e-041	1.31818e-043	1.04812e-040	8.09387e-037	2.62082e-037	2.35777e-039	1.26948e-034	1.90015e-032	9.49199e-034	4.54297e-030	2.50498e-030	1.40303e-030	1.91413e-031	1.45955e-032	4.25069e-035	4.91214e-039	8.43997e-038	2.04462e-040	
0	0	2.96562e-022	1.21484e-014	5.65073e-007	1.06279e-008	2.09173e-007	0.131768	0.00123552	0.755407	0.960138	0.997474	0.0198846	0.000598993	9.23965e-005	5.16326e-007	2.33788e-009	3.16024e-011	1.10551e-013	3.44965e-016	2.07831e-020	4.1737e-023	1.51315e-025	9.10533e-028	7.64503e-027	2.78928e-025	1.59008e-025	8.6842e-025	3.05956e-021	5.06771e-018	9.35589e-015	9.32075e-013	1.08879e-010	1.22671e-011	1.28187e-010	7.65927e-010	7.95528e-012	2.54499e-014	1.19093e-016	
0	0	0	1.81825e-023	2.87046e-014	3.88214e-011	5.92504e-011	1.91142e-011	1.3291e-008	2.61334e-006	0.00496774	0.00248527	0.980115	0.997877	0.999903	0.999987	0.996713	0.999327	0.965582	0.00188184	2.15687e-006	3.58378e-009	5.36513e-011	9.3745e-015	1.28021e-018	3.20665e-020	3.70883e-024	1.19177e-025	2.22236e-022	2.96602e-020	5.66713e-016	1.15836e-011	1.36188e-009	1.13701e-009	3.73703e-006	0.00180302	0.00292647	9.55766e-005	0.000297246	
0	0	0	1.24467e-041	1.06579e-024	5.28011e-019	3.06993e-015	1.33619e-014	8.33534e-018	1.29293e-011	1.51261e-010	3.26278e-007	7.20482e-010	0.0015238	4.23589e-006	1.2704e-005	0.00328627	0.000671801	0.034418	0.997873	0.99946	0.930242	0.704834	0.79936	0.0259045	0.000920035	3.79755e-007	5.07128e-010	1.23056e-011	5.97104e-014	7.9381e-013	3.36933e-011	9.38389e-013	1.32678e-012	3.85598e-010	3.09667e-005	0.00778552	0.61033	0.949081	
0	0	0	0	2.24372e-027	1.51318e-018	5.213e-016	4.38286e-015	5.19559e-017	4.42949e-014	4.22604e-014	3.50309e-010	5.01942e-013	3.90116e-008	4.64299e-007	4.67491e-009	3.05376e-007	1.15163e-006	1.9878e-007	0.000244956	0.000537809	0.0697577	0.295166	0.20064	0.974096	0.99908	1	1	1	1	1	1	1	1	0.999996	0.998166	0.989288	0.389575	0.0506222	


1	0.999292	0.988017	0.983812	0.998762	0.0463102	0.0284987	0.0127966	0.000239622	1.72672e-005	6.47671e-010	4.59118e-013	1.86324e-017	2.26196e-019	2.5029e-022	2.62923e-025	2.61018e-026	3.00784e-027	2.93305e-027	1.32621e-028	2.2697e-029	2.40196e-030	3.14848e-030	2.19001e-030	3.80231e-031	1.15205e-031	9.06352e-032	2.04696e-032	1.5419e-032	2.38937e-032	2.79546e-032	3.09486e-032	7.34723e-032	6.44085e-032	3.68817e-031	4.19526e-031	2.67223e-031	1.30021e-031	2.18798e-031	
0	0.000707245	0.0119567	0.00991622	0.00107658	0.94844	0.0174726	1.77678e-005	2.07339e-005	3.09458e-009	4.9412e-012	9.61943e-013	5.95427e-017	4.1206e-017	8.48464e-018	1.70169e-020	9.05602e-026	5.64228e-030	1.27333e-030	5.66161e-031	2.03646e-034	1.52667e-035	6.72321e-034	1.5925e-034	1.13899e-033	3.67084e-035	8.44423e-032	5.58934e-033	6.02736e-031	2.51162e-025	2.30408e-026	8.00819e-027	8.99472e-025	1.61528e-025	2.7638e-029	5.18362e-032	8.57549e-035	3.64733e-034	6.51449e-035	
0	1.1847e-006	2.59553e-005	0.00627137	0.000160851	0.00524956	0.953825	0.854133	0.997857	0.0177047	0.000126481	7.15975e-006	2.76708e-011	4.16799e-011	1.30992e-012	9.54932e-013	2.08658e-015	6.79458e-018	1.31785e-019	1.68904e-020	5.92378e-023	9.68435e-028	1.20413e-030	2.19068e-032	3.74654e-032	6.78616e-034	9.27432e-034	2.53888e-032	2.68653e-029	3.51955e-027	1.69527e-023	1.09682e-021	5.66631e-020	4.36037e-020	1.98216e-022	1.40553e-024	7.23102e-028	3.36642e-030	6.82682e-034	
0	0	7.80139e-013	7.56591e-009	4.52897e-007	2.94657e-010	0.000198848	0.132256	0.00178468	0.982015	0.98089	0.077091	5.43e-007	1.24254e-009	4.68871e-013	1.37681e-015	9.82274e-019	1.10243e-020	2.81345e-022	3.40158e-025	8.787e-025	3.15058e-028	1.77487e-032	6.41994e-034	2.94354e-034	1.91409e-032	1.11618e-035	1.64728e-035	1.03624e-029	5.10849e-030	2.25864e-025	5.4431e-024	7.13958e-022	5.64494e-025	1.3388e-023	1.22722e-026	2.58101e-030	4.24484e-034	6.73182e-037	
0	0	1.26711e-011	1.98961e-010	6.48117e-008	1.55692e-008	4.90798e-006	0.000796314	9.84099e-005	0.000263155	0.0188984	0.922763	0.0964358	0.614344	0.895102	0.285934	0.000742157	8.81777e-006	5.98506e-007	1.98686e-009	1.46738e-013	6.90913e-018	3.40344e-021	1.74331e-024	4.07868e-026	2.78258e-027	3.93004e-028	3.6986e-029	6.26524e-026	1.08743e-021	1.93372e-018	2.29677e-015	3.03398e-012	3.95625e-013	9.1388e-014	1.47683e-014	1.88261e-017	9.49436e-021	2.13304e-023	
0	0	0	2.18819e-018	1.41775e-014	3.66224e-014	7.04885e-012	3.24013e-009	2.8714e-010	3.11679e-008	8.49306e-005	0.000139027	0.903564	0.362639	0.104884	0.714064	0.9991	0.999817	0.549839	4.3503e-005	9.67754e-009	6.62035e-013	1.80632e-016	1.43068e-021	5.34851e-027	3.97297e-030	1.28548e-032	2.38086e-032	4.63014e-028	1.2205e-026	3.34357e-019	4.83587e-015	1.06883e-012	1.48647e-013	1.09368e-010	4.9173e-011	7.32711e-014	2.58164e-018	1.53343e-019	
0	0	0	5.69509e-025	4.04512e-020	1.4874e-020	2.56587e-019	9.96679e-015	6.52341e-014	7.67979e-015	1.60154e-012	1.31344e-007	1.16363e-010	0.0230162	1.10557e-005	1.75808e-006	0.000154985	0.000164287	0.450055	0.991895	0.912893	0.963396	0.681178	0.482826	0.231806	0.0104099	1.08451e-005	2.28778e-009	1.29635e-011	2.1506e-013	5.92517e-012	5.83296e-010	1.22578e-010	4.83943e-014	5.89158e-016	2.84676e-011	2.81614e-011	1.18837e-010	7.10711e-011	
0	0	0	0	3.73454e-022	1.25423e-019	3.01695e-018	1.3151e-015	4.88939e-014	1.71146e-014	3.07069e-016	1.44896e-011	3.63586e-013	5.4059e-007	3.02129e-006	7.06024e-009	2.37478e-006	9.88556e-006	0.000105468	0.00806166	0.0871071	0.0366039	0.318822	0.517174	0.768194	0.98959	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998723	0.999296	0.762257	0.973787	0.569781	0.221047	0.5529	0.086726	0.109148	0.717579	0.957458	0.998159	0.992129	0.993366	0.990728	0.919396	0.697318	0.301822	0.044272	0.00789463	0.000305225	4.99399e-006	2.77604e-006	2.19137e-005	2.40652e-005	3.17742e-006	0.000168753	0.0202292	0.276847	0.963165	0.972746	0.956318	0.377737	0.0223034	0.00610761	0.0250402	0.00304063	0.000799101	
0	0.000581057	0.00015873	0.00316909	0.000482028	0.00162902	0.000210289	0.000552683	0.00223671	0.00227902	0.000137355	3.91044e-005	7.00091e-005	2.3928e-005	0.000943997	0.00171397	0.00111354	0.00933823	0.0341523	0.0212507	0.0559639	4.99612e-005	1.26549e-007	3.2124e-009	1.395e-008	6.16039e-008	2.20803e-009	4.33318e-006	2.59916e-005	2.96029e-005	0.000437638	0.000897528	0.000230643	0.00979833	2.15694e-005	0.000134896	0.00587742	0.0022976	0.000106827	
0	0.000695561	0.000485048	0.234563	0.00568206	0.301474	0.0505301	0.213928	0.894703	0.32772	0.252667	0.0422161	0.00018639	0.00532649	0.00511348	0.00508328	0.00102967	0.00657005	0.00596882	0.0114319	0.000303677	1.77131e-006	6.03622e-009	1.30996e-008	5.34214e-006	1.25635e-006	5.16648e-007	0.000323662	0.00448066	0.0406328	0.0089433	0.00196961	0.00197958	0.0263047	9.26244e-006	5.77793e-005	0.000166673	3.91772e-005	2.49234e-007	
0	0	1.85377e-006	6.34839e-007	0.00375765	0.00130465	0.00262086	0.000181717	0.00109275	0.531283	0.00692558	8.05643e-005	8.67835e-005	1.59043e-006	2.55939e-006	1.03581e-006	4.66044e-006	1.66637e-006	9.74973e-005	1.38847e-005	1.2102e-005	7.45517e-007	1.09031e-009	3.38962e-011	9.93989e-011	1.05777e-006	9.55264e-009	2.01103e-007	0.00591474	0.0103283	0.000483482	3.35484e-006	5.63696e-005	2.00019e-007	3.87901e-006	1.42481e-008	3.58022e-008	3.38804e-007	6.99886e-008	
0	0	5.86995e-005	1.01432e-005	0.016291	0.125058	0.720209	0.211352	0.0144227	0.028851	0.0219801	0.000171521	0.00113883	0.00245809	0.000123623	4.7167e-005	0.000539537	0.000108864	0.000796961	1.73993e-005	1.30311e-006	4.0187e-008	1.67694e-009	2.15977e-010	3.92906e-010	1.25849e-007	1.97654e-007	5.00788e-007	0.00054891	0.01226	0.0038804	0.000121326	0.0040223	6.21459e-005	0.000225201	3.12132e-005	2.2403e-007	2.21744e-009	1.73198e-009	
0	0	0	2.70423e-008	3.36272e-008	0.000753767	0.00535711	0.0198861	0.000613672	0.000582268	0.000706077	3.43603e-005	0.000352834	5.71773e-005	0.000449865	0.00242145	0.0776633	0.280094	0.277261	0.171541	0.0118727	2.28925e-005	4.4412e-008	1.21902e-010	1.87824e-011	7.75395e-013	1.42014e-010	7.01327e-008	3.09524e-007	3.84495e-006	0.0036798	0.0221351	0.0291753	0.58557	0.970285	0.815753	0.167129	0.00105633	9.07337e-006	
0	0	0	2.00428e-012	1.49303e-011	5.07281e-008	1.18549e-007	4.32673e-005	9.00578e-006	7.89528e-006	3.69875e-007	3.41877e-008	7.51445e-008	4.48385e-008	1.58642e-008	6.25286e-008	2.46753e-006	5.58881e-005	0.00573303	0.00110528	0.000207844	4.07864e-006	7.06568e-009	2.23604e-011	1.83345e-012	6.10752e-013	1.67686e-013	4.25817e-012	8.71008e-010	1.84834e-009	6.53395e-009	1.59344e-006	1.4312e-005	2.86441e-006	5.95485e-005	0.00354827	0.00121702	9.87729e-005	4.37075e-007	
0	0	0	0	6.06597e-009	2.22689e-008	2.55895e-005	0.00115563	0.00019614	0.000128845	4.58636e-006	6.90422e-007	5.83327e-006	3.60603e-006	9.02006e-007	5.15036e-006	0.000250795	0.00651317	0.374168	0.750368	0.923744	0.999615	0.999995	0.999997	0.999973	0.999973	0.999996	0.999502	0.9688	0.659899	0.0194101	0.00212582	0.00820337	0.000525264	0.00709165	0.174368	0.800569	0.993467	0.999084	


1	0.83246	0.441914	0.519732	0.289947	0.0815872	0.102321	0.110656	0.127873	0.569516	0.919028	0.975094	0.922451	0.980164	0.991862	0.985602	0.896591	0.92159	0.959346	0.990426	0.979798	0.853061	0.693517	0.370386	0.356819	0.306775	0.0825456	0.731264	0.965619	0.98136	0.956479	0.751746	0.930809	0.97549	0.78491	0.931627	0.942435	0.960557	0.874562	
0	0.105991	0.549442	0.477839	0.695204	0.917896	0.885591	0.631398	0.860018	0.373572	0.0104531	0.00285447	0.00499396	0.0142715	0.0013535	0.0016988	0.0396136	0.0036445	0.0180052	0.00703908	0.00440662	0.0355895	0.255349	0.603319	0.605103	0.507783	0.913363	0.230919	0.0190588	0.018016	0.00145561	0.000827564	0.0128428	0.00555901	0.0187589	0.00533621	0.00457008	0.023793	0.0216239	
0	0.0615492	0.00851588	0.00237731	0.014322	0.000505138	0.0120477	0.215778	0.00970671	0.0555132	0.0701977	0.022019	0.0725428	0.00556113	0.00678345	0.0126984	0.0633825	0.0742061	0.0213697	0.00190106	0.0156541	0.101573	0.0460207	0.0247838	0.0308365	0.177722	0.00357712	0.0372113	0.0149929	0.000165855	0.0420111	0.247381	0.0563156	0.01844	0.195935	0.0575487	0.050697	0.0129338	0.102406	
0	0	0.000100014	2.73495e-005	0.000525794	9.72177e-007	3.75001e-005	0.0421484	0.000268179	7.89878e-005	5.72395e-005	1.28337e-006	1.15111e-006	9.02687e-008	6.43495e-008	3.28157e-007	0.000365409	0.000207523	9.63055e-005	9.93092e-006	1.08452e-005	0.00967215	0.00357935	0.00143561	0.00704857	0.00748811	1.42937e-005	7.59657e-005	7.46995e-008	7.72774e-011	3.46772e-006	4.04597e-005	3.15611e-006	4.87363e-005	0.000328822	0.000209636	0.00115668	1.842e-005	0.00100711	
0	0	2.76286e-005	2.24724e-005	8.55779e-007	1.00089e-005	8.01242e-007	1.95617e-005	0.00201254	0.000234502	2.40013e-006	4.38643e-006	5.51008e-006	6.38263e-007	6.2236e-007	1.65799e-007	4.7675e-005	0.000351592	0.0011812	0.000606211	0.000113396	0.000102525	0.00153123	5.25386e-005	0.000187871	0.000230471	0.000465595	0.00024211	7.02344e-007	1.52816e-006	6.31089e-009	2.82073e-006	2.86785e-005	0.000461458	6.38439e-005	0.0052765	0.00113832	0.00266753	0.000396239	
0	0	0	2.08502e-006	1.57449e-007	8.36584e-007	1.8209e-007	3.95808e-008	0.000121988	8.53145e-005	1.95965e-006	2.16822e-007	1.33452e-008	1.56799e-007	2.36873e-009	1.42016e-009	3.4306e-009	1.93503e-007	6.02997e-007	1.68441e-005	2.13956e-006	3.417e-007	1.91179e-006	2.3012e-005	4.60229e-006	1.23387e-006	3.39404e-005	2.89126e-005	6.03399e-006	3.98502e-006	7.41273e-008	1.51552e-009	4.90529e-008	4.82163e-007	2.02982e-006	6.59148e-008	1.55514e-006	2.70847e-005	9.88821e-007	
0	0	0	3.10972e-011	3.34757e-014	2.15459e-014	4.55978e-011	3.73248e-016	1.73307e-011	3.77829e-007	7.73722e-010	3.52031e-012	7.33624e-013	2.7652e-012	4.6405e-013	1.9334e-015	4.85226e-016	1.33867e-011	1.16232e-010	3.69227e-011	4.14858e-011	1.94183e-014	5.11362e-014	1.32929e-013	1.04035e-011	1.26095e-010	7.48827e-013	1.07251e-007	5.10542e-009	4.40621e-009	4.16912e-013	9.48872e-017	5.50283e-012	8.45124e-014	4.39206e-012	9.19976e-011	1.90052e-012	2.69704e-011	8.43048e-014	
0	0	0	0	2.43498e-007	1.53941e-007	2.04329e-006	4.417e-007	3.08259e-007	0.000999199	0.000259208	2.61453e-005	5.66398e-006	2.23727e-006	7.18571e-007	2.6377e-007	2.15638e-007	3.07076e-007	5.68731e-007	8.09696e-007	1.48588e-005	2.15774e-006	9.50628e-007	4.87279e-007	1.06096e-006	3.74649e-007	1.74604e-007	0.000259105	0.000322613	0.000452639	5.05339e-005	2.09449e-006	7.33947e-007	7.56642e-007	7.3552e-007	2.29582e-006	1.43244e-006	2.85872e-006	3.76156e-006	


1	0.448311	0.0727621	0.0543186	0.0128369	0.00434347	0.000781338	0.00128643	0.00162436	0.00126679	1.68988e-005	5.00798e-007	5.65576e-008	5.1615e-008	1.12211e-009	6.76114e-011	4.49731e-011	4.5902e-011	4.94549e-011	5.11466e-011	1.12382e-010	1.90496e-010	2.57619e-010	2.81129e-010	1.27946e-010	3.91069e-011	3.17135e-011	1.47885e-011	1.30194e-011	4.65955e-012	1.03008e-013	3.03938e-014	7.31778e-016	7.41291e-016	3.81248e-016	7.08383e-016	6.02431e-016	8.14611e-016	7.32333e-016	
0	0.542242	0.182592	0.768625	0.306795	0.0670422	0.0171301	0.0406245	0.0245086	0.0482529	0.00769935	0.00075646	0.000224958	8.04328e-005	2.18507e-006	1.01789e-007	7.75143e-008	3.08155e-008	1.04857e-008	1.89714e-009	7.12313e-010	2.24914e-009	4.52054e-009	6.08843e-009	8.58614e-009	1.13476e-008	8.42836e-009	3.50541e-009	8.80458e-009	1.29267e-008	1.38307e-009	2.31282e-010	2.96448e-011	4.66362e-012	1.50792e-012	1.12339e-012	4.44669e-013	1.07583e-013	3.37604e-014	
0	0.00944727	0.0246807	0.00910236	0.00101226	0.367374	0.00242413	0.0266879	0.162872	0.0301676	3.74127e-005	0.000128464	2.29623e-005	5.50493e-006	5.79619e-008	3.60459e-009	8.71744e-010	4.3769e-010	5.71642e-009	6.91002e-009	3.71578e-010	2.71552e-011	2.34432e-010	3.33768e-010	1.85335e-010	1.14337e-009	1.52507e-007	4.0756e-008	6.31001e-009	2.99012e-008	2.751e-012	1.04553e-011	1.1792e-014	8.32042e-012	1.27117e-013	3.47815e-013	1.78325e-013	1.07728e-012	7.30897e-013	
0	0	0.719965	0.0731854	0.0338756	0.0973034	0.00962707	0.0959909	0.0284266	0.00942178	8.58745e-006	1.47866e-005	8.37681e-006	4.12861e-006	2.88513e-009	2.49335e-010	1.01772e-008	4.73992e-010	4.60517e-010	3.54477e-010	4.11098e-011	8.86721e-010	5.80099e-009	2.14906e-008	5.61e-009	1.4386e-009	3.88892e-007	1.58028e-009	2.43269e-011	1.61361e-010	5.97136e-013	3.43418e-013	4.61774e-014	1.02851e-013	7.92856e-013	6.20208e-014	5.52723e-015	3.15693e-014	9.03802e-014	
0	0	1.58192e-007	0.0946536	0.000125781	0.00216095	0.000331821	0.00235867	0.0252387	0.0147289	0.000405797	4.76264e-005	1.65193e-005	1.26531e-007	4.96884e-008	3.10026e-009	2.73369e-009	2.52997e-008	1.3272e-008	9.29216e-008	8.32796e-008	4.40784e-009	8.30521e-010	1.99254e-011	2.31304e-009	1.55413e-010	3.99277e-010	9.33745e-007	3.09654e-007	7.38942e-007	8.56276e-009	2.24601e-009	4.65657e-012	6.28733e-011	4.56857e-012	8.72152e-012	3.79307e-011	1.16156e-010	1.98662e-010	
0	0	0	0.000115186	0.645348	0.43149	0.950195	0.725446	0.498505	0.34856	0.000316675	4.67726e-007	2.92675e-008	2.87055e-006	3.52349e-009	1.7541e-011	6.10969e-011	4.59667e-012	6.37664e-010	1.25147e-010	1.06961e-009	3.0479e-007	4.95046e-006	8.05795e-005	0.000108929	0.000117706	0.000148196	3.92393e-006	4.13914e-007	4.70469e-008	5.26751e-010	1.75813e-012	5.07109e-011	2.61693e-013	1.99994e-012	2.36258e-013	1.02793e-013	1.91406e-013	5.4959e-012	
0	0	0	2.16403e-009	3.61993e-006	0.000604957	0.0109633	0.000790576	0.0237092	0.0437567	0.984094	0.991924	0.978977	0.944505	0.998849	0.996783	0.0421786	0.0112339	8.25049e-005	2.07945e-006	2.4218e-008	3.55726e-011	6.1526e-011	6.32812e-010	9.40564e-006	8.99321e-007	1.37338e-008	7.70689e-005	0.00440956	0.203612	0.959519	0.931352	0.996342	0.394246	0.0031317	0.000465642	1.05345e-005	2.09476e-008	2.66849e-011	
0	0	0	0	2.90106e-006	0.0296811	0.0085475	0.106815	0.235116	0.503845	0.00742097	0.00712761	0.0207505	0.0554019	0.00114821	0.0032173	0.957821	0.988766	0.999917	0.999998	1	1	0.999995	0.999919	0.999882	0.999881	0.999851	0.999918	0.99559	0.796387	0.0404807	0.0686482	0.00365836	0.605754	0.996868	0.999534	0.999989	1	1	


1	0.984189	0.278263	0.24851	0.101315	0.0245336	0.0424381	0.00740982	0.000743724	0.000624016	1.76984e-006	2.98449e-010	4.32026e-012	1.09592e-014	2.65537e-017	3.07055e-020	8.73486e-021	1.16088e-020	3.33696e-020	4.71314e-020	6.28101e-020	4.00245e-021	4.68629e-022	1.26072e-022	5.75875e-023	2.65505e-023	6.00302e-023	4.97953e-023	8.2683e-023	6.39013e-023	3.01178e-023	8.87965e-023	5.81017e-024	7.75043e-024	1.07494e-023	2.73756e-023	3.35302e-023	1.16519e-022	7.63948e-023	
0	0.0140972	0.715721	0.696648	0.877526	0.938788	0.806297	0.961862	0.984594	0.94526	0.00164768	4.61458e-007	1.00509e-010	4.60688e-013	1.97073e-017	8.09468e-022	1.90893e-022	1.88774e-023	1.35742e-021	2.0914e-021	8.17438e-022	2.64928e-022	7.82371e-023	5.68454e-022	2.09336e-021	1.0408e-020	3.93185e-019	1.49605e-019	1.2644e-019	9.37932e-020	3.34307e-021	1.26361e-022	6.25181e-026	4.62105e-026	8.47815e-026	3.21863e-025	4.79775e-025	1.24394e-023	1.14519e-023	
0	0.00171408	0.00598365	0.0430663	0.00867275	0.00650624	0.0242236	0.0246182	0.00941783	0.041802	0.964572	0.991797	0.943657	0.944486	0.0738314	0.000487205	2.72855e-005	3.58897e-006	8.63155e-007	2.42937e-008	6.04385e-011	3.10955e-014	2.0091e-017	4.1007e-019	8.17813e-019	6.71305e-019	1.16431e-018	1.1487e-017	2.66564e-015	1.90379e-012	5.48505e-011	2.65062e-009	9.50926e-011	2.71655e-011	5.27062e-012	3.52886e-012	5.19553e-013	3.39452e-014	9.76405e-015	
0	0	3.17488e-005	0.0117547	0.000220779	0.0294718	0.113729	0.00135479	0.00476024	0.0112336	0.0183351	0.00777777	0.0319048	0.054049	0.912989	0.554797	0.0014436	0.000174818	7.47804e-006	2.97581e-007	2.41332e-009	8.66511e-015	2.41238e-018	4.54014e-021	2.95358e-021	2.45019e-021	8.78321e-020	1.02956e-017	3.90104e-013	5.19941e-009	4.0983e-007	1.08179e-005	4.52353e-005	6.95347e-005	2.98853e-007	8.30546e-009	5.6428e-010	1.57449e-011	1.43696e-013	
