0	0	1.6336e-006	0.0316838	0.00106866	7.29547e-006	1.94378e-007	7.35225e-010	8.93557e-011	5.18634e-010	4.46514e-007	1.0963e-009	3.66072e-009	6.86779e-008	2.43498e-006	0.00323478	0.230648	0.00213036	2.81848e-005	1.52477e-008	2.96507e-009	2.96755e-010	3.15278e-010	1.07282e-006	1.72455e-007	1.13107e-009	5.21017e-012	2.69774e-012	3.73648e-017	3.32606e-020	1.59508e-020	6.50864e-019	6.25339e-015	2.01799e-015	6.30022e-015	2.33829e-013	1.84085e-015	2.28035e-015	
0	0	9.55313e-021	3.06924e-010	2.91937e-005	1.6887e-007	1.92303e-008	2.66464e-010	1.58313e-012	1.23778e-014	3.20808e-013	2.98283e-010	2.07405e-012	1.33235e-012	6.56997e-009	5.50135e-006	0.00686093	0.529386	0.802364	0.892659	0.529692	0.0935328	0.00638451	0.00237092	0.000134736	0.0027743	0.0114724	0.0385951	0.914559	0.996334	0.970137	0.158101	0.0265892	0.000742134	9.00575e-006	1.67104e-008	2.95953e-010	4.5643e-014	
0	0	0	4.83711e-019	1.89918e-013	7.00233e-009	1.3693e-010	6.26261e-010	1.64519e-011	8.517e-017	1.51895e-015	1.18705e-015	9.80279e-013	1.69867e-015	7.97124e-017	9.4973e-012	5.20041e-008	0.00510403	0.183839	0.106264	0.470171	0.906162	0.984309	0.0319085	0.000105372	1.92888e-006	8.90994e-007	1.96751e-007	0.0622938	0.00258332	0.0298562	0.836752	0.772474	0.0240915	0.181205	0.00205825	0.0528835	7.38237e-005	
0	0	0	2.88317e-040	1.43193e-021	9.73169e-017	5.57766e-011	1.73419e-012	1.95408e-010	1.41178e-013	8.4857e-016	2.78781e-016	1.70931e-017	3.66347e-014	6.18627e-016	9.17242e-018	2.08812e-014	7.0288e-013	2.56815e-005	8.68677e-006	4.9264e-005	0.000162647	0.00887615	0.965672	0.46433	0.00734941	0.000500958	8.6964e-006	3.34295e-007	3.31935e-006	1.10492e-008	0.00487234	0.154162	0.064777	0.194854	0.273628	0.824757	0.992333	
0	0	0	0	1.58842e-023	6.53097e-018	4.81525e-013	1.32758e-012	1.24796e-013	2.57651e-010	2.72918e-011	4.97354e-012	1.35831e-012	2.84496e-013	7.87624e-013	1.19862e-012	5.59854e-013	1.82901e-012	8.80505e-009	1.90587e-006	9.8883e-008	1.36274e-005	2.96769e-005	4.06996e-005	0.535428	0.989873	0.988026	0.961396	0.023147	0.00107923	6.65992e-006	0.000274247	0.0467745	0.910389	0.623931	0.724307	0.122333	0.00758916	


1	0.990341	0.758247	0.964428	0.998356	0.997754	0.999949	0.998673	0.999968	0.918519	0.999847	0.999219	0.998799	0.99945	0.897558	0.0653068	0.000838574	0.000100995	2.12005e-006	7.08945e-007	2.53656e-007	3.71918e-006	2.08732e-005	1.32658e-008	1.08049e-009	4.00384e-009	1.8271e-009	6.70049e-010	1.2856e-009	9.6747e-010	2.43148e-009	3.19309e-009	1.60351e-009	6.88414e-010	9.59094e-010	3.86164e-010	8.01046e-010	5.2009e-010	
0	0.00801694	0.23907	0.00214215	0.000885233	0.00181098	4.10553e-005	0.00127922	2.045e-005	0.0799213	0.00013892	0.000759932	0.00111622	8.27062e-005	0.0556087	0.0257935	2.03303e-006	0.000259344	1.34032e-009	1.22089e-008	7.60038e-008	1.31194e-008	2.1491e-008	2.66944e-009	2.88237e-012	2.82223e-012	9.45653e-011	1.1477e-012	2.79284e-014	6.6087e-011	1.74242e-011	2.87378e-009	4.40391e-010	6.43734e-010	1.90762e-012	3.04477e-013	9.30058e-014	3.04475e-017	
0	0.0016417	0.00268328	0.0334272	0.000754286	0.000435165	1.00226e-005	4.76056e-005	1.12662e-005	0.00155944	1.42816e-005	2.11428e-005	8.47631e-005	0.000467225	0.0468313	0.905721	0.598406	0.460699	0.00507994	0.00236478	0.00339302	0.00125977	0.000269279	0.000609819	1.93259e-005	1.18506e-006	7.42209e-008	6.28943e-009	4.89949e-012	1.35324e-012	1.63782e-013	1.57428e-013	3.76893e-012	2.36627e-013	3.23438e-013	5.48361e-013	8.59079e-016	1.08133e-014	
0	0	5.22278e-009	2.92825e-006	3.62072e-006	3.09662e-008	3.6326e-008	1.64332e-009	1.13377e-009	9.13689e-011	6.45964e-009	1.69708e-011	7.16543e-010	1.42933e-008	8.45271e-007	0.00222703	0.396582	0.0053657	0.000627262	2.85516e-005	1.85245e-006	1.36623e-005	5.57182e-008	2.46452e-006	1.24207e-006	9.12448e-007	6.88489e-010	4.43905e-010	6.71265e-011	8.03242e-014	3.88665e-016	1.94281e-021	8.03386e-020	1.99058e-019	2.24856e-019	1.56795e-018	1.71675e-019	5.15903e-019	
0	0	4.02633e-008	2.11958e-008	3.93631e-007	3.59996e-009	7.55714e-009	2.48994e-010	9.65075e-010	1.41774e-010	2.05201e-008	6.32304e-010	7.69589e-010	2.23727e-009	6.84978e-007	0.000951812	0.00416987	0.529123	0.117445	0.277508	0.505131	0.172384	0.0286605	0.0032046	6.94921e-006	5.31901e-006	4.39307e-007	2.97335e-008	2.18422e-008	8.84858e-009	1.68604e-008	4.53201e-011	6.54562e-014	3.28405e-016	5.72926e-018	2.30886e-018	3.67938e-017	7.71005e-021	
0	0	0	6.05198e-014	1.0336e-012	3.91599e-011	2.52144e-013	8.77622e-012	1.61542e-013	1.63509e-016	4.48662e-013	1.2731e-012	3.91468e-014	4.34755e-014	4.06979e-014	7.22673e-012	1.96694e-006	0.0044516	0.876845	0.719722	0.490849	0.825393	0.963142	9.86772e-005	6.10836e-008	3.52472e-008	1.4511e-010	6.28486e-012	1.23704e-007	8.12372e-009	1.06346e-007	3.3911e-011	1.03375e-014	5.2607e-019	1.34871e-018	8.94358e-022	6.23072e-020	5.39499e-020	
0	0	0	6.83379e-021	2.79586e-017	4.43581e-017	2.64322e-014	1.10738e-016	5.09088e-012	4.06428e-015	6.9627e-018	3.5095e-014	4.65818e-015	4.51187e-015	1.12161e-015	8.15868e-017	1.52234e-016	6.17271e-013	1.23084e-006	0.000329172	0.00058103	0.000111934	0.00607734	0.996081	0.952828	0.11973	0.274579	0.310173	0.159782	0.00116598	1.25458e-006	1.0932e-008	1.09844e-010	2.20789e-012	1.40237e-013	4.34976e-015	1.83684e-015	3.3326e-015	
0	0	0	0	1.16727e-017	1.36908e-016	5.53109e-015	1.50994e-014	2.84207e-014	2.47148e-012	1.98534e-012	3.47539e-012	7.89228e-012	3.48252e-011	1.19384e-010	2.85003e-011	1.02007e-012	2.53793e-011	7.06844e-009	4.6788e-005	4.41528e-005	0.000833732	0.0018301	3.26052e-006	0.0471442	0.880263	0.725421	0.689827	0.840218	0.998834	0.999999	1	1	1	1	1	1	1	


1	0.942566	0.836716	0.470389	0.64051	0.947268	0.993158	0.945405	0.883484	0.773706	0.996379	0.977103	0.979658	0.663467	0.47189	0.00712755	2.31765e-005	1.7329e-008	8.64615e-011	2.40879e-011	3.00214e-013	2.94044e-015	4.79108e-016	4.75753e-016	8.14769e-017	4.52542e-017	2.51056e-017	1.45356e-017	1.40065e-017	2.84155e-016	1.3037e-015	1.02907e-014	8.25651e-014	1.2289e-012	2.99145e-012	4.70436e-011	1.61466e-010	1.19659e-010	
0	0.0373498	0.017587	0.16811	0.0595504	0.019793	0.00471804	0.0483966	0.112835	0.083245	0.00245732	0.016111	0.00328311	0.272592	0.382045	0.0850541	0.179423	5.61312e-005	2.66271e-007	9.10373e-010	1.7906e-013	5.61551e-018	6.20732e-020	1.16115e-020	1.80994e-019	9.02391e-020	1.50292e-020	5.60771e-020	4.96569e-020	2.44634e-018	3.78844e-018	5.21758e-016	1.55923e-014	2.92674e-013	7.40776e-013	1.09091e-010	5.3217e-011	4.34871e-011	
0	0.0200839	0.145686	0.36115	0.296617	0.0213589	0.00189235	0.00614078	0.00367457	0.143015	0.00110215	0.00678507	0.0170537	0.0639405	0.143227	0.876506	0.419373	0.000757857	2.01366e-008	1.52629e-010	2.71343e-013	2.3555e-016	2.3821e-018	5.39199e-018	3.16373e-019	9.41e-020	1.04783e-019	4.77668e-019	2.66076e-021	2.61698e-018	1.29097e-018	1.81698e-016	5.06047e-015	7.34585e-014	8.35883e-015	2.63682e-012	1.96395e-013	1.53991e-013	
0	0	9.48702e-006	0.000217588	0.00264679	0.0019009	5.48307e-006	1.36827e-005	2.22973e-006	2.76441e-005	3.98182e-006	2.79052e-008	4.34164e-006	3.91566e-007	0.00283488	0.0311065	0.400689	0.827848	0.384512	0.0314989	0.00715802	2.42562e-006	1.29468e-010	3.35228e-013	1.29131e-014	2.38792e-017	1.53386e-020	4.01419e-023	5.39956e-022	7.01799e-022	4.16562e-021	2.04366e-021	1.55829e-018	3.12354e-017	6.1062e-016	5.57049e-015	3.19085e-014	3.15198e-015	
0	0	1.77432e-006	0.000133108	0.000674573	0.0095971	7.81888e-005	6.7793e-006	1.37963e-007	1.18849e-006	5.58374e-005	1.66289e-008	1.14911e-006	1.32918e-007	2.91131e-006	0.000205879	0.000490925	0.171338	0.592882	0.899862	0.984362	0.999087	0.819707	0.93255	0.9333	0.0755859	0.000746259	1.19612e-005	1.38303e-007	7.29735e-009	2.29786e-010	9.05594e-013	3.99064e-015	1.65101e-017	1.07542e-016	5.27628e-017	4.0094e-015	4.76401e-017	
0	0	0	3.16165e-008	5.88807e-007	7.96846e-005	0.000137826	9.4236e-007	2.66369e-008	2.12279e-009	8.79293e-009	5.78766e-007	5.35401e-010	1.03817e-008	1.43011e-009	2.34825e-010	4.78357e-007	3.41129e-008	0.0225255	0.0625334	0.000202926	0.000192694	0.179767	0.0573211	0.0244057	0.711534	0.0654821	0.0166403	0.0362378	0.164207	0.428237	0.00473958	0.000123838	2.28758e-006	5.27104e-008	1.03789e-007	1.71379e-008	2.39315e-008	
0	0	0	2.47808e-012	3.74864e-010	3.0891e-009	6.74242e-008	5.84504e-008	7.85975e-011	8.23686e-012	5.39483e-013	2.35418e-011	3.93157e-012	9.3371e-014	5.98086e-012	5.23006e-011	3.21805e-008	1.06969e-008	8.06749e-005	0.00204481	0.000687595	1.04857e-007	9.4325e-008	8.8492e-005	0.000324236	0.000130446	0.00102679	9.35117e-005	8.59378e-005	7.47112e-005	0.000151642	8.29694e-005	3.52491e-006	8.29314e-008	1.07611e-009	3.18227e-011	2.60649e-011	5.05651e-011	
0	0	0	0	2.61256e-008	2.61545e-006	1.0039e-005	3.57637e-005	4.17704e-006	5.24983e-006	1.78628e-006	6.98822e-007	3.64125e-009	1.0704e-010	1.77285e-011	9.65624e-014	4.76538e-014	5.16524e-010	6.26475e-009	0.00406096	0.00758975	0.000717692	0.000525885	0.0100407	0.0419698	0.212749	0.932745	0.983254	0.963676	0.835718	0.571611	0.995177	0.999873	0.999998	1	1	1	1	


1	0.968924	0.967349	0.975186	0.965676	0.869304	0.968976	0.985666	0.956544	0.947493	0.930041	0.9469	0.989012	0.988614	0.992174	0.995799	0.989792	0.846404	0.429067	0.290053	0.128419	0.0336028	0.0124689	0.0116907	0.0165899	0.0592801	0.0978445	0.393611	0.398555	0.770901	0.874317	0.984614	0.992659	0.994345	0.945446	0.972901	0.912289	0.434898	
0	0.0178608	0.0281352	0.0157995	0.0317173	0.119385	0.027007	0.00831867	0.00161244	0.0419661	0.0207715	0.0140837	0.00367081	0.000471899	0.00648408	0.00335971	0.00110483	0.14877	0.287709	0.282472	0.830231	0.945926	0.878901	0.959566	0.944922	0.683423	0.817849	0.465505	0.014115	0.00229673	0.00102109	0.00441459	0.00133396	0.00222543	0.0112222	0.00277354	0.00948247	0.00461507	
0	0.0132152	0.00435786	0.00875642	0.0025219	0.0112873	0.00377421	0.00598492	0.0415763	0.00992259	0.0488437	0.0365751	0.00710599	0.0107053	0.0010998	0.000353226	0.00897779	0.00455169	0.27333	0.416579	0.0401662	0.0202603	0.10766	0.0287135	0.0369495	0.249932	0.0622183	0.0730556	0.563267	0.174614	0.112614	0.00536849	0.00485823	0.00273434	0.042956	0.0233688	0.0770831	0.42702	
0	0	3.14928e-005	0.000220152	1.63545e-005	1.11178e-005	0.000195056	9.7638e-007	0.000186038	0.000121386	0.000303621	0.000942953	0.000109741	5.97794e-005	2.77306e-006	5.90325e-008	3.44251e-006	7.9727e-007	0.00979841	0.00918088	8.23284e-005	0.000192201	0.00092721	2.46647e-005	0.00133031	0.00512082	0.000492232	0.00607667	0.0172725	0.000270334	0.000661078	1.35338e-005	3.81287e-006	1.99138e-006	2.25479e-005	0.000134789	0.000785807	0.133157	
0	0	0.000126304	3.74621e-005	6.78771e-005	1.08797e-005	4.58454e-005	1.74452e-005	7.76436e-005	0.000492733	3.79115e-005	0.00149784	9.79681e-005	0.000148077	0.000163195	7.78534e-006	1.67224e-006	1.13078e-005	3.72949e-005	0.0016982	0.00101905	8.4547e-006	4.12348e-005	3.74093e-006	0.000206559	0.00217472	0.0181221	0.0201494	0.00433272	0.0446491	0.00824023	0.00414676	0.000388394	0.000186857	3.0326e-005	0.000518933	0.000264533	0.000299698	
0	0	0	6.94054e-007	6.62966e-007	9.69882e-007	6.2126e-008	2.37614e-007	1.60045e-008	2.84998e-006	7.47462e-007	5.48527e-008	2.75341e-006	2.47058e-007	7.57666e-005	8.4239e-005	2.54139e-005	1.74688e-005	8.81396e-007	7.91463e-006	7.61845e-005	1.00382e-006	2.9828e-008	1.46012e-006	1.48812e-006	6.8905e-005	0.00346713	0.0408736	0.000759551	0.00612665	0.00230718	0.000530347	4.67312e-005	2.97834e-006	3.28876e-007	3.54785e-007	1.98962e-007	2.95958e-007	
0	0	0	2.50618e-014	3.65183e-013	6.09766e-015	3.68802e-015	4.40627e-012	7.18552e-013	6.20349e-016	2.83431e-014	4.91179e-015	2.01453e-010	1.93666e-012	2.79897e-010	0.000359769	2.89717e-006	1.30772e-007	1.66436e-010	1.32262e-011	3.80892e-007	1.39646e-012	1.57244e-014	1.65637e-011	1.14547e-009	5.65732e-010	2.94629e-007	2.98881e-006	9.28265e-008	3.00269e-006	1.39079e-008	8.54977e-009	1.32207e-010	3.05096e-011	3.30386e-013	1.81106e-013	5.45671e-013	2.09957e-016	
0	0	0	0	1.76911e-007	7.06867e-007	1.9877e-006	1.14932e-005	3.52566e-006	1.25353e-006	1.35589e-006	5.83667e-007	4.57919e-007	8.83583e-007	8.36198e-007	3.59792e-005	9.19967e-005	0.0002451	5.67791e-005	9.25308e-006	5.55361e-006	9.64448e-006	2.22283e-006	1.56273e-007	2.24689e-007	7.17778e-007	6.35953e-006	0.000725567	0.00169776	0.00113898	0.000839952	0.000912305	0.000709486	0.000503441	0.000322802	0.000302477	9.52839e-005	1.08762e-005	


1	0.71106	0.390779	0.504165	0.137498	0.0321381	0.00609693	0.0114496	0.00587137	0.00190364	0.00194066	8.16524e-005	2.41903e-005	1.41346e-006	9.36032e-007	9.06676e-008	1.59036e-008	2.5399e-009	4.47682e-010	3.30257e-010	2.75221e-010	5.08924e-010	1.81837e-009	5.13103e-009	9.41319e-011	1.04423e-011	1.28199e-012	2.40474e-014	1.20311e-015	1.05438e-018	1.67715e-020	4.05213e-021	1.21954e-021	1.62503e-022	2.79581e-023	1.5186e-024	3.9832e-025	1.85998e-025	
0	0.285321	0.278889	0.19499	0.191931	0.0212994	0.0283771	0.0521573	0.0183152	0.00246641	0.0012644	2.83024e-005	6.02335e-005	3.69812e-006	1.21035e-006	1.56484e-007	4.62488e-008	5.6315e-008	3.23733e-008	1.18566e-008	2.59532e-009	7.24037e-009	2.04069e-008	1.16972e-007	5.78796e-009	1.32329e-009	3.03495e-010	2.58476e-011	8.26668e-013	1.1885e-015	3.40345e-017	4.21932e-018	6.49253e-019	1.91442e-019	2.16595e-020	6.75092e-022	1.15404e-022	1.83636e-023	
0	0.00361937	0.326792	0.277166	0.578882	0.236212	0.0419954	0.105131	0.00105523	0.0644689	0.357325	0.106308	0.00108862	4.76584e-006	3.53013e-007	3.3064e-008	1.36669e-008	3.01525e-008	3.81263e-010	1.94252e-008	4.05161e-008	8.14905e-008	6.73671e-008	8.42963e-009	4.91149e-011	6.45243e-011	3.6687e-011	1.09457e-013	7.79299e-014	1.09126e-016	1.62354e-017	2.74127e-017	4.91129e-018	2.48832e-019	1.11853e-020	1.57472e-023	5.0457e-024	1.54832e-024	
0	0	0.00353516	0.0223792	0.0853119	0.70908	0.751926	0.058318	0.000327895	0.00709652	0.0291548	0.0157262	6.83266e-005	2.31917e-008	9.40831e-009	4.10912e-010	3.92056e-011	4.70003e-009	7.99754e-009	1.90634e-008	7.66662e-008	9.68546e-006	0.000872261	0.00204832	6.7269e-005	5.76781e-005	6.55989e-005	2.0282e-006	1.78069e-008	3.07411e-013	2.14664e-015	1.17404e-017	4.41925e-021	5.16954e-022	1.38916e-022	1.2339e-025	8.84234e-025	2.1793e-024	
0	0	4.44342e-006	0.00129852	0.00634922	0.000999064	0.171461	0.769692	0.966173	0.914405	0.587561	0.877707	0.88615	0.983329	0.705911	0.0196457	0.0104148	0.00373939	0.00066206	5.97021e-005	4.97849e-006	7.30514e-007	4.67581e-006	4.631e-006	8.23531e-007	3.24729e-006	7.14177e-006	2.40316e-006	2.4932e-007	3.11876e-008	5.53457e-008	1.38704e-006	3.06913e-006	2.56245e-005	3.73559e-006	9.86698e-007	2.24194e-007	1.27377e-008	
0	0	0	2.27355e-007	2.70586e-005	0.000271001	0.000137387	0.00320024	0.00497481	0.00914615	0.021866	9.23444e-005	0.0192668	3.90184e-005	0.0890801	0.0211173	4.66642e-005	0.0010568	0.000571973	0.000580962	0.00113064	0.0168031	0.0408939	0.510401	0.98704	0.8286	0.592703	0.0706725	0.00315156	1.90486e-007	2.47566e-010	1.35328e-010	9.73883e-010	3.20317e-009	1.00013e-007	8.57592e-010	2.13993e-008	3.04746e-009	
0	0	0	3.91943e-010	3.33613e-007	1.60606e-009	5.94398e-007	2.17204e-005	0.00313324	3.16141e-006	2.49326e-005	4.943e-006	0.0930701	0.0121698	0.126809	0.924861	0.57609	0.0750427	0.00465733	0.00015215	4.06872e-006	9.61875e-008	4.80464e-005	0.152516	0.00393725	0.16769	0.401673	0.926327	0.966978	0.995549	0.977035	0.440263	0.0182661	0.003821	6.7472e-006	3.07153e-007	1.32443e-008	7.6248e-012	
0	0	0	0	9.10267e-009	9.67193e-008	5.44961e-006	3.04423e-005	0.000149256	0.00050998	0.000862978	5.20756e-005	0.0002716	0.00445262	0.0781966	0.0343759	0.413448	0.920161	0.994109	0.999207	0.99886	0.983186	0.958181	0.33503	0.00895499	0.0036484	0.00555116	0.00299573	0.0298698	0.00445028	0.0229645	0.559735	0.981731	0.996153	0.999989	0.999999	1	1	


1	0.933316	0.695996	0.668365	0.558373	0.36799	0.405951	0.777704	0.924051	0.531568	0.196408	0.0501225	0.00259695	0.01218	0.0222119	0.00442954	0.00167114	0.000276864	5.07471e-006	1.58234e-005	2.03745e-005	4.53443e-005	0.000127515	6.64634e-005	1.77436e-005	1.40381e-005	8.1519e-006	1.20279e-006	9.76773e-007	7.41551e-007	3.68998e-007	1.66423e-007	1.01063e-007	3.06647e-008	1.54363e-008	6.95779e-009	9.62579e-010	1.3928e-009	
0	0.0664178	0.299842	0.32677	0.439007	0.630691	0.537548	0.155732	0.0150641	0.461436	0.266196	0.211071	0.00521523	0.000358416	0.00654577	0.010112	0.000987649	0.000236953	1.3721e-007	3.08396e-006	3.41028e-005	0.000403436	0.000613705	0.00253885	0.000424713	1.21332e-005	2.32045e-006	2.70857e-008	9.90765e-009	2.548e-009	2.00248e-009	3.13895e-009	1.21697e-009	3.3988e-010	5.6051e-010	1.80543e-011	2.14963e-011	9.8962e-011	
0	0.00026615	0.0032648	0.000767316	0.0017829	0.000614246	0.0558228	0.0586672	0.0538535	0.00208237	0.53724	0.731307	0.979202	0.491502	0.282447	0.670144	0.0173707	0.00165759	7.65268e-008	5.22033e-007	1.66691e-006	2.64755e-005	0.000285356	0.00882925	3.49454e-005	2.30416e-007	5.48356e-008	4.91531e-010	6.59616e-009	1.45066e-008	1.86284e-008	9.33257e-009	3.35784e-009	1.58103e-009	2.65377e-010	9.53956e-012	3.85672e-011	1.46687e-012	
0	0	0.000895307	0.00327534	0.000391261	0.00067529	0.000187217	0.00780272	0.000529075	0.00407528	4.97345e-005	0.00412146	0.0115061	0.124561	0.216558	0.276712	0.537193	0.962196	0.000294637	3.16477e-005	1.47242e-005	5.48913e-006	2.68874e-006	7.73396e-005	4.58338e-006	1.71735e-007	3.11522e-009	1.48972e-010	4.48943e-012	2.74175e-009	2.03261e-009	7.07578e-009	2.57935e-009	2.48736e-009	1.29195e-010	4.03633e-011	9.09993e-014	3.81802e-015	
0	0	1.46948e-006	0.000822276	0.00040881	2.87174e-005	0.000466065	9.0978e-005	0.00645066	0.000835191	0.000105452	0.00337814	0.00134078	0.371319	0.432049	0.0279462	0.437613	0.00896446	0.205829	0.5415	0.0470135	0.00438889	0.00142561	0.0496593	0.00388623	0.00146658	4.0125e-005	3.78772e-006	9.06803e-006	3.61875e-006	1.95445e-006	1.3744e-007	4.96698e-009	2.3422e-010	3.60172e-010	5.95447e-010	6.98847e-011	7.13462e-010	
0	0	0	4.19402e-007	3.38737e-005	4.7211e-007	2.38765e-005	1.14504e-006	4.92594e-005	1.05875e-006	5.21556e-007	1.14613e-007	0.000138466	1.82083e-005	0.0140347	4.45438e-005	4.00192e-005	0.0246858	0.793326	0.18526	0.674392	0.553603	0.0532668	0.0603567	0.187058	0.00406548	4.57792e-005	4.05859e-006	1.40769e-006	2.08189e-008	7.26098e-009	1.89299e-009	1.23671e-010	1.46556e-011	1.76588e-011	7.51605e-012	7.8504e-011	5.50156e-011	
