1	0.990456	0.99323	0.910045	0.989682	0.138063	0.398337	0.377705	0.194079	0.0078862	0.0332579	0.0661656	0.149341	0.00772329	0.0325817	0.12311	0.00838756	0.0241715	0.0365647	0.0374708	0.069365	0.0101812	8.17819e-006	4.58132e-009	3.93744e-012	8.2368e-013	3.00109e-013	1.38676e-014	5.84685e-013	2.5968e-012	6.37918e-012	6.58776e-012	2.59386e-012	3.32181e-012	1.85145e-012	
0	0.00123392	0.00141196	0.0894941	0.00944278	0.860104	0.111344	0.0123727	0.0303646	3.99406e-006	4.28384e-006	9.10168e-007	0.0220963	2.39754e-005	2.09646e-006	0.000314594	2.08232e-007	9.60028e-006	1.22923e-006	2.313e-006	0.109284	0.0143698	5.41182e-007	2.19231e-010	9.72201e-013	1.32438e-017	1.39488e-018	3.72462e-017	2.31106e-015	4.2794e-016	1.82182e-013	6.05487e-013	6.83283e-013	7.5429e-015	5.12275e-014	
0	0.00831051	0.00526789	0.000419985	0.000873946	0.00183249	0.475915	0.0771333	0.015708	8.37541e-006	1.16917e-008	1.16823e-008	6.9673e-006	1.09799e-007	4.72753e-008	2.76137e-006	1.00067e-007	2.74073e-005	1.70712e-006	4.25548e-007	1.70734e-006	0.0129113	0.000461305	2.2903e-006	3.13786e-006	4.82117e-011	3.24411e-015	1.2127e-020	1.05017e-016	2.40732e-017	3.10858e-018	1.64001e-017	1.69073e-013	1.62263e-015	9.50997e-015	
0	0	9.03939e-005	4.04998e-005	7.389e-007	3.17837e-007	0.0144038	0.532636	0.742624	0.99071	0.271589	0.0321363	1.93347e-005	7.32462e-011	3.64371e-012	7.84306e-014	1.43921e-009	2.18146e-008	4.63288e-005	2.74262e-005	6.95136e-008	9.47078e-008	1.84839e-005	1.03058e-007	4.00195e-010	1.17532e-010	7.1802e-013	1.42766e-019	2.50717e-021	2.67998e-019	8.83793e-022	4.59268e-023	7.956e-020	1.40346e-014	2.22708e-019	
0	0	3.71077e-019	9.29859e-008	6.24837e-008	2.39695e-008	2.9213e-008	0.000152882	0.017225	0.00139099	0.695011	0.551821	0.704101	0.0100038	7.22381e-005	6.70146e-007	3.52317e-011	1.02771e-010	1.24742e-007	5.85596e-005	0.000958836	0.705914	0.996536	0.713565	0.987386	0.91869	0.129564	0.0135368	0.000416561	2.97299e-006	2.30937e-008	6.29965e-011	4.12659e-014	7.17008e-017	6.9245e-018	
0	0	0	1.16908e-016	1.6574e-012	3.63163e-011	2.14682e-010	7.8989e-011	1.4169e-008	5.46137e-008	0.000138273	0.349648	0.11927	0.981996	0.89584	0.442645	2.40628e-005	3.68775e-006	6.16491e-009	1.54456e-010	1.59845e-006	0.146103	0.00217516	0.286432	0.0126083	0.0813095	0.870403	0.984699	0.847837	0.390041	0.247815	0.0166704	6.98344e-007	2.95654e-010	1.2039e-012	
0	0	0	3.02765e-039	1.15478e-021	2.01877e-017	2.55633e-013	1.27757e-013	1.57331e-012	1.33264e-012	1.12815e-008	0.000228672	0.00476747	0.000246621	0.0713748	0.419717	0.988232	0.708409	0.0917467	0.0877395	0.000371332	2.22684e-005	1.01838e-006	4.26271e-009	2.24495e-006	7.98211e-007	3.25812e-005	0.00176417	0.150021	0.571602	0.734755	0.961404	0.0055794	1.15464e-005	2.06221e-009	
0	0	0	0	4.66108e-020	4.79701e-017	1.14042e-014	1.23986e-014	1.3791e-013	1.72566e-013	8.01694e-012	5.56826e-009	0.000398126	6.21755e-006	0.000128854	0.0142095	0.00335632	0.267378	0.871639	0.874701	0.820017	0.110499	0.000799386	1.71739e-007	1.65038e-007	9.46122e-008	1.70503e-007	3.46696e-007	0.00172581	0.0383533	0.0174307	0.021926	0.99442	0.999988	1	


1	0.928787	0.936232	0.486972	0.888598	0.0243272	0.00319036	0.000181434	1.16203e-005	3.55302e-007	2.39782e-008	3.17075e-009	7.53987e-008	6.72418e-009	7.88919e-008	1.51231e-006	1.23653e-008	4.4915e-008	1.84922e-008	1.64323e-009	2.89193e-009	8.51785e-009	8.2341e-009	2.8245e-008	9.70367e-011	4.63988e-011	1.56761e-012	1.01148e-012	4.19107e-011	2.78024e-011	3.17624e-011	3.12354e-011	8.02525e-012	3.78246e-012	1.68552e-012	
0	0.070746	0.0610059	0.512141	0.108955	0.975067	0.0342682	0.00115609	0.000356775	2.83188e-008	6.37298e-013	8.47445e-015	4.46723e-009	1.11841e-012	5.21704e-013	6.35594e-009	1.08368e-012	1.37641e-011	1.78761e-011	1.63808e-012	7.29646e-010	1.92823e-008	4.22051e-006	0.000256627	0.00216651	2.13984e-007	5.03968e-013	6.01585e-015	2.15709e-013	3.20281e-015	3.12124e-014	2.21433e-013	5.87855e-012	4.29706e-015	9.38381e-013	
0	0.000466722	0.00276235	0.000886937	0.00244488	0.000604361	0.962537	0.997119	0.998609	0.227931	0.000752333	6.11795e-006	2.13688e-006	5.48703e-010	6.63168e-013	4.39845e-012	5.96312e-012	3.04865e-010	2.89471e-010	4.17981e-011	4.45594e-012	7.48328e-009	1.57487e-006	0.000278993	8.10746e-005	1.34904e-006	1.68221e-009	2.26825e-012	8.27678e-013	3.23482e-015	3.03539e-016	3.84018e-016	2.11665e-014	4.00858e-014	2.85379e-016	
0	0	6.83641e-009	4.75009e-008	1.45124e-006	1.62716e-008	4.42438e-006	0.00141885	0.000654067	0.772039	0.998205	0.995885	0.0487463	1.6629e-006	6.94419e-010	1.36705e-016	1.90311e-019	8.15466e-014	5.45609e-012	3.69365e-012	6.50629e-013	6.01389e-010	1.19141e-008	2.04694e-006	1.84523e-008	3.36901e-008	2.54901e-011	1.11182e-014	4.13734e-017	4.22817e-018	2.13586e-021	4.60079e-023	4.88589e-021	1.32502e-016	7.73865e-021	
0	0	9.47721e-009	5.52839e-008	8.95722e-008	9.74099e-007	1.93466e-007	0.000124991	0.000368643	2.94907e-005	0.000984091	0.00237606	0.931099	0.00397006	1.30277e-005	1.84283e-007	3.61437e-013	3.58143e-014	2.53749e-013	1.7247e-013	1.47844e-012	9.72223e-009	2.14221e-005	0.0798534	0.995344	0.13054	0.000158679	3.27542e-005	2.34832e-006	1.00039e-009	1.52493e-012	2.39485e-015	1.14024e-018	6.91991e-020	1.39948e-018	
0	0	0	6.52774e-016	1.14676e-013	1.56542e-013	5.87934e-011	1.65995e-011	4.58495e-011	2.23572e-009	5.82755e-005	0.0017301	0.0200552	0.996025	0.987155	0.024581	6.17727e-009	6.53007e-011	7.06029e-015	1.07109e-017	4.90105e-016	7.71666e-010	6.8935e-008	0.00868998	0.000802371	0.868906	0.999798	0.923982	0.0156065	4.0098e-005	2.53932e-008	3.98283e-012	1.45815e-018	1.8946e-023	1.40512e-021	
0	0	0	1.32083e-022	3.22126e-021	3.80501e-019	9.26158e-018	1.30527e-015	4.15109e-014	9.12402e-016	2.22791e-012	2.88901e-006	6.89862e-005	2.38258e-006	0.0121582	0.951741	0.996513	0.413573	0.349122	0.621464	0.000558089	0.00147568	0.00117397	0.000116771	6.03343e-006	1.65702e-007	2.70963e-005	0.0758727	0.0811661	0.0140861	0.000603472	0.000103098	1.63262e-007	7.48736e-012	8.66313e-016	
0	0	0	0	3.17027e-019	1.27947e-018	1.04024e-017	1.36239e-015	1.73309e-015	2.85473e-015	5.45558e-014	3.41151e-009	2.87102e-005	1.24617e-006	0.00067399	0.0236762	0.00348664	0.586427	0.650878	0.378536	0.999442	0.998524	0.998799	0.910802	0.00159962	0.000552178	1.59142e-005	0.000112617	0.903225	0.985874	0.999397	0.999897	1	1	1	


1	0.921068	0.845629	0.468907	0.453243	0.073063	0.00111036	4.41197e-006	5.15395e-008	2.74811e-010	4.40431e-012	1.01061e-013	1.37134e-015	1.11063e-017	3.56185e-018	1.37076e-018	7.29981e-020	4.08899e-021	9.23954e-021	1.98478e-019	2.26479e-019	1.86036e-017	1.86341e-015	5.03855e-014	3.05121e-012	3.92879e-011	5.77171e-011	7.65228e-011	4.4875e-010	5.78783e-010	3.67031e-011	2.72442e-012	1.37692e-010	9.95294e-010	1.18998e-009	
0	0.000894561	0.013823	0.00665599	0.00531027	0.00137322	0.000329889	9.83014e-006	4.10907e-007	3.0481e-008	1.5173e-009	4.16032e-010	5.25378e-012	5.16991e-015	3.86868e-016	1.35893e-019	4.81783e-021	9.65489e-024	1.0835e-024	6.99016e-022	3.72109e-022	6.34072e-022	4.26901e-019	1.41328e-017	5.04652e-016	3.56169e-014	6.72803e-013	6.97201e-013	1.55373e-010	3.89413e-010	4.11128e-011	2.9224e-012	3.73568e-011	3.71443e-010	9.32623e-011	
0	0.0780375	0.140365	0.524058	0.540114	0.919407	0.954404	0.977663	0.904723	0.359409	0.0155135	0.000196164	4.71498e-007	1.65563e-011	2.16979e-014	3.69876e-018	8.24916e-021	1.74634e-022	4.07851e-022	2.10304e-020	2.00177e-021	1.09952e-020	7.68679e-018	2.21521e-017	1.91385e-014	4.45375e-014	2.55797e-013	1.83646e-013	1.69189e-011	1.0863e-011	2.23624e-013	1.51259e-014	6.70159e-011	1.25388e-010	2.72605e-011	
0	0	9.28468e-005	0.000366383	0.00120673	0.00554732	0.0431015	0.0206984	0.095149	0.640233	0.976245	0.981812	0.927277	0.276674	0.02744	4.03599e-007	2.39733e-011	1.12959e-013	3.40474e-016	2.14893e-017	2.81674e-018	1.89964e-018	2.96983e-019	2.42589e-019	6.97478e-020	9.10878e-017	2.42962e-016	6.86567e-016	1.02219e-016	1.2878e-013	1.36143e-014	1.32521e-015	3.3912e-013	6.45601e-012	1.14301e-013	
0	0	8.93932e-005	1.2932e-005	0.00012567	0.000609007	0.00105425	0.00162159	0.000127726	0.000357852	0.00824144	0.0179014	0.0724825	0.720911	0.688069	0.00565843	1.39051e-005	3.56263e-005	1.54624e-005	9.82634e-007	1.25643e-007	1.97008e-006	6.97675e-007	7.05627e-007	1.29295e-007	4.585e-008	2.02995e-008	1.14593e-009	2.64113e-012	1.73345e-014	1.48315e-016	4.62093e-018	1.27964e-016	6.2087e-013	8.17945e-014	
0	0	0	7.09475e-009	4.50471e-009	6.79756e-008	6.93997e-008	2.25339e-006	8.97527e-008	7.85401e-009	1.4116e-007	7.74216e-005	7.72386e-005	0.00154772	0.0864378	0.00908467	6.61418e-005	1.33271e-006	1.14024e-006	3.35658e-006	1.31014e-007	4.81094e-008	9.15266e-006	0.000172155	0.000424395	0.0204053	0.370602	0.623222	0.178998	0.00423325	3.41022e-005	2.83144e-007	2.91163e-010	2.34566e-011	6.83035e-013	
0	0	0	5.56848e-013	9.31485e-014	6.03295e-012	7.85267e-011	5.50628e-011	3.64125e-009	2.84678e-009	9.0612e-008	1.25689e-005	5.41917e-005	4.0744e-005	0.00272566	3.61573e-006	1.06983e-006	7.72224e-008	1.77933e-009	3.86144e-008	7.13929e-009	3.87554e-010	2.39337e-010	3.47806e-008	1.52928e-007	2.38012e-006	8.51661e-005	0.00111923	0.00030105	0.000168768	2.73038e-006	1.30931e-008	1.06492e-009	2.66152e-011	1.18248e-014	
0	0	0	0	1.10952e-012	1.41215e-012	3.09309e-012	8.34006e-013	1.4334e-010	3.06661e-011	5.67585e-011	9.26813e-009	0.000109072	0.000826125	0.195327	0.985253	0.999919	0.999963	0.999983	0.999996	1	0.999998	0.99999	0.999827	0.999575	0.979592	0.629312	0.375659	0.820701	0.995598	0.999963	1	1	1	1	


1	0.967189	0.953325	0.989453	0.998455	0.998315	0.998699	0.997466	0.997528	0.998334	0.976785	0.858848	0.87556	0.402801	0.0661013	0.0371467	0.0392296	0.0289103	0.031369	0.309056	0.756482	0.983331	0.99078	0.983055	0.996451	0.802358	0.484785	0.245811	0.604634	0.856053	0.940093	0.941907	0.993312	0.991073	0.967149	
0	0.0258332	0.0425491	0.010311	0.00117422	0.00155431	0.000942913	0.00176673	0.00232102	0.000489491	0.00173677	0.00273733	0.0289978	0.105822	0.0817897	0.526346	0.613657	0.926162	0.941693	0.366877	0.219754	0.00416366	0.00154022	0.00379271	0.00160453	0.00385693	0.00470508	0.00105286	0.00508586	0.00659683	0.0227619	0.0420698	0.00541202	0.00517258	0.00893168	
0	0.00697807	0.00406234	0.000221323	0.000369098	0.000127636	0.000353674	0.000760949	0.000140863	0.00117029	0.0214457	0.134632	0.0879668	0.485427	0.801791	0.41163	0.30649	0.0404342	0.0246741	0.313627	0.0170892	0.0123373	0.00754284	0.0130966	0.0019182	0.193515	0.467594	0.741476	0.310203	0.117704	0.0293446	0.0101602	0.000245857	0.00127563	0.0227907	
0	0	2.6245e-005	2.34396e-007	2.87472e-007	2.12002e-009	5.67798e-008	2.20504e-008	3.34249e-008	3.98838e-007	2.65891e-005	0.00366817	0.000126041	0.00515551	0.0492124	0.0108861	0.0325816	0.0042273	0.00207674	0.00817281	1.56188e-006	8.42331e-007	7.87285e-008	3.89358e-008	2.9496e-008	0.000257511	0.0425905	0.0038937	0.00196787	0.00793665	4.09802e-005	3.24559e-006	5.0573e-007	1.1706e-006	7.88047e-006	
0	0	3.74503e-005	1.16672e-005	1.5401e-007	1.22634e-006	6.59513e-008	3.46583e-007	4.98814e-006	2.88585e-007	3.56955e-006	0.000113999	0.0073402	0.000774627	0.00110259	0.0139769	0.00783686	0.000218117	0.000138865	0.0021211	0.0057065	1.28756e-006	1.88951e-006	5.92323e-007	2.01398e-006	9.60989e-006	0.000324832	0.00776546	0.0780021	0.011414	0.00743691	0.00533892	0.000192835	1.41627e-006	1.84108e-005	
0	0	0	2.58028e-006	1.75103e-007	6.44416e-009	1.71762e-008	9.35085e-009	2.54751e-008	1.75212e-007	2.93162e-009	1.24105e-008	8.10723e-006	1.92703e-005	2.98626e-006	1.46854e-005	0.000203464	1.57297e-005	3.81057e-005	0.000106551	0.000325785	6.16518e-005	0.000122398	4.69453e-005	2.12674e-005	6.33489e-007	3.77586e-008	9.65998e-007	0.000106999	0.000269915	8.51166e-005	0.000102824	0.000106711	1.065e-006	2.63886e-008	
0	0	0	8.46344e-010	6.32105e-013	3.40496e-011	5.87838e-011	8.92509e-011	8.64187e-009	6.33677e-010	3.1689e-011	7.12985e-012	4.0981e-009	2.0845e-009	8.14969e-014	8.22027e-013	2.529e-011	6.54336e-012	5.67243e-010	1.5452e-008	5.46625e-007	1.44343e-006	2.66479e-009	5.19039e-010	4.19367e-010	1.52364e-013	1.84149e-015	1.94988e-012	3.31319e-011	1.4793e-010	1.0708e-010	6.96384e-011	1.80055e-008	4.48744e-013	3.19267e-015	
0	0	0	0	1.41688e-006	1.97465e-006	4.10055e-006	5.52627e-006	4.93142e-006	5.24926e-006	2.65091e-006	8.23972e-007	6.14051e-007	7.60661e-007	4.90939e-007	2.41568e-007	1.53146e-006	3.25626e-005	9.6898e-006	4.01441e-005	0.000640702	0.000102624	1.21104e-005	8.22445e-006	2.57386e-006	2.56086e-006	7.89715e-007	1.0119e-007	9.45365e-007	2.56067e-005	0.000237513	0.000418379	0.0007299	0.00247468	0.00110217	


1	0.481566	0.210942	0.15088	0.037405	0.0202709	0.00717093	0.00135516	3.27015e-006	1.22281e-006	5.90189e-007	3.63215e-007	6.52917e-007	7.41827e-007	3.2047e-006	1.80696e-006	1.21021e-005	3.27103e-006	3.32056e-007	3.97896e-007	8.61103e-008	3.61657e-010	1.82174e-013	1.91926e-015	1.41447e-018	9.692e-019	3.57019e-019	1.83538e-019	1.01213e-019	2.08271e-020	6.4291e-020	1.19095e-019	1.59968e-020	9.46403e-021	2.6169e-021	
0	0.151474	0.782646	0.812422	0.951696	0.507884	0.785339	0.0433283	0.000199942	7.94783e-005	2.94609e-005	6.64801e-006	1.3318e-005	1.95206e-005	2.96533e-005	1.87688e-005	3.15638e-005	6.6673e-006	2.63835e-006	1.99232e-006	4.21842e-007	8.86437e-009	1.64882e-011	1.54215e-013	2.86815e-016	2.64065e-016	7.13789e-017	1.23864e-017	1.80466e-018	2.34225e-019	7.03316e-020	2.00249e-020	5.79764e-020	4.19189e-020	1.87638e-020	
0	0.366961	0.00487204	0.0352112	0.00934751	0.460839	0.0107693	0.00689803	1.7517e-005	2.74971e-005	1.86213e-005	8.69891e-006	6.81638e-005	9.22626e-006	8.052e-005	6.91382e-006	1.0102e-006	1.69809e-006	2.22758e-008	2.20985e-006	1.39349e-005	3.0576e-009	2.63147e-013	7.08457e-014	2.90856e-017	3.58612e-018	3.98443e-019	4.4963e-018	4.93166e-017	4.34195e-018	2.29245e-016	9.53113e-015	4.15846e-015	1.47563e-015	3.07952e-016	
0	0	0.0010875	0.000306214	0.000388017	0.000411219	6.46243e-005	1.84756e-005	1.07553e-007	3.85998e-007	1.14069e-006	2.25274e-007	3.46912e-005	0.000380054	0.0631401	0.530205	0.405501	0.861592	0.72543	0.0766282	0.225176	5.29606e-005	2.35391e-010	9.34105e-014	5.41572e-018	4.31411e-018	7.73597e-019	5.95027e-020	2.14877e-019	6.3696e-020	3.33762e-018	1.44285e-016	2.94609e-017	2.29134e-016	3.22826e-018	
0	0	0.000453357	0.000872527	0.000227023	0.00123891	0.00359341	0.000740046	1.19154e-005	6.04432e-006	3.0794e-007	4.31628e-008	5.54932e-007	4.82371e-006	3.30149e-005	0.00939749	0.0264609	0.000379569	0.0142282	0.537456	0.665271	0.00069983	3.008e-006	1.73032e-008	2.9732e-010	5.1287e-010	4.32183e-010	1.58089e-010	9.14224e-009	1.89235e-008	1.60369e-007	7.25623e-007	3.74085e-006	1.13898e-006	1.04744e-005	
0	0	0	8.12983e-005	0.000207262	4.16127e-005	4.54509e-005	8.43393e-006	1.75865e-007	1.04854e-007	1.14878e-007	4.52109e-009	8.39911e-009	2.53014e-007	2.50624e-006	7.56225e-005	0.0134607	0.0966771	0.24812	0.035604	0.0587211	0.00807534	6.48997e-007	1.92356e-009	1.32773e-012	4.64769e-012	2.61915e-012	5.34991e-013	2.88704e-014	3.43896e-011	1.61431e-010	1.61791e-009	5.98293e-009	1.22104e-006	1.7186e-008	
0	0	0	0.000226254	0.00037459	0.00629925	0.16462	0.740559	0.986995	0.207531	0.00527457	4.70338e-005	4.84741e-007	2.43849e-009	1.27758e-011	1.27947e-008	1.40691e-006	3.30547e-007	0.00670627	0.258144	0.00753363	0.990948	0.999555	0.997968	0.999804	0.121628	0.00189393	0.000109123	1.66536e-006	6.25569e-009	1.16699e-011	3.58053e-012	2.12735e-009	3.90452e-010	1.01751e-008	
0	0	0	0	0.000354675	0.00301519	0.0283975	0.207093	0.0127718	0.792354	0.994675	0.999937	0.999882	0.999585	0.936711	0.460295	0.554531	0.0413395	0.00551237	0.0921636	0.0432841	0.000223756	0.000441305	0.0020317	0.000196001	0.878372	0.998106	0.999891	0.999998	1	1	0.999999	0.999996	0.999998	0.999989	


1	0.322386	0.53164	0.136281	0.0248109	0.000554549	4.80053e-006	1.2236e-007	1.58714e-009	1.44572e-010	2.97238e-011	1.92717e-012	5.86244e-012	2.31672e-013	3.0331e-013	6.37187e-014	3.9898e-015	3.00081e-015	9.72867e-016	1.09249e-015	2.49916e-015	1.05381e-015	1.84293e-015	1.39951e-015	6.69647e-017	4.85483e-017	8.50238e-018	4.43829e-017	1.22012e-016	1.07232e-016	9.88263e-016	5.16643e-015	3.83489e-015	2.50156e-015	3.26153e-015	
0	0.573668	0.161965	0.0754502	0.0083872	0.000224987	1.53498e-006	1.95602e-008	1.31429e-009	2.51489e-010	2.00816e-010	6.40865e-012	1.68198e-012	8.06703e-015	2.69678e-014	4.65532e-015	3.02397e-016	1.39429e-014	8.59475e-015	4.00033e-014	3.10296e-013	5.08656e-014	1.38473e-015	1.47983e-016	6.94189e-019	3.41865e-019	8.60267e-020	6.20588e-019	3.76191e-018	5.02984e-018	1.27623e-016	1.1394e-015	1.00183e-014	4.20288e-014	4.42491e-016	
0	0.103946	0.0368392	0.229219	0.109517	0.0661872	0.000975366	2.93335e-005	1.05937e-006	2.23098e-008	3.83758e-009	1.85385e-011	4.05638e-013	2.68357e-016	3.72656e-017	6.23096e-016	7.01121e-019	2.5262e-017	5.67433e-016	2.92398e-014	1.97028e-013	1.0778e-010	3.46588e-009	5.21561e-008	1.43526e-007	9.52301e-008	3.36101e-009	4.41288e-008	4.08101e-008	9.13612e-009	2.45422e-009	8.11242e-010	1.86973e-008	3.15358e-009	2.45736e-010	
0	0	0.264788	0.557422	0.850112	0.932576	0.98355	0.969124	0.960632	0.468424	0.017273	1.43775e-005	7.49112e-006	1.11219e-008	1.39755e-011	4.44454e-015	1.16424e-019	9.51336e-020	2.5316e-018	1.65514e-017	4.28376e-014	3.47942e-011	4.23838e-008	3.66252e-006	0.00022542	4.08775e-006	6.37484e-008	5.82353e-009	2.11095e-008	1.15085e-009	3.06987e-010	4.08816e-011	1.92541e-008	3.08893e-008	5.38161e-008	
0	0	0.0047678	0.00152069	0.0070787	0.000448145	0.0154225	0.0308352	0.0393196	0.531527	0.974463	0.988744	0.96024	0.231976	0.350934	0.00525309	8.09496e-005	1.63691e-005	1.20136e-006	1.05421e-006	8.03949e-008	5.56532e-006	0.00128947	0.221107	0.961547	0.901981	0.807561	0.743687	0.793015	0.672397	0.498528	0.109461	0.0108357	0.00971179	0.000804814	
0	0	0	8.44478e-005	6.59156e-005	2.58731e-006	4.48408e-005	9.81812e-006	4.45991e-005	4.81568e-005	0.00825605	0.0112188	0.0374477	0.767709	0.627697	0.671868	0.0814764	0.140446	0.277103	0.00682976	6.37863e-006	1.41339e-006	6.51328e-008	4.09641e-007	1.92167e-005	0.0562676	0.183964	0.0475628	0.000346005	0.173297	0.00429627	0.00104064	0.000166146	2.72967e-005	3.88231e-005	
0	0	0	2.31809e-005	6.15147e-006	4.67224e-007	1.6447e-008	8.27099e-007	2.69682e-006	2.70372e-007	7.30271e-006	1.18934e-005	0.00206267	0.000254661	0.013618	0.302828	0.910217	0.491289	0.313985	0.0137492	6.65495e-005	1.77263e-006	8.40885e-007	8.42803e-007	1.0424e-005	0.000728637	0.000338091	0.0545656	0.000589064	0.00058001	0.00698323	0.00191106	1.82454e-005	9.77689e-007	1.83483e-005	
0	0	0	0	2.23866e-005	5.82728e-006	5.00105e-007	2.30216e-007	1.56507e-007	1.71809e-007	4.57028e-007	1.11837e-005	0.000242608	5.9998e-005	0.00775131	0.020051	0.00822513	0.368249	0.408911	0.97942	0.999927	0.999991	0.99871	0.778888	0.0381977	0.0410184	0.00813639	0.154185	0.20605	0.153726	0.490192	0.887588	0.98898	0.99026	0.999138	


1	0.976234	0.448915	0.48661	0.530338	0.0942001	0.0236477	0.00320844	0.00184885	0.000225033	1.13377e-005	4.48303e-007	3.28959e-008	1.08357e-009	1.66971e-010	4.61386e-010	3.65081e-010	2.32656e-011	9.30411e-012	3.02897e-014	8.91895e-016	4.14777e-018	3.4699e-021	5.92523e-024	1.16831e-026	1.39034e-027	1.70245e-027	2.44013e-029	1.76058e-029	8.03279e-030	3.30824e-030	1.4916e-030	1.75355e-029	3.11037e-028	1.16427e-028	
0	0.0229768	0.550905	0.403854	0.425085	0.0412763	0.00510011	0.00166923	0.000366879	1.26898e-005	2.64378e-006	1.10744e-007	7.52664e-009	2.74919e-009	4.59344e-010	1.52978e-009	2.65357e-009	6.08284e-010	4.91539e-010	1.82011e-013	9.13248e-016	2.52996e-016	1.24534e-018	1.40687e-020	1.11368e-022	4.24329e-024	2.98939e-024	1.78369e-026	2.28912e-028	1.31239e-029	6.03642e-031	6.31547e-032	3.79126e-032	1.48873e-029	4.24811e-030	
0	0.000789613	0.000162965	0.109526	0.0277849	0.85602	0.121439	0.0411364	0.166369	0.00753751	2.41347e-005	1.53539e-008	4.51338e-009	2.16905e-013	1.12719e-013	5.7462e-012	2.23386e-012	6.64601e-013	6.27981e-010	3.4081e-010	2.4404e-009	4.39572e-011	1.53126e-011	4.53442e-012	2.07965e-012	1.266e-014	1.53453e-017	5.2292e-019	6.85359e-020	2.70252e-024	7.16836e-025	1.38389e-025	2.30901e-025	7.30647e-027	1.91692e-027	
