1	0.997008	0.996386	0.997187	0.999986	0.995376	0.999888	0.966694	0.994744	0.993168	0.99902	0.758487	0.0079619	8.75359e-006	2.97914e-006	1.53907e-005	2.17615e-005	0.00137671	0.164481	0.670963	0.672187	0.11602	0.12932	0.15883	0.284962	0.0259125	0.00199585	0.000819424	0.00200103	0.0225028	0.0332641	
0	0.00294934	4.40779e-005	0.00267583	1.41117e-005	0.00458717	9.64947e-005	0.0332176	0.00462565	0.00513241	0.000979529	0.233444	0.991606	0.999502	0.0863256	0.0286405	0.000207066	3.5561e-005	3.44907e-005	0.000257732	0.00070388	0.00319727	0.00417267	4.08617e-005	6.74195e-006	1.47327e-007	6.13893e-007	2.31105e-006	1.97754e-006	0.000602733	1.16312e-006	
0	4.24665e-005	0.00355113	0.000114204	5.09951e-008	3.68593e-005	1.52199e-005	8.81371e-005	0.000630157	0.00169916	5.21129e-007	0.00806841	0.000431761	0.000489171	0.913671	0.900027	0.850244	0.0125331	0.00576648	0.000364996	0.000133713	0.000612086	0.00982643	4.24188e-006	5.42178e-008	1.19225e-011	5.03261e-011	7.32312e-013	1.07662e-008	3.18311e-005	7.27348e-007	
0	0	1.90307e-005	2.30963e-005	3.4131e-009	3.2724e-011	8.04465e-008	5.64538e-012	2.88219e-007	4.30143e-007	1.4735e-007	2.08832e-012	2.91771e-008	1.91889e-010	2.82569e-007	0.0713171	0.147543	0.00961737	2.9194e-005	0.000446266	7.08032e-006	5.11916e-007	0.000663389	0.273912	5.29434e-005	4.89209e-009	6.72534e-015	2.04095e-018	1.13951e-015	2.81492e-010	1.16069e-009	
0	0	2.03905e-021	5.93748e-009	1.01286e-008	7.96696e-012	7.44174e-014	4.32743e-011	1.13824e-013	5.68736e-011	3.45815e-010	5.46921e-011	1.60534e-013	2.61454e-012	8.43841e-013	1.56374e-008	0.00198358	0.91475	0.267888	0.00164409	1.38478e-006	1.66728e-009	6.69318e-008	0.0002423	0.566981	0.168671	0.0467942	0.000239284	6.54427e-006	8.93059e-008	4.3575e-010	
0	0	0	1.07227e-015	1.66874e-011	8.51762e-013	2.87191e-014	1.55282e-016	2.52579e-014	3.5084e-017	7.07755e-013	2.18267e-013	5.72222e-014	1.92424e-017	3.33355e-014	1.06864e-012	7.66629e-011	0.0616876	0.295322	0.00083795	5.61198e-007	1.15213e-012	4.18183e-013	2.74732e-011	0.000525063	0.8053	0.287736	0.527548	0.933801	0.0141453	0.00018421	
0	0	0	1.64448e-040	8.56409e-017	9.62549e-015	2.03945e-014	8.97016e-017	2.1077e-018	5.0689e-019	3.11956e-019	1.18228e-016	2.89264e-019	1.76523e-020	4.2858e-022	2.36172e-016	3.45894e-015	1.02433e-010	0.263483	0.0572323	0.00325903	1.63371e-006	3.06647e-010	4.4598e-013	6.28266e-014	2.2201e-005	0.663472	0.469382	0.0143294	0.325593	0.00956425	
0	0	0	0	4.95411e-021	4.51204e-016	3.9858e-015	1.1473e-014	1.89864e-014	8.49463e-015	9.08721e-016	1.73108e-015	6.64003e-018	9.63889e-021	1.94593e-021	2.45248e-018	3.52777e-016	1.51862e-013	0.00299567	0.268254	0.323708	0.880168	0.856017	0.56697	0.147472	9.37807e-005	1.31042e-006	0.00200859	0.0498605	0.637125	0.956986	


1	0.990048	0.986287	0.998482	0.999995	0.990823	0.999447	0.946422	0.983872	0.984504	0.999308	0.490408	0.00479595	1.02343e-005	8.16813e-006	2.02874e-005	1.32051e-005	0.00415434	0.605641	0.801905	0.657056	0.234966	0.184484	0.0656432	0.154505	0.067576	0.0129269	0.0250096	0.0605472	0.0132666	0.00999242	
0	0.00993853	0.00206013	0.000964831	2.50754e-006	0.00908103	0.000181831	0.0535749	0.0145091	0.015335	0.000656194	0.509584	0.994616	0.999818	0.860826	0.138248	0.00559267	0.00337902	0.00333386	0.000584714	0.0025299	0.125326	0.0576693	7.15441e-005	1.83097e-006	1.95365e-008	1.21985e-006	2.3694e-006	1.94995e-005	0.00203738	2.05924e-006	
0	1.29889e-005	0.0116532	0.000552543	2.40716e-006	9.60685e-005	0.000371033	3.07893e-006	0.00161899	0.000161393	3.57691e-005	8.08993e-006	0.000588014	0.000171962	0.139165	0.861154	0.990045	0.755159	0.0246709	0.00125784	0.00074555	0.000445057	0.105997	0.137796	0.000160179	2.0195e-006	3.76518e-007	4.05264e-009	1.89134e-007	3.63183e-005	4.05593e-007	
0	0	9.76801e-009	6.37376e-007	7.47123e-009	4.89575e-012	4.49766e-007	7.05016e-011	2.6851e-010	7.67155e-009	5.43354e-009	1.52321e-013	1.35252e-012	3.66103e-012	5.47504e-008	0.000284515	0.00346245	0.0145593	6.81484e-005	9.09349e-007	1.11519e-007	1.56191e-008	3.61918e-007	0.14965	0.00199354	2.64447e-005	1.60734e-009	1.98369e-013	6.1408e-014	3.9879e-013	9.56033e-010	
0	0	1.57509e-010	6.80284e-008	3.23186e-009	5.09307e-011	1.95784e-009	1.90965e-008	1.53044e-010	3.06901e-008	4.10643e-009	5.53558e-010	5.75255e-010	7.60249e-009	4.59666e-007	0.000292734	0.000885924	0.174355	0.022568	1.08667e-005	1.30359e-008	1.10884e-008	2.68863e-007	1.63082e-005	0.00759314	0.000168585	8.46933e-006	4.05e-008	3.074e-010	1.69125e-012	1.35821e-009	
0	0	0	1.01263e-013	5.75456e-011	1.70193e-014	2.7539e-015	4.79056e-013	2.12275e-013	2.23982e-015	7.11684e-012	1.68823e-014	7.46427e-016	1.85011e-016	3.19613e-010	9.61974e-008	9.64889e-007	0.048388	0.0280544	1.16145e-006	1.28383e-011	9.03713e-017	6.05145e-014	1.26198e-011	0.0350927	0.751248	0.0380438	0.00313126	9.83405e-005	2.74918e-010	2.11112e-013	
0	0	0	1.2062e-024	4.99111e-016	8.70103e-015	1.49615e-015	3.60589e-018	1.30297e-015	1.42782e-018	2.40489e-017	2.1958e-016	8.85369e-021	2.02665e-023	9.13947e-022	5.59382e-013	1.11908e-010	5.50942e-006	0.314801	0.0143955	0.000519728	7.86687e-007	2.89493e-011	8.94307e-015	2.5109e-014	0.00109162	0.913724	0.72901	0.00266093	6.93928e-005	4.60304e-007	
0	0	0	0	4.74399e-018	7.44703e-015	6.19388e-014	5.3036e-014	3.07737e-013	2.89786e-013	4.67258e-013	1.5109e-013	1.95254e-015	2.99889e-018	1.91303e-018	1.61669e-013	3.028e-011	2.36615e-008	0.000862719	0.181844	0.339149	0.639262	0.651849	0.646823	0.800654	0.179887	0.0352948	0.242846	0.936674	0.98459	0.990005	


1	0.990912	0.913332	0.944956	0.997329	0.870732	0.94845	0.990803	0.891492	0.828354	0.961304	0.97312	0.841071	0.1103	0.00920686	0.000434645	1.41754e-005	2.16398e-007	5.52607e-008	3.03239e-009	2.18985e-009	5.54244e-009	1.94564e-009	1.77945e-009	1.69842e-011	3.12099e-012	8.66006e-013	8.77077e-013	1.59123e-011	3.47117e-010	2.93451e-008	
0	0.00392431	0.00694121	0.0288471	0.00154656	0.0104457	0.0447521	0.00291816	0.0579681	0.0718685	0.0207498	0.00299999	0.00427433	0.00190113	0.00398051	0.00286329	0.00154517	7.48033e-008	1.57635e-010	6.34579e-011	1.64727e-012	1.4614e-011	3.29152e-012	5.78977e-012	8.77292e-015	2.14816e-014	7.11079e-015	1.09461e-014	7.03425e-014	1.06437e-010	4.93307e-010	
0	0.00516375	0.0797144	0.016035	0.000847107	0.118816	0.00621104	0.00627675	0.0505378	0.0997554	0.017934	0.0238721	0.154209	0.848365	0.850074	0.0874245	0.0156339	4.16983e-007	5.81126e-010	3.20959e-011	1.67454e-011	5.46536e-010	1.63152e-009	1.0791e-009	1.82713e-014	1.1412e-015	1.24804e-015	3.22789e-016	1.99917e-014	6.36592e-011	1.88431e-010	
0	0	7.71512e-006	0.00116992	1.92371e-006	1.16752e-007	0.000432585	2.87028e-007	1.86622e-006	1.56877e-005	9.16139e-006	3.79345e-006	0.0002739	0.0325409	0.0763061	0.244724	0.137205	0.00029287	1.51961e-007	8.93634e-011	1.82078e-013	4.93003e-014	1.93212e-012	2.32486e-010	1.87607e-014	2.80144e-016	8.61031e-018	4.83071e-018	1.29094e-017	1.47469e-014	9.16144e-013	
0	0	4.35516e-006	0.00899166	3.38428e-005	1.47759e-007	0.000138094	3.50763e-007	1.72514e-007	6.7808e-006	2.90825e-006	3.8673e-006	0.000170834	0.00689206	0.0563699	0.643285	0.203776	0.1056	0.0133443	0.000365006	1.88799e-005	4.86445e-007	2.66415e-007	1.37474e-006	1.8972e-008	1.81409e-009	6.84976e-011	2.14281e-012	1.84256e-013	2.68262e-014	1.51751e-012	
0	0	0	4.36733e-007	0.000241521	4.44553e-006	3.37841e-008	4.89005e-007	2.55428e-010	2.10042e-009	3.21927e-009	1.83844e-009	3.34272e-009	2.73687e-008	0.00406216	0.0191623	0.598496	0.557472	0.050692	0.000243491	1.56123e-006	5.72885e-008	3.37594e-009	1.53249e-008	1.26755e-007	3.18216e-007	1.1364e-006	1.56624e-007	1.87147e-008	1.13112e-009	5.91184e-009	
0	0	0	4.41511e-012	5.24662e-009	6.36212e-009	3.55763e-008	7.4345e-012	4.14038e-011	3.10986e-014	3.44005e-013	9.28233e-014	4.13338e-013	2.25417e-010	3.21286e-008	0.000917302	0.0320968	0.012123	0.00113988	1.47497e-005	4.60804e-008	1.00025e-009	6.34713e-011	1.32352e-011	1.72273e-011	4.85858e-010	2.00885e-009	7.55254e-010	1.20174e-010	2.15344e-011	1.5823e-012	
0	0	0	0	6.28547e-008	2.12749e-006	1.65795e-005	8.23619e-007	5.44268e-008	2.74801e-009	1.72063e-010	2.62045e-011	7.39066e-012	3.59905e-011	1.10285e-010	0.00118828	0.0112328	0.324511	0.934824	0.999377	0.99998	0.999999	1	0.999999	1	1	0.999999	1	1	1	1	


1	0.947201	0.965098	0.924243	0.862568	0.959155	0.888213	0.968343	0.995478	0.990278	0.987331	0.96946	0.990453	0.976224	0.994011	0.913447	0.855627	0.531617	0.390837	0.34747	0.177493	0.1426	0.0744154	0.131202	0.0406287	0.017596	0.0160206	0.0111057	0.0427173	0.588687	0.809485	
0	0.0395449	0.0260258	0.0688967	0.0948619	0.038004	0.0171107	0.0163343	0.00174608	0.00743023	0.0031615	0.0289417	0.00924149	0.0236626	0.00127496	0.013779	0.0130607	0.248311	0.355135	0.600944	0.814274	0.855427	0.924345	0.85143	0.278336	0.0227029	0.00313945	0.000782356	0.000446482	0.00299115	0.00618163	
0	0.013254	0.00851006	0.00681216	0.0421309	0.00243616	0.0935258	0.0139593	0.00266785	0.00226519	0.00947861	0.0014889	0.00028991	6.92145e-005	0.00464418	0.0726333	0.126845	0.211212	0.216368	0.0463997	0.00807124	0.00190138	0.00120553	0.0170325	0.637941	0.920935	0.936236	0.954643	0.881766	0.310688	0.160874	
0	0	0.00034972	2.47305e-005	0.000402197	4.2254e-006	0.00113328	4.51839e-005	1.02416e-005	7.36254e-007	7.22283e-006	1.88345e-006	1.46445e-008	1.12175e-009	1.31603e-006	5.0295e-005	0.00269615	0.00705268	0.0360006	0.00332085	6.80648e-005	1.68664e-005	1.11907e-005	0.000259623	0.0430458	0.0364343	0.0128474	0.00346346	0.057411	0.00107945	0.0180326	
0	0	1.62535e-005	2.36741e-005	3.68204e-005	0.00039582	1.662e-005	0.00131785	9.30734e-005	2.10903e-005	1.82189e-005	0.000104459	8.07718e-006	1.29624e-006	1.19589e-007	5.94031e-005	0.00176282	0.001789	0.00161727	0.00179662	5.86149e-005	2.71072e-005	2.40294e-006	2.55339e-006	4.09987e-005	0.00232876	0.0317497	0.0299428	0.0175537	0.083482	0.00200015	
0	0	0	1.20696e-007	1.85676e-007	4.75261e-006	2.00639e-007	2.1509e-007	4.10415e-006	2.09723e-006	1.72253e-008	3.00689e-007	2.58379e-007	7.90732e-007	3.89884e-008	2.41655e-009	1.61965e-006	1.76086e-005	4.18921e-005	5.82728e-005	2.06666e-005	7.42975e-006	1.02715e-006	8.55883e-008	2.27108e-009	4.36136e-007	5.3818e-006	6.06567e-005	4.89461e-005	0.0121567	0.000815929	
0	0	0	3.66709e-014	5.70737e-015	4.18292e-012	7.80252e-015	1.26015e-014	2.14438e-011	3.21932e-014	4.64022e-012	1.019e-013	9.32989e-009	2.02247e-008	1.28604e-013	1.92729e-012	4.55546e-012	1.46599e-010	1.2137e-012	3.65984e-013	3.04143e-012	1.16833e-012	6.41924e-013	2.24943e-011	1.16999e-017	1.68772e-012	3.01568e-011	5.05878e-009	1.47688e-010	5.20148e-008	9.95448e-012	
0	0	0	0	3.22717e-008	2.66503e-007	5.88307e-007	5.19915e-007	8.6399e-007	2.82696e-006	2.97105e-006	2.69093e-006	6.86991e-006	4.20297e-005	6.80568e-005	3.12665e-005	7.25753e-006	9.55131e-007	1.00508e-006	1.05728e-005	1.46284e-005	2.10393e-005	1.93907e-005	7.36517e-005	7.53599e-006	2.66016e-006	1.0982e-006	1.59126e-006	5.66183e-005	0.0009154	0.00261051	


1	0.503137	0.44815	0.433307	0.0522267	0.0262571	0.0515375	0.00802944	0.000386158	6.95935e-005	1.37457e-005	7.19536e-007	8.13075e-008	2.32762e-009	5.43161e-010	2.11337e-010	1.46965e-011	1.29816e-011	9.52903e-012	1.59092e-011	3.28504e-012	1.95587e-012	1.43247e-012	1.02653e-013	1.0701e-013	1.69081e-013	1.89174e-013	4.91015e-014	3.46692e-015	1.48128e-016	6.8352e-018	
0	0.442509	0.512999	0.52486	0.0585839	0.0251099	0.0843425	0.0138669	0.00232442	0.000128454	4.49304e-005	3.99387e-006	4.67808e-007	3.40435e-008	2.96705e-009	4.22778e-010	1.48676e-011	1.92758e-011	8.82794e-011	7.31773e-011	1.51303e-011	2.98471e-011	4.13842e-011	2.01499e-011	2.83982e-011	6.45801e-011	4.46684e-011	5.83529e-012	1.79288e-012	2.1761e-014	2.59391e-015	
0	0.0543531	0.0356307	0.01184	0.0306792	0.0352416	0.525015	0.654139	0.0359406	0.0985	0.00503099	0.000418018	0.000152914	1.93204e-005	9.64744e-006	4.33155e-006	5.11372e-006	7.06189e-006	1.25454e-006	1.02045e-006	3.09964e-007	9.48049e-007	1.05435e-005	2.07702e-008	1.7532e-008	7.69178e-011	8.09377e-012	2.0881e-013	6.26049e-014	6.45862e-015	4.55333e-017	
0	0	0.00320925	0.0299432	0.858176	0.170127	0.0295366	0.0628391	0.000139502	0.00109541	0.000367683	3.01937e-005	4.1751e-007	3.55609e-007	1.8895e-008	6.95476e-008	3.73742e-008	0.0002306	0.000953809	0.00189274	0.00191251	0.00423713	0.104941	0.00528836	0.29	0.0232721	0.000513887	6.28746e-007	9.69703e-010	4.78286e-015	1.35641e-017	
0	0	1.1915e-005	3.60265e-005	0.0003327	0.74326	0.273133	0.255362	0.960965	0.89908	0.990036	0.987619	0.970414	0.988304	0.996335	0.998424	0.999873	0.39568	0.340601	0.0887351	0.000568744	0.00094214	0.00655613	0.000344469	0.000670884	0.0550014	0.0136769	0.000406873	0.000299571	1.25389e-005	3.79562e-007	
0	0	0	1.34246e-005	1.62148e-006	4.07291e-006	0.036429	0.0051654	6.03491e-005	0.00105998	0.00384876	0.0114026	0.0116266	0.00513872	0.000938855	0.00108231	7.75488e-005	0.604023	0.620613	0.837969	0.98634	0.957749	0.8216	0.97915	0.700652	0.57666	0.0682818	0.00151975	2.5342e-005	2.63904e-007	1.37167e-007	
0	0	0	1.96025e-009	4.05556e-010	2.48698e-007	5.76199e-006	4.99478e-005	6.94614e-005	1.4853e-005	0.000633816	0.000222083	0.0174892	0.00503166	0.000337365	0.00013376	1.38115e-005	4.12862e-005	0.00031307	6.99782e-005	2.49258e-005	0.00237472	0.00397495	0.00642851	8.00245e-005	0.136127	0.0859449	0.00269946	0.000456083	7.88318e-006	1.86191e-007	
0	0	0	0	1.09571e-007	2.14327e-007	4.89963e-007	0.000548088	0.000114539	5.15383e-005	2.39495e-005	0.000303277	0.00031656	0.00150576	0.00237904	0.000355313	3.05825e-005	1.75982e-005	0.0375174	0.071332	0.0111537	0.0346965	0.0629175	0.0087882	0.0085962	0.20894	0.831583	0.995373	0.999219	0.999979	0.999999	


1	0.829285	0.591726	0.802146	0.36646	0.474542	0.453368	0.138084	0.0815002	0.0467638	0.00968997	0.000760371	5.04968e-006	3.60131e-008	4.74997e-010	4.30431e-011	2.17587e-012	9.93339e-013	1.71968e-013	9.77799e-014	4.1325e-013	4.30443e-013	3.80324e-013	1.68441e-013	4.463e-013	1.6086e-013	3.17858e-014	7.48907e-015	9.46206e-016	3.73562e-016	4.64746e-017	
0	0.168686	0.40071	0.191869	0.620804	0.406487	0.537589	0.288194	0.0378889	0.0634109	0.0114677	0.00124767	1.8482e-005	1.70123e-007	3.47563e-010	2.20165e-012	7.38224e-014	2.59802e-013	1.37302e-014	2.41616e-014	3.62048e-012	3.06732e-011	2.57826e-010	1.86348e-010	6.99988e-011	4.76909e-013	3.86736e-015	5.62994e-017	2.78597e-017	1.19384e-017	1.5416e-018	
0	0.00202871	0.00688182	0.000319997	0.0124081	0.10822	0.00709959	0.571182	0.641553	0.526752	0.918734	0.83845	0.512694	0.0429913	0.000244139	3.42765e-007	7.08133e-011	3.84526e-012	7.32958e-014	5.92846e-016	1.38674e-014	2.44677e-013	2.31725e-012	1.797e-012	2.76594e-012	1.97018e-013	4.84128e-015	2.79325e-016	4.5291e-016	6.37462e-017	9.85893e-018	
0	0	0.000604817	0.00524954	7.36355e-006	0.0107176	0.000455012	0.00252551	0.235226	0.353608	0.0569382	0.159005	0.487257	0.956927	0.981461	0.496738	0.0269262	3.28098e-005	4.99145e-008	1.1156e-010	6.40298e-012	2.51468e-012	3.5359e-012	1.61933e-012	1.11464e-014	1.7101e-015	9.72153e-018	4.3114e-019	1.30655e-018	3.10423e-017	1.39849e-019	
0	0	7.68031e-005	0.000384756	0.000304809	3.16184e-005	0.00148116	1.35758e-005	0.00383201	0.00946463	0.00315462	0.000523993	2.55239e-005	7.69481e-005	0.0182951	0.503243	0.973039	0.435511	0.0188271	0.0031908	0.000142666	1.78522e-006	2.26634e-007	2.98534e-008	1.76702e-008	3.22719e-008	3.59583e-009	6.28833e-011	7.21608e-012	2.96737e-013	2.11064e-014	
0	0	0	2.57336e-005	1.43421e-005	1.42806e-007	7.15263e-006	3.97791e-008	2.98117e-007	4.78419e-007	1.52187e-005	1.20682e-005	3.04883e-008	5.0311e-006	1.72664e-007	1.86936e-005	3.39804e-005	0.563188	0.946265	0.782387	0.0535248	0.000405098	2.89318e-006	4.11143e-007	2.29612e-007	4.66176e-006	9.68147e-007	4.85455e-007	9.56188e-008	1.42417e-009	2.28159e-010	
0	0	0	4.71625e-006	1.97644e-007	3.89618e-007	1.18059e-008	3.29815e-008	5.81454e-010	5.51074e-008	1.50882e-007	2.39172e-007	1.45708e-009	1.03015e-010	1.18583e-010	1.47673e-007	9.32718e-007	0.00126796	0.0319059	0.193687	0.551547	0.13496	0.00380799	0.00216051	0.000292592	0.000245661	0.000365316	0.000829815	1.84684e-005	1.3447e-005	2.09551e-006	
0	0	0	0	8.50366e-007	1.7496e-006	5.38635e-007	3.28293e-007	9.86777e-008	5.33916e-008	1.82963e-008	2.65603e-007	2.88017e-008	8.34797e-010	3.52705e-009	1.88962e-010	6.1329e-009	3.60694e-007	0.00300234	0.0207349	0.394785	0.864633	0.996189	0.997839	0.999707	0.99975	0.999634	0.99917	0.999981	0.999987	0.999998	


1	0.34403	0.330024	0.0409076	0.0761428	0.0434768	0.184717	0.406372	0.203418	0.698095	0.756865	0.896187	0.600269	0.117964	0.0077536	0.000324635	4.98821e-005	7.2398e-005	0.000206542	0.000836075	0.00287113	0.039249	0.0211601	0.0333178	0.0155007	0.0040241	0.000134535	2.40378e-006	5.10932e-007	5.82476e-007	3.30396e-007	
0	0.655965	0.51438	0.957148	0.914461	0.089243	0.0103206	0.00913086	0.000286012	0.00884799	0.00631684	0.0802475	0.0212752	0.0185103	0.000727016	1.86634e-005	9.92263e-007	1.51205e-005	4.13751e-005	0.000347172	0.000239304	0.001007	0.00094756	0.0124493	0.0056765	0.0221365	0.0049382	0.00106524	5.77922e-005	3.05233e-005	2.01527e-005	
0	5.37387e-006	0.155596	0.000446634	0.00903458	0.866359	0.200733	0.133726	0.0351399	0.0092061	0.000429121	0.000159504	0.323854	0.631476	0.028123	0.000196631	6.30715e-005	1.9808e-006	1.51634e-007	5.7837e-007	7.37914e-005	0.0361691	0.483835	0.532906	0.052288	8.1382e-005	0.00124989	3.60537e-006	7.53769e-007	1.01578e-006	2.0017e-008	
0	0	2.05663e-008	0.00147655	0.000209654	0.000199788	0.491112	0.10251	0.03199	0.031497	0.0322553	0.00652057	0.00375129	0.184037	0.908531	0.882168	0.336473	0.0663285	0.0415983	0.0120352	0.0011824	0.000235268	0.000161265	0.0678223	0.0334513	0.0357939	0.00068915	2.94832e-005	1.19308e-006	1.67353e-006	2.48148e-007	
0	0	9.45205e-008	2.13153e-005	0.000137484	0.000715531	0.113066	0.345214	0.7241	0.242824	0.193279	0.0100825	0.0390014	0.0391121	0.0527708	0.115358	0.662338	0.601321	0.696507	0.069821	0.00706108	0.0128038	0.0128795	0.0204068	0.269509	0.152036	0.238154	0.0101184	0.00369402	0.000306775	1.73602e-005	
0	0	0	3.86378e-008	1.49214e-005	6.45745e-008	3.07026e-005	0.00212984	1.18943e-005	0.00610588	0.000364146	0.00293633	6.32008e-005	0.000294252	0.000466188	0.0016118	0.000490044	0.328825	0.0924689	0.754977	0.769048	0.0558122	0.000590835	0.00949892	0.00519803	0.029672	0.000532406	0.000269763	3.08345e-006	3.1416e-005	3.59683e-006	
0	0	0	4.74336e-013	3.46802e-008	5.4174e-006	1.45856e-005	0.000867541	0.00501536	0.00275132	0.0076378	0.000608191	0.0100342	0.00823169	0.00152789	0.000198061	0.000562345	0.00268565	0.0775968	0.00389244	0.0560079	0.754595	0.47398	0.309614	0.407121	0.150798	0.20246	0.00989252	0.00214924	0.000433967	1.94029e-005	
0	0	0	0	9.95593e-010	5.13679e-008	6.24282e-006	4.94399e-005	3.91319e-005	0.000673472	0.00285297	0.00325884	0.00175176	0.000373637	0.000100796	0.000124605	2.29556e-005	0.000750491	0.0915807	0.15809	0.163517	0.100128	0.00644581	0.0139853	0.211255	0.605458	0.551841	0.978619	0.994093	0.999194	0.999939	


1	0.971598	0.386365	0.959373	0.998396	0.811667	0.996688	0.905405	0.227416	0.389608	0.742772	0.155979	0.00712289	0.000199115	2.30739e-006	3.06236e-009	8.92266e-013	9.10183e-015	1.66967e-015	1.55542e-016	7.02598e-017	1.08812e-016	1.28534e-018	3.41921e-020	6.19564e-022	1.26376e-023	3.01308e-026	5.30315e-028	1.49534e-029	5.29918e-030	2.02687e-030	
0	0.0284023	0.613015	0.0404134	0.00160381	0.18832	0.00322067	0.0945946	0.770098	0.609915	0.256625	0.844016	0.981262	0.732424	0.0153555	3.67188e-007	2.3685e-012	3.88087e-017	2.1213e-017	1.89487e-018	2.75525e-019	1.82692e-017	3.50805e-019	3.76531e-021	2.46151e-025	1.36793e-025	8.15292e-028	1.34332e-029	4.91703e-029	4.07785e-028	2.00419e-027	
0	1.3395e-007	0.000620041	0.000206239	8.05267e-008	1.29168e-005	8.94374e-005	1.31537e-007	0.00248511	0.000474819	0.000603436	5.24251e-006	0.0116149	0.267345	0.972095	0.0127338	3.03509e-005	4.65147e-012	1.9602e-017	1.39199e-021	3.56334e-023	8.0599e-022	1.88216e-021	1.40315e-022	1.15428e-028	2.32452e-027	3.40804e-030	5.10385e-033	2.40554e-032	4.13462e-030	2.32191e-031	
0	0	2.99718e-009	7.32934e-006	4.70175e-008	5.22181e-011	2.18932e-006	4.39472e-009	1.52693e-008	1.88311e-006	1.17904e-007	2.12036e-008	3.99875e-008	3.22083e-005	0.012547	0.987225	0.999571	0.0728383	0.00154992	3.61057e-006	2.58139e-010	3.74427e-014	1.56171e-019	5.28094e-024	1.29797e-026	2.0825e-030	2.21825e-033	4.44736e-035	7.62114e-037	2.03196e-035	1.01471e-033	
0	0	1.83089e-016	4.26425e-009	2.40832e-007	3.8917e-009	6.35567e-010	2.02988e-009	3.45384e-012	3.42504e-011	1.09691e-009	6.57527e-011	7.26547e-012	1.79478e-010	3.24495e-009	4.06046e-005	0.000398436	0.927161	0.998047	0.999894	0.999945	0.999765	0.999871	0.99071	0.98702	0.0276754	3.34257e-005	1.27821e-008	2.25052e-012	2.4198e-015	4.33574e-018	
