0	0	0	5.59401e-041	1.05601e-027	1.35462e-021	3.67782e-014	6.0446e-017	2.07282e-013	1.85502e-008	8.33974e-007	1.10124e-005	1.8239e-005	1.31387e-006	2.26289e-009	1.47967e-006	2.51793e-009	7.44063e-006	0.000222809	5.1605e-007	5.22864e-006	2.7203e-005	
0	0	0	0	5.08829e-027	9.02491e-023	1.11077e-015	4.6409e-014	2.95817e-013	1.14984e-012	1.03229e-007	1.28256e-006	2.72601e-006	4.13543e-006	3.82176e-006	2.554e-006	4.25111e-006	3.06969e-007	2.91549e-007	2.02705e-006	4.75759e-007	2.08162e-007	


1	0.999367	0.995985	0.977072	0.53377	0.965864	0.365681	0.162983	0.146141	0.468232	0.70509	0.979688	0.913818	0.808122	0.994957	0.978815	0.992844	0.999301	0.991433	0.837088	0.970574	0.999981	
0	0.000545929	0.00399722	0.0056606	0.465648	0.00773853	0.0471699	0.000968687	5.50561e-005	1.82165e-005	0.261821	0.0105789	0.0818302	0.176708	0.00360811	0.00114815	0.00708826	0.000545957	0.000571291	0.162548	0.0150161	7.78881e-006	
0	8.72324e-005	1.82155e-005	0.0172678	0.000581919	0.0263965	0.587076	0.644729	0.701433	0.43131	0.0278973	0.00933881	0.00432912	0.0151632	0.00117453	0.0199689	2.85003e-005	0.000135493	0.00798974	0.000326092	0.0143944	9.53003e-006	
0	0	1.75762e-009	3.05434e-008	1.3815e-007	8.23309e-007	5.67496e-005	0.190855	0.150587	0.0911311	3.18551e-005	7.56426e-005	4.1437e-007	1.74546e-007	0.000205877	6.37664e-005	9.80068e-008	3.70001e-010	5.06299e-008	3.27452e-008	4.73847e-008	1.63481e-007	
0	0	1.81247e-009	3.74286e-010	2.58609e-007	1.0287e-008	1.57026e-005	0.000463809	0.00176899	0.00806752	0.00508384	0.000288418	2.11314e-005	5.78158e-006	5.37678e-005	3.67908e-006	3.59961e-005	3.85024e-006	9.29196e-007	3.74601e-005	1.38295e-005	4.11445e-007	
0	0	0	8.02927e-016	9.87554e-017	6.85846e-012	3.83504e-014	3.97172e-009	1.44589e-005	0.00124093	7.52114e-005	3.04122e-005	1.11603e-007	3.4937e-010	1.05307e-007	4.20717e-009	2.99464e-006	1.30296e-005	2.83257e-006	3.31144e-007	6.28865e-007	1.14728e-007	
0	0	0	3.91235e-022	4.39224e-020	5.07529e-021	2.63736e-014	3.71449e-017	4.02112e-012	1.67532e-007	4.25509e-007	1.58333e-008	3.16721e-007	2.71869e-009	2.69326e-012	3.97066e-009	1.30803e-011	3.80363e-007	2.09554e-006	1.77224e-009	3.57768e-010	2.49973e-008	
0	0	0	0	1.68248e-019	4.54374e-019	1.63382e-015	1.65264e-014	1.39017e-012	5.53211e-009	2.41297e-007	3.20444e-007	2.48661e-007	2.0788e-007	3.38548e-007	5.61234e-007	1.63752e-007	1.00947e-007	4.55148e-007	5.09552e-007	8.42391e-007	1.3145e-006	


1	0.994302	0.990926	0.823187	0.251492	0.427864	0.00198119	0.00010808	9.50713e-005	2.839e-005	6.71185e-007	3.06491e-008	3.26968e-010	2.86239e-011	1.73062e-012	1.70236e-012	1.66553e-012	3.32763e-012	5.29053e-013	6.28487e-013	2.02417e-013	2.7908e-012	
0	0.00147989	0.0013606	0.024225	0.0191615	0.0184695	0.000752438	7.43088e-005	9.73439e-006	5.40271e-007	1.31222e-010	1.80663e-012	1.50573e-013	1.60278e-014	1.30076e-015	9.145e-015	1.05871e-016	1.01241e-014	2.40013e-014	5.23872e-014	4.70176e-014	1.38641e-013	
0	0.00421859	0.00770228	0.152584	0.729179	0.547092	0.997138	0.960183	0.388031	0.211022	6.21823e-005	2.83916e-008	2.37607e-011	4.17197e-012	1.71109e-014	8.99735e-014	1.8451e-016	1.75554e-014	5.39117e-015	1.93658e-014	3.52726e-014	1.25493e-014	
0	0	6.77156e-006	3.18449e-006	0.000144043	0.00518571	0.000114358	0.0391732	0.413759	0.435854	0.00771227	0.000140881	9.27167e-007	5.27049e-010	7.3032e-013	4.80875e-014	4.87043e-017	2.69745e-020	2.38601e-018	8.67447e-017	1.45972e-017	1.01478e-017	
0	0	4.82491e-006	4.18654e-007	2.3457e-005	0.00138809	1.3726e-005	0.000461807	0.19796	0.349916	0.989769	0.997561	0.99907	0.998688	0.958723	0.372394	0.125557	0.00100635	7.77004e-007	5.21633e-008	6.88538e-010	1.90049e-012	
0	0	0	2.98554e-008	2.26764e-011	3.57618e-008	2.40223e-007	2.67628e-008	0.000144668	0.00316732	0.00230103	0.00221388	0.000894128	0.00130147	0.0412274	0.617952	0.766869	0.59702	0.972801	0.898127	0.992836	0.525607	
0	0	0	6.57289e-014	6.40902e-013	2.37674e-013	3.18291e-010	3.57602e-009	8.72954e-009	8.62918e-006	9.20381e-007	6.70962e-007	1.96481e-007	3.89999e-008	8.71547e-007	0.000141239	0.000167699	0.00224002	0.000151873	0.000798325	9.98869e-005	0.0048151	
0	0	0	0	3.60704e-011	2.06186e-013	2.46286e-012	5.09105e-009	4.91265e-009	3.87464e-006	0.000153534	8.36195e-005	3.42949e-005	1.04822e-005	4.8851e-005	0.00951282	0.107406	0.399734	0.0270462	0.101075	0.00706415	0.469578	


1	0.972967	0.985916	0.996645	0.995369	0.99099	0.995691	0.985446	0.964507	0.984353	0.60395	0.206708	0.0223701	0.0124548	0.0187275	0.0276859	0.0251399	0.0564155	0.0627051	0.204368	0.670822	0.423035	
0	0.0223844	0.0103875	0.00281089	0.00447812	0.00823939	0.00418241	0.00178944	0.0137599	0.0108174	0.388308	0.775642	0.975456	0.984611	0.8678	0.936974	0.434883	0.0704052	0.00574271	0.00403355	0.000743569	0.000925387	
0	0.004649	0.00367517	0.00053639	0.000150236	0.000770047	0.000123503	0.0127396	0.020366	0.00473816	0.00772947	0.0174731	0.00214956	0.00291367	0.112068	0.0342664	0.517539	0.817436	0.883	0.699284	0.262833	0.522766	
0	0	1.83406e-005	1.83052e-006	2.19305e-008	1.8544e-007	2.46227e-007	2.47302e-005	0.00134525	5.28815e-005	2.44444e-006	0.000175026	1.9755e-005	1.71284e-005	0.0013951	0.000701758	0.0221976	0.044583	0.0256768	0.000369689	0.00231159	0.0466267	
0	0	3.08459e-006	5.87116e-006	1.98529e-006	7.51844e-008	2.83229e-006	4.53329e-007	2.17982e-005	3.70725e-005	9.21692e-006	2.41634e-006	4.9308e-006	3.09208e-006	9.94434e-006	0.000364502	0.000234565	0.011147	0.0228286	0.0916244	0.062464	0.00652108	
0	0	0	4.19095e-008	1.98641e-007	1.85872e-008	7.66003e-009	2.08402e-008	7.63098e-009	1.25051e-006	4.34712e-007	5.29246e-008	1.31407e-008	3.80541e-008	7.16175e-009	7.52793e-006	6.19138e-006	1.23909e-005	4.49412e-005	0.000271765	0.000441902	4.98155e-005	
0	0	0	1.51193e-013	1.84178e-013	4.66368e-012	9.2755e-013	1.6812e-013	1.65185e-015	1.29991e-009	3.01222e-013	4.68013e-014	7.93957e-014	1.54232e-013	2.6131e-014	1.64104e-011	2.74321e-012	1.34164e-012	2.945e-011	1.04732e-008	2.6758e-008	2.20694e-012	
0	0	0	0	2.04595e-008	2.73856e-007	2.77916e-007	8.33396e-008	2.24031e-008	3.65231e-008	2.83951e-007	1.16564e-007	1.07665e-008	7.52236e-009	3.43002e-008	2.03447e-008	1.08805e-007	4.65753e-007	1.91693e-006	4.82636e-005	0.000383835	7.60925e-005	


1	0.533447	0.326529	0.229721	0.0582798	0.235914	0.0808695	0.0386748	0.0199688	0.00776523	0.00125543	7.42337e-005	2.54855e-006	3.37191e-007	6.25136e-008	5.37253e-009	3.81458e-010	1.56803e-009	6.81477e-010	1.78387e-010	1.33873e-011	1.55945e-012	
0	0.457469	0.664111	0.761789	0.0879677	0.717179	0.0971134	0.327341	0.895923	0.891605	0.105332	0.0467082	0.00131314	0.000302627	0.000234272	2.63192e-005	8.3236e-006	1.2674e-005	2.90384e-006	1.36285e-007	7.52118e-009	8.79409e-010	
0	0.00908389	0.00816787	0.00719246	0.851369	0.0384489	0.807307	0.5265	0.00541273	0.00814673	0.0614559	0.00104319	4.48732e-005	3.78445e-005	8.70402e-006	3.73858e-007	5.09508e-007	0.00021414	7.32722e-006	6.89823e-006	9.81776e-008	2.21932e-008	
0	0	0.00119171	0.000682322	0.00211691	0.00377875	0.00810744	0.0436692	0.00657215	0.0190395	0.763206	0.704424	0.0503221	0.0204711	0.00253466	0.000389364	0.000283526	0.00117861	7.68943e-006	2.47622e-008	1.86633e-010	3.16807e-010	
0	0	5.62959e-007	0.000614899	0.000255816	0.00341087	0.00609373	0.0635904	0.00673921	0.00251	5.13941e-005	0.0009218	0.000136344	0.000236926	0.000154351	2.08356e-005	1.70397e-005	0.0167929	0.223723	0.400415	0.674628	0.917131	
0	0	0	1.24507e-007	1.10441e-005	0.000937873	7.56459e-005	6.19007e-005	0.064555	0.0177807	0.0631074	0.244099	0.947163	0.969462	0.98614	0.960652	0.861736	0.0447666	0.000135264	0.000156253	6.39375e-005	4.09556e-005	
0	0	0	1.23697e-007	1.01984e-007	0.000305783	0.000348963	2.77294e-005	0.000142386	0.031644	4.05637e-006	1.01944e-005	2.76872e-005	0.00294976	0.00162268	0.0326935	0.11904	0.241535	0.111215	0.00873049	0.0179519	5.28186e-005	
0	0	0	0	6.12339e-008	2.42026e-005	8.48062e-005	0.000134871	0.000686915	0.0215089	0.00558779	0.00271929	0.000990004	0.00653944	0.00930535	0.00621754	0.0189145	0.6955	0.664909	0.590691	0.307356	0.0827753	


1	0.403988	0.0771863	0.0394402	0.0101114	0.00131708	0.000284672	0.000122825	1.2539e-005	9.68927e-007	7.81705e-007	7.17197e-008	1.54174e-009	1.05884e-009	8.59971e-010	2.67638e-010	9.95735e-011	1.89366e-010	1.61808e-010	1.27911e-010	3.01771e-011	5.45559e-011	
0	0.446188	0.207823	0.0723132	0.0973275	0.00982122	0.023595	0.00497027	0.000342026	3.30565e-005	0.000165036	6.8277e-005	7.08575e-006	1.71209e-005	1.22046e-006	2.2668e-007	8.55245e-009	3.85717e-009	1.20473e-010	4.1722e-012	5.76105e-014	1.90379e-012	
0	0.149824	0.712048	0.217836	0.361832	0.0625103	0.0389343	0.000813634	4.31827e-006	7.69e-006	8.41194e-006	1.9581e-006	1.53157e-007	3.1184e-006	6.88485e-007	1.61098e-009	1.40878e-008	1.41485e-007	2.27816e-008	1.06299e-008	4.49534e-010	1.12045e-009	
0	0	0.0028595	0.639687	0.5281	0.907973	0.732266	0.554467	0.0163072	0.000116169	1.41091e-005	1.4615e-007	6.23083e-009	4.99062e-008	2.23719e-008	4.58318e-009	9.98482e-011	9.42596e-011	5.64885e-009	8.94839e-009	3.60743e-009	1.99483e-011	
0	0	8.3633e-005	0.0307221	0.00261667	0.0181449	0.204902	0.439303	0.624059	0.261496	0.00638113	7.50396e-005	1.66452e-007	4.90401e-009	3.92369e-009	7.34288e-009	1.35977e-009	1.85889e-009	5.6142e-008	4.54817e-009	6.00537e-009	7.88316e-009	
0	0	0	1.51741e-006	8.84945e-006	0.000228515	6.30611e-006	0.000314169	0.356392	0.723641	0.847894	0.930211	0.887687	0.0450969	0.00391894	0.000171287	1.72692e-005	1.96386e-007	7.91897e-009	7.57066e-012	2.35898e-012	9.12069e-011	
0	0	0	1.88534e-007	3.32487e-006	3.28212e-006	1.77893e-006	6.85534e-006	0.00286929	0.00559405	0.0914488	0.0391868	0.101022	0.675803	0.503323	0.585979	0.153906	0.00102986	5.42585e-005	1.44327e-006	9.27494e-008	1.27824e-009	
0	0	0	0	5.88586e-008	1.84042e-006	1.00943e-005	2.15922e-006	1.34606e-005	0.00911161	0.054088	0.0304566	0.0112836	0.27908	0.492756	0.41385	0.846077	0.99897	0.999946	0.999999	1	1	


1	0.795598	0.445923	0.718973	0.856191	0.698363	0.336497	0.0886374	0.0851789	0.0517763	0.00846067	0.00104537	9.05858e-006	5.80499e-006	1.16798e-006	4.52571e-007	2.23213e-008	6.30481e-011	9.36603e-012	3.59199e-013	1.18074e-014	6.55507e-016	
0	0.204185	0.553963	0.177334	0.0829081	0.293826	0.0114102	0.000988264	0.113912	0.201572	0.169592	0.0831678	0.0233028	0.0410354	0.0109833	0.0290047	0.00181201	1.87878e-007	2.02545e-009	2.88241e-011	4.34703e-013	3.88184e-016	
0	0.000216643	9.06631e-005	0.103689	0.0520366	0.000444385	0.650299	0.522245	0.000985882	0.00529196	0.00163965	0.000750077	2.01919e-006	0.0270621	0.0111381	0.105685	0.00907951	0.000161649	1.61093e-005	3.57813e-006	7.60467e-007	4.32286e-009	
0	0	2.28868e-005	2.15982e-006	0.00825761	0.00722272	0.000522999	0.22312	0.318445	0.296253	0.0142555	0.000463179	1.76677e-006	1.41436e-007	0.00103649	0.000258257	0.000553232	4.29803e-006	4.02956e-006	8.74127e-007	5.49919e-008	4.26611e-009	
0	0	3.09546e-007	1.44994e-006	0.000606681	7.26399e-005	0.00125661	0.164971	0.00447556	0.148661	0.00326237	0.000201371	4.77279e-008	1.26053e-006	0.00201367	0.00202822	0.010019	0.0121489	0.0234711	0.0180243	0.040832	0.0550154	
0	0	0	1.30686e-008	1.45984e-008	7.16502e-005	3.46893e-006	1.75475e-006	0.476991	0.0832497	0.792381	0.902898	0.97647	0.558262	0.254067	0.174486	0.0104919	4.99435e-008	1.13339e-006	5.50931e-006	1.18156e-006	1.13016e-007	
0	0	0	1.96259e-010	1.2297e-009	5.85008e-008	1.09571e-005	3.56933e-005	1.10617e-005	0.21075	0.00398715	0.0102477	3.24408e-005	0.352219	0.478303	0.624306	0.749028	0.974181	0.966641	0.918686	0.930148	0.88282	
0	0	0	0	5.94132e-011	7.67031e-011	2.70722e-008	5.68126e-008	9.52166e-007	0.00244612	0.006422	0.00122659	0.000181835	0.0214143	0.242458	0.0642312	0.219016	0.0135035	0.00986678	0.0632797	0.0290179	0.0621642	


1	0.546603	0.135151	0.00336324	0.000312285	1.6788e-005	2.30761e-007	5.8425e-008	1.84158e-007	3.69675e-009	1.03255e-008	4.97736e-010	9.15768e-012	2.16468e-013	9.71214e-015	7.74341e-016	2.89761e-017	1.76525e-019	2.67745e-021	3.63799e-023	5.52082e-025	6.72303e-026	
0	0.453369	0.864739	0.992634	0.998698	0.994343	0.208432	0.0134739	0.0421849	0.0013883	7.59438e-005	2.6806e-007	6.0072e-010	1.61895e-011	6.86564e-014	3.09902e-016	2.58905e-018	1.13834e-020	1.26291e-021	2.22664e-023	1.0689e-023	1.91645e-025	
0	2.84401e-005	0.00011022	0.00400273	0.000989401	0.00564048	0.791563	0.754419	0.283262	0.980993	0.000206501	2.949e-009	1.23153e-012	2.49683e-014	2.48913e-016	4.77621e-018	6.44277e-023	1.05476e-022	1.70485e-023	1.28911e-025	5.34618e-025	1.18974e-027	
0	0	3.21337e-008	2.30321e-009	1.56917e-007	1.0945e-008	4.78939e-006	0.232107	0.496488	0.0110154	0.173707	0.000591409	8.36313e-007	4.27227e-012	1.05621e-015	5.78077e-020	1.94948e-022	1.07738e-026	7.57849e-028	6.9891e-029	2.27822e-029	2.55165e-029	
0	0	3.63211e-015	9.11418e-013	8.41707e-013	2.09603e-011	1.50595e-011	5.75165e-008	0.178022	0.00597152	0.825135	0.997557	0.999927	0.999692	0.962778	0.908579	0.0810003	3.41132e-005	2.1988e-008	1.65765e-011	2.36863e-015	5.6347e-019	
0	0	0	5.10858e-015	2.53552e-017	4.21182e-015	1.65942e-015	2.82263e-010	4.26795e-005	9.57443e-005	0.000218155	0.00176078	5.71838e-005	0.000255025	0.0273031	0.0910316	0.658424	0.00679781	0.000137786	1.40945e-007	7.45438e-010	2.02657e-013	
0	0	0	5.20549e-020	4.63644e-018	8.36033e-017	6.59597e-017	2.16515e-015	5.01426e-010	0.000535581	2.73326e-005	5.98404e-005	1.14076e-005	5.26664e-005	0.00991839	0.000339427	0.260571	0.992718	0.996041	0.99676	0.995095	0.973782	
0	0	0	0	1.66739e-018	9.23317e-020	2.94878e-019	9.45647e-019	2.10138e-012	1.33258e-009	0.000630055	3.1065e-005	3.64248e-006	1.72651e-007	3.72359e-007	4.95746e-005	4.44788e-006	0.000450439	0.0038212	0.00323982	0.00490532	0.0262182	


1	0.16328	0.0165202	0.00200447	0.000209295	4.87207e-005	2.0964e-006	1.60123e-005	0.00124399	0.000941868	0.000109733	1.05587e-005	3.08144e-007	2.25339e-009	1.09422e-009	8.62151e-010	2.43476e-011	9.29574e-013	3.66938e-013	6.64339e-015	1.49427e-015	9.14034e-016	
0	0.8362	0.980973	0.904916	0.158492	0.253298	0.0200059	0.0143766	0.281223	0.65675	0.00364741	2.56568e-005	1.05233e-007	8.06054e-010	4.26401e-010	1.48184e-011	1.66005e-011	3.42079e-012	5.58995e-012	2.05544e-013	7.28121e-013	2.24628e-012	
0	0.000520028	0.002507	0.0930799	0.841298	0.746139	0.979728	0.545676	0.357303	0.0138883	2.81481e-006	6.15398e-009	1.37368e-010	9.64452e-012	3.32298e-013	6.98694e-013	1.39547e-016	4.85327e-016	8.04451e-015	1.26468e-014	1.94784e-014	4.78151e-016	
0	0	6.4408e-008	5.77842e-009	4.18066e-007	0.000514953	0.00020682	0.424602	0.0352622	0.0750245	2.71553e-007	2.49744e-010	9.5317e-016	1.44845e-017	3.16582e-016	7.39008e-017	2.76835e-018	6.13121e-021	2.43806e-021	3.46856e-020	1.21118e-019	2.89062e-018	
0	0	7.11642e-010	9.94504e-011	4.80871e-008	3.46596e-008	5.74854e-005	0.0153281	0.294367	0.19236	0.716492	0.151597	0.00574895	1.36002e-007	3.40749e-010	4.75242e-014	9.58686e-017	6.05747e-021	1.41509e-021	2.31231e-021	5.19675e-021	4.97834e-021	
0	0	0	3.92657e-014	1.75101e-014	2.27702e-012	2.10031e-010	1.09996e-006	0.0306003	0.0608901	0.279705	0.848252	0.994186	0.999933	0.866634	0.601516	0.00855299	1.74214e-006	9.78784e-010	1.83579e-014	6.91973e-018	1.40558e-022	
0	0	0	4.54106e-021	5.99635e-019	2.53441e-018	3.0323e-016	1.17554e-011	7.9829e-008	5.05399e-005	1.20464e-005	4.14482e-005	2.30362e-005	3.93007e-005	0.129064	0.378388	0.737783	0.0266225	0.000702745	3.84998e-006	3.47473e-008	3.97008e-011	
0	0	0	0	3.84343e-017	1.80231e-017	4.47176e-016	7.24838e-012	1.55003e-007	9.47915e-005	3.0838e-005	7.28924e-005	4.14043e-005	2.72724e-005	0.0043016	0.0200966	0.253664	0.973376	0.999297	0.999996	1	1	


1	0.900042	0.79311	0.206276	0.502732	0.11923	0.108384	0.0186674	0.00640344	0.0100685	0.419597	0.712762	0.938339	0.837237	0.714161	0.205861	0.682812	0.539316	0.299627	0.828657	0.778201	0.470342	
0	0.013279	0.00549745	0.0323687	0.0991251	0.00842673	0.169238	0.79866	0.0707639	0.0400236	0.476108	0.25968	0.0562855	0.151146	0.279641	0.753497	0.246527	0.366742	0.169618	0.114869	0.0688404	0.116365	
0	0.0866786	0.197237	0.721217	0.0968808	0.0725728	0.0711792	0.165178	0.916934	0.929909	0.0586953	0.0242004	0.00499777	0.0113879	0.0060819	0.0404915	0.0698029	0.0904208	0.52454	0.00724562	0.0995264	0.370576	
0	0	3.39505e-005	3.31287e-006	1.37658e-005	1.09787e-006	1.27999e-006	1.9245e-006	8.52141e-006	0.000528675	0.00171164	1.10249e-005	3.71612e-006	5.09259e-007	2.60241e-006	5.48776e-007	0.000358924	0.000302316	0.00042312	0.00110735	1.20044e-005	0.000663905	
0	0	0.00412143	0.040135	0.301244	0.799769	0.650924	0.0145646	0.0058299	0.0193643	0.0171842	0.00032207	8.53806e-005	0.000101512	2.07169e-005	0.000105121	2.65719e-005	6.2946e-006	0.000402677	0.0303225	0.00748422	1.10278e-005	
0	0	0	1.16482e-009	4.94406e-006	5.4187e-008	0.00027317	0.00292018	1.75568e-005	3.56614e-006	0.0263066	0.00116851	1.07693e-005	7.54436e-008	1.40206e-006	4.73901e-008	5.72833e-006	2.11903e-006	1.03425e-008	3.45732e-006	6.86272e-006	2.56001e-005	
0	0	0	1.07752e-038	1.3942e-015	3.50692e-012	2.08896e-012	4.23294e-008	6.95979e-009	1.28299e-009	7.20704e-010	5.24929e-007	3.67333e-009	5.65795e-011	1.80409e-012	2.30902e-010	4.40015e-010	2.86226e-010	1.18675e-011	2.60566e-013	4.64163e-011	6.15576e-012	
0	0	0	0	5.07517e-011	6.54665e-008	4.79466e-008	8.03697e-006	4.23067e-005	0.000101893	0.000397573	0.00185545	0.000277636	0.000127449	9.16086e-005	4.49128e-005	0.000467111	0.00321032	0.00538917	0.0177944	0.0459295	0.0420164	


1	0.729452	0.0309167	0.0276142	0.00394721	0.000852423	5.19777e-005	1.4879e-005	7.17557e-007	8.40245e-007	5.1592e-008	2.35908e-009	6.64668e-011	3.46268e-012	1.63812e-012	1.41033e-014	3.95923e-016	1.83131e-017	6.01212e-020	1.31952e-021	4.03788e-023	1.18278e-023	
0	1.68465e-005	5.10338e-007	1.17882e-005	6.27795e-006	7.68217e-007	2.60003e-007	5.01666e-007	1.67135e-009	6.39941e-011	1.52726e-010	1.04757e-012	8.71206e-014	1.98306e-013	1.04488e-012	2.30621e-013	8.30231e-015	2.24754e-016	4.25444e-018	6.62133e-017	3.30325e-018	1.94884e-022	
0	0.270531	0.96905	0.928131	0.993856	0.99798	0.393326	0.224892	0.269211	0.365707	0.68597	0.935703	0.950838	0.745686	0.370491	0.00558198	0.002234	0.000137557	1.15935e-007	1.43113e-009	1.15211e-011	6.96555e-013	
0	0	3.18041e-005	0.0442387	0.00209767	0.00116028	0.606612	0.746825	0.707337	0.582169	0.29467	0.0513381	0.0478027	0.252109	0.576404	0.991182	0.0650495	0.00554057	5.24831e-005	1.04017e-007	1.40245e-010	2.00137e-013	
0	0	7.38848e-007	4.48908e-006	9.28704e-005	3.43175e-006	9.63908e-006	0.0282664	0.0223792	0.0346391	0.0189488	0.012909	0.00134567	0.00220231	0.0529609	0.00317676	0.931969	0.106682	0.000175274	2.57166e-006	1.77684e-008	1.75882e-011	
0	0	0	6.6729e-008	3.34335e-009	3.13437e-006	2.10933e-007	6.61073e-007	0.00107201	0.0172289	0.00033774	4.09146e-005	1.24468e-005	2.93739e-006	0.000144246	5.94397e-005	0.000747219	0.8876	0.999015	0.998555	0.997257	0.755379	
0	0	0	1.52458e-011	2.96066e-009	9.437e-010	1.1235e-007	1.90945e-008	3.40454e-007	0.000254506	6.74137e-005	1.71357e-006	3.76172e-007	7.03751e-009	2.96567e-009	1.79157e-008	9.8421e-008	3.97354e-005	0.000756835	0.00144168	0.00273576	0.244141	
0	0	0	0	9.18874e-012	7.4435e-010	1.89845e-010	1.71277e-008	2.32002e-008	7.08645e-007	5.98385e-006	6.876e-006	5.08382e-007	6.86177e-009	6.79917e-010	8.86477e-011	1.42141e-009	5.29457e-009	6.57413e-007	8.42788e-007	7.60709e-006	0.000480513	


1	0.999366	0.999009	0.999685	0.999195	0.985521	0.764791	0.736376	0.806533	0.387199	0.0300965	0.00206591	0.000634631	8.88507e-005	3.69773e-007	4.56106e-009	5.9094e-011	5.90297e-013	2.24191e-014	3.21612e-016	4.93751e-018	1.65389e-018	
0	0.000441324	0.000797895	0.000207727	6.23401e-005	0.00131114	4.81576e-005	0.0614267	0.0246504	0.00524276	0.000779931	0.000110225	2.45991e-006	6.18805e-008	3.67322e-007	7.51091e-010	1.16163e-011	5.43343e-014	6.04605e-016	3.47606e-018	3.49423e-020	4.36256e-019	
