0	0	0	5.36446e-012	7.45991e-017	1.40572e-012	2.01482e-011	4.18684e-013	2.61527e-012	2.73434e-016	7.4594e-020	1.24944e-019	1.32152e-015	1.46541e-012	4.39358e-009	2.55162e-008	0.00011708	6.85886e-005	0.0020195	0.0123023	0.18359	0.00948234	0.51278	0.00274991	0.0010932	0.906752	0.999762	1	0.999696	0.848291	0.0873079	6.54702e-009	1.13254e-015	4.26064e-023	8.1362e-030	
0	0	0	6.06096e-021	1.43177e-014	1.40328e-015	1.61306e-014	4.00084e-017	4.37635e-017	4.42895e-019	8.14701e-023	2.24212e-026	1.1603e-025	6.80698e-023	4.17274e-019	5.17836e-013	4.80227e-011	3.5703e-007	2.63938e-008	1.14322e-006	0.00184159	1.04267e-005	4.41067e-005	0.161667	7.6877e-006	3.19448e-010	6.37533e-007	4.26368e-009	0.000304339	0.15164	0.905263	0.99995	0.99993	0.893041	0.000974556	
0	0	0	0	2.49521e-015	3.56574e-014	1.01767e-013	7.93754e-014	8.90901e-014	7.52686e-015	2.03393e-016	2.18389e-017	1.75386e-020	1.54801e-022	2.91378e-019	1.51776e-015	1.88705e-013	2.28879e-009	5.02384e-009	1.00358e-008	1.33264e-007	5.60441e-005	6.86374e-007	2.39449e-005	0.00142848	3.9796e-006	9.82237e-009	5.98807e-010	3.77165e-008	6.87324e-005	0.00742894	5.04856e-005	6.95064e-005	0.106959	0.999025	


1	0.98595	0.958301	0.963421	0.708199	0.926805	0.986131	0.988511	0.98577	0.969107	0.622483	0.365624	0.050264	0.00466302	0.000453505	8.28428e-005	9.50086e-005	1.05761e-005	6.74981e-005	1.65302e-005	4.8432e-006	2.84749e-005	3.52977e-007	1.25237e-007	9.39061e-007	1.37436e-006	3.52814e-007	2.62472e-008	2.36707e-009	1.64116e-009	8.91524e-011	8.74606e-012	6.23817e-013	1.81318e-011	1.0986e-011	
0	0.00202785	0.00437313	0.0356041	0.00988063	0.0479573	0.0043502	0.00338493	0.0110334	0.000596568	0.00286114	0.00213578	0.000323851	0.000703702	9.92948e-005	3.18e-005	5.0635e-006	2.01381e-007	9.35639e-007	9.12135e-008	4.55823e-007	1.84207e-007	5.27535e-009	4.56225e-010	6.48553e-009	8.01185e-009	3.31972e-010	1.78905e-010	1.4284e-011	1.50595e-011	1.49245e-011	1.08376e-012	9.20119e-014	1.12318e-012	3.26628e-014	
0	0.0120222	0.036442	0.000202923	0.28183	0.0251406	0.00793441	0.00790218	0.00317158	0.030282	0.374582	0.630239	0.921082	0.9413	0.580365	0.979149	0.0488964	0.00173886	0.000298963	3.09691e-006	2.1831e-007	1.32395e-006	2.70598e-010	2.4022e-009	1.42103e-007	5.02269e-009	1.49947e-010	6.13488e-012	8.55551e-013	5.6209e-013	4.50956e-014	1.50137e-014	1.1371e-015	6.08902e-013	2.79881e-013	
0	0	0.000154918	1.47393e-006	8.62865e-005	3.66326e-005	0.00135512	1.64294e-005	9.02706e-008	5.2442e-006	4.60476e-006	0.00018381	0.00395304	0.0391986	0.392289	0.011936	0.784442	0.45816	0.145018	0.00155283	1.69907e-006	5.59592e-007	1.85189e-008	4.82961e-010	4.29484e-010	9.88833e-010	1.47389e-011	5.85784e-013	1.15478e-013	5.81994e-016	4.80852e-016	1.0783e-016	1.52403e-017	7.43541e-016	8.42729e-015	
0	0	0.000728965	3.03701e-005	3.35334e-007	6.0238e-005	0.000229506	0.000136416	5.89089e-007	8.36565e-006	6.95488e-005	0.00181701	0.0243708	0.0135422	0.0267336	0.00853796	0.165961	0.539618	0.194256	0.192451	0.000392453	0.00643509	0.00152033	0.00280716	0.0289994	0.00947107	0.00568183	0.00194804	0.000784117	2.94099e-005	3.83204e-008	1.01988e-011	3.04785e-015	4.34914e-017	1.51888e-015	
0	0	0	0.000739818	8.73755e-007	1.31302e-008	5.10152e-008	4.89492e-005	2.24252e-005	6.10747e-009	1.46344e-009	9.48146e-009	6.11607e-006	0.000592022	5.08883e-005	0.000261037	0.000414876	0.000167681	0.657322	0.573756	0.749033	0.519538	0.0678333	0.00327856	0.00453319	0.345601	0.28906	0.506476	0.405639	0.0695355	0.00367291	7.51053e-005	9.68266e-007	2.27776e-008	4.575e-012	
0	0	0	5.17694e-009	1.45489e-008	2.71244e-010	4.38746e-011	3.97621e-011	7.40538e-009	1.44209e-010	3.42679e-014	3.65212e-013	2.10428e-010	1.67824e-007	5.52423e-006	3.25114e-007	0.000129692	7.50047e-005	0.000942253	0.00517449	0.0361432	0.0101733	0.00610398	0.000351508	4.02708e-005	0.00017897	0.00164129	0.00171681	0.00147449	4.11635e-005	7.2996e-005	1.86894e-006	5.48126e-008	3.23512e-009	1.29626e-011	
0	0	0	0	2.82694e-006	2.7258e-007	9.63865e-008	1.43584e-007	1.4047e-006	3.20446e-007	1.15094e-008	5.49965e-010	2.94282e-011	1.35747e-008	2.80633e-006	5.77105e-007	5.59216e-005	0.000229703	0.00209459	0.227046	0.214424	0.463823	0.924542	0.993563	0.966426	0.644748	0.703617	0.489859	0.592102	0.930394	0.996254	0.999923	0.999999	1	1	


1	0.992812	0.904503	0.782736	0.966093	0.940459	0.876023	0.738978	0.885558	0.934151	0.876906	0.874614	0.826664	0.956246	0.981229	0.983429	0.98323	0.838716	0.938807	0.891412	0.789593	0.908467	0.467776	0.430584	0.573974	0.526802	0.512749	0.274055	0.299016	0.380934	0.107685	0.133854	0.149761	0.838334	0.883736	
0	0.00557255	0.0938891	0.0222227	0.03079	0.00108111	0.090579	0.25133	0.0184106	0.0610333	0.122555	0.124578	0.172604	0.0336226	0.0163933	0.00839976	0.00917527	0.153033	0.0239134	0.0761989	0.00695463	0.0323944	0.192675	0.515092	0.359205	0.0946219	0.273497	0.0667329	0.0692564	0.0524563	0.00364617	0.00371119	0.00258173	0.00731865	0.109615	
0	0.00161509	0.00160564	0.188111	0.00256638	0.0563111	0.0321539	0.00943948	0.0941293	0.00462463	0.000521952	0.000796804	0.000721549	0.009178	0.0022312	0.00799327	0.00752991	0.00818192	0.0370229	0.0306016	0.191244	0.0556815	0.335528	0.0502558	0.0632385	0.370508	0.20843	0.656195	0.615924	0.552363	0.79769	0.785907	0.784472	0.103327	0.00255492	
0	0	9.30961e-008	0.00691283	8.32347e-005	0.00212901	0.00113457	1.71373e-005	0.00173758	3.63929e-005	1.23304e-006	3.59647e-006	8.97922e-007	0.000943782	0.000126281	0.00016931	2.82628e-005	2.94786e-006	7.62898e-005	0.00107896	0.0101588	0.00213202	0.00254951	0.000677558	0.00235016	0.0065959	0.00155946	0.00114996	0.000802834	0.00739892	0.0892947	0.0322955	0.0209786	0.00181745	9.12892e-006	
0	0	2.40189e-006	1.74169e-005	0.000440793	1.57004e-005	0.000107418	0.000225779	0.000160639	0.0001488	6.94066e-006	4.06598e-007	1.19401e-006	6.05914e-007	8.78664e-006	5.62303e-006	2.99041e-005	5.29583e-005	0.000151777	0.000675	0.00203628	0.000911934	0.00139446	0.00276515	0.000477013	0.00123917	0.00339797	0.00149651	0.0142592	0.00583937	0.00141793	0.0440888	0.0419539	0.0482786	0.00115143	
0	0	0	3.61425e-010	2.65505e-005	1.1606e-007	8.3642e-007	7.91881e-006	5.75537e-007	4.66682e-006	5.90873e-006	6.14497e-007	1.83148e-006	4.8492e-007	3.66944e-006	6.96731e-007	6.00957e-008	2.85744e-006	5.16804e-006	1.83253e-005	9.17792e-006	0.000408335	3.77066e-005	0.000587932	0.000622785	4.89912e-005	4.22202e-005	8.23952e-006	2.32284e-005	1.71531e-005	9.31712e-007	3.23878e-005	0.000204309	0.00047509	0.00197619	
0	0	0	3.17522e-017	1.33737e-013	2.83652e-013	2.59347e-014	9.83873e-015	2.42251e-015	3.37944e-014	8.15503e-013	1.89543e-013	1.30532e-012	1.43782e-011	3.70325e-012	2.24164e-011	1.12027e-009	3.26514e-010	2.51918e-011	1.21504e-011	1.66341e-011	1.7847e-010	9.65488e-010	4.75553e-009	1.47816e-009	3.09221e-010	3.57058e-008	7.59931e-010	3.91686e-009	2.26753e-010	7.91005e-013	1.00013e-012	8.77196e-011	1.31586e-008	5.73984e-010	
0	0	0	0	6.19673e-011	4.31811e-006	8.4059e-007	1.49714e-006	2.88502e-006	1.46715e-006	3.25756e-006	6.89597e-006	6.67004e-006	8.235e-006	7.21949e-006	2.59258e-006	6.65218e-006	9.9571e-006	2.39888e-005	1.51231e-005	4.29489e-006	4.68599e-006	3.88113e-005	3.7582e-005	0.000132441	0.000183871	0.00032507	0.000362984	0.000718718	0.00099106	0.000265571	0.000111634	4.8271e-005	0.000449564	0.000957447	


1	0.316059	0.252271	0.286276	0.235871	0.150131	0.107201	0.0428696	0.0137281	0.00354771	0.00254407	0.00260768	0.000842166	0.00225122	0.000723629	0.000629366	0.000302571	0.000326557	0.000152335	5.37531e-005	4.64206e-005	5.99402e-006	3.63888e-006	1.35308e-006	2.23937e-007	4.02864e-008	2.30219e-008	1.17611e-008	1.47171e-008	1.47701e-008	3.46909e-008	4.17592e-008	9.42249e-008	2.32985e-008	1.1746e-008	
0	0.564454	0.440854	0.254401	0.660861	0.784936	0.682474	0.216653	0.0419199	0.0330386	0.0141902	0.010188	0.00192396	0.0100758	0.0160376	0.0101719	0.0195172	0.0247345	0.0275246	0.0354465	0.00405408	0.00160382	0.000605839	0.000297364	0.000118134	1.8846e-005	7.42781e-006	1.63989e-006	4.49498e-007	7.94784e-008	5.17234e-008	1.23112e-008	5.87227e-009	2.20951e-008	9.57411e-008	
0	0.119487	0.235554	0.141544	0.0419231	0.0335837	0.0197196	0.209689	0.600688	0.633887	0.570289	0.514655	0.711949	0.160421	0.00536462	0.00175538	0.000477842	0.0547843	0.0854623	0.00115267	0.0167958	0.0001092	3.82988e-005	1.02481e-006	5.78342e-007	6.21151e-006	6.07867e-007	9.86008e-007	1.38984e-007	7.15396e-009	1.26889e-009	7.53952e-009	7.57756e-009	1.36517e-008	5.79025e-008	
0	0	0.0713114	0.3028	0.00428863	0.00137481	0.0216066	0.475855	0.0552238	0.0719467	0.0102542	0.00849926	0.00502967	0.0426071	0.0030866	0.000590226	0.00213534	0.0162133	0.0494444	0.0425767	0.00325582	4.81983e-005	0.00014003	1.27829e-005	2.13413e-006	2.08515e-006	1.01849e-005	2.95535e-006	4.53823e-007	1.1577e-008	6.4365e-009	2.11417e-009	6.71196e-010	6.56716e-011	9.22465e-008	
0	0	9.35599e-006	0.0149784	0.02896	0.0269892	0.000226501	0.00287411	0.278897	0.179974	0.329305	0.309216	0.125807	0.0995472	0.0143883	0.0122403	0.00147414	0.000150175	0.0285888	0.016412	0.0826736	0.0206212	0.00105472	1.66109e-005	5.26271e-006	7.70853e-006	7.29538e-006	4.30874e-006	7.28817e-006	1.63247e-006	4.39184e-007	7.47907e-008	1.03131e-008	2.92866e-009	5.8594e-010	
0	0	0	5.46724e-007	0.0278889	0.000374917	0.158829	0.0330305	0.000153792	0.0629182	0.0429139	0.102857	0.0499924	0.0954246	0.186531	0.0150739	0.0173623	0.0261753	0.000651345	0.019593	0.00013386	0.00705216	0.0154983	0.0825487	0.0449175	0.00044517	0.000271559	5.69176e-006	1.37814e-006	4.1432e-007	8.10219e-008	1.73411e-008	5.36281e-009	2.18124e-009	3.06074e-008	
0	0	0	3.79551e-010	0.000207418	0.000246722	8.49735e-006	7.73797e-005	4.56929e-006	6.087e-005	0.00133676	0.000719521	0.00301283	0.0266885	0.00482936	0.0349907	0.00618071	1.60397e-005	0.000168651	0.000116758	0.000278014	0.00132721	2.90323e-005	0.000910054	0.00908963	0.000960896	0.000209944	3.29241e-006	1.4976e-007	2.93589e-008	1.73417e-010	3.28186e-011	4.95669e-012	1.27271e-010	9.78493e-013	
0	0	0	0	2.7738e-007	0.00236447	0.0099353	0.0189516	0.00938481	0.0146266	0.0291668	0.0512579	0.101443	0.562984	0.769039	0.924548	0.95255	0.8776	0.808008	0.884649	0.892762	0.969232	0.98263	0.916212	0.945867	0.998559	0.999493	0.999981	0.99999	0.999998	0.999999	1	1	1	1	


1	0.294625	0.239963	0.500171	0.419977	0.62943	0.218921	0.383381	0.657494	0.204978	0.0194036	0.000677339	1.68341e-005	3.45794e-006	8.80286e-007	2.49964e-007	7.54256e-008	7.09227e-007	5.6192e-006	6.93854e-007	1.942e-006	4.16903e-007	1.16307e-007	3.59005e-009	6.86943e-010	6.64324e-010	2.35958e-010	2.35797e-010	2.6808e-010	6.04532e-011	1.43566e-010	1.7944e-010	3.09101e-010	7.86459e-011	6.26625e-011	
0	0.117419	0.561714	0.112139	0.453408	0.073121	0.472916	0.332182	0.0675545	0.181481	0.0443441	0.00409116	0.000233283	0.000101693	0.000151395	7.84327e-005	0.000124139	0.0160927	0.0261834	0.00010692	3.60831e-005	5.64298e-007	8.82993e-009	2.93958e-010	3.11776e-011	1.03345e-011	8.5115e-012	1.67614e-012	3.54488e-012	6.46573e-013	3.07519e-012	1.28533e-011	2.277e-011	3.0768e-010	2.97451e-009	
0	0.587956	0.0961464	0.00789838	0.00742531	0.181895	0.0228396	0.00308279	0.108436	0.297189	0.0567359	0.00352508	0.000244527	2.04889e-006	5.04361e-007	1.81029e-006	1.31502e-005	6.91309e-005	0.00917851	1.26744e-005	3.50741e-005	3.73336e-006	5.51453e-009	1.17447e-011	1.04336e-011	8.81281e-011	6.22915e-011	1.71068e-011	2.3239e-011	1.26592e-012	3.38021e-014	2.63339e-013	5.40125e-013	2.55942e-011	1.17802e-011	
0	0	0.102032	8.68548e-005	0.0092966	0.000317637	0.00082705	0.0129041	0.000723608	0.091475	0.808609	0.983267	0.998487	0.13164	0.0501071	0.00318192	2.26377e-005	2.29458e-005	9.53288e-005	8.83002e-006	3.75696e-008	1.99798e-006	1.45459e-009	1.27371e-012	9.73142e-012	8.26221e-013	2.19446e-013	2.11697e-013	3.4083e-013	5.24783e-015	1.87776e-016	1.25223e-017	6.65024e-017	4.13188e-014	4.38902e-012	
0	0	0.000145297	0.375903	0.0359232	0.0789331	0.00459732	0.0015363	0.00211202	4.825e-005	0.000235428	0.000552805	0.000496601	0.867705	0.897336	0.981373	0.223372	0.0363118	0.111529	0.0128979	0.0495532	0.0125072	0.000713801	5.4029e-006	1.09411e-006	4.90705e-007	3.73572e-008	8.27314e-009	1.29052e-009	9.18883e-011	6.64757e-010	1.34858e-010	2.54276e-011	1.6482e-012	2.7906e-014	
0	0	0	0.00380222	0.022993	0.0111196	0.205867	0.00231391	1.53089e-006	1.20681e-005	1.29312e-006	6.69808e-006	1.39264e-006	0.000394455	0.0515037	0.0135409	0.77455	0.594195	0.10607	0.340501	0.027257	0.0240951	0.408069	0.100633	0.0144234	0.000909611	0.000805635	9.26713e-005	8.00289e-005	4.89815e-005	0.000665356	0.000586795	0.000670938	4.92186e-006	1.55528e-007	
0	0	0	1.63331e-007	0.0498702	0.00170589	0.0160478	0.0460809	0.000258565	1.51434e-005	4.0255e-007	1.78034e-008	4.88712e-008	1.19868e-007	0.000822069	0.000825826	0.000427669	0.154985	0.0181111	0.127716	0.0135741	0.0221676	0.0640967	0.793344	0.453842	0.0120924	0.00235434	9.8612e-005	5.13451e-005	5.68984e-005	2.87657e-005	0.000498753	0.00185267	7.01951e-005	1.36588e-005	
0	0	0	0	0.00110724	0.0234776	0.0579845	0.218519	0.16342	0.224801	0.0706702	0.00787992	0.00052035	0.00015337	7.84887e-005	0.000997668	0.00148972	0.198323	0.728827	0.518756	0.909543	0.941223	0.527121	0.106018	0.531734	0.986997	0.99684	0.999809	0.999869	0.999894	0.999306	0.998914	0.997476	0.999925	0.999986	


1	0.880273	0.852806	0.793328	0.733976	0.932781	0.238508	0.158945	0.688843	0.813066	0.901465	0.964825	0.62576	0.640475	0.403363	0.110712	0.0124611	0.00127612	1.57735e-005	1.89017e-006	4.10121e-008	3.57561e-009	7.68531e-011	2.30363e-012	3.11298e-013	3.78888e-014	2.79308e-015	2.3733e-017	6.25045e-019	1.24438e-020	1.52182e-021	1.11677e-022	8.3371e-024	2.39397e-023	2.34485e-022	
0	0.119554	0.120104	0.200666	0.25108	0.0554762	0.759298	0.659344	0.0564646	0.1189	0.0364474	0.0263692	0.0397483	0.0414329	0.0295805	0.00828974	0.00541442	0.000392714	6.3246e-007	6.72572e-006	1.8473e-008	3.17638e-009	3.34179e-009	8.57171e-010	1.00265e-009	5.40599e-011	8.44184e-012	2.14992e-013	6.49479e-015	4.83724e-016	8.38987e-017	6.19096e-018	5.04144e-019	1.10952e-019	4.36102e-019	
0	0.000173022	0.0270732	0.00046936	0.0147841	0.00085548	8.39503e-006	0.181439	0.104643	0.0383807	0.0575388	0.00668882	0.327037	0.102786	0.00248792	0.00720123	0.000137023	0.000459391	0.000228142	2.40906e-006	2.53846e-008	8.40616e-010	5.60287e-013	4.57127e-011	6.0771e-012	3.60348e-012	2.97005e-014	6.51505e-015	7.31024e-017	8.02576e-020	4.21039e-021	3.77828e-020	1.13294e-021	2.40591e-020	4.04784e-019	
0	0	1.55702e-005	0.00141204	3.52564e-005	0.00646953	0.000247805	3.48116e-006	0.0637613	0.00731319	0.000570431	0.00170143	0.00267091	0.170979	0.468381	0.126116	0.221373	0.338852	0.0304187	0.0148939	0.00126108	0.000231777	0.00015004	8.13515e-006	6.05503e-006	1.02707e-005	6.72159e-006	3.0605e-006	3.93958e-006	3.32694e-008	6.25787e-009	1.17151e-010	4.93199e-012	1.09582e-012	8.01115e-013	
