1	0.967751	0.999927	0.998566	0.999569	0.937572	0.962194	0.961652	0.908447	0.98973	0.991714	0.979539	0.544318	0.774947	0.567455	0.16204	0.0210244	0.00169009	5.29659e-005	1.3175e-006	6.28529e-008	2.75549e-009	3.80919e-010	2.43642e-011	1.16392e-012	5.20737e-013	7.30358e-012	1.74331e-010	1.25233e-010	1.0107e-010	6.98304e-010	1.07605e-009	1.00933e-008	2.30237e-008	3.16096e-008	
0	0.0221594	3.83922e-005	0.000488865	1.61263e-005	0.0624235	0.025307	0.0380751	0.0423703	0.00694824	0.00234462	0.00131811	0.320757	0.0246572	1.40154e-005	2.1679e-006	6.92336e-005	7.27656e-008	6.29616e-007	2.08308e-008	2.95858e-010	1.30528e-008	3.9705e-008	6.09053e-010	9.86318e-014	2.65367e-015	3.3254e-014	2.27594e-015	2.39202e-014	8.84609e-016	1.08056e-011	2.25208e-012	1.08502e-011	3.28928e-009	9.07031e-013	
0	0.0100895	1.68718e-005	0.000945408	0.000385084	4.24765e-006	0.012499	0.000272517	0.0491826	0.0014498	0.00584716	0.0189797	0.132481	0.00331197	2.47221e-007	1.92566e-008	6.5448e-007	5.69055e-007	1.49117e-009	3.0885e-012	1.87299e-010	3.80163e-011	1.88724e-008	2.57014e-013	9.78855e-016	2.57446e-017	2.26494e-015	5.27542e-017	7.07046e-015	1.81799e-017	3.31766e-016	5.91442e-014	7.03655e-014	2.59122e-011	8.57006e-014	
0	0	1.78577e-005	1.3252e-007	2.97844e-005	8.19894e-010	2.89508e-010	7.27965e-008	1.12519e-008	0.00187162	5.49118e-005	0.000158811	0.00244277	0.195164	0.00231379	0.000294522	5.39879e-006	1.73834e-005	3.73574e-009	5.8146e-015	6.01606e-018	8.76982e-015	9.0242e-015	1.6251e-012	4.60892e-019	4.2516e-019	6.38404e-019	2.34737e-015	1.94186e-017	5.65604e-019	1.44166e-021	3.66095e-018	2.14357e-018	1.39858e-018	3.29754e-016	
0	0	5.16979e-019	5.63269e-009	5.42887e-011	5.58286e-008	4.04578e-011	5.17871e-013	1.46548e-011	1.19608e-009	3.90717e-005	3.08015e-006	9.96041e-007	0.00192007	0.429923	0.828669	0.978852	0.998272	0.999866	0.974191	0.912124	0.999609	0.99954	0.958971	0.532149	0.0132721	0.00043999	2.34799e-005	2.27034e-008	1.45279e-010	7.1478e-012	9.40779e-015	1.60359e-016	4.28448e-019	4.28144e-021	
0	0	0	1.06379e-015	3.62058e-014	3.90375e-012	1.25172e-012	6.68432e-013	5.18266e-017	3.25618e-013	8.21005e-012	1.44589e-006	3.04808e-009	8.7888e-010	0.000294018	0.00898926	3.23051e-005	1.86242e-005	8.00476e-005	0.0258072	0.0878722	0.000389888	0.000458807	0.0410285	0.46785	0.974659	0.419833	0.0828112	2.48553e-005	6.21666e-007	1.04261e-007	6.26441e-011	1.21839e-010	8.31702e-012	2.35333e-013	
0	0	0	4.64516e-037	1.10602e-018	3.09193e-017	2.63864e-016	1.5492e-015	9.33613e-017	4.59622e-018	2.45996e-017	1.47392e-015	1.33479e-009	3.27652e-012	2.5675e-012	5.30545e-006	1.347e-005	4.96001e-008	3.70329e-009	1.6424e-007	3.24349e-006	1.45397e-008	7.55618e-009	8.41066e-008	8.47245e-007	0.0120679	0.567332	0.448461	0.670053	0.924856	0.318136	0.367539	0.0123624	0.000646744	2.42904e-005	
0	0	0	0	4.5152e-019	3.06727e-019	6.66902e-016	4.31523e-016	3.08529e-015	1.05727e-015	4.81947e-016	4.28897e-016	9.9721e-011	3.38359e-010	3.35289e-011	1.39141e-009	2.83232e-006	1.35987e-006	2.2645e-007	4.02576e-009	1.04813e-007	8.20259e-007	8.73455e-007	6.65649e-009	2.29332e-008	5.3017e-007	0.0123944	0.468704	0.329922	0.075143	0.681864	0.632461	0.987638	0.999353	0.999976	


1	0.964082	0.999484	0.997077	0.998112	0.998109	0.865254	0.985704	0.720665	0.957323	0.977524	0.98089	0.358315	0.406255	0.904297	0.89454	0.850121	0.289129	0.871345	0.969025	0.953694	0.0561016	0.00024866	0.00306828	0.286775	0.569328	0.88656	0.902069	0.700579	0.650341	0.637094	0.50369	0.762251	0.862831	0.89839	
0	0.0357246	8.47181e-005	0.00241426	0.000824961	0.0018893	0.13468	0.0142685	0.279233	0.0174135	0.0133343	0.00475472	0.569896	0.0390888	9.13569e-006	2.62293e-006	0.00471545	7.83694e-005	0.00513311	0.000908365	0.012901	0.943298	0.998649	0.727487	0.257915	0.00995671	0.00582344	2.01282e-005	0.00110717	3.23071e-006	0.00258868	0.000715489	0.000162909	0.0334271	7.19662e-005	
0	0.000193745	0.000431711	0.000508752	0.00106314	1.21373e-006	6.63819e-005	2.73287e-005	0.000102071	0.0252634	0.00912091	0.0143463	0.0717848	0.546046	0.00725083	0.000665244	0.00270227	0.0250607	0.00162173	1.24694e-005	0.000115607	9.82115e-005	0.00110077	0.269375	0.0216913	0.0204416	0.000723985	0.000294361	0.000781748	3.86716e-006	4.07795e-006	0.000378157	2.83616e-006	1.9958e-005	4.86592e-006	
0	0	9.87938e-009	1.72983e-008	1.58637e-007	4.49614e-010	5.23815e-013	1.24731e-010	8.62379e-012	2.96515e-008	2.4769e-006	3.8439e-006	1.07112e-006	0.00846214	0.0864358	0.103637	0.134222	0.684651	0.0465036	1.93887e-005	2.17068e-009	4.75334e-010	1.11623e-011	5.20066e-006	0.00155402	1.57894e-007	2.97288e-007	1.30133e-006	5.43161e-009	1.70748e-008	2.69197e-011	9.98574e-011	7.7574e-010	3.30848e-013	6.51139e-011	
0	0	4.37551e-009	3.2209e-009	7.44463e-009	1.30942e-008	7.48619e-011	1.54597e-009	8.36129e-010	1.71718e-007	1.86076e-005	4.47641e-006	2.305e-006	0.000148644	0.00183263	0.000875394	0.00817964	0.00103091	0.0749887	0.0284061	0.0135106	0.000496454	1.81383e-006	6.19535e-005	0.390989	0.0437251	9.08895e-005	9.55914e-008	5.68243e-009	1.02539e-008	1.50123e-010	5.2528e-011	4.98494e-009	4.2246e-011	5.00438e-010	
0	0	0	1.13025e-013	1.78099e-014	5.65085e-012	1.02616e-014	5.12379e-015	9.13613e-016	2.62932e-012	2.65614e-009	3.35933e-007	1.91383e-011	1.18333e-010	0.000174648	0.000226093	5.32186e-007	4.97039e-007	0.000237797	0.00155024	0.0197327	3.27054e-006	5.33438e-010	2.0386e-006	0.0410696	0.351275	0.000116793	3.77363e-007	1.63387e-011	4.46942e-012	5.09172e-013	1.03228e-015	6.16131e-013	1.12968e-013	1.21627e-013	
0	0	0	7.48715e-021	4.03975e-016	2.96323e-019	1.84825e-016	2.21129e-018	3.00501e-019	1.62641e-018	3.57777e-017	4.9341e-014	2.50185e-010	6.41115e-013	6.56332e-013	5.41988e-005	2.54232e-005	2.5842e-006	6.23182e-007	1.65626e-005	1.19721e-005	2.21023e-008	7.45468e-012	4.39878e-011	6.49882e-008	0.00526097	0.103426	0.00448155	0.00590599	0.00824632	0.000172011	3.62058e-006	1.60388e-009	1.86489e-012	4.01374e-014	
0	0	0	0	9.71567e-017	3.64255e-017	8.41427e-016	5.09045e-016	4.92721e-016	4.22524e-016	4.72567e-016	2.10166e-013	1.91117e-011	1.23736e-010	1.58633e-010	2.10562e-008	3.40599e-005	4.67112e-005	0.000169252	6.1377e-005	3.4282e-005	2.35222e-006	1.45062e-008	1.81824e-007	6.80921e-006	1.24384e-005	0.00325866	0.0931332	0.291626	0.341405	0.360141	0.495212	0.237584	0.103722	0.101533	


1	0.99842	0.842413	0.986369	0.7975	0.99883	0.862542	0.988768	0.763688	0.679547	0.171886	0.00310913	0.000422447	0.000247968	0.000170397	0.000229182	0.000305838	0.001627	4.94672e-005	5.06507e-005	1.69749e-005	9.93918e-005	0.000412606	0.00524222	0.0236294	0.0266538	0.12333	0.418073	0.152973	0.156165	0.568873	0.441669	0.920622	0.823021	0.940555	
0	0.000197036	0.132579	0.00269097	0.169287	0.000429041	0.0141351	0.00143164	0.0266129	0.010979	0.00034468	8.40977e-007	8.71148e-007	3.55963e-007	1.8441e-008	3.35881e-008	3.85833e-007	4.44068e-006	2.23798e-007	3.77764e-008	1.91341e-008	1.86398e-007	1.91416e-006	5.25509e-005	2.37269e-005	0.000187879	0.0115167	0.36931	0.81991	0.825135	0.391069	0.499987	0.0384076	0.000349557	0.00129153	
0	0.00138296	0.0250078	0.0100367	0.0331537	0.000439467	0.123322	0.00928212	0.209698	0.0814189	0.00323963	2.88182e-005	3.42344e-005	2.32486e-005	3.37948e-008	9.48215e-008	2.07197e-006	3.96911e-005	1.43819e-007	6.8214e-008	1.62578e-008	5.37684e-006	5.43911e-005	2.81499e-005	8.38743e-006	7.11225e-005	0.00227226	0.00682232	0.0124474	0.00568329	0.0347052	0.0527071	0.0019041	0.00172305	0.00114631	
0	0	1.95392e-008	0.000245162	4.47733e-006	0.000116707	1.01557e-008	8.54825e-005	2.35267e-007	0.0770586	0.0103043	8.96305e-005	1.80306e-006	1.14826e-007	1.41354e-008	2.21145e-010	6.59886e-010	1.1127e-008	3.24605e-008	7.83906e-011	1.99849e-011	1.98125e-009	1.13292e-007	1.22445e-006	3.61678e-008	9.01138e-008	6.25147e-008	1.40412e-005	0.000120885	0.000604613	0.00452771	0.00535202	0.00075836	7.4564e-005	5.07344e-007	
0	0	8.98761e-009	0.000658282	2.80257e-006	0.000180201	5.86322e-008	0.000433164	5.04876e-007	0.150994	0.624094	0.978024	0.98824	0.9757	0.855899	0.506013	0.128715	0.0126924	0.00036689	2.16296e-005	1.38143e-006	6.66896e-007	4.89133e-007	4.74212e-007	1.48814e-007	2.74781e-007	3.12132e-008	2.46852e-007	8.18041e-008	1.62991e-006	9.23392e-006	4.97565e-005	0.0350359	0.172135	0.0245337	
0	0	0	3.03057e-012	5.15711e-005	1.66894e-007	5.8538e-007	3.57687e-010	7.43357e-007	5.24242e-007	0.190126	0.0129784	0.00143414	0.0178751	0.0893139	0.0282773	0.0679714	0.0127918	0.000863191	0.000599822	9.50281e-005	7.12856e-006	1.21514e-006	1.69649e-006	9.1016e-006	2.73244e-005	8.36946e-008	1.47244e-008	1.69078e-009	4.09038e-010	1.60845e-009	2.27896e-007	8.89041e-006	4.19418e-005	0.0276492	
0	0	0	1.8908e-016	3.04811e-009	5.12016e-009	4.0234e-012	8.8543e-012	1.33802e-011	1.06155e-008	5.88005e-007	3.2085e-005	6.25795e-006	1.85232e-006	6.58642e-005	0.0003551	0.000122846	0.00013591	1.1405e-005	1.85685e-006	1.30725e-007	3.51573e-008	1.99171e-009	1.40534e-009	3.2041e-009	5.83398e-009	1.02198e-008	7.47905e-011	8.68422e-013	3.29218e-012	1.88959e-013	7.74664e-012	1.16953e-010	1.64564e-009	8.95155e-008	
0	0	0	0	8.18876e-013	4.73561e-006	9.34819e-008	5.93361e-009	2.50471e-010	1.29263e-006	5.10546e-006	0.00573679	0.00986023	0.00615112	0.054551	0.465126	0.802882	0.972709	0.998709	0.999326	0.999886	0.999887	0.999529	0.994674	0.976329	0.97306	0.862881	0.205781	0.0145486	0.0124108	0.000816196	0.000234813	0.00326362	0.00265493	0.00482336	


1	0.818829	0.952535	0.931675	0.878026	0.810517	0.976937	0.982123	0.995155	0.929364	0.785896	0.40527	0.204665	0.453336	0.347519	0.297457	0.673774	0.879629	0.835456	0.889797	0.707699	0.844485	0.7589	0.849869	0.845138	0.936469	0.989855	0.97668	0.98475	0.92579	0.98268	0.991894	0.895554	0.358224	0.27037	
0	0.178628	0.00405316	0.0503648	0.0306766	0.183608	0.0201795	0.0157155	0.00373562	0.0659687	0.18974	0.57921	0.794577	0.535601	0.397916	0.26558	0.207738	0.0639978	0.0654767	0.0318423	0.0431691	0.0375951	0.0241337	0.0030545	0.00286074	0.00797454	0.000578818	0.000411186	0.00402411	0.00333772	0.00637198	0.00530711	0.0601554	0.638064	0.260173	
0	0.00254335	0.0428619	0.0171336	0.0871059	0.00567366	0.00278815	0.00214687	0.00108896	0.0046522	0.0242877	0.0153588	0.00074286	0.0110167	0.19372	0.287653	0.0785778	0.0267403	0.0274136	0.00878968	0.228062	0.0290577	0.00516554	0.0135269	0.134254	0.0419381	0.00292018	0.016909	0.00820774	0.0673148	0.00981361	0.00201085	0.0434961	0.00331915	0.4138	
0	0	0.000519397	0.000807964	0.00381713	2.04971e-005	8.47888e-006	8.94445e-006	8.9308e-007	8.8511e-006	6.59491e-005	0.000152743	1.19904e-006	4.02467e-005	0.0606306	0.13789	0.0010141	0.00191119	6.24352e-005	3.68746e-005	0.0014645	1.18722e-005	2.44774e-006	2.61247e-006	0.000407301	4.58183e-005	0.00025859	0.00020761	6.2723e-005	0.00299977	4.07928e-005	1.85929e-006	4.88491e-005	1.97091e-005	0.0555608	
0	0	3.09714e-005	1.8607e-005	0.000373242	0.000177954	8.23938e-005	2.71909e-006	1.67832e-005	4.70169e-006	9.21851e-006	8.08732e-006	1.28956e-005	3.46538e-006	0.000214201	0.0105872	0.0171185	0.00109221	0.0015246	0.000781213	0.000188874	0.00827166	0.00127172	0.000472352	0.000172579	0.00160834	0.00153457	0.00136464	0.000586821	0.000173272	0.000805445	7.22707e-005	1.21285e-005	2.16011e-005	1.02953e-005	
0	0	0	1.62759e-007	7.70657e-007	2.14382e-006	3.19479e-006	9.41522e-008	4.52422e-008	1.01088e-007	1.63007e-007	1.64167e-007	7.28513e-007	8.18812e-007	9.28056e-008	0.00083259	0.0215226	0.0252793	0.0672454	0.0570075	0.0180819	0.0787879	0.205204	0.0889462	0.00161551	0.000769823	4.51656e-005	8.16026e-006	1.87608e-005	9.04611e-007	5.81832e-007	3.04613e-005	4.38152e-007	7.55083e-008	9.44496e-008	
0	0	0	1.20809e-013	1.35509e-016	6.769e-012	6.22127e-014	4.44417e-013	2.69697e-016	4.35659e-013	4.48549e-015	1.94112e-015	1.41492e-011	7.74712e-010	2.54299e-013	3.97615e-008	1.28811e-005	4.56713e-006	6.25914e-007	4.66264e-006	1.64324e-009	4.32391e-005	1.21224e-006	0.00541458	7.20853e-009	2.04741e-007	5.9336e-011	2.78166e-011	1.94475e-011	3.12595e-013	3.71403e-010	7.46233e-012	1.48521e-013	3.12076e-014	2.64947e-015	
0	0	0	0	1.37659e-008	6.89172e-007	1.56468e-006	2.6869e-006	2.76295e-006	1.6331e-006	1.22537e-006	6.19228e-007	3.62205e-007	1.92026e-006	6.9287e-007	1.02491e-007	0.000242407	0.00134584	0.00282028	0.011741	0.00133427	0.00174785	0.00532147	0.038714	0.0155522	0.0111942	0.00480796	0.00441896	0.00235008	0.000383353	0.000287745	0.000683374	0.000732822	0.000351456	8.6253e-005	


1	0.458448	0.388276	0.181443	0.127476	0.00961964	0.00154101	0.000488438	0.000699313	0.0003566	0.000338893	8.67794e-005	4.7166e-006	8.0795e-007	1.9286e-008	4.51186e-010	1.79997e-011	1.40063e-013	4.03833e-014	3.05533e-015	1.88508e-015	3.04232e-017	1.40695e-018	1.95723e-021	5.38816e-022	2.19898e-022	2.72174e-022	8.60124e-023	5.07694e-024	4.26933e-025	1.60098e-026	1.4526e-027	4.88816e-028	9.92542e-029	2.99226e-029	
0	0.379359	0.420946	0.723137	0.40727	0.0542432	0.00400138	0.00233711	0.00131676	0.00222619	0.000841114	0.000136748	4.13487e-006	1.03491e-006	1.67916e-007	1.04395e-008	2.38032e-009	1.25469e-010	4.16872e-011	6.62627e-012	5.59942e-012	1.20389e-013	5.70135e-015	7.76852e-018	3.69773e-018	4.547e-019	1.33995e-019	4.71417e-020	2.02236e-021	1.40465e-022	2.17779e-023	1.00837e-024	6.72319e-025	3.09669e-025	2.44823e-025	
0	0.162193	0.171194	0.00128192	0.432326	0.0497371	0.203334	0.00717411	0.164513	0.0139847	0.00207499	0.000743722	0.000256277	1.29071e-005	1.93741e-007	2.53407e-010	2.62023e-011	4.22902e-013	3.05454e-012	9.91012e-013	2.38621e-012	2.05445e-013	2.95442e-014	1.77487e-018	2.13168e-018	7.21387e-020	1.72414e-018	6.61436e-020	1.31786e-022	4.38616e-024	9.79942e-026	5.67587e-026	1.81967e-027	2.77718e-027	6.92235e-029	
0	0	0.00143683	0.00227829	0.0268188	0.882956	0.0647493	0.00321399	0.00246049	0.0262135	0.150948	0.437186	0.585978	0.221992	0.501787	0.224602	0.0158619	8.18471e-005	0.000123042	2.79431e-005	1.97657e-005	1.30797e-007	1.17308e-009	1.70155e-014	1.84711e-015	3.37996e-017	8.02346e-019	6.94599e-022	3.34369e-024	5.4505e-025	8.70879e-027	5.54923e-027	1.49031e-026	8.73662e-026	2.28272e-027	
0	0	0.018148	0.000152842	0.00134654	0.000321549	0.726074	0.0369901	0.653457	0.430511	0.198666	0.00437087	0.00157634	0.00401227	0.000559258	0.000356353	0.00121266	8.106e-005	1.38104e-005	9.10048e-006	0.000104766	4.85685e-005	4.67134e-005	1.4952e-006	2.03851e-005	3.43247e-005	0.000117927	0.000378974	0.000263428	1.89843e-005	6.18385e-007	4.07946e-008	7.68216e-010	7.49675e-012	5.25522e-013	
0	0	0	0.0916862	0.00106465	0.00239821	1.04151e-005	0.948675	0.0430234	0.267985	0.415948	0.447914	0.409729	0.76589	0.496081	0.764393	0.728784	0.155514	0.84064	0.478739	0.195588	0.00340384	0.000136013	4.42689e-008	7.14399e-009	9.11074e-008	4.76844e-007	6.80472e-008	5.40759e-007	6.73502e-007	4.57658e-007	8.07932e-009	3.98455e-008	8.69124e-007	3.25307e-007	
0	0	0	2.09976e-005	1.13226e-005	2.29039e-007	2.12775e-006	0.000635798	0.00140215	0.00166445	9.87923e-005	8.36573e-006	2.76887e-005	0.00701067	0.000611987	0.0101701	0.25208	0.842772	0.107466	0.503213	0.477583	0.950107	0.953364	0.998201	0.572844	0.292477	0.0259637	0.0047712	0.000339094	9.04987e-007	3.484e-007	3.47991e-009	1.70027e-011	4.27646e-011	4.03536e-009	
0	0	0	0	0.00368668	0.000724203	0.000287378	0.000485653	0.133127	0.257059	0.231084	0.109553	0.00242452	0.00107997	0.000960379	0.000478757	0.00206211	0.00155117	0.0517577	0.018011	0.326705	0.0464406	0.0464529	0.00179733	0.427136	0.707489	0.973918	0.99485	0.999397	0.999979	0.999999	1	1	0.999999	1	


1	0.584714	0.943575	0.579645	0.883988	0.148013	0.0755089	0.00452677	0.00170612	0.0012489	0.0021268	0.00162763	0.0032207	0.00245499	0.00269244	0.000262043	0.000236269	0.000134452	0.000114192	4.36662e-005	3.77856e-005	1.66946e-005	7.61486e-006	5.25141e-006	3.00811e-006	2.29877e-006	1.17921e-006	9.11425e-007	3.57681e-007	8.89428e-008	4.89274e-009	1.43861e-009	4.28549e-010	3.94977e-011	1.4326e-011	
0	0.413072	0.0209223	0.353848	0.109955	0.748215	0.351021	0.0623873	0.0201142	0.00913536	0.00499315	0.0195491	0.767216	0.729234	0.347192	0.0145878	0.00161959	0.000330464	1.80037e-005	2.26807e-006	4.16434e-007	7.85875e-007	3.97319e-007	2.60445e-008	1.92084e-008	2.09054e-008	2.02442e-007	1.2113e-008	3.39548e-009	3.05678e-009	8.01535e-010	1.38949e-010	2.04169e-012	2.15881e-011	4.3434e-014	
0	0.00221375	0.0309933	0.0592628	0.00055974	0.103125	0.520938	0.919939	0.633314	0.0106348	0.000354782	0.000243825	0.00178976	0.00978281	0.0104724	0.000405347	4.07873e-005	9.60897e-006	1.43563e-007	8.99641e-007	2.8735e-007	7.32796e-007	2.07084e-007	1.87962e-007	3.71197e-007	8.36934e-008	1.59692e-007	1.64512e-008	3.47446e-010	2.75933e-010	1.15217e-009	5.13989e-012	1.3189e-013	9.45132e-013	1.6465e-014	
0	0	0.00428764	0.00261538	0.000952245	8.05023e-005	0.052339	0.01259	0.344075	0.15209	0.0815774	0.00510315	0.012159	0.0100777	6.70051e-005	9.40172e-007	8.87245e-006	2.63364e-006	1.13545e-007	2.01661e-009	2.72354e-008	1.17762e-006	2.72871e-005	3.18037e-005	1.74836e-006	1.01343e-007	8.91968e-009	6.56915e-009	7.46108e-010	4.69124e-013	5.94786e-012	2.35382e-011	9.21063e-014	4.28889e-015	8.37218e-016	
0	0	0.00022164	0.000427749	0.00435938	5.5896e-005	0.000135952	0.0003622	0.000773469	0.256255	0.260035	0.051442	0.00419458	0.00119546	0.0142323	0.00127897	0.000143241	0.000161335	2.35208e-005	1.00551e-006	3.31605e-007	7.1979e-009	1.91463e-008	6.42265e-006	1.36532e-005	8.49522e-006	1.29857e-006	2.98068e-006	3.77265e-006	4.04255e-006	4.14423e-008	1.11518e-008	4.44889e-010	1.95898e-012	1.34877e-013	
0	0	0	0.0041818	1.92767e-005	0.000423567	3.02651e-009	0.000144922	9.03018e-009	0.570508	0.549491	0.834315	0.0121599	5.79186e-005	0.0481166	0.873942	0.0387805	0.00215855	0.000206675	5.52182e-006	3.41087e-006	5.81211e-009	8.48789e-011	8.37967e-009	1.28643e-007	1.69652e-006	2.01617e-007	7.39464e-008	2.96327e-007	9.78375e-006	3.97317e-007	2.0176e-008	2.81437e-008	1.37786e-007	2.33753e-006	
0	0	0	1.95277e-005	8.86541e-005	1.90294e-006	2.27953e-007	4.54202e-008	5.33454e-008	2.55084e-005	0.0715489	0.0290894	0.0464798	0.0119021	0.00610887	0.00582826	0.727972	0.388107	0.60174	0.185207	0.0156369	0.00058922	2.47864e-005	2.10381e-006	1.18679e-008	1.08356e-007	1.24803e-008	7.47638e-009	4.03325e-008	4.75893e-008	4.83127e-007	3.50166e-007	1.98952e-006	3.06952e-006	4.36311e-005	
0	0	0	0	7.80591e-005	8.52343e-005	5.75908e-005	5.00478e-005	1.66992e-005	0.000101611	0.0298726	0.0586299	0.15278	0.235295	0.571119	0.103695	0.231199	0.609096	0.397898	0.814739	0.984321	0.999391	0.99994	0.999954	0.999981	0.999987	0.999997	0.999996	0.999996	0.999986	0.999999	1	0.999998	0.999997	0.999954	


1	0.773223	0.922933	0.454839	0.833495	0.722041	0.67742	0.586243	0.755691	0.168979	0.0433359	0.0233277	0.00725844	3.48343e-005	3.96665e-005	3.75574e-005	4.13656e-007	4.81278e-008	6.20016e-009	2.1226e-010	1.9176e-011	6.79403e-013	1.50614e-014	1.65422e-016	4.79699e-019	2.19947e-020	1.1831e-020	2.03883e-020	1.06549e-019	5.87402e-020	1.55062e-020	6.22019e-020	2.33369e-021	5.08672e-022	3.88951e-023	
0	0.226542	0.00468493	0.540956	0.0726161	0.275199	0.0129491	0.372926	0.0285454	0.817183	0.947833	0.965243	0.172619	0.00116346	0.0047381	0.0187452	0.000263751	6.50677e-006	4.60597e-006	2.73385e-007	2.79882e-008	8.44144e-010	1.24449e-011	3.96121e-014	3.55089e-017	1.97951e-018	9.64461e-020	1.17225e-020	5.00252e-020	7.21427e-020	4.80757e-020	6.04061e-019	5.01735e-019	3.96162e-018	4.96687e-018	
0	0.000235041	0.0718953	7.60855e-006	0.092643	0.000294441	0.308567	0.000168035	0.196177	0.00164617	0.00622603	0.00727171	0.808836	0.995995	0.541126	0.0676829	0.839425	0.840623	0.831651	0.666358	0.0353829	0.111279	0.294417	0.039364	0.000523239	6.02518e-005	3.16904e-006	2.9698e-008	4.65486e-010	2.88478e-014	1.45459e-017	1.14857e-017	4.16846e-022	4.63077e-023	1.66897e-021	
0	0	2.80426e-005	0.003952	0.000706071	0.00226962	0.000123697	0.039931	0.00791432	0.00939447	0.000861108	0.000255768	0.000226578	0.000158986	0.0576918	0.079302	0.000179023	0.0034339	0.0350285	0.00490242	0.0451731	0.00230101	0.00106304	0.00601175	9.51512e-005	4.62147e-005	3.43065e-005	7.64829e-005	0.000174605	0.000115724	4.64316e-005	4.63356e-005	1.55323e-006	4.07973e-008	8.51921e-010	
