0	0.00236606	4.46487e-008	0.00228487	6.26861e-006	0.00301665	4.21032e-006	1.88519e-005	6.82786e-007	5.75612e-007	1.31125e-007	9.30556e-006	4.24995e-007	1.13879e-007	2.30971e-007	1.032e-007	3.60797e-008	3.03715e-007	5.09936e-006	3.94018e-006	6.52536e-007	4.79586e-008	0.00142613	0.967039	0.626759	0.231229	9.45743e-005	0.0108503	0.00444446	0.0100914	0.00181858	0.0252885	0.0739489	0.0951145	0.165139	0.0672031	0.0677782	0.0359176	0.483951	0.00438143	2.90096e-007	1.4681e-008	2.3567e-013	4.51393e-015	5.61547e-013	1.50539e-009	2.40003e-013	7.55507e-010	1.25413e-011	2.31561e-014	5.23678e-009	8.45879e-010	2.36391e-008	
0	0	6.84215e-010	3.10702e-012	1.1361e-005	3.49399e-006	3.38506e-005	3.18733e-009	4.02789e-008	1.60209e-013	1.60591e-010	6.48693e-012	2.72753e-007	2.01007e-008	6.12609e-013	1.2658e-009	4.3878e-010	1.38635e-011	2.06588e-013	1.59109e-006	1.48098e-009	1.02366e-012	1.54643e-013	0.00341478	0.319146	0.00908675	1.42235e-005	1.21525e-006	2.39982e-005	0.000461459	0.102982	0.0450042	0.174255	0.782454	0.284195	0.00284229	0.0398887	0.002901	0.162156	0.779687	0.144383	0.00112801	3.76577e-009	6.15763e-013	2.82313e-015	4.95452e-013	8.63189e-012	1.91828e-014	6.66312e-013	4.01478e-015	1.22946e-018	1.3755e-013	4.63175e-015	
0	0	7.30109e-019	1.41709e-013	6.47703e-015	1.88672e-009	1.9063e-009	6.7397e-008	1.37921e-010	1.00511e-010	1.09721e-013	7.73032e-014	3.16277e-015	1.76076e-010	2.86018e-011	3.88264e-014	4.76196e-013	1.04103e-012	8.71806e-013	9.19841e-015	6.05235e-008	1.34586e-008	2.41486e-011	8.62858e-013	0.000496373	0.201236	0.000999775	6.92939e-007	1.32361e-009	7.67909e-007	5.53911e-006	0.00406737	0.0010699	0.000439005	0.130154	0.113231	0.00792775	0.00179789	0.0586388	0.133044	0.0449	0.126312	0.0176703	0.00525758	0.0352903	0.0296481	0.0496435	0.0158301	0.000449034	1.04899e-006	5.49652e-009	6.42816e-011	2.9664e-013	
0	0	0	7.03199e-021	1.81606e-016	9.47731e-018	1.79723e-012	4.4377e-012	5.64732e-010	5.05346e-010	2.65372e-011	5.76746e-012	1.37219e-015	6.69217e-017	7.12594e-013	1.81159e-014	6.51986e-016	4.79454e-016	1.11521e-014	2.65442e-016	2.69857e-015	9.30801e-010	5.23054e-013	1.77795e-013	3.66092e-013	0.000114705	0.0121346	4.43454e-007	1.34049e-011	3.03399e-011	5.16309e-009	5.23075e-009	4.29465e-006	7.69602e-008	3.91588e-006	0.0059733	1.16257e-005	2.63357e-005	0.000936083	0.0787139	0.693617	0.0843793	0.965114	0.940302	0.78831	0.0540919	0.860303	0.162151	0.0915002	0.00100777	3.51907e-007	5.95023e-008	5.23219e-008	
0	0	0	1.31368e-037	6.82762e-023	2.91593e-018	5.13134e-019	9.87547e-015	3.88571e-013	1.49433e-012	3.97078e-011	4.494e-011	4.16127e-012	2.56594e-012	1.94953e-012	6.2772e-013	4.44847e-012	2.08235e-010	1.34235e-012	6.02909e-013	3.18e-012	8.54262e-011	6.57321e-016	1.74036e-016	1.04273e-015	6.0152e-016	1.65318e-007	9.49474e-007	3.93644e-010	3.46338e-014	8.97323e-015	1.35182e-011	4.75729e-012	3.30029e-011	1.88084e-009	1.19489e-009	1.12721e-005	1.12641e-007	6.97362e-008	7.64059e-007	0.107272	0.787663	0.0172068	0.0538531	0.136742	0.0292711	0.00794657	0.655215	0.570924	0.985947	0.0346599	0.00412845	0.00512819	
0	0	0	0	5.89765e-025	1.07193e-020	4.90617e-019	2.28856e-017	3.54073e-016	4.5611e-014	4.52818e-014	6.82855e-013	4.61129e-012	1.48265e-012	1.20592e-012	2.67909e-013	1.9788e-014	1.15571e-012	2.34645e-011	9.61082e-012	4.05101e-012	4.01496e-012	8.41293e-013	4.90931e-013	3.13492e-012	6.0296e-011	1.04209e-009	2.2639e-006	8.69461e-006	2.11751e-006	1.05381e-007	8.10222e-008	1.18079e-007	3.13239e-008	7.98489e-007	2.48279e-006	2.35372e-005	3.78277e-005	1.36209e-005	4.19643e-008	5.37913e-007	0.000485474	8.90183e-006	0.000587116	0.0396583	0.886989	0.0821064	0.166802	0.337119	0.0130411	0.965333	0.995849	0.994804	


1	0.987465	0.999967	0.468955	0.998585	0.975852	0.999615	0.978675	0.999767	0.999205	0.99999	0.999969	0.999918	0.999929	0.999984	0.999984	0.999971	0.999886	0.977822	0.999316	0.999982	0.998992	0.00302299	0.000768511	0.000560509	0.00637202	0.637468	0.938135	0.919458	0.886579	0.279838	0.0478255	0.00283649	0.000128446	7.15491e-005	0.00107419	0.000546763	0.00252106	1.90557e-005	6.5936e-008	9.09354e-007	1.81199e-011	8.87485e-014	4.42469e-013	6.79989e-013	9.94595e-013	2.53108e-012	1.50863e-012	1.22516e-012	7.67175e-013	3.18365e-013	5.06804e-013	8.94177e-013	
0	0.0124997	3.25486e-005	0.530959	0.000146162	0.010677	1.92767e-005	0.02128	2.33447e-005	0.000794362	3.90346e-007	9.47524e-006	1.85431e-007	1.21663e-007	1.48723e-005	2.58448e-008	1.64215e-007	8.82967e-005	0.0221737	1.63154e-006	1.44919e-005	0.00100686	0.996965	0.00751303	0.00118422	0.00517871	0.0810389	0.0115126	0.0773784	0.0376012	0.000820216	0.0339928	0.000796357	3.60032e-006	2.32696e-006	0.000113964	6.28348e-007	1.26806e-005	9.05105e-006	1.36876e-007	8.11586e-012	1.86595e-012	7.11184e-016	1.88341e-015	5.20104e-015	8.41956e-016	1.99805e-017	1.63028e-013	2.11984e-015	8.50921e-018	3.8027e-013	5.4432e-015	2.36581e-015	
0	3.49947e-005	4.10702e-007	8.64144e-005	0.00126861	0.0134709	0.000363187	4.45704e-005	0.000209932	4.20367e-007	9.60309e-006	2.19216e-005	8.22507e-005	7.06425e-005	8.12425e-007	1.55837e-005	2.86738e-005	2.53761e-005	4.00733e-006	0.000682518	3.85247e-006	1.43356e-006	1.17857e-005	0.991718	0.996533	0.965707	0.275272	0.0501644	0.00315277	0.0756743	0.716555	0.917007	0.992181	0.976432	0.98958	0.981871	0.951639	0.989493	0.907794	0.932072	0.621973	0.000102958	2.68022e-007	1.04266e-008	3.71e-010	4.9839e-010	8.82831e-012	9.83301e-013	1.65195e-015	1.51303e-017	4.52095e-017	9.89529e-017	1.03029e-017	
0	0	9.09695e-012	7.17584e-015	6.10745e-008	5.9116e-008	2.16499e-006	3.71569e-009	3.2307e-008	2.19204e-010	4.02578e-011	6.82813e-011	3.42397e-008	4.07521e-007	2.69952e-010	6.55215e-010	7.88993e-010	1.7483e-010	7.632e-011	2.83477e-008	7.2252e-009	3.93297e-012	4.83852e-014	1.55743e-008	0.000403629	0.0059912	0.000525575	0.000163907	4.92358e-006	0.000131731	0.00275558	0.000415605	0.00411695	0.0234053	0.00896011	0.00485487	0.0472345	0.0026298	0.0401139	0.0193016	0.0151959	1.74089e-005	1.51889e-006	5.87105e-009	1.28922e-011	1.61742e-012	1.59854e-012	1.8735e-016	4.22238e-018	2.86026e-019	8.30412e-023	4.16869e-021	5.83315e-023	
0	0	4.17971e-010	3.01046e-012	1.01282e-009	8.51195e-009	1.00139e-007	1.96009e-008	9.59142e-010	1.71874e-008	4.11447e-012	1.0424e-010	7.67095e-011	3.20712e-010	7.01992e-010	3.32895e-012	2.99119e-011	5.68489e-010	5.92617e-009	1.46883e-011	2.36957e-008	3.24909e-010	5.49654e-011	1.17558e-009	0.00131816	0.0167253	0.0056371	2.25385e-005	2.33831e-006	9.13055e-006	2.7277e-005	0.000757459	6.8458e-005	3.04267e-005	0.00138256	0.0120373	0.000576205	0.00532566	0.0520171	0.0452364	0.00913416	0.000201342	0.00081543	0.000635591	0.000275484	1.2545e-005	3.12918e-006	6.53971e-007	1.49803e-009	9.16288e-013	1.64589e-015	2.78452e-018	1.21061e-020	
0	0	0	2.48244e-016	9.45358e-016	1.27847e-015	9.48973e-012	1.03991e-012	1.10698e-011	4.23075e-011	2.08237e-010	2.90065e-012	2.82222e-014	9.10725e-012	1.25414e-011	1.04503e-012	4.67526e-014	3.49348e-015	1.28775e-013	1.18193e-012	1.78159e-012	3.46501e-012	2.65343e-017	1.39921e-013	8.36064e-014	2.61996e-005	5.77536e-005	1.15528e-008	1.11286e-011	1.58024e-008	1.15112e-008	1.45124e-009	2.21741e-008	1.19198e-008	3.05728e-006	4.7669e-005	1.05439e-006	1.24235e-005	4.65092e-005	0.00338927	0.252257	2.27877e-005	0.0103411	0.00876299	0.000881357	0.00014362	0.00197064	6.54793e-006	1.02012e-008	2.01206e-012	5.82506e-019	2.12545e-019	1.18473e-020	
0	0	0	8.70172e-024	6.44463e-018	4.71994e-017	1.5573e-017	1.15679e-014	9.97179e-015	5.09008e-015	9.54556e-013	3.08607e-011	1.56884e-011	4.97296e-011	1.67694e-011	2.33506e-012	1.87933e-011	8.29674e-009	1.36794e-011	3.70768e-012	4.65673e-011	1.09157e-008	1.74945e-014	1.31711e-018	1.36966e-016	7.89228e-016	3.15624e-007	7.71923e-010	4.18262e-013	1.61631e-017	3.89157e-013	2.42741e-012	7.74676e-015	6.99053e-015	2.33149e-011	1.92688e-009	8.96748e-008	2.5016e-009	2.55074e-009	1.75141e-007	0.101436	0.999655	0.988605	0.452714	0.0887888	0.00180078	1.00327e-005	0.000424906	1.11615e-005	5.33937e-006	6.78293e-009	3.59395e-012	2.09432e-014	
0	0	0	0	1.16465e-019	4.82657e-018	2.39343e-017	1.93627e-015	1.14222e-014	1.37835e-014	1.60991e-014	2.39713e-013	1.56709e-011	5.59279e-011	3.55839e-011	4.01028e-011	3.44821e-011	1.28464e-010	2.60738e-009	2.88905e-009	2.31947e-009	2.48001e-009	1.91103e-011	4.53373e-012	5.43522e-012	6.18555e-011	3.14595e-007	1.36923e-006	3.38944e-006	5.10317e-006	3.20499e-006	1.96161e-006	3.80543e-007	5.43571e-008	1.04664e-007	1.03249e-006	1.46042e-006	5.24684e-006	2.65555e-008	8.91865e-011	2.65571e-006	4.19425e-007	0.000237173	0.537888	0.910054	0.998043	0.998016	0.999568	0.999989	0.999995	1	1	1	


1	0.992088	0.999302	0.996638	0.994937	0.957573	0.987828	0.948143	0.973106	0.973619	0.993824	0.969436	0.985658	0.936188	0.930853	0.682153	0.12308	0.00758007	0.0228009	0.00296271	0.000183135	4.25968e-005	0.00699558	0.00767694	0.752353	0.94955	0.964096	0.783164	0.604295	0.14925	0.0148131	0.00024176	1.30918e-006	8.31793e-009	1.81703e-010	4.24413e-012	1.097e-011	7.58636e-013	4.39832e-013	4.03304e-013	2.23549e-014	1.57544e-014	1.44354e-014	2.51905e-014	2.95202e-014	4.99653e-015	6.81326e-016	3.08555e-016	2.95395e-015	1.70614e-015	2.997e-014	5.18011e-015	9.8355e-016	
0	0.00133836	0.000469506	0.000778637	0.00258583	0.00490086	0.00913916	0.0247339	0.0235003	0.0244346	0.00596762	0.0286332	0.0104862	0.0547446	0.00558416	0.00710391	0.000828999	8.40645e-005	0.000544552	8.85048e-005	4.02756e-007	1.34347e-008	3.73469e-005	0.000866892	0.0214284	0.00370134	0.00942139	0.00990212	0.00422733	0.0317247	0.00548699	0.000247513	5.38765e-006	1.14e-007	1.40357e-010	4.79463e-014	1.48224e-014	4.19465e-016	3.47718e-018	1.24508e-017	3.24554e-017	2.29348e-019	2.99921e-019	3.03546e-016	4.21635e-016	1.94241e-017	2.57659e-017	8.14725e-017	7.28717e-016	3.10626e-015	1.54619e-014	2.88817e-016	6.5126e-017	
0	0.00657385	2.45044e-005	0.00256827	0.00246754	0.0375186	0.00254944	0.027109	0.00336894	0.00194021	0.000134374	0.000622128	0.00218963	0.000869054	0.000457815	0.000216089	3.06621e-005	1.87037e-005	1.0401e-005	2.75848e-006	3.26442e-008	2.10846e-009	0.000281355	0.000121761	0.0887295	0.00407893	0.0254885	0.206919	0.391387	0.721305	0.962622	0.993887	0.0929674	0.00978719	0.000154791	1.13494e-006	1.9156e-006	2.38784e-008	3.67163e-010	7.03369e-013	2.6501e-016	6.54445e-018	2.2218e-019	7.38632e-017	4.03965e-016	4.79213e-017	6.83592e-018	6.44891e-017	8.41076e-017	1.63432e-017	5.39576e-015	5.10744e-017	1.58413e-018	
0	0	2.87834e-006	4.43948e-007	3.91934e-006	3.42319e-006	7.00506e-005	1.24794e-005	1.64574e-005	3.47796e-006	9.53975e-006	9.35297e-008	5.38368e-007	3.05558e-006	1.39895e-005	4.31544e-007	2.57416e-007	5.07731e-009	3.91107e-008	5.02938e-008	1.34609e-010	1.48814e-011	1.04181e-009	3.18641e-006	8.23407e-005	0.00973433	7.29345e-005	9.13598e-006	7.6408e-005	0.0775347	0.0128327	0.00547835	0.906377	0.951847	0.942462	0.638175	0.0923353	0.000508051	5.18693e-007	1.49516e-009	7.47779e-014	2.15097e-017	1.56658e-020	6.05226e-021	4.561e-019	7.2451e-019	8.35125e-020	6.49277e-019	3.1761e-018	1.78156e-018	2.11335e-016	9.75103e-017	8.27186e-020	
0	0	0.00020155	1.1824e-005	5.29065e-006	4.44308e-006	0.000411667	1.25008e-006	7.64232e-006	1.66156e-006	2.54813e-005	2.34874e-007	1.3994e-007	1.80136e-006	8.27391e-006	1.28449e-006	1.38021e-007	4.60898e-010	7.92789e-010	4.85169e-009	5.91182e-011	2.55383e-012	1.28981e-011	3.26287e-007	2.81453e-006	0.00465937	0.000189765	4.63876e-006	1.39661e-005	0.0201854	0.00419953	0.000143085	0.000649179	0.0383658	0.0573699	0.36182	0.892148	0.987268	0.946018	0.676698	0.0479957	0.000936822	9.45663e-006	3.0977e-006	2.06723e-007	1.58567e-007	1.8872e-008	6.17325e-009	3.82203e-010	8.38157e-013	3.0912e-014	4.97311e-016	1.83889e-018	
0	0	0	3.10149e-006	7.20247e-008	4.53106e-009	1.87011e-006	1.36882e-007	1.0339e-007	2.61108e-007	1.33232e-006	7.49918e-007	2.46338e-007	1.19951e-007	1.32849e-008	3.11991e-006	9.95264e-008	6.2429e-011	2.20815e-011	4.02125e-012	2.66651e-012	3.15865e-014	1.28324e-014	9.10522e-014	6.73699e-009	1.21641e-009	4.73803e-007	3.71737e-007	2.15633e-009	3.99415e-007	4.5826e-005	2.22269e-006	1.06633e-008	7.48202e-008	1.29113e-005	2.70832e-006	0.0154869	0.00904816	0.0507178	0.271072	0.673891	0.223599	0.390472	0.662168	0.933531	0.972098	0.987881	0.940301	0.663985	0.045049	0.000236932	6.11332e-008	8.97542e-010	
0	0	0	1.77326e-011	1.25399e-009	1.03399e-012	1.31919e-011	2.43657e-010	1.95378e-010	2.93539e-010	2.88451e-009	3.34523e-009	4.35818e-010	1.14757e-009	1.11365e-010	3.5253e-011	9.8192e-010	1.54008e-011	6.52918e-014	2.92764e-015	9.47189e-016	9.69682e-017	7.8471e-017	2.02473e-017	6.27949e-013	5.79504e-012	9.20671e-011	9.36319e-013	2.74893e-013	7.86546e-012	3.19273e-010	4.65751e-009	6.5868e-009	9.78078e-009	5.12529e-007	8.23419e-007	2.50907e-005	2.83191e-005	5.30943e-006	9.20815e-005	0.000208412	0.00195895	0.000260637	0.000252899	0.000170448	4.01913e-005	0.000276966	0.00193288	0.0014336	0.00463683	8.21347e-005	1.15558e-006	2.83098e-009	
0	0	0	0	1.97186e-007	1.18219e-008	6.03519e-008	2.17686e-008	6.85908e-008	4.39927e-007	3.71743e-005	0.00130757	0.00166488	0.00819363	0.063083	0.310522	0.87606	0.992317	0.976644	0.996946	0.999816	0.999957	0.992686	0.991331	0.137403	0.0282761	0.000730715	5.75602e-007	4.14431e-010	1.13808e-011	4.89596e-011	7.17472e-009	6.33595e-010	2.07698e-010	5.76859e-010	2.87997e-007	2.46477e-006	0.00314775	0.00325819	0.0521383	0.277905	0.773505	0.609258	0.337576	0.0662982	0.0278616	0.0118423	0.0577665	0.334582	0.950314	0.999681	0.999999	1	


1	0.854342	0.385066	0.0986653	0.102189	0.244274	0.158185	0.709782	0.841789	0.929649	0.309705	0.0317596	0.00115626	2.73894e-006	1.11268e-007	2.24824e-010	2.53626e-012	9.83823e-014	5.91319e-013	1.10696e-012	2.51705e-012	1.49716e-012	4.55143e-013	1.5118e-013	7.59923e-014	9.45883e-014	9.18862e-014	5.09991e-014	3.69375e-014	1.19683e-014	6.07612e-015	4.37196e-015	2.89005e-015	3.25531e-015	1.6962e-014	5.74576e-014	4.20138e-013	7.71418e-013	5.08121e-012	4.09246e-011	4.48555e-010	5.65327e-008	1.07768e-006	1.25408e-006	1.91744e-006	5.68706e-006	4.36453e-006	3.9613e-006	2.42251e-006	1.88035e-006	1.27865e-006	3.3983e-007	1.17768e-007	
0	0.134342	0.248196	0.895458	0.2998	0.667361	0.63587	0.232969	0.102504	0.00962236	0.0403948	0.00523034	0.000116259	4.4212e-008	2.00975e-009	2.06404e-012	6.22752e-014	5.57841e-016	2.74398e-015	2.78232e-014	2.27444e-013	2.67233e-013	4.33196e-015	4.52029e-016	1.42785e-016	6.70397e-015	2.6697e-015	8.60829e-017	7.20727e-017	1.6901e-017	1.13343e-017	1.11529e-017	8.20848e-018	3.28893e-017	4.98674e-016	1.75806e-014	6.83947e-014	1.14907e-012	9.69812e-012	8.64468e-011	9.1667e-010	4.44948e-008	3.8398e-008	3.98664e-009	8.19742e-010	2.07065e-008	1.23815e-008	8.69918e-009	6.59718e-009	1.07493e-008	4.87664e-009	6.92205e-009	8.42277e-010	
0	0.0113165	0.365108	0.0047957	0.392309	0.0788159	0.165333	0.0529525	0.0539782	0.0585793	0.614293	0.718666	0.183578	0.0025952	0.000114165	7.32038e-007	1.36814e-008	2.06794e-010	7.51426e-010	1.18384e-009	3.07429e-009	2.94788e-009	9.7649e-013	1.65602e-014	5.19971e-017	9.87925e-016	1.47734e-016	3.99417e-017	1.05818e-017	1.39282e-017	4.79071e-018	1.00668e-018	2.93846e-018	1.29397e-017	3.70443e-016	7.42766e-016	2.13782e-014	1.53242e-014	4.87297e-013	7.00846e-012	7.34623e-010	6.42926e-008	2.24416e-006	1.21533e-007	6.08632e-009	2.2452e-008	1.30765e-007	1.13574e-008	6.55188e-009	1.77211e-008	4.36756e-010	6.80074e-010	1.28082e-009	
0	0	0.00159073	5.67065e-006	0.205673	0.00569105	0.0400938	0.000311268	0.000386782	0.000215223	0.0353422	0.243422	0.814435	0.997213	0.950677	0.997364	0.985882	0.776917	0.00663082	0.00121946	0.0016892	3.36332e-005	2.76098e-011	5.34516e-013	1.09848e-015	1.46171e-016	1.74078e-019	5.91814e-020	2.33158e-021	7.42853e-022	9.85432e-022	1.59055e-022	1.84104e-022	7.69386e-021	2.31867e-018	9.24008e-018	4.23336e-015	5.8211e-016	1.52816e-016	8.17453e-016	1.42664e-010	1.47834e-010	3.08132e-010	2.08311e-010	2.28842e-011	1.13521e-010	2.49739e-010	9.03366e-012	3.17537e-012	1.45027e-011	2.13985e-013	3.26005e-014	1.93507e-013	
0	0	3.93518e-005	0.00107229	2.74763e-005	0.00355134	0.000440025	0.00375584	0.0007396	0.000720472	0.000120966	0.000919705	0.000712993	0.000188847	0.0491498	0.002631	0.0141009	0.223043	0.988186	0.109457	0.0871327	0.0355058	0.000602378	7.6678e-005	6.24901e-006	1.03121e-006	2.41618e-008	5.55684e-011	2.09356e-013	2.55496e-016	4.63568e-019	1.99783e-020	1.17239e-021	5.7769e-021	1.23498e-019	2.88896e-018	7.12389e-018	7.27505e-017	6.47413e-018	2.12052e-016	4.94542e-013	7.20736e-011	2.31792e-010	4.39523e-008	7.47366e-009	1.70097e-010	1.05173e-010	1.18672e-009	5.63879e-011	8.5757e-011	3.48305e-011	5.90162e-013	3.1882e-012	
0	0	0	2.99571e-006	7.78438e-007	0.000306089	3.19761e-005	1.39682e-005	3.49844e-005	8.65733e-007	1.08191e-006	3.03923e-008	1.48569e-006	8.47413e-008	5.90927e-005	3.91663e-006	1.72249e-005	4.04707e-005	0.0050923	0.887875	0.848517	0.950887	0.894396	0.938581	0.77164	0.657435	0.0037541	0.000161018	1.32534e-005	5.59093e-008	8.7138e-010	4.0038e-011	1.59978e-011	1.57752e-012	1.31195e-012	4.33613e-013	1.87625e-013	3.79616e-014	1.56657e-014	1.94332e-014	3.14042e-014	2.42763e-010	6.59265e-010	1.36817e-010	2.48374e-009	7.0662e-009	6.10792e-011	8.08915e-012	7.32456e-012	2.78496e-013	1.68727e-013	3.41748e-014	1.49967e-015	
