1	0.982711	0.999239	0.999957	0.999999	0.999996	1	0.999997	0.999984	0.999925	0.992281	0.732454	0.999963	0.995789	0.451094	0.50319	0.834906	0.318427	0.642817	0.986977	0.978462	0.980167	0.27958	0.0287875	0.00831089	0.000910016	0.00104778	0.000943472	0.0112215	0.181986	0.620041	0.00168997	1.74737e-005	1.15793e-008	2.14192e-011	9.31277e-012	8.72571e-011	4.73397e-010	1.75774e-009	1.59553e-008	2.8178e-008	2.62208e-008	
0	0.00610168	1.55762e-008	1.77699e-008	8.78075e-007	4.44526e-006	2.87857e-007	1.59046e-006	1.19886e-005	2.77241e-007	0.000105402	0.26753	4.93797e-006	0.00408858	0.546628	0.473632	0.165076	0.459707	0.000558483	0.00725345	0.00942285	0.00446889	0.703638	0.801075	0.00407792	0.000416354	2.5958e-007	7.54912e-006	1.56558e-005	0.000419995	0.000228027	6.43874e-009	6.95426e-010	7.64155e-012	9.85795e-012	9.57053e-013	1.16621e-012	5.05201e-013	4.09024e-011	2.8474e-010	5.33976e-012	1.87799e-012	
0	0.0111873	2.40267e-006	1.8672e-007	5.67066e-011	5.06303e-010	2.95219e-009	3.656e-009	3.03992e-010	3.67219e-009	0.00752376	4.67966e-006	2.98732e-005	0.000122047	0.00227745	0.0231759	1.83921e-005	0.221866	0.0135498	7.20149e-005	0.0118216	0.00933635	0.0165838	0.170032	0.506218	0.946489	0.966342	0.938109	0.717655	0.297465	0.00130118	1.47555e-006	4.73973e-009	3.41351e-012	2.53729e-014	1.53552e-017	6.57728e-013	3.41235e-014	9.16336e-014	4.65692e-013	2.06968e-013	9.40006e-013	
0	0	0.000758175	4.2207e-005	6.69e-009	9.89647e-014	3.79623e-013	2.06177e-013	2.45587e-013	8.22192e-013	6.903e-011	8.32558e-010	2.28128e-009	2.8994e-008	1.66482e-008	1.77056e-006	2.55439e-007	2.79683e-009	0.343074	0.00461171	0.000290067	0.00601892	5.54976e-005	0.000103944	0.481393	0.0509744	0.0306985	0.0599503	0.25772	0.152269	0.217278	0.0259613	0.167262	6.10894e-005	1.52487e-008	2.59504e-012	1.27603e-013	5.81322e-014	2.50204e-017	1.66039e-017	3.60336e-015	6.53388e-016	
0	0	5.31737e-019	9.04499e-007	2.47983e-007	2.96435e-009	9.29893e-012	4.93815e-014	3.18627e-015	1.21426e-016	1.48442e-016	1.29128e-013	2.73234e-013	1.53227e-011	2.64002e-010	7.78389e-011	2.4891e-009	4.42329e-011	5.40338e-013	0.00108622	3.46476e-006	8.58057e-006	0.000142636	2.15043e-006	3.87493e-007	0.0012107	0.00190481	0.000977669	0.0133312	0.366954	0.0392835	0.0320409	0.0371478	0.0153311	0.00884036	0.00205448	0.00733545	0.0169129	0.0134056	0.000502996	6.32672e-006	1.89683e-008	
0	0	0	7.21893e-015	4.13627e-008	4.17897e-008	4.20038e-009	1.92195e-010	3.02131e-011	3.28535e-012	6.94027e-017	1.95107e-017	3.55216e-015	2.76949e-016	1.05574e-015	1.38825e-012	2.03502e-011	8.06334e-015	8.18001e-015	1.69993e-012	1.58911e-008	1.7095e-008	1.68683e-007	5.50909e-008	2.4434e-010	1.69093e-011	6.21808e-006	1.23815e-005	5.57697e-005	0.000902623	0.121862	0.938486	0.685289	0.708803	0.964293	0.981827	0.216807	0.0978377	0.130116	0.297946	0.000664614	4.90101e-007	
0	0	0	6.72752e-037	1.08057e-015	9.36975e-010	9.64909e-008	1.41478e-006	4.02339e-006	7.46502e-005	4.27522e-006	2.39115e-009	1.23104e-010	3.72494e-011	2.03155e-014	1.20818e-016	4.36091e-015	1.25365e-015	1.25031e-018	3.69494e-020	3.1224e-016	2.35793e-012	3.54081e-014	1.26098e-011	9.31309e-013	7.74914e-016	7.52038e-014	2.34432e-010	5.4748e-008	2.06054e-007	6.10076e-006	0.00182061	0.110278	0.275797	0.0267903	0.0156733	0.574878	0.0695613	0.00371462	0.00941777	0.0657168	0.0210428	
0	0	0	0	3.74428e-020	1.40141e-013	7.72195e-012	2.0106e-009	3.11285e-008	1.36867e-008	8.58624e-005	1.16326e-005	2.16971e-006	7.22336e-007	8.13945e-007	1.28083e-007	7.66042e-009	5.13063e-008	1.49101e-008	3.16756e-008	9.99649e-008	5.9476e-008	1.5054e-008	3.55328e-009	1.87339e-009	6.6656e-010	4.93337e-009	1.06493e-008	1.64711e-007	3.87951e-006	3.74393e-007	8.43279e-009	5.69809e-006	8.15023e-006	7.59665e-005	0.000444721	0.20098	0.815688	0.852764	0.692133	0.933612	0.978957	


1	0.910046	0.999544	0.999968	0.999999	0.999999	0.999991	0.999997	0.999998	0.99998	0.991408	0.931901	0.999964	0.993463	0.0789123	0.426419	0.993421	0.0367621	0.171055	0.953375	0.948589	0.886402	0.224801	0.00878953	0.00069803	6.21252e-005	0.000166243	0.000480782	0.00246524	0.0464992	0.0612514	0.00103281	1.90852e-006	5.25291e-010	2.50752e-012	1.95313e-011	4.16791e-011	7.31795e-011	9.35685e-011	1.44103e-010	4.02892e-011	1.05231e-011	
0	0.0895464	1.34559e-007	1.55747e-007	1.24378e-007	3.58328e-007	4.79893e-008	2.81551e-007	9.93434e-007	5.04852e-008	0.00647267	0.0680974	2.21317e-006	0.00638806	0.921023	0.482416	0.00646163	0.963186	0.00525262	0.0134115	0.0466934	0.00775086	0.757757	0.9312	0.00765178	0.00309348	4.64337e-005	5.72424e-005	5.66009e-006	0.000233637	2.28028e-005	5.99645e-007	8.42136e-009	8.95777e-012	2.49481e-011	8.47161e-013	7.04286e-013	4.94652e-014	4.0832e-012	5.12744e-013	4.91539e-014	4.32404e-015	
0	0.000407924	0.000455495	2.89133e-005	8.16211e-007	4.03189e-007	9.44499e-006	2.56155e-006	6.90616e-007	2.02187e-005	0.00211969	1.30864e-006	3.41319e-005	0.000149027	6.44446e-005	0.0911643	0.000115825	5.15007e-005	0.823692	0.0257844	0.00470968	0.104364	0.0172549	0.0600045	0.989132	0.996091	0.986568	0.99606	0.97614	0.914123	0.935939	0.375949	0.1114	0.000120058	6.50214e-006	2.90615e-007	8.2349e-008	1.13961e-008	2.90448e-010	4.56168e-013	1.29171e-014	2.93799e-015	
0	0	3.17197e-007	3.22059e-006	9.02582e-008	2.82555e-010	3.32575e-010	1.47484e-009	3.05379e-010	1.73541e-010	5.45659e-010	1.0982e-010	5.22773e-011	7.1153e-012	5.78671e-011	3.18897e-008	9.36303e-008	4.3286e-012	6.79871e-007	0.00724275	6.32876e-006	0.00146821	3.89931e-005	2.97887e-007	0.00251468	0.000640419	0.0105499	0.00169081	0.017596	0.0196436	0.00160982	0.533485	0.709677	0.000119249	7.772e-007	6.1009e-008	1.41111e-010	6.41066e-011	4.56913e-013	1.74566e-016	5.35742e-018	3.31033e-019	
0	0	1.54345e-009	1.54886e-009	8.19339e-010	2.86659e-011	1.64783e-012	9.20509e-011	2.90421e-011	2.39369e-012	1.82928e-010	2.46418e-007	8.36433e-011	1.21063e-009	3.67033e-009	2.1827e-008	1.85833e-006	4.69252e-010	1.81049e-009	0.000186272	1.85165e-006	1.39928e-005	0.000147543	5.58901e-006	3.17977e-006	0.000112829	0.00266805	0.0016948	0.00375711	0.0194316	0.000838218	0.0330602	0.0425398	0.0218501	0.146708	0.145368	0.0340894	0.00423943	0.00221888	9.22398e-006	5.28596e-009	1.86243e-012	
0	0	0	3.22301e-011	5.48059e-009	8.56262e-010	4.39102e-011	3.27128e-013	2.02714e-013	3.43406e-013	4.92388e-018	3.46059e-013	2.29985e-009	1.02905e-013	2.82302e-017	5.48031e-013	3.06286e-011	4.60062e-015	4.26956e-014	1.05239e-012	5.10935e-010	3.19429e-009	1.60886e-007	3.8459e-010	2.32945e-010	6.11487e-009	1.70717e-006	1.58561e-005	3.52037e-005	6.56638e-005	0.000334001	0.0557204	0.00968596	0.00134073	0.00151735	0.147384	0.0058851	0.00222699	0.000572443	3.6583e-006	6.1983e-011	1.63502e-014	
0	0	0	2.0926e-020	3.01294e-012	3.55404e-011	4.7054e-010	2.07478e-009	7.10404e-009	6.94215e-008	4.28047e-008	1.03798e-012	4.02911e-014	2.64123e-011	1.59929e-015	1.21543e-018	5.37922e-017	1.15658e-016	5.72078e-020	1.58665e-019	2.62964e-017	1.80591e-014	3.39198e-016	7.60178e-013	3.44373e-016	5.05619e-017	5.81571e-011	2.47485e-010	6.15544e-009	6.89016e-008	8.32474e-008	0.000752168	0.126696	0.976568	0.851347	0.162188	0.0684582	0.00194055	2.40904e-005	4.0866e-007	2.70225e-007	2.67225e-008	
0	0	0	0	6.14149e-015	1.10675e-012	8.27787e-012	9.54459e-011	5.65708e-010	1.81864e-009	5.95832e-008	3.54303e-008	3.14587e-008	2.73791e-008	7.90325e-009	3.97063e-008	1.77338e-008	1.87862e-009	1.42865e-008	1.43844e-007	2.4157e-007	7.08604e-007	2.6762e-007	3.43901e-008	1.05549e-008	2.31839e-009	1.46042e-008	4.45645e-008	2.60934e-007	3.69648e-006	4.38213e-006	3.61311e-008	3.95407e-007	2.09795e-006	0.000420092	0.545061	0.891567	0.991593	0.997185	0.999987	1	1	


1	0.926229	0.975601	0.980816	0.992462	0.993496	0.94635	0.725529	0.0977906	0.00395181	0.0725704	0.141778	0.0389292	0.0806324	0.866029	0.858321	0.997802	0.886826	0.704648	0.562585	0.382302	0.0396001	0.00127664	0.000129642	8.09013e-007	9.85674e-009	2.78773e-009	1.38791e-010	2.05949e-012	1.54088e-013	8.96386e-015	1.56512e-015	3.08356e-016	5.11528e-016	2.63115e-015	2.79238e-015	3.81781e-016	9.25169e-017	4.06461e-017	6.0846e-017	1.25423e-015	1.68898e-015	
0	0.00398437	0.0206966	0.0173704	0.0073753	0.0060445	0.0334261	0.0100825	0.000935743	8.44751e-005	0.000113416	0.00111914	0.000812967	0.00106965	0.00419945	0.0637903	0.000205113	0.00197257	0.0292038	0.0156695	0.00564331	0.0161707	0.000899736	8.43592e-005	1.37059e-006	4.16166e-009	2.07654e-010	4.34324e-013	3.19366e-015	5.89377e-017	4.26113e-018	1.34224e-019	4.4662e-020	1.10486e-020	9.19106e-019	2.88137e-017	7.03723e-018	4.47051e-019	4.06042e-019	3.73611e-018	2.01098e-016	1.41332e-015	
0	0.0697861	0.00365808	0.00180148	0.000123379	8.96204e-005	0.000420354	5.15174e-005	1.50635e-005	6.93972e-007	0.00783719	0.000213136	3.07219e-005	0.000344782	0.108871	0.0769128	0.000882875	0.1112	0.265959	0.419957	0.610492	0.934635	0.454345	0.47329	0.0521724	0.0046515	0.0005883	0.000100452	1.53898e-007	2.42103e-009	7.00516e-012	1.09356e-015	9.57283e-019	1.01561e-019	5.02944e-018	5.03952e-018	8.62593e-018	1.70334e-018	5.67832e-019	2.54934e-019	3.45202e-017	1.37607e-016	
0	0	1.95196e-006	8.53685e-006	2.76375e-005	2.86664e-006	4.08659e-006	1.02378e-005	1.36857e-006	1.54029e-008	3.23652e-008	3.57542e-006	1.64136e-008	2.49403e-007	4.10334e-006	0.000353857	6.7201e-005	2.64595e-007	0.000104085	0.00170796	0.0013951	0.00680131	0.536103	0.520236	0.930296	0.96506	0.319093	0.10064	0.00183555	2.01903e-005	1.58701e-008	5.47475e-012	6.02838e-015	2.45379e-018	1.01702e-019	6.94531e-020	1.34974e-020	1.545e-021	8.33699e-022	8.67113e-022	1.06212e-020	3.0245e-020	
0	0	4.19976e-005	2.68288e-006	5.08267e-006	8.75862e-007	6.71046e-007	5.48492e-007	1.62723e-008	2.48168e-009	1.06608e-008	3.40889e-006	8.39571e-007	1.75017e-008	5.93918e-008	0.000247478	0.00100808	5.92985e-007	8.44929e-005	8.01917e-005	0.000167795	0.00279085	0.00737472	0.00624753	0.0175278	0.0302872	0.67706	0.899122	0.987508	0.994982	0.936396	0.218697	0.0104448	0.000183426	2.35241e-005	7.02412e-006	5.18208e-007	8.75086e-009	1.7725e-010	8.81674e-013	1.30609e-015	8.05199e-020	
0	0	0	1.40231e-006	6.03236e-007	4.74453e-007	1.17587e-007	2.51562e-008	2.08573e-010	3.39403e-011	2.36512e-012	4.83598e-010	1.54499e-007	1.62646e-007	9.425e-011	1.24069e-011	1.1832e-007	2.60221e-008	3.18342e-009	2.42696e-008	3.0764e-009	1.59661e-006	8.77654e-007	1.20841e-005	1.20028e-006	8.84076e-007	0.00316305	3.55464e-005	0.0106055	0.00213588	0.060734	0.734529	0.898644	0.911967	0.919815	0.934425	0.993324	0.997559	0.98431	0.303496	0.0483492	0.000377143	
0	0	0	2.84208e-010	1.78384e-008	1.04389e-008	4.40373e-009	1.62404e-010	2.29385e-011	2.48772e-014	5.73273e-015	1.95361e-015	1.07792e-012	2.87412e-011	2.39298e-012	9.427e-016	2.70014e-012	1.92225e-012	6.55112e-014	1.15291e-012	4.09951e-013	1.06593e-010	6.71948e-009	9.88758e-008	2.17063e-007	2.69232e-008	9.40647e-005	3.46067e-005	8.01634e-006	3.32809e-005	1.46259e-006	0.000249853	0.000915393	0.000887383	0.000389842	0.000392284	0.000114175	3.02374e-005	0.000165228	0.00179597	0.000600329	0.000135036	
0	0	0	0	6.02463e-006	0.00036523	0.0197989	0.264326	0.901257	0.995963	0.919479	0.856883	0.960226	0.917953	0.0208958	0.000374622	3.50605e-005	8.54459e-008	1.17899e-010	8.46807e-013	6.4301e-012	4.63609e-012	1.45675e-009	2.08159e-009	1.03648e-007	7.66726e-009	1.24908e-006	6.72898e-005	4.25804e-005	0.00282887	0.00286838	0.0465237	0.0899957	0.0869621	0.0797714	0.0651755	0.00656101	0.00241027	0.0155246	0.694708	0.95105	0.999488	


1	0.936625	0.472517	0.0157503	0.00281258	0.000414257	1.25088e-005	1.40561e-007	2.94094e-009	3.19804e-011	1.1209e-010	2.66273e-010	4.65888e-009	7.32006e-009	6.80606e-009	2.2918e-009	7.57705e-010	4.77536e-010	1.47313e-010	7.55776e-011	3.97897e-011	1.73319e-011	5.63894e-012	2.97937e-012	4.0765e-012	4.59273e-012	3.52828e-011	1.35727e-010	1.76183e-010	3.39859e-010	2.97729e-010	7.08141e-009	2.10122e-007	6.69267e-006	6.1668e-005	6.46711e-005	0.000115038	0.000160592	0.000161716	8.41507e-005	0.000194684	0.000491059	
0	0.0606884	0.0142097	0.000304011	0.000107425	2.74265e-005	3.81012e-007	3.13801e-009	3.10835e-011	3.47131e-013	1.08455e-012	1.14596e-012	8.48606e-011	1.45009e-009	4.29101e-010	2.25071e-011	2.56761e-011	1.60905e-012	5.25012e-013	1.70159e-013	2.15942e-013	8.0539e-015	2.21156e-014	1.51862e-014	4.85894e-014	1.14263e-013	2.18925e-012	3.21023e-011	1.44211e-010	9.01238e-010	6.06397e-009	2.82984e-008	2.52872e-007	8.60813e-007	2.72247e-007	1.05988e-007	1.1563e-007	1.04175e-007	1.55467e-007	4.95658e-007	2.99147e-007	5.10076e-007	
0	0.0026862	0.272957	0.0791783	0.182388	0.594615	0.0859136	0.00318763	0.000105418	5.04752e-006	1.41537e-006	3.89076e-007	6.64692e-005	5.58481e-006	6.53897e-008	4.98338e-010	5.6841e-012	9.63433e-014	1.41676e-013	3.505e-014	6.37193e-015	1.79312e-014	3.68105e-015	8.10933e-016	1.91556e-014	9.50628e-015	2.24914e-012	1.67184e-012	9.34885e-012	1.44467e-011	1.45923e-010	9.48539e-008	2.1958e-006	1.15198e-005	2.4455e-006	2.87731e-007	9.23447e-008	1.63763e-007	5.97083e-007	3.35964e-007	5.35518e-007	3.6318e-006	
0	0	0.24031	0.904634	0.811389	0.401472	0.909097	0.970458	0.922366	0.97856	0.905106	0.00199648	0.519041	0.000446553	4.95483e-009	8.71309e-013	1.0869e-013	2.71433e-016	8.39856e-017	1.65668e-017	3.30806e-018	5.79212e-018	8.9183e-020	5.93413e-020	6.69726e-018	7.17124e-018	1.1695e-013	8.19292e-014	1.12371e-013	4.15121e-013	1.14983e-012	6.19982e-010	1.70466e-009	1.0256e-008	4.54929e-011	4.03608e-010	1.13804e-010	7.86308e-011	1.44483e-011	1.00755e-010	3.9943e-009	1.58948e-008	
0	0	7.40688e-006	0.000133194	0.00329777	0.00346738	0.00497592	0.0263517	0.0775226	0.0214239	0.0900863	0.978339	0.424038	0.345695	0.0255863	5.57702e-005	9.14596e-007	5.57663e-008	4.83968e-011	1.23597e-013	2.90474e-016	2.02304e-018	6.10394e-018	1.48264e-017	2.00358e-018	5.16151e-017	3.38776e-016	1.56563e-014	4.91664e-015	2.73515e-014	3.54968e-014	9.76899e-014	7.81582e-010	1.47895e-008	2.67033e-008	2.9548e-008	3.43235e-009	4.46168e-010	1.40692e-009	3.17764e-009	1.77007e-008	2.22895e-008	
0	0	0	5.27552e-007	4.86195e-006	3.32118e-006	1.04911e-006	2.96842e-006	5.62791e-006	1.09621e-005	0.00480373	0.00617593	0.00539972	0.482517	0.39139	0.00158633	2.96111e-005	1.08087e-005	1.8423e-007	4.41201e-009	3.08689e-010	6.4198e-013	1.97083e-014	1.85048e-015	5.9116e-016	1.77348e-016	1.76963e-016	1.43166e-015	7.83535e-016	3.45068e-016	2.31736e-016	4.14899e-015	1.40387e-010	6.95735e-009	8.58404e-008	9.98474e-009	4.02658e-008	2.57344e-008	2.71513e-009	3.87493e-011	2.9554e-011	1.73588e-010	
0	0	0	3.366e-018	4.37571e-014	3.7003e-014	1.0415e-014	1.788e-015	1.75109e-012	8.29676e-014	4.06247e-011	2.1482e-009	7.86422e-012	1.66926e-007	2.15983e-005	8.65291e-009	4.50638e-010	2.0552e-012	3.28172e-013	1.14653e-013	2.28984e-015	2.55023e-018	6.58096e-018	3.49593e-017	1.4228e-020	2.31338e-019	5.52053e-024	9.2334e-020	5.626e-023	7.96466e-024	7.12212e-022	1.60768e-020	5.04467e-015	1.58054e-010	1.56442e-007	4.69772e-008	1.38371e-012	2.26499e-011	4.20578e-013	5.54042e-018	1.08933e-015	8.80322e-018	
0	0	0	0	8.44196e-009	7.74462e-008	1.2404e-008	1.00266e-009	4.68413e-009	5.12142e-009	2.27564e-006	0.0134884	0.0514544	0.171336	0.583002	0.998358	0.999969	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999981	0.999935	0.999935	0.999885	0.999839	0.999838	0.999915	0.999804	0.999505	


1	0.164423	0.424617	0.248741	0.10687	0.0313983	0.0214906	0.00364263	0.00128945	0.00112186	0.00279474	0.000258989	0.00162811	0.000573259	2.66225e-005	3.5817e-005	3.1712e-006	7.55362e-007	4.54878e-008	1.56976e-009	2.53065e-011	1.43961e-011	1.53926e-012	3.5609e-013	2.34855e-013	2.46828e-014	2.53729e-014	1.06491e-014	2.61495e-014	1.33555e-014	7.24698e-016	3.91269e-016	5.14377e-016	2.09491e-020	3.04478e-026	9.80527e-030	2.63022e-031	6.60246e-035	7.15315e-036	1.87002e-035	1.35207e-036	7.5699e-037	
0	0.140135	0.168773	0.654487	0.784553	0.335931	0.503766	0.309607	0.368562	0.164943	0.600289	0.067282	0.233487	0.044828	0.00431725	0.00288641	0.000318901	0.000119848	1.39378e-005	1.89869e-006	2.26287e-007	5.83028e-008	8.03364e-009	2.05038e-009	7.84294e-010	2.67476e-010	2.67427e-010	2.7877e-010	2.14441e-010	1.16058e-010	1.30244e-012	9.66646e-013	2.95079e-012	2.56132e-016	1.20466e-021	3.19797e-024	1.41739e-025	9.42169e-029	1.191e-029	7.16334e-030	1.51943e-030	5.80039e-031	
0	0.695442	0.144118	0.00273211	0.00438764	0.0553644	0.00213066	0.00342298	0.00556475	0.00488133	0.0451659	0.12153	0.0416281	0.00375504	0.00203019	0.00108544	2.0867e-005	7.51658e-005	1.86106e-007	2.1684e-008	5.5684e-010	1.61334e-007	2.00764e-007	4.14456e-007	5.21441e-006	7.68405e-007	1.85396e-005	1.77593e-005	0.000205323	0.00194363	7.08343e-005	2.88954e-007	1.33838e-009	1.34002e-016	4.55579e-024	1.65695e-027	1.31608e-027	2.46868e-032	1.23237e-030	6.56159e-029	3.20874e-031	2.80709e-030	
0	0	0.261051	0.0709005	0.0999509	0.575388	0.446611	0.673279	0.604116	0.815902	0.230581	0.00613308	0.0695254	0.00753294	7.18595e-006	7.54838e-006	0.00013393	1.07612e-006	1.10933e-008	8.80399e-010	8.34083e-011	2.40031e-010	1.79316e-010	1.29288e-009	9.27709e-008	1.17866e-007	3.70289e-006	4.66314e-005	0.00689021	0.537929	0.996095	0.994044	0.554511	4.69006e-006	4.57715e-014	5.14433e-019	2.1583e-022	1.28269e-027	3.33691e-030	2.29602e-030	3.5845e-033	1.17784e-032	
0	0	0.00144101	0.0229502	0.00288764	0.00186174	0.0258255	0.00799863	0.0179953	0.0103584	0.100309	0.802986	0.266292	0.7038	0.88709	0.381128	0.00387643	0.00440662	0.000320006	1.38894e-005	6.82225e-007	5.6824e-007	6.1559e-007	6.70014e-006	1.01539e-005	2.42224e-005	1.97746e-005	1.87454e-005	8.86262e-006	0.0001898	0.000726512	0.00535701	0.0274527	1.69548e-006	6.97143e-012	1.27408e-014	2.30403e-016	5.25979e-019	8.68652e-019	1.19448e-017	2.19331e-017	3.09231e-016	
0	0	0	0.000188695	0.00134577	4.8122e-005	0.000166287	0.00204235	0.00242297	0.00267344	0.0189243	8.52282e-005	0.383657	0.146049	0.00187766	0.201681	0.789439	0.161834	0.0027099	0.000157756	1.95521e-005	2.3351e-007	4.68805e-009	3.19177e-009	9.76854e-008	3.39127e-007	1.27932e-006	9.75655e-006	2.30386e-005	4.89241e-005	7.4975e-006	0.000547777	0.0114002	5.4292e-006	8.54196e-012	1.11691e-014	6.90923e-016	3.71185e-019	1.77425e-021	1.02667e-020	2.49854e-020	1.45228e-020	
0	0	0	6.85444e-008	1.16417e-006	1.38242e-008	5.86248e-008	4.54784e-007	2.07943e-006	7.1873e-007	6.66216e-005	0.000136842	2.64046e-005	0.0320759	0.0467088	0.00975207	0.00147042	0.0375826	0.0324596	0.00980488	0.00190703	2.6811e-005	1.21856e-006	6.01057e-006	2.39137e-008	8.13254e-008	7.16769e-010	1.5215e-008	3.32425e-010	1.86083e-010	3.8515e-010	1.52427e-005	0.406628	0.999987	0.999999	0.998896	0.933802	0.999564	0.879138	0.0166321	0.0395299	0.000205139	
0	0	0	0	3.99673e-006	9.0369e-006	9.92363e-006	6.56144e-006	4.74709e-005	0.000120214	0.00186946	0.00158762	0.00375572	0.0613858	0.0579424	0.403424	0.204737	0.79598	0.964496	0.990022	0.998073	0.999972	0.999998	0.999987	0.999984	0.999974	0.999957	0.999907	0.992873	0.459888	0.00310033	3.52117e-005	8.17186e-006	1.68291e-006	9.15392e-007	0.0011042	0.0661976	0.000435532	0.120862	0.983368	0.96047	0.999795	


