0	0	4.31081e-010	5.3488e-011	2.19992e-007	5.39078e-011	2.28984e-007	4.33535e-007	9.72908e-015	1.60124e-012	2.11764e-007	1.47191e-010	2.47718e-008	0.0366193	0.771835	0.0839789	0.110434	0.000527662	0.000109148	3.24908e-005	2.94813e-008	4.03213e-009	8.34118e-010	5.2322e-007	3.55819e-006	1.1872e-005	5.30298e-008	9.75901e-007	1.40044e-007	1.16845e-009	2.6747e-014	6.31634e-019	3.23657e-021	1.45718e-021	2.56589e-025	8.47356e-029	6.59752e-027	4.61576e-028	4.2352e-028	1.01033e-027	1.51729e-028	
0	0	1.79059e-008	1.83106e-011	3.79772e-007	3.48922e-010	6.13745e-008	2.99368e-008	1.14309e-011	4.27794e-011	8.64772e-007	1.40555e-007	4.43703e-008	4.97797e-005	0.00590079	0.905319	0.617013	0.0167249	0.291296	0.00139547	0.000401943	0.000166911	4.52145e-006	0.0216397	0.981043	0.9925	0.994073	0.892599	0.196191	0.212511	0.00142832	1.44761e-007	2.62034e-010	1.49606e-013	3.59621e-016	2.69161e-019	3.29989e-022	1.99713e-025	6.4114e-029	8.89253e-027	3.91957e-030	
0	0	0	2.26887e-014	1.53141e-015	2.58161e-013	1.56964e-014	1.73251e-012	7.40744e-017	3.71778e-014	1.68716e-016	1.04605e-014	4.45607e-012	1.86784e-011	0.000162415	0.000517068	0.000290939	0.979079	0.163448	0.00531493	0.000225136	2.69734e-005	1.03741e-010	7.14218e-008	0.00858602	0.00714741	0.00591465	0.107309	0.803573	0.0261787	0.0212912	4.6252e-007	2.97798e-011	7.18953e-013	6.38287e-017	6.30306e-021	1.11961e-024	9.01783e-029	4.18344e-031	5.452e-032	1.18164e-030	
0	0	0	6.35875e-022	1.87106e-019	4.02443e-021	4.04434e-017	1.41745e-017	4.70009e-021	1.9423e-020	9.83466e-016	1.20247e-023	1.4772e-020	1.06132e-014	1.1777e-014	3.24692e-008	9.78416e-007	1.86039e-006	0.468454	0.990066	0.82044	0.0950846	0.000914316	9.25325e-005	1.53864e-008	1.57789e-005	2.1961e-008	6.6182e-005	0.000208945	0.628199	0.389452	0.893752	0.584883	0.358297	0.00489205	0.00145411	5.28551e-007	5.57894e-012	1.74728e-015	8.35616e-019	9.49829e-020	
0	0	0	0	5.57437e-018	3.27839e-018	6.36451e-017	6.10447e-017	1.38209e-018	3.01782e-018	1.06745e-016	2.50295e-019	1.97804e-019	1.37579e-015	4.83797e-018	7.43151e-011	5.35533e-010	1.11034e-007	0.020773	0.00317872	0.178932	0.904721	0.999081	0.978237	0.0103268	1.96058e-005	8.9721e-009	8.41211e-006	2.60914e-005	0.133111	0.587828	0.106247	0.415117	0.641703	0.995108	0.998546	0.999999	1	1	1	1	


1	0.986811	0.973814	0.982123	0.974028	0.794623	0.932943	0.937844	0.93457	0.907137	0.952641	0.695476	0.155305	0.0889471	0.0432795	0.052961	0.0376858	0.000530666	4.273e-005	2.24271e-005	1.95103e-006	6.19878e-008	1.94125e-007	4.31824e-005	0.00418636	0.171925	0.326848	0.827227	0.965164	0.787367	0.831644	0.888288	0.491374	0.11382	0.0354029	0.0180387	0.075215	0.0468721	0.0386194	0.0449377	0.4559	
0	0.00684614	0.0256969	0.00280927	0.00469865	0.00208806	0.00161383	0.000679514	0.000390953	0.000186847	0.000337315	0.000475865	0.000137648	0.0014012	2.43946e-006	5.4251e-007	1.8402e-005	6.98509e-007	1.87249e-007	7.63745e-008	1.0762e-008	5.64034e-012	6.26824e-010	5.69632e-009	1.0899e-007	3.88238e-005	0.000115797	0.00147322	0.0034815	0.182782	0.166656	0.105739	0.47863	0.884366	0.944732	0.95288	0.628116	0.226681	0.0831954	0.00102158	0.00303096	
0	0.00634299	0.000464804	0.0147745	0.0212567	0.200674	0.0137781	0.00118108	0.0374805	0.0027089	0.0456539	0.174008	0.0113889	0.00976807	8.20037e-005	7.63592e-005	0.000956116	1.56655e-007	3.33418e-007	4.12591e-008	8.75901e-009	6.69496e-011	3.32813e-008	6.49663e-006	9.30632e-006	0.00777985	0.000594172	0.0132023	0.00264365	0.0290898	0.000939643	0.00487972	0.0299232	0.00154878	0.0197958	0.0289098	0.243855	0.721829	0.875724	0.0310507	0.00969526	
0	0	2.15919e-005	0.00024751	1.07993e-005	0.000240485	0.00334279	0.000399301	1.7902e-005	3.13739e-005	3.28884e-007	0.00597961	0.0105532	0.00129647	7.73331e-005	2.62544e-006	5.86047e-007	7.912e-009	2.72046e-010	4.75971e-011	1.27345e-010	2.78509e-011	2.69009e-012	4.88313e-009	4.15347e-006	4.0562e-006	0.000133659	1.68555e-006	1.16813e-005	3.6436e-006	0.000210914	0.000184589	2.18154e-005	0.00025104	6.93215e-005	0.00017016	0.0527209	0.00418602	0.000482133	0.0130738	4.17243e-005	
0	0	2.91427e-006	4.56563e-005	5.98145e-006	0.00237434	0.0483022	0.0595673	0.0275168	0.0898384	0.00135236	0.124034	0.818589	0.87134	0.88696	0.862441	0.543338	0.0391973	0.00102968	3.48545e-006	7.02535e-008	6.44597e-009	5.45748e-009	2.37125e-009	1.51067e-005	0.000775068	0.00209908	0.00108452	0.000164273	2.11554e-007	6.12639e-005	1.20061e-006	3.77744e-007	1.22675e-006	7.35465e-008	8.6226e-007	9.28891e-005	0.000431624	0.00197283	0.909907	0.148132	
0	0	0	3.32447e-009	6.20894e-008	1.18113e-009	2.02063e-005	0.000325302	8.6966e-006	6.28839e-005	1.444e-005	2.51544e-005	0.00402035	0.0266961	0.0650053	0.0449959	0.33844	0.76731	0.165878	0.073262	0.0011192	1.35986e-007	3.57256e-009	4.26967e-010	3.48218e-009	7.36383e-006	0.000482911	0.00531892	0.0211106	0.000489377	3.71262e-005	4.73988e-006	6.91866e-009	4.77194e-009	5.86333e-009	1.58489e-010	1.13627e-009	5.87405e-008	6.12301e-006	7.53882e-006	0.383158	
0	0	0	3.47878e-013	6.54821e-013	7.25137e-013	1.09376e-010	2.3937e-008	4.87211e-009	2.5008e-009	5.30942e-010	3.17099e-009	1.92102e-007	3.6155e-005	5.46791e-005	0.000193602	0.00016846	0.000193581	0.00306458	0.00071273	0.000144854	5.82071e-007	9.02739e-009	5.85421e-010	1.57564e-011	6.16162e-011	6.42163e-009	2.184e-007	3.36408e-006	1.66906e-006	2.90015e-007	3.05447e-008	2.31814e-010	3.52906e-012	1.10384e-013	7.23348e-014	1.63181e-013	1.4452e-012	4.11235e-012	1.95936e-009	2.99029e-006	
0	0	0	0	3.26308e-012	2.01856e-009	5.44e-010	3.39454e-006	1.54549e-005	3.439e-005	4.92508e-007	1.43766e-006	5.02934e-006	0.000514742	0.00453891	0.0393293	0.079393	0.192768	0.829984	0.925999	0.998734	0.999999	1	0.99995	0.995785	0.81947	0.669726	0.151693	0.00742133	0.000266401	0.000451147	0.000902285	4.98642e-005	1.25668e-005	1.69403e-007	3.92404e-009	1.11912e-010	7.03882e-013	1.67736e-010	1.77421e-006	3.92525e-005	


1	0.912987	0.95761	0.895651	0.990441	0.937593	0.918332	0.599696	0.241393	0.0448438	0.0454508	0.0076833	0.00430731	0.0149683	0.0120757	0.0199336	0.0525041	0.010005	0.0146081	0.0350673	0.164975	0.0636378	0.131384	0.789606	0.900828	0.875417	0.799186	0.680499	0.407193	0.805304	0.677832	0.909942	0.986514	0.901082	0.970745	0.993732	0.992875	0.997654	0.988221	0.754155	0.601428	
0	0.0735955	0.0285615	0.103855	0.00711733	0.0621711	0.0736566	0.384981	0.758299	0.948062	0.931811	0.99203	0.992736	0.759558	0.525163	0.724853	0.802993	0.253661	0.775267	0.143137	0.499113	0.900535	0.848202	0.193873	0.0845854	0.0259118	0.0414999	0.0183232	0.00149255	0.00137043	0.0112205	0.0289189	0.0020134	0.00366853	0.000469471	0.00214261	0.00556366	0.00165469	0.00490779	0.239845	0.175429	
0	0.0134171	0.0132672	0.000480867	0.00243086	0.000225587	0.00798499	0.0150448	0.000283507	0.00705684	0.0206572	0.000275647	0.0029497	0.214688	0.462646	0.255098	0.144411	0.677287	0.178018	0.701432	0.270197	0.0335235	0.0182452	0.0106893	0.0104134	0.0982493	0.159224	0.267127	0.507157	0.148916	0.302368	0.0478872	0.00882933	0.0943427	0.0271544	0.00371512	0.00153387	0.00065556	0.0068404	0.00596831	0.168797	
0	0	6.77478e-006	1.66636e-006	6.52602e-006	9.01665e-008	1.17819e-005	0.000266805	1.78333e-007	3.58224e-005	0.00206353	1.72455e-007	4.49722e-006	0.010767	0.000108838	2.2463e-005	2.69166e-005	0.0589062	0.00188609	0.109196	0.000318137	9.71351e-005	0.000128446	8.79963e-008	3.42578e-008	1.59188e-005	2.47696e-006	0.0329767	0.0830442	0.00162537	0.00426317	0.000869266	3.55985e-005	0.000680105	0.000184758	3.75076e-005	9.15333e-007	1.57975e-007	1.15512e-005	1.02156e-005	0.0543316	
0	0	0.000554645	6.63405e-006	1.31005e-006	1.42443e-006	8.51314e-008	4.49523e-006	1.61618e-005	3.54761e-008	1.75007e-005	6.87381e-006	1.43137e-007	1.35881e-005	4.13006e-006	9.31128e-005	3.37593e-005	0.000140273	0.0290607	0.0102821	0.0596931	0.000693679	0.000332987	9.34178e-006	2.98765e-007	2.33112e-007	2.05481e-005	0.00106472	0.00110868	0.0426948	0.00425958	0.0122201	0.00252977	0.000199617	0.00142864	0.000350579	9.12527e-006	2.23741e-006	6.35439e-007	3.70421e-006	1.32661e-005	
0	0	0	5.14097e-006	3.20054e-008	1.0447e-007	2.15394e-008	3.52411e-009	8.66058e-007	2.63511e-008	1.87258e-008	3.49932e-006	1.77254e-007	1.09403e-009	1.30098e-006	1.98961e-007	3.04683e-005	2.50029e-008	0.00115985	0.000667287	0.00358149	0.0010087	0.00100023	0.00468239	0.00304299	0.000230328	3.60881e-005	1.17767e-006	3.37753e-006	8.65396e-005	4.78689e-005	0.000134085	2.20702e-005	4.63345e-006	1.03396e-006	1.18283e-005	2.85805e-006	4.85546e-007	5.17512e-008	7.13026e-009	3.01394e-009	
0	0	0	9.55148e-012	2.26828e-013	3.47522e-013	1.25828e-014	2.76639e-017	5.90254e-014	2.16533e-015	2.14512e-014	4.58107e-013	1.53309e-012	3.17436e-014	1.80136e-013	3.24954e-013	1.6866e-012	3.18127e-016	1.76506e-012	9.11724e-008	4.76175e-008	5.07317e-008	1.32425e-008	4.71844e-006	1.23387e-007	1.77307e-009	3.26612e-011	8.58647e-012	3.40931e-012	1.77424e-010	5.79675e-012	3.05822e-010	7.36491e-009	3.36021e-012	1.84708e-013	2.14655e-011	2.98801e-011	7.37159e-013	8.40401e-016	1.50442e-015	3.81866e-017	
0	0	0	0	3.36986e-006	8.32842e-006	1.45833e-005	7.13738e-006	7.11542e-006	1.94284e-006	4.27362e-007	1.62601e-007	2.45902e-006	4.44841e-006	5.7144e-007	2.04738e-007	1.49055e-007	7.64341e-007	5.16089e-007	0.000218323	0.00212138	0.00050459	0.000707115	0.0011358	0.00112983	0.000175354	3.04237e-005	8.63172e-006	1.73433e-006	3.44446e-006	8.92785e-006	2.86093e-005	5.59688e-005	2.22992e-005	1.62713e-005	1.03789e-005	1.43596e-005	3.30281e-005	1.89486e-005	1.81277e-005	2.22e-006	


1	0.566254	0.35052	0.217279	0.0485323	0.0446284	0.0179477	0.000230974	1.38376e-005	2.63794e-006	2.66633e-007	3.11719e-008	2.99565e-009	4.30183e-009	1.7508e-008	2.79472e-008	1.04866e-007	3.23365e-008	2.12284e-009	4.90359e-010	1.97063e-010	1.29746e-012	1.03121e-012	9.07856e-015	2.40313e-016	2.74105e-018	8.95004e-019	3.38032e-020	7.75902e-021	3.00261e-022	4.92385e-023	3.7765e-024	1.06777e-024	3.73145e-025	2.0623e-026	1.05176e-027	1.85305e-029	8.13603e-031	1.52896e-031	7.07131e-032	2.37187e-031	
0	0.415891	0.543265	0.717549	0.798652	0.824167	0.4411	0.0266033	0.00748332	0.000491764	0.000226119	6.63346e-005	7.10198e-006	1.15473e-005	0.000156833	0.00180415	0.0150054	0.0022823	0.000171222	7.87949e-005	6.51544e-006	6.24491e-008	8.60563e-008	2.77171e-009	1.6473e-010	5.09774e-012	2.64308e-012	1.0021e-012	7.27864e-013	3.98074e-014	1.25964e-015	9.21311e-017	1.2487e-017	5.86695e-019	3.69199e-020	4.19031e-021	2.24452e-022	9.98397e-024	2.5631e-024	8.00194e-025	6.79219e-025	
0	0.0178554	0.0963394	0.0115438	0.126763	0.025377	0.000358433	7.23284e-005	0.00264135	0.000430299	1.20512e-006	3.8253e-005	4.51582e-006	1.84978e-005	7.33392e-005	0.00271691	0.00833939	0.00129754	0.000975577	8.48971e-006	0.00035041	2.03182e-005	2.80938e-005	1.56362e-005	4.94521e-007	3.94079e-011	3.03243e-012	5.5351e-016	3.06522e-016	2.87911e-015	1.08509e-015	2.71151e-018	2.81586e-019	4.79422e-020	1.24682e-021	1.95843e-023	1.12432e-023	4.32492e-025	2.5143e-027	7.59976e-026	9.56342e-026	
0	0	0.00979445	0.0518004	0.000988883	0.0256318	0.00427837	0.00494716	0.00227079	0.00166361	5.79551e-006	1.81849e-005	5.29066e-006	2.19476e-006	0.000286716	0.0371179	0.0711099	0.960403	0.842646	0.192093	0.688011	0.973566	0.605817	0.00128669	5.6722e-006	7.62247e-011	6.11275e-013	6.10023e-016	7.52414e-016	3.26876e-018	1.93644e-017	8.57268e-019	6.91899e-022	2.21362e-021	2.71552e-024	2.49921e-025	1.12469e-025	4.20396e-027	1.34688e-027	1.84483e-025	2.74735e-024	
0	0	8.10685e-005	9.98621e-005	0.0239873	0.00493418	4.42966e-005	1.9034e-007	0.000209273	3.12976e-006	2.63247e-005	4.81097e-006	1.23219e-007	3.63367e-007	1.79951e-007	0.000179718	0.0100899	0.00111124	0.15452	0.801722	0.253381	0.00136307	0.0885019	0.0951365	0.000536578	4.20516e-007	3.3818e-008	2.61376e-009	5.97885e-010	1.76198e-010	5.33192e-012	1.23622e-012	2.62972e-013	1.66842e-014	3.37807e-015	1.64607e-015	2.6504e-017	3.59655e-019	2.17632e-020	5.77975e-023	1.01942e-023	
0	0	0	0.00172782	0.000168484	0.0716716	0.531285	0.965136	0.949858	0.988819	0.70049	0.846998	0.989198	0.935763	0.711169	0.490602	0.224878	0.0260037	0.0012226	0.00350967	0.0579375	0.0250301	0.301994	0.000256548	0.00278269	4.19871e-006	3.71575e-007	1.52364e-008	1.34352e-009	6.39391e-013	8.0532e-013	9.40056e-014	6.583e-015	8.12216e-016	4.98098e-018	6.46563e-018	8.84933e-018	3.14454e-019	4.01771e-020	3.71705e-019	1.41843e-018	
0	0	0	5.00821e-008	0.000374644	0.00012004	0.000174756	1.07556e-005	0.000674418	1.80987e-005	0.234009	0.00293524	0.000233754	0.00733974	0.227324	0.368118	0.471282	1.0262e-005	5.37501e-006	0.00238754	1.36897e-005	3.82738e-007	0.00223189	0.903188	0.98911	0.997397	0.966024	0.891047	0.376252	0.10486	7.27952e-005	1.41659e-006	4.63785e-007	2.98451e-009	1.04098e-010	2.26773e-011	6.38046e-013	1.09914e-014	7.90685e-016	7.52653e-019	3.44702e-021	
0	0	0	0	0.000533532	0.0034699	0.00481139	0.0029997	0.0368489	0.00857127	0.0652416	0.149939	0.0105515	0.0568649	0.0609904	0.0994617	0.199296	0.00889195	0.000459297	0.000200323	0.000300277	2.01988e-005	0.00142681	0.000116171	0.00756455	0.00259881	0.0339757	0.108953	0.623748	0.89514	0.999927	0.999999	1	1	1	1	1	1	1	1	1	


1	0.43603	0.964031	0.573934	0.260723	0.199157	0.344567	0.0273878	0.0409824	0.0263359	0.0016993	0.000483522	0.000213827	0.000123941	1.53393e-005	8.72403e-007	1.71071e-008	1.01791e-008	5.75204e-008	6.78106e-009	1.54304e-007	2.59624e-007	2.64002e-007	2.12836e-007	1.96432e-010	4.59559e-013	2.97698e-015	1.48837e-015	1.69059e-016	2.49159e-016	1.66127e-016	1.64311e-017	4.3863e-018	2.91824e-018	1.04445e-018	1.43334e-019	1.46188e-020	2.93925e-021	5.53305e-022	7.29475e-023	4.79708e-023	
0	0.552045	0.0279047	0.421703	0.0779087	0.06236	0.0369273	0.0209932	0.0685969	0.13145	0.00880689	0.00520856	0.00703211	0.0243193	0.0103567	0.00165333	8.27719e-006	1.03856e-006	1.51989e-006	9.87945e-009	1.89958e-006	5.42475e-005	0.000366084	0.000941798	1.4993e-006	4.86099e-010	8.33281e-014	3.23402e-016	1.10954e-018	1.15646e-018	4.82259e-018	2.86149e-019	2.98507e-020	4.43861e-020	1.62163e-021	1.31112e-021	5.933e-021	5.99055e-022	1.36936e-023	4.35597e-023	9.16493e-023	
