0	0	0	0	4.32424e-021	5.77208e-018	5.91379e-017	9.30032e-018	2.22896e-018	7.01747e-015	9.70661e-014	1.68787e-013	7.30824e-014	1.13217e-013	3.03708e-014	1.73348e-014	1.63464e-015	7.93914e-014	1.67063e-013	4.0923e-014	3.35579e-014	3.25736e-014	3.9416e-014	4.07116e-014	2.56671e-014	7.09372e-015	9.51034e-016	1.13013e-014	6.48146e-015	2.24025e-015	1.581e-013	4.66044e-014	4.68219e-014	3.2506e-013	9.03048e-013	2.26353e-012	1.01739e-012	1.8681e-013	1.78603e-013	1.11764e-013	


1	0.729289	0.999964	0.999911	0.998634	0.996364	0.963921	0.999982	0.998822	0.999516	0.99896	0.646238	0.973411	0.999752	0.999995	0.999959	0.999929	0.973096	0.989429	0.999977	0.99636	0.995939	0.972318	0.984747	0.999749	0.998738	0.999903	0.889688	0.998023	0.999595	0.716318	0.999636	0.988481	0.858213	0.567689	0.879347	0.99812	0.999829	0.999643	0.967564	
0	0.269446	1.1993e-005	4.51349e-005	0.00136214	0.00344513	0.0346295	1.00129e-005	0.00117421	0.000476794	0.00101334	0.3536	0.0263245	0.000225469	3.26706e-006	4.03902e-005	5.07167e-005	0.0268061	0.00965572	6.06353e-006	0.000706764	0.0040505	0.0276585	0.0144602	0.000243361	0.000890453	8.25786e-006	0.110242	9.03038e-005	0.000382994	0.283633	0.000346083	0.0113895	0.135261	0.426741	0.119259	0.00113614	7.81101e-005	0.000344479	0.00659473	
0	0.00126454	2.38574e-005	4.39572e-005	3.59167e-006	0.000191304	0.00144904	7.40058e-006	3.58746e-006	6.81047e-006	2.64414e-005	0.000161961	0.000264806	2.23244e-005	1.53668e-006	4.76565e-007	2.01319e-005	9.80052e-005	0.000915178	1.64375e-005	0.0029329	9.98756e-006	2.37132e-005	0.000792571	7.54567e-006	0.000371267	8.81013e-005	7.04004e-005	0.00188632	2.19704e-005	4.83517e-005	1.78263e-005	0.000129803	0.00652516	0.00557017	0.00139402	0.00074315	9.23897e-005	1.28154e-005	0.0258413	
0	0	6.41066e-008	1.03851e-010	1.03058e-010	8.65585e-012	2.73144e-008	2.88703e-007	3.08377e-012	6.46172e-012	1.33234e-010	3.42514e-011	2.50339e-010	3.52847e-010	8.92473e-011	3.68989e-013	2.72574e-013	3.06677e-011	9.40305e-010	4.0939e-008	1.23413e-008	6.79096e-009	9.51672e-013	9.72374e-010	2.91293e-009	1.38384e-009	1.00125e-006	5.48881e-010	1.85703e-007	1.54947e-008	5.14129e-010	5.59397e-009	7.95037e-011	7.96477e-008	4.76563e-008	2.73514e-007	1.14319e-006	3.99109e-009	1.15496e-010	2.55246e-009	
0	0	3.5538e-008	2.44887e-010	2.04116e-009	1.34264e-010	2.83007e-009	5.42955e-008	8.68737e-010	6.40194e-011	1.01554e-010	4.92707e-010	3.7323e-009	2.19612e-009	1.16706e-010	1.4302e-011	8.94379e-012	9.09056e-010	9.02874e-010	4.25229e-009	1.64322e-008	9.01677e-008	1.11136e-010	8.90329e-010	7.25431e-009	1.15677e-010	5.15777e-009	5.39027e-009	1.31129e-009	5.96135e-008	2.32197e-009	5.63765e-009	6.25066e-010	2.34817e-009	9.47044e-008	1.1447e-007	1.98848e-008	7.33766e-009	1.47296e-009	9.95279e-011	
0	0	0	1.83778e-012	8.77869e-016	8.87092e-015	1.41043e-016	2.26234e-011	4.2756e-011	1.04533e-012	3.98598e-015	4.77435e-017	1.03256e-012	1.28505e-012	1.85542e-011	8.18335e-014	1.25636e-014	1.96431e-017	4.15029e-015	1.67164e-013	4.01028e-011	6.56167e-011	5.51108e-012	1.9956e-015	7.64442e-014	2.86574e-013	1.0045e-013	8.30851e-014	1.69485e-013	2.09824e-011	3.94945e-014	3.48026e-012	5.40612e-014	2.17574e-016	5.18446e-016	6.08903e-013	1.44524e-011	1.71992e-010	1.1273e-011	2.28314e-016	
0	0	0	3.66448e-018	1.13932e-012	2.55861e-014	7.74786e-018	1.20235e-019	2.53792e-014	5.14463e-014	5.54322e-015	3.39148e-017	9.09546e-020	1.12635e-014	3.41521e-015	4.2137e-013	1.05377e-012	4.45017e-014	1.89143e-016	6.1804e-018	9.80854e-016	1.20637e-016	8.23241e-015	2.30259e-015	3.91858e-018	1.63024e-015	2.57556e-016	2.59405e-014	1.3297e-015	2.65506e-014	4.1359e-014	2.29433e-016	1.18571e-013	4.63577e-018	2.59956e-020	1.58655e-020	1.22645e-018	1.30194e-014	5.12473e-015	8.76656e-015	
0	0	0	0	6.45143e-016	5.49392e-013	1.36863e-012	2.58908e-012	3.21615e-012	2.78908e-012	3.2882e-012	3.28381e-012	4.90585e-012	2.57089e-012	8.99188e-013	3.04064e-013	7.37661e-013	2.69649e-012	8.22624e-012	5.14476e-012	6.83531e-012	7.29724e-012	2.85664e-012	3.26118e-012	1.31602e-012	3.29277e-012	3.74321e-012	7.64614e-012	2.66374e-011	5.17791e-011	1.17381e-010	3.35261e-010	6.6671e-010	2.64229e-009	4.52014e-009	6.50554e-009	6.92558e-009	6.02249e-009	3.36444e-009	9.20258e-009	


1	0.803217	0.947363	0.978723	0.975075	0.822076	0.75499	0.874038	0.88427	0.963756	0.983603	0.954645	0.982528	0.88717	0.0492996	0.00152747	0.000846261	0.00105598	0.000922614	2.27203e-005	0.000235523	0.000343167	0.000305739	0.0151712	0.00766011	0.00914572	0.0104558	0.0532868	0.792125	0.974333	0.920924	0.984984	0.959693	0.670162	0.456128	0.709061	0.535442	0.567065	0.243535	0.701451	
0	0.011577	0.0289961	0.0124736	0.019779	0.143862	0.0730889	0.119596	0.109598	0.030963	0.0142257	0.0295243	0.0138183	0.00334072	0.000231861	5.9789e-007	1.31934e-005	0.00013386	4.99155e-005	1.72042e-006	5.15167e-006	2.8621e-006	6.43589e-007	0.000584503	2.10161e-005	0.000126221	0.000540569	0.000209969	0.0184886	0.0103561	0.00798293	0.0115782	0.00415918	0.0266157	0.0038026	0.00067057	0.00476262	0.013889	0.000456999	0.00508894	
0	0.185206	0.00239152	0.00183346	0.00434984	0.0337387	0.171686	0.00627677	0.00610174	0.00522999	0.00209754	0.0156622	0.0010797	0.000127339	2.95806e-006	7.57483e-008	1.58371e-006	2.18052e-005	3.41194e-005	1.69331e-007	1.69132e-006	3.89578e-007	1.56247e-006	0.000358867	9.40035e-006	2.74549e-005	6.27353e-005	0.000623736	0.0427362	0.00221784	0.0709845	0.00335926	0.0361416	0.301832	0.539824	0.175899	0.0490946	0.00608321	8.2412e-005	0.188381	
0	0	0.00218668	1.5438e-006	1.55958e-007	9.53369e-008	0.000195382	1.31433e-005	1.21009e-006	1.53323e-005	2.85538e-005	6.14978e-005	2.14228e-005	7.34106e-007	3.42937e-008	9.46826e-011	5.89463e-013	4.31463e-010	1.26849e-007	2.40677e-009	1.1155e-008	4.63519e-009	8.57266e-009	6.03733e-007	3.86469e-007	4.94523e-008	2.57e-007	8.6717e-006	1.29711e-006	1.97583e-005	2.41429e-005	5.97355e-005	5.30083e-006	0.000844607	0.00021341	0.0419379	0.0103624	0.000127874	1.38815e-006	3.74333e-006	
0	0	0.0190625	0.00112361	1.28007e-007	1.81638e-008	1.35166e-006	2.5614e-006	1.08616e-007	3.06323e-006	1.55474e-006	2.19907e-006	7.44459e-005	2.31294e-006	1.40289e-007	1.6487e-010	2.33901e-013	1.90197e-011	3.34639e-009	7.32322e-009	2.89097e-009	7.56037e-009	9.80678e-009	5.81495e-007	6.23432e-007	1.19154e-008	1.10698e-007	2.5514e-007	1.32024e-006	2.03736e-005	6.89642e-007	1.60191e-005	9.9535e-007	0.000545652	3.26532e-005	0.0724319	0.399722	0.18078	0.00939227	0.00289797	
0	0	0	0.00584484	0.000384475	0.000157013	1.47098e-008	1.00292e-007	3.49287e-008	4.95433e-011	8.6609e-010	4.51264e-010	7.3395e-009	4.08426e-006	6.69883e-007	9.81482e-010	4.23729e-011	9.16257e-012	5.67057e-014	3.47259e-012	3.08497e-010	1.01993e-009	4.89244e-012	7.54278e-010	2.07701e-009	9.40099e-010	2.82872e-010	1.44521e-010	2.12052e-009	1.14702e-009	9.34322e-010	3.96143e-009	8.03059e-010	1.7848e-009	3.3562e-008	1.0542e-008	0.000616542	0.23189	0.618865	0.0115554	
0	0	0	3.4504e-008	7.26958e-006	1.73532e-007	3.16293e-008	1.07649e-009	4.09585e-011	1.35224e-011	4.95825e-012	2.00565e-012	1.43193e-012	8.58392e-011	1.79729e-009	1.79366e-011	5.48111e-013	4.09351e-014	3.9642e-015	6.94052e-016	3.27072e-014	6.01642e-014	4.41833e-014	1.0184e-014	7.57063e-013	1.02266e-012	8.02252e-013	1.83746e-013	1.08319e-013	2.78852e-013	3.93934e-013	1.61888e-013	1.83979e-013	3.31883e-014	6.37668e-013	5.01789e-012	1.20781e-008	4.06443e-007	4.77403e-005	8.22237e-005	
0	0	0	0	0.000404113	0.000166114	3.78049e-005	7.26418e-005	2.92916e-005	3.25638e-005	4.33577e-005	0.000104685	0.00247767	0.109355	0.950465	0.998472	0.999139	0.998788	0.998993	0.999975	0.999758	0.999654	0.999692	0.983884	0.992308	0.990701	0.988941	0.945871	0.146648	0.0130525	8.36908e-005	2.64118e-006	2.60638e-008	4.26907e-010	5.12068e-013	1.37785e-009	5.62066e-010	0.000164524	0.127619	0.0905397	


1	0.986409	0.66473	0.681567	0.890476	0.969748	0.991363	0.929825	0.923833	0.94908	0.964316	0.985069	0.952552	0.88789	0.513087	0.297971	0.424095	0.866381	0.943444	0.922972	0.93045	0.857299	0.895289	0.988846	0.944019	0.954559	0.83597	0.713055	0.63293	0.72486	0.769874	0.838276	0.922604	0.922363	0.896031	0.851272	0.77924	0.742583	0.519496	0.683926	
0	0.0109857	0.017328	0.0659477	0.0242328	0.00770225	0.00786808	0.00101705	0.00192492	0.0108249	0.0107644	0.0124877	0.0178329	0.0130029	0.0379931	0.0388687	0.0100017	0.00738087	0.0264341	0.0171094	0.0128232	0.0242061	0.0851221	0.0061128	0.0473727	0.00772992	0.00156439	0.0084595	0.00106042	0.00332765	0.00187742	0.00350966	0.00417378	0.010214	0.00967477	0.054648	0.0476267	0.0732898	0.284626	0.217358	
0	0.00260571	0.315684	0.235597	0.0612374	0.0155547	0.000410821	0.0688496	0.0715227	0.0388393	0.0231714	0.000593153	0.0277156	0.0278084	0.144206	0.046225	0.14045	0.0309148	0.0197244	0.0214627	0.0360832	0.0827275	0.0099116	0.000305553	0.00217867	0.00211567	0.00128003	0.000318371	0.00303374	0.0177597	0.000572296	0.0387265	0.00326698	0.00242521	0.000120716	0.00106357	0.00716728	0.0891931	0.146409	0.00273834	
0	0	0.00224938	0.0117202	0.00445843	0.000350869	1.75124e-006	0.000214931	0.000700197	0.000713061	0.000477275	2.53796e-007	1.87316e-005	0.0330602	0.263583	0.458061	0.245581	0.00503599	0.00117614	0.0313909	0.0195152	0.0268461	0.000803568	1.68918e-006	5.965e-006	6.07676e-005	1.21184e-005	2.48557e-008	3.38036e-006	5.1604e-005	1.97066e-006	3.012e-005	4.79973e-005	1.91823e-006	8.32231e-008	1.13001e-006	4.58866e-005	0.00176336	0.00239	6.41236e-005	
0	0	8.04996e-006	0.0051683	0.0195808	0.00644317	0.000177841	2.28676e-005	0.00198979	0.000523715	0.00125677	0.00174236	0.0017266	0.0379856	0.0404154	0.158273	0.179507	0.0857565	0.00644759	0.00630563	0.00062866	0.00878933	0.00812958	0.00149245	0.000355587	0.00210843	0.000238993	9.5524e-006	5.00772e-007	1.25424e-005	4.39481e-005	5.98908e-006	7.08115e-005	3.98367e-006	6.172e-006	8.7968e-008	3.42054e-007	2.56942e-005	0.000805014	0.000134181	
0	0	0	2.77277e-007	1.47077e-005	0.000198234	3.60837e-005	9.45098e-008	5.59472e-008	2.97614e-006	1.58711e-006	4.11115e-005	9.149e-006	0.000206533	0.000696223	0.000573642	0.000292444	0.00434068	0.00230525	0.000253561	0.000389938	4.30723e-005	0.000626311	0.000123533	4.69432e-005	1.11211e-005	1.46986e-006	1.86918e-006	8.28246e-009	4.74714e-010	6.94188e-008	8.41834e-008	3.08347e-008	2.42633e-006	1.11695e-006	6.62058e-007	4.14262e-008	7.33612e-008	1.0997e-006	4.32908e-005	
0	0	0	1.56112e-015	1.08021e-011	4.07333e-013	1.2695e-010	2.04572e-015	1.40368e-015	3.46951e-013	1.08396e-014	1.31733e-011	3.40646e-011	1.55619e-014	2.85068e-014	7.48169e-012	2.77113e-011	2.12325e-012	1.61861e-009	2.2418e-013	1.21185e-009	7.88733e-014	3.02712e-009	6.39567e-009	3.17329e-013	6.54907e-012	2.40886e-012	1.47951e-010	9.0278e-013	2.07299e-014	3.12057e-013	2.51151e-013	2.90268e-013	2.10549e-013	9.90274e-011	9.13391e-013	2.79471e-015	1.04905e-016	5.02261e-017	2.20337e-010	
0	0	0	0	3.37038e-008	2.95516e-006	0.000142152	7.06068e-005	2.88472e-005	1.5705e-005	1.22492e-005	6.68452e-005	0.000145367	4.67945e-005	2.0037e-005	2.69838e-005	7.29941e-005	0.000189747	0.000468663	0.00050566	0.00011029	8.92797e-005	0.000117634	0.00311828	0.00602096	0.0334147	0.160933	0.278156	0.362972	0.253988	0.22763	0.119452	0.0698366	0.064989	0.0941657	0.0930147	0.165919	0.0931448	0.0462723	0.0957366	


1	0.70205	0.517436	0.556557	0.253403	0.0158803	0.00039646	2.39364e-005	8.74357e-007	6.4287e-008	4.64468e-010	2.97849e-012	3.27335e-012	4.39015e-014	1.57829e-016	1.92024e-019	1.50963e-020	5.72688e-022	1.17345e-022	1.53694e-022	6.73486e-023	3.41634e-023	1.63142e-023	3.76998e-024	4.37046e-024	4.48562e-024	7.87195e-024	7.34721e-025	2.71592e-025	3.64911e-026	5.54937e-028	1.53065e-029	6.64457e-031	5.39999e-032	9.18837e-034	6.98109e-035	1.81318e-035	5.43532e-036	1.55822e-036	1.04749e-036	
0	0.172973	0.476903	0.209768	0.123597	0.00186979	0.000460385	1.48623e-005	3.69748e-007	3.91359e-008	7.55332e-011	2.2758e-013	1.5767e-012	2.35724e-014	1.05296e-016	7.7558e-019	1.44062e-020	2.39811e-022	1.49972e-022	2.4261e-022	5.91205e-022	5.12149e-022	3.83643e-022	2.86735e-022	8.08608e-023	7.02933e-023	6.33014e-023	1.0448e-023	4.93432e-024	1.27674e-024	1.50212e-025	1.23459e-026	1.2082e-027	1.25639e-028	8.28471e-030	3.60943e-030	1.84156e-030	3.77331e-031	1.44664e-031	7.34195e-032	
0	0.124977	0.00469	0.048318	0.532251	0.883399	0.727807	0.731656	0.571654	0.723992	0.992546	0.996277	0.795204	0.0221204	0.000158258	2.43397e-007	1.14521e-007	5.16475e-008	6.1669e-010	1.16213e-010	2.02022e-013	7.39239e-014	3.29143e-016	5.4126e-018	1.25165e-016	1.81076e-016	2.11643e-016	2.69449e-018	1.066e-019	2.07872e-022	2.05454e-024	7.66124e-027	2.12259e-029	2.31051e-030	5.26302e-032	4.8641e-033	6.25471e-033	7.62295e-034	5.37701e-032	1.02954e-033	
0	0	0.000959797	0.18533	0.0199418	0.00461923	0.00936335	0.00450987	0.00128402	0.00953669	0.00679427	0.00370802	0.191506	0.977011	0.999587	0.999254	0.040086	0.000727943	4.79213e-006	4.27939e-005	1.88159e-007	2.48832e-008	6.44656e-009	8.15077e-012	1.05224e-009	1.6002e-009	1.60335e-009	4.30289e-012	8.67186e-015	1.46681e-018	7.48021e-023	1.08289e-026	4.24295e-030	7.70181e-032	4.71455e-033	3.41101e-032	1.41565e-032	2.8252e-033	2.8539e-031	5.36508e-033	
0	0	1.16348e-005	2.31971e-005	0.0708026	0.0942276	0.261877	0.263785	0.427056	0.266194	0.000608215	1.50093e-005	0.0132893	0.000785061	0.000253543	0.000742831	0.959914	0.999003	0.97327	0.66816	0.233836	0.463974	0.0581637	0.0046872	0.000839395	0.00172523	0.000847736	2.00104e-005	7.47407e-006	9.3135e-007	2.8604e-008	3.09878e-009	2.8886e-010	1.56518e-012	1.34601e-013	7.80675e-016	3.61877e-018	1.35669e-019	3.83442e-020	1.96269e-021	
0	0	0	3.58624e-006	4.57106e-006	3.93316e-006	9.37517e-005	9.99978e-006	1.99675e-006	0.000276921	5.19132e-005	2.11347e-007	5.19901e-007	8.37619e-005	1.56481e-006	2.7073e-006	5.15388e-008	0.000267461	0.0261603	0.329778	0.40711	0.059635	0.595727	0.139632	0.228155	0.0857259	0.0616584	0.0720873	0.00255354	0.000146757	5.61791e-006	1.44864e-008	8.58295e-010	9.79506e-011	5.71075e-012	1.87413e-011	1.10332e-011	5.94275e-013	9.18836e-014	2.46537e-013	
0	0	0	2.8921e-010	5.70721e-008	4.24586e-007	2.5282e-006	4.06558e-007	2.04994e-006	4.34366e-007	1.53552e-009	2.39796e-011	9.7648e-010	2.90311e-009	7.48401e-012	7.13932e-011	8.59422e-009	1.26916e-006	0.000556777	1.28523e-005	0.291501	0.00378841	0.000537534	0.104884	1.07064e-005	0.000177257	0.000132637	0.000586064	0.00475285	0.000974092	3.89484e-005	2.23424e-006	2.18144e-007	1.47837e-009	2.43607e-009	2.65557e-011	8.34982e-014	1.69258e-014	5.74406e-017	6.35275e-015	
0	0	0	0	1.39324e-007	1.46095e-008	3.19649e-008	2.53403e-007	3.79092e-008	1.4418e-007	9.90626e-008	1.05441e-008	6.63694e-009	1.18216e-010	8.84501e-009	6.43061e-011	7.15559e-009	4.6935e-010	8.37256e-006	0.00200691	0.0675533	0.472602	0.345572	0.750796	0.770995	0.912372	0.937361	0.927307	0.992686	0.998878	0.999955	0.999998	1	1	1	1	1	1	1	1	


1	0.690315	0.995339	0.969852	0.864291	0.890711	0.124651	0.50225	0.60937	0.152423	0.0112738	0.00115146	0.0272694	0.115363	0.275736	0.277301	0.389114	0.701665	0.903924	0.879274	0.325145	0.525156	0.176786	0.0168675	0.0138316	0.00880412	0.00537688	0.00223481	0.00125964	0.000425386	3.07844e-005	1.09656e-005	1.06083e-006	3.12455e-007	1.6899e-008	2.03942e-009	4.16893e-010	1.65936e-010	1.49713e-010	1.70924e-011	
0	0.29535	0.00401085	0.0299127	0.118713	0.102366	0.813611	0.370055	0.0656531	0.081793	0.508241	0.920963	0.600108	0.755927	0.575738	0.49742	0.271578	0.205753	0.0514278	0.0322702	0.00329809	0.00525783	0.0206039	0.00362144	0.320788	0.754933	0.8231	0.474546	0.15099	0.00348815	0.000265768	2.94059e-006	4.68827e-007	6.55368e-008	1.05298e-008	1.40451e-009	9.34992e-011	4.53432e-013	2.84739e-012	4.56217e-012	
0	0.0143355	0.000229358	0.00011574	0.0169677	0.00629193	0.0544471	0.107188	0.313774	0.763576	0.479025	0.066552	0.154096	0.0076721	0.00131271	0.0136869	0.30794	0.0554165	0.00228136	7.04294e-005	0.00134693	0.00147766	0.00136368	0.000966712	0.00652785	0.0353008	0.024419	0.118561	0.426177	0.343497	0.328891	0.146833	0.293154	0.00595195	0.00440855	0.000159595	6.32665e-007	2.12195e-010	7.74382e-013	2.06851e-014	
0	0	2.84237e-005	9.9914e-008	2.33343e-006	0.000329127	0.00726085	0.00122933	0.00217513	0.00107893	0.00104058	0.011305	0.208946	0.00258537	1.41966e-005	7.46482e-006	7.11797e-005	0.0176226	0.00794868	9.30479e-006	9.78758e-006	7.84622e-005	0.000118389	0.000430361	5.80774e-006	0.00261443	0.00141271	0.0024203	0.0156073	0.00378289	0.0260722	0.00177613	0.00531233	0.133218	0.105466	0.0048146	0.000322614	9.00635e-007	2.77523e-009	1.16505e-010	
