1	0.99885	0.995081	0.999328	0.944697	0.999987	0.996453	0.999587	0.929847	0.207069	0.602146	0.998914	0.966792	0.981748	0.999782	0.999826	0.987467	0.850576	0.462178	0.0378291	0.00144015	0.0135555	0.0163057	0.0785238	0.0112626	0.000978763	3.0202e-006	1.06634e-007	3.16707e-007	8.65443e-009	1.49645e-007	1.49019e-010	2.63686e-010	1.37399e-010	2.79719e-010	1.90917e-009	1.63344e-009	1.17821e-010	3.61821e-010	6.3923e-012	1.80332e-013	
0	0.00104543	0.00491205	0.000661723	0.0552774	1.10365e-005	0.0034967	0.000412234	0.0701502	0.792929	0.169769	2.41859e-005	0.0331743	0.0182187	2.20478e-005	6.94875e-006	0.0113075	0.148873	0.492791	0.882177	0.112474	0.000142035	6.4643e-006	1.21326e-005	0.00605294	2.07878e-005	1.1815e-009	4.82201e-010	3.88943e-011	6.56134e-011	1.00402e-010	1.41271e-011	2.35451e-014	7.8042e-012	1.11241e-013	1.69468e-013	2.8206e-015	6.38231e-016	1.16237e-014	8.84228e-015	4.78368e-018	
0	0.00010426	6.85768e-006	9.84254e-006	2.60596e-005	1.55201e-006	5.07053e-005	1.15238e-006	2.32789e-006	1.82396e-006	0.228085	1.33267e-006	3.30023e-005	3.35719e-005	0.000196323	0.000167064	0.00122384	0.000551328	0.0450309	0.0799441	0.885047	0.000181685	4.60533e-006	6.26394e-008	5.129e-008	5.27017e-007	7.01615e-006	6.87994e-013	9.83708e-010	3.16851e-016	3.12982e-009	1.58102e-011	5.93444e-014	9.1653e-015	2.49587e-013	4.91729e-012	7.07636e-014	3.78416e-018	3.74512e-017	5.44898e-020	2.93558e-020	
0	0	1.66679e-008	9.23872e-009	3.93788e-012	7.29412e-009	1.60698e-010	1.69624e-008	1.58591e-013	2.7676e-012	7.32697e-008	0.00106019	2.83387e-007	1.28641e-008	1.72096e-008	1.82517e-008	1.72817e-006	5.98539e-009	1.40681e-008	4.97223e-005	0.00103882	0.985625	0.906025	0.0708343	7.03249e-006	1.14114e-008	8.74043e-008	1.06564e-012	1.7828e-011	1.30273e-016	2.43892e-015	3.13644e-012	2.14424e-011	4.63691e-015	7.06239e-017	1.56209e-013	1.338e-014	5.80571e-018	8.03584e-022	9.074e-025	3.11873e-025	
0	0	1.47767e-020	7.78866e-012	5.82941e-012	1.85535e-014	5.01244e-012	2.81407e-013	2.35923e-011	5.13554e-014	7.21951e-016	7.32017e-011	4.24029e-007	5.50375e-009	4.31437e-012	6.59868e-012	2.24159e-011	8.96782e-010	2.33947e-012	2.55075e-011	1.56884e-008	0.000496005	0.0776563	0.727227	0.97269	0.994267	0.998336	0.0287893	0.64772	0.361402	0.822136	0.9493	0.955032	0.749434	0.783316	0.975468	0.985936	0.0509166	0.000720401	9.46117e-008	8.05003e-012	
0	0	0	9.46225e-018	8.9603e-014	1.2192e-013	1.04872e-015	1.32666e-014	6.23425e-015	7.72075e-013	3.81157e-015	4.08014e-015	5.63632e-014	4.65617e-009	1.54499e-011	3.56701e-014	2.17056e-016	1.29955e-012	2.26397e-014	8.69412e-016	8.05976e-016	5.31467e-009	1.90519e-006	0.123399	0.00993661	0.00472676	0.00164871	0.97121	0.00669785	0.638419	0.0247825	0.0506096	0.0361139	0.250125	0.216251	0.0197673	0.0121643	0.949029	0.823483	0.0121296	8.20019e-005	
0	0	0	2.1177e-038	3.17565e-020	2.50397e-013	7.48211e-015	7.73597e-015	3.98363e-017	6.74672e-018	6.79375e-016	7.69641e-015	1.58034e-016	1.4765e-016	2.30457e-011	4.47783e-013	3.77564e-017	4.04525e-020	6.4285e-017	2.43807e-019	3.45231e-021	6.47459e-018	1.65693e-011	3.10628e-006	4.97179e-005	5.78974e-006	5.19556e-006	5.85917e-007	0.344974	9.22317e-005	0.150743	3.14054e-005	0.00881938	0.00015123	0.000336678	0.00378124	1.68996e-005	5.38661e-005	0.175764	0.98782	0.999541	
0	0	0	0	2.78601e-022	2.02851e-018	3.12932e-014	8.11921e-015	2.95859e-015	9.87006e-017	1.03868e-016	7.33024e-018	3.46138e-016	2.3623e-016	1.0707e-013	8.84181e-012	3.26146e-011	4.44844e-012	7.88171e-012	6.81464e-013	3.94392e-014	5.10368e-014	2.46586e-013	1.49855e-011	6.87408e-007	5.09981e-007	6.3608e-008	2.48708e-009	0.000608266	8.6493e-005	0.00233896	5.95203e-005	3.44265e-005	0.000290141	9.59641e-005	0.000983802	0.00188294	1.03357e-006	3.29694e-005	5.07852e-005	0.000377279	


1	0.983585	0.990675	0.999652	0.99007	0.99996	0.997983	0.999349	0.990413	0.899158	0.967867	0.999904	0.988818	0.997319	0.999897	0.999819	0.898948	0.952937	0.301472	0.0143557	0.000592289	0.00692414	0.00419442	0.0324425	0.466985	0.85341	0.0185842	0.00856581	0.00219621	0.0323509	0.0473793	0.0390353	0.0182413	0.0127478	0.0164445	0.0074602	0.00787126	0.0149072	0.0070674	0.00685409	0.00432876	
0	0.016271	0.009249	0.000280304	0.00992649	1.22532e-005	0.00198632	0.000545046	0.00958652	0.10083	0.0276859	9.41016e-007	0.0111179	0.00260713	5.50569e-005	0.000151623	0.100755	0.0470312	0.698484	0.967777	0.844047	0.00119828	7.19249e-006	9.36332e-007	0.0398238	0.00456501	0.0172222	3.78569e-006	4.64745e-005	1.00672e-005	0.000764589	0.484985	0.000321379	0.000751164	9.13344e-006	1.61142e-005	1.9511e-007	2.0563e-008	2.853e-007	8.4941e-007	3.29197e-008	
0	0.000144068	7.57332e-005	6.78211e-005	3.62876e-006	2.78252e-005	3.1023e-005	0.000105642	5.4549e-007	1.19161e-005	0.00444725	9.4759e-005	6.41241e-005	7.38225e-005	4.78043e-005	2.94057e-005	0.000297829	3.17172e-005	4.3839e-005	0.0178668	0.15536	0.621482	0.933132	0.838595	0.144907	0.0487021	0.409053	4.12905e-005	0.000623351	2.89104e-006	0.000781039	0.0247281	0.165565	0.00661701	0.000866875	0.000864388	1.35538e-005	2.02747e-006	3.90413e-008	1.27818e-008	3.55554e-008	
0	0	1.2301e-010	4.79018e-010	1.29854e-011	1.26364e-011	1.58656e-010	2.00353e-009	3.47224e-011	3.72469e-013	2.57665e-010	4.13182e-007	2.04608e-010	1.94977e-008	2.56201e-010	2.28693e-010	8.27482e-010	3.24664e-011	1.263e-012	9.20747e-011	3.0917e-008	0.369568	0.0596146	0.112963	0.0231099	0.00167758	0.0341124	2.56949e-006	1.22826e-007	4.366e-006	1.54211e-009	0.00127548	0.000240483	1.75675e-005	8.56675e-006	4.97663e-007	3.88825e-006	7.61283e-008	7.0988e-012	1.44896e-014	3.18384e-014	
0	0	2.27029e-009	8.24257e-010	2.67282e-009	2.54884e-011	1.81575e-010	2.04419e-009	5.23778e-009	6.28081e-011	2.2266e-010	3.35839e-008	3.24914e-009	1.87014e-009	3.1226e-010	7.35395e-010	4.26817e-010	2.06849e-009	2.17283e-010	2.8327e-009	7.74214e-007	0.000827586	0.00304219	0.014161	0.323393	0.0886676	0.51971	0.0153043	0.00094153	0.00505544	0.000290821	0.0833155	0.00455139	0.0012962	0.000285192	9.26224e-006	1.33258e-006	3.87017e-007	6.82132e-010	2.31054e-012	1.27286e-013	
0	0	0	2.61622e-013	3.43497e-013	1.73774e-012	1.16647e-015	2.19795e-014	5.05368e-013	4.9702e-013	4.99667e-016	8.07941e-013	6.75294e-013	1.86253e-013	1.06631e-012	9.44043e-014	9.16494e-017	2.28317e-013	2.28515e-016	2.05394e-016	1.28973e-015	1.93317e-007	9.23872e-006	0.00183597	0.00174331	0.00295939	0.000567147	0.976059	0.000297941	0.161877	0.000260712	0.00150715	9.79024e-005	0.000122089	0.000189531	2.15949e-006	3.12341e-006	0.000665439	1.05735e-005	3.5301e-008	5.84425e-011	
0	0	0	4.05023e-022	5.89857e-017	4.41158e-013	1.77041e-015	4.79555e-016	1.5045e-018	1.41958e-016	3.97185e-018	2.12487e-017	4.58513e-016	2.84174e-016	1.14379e-016	3.10586e-014	2.03538e-017	9.39087e-022	1.64815e-018	1.01636e-021	3.47479e-022	5.99284e-018	3.75107e-010	1.64664e-006	3.09546e-005	3.54106e-006	0.00075143	8.96721e-006	0.995677	0.0139152	0.0189738	0.0659918	0.0321555	0.000126393	5.90203e-008	6.91831e-007	4.32092e-009	6.69071e-008	5.3197e-005	0.00378962	0.144423	
0	0	0	0	1.68039e-017	5.8082e-017	3.92205e-014	1.18015e-013	3.25667e-014	3.07669e-014	2.52887e-014	2.77828e-014	3.16e-014	8.87094e-014	4.1915e-014	1.0687e-013	3.97048e-013	8.882e-014	2.32533e-014	1.18153e-015	6.36913e-017	9.52644e-016	4.19398e-011	8.67009e-009	7.41129e-006	1.48503e-005	2.73154e-007	1.43273e-005	0.000217211	0.786784	0.93155	0.299162	0.778827	0.978322	0.982196	0.991647	0.992107	0.984425	0.992869	0.989355	0.851248	


1	0.884097	0.937054	0.989095	0.967995	0.996622	0.997611	0.976329	0.996906	0.98654	0.944023	0.982055	0.893932	0.867587	0.992471	0.983541	0.944293	0.984802	0.950859	0.574415	0.0901506	0.0272358	0.00598031	0.00923475	0.0125213	0.177552	0.234306	0.0258527	0.0661392	0.014357	0.293004	0.426791	0.764998	0.482165	0.374647	0.170966	0.0837533	0.00105701	0.00371495	0.00216495	0.000935429	
0	0.0830318	0.050248	0.00125268	0.0282882	0.00293539	0.000144308	0.0205879	0.00118498	0.0105697	0.0101475	0.0161315	0.0778991	0.127254	0.00372613	0.0144919	0.00143579	4.67114e-005	0.000795993	0.00109083	0.000408133	1.01859e-005	9.68609e-006	3.04637e-005	0.000148598	9.63352e-005	1.92478e-006	2.76322e-005	0.00335996	2.68772e-005	0.00224899	6.21155e-006	0.0511562	0.169371	0.131857	0.0905793	0.00182029	2.78719e-005	0.000268264	0.000282143	0.000159532	
0	0.0328708	0.0126596	0.00953583	0.00364493	0.000378194	0.00209692	0.00306695	0.00189323	0.00287943	0.0458239	0.00173027	0.0281546	0.00507642	0.00372073	0.00180118	0.0542041	0.00087917	0.044088	0.356853	0.638629	0.0034356	0.000425723	0.000120304	0.000117621	0.000458651	0.00511722	4.48716e-006	0.00542434	1.94949e-006	0.102403	0.00947237	0.0897196	0.0076558	0.024293	0.114611	0.00248889	4.39703e-006	7.58385e-006	2.50304e-006	9.57248e-007	
0	0	3.50006e-005	3.18076e-005	4.73525e-006	6.17452e-006	7.74083e-006	2.04681e-006	4.53251e-006	4.39607e-006	2.32593e-006	1.75325e-005	1.20619e-005	7.93596e-005	1.92426e-005	2.28369e-007	4.07787e-006	0.000134556	1.03988e-006	0.000307961	0.00119656	0.00984143	3.87575e-005	7.03552e-006	7.51041e-006	7.76579e-006	8.81022e-007	2.43894e-007	2.25642e-007	1.26773e-005	8.00891e-007	0.00102282	7.00511e-005	0.00441782	0.000144002	9.72254e-005	0.000587343	1.1931e-006	8.96073e-009	2.97171e-007	2.88753e-009	
0	0	3.25069e-006	8.43346e-005	5.43685e-005	3.56968e-005	0.000135014	1.22912e-006	1.04352e-005	6.63501e-006	2.86328e-006	6.53788e-005	5.28201e-007	2.19403e-006	5.30946e-005	2.34296e-006	6.10026e-007	0.0140206	0.00407811	0.067032	0.269326	0.904448	0.902413	0.544494	0.0554861	0.308666	0.688273	0.031678	0.00170001	5.64848e-005	4.1742e-005	0.14698	0.00832662	0.000741267	0.000196476	8.59667e-005	0.0109609	0.000297723	1.72352e-006	2.6952e-008	1.10475e-010	
0	0	0	9.62248e-009	1.24147e-005	6.33634e-006	1.08417e-008	1.10719e-005	6.3945e-007	2.09443e-008	3.16762e-008	1.85155e-007	1.47198e-006	1.67228e-009	2.14996e-007	1.90971e-005	6.78597e-009	1.1898e-010	3.31902e-006	8.09315e-006	0.0001876	0.0547763	0.0870744	0.391293	0.116325	0.160031	0.00285238	0.88354	0.613746	0.365897	0.420358	0.00560626	0.0319976	0.171514	0.454771	0.62167	0.871111	0.995685	0.964513	0.118637	0.0052069	
0	0	0	7.65782e-014	1.84704e-011	1.33916e-008	8.73522e-011	5.12955e-011	1.74722e-010	2.9417e-011	3.41565e-014	1.13962e-010	1.80221e-010	2.91595e-009	3.72505e-011	1.32648e-009	3.85594e-009	7.11263e-013	1.60008e-009	5.72241e-009	2.14716e-008	3.54823e-006	4.99768e-005	0.000874528	0.0103899	0.00010063	3.52908e-005	4.60579e-006	0.00175564	0.00158094	0.000326723	0.000645026	2.65589e-005	0.00054187	3.2888e-005	7.09069e-005	0.000490626	8.35788e-005	0.000346439	0.0050525	0.000114119	
0	0	0	0	8.52379e-010	1.65814e-005	5.40972e-006	1.46376e-006	2.95915e-007	8.24305e-008	3.92359e-010	2.23441e-008	8.04298e-008	3.56947e-007	9.49715e-006	0.000144187	6.19814e-005	0.000116829	0.000174202	0.000293222	0.000102319	0.000249275	0.00400769	0.0539462	0.805004	0.353088	0.0694126	0.0588926	0.307875	0.618067	0.181616	0.409477	0.0537058	0.163593	0.0140581	0.00192018	0.0287877	0.00284273	0.0311477	0.873861	0.993583	


1	0.937117	0.979569	0.928117	0.983709	0.804214	0.45842	0.831184	0.945127	0.987163	0.990261	0.955652	0.978086	0.991389	0.771581	0.351651	0.684443	0.142398	0.0350354	0.0306373	0.0082951	0.00225034	0.00253244	0.00259903	0.0168717	0.121104	0.491626	0.548647	0.819579	0.811115	0.992464	0.970946	0.989006	0.964925	0.985493	0.992611	0.749167	0.49267	0.289193	0.278181	0.211101	
0	0.0244149	0.0134392	0.0704278	0.00998277	0.120239	0.533912	0.12341	0.0496725	0.0116842	0.00880048	0.0275416	0.0179292	0.00263194	0.189163	0.057246	0.267782	0.85424	0.963488	0.967609	0.991205	0.904141	0.929419	0.888173	0.836376	0.827372	0.464544	0.215488	0.0486339	0.02428	0.00206768	0.0271806	0.00278111	0.00621267	0.000646569	0.000542858	0.0122739	0.00389167	0.000640063	0.00751337	0.00253823	
0	0.0384679	0.00629232	0.00142375	0.00627785	0.0703653	0.00744826	0.044977	0.00498722	0.000978413	0.000599009	0.0162715	0.0025564	0.00380312	0.0381913	0.515236	0.0366461	0.00329986	0.00145993	0.00173514	0.000488328	0.0915428	0.067258	0.108472	0.134444	0.0424379	0.0353854	0.231599	0.121276	0.161953	0.00472486	0.00183979	0.00812492	0.0286431	0.0136203	0.00673928	0.220696	0.49219	0.666848	0.676467	0.686115	
0	0	2.31001e-005	8.51298e-006	3.31459e-006	0.0051549	0.000186431	0.000319338	8.64163e-006	1.66091e-007	2.01879e-007	8.52254e-005	8.5593e-007	6.41227e-006	0.00033898	0.0754574	0.00193819	1.37581e-005	4.8975e-006	2.36445e-006	1.47249e-006	0.00206378	0.000618695	0.000608399	3.68427e-005	0.000108355	6.17049e-005	0.00128998	0.00544615	0.000160862	0.000214897	4.83503e-008	6.98273e-005	6.21382e-006	9.97633e-005	3.91877e-005	0.0178431	0.0105613	0.0376468	0.00831863	0.0726522	
0	0	0.000676	8.53072e-006	1.10371e-005	2.33479e-005	2.9798e-005	0.000101379	0.000183027	4.27136e-005	5.49635e-007	3.39298e-006	0.000337177	2.30138e-005	1.0795e-005	0.000376718	0.00910651	1.62274e-005	3.64828e-006	2.01113e-006	9.47468e-007	1.23094e-007	0.000168422	0.000141176	0.01216	0.00137118	9.64225e-007	0.000425734	0.00437138	0.00191249	0.000264462	1.12015e-007	6.99222e-006	0.00020114	0.00013032	5.96151e-005	1.8821e-005	0.000685181	0.00567081	0.0294884	0.0275828	
0	0	0	1.41302e-005	3.92403e-007	3.2916e-008	1.557e-006	7.27269e-007	4.18169e-007	3.38729e-007	3.63281e-007	5.33886e-009	1.40331e-007	9.4651e-008	3.25252e-007	3.17476e-008	5.69516e-005	1.69758e-005	2.07586e-006	1.09502e-007	4.88569e-008	1.60425e-009	2.76058e-007	7.68917e-007	2.48465e-005	0.00590966	0.00776492	0.00108886	0.000383247	3.85688e-005	0.000127256	1.95327e-005	2.7276e-007	2.20264e-008	1.81412e-007	1.0435e-006	1.06463e-007	1.65384e-006	4.44475e-007	3.15116e-005	9.46722e-006	
0	0	0	1.05241e-010	2.2682e-013	3.86202e-015	7.95464e-013	1.15576e-012	3.00941e-012	1.20539e-009	9.2859e-014	1.1429e-015	1.11157e-014	5.52271e-013	1.24926e-017	2.9783e-019	1.31139e-011	3.36925e-011	2.58997e-014	1.60353e-011	9.56956e-014	3.40048e-015	7.6601e-016	8.09953e-013	2.07099e-008	2.15164e-006	7.01923e-009	1.08504e-008	3.43015e-009	1.05607e-008	6.41291e-010	1.56801e-009	2.6912e-012	2.87853e-014	8.82335e-014	1.62651e-012	1.65161e-015	5.25336e-014	1.46379e-012	9.99211e-011	3.02321e-012	
0	0	0	0	1.60333e-005	3.71623e-006	1.99527e-006	7.28985e-006	2.11307e-005	0.000131459	0.000338017	0.000446626	0.00108994	0.00214609	0.00071471	3.3501e-005	2.81268e-005	1.53267e-005	5.5986e-006	1.39248e-005	9.0087e-006	2.12056e-006	3.52798e-006	5.42892e-006	8.60643e-005	0.00169462	0.000617254	0.00146114	0.000310104	0.000540358	0.000136428	1.37069e-005	1.07932e-005	1.1369e-005	9.99813e-006	6.93544e-006	6.56692e-007	3.57274e-007	1.74792e-007	1.66742e-007	1.5862e-006	


1	0.61557	0.47603	0.16836	0.381898	0.190534	0.017143	0.0218108	0.0144417	0.00914559	0.00640511	0.00399561	0.000846402	9.07026e-005	1.81749e-006	9.66069e-007	1.01796e-007	7.96058e-009	4.94615e-010	3.48165e-010	1.01953e-010	4.73902e-012	2.32573e-012	3.84022e-013	7.44089e-014	1.1703e-014	5.083e-016	2.0028e-015	1.48407e-016	1.50098e-016	1.01801e-017	4.27128e-018	1.1729e-018	1.70143e-018	1.25219e-019	2.41741e-020	1.21077e-021	2.33894e-022	6.18622e-023	3.22429e-023	4.94157e-023	
0	0.325834	0.520586	0.819098	0.574303	0.78537	0.918629	0.914561	0.823514	0.809405	0.282208	0.098224	0.00261135	0.000469307	4.236e-006	3.75214e-007	1.56715e-007	4.35711e-008	3.73514e-009	2.29166e-009	7.76596e-010	6.44572e-011	2.79912e-011	2.17945e-012	1.9655e-013	3.50552e-013	1.32559e-013	1.15814e-013	1.10971e-014	1.20208e-014	5.25239e-016	5.6623e-016	2.12187e-016	5.72457e-017	8.62342e-018	8.06231e-019	5.32966e-019	4.15586e-020	7.31832e-021	4.66275e-022	1.27562e-022	
0	0.0585963	0.00314495	0.00244217	0.0381465	0.000473457	0.000221693	0.0190135	0.0174643	0.0246028	0.0759221	0.134056	0.765973	0.897298	0.0450915	0.0685079	0.110461	0.00131748	0.00179569	0.00326107	0.00767376	9.23198e-005	1.18815e-005	5.47583e-006	6.6472e-006	8.74947e-009	3.88843e-011	1.12092e-010	1.07138e-013	1.23842e-013	1.05492e-016	9.84801e-017	1.0142e-017	2.29344e-016	3.37137e-018	4.44101e-021	7.14473e-023	3.52507e-022	2.87927e-023	7.87119e-023	4.43701e-022	
0	0	0.000122641	0.0100171	0.0045821	0.0217676	0.0190835	0.00538614	0.0377128	0.00114694	0.00329798	0.0960713	0.0720139	0.00668089	0.95377	0.85847	0.705016	0.683622	0.960596	0.899275	0.809869	0.990375	0.987699	0.981069	0.64227	0.00429141	0.000193209	0.0156904	3.52564e-006	8.09295e-006	4.35423e-009	4.68035e-009	4.76202e-012	1.01132e-013	2.67087e-017	1.06127e-021	8.0119e-022	2.05735e-022	2.60232e-024	1.1379e-023	3.68775e-023	
0	0	0.000116473	2.53391e-005	0.0010008	5.79181e-005	2.15859e-005	0.0118836	0.00162223	0.0139407	0.0030952	0.00659574	0.0442886	0.0884629	0.000796796	0.0730009	0.181419	0.00388418	0.0116611	0.0531447	0.169853	0.000985778	0.00704243	0.0187083	0.3574	0.0799268	9.59915e-005	0.000910805	0.00237329	0.011429	0.00101915	3.41524e-006	9.48679e-006	7.66313e-005	9.79496e-005	2.13099e-005	7.34779e-007	4.15276e-008	2.14845e-008	5.11393e-010	4.41066e-010	
0	0	0	5.54414e-005	5.51596e-005	0.00178619	0.0447742	0.00572913	0.0577166	0.0279979	0.0311079	0.00104491	9.19498e-006	0.000110828	0.000246041	8.03145e-006	0.00309945	0.311143	0.0239758	0.0438202	0.0117885	0.00852045	0.00520911	0.000161845	0.000315491	0.514067	0.309264	0.470267	0.0262693	0.0239088	0.00205595	0.0168252	8.01708e-005	2.77281e-006	4.96044e-008	2.88647e-007	6.95775e-007	3.76715e-009	6.9296e-011	3.40547e-010	3.18336e-011	
0	0	0	1.95249e-006	6.94758e-007	5.01458e-007	8.03774e-006	0.00788929	0.00140092	0.0252145	0.0173821	8.89757e-005	7.04022e-008	5.34721e-007	7.6502e-010	3.94636e-010	2.82371e-006	1.79028e-006	2.35571e-006	2.15862e-005	2.30923e-005	3.69845e-007	2.34366e-006	6.31329e-007	2.56866e-006	0.401671	0.686717	0.273381	0.865529	0.230178	0.506333	0.930057	0.755008	0.0207334	0.00811629	0.00314421	6.57954e-005	1.57443e-006	2.9977e-007	5.81967e-010	2.55906e-012	
0	0	0	0	1.36663e-005	9.87137e-006	0.000119277	0.0137261	0.0461279	0.0885466	0.580582	0.659924	0.114257	0.00688653	8.99851e-005	1.2166e-005	1.78536e-006	3.09182e-005	0.00196917	0.000477468	0.000792359	2.59712e-005	3.49006e-005	5.47479e-005	5.75282e-006	4.29923e-005	0.00373022	0.239751	0.105825	0.734476	0.490592	0.0531142	0.244902	0.979187	0.991786	0.996834	0.999933	0.999998	1	1	1	


1	0.991493	0.969341	0.604379	0.983399	0.764127	0.0118509	0.00969151	0.00224763	0.000450392	5.30881e-005	6.43993e-005	0.00019309	0.000411283	0.00118189	0.00796394	0.00637071	0.0018631	0.000920026	0.000300771	5.67838e-005	1.46955e-005	5.03089e-006	5.84353e-007	7.08038e-007	3.39679e-006	1.01465e-007	4.64579e-007	5.56999e-007	1.61417e-006	4.9751e-007	2.07585e-007	7.58577e-008	1.44901e-007	1.77376e-008	7.09922e-009	1.03279e-010	1.61201e-011	8.08692e-012	9.54526e-013	2.59855e-012	
0	0.00785954	0.0139383	0.2692	0.00505989	0.0198611	0.00536894	0.000268054	0.000114865	6.09608e-006	1.45567e-005	2.5128e-005	0.000172603	0.000567545	0.00538658	0.00807183	0.163208	0.158388	0.524101	0.673845	0.688161	0.976817	0.988702	0.964902	0.894943	0.265682	0.0147195	0.0060771	0.00011188	1.27671e-005	1.12259e-006	2.40593e-006	1.50451e-007	1.95706e-008	5.90071e-011	1.28768e-011	4.56845e-013	3.18001e-014	1.93686e-014	2.42944e-014	5.767e-013	
0	0.000647229	0.0166369	0.125338	0.00550696	0.000121183	0.00037296	0.0001093	0.000107573	3.52989e-005	9.91509e-006	3.27705e-006	4.93243e-006	7.89402e-005	1.72289e-005	0.000176545	0.0105923	0.049393	0.089684	0.0879691	0.0271934	0.0092076	0.00906538	0.0349352	0.0589936	0.427941	0.801238	0.813552	0.00359325	0.000548251	0.000218712	0.0113937	0.00712246	0.000669437	8.3756e-006	1.59721e-007	6.27849e-011	2.51507e-013	1.15809e-013	9.14656e-016	4.44201e-014	
