1	0.993605	0.999447	0.815926	0.999804	0.999996	0.998752	0.889284	0.392772	0.602219	0.983564	0.993937	0.999892	0.913083	0.993951	0.998924	0.99908	0.116068	0.179538	0.000898958	2.49627e-006	6.85489e-009	1.88128e-011	5.16288e-014	1.41687e-016	3.88837e-019	6.84312e-018	2.4796e-014	1.6861e-010	9.77809e-009	3.93393e-008	7.70711e-008	1.59867e-007	1.90992e-007	6.26864e-007	1.92334e-006	4.13072e-005	0.00027001	0.000245472	0.000198406	0.000801839	0.00990686	0.0123812	0.0439686	0.267099	0.907254	0.962747	0.944803	0.879336	0.977621	0.908665	0.953232	0.862824	0.754389	0.760469	0.995194	0.999936	0.999816	0.999041	0.997351	0.99862	0.999528	
0	0.00103989	0.000549159	0.183922	0.000168537	4.24545e-006	0.00120742	0.110613	0.606838	0.397233	0.0161573	0.00605111	0.000107731	0.0859969	0.00599262	0.000918542	0.000694577	0.00369674	0.506063	0.987451	0.999326	0.999951	0.999987	0.999989	0.999989	0.999989	0.999977	0.75654	0.835525	0.0947934	0.000476741	3.4748e-007	1.07984e-009	4.60397e-011	5.66645e-011	2.38754e-012	1.29259e-009	4.75531e-009	1.16717e-007	1.70507e-006	0.00183493	0.00249191	0.137622	0.0186286	0.000107209	7.38984e-005	0.000166704	0.000125068	0.0321348	0.00102384	0.0089024	3.63248e-006	0.0102454	0.222685	0.00406354	0.00433066	3.7244e-005	0.000179639	0.000824738	0.000673606	0.000811452	0.00020332	
0	0.00535561	3.63609e-006	0.000151339	2.70772e-005	4.97411e-008	4.02249e-005	0.000103418	0.000389741	0.000548129	0.000278226	1.2288e-005	1.38906e-007	0.000920191	5.64996e-005	0.000157148	0.000225863	0.879759	0.0012561	1.08962e-005	1.09966e-005	1.10035e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	2.25848e-005	0.242788	0.00295288	0.297051	8.99035e-005	2.21355e-008	3.1493e-010	6.22236e-012	7.5415e-011	1.825e-011	1.00456e-009	2.49942e-011	2.00513e-010	4.21794e-007	9.14068e-007	4.74912e-005	1.12611e-006	4.0181e-005	3.38123e-006	6.06881e-008	8.37115e-006	1.88017e-005	0.00218482	0.00090496	0.00344912	1.90385e-005	0.00667228	6.90748e-005	0.223707	2.64864e-006	4.45196e-009	1.16212e-008	4.83868e-005	0.00178305	0.000329667	5.97792e-006	
0	0	1.61457e-007	1.08492e-010	1.19229e-010	4.11589e-010	1.50839e-011	1.943e-009	4.33784e-010	4.58048e-007	2.01349e-007	4.05335e-009	7.45223e-012	4.92842e-012	3.12696e-008	2.03324e-008	1.14463e-008	0.000476278	0.309667	0.000741488	1.01126e-006	2.99176e-008	2.86325e-008	2.86309e-008	2.86309e-008	2.86309e-008	1.19234e-008	0.000663639	0.13989	0.0036754	0.000225573	1.29487e-008	4.13891e-010	4.49839e-014	8.36133e-015	4.44915e-014	4.88778e-012	1.10377e-010	7.1749e-014	1.22431e-014	2.08451e-010	2.07203e-010	6.02011e-009	5.9149e-010	4.85628e-009	3.73707e-011	6.18821e-013	7.73674e-010	3.87684e-008	1.3641e-006	3.31674e-007	9.8077e-005	1.65743e-006	5.95213e-006	4.92417e-007	3.68139e-006	2.89088e-009	2.05582e-013	1.03881e-011	7.61217e-008	1.19624e-006	1.16647e-008	
0	0	1.23828e-018	8.72858e-011	7.19061e-013	8.27927e-014	2.79155e-013	1.40513e-014	2.09627e-013	2.37467e-013	2.04201e-010	4.65002e-010	1.35356e-011	2.81376e-014	3.72395e-015	2.07686e-011	1.55156e-011	3.55547e-009	0.00347539	0.0108892	0.000644096	3.68771e-005	2.1096e-006	1.2118e-007	7.46357e-009	9.60267e-010	9.58946e-010	3.73921e-008	0.0162233	0.00733273	0.000109218	6.29388e-007	9.9207e-010	6.65561e-012	1.93367e-014	2.06234e-016	9.8703e-017	2.27157e-014	6.24987e-013	7.17988e-016	2.73345e-017	6.66168e-013	4.41164e-013	1.22514e-011	3.96338e-012	1.74963e-011	8.15011e-014	1.28284e-015	4.64269e-013	1.38873e-011	1.9076e-009	6.44937e-011	1.20818e-006	2.18509e-007	7.78444e-008	1.06336e-009	2.82707e-009	1.89886e-011	4.64552e-014	8.1253e-015	5.40468e-011	1.93089e-009	
0	0	0	1.736e-016	7.45216e-012	8.60216e-013	4.17442e-015	6.49874e-015	7.03379e-016	1.7834e-015	1.61107e-015	1.9637e-013	1.11856e-011	1.40711e-013	2.15016e-016	4.04013e-018	8.29796e-015	1.82717e-015	6.32901e-009	8.85765e-006	1.54401e-005	9.84557e-007	5.6885e-008	3.25713e-009	1.87039e-010	1.14459e-011	6.4617e-009	4.66191e-009	1.69687e-006	0.000139812	2.30926e-005	8.90126e-008	9.85911e-010	1.6857e-010	7.07562e-013	1.32937e-014	3.06877e-016	9.27248e-018	8.71178e-018	1.42221e-016	9.80921e-018	4.62339e-017	3.00366e-015	5.68884e-015	1.4246e-012	1.31856e-011	2.0576e-012	1.05433e-014	3.33067e-018	3.58752e-015	2.88929e-015	3.09219e-013	1.92108e-014	3.11964e-007	2.91498e-008	2.43359e-008	2.78435e-009	1.59458e-009	1.834e-011	3.12561e-016	9.24081e-018	2.09981e-014	
0	0	0	4.77895e-037	4.74997e-018	1.18811e-013	1.2782e-014	9.86046e-017	1.80684e-016	2.95475e-017	1.23988e-016	1.04075e-018	8.73948e-016	1.14962e-013	3.94328e-015	1.88326e-016	8.52832e-018	7.2502e-019	8.73293e-018	1.08442e-012	8.41688e-010	1.45122e-009	9.30045e-011	5.37677e-012	3.07883e-013	1.76797e-014	9.70323e-012	8.19852e-006	0.00219736	0.00298146	4.38921e-006	8.48343e-008	8.38363e-010	1.70183e-012	9.52013e-012	8.87028e-014	3.51525e-013	6.88786e-012	1.09706e-013	5.70697e-018	5.27491e-019	4.36269e-018	4.87768e-019	1.87778e-016	1.80071e-015	4.74002e-013	5.5291e-012	1.6746e-013	9.19805e-015	3.00489e-016	2.07308e-019	5.43654e-018	7.01841e-016	2.16471e-017	1.07203e-009	1.50064e-011	2.40987e-007	2.75355e-006	8.2826e-005	1.2386e-006	7.69877e-009	1.38957e-012	
0	0	0	0	7.81665e-021	3.11509e-017	8.21394e-015	1.53837e-015	9.98543e-017	6.42182e-017	1.13993e-017	1.02116e-016	4.89573e-017	7.27074e-016	2.80125e-014	1.56033e-014	3.33049e-014	9.04592e-014	2.89966e-014	1.62631e-015	1.20408e-012	2.37514e-012	6.4997e-013	4.15291e-014	2.40228e-015	1.37664e-016	6.15959e-015	1.32126e-008	0.00320936	0.594026	0.999071	0.999999	1	1	0.999999	0.999998	0.999959	0.99973	0.999754	0.999799	0.997362	0.987554	0.849995	0.937363	0.73279	0.0926717	0.0370778	0.055053	0.0863444	0.0204489	0.0789829	0.0466471	0.120255	0.0228507	0.0117604	0.000469182	2.6602e-005	1.95841e-006	2.72256e-006	0.000191101	0.00023776	0.000263134	


1	0.954893	0.999749	0.911518	0.99987	0.999992	0.99644	0.92809	0.939411	0.961116	0.999595	0.998895	0.999995	0.959205	0.993607	0.997577	0.99819	0.20787	0.0225302	0.00122573	5.93689e-005	2.8668e-006	1.38152e-007	6.64219e-009	3.18487e-010	1.52238e-011	1.91368e-008	2.98226e-007	7.55449e-007	3.81621e-007	3.72992e-007	3.85914e-007	2.19353e-007	1.14604e-007	1.38719e-007	1.29586e-007	1.83257e-007	2.5966e-008	5.19894e-009	3.93756e-009	1.6791e-009	2.80435e-009	1.26496e-009	8.28801e-010	1.33618e-009	3.01445e-009	7.85112e-009	3.80758e-009	1.13417e-009	5.85131e-010	4.67518e-010	1.86881e-010	3.02464e-010	2.47711e-010	3.89879e-010	6.63097e-010	3.02537e-010	3.27893e-010	8.39213e-011	1.5472e-011	1.19986e-011	1.18011e-011	
0	0.0391724	0.00023534	0.0883441	0.000125195	4.39922e-006	0.00343611	0.0717846	0.060422	0.0374448	0.000261315	0.00110174	5.0628e-006	0.0407419	0.00636937	0.00227075	0.00175101	0.179668	0.00935735	0.0196278	0.0233976	0.0274039	0.0320124	0.0373082	0.0433628	0.0502436	0.0966365	0.00097546	1.64549e-007	5.43306e-009	2.37351e-010	9.9258e-011	3.92351e-010	7.22141e-011	9.24935e-011	1.1836e-012	3.29446e-012	5.70544e-013	3.03376e-012	1.06503e-010	3.19595e-009	5.51336e-011	4.73556e-010	5.30015e-012	4.77927e-014	4.53234e-015	1.24305e-013	5.53383e-012	2.50072e-010	2.34604e-012	4.58956e-011	4.28961e-015	3.0757e-011	7.64182e-011	7.74966e-012	5.44683e-013	6.4886e-016	4.69802e-015	1.67079e-013	1.64265e-013	3.99659e-014	4.046e-015	
0	0.00593439	1.528e-005	0.000138146	4.91772e-006	3.58367e-006	0.000124059	0.000125791	0.000167288	0.00143874	0.000144051	3.28371e-006	1.10781e-007	5.26425e-005	2.3809e-005	0.000151854	5.88668e-005	0.612457	0.812145	0.906914	0.904319	0.900237	0.895731	0.890752	0.885221	0.879064	0.658475	0.258407	0.000404889	1.40695e-006	1.98049e-009	2.48046e-012	9.8482e-011	1.81543e-012	1.39202e-011	1.43091e-012	4.01046e-011	1.22297e-011	8.66426e-014	1.98384e-013	1.31267e-012	4.7108e-012	1.69743e-013	3.06186e-013	1.22074e-014	2.70728e-015	9.57525e-015	5.71371e-014	8.63288e-013	1.3981e-012	3.43521e-014	3.06332e-013	1.02311e-012	2.83991e-012	2.60229e-011	2.93794e-014	6.54286e-015	1.18256e-015	5.7879e-014	1.50304e-014	2.07548e-015	8.76633e-017	
0	0	5.41855e-007	5.62956e-011	2.95467e-010	5.47622e-011	2.06013e-011	4.23618e-010	4.36205e-011	2.94981e-009	7.03961e-009	2.76402e-009	1.78644e-011	9.36495e-015	2.42665e-011	2.79102e-010	3.44413e-009	3.69623e-006	0.131169	0.00175892	0.00104121	0.00103159	0.00102484	0.00101733	0.00100894	0.000999554	0.0207425	0.0211451	0.000953519	3.84555e-009	3.4953e-010	1.8511e-014	1.96741e-017	2.44496e-015	4.83943e-019	3.04205e-016	1.56141e-017	8.81578e-015	7.30712e-016	1.16501e-018	1.49534e-019	2.6854e-018	3.05227e-017	6.01401e-019	4.08017e-018	2.38657e-019	1.09904e-021	8.83218e-021	2.66401e-020	1.38887e-018	1.27331e-018	4.06336e-017	1.68579e-017	6.23591e-017	4.48623e-016	5.54124e-016	2.7866e-018	6.71371e-020	1.73448e-020	1.24359e-017	5.04836e-019	1.29864e-018	
0	0	1.3333e-007	1.85625e-009	8.01422e-009	1.16664e-010	2.09571e-010	4.82054e-009	2.34418e-009	2.01297e-009	9.97972e-009	2.98191e-009	3.43082e-011	5.33607e-012	1.83812e-009	8.39013e-010	8.54678e-009	1.47052e-006	0.024799	0.0704531	0.0711511	0.0712929	0.0712001	0.0708912	0.0703764	0.0696621	0.154845	0.00170976	3.08626e-005	1.36692e-007	9.65281e-011	3.60709e-013	1.63215e-016	2.75439e-015	2.12642e-017	1.46316e-016	1.10865e-017	1.09535e-016	1.2939e-016	2.94675e-018	3.83804e-018	2.67721e-017	8.97113e-017	2.09543e-018	4.7261e-018	3.09732e-019	9.19061e-020	1.36104e-019	5.29875e-019	1.2535e-017	2.0764e-017	6.21275e-020	2.58481e-016	2.11032e-015	6.08036e-015	1.35516e-015	6.59103e-019	1.57669e-019	7.86509e-021	4.80787e-019	1.03164e-019	3.85602e-020	
0	0	0	5.55443e-012	4.63531e-011	8.00691e-011	1.12605e-014	6.03653e-015	1.76617e-013	3.58797e-014	5.88522e-013	1.04399e-012	1.90752e-011	1.28723e-015	6.07546e-017	8.57997e-014	5.30897e-014	4.26692e-012	7.48477e-008	2.06267e-005	3.12886e-005	3.14829e-005	3.14817e-005	3.13675e-005	3.11471e-005	3.08249e-005	0.0691752	1.4734e-005	4.25226e-006	3.46062e-010	7.75984e-012	1.6499e-014	3.72548e-017	1.05136e-018	1.29104e-019	2.85559e-020	7.53439e-021	1.10598e-022	2.65851e-021	1.08344e-021	1.37247e-024	9.9633e-022	4.12784e-023	1.0393e-020	1.64087e-020	4.40411e-019	4.99206e-021	1.4998e-024	2.14745e-026	1.89224e-022	1.00084e-022	1.35349e-021	1.69276e-021	1.10348e-018	5.60471e-018	5.78023e-017	7.39348e-019	3.87144e-021	6.39722e-025	4.86109e-028	2.32211e-023	1.22607e-023	
0	0	0	4.72675e-020	1.38478e-014	5.80573e-013	1.61436e-012	6.19201e-015	2.74696e-017	4.62783e-016	1.05264e-016	7.99183e-017	3.44299e-016	2.19705e-013	1.03593e-015	2.71881e-017	2.51728e-016	5.18462e-017	1.70203e-016	1.12745e-010	2.76594e-008	4.19781e-008	4.22306e-008	4.21324e-008	4.18667e-008	4.14437e-008	0.000105877	0.714178	0.0566945	0.00241256	4.81479e-007	1.1975e-009	1.84813e-012	8.07132e-016	2.34418e-017	1.55381e-019	1.07979e-020	1.57819e-020	4.07549e-023	1.95893e-026	1.95605e-025	4.36404e-027	1.39249e-025	7.98664e-026	5.20032e-023	1.7877e-022	6.56596e-020	2.5025e-021	5.52963e-023	1.09225e-025	1.10153e-026	5.83899e-026	1.0501e-023	3.39615e-025	1.38231e-021	1.85667e-022	9.25485e-017	2.64388e-016	1.01226e-015	2.32331e-018	1.27547e-020	3.45908e-025	
0	0	0	0	7.31119e-016	1.44023e-014	4.69453e-013	1.38835e-012	7.36435e-013	1.83747e-012	1.19618e-012	1.07067e-012	3.52588e-013	5.30846e-013	6.30277e-013	1.86192e-012	6.22671e-012	1.65829e-012	1.27862e-013	4.98731e-013	1.21787e-010	4.1429e-010	5.44084e-010	5.50442e-010	5.4777e-010	5.4253e-010	1.99687e-005	0.00356983	0.941911	0.997586	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.820561	0.9909	0.902729	0.967238	0.976068	0.696449	0.896642	0.988656	0.992439	0.994352	0.997341	0.998305	0.889956	0.925733	0.143472	0.0282464	0.000112151	2.51295e-009	1.52175e-013	9.20525e-018	5.56837e-022	3.36837e-026	2.03757e-030	1.23255e-034	7.45585e-039	5.79155e-037	8.97994e-035	1.91014e-033	1.94708e-032	2.57451e-031	8.60988e-030	7.60277e-030	1.16977e-029	3.33507e-030	2.52272e-030	3.78134e-030	1.22807e-029	4.58441e-029	2.14889e-027	4.60859e-026	1.88006e-025	7.84803e-026	7.40599e-028	1.11732e-029	7.90783e-032	1.41887e-032	2.42204e-032	7.17176e-032	1.08253e-031	2.21631e-031	2.34752e-031	7.94188e-032	6.02155e-031	3.09081e-029	3.17971e-028	3.01769e-029	4.9936e-029	3.23828e-028	2.87238e-027	5.36952e-026	2.25395e-024	
0	0.118887	0.00296689	0.0865899	0.0325364	0.0227104	0.290146	0.0881594	0.00655627	0.00321848	0.00411256	0.00235245	0.000311265	0.072576	0.0685798	0.801464	0.969184	0.00356844	2.06742e-006	5.92269e-010	1.69475e-013	4.84934e-017	1.38758e-020	3.97039e-024	1.13608e-027	3.25074e-031	3.76776e-030	2.67578e-029	2.54868e-029	7.73058e-030	3.83449e-031	8.37082e-031	9.17186e-031	1.21833e-030	2.07105e-032	9.74799e-033	1.08157e-031	1.18071e-029	1.8519e-029	2.89679e-029	9.2296e-028	1.21175e-027	1.9181e-027	4.68504e-029	9.4743e-032	7.10087e-034	2.44397e-035	1.32941e-034	5.01746e-033	3.06625e-032	3.12182e-032	2.02503e-031	2.25001e-032	2.85601e-032	5.36526e-031	3.97717e-031	1.36687e-029	3.25377e-030	1.4701e-029	5.0505e-029	3.12928e-029	7.65725e-028	
0	0.0605524	0.00603728	0.0106779	0.000215455	0.0012209	0.0134044	0.0151854	0.00466782	0.00420865	0.00152579	0.000275135	1.60479e-005	0.0372084	0.00494408	0.054705	0.00241128	0.0129593	8.74745e-007	5.85521e-010	3.08349e-013	1.47434e-016	6.70791e-020	2.96604e-023	1.28877e-026	5.53804e-030	1.58876e-030	2.97753e-029	1.45743e-030	8.9581e-030	2.84666e-030	6.89929e-030	1.50873e-030	9.87693e-032	6.58413e-033	2.13875e-033	1.19736e-031	1.39653e-031	6.10399e-031	2.13059e-028	1.03793e-026	1.16414e-027	5.18136e-028	5.54827e-031	8.49766e-034	3.60892e-036	2.76456e-036	1.15162e-034	1.33671e-032	1.71315e-033	7.93128e-033	4.28669e-033	2.83352e-032	5.03992e-033	1.18629e-030	1.24946e-030	9.17468e-032	1.36056e-031	1.33716e-030	4.07194e-028	7.73694e-028	2.67171e-027	
0	0	3.52711e-005	1.85047e-006	8.50774e-006	1.7763e-007	3.01785e-007	1.23307e-005	3.27691e-005	4.89619e-005	4.89208e-007	8.56785e-007	1.28754e-007	1.26226e-009	1.68305e-005	8.40883e-006	4.84682e-005	0.983324	0.998146	0.999219	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.359555	0.121416	0.0340744	0.00037277	4.61851e-005	5.59601e-007	9.02065e-009	1.42129e-010	4.70833e-014	4.86307e-018	1.66456e-021	5.62222e-024	4.91634e-026	2.86865e-028	5.77353e-030	8.02843e-030	1.21313e-029	3.51681e-032	7.302e-035	1.30559e-037	4.6846e-040	1.61224e-040	6.78309e-038	4.30637e-036	1.90545e-034	1.7599e-034	1.35792e-032	6.98473e-033	1.47186e-033	1.92159e-032	2.60475e-034	1.02769e-033	1.18258e-032	3.26855e-031	1.33977e-029	8.25689e-029	
0	0	6.06709e-005	9.48727e-007	1.06263e-006	2.71953e-009	2.58503e-009	5.249e-007	8.68517e-005	8.45059e-005	7.03903e-006	2.17579e-006	9.26575e-007	1.81098e-010	3.11726e-006	2.04002e-008	1.56737e-007	3.57768e-005	0.00185107	0.00078064	0.000778525	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.638643	0.848128	0.574879	0.417011	0.742855	0.0809086	0.0320947	0.00353875	2.17001e-005	2.43208e-007	1.8046e-009	9.35004e-013	4.60502e-016	4.58145e-017	8.91923e-019	3.74696e-020	2.20791e-022	1.11116e-025	2.76848e-029	1.21936e-032	3.42018e-036	2.59675e-040	1.74981e-039	6.14559e-037	1.31416e-035	4.48406e-035	3.9682e-035	3.85644e-033	2.23619e-032	6.81307e-032	2.15069e-034	2.84463e-035	1.35893e-034	1.06822e-032	9.74455e-029	1.20747e-027	
0	0	0	1.78745e-007	3.40608e-007	3.49514e-008	1.91973e-009	1.48042e-012	9.66191e-011	1.03663e-007	2.8447e-007	5.80046e-007	8.03556e-007	3.63623e-009	2.85068e-009	4.16358e-009	4.56192e-010	7.09055e-013	4.45524e-010	1.64073e-010	7.53303e-011	7.51551e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.0018009	0.0110378	0.0496386	0.0037784	0.00283922	0.84696	0.726932	0.257781	0.0259927	0.0110974	0.00664831	0.00357436	4.22277e-005	4.1871e-006	1.61328e-008	1.96879e-011	1.6556e-014	2.85796e-017	1.47598e-020	1.66791e-022	1.05673e-023	8.73819e-025	2.04701e-027	6.16131e-028	6.32442e-030	1.49141e-030	5.48102e-034	2.36282e-034	4.95981e-034	6.41055e-034	1.18016e-033	2.4992e-035	7.52883e-037	3.38532e-037	1.33832e-035	6.54785e-030	
0	0	0	1.70966e-011	1.94448e-010	6.24306e-011	1.76497e-011	8.3021e-014	3.79293e-014	2.41305e-010	7.90844e-011	3.30267e-010	1.52436e-009	3.97499e-011	3.54007e-012	3.18465e-011	1.88721e-012	1.6792e-011	8.72217e-011	2.90636e-009	1.24419e-009	1.2293e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	6.77995e-007	5.01088e-005	6.99376e-005	1.44679e-005	3.68149e-007	1.98664e-006	0.000232021	0.000618422	2.34555e-005	4.54094e-006	3.84348e-006	1.85531e-005	2.45521e-005	1.26044e-007	1.73598e-009	4.22368e-012	3.87358e-014	1.39522e-017	1.5933e-021	1.496e-024	3.66235e-026	1.17954e-026	6.31264e-028	2.69134e-030	9.53722e-032	4.14321e-033	4.61481e-032	1.48359e-033	5.7031e-035	2.52047e-037	1.1934e-036	4.35324e-037	1.7036e-038	5.81256e-040	2.89274e-039	6.11472e-035	
0	0	0	0	4.67374e-008	2.26466e-008	1.75243e-008	3.76971e-009	3.19638e-009	6.45198e-008	1.5839e-006	2.75853e-005	0.00136564	0.00025989	0.000722917	0.000350418	0.000109361	4.8743e-008	2.94125e-013	9.39303e-016	8.38451e-015	3.59732e-015	3.55534e-015	3.55503e-015	3.55503e-015	3.55503e-015	2.37208e-007	0.0193682	0.341338	0.578823	0.254259	0.0721289	0.240741	0.738062	0.973962	0.988898	0.993348	0.996407	0.999933	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


