0	0	6.02741e-021	4.09318e-009	3.97092e-011	8.44193e-008	2.0817e-010	1.09285e-006	0.191712	0.535465	0.971622	0.676113	0.945311	0.183311	0.14489	0.000766359	0.183208	0.0506704	0.0537845	0.0701137	0.0325807	0.158557	0.150641	0.00453727	0.000251869	0.000128732	2.30182e-008	1.12748e-012	
0	0	0	1.81719e-017	3.85257e-014	1.38955e-014	8.48266e-012	2.27621e-015	1.30367e-008	7.03961e-005	0.0282184	0.32388	0.00720729	0.816681	0.853658	0.999091	0.486804	0.06458	0.208917	0.924239	0.958536	0.839501	0.838786	0.995369	0.998012	0.662804	0.0400626	6.44157e-007	
0	0	0	3.12575e-040	4.61069e-019	3.43296e-017	6.92284e-016	1.05824e-013	7.26185e-016	7.37509e-011	9.27985e-010	7.18032e-006	0.047421	6.05738e-006	0.00145097	0.000142783	0.00745548	0.0047844	7.28148e-005	2.8263e-006	0.00886632	0.000114306	0.00527821	5.40196e-005	0.00173478	0.336929	0.959855	0.991865	
0	0	0	0	5.49674e-021	1.36565e-017	2.47578e-017	4.90637e-015	3.95502e-015	8.13498e-013	7.93678e-013	2.32619e-011	6.06907e-005	2.3855e-006	1.31659e-006	3.73164e-008	0.322533	0.879965	0.737226	0.00564486	1.69532e-005	0.00182762	0.00529484	4.01772e-005	1.09862e-006	0.00013811	8.22789e-005	0.00813386	


1	0.999321	0.993829	0.983405	0.761487	0.918184	0.984393	0.328748	0.664752	0.279602	0.000367799	1.43915e-007	3.81177e-007	4.16567e-008	1.8748e-007	1.37384e-008	2.1563e-005	1.47877e-005	1.4407e-005	2.52569e-006	7.57733e-009	1.23328e-011	5.89674e-011	5.84875e-012	4.83423e-012	1.40606e-011	2.35942e-012	4.30258e-014	
0	0.000365125	0.00410707	0.0164873	0.228708	0.0816877	0.0116821	0.0301177	0.00077087	0.000205869	2.63978e-005	1.91128e-009	5.83983e-011	3.02906e-013	1.85138e-007	5.87163e-011	0.0214371	0.0125343	0.000178391	0.241446	0.000178265	8.91652e-005	4.77916e-008	1.25632e-013	1.64411e-015	5.02676e-015	1.02303e-017	4.63737e-018	
0	0.000314007	0.00206325	0.000108028	0.00980482	0.000127985	0.00392523	0.641028	0.153186	0.134394	0.00214703	1.22026e-007	2.68279e-008	7.95563e-013	1.30139e-011	7.87421e-012	1.05443e-006	0.0937512	0.00264651	0.156847	0.218784	0.20423	0.0832025	4.03783e-005	7.4236e-008	1.05822e-007	9.17356e-013	5.64799e-015	
0	0	1.08158e-006	4.59084e-008	2.701e-009	1.78162e-007	3.28248e-009	0.000103749	0.174947	0.581846	0.642755	0.00137487	1.7656e-005	1.02799e-009	1.9907e-015	3.547e-019	2.05317e-013	4.6312e-010	0.000103554	0.000955522	0.00683199	4.01627e-005	0.011463	4.82189e-006	8.15114e-010	1.0455e-009	3.43503e-014	4.67889e-018	
0	0	5.86495e-009	2.47566e-008	1.10738e-009	2.08315e-007	1.11905e-009	2.48729e-006	0.0063432	0.00395037	0.350523	0.769464	0.329567	0.00451149	0.0187369	9.68846e-005	0.0482804	0.000857501	0.000445914	0.369578	0.600354	0.78797	0.206928	0.00150826	0.000293584	4.86488e-005	5.99756e-009	1.05859e-013	
0	0	0	1.90184e-013	1.16798e-015	2.93817e-015	2.04835e-013	2.90899e-016	3.10326e-008	1.35094e-006	0.00418046	0.229143	0.0727323	0.993458	0.885303	0.999245	0.055457	6.22626e-006	1.35373e-005	0.000221734	0.17337	0.00766713	0.698369	0.998424	0.995442	0.0571671	0.000151653	5.40463e-011	
0	0	0	3.19948e-023	1.99383e-015	3.05315e-019	4.99845e-017	2.27722e-015	1.15308e-017	1.27054e-010	6.5861e-011	1.73694e-005	0.59747	2.39515e-005	0.0923635	0.000532632	0.138669	0.000325768	1.20986e-007	5.12213e-009	2.32775e-007	2.30856e-006	2.15019e-005	1.779e-005	0.00419411	0.933267	0.982706	0.972018	
0	0	0	0	5.95993e-017	3.64229e-016	6.22311e-016	1.31173e-015	5.76064e-015	8.06547e-012	1.5557e-013	9.82455e-011	0.000212887	0.00200645	0.0035967	0.000125846	0.736134	0.89251	0.996598	0.230949	0.000481344	7.06044e-007	1.65638e-005	4.95873e-006	6.99516e-005	0.00951732	0.0171421	0.0279819	


1	0.935787	0.78244	0.961391	0.900507	0.982299	0.981999	0.250334	0.394779	0.336175	0.295815	0.343118	0.0177166	0.001194	0.00301679	0.000809829	0.0149029	0.0200388	0.162874	0.930791	0.941631	0.968689	0.841001	0.217014	0.0583071	0.111156	0.0167497	0.0299318	
0	0.0431775	0.0822013	0.000972757	0.0059474	0.000361462	0.00201914	0.00347184	0.00188881	0.000688061	3.11303e-006	2.7721e-005	1.98487e-005	7.10972e-007	1.94404e-006	5.5426e-007	2.00811e-006	5.34865e-005	0.000225513	0.000500235	0.00317656	0.000358649	0.00866627	0.00222586	0.00141837	0.0467906	0.00358684	0.250609	
0	0.0210352	0.135301	0.0278955	0.0894239	0.00497894	0.0107073	0.742524	0.213404	0.177828	0.000455635	1.19478e-005	2.96339e-005	9.06144e-008	6.54792e-006	1.70639e-007	0.000785685	0.0100834	0.0164077	0.0268942	0.00353467	0.0183308	0.00328326	0.0019032	0.00106573	0.0154969	1.35702e-005	0.00994472	
0	0	5.61502e-005	0.00220722	0.000621625	0.00222799	0.000136964	0.0004304	0.0551001	0.0333749	0.0010249	1.62536e-006	1.56912e-009	3.73941e-009	2.82481e-010	2.007e-009	3.36584e-008	3.00248e-005	9.52971e-005	0.000998155	0.00066334	1.84986e-006	0.000141815	6.00739e-007	1.071e-006	3.2504e-005	4.02123e-006	3.58212e-007	
0	0	1.60422e-006	0.00753361	0.00348858	0.0101271	0.0051253	0.00320068	0.334413	0.445891	0.692109	0.0160806	0.000339624	1.28102e-005	6.92133e-007	8.80843e-007	6.92146e-006	0.000874506	0.00101826	0.00129662	0.00045654	0.000248886	4.69681e-005	2.04361e-005	3.02315e-006	4.93289e-006	2.43871e-006	9.23684e-010	
0	0	0	9.29191e-010	1.12969e-005	2.66749e-006	9.45497e-006	3.80404e-005	0.000356654	0.00589799	0.0081269	0.617624	0.823625	0.850611	0.484171	0.188539	0.00467365	0.000281245	0.000113287	0.000165085	0.00531629	0.00366189	0.143825	0.777608	0.926087	0.743328	0.0143913	0.00165089	
0	0	0	4.49824e-013	1.01776e-009	4.23154e-009	1.69207e-009	3.80686e-008	7.63229e-007	7.59067e-006	1.34581e-005	0.00018693	0.00105993	0.000760595	0.00047034	0.000187299	3.49412e-005	2.8871e-006	1.84236e-006	3.11464e-008	8.42595e-007	4.45343e-007	2.21897e-005	5.15182e-005	0.000376315	0.0078435	0.00221	4.16755e-005	
0	0	0	0	6.01406e-011	3.03869e-006	2.43499e-006	1.28702e-006	5.76388e-005	0.000137296	0.00245251	0.0229491	0.15721	0.147421	0.512332	0.810463	0.979594	0.968636	0.819264	0.0393545	0.0452205	0.00870818	0.0030142	0.00117608	0.0127411	0.0753469	0.963042	0.707821	


1	0.981185	0.996399	0.88273	0.846517	0.472913	0.332935	0.185925	0.319491	0.377813	0.298337	0.085623	0.00849471	0.00253729	0.0234179	0.044303	0.192293	0.0784455	0.303707	0.605461	0.792714	0.961655	0.896358	0.797316	0.708593	0.898737	0.854491	0.970271	
0	0.00387598	0.00295351	0.116684	0.152675	0.525741	0.662204	0.812329	0.539805	0.58025	0.351505	0.0207749	0.00983553	0.00469742	0.0169617	0.0872301	0.571979	0.827092	0.331691	0.0215887	0.00260275	0.00338417	0.0059254	0.00155527	0.00450631	0.00153125	0.039219	0.00196402	
0	0.0149387	0.000608545	0.000583898	0.000806169	0.00133645	0.00478074	0.00171737	0.140268	0.0404314	0.350141	0.89349	0.946491	0.977816	0.659403	0.809576	0.0304968	0.00145276	0.0997866	0.00875361	0.0154896	0.0154433	0.0887141	0.173243	0.27414	0.0888865	0.0969448	0.0224605	
0	0	2.48222e-006	9.24821e-007	1.36097e-006	9.15985e-006	7.95699e-005	1.68449e-005	0.000424007	0.000506963	9.89895e-006	2.4381e-005	0.0320294	0.0107993	0.000457628	0.00300119	1.83606e-005	1.79852e-006	0.00209089	2.47716e-008	4.49694e-007	1.3131e-006	0.00105587	0.0250094	0.00901285	0.000645612	0.00564979	0.00216069	
0	0	3.62771e-005	7.76476e-007	6.84204e-007	5.4437e-007	7.14962e-007	1.03961e-005	1.10288e-005	0.000995994	2.3443e-006	8.78321e-005	0.00314803	0.00414695	0.293322	0.0259327	0.00745675	5.71025e-005	1.57169e-005	6.43275e-006	7.34591e-007	1.78171e-006	6.5876e-005	0.000267738	0.00326843	0.00981652	0.00341519	0.00299433	
0	0	0	4.0837e-007	1.44198e-007	7.69729e-009	1.07929e-008	1.06204e-006	7.22492e-008	1.08555e-006	4.30931e-006	3.01291e-008	9.40578e-007	3.11171e-006	0.00642992	0.0267699	0.171305	0.0197917	0.00017822	4.66059e-006	7.5043e-007	4.42178e-008	1.54741e-008	4.43928e-008	2.34348e-006	1.31763e-005	7.29029e-006	1.50447e-005	
0	0	0	7.45531e-014	2.25732e-013	2.09521e-015	2.0854e-014	4.58527e-013	2.47604e-012	1.5885e-011	6.52619e-012	1.21404e-013	1.07445e-015	1.64606e-011	1.64354e-006	8.68661e-008	1.10596e-005	1.41338e-005	3.03061e-009	7.7175e-009	2.30172e-013	7.41557e-015	1.65403e-015	4.05446e-014	1.86575e-012	1.25398e-007	4.04842e-012	5.43249e-012	
0	0	0	0	1.95084e-007	1.87912e-007	1.40587e-007	9.22299e-008	9.59725e-007	1.00963e-006	2.20213e-007	7.9634e-008	2.08628e-009	1.59421e-007	6.36799e-006	0.00318737	0.0264403	0.0731454	0.26253	0.364186	0.189192	0.0195141	0.00788116	0.00260919	0.000477152	0.000369392	0.000273299	0.000134619	


1	0.45937	0.284426	0.0443167	0.107409	0.0109391	0.00102728	0.000612368	0.00121818	0.000668494	0.000235658	8.51805e-005	1.74434e-005	2.67107e-006	1.44459e-007	1.68194e-007	4.94617e-009	3.9164e-009	1.04146e-008	6.5162e-010	1.94229e-010	1.16934e-011	6.08445e-012	2.37367e-012	1.68311e-013	7.28969e-014	7.52256e-014	5.75829e-014	
0	0.539882	0.283079	0.732436	0.839975	0.641664	0.0645172	0.0333555	0.0372851	0.116952	0.116566	0.0344654	0.00662863	0.000923503	2.58415e-005	7.53569e-006	4.32748e-007	2.5588e-007	2.71606e-006	1.78142e-007	9.11805e-008	1.8469e-008	7.95158e-009	1.70116e-009	3.88012e-011	8.42145e-012	6.48678e-012	1.06182e-012	
0	0.000747715	0.429074	0.0324386	0.0256988	0.0250178	9.40111e-005	0.00747916	0.0408551	0.0375306	0.13607	0.0868953	0.00273638	8.18212e-005	2.90441e-005	8.31702e-006	7.39333e-007	2.23115e-007	1.31926e-005	1.77397e-006	8.99612e-008	1.49996e-009	4.95839e-010	3.77936e-011	2.56225e-011	1.30652e-012	2.35313e-012	4.40214e-013	
0	0	0.0034213	0.190644	0.022141	0.166471	0.00475666	0.00339198	0.0451206	0.0226234	0.661245	0.824942	0.950631	0.943826	0.0214874	0.0554434	0.000872114	0.000300146	0.00157805	4.28857e-007	7.78773e-009	9.6856e-011	2.77982e-010	1.75693e-011	6.50256e-013	6.75256e-015	5.86713e-012	9.20617e-015	
0	0	7.58588e-008	0.000148147	0.000903508	5.71519e-005	6.35617e-005	0.000131498	0.000179799	0.00338097	0.000149581	0.0517369	0.0392486	0.0540523	0.977641	0.320667	0.0172296	0.00202378	0.201385	0.0126053	0.00513409	0.000673961	0.00106376	0.000441906	0.000178128	0.000181629	0.000252687	0.00147938	
0	0	0	1.62066e-005	0.00386835	0.155601	0.928559	0.885607	0.812886	0.447944	0.0760944	0.000772569	0.000694556	0.00110076	9.42673e-005	0.623263	0.954304	0.964945	0.194652	0.00070809	1.59873e-005	4.81744e-006	1.02131e-005	5.1462e-006	1.07484e-007	1.86192e-007	1.51215e-005	2.64078e-007	
0	0	0	2.42515e-011	4.42552e-007	2.57941e-006	0.000127778	0.00481967	0.00251659	0.0185272	0.00170826	0.000874988	1.69835e-007	2.39555e-006	0.000710636	0.000318159	0.0221944	0.00887232	0.0756368	0.973338	0.907672	0.989184	0.0414262	0.00566415	0.000284037	0.000273814	4.19823e-007	4.88797e-007	
0	0	0	0	3.44998e-006	0.000248156	0.000854658	0.0646031	0.0599385	0.352373	0.00793073	0.000228072	4.36294e-005	1.03137e-005	1.1556e-005	0.000292591	0.00539833	0.0238578	0.526732	0.0133466	0.0871778	0.0101374	0.9575	0.993889	0.999538	0.999544	0.999732	0.99852	


1	0.9995	0.173378	0.069255	0.0454944	0.0129345	0.00714149	0.0016012	0.00168111	0.000662882	4.51123e-005	2.54334e-006	1.28301e-005	7.40888e-006	3.27686e-005	1.98635e-005	5.52407e-006	4.66072e-006	2.23245e-006	6.14993e-010	1.72276e-012	9.70377e-015	1.68409e-015	2.34708e-016	1.41012e-016	1.09677e-016	1.57802e-017	4.6087e-017	
0	0.000459543	0.819441	0.915584	0.945877	0.976769	0.973523	0.991062	0.973077	0.979951	0.19529	0.000933109	0.000463524	2.20866e-005	3.61477e-006	1.4589e-006	4.93873e-006	2.72071e-005	7.47015e-005	9.89462e-009	6.24593e-013	8.25252e-017	3.68088e-017	1.04692e-018	6.95496e-019	1.7771e-018	2.16466e-018	1.2058e-018	
0	4.03122e-005	0.00717972	0.0116534	0.00397063	0.00861539	0.00817429	0.00168681	0.0218208	0.0177234	0.793204	0.819628	0.0355943	0.00230708	0.0206092	0.00283928	0.0063087	0.00384915	0.298299	0.084837	6.25881e-005	1.32806e-006	1.20888e-008	4.87939e-010	1.38745e-010	2.91046e-011	1.84291e-013	6.31134e-015	
0	0	7.97931e-007	0.00348686	0.00459551	0.00119119	0.00262691	0.00166479	0.00171782	0.000439118	0.00971542	0.00405883	0.000992662	4.40491e-005	0.000595888	7.28675e-005	0.0150059	0.0258903	0.0316995	0.914902	0.0458844	0.111492	0.000538388	1.72379e-006	1.91999e-008	1.3191e-009	1.29566e-013	1.53756e-014	
0	0	4.75269e-008	2.04317e-005	3.05703e-005	2.43861e-005	7.31626e-005	4.5198e-005	0.000149638	0.000169657	0.00173468	0.175375	0.411346	0.363578	0.0713075	0.014915	4.48141e-005	0.000166293	0.0032965	0.00011576	0.954046	0.888476	0.993152	0.979523	0.921413	0.982043	0.114718	0.812958	
0	0	0	7.21385e-007	1.69287e-005	0.000408896	0.00401377	9.78802e-005	4.43822e-006	3.67644e-005	2.89419e-007	2.38964e-006	0.548509	0.605079	0.149634	0.15337	0.000102792	7.32877e-006	1.02374e-005	7.8542e-011	7.43705e-006	1.36999e-005	0.00620717	0.0198723	0.0743829	0.00290028	0.883025	0.0219993	
0	0	0	1.03468e-009	1.45237e-005	4.38427e-005	0.00428221	0.00331635	0.000275735	6.9727e-005	3.08112e-008	5.63528e-009	0.00308139	0.00734969	0.283327	0.0884373	0.0190613	0.00777293	1.95336e-006	6.45712e-011	3.33667e-010	1.70916e-005	0.000101473	0.000422295	0.00208338	0.00919704	0.00061374	0.0866084	
0	0	0	0	1.13906e-007	1.3098e-005	0.0001647	0.000525799	0.00127315	0.000947761	1.04267e-005	4.96296e-008	1.58901e-007	0.0216121	0.474491	0.740344	0.959466	0.962282	0.666616	0.000145616	1.05187e-007	1.455e-009	7.55232e-007	0.00018122	0.00212086	0.00585927	0.00164332	0.0784343	


1	0.461693	0.802683	0.3051	0.0654162	0.00592106	0.000618407	9.37653e-005	3.8515e-006	3.49216e-007	4.71407e-009	1.30356e-011	5.22902e-012	2.60179e-012	1.0698e-014	1.08619e-015	1.38757e-016	9.67176e-017	5.9944e-018	1.57209e-020	2.78382e-022	3.24271e-024	9.32134e-024	1.85571e-024	8.21335e-026	6.19817e-027	1.77124e-027	4.58775e-027	
0	0.537164	0.105827	0.694216	0.916725	0.993623	0.999169	0.182838	0.013296	0.000617813	3.8547e-005	3.58596e-007	6.19942e-008	6.31582e-008	1.65966e-010	1.35704e-010	8.97961e-012	2.18004e-012	2.22596e-015	9.45292e-018	1.25422e-018	6.77486e-020	3.50705e-020	1.19131e-020	1.89906e-021	2.56669e-023	9.47153e-024	1.29512e-024	
0	0.00114329	0.0914347	0.000170089	0.0178252	0.000398597	0.000195474	0.817066	0.928225	0.948947	0.55698	0.0273694	0.0026654	3.04225e-005	3.08217e-005	1.05059e-007	1.99262e-006	8.5772e-006	3.35023e-007	7.42498e-007	1.92552e-007	9.64892e-008	4.67993e-009	1.91291e-011	1.73635e-013	1.53335e-014	1.85613e-018	2.84814e-019	
0	0	5.11445e-005	0.000501291	8.69472e-006	2.89104e-005	1.86266e-006	8.4904e-007	0.00308308	0.00334141	0.0410022	0.0175959	0.00305354	0.00143115	3.3318e-006	6.05511e-006	1.42388e-007	1.50971e-007	7.96061e-008	1.70364e-008	2.66815e-007	4.68882e-008	1.3324e-007	2.3106e-008	8.31048e-010	1.28839e-010	1.4218e-011	8.04866e-012	
0	0	4.20097e-006	8.83807e-006	3.05926e-007	7.34809e-007	1.95543e-008	8.92662e-007	0.0553919	0.046697	0.396948	0.948348	0.936312	0.749029	0.749608	0.100379	0.0451947	0.0237664	0.0443091	0.0342429	0.0483877	0.118878	0.0918796	0.178759	0.232308	0.338158	0.0107624	0.0162488	
0	0	0	4.03377e-006	2.44681e-005	2.73568e-005	1.56244e-005	4.99403e-007	9.49189e-009	9.44063e-005	0.00363716	0.00170859	0.0507781	0.22928	1.6925e-005	0.714325	0.0739569	0.0148891	2.62058e-006	3.20798e-005	0.000825591	0.000545137	0.0129022	0.000712397	3.84531e-005	8.1774e-005	0.00890879	4.52288e-005	
0	0	0	2.63492e-011	6.36172e-009	6.57798e-009	3.77876e-009	7.00743e-007	4.78775e-007	0.000301558	0.00138654	0.00492619	0.006676	0.0150294	0.249892	0.0559634	0.868463	0.915142	0.944685	0.963426	0.943252	0.866601	0.773308	0.424385	0.234533	0.435719	0.00636146	0.00804256	
0	0	0	0	3.02837e-009	2.66602e-008	9.39976e-009	2.96954e-009	7.56956e-009	3.24893e-009	7.58606e-006	5.14683e-005	0.000515083	0.00519993	0.000449123	0.129326	0.0123828	0.0461935	0.0110028	0.00229837	0.0075341	0.0139757	0.12191	0.396144	0.53312	0.226041	0.973967	0.975663	


1	0.689335	0.585542	0.407455	0.510533	0.767445	0.761552	0.71797	0.984705	0.952763	0.174712	1.3072e-005	3.34692e-007	1.34751e-008	6.89875e-011	1.27212e-012	5.84913e-012	1.6072e-011	2.04771e-011	1.93407e-011	2.10316e-013	4.06012e-015	1.36822e-015	9.21908e-018	5.44184e-020	3.63656e-021	1.31833e-021	4.32323e-022	
0	0.310299	0.413054	0.592502	0.489138	0.232543	0.238376	0.262173	0.0105623	0.0394861	0.00162499	1.15472e-007	4.53078e-010	3.85451e-011	2.7901e-011	1.58945e-014	1.51316e-011	1.58449e-011	5.07322e-011	4.74581e-009	1.54823e-010	2.88208e-010	3.56165e-011	4.71312e-013	5.67599e-015	3.91934e-016	4.99875e-019	9.25936e-020	
0	0.000365691	0.00140357	4.22533e-005	0.00032895	7.28418e-006	5.66838e-005	0.0197698	0.00319443	0.00632001	5.91061e-005	1.95042e-010	7.85193e-014	1.05537e-014	4.05786e-015	2.51314e-017	2.92075e-016	6.71416e-013	4.99622e-012	1.00922e-009	1.48993e-010	1.42691e-012	2.49673e-013	9.55682e-015	1.0494e-016	2.2293e-016	1.14217e-020	6.46005e-021	
0	0	6.03647e-008	1.02581e-006	1.12056e-007	1.29342e-006	8.32767e-008	2.532e-006	0.00110787	7.08585e-005	0.00425192	4.48915e-006	2.64184e-008	1.52138e-010	2.41801e-015	4.20428e-017	6.78179e-019	6.47188e-017	1.03588e-014	1.25895e-012	5.8134e-011	6.56125e-012	3.98567e-013	3.62472e-016	1.92891e-018	5.81314e-020	3.38105e-019	1.12702e-022	
0	0	2.33206e-013	3.98341e-008	4.97743e-007	3.5968e-006	1.52375e-005	8.31485e-005	0.00030013	0.000648203	0.0157937	1.51965e-005	1.10676e-006	1.51118e-007	6.91022e-011	5.14673e-012	1.63315e-011	6.12819e-010	2.70591e-011	1.28623e-011	1.397e-012	7.10258e-012	2.3129e-013	1.60467e-016	1.64187e-020	9.45397e-022	1.5868e-021	6.4612e-023	
0	0	0	3.59792e-014	2.875e-012	1.42867e-010	3.27106e-010	7.1606e-007	0.000130151	0.000708019	0.803463	0.992583	0.999374	0.549753	0.094126	0.00610275	0.275868	0.00438264	0.000742974	0.0272545	0.0299071	0.0330096	0.00633148	1.41782e-005	4.94436e-009	2.21088e-011	4.42244e-015	1.15625e-018	
0	0	0	1.67004e-017	4.66948e-013	5.5655e-011	1.2254e-010	9.3035e-010	2.77034e-007	3.87479e-006	9.55019e-005	0.00738375	0.00056007	0.450199	0.905231	0.976114	0.198567	0.00325967	0.0114392	0.61079	0.952147	0.962475	0.914307	0.997711	0.997256	0.982162	0.230901	0.00409356	
0	0	0	0	1.80807e-016	3.54683e-013	4.22308e-011	7.60366e-011	8.30646e-010	1.06574e-007	8.0341e-008	5.2183e-008	6.42225e-005	4.75658e-005	0.000642661	0.0177834	0.525565	0.992358	0.987818	0.361956	0.0179458	0.00451499	0.0793611	0.00227461	0.00274411	0.0178377	0.769099	0.995906	


1	0.917829	0.608544	0.846708	0.977979	0.96209	0.956229	0.992845	0.944593	0.950579	0.995817	0.268329	0.0554329	0.00305686	3.16825e-005	4.61528e-007	2.34647e-008	1.24413e-007	6.56788e-008	3.36274e-009	2.43203e-010	2.6796e-011	1.15121e-011	7.27376e-012	1.69657e-012	4.3154e-013	4.11688e-013	1.22277e-012	
0	0.0818168	0.292799	0.152837	0.0164565	0.037879	0.0436101	0.00459133	0.0553767	0.049186	0.00030458	0.000410066	0.000561184	0.00113328	5.31289e-005	2.64617e-007	9.21545e-009	4.01896e-009	5.68851e-007	9.693e-010	5.61934e-014	2.36324e-014	4.53722e-012	1.22289e-010	3.30728e-010	2.5938e-010	7.08007e-011	1.19434e-010	
0	0.00035415	0.0986575	0.000440305	0.00556392	2.89347e-005	0.000160316	0.0025635	2.59873e-005	0.000230874	2.28853e-006	2.17599e-006	1.4629e-007	9.85356e-009	8.36135e-008	8.99264e-011	1.23765e-009	3.46821e-009	4.69654e-011	9.40771e-009	6.51235e-012	1.83659e-013	6.11079e-015	9.2453e-015	7.57382e-014	8.18551e-011	9.91276e-015	2.28449e-011	
0	0	1.07174e-007	4.01589e-006	1.70573e-009	7.84283e-007	6.99928e-011	8.98545e-009	1.45101e-007	2.02942e-008	3.35874e-007	1.85137e-010	3.21086e-013	1.15158e-012	5.53189e-015	2.18525e-013	3.94499e-016	4.80274e-013	8.51008e-012	2.58972e-014	3.15311e-012	1.47683e-017	5.52767e-017	6.38787e-019	7.95563e-019	2.63038e-018	3.02947e-015	1.35884e-019	
