1	0.99174	0.956197	0.997264	0.999306	0.999308	0.999997	0.0215742	0.998905	0.986894	0.05809	0.0263598	0.00135471	0.000100328	3.74941e-007	3.81251e-006	9.40681e-006	1.94534e-007	3.28995e-009	3.37216e-010	8.74426e-010	1.27009e-009	6.57895e-011	2.01775e-011	4.58201e-014	1.9049e-016	3.72915e-018	1.5415e-017	2.86789e-016	8.5844e-017	1.88209e-017	6.57021e-018	4.26902e-017	2.64029e-016	4.90643e-015	9.13707e-015	5.91509e-016	3.72757e-017	5.29646e-017	1.02702e-016	4.72381e-017	7.99972e-018	1.55866e-017	7.09657e-017	2.22059e-016	4.36302e-015	2.61263e-014	
0	6.01009e-005	0.0435169	0.000306362	0.000533047	0.000688552	2.96629e-006	0.978424	0.000435888	0.00924929	0.877992	0.0739002	0.00500398	0.00030386	6.73989e-011	4.41345e-008	1.49183e-010	2.89824e-010	5.55958e-013	6.88716e-012	2.44912e-011	2.35743e-012	6.32201e-012	1.07404e-011	1.24669e-014	4.97069e-018	1.51971e-021	2.78823e-020	2.26415e-020	1.35286e-021	1.41487e-021	3.53943e-020	2.24576e-019	2.31159e-019	4.07974e-022	1.52218e-016	1.33394e-018	9.18888e-021	8.10935e-021	3.43619e-018	6.38927e-021	4.88539e-019	1.77587e-018	1.01321e-020	4.54892e-018	1.71106e-021	1.38286e-016	
0	0.00819982	0.000284464	0.00240542	3.40438e-005	7.38085e-007	1.67099e-009	1.57382e-006	0.000658596	0.00385713	0.0639178	0.897456	0.945447	0.927264	0.000397736	0.000287286	1.20547e-008	1.18674e-014	9.9374e-014	3.15405e-016	1.20091e-012	9.85255e-013	1.99009e-010	8.19452e-011	1.81174e-009	4.09123e-009	7.42027e-010	1.56375e-010	1.25796e-010	2.68898e-015	1.7666e-018	9.75824e-020	9.22291e-021	3.1818e-021	1.84643e-022	2.28147e-021	3.11622e-023	1.45526e-023	4.26095e-023	5.06079e-021	1.68917e-020	5.6473e-019	5.13156e-020	1.05038e-022	3.74329e-020	2.54785e-023	3.14002e-020	
0	0	1.66043e-006	2.41362e-005	0.000126793	2.83195e-006	4.24532e-011	4.51604e-016	7.10187e-008	4.69143e-008	1.45133e-008	0.00228358	0.0481923	0.0722092	0.999598	0.0393483	1.48745e-005	1.09247e-011	5.52415e-017	1.3837e-018	2.16537e-018	1.29327e-014	6.65517e-014	5.58338e-012	2.46458e-011	2.69835e-012	1.5657e-008	1.70057e-010	2.90615e-010	3.40489e-013	4.07443e-015	5.659e-016	7.59744e-017	3.11358e-019	3.69804e-020	5.92799e-025	6.71252e-027	6.77515e-026	8.9353e-028	3.91104e-028	2.28651e-023	1.2226e-023	8.06415e-021	8.25753e-022	1.95736e-024	3.08074e-022	4.28041e-026	
0	0	1.40946e-018	9.65315e-010	1.46625e-008	1.97089e-007	1.13431e-008	1.43445e-012	7.4292e-014	1.9392e-011	1.52443e-012	4.7354e-011	1.73151e-006	0.000122865	3.63827e-006	0.96036	0.458439	0.0137581	0.000146426	8.71792e-005	0.000903849	0.00599588	0.000728458	0.609322	0.997271	0.942324	0.41185	0.18628	0.124842	0.0151765	0.00117727	0.000431711	0.00313409	0.0664425	0.00179133	3.65141e-005	1.36084e-008	2.41175e-012	1.00476e-013	6.22323e-016	4.50666e-019	5.49124e-023	6.71939e-026	4.34163e-023	1.1129e-024	7.94809e-026	2.60669e-024	
0	0	0	3.52864e-019	2.50831e-013	2.10914e-012	2.94522e-008	3.41446e-011	2.16734e-010	5.24056e-013	1.46063e-016	2.86741e-015	9.63365e-015	2.0186e-011	8.05102e-012	1.94979e-007	0.541537	0.974863	0.992563	0.935501	0.595712	0.00448423	1.28053e-008	0.326148	0.000860203	0.0576119	0.588141	0.808063	0.860557	0.964522	0.00732868	3.51136e-007	8.37428e-005	0.08341	0.230076	0.0429678	0.00155045	1.78571e-007	8.93213e-010	3.84821e-011	3.34622e-015	2.46277e-020	1.58993e-023	1.10508e-024	3.89844e-026	6.44096e-025	5.83011e-026	
0	0	0	2.75563e-037	8.74977e-022	3.83728e-014	2.52964e-013	1.4041e-012	2.11667e-010	1.95521e-012	5.1133e-018	2.47345e-020	1.20787e-020	3.59656e-019	3.40925e-019	3.39675e-016	3.59106e-009	0.0113783	0.00728948	0.0644064	0.377664	0.311669	2.80507e-006	1.21024e-009	1.14177e-006	1.07043e-010	9.14241e-006	0.00549986	0.00556873	0.0202	0.990232	0.00648721	4.20435e-006	7.93035e-007	0.530784	0.801302	0.996087	0.995795	0.105625	0.000848	3.1484e-007	8.9359e-011	1.59933e-012	7.05071e-014	1.21899e-015	4.15992e-013	4.02926e-014	
0	0	0	0	5.94861e-024	1.2846e-017	3.23593e-016	1.38658e-014	1.16618e-012	7.99467e-011	2.97285e-011	5.59839e-012	5.40304e-013	2.39267e-013	9.04506e-016	5.12967e-014	1.43791e-011	1.99813e-008	1.30043e-006	5.06492e-006	0.0257198	0.677851	0.999269	0.0645296	0.00186719	6.44933e-005	2.81909e-007	0.000156688	0.00903186	0.000101906	0.0012623	0.993081	0.996778	0.850147	0.237349	0.155694	0.00236221	0.00420495	0.894375	0.999152	1	1	1	1	1	1	1	


1	0.993738	0.965928	0.972666	0.997897	0.999016	0.999999	0.22469	0.999267	0.937332	0.00946304	0.00301956	0.000140431	4.26555e-006	1.36209e-007	1.11734e-006	1.55755e-005	6.61417e-006	4.66752e-007	1.15819e-006	3.59399e-006	1.04974e-006	3.26421e-007	2.18421e-006	6.67634e-007	3.34535e-009	7.27575e-012	8.8415e-011	2.60805e-010	2.32146e-009	4.06208e-011	5.03031e-011	7.48337e-011	5.56398e-011	4.05132e-011	2.34863e-011	2.11265e-011	5.89857e-012	3.51983e-012	6.10342e-012	1.99679e-012	6.38012e-013	4.23917e-013	4.58535e-013	4.80428e-013	3.4823e-013	2.7973e-013	
0	0.00475389	0.0340074	0.0218909	0.00029109	0.000573929	2.65362e-007	0.775298	2.03831e-005	0.0625484	0.990525	0.49004	0.330518	0.270051	1.13252e-005	4.13481e-005	5.36339e-008	8.14043e-010	4.78196e-011	3.07239e-009	1.42448e-007	3.0719e-008	2.32197e-006	0.000156389	0.0847198	0.0346542	0.000198108	8.00683e-005	2.85916e-006	8.44383e-010	2.82093e-013	8.40789e-012	4.79447e-013	6.5052e-014	2.98285e-018	3.01527e-013	2.34242e-015	1.51405e-015	6.3079e-016	1.21585e-013	8.91649e-015	3.22434e-013	2.79456e-013	3.14899e-017	1.22645e-014	4.10797e-020	4.28958e-016	
0	0.00150781	6.46885e-005	0.00544258	0.00180391	0.000408983	5.72857e-007	1.19008e-005	0.000712416	0.00011922	1.17281e-005	0.506941	0.669317	0.729805	0.867757	0.848243	0.0254523	2.07992e-005	2.23279e-008	6.57876e-010	9.65806e-009	1.49909e-008	1.05639e-007	3.70034e-005	0.181409	0.0291993	0.170684	0.191256	0.655113	0.0753565	0.00190466	0.00294958	0.000353328	3.43875e-006	7.79159e-009	1.71648e-012	5.63291e-016	1.75652e-015	1.25961e-017	3.66819e-017	1.54206e-015	2.79731e-015	1.09549e-014	2.85796e-016	9.08842e-017	7.63666e-018	2.8149e-018	
0	0	1.84319e-008	3.68395e-008	8.10522e-006	1.15011e-006	1.23201e-007	9.94235e-014	9.73569e-010	3.29092e-010	2.63708e-013	3.97195e-010	3.88209e-006	7.09266e-005	0.132225	0.0825431	0.00988926	3.88508e-007	1.40164e-011	6.31066e-013	5.9906e-013	2.88137e-011	1.35333e-011	2.511e-006	0.000257566	0.00611195	0.000203501	6.24677e-005	0.000333315	0.000485832	4.89078e-007	3.36283e-006	1.86783e-005	2.99319e-007	1.10947e-009	3.19482e-015	7.30657e-018	3.21933e-021	8.827e-020	8.57211e-024	4.57302e-022	2.63223e-020	5.76453e-021	2.48033e-017	1.13862e-021	5.50783e-020	3.31399e-023	
0	0	2.37327e-008	9.83961e-010	6.57688e-008	5.4904e-008	1.03505e-008	4.77728e-011	6.3206e-010	1.43598e-008	3.83318e-011	2.255e-009	2.05058e-005	6.92092e-005	6.12751e-006	0.0689902	0.0510925	0.00243022	1.61546e-005	1.24727e-005	5.93763e-006	4.29178e-007	2.30796e-008	0.000227879	0.170555	0.909411	0.747489	0.562986	0.197242	0.0391795	0.000102436	2.22795e-005	1.76924e-005	5.24302e-006	1.74926e-009	3.05354e-012	3.2464e-015	9.62072e-019	4.2059e-020	7.8589e-022	1.70319e-022	1.08018e-020	4.53905e-020	7.54985e-020	1.59388e-020	4.07541e-022	1.90736e-022	
0	0	0	3.38947e-015	1.56075e-013	2.24485e-012	2.96813e-009	2.43266e-014	4.79316e-012	7.69941e-015	2.74013e-017	1.25741e-015	6.39775e-015	1.58494e-012	2.26338e-010	0.000181539	0.913544	0.817766	0.994454	0.196767	0.00272694	2.02092e-007	1.7931e-013	2.16225e-005	1.08439e-005	0.0188521	0.0814168	0.242098	0.143312	0.786347	4.52031e-005	1.67582e-009	5.6092e-007	6.20757e-006	6.15099e-007	2.4701e-010	4.03008e-013	2.53388e-018	1.94055e-021	3.10882e-024	5.87929e-027	5.63979e-030	2.99458e-027	1.66215e-023	8.6962e-024	1.16878e-022	6.76103e-025	
0	0	0	1.39564e-020	1.01835e-018	8.56644e-015	1.25315e-013	4.77883e-014	3.38585e-014	2.5121e-015	1.07553e-021	1.93406e-021	7.82852e-022	1.27301e-018	2.78332e-019	1.11518e-014	6.40354e-006	0.179736	0.00465775	0.79971	0.531169	0.259693	3.78368e-005	2.42925e-008	4.12968e-008	6.99226e-012	4.02101e-006	0.00332462	0.000206842	0.0807145	0.994192	0.149612	1.43451e-006	4.68101e-009	3.91684e-007	4.4576e-007	1.67328e-006	7.05843e-006	1.59549e-007	4.6167e-010	2.73052e-013	1.05394e-016	7.86713e-020	6.69929e-023	1.17119e-025	6.2737e-024	6.11532e-026	
0	0	0	0	9.90884e-019	1.20313e-016	2.48642e-015	1.02879e-013	4.45829e-013	5.4894e-013	8.00002e-015	3.36363e-015	2.57729e-016	6.49359e-017	3.35851e-017	5.34476e-013	1.64843e-007	3.95964e-005	0.000871342	0.00350939	0.466094	0.740305	0.999959	0.999552	0.563047	0.00177134	4.53956e-006	0.000192801	0.00378914	0.0179166	0.00375505	0.847413	0.999608	0.999985	0.999999	1	0.999998	0.999993	1	1	1	1	1	1	1	1	1	


1	0.950682	0.974479	0.96079	0.914311	0.851906	0.863848	0.970502	0.944369	0.981719	0.958371	0.752339	0.508919	0.0823999	0.0332028	0.182986	0.0425471	0.0023014	0.000122072	7.56591e-006	4.41046e-007	2.911e-007	4.6853e-007	1.69725e-005	0.0190824	0.213223	0.879005	0.743284	0.172243	0.0268363	0.0133693	0.105378	0.167565	0.470904	0.482772	0.793026	0.323817	0.22	0.0506165	0.747357	0.891481	0.760952	0.493557	0.791593	0.920521	0.773155	0.104029	
0	0.00470322	0.00281616	0.0014275	0.0380526	0.0985542	0.135459	0.0193688	0.0527645	0.00214335	0.00114721	0.00296548	0.00065796	0.00461223	0.000321412	0.00038542	2.02154e-005	3.34892e-005	7.10265e-007	2.7253e-007	6.66818e-011	1.82219e-010	1.12481e-009	9.03436e-011	2.0475e-006	1.7854e-006	0.00282563	0.00933534	0.00677222	0.000419766	0.00243067	0.0158755	0.0180966	0.00312449	0.0471754	0.165327	0.185451	0.333323	0.0132736	0.00694943	0.034468	0.0209131	0.00670721	0.00151541	0.0110526	0.0302746	0.00280796	
0	0.0446152	0.0215689	0.0376139	0.0422091	0.0493721	0.000671775	0.00879628	0.00286137	0.0161158	0.0403648	0.236631	0.22675	0.896205	0.943399	0.363678	0.000232794	1.66546e-006	1.83038e-007	2.47899e-008	1.5114e-009	4.88866e-009	2.94117e-007	4.30446e-008	0.00195146	0.00137649	0.0281799	0.00524761	0.0115933	6.33694e-005	0.00229429	0.31957	0.477547	0.0708234	0.00129598	0.00615684	0.00121675	0.0105359	0.000183495	0.00630244	0.0370321	0.21618	0.499005	0.00689531	0.0216786	0.000344364	0.000126694	
0	0	0.000231225	0.000125834	0.00292888	0.000144273	7.41098e-006	0.00132843	4.09451e-007	2.03577e-005	2.31471e-005	0.000360006	0.0193938	0.00363782	0.0109366	0.0261155	0.000457259	3.18975e-007	9.59429e-010	1.56911e-010	5.87862e-011	1.39294e-011	1.63162e-010	5.7908e-008	2.47804e-007	0.000115176	4.32159e-006	0.000396596	1.33897e-006	1.02361e-006	1.15091e-007	0.000712686	0.0145485	0.0110628	1.92041e-005	0.000120971	0.000107543	5.31882e-005	0.000863563	2.0341e-005	9.27523e-006	0.000630783	0.000358326	0.0217388	0.000127174	4.64545e-005	9.42237e-007	
0	0	0.00090502	4.19052e-005	0.00249844	1.082e-005	2.43407e-006	1.21862e-006	2.43557e-006	1.62363e-006	9.37621e-005	0.0077034	0.243715	0.0128235	0.0120013	0.420875	0.761744	0.0115352	0.000156195	7.72576e-007	1.09913e-007	6.30332e-009	1.81496e-009	2.27048e-006	6.03861e-005	0.0066939	0.000633328	0.0138346	0.000101814	7.96589e-006	1.69795e-008	2.88183e-005	0.00577435	0.0283664	4.23225e-005	4.41248e-007	3.49447e-006	5.39463e-008	1.23256e-005	2.70954e-005	8.6688e-006	0.000406488	0.000365785	0.178233	0.026914	0.00293352	5.93514e-006	
0	0	0	1.16436e-006	1.98844e-007	1.23755e-005	6.46068e-006	2.31325e-008	4.74438e-008	1.60458e-009	3.9338e-011	1.28927e-006	0.000564358	0.000285519	0.000132576	0.00586197	0.189762	0.848576	0.714818	0.138793	4.82728e-005	7.30549e-008	3.04761e-010	1.48745e-009	4.4268e-006	1.15544e-005	0.0375465	0.126209	0.808081	0.855659	0.660111	0.41084	0.306359	0.389288	0.445076	0.00310332	0.000242223	1.06284e-005	1.14574e-007	2.61172e-007	3.74805e-007	2.39492e-009	7.88171e-007	6.77157e-006	0.0196753	0.0287458	0.000698915	
0	0	0	4.38564e-011	7.04577e-010	6.39126e-009	7.64932e-008	1.2858e-009	7.77739e-012	6.29287e-013	1.41502e-014	1.33881e-010	1.64337e-008	1.97372e-006	1.44074e-007	6.20782e-007	1.85855e-005	0.00308241	0.000488307	0.00413117	2.38471e-005	4.47716e-007	6.96092e-009	6.30205e-011	2.74331e-011	5.9004e-009	1.23603e-008	7.77207e-005	7.84845e-006	0.00365107	0.0171497	0.00807947	0.000172371	0.00119363	0.000197146	0.000162734	6.16239e-005	7.72809e-007	1.75872e-008	2.78169e-011	1.37775e-011	4.65771e-012	3.55543e-012	1.53392e-009	5.3583e-008	0.000330573	1.03901e-005	
0	0	0	0	2.17011e-007	1.35957e-007	4.73126e-006	3.42236e-006	2.31902e-006	3.86859e-008	2.9623e-009	2.83737e-009	3.19816e-007	3.42144e-005	6.5227e-006	9.75014e-005	0.00521765	0.134469	0.284415	0.857067	0.999927	0.999999	0.999999	0.999981	0.978899	0.778579	0.0518055	0.101615	0.00120012	0.113361	0.304645	0.139515	0.00993642	0.0252372	0.0234217	0.0321028	0.489101	0.436076	0.93505	0.239344	0.0370004	0.000916846	6.36218e-006	1.76486e-005	3.0922e-005	0.164169	0.89232	


1	0.975652	0.943039	0.841477	0.899739	0.984553	0.746131	0.945913	0.868805	0.939215	0.91111	0.632777	0.269538	0.585912	0.863343	0.929556	0.509569	0.301532	0.356934	0.378561	0.192328	0.0798827	0.0246352	0.0295809	0.458945	0.761656	0.942525	0.874189	0.955262	0.801639	0.901879	0.996766	0.996159	0.981737	0.721358	0.859568	0.927204	0.975967	0.943816	0.988029	0.969655	0.981721	0.96929	0.840384	0.842197	0.303155	0.31599	
0	0.0173427	0.0489651	0.155645	0.0828778	0.012667	0.00134434	0.0495722	0.00292459	0.0480475	0.0881632	0.361712	0.729871	0.403062	0.113218	0.0480913	0.116927	0.0775868	0.0518392	0.107958	0.740164	0.776326	0.971775	0.941033	0.488816	0.12546	0.00705314	0.0211308	0.00323353	0.0319304	0.00616488	0.00124741	0.00143295	0.00245688	0.00339567	0.00570991	0.0196134	0.0148001	0.00673808	0.00847807	0.0124939	0.0165501	0.0305426	0.133177	0.151227	0.0740762	0.0999125	
0	0.00700575	0.00797283	0.00279159	0.0171971	0.00247495	0.24859	0.00214082	0.119737	0.0123595	0.000687958	0.00548973	0.000580448	0.0109561	0.0225015	0.0222077	0.36634	0.604069	0.564364	0.430104	0.0614882	0.14232	0.0029261	0.0292884	0.0513753	0.112724	0.0503728	0.102031	0.0405601	0.158911	0.0826518	0.0010918	0.00233767	0.0157564	0.252015	0.12296	0.0458973	0.00447778	0.0485556	0.0031684	0.0176365	0.00170474	0.000124731	0.0260719	0.00636504	0.565579	0.546786	
0	0	1.20266e-005	6.88471e-005	0.000181639	8.22801e-006	0.0038742	2.42081e-007	0.00841077	0.000132039	4.49471e-007	1.63731e-005	1.48614e-006	5.92597e-005	0.000920932	6.88443e-005	0.00710643	0.00204291	0.0218671	0.000418381	0.000176754	0.00100521	1.4178e-005	1.06333e-007	1.48819e-006	4.46978e-005	5.07871e-006	0.00244459	0.000420516	0.00695952	0.00323203	2.66793e-005	7.00482e-007	2.09418e-005	0.0231072	0.000874315	0.000441432	5.21979e-005	0.000582964	2.14178e-005	0.000158167	4.07325e-006	2.60045e-008	0.000322454	1.93811e-005	0.0571579	0.00200211	
0	0	1.1225e-005	1.6476e-005	3.84227e-006	0.000295799	6.00277e-005	0.00236799	0.000120752	0.00022004	2.51425e-005	8.91053e-007	3.9518e-006	5.57033e-006	1.11057e-005	7.23643e-005	5.66708e-005	0.0147682	0.00497046	0.0828133	0.00507328	0.000371574	0.00058519	1.77998e-007	9.92509e-006	5.43292e-007	1.4599e-005	0.000197528	0.000513352	0.000558154	0.00606516	0.000785652	1.92587e-005	5.86508e-006	0.000119124	0.0108778	0.00681369	0.00451654	0.000269828	0.000276449	4.218e-005	1.08125e-005	3.28524e-006	7.63899e-008	0.000134925	2.52745e-005	0.035295	
0	0	0	5.44135e-007	1.12341e-007	3.01e-007	1.92452e-008	4.42303e-006	7.95748e-007	2.51237e-005	2.71695e-006	6.20692e-007	1.38309e-007	8.06177e-008	1.20561e-007	1.22312e-007	2.01854e-007	4.72521e-007	2.49173e-005	0.000135486	0.000747593	7.54358e-005	5.52464e-005	2.64531e-005	0.000119039	2.28325e-006	4.13863e-007	3.24768e-008	4.27463e-006	8.33847e-007	6.28155e-006	8.05512e-005	1.52769e-006	2.37379e-008	5.67055e-009	7.55929e-006	2.44683e-005	0.000170151	1.41854e-005	6.27353e-007	3.67831e-006	9.33197e-007	3.55459e-006	2.79351e-008	1.2654e-007	6.24853e-008	8.8334e-006	
0	0	0	6.56836e-014	1.36919e-013	1.42746e-012	3.53693e-015	1.85715e-010	9.27709e-015	2.19667e-013	1.98195e-011	2.43255e-013	5.32591e-013	1.14373e-013	1.14938e-013	4.9902e-014	1.39308e-014	4.77318e-014	1.2496e-012	1.32703e-009	4.91056e-009	1.26986e-010	3.46438e-011	7.76817e-009	6.19248e-009	4.1978e-013	1.71563e-011	3.17565e-014	6.96336e-013	1.4325e-014	2.17475e-013	8.85874e-010	4.87266e-011	2.40238e-013	5.24401e-016	2.00159e-010	2.65186e-011	4.12027e-009	1.21121e-012	1.9248e-011	4.23164e-012	4.79486e-013	4.40614e-011	3.11846e-014	1.62691e-015	8.99445e-016	2.40385e-014	
0	0	0	0	3.04789e-007	7.29849e-007	1.67167e-007	1.40109e-006	8.76824e-007	8.30839e-007	1.08776e-005	3.85459e-006	5.28855e-006	5.41865e-006	5.38408e-006	3.80633e-006	7.23861e-007	3.19586e-007	4.80874e-007	9.21482e-006	2.21101e-005	1.86724e-005	8.87851e-006	7.09325e-005	0.000733211	0.000112593	2.94182e-005	6.46579e-006	5.84469e-006	1.40827e-006	3.73171e-007	1.49458e-006	4.90388e-005	2.26995e-005	4.83435e-006	2.02238e-006	5.54136e-006	1.59212e-005	2.3171e-005	2.5814e-005	1.01527e-005	8.03171e-006	3.54324e-005	4.51364e-005	5.653e-005	6.03186e-006	6.02813e-006	


1	0.306252	0.263656	0.0601879	0.062045	0.0396525	0.0460463	0.00524222	0.0172371	0.0200305	0.00578335	0.00385967	0.00177674	8.64311e-005	7.36994e-005	1.88888e-005	4.32599e-006	1.73955e-006	3.62502e-007	2.18407e-007	1.24619e-008	5.22799e-009	4.52911e-010	2.17877e-010	7.42279e-013	3.77652e-013	2.15863e-015	5.57937e-015	1.38419e-015	2.8465e-015	2.47046e-015	3.77988e-016	1.57225e-017	1.74362e-018	2.08455e-019	2.76053e-020	3.45355e-020	1.22882e-020	3.32952e-021	4.959e-022	4.01456e-023	9.19096e-024	5.96749e-025	3.61194e-025	6.97929e-025	8.82188e-025	1.64566e-024	
0	0.692957	0.601127	0.905619	0.91887	0.629761	0.188062	0.00872028	0.0248375	0.0317509	0.0255837	0.00515271	0.00555208	7.97694e-005	0.000333746	0.000368467	0.00044181	1.3974e-005	1.30932e-006	5.42573e-008	2.85024e-008	2.87334e-008	9.4645e-009	3.89552e-008	9.43144e-010	3.73776e-009	1.21601e-011	2.48831e-011	4.10908e-012	1.40362e-012	1.89529e-013	3.58599e-014	7.31359e-015	9.04292e-016	6.60205e-017	3.64332e-018	7.83719e-019	2.55686e-019	3.6874e-019	9.52007e-020	3.5261e-020	7.19459e-021	3.03742e-022	6.64048e-022	2.69059e-022	2.87635e-022	4.53798e-022	
0	0.000791529	0.12483	0.0262673	0.00671831	0.313939	0.715151	0.963605	0.644287	0.402363	0.104287	0.717517	0.229182	0.980056	0.56208	0.790539	0.0137444	0.0523194	0.00220649	0.0198419	0.00466828	0.00633579	0.0133698	0.00120008	2.38574e-007	6.50734e-008	8.14976e-012	4.12918e-013	3.76842e-013	1.40857e-011	6.35934e-011	3.29577e-013	3.07318e-015	2.27406e-016	1.18351e-018	9.70409e-020	4.65932e-018	2.57357e-019	2.6002e-021	1.89774e-021	1.06784e-023	1.92892e-022	2.20971e-023	3.20843e-025	4.25332e-023	8.20617e-024	1.91434e-021	
