0	0	0	4.89306e-020	1.07781e-015	3.87958e-013	7.80151e-012	2.54946e-012	4.708e-014	1.62929e-014	8.04377e-015	7.15172e-013	1.00456e-014	2.07353e-014	3.23007e-016	2.56317e-014	4.55442e-010	1.94504e-011	2.15471e-010	2.80974e-008	1.71052e-006	1.61483e-005	6.51507e-006	1.78761e-007	1.46386e-007	2.41099e-008	1.8931e-009	8.76596e-011	1.17897e-013	3.57828e-014	2.45488e-014	1.75072e-014	2.28391e-011	1.72393e-012	1.15213e-012	6.84084e-012	1.93943e-011	2.68463e-016	9.11861e-014	
0	0	0	1.15472e-038	2.94492e-022	3.98529e-018	7.06062e-015	2.5092e-013	1.9996e-015	1.47542e-015	7.80634e-017	7.51602e-018	1.74641e-016	2.6347e-019	1.99271e-018	1.39659e-020	8.02972e-018	1.01179e-012	3.05018e-015	7.07747e-013	9.52564e-011	3.64377e-010	2.22108e-006	1.5312e-005	5.64265e-005	2.71506e-005	0.000846315	0.157903	0.462011	0.000277688	2.43847e-008	8.02959e-012	2.61507e-014	1.23112e-016	9.91339e-013	1.21176e-014	4.21508e-013	8.66965e-014	2.42911e-015	
0	0	0	0	7.83827e-025	6.21674e-021	5.10262e-017	8.58089e-017	2.60638e-014	9.0673e-015	2.78004e-015	2.44153e-015	1.55792e-015	2.57227e-015	3.6585e-015	9.25631e-015	4.45951e-015	2.20842e-014	8.14461e-014	6.54991e-014	1.72888e-013	2.49866e-010	1.68398e-010	5.03858e-007	1.04297e-006	6.1753e-006	8.67481e-006	0.000119437	0.119291	0.839029	0.879543	0.786308	0.157675	0.0113861	0.0299769	0.00129775	0.000258264	0.00079942	0.000404581	


1	0.994132	0.999952	0.942038	0.999807	0.99429	0.997827	0.999613	0.996005	0.998868	0.988214	0.623963	0.986327	0.835591	0.989245	0.175808	0.971212	0.901002	0.019399	0.0330623	0.174687	0.561803	0.781407	0.933854	0.949268	0.958383	0.192112	0.000547012	0.000306347	0.00269264	0.00393639	0.00903688	0.0156867	0.0117003	0.00883747	0.0194181	0.00718439	0.00287314	0.000982812	
0	0.0055614	3.79817e-005	0.0570513	5.96925e-005	0.00570761	0.00169543	0.000376718	0.00395124	0.000288747	0.0117095	0.374473	0.0128618	0.163296	0.00891135	0.824095	0.0255468	0.0854258	0.966652	0.00673769	0.000372927	0.0181311	6.04148e-007	2.47865e-005	2.22269e-007	0.0174055	3.62837e-007	4.64025e-007	7.5521e-007	0.000375429	0.00269504	0.000719818	0.000234005	0.0158136	1.54635e-005	1.67474e-006	4.56932e-005	1.52024e-005	1.88668e-006	
0	0.000306851	9.89665e-006	0.000910456	0.000133188	2.04006e-006	0.00047714	1.03539e-005	4.40757e-005	0.000842939	7.6272e-005	0.00156395	0.000810608	0.0011133	0.00184363	9.73726e-005	0.0032408	0.0135662	0.0139481	0.959807	0.815031	0.408257	0.15473	0.0530381	3.02218e-005	1.32765e-006	2.26423e-006	6.15655e-008	2.89964e-009	1.54262e-008	9.94457e-008	2.19204e-006	1.71712e-006	5.55119e-007	0.000193668	7.75359e-008	2.84525e-006	2.15979e-006	1.56723e-008	
0	0	5.70734e-009	6.74667e-010	1.83392e-007	6.1717e-011	3.08699e-011	1.8647e-009	1.60697e-011	1.73249e-008	3.40622e-009	1.55889e-009	2.7547e-009	1.07192e-008	6.11311e-008	2.68257e-010	6.25796e-009	9.40321e-007	6.78725e-008	0.000379532	0.00649311	0.00843079	0.0634297	0.00648338	3.18178e-005	1.21777e-010	7.21986e-011	1.32926e-013	1.01848e-011	2.76077e-014	3.32278e-014	1.44158e-013	6.06126e-012	7.11321e-013	1.69438e-011	1.69276e-010	3.72345e-014	3.7764e-011	9.4826e-011	
0	0	3.42774e-009	2.77314e-010	9.22469e-009	5.5945e-009	3.17851e-011	1.38542e-008	1.9332e-010	5.98356e-010	4.5814e-008	2.86871e-009	6.41361e-008	9.70216e-009	2.72131e-008	1.86566e-008	9.15373e-009	4.98718e-006	1.15079e-006	1.32088e-005	0.00331187	0.00337284	8.97063e-005	0.000633324	8.5487e-007	9.48716e-008	4.00759e-011	1.40703e-013	2.39987e-012	1.48415e-012	3.30453e-012	5.01466e-012	1.42654e-010	7.78385e-011	5.55649e-012	1.44105e-008	1.32243e-011	1.28716e-011	2.7085e-011	
0	0	0	2.73482e-015	2.73514e-014	5.71112e-011	9.22217e-014	2.7962e-014	4.60718e-013	1.14435e-014	3.24377e-013	9.85593e-015	3.06532e-013	7.02552e-014	6.45268e-014	4.16442e-016	1.9238e-011	3.48515e-012	1.53285e-012	1.26489e-008	0.000103811	5.14898e-006	0.000341047	5.45797e-005	3.07917e-006	7.62252e-010	4.09259e-012	1.85013e-018	8.70935e-020	2.77422e-016	9.4424e-017	1.91141e-015	1.57999e-014	5.14142e-015	3.02527e-014	3.34269e-012	5.92331e-014	1.06107e-018	1.3484e-015	
0	0	0	2.05516e-021	4.52342e-018	7.6094e-018	3.24839e-013	3.582e-015	4.27273e-018	6.62816e-014	2.52827e-016	3.49006e-016	1.2018e-018	5.22876e-019	1.21829e-017	3.01905e-019	3.81636e-020	1.39427e-014	6.68971e-017	5.6962e-017	4.05279e-012	2.09692e-008	1.54507e-006	0.0059104	0.0497752	0.0161021	0.803411	0.998582	0.87645	0.00370896	9.58333e-007	1.39241e-010	9.01887e-014	1.00727e-017	1.84559e-016	7.52507e-018	1.12334e-013	7.37492e-016	3.84087e-018	
0	0	0	0	5.72523e-019	3.50355e-018	1.05468e-014	7.99761e-014	5.03525e-014	2.6256e-013	3.99392e-013	1.16395e-012	2.60194e-012	2.82124e-012	9.00492e-012	2.69059e-012	8.87442e-012	9.12666e-012	6.92321e-013	8.26306e-013	6.27309e-012	5.91154e-008	5.9529e-008	9.74354e-007	0.000891005	0.00810808	0.00447522	0.000870409	0.123243	0.993223	0.993368	0.990241	0.984078	0.972486	0.990953	0.98058	0.992767	0.997109	0.999015	


1	0.965574	0.997989	0.751386	0.957405	0.866309	0.960561	0.849038	0.985787	0.735048	0.978559	0.629983	0.861163	0.895965	0.803188	0.673342	0.889678	0.545323	0.286842	0.101153	0.0019037	0.000190416	2.94404e-005	2.87307e-006	2.81249e-006	1.42012e-006	8.73258e-006	3.02732e-006	8.19516e-006	7.04117e-006	0.000160601	0.0219996	0.594417	0.959228	0.748215	0.855858	0.395249	0.158763	0.471292	
0	0.00166336	0.000727029	0.00839392	0.0318107	0.130406	0.00680737	0.149496	0.00112957	0.232441	0.00734216	0.017538	0.0888661	0.0299911	0.0300574	0.0038329	0.00862124	0.00447147	0.00593826	0.000231301	8.16242e-007	1.00128e-007	4.84081e-008	5.89863e-009	1.29344e-009	5.51646e-009	4.85937e-008	4.76256e-007	5.67316e-007	3.7894e-010	6.33188e-009	1.08957e-006	0.000242071	0.00753503	0.232566	0.141851	0.578407	0.304048	0.456755	
0	0.032763	0.000121872	0.240191	0.00981657	0.00323878	0.0326018	0.00143211	0.0130776	0.0324994	0.0140389	0.352455	0.0499228	0.0732606	0.166748	0.322765	0.0978608	0.391197	0.613597	0.0376596	5.42529e-006	2.3444e-006	5.65882e-008	3.77487e-009	3.81423e-011	2.88376e-010	4.20068e-009	5.88666e-009	4.26359e-008	3.49388e-009	9.24802e-008	9.31784e-006	0.00075159	0.00389091	0.0181437	0.00102388	0.0261702	0.53709	0.067884	
0	0	4.60003e-005	2.65761e-007	0.000910507	2.25162e-005	2.59695e-005	2.29544e-005	4.81185e-006	5.37499e-006	5.46518e-005	2.29239e-005	1.65735e-005	0.00075255	4.35473e-006	3.35561e-005	0.000820388	0.0238936	0.0420441	0.0345285	0.000424615	3.57427e-006	2.15666e-008	1.13953e-011	8.46984e-013	3.26874e-015	8.61502e-014	3.83418e-011	2.5855e-009	1.49943e-010	5.35859e-012	4.03258e-010	4.9769e-009	3.37272e-007	2.21865e-006	2.70207e-005	9.84294e-006	9.69859e-005	0.00350025	
0	0	0.00111612	2.88755e-005	5.36618e-005	1.86933e-005	3.59634e-006	9.14733e-006	8.41726e-007	6.10957e-006	5.5999e-006	7.58842e-007	3.10289e-005	3.11693e-005	1.55965e-006	2.61282e-005	0.00301919	0.0350017	0.0514102	0.825526	0.993688	0.991941	0.848499	0.0230062	0.000276959	5.8747e-009	2.10029e-013	9.84985e-014	6.50044e-013	1.62631e-010	2.56003e-011	1.14691e-009	1.82795e-008	5.10171e-008	2.84779e-007	1.36102e-005	1.81848e-008	6.58887e-007	0.000566388	
0	0	0	3.32224e-008	3.73812e-006	1.40946e-006	1.56982e-008	1.08123e-006	6.26335e-009	2.37849e-009	3.25239e-009	1.13871e-010	2.36799e-007	1.24616e-008	1.86018e-007	2.68545e-010	1.98804e-007	0.000112802	0.000153972	0.000854499	0.00389699	0.00694773	0.148239	0.956517	0.0494509	0.000122927	9.16509e-007	1.39501e-009	1.57697e-012	6.14853e-016	2.78049e-014	1.96219e-013	2.6288e-012	5.88152e-012	2.08694e-010	5.58392e-008	1.46366e-007	1.67132e-010	7.47523e-010	
0	0	0	7.38691e-011	1.29482e-011	5.78725e-009	9.53355e-012	1.11284e-010	2.29216e-012	1.41576e-012	1.33344e-013	2.4386e-014	1.94064e-013	2.21393e-011	9.88094e-013	1.60288e-013	2.00426e-012	4.33334e-009	2.13285e-007	7.75411e-008	1.7107e-007	5.1167e-006	1.38795e-005	9.76482e-005	0.000680515	3.53819e-006	1.48284e-007	6.65127e-010	5.8793e-012	1.39726e-015	9.67596e-018	7.9319e-018	5.11217e-017	6.07857e-016	1.10627e-015	3.24596e-013	1.18795e-011	4.09989e-012	3.86355e-012	
0	0	0	0	2.27782e-010	3.59561e-006	2.68892e-008	3.46466e-007	3.46556e-009	3.14254e-009	4.859e-011	7.17313e-013	3.38767e-012	2.22573e-009	4.02565e-011	4.29666e-011	4.06235e-012	1.82001e-009	1.42283e-005	4.69671e-005	8.03907e-005	0.000910132	0.00321853	0.0203761	0.949589	0.999872	0.99999	0.999996	0.999991	0.999993	0.999839	0.97799	0.40459	0.0293461	0.00107229	0.00122688	0.000163782	1.38245e-006	1.70415e-006	


1	0.980486	0.650974	0.91922	0.941605	0.966271	0.98537	0.96287	0.981665	0.947315	0.978973	0.998103	0.978515	0.981745	0.995249	0.994601	0.980224	0.976656	0.962234	0.977769	0.876952	0.907257	0.824688	0.840172	0.414992	0.313464	0.126924	0.0125825	0.0047901	0.00060649	0.000438239	6.72057e-005	7.63382e-005	8.10923e-005	0.000323395	0.000629644	0.00112208	0.00181895	0.00170942	
0	0.0137151	0.176011	0.070559	0.0177722	0.00912799	0.0118639	0.0143494	0.0165708	0.00256563	0.0113278	0.00167215	0.00825285	0.0178724	0.00128537	0.00529047	0.014682	0.0227806	0.0361484	0.0165525	0.0646009	0.0751788	0.0225016	0.00328399	0.0107623	0.00159062	0.000117839	6.05492e-005	4.84552e-006	3.81212e-005	1.75691e-005	1.34851e-006	2.68052e-007	4.79062e-008	1.27936e-007	6.62317e-006	2.90901e-006	4.99082e-006	8.15422e-006	
0	0.00579866	0.172695	0.00903924	0.0402382	0.0234607	0.00261524	0.022633	0.00168604	0.0498828	0.00955328	0.000190028	0.0132158	0.000352369	0.00344496	7.30475e-005	0.00506373	0.000500522	0.00157515	0.00551882	0.0582206	0.0161999	0.109001	0.106092	0.22378	0.01795	0.0117086	5.59049e-005	2.07569e-006	8.16172e-007	5.27966e-006	3.96937e-007	5.19756e-007	7.29354e-008	1.46751e-006	0.000171068	2.13994e-005	2.28024e-006	2.97505e-005	
0	0	0.000307457	0.000530502	0.000316489	6.13662e-006	0.00011957	2.65861e-006	3.94359e-005	0.000210078	6.15059e-005	1.48112e-007	1.26844e-006	8.24261e-007	2.3636e-006	2.82042e-008	4.96185e-006	3.69993e-007	2.44925e-007	9.05253e-005	0.000124246	0.000116052	0.0436166	0.038677	0.335333	0.000247898	0.010623	3.33071e-006	9.65079e-009	1.37753e-009	3.86148e-008	1.44602e-009	7.51129e-010	3.55069e-011	1.08084e-009	3.73598e-007	3.56886e-007	2.273e-008	5.79178e-009	
0	0	1.22842e-005	0.000651508	6.25491e-005	0.00112654	1.73228e-005	0.000123489	2.24107e-005	2.11062e-005	8.0352e-005	2.82551e-005	8.8781e-006	1.42931e-005	2.50423e-006	8.91836e-006	8.90917e-008	3.44445e-006	1.60859e-006	8.75849e-006	3.08092e-005	0.00113029	0.000150763	0.0115088	0.0136311	0.657232	0.817547	0.7005	0.420723	0.0182009	0.0042343	0.000169382	7.5038e-005	5.1227e-005	2.24037e-006	3.17698e-007	9.45505e-006	6.19866e-007	5.52807e-008	
0	0	0	4.56794e-008	5.64549e-006	2.71091e-007	8.75464e-006	2.03501e-007	5.99269e-007	2.10456e-008	1.47829e-007	6.8698e-007	6.12172e-007	1.75665e-007	2.2357e-007	6.26935e-008	5.41663e-008	4.54927e-008	1.84009e-008	1.77329e-008	5.9781e-008	4.96232e-007	1.57292e-005	0.000262724	0.00149659	0.00922039	0.0329995	0.286035	0.547226	0.972649	0.960913	0.969544	0.747336	0.654683	0.100748	0.00103494	2.76408e-005	1.09903e-005	5.74683e-008	
0	0	0	3.39079e-014	3.53301e-012	8.26181e-013	1.50245e-012	1.51324e-013	5.38037e-013	3.96734e-013	9.98885e-014	4.25565e-009	8.01023e-016	2.24755e-014	4.21922e-014	7.16456e-013	5.60346e-016	3.64167e-012	3.68061e-013	6.12123e-015	2.70938e-015	5.50927e-014	7.33692e-012	1.8101e-010	1.53936e-009	9.56677e-008	2.7807e-007	9.49025e-005	1.28507e-005	1.46606e-008	1.61258e-006	9.37328e-006	0.000115043	6.19584e-005	4.35561e-007	1.49591e-012	1.30332e-010	1.98471e-012	4.0491e-013	
0	0	0	0	1.01814e-008	7.19426e-006	5.02191e-006	2.14458e-005	1.59752e-005	5.42197e-006	3.74701e-006	5.92466e-006	5.56356e-006	1.50746e-005	1.51115e-005	2.69709e-005	2.47328e-005	5.8509e-005	4.03199e-005	6.02488e-005	7.1041e-005	0.000117063	2.63078e-005	3.54463e-006	5.5826e-006	0.000294405	8.02837e-005	0.000668315	0.0272413	0.0085045	0.0343901	0.0302087	0.252396	0.345123	0.898924	0.998157	0.998816	0.998162	0.998253	


1	0.17868	0.127258	0.038935	0.16321	0.0847528	0.14756	0.054298	0.07019	0.157833	0.040411	0.00545203	0.000731998	0.000132692	4.68821e-005	4.41648e-006	1.5709e-006	2.86748e-007	3.34724e-007	6.28381e-008	6.96495e-008	1.61541e-007	1.46469e-007	6.66149e-008	3.04012e-009	6.15132e-009	3.63028e-010	1.26873e-010	2.29039e-011	1.78532e-012	1.95723e-013	2.11342e-014	3.36449e-015	1.87548e-016	3.62262e-017	1.05664e-017	4.81303e-018	4.48613e-019	1.4914e-019	
0	0.818334	0.392606	0.532612	0.69996	0.0903427	0.549072	0.0234257	0.169912	0.359786	0.186132	0.0461011	0.00196078	0.000435584	6.93936e-005	2.36702e-005	2.77026e-006	3.28128e-007	1.27692e-007	1.20354e-007	5.63204e-008	1.12859e-007	1.06434e-007	2.27748e-008	4.42559e-009	5.49951e-009	7.77997e-010	1.38166e-010	1.42176e-010	5.52296e-011	2.79531e-011	2.08751e-012	7.06308e-014	1.53553e-015	1.46688e-016	1.74839e-017	1.33605e-018	2.44878e-019	1.98749e-019	
0	0.00298569	0.0302553	0.33248	0.0217089	0.718419	0.02841	0.805337	0.181301	0.00935393	0.0633283	0.00119781	0.0307806	0.0217164	0.00457881	0.000266335	4.60392e-005	2.05355e-007	6.61751e-006	4.02236e-007	1.11557e-006	4.76106e-005	6.30133e-007	1.83718e-008	5.82729e-011	1.89207e-007	4.67831e-009	8.82662e-011	2.0913e-011	2.27561e-011	1.37401e-010	2.32383e-011	1.0182e-011	2.76956e-011	4.87238e-014	3.35505e-014	7.32462e-015	2.51364e-016	6.84462e-016	
0	0	0.44988	0.014665	0.0226232	0.0170685	0.00848858	0.0369762	0.0804967	0.000311049	0.00174083	4.53268e-006	0.000488066	0.000913232	8.65405e-005	3.49134e-006	1.96132e-006	4.023e-008	1.15916e-008	5.86487e-007	5.58094e-006	0.000379148	0.00164988	0.000552093	0.000317216	0.00696117	0.00016131	8.77858e-006	2.60441e-006	0.000110175	9.68389e-005	3.75642e-005	2.63222e-006	6.56022e-009	4.28386e-013	7.87681e-015	1.03204e-017	2.41484e-018	5.49847e-019	
0	0	7.95296e-008	0.081293	0.0463844	0.0884495	0.0767789	0.07663	0.296176	0.341193	0.395906	0.280683	0.76701	0.6937	0.885408	0.673644	0.0300833	0.000866367	0.000304089	2.4855e-005	9.24098e-007	3.7362e-007	9.15241e-007	6.55143e-006	5.30969e-007	0.00580663	0.00834891	0.00700236	0.00278277	0.000295207	0.000273816	0.000221293	0.000320984	0.000459673	0.000218612	0.000437135	0.001137	0.000215079	7.97887e-005	
0	0	0	1.48159e-005	0.0445239	0.000252028	0.166613	0.000373604	0.124217	0.0164192	0.00390793	0.00494253	4.23274e-005	0.0698071	0.00107509	0.0605783	0.0648262	0.0236275	0.0118782	0.00592858	0.0117592	0.0791294	0.696189	0.922272	0.99388	0.495259	0.00776535	0.00921134	0.0317731	0.78764	0.544395	0.255376	0.00595886	1.95971e-005	3.28228e-006	7.54273e-008	6.02934e-007	2.8809e-006	6.07636e-007	
0	0	0	3.26077e-011	0.00157564	3.42967e-006	0.00249375	6.37937e-006	0.00798272	0.00501742	0.00184686	0.135532	9.61437e-005	7.98582e-005	0.000375328	0.04945	0.000182747	0.00165741	0.000106006	2.95105e-005	2.5299e-007	5.91086e-007	6.72391e-005	0.0295569	0.00279929	0.442224	0.95316	0.802644	0.644744	0.0110849	0.254809	0.540696	0.789812	0.827699	0.485816	0.000229224	5.10233e-005	1.08347e-006	6.16534e-009	
0	0	0	0	1.33173e-005	0.000712129	0.0205843	0.0029528	0.0697245	0.110086	0.306727	0.526086	0.19889	0.213215	0.10836	0.21603	0.904855	0.973848	0.987705	0.994016	0.988233	0.920443	0.302092	0.0476127	0.00300293	0.0497485	0.0305641	0.181133	0.320697	0.20087	0.200425	0.203669	0.203906	0.171822	0.513962	0.999334	0.998811	0.999781	0.99992	


1	0.757824	0.908048	0.442324	0.627883	0.959756	0.478705	0.892845	0.168315	0.850505	0.188289	0.0121144	0.042934	0.00456037	0.00486591	0.000167614	0.000221322	0.000125137	1.79056e-005	5.92475e-006	4.54134e-006	0.000102349	6.20388e-006	2.31748e-006	4.78285e-008	6.73095e-007	2.3792e-007	2.44081e-007	6.39681e-008	1.56353e-008	2.12857e-009	5.71941e-010	3.51267e-010	1.8502e-010	6.205e-011	7.81454e-011	1.90618e-011	7.42802e-012	1.63975e-011	
0	0.161833	0.0888648	0.481626	0.318503	0.0269678	0.306477	0.0945732	0.141126	0.011524	0.139238	0.00583397	0.00354702	0.0188789	0.00744563	0.000391253	0.00077305	0.000358174	0.00024729	4.26197e-005	6.29044e-005	0.00706114	0.000392559	7.27441e-006	4.42763e-008	1.05898e-007	2.70534e-008	1.74989e-008	2.98117e-008	6.27487e-008	2.14425e-008	1.5745e-008	7.16061e-009	5.47114e-010	1.86644e-012	8.92288e-013	3.7365e-013	1.93295e-012	6.21206e-012	
0	0.0803431	0.0023776	0.0741939	0.0317631	0.0101585	0.210275	0.00860698	0.688856	0.0323322	0.654166	0.6602	0.438052	0.0977456	0.148285	0.12909	0.389617	0.225488	0.0187649	0.000341676	3.49584e-005	0.000229644	6.35075e-007	5.98215e-008	2.4277e-010	2.04316e-008	1.185e-008	3.61098e-010	2.58401e-010	2.17103e-009	6.81877e-008	2.19581e-006	7.29945e-005	0.000160391	9.40131e-007	2.03172e-007	3.36062e-009	5.54481e-010	2.75496e-009	
0	0	3.38655e-005	0.0018262	0.00400088	0.0025597	0.00259998	0.00152449	0.00111991	0.0543947	0.015573	0.321352	0.248446	0.861915	0.783214	0.868646	0.442806	0.594214	0.975607	0.20452	0.0147218	0.0380375	4.99962e-006	1.88011e-009	3.76334e-013	4.59308e-010	3.3432e-012	3.84287e-011	1.2959e-011	2.25808e-011	4.62418e-010	1.31418e-008	9.24881e-007	2.87905e-005	7.62324e-006	3.74067e-007	1.02839e-008	1.99651e-009	2.7678e-010	
0	0	0.000675573	2.00325e-005	0.0178224	0.000548604	0.000777713	0.00242374	0.000274223	0.0505635	0.00169553	0.000206183	0.266626	0.0165386	0.0560896	0.00159522	0.152917	0.0236536	0.00162128	0.490635	0.108306	0.079759	0.0313619	0.00822123	0.000424297	0.000216449	0.000434622	0.000111567	2.97522e-006	1.49199e-008	6.98785e-011	2.93993e-010	1.35023e-008	1.27242e-007	1.77124e-005	2.50967e-005	7.43962e-006	8.9969e-007	5.52384e-008	
