1	0.987454	0.963095	0.998733	0.998411	0.854391	0.155912	0.285199	0.000438146	0.00300559	0.00585673	0.00209581	0.0124367	0.00195495	0.00149517	0.000631582	7.56355e-005	0.000396215	0.00019063	0.00229661	0.00699986	0.0169285	0.500888	0.892444	0.955242	0.658811	0.510591	
0	0.0124724	0.000171455	0.000137678	0.00135152	0.00284644	0.0858774	0.197452	1.22564e-007	6.50117e-009	7.92068e-009	3.47149e-007	4.17455e-005	0.00014346	1.08533e-005	6.01552e-007	5.19547e-007	8.18534e-008	1.41153e-008	0.000432777	5.88221e-007	0.00267963	0.000190512	2.11776e-005	0.00531127	0.0183101	0.000134562	
0	7.3134e-005	0.0367317	0.00100828	0.000206045	0.142753	0.757864	0.0600166	1.06321e-005	2.36143e-008	4.33577e-008	3.71344e-011	7.32518e-006	4.25993e-006	7.00479e-006	5.00232e-006	5.13211e-006	2.85157e-007	1.12921e-009	1.5476e-007	3.29661e-007	1.60594e-005	1.52356e-007	2.38999e-008	3.40395e-007	6.34641e-007	9.45299e-006	
0	0	1.58491e-006	0.000120956	3.12575e-005	9.23573e-006	0.000347199	0.457307	0.999545	0.375679	0.00341614	5.77291e-009	5.79751e-008	4.0759e-007	1.97418e-008	4.89748e-005	3.97102e-008	8.90475e-009	3.85971e-010	1.43453e-013	4.46263e-011	8.67401e-011	2.07789e-007	1.16558e-011	3.52129e-015	9.49358e-014	1.00614e-011	
0	0	3.51605e-021	3.93104e-010	6.47429e-008	6.63469e-009	5.41361e-008	2.50423e-005	6.06814e-006	0.621311	0.90906	0.0128803	0.210152	0.634485	0.799266	0.713836	0.970136	0.813876	0.332621	0.0386018	0.000459986	2.16408e-005	9.70796e-007	2.59975e-008	5.78402e-011	2.23913e-013	1.31728e-016	
0	0	0	4.91419e-017	1.74558e-015	5.2012e-014	4.9826e-013	3.09081e-010	1.23956e-012	3.59947e-006	0.0816672	0.946617	0.00204732	5.8647e-006	0.018784	1.2724e-005	0.00229112	0.141463	0.637179	0.409317	0.0359674	0.00154771	0.00419438	0.00240003	0.0250282	0.312702	0.02325	
0	0	0	1.414e-039	5.22834e-020	4.42012e-020	1.64661e-019	1.05387e-016	1.08028e-015	2.22325e-013	2.47474e-008	0.0384067	0.627978	0.000295243	1.16663e-005	1.79345e-006	8.58858e-012	4.87518e-006	0.0278826	0.490379	0.865879	0.00735851	0.00591348	0.000756418	0.0112073	0.0100507	0.465652	
0	0	0	0	1.12996e-020	1.68062e-018	8.33442e-018	7.21897e-017	3.37559e-017	2.92212e-016	1.60502e-010	2.20878e-008	0.147336	0.363111	0.180425	0.285464	0.0274912	0.0442598	0.00212598	0.0589725	0.090693	0.971448	0.488813	0.104378	0.00321105	0.000126428	0.000362819	


1	0.99219	0.969968	0.999554	0.988192	0.728228	0.0462265	0.0309552	0.000566011	0.00616532	0.144537	0.438558	0.490684	0.369812	0.617448	0.127796	0.194058	0.28975	0.208542	0.115315	0.084158	0.0320405	0.0238979	0.0242528	0.0667548	0.173471	0.128371	
0	0.0065979	0.0262903	0.000195035	0.0111268	0.266005	0.941953	0.558473	2.59892e-005	9.61617e-009	1.69029e-006	2.54371e-006	0.0104026	0.251442	0.0226846	0.0127049	0.00743159	0.000241233	8.72372e-005	0.0369946	1.37716e-005	0.00452684	1.4207e-006	2.09324e-007	4.3568e-005	8.23722e-005	3.49008e-005	
0	0.00121254	0.00374168	0.00025138	0.000681341	0.00576726	0.0118193	0.410548	0.996254	0.799168	0.326563	0.000100923	0.0154225	0.0262526	0.0242976	0.240392	0.0552166	0.00114098	0.000319662	9.32019e-006	2.99688e-005	4.44538e-006	6.93796e-006	2.11303e-008	1.20978e-007	2.08288e-007	6.33192e-006	
0	0	2.38351e-007	5.40799e-008	9.64162e-009	5.23979e-008	2.61444e-007	1.68218e-005	0.00315178	0.189633	0.0330961	1.64424e-006	1.24913e-006	0.000353934	3.07197e-005	0.00404149	0.000579077	4.61313e-006	1.07192e-007	1.95423e-011	3.99227e-011	9.52231e-011	2.11353e-010	9.3115e-011	9.76123e-016	6.60846e-014	4.96135e-013	
0	0	2.06842e-008	2.62354e-008	2.23185e-009	9.21774e-009	6.52226e-007	6.80762e-006	2.32742e-006	0.00463774	0.0686563	0.000702928	5.24678e-005	2.17695e-005	9.94987e-005	2.54883e-005	0.00360327	0.0010064	7.65053e-005	1.05061e-007	3.43666e-010	9.25813e-010	4.63418e-011	2.2824e-010	1.8728e-012	1.20446e-011	3.90284e-012	
0	0	0	5.21693e-013	2.32299e-014	9.34629e-017	1.05073e-014	2.0695e-011	1.55299e-012	0.000395504	0.427135	0.175731	3.41186e-006	4.04002e-010	9.37177e-008	3.1336e-010	8.76185e-006	0.000223528	0.000242841	4.02805e-008	7.68049e-011	7.28341e-015	1.26375e-012	6.7666e-013	1.72895e-011	1.43095e-012	9.51979e-015	
0	0	0	2.5237e-021	4.9379e-016	1.23003e-018	1.71694e-022	3.21033e-019	5.09936e-016	1.72234e-013	1.01449e-005	0.384779	0.29403	0.00197602	0.000119811	3.61342e-007	6.31659e-013	2.4416e-009	0.000292596	2.71275e-005	6.68785e-006	7.26943e-010	2.80081e-012	6.75732e-014	5.79137e-013	3.7294e-013	1.49919e-012	
0	0	0	0	1.2492e-016	6.46032e-016	7.53273e-017	9.75089e-017	2.21024e-016	4.69574e-015	8.00598e-007	0.000123106	0.189404	0.350142	0.33532	0.61504	0.739103	0.707633	0.790439	0.847654	0.915792	0.963428	0.976094	0.975747	0.933202	0.826447	0.871587	


1	0.964916	0.96563	0.985764	0.91989	0.699055	0.365707	0.305791	0.0850944	0.00289775	2.49517e-005	8.86527e-006	5.37992e-006	2.43158e-006	1.94842e-007	2.12112e-006	0.00010567	0.00146669	0.00203715	0.00864118	0.0425511	0.262297	0.273348	0.669547	0.926619	0.975422	0.86812	
0	0.0193022	0.0107123	0.00336577	0.00816083	0.00147576	0.0011315	0.000608686	0.000961505	2.31694e-005	1.09297e-008	1.2057e-007	5.84437e-009	8.48893e-010	2.94588e-011	4.84967e-009	1.92757e-007	1.42088e-005	0.000218252	0.00186495	0.0155998	0.210368	0.689524	0.321683	0.0421615	0.00269972	0.111548	
0	0.0157821	0.0236173	0.0108649	0.0717583	0.299443	0.603188	0.144644	0.334511	0.000167168	1.0859e-008	9.26514e-010	3.65929e-007	9.28686e-008	9.85769e-010	3.35353e-007	2.68653e-006	1.95394e-005	0.000105098	6.84564e-005	0.00068353	0.0142206	0.00692731	0.00318046	0.000375326	0.000166021	0.00489462	
0	0	3.3308e-005	1.76413e-006	0.000134514	9.66841e-006	0.00300105	0.0469209	0.00665038	3.42808e-005	1.40304e-008	2.77336e-013	1.877e-009	1.72666e-008	2.23054e-011	2.91858e-011	9.87705e-009	1.63431e-008	7.28511e-007	2.88883e-006	6.34021e-008	0.000537301	0.000110602	0.000286903	0.00022131	1.62094e-005	8.13636e-008	
0	0	6.88841e-006	3.65028e-006	5.68003e-005	1.64588e-005	0.0269724	0.500031	0.542682	0.132621	0.0028108	2.77222e-006	4.62623e-006	2.17878e-006	5.50916e-007	5.62694e-008	3.04396e-007	4.79605e-007	5.72323e-007	6.48795e-008	2.57832e-008	3.43915e-006	3.04808e-006	2.39987e-006	2.90426e-005	2.39057e-005	8.54695e-008	
0	0	0	1.4344e-008	1.10536e-008	3.03763e-009	1.66334e-008	0.00200449	0.0300402	0.858732	0.984991	0.24418	0.00136748	1.46427e-006	1.42004e-008	8.55445e-009	2.86006e-007	4.82886e-005	0.000142875	4.26269e-006	2.80596e-006	2.02241e-007	5.76974e-008	6.78461e-008	8.11818e-008	1.67582e-007	9.31256e-007	
0	0	0	1.66322e-012	1.90687e-012	3.40205e-013	8.95168e-012	3.43826e-007	4.36276e-006	3.92621e-005	6.27736e-005	0.000875071	0.000362508	3.46333e-006	1.51678e-008	2.68633e-010	1.89415e-011	1.02896e-009	5.09211e-007	4.43586e-008	1.26864e-009	2.80084e-009	1.02179e-011	2.48397e-011	3.27022e-011	8.03586e-012	3.12768e-011	
0	0	0	0	1.26311e-009	3.93749e-011	1.21101e-010	1.09867e-008	5.64779e-005	0.00548586	0.01211	0.754933	0.99826	0.99999	0.999999	0.999997	0.999891	0.998451	0.997495	0.989418	0.941163	0.512573	0.0300877	0.0053001	0.0305938	0.0216721	0.015436	


1	0.907259	0.950359	0.915349	0.923612	0.958257	0.963114	0.777087	0.802642	0.714133	0.234509	0.0677732	0.236663	0.161821	0.0382479	0.253386	0.706129	0.904829	0.864754	0.948442	0.96691	0.99097	0.969107	0.876704	0.768066	0.891094	0.925753	
0	0.0892549	0.0352483	0.0785119	0.0740752	0.0406715	0.0358917	0.221892	0.195159	0.109512	0.157605	0.0307826	0.614106	0.822015	0.950736	0.647282	0.225921	0.0170377	0.00761293	0.0141317	0.00372467	0.005186	0.00148772	0.00361714	0.0490208	0.0663445	0.0126869	
0	0.00348646	0.0141397	0.00590266	0.00226297	0.00105809	0.000991529	0.00101663	0.00213782	0.164518	0.557133	0.882711	0.122462	0.00282364	0.00990663	0.0962673	0.0550084	0.0678579	0.121599	0.0329386	0.0271562	0.00283858	0.0284345	0.11287	0.180653	0.0413704	0.060042	
0	0	0.000242709	0.000194524	1.99965e-005	6.17535e-006	7.82387e-007	4.0217e-007	5.71134e-005	0.0118294	0.0504579	0.0054994	0.00153088	4.68399e-006	0.000151873	0.000777282	0.000233892	0.00269633	0.0038897	2.20323e-005	0.000783473	5.25566e-006	1.53323e-005	0.00616121	0.000325232	0.00018346	0.000721595	
0	0	9.87947e-006	4.14232e-005	2.78099e-005	4.50106e-006	1.45741e-006	2.77147e-006	1.10572e-006	6.60794e-006	0.000292221	0.0132324	0.02025	0.000362699	1.60539e-006	0.000259845	0.000529726	0.000447145	0.000909206	0.00341337	0.000972345	0.000154335	3.07712e-005	0.000390593	0.00173691	0.000608537	0.000603702	
0	0	0	1.30058e-007	2.41998e-006	1.8355e-006	9.82602e-008	2.11903e-008	1.38905e-007	2.71696e-009	2.76862e-006	7.83101e-007	0.00498681	0.0119747	0.000432923	0.000437222	5.5777e-005	2.51192e-006	3.47556e-006	2.24161e-005	3.62098e-006	6.8971e-006	2.6302e-007	2.69028e-008	5.67329e-006	1.94431e-006	7.62455e-007	
0	0	0	1.72982e-016	9.28241e-012	1.24087e-013	2.04362e-013	1.93002e-012	1.24688e-012	2.27866e-017	2.84295e-017	2.98404e-014	3.57247e-007	3.38726e-007	7.75728e-011	2.04008e-007	6.23584e-012	2.37036e-012	4.39669e-012	2.38569e-011	2.56759e-014	7.98171e-013	9.37885e-011	1.30855e-013	2.16044e-012	3.02687e-011	3.32341e-014	
0	0	0	0	4.2914e-008	4.34323e-007	7.52631e-007	1.80253e-006	2.71538e-006	1.38657e-006	1.20917e-007	4.06065e-007	1.81317e-006	0.000997913	0.000522643	0.00158988	0.012122	0.0071291	0.00123115	0.00102978	0.000449802	0.000839057	0.000924364	0.000257332	0.000191613	0.000397283	0.000191853	


1	0.811897	0.311226	0.0148298	0.0964992	0.0227775	0.00195529	0.000244247	0.00062953	0.000477109	7.46423e-005	4.3243e-005	1.02056e-005	1.84823e-007	4.40363e-009	5.31641e-010	1.47525e-011	1.47515e-012	2.65501e-012	7.77889e-013	8.8845e-014	7.02891e-015	2.77653e-015	1.36526e-016	5.63476e-017	1.76604e-017	7.53929e-018	
0	0.158878	0.656703	0.0231815	0.419574	0.501455	0.0586826	0.00980469	0.0497431	0.0308131	0.0146127	0.000696282	0.000602982	4.24839e-005	6.84182e-007	4.17744e-007	6.52974e-008	9.41011e-009	3.87859e-009	3.90703e-010	2.99365e-011	2.73021e-012	5.41889e-013	1.78209e-013	1.79887e-014	6.31915e-015	6.20441e-016	
0	0.0292259	0.0288362	0.639997	0.014761	0.29012	0.907386	0.382668	0.113828	0.00668353	0.000125084	0.00302082	5.00881e-005	7.04565e-006	6.58702e-006	1.07512e-006	3.59527e-008	2.06265e-010	3.8244e-010	1.36554e-010	3.79614e-011	6.59637e-012	1.90092e-014	3.75799e-016	3.44827e-015	2.89083e-016	1.05766e-015	
0	0	0.00320062	0.321814	0.260493	0.0398254	0.0209698	0.602997	0.676717	0.902146	0.946127	0.809732	0.544479	0.164021	0.763375	0.0680159	0.000303391	7.48303e-007	6.55522e-010	9.12146e-013	5.69716e-013	3.01491e-015	2.29073e-016	6.82755e-017	1.21743e-015	2.68123e-016	1.2849e-017	
0	0	3.4188e-005	0.00017769	0.199798	0.136168	0.00360911	0.000829308	0.146922	0.0154559	0.028127	0.186346	0.0113388	0.000810544	9.84644e-005	0.856174	0.986992	0.97807	0.831056	0.701857	0.86832	0.758103	0.419671	0.170103	0.0112394	0.000981967	0.000519111	
0	0	0	9.23016e-008	0.0088669	0.00894663	0.00730756	0.00343835	0.0107517	0.0441191	0.00923151	6.62478e-005	0.443372	0.834384	0.23626	0.0174354	0.00250569	0.0034323	0.00828473	0.00444119	0.00031453	0.00127775	0.00169945	0.000455797	0.00206083	0.00440139	7.15517e-005	
0	0	0	5.05787e-011	7.8568e-006	0.000155155	1.8347e-006	2.12261e-006	0.0005234	7.20778e-006	1.94353e-005	1.89825e-007	0.000101725	0.000118168	3.57092e-006	0.0557404	0.00519252	0.0139398	0.0106834	0.000790434	0.00010433	0.00103288	0.0298507	0.00802731	6.08124e-006	1.83514e-005	2.17701e-006	
0	0	0	0	1.51374e-007	0.000552163	8.80797e-005	1.67373e-005	0.000885758	0.000297704	0.0016822	9.53242e-005	4.45613e-005	0.000616865	0.00025608	0.00263238	0.00500677	0.00455682	0.149976	0.292912	0.131261	0.239587	0.548779	0.821414	0.986694	0.994598	0.999407	


1	0.943856	0.872514	0.0336441	0.193974	0.0327014	0.0031583	0.000347878	0.000138397	0.0012222	0.000256911	0.00399803	0.000848434	0.0011644	8.14798e-005	3.99336e-005	1.59215e-005	4.64623e-006	2.16117e-006	1.1747e-005	1.50109e-005	5.24266e-006	1.85949e-006	1.99963e-007	1.66289e-007	2.45353e-008	3.37821e-008	
0	0.0558329	0.123975	0.934154	0.730179	0.802795	0.799126	0.961784	0.981166	0.650122	0.00707762	0.0151143	0.0281774	0.566921	0.977052	0.791268	0.0273465	9.17814e-005	2.19732e-006	1.18877e-006	3.89353e-007	1.20605e-007	3.46675e-009	1.70258e-009	5.03391e-009	1.30099e-009	9.04234e-010	
0	0.000311093	0.00111959	0.0321295	0.0102819	0.140175	0.136013	0.0135967	0.00241974	0.00270386	0.00020483	0.00242724	0.000444793	0.00322163	0.00362853	0.110921	0.256265	0.0271822	0.00362485	0.00679628	0.00234511	0.00025207	3.55453e-006	2.43013e-007	4.73628e-008	1.23828e-008	2.57939e-009	
0	0	0.00238532	1.88788e-005	0.0628624	0.0241737	0.0616794	0.0239549	0.00598138	0.000282066	5.86751e-006	3.12513e-006	2.408e-005	0.000641268	3.34372e-005	0.0914941	0.682508	0.0624896	0.000368375	0.00421112	0.000157032	0.000895373	5.5054e-005	9.73008e-008	4.3291e-010	4.48702e-011	6.21021e-011	
0	0	6.1476e-006	5.32413e-005	0.00169936	0.000126097	2.01759e-005	0.000313182	0.0101739	0.330567	0.156321	0.635965	0.0185815	0.000329928	2.8565e-006	4.75974e-005	0.0261791	0.894463	0.37239	0.0943874	0.122551	0.0127779	0.00925071	0.0038897	0.000102031	1.50158e-006	3.96447e-007	
0	0	0	9.45102e-008	0.000874189	5.73816e-007	2.472e-008	3.22936e-006	0.000117953	0.0138514	0.832409	0.20278	0.720459	0.0500124	0.00025058	3.41938e-007	5.34716e-006	0.00187079	0.594312	0.0495128	0.00137079	0.000791382	7.92994e-005	0.00928511	0.0125452	0.0151107	9.08694e-005	
0	0	0	2.97028e-012	0.000129446	6.17327e-006	1.91784e-008	1.36344e-009	2.12542e-006	0.00120515	0.00350197	0.022779	0.143835	0.161311	0.000412492	2.10594e-006	1.64866e-008	4.79315e-005	0.0100235	0.514083	0.0334995	0.00211407	0.000845404	0.000135323	0.00286234	0.00212767	0.000635789	
0	0	0	0	1.07392e-007	2.24515e-005	2.99155e-006	3.05644e-007	3.82922e-007	4.70223e-005	0.000223095	0.116933	0.0876295	0.216399	0.0185387	0.0062266	0.00767987	0.0138499	0.0192776	0.330997	0.840061	0.983164	0.989764	0.986689	0.98449	0.98276	0.999273	


1	0.360264	0.721961	0.984657	0.23511	0.268091	0.0682684	0.0143547	0.00254645	0.0115521	0.0163656	0.0116543	0.0130938	0.00266297	0.000453263	5.35192e-006	1.27754e-006	5.42064e-007	1.00085e-007	4.48408e-008	7.19559e-009	5.37163e-009	1.05832e-009	1.43051e-010	4.05846e-012	1.89539e-013	7.66803e-015	
0	0.639012	0.251652	0.0144849	0.764825	0.01647	0.00201184	0.000795536	0.000564498	0.0108553	0.0567024	0.00450934	0.0315301	0.00352543	0.000594405	1.40889e-007	2.22702e-008	2.5459e-007	1.96955e-007	2.43698e-008	4.92379e-010	7.03211e-010	4.54628e-010	1.1531e-010	9.82346e-012	1.58056e-012	1.1445e-014	
0	0.0007235	0.0263398	0.000587966	3.28835e-005	0.715432	0.879626	0.971305	0.983795	0.116022	0.0037756	0.000767701	0.000941496	0.0352465	0.0799949	0.279198	0.103743	0.00705525	1.28438e-005	1.29549e-007	1.23264e-010	4.84931e-011	2.13167e-012	3.42148e-014	1.88838e-015	1.61635e-016	1.26337e-016	
0	0	4.34428e-005	0.000185472	1.90097e-005	9.4299e-007	0.0335491	0.00637755	0.00208259	0.403307	0.126883	0.0218953	0.00397046	0.000489233	0.000244184	4.74089e-005	0.0091619	0.00854431	0.011733	0.0125173	0.000533028	0.000170443	3.8037e-005	3.7402e-006	3.54079e-007	1.13475e-008	2.49565e-010	
0	0	3.99735e-006	8.44281e-005	1.73917e-007	2.73642e-006	0.0165431	0.00642151	0.0109417	0.283533	0.306725	0.676575	0.111504	0.00663305	0.00768475	0.00483867	0.0296425	0.139549	0.0476772	0.00220167	0.000516499	0.000219368	7.05891e-005	9.34381e-006	4.50842e-008	5.61451e-010	8.7277e-011	
0	0	0	3.16805e-008	1.25731e-005	2.56782e-008	6.35848e-008	0.000740332	4.63557e-005	0.174552	0.46408	0.0136817	0.749179	0.785811	0.308992	1.32704e-005	7.49837e-006	0.000240777	0.000823091	0.00040501	2.71651e-006	1.52498e-006	3.03081e-007	2.88107e-008	6.68063e-008	5.61256e-009	2.31445e-011	
0	0	0	4.55045e-010	4.78705e-010	3.34913e-006	1.80386e-006	5.58049e-006	2.35263e-005	7.63761e-005	0.0209576	0.145242	0.0563277	0.164327	0.590541	0.715837	0.850281	0.72142	0.339724	0.0410163	0.00209692	0.000653477	0.000150922	1.19287e-005	9.18923e-008	3.85696e-010	4.75536e-011	
0	0	0	0	1.33845e-011	1.80725e-008	7.7551e-008	9.77872e-009	1.00784e-007	0.000102588	0.00451087	0.125675	0.0334533	0.00130463	0.0114958	6.03347e-005	0.00716207	0.123189	0.60003	0.943859	0.996851	0.998955	0.99974	0.999975	0.999999	1	1	


1	0.978187	0.807793	0.910028	0.678687	0.1471	0.184155	0.8072	0.56927	0.533366	0.0533306	0.206104	0.0290475	0.000587674	2.50751e-005	4.32548e-007	7.41173e-009	1.13189e-009	3.8139e-012	1.26953e-012	3.17036e-013	4.18725e-014	7.4829e-015	7.49338e-017	1.76515e-017	1.97621e-018	5.94605e-019	
0	0.0217906	0.1922	0.0899004	0.321301	0.852813	0.813398	0.188363	0.308436	0.00159335	0.000472864	2.60737e-005	0.00244934	1.09387e-005	2.19902e-008	1.45929e-007	2.09095e-007	8.75623e-007	2.89879e-009	8.72599e-010	1.11819e-010	2.81698e-010	9.33335e-011	3.16644e-012	1.07014e-014	4.50708e-016	8.19397e-018	
0	2.24124e-005	7.26782e-006	7.13467e-005	1.15525e-005	8.66759e-005	0.00243516	0.00372607	0.116571	8.87927e-005	7.0378e-008	3.97383e-008	8.74159e-007	7.44284e-009	8.18822e-011	2.12522e-009	1.3707e-010	6.00256e-010	8.74177e-010	6.1345e-013	5.82304e-013	2.83157e-012	1.74455e-012	6.6745e-015	1.03063e-017	4.96677e-019	3.99153e-020	
0	0	2.31994e-008	1.72717e-007	4.1013e-008	2.76787e-009	1.24632e-005	0.000166694	2.20506e-005	0.000753483	9.72819e-007	1.86292e-008	1.08303e-010	2.77575e-011	1.70978e-011	8.83832e-015	2.28587e-014	1.97601e-012	1.26882e-014	3.59704e-015	2.06715e-017	1.54124e-017	2.19959e-016	2.09597e-017	1.941e-018	2.8222e-021	5.02401e-022	
0	0	2.76493e-014	4.68098e-010	1.94236e-008	3.08194e-010	1.82062e-009	0.00054444	0.00569448	0.462884	0.909659	0.290218	0.939856	0.832437	0.929407	0.00143628	5.61223e-006	5.06932e-008	7.00971e-012	2.43819e-014	4.09008e-017	7.50178e-020	1.83173e-021	1.25015e-021	5.46157e-020	7.65483e-021	8.45443e-024	
0	0	0	3.03559e-015	2.87753e-013	2.70392e-013	5.76207e-013	3.01246e-009	6.53799e-006	0.00107444	0.0219138	0.0376523	0.0105108	0.166762	0.0704933	0.998491	0.904962	0.122727	9.87482e-006	1.74797e-009	9.82867e-013	6.56164e-016	3.9748e-019	2.36234e-023	6.03927e-025	1.15663e-024	2.36923e-025	
0	0	0	2.98903e-018	2.26481e-014	7.38332e-014	2.2692e-014	9.12312e-013	7.58483e-008	0.000239979	0.0146164	0.449749	0.00016692	1.20427e-005	5.8979e-005	7.19112e-005	0.0950067	0.871686	0.996342	0.660044	0.580578	0.431602	0.860662	0.993799	0.618846	0.333344	0.0262178	
0	0	0	0	4.65485e-018	4.46507e-016	1.88662e-014	6.74385e-014	2.96634e-012	4.53333e-008	6.12001e-006	0.0162504	0.017969	0.000190271	1.56413e-005	3.03192e-007	2.50397e-005	0.00558557	0.00364856	0.339956	0.419422	0.568398	0.139338	0.00620103	0.381154	0.666656	0.973782	


1	0.97636	0.960104	0.610342	0.901253	0.762234	0.891254	0.981628	0.977991	0.967508	0.966324	0.852581	0.95986	0.908731	0.460128	0.149397	0.012773	0.00237115	0.00104535	0.000175802	5.19187e-005	1.55415e-005	5.0904e-006	2.57219e-007	6.12911e-007	9.52519e-008	7.33199e-008	
0	0.023401	0.0389677	0.389538	0.0751029	0.175954	0.0738507	0.0171566	0.0187605	0.0240272	0.0312514	0.14691	0.0373724	0.00511197	0.00262873	0.0373567	0.134342	0.826304	0.697603	0.0874808	0.187682	0.220703	0.489739	0.961004	0.602587	0.908551	0.81521	
0	0.000239454	0.000927858	0.000119632	0.0236437	0.0618098	0.0347919	0.000702859	0.000806569	4.60814e-006	6.58204e-007	7.1275e-006	0.00122567	0.00104434	2.13864e-007	0.000680182	0.000376695	0.000836243	0.00305114	0.0277598	0.00204774	0.00304887	0.0178306	7.86087e-005	0.00115065	3.92042e-005	0.00751358	
0	0	3.08464e-009	7.4378e-008	1.35082e-010	2.09688e-006	2.71674e-005	5.84431e-007	5.10951e-008	7.9984e-009	2.03152e-010	2.55266e-013	1.14559e-010	3.786e-007	1.72767e-007	8.91853e-012	3.64803e-008	2.20223e-009	2.00228e-007	1.36109e-008	1.52531e-007	5.31747e-008	4.91986e-008	2.61294e-007	9.48548e-009	1.2167e-008	1.41083e-009	
0	0	4.68888e-010	1.19139e-007	6.67244e-011	9.95371e-009	7.59662e-005	0.000188279	2.20688e-007	2.5025e-008	1.23644e-009	7.73968e-012	2.24205e-009	7.48512e-007	8.07107e-006	1.38754e-008	5.86802e-009	1.62319e-009	1.31731e-009	1.52978e-010	2.79282e-010	8.54149e-010	1.44976e-011	3.36227e-010	7.23566e-010	2.88615e-009	6.46895e-012	
0	0	0	1.45356e-012	2.31604e-009	4.69387e-011	8.19663e-009	0.000323817	0.00244108	0.00839419	0.00223443	7.30568e-006	0.00142464	0.06889	0.509423	0.15267	0.000800077	3.61843e-006	6.72773e-010	4.0314e-015	1.39343e-015	1.49994e-016	5.33764e-015	2.65292e-018	1.45932e-013	7.70522e-014	1.10023e-013	
0	0	0	2.6482e-021	6.82463e-016	2.04146e-013	7.15769e-014	9.23937e-011	1.48926e-007	5.36263e-005	0.000132023	0.000193072	4.45626e-005	0.015361	0.0233678	0.649489	0.54369	0.00544208	1.82478e-005	1.83134e-008	2.45179e-011	2.45639e-014	3.18616e-017	5.2963e-019	2.08364e-020	1.23403e-017	1.76824e-017	
0	0	0	0	1.75403e-015	3.74948e-012	5.35743e-012	2.73337e-011	8.59695e-008	1.23661e-005	5.74068e-005	0.000300987	7.2677e-005	0.000860889	0.00444398	0.0104072	0.308018	0.165043	0.298282	0.884584	0.810219	0.776232	0.492425	0.0389173	0.396262	0.09141	0.177276	


