0	0	1.60588e-008	8.90045e-010	1.71936e-009	1.9787e-008	5.13817e-007	1.26619e-011	6.0564e-012	1.02609e-009	4.30152e-011	4.61377e-008	3.32841e-005	1.98645e-007	7.11513e-010	7.46547e-008	2.28467e-010	5.05777e-010	1.74967e-010	2.66524e-013	3.16684e-012	2.41464e-008	6.73678e-009	1.1308e-006	4.16218e-008	1.71328e-011	2.53538e-011	4.22968e-011	1.24687e-008	
0	0	4.0258e-009	3.76199e-010	4.96091e-009	1.39916e-008	5.21111e-008	1.16165e-009	3.47255e-010	4.29424e-009	6.82429e-010	8.71989e-008	1.89147e-005	4.91021e-008	1.54782e-010	2.40553e-008	1.07123e-009	4.8021e-011	1.7777e-010	8.03994e-011	3.69183e-012	8.54367e-009	5.69537e-009	3.65248e-009	2.66505e-007	5.15787e-010	7.84509e-010	8.79562e-010	3.20957e-009	
0	0	0	1.17947e-013	1.27411e-017	4.68208e-014	9.47215e-012	4.82953e-012	1.13587e-015	2.01133e-016	1.39929e-015	5.91826e-013	6.81549e-009	2.09652e-008	2.84729e-012	4.06237e-014	1.23312e-011	4.84138e-012	4.03479e-012	4.56981e-014	8.12478e-016	2.47205e-018	4.11641e-015	4.11345e-013	1.41194e-010	6.52096e-011	2.43158e-013	1.13803e-016	3.54777e-012	
0	0	0	2.43167e-020	1.7434e-017	5.74551e-019	2.63869e-017	3.67174e-014	7.67671e-015	6.74868e-021	2.80085e-021	2.62161e-021	6.05479e-013	1.39913e-010	4.60188e-010	1.82892e-010	4.12207e-010	3.37702e-011	5.94095e-013	2.34293e-013	1.46926e-013	2.39897e-018	1.43736e-021	1.3711e-017	9.49428e-015	1.81603e-013	2.27239e-013	4.22626e-016	3.76945e-018	
0	0	0	0	2.87941e-017	1.13299e-016	1.61098e-016	1.49022e-015	1.28172e-014	5.01791e-015	9.09981e-016	5.82925e-015	9.72744e-014	1.48069e-012	1.09467e-010	3.93223e-010	5.07917e-010	5.21849e-010	2.63193e-010	1.56895e-010	3.78416e-010	2.50382e-010	5.00941e-010	1.29282e-009	2.31633e-009	3.07523e-009	3.6512e-009	4.83114e-009	5.46695e-009	


1	0.971359	0.989019	0.989343	0.948544	0.96826	0.988869	0.995438	0.875113	0.914639	0.944846	0.987938	0.958888	0.979546	0.787626	0.958681	0.948306	0.938583	0.793944	0.77411	0.388197	0.918342	0.773613	0.946667	0.920904	0.9074	0.555144	0.764369	0.942913	
0	0.0179114	0.00942993	0.00395721	0.00218401	0.00635791	0.00935876	0.00129284	0.00497108	0.00444091	0.00919573	0.00291324	0.0396111	0.0186522	0.197188	0.0171785	0.0201475	0.00137094	0.00124151	0.000406329	0.0108954	0.000753831	0.0182371	0.0195218	0.0769986	0.0819733	0.436747	0.130137	0.0559553	
0	0.0107291	0.00154954	0.00669543	0.0492637	0.0253702	0.0017661	0.00326737	0.119915	0.0779442	0.0328274	0.00820345	0.000284063	0.000805293	0.0150953	0.00180314	0.0014857	0.000180976	0.000186749	0.000281697	0.00175549	0.0109902	0.208011	0.0329266	0.00199931	0.0105871	0.00807481	0.104886	0.00106236	
0	0	1.01399e-006	2.56322e-006	5.03166e-006	1.01129e-005	2.64593e-006	1.13756e-006	2.86301e-007	0.00107835	0.00511074	6.82045e-005	1.54141e-005	2.85017e-006	6.32443e-006	0.0205861	0.00135637	2.04016e-006	7.71344e-007	1.03186e-007	1.07208e-006	0.000203939	6.54015e-006	0.000280932	7.33602e-006	1.26106e-005	1.16203e-005	0.00058509	8.17586e-006	
0	0	8.40105e-007	1.97529e-006	3.64303e-006	1.90027e-006	3.61813e-006	3.89705e-007	1.77589e-007	0.00189765	0.00801959	0.000755949	4.87599e-005	6.34633e-008	4.69962e-008	0.000649495	0.00206617	0.000170046	0.000147544	1.04299e-005	2.14602e-006	0.000219141	3.51877e-006	0.000557519	2.3605e-006	2.22146e-007	7.97115e-007	3.82691e-006	6.93951e-006	
0	0	0	4.35263e-010	1.24705e-010	6.6815e-010	2.06169e-008	1.69154e-010	9.59719e-012	6.63272e-011	1.26126e-007	0.000121486	2.12724e-005	1.63316e-005	5.74019e-006	9.29038e-008	8.2559e-006	0.00220754	0.000316683	2.24231e-005	7.3661e-006	7.13917e-009	9.00301e-008	3.9098e-007	6.11908e-005	2.53575e-006	2.40809e-008	1.61058e-009	1.52185e-007	
0	0	0	8.37026e-013	5.09935e-013	1.19022e-012	1.44312e-012	4.38018e-013	1.49771e-014	4.50433e-014	3.06145e-009	2.03341e-010	1.03939e-005	5.09061e-007	2.83832e-009	1.02366e-007	2.03787e-008	2.94469e-009	5.0714e-007	4.25075e-008	1.22502e-008	7.61302e-011	1.11385e-012	2.55599e-011	8.69925e-010	3.01453e-008	1.6813e-009	1.23705e-011	9.79548e-012	
0	0	0	0	4.02301e-011	1.52017e-011	3.71808e-011	3.35916e-010	2.02975e-011	3.4674e-011	1.64371e-010	1.07019e-009	0.00112066	0.000976711	7.79492e-005	0.00110119	0.0266304	0.0574857	0.204162	0.225169	0.599142	0.0694911	0.000128899	4.54717e-005	2.67853e-005	2.43596e-005	2.18936e-005	1.90158e-005	5.42887e-005	


1	0.964868	0.971635	0.885558	0.748889	0.938638	0.937613	0.934707	0.981509	0.952801	0.886	0.90483	0.468685	0.286849	0.747692	0.757207	0.597061	0.219536	0.096087	0.080831	0.227195	0.431812	0.934275	0.900039	0.877418	0.963498	0.97829	0.963186	0.928667	
0	0.0279561	0.0117873	0.0835964	0.248102	0.056355	0.01736	0.0569197	0.0177782	0.0459577	0.113323	0.0856904	0.041749	0.00957238	0.00581203	0.125916	0.116061	0.0497828	0.0457957	0.0824471	0.13066	0.553676	0.0551741	0.0237174	0.00239216	0.00481678	0.00323727	0.0295126	0.00583898	
0	0.0071759	0.0164303	0.0303772	0.00273525	0.00496322	0.044764	0.00790108	0.000651481	0.00123191	0.000660784	0.00937289	0.447683	0.423534	0.182212	0.0994091	0.262757	0.421903	0.697479	0.76056	0.611394	0.0112566	0.00436447	0.0693878	0.115979	0.0268759	0.016056	0.000290722	0.0603927	
0	0	9.71599e-005	0.000431645	6.77784e-005	1.35186e-005	0.000247778	7.46476e-006	1.37059e-006	1.33028e-007	1.75622e-007	9.36012e-005	0.0417744	0.270396	0.0369931	0.0142505	0.0197633	0.308349	0.158507	0.0683125	0.0104755	6.63988e-005	8.7887e-006	0.00481741	0.000928016	6.33262e-005	3.49068e-005	4.78387e-008	0.000871016	
0	0	4.99388e-005	3.64725e-005	0.000204241	2.98958e-005	1.42946e-005	0.000463941	5.81102e-005	4.13706e-006	2.70445e-006	1.23623e-006	0.000108236	0.00964224	0.0262189	0.00230952	0.00424859	0.000412833	0.0021155	0.00781327	0.0195414	0.00107365	6.42712e-005	5.63625e-006	0.00226843	0.00266734	0.00043791	0.000190574	1.0458e-005	
0	0	0	6.05036e-008	1.01025e-006	3.49824e-007	8.72909e-009	7.69103e-008	1.64703e-006	6.9111e-007	4.32573e-008	4.48497e-008	8.90707e-010	5.78967e-006	0.00106809	0.000778638	4.89186e-005	7.7321e-006	1.33038e-005	3.43045e-005	0.000708383	0.000885728	6.86601e-005	6.18301e-007	7.01121e-008	4.77079e-005	3.03329e-006	2.33474e-005	1.76737e-007	
0	0	0	6.59213e-016	1.82415e-014	5.07592e-012	1.75917e-016	6.46276e-012	2.18085e-011	6.37223e-013	1.98253e-011	7.00159e-015	4.18302e-017	1.14935e-013	3.79668e-011	2.28752e-009	4.03866e-010	2.3593e-014	2.93346e-012	1.03329e-011	5.42201e-011	4.09471e-008	9.06336e-009	6.65607e-015	1.41728e-014	7.25512e-011	5.61111e-013	4.91268e-012	3.67696e-015	
0	0	0	0	6.05914e-009	4.51905e-007	5.56726e-007	4.53176e-007	6.66293e-007	3.98184e-006	1.30768e-005	1.223e-005	9.87033e-007	1.39178e-007	4.06744e-006	0.000129325	6.0306e-005	8.33846e-006	2.74722e-006	1.41072e-006	2.52182e-005	0.00122928	0.00604514	0.00203254	0.00101451	0.002031	0.0019413	0.00679636	0.00421977	


1	0.553297	0.239765	0.0126453	0.00048519	1.33164e-005	3.60416e-007	5.39152e-008	3.80062e-009	2.35853e-010	8.85063e-011	9.65473e-011	1.16691e-010	1.84184e-011	4.50974e-012	3.86773e-012	4.39621e-012	1.29999e-012	2.25091e-013	3.72863e-014	2.27613e-014	1.08764e-016	6.17996e-017	4.17359e-017	3.46519e-017	1.26668e-017	2.7659e-017	1.06542e-017	4.24685e-017	
0	0.0740544	0.0953089	0.00438657	0.000981241	8.86915e-006	1.49904e-007	2.45312e-008	3.65573e-009	1.53848e-009	7.36222e-010	3.01299e-009	1.317e-009	1.41703e-010	3.35461e-011	9.68531e-011	9.97502e-011	1.24171e-010	7.4458e-011	4.32581e-011	1.00319e-011	1.55283e-012	4.97992e-013	3.54997e-013	5.08292e-014	1.73102e-014	6.66225e-015	9.86651e-016	1.71999e-015	
0	0.372649	0.486838	0.896293	0.585961	0.984597	0.967559	0.912551	0.853069	0.843344	0.83778	0.131064	0.342739	0.00893252	1.97248e-005	1.3985e-006	1.71405e-008	7.6523e-012	4.60101e-015	4.44202e-014	6.81457e-014	4.75512e-016	2.73746e-014	1.78594e-015	3.74137e-014	3.32657e-014	1.23188e-012	8.91384e-011	1.20271e-010	
0	0	0.177483	0.0856533	0.404984	0.00844311	0.0320598	0.0781513	0.00495167	0.055448	0.107426	0.161374	0.210604	0.0591225	3.89147e-005	5.93155e-006	4.63685e-007	6.57947e-008	5.38726e-010	9.78665e-012	9.2073e-014	5.28189e-015	2.72149e-016	1.62672e-015	3.40989e-016	8.31296e-016	8.03259e-016	8.17625e-013	1.8987e-010	
0	0	0.000604641	0.001019	0.00756513	0.00693322	0.000379572	0.00929333	0.141962	0.100401	0.0414197	0.67932	0.438909	0.929446	0.981889	0.231529	0.0426829	0.00305669	2.35854e-005	3.05726e-007	2.84786e-009	2.16776e-012	1.4019e-013	2.52499e-015	1.85511e-015	1.69194e-014	1.23347e-013	4.7104e-013	1.37221e-011	
0	0	0	2.4994e-006	2.28862e-005	4.86168e-006	1.24257e-006	4.6265e-006	1.62082e-005	0.000805948	0.0133642	0.0214082	0.0069311	0.00168882	0.011653	0.731293	0.628155	0.684783	0.863548	0.892773	0.909657	0.980111	0.381998	0.443118	0.0113313	1.61102e-005	2.16831e-007	6.27943e-009	2.74386e-009	
0	0	0	1.07519e-010	3.46138e-009	3.0928e-008	2.25618e-009	3.25596e-008	1.16877e-006	1.21874e-006	6.24746e-006	0.00372258	2.7798e-006	0.000200981	0.00419404	0.00235315	0.00389969	0.00293009	0.00140029	0.0101325	0.00123954	0.00582681	0.41134	0.00916955	0.00778208	0.000155328	2.45955e-007	3.70935e-010	4.15063e-012	
0	0	0	0	1.08868e-008	2.76684e-008	4.77576e-009	2.23659e-008	5.0033e-008	1.75669e-007	4.156e-006	0.00311053	0.000813291	0.000608934	0.00220495	0.034817	0.325262	0.30923	0.135029	0.0970939	0.0891037	0.0140619	0.206662	0.547712	0.980887	0.999829	1	1	1	


1	0.10548	0.0309151	0.00136945	4.69181e-005	1.78633e-006	2.03611e-007	1.18233e-009	1.28181e-011	4.47273e-012	1.83345e-013	3.69246e-015	2.35596e-015	7.64605e-017	1.0264e-017	2.31326e-020	9.12947e-023	4.11688e-025	1.42279e-027	1.32617e-029	1.03489e-031	1.50273e-033	3.30475e-034	7.09211e-035	3.8568e-035	9.24175e-035	1.98042e-034	2.81764e-034	9.27162e-034	
0	0.838267	0.877076	0.979821	0.963248	0.751074	0.792609	0.0607769	0.00314729	0.000781204	8.80771e-005	3.23696e-007	1.02938e-007	4.25094e-010	1.66188e-012	7.64031e-016	5.53258e-020	4.70567e-024	1.68732e-028	1.26469e-031	9.50845e-034	4.67962e-034	8.43337e-035	9.07123e-036	3.35919e-037	1.23086e-036	1.49309e-035	1.40848e-033	1.30716e-033	
0	0.0562539	0.0894918	0.0186827	0.0355971	0.248625	0.206173	0.938939	0.967674	0.161925	0.00385576	1.52201e-005	3.0025e-007	1.92307e-009	2.55666e-012	1.12515e-016	3.83805e-021	1.69142e-025	4.72594e-029	5.53295e-032	2.62891e-036	1.84132e-035	1.00951e-034	1.34204e-037	1.70837e-037	3.29712e-037	1.59172e-036	3.31485e-035	1.7129e-034	
0	0	0.00207161	0.000107915	0.00110518	0.00029718	0.000697373	0.000282653	0.0291681	0.837181	0.995731	0.971809	0.00361899	5.18999e-007	8.46669e-009	1.44542e-013	1.12295e-018	2.51713e-024	2.33115e-029	4.07093e-034	6.98642e-037	9.44709e-037	1.79208e-035	4.53043e-037	2.97176e-039	5.07454e-039	5.2614e-038	9.02425e-037	3.04611e-036	
0	0	0.000445293	1.91117e-005	2.97725e-006	1.8773e-006	0.000520216	1.49241e-006	1.01852e-005	0.000110081	0.000297252	0.02816	0.989283	0.984422	0.974439	0.00131241	5.40052e-006	1.24323e-007	7.83797e-011	3.47185e-014	4.05724e-017	3.46566e-020	2.19176e-022	6.98923e-023	1.57296e-023	4.80649e-024	7.46909e-025	2.72441e-026	1.42833e-025	
0	0	0	2.6326e-007	3.01573e-008	3.18341e-010	1.22594e-009	3.03904e-008	3.84313e-010	2.88518e-006	2.81874e-005	1.57129e-005	0.00709555	0.0155534	0.0208442	0.997944	0.970584	0.94694	0.915337	0.241211	0.000596791	3.38997e-005	5.08017e-009	1.82334e-010	4.63414e-013	3.82178e-015	1.08661e-018	6.28764e-022	1.60978e-023	
0	0	0	8.76214e-010	1.70701e-010	1.52146e-012	3.54678e-013	1.00516e-010	4.33516e-013	3.09892e-010	3.01343e-009	2.89994e-008	2.0058e-006	1.63121e-005	0.00446157	0.000728455	0.0290927	0.0521655	0.0839876	0.752333	0.995436	0.88222	0.184917	0.127551	0.014229	0.00122734	1.07329e-005	6.32937e-008	6.63582e-010	
0	0	0	0	4.46054e-010	4.57249e-011	3.60463e-012	2.59348e-013	1.11797e-011	4.17521e-012	3.8645e-009	8.0376e-008	1.39009e-007	7.62926e-006	0.000255572	1.54173e-005	0.000317699	0.000893916	0.000675774	0.0064558	0.00396761	0.117746	0.815083	0.872449	0.985771	0.998773	0.999989	1	1	


1	0.989715	0.993033	0.988233	0.984421	0.986939	0.988491	0.989224	0.994086	0.897209	0.913624	0.951034	0.98142	0.952397	0.832878	0.293157	0.017721	0.0032859	0.000106326	3.74243e-006	6.51856e-007	5.91854e-008	2.85553e-008	1.70587e-008	2.80205e-008	1.39983e-008	1.66257e-008	2.34491e-008	1.85472e-007	
0	0.0102437	0.00688149	0.011227	0.015029	0.00182401	0.00565805	0.00994283	0.00208175	0.0400983	0.0497815	0.0460539	0.0175343	0.047449	0.167025	0.706784	0.982269	0.996682	0.999891	0.999223	0.993207	0.998476	0.583939	0.986348	0.895164	0.0250849	0.000750703	3.66467e-005	7.49503e-006	
0	4.08484e-005	8.39876e-005	0.000536762	0.000545003	0.0112007	0.00368499	0.000134642	0.00336044	0.061524	0.0245821	0.00126724	3.69247e-005	1.33624e-005	8.86042e-005	5.61627e-005	8.83447e-006	3.19273e-005	2.45522e-006	0.000773251	0.00678444	0.0014925	0.415973	0.00544733	0.0910684	0.832917	0.108683	0.81193	0.00762107	
0	0	1.41682e-006	1.04627e-006	4.20642e-006	8.64301e-006	0.000241875	0.000287496	4.00434e-005	0.000355685	0.0107001	0.000907457	0.00038707	9.81254e-006	2.25319e-006	2.01058e-006	1.32969e-006	5.83742e-008	5.73691e-007	1.29707e-008	7.44055e-006	3.09044e-005	6.71347e-005	0.00648222	0.00271206	0.0048215	0.464964	0.0248061	0.619718	
0	0	1.37411e-007	2.59675e-006	9.74968e-007	2.72743e-005	0.00192352	0.000402265	0.000423273	0.000800443	0.00127959	0.000703252	0.000594357	0.000120866	2.08579e-006	1.29473e-007	1.34944e-008	9.0674e-009	5.4468e-009	8.82855e-009	5.88122e-007	7.74462e-007	2.04951e-005	0.00171798	0.0109885	0.136605	0.422601	0.160701	0.355483	
0	0	0	1.53904e-009	1.03518e-008	7.55054e-010	3.30469e-008	5.94024e-006	7.56399e-008	1.8029e-006	2.70476e-005	3.28947e-005	1.56421e-005	2.31858e-006	3.03542e-006	3.17949e-007	4.50802e-008	1.98318e-008	8.54458e-009	6.64012e-010	2.46479e-009	1.26945e-007	3.16957e-008	4.02013e-006	4.37386e-005	8.1573e-007	0.000270464	0.000771824	0.0142196	
0	0	0	1.99043e-010	2.07104e-010	1.3923e-008	1.3797e-007	2.52207e-006	8.20448e-006	9.69587e-006	2.47496e-006	1.06336e-006	2.17502e-006	4.84344e-007	2.21055e-008	1.38491e-008	1.30611e-010	3.99589e-011	9.68268e-012	5.36088e-011	3.36627e-012	8.95428e-012	1.3614e-008	5.3532e-009	2.25636e-005	0.000564677	0.00197197	0.00161028	0.00146591	
0	0	0	0	1.90053e-012	9.44553e-011	2.08616e-009	4.63775e-008	2.94635e-007	9.00859e-007	3.23956e-006	6.59918e-007	9.25511e-006	6.78324e-006	7.44979e-007	4.93288e-007	1.72763e-007	3.92044e-008	3.01919e-008	4.79572e-008	1.40289e-008	6.37466e-010	8.25525e-010	1.84102e-009	1.1289e-006	6.23793e-006	0.000758089	0.000143854	0.00148461	


1	0.988735	0.99444	0.997964	0.833619	0.970198	0.996927	0.925514	0.386978	0.678469	0.943891	0.510253	0.998541	0.966144	0.410433	0.848503	0.987375	0.971286	0.98648	0.902806	0.974075	0.21868	0.00904015	0.101019	0.551356	0.765369	0.969195	0.9324	0.992312	
0	0.0112336	0.00555957	0.00203057	0.16638	0.0296619	0.00303759	0.074481	0.612591	0.321086	0.0550401	0.489646	0.000581478	0.0335565	0.589485	0.149098	0.0120094	0.0284815	0.013189	0.0969066	0.0254523	0.78117	0.990302	0.894249	0.447456	0.2334	0.0302506	0.0667797	0.0063814	
0	3.09865e-005	5.95702e-007	5.5138e-006	8.94158e-007	0.000140142	3.54774e-005	5.31809e-006	0.00043087	0.000441061	0.00104726	9.41005e-005	3.69113e-005	3.77675e-006	8.12747e-005	0.0021108	1.38247e-005	9.45079e-007	4.12693e-007	1.21462e-007	4.24006e-006	1.10568e-005	0.000656771	0.00470926	0.00114074	0.00117977	0.000284808	8.47502e-005	4.56935e-007	
0	0	2.68033e-008	7.17621e-009	3.26367e-009	1.79756e-008	2.2852e-007	4.05462e-009	3.51085e-009	4.05668e-006	1.7998e-005	6.05884e-006	0.000835327	0.00027209	4.32094e-007	0.000285187	0.000499016	2.27085e-006	1.26e-007	2.5996e-009	1.21532e-007	7.74908e-010	1.06887e-009	1.90086e-005	2.42006e-005	6.73364e-007	1.64295e-006	5.02237e-008	6.38169e-007	
0	0	3.34628e-014	9.98766e-010	1.28598e-009	2.55056e-011	2.87585e-011	6.32591e-010	2.59085e-012	1.94712e-010	3.93928e-006	9.60028e-007	5.73816e-006	2.37723e-005	4.36017e-007	2.73772e-006	9.87352e-005	0.000218672	0.000283411	0.000152571	0.000284667	9.68957e-005	1.15125e-008	8.55178e-009	7.67098e-008	1.33845e-007	2.9666e-009	2.10091e-008	3.37882e-009	
0	0	0	2.31689e-015	4.69375e-014	7.23956e-014	3.90972e-014	3.35464e-014	1.45762e-014	2.36528e-014	4.68719e-013	9.32026e-010	1.26383e-010	1.68964e-008	1.43085e-008	1.64243e-010	7.70999e-010	4.74019e-007	3.25498e-007	7.76228e-008	6.2228e-008	1.117e-008	5.05218e-010	6.94336e-011	5.6924e-010	1.08042e-010	3.07806e-012	4.09876e-013	3.17566e-011	
0	0	0	1.91426e-018	3.62701e-015	6.25895e-013	3.76491e-014	6.03103e-014	3.97795e-013	2.37891e-015	1.32315e-014	7.5918e-010	7.84475e-009	6.59169e-008	5.11755e-008	2.09008e-008	3.43462e-008	1.74151e-006	3.6882e-005	0.000114167	1.92058e-006	2.41829e-008	5.40853e-009	5.86917e-010	2.36984e-008	5.06898e-008	1.3154e-008	8.00724e-012	4.64679e-011	
0	0	0	0	4.5591e-018	6.33857e-016	8.06782e-014	1.02632e-013	7.97844e-014	2.2863e-013	8.57734e-013	2.01163e-013	9.74512e-010	3.85208e-009	2.34257e-008	5.88007e-007	4.29952e-006	7.9178e-006	1.02488e-005	2.0591e-005	0.000182149	4.26808e-005	7.03403e-007	3.63247e-006	2.38965e-005	5.05001e-005	0.000267877	0.000735704	0.00130552	


