0	0.000231226	0.00910382	0.000444608	5.9645e-006	0.032161	2.50647e-005	3.45219e-009	0.000270026	0.00456327	0.0716196	1.18065e-005	1.2149e-006	6.50055e-005	0.01089	7.79912e-007	1.23808e-005	0.929	0.426744	0.00224186	9.07898e-007	8.92943e-006	0.0177863	3.58756e-005	9.65395e-005	0.50896	0.00767348	2.0518e-007	7.12109e-010	4.44002e-009	9.54618e-010	9.78866e-013	3.51031e-011	1.09963e-008	2.09274e-007	1.79388e-007	2.57615e-007	4.83198e-008	5.03327e-010	2.31109e-009	1.26425e-006	1.7933e-006	4.76032e-005	1.29252e-005	2.01262e-005	7.92561e-008	1.68224e-007	
0	0	1.66548e-006	0.000104005	0.000378115	2.57274e-006	0.0040795	4.45915e-007	4.56451e-009	4.31872e-009	0.000701055	6.24818e-007	3.60251e-011	9.39908e-008	1.05315e-006	2.29616e-006	2.26019e-010	0.000146082	0.529341	0.77739	0.00149552	1.71587e-007	4.50143e-007	0.00209549	2.95865e-006	0.00108439	0.96707	0.0782729	0.000128823	2.58164e-009	1.46654e-014	1.82813e-017	7.92303e-018	1.8917e-016	5.06535e-011	4.65732e-011	2.79494e-009	4.44047e-010	8.3843e-011	2.40843e-011	1.43979e-013	1.93574e-010	1.45017e-009	1.53161e-009	8.11455e-010	1.34127e-013	2.912e-012	
0	0	9.37007e-021	3.37036e-010	9.02744e-008	7.83181e-007	2.66787e-009	1.62743e-005	6.40104e-008	2.7957e-011	4.96608e-012	1.08018e-006	1.26196e-008	1.26097e-011	4.85148e-009	8.56666e-010	3.7599e-007	4.99411e-008	0.000311916	0.212362	0.543325	0.0568599	0.00883963	0.00339001	0.11344	0.115162	0.017381	0.915152	0.36342	0.037066	5.91223e-005	8.57112e-008	2.42295e-011	9.23301e-013	5.69453e-016	1.02792e-014	4.47374e-014	1.1075e-012	1.68818e-012	5.08154e-013	5.97905e-014	3.17642e-015	1.23341e-013	2.28396e-012	1.34106e-012	1.53568e-012	2.31267e-015	
0	0	0	6.00672e-018	2.14777e-015	2.22737e-012	1.38387e-010	1.18414e-010	1.72674e-010	1.72475e-012	4.23478e-015	1.4643e-012	4.76696e-007	4.81316e-011	1.22759e-013	9.93487e-012	2.76466e-011	4.6123e-012	1.16833e-010	3.03e-005	0.428486	0.777343	0.756909	0.453965	0.271761	3.26747e-005	8.93224e-005	0.00565498	0.635461	0.962321	0.985702	0.998948	0.989994	0.640147	3.4522e-005	7.88452e-009	1.17956e-011	1.98004e-014	4.75535e-014	3.65586e-015	6.37204e-015	1.09488e-014	2.75412e-016	3.55687e-016	1.88282e-012	2.4947e-011	1.85435e-011	
0	0	0	2.28987e-038	6.23474e-021	1.12524e-021	8.11176e-015	8.77693e-013	3.3784e-013	6.80119e-015	1.92848e-016	2.97651e-018	7.13114e-015	1.29077e-007	6.25845e-011	8.45317e-012	3.79259e-013	4.91286e-016	1.16713e-015	1.04063e-013	2.21538e-008	0.0140837	0.0017918	0.234593	0.0331161	7.14662e-006	6.70784e-010	3.04585e-008	0.000129014	0.000379169	0.0141292	0.00101324	0.00999594	0.308839	0.489446	0.00823354	2.74625e-006	4.71809e-009	1.49099e-007	1.02128e-008	4.54787e-011	4.75603e-012	5.61312e-013	1.11692e-014	2.90655e-016	2.14782e-012	1.55116e-011	
0	0	0	0	1.03577e-021	1.21131e-018	7.80354e-017	8.47777e-016	1.10292e-012	6.21622e-013	5.02531e-012	6.18331e-013	1.17312e-013	5.50556e-011	1.73604e-007	5.11436e-008	5.01495e-008	2.17991e-008	3.07325e-008	8.31246e-010	9.54435e-010	4.83715e-006	0.00407922	0.00633826	0.119496	0.263036	0.00362702	4.4427e-005	6.22547e-006	5.81553e-006	1.23322e-005	2.21038e-005	3.30565e-006	0.0509301	0.510417	0.991622	0.999813	0.999772	0.998074	0.992221	0.975475	0.846976	0.637622	0.621613	0.0570539	0.00209965	8.23446e-005	


1	0.993442	0.99662	0.998674	0.999319	0.52998	0.970627	0.999989	0.638146	0.049335	0.392273	0.999377	0.999868	0.979384	0.782351	0.999887	0.978289	0.00571525	7.13542e-005	1.56936e-006	7.29714e-005	0.000807875	0.00216031	0.0178126	0.0369203	7.58518e-005	1.56965e-007	4.94677e-008	5.92786e-007	6.00512e-006	8.8803e-005	0.000157709	0.000724814	0.00231835	0.00214674	0.00385435	0.00376179	0.00330756	0.000842491	0.000159479	0.000106541	0.000119977	0.000106526	0.000119761	0.000406965	0.00103392	0.00439807	
0	0.00653336	0.00191007	0.000263319	1.06046e-005	0.469832	0.00197698	3.55626e-007	0.361206	0.95055	0.295128	0.00043538	0.00013099	0.0180474	0.194101	5.5674e-005	0.0216565	0.0776571	0.0103496	2.51839e-007	2.20676e-008	0.00101696	0.00102963	9.21997e-007	0.00290353	0.00164671	2.04575e-007	1.38139e-011	3.51675e-011	8.55348e-007	9.8018e-008	2.61617e-009	7.02197e-009	7.65113e-005	0.000101553	0.000189443	6.32586e-006	5.51798e-008	5.13185e-009	1.93876e-008	2.33154e-007	1.13538e-007	1.87139e-007	2.49318e-007	1.35095e-008	1.4709e-006	1.16387e-008	
0	2.45132e-005	0.0014699	0.00106282	0.000660384	0.000187946	0.0273962	1.88082e-006	0.000647639	0.000115301	0.312598	0.000158108	7.11956e-007	0.00256813	0.0234861	5.6094e-005	5.42509e-005	0.916628	0.981985	0.942929	0.261002	0.404111	0.930341	0.768072	0.259779	0.988853	0.988258	0.644381	0.0753777	0.020165	9.45628e-005	1.69942e-009	5.94512e-009	9.18505e-009	5.711e-006	8.28325e-007	1.32925e-006	1.27938e-007	3.9368e-008	2.2163e-008	1.6824e-009	1.41876e-009	1.05678e-008	1.46578e-009	5.18402e-009	2.13882e-010	7.75673e-009	
0	0	8.93362e-010	1.99496e-007	1.01261e-005	2.2488e-008	2.65278e-007	7.85831e-006	1.91103e-009	1.45031e-011	9.42304e-007	5.26416e-006	2.85484e-010	1.06213e-010	5.75204e-005	1.1379e-006	1.27173e-009	4.23893e-008	0.00330051	0.0535377	0.0554209	4.94949e-005	0.000390153	0.083362	0.00252477	7.98519e-005	0.0113589	0.276955	0.0148326	0.000123626	3.18438e-007	2.28647e-010	2.67513e-015	4.25936e-016	2.32297e-014	9.20721e-012	2.0812e-010	1.15042e-010	8.76905e-013	2.78432e-012	7.36744e-014	1.08319e-015	1.05198e-014	2.32979e-013	2.45998e-014	1.17044e-016	6.12227e-016	
0	0	2.59641e-010	1.15763e-008	6.60098e-009	1.64759e-008	3.50744e-009	4.13424e-007	5.69911e-009	3.24567e-009	1.73287e-008	2.38958e-005	4.91843e-008	2.35471e-011	4.46649e-006	1.38454e-007	1.66854e-007	4.38823e-008	0.00429311	0.00318592	0.203392	0.511348	0.0483143	0.00834547	0.58443	0.00902943	0.000379906	0.0625031	0.153754	0.269174	0.0038621	9.24668e-006	1.07192e-008	6.64759e-011	8.55793e-014	8.69431e-011	3.76771e-012	1.14065e-011	9.23064e-013	1.48292e-013	6.24346e-013	5.75527e-014	9.9237e-015	2.36709e-013	3.59481e-014	1.49182e-012	6.23157e-015	
0	0	0	3.21733e-015	1.56004e-013	1.86202e-013	1.39715e-012	4.89954e-010	4.02158e-014	1.20339e-016	6.90136e-014	2.65387e-009	5.19456e-007	1.92814e-013	6.13952e-015	4.8629e-009	6.42714e-010	7.12879e-014	4.97901e-013	0.000345558	0.480108	0.0484756	0.00751476	0.0715289	0.070506	9.79169e-008	4.02603e-007	0.0161603	0.73534	0.651805	0.640737	0.832343	0.798177	0.00145459	1.17147e-009	9.80702e-015	5.57502e-016	5.41564e-015	7.5677e-015	1.63947e-017	1.27176e-016	9.04433e-016	9.98652e-019	2.93013e-019	1.41617e-014	2.3287e-015	1.39112e-013	
0	0	0	2.96887e-021	8.1931e-018	2.60861e-020	2.19004e-016	3.36949e-015	1.45693e-012	1.16374e-017	1.75293e-020	9.69761e-018	8.57633e-012	4.11226e-008	3.21352e-012	2.76945e-013	9.52771e-011	4.75965e-014	8.7757e-018	2.35385e-016	1.57861e-006	0.0335383	3.78616e-005	0.00438808	0.00777382	5.83363e-007	1.20581e-012	9.00341e-010	0.0206366	0.0105009	0.0128147	0.000522425	0.010093	0.300575	0.0566156	0.000475022	1.4032e-007	1.07442e-010	3.57208e-010	3.12057e-012	4.25195e-016	6.47449e-018	6.15069e-018	4.81432e-020	7.6324e-023	4.58261e-015	1.35424e-015	
0	0	0	0	2.17409e-018	2.87184e-017	2.48255e-016	4.51466e-016	2.34613e-013	5.03898e-014	1.55259e-012	2.99382e-012	3.24197e-012	2.23185e-010	1.16091e-008	5.84186e-009	3.11352e-009	8.68827e-011	4.3067e-012	2.01803e-013	1.78392e-006	0.00065324	0.0102121	0.0464902	0.0351631	0.000314923	1.96842e-006	1.01311e-006	5.92964e-005	0.0482245	0.342403	0.166968	0.191005	0.695576	0.94113	0.99548	0.99623	0.996692	0.999157	0.99984	0.999893	0.99988	0.999893	0.99988	0.999593	0.998965	0.995602	


1	0.992461	0.991353	0.811128	0.779342	0.914429	0.870955	0.97504	0.773128	0.932713	0.513896	0.804761	0.762861	0.33734	0.733106	0.937812	0.868197	0.584104	0.337036	0.39637	0.373863	0.343143	0.661255	0.823489	0.365903	0.548012	0.152736	0.403778	0.540114	0.889212	0.870708	0.61992	0.274224	0.180445	0.135349	0.0406721	0.0854377	0.0613743	0.073454	0.155891	0.157486	0.683715	0.945226	0.989307	0.990516	0.991046	0.994982	
0	0.00552244	0.000439627	0.177865	0.18112	0.00466222	0.0687906	0.0231834	0.00414573	0.0020226	0.0223554	0.168555	0.223071	0.178153	0.0259686	0.00135629	7.55806e-005	0.00262221	0.0108792	0.0714153	0.603931	0.623876	0.0228064	0.00193498	0.000185857	0.00119403	0.00838952	0.124455	0.440136	0.0635637	0.0103327	0.00063208	0.000218363	0.000684056	0.00152276	9.03994e-005	7.73605e-005	0.000187257	0.00462104	0.0552191	0.253269	0.14895	0.0213402	0.00237504	0.00171261	0.00591082	0.00336532	
0	0.00201627	0.00820522	0.010997	0.0394698	0.0805237	0.0518071	0.000826258	0.22268	0.0646401	0.463729	0.0264922	0.0139237	0.469709	0.0337292	0.000410627	0.000924632	0.404417	0.649549	0.523303	0.0209504	0.00806152	0.0162007	0.000211564	0.000713718	0.398168	0.835816	0.455283	0.0183078	0.00313807	0.000385238	2.13271e-005	2.89655e-005	0.000158138	0.00400932	0.00014496	0.000245216	0.000188264	0.000171012	0.00226873	0.00680335	0.00574716	0.015558	0.00804866	0.00038588	0.000217078	0.000258968	
0	0	8.87521e-007	2.18918e-006	6.64662e-005	0.000358944	0.00747948	0.000135497	3.17946e-005	0.000431148	1.44655e-005	0.000112693	0.000137141	0.0147675	0.131897	0.00226425	1.96956e-005	1.17372e-005	0.00225384	0.00400861	0.000952194	0.0241696	0.0297734	0.000717758	8.23795e-005	1.91415e-005	0.00196312	0.00992981	0.000530821	0.0282041	0.00154891	3.47394e-006	1.87403e-008	2.93355e-008	3.50096e-006	2.14136e-007	3.41782e-008	4.55916e-009	3.00176e-009	1.50432e-006	7.00369e-006	6.70859e-005	3.94837e-005	2.70237e-005	7.80616e-006	8.56104e-008	7.16842e-007	
0	0	1.49754e-006	7.60806e-006	1.06756e-006	2.56235e-005	0.000967047	0.000550924	1.13841e-005	0.000192465	4.74213e-006	7.91955e-005	7.08387e-006	3.08327e-005	0.0752983	0.0570837	0.0875683	0.00560064	0.000131846	0.00485569	0.000162445	0.000711985	0.269912	0.153079	0.574423	0.0463216	0.00100199	0.00317194	0.000140191	0.010091	0.0277359	0.0116303	0.00692543	0.00034967	3.63895e-005	1.42943e-006	1.56066e-007	5.45939e-008	1.06281e-009	1.47893e-009	1.34016e-007	8.41488e-007	1.19346e-005	2.77459e-005	0.00637108	0.000106835	1.41153e-005	
0	0	0	1.56017e-007	2.18427e-007	3.69765e-010	4.35176e-007	0.000259518	8.48752e-008	4.17666e-008	6.1612e-008	1.40296e-007	1.70136e-007	1.37799e-009	4.58538e-007	0.00107219	0.0427835	0.003011	8.56682e-005	2.44878e-005	0.000103159	7.56114e-007	4.51086e-006	0.0204603	0.0469546	0.00507573	8.12805e-005	0.00334551	7.27242e-005	8.28116e-007	0.000536337	0.00111251	0.00280071	0.000271671	1.0114e-005	3.17082e-007	8.9734e-010	1.60763e-008	3.37109e-008	1.79954e-009	9.26319e-011	5.68463e-010	2.86999e-010	1.15615e-009	2.48804e-006	0.00146627	0.00026018	
0	0	0	3.04731e-012	3.35037e-010	1.29405e-011	2.96207e-011	5.25076e-008	5.68195e-009	7.82388e-012	8.7858e-012	1.08517e-010	9.3259e-009	8.41755e-010	1.5513e-010	4.01142e-008	2.89556e-006	2.90521e-005	2.59401e-005	4.90057e-006	1.31121e-006	8.83265e-008	5.91739e-010	8.68734e-007	0.000222822	5.9197e-005	3.32425e-006	1.4409e-005	8.8566e-005	3.86925e-006	1.49251e-008	4.75504e-008	4.75632e-008	3.34494e-007	2.99302e-008	2.60578e-010	5.5115e-011	6.87882e-013	2.48844e-011	6.27347e-011	1.57752e-012	2.60728e-014	1.78142e-013	2.89524e-013	7.83428e-012	1.43089e-009	2.31517e-007	
0	0	0	0	1.35297e-008	5.08577e-009	9.0827e-009	4.76391e-006	3.64173e-006	5.11535e-007	3.85399e-009	2.42131e-008	1.4122e-007	4.59926e-008	7.02883e-008	4.27273e-007	0.00042847	0.000204379	3.84919e-005	1.75032e-005	3.68245e-005	3.68024e-005	4.79731e-005	0.000106876	0.0115146	0.00114994	8.70038e-006	2.2251e-005	0.000609952	0.0057861	0.0887531	0.36668	0.715802	0.818091	0.859069	0.959091	0.91424	0.93825	0.921754	0.786619	0.582434	0.16152	0.0178243	0.000214975	0.00100386	0.00125244	0.00111807	


1	0.92863	0.856862	0.887033	0.879034	0.977318	0.975336	0.668339	0.975179	0.967719	0.997231	0.92931	0.856599	0.977254	0.950583	0.842331	0.802998	0.911061	0.9963	0.983269	0.902748	0.9653	0.67326	0.687748	0.495911	0.811261	0.989957	0.912543	0.743331	0.872	0.679261	0.370162	0.166503	0.0972713	0.257391	0.179784	0.546429	0.434808	0.160723	0.347269	0.602898	0.816771	0.936811	0.983977	0.736834	0.715815	0.684591	
0	0.0387813	0.117853	0.0313661	0.0108653	0.0206301	0.0166929	0.0173217	0.0203453	0.0319659	0.00133144	0.00258682	0.00198952	0.0212557	0.0457594	0.124841	0.175658	0.087337	0.00296201	0.000937002	0.00168915	0.0304919	0.320609	0.18524	0.470429	0.18418	0.00543581	0.000518134	0.00255892	0.0755946	0.211255	0.0847343	0.109639	0.135919	0.657731	0.793127	0.395618	0.118929	0.00428519	0.000901282	0.00121934	0.00214572	0.0337075	0.0111651	0.20417	0.162835	0.11472	
0	0.0325884	0.023817	0.0768781	0.0742599	0.00180673	0.00792689	0.302869	0.00274576	0.000112129	0.00122046	0.0679017	0.132793	0.000583494	0.00239273	0.0316592	0.0208076	0.001173	0.000425247	0.0155381	0.0946039	0.00159129	0.00140505	0.113265	0.0319245	0.00236792	0.00170694	0.0854492	0.239024	0.0476072	0.107865	0.534356	0.684672	0.722999	0.0532986	0.00686538	0.0479747	0.303702	0.698398	0.549282	0.357032	0.170136	0.0281813	0.00456311	0.0584072	0.119307	0.192407	
0	0	0.00143548	0.00440176	0.0350095	5.34685e-005	2.11504e-005	0.0113757	1.29459e-005	1.28422e-008	1.85553e-006	5.96251e-005	0.00764711	2.43585e-006	7.58582e-007	0.000869976	0.000276882	8.20668e-006	4.33626e-007	1.7779e-005	0.000501259	4.44411e-007	1.17621e-006	0.0113913	0.000492219	2.22159e-005	8.58437e-006	0.000173196	0.0115771	0.000118347	0.00041771	0.0101097	0.0383817	0.0369955	0.000529817	2.11688e-005	0.00299807	0.141709	0.128395	0.0164275	0.00289873	0.00334935	0.000393459	9.19087e-005	0.000393342	0.000337029	0.00756352	
0	0	3.26406e-005	0.000320491	0.000825886	0.000171147	8.00237e-006	9.1499e-005	0.00169026	4.31642e-005	2.83389e-007	1.65043e-005	0.000926695	0.000498362	4.3537e-006	2.75421e-006	0.000203614	4.37264e-005	1.05738e-005	1.16056e-006	0.000251222	0.000953484	5.21642e-006	1.38364e-006	0.000737147	0.000124268	5.55492e-006	1.50734e-005	0.00300964	0.00310578	0.000225422	0.0003449	0.000734232	0.00680516	0.021402	0.00186442	0.000100213	0.00030074	0.00815746	0.0859704	0.0354177	0.00728438	0.000658219	2.48802e-005	3.92548e-006	0.00154497	0.000543847	
0	0	0	1.46515e-007	5.82078e-006	1.93332e-005	1.98133e-006	9.84451e-009	2.21183e-005	0.000107016	4.08821e-006	2.1879e-008	1.49008e-008	0.000218448	8.0327e-005	3.18088e-006	5.51974e-007	0.000357633	0.000153378	4.48471e-006	1.17876e-007	1.78949e-005	4.67752e-005	6.49066e-006	6.1051e-005	0.00182633	0.000187596	5.81875e-006	2.32675e-007	4.58505e-005	8.59255e-006	3.73483e-008	8.05753e-007	5.24628e-006	0.00963805	0.0174346	0.00243382	4.44841e-005	4.64187e-006	9.46468e-005	0.000376358	0.000167653	4.92979e-005	1.20263e-006	4.3738e-008	3.05297e-008	7.09352e-006	
0	0	0	5.86639e-016	7.60626e-014	2.03351e-012	1.52638e-011	2.71769e-016	3.64177e-010	4.80427e-011	1.40401e-012	1.21638e-016	3.45853e-014	1.34364e-007	5.31798e-011	4.30162e-012	1.22779e-011	2.03403e-008	6.82367e-008	6.90285e-011	1.55802e-014	1.94999e-008	1.54566e-009	2.89293e-011	2.03824e-010	5.04096e-007	1.45641e-007	9.26573e-011	7.11187e-013	7.55132e-008	4.60421e-012	7.34215e-014	2.38756e-014	5.69584e-014	1.48609e-008	1.00425e-008	3.26724e-008	1.60798e-014	2.71951e-015	8.86699e-010	1.07829e-011	6.81815e-010	1.83896e-011	1.47081e-011	1.22797e-015	1.83768e-014	2.79782e-012	
0	0	0	0	8.81375e-009	1.62334e-006	1.29118e-005	2.56224e-006	4.24018e-006	5.27824e-005	0.000210901	0.000125252	4.42052e-005	0.00018737	0.00117914	0.000293111	5.48518e-005	1.95041e-005	0.000148534	0.000232667	0.000206085	0.00164491	0.00467332	0.0023476	0.000445216	0.000217635	0.00269886	0.00129546	0.000499468	0.00152785	0.000967646	0.000292773	6.99596e-005	4.46008e-006	9.07906e-006	0.000903177	0.00444629	0.000506647	3.62034e-005	5.5657e-005	0.000157901	0.000145286	0.000199123	0.00017682	0.000191068	0.000161877	0.000167669	


1	0.7059	0.33985	0.598493	0.246253	0.038117	0.0617616	0.0299486	0.0096851	0.00336711	0.00371628	0.000211647	1.69094e-005	9.72208e-006	4.30927e-007	1.99161e-009	4.56419e-011	5.75944e-012	2.13262e-012	2.43486e-012	1.91004e-012	2.71046e-013	5.56333e-014	5.28547e-014	8.4108e-015	9.27181e-016	2.06242e-016	2.62538e-016	1.24656e-016	2.55877e-017	5.81218e-018	3.07788e-018	3.61082e-018	1.83464e-018	4.16553e-019	7.24291e-019	3.11901e-018	7.54018e-018	1.04787e-017	7.13165e-018	2.8582e-018	4.86984e-019	3.14441e-019	3.97458e-020	1.72429e-020	7.40382e-021	9.70311e-022	
0	0.214594	0.365271	0.247776	0.66856	0.371314	0.910999	0.416719	0.845932	0.130165	0.0610986	0.00234012	0.000213321	7.95282e-005	1.38292e-005	1.46126e-007	6.00955e-009	5.64253e-010	1.27391e-010	2.15724e-010	5.92049e-011	5.90093e-012	2.40646e-012	4.06822e-012	8.47294e-013	1.29772e-013	9.45782e-014	5.83337e-014	2.6838e-014	1.78933e-014	4.18299e-015	8.82362e-015	6.41174e-015	1.30181e-015	1.94818e-016	1.45139e-016	7.78572e-016	1.21628e-015	2.52992e-016	1.35519e-016	2.4768e-017	7.57628e-018	3.01174e-018	1.25077e-018	9.65596e-019	1.4513e-019	3.36712e-020	
0	0.0795058	0.230625	0.127362	0.072913	0.546582	0.0037737	0.125282	0.0461436	0.676033	0.727213	0.602558	0.112809	0.00469668	3.11677e-005	4.15087e-010	1.3983e-010	4.27461e-010	5.13996e-008	3.84921e-008	2.51553e-007	6.5719e-009	2.47037e-011	1.45435e-014	2.2033e-014	6.07096e-014	6.94994e-014	8.00181e-014	4.81472e-014	9.92111e-016	4.95915e-017	7.73439e-018	1.93127e-017	7.86217e-017	3.79269e-018	9.38414e-016	2.2963e-014	3.87001e-013	8.12482e-013	2.66716e-013	1.81076e-012	2.61111e-014	2.2278e-014	5.42279e-017	6.36524e-019	4.49093e-020	3.95719e-023	
0	0	0.0642373	0.0206307	0.00399677	0.0389188	0.00671201	0.423743	0.0118342	0.116743	0.00638198	0.0042677	0.0037312	0.00293349	0.000120466	1.38364e-006	1.82702e-007	3.34341e-009	1.12945e-009	7.22579e-010	1.3857e-009	1.03307e-010	1.5609e-010	1.1561e-010	2.60233e-010	6.13339e-012	4.63764e-014	2.55683e-015	9.57329e-016	1.65769e-016	9.06484e-017	2.40354e-016	7.09656e-016	3.59178e-017	1.49897e-017	2.58969e-014	4.53807e-012	3.6156e-010	4.0733e-011	8.72201e-013	1.91412e-014	1.46184e-015	2.80237e-015	2.20873e-017	7.47708e-018	1.45497e-019	1.19742e-021	
