1	0.900135	0.999586	0.952619	0.966529	0.999765	0.970687	0.997792	0.958498	0.97556	0.592787	0.153105	5.3923e-005	3.03093e-008	1.14668e-008	2.91384e-009	2.53131e-010	9.09764e-011	7.99232e-011	1.27702e-009	1.69168e-011	2.6956e-013	9.16398e-015	8.11682e-017	6.86718e-016	3.21615e-015	1.89766e-015	2.58238e-017	1.86639e-019	
0	0.0776406	0.000414217	0.0462076	0.0103285	6.30214e-006	0.0292593	0.00198428	0.0381341	0.000590281	0.404907	0.000349022	2.30711e-008	3.88358e-014	6.06484e-012	1.83452e-013	4.99878e-010	1.47762e-008	2.37085e-006	0.000195665	1.1943e-006	6.86941e-010	1.73281e-013	2.51624e-021	4.25331e-021	1.02622e-021	1.64016e-022	3.78071e-022	6.52624e-023	
0	0.0222241	2.35994e-007	0.00117392	0.0231428	0.000197878	5.32142e-005	0.000223847	0.00336777	0.022666	0.000806856	0.18564	7.47348e-007	1.80903e-011	1.73555e-012	8.54354e-015	2.52353e-015	1.65827e-011	5.69244e-007	3.20113e-006	0.000102045	0.000508808	0.00129016	1.65446e-005	2.75335e-007	2.01862e-011	4.02057e-017	1.42575e-025	5.97303e-026	
0	0	1.66437e-008	1.71048e-012	1.14844e-007	3.04183e-005	8.37651e-009	4.97502e-009	2.79248e-007	0.00118344	0.000188258	0.0221634	0.00220769	4.44868e-005	8.19732e-008	4.45195e-012	1.99862e-017	2.88306e-019	7.29901e-013	5.52041e-007	1.55485e-005	6.23305e-006	0.000304725	0.000905736	0.257188	0.0267697	0.00212942	1.17057e-008	8.18207e-015	
0	0	4.26598e-018	5.01576e-012	6.19602e-015	2.07299e-011	3.63106e-008	5.60799e-011	2.48237e-010	1.82038e-009	0.0013105	0.628172	0.9794	0.947191	0.99473	0.539129	0.470303	0.929649	0.960385	0.909209	0.977939	0.815705	0.71414	0.952446	0.735568	0.32049	0.0231476	3.06289e-006	1.59369e-010	
0	0	0	1.19312e-018	7.82914e-015	2.75048e-018	3.79609e-014	7.20024e-011	6.31942e-011	2.61223e-012	7.0343e-012	0.0105711	0.0183361	0.0526952	0.00521355	0.460862	0.527986	0.0698483	0.0393047	0.0590907	0.0213279	0.183743	0.284154	0.0448522	0.00418939	0.652234	0.0565122	8.84034e-005	2.95037e-009	
0	0	0	2.66334e-036	8.32872e-022	5.46269e-016	4.53846e-018	3.90763e-016	7.68139e-014	3.66863e-013	1.18035e-015	1.30188e-013	1.47331e-006	6.93359e-005	3.14644e-005	8.09248e-006	0.00171033	4.86289e-006	3.44674e-005	0.0289376	7.30756e-005	6.68744e-006	0.000108356	0.00177698	0.000275715	4.98561e-005	0.918186	0.999263	0.995289	
0	0	0	0	1.90747e-022	8.79875e-019	9.5699e-017	5.63802e-017	2.03486e-015	5.39287e-015	4.59269e-014	3.77376e-015	9.08709e-011	3.48958e-010	2.45592e-005	5.0423e-007	4.41834e-007	0.000498318	0.000273262	0.002563	0.000541169	2.92798e-005	2.68464e-006	2.82705e-006	0.00277865	0.000455941	2.48513e-005	0.000645702	0.00471139	


1	0.38165	0.999875	0.94757	0.98254	0.999671	0.993761	0.997921	0.979775	0.921194	0.602123	0.0140069	1.60299e-005	5.56173e-008	4.8009e-007	1.50512e-007	1.26006e-006	1.28937e-005	4.21775e-005	1.35456e-005	9.95642e-009	1.16054e-011	1.18662e-014	4.05145e-017	1.5839e-017	3.47726e-016	8.81105e-017	2.44447e-019	3.72244e-022	
0	0.618254	0.000102878	0.0524048	0.0173647	0.000122215	0.00623012	0.00203152	0.0191773	0.00493642	0.361074	0.00354287	1.09712e-006	3.44161e-011	2.27188e-009	1.5866e-011	3.9248e-007	0.000621682	0.322964	0.44475	0.0193193	0.000457053	1.04198e-005	2.75478e-010	2.18147e-013	1.56611e-017	2.58239e-023	2.97551e-024	2.83065e-025	
0	9.51839e-005	2.19956e-005	2.53685e-005	9.55417e-005	0.000206463	8.81031e-006	4.75287e-005	0.00104737	0.0738693	0.0361566	0.932616	0.113005	0.00776263	0.00183982	1.82058e-006	1.08696e-007	5.08694e-008	0.00832803	0.276816	0.914556	0.814915	0.919017	0.339293	0.948849	0.471675	0.0129794	2.14659e-008	5.80725e-014	
0	0	5.09479e-010	3.26991e-013	1.7961e-011	1.31807e-009	3.53878e-010	3.4599e-011	2.87343e-009	2.0518e-007	0.000263521	0.0375817	0.840177	0.23226	0.00532571	1.72616e-007	7.17919e-011	2.47858e-011	1.09041e-012	1.40345e-006	0.0526076	0.091492	0.00134689	0.526381	0.0467499	0.0850212	0.009392	1.20342e-008	3.23178e-015	
0	0	3.40488e-009	3.69705e-010	3.64653e-010	7.76235e-010	1.55414e-009	8.77395e-011	2.73679e-008	3.90905e-007	0.000382083	0.0121443	0.0465182	0.55112	0.821932	0.0474397	0.274154	0.716614	0.208426	0.00710783	0.0131302	0.0929204	0.0779595	0.11982	0.0042108	0.0195634	0.00108113	9.79834e-009	7.19454e-014	
0	0	0	2.05635e-014	8.22952e-015	1.05701e-014	5.78446e-015	2.35487e-014	4.98068e-013	1.74213e-011	1.33621e-011	0.000108235	0.000282739	0.208825	0.154816	0.951801	0.341697	0.0149724	0.000351143	1.4487e-006	1.83004e-006	0.000215273	0.00166633	0.0144172	0.000113203	0.423107	0.0289123	1.53468e-007	4.78032e-015	
0	0	0	1.55232e-021	2.08499e-018	6.35327e-016	6.32578e-018	7.07749e-018	2.11893e-018	2.14137e-015	2.49624e-015	2.03176e-014	3.42428e-007	3.24673e-005	0.0156772	0.000428969	0.381966	0.000209274	2.19469e-005	1.31939e-005	7.7451e-009	2.93062e-011	3.78153e-008	8.88575e-005	3.83008e-005	1.11795e-005	0.94703	0.99829	0.997935	
0	0	0	0	1.70524e-018	4.03107e-018	8.79198e-017	6.67141e-017	2.47882e-017	9.71192e-017	4.7235e-015	9.79639e-017	2.45032e-011	2.27683e-010	0.00040841	0.000327928	0.00218081	0.26757	0.459866	0.271296	0.000385449	6.02496e-007	8.86729e-010	1.20287e-009	3.92221e-005	0.000622271	0.000605005	0.00170971	0.00206466	


1	0.955732	0.986435	0.994295	0.995349	0.992021	0.997883	0.998296	0.975874	0.688176	0.339051	0.211892	0.222007	0.2615	0.00584952	0.025951	0.0509406	0.0455223	0.0655674	0.585057	0.727127	0.897533	0.939832	0.94655	0.486237	0.0849402	0.00304519	0.00544047	0.00551157	
0	0.00430286	0.0107857	0.00240651	0.000218427	0.00169289	0.000249643	8.13878e-005	0.000151889	0.000617897	0.00075515	1.55536e-006	2.74734e-006	1.91557e-005	8.6972e-006	4.50185e-006	0.000278944	1.2453e-006	2.10951e-005	0.00427602	0.000684657	0.000459357	0.00396126	0.00034139	0.0286843	0.00120725	0.000718561	0.00328136	0.0125916	
0	0.0399648	0.000169414	0.00321112	0.00425309	0.00624531	0.00144096	0.000494007	0.00202289	0.0671408	0.0273049	0.000442804	0.000188692	4.34146e-005	8.16765e-006	1.24405e-005	0.000246556	0.000151103	0.00447675	0.370524	0.269448	0.0950309	0.0493278	0.0014487	0.0430188	0.00104719	7.11416e-005	1.4974e-005	0.000101173	
0	0	4.6752e-005	9.13961e-008	9.86156e-007	3.72494e-007	1.263e-005	3.08097e-007	7.0586e-005	4.4232e-006	0.00138134	5.10271e-005	1.61486e-006	3.04684e-008	8.52189e-009	2.32955e-009	8.4911e-008	1.95939e-005	1.46022e-006	0.000125865	0.00205985	0.00268594	0.000376595	8.6834e-005	3.19896e-005	1.49041e-005	2.85631e-008	1.30129e-006	6.59436e-007	
0	0	0.00256362	7.35342e-005	0.000175255	1.42328e-005	0.000145711	2.33007e-005	0.00549319	0.0308936	0.0241891	0.0170441	0.00637467	0.000162072	3.31418e-006	8.62718e-007	3.9814e-007	0.000465045	0.00855448	0.00216909	0.000632874	0.00427113	0.000639529	0.00109405	0.000150667	0.00013228	6.32772e-008	6.72898e-009	2.68151e-010	
0	0	0	1.40284e-005	8.43933e-008	8.23974e-006	9.24682e-009	5.81925e-007	1.27679e-006	0.00100559	0.000158204	9.43101e-005	9.34763e-005	0.0306718	0.00659439	0.0916095	0.017723	6.57412e-005	3.45817e-006	5.35146e-005	1.72897e-005	1.98009e-005	0.00586306	0.050121	0.439542	0.911547	0.990599	0.0753006	0.00240188	
0	0	0	2.05909e-010	9.2341e-010	2.08632e-010	7.67272e-009	5.79107e-011	2.92203e-009	4.3132e-008	3.70887e-006	1.60001e-007	1.64695e-007	4.60976e-007	3.83414e-005	5.01651e-006	6.246e-005	2.69491e-006	3.81972e-009	1.37433e-009	6.33907e-010	1.65207e-009	9.91524e-009	1.87173e-005	0.000113465	5.73284e-005	0.00126792	0.02719	0.00162228	
0	0	0	0	3.06048e-006	1.79352e-005	0.000267839	0.00110475	0.0163858	0.212162	0.607157	0.770474	0.771332	0.707603	0.987498	0.882417	0.930748	0.953772	0.921375	0.0377942	3.00702e-005	2.55556e-007	1.16021e-007	0.000339788	0.00222186	0.00105391	0.00429839	0.888771	0.977771	


1	0.977576	0.483499	0.677692	0.341283	0.205324	0.0308564	0.00305121	0.000201646	2.26863e-005	2.85956e-005	1.76231e-005	2.53794e-005	9.21156e-006	4.32439e-006	3.38656e-006	6.41443e-005	3.7624e-005	1.94657e-005	0.000150514	0.00136843	0.0109956	0.0603642	0.569097	0.70975	0.480962	0.128601	0.0816483	0.204	
0	0.0200726	0.0638817	0.242721	0.652801	0.680119	0.962627	0.991726	0.996595	0.99496	0.980853	0.930079	0.513327	0.163908	0.266975	0.0903078	0.227729	0.950928	0.912403	0.145592	0.00313319	0.000375159	0.000144396	0.00217165	0.00843708	0.00186817	0.000152193	0.000879837	0.000972988	
0	0.00235123	0.451695	0.0661527	0.00558774	0.102014	0.00635457	0.00511258	0.00317197	0.00485962	0.0190556	0.0698878	0.486589	0.835595	0.717872	0.896676	0.397246	0.00581811	0.000630913	0.00390801	0.00189601	0.00175061	0.00302214	0.260708	0.206014	0.41854	0.478334	0.618658	0.569041	
0	0	0.00091412	0.000306954	0.000210068	0.0125189	0.000105637	0.000109453	3.10805e-005	0.000157148	6.43329e-006	1.41464e-005	5.42292e-005	0.000384131	0.00413333	0.00712773	0.000198946	2.48482e-006	2.435e-007	7.15648e-006	2.29622e-007	1.43615e-007	1.70579e-007	0.00487177	0.0209292	0.0883127	0.390211	0.272412	0.0798161	
0	0	1.03344e-005	0.0131272	7.06067e-005	1.7648e-005	5.52056e-005	1.12467e-006	3.19673e-007	9.28874e-007	5.66734e-005	7.27835e-007	4.63698e-006	0.000102509	0.0109991	0.00498658	0.362645	0.00250883	1.63713e-005	1.34983e-005	4.19602e-007	1.08955e-007	8.55426e-007	1.29126e-006	0.00309052	0.000566025	0.00228646	0.0263389	0.146015	
0	0	0	8.20751e-007	4.72826e-005	3.08743e-006	4.30976e-007	5.15906e-008	2.52222e-009	4.1092e-009	9.71104e-008	6.48014e-007	1.61565e-008	2.58615e-007	1.6896e-005	0.000895497	0.00384997	0.034695	0.073763	0.172129	0.242051	0.0258823	0.0369848	0.00258884	0.000217533	9.86048e-006	4.88487e-007	1.9015e-005	0.000124031	
0	0	0	3.69214e-014	1.269e-013	4.09745e-016	9.49907e-015	3.43198e-016	8.20027e-016	9.90434e-017	1.41534e-012	1.29219e-012	1.42569e-011	2.83637e-014	5.61736e-013	1.83432e-008	0.000804473	5.73493e-006	5.56203e-005	0.53485	0.453369	2.39434e-007	3.40325e-008	4.86373e-011	3.56993e-009	2.22412e-011	3.45563e-014	5.80393e-012	1.00335e-010	
0	0	0	0	1.41165e-007	2.84294e-006	5.01478e-007	4.42496e-008	4.30354e-009	4.30921e-010	5.17842e-009	4.15006e-009	6.16707e-008	3.93597e-009	1.40737e-008	2.70697e-006	0.00746327	0.00600397	0.0131117	0.14335	0.298182	0.960996	0.899483	0.160561	0.0515617	0.00974127	0.000415006	4.40768e-005	3.05632e-005	


1	0.59363	0.312371	0.101065	0.00253997	0.000187422	1.13044e-006	3.91109e-009	1.06579e-010	2.19769e-012	8.40641e-013	1.6465e-014	7.7301e-015	1.74271e-015	7.80393e-017	2.63959e-017	4.60934e-018	5.87595e-020	2.09871e-021	4.644e-025	2.76378e-031	2.18189e-032	2.09449e-033	1.47607e-034	3.00899e-035	5.56747e-036	5.56981e-036	3.42266e-036	1.8491e-036	
0	0.386129	0.151281	0.134002	0.0193946	0.00107511	9.29237e-006	4.98811e-008	2.2977e-009	1.39649e-011	4.39007e-012	6.36465e-013	1.34256e-012	1.03987e-012	2.87778e-014	1.50781e-014	2.08975e-015	1.14749e-016	1.25027e-018	3.09074e-022	1.39536e-027	4.87233e-028	2.04537e-029	1.52895e-029	3.4807e-030	6.1018e-031	2.29265e-031	4.28119e-032	1.27096e-032	
0	0.0202408	0.331692	0.310497	0.0258188	0.00102105	1.93936e-005	4.37858e-007	6.06361e-009	2.83579e-010	2.99513e-009	2.97512e-010	9.82177e-012	1.79164e-013	4.65746e-014	1.56285e-016	6.64082e-017	2.00293e-017	4.92106e-019	1.96902e-023	2.42394e-030	3.35733e-029	1.13774e-030	1.88362e-033	4.454e-033	7.81696e-034	2.31833e-032	1.45527e-032	1.16267e-032	
0	0	0.204652	0.417523	0.946991	0.994286	0.999488	0.999775	0.999032	0.996327	0.941877	0.994029	0.984972	0.890086	0.968857	0.168457	0.000370712	5.22522e-005	1.28399e-006	7.52609e-013	7.31388e-022	2.75827e-025	1.66929e-029	4.55094e-032	3.90252e-033	1.59243e-033	4.05276e-033	9.91334e-034	6.61083e-035	
0	0	4.1922e-006	0.0369068	0.00352194	0.00331762	0.00032486	0.000205667	0.000487229	0.00366256	0.0579952	0.00585537	0.0144226	0.109653	0.0294362	0.827761	0.623532	0.00153826	1.11683e-005	5.74063e-009	1.21337e-014	5.07413e-016	2.94759e-017	2.12976e-019	4.93292e-020	5.24866e-021	1.45865e-020	3.70649e-021	2.68861e-021	
0	0	0	6.15752e-006	0.00173385	0.000109766	0.000156908	1.86795e-005	0.000481172	1.0302e-005	0.000127177	9.80828e-005	0.000437701	5.39376e-005	0.00170537	0.0014096	0.0533992	0.991757	0.966376	0.000564565	1.85344e-010	7.01895e-013	4.59503e-016	2.93214e-017	1.91252e-018	4.10129e-020	1.29682e-022	1.57638e-022	3.80728e-023	
0	0	0	2.42578e-010	9.00172e-009	2.29853e-009	7.4506e-011	6.19806e-011	3.30756e-010	9.12786e-010	1.7399e-007	1.78388e-005	0.000167653	0.00020275	1.37477e-007	0.00230283	0.322408	0.000768621	0.0326401	0.999274	1	0.947651	0.973334	0.983499	0.803699	0.135806	0.0066486	1.72087e-005	2.20959e-007	
0	0	0	0	7.53073e-009	3.46148e-006	2.32728e-008	1.44259e-008	3.29127e-008	1.95136e-007	7.25563e-008	4.35264e-008	1.80055e-007	3.80848e-006	1.41165e-006	6.93428e-005	0.000290091	0.00588388	0.000970965	0.000161098	4.20844e-007	0.0523495	0.0266665	0.0165012	0.196301	0.864194	0.993351	0.999983	1	


1	0.957592	0.979119	0.947172	0.249994	0.143458	0.00757628	0.000288865	2.53329e-005	3.29643e-006	7.63095e-007	1.88042e-008	3.68596e-010	2.84764e-012	1.34895e-011	7.68974e-012	4.27788e-012	1.72389e-012	6.75986e-013	4.52224e-014	3.68381e-015	2.20675e-018	8.36371e-021	1.63421e-024	1.77138e-025	1.03021e-026	3.09372e-028	2.43766e-028	1.06345e-027	
0	0.036159	0.0203704	0.0493797	0.720623	0.852604	0.979852	0.987173	0.987009	0.98903	0.966506	0.17779	0.00467152	7.36813e-006	4.31286e-006	2.47598e-008	2.33622e-010	2.94619e-010	1.64611e-010	8.11993e-012	8.43433e-014	2.34265e-017	1.56945e-021	2.21175e-026	9.90269e-028	4.8777e-029	5.50538e-030	4.12356e-029	1.32552e-028	
0	0.00624878	0.000486716	0.00342265	0.0292222	0.00381892	0.0125239	0.0125235	0.0122679	0.0106165	0.0286394	0.79718	0.89583	0.0593744	0.0013711	0.000233764	3.97084e-005	4.70862e-005	1.09597e-005	9.17157e-006	9.2938e-005	1.02332e-005	1.88954e-007	1.48453e-011	5.29963e-015	5.58916e-017	6.73025e-020	7.80595e-021	2.64532e-021	
0	0	4.19623e-006	2.40489e-005	0.000159191	4.07012e-005	4.40976e-005	1.39269e-005	0.000689079	0.000328192	0.00485126	0.0100766	0.0517042	0.000769696	0.000542478	1.44648e-005	2.1092e-005	3.56865e-005	0.000371912	0.000499839	0.671808	0.973162	0.592755	0.000147538	1.5673e-006	8.29392e-010	3.62072e-014	1.31988e-017	2.01125e-019	
0	0	1.99252e-005	9.02497e-007	1.36866e-006	7.70466e-005	3.20192e-007	6.66188e-007	6.96412e-006	1.99496e-005	2.2792e-006	0.0149485	0.0476996	0.939504	0.72588	0.422558	0.0196501	2.43901e-005	1.95018e-007	2.96271e-006	0.0131017	0.026682	0.407244	0.996837	0.940653	0.890098	0.996773	0.351319	0.357772	
0	0	0	3.89518e-008	5.89449e-007	1.64363e-006	3.52895e-006	4.47232e-008	1.24097e-006	1.65979e-006	2.40309e-009	5.09649e-006	9.44478e-005	0.000344662	0.269071	0.539888	0.0355397	0.005424	1.93584e-005	1.34702e-008	4.36632e-008	1.0596e-007	5.72613e-007	0.00300914	0.0451669	0.1058	0.00302193	0.645945	0.156119	
0	0	0	1.59058e-007	2.90909e-009	1.93038e-008	3.99468e-009	2.95951e-009	1.0051e-009	1.17097e-009	2.90391e-009	7.1367e-012	8.60242e-008	2.11692e-007	0.00312024	0.0236491	0.750521	0.335964	0.162453	0.0162527	0.000244526	1.65987e-009	1.54812e-007	5.91745e-006	0.0141392	0.00294832	5.03386e-005	0.00253057	0.31536	
0	0	0	0	1.46529e-008	1.19502e-008	3.35833e-009	6.34372e-009	2.41734e-009	2.47413e-009	9.83846e-009	6.17248e-011	6.81939e-010	5.57741e-009	1.12401e-005	0.0136564	0.194228	0.658505	0.837145	0.983235	0.314753	0.000145421	1.57391e-007	7.49098e-011	3.9072e-005	0.00115365	0.000155186	0.000205363	0.17075	


1	0.490575	0.420674	0.560021	0.84189	0.833779	0.753938	0.900597	0.336206	0.498335	0.00411396	0.000231949	1.89366e-006	7.51781e-008	2.49956e-008	5.01083e-010	8.30834e-012	9.88209e-013	1.40374e-013	1.57544e-015	2.81447e-018	2.35429e-020	5.11173e-022	1.67994e-022	7.59293e-022	3.70895e-022	1.16106e-022	3.38381e-023	6.83929e-024	
0	0.508632	0.578362	0.1818	0.142045	0.164097	0.245367	0.0957864	0.661549	0.451333	0.000451563	0.00015353	6.42325e-006	6.00433e-007	1.45695e-007	5.15397e-009	4.49101e-010	3.55206e-010	8.65176e-011	7.07936e-013	1.2305e-014	2.55197e-016	2.46457e-017	4.62087e-016	2.83716e-015	4.13275e-015	2.59938e-016	2.30508e-017	7.34252e-019	
0	0.000792954	0.000424708	0.257843	0.00200991	0.000738974	0.000160152	0.00348951	6.57333e-005	0.0494268	0.994642	0.552108	0.119774	0.00271516	0.00114216	9.90169e-005	6.49442e-005	2.82603e-005	0.000398752	0.00121866	0.00324344	0.000665396	0.00017462	2.27946e-006	9.24973e-007	8.93562e-010	2.97509e-011	3.95243e-015	4.35082e-017	
0	0	0.000470685	3.95724e-005	0.0126069	0.000864732	7.80159e-005	1.28895e-006	0.000184744	1.65383e-005	2.23569e-005	0.0309241	0.0179922	0.0181081	0.00435202	7.22034e-005	4.83886e-006	4.56647e-006	7.12321e-007	7.63875e-007	2.44002e-005	0.000825121	0.00162415	0.00830887	0.00864086	0.00669104	0.00101351	0.000239435	1.6502e-005	
0	0	6.81383e-005	0.000292611	0.00141376	0.000346079	6.23519e-006	2.2937e-006	1.89464e-006	3.42993e-005	0.000640421	0.415867	0.853974	0.930483	0.355531	0.610405	0.29449	0.0135799	0.00428945	0.00130829	0.00125033	0.00181732	0.00199071	0.00609363	0.00866194	0.00730194	0.0669174	0.00129173	9.99596e-005	
0	0	0	3.49235e-006	3.35786e-005	0.00017323	0.000448587	0.000110105	0.00199023	0.000656759	3.10622e-007	1.90879e-005	0.00373473	0.0396842	0.624193	0.00146284	0.00191062	0.646203	0.321191	0.000121422	8.06808e-007	7.26737e-006	3.80588e-005	0.0161041	0.015066	0.0030366	1.25045e-005	0.000319078	2.78911e-006	
0	0	0	2.96001e-007	8.23302e-008	7.86788e-007	3.61541e-007	8.2783e-006	2.28126e-007	0.000183766	0.000128647	0.00069389	0.00451218	0.00891073	0.0134378	0.386127	0.67663	0.280837	0.652238	0.995286	0.994888	0.991567	0.982264	0.649904	0.611044	0.219815	0.318704	0.0102638	0.00105759	
0	0	0	0	1.18321e-007	2.89034e-007	1.59332e-006	5.20515e-006	1.84498e-006	1.30737e-005	2.52794e-007	2.22811e-006	4.62072e-006	9.78472e-005	0.0013431	0.00183473	0.0268995	0.0593478	0.0218817	0.00206535	0.000593302	0.0051179	0.0139083	0.319587	0.356586	0.763155	0.613353	0.987886	0.998823	


1	0.424024	0.999579	0.970471	0.955908	0.998299	0.99664	0.991792	0.633073	0.0673222	0.0179234	3.19881e-005	2.44907e-008	2.13369e-012	4.52569e-015	2.74145e-018	2.47681e-020	9.36946e-021	3.79532e-022	1.59253e-022	2.02514e-026	4.58987e-028	6.81616e-030	4.74416e-032	6.7704e-032	1.41015e-033	1.20144e-034	9.49326e-035	3.28571e-035	
0	0.575975	0.000337354	0.0294837	0.0439704	0.00163147	0.00231591	0.00253347	0.00591401	0.0004266	0.000130208	4.21102e-006	1.97559e-009	2.11722e-013	2.86562e-018	4.27981e-019	1.90921e-020	1.98979e-021	8.20697e-023	5.14693e-021	1.39117e-021	3.63425e-021	3.52245e-021	2.36559e-022	7.74581e-022	4.27413e-023	4.30897e-025	3.25556e-027	8.89095e-029	
0	9.15532e-007	2.71881e-006	4.4503e-008	1.47863e-006	1.41745e-007	1.84645e-008	3.08529e-008	2.24287e-006	2.42518e-006	2.33723e-006	1.59077e-007	1.76179e-010	8.3483e-016	1.44611e-021	5.58217e-023	4.88323e-023	2.66175e-025	4.10802e-025	3.4298e-022	2.63899e-021	2.67256e-020	2.64126e-021	9.19583e-024	1.66907e-023	7.06704e-025	6.47809e-025	2.39578e-028	3.74683e-031	
0	0	8.09639e-005	1.15553e-008	3.9243e-008	4.03201e-008	3.34139e-009	8.83078e-010	1.35554e-007	2.56189e-008	4.72659e-009	8.33577e-009	8.73363e-011	7.31069e-014	1.58524e-016	9.11205e-022	5.00482e-026	2.43518e-025	6.74368e-030	3.26886e-029	1.08524e-026	1.03883e-022	5.86541e-022	4.16963e-022	4.0364e-023	1.22393e-025	7.2186e-027	1.05927e-027	5.66142e-031	
0	0	6.30014e-014	4.49001e-005	0.000119633	6.89991e-005	0.0010441	0.00567479	0.360999	0.932107	0.906315	0.723798	0.0705552	0.000187786	2.51917e-006	2.2899e-010	4.26239e-013	1.75054e-012	1.75047e-012	6.88496e-015	1.18696e-019	6.91279e-022	1.60598e-023	3.73978e-023	1.21138e-022	1.85205e-025	3.43526e-028	1.48476e-029	3.10658e-031	
0	0	0	2.67531e-011	2.55061e-009	1.47143e-008	4.43624e-009	1.33147e-007	9.96909e-006	0.000136557	0.0754284	0.275369	0.928292	0.997039	0.999925	0.927473	0.233042	0.893856	0.995406	0.800404	0.982735	0.785136	0.307834	0.411761	0.247736	0.0017718	4.62754e-005	1.28813e-008	2.60838e-012	
0	0	0	5.10425e-017	2.8981e-009	2.40949e-009	1.26443e-009	1.99506e-008	1.98751e-006	4.69516e-006	0.000200331	0.000796593	0.00115303	0.00277314	6.86783e-005	0.072527	0.766682	0.0567228	0.0028537	0.198799	0.0172627	0.214725	0.691156	0.5864	0.607441	0.990077	0.964828	0.295094	0.0183333	
0	0	0	0	1.14782e-013	5.91159e-010	2.39634e-009	2.77075e-009	1.53391e-008	6.54477e-008	1.35727e-007	1.74003e-007	7.94919e-008	6.27005e-008	4.03213e-006	2.93271e-007	0.000275811	0.0494209	0.00173994	0.000797046	1.92419e-006	0.000138275	0.00100965	0.00183896	0.144823	0.00815162	0.0351257	0.704906	0.981667	


1	0.807993	0.983489	0.958553	0.93145	0.992872	0.977755	0.970526	0.979096	0.99183	0.980452	0.97734	0.0709966	0.000328038	1.01522e-006	1.03064e-009	4.29589e-012	2.00531e-013	4.06436e-015	3.53706e-016	8.85429e-018	1.15779e-018	6.16808e-020	1.0969e-019	7.44592e-019	6.03129e-019	1.6372e-018	2.01812e-018	1.84513e-018	
