0	0.00847152	0.0759964	0.30998	0.000263813	0.991187	9.40879e-005	0.000153323	0.00092262	1.26358e-007	0.000319117	4.9688e-007	0.00404442	2.41867e-006	
0	0.00305733	8.0835e-005	0.0211135	0.15133	0.00257672	0.978718	0.997628	0.799737	0.0823818	0.00117904	0.000146409	1.92643e-005	6.9837e-005	
0	0	3.7453e-008	1.19744e-008	0.00111737	4.96812e-007	0.00995086	0.000158697	0.0105857	0.00141701	3.63277e-005	2.38033e-007	3.69412e-009	2.65243e-009	
0	0	5.03646e-008	9.32697e-008	9.30256e-006	9.72471e-006	4.97926e-006	0.000130808	0.111387	0.0198076	0.00208013	8.94615e-006	6.99309e-008	3.54173e-011	
0	0	0	9.19738e-013	2.28032e-009	5.23867e-012	2.5206e-007	8.03221e-008	6.6323e-005	0.603759	0.0338775	0.000117337	1.39329e-007	1.03177e-013	
0	0	0	4.67853e-021	4.32779e-016	8.75804e-016	1.94091e-014	1.88187e-011	1.37116e-008	0.00098603	0.402437	0.911357	0.000875998	0.000166785	
0	0	0	0	2.29169e-016	1.00041e-014	8.64167e-014	5.62919e-012	4.22219e-010	3.19891e-008	0.000445645	0.0136405	0.871971	0.976463	


1	0.72073	0.917572	0.776925	0.79846	0.261376	0.332308	0.00290195	2.03152e-005	1.41264e-007	1.88781e-008	1.24679e-009	1.38827e-009	2.30352e-009	
0	0.0628284	0.00902221	0.00815802	0.00456804	0.00166885	0.0146714	6.79109e-006	7.64701e-008	3.55591e-009	1.72046e-010	2.03729e-011	9.1581e-011	1.20551e-010	
0	0.216442	0.0716261	0.209814	0.175169	0.708982	0.34356	0.00506613	3.5328e-006	4.74656e-010	1.12431e-010	3.94552e-012	5.2975e-012	8.46744e-011	
0	0	0.00134088	0.00193597	0.000528687	0.0199627	0.0558664	0.000690248	7.39723e-007	1.54384e-011	5.64846e-012	2.25568e-014	1.82706e-014	6.08863e-014	
0	0	0.000438978	0.00312287	0.0209701	0.00800541	0.251417	0.988024	0.0434679	6.42357e-005	3.53053e-006	2.20784e-008	1.27962e-010	4.24547e-013	
0	0	0	4.4179e-005	0.000300647	3.20923e-006	0.00217599	0.00331003	0.956504	0.980322	0.44854	0.905291	0.174008	0.000297664	
0	0	0	6.00091e-009	7.63133e-008	2.96908e-008	7.44112e-008	6.0201e-009	3.25806e-007	0.000266796	0.0162107	0.000682136	0.00070004	7.84549e-005	
0	0	0	0	4.18987e-006	1.48943e-006	1.482e-006	7.37323e-007	3.03013e-006	0.0193467	0.535246	0.0940269	0.825292	0.999624	


1	0.988614	0.986965	0.945276	0.924002	0.97012	0.918539	0.896826	0.948739	0.839739	0.939887	0.955644	0.929979	0.938031	
0	0.00987271	0.0127734	0.0544506	0.0131548	0.0278606	0.00954148	0.0990834	0.0471135	0.017096	0.0353481	0.0164533	0.0123717	0.0217599	
0	0.00151313	0.000259733	0.000272601	0.0615271	0.00176824	0.0707741	0.00401226	0.00411598	0.141393	0.021882	0.0268406	0.0565698	0.0356268	
0	0	8.10224e-008	1.2113e-008	0.00131584	1.96407e-006	0.00113955	4.35881e-005	1.23024e-005	0.00172389	0.000346353	0.00067931	0.000650681	0.00394786	
0	0	1.5097e-006	1.15324e-006	2.59816e-007	0.000247174	5.65384e-006	3.0841e-005	1.57304e-005	4.67461e-005	0.00253332	0.000363885	0.000424756	0.000629332	
0	0	0	4.94324e-008	9.33854e-010	1.64826e-006	3.24304e-007	3.39119e-006	1.29983e-007	7.22453e-009	1.14847e-006	1.75676e-005	8.63184e-007	4.88161e-006	
0	0	0	2.26262e-012	3.87329e-015	1.10351e-012	8.43461e-013	2.05787e-012	4.99592e-012	2.94262e-014	5.75989e-012	6.73961e-011	2.33017e-015	2.31782e-012	
0	0	0	0	7.07469e-009	4.47424e-009	1.64095e-007	3.03883e-007	2.88307e-006	1.87654e-006	1.67838e-006	1.50873e-006	3.06334e-006	4.17892e-007	


1	0.243549	0.252232	0.0128111	0.102576	0.0256363	0.016726	0.00521343	0.00485879	0.0298487	0.0247665	0.0498966	0.00985978	0.00359904	
0	0.0265624	0.462864	0.0039504	0.12881	0.315425	0.829852	0.821924	0.330044	0.244457	0.117192	0.200107	0.0829843	0.0581663	
0	0.729888	0.272149	0.936624	0.381011	0.426389	0.0583041	0.000450209	0.0293468	0.0831972	0.0784644	0.00343849	0.0557453	0.0153567	
0	0	0.0113659	0.0464902	0.363443	0.00317694	0.00298317	0.014564	0.0618466	0.417817	0.408526	0.247823	0.00520886	0.0025784	
0	0	0.00138947	0.000119744	0.0240495	0.227639	0.0856802	0.00501125	0.000989434	0.0895459	0.0754315	0.194621	0.777852	0.766813	
0	0	0	4.69561e-006	0.000109633	0.00133872	0.00536909	0.148841	0.554198	0.0637415	0.200452	0.166807	0.00267426	0.0115692	
0	0	0	6.37861e-009	2.07987e-007	0.000355863	0.000277297	0.000822194	0.00517805	0.00615552	0.000130774	0.0106915	0.000110304	0.000919469	
0	0	0	0	7.42194e-007	3.90666e-005	0.000807874	0.00317362	0.0135387	0.0652369	0.0950373	0.126615	0.065565	0.140998	


1	0.371587	0.0873773	0.00806351	0.0170345	0.00162829	0.00100595	5.17144e-005	6.1984e-005	0.000128537	0.000155191	6.97389e-005	9.50875e-005	6.93039e-005	
0	0.620366	0.424993	0.896557	0.821742	0.0962267	0.00573676	9.80279e-005	5.80712e-005	8.86122e-006	2.33311e-005	5.04162e-006	1.30765e-006	1.40947e-005	
0	0.00804657	0.409036	0.0805395	0.0880226	0.0946401	0.00338637	3.26671e-005	1.24634e-005	1.37304e-006	7.43474e-007	1.45605e-007	3.91059e-008	3.16572e-007	
0	0	0.0785789	0.0146952	0.0600313	0.807368	0.0220705	0.00581935	0.00144046	1.7166e-006	5.1562e-009	8.88161e-010	8.72491e-008	4.96735e-010	
0	0	1.48745e-005	0.000145068	0.0131522	0.000103841	0.953744	0.0500522	0.0247861	0.309661	0.0520385	0.14426	0.0710658	0.0922481	
0	0	0	6.21678e-008	1.68556e-005	2.84015e-005	0.0140542	0.929283	0.0767047	0.0409667	0.0962574	0.0384342	0.0017128	0.035324	
0	0	0	1.28607e-010	9.4793e-008	4.0493e-006	1.46581e-006	0.0144647	0.494152	0.0831372	0.109332	0.163333	0.0154229	0.00878929	
0	0	0	0	3.54834e-009	2.86306e-007	1.28444e-006	0.000198172	0.402784	0.566094	0.742193	0.653897	0.911702	0.863555	


1	0.973051	0.774844	0.182096	0.190963	0.0631321	0.048348	0.0256886	0.00542642	0.00304403	0.00197862	0.00200128	0.00490385	0.0232626	
0	0.00496818	0.223641	0.0139555	0.0128008	0.00914895	0.00696627	0.332196	0.553676	0.241325	0.20358	0.177384	0.0355603	0.0222268	
0	0.0219812	0.000312079	0.803854	0.0712335	0.445815	0.00428625	0.000144485	0.00782859	0.0156001	0.00146475	0.0146149	0.022787	0.00338274	
0	0	0.00118489	3.17848e-005	0.445167	0.187512	0.615453	0.217499	0.0161801	0.00233202	0.00312638	0.000655535	0.00286668	0.00162792	
0	0	1.71158e-005	6.11062e-005	0.279827	0.291498	0.299614	0.0258232	0.00488833	0.167883	0.0204862	0.0516141	0.0629316	0.066111	
0	0	0	1.58185e-006	6.80423e-006	0.000652945	0.0232818	0.398151	0.39959	0.0315478	0.236287	0.0946079	0.0032575	0.000244372	
0	0	0	2.66339e-008	2.13343e-006	0.0022397	0.00141582	0.000292384	0.00960546	0.442043	0.110183	0.1815	0.155691	0.107799	
0	0	0	0	5.83473e-008	5.3242e-008	0.000634413	0.000206376	0.00280493	0.0962248	0.422894	0.477622	0.712002	0.775346	


1	0.841773	0.0571022	0.411917	0.904962	0.0599275	0.0461571	0.00856445	0.0681262	0.748158	0.617578	0.376587	0.664929	0.347354	
0	0.158173	0.942807	0.562911	0.088393	0.937152	0.379767	0.86851	0.883336	0.0461433	0.00509215	0.0147667	0.0305992	0.118663	
0	5.4434e-005	9.0907e-005	0.0251418	0.0059068	0.00291749	0.572699	0.119826	0.0339889	0.0374865	7.50892e-006	3.15267e-005	8.68424e-006	0.000114082	
0	0	2.45651e-009	3.07197e-005	0.000729206	1.86625e-006	0.00137648	0.00264835	0.00684262	0.0287079	0.00331244	6.92202e-005	1.62374e-006	2.3377e-008	
0	0	6.26521e-015	1.16439e-008	8.67997e-006	8.16559e-007	2.34829e-007	0.000451616	0.00760414	0.073778	0.308371	0.492254	0.0237501	0.00179551	
0	0	0	1.17633e-013	4.49203e-009	2.30915e-009	2.26175e-008	7.55384e-009	4.07393e-005	0.00566848	0.00124263	0.0143689	0.00110018	2.00339e-006	
0	0	0	7.86991e-018	1.05634e-010	1.82817e-009	3.18451e-008	1.78757e-010	6.16132e-005	0.059676	0.0171607	0.0145793	0.00562461	4.57049e-005	
0	0	0	0	8.95607e-017	1.89617e-012	7.61248e-010	3.6614e-009	2.09271e-008	0.000382218	0.0472358	0.0873433	0.273986	0.532026	


1	0.894186	0.12551	0.573748	0.86827	0.779451	0.577423	0.781834	0.707013	0.672716	0.893722	0.781949	0.917933	0.7459	
0	0.0730382	0.829581	0.293594	0.128914	0.193726	0.421411	0.215141	0.292228	0.327271	0.104865	0.21773	0.0819675	0.253461	
0	0.0327762	0.0449024	0.132125	0.00258863	0.0268175	0.00115996	0.00302405	0.000754168	1.26858e-005	0.00141312	0.00032171	9.93827e-005	0.000638431	
0	0	6.49004e-006	7.38133e-005	8.41878e-005	1.78726e-006	4.43855e-006	8.72319e-008	3.21993e-006	1.1619e-008	2.03735e-009	3.14142e-008	1.29058e-009	1.36735e-010	
0	0	3.29185e-008	0.000458294	6.407e-006	1.16953e-006	4.44922e-007	8.27773e-008	8.19462e-007	3.77961e-008	8.21613e-009	1.62328e-008	1.36792e-009	3.01518e-011	
0	0	0	5.7172e-008	0.000136231	8.58602e-007	6.33019e-008	1.1039e-006	5.81599e-008	5.59322e-008	6.20484e-008	5.19647e-008	4.92165e-013	2.80334e-012	
0	0	0	1.06637e-016	2.03404e-010	1.76336e-007	7.19813e-010	3.06299e-012	5.82271e-009	3.71876e-010	3.09853e-009	5.72448e-010	4.42603e-011	5.21099e-015	
0	0	0	0	3.61342e-010	1.55709e-006	2.78376e-007	1.73912e-008	2.46801e-008	1.57778e-008	8.40809e-008	3.1793e-008	2.53797e-008	1.601e-009	


1	0.512276	0.852833	0.334725	0.0537031	0.0952073	0.0917779	0.048213	0.466795	0.239065	0.287001	0.135009	0.0981649	0.0273459	
0	0.41421	0.0922532	0.664244	0.54054	0.256161	0.115964	0.00871898	0.210224	0.637253	0.698607	0.58227	0.835782	0.0907276	
0	0.0735136	0.0240236	0.000132459	0.405731	0.0177834	0.65871	0.530667	0.137418	0.100362	0.00957356	0.280373	0.0656554	0.881729	
0	0	2.38633e-006	7.81218e-008	1.16203e-008	5.54983e-006	1.34064e-005	8.26053e-006	0.00131663	0.00201035	0.000182689	4.42118e-005	1.63748e-005	6.06168e-005	
0	0	0.0308874	0.000611719	9.08338e-006	0.630831	0.124208	0.412044	0.156637	1.51995e-005	2.64967e-005	1.1971e-005	0.000134306	0.000106617	
0	0	0	0.000287302	3.37156e-006	4.13742e-009	0.00929911	6.78622e-006	0.0259532	0.0171685	0.00157644	8.7662e-006	9.27143e-007	6.24018e-009	
0	0	0	6.97024e-037	2.74978e-009	3.39119e-011	1.67169e-013	1.95521e-008	5.08139e-010	3.79479e-007	1.91846e-007	3.26229e-008	1.70156e-011	1.95796e-013	
0	0	0	0	1.35055e-005	1.1889e-005	2.73408e-005	0.000341939	0.00165549	0.00412571	0.00303195	0.00228332	0.000246444	2.98708e-005	


1	0.551818	0.0271379	0.00302131	0.000579179	0.000174775	9.66021e-005	2.87404e-006	1.22945e-007	2.41765e-007	4.19736e-008	5.95401e-009	2.4429e-008	2.1808e-008	
0	0.000732865	6.66561e-005	0.000223869	5.15316e-006	1.07647e-005	5.9668e-008	4.42161e-009	1.00661e-008	3.2336e-010	1.93195e-009	1.19511e-011	8.49692e-011	1.52336e-013	
0	0.447449	0.972722	0.726217	0.8571	0.982855	0.828978	0.980079	0.957264	0.383246	0.532718	0.153625	0.487007	0.181093	
0	0	7.17635e-005	0.270535	0.136451	0.00642231	0.16175	0.0195085	0.0424856	0.611259	0.388745	0.804907	0.21194	0.036198	
0	0	1.29182e-006	3.39907e-006	0.00586431	0.0104813	0.000476594	0.000226478	0.000142777	0.000528942	0.070257	0.00946072	0.0129707	0.000334192	
0	0	0	7.08407e-009	2.16164e-007	5.56159e-005	0.00869539	0.000180156	0.000100693	0.00469952	0.00100732	0.020258	0.0789236	0.00272838	
0	0	0	6.06215e-012	2.58861e-011	8.35209e-009	3.14333e-006	3.21117e-006	6.2779e-006	0.000265009	0.0072574	0.0114203	0.12164	0.452384	
0	0	0	0	6.31677e-013	1.46857e-011	1.54547e-008	2.92096e-007	1.02272e-007	7.63194e-007	1.59562e-005	0.000329082	0.0875186	0.327262	


1	0.999644	0.999779	0.997539	0.335845	0.995401	0.47918	0.98902	0.972859	0.044642	0.104854	0.123113	0.33139	0.939724	
0	0.000259066	9.91563e-005	0.00189016	0.663405	6.90014e-005	0.51588	0.00757461	0.0249731	0.951185	0.648864	0.443572	0.565394	0.025671	
0	9.691e-005	5.96581e-005	0.000434415	0.000740902	4.43754e-005	0.00378448	0.000918417	0.0016416	0.00359381	0.223542	0.23562	0.00596266	0.0210802	
0	0	1.10828e-006	5.20606e-006	6.03895e-008	0.00289999	1.20514e-005	0.000270147	3.73821e-005	7.00493e-006	0.00884051	0.004003	0.0120939	0.00527318	
0	0	6.10704e-005	0.000108229	5.626e-006	0.00158502	0.00101395	0.00203298	0.000240608	4.79167e-008	2.53096e-006	0.000130207	0.000753695	0.000351136	
0	0	0	2.24975e-005	5.12564e-007	3.27726e-007	0.000128649	0.000172433	3.5201e-005	1.68097e-008	5.89006e-009	3.51593e-009	8.13976e-008	3.07163e-007	
0	0	0	1.90097e-008	2.54927e-006	1.43932e-008	4.72611e-008	1.18405e-005	0.000210924	0.000548126	0.0137224	0.189205	0.000385495	2.01654e-006	
0	0	0	0	1.50738e-010	3.89644e-007	2.60127e-007	4.58046e-008	2.13049e-006	2.40709e-005	0.00017455	0.00435716	0.0840201	0.0078985	


1	0.980055	0.995257	0.530593	0.867916	0.0616432	0.036644	0.019261	0.0374845	0.00444527	0.000496544	1.60529e-005	0.00205078	0.0213362	
0	0.0199403	0.00473849	0.460141	0.0468997	0.935297	0.350611	0.673108	0.842599	0.00603845	3.67098e-006	8.29684e-008	5.49582e-005	8.62562e-005	
0	4.85133e-006	4.0518e-006	0.00926394	0.0794866	0.00304801	0.611191	0.299374	0.0635065	0.0389514	0.00107842	2.2438e-006	1.66465e-005	2.0071e-005	
0	0	6.98613e-010	1.86264e-006	0.00569798	2.74906e-007	0.00153536	0.00825536	0.0563908	0.950511	0.99782	0.999959	0.348597	0.0630955	
0	0	2.0006e-015	1.83365e-013	1.46882e-010	5.80058e-007	2.41375e-011	4.6112e-008	2.49183e-006	1.05534e-006	0.000586036	1.58183e-005	0.0254549	0.00159855	
0	0	0	5.26799e-013	1.57153e-009	1.13535e-005	3.34527e-007	1.15369e-007	1.35885e-005	4.29386e-005	4.92682e-006	6.05532e-006	0.623303	0.00896971	
0	0	0	3.27735e-023	1.79356e-014	4.10202e-012	1.72462e-005	1.1621e-007	1.34367e-008	6.28073e-006	9.0905e-007	3.63091e-008	0.000286786	0.702663	
0	0	0	0	1.92863e-014	3.95721e-012	4.63744e-007	1.14839e-006	2.68032e-006	3.66092e-006	9.75676e-006	9.35945e-007	0.000236149	0.202231	


1	0.41195	0.00490199	0.000553222	0.000618152	3.93072e-007	2.19283e-008	4.08913e-011	3.47297e-012	7.24871e-013	3.02986e-014	1.36044e-015	2.52678e-016	2.60009e-016	
0	0.473999	0.0137635	0.00183608	0.000408108	7.10902e-007	1.65032e-008	5.74707e-010	1.15746e-010	1.84955e-011	1.39028e-012	6.17738e-013	2.62269e-013	7.51391e-013	
0	0.114051	0.978562	0.716844	0.0728812	0.000702209	8.68285e-007	2.32701e-008	3.27357e-009	1.04276e-012	2.95111e-013	8.82856e-015	1.48047e-015	2.06444e-014	
0	0	0.00277182	0.280744	0.672487	0.987001	0.0337858	0.0169551	0.00308674	1.04231e-005	5.08713e-008	4.27917e-010	2.32026e-011	1.43397e-012	
0	0	3.00995e-007	2.13325e-005	0.252689	0.0115877	0.964774	0.924725	0.0190281	6.07282e-005	2.25054e-007	2.19282e-009	7.00837e-013	7.10145e-013	
0	0	0	1.43531e-006	0.000916373	0.000667616	0.00129876	0.0429233	0.456543	0.266657	0.0744025	0.0545377	0.00240772	0.000244175	
0	0	0	1.13326e-009	3.0048e-007	3.98368e-005	0.000138136	0.0153963	0.517388	0.0756071	0.00524564	0.0049333	0.000643386	6.71478e-006	
0	0	0	0	2.77757e-008	5.70536e-008	2.16545e-006	2.08996e-007	0.00395388	0.657665	0.920352	0.940529	0.996949	0.999749	


1	0.748045	0.268613	0.101269	0.0439781	0.0150084	0.00977985	9.24748e-005	0.000103458	0.000146478	9.68066e-005	5.37267e-005	0.000192228	5.27244e-005	
0	0.0069589	0.00483852	7.68431e-005	0.00851089	0.00306551	0.0165896	0.000140079	1.45748e-005	0.000247204	9.59658e-005	3.83587e-005	0.000669362	0.000198652	
0	0.244996	0.726293	0.433268	0.059895	0.193104	0.0179312	0.00759647	0.00836554	0.000291501	6.11796e-005	2.02327e-005	6.89014e-006	3.70976e-005	
0	0	0.000254787	0.465386	0.883959	0.78824	0.95142	0.992089	0.933264	0.56217	0.87733	0.838626	0.0265669	0.000301548	
0	0	1.97609e-022	2.20144e-007	0.00361348	0.000512955	0.0035909	7.9695e-005	0.0581944	0.175219	0.0200361	0.0356889	0.00264484	6.59809e-007	
0	0	0	1.74381e-011	4.31888e-005	6.1207e-005	0.000598747	3.60218e-007	5.66316e-005	0.261775	0.00177121	0.000736589	0.0123824	7.7345e-006	
0	0	0	2.04022e-030	3.40034e-013	7.42023e-006	7.66738e-005	3.01648e-007	2.8988e-008	9.80847e-005	0.0937541	0.0482289	0.25746	0.110235	
0	0	0	0	2.10109e-013	9.44131e-008	1.26128e-005	1.56151e-006	1.65439e-006	5.32643e-005	0.00685444	0.0766069	0.700078	0.889167	


1	0.569082	0.228126	0.296642	0.220478	0.0127349	0.00275793	0.000470753	0.000253422	0.000885432	0.00044329	7.77754e-005	3.28114e-005	0.000167285	
0	0.42402	0.592797	0.309513	0.700006	0.0557272	0.0104205	0.000524105	0.000399837	0.000349065	0.000132048	2.32597e-005	2.99322e-005	3.71177e-005	
0	0.00689757	0.178842	0.348115	0.0650446	0.841388	0.16439	0.697594	0.870311	0.0257569	0.000156331	7.69852e-007	1.17698e-007	1.8258e-006	
0	0	0.000235021	0.0454954	0.00965487	0.0889106	0.812612	0.0751737	0.0512312	0.414889	0.00252252	3.24903e-005	2.18579e-005	6.14841e-006	
0	0	1.65353e-008	0.000159779	6.326e-005	0.00122997	0.00276721	0.00663759	3.51686e-005	0.000212334	0.00338795	4.36919e-006	2.28336e-006	8.30822e-007	
0	0	0	7.53584e-005	0.00475176	8.68313e-006	0.00705168	0.219591	0.0505908	0.0799843	0.1195	0.0344012	6.3853e-007	1.23547e-006	
0	0	0	2.35727e-023	1.17001e-006	5.50801e-007	1.05146e-008	8.22618e-006	0.0268908	0.116575	0.0352982	0.00851713	2.01709e-005	1.33717e-008	
0	0	0	0	3.82248e-008	1.12936e-007	2.57741e-007	3.24531e-007	0.000287306	0.361348	0.83856	0.956943	0.999892	0.999786	


1	0.981546	0.423975	0.0436356	0.0144884	0.00313175	0.000492346	0.000118961	0.000177601	2.27733e-006	1.0345e-006	2.92126e-008	1.34463e-006	8.7181e-005	
0	0.018438	0.576002	0.0146651	0.00450013	0.0569917	0.000397379	0.00614977	0.001048	9.94821e-009	6.33018e-008	2.5416e-010	5.69663e-009	3.80666e-006	
0	1.64793e-005	2.2602e-005	0.941698	0.965111	0.939134	0.972539	0.992678	0.52355	0.00417293	6.28297e-005	2.18243e-007	4.05179e-008	5.53858e-008	
0	0	1.03064e-010	9.66985e-007	0.0159001	0.000180329	0.0265623	0.00105243	0.475224	0.995806	0.992353	0.999859	0.998018	0.90204	
0	0	5.05011e-017	1.14388e-012	3.28112e-009	0.000562667	2.24395e-006	7.66341e-008	7.63004e-009	1.8328e-005	0.00758352	0.000134369	0.00193392	0.0969709	
0	0	0	2.77807e-021	1.92136e-013	1.52416e-010	7.24394e-006	3.58075e-007	2.68858e-008	2.21579e-010	3.25791e-008	6.02625e-006	2.30033e-005	1.67469e-006	
0	0	0	1.4622e-025	1.00348e-020	7.68528e-015	5.51156e-011	3.83367e-008	8.19657e-008	1.3424e-008	4.06553e-009	7.94235e-010	2.32125e-005	0.000650204	
0	0	0	0	3.54385e-027	4.9173e-020	2.46141e-016	1.92308e-012	1.79719e-008	4.43986e-009	1.15999e-008	1.45299e-009	6.60477e-008	0.000246209	


1	0.946765	0.680957	0.0871014	0.232897	0.181258	0.215956	0.0821285	0.16425	0.0118468	0.00133363	0.000108394	7.56364e-005	0.000105232	
0	0.0532318	0.318996	0.168423	0.0192576	0.131406	0.00135546	0.808056	0.399857	2.82545e-005	0.000310708	5.23514e-006	2.07107e-007	6.48063e-006	
0	3.03718e-006	4.70277e-005	0.744474	0.467246	0.609704	0.0853778	0.00702343	0.0650336	0.0021507	1.51973e-006	1.89526e-007	1.66892e-009	1.42649e-008	
0	0	1.67535e-009	1.44373e-006	0.272466	0.00478612	0.47294	0.000704055	0.000137735	0.00391849	2.83419e-006	2.20669e-008	4.28291e-011	5.43154e-012	
0	0	9.45224e-011	2.09563e-009	0.00813361	0.000329397	0.00530531	0.000883437	0.000927805	0.000522724	0.0001329	1.22983e-005	8.33513e-008	1.57995e-011	
0	0	0	8.28795e-012	6.71469e-010	0.072499	0.00449885	0.00686087	0.00749426	3.67221e-006	1.19569e-005	1.28773e-007	6.92608e-009	4.68716e-010	
0	0	0	1.83473e-015	3.03719e-012	1.73938e-005	0.214092	0.0901465	0.0897817	0.0100982	1.41336e-006	4.076e-008	4.94874e-010	9.53476e-012	
0	0	0	0	3.25587e-014	4.73946e-013	0.000474836	0.00419731	0.272518	0.971431	0.998205	0.999874	0.999924	0.999888	


1	0.921985	0.986243	0.259781	0.240198	0.0894052	0.0539486	0.214967	0.270944	0.00190692	0.000272789	2.19721e-005	5.80714e-005	0.00171976	
0	0.0780151	0.012657	0.737457	0.088894	0.632859	0.00577256	0.232475	0.0605567	4.08794e-006	5.00944e-006	1.37119e-007	2.75748e-007	4.62092e-005	
0	3.32897e-007	0.00110001	0.00269793	0.670505	0.261104	0.898204	0.517248	0.226663	0.00134381	1.07428e-005	8.09565e-008	2.48419e-009	3.01571e-008	
0	0	3.72516e-010	5.85172e-005	0.00039798	0.00130906	0.0393813	0.0286692	0.438992	0.996571	0.991997	0.999511	0.998606	0.294494	
0	0	1.86848e-011	5.69881e-006	2.11661e-006	0.0153226	0.000259359	0.00388811	0.000208564	7.5078e-006	0.00768432	0.000453373	0.00129323	0.703347	
0	0	0	2.12336e-014	2.98174e-006	4.25046e-007	0.00243355	0.00268143	0.0019818	2.66906e-006	1.08475e-008	9.46918e-006	1.48225e-005	4.40477e-007	
0	0	0	2.67255e-017	2.80062e-011	4.91263e-008	1.24889e-007	1.47544e-005	0.000129751	5.02294e-006	1.74297e-007	1.65025e-008	3.21106e-007	6.00338e-007	
0	0	0	0	7.00531e-016	2.02705e-007	4.42655e-007	5.73151e-005	0.000525178	0.000158563	3.00499e-005	3.96458e-006	2.77671e-005	0.000392259	


