1	0.931723	0.999756	0.999846	0.979203	0.994817	0.997764	0.948061	0.769458	0.598878	0.778477	0.928754	0.139432	0.470582	0.949471	0.92069	0.944676	0.50098	0.528776	0.118451	0.000594778	9.24549e-006	2.88487e-008	4.81968e-009	7.40021e-009	1.36421e-007	6.5523e-007	9.46773e-005	0.000961088	
0	0.00162056	5.72736e-005	1.61151e-006	0.0110532	2.43288e-006	5.14761e-007	0.0338622	0.230219	0.39856	0.211448	0.00445258	5.07048e-005	1.39109e-006	6.56301e-005	0.00120478	0.0537488	0.496836	0.0798093	0.00182313	1.10986e-008	1.74398e-009	8.57453e-012	3.37503e-012	5.59866e-013	2.8874e-012	3.89794e-010	8.85567e-009	0.000276702	
0	0.0666568	8.51739e-007	0.000123017	0.00974313	0.00014056	6.0846e-006	0.0180392	0.000297044	0.00175326	0.00191332	0.019317	2.80294e-006	0.000125051	1.16006e-006	2.90527e-007	1.17995e-005	0.00162157	0.37063	0.00156108	2.20163e-010	7.05306e-008	1.62552e-011	7.5676e-011	6.02899e-010	3.16295e-012	3.0587e-013	7.30187e-009	1.39967e-007	
0	0	0.000186217	2.90578e-005	5.04909e-007	0.00504021	0.00222732	3.69527e-005	2.58431e-005	0.000633981	0.00294566	0.0029461	2.776e-007	1.09828e-008	1.31015e-008	3.09777e-012	9.81332e-011	5.1208e-009	0.0197322	0.776877	2.89665e-005	1.6012e-005	8.82077e-008	2.40099e-010	2.80985e-010	6.9714e-012	1.64494e-015	1.58821e-014	4.06714e-012	
0	0	3.41753e-017	7.39113e-008	3.38942e-008	1.6089e-010	1.67722e-006	1.14649e-006	1.13277e-007	0.00017493	0.00518917	0.0442598	0.184604	0.0767659	0.000673164	3.92486e-006	1.21564e-007	2.23772e-009	7.35508e-007	0.101262	0.995381	0.999543	0.967695	0.99894	0.981453	0.920086	0.97123	0.131926	0.00851416	
0	0	0	1.09063e-016	4.26037e-012	1.09929e-013	6.79302e-014	8.60288e-012	1.84691e-011	2.14788e-008	2.67318e-005	0.000270263	0.67591	0.428175	0.0417038	0.0506666	0.000302068	9.32725e-008	8.79503e-009	5.39243e-008	0.003995	0.000319892	0.0322816	0.00103506	0.0184614	0.0778867	0.0261727	0.619353	0.0449648	
0	0	0	4.70996e-034	5.58597e-020	2.47287e-014	5.64168e-014	1.67074e-016	1.74132e-016	2.97949e-014	2.01761e-011	1.49997e-008	5.59935e-007	0.0242343	0.00538077	0.0270901	0.000409796	8.69958e-006	7.94591e-007	2.95223e-008	3.9395e-008	0.000111745	2.33435e-005	1.18084e-005	7.18955e-005	0.00162667	0.000284003	0.132077	0.00292665	
0	0	0	0	5.24093e-020	1.95911e-016	1.87193e-015	6.95876e-014	2.71228e-013	6.23194e-014	4.74043e-013	1.37853e-009	3.16146e-010	0.0001165	0.00270455	0.000343936	0.000850992	0.000553586	0.00105134	2.59592e-005	3.43722e-008	9.14143e-009	3.3596e-008	1.30692e-005	1.3696e-005	0.000400837	0.00231221	0.116549	0.942356	


1	0.979322	0.999853	0.999441	0.916052	0.994766	0.99813	0.59532	0.178421	0.00732206	8.31601e-005	4.60357e-006	6.63118e-007	7.22518e-007	5.85352e-005	6.4285e-005	0.000152231	7.71711e-005	4.86056e-005	3.22485e-005	8.49795e-006	9.54136e-007	6.65671e-008	1.61592e-007	2.96431e-008	8.34813e-008	4.46442e-008	1.72208e-008	5.84837e-009	
0	0.0188463	0.000104455	5.09622e-005	0.0833746	2.03042e-005	8.46167e-006	0.402819	0.821067	0.0704836	0.000440768	5.48885e-007	1.9112e-010	1.06229e-011	6.07297e-009	1.61728e-008	2.62926e-006	7.13663e-005	3.24213e-005	2.30497e-007	3.71009e-011	6.87864e-010	2.44443e-011	1.39042e-008	1.01883e-009	8.16541e-012	6.83595e-011	1.78126e-011	3.28642e-009	
0	0.00183199	4.17693e-005	0.000507727	0.000573581	0.00520844	0.00185229	0.00186158	0.000512018	0.922167	0.962665	0.916791	0.0064158	0.000119346	2.65365e-006	5.14096e-010	1.47546e-008	8.75219e-008	0.00427919	0.325867	0.0100196	0.0633816	0.0681239	0.0446987	0.0778644	0.000266853	2.45686e-008	1.24109e-010	8.58373e-013	
0	0	7.89128e-007	1.20802e-008	4.04364e-008	4.96582e-006	9.65273e-006	1.14363e-008	2.14824e-008	1.58976e-005	0.0295655	0.0683097	0.0011866	6.55161e-006	6.77917e-009	1.07391e-012	1.24463e-014	4.1024e-014	5.97864e-007	0.105065	0.553892	0.716834	0.201428	0.00399109	3.2591e-006	1.45737e-005	4.18612e-009	1.01089e-013	9.00413e-017	
0	0	3.51988e-008	3.51489e-010	1.94407e-008	4.08849e-009	3.86471e-008	8.20125e-008	7.67862e-008	1.13639e-005	0.00724597	0.0147717	0.148432	0.0157407	0.00176153	1.59635e-006	1.09541e-008	1.70596e-011	7.7184e-009	0.000467887	0.185429	0.144151	0.311953	0.221947	0.00499977	3.32e-005	1.89479e-007	1.13744e-010	2.0125e-013	
0	0	0	2.25306e-013	1.84749e-015	2.20683e-014	2.63975e-011	3.34157e-014	1.74917e-015	2.93208e-011	4.8733e-009	0.00012205	0.843965	0.980346	0.202827	0.0020567	1.8089e-007	6.4285e-014	1.16833e-013	1.39798e-008	0.13487	0.00255937	0.168235	0.00514348	4.7122e-005	7.15144e-006	2.72033e-009	1.02216e-011	2.5106e-016	
0	0	0	1.66092e-017	7.40662e-017	7.93562e-018	7.90613e-014	8.7604e-015	6.92085e-019	1.45405e-019	1.56913e-016	8.60073e-015	8.17797e-008	0.00370483	0.711149	0.816492	0.00430529	1.45132e-005	5.48909e-007	1.84419e-008	1.8024e-006	0.0603616	0.248296	0.392886	0.743473	0.0564765	0.000268165	5.56775e-005	1.69475e-008	
0	0	0	0	1.65393e-016	4.78038e-016	2.24709e-015	3.82323e-014	4.09364e-014	3.82183e-015	2.66448e-016	2.08211e-014	8.83656e-010	8.15928e-005	0.084201	0.181386	0.99554	0.999837	0.995639	0.568568	0.115779	0.0127116	0.00196485	0.331333	0.173612	0.943202	0.999732	0.999944	1	


1	0.760893	0.923942	0.912661	0.942465	0.838017	0.805326	0.480736	0.150714	0.00136687	4.89293e-006	3.37816e-009	5.66895e-011	4.17677e-013	2.63019e-014	6.95181e-017	6.81876e-018	4.86777e-018	1.50059e-018	3.73756e-017	9.74938e-018	1.74438e-017	1.52393e-017	1.15848e-016	1.89729e-015	4.17415e-013	3.00721e-011	6.64297e-010	2.22255e-008	
0	0.0855406	0.0555734	0.0340245	0.0194367	0.0171641	0.0803347	0.0228111	0.0181038	0.00513907	0.000873803	5.61221e-007	8.08346e-009	2.01013e-011	2.18146e-013	6.943e-017	1.61019e-018	9.2033e-021	3.86153e-021	4.21324e-019	1.02665e-019	6.1499e-020	7.66742e-020	4.77212e-020	1.03445e-018	1.45891e-016	1.13891e-013	1.81143e-011	1.46022e-009	
0	0.153567	0.0202939	0.0532805	0.0378752	0.144815	0.114207	0.496141	0.818927	0.0250517	0.000412399	1.12228e-007	3.40618e-011	2.38778e-013	2.05358e-015	3.20201e-019	1.54197e-019	4.80242e-020	2.39958e-020	1.97109e-018	1.18547e-021	5.67644e-019	2.56199e-020	8.43522e-019	5.67216e-017	2.28597e-016	1.63897e-013	2.55613e-011	1.90298e-009	
0	0	0.000189242	1.78998e-005	0.000191299	2.52007e-006	7.1252e-005	0.000294511	0.0121615	0.965847	0.990209	0.253714	0.00600473	9.56155e-006	3.3626e-009	3.43789e-014	2.2075e-017	2.09055e-020	1.04223e-020	2.08854e-020	3.21494e-021	4.11898e-021	1.64214e-020	3.08377e-021	2.11185e-021	1.9711e-019	4.37948e-018	5.48214e-016	1.80896e-012	
0	0	1.35745e-006	1.628e-005	3.14559e-005	1.02313e-006	6.07902e-005	1.71426e-005	9.36791e-005	0.0025955	0.00849708	0.746278	0.922898	0.122678	0.00104885	3.23235e-007	7.5808e-010	5.54918e-012	5.96366e-012	4.8674e-011	7.29124e-013	5.91411e-013	1.91895e-013	1.21102e-012	4.64123e-012	8.84123e-013	1.14644e-013	1.89946e-014	6.39949e-014	
0	0	0	6.43747e-009	1.1194e-008	2.55232e-008	5.97847e-009	6.67834e-009	1.28892e-009	9.95084e-009	2.66483e-006	7.63868e-006	0.0698991	0.849998	0.198921	5.47681e-005	1.07242e-007	8.29364e-012	2.64782e-014	1.23087e-012	7.20195e-011	2.18888e-011	9.78592e-012	1.69062e-012	3.86569e-012	2.54985e-012	1.09982e-012	1.44623e-012	2.89563e-014	
0	0	0	2.50761e-012	4.00292e-011	1.30427e-012	2.59761e-011	6.7968e-013	2.08753e-012	4.79763e-010	8.50576e-009	1.31053e-008	0.00119465	0.0119906	0.015829	2.88598e-005	2.01719e-008	4.41912e-012	1.56863e-013	1.75081e-014	5.71479e-014	4.63975e-012	1.76024e-012	3.76966e-014	1.11698e-015	2.33726e-015	5.45306e-015	1.23805e-015	1.61583e-015	
0	0	0	0	1.304e-009	3.08142e-011	5.53543e-009	4.5995e-012	8.38615e-013	3.13036e-014	1.14414e-013	2.11007e-010	3.06964e-006	0.0153236	0.784201	0.999916	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99442	0.981748	0.942171	0.965421	0.995215	0.924618	0.992309	0.991214	0.978056	0.979834	0.800883	0.199811	0.0173787	0.00321376	0.000803108	0.00143407	0.000805477	0.00130585	0.0188593	0.0161302	0.000848454	0.000175628	0.000389079	0.000652118	0.00273565	0.00763582	0.0204204	0.019808	
0	0.00441173	0.00341164	0.0135865	0.0219776	0.00261436	0.00617529	0.00715461	0.00847983	0.0203855	0.0102064	0.175261	0.112909	0.0371774	0.0569963	0.0838368	0.479992	0.987133	0.980274	0.472725	0.0502068	0.00179095	6.71963e-005	8.40494e-005	0.000194391	0.000108132	0.000242197	0.000191367	0.000101475	
0	0.00116806	0.0147936	0.0324046	0.0120882	0.0019877	0.0657813	0.000376713	0.00029116	0.00123581	0.00638022	0.0235807	0.684696	0.891252	0.900798	0.884405	0.457096	0.00516777	0.0122047	0.0653742	0.639373	0.0012902	7.52393e-005	0.000157916	0.000110086	0.000178532	0.000438516	0.000663647	5.45967e-005	
0	0	3.16345e-005	0.0117487	0.000318066	0.000166566	0.00341188	1.20422e-006	3.10174e-008	3.21049e-008	1.37795e-007	8.02315e-006	0.00248716	0.0538496	0.0305312	0.020426	0.000317052	3.56344e-006	3.29846e-005	7.33086e-005	0.0118057	4.17813e-005	2.28493e-006	5.25246e-006	9.5518e-006	1.70255e-005	5.8871e-006	2.2005e-005	2.79004e-008	
0	0	1.53914e-005	8.92886e-005	0.000193293	1.49342e-005	1.35459e-005	0.00015251	4.90453e-006	1.0762e-006	4.32014e-006	2.79765e-006	6.62077e-005	0.000341168	0.00845529	0.0105234	0.0607277	0.00574764	0.000162598	0.000411896	0.0024291	0.000144085	3.38727e-006	1.19977e-006	1.08493e-006	1.03638e-006	8.08756e-006	3.56451e-006	8.65191e-006	
0	0	0	5.58383e-008	1.62265e-006	1.11548e-006	2.3896e-008	5.89123e-006	6.90372e-006	1.38242e-006	3.01933e-007	5.59122e-007	4.28563e-009	6.34721e-008	5.83658e-006	5.58154e-006	0.000428203	0.000958078	0.00440766	0.198347	0.220005	0.992044	0.949618	0.916245	0.948193	0.51775	0.152829	0.0162384	0.00136868	
0	0	0	2.55786e-016	1.58838e-015	1.20914e-013	2.38741e-015	6.94509e-010	3.60913e-008	0.000308181	0.00351854	1.28761e-005	9.53716e-011	4.47783e-016	3.44888e-014	1.31166e-013	3.72043e-010	1.7194e-008	3.73895e-006	0.0741252	5.47258e-005	1.29697e-005	0.00118408	1.32552e-005	1.26999e-005	1.34716e-006	8.14283e-007	2.62212e-009	6.03537e-008	
0	0	0	0	8.44108e-009	3.54196e-007	7.50695e-008	1.09641e-007	2.72173e-006	1.17439e-005	5.6392e-005	0.000251231	3.14696e-005	6.03282e-007	2.95639e-008	1.51185e-007	5.74893e-006	0.00018487	0.00160813	0.170084	0.0599957	0.00382739	0.0488745	0.0831042	0.0508271	0.479208	0.83884	0.962461	0.978659	


1	0.22607	0.0481828	0.172171	0.00812094	0.0231128	0.152819	0.0232901	0.000651755	6.03306e-007	5.10542e-009	1.54984e-009	5.43702e-009	1.79558e-008	7.68086e-008	2.58584e-007	2.33304e-007	1.69826e-008	2.69136e-009	5.37045e-011	1.16803e-011	3.67497e-012	6.88488e-014	9.60994e-015	4.40705e-016	9.16271e-018	1.22572e-018	3.8376e-019	2.76358e-020	
0	0.020424	0.0619358	0.262418	0.0183392	0.085972	0.272935	0.186435	0.0110802	2.90339e-005	1.20008e-007	1.40603e-007	6.68274e-007	1.54275e-006	1.34812e-006	1.1436e-006	2.31519e-007	6.53516e-008	8.86656e-008	5.84766e-009	2.20939e-009	4.66025e-010	1.91025e-011	1.23292e-011	5.19375e-013	6.83469e-014	9.40779e-015	3.36722e-016	1.72487e-017	
0	0.753506	0.834161	0.305897	0.907315	0.477988	0.158394	0.00253606	0.000598684	5.26061e-007	1.4776e-008	4.01056e-010	3.28204e-007	3.98591e-006	8.6994e-005	0.00253783	0.0205216	0.0102735	0.000895358	1.26738e-006	2.94647e-008	4.9594e-009	1.89103e-012	1.39244e-014	3.82001e-015	6.18122e-017	2.08501e-016	2.43042e-017	4.36237e-017	
0	0	0.0450017	0.246585	0.0453658	0.273627	0.109309	0.000135031	3.92099e-006	4.31208e-009	2.92721e-011	2.48271e-009	9.04783e-007	0.000179501	0.0107219	0.276085	0.784281	0.87913	0.660115	0.0019847	0.00124291	0.00324152	8.65756e-006	2.30018e-008	1.51074e-011	1.26845e-014	3.09796e-017	6.62178e-019	1.90941e-020	
0	0	0.0107191	0.00537008	0.0208073	0.133641	0.284654	0.199253	0.00771654	5.38436e-006	8.94028e-009	2.36623e-011	1.6262e-009	4.17038e-007	0.000106876	0.0021293	0.0446125	0.0989013	0.0649972	0.00735836	0.00120272	9.59606e-005	3.29909e-005	1.34786e-006	2.08317e-008	1.15128e-009	1.15088e-010	4.17027e-012	2.65304e-012	
0	0	0	0.00755717	3.88067e-005	0.00524122	0.0199929	0.0392381	0.00294229	6.35492e-006	6.16591e-009	3.65222e-008	9.70109e-009	5.02731e-009	2.38761e-008	1.04227e-005	4.7041e-005	0.00353168	0.270451	0.012446	0.00436515	0.0157084	0.00130968	0.00324061	0.000316767	3.74647e-005	2.0646e-006	5.05108e-008	6.65485e-011	
0	0	0	9.86606e-007	6.79164e-008	0.00026943	7.21112e-005	0.536247	0.858498	0.994261	0.976037	0.334535	0.0065544	3.81737e-006	2.12056e-009	7.66181e-011	2.0366e-008	2.66075e-006	0.00120732	0.977319	0.898662	0.438898	0.927302	0.670223	0.869406	0.816156	0.121783	0.00171029	8.55067e-005	
0	0	0	0	1.32737e-005	0.00014812	0.00182376	0.0128665	0.118508	0.0056969	0.0239626	0.665464	0.993444	0.999811	0.989083	0.719236	0.150538	0.00816087	0.00233479	0.000890485	0.0945273	0.542056	0.0713468	0.326535	0.130277	0.183807	0.878215	0.99829	0.999914	


1	0.556561	0.214044	0.0670332	0.00870244	0.00188593	0.00247306	0.000479178	4.8679e-005	2.12659e-006	2.07657e-007	2.68928e-007	2.77842e-006	3.60059e-006	1.81206e-005	4.40067e-005	0.000991137	0.00114365	0.000545153	0.000196251	0.000161815	7.94554e-005	2.07096e-005	3.23954e-006	3.68195e-007	3.54394e-008	7.15455e-009	3.24212e-009	1.5461e-009	
0	0.437501	0.694598	0.924372	0.965042	0.91681	0.970273	0.170452	0.017879	0.00131292	3.9051e-005	2.10299e-005	9.06224e-006	2.05024e-006	5.96482e-006	2.031e-005	0.000925552	0.0111806	0.0148071	0.002097	0.000133975	0.00108759	3.56869e-005	5.09261e-007	2.32423e-008	1.50897e-009	1.79633e-010	6.11874e-011	7.90455e-011	
0	0.00593843	0.0906151	0.00706861	0.0227732	0.0786833	0.0162877	0.721492	0.673412	0.226309	0.0251373	0.00106305	0.000333709	1.72817e-006	2.47586e-007	1.05443e-007	3.32183e-006	0.000499018	0.000180499	0.000771395	2.09611e-005	1.29097e-005	7.11149e-006	1.67655e-006	1.37785e-007	5.69814e-008	3.22139e-008	7.24782e-009	1.05634e-008	
0	0	0.000615569	6.52392e-005	0.00345175	0.000836269	0.000468422	0.106578	0.307615	0.769269	0.963061	0.617392	0.0209479	1.77738e-005	1.75367e-008	1.75688e-010	1.19562e-006	3.05279e-005	0.000272267	0.000547396	1.97497e-007	4.86411e-008	1.49342e-007	4.15578e-008	2.03532e-009	1.54068e-010	8.51257e-011	9.00722e-011	1.28167e-009	
0	0	0.000127194	0.00140344	3.00678e-005	0.00178373	0.00879432	0.000270605	0.000331492	0.00252141	0.0114861	0.212655	0.595376	0.793882	0.42317	0.0307456	0.0133233	0.000175094	3.29039e-005	3.18885e-005	0.000863577	0.000296602	0.000261406	1.59507e-005	1.39913e-006	2.31163e-007	4.29179e-009	3.40056e-010	9.55614e-012	
0	0	0	5.70207e-005	7.05997e-007	1.07326e-006	0.00169742	3.59098e-005	1.03261e-005	5.0264e-005	7.34038e-006	0.164686	0.338398	0.186005	0.506352	0.883332	0.0197702	0.00023175	3.51342e-005	1.74296e-007	5.4704e-005	0.000498474	0.013248	0.0472881	0.0242664	0.0135169	0.00309683	0.000336647	2.74282e-007	
0	0	0	5.64063e-007	9.66772e-009	4.55094e-009	5.73585e-006	0.000395982	6.86823e-005	3.7168e-006	1.05263e-006	0.00149799	0.0147369	0.00538684	0.0372043	0.0431642	0.188716	0.0170771	0.00273367	7.97935e-005	2.02184e-005	5.73681e-006	6.87733e-005	0.0118456	0.0863612	0.0202469	0.00694183	0.00455779	0.000183611	
0	0	0	0	1.62356e-007	1.31543e-007	2.19347e-007	0.000297128	0.000634804	0.000531181	0.000267897	0.00268422	0.0301966	0.0147007	0.0332494	0.0426935	0.776269	0.969662	0.981393	0.996276	0.998745	0.998019	0.986358	0.940845	0.88937	0.966236	0.989961	0.995106	0.999816	


1	0.992495	0.992198	0.846261	0.951283	0.974798	0.898105	0.886165	0.727325	0.400586	0.0273473	0.000461754	4.58157e-006	1.7449e-006	3.37664e-006	4.54934e-007	4.4298e-007	2.27844e-006	2.02839e-006	3.86721e-009	2.9052e-011	3.13885e-012	5.72446e-014	1.15632e-014	6.26061e-016	2.64819e-016	2.64764e-016	1.18661e-016	1.40443e-016	
0	0.00596572	0.00499471	0.153608	0.00956472	0.023003	0.101597	0.098336	0.234079	0.273524	0.0485795	0.0607098	0.000533392	9.89611e-005	5.00722e-005	3.45659e-006	1.17144e-006	2.76198e-007	5.66172e-007	1.25679e-009	4.06834e-011	1.15106e-011	4.37869e-013	4.02915e-013	5.06871e-014	1.1902e-014	2.29425e-014	1.18907e-014	9.32361e-016	
0	0.00153965	0.00259807	6.83135e-006	0.0391218	0.00145373	1.24006e-005	0.0154799	0.037681	0.0304313	0.103976	0.000737289	0.000152099	9.45604e-006	4.72456e-006	1.44454e-008	1.73149e-006	3.09267e-005	0.000473548	0.000275079	3.88505e-006	6.28831e-007	1.0286e-008	6.49471e-010	1.00094e-010	1.52969e-012	3.02699e-014	1.67727e-016	1.04858e-014	
0	0	5.42796e-005	0.000110182	5.89198e-006	0.000377252	0.000239299	1.18903e-005	0.000855679	0.292367	0.714213	0.252111	0.0682532	0.00626329	0.000350859	1.71447e-005	1.89491e-006	2.17729e-007	3.64733e-005	5.84846e-006	1.59677e-005	5.2674e-006	1.21158e-006	4.20933e-007	2.38214e-009	1.30263e-010	4.72313e-011	8.17548e-012	5.18416e-012	
0	0	0.000154506	3.266e-006	2.37309e-005	0.000368338	4.18215e-005	7.24388e-006	5.87888e-005	0.00300217	0.103373	0.0135223	0.553944	0.780221	0.519221	0.0133304	0.00425439	0.00566464	0.114344	0.132444	0.117828	0.0398844	0.0219553	0.00849548	0.00321121	0.00100137	0.000148151	1.26422e-005	1.50823e-005	
0	0	0	1.04167e-005	3.80544e-008	2.06495e-008	3.79457e-006	1.95033e-007	1.99987e-008	8.90069e-005	0.00242888	0.672424	0.0295235	0.0594741	0.018541	0.007037	0.000690768	0.000202732	0.0590096	0.000253692	0.00646053	0.0639677	0.00819732	0.0111828	0.000101118	2.28355e-005	6.67757e-006	6.90906e-007	3.09983e-009	
0	0	0	3.65713e-009	1.02533e-006	9.19763e-008	6.74862e-008	2.43556e-007	5.80006e-008	8.47951e-007	8.24359e-005	3.14816e-005	0.332	0.084262	0.0334801	0.000789661	0.00130655	0.00574839	0.291271	0.864282	0.850004	0.887865	0.961999	0.85929	0.943171	0.870812	0.318967	0.0283424	0.089964	
0	0	0	0	2.10415e-008	4.86486e-009	1.26192e-008	6.5678e-009	5.81804e-009	7.64076e-009	1.99829e-007	2.28684e-006	0.0155889	0.0696698	0.428349	0.978822	0.993743	0.988351	0.534862	0.00273968	0.0256878	0.00827734	0.00784711	0.121031	0.0535162	0.128163	0.680878	0.971644	0.910021	


1	0.902018	0.926203	0.977087	0.962266	0.398638	0.961652	0.00392097	2.24504e-005	4.88781e-007	7.76274e-009	5.80683e-009	6.24845e-010	5.72642e-011	3.02526e-011	1.37752e-011	4.50768e-011	4.38076e-011	1.30581e-013	1.36719e-017	4.28338e-022	8.33142e-025	7.50208e-029	2.28655e-031	1.70337e-032	1.023e-033	2.2044e-034	1.5051e-034	8.30599e-035	
0	0.0979692	0.0735861	0.0228972	0.0376625	0.600833	0.0353128	0.996025	0.999395	0.419353	0.0295872	0.00714678	7.77956e-007	8.04014e-011	5.04959e-014	5.43273e-016	1.95152e-014	1.30702e-012	3.28566e-015	2.15034e-018	4.05551e-025	1.50211e-026	5.59479e-030	4.52227e-031	3.38422e-031	3.5878e-031	6.53864e-031	1.80501e-030	1.7045e-029	
0	1.30935e-005	0.000211044	1.59579e-005	7.14784e-005	0.000528576	0.00303072	5.37882e-005	0.000582757	0.580644	0.969145	0.0962192	3.35199e-006	2.49068e-011	6.66871e-017	2.40858e-019	1.54854e-017	3.94111e-017	1.0402e-016	1.42139e-018	3.06027e-026	3.28216e-028	6.55581e-031	1.26835e-034	1.76251e-033	4.19568e-035	3.90458e-035	3.04849e-033	2.62361e-032	
0	0	7.977e-008	2.91483e-007	1.43528e-007	5.6251e-009	4.28456e-006	2.14951e-010	9.1427e-010	1.99173e-006	0.00126813	0.894513	0.886367	0.594677	0.00570075	3.30668e-005	1.03777e-007	8.85338e-012	5.41263e-015	1.1014e-020	1.45699e-023	3.9523e-027	1.17712e-031	9.41837e-035	1.43618e-037	3.03469e-038	4.70874e-038	3.00309e-037	2.68202e-037	
0	0	1.72094e-015	2.76238e-009	4.16533e-009	2.11043e-010	7.76028e-011	2.00889e-011	1.54633e-015	2.33848e-013	1.00892e-010	0.00212053	0.113541	0.404984	0.993928	0.99881	0.996555	0.996526	0.0393939	3.93311e-007	1.83303e-012	3.98139e-015	1.46052e-019	1.79654e-022	6.25649e-024	3.93081e-027	2.85788e-030	9.62012e-033	1.20692e-035	
0	0	0	8.46577e-015	7.60017e-013	6.54632e-013	3.10546e-014	8.88511e-015	7.28675e-018	3.74208e-016	3.46498e-012	1.97288e-007	5.83932e-005	0.000317321	2.85416e-005	1.13671e-005	0.0026942	0.0030282	0.960601	0.999966	0.999884	0.999984	0.998717	0.993203	0.709863	0.192501	0.00181176	7.91034e-007	1.32977e-010	
0	0	0	7.56691e-020	1.04975e-013	1.25088e-013	1.49279e-013	2.50777e-016	1.56252e-016	2.17459e-018	7.29941e-017	6.05955e-014	2.9288e-005	2.10209e-005	0.000339886	0.000998181	0.000271085	3.56286e-005	4.0571e-006	3.39782e-005	0.000116353	1.32815e-005	0.00128254	0.0067902	0.289884	0.802799	0.965703	0.429771	0.211545	
0	0	0	0	1.83289e-017	7.43317e-015	9.3661e-014	3.68885e-016	1.17994e-018	4.64891e-019	7.54914e-021	2.62565e-015	2.21209e-011	7.69276e-007	3.06605e-006	0.000146938	0.000479171	0.000410337	1.14563e-006	2.30711e-008	2.81989e-008	3.06995e-006	3.34785e-007	6.91568e-006	0.000252578	0.00469926	0.0324857	0.570229	0.788455	


1	0.894082	0.584992	0.827782	0.914313	0.283887	0.626781	0.0129115	8.49854e-005	1.10625e-007	3.31773e-010	3.40637e-012	3.19221e-013	2.47059e-013	1.17731e-011	1.37524e-009	2.20635e-009	2.59745e-009	5.76296e-010	2.02789e-012	1.05832e-016	4.67265e-019	2.94877e-022	3.92175e-024	2.63857e-024	7.68722e-025	6.39038e-025	3.54268e-024	8.46145e-025	
