0	0	3.7855e-012	4.23484e-011	5.37064e-009	2.52518e-007	0.000247399	8.18302e-005	4.93362e-006	2.29623e-006	2.8602e-008	5.42701e-012	2.5206e-012	1.86362e-011	3.47837e-013	4.58979e-011	1.68617e-007	7.68918e-009	0.00012722	9.31205e-005	1.74781e-005	0.00301145	0.0032232	0.999747	0.00489371	1.73514e-005	6.50729e-011	2.14385e-016	7.58176e-018	1.47253e-016	7.45432e-009	2.54419e-010	4.80533e-007	3.62483e-005	0.00396977	5.5005e-006	4.1145e-011	9.05402e-016	9.52263e-019	8.19713e-020	8.6204e-015	2.54554e-015	1.73242e-018	6.9876e-017	8.53135e-015	3.9967e-013	7.87078e-011	9.47225e-012	
0	0	8.0815e-023	1.18347e-015	3.66574e-014	9.25974e-013	1.49141e-010	5.15389e-008	4.24293e-008	3.51469e-009	1.07806e-009	1.01533e-010	6.05748e-013	1.42365e-014	3.55891e-014	5.7972e-016	5.15767e-014	1.30077e-010	6.59765e-012	1.40912e-007	1.79716e-008	2.36928e-008	9.46851e-007	7.04993e-007	0.995087	0.0119065	2.735e-005	1.14347e-007	4.43222e-010	4.07996e-012	7.33083e-014	2.23889e-010	1.35462e-007	0.000304945	0.0297006	0.339917	0.0646161	8.10598e-005	1.00256e-008	2.14221e-012	3.13864e-015	4.38814e-019	5.29523e-018	3.5874e-019	2.40438e-020	4.89373e-018	2.62539e-016	6.3126e-016	
0	0	0	2.15892e-020	5.13101e-017	1.16133e-019	3.4538e-016	2.92709e-014	4.29084e-012	2.56525e-011	2.38864e-012	6.41609e-012	5.65467e-014	4.16306e-014	2.18756e-014	5.04362e-017	1.05012e-018	4.93672e-018	9.75819e-016	8.35597e-016	1.83619e-012	9.10079e-013	1.20649e-013	1.41839e-013	1.50254e-008	0.987996	0.984795	0.897463	0.844161	0.00314764	2.06026e-006	4.04382e-009	1.23835e-008	6.29036e-006	0.00204528	0.251506	0.931057	0.982246	0.194503	0.00501167	0.000168143	8.34753e-009	1.49932e-009	6.56734e-010	1.25841e-013	3.4166e-016	4.02561e-018	4.72387e-024	
0	0	0	1.03669e-040	3.60413e-021	2.2748e-019	9.95165e-021	2.64332e-017	7.89322e-015	6.10369e-014	3.03302e-012	1.74115e-012	4.665e-012	3.63126e-012	9.83047e-012	3.05051e-013	6.49775e-015	2.34774e-016	1.68842e-020	2.25823e-018	1.35587e-021	4.62259e-017	6.71748e-017	1.72461e-020	7.54472e-021	8.48755e-007	0.0151475	0.102316	0.155158	0.10683	0.00211804	9.86323e-006	5.66051e-008	6.21676e-011	5.47404e-008	0.000426343	0.000939248	0.0172946	0.805467	0.993687	0.949252	0.991177	0.865219	0.220622	0.00129005	2.64178e-006	2.15082e-006	1.57702e-008	
0	0	0	0	7.81653e-026	5.01121e-020	1.02585e-019	6.08907e-020	1.35106e-017	6.79573e-016	4.81466e-015	1.64233e-013	4.35937e-013	3.11515e-013	7.83288e-014	5.16365e-012	2.73692e-012	7.97342e-012	2.82344e-011	3.60516e-011	8.01319e-011	3.82185e-010	1.09941e-009	1.12242e-013	8.21067e-015	3.78331e-014	1.04083e-006	0.000201617	0.000672618	0.889982	0.997745	0.999468	0.999262	0.97525	0.903165	0.199562	7.64113e-005	6.66298e-007	3.95318e-006	0.00129953	0.0505747	0.0088228	0.13478	0.779375	0.998707	0.999994	0.999983	0.999999	


1	0.99999	0.999415	0.988753	0.999931	0.983803	0.99991	0.999624	0.999791	0.999895	0.999952	0.999959	0.999688	0.998399	0.999978	0.89552	0.99133	0.939011	0.923953	0.510672	0.818179	0.897137	0.794259	0.00196055	0.000222354	0.00727998	0.0228239	0.111382	0.327398	0.218387	0.193148	0.188574	0.121831	0.00490479	0.00668764	0.0844546	0.0205665	0.294324	0.0987127	0.0250438	0.0391425	0.000997235	0.0011934	0.00115777	0.000722866	0.000364243	0.000309422	3.08937e-005	
0	9.27119e-006	0.000575154	0.0111245	2.89238e-005	0.00843625	5.21907e-006	6.47474e-008	7.07425e-006	6.21833e-008	7.05675e-008	3.54536e-005	0.000275702	0.00159015	2.11249e-005	0.104063	0.00782574	0.0606344	0.0651417	0.485362	0.142447	0.0946481	0.154877	1.53274e-007	0.000205272	2.03235e-010	6.11629e-008	2.67689e-006	1.35765e-005	0.000435642	0.00394298	0.0425694	0.00632353	0.00905026	8.78556e-005	3.35035e-006	2.75595e-006	1.52702e-005	4.02487e-006	0.00013508	4.35672e-005	5.06939e-009	6.75765e-008	1.78371e-006	1.03256e-006	9.4625e-006	5.20037e-009	2.44213e-007	
0	1.00806e-006	9.40647e-006	0.000122093	3.9577e-005	0.00776094	8.31832e-005	0.000375529	0.00020229	0.000103411	4.78344e-005	5.62062e-006	3.62921e-005	1.08953e-005	9.28369e-007	0.000416685	0.000843501	0.000353533	0.0109031	0.00396126	0.0393633	0.00810681	0.0507621	0.774558	0.501592	0.0058864	1.38278e-006	2.45945e-007	5.05671e-007	3.37589e-006	0.000665056	1.5784e-005	0.383986	0.971028	0.716913	0.157813	0.000551892	1.28592e-006	2.33909e-007	1.19012e-007	3.87199e-005	2.65824e-008	6.77323e-009	6.8382e-009	5.69485e-008	5.23189e-008	1.19601e-007	6.08637e-007	
0	0	8.79125e-013	2.10037e-011	1.22921e-009	1.09338e-008	1.07026e-006	4.38135e-007	4.18515e-008	1.87271e-006	3.67758e-007	2.52416e-009	1.6914e-011	2.22933e-011	4.63157e-012	1.01878e-011	2.35085e-008	8.09255e-010	1.4064e-007	1.14906e-007	2.58231e-006	7.13399e-005	1.06713e-006	0.223474	0.0585171	0.0129775	3.3822e-006	4.46964e-010	7.40724e-013	2.12914e-013	4.60167e-012	2.82293e-009	1.4801e-005	0.00227769	0.256601	0.0776581	0.000367323	1.36348e-007	5.55523e-014	3.39388e-015	1.20424e-012	1.44138e-010	1.02544e-013	1.56343e-014	6.36634e-015	1.33192e-014	2.6685e-012	8.70966e-012	
0	0	3.36398e-011	2.23104e-010	1.98371e-009	3.77071e-010	1.04618e-007	2.9959e-010	2.42952e-009	1.02635e-009	3.62655e-010	1.36842e-009	1.02653e-010	1.35395e-009	7.80402e-010	1.04674e-010	3.21021e-008	2.02032e-008	1.21135e-008	8.11239e-007	1.98766e-007	2.01095e-006	3.62402e-007	6.11829e-006	0.437063	0.00703145	4.0041e-005	4.60036e-007	1.80723e-009	1.16254e-011	4.01614e-011	2.79971e-008	1.60368e-006	0.00389797	0.00509879	0.182207	0.0139946	0.000204902	1.52364e-007	1.22673e-010	4.56986e-012	3.64359e-011	9.15003e-013	1.58844e-013	4.55736e-014	9.48958e-013	9.14732e-014	1.38043e-013	
0	0	0	1.84192e-014	7.58814e-013	1.45497e-016	5.59804e-013	2.12901e-010	1.05062e-012	9.72073e-012	2.80882e-010	3.98607e-011	5.29574e-014	4.84091e-014	6.1543e-012	1.74441e-015	1.4013e-014	5.87442e-014	3.9181e-015	2.89796e-015	5.79738e-012	1.08988e-012	7.72848e-013	1.04424e-011	0.00239998	0.872106	0.927109	0.460849	0.029196	2.60204e-006	6.2263e-012	1.60763e-017	8.90519e-010	2.83103e-007	0.000541912	0.427083	0.947766	0.421504	0.00383266	8.67681e-007	1.49957e-010	2.98536e-015	1.84019e-013	1.55352e-016	6.86508e-019	7.72381e-019	5.00797e-017	3.2615e-022	
0	0	0	6.83248e-024	7.8378e-016	6.67759e-015	1.75319e-015	2.73572e-013	7.59028e-010	4.66369e-010	7.88325e-010	9.7397e-010	1.09929e-008	6.10567e-008	1.23776e-008	2.12155e-009	1.11096e-010	7.69154e-012	4.54346e-016	6.91961e-018	4.70731e-022	6.81724e-017	9.07669e-017	1.17943e-018	7.5626e-019	0.0947066	0.0162758	0.267226	0.271418	0.0933857	0.000234448	7.15004e-008	1.58604e-011	2.61954e-017	3.04138e-011	3.21231e-005	0.00508708	0.191672	0.875713	0.939112	0.304783	0.905418	0.378871	0.00956046	0.000179493	2.33449e-007	6.75189e-008	8.54914e-009	
0	0	0	0	2.50677e-018	1.07808e-015	9.51856e-015	3.23648e-014	5.67397e-013	5.51979e-010	1.32451e-009	4.0584e-009	1.2762e-008	2.68058e-008	1.63626e-008	7.55972e-008	3.02509e-007	5.80321e-007	1.59167e-006	3.75014e-006	8.66628e-006	3.47939e-005	0.000100354	1.04803e-006	1.53833e-007	1.2106e-005	0.0337469	0.16054	0.371974	0.687786	0.80201	0.768841	0.487842	0.00884084	0.0140694	0.0707489	0.0116642	0.0922787	0.0217373	0.0357086	0.655992	0.0935843	0.619936	0.98928	0.999097	0.999626	0.99969	0.999968	


1	0.996575	0.998082	0.961601	0.953686	0.832675	0.991964	0.951901	0.899686	0.962927	0.972891	0.989741	0.992992	0.936133	0.883559	0.606912	0.16617	0.077149	0.0914022	0.0401885	0.0166358	0.00954496	0.004849	0.000168576	2.23828e-006	8.53166e-006	1.81689e-007	5.62359e-010	9.49002e-013	1.21078e-013	6.19603e-014	2.00778e-013	1.52589e-013	1.1181e-013	2.99764e-013	5.93579e-012	3.62805e-011	1.02989e-010	2.1575e-010	1.77164e-009	2.79343e-007	2.57632e-007	2.8493e-008	2.60394e-010	3.51842e-010	2.43523e-008	4.19649e-008	2.81163e-007	
0	0.00296966	0.00128103	0.030161	0.0459341	0.0113373	0.00563547	0.0442719	0.0900891	0.034872	0.0264708	0.0100646	0.00604296	0.0622473	0.115552	0.299314	0.824441	0.90051	0.419638	0.309854	0.286282	0.175834	0.136262	0.180317	0.00241277	0.0615166	0.00288724	9.48102e-006	1.75552e-008	8.30083e-011	2.49233e-012	2.42754e-013	1.22658e-014	3.23225e-016	3.27874e-015	4.31277e-015	1.01944e-013	2.09557e-013	3.90076e-012	6.05076e-012	3.05254e-009	8.94376e-008	1.72855e-008	7.73991e-012	2.38555e-013	2.75457e-010	5.39187e-010	5.28205e-009	
0	0.000455447	0.000637164	0.00823655	0.000375763	0.155978	0.00238811	0.00382246	0.0102156	0.00219001	0.0006252	0.000172496	0.000953549	0.00153439	0.000606123	0.0806622	0.00746689	0.00922538	0.449243	0.641264	0.339106	0.221408	0.774688	0.309812	0.00309246	2.40263e-005	3.56734e-007	1.81602e-009	5.55869e-012	3.3747e-012	2.30752e-012	5.18995e-013	1.21726e-013	9.3529e-015	5.84488e-016	5.84816e-016	5.9561e-015	4.32018e-014	1.54681e-013	3.59875e-012	1.91308e-008	1.95232e-009	6.34035e-011	1.59151e-012	2.05568e-012	3.2376e-010	5.93135e-010	1.34984e-007	
0	0	4.32676e-008	2.43617e-007	3.85376e-006	8.26434e-006	3.20851e-006	6.41966e-007	4.57146e-006	4.72999e-006	1.87994e-006	8.20036e-006	1.76775e-006	6.52917e-005	0.000266183	0.0130861	0.00183633	0.0130878	0.0394451	0.00865377	0.29263	0.5379	0.0557786	0.504966	0.88075	0.347547	0.0024889	2.94193e-007	5.26415e-010	1.2918e-014	3.34285e-015	1.97191e-014	4.73069e-014	1.4128e-013	8.06852e-014	9.95432e-016	6.90826e-017	3.13603e-016	1.0087e-017	5.79558e-015	1.62725e-013	1.93688e-012	1.03667e-012	1.49636e-013	4.00853e-017	3.08125e-015	7.7624e-013	3.06474e-012	
0	0	4.78604e-008	1.16062e-006	2.2335e-007	6.88133e-007	9.0208e-006	1.97976e-006	1.90551e-006	2.52033e-006	9.16428e-007	8.73312e-008	1.30717e-008	2.68807e-006	5.01263e-006	2.48849e-005	8.56684e-005	2.72995e-005	0.000272332	4.00888e-005	0.0653471	0.0552758	0.0284002	0.00388309	0.113726	0.121041	0.00698579	7.42167e-006	4.42573e-009	5.9582e-013	2.27631e-015	2.76845e-015	3.18153e-014	3.03865e-012	5.27083e-012	6.41879e-012	2.16607e-012	3.72163e-013	1.14375e-014	2.10246e-015	1.37114e-013	4.57814e-013	1.71856e-014	3.62278e-015	2.02305e-016	2.19506e-015	4.4761e-012	3.15271e-012	
0	0	0	1.01577e-010	2.20222e-008	2.22095e-010	2.6747e-007	2.23879e-006	6.9758e-007	1.19098e-006	1.49439e-007	3.2533e-008	3.1952e-010	1.0594e-011	1.92148e-007	1.18855e-009	5.95966e-008	4.5545e-008	2.54337e-009	4.84721e-009	2.07057e-007	3.7138e-005	2.26517e-005	0.000844111	2.65985e-006	0.468818	0.0228714	8.21434e-005	1.73166e-008	3.10972e-010	1.46037e-012	1.62911e-015	9.48111e-017	1.70406e-016	9.56134e-015	1.50991e-012	1.16795e-013	5.80214e-015	9.49617e-014	2.87801e-014	8.95962e-015	3.34619e-014	1.19029e-014	6.29832e-019	2.29694e-017	1.31307e-016	1.08989e-017	1.47546e-014	
0	0	0	1.06322e-014	1.79014e-013	3.41384e-012	2.35346e-012	7.63574e-010	1.73759e-008	1.88017e-009	1.35911e-009	4.52013e-011	2.99932e-012	6.00152e-013	9.94889e-012	8.0856e-010	1.28719e-011	1.78737e-010	1.81281e-011	3.13417e-011	7.8473e-011	1.44201e-007	2.93531e-008	8.74507e-006	1.35463e-005	0.000849094	0.0805593	0.0040062	0.000233942	1.9092e-007	6.69278e-011	1.41063e-013	5.2138e-014	3.18777e-016	4.43508e-018	1.92012e-017	3.81142e-015	3.41382e-017	7.28485e-019	2.42724e-017	2.26845e-017	3.73551e-017	3.65767e-017	1.7179e-018	1.19698e-021	1.60665e-020	4.24558e-020	8.37027e-018	
0	0	0	0	4.65243e-012	1.04022e-009	2.31516e-009	1.24686e-007	1.61201e-006	2.61094e-006	1.01046e-005	1.3388e-005	1.00726e-005	1.77583e-005	1.11241e-005	9.73007e-007	1.52448e-007	1.78215e-008	1.56418e-010	4.53684e-013	2.01929e-011	5.25691e-010	2.20951e-008	5.62177e-009	1.01294e-006	0.000195536	0.884207	0.995894	0.999766	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.914599	0.938371	0.986789	0.918233	0.965002	0.508306	0.0164707	0.000717248	5.65646e-006	3.37461e-009	4.27612e-011	1.07099e-012	6.90876e-014	1.03673e-014	4.54194e-015	6.45457e-016	5.66452e-017	1.04865e-016	3.57341e-016	8.6027e-016	9.80531e-016	1.67718e-015	9.4997e-016	1.13738e-015	1.8428e-015	4.66878e-015	1.29102e-014	4.89454e-014	6.21903e-013	4.12919e-013	5.95945e-014	4.26038e-015	4.04122e-016	8.27512e-017	2.30551e-017	6.90548e-018	4.53367e-018	5.67158e-018	6.21014e-018	1.06847e-017	7.13527e-017	2.65579e-016	6.86697e-016	5.70357e-015	6.44428e-015	4.01832e-014	1.60106e-013	
0	0.0565232	0.0466446	0.0097928	0.00558504	0.0309745	0.0210512	0.000205848	3.12161e-005	9.18571e-008	4.17283e-012	1.8964e-013	7.6099e-015	9.03621e-016	6.39773e-017	3.09001e-017	4.28506e-019	1.07141e-018	6.09314e-019	8.33418e-019	5.16799e-017	3.58984e-017	1.34997e-016	1.29968e-017	2.5443e-017	8.5795e-017	2.64775e-015	9.09441e-015	1.81272e-013	1.28099e-012	1.63863e-012	3.25378e-013	1.19606e-014	5.33442e-015	1.51606e-015	4.36597e-016	3.94898e-017	1.74706e-017	8.00359e-018	5.66463e-018	1.48991e-018	4.55467e-019	2.38834e-018	8.20441e-017	1.24886e-015	1.31039e-016	3.38421e-015	8.93486e-015	
0	0.0288778	0.0142698	0.00332923	0.0759667	0.0032466	0.401677	0.13254	0.0239226	0.00164396	5.94075e-006	5.1391e-007	1.30003e-008	1.97896e-009	2.02382e-010	2.16241e-011	2.52125e-012	4.8324e-014	1.03324e-015	2.81103e-017	1.42127e-017	1.24279e-017	3.3704e-018	5.58214e-018	3.35425e-017	2.48462e-015	3.39862e-013	2.89326e-011	1.74691e-009	7.33564e-008	1.91786e-009	1.10381e-012	1.26972e-015	5.36488e-017	2.08399e-016	1.90208e-016	5.05556e-017	8.69865e-018	1.9189e-017	3.3728e-018	6.06755e-019	3.72421e-017	7.58988e-016	1.26681e-015	6.16899e-015	5.4492e-016	7.17594e-015	1.32013e-015	
0	0	0.000102865	7.63524e-007	0.000183039	0.000616158	0.0689307	0.850724	0.973492	0.998292	0.99961	0.918046	0.724524	0.412403	0.0748404	0.00877915	0.000754187	1.5957e-005	1.03881e-006	5.29067e-010	2.8416e-012	4.39873e-015	8.37352e-018	5.51635e-020	1.10154e-020	1.94144e-017	3.18447e-015	1.05478e-012	8.05508e-011	1.01012e-007	1.96487e-009	1.19264e-014	1.64964e-018	1.01389e-020	2.43729e-019	1.41799e-018	3.01184e-019	7.41612e-020	1.91022e-019	1.08261e-020	1.78475e-020	5.58456e-018	2.93178e-017	3.32512e-017	1.28096e-015	1.23801e-017	1.47932e-015	4.51001e-016	
0	0	0.000612016	8.74483e-005	3.14681e-005	0.00015998	3.49336e-005	5.87942e-005	0.00182899	5.79026e-005	0.000384228	0.0819488	0.275343	0.58737	0.920303	0.974747	0.997539	0.982284	0.800375	0.515288	0.00422129	1.63285e-005	2.273e-007	8.284e-010	7.70603e-012	1.06686e-012	2.90199e-013	1.11024e-012	2.5427e-011	5.92997e-009	6.12707e-007	1.56438e-007	1.96088e-010	2.64579e-013	1.93424e-015	1.57792e-017	4.84016e-019	1.17583e-019	2.30073e-019	2.68162e-019	1.51483e-020	1.73679e-019	9.46815e-018	2.5736e-017	1.85899e-016	1.45638e-016	2.3655e-017	1.03448e-016	
0	0	0	1.02207e-006	9.3304e-008	2.2245e-007	3.33746e-007	1.09358e-007	7.63714e-006	2.66066e-007	5.54315e-008	4.5468e-006	0.000133955	0.000226619	0.00485051	0.0163423	0.00142982	0.0176824	0.192677	0.158346	0.0602664	0.0018472	0.00035428	7.55107e-005	3.81885e-006	3.62686e-008	3.58133e-010	5.14933e-012	3.86682e-013	3.54241e-012	2.26116e-008	4.65741e-008	3.30077e-009	2.13056e-010	2.06399e-011	2.15539e-012	3.27958e-014	2.06099e-016	1.66231e-018	5.83586e-020	3.81144e-021	2.93095e-022	2.90549e-021	1.29661e-019	1.1392e-018	3.66614e-018	4.35201e-018	4.67665e-018	
0	0	0	4.00812e-011	9.52414e-014	6.64322e-016	1.06814e-016	4.95677e-019	3.87643e-017	1.58669e-016	2.93117e-020	3.83343e-015	4.76245e-012	2.82665e-008	3.17726e-010	3.03185e-007	1.30355e-008	1.87759e-006	4.56587e-005	0.0214946	9.54096e-008	1.4191e-005	2.46548e-007	9.28209e-007	3.63709e-008	1.22513e-011	6.1044e-016	1.99207e-018	4.15476e-019	1.52932e-023	2.24028e-017	2.27837e-013	1.4229e-012	1.41473e-013	3.70192e-014	1.24935e-017	6.55048e-017	4.92506e-019	1.89561e-023	4.6491e-024	3.79442e-026	3.945e-031	1.13101e-030	5.17348e-027	8.77027e-027	1.05127e-023	5.10314e-025	3.6544e-026	
0	0	0	0	1.41808e-007	6.56555e-008	6.23002e-009	3.54156e-010	1.29349e-010	1.95912e-009	6.01125e-012	2.38623e-011	2.21452e-009	3.07638e-007	5.90575e-006	0.000131232	0.000276931	1.60169e-005	0.00690122	0.304872	0.935512	0.998122	0.999645	0.999924	0.999996	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.324027	0.0503433	0.0452706	0.0610484	0.0395483	0.0466378	0.207442	0.283044	0.234987	0.255618	0.158439	0.0311345	0.00798415	0.000350209	6.2885e-005	2.13632e-005	1.22637e-006	6.06028e-008	3.14867e-009	1.6313e-010	4.52514e-011	4.20238e-012	1.00493e-012	3.14219e-013	3.95044e-013	2.4525e-012	3.65296e-011	2.18677e-010	4.51601e-010	4.48853e-010	3.89387e-011	1.09352e-011	5.37125e-012	2.91785e-012	3.77247e-013	1.30061e-013	2.66733e-014	1.67679e-014	4.28806e-015	4.63162e-016	2.27795e-016	2.94255e-016	5.44621e-016	7.52809e-016	1.30744e-016	9.45985e-017	3.62194e-017	
0	0.0232099	0.0242591	0.0109718	0.0216669	0.0559105	0.0730992	0.26016	0.407461	0.638844	0.631826	0.669181	0.340949	0.091912	0.00412739	0.000362356	6.84098e-005	1.45218e-005	9.28116e-006	1.21032e-006	1.69386e-007	1.14175e-007	5.45693e-008	1.08341e-008	1.04711e-008	4.81193e-009	9.14435e-009	2.84659e-008	3.57808e-008	2.69632e-008	8.87208e-009	7.41536e-010	2.46931e-010	9.81067e-010	5.45265e-009	3.89849e-009	4.02954e-009	2.02957e-009	5.02946e-010	7.45804e-011	4.03852e-012	5.37651e-013	4.81191e-014	3.50868e-014	4.69916e-014	1.73062e-014	9.49336e-015	5.78701e-015	
