0	0	0	1.81945e-014	2.26104e-015	8.51273e-019	3.15535e-014	3.90894e-013	3.31335e-008	0.00317452	0.0128714	0.0358991	0.00305132	0.761071	0.0185116	0.000976507	2.3222e-006	0.000462036	1.13637e-010	5.93399e-011	1.78228e-013	3.26802e-008	3.58112e-005	0.00192431	0.586584	0.0576672	0.989935	0.0227215	0.0195788	1.64509e-005	1.01293e-011	2.20195e-017	2.95202e-019	5.46848e-019	4.99506e-021	3.96924e-021	2.30738e-024	8.62483e-026	4.27863e-033	
0	0	0	5.21749e-025	3.48592e-017	9.86572e-019	6.52428e-024	4.51472e-021	3.77137e-016	7.16023e-012	4.45325e-005	5.9377e-006	0.00215824	1.66572e-005	0.940539	0.402916	0.41891	0.96377	0.783199	0.112386	0.0014106	1.79441e-006	1.05781e-008	2.0963e-008	9.82084e-008	5.66927e-005	3.30059e-007	0.971368	0.38852	0.857998	0.680227	0.0197603	1.78133e-005	0.000318697	2.71815e-006	2.69663e-006	1.17231e-005	5.7898e-007	1.51375e-008	
0	0	0	0	3.52314e-018	8.53546e-018	2.00326e-018	2.10509e-018	1.37857e-016	1.23777e-014	2.00831e-009	6.64233e-009	4.45478e-008	1.99752e-007	0.00070038	0.585406	0.578631	0.0357493	0.216801	0.887614	0.998589	0.99997	0.921073	0.00602064	2.1762e-006	0.00102646	2.48163e-005	0.00165903	0.591828	0.141985	0.319773	0.98024	0.999982	0.999681	0.999997	0.999997	0.999988	0.999999	1	


1	0.988176	0.988978	0.999171	0.989102	0.979596	0.576829	0.416786	0.353784	0.145078	0.0186486	0.0022804	0.000507793	1.41257e-005	5.73822e-007	3.02447e-007	1.62185e-007	5.31822e-009	1.80235e-008	1.75053e-008	1.18183e-006	3.047e-005	0.00533752	0.0364808	0.256503	0.268848	0.388751	0.517927	0.803218	0.897071	0.831695	0.872136	0.885956	0.949681	0.880964	0.23605	0.0145488	0.00193742	0.0327745	
0	0.0117414	0.0102163	0.000730503	0.000711176	0.000166291	0.00110153	0.00137366	0.000434273	9.2262e-006	4.35315e-007	1.02429e-007	6.70975e-007	1.37171e-009	9.92494e-009	6.03044e-010	5.87283e-009	8.93085e-011	1.75428e-010	7.26577e-012	1.62899e-008	2.12869e-008	1.0473e-007	1.44972e-005	1.10913e-005	0.00179461	0.00193535	0.153268	0.0566874	0.0319817	0.0393456	0.0168317	0.00145694	0.0366034	0.0393516	0.0184203	0.000129791	2.19876e-006	0.0015593	
0	8.21427e-005	0.000805828	9.76147e-005	0.0101831	0.0202217	0.409077	0.551888	0.306682	0.000744839	7.08097e-005	8.66219e-006	1.74504e-006	1.38251e-009	5.2867e-009	1.00372e-009	6.86941e-009	4.31474e-012	3.73284e-009	6.15305e-010	1.44705e-006	3.06415e-006	9.94595e-005	0.000176334	0.000113361	0.013687	0.000714903	0.230224	0.0011958	0.000741557	0.126545	0.107632	0.107309	0.000989688	0.00130281	4.96782e-005	1.05002e-005	1.86915e-007	0.0039511	
0	0	1.70589e-007	2.59271e-007	2.00902e-006	2.37232e-006	0.000813863	0.00634889	0.202346	0.00460231	3.54052e-006	7.30806e-008	1.31414e-008	7.74519e-011	1.71364e-013	1.59804e-011	1.80918e-012	1.0018e-012	1.24543e-011	7.72058e-011	1.63718e-010	1.83385e-006	1.19044e-005	2.23855e-006	4.02635e-007	2.61828e-007	1.34398e-005	1.552e-005	7.97861e-005	2.82168e-006	4.09643e-006	0.00135761	7.84087e-005	1.92218e-005	5.56582e-007	4.4372e-006	3.03451e-008	6.82114e-009	6.49937e-009	
0	0	4.78286e-008	7.80376e-007	1.6981e-006	1.36242e-005	0.0121774	0.0231702	0.136497	0.842813	0.978462	0.995702	0.363326	0.0368286	0.00281683	0.000472609	2.4448e-006	6.46821e-009	1.40024e-009	9.56177e-011	2.12419e-010	3.05615e-007	3.87915e-005	0.0001791	0.000324221	0.000131761	0.000125559	7.85968e-006	0.000225013	1.87025e-006	3.73283e-008	0.00048985	0.00308697	4.25538e-005	8.12157e-008	3.0071e-007	2.99861e-010	3.41297e-009	1.72476e-010	
0	0	0	7.4198e-010	4.94911e-011	1.45515e-010	8.44699e-007	0.000433214	8.68957e-005	0.0062022	0.00269914	0.00199036	0.635471	0.800165	0.689714	0.689297	0.178638	0.0140428	1.15026e-005	1.18129e-008	1.0329e-009	8.06893e-011	1.84848e-007	2.06982e-005	0.00307362	0.00785091	0.0323987	0.0440922	0.00309063	0.000110476	5.08032e-006	1.75806e-008	0.000408155	0.000543861	0.000276435	7.33038e-005	1.5093e-007	5.34581e-011	6.26783e-012	
0	0	0	3.72386e-014	2.55912e-014	1.30672e-014	1.66731e-012	5.73954e-009	1.54586e-006	9.20522e-007	1.47332e-007	1.80577e-007	1.38555e-005	0.000949666	0.000362835	0.000332806	0.00628598	0.000609819	5.85065e-005	1.112e-006	3.59544e-008	2.55601e-009	5.02915e-011	2.41696e-010	2.17038e-008	2.60414e-006	1.66108e-005	1.84512e-005	1.62037e-005	2.40875e-007	9.29878e-009	9.99653e-009	3.47743e-009	1.80518e-006	1.50492e-006	1.99269e-006	2.74148e-008	2.76592e-011	1.81321e-013	
0	0	0	0	7.04503e-012	5.71563e-013	2.43612e-012	1.61691e-008	0.000169397	0.000550435	0.000115175	1.83297e-005	0.000678608	0.162042	0.307105	0.309898	0.815074	0.985347	0.99993	0.999999	0.999997	0.999964	0.994512	0.963126	0.739974	0.707685	0.576045	0.0544467	0.135487	0.0700902	0.00240551	0.00155289	0.0017044	0.0121187	0.0781034	0.7454	0.985311	0.99806	0.961715	


1	0.803147	0.176286	0.040412	0.202189	0.556968	0.52498	0.71092	0.559928	0.495715	0.764358	0.844458	0.946465	0.535723	0.843698	0.929573	0.983248	0.811436	0.991676	0.944373	0.997437	0.995756	0.99649	0.974619	0.40951	0.683857	0.454968	0.89474	0.766624	0.80602	0.979151	0.944349	0.898311	0.734096	0.783697	0.27901	0.485559	0.829447	0.990306	
0	0.0289406	0.00788992	0.00296039	0.0477765	0.248369	0.467596	0.281186	0.434582	0.370677	0.145559	0.0609266	0.0168282	0.0511067	0.036265	0.0211757	0.00916579	0.0180804	0.0043031	0.0404685	0.00223353	0.00169994	0.0031865	0.0045536	0.0149105	0.0125838	0.00150345	0.00422817	0.0106218	0.0192385	0.00777483	0.0351439	0.0627933	0.0156461	0.0038249	0.0041921	0.0118494	0.0372292	0.00666611	
0	0.167912	0.501971	0.771559	0.694906	0.183444	0.00504597	0.0062185	0.00458328	0.133387	0.0900143	0.094571	0.0366799	0.412942	0.112992	0.0474971	0.00335114	0.169899	0.00245423	0.0149627	0.000209025	0.00251391	0.00029543	0.0208243	0.575388	0.291721	0.527026	0.079564	0.219685	0.164896	0.0105331	0.0180684	0.0376172	0.244388	0.202756	0.70087	0.399153	0.124586	0.00110036	
0	0	0.313572	0.182772	0.0489616	0.00504588	4.46663e-006	0.000130541	1.47036e-005	1.89511e-005	5.97242e-006	3.15659e-005	1.21135e-005	0.000225616	0.00347927	0.000405503	6.64225e-006	0.000202844	1.84798e-005	4.79464e-005	1.26127e-007	3.23118e-010	1.22927e-010	7.16451e-008	0.000191165	0.00373052	0.0148487	0.000856669	0.00124051	0.00244631	0.000569328	0.00236466	0.00119889	0.00452757	0.00254846	0.014935	0.00687632	0.000743318	4.27217e-006	
0	0	0.000280892	0.00229423	0.0057964	0.00528341	0.000202342	4.54783e-006	1.18168e-005	9.79657e-008	6.21064e-006	1.35052e-006	1.27796e-005	2.10479e-006	0.00356546	0.00118493	0.00392471	0.00027353	0.00147556	3.80329e-005	6.66116e-005	2.06722e-008	2.11562e-008	4.3222e-008	8.31389e-007	0.00810771	0.00165198	0.020509	0.00180344	0.00739194	0.00170525	3.36665e-005	7.31791e-005	0.00133928	0.00716739	0.000989069	0.0965482	0.00786636	0.00181993	
0	0	0	2.31793e-006	0.000369232	0.000815185	0.00148118	3.93393e-005	6.11352e-006	2.85394e-008	2.38154e-009	1.08575e-008	1.1254e-008	2.76008e-008	2.22778e-007	0.000163573	0.000271501	6.99167e-005	5.78323e-005	0.000107294	2.38216e-005	7.98265e-007	2.95755e-006	8.91293e-008	8.53594e-009	9.54019e-008	1.18385e-006	0.000101599	1.47071e-005	2.24472e-006	0.000263987	2.69459e-005	9.89858e-007	1.06214e-007	2.79696e-006	2.80737e-006	1.1972e-005	0.000111339	2.33537e-005	
0	0	0	3.60147e-016	1.60573e-009	3.57767e-011	4.03116e-008	8.15497e-011	1.67106e-010	5.24672e-013	5.10929e-013	1.04534e-011	2.17394e-014	3.72281e-017	2.81685e-014	7.35526e-008	6.46687e-009	6.04778e-010	3.67441e-006	2.77216e-010	1.1367e-007	8.11854e-011	4.28402e-010	3.69189e-012	5.771e-017	1.86671e-016	1.0271e-011	2.61412e-008	2.70026e-013	2.09648e-012	5.33833e-012	6.62201e-014	4.72169e-015	3.29083e-012	3.18491e-014	1.47917e-013	1.04743e-013	2.47303e-010	6.92776e-010	
0	0	0	0	1.19431e-006	7.46364e-005	0.00068994	0.00150106	0.000873991	0.000201882	5.61719e-005	1.17868e-005	2.30447e-006	9.65008e-008	6.96635e-008	7.79989e-008	3.21757e-005	3.83956e-005	1.14144e-005	2.45337e-006	3.0097e-005	2.95407e-005	2.52732e-005	2.80626e-006	3.51123e-008	2.49162e-008	1.70266e-008	4.03944e-007	1.091e-005	5.0925e-006	2.5335e-006	1.33681e-005	5.07001e-006	2.98868e-006	3.41234e-006	1.48148e-006	1.75947e-006	1.64185e-005	7.95858e-005	


1	0.505479	0.0927893	0.0234921	0.0672732	0.0159243	0.0160606	0.00744175	0.00241602	0.00101694	0.00190778	0.000240188	0.00017055	1.42398e-005	1.12369e-005	2.67833e-005	4.97318e-006	9.81052e-006	1.20813e-006	2.17484e-007	5.91634e-008	2.75384e-008	3.33788e-011	2.71375e-013	4.06577e-014	3.82006e-014	1.83385e-014	1.033e-015	6.23429e-016	1.27884e-016	1.45051e-017	4.64966e-018	9.98281e-018	1.76182e-017	4.66358e-017	1.61631e-016	1.64607e-016	1.24206e-016	4.64101e-017	
0	0.0364496	0.0306333	0.0422443	0.37735	0.297614	0.192145	0.174711	0.165095	0.127879	0.402384	0.662274	0.811341	0.102102	0.0475939	0.215404	0.0165607	0.00408602	0.00176968	0.00175102	0.000290696	0.000622612	5.63268e-006	1.85928e-007	9.6284e-008	1.91582e-007	1.12347e-007	3.03702e-009	2.81648e-010	2.62814e-011	7.23704e-013	2.54411e-013	2.24985e-013	9.85702e-014	7.40323e-014	4.30764e-014	2.31562e-014	1.95502e-014	5.10374e-015	
0	0.458071	0.612961	0.352817	0.00749999	0.0150408	0.0212323	0.047441	0.0265788	0.061205	0.0129298	0.000453245	0.00452305	0.0279506	0.00551976	5.76409e-005	0.13018	0.1118	0.00542611	0.00898785	0.0133246	0.0723112	8.82686e-006	7.34537e-010	4.63575e-010	2.34994e-008	1.30288e-008	1.53833e-010	1.41341e-009	3.55301e-011	4.97459e-013	2.10345e-013	1.18738e-011	4.1291e-013	1.02779e-011	1.02878e-011	1.79569e-010	1.38486e-010	4.96309e-010	
0	0	0.263439	0.567956	0.0660015	0.0118121	0.0108231	0.0295733	0.041953	0.764097	0.44706	0.0215754	0.0280882	0.869573	0.892819	0.0934736	0.0144984	0.219125	0.00484317	0.0230777	0.000230825	0.000330719	5.39924e-006	1.9032e-010	8.508e-010	1.76677e-009	2.993e-009	5.54824e-013	2.55528e-011	9.9223e-013	1.00082e-014	7.35787e-014	4.91888e-012	1.23012e-012	1.00201e-011	2.36725e-011	2.23961e-010	4.91667e-010	1.93575e-011	
0	0	0.000177459	0.0134806	0.0194152	0.00633564	0.00230696	0.00650766	0.00904416	0.00051322	0.0109338	0.000617214	0.000308004	3.26956e-005	0.0535585	0.186524	0.755644	0.610047	0.0541478	0.0434592	0.121206	0.0992164	0.000184534	2.30252e-007	7.3246e-009	8.16201e-008	9.15477e-007	4.66035e-007	1.50794e-007	4.67005e-008	1.69301e-009	1.66189e-011	2.92948e-011	1.72398e-011	8.81185e-010	7.77466e-010	1.3202e-008	1.02736e-008	1.20449e-008	
0	0	0	1.07721e-005	0.46219	0.594716	0.478638	0.538081	0.378384	0.036447	0.0443709	0.00469431	0.00323116	6.12348e-005	0.000438458	0.411311	0.00639461	0.0287001	0.838141	0.822796	0.0758427	0.00627917	0.000123087	1.67027e-006	1.34931e-008	2.26425e-009	2.0215e-010	1.56922e-010	2.71056e-009	2.27299e-009	5.32599e-010	6.58178e-010	1.23827e-010	7.2127e-012	7.21884e-014	9.18036e-012	1.20572e-011	7.03807e-009	1.16713e-009	
0	0	0	8.20552e-010	0.000255983	0.00191653	0.0293034	0.0145144	0.00524061	0.00202952	0.0787131	0.308824	0.150252	3.56051e-005	1.03273e-006	0.0930205	0.0501564	0.000155628	0.0890295	0.00367825	0.638297	0.732599	0.998688	0.999136	0.943104	0.160149	0.0139038	0.0302206	1.06333e-005	2.28297e-007	3.21747e-009	5.20521e-013	4.01334e-013	4.57317e-013	5.61771e-015	2.11332e-015	6.54624e-015	4.47953e-013	1.82473e-010	
0	0	0	0	1.44158e-005	0.0566402	0.24949	0.18173	0.371289	0.0068125	0.00170073	0.00132182	0.00208582	0.000231085	5.82067e-005	0.000181445	0.0265609	0.0260761	0.0066415	0.0962497	0.150808	0.0886407	0.000984775	0.000861897	0.0568961	0.83985	0.986095	0.969779	0.999989	1	1	1	1	1	1	1	1	1	1	


1	0.907622	0.903084	0.870722	0.530917	0.107384	0.0665059	0.00347813	0.0029921	5.17525e-005	2.70739e-006	2.24514e-008	1.51118e-010	7.19005e-013	5.87848e-013	1.60567e-013	3.54212e-013	1.82205e-012	1.07713e-012	1.48836e-012	5.12601e-013	2.42675e-012	1.22206e-012	1.65147e-014	1.93797e-017	1.29826e-016	6.60968e-017	2.23805e-017	1.45394e-016	7.28213e-017	1.86079e-017	1.07522e-017	2.23804e-017	4.13945e-017	1.66448e-016	1.26187e-015	3.48686e-015	2.10475e-015	6.00535e-016	
0	0.0918735	0.0962789	0.0968164	0.33426	0.218069	0.0685429	0.0103972	0.0182477	0.00146016	3.51732e-005	1.6359e-007	5.05647e-011	1.13475e-013	1.61315e-014	4.5615e-016	1.48981e-014	1.36867e-013	1.94706e-012	5.57659e-011	4.57791e-011	4.48234e-010	5.60965e-011	5.89868e-015	3.6436e-019	5.35186e-019	3.82812e-019	1.87696e-019	6.44999e-018	1.7589e-018	5.05097e-018	9.71204e-017	1.41529e-015	1.34427e-016	3.64061e-017	9.14708e-017	4.83666e-016	5.93718e-016	3.21483e-015	
0	0.000504124	0.000598497	0.0324468	0.132321	0.666649	0.0941746	0.00227454	0.00157904	0.00217626	0.0189395	0.0054419	4.02531e-006	6.37531e-009	4.04154e-012	2.45837e-015	8.93825e-016	1.68457e-015	3.50961e-014	2.38564e-012	1.22862e-010	3.81464e-007	1.55076e-005	4.58185e-007	2.14538e-009	8.17485e-010	7.29708e-010	4.41459e-011	2.20266e-010	1.27685e-010	6.85542e-012	7.23745e-013	2.20168e-012	1.29294e-013	2.21931e-014	1.71322e-015	2.64758e-015	2.17752e-015	4.3122e-015	
0	0	2.65036e-006	7.71176e-006	0.00230802	0.0078418	0.77028	0.969175	0.813674	0.126267	0.0881484	0.00685755	0.000252318	1.23777e-007	1.1762e-009	7.44849e-012	1.66337e-013	4.08448e-016	5.3689e-015	1.05629e-014	9.03424e-012	1.73562e-006	0.00562719	0.0146295	3.57014e-005	0.000519776	4.16262e-005	7.24489e-006	7.95634e-007	1.29183e-008	2.42136e-010	9.63928e-013	2.15401e-013	2.12201e-016	5.49784e-016	1.45551e-017	1.99745e-018	8.96958e-018	2.0001e-016	
0	0	3.5628e-005	6.01783e-006	0.00010186	1.93078e-005	0.000473993	0.0146547	0.0300443	0.869347	0.885708	0.965806	0.999019	0.999015	0.967211	0.188801	0.128666	0.326027	0.026302	0.00946026	0.000499497	0.0525039	0.581033	0.975293	0.999437	0.967685	0.961186	0.94737	0.718394	0.109646	0.0142696	0.00315844	0.002168	0.00333527	0.0046689	0.0153669	0.00142052	4.83948e-005	2.4453e-006	
