0	0	0	1.18088e-013	5.55157e-018	5.70616e-015	6.42939e-009	5.15373e-006	1.0881e-005	2.02066e-008	6.36655e-012	2.8313e-012	7.19804e-010	0.00212327	8.39415e-005	9.34977e-009	4.29093e-014	6.7942e-006	0.000779117	1.12632e-005	1.08553e-010	5.36129e-013	2.86718e-007	1.96589e-005	2.45846e-005	1.13525e-007	6.1739e-013	7.52465e-013	7.36765e-010	5.41763e-011	1.61521e-012	4.74301e-014	5.99609e-015	1.04239e-015	2.67242e-016	1.94796e-014	2.29842e-009	1.4549e-007	8.36101e-010	
0	0	0	1.90337e-021	3.63004e-016	1.79496e-018	5.8611e-019	3.90153e-013	2.11537e-008	2.96129e-006	1.05191e-009	2.31475e-013	8.56532e-016	1.79496e-010	3.72716e-005	4.92809e-006	6.06423e-007	9.28415e-012	6.82856e-009	5.82295e-007	6.40194e-009	6.4474e-014	4.93111e-018	8.8641e-010	5.68446e-009	0.000205842	1.04813e-006	8.15986e-011	3.80039e-014	2.03295e-010	1.12788e-010	3.76984e-011	1.96934e-009	1.91707e-011	7.21362e-012	1.97157e-013	7.4145e-017	2.22683e-012	3.53175e-010	
0	0	0	0	3.1151e-017	3.69905e-017	9.2609e-017	1.84495e-012	8.5065e-010	1.43829e-008	4.38257e-007	1.54865e-007	2.32176e-007	1.56334e-006	8.18921e-007	5.78086e-006	1.29449e-005	3.77236e-005	4.0816e-005	4.70317e-005	5.92026e-005	6.64587e-006	9.26857e-006	3.02498e-005	6.94363e-006	7.67226e-006	3.75701e-005	5.11901e-005	1.15502e-005	4.62196e-006	5.15723e-006	4.7957e-006	1.26999e-005	2.69197e-005	0.000248744	0.00150416	0.00150841	0.000425092	0.000313063	


1	0.997525	0.991345	0.99008	0.931459	0.925858	0.979634	0.8853	0.983537	0.772102	0.747525	0.835162	0.666824	0.666134	0.367656	0.262869	0.498282	0.921671	0.987057	0.944413	0.770846	0.954081	0.945569	0.962563	0.907892	0.645943	0.966128	0.971235	0.951373	0.470656	0.189379	0.0133969	0.0256889	0.0145248	0.0744455	0.0976185	0.0149737	0.00208161	0.0113502	
0	0.000857571	0.00432983	0.00569127	0.0123175	0.000602591	0.00323631	0.00861003	0.01506	0.192004	0.20639	0.0323662	0.0101749	0.00262542	0.000573596	0.000240944	0.00443846	0.00453352	0.0106541	0.0498691	0.0649502	0.0150425	0.00380377	0.00196442	0.00192783	0.0093295	0.00743274	0.0230527	0.00153175	0.000485386	0.00107714	2.25525e-005	0.000482723	4.87936e-005	0.00255338	0.00711085	8.84339e-006	7.8161e-006	9.65995e-006	
0	0.00161701	0.00432195	0.00421702	0.0560186	0.0730617	0.0157157	0.105988	0.00138669	0.0358921	0.0444759	0.0434158	0.0044679	5.96313e-005	2.73353e-005	0.00774237	0.465382	0.0656874	0.000777964	0.00523692	0.163654	0.0118984	0.0106785	0.000202257	0.000129844	0.00128822	0.0192684	0.0035199	7.5212e-005	7.20094e-005	0.000112171	7.90397e-006	0.00012173	0.000102934	0.0292858	0.00196542	3.88601e-005	1.1306e-007	3.64462e-006	
0	0	2.71775e-006	4.34198e-006	0.000180526	0.000245557	0.000703392	2.21565e-005	3.20053e-006	1.66622e-007	0.00160577	0.0626901	0.0324902	0.000389876	1.28961e-007	1.34026e-007	1.82309e-005	0.00197512	5.9926e-007	4.74526e-008	0.000540293	0.0185459	0.00699026	1.5711e-005	1.13263e-007	2.44944e-007	6.74068e-006	5.48968e-005	2.34753e-006	5.6356e-009	1.81827e-007	4.56184e-009	1.62906e-010	3.61438e-007	3.56796e-007	2.618e-005	1.58901e-006	5.62266e-010	2.2016e-009	
0	0	5.87542e-007	6.98785e-006	2.46653e-005	0.000231891	0.000705601	5.06627e-005	5.48492e-006	1.91297e-008	3.18462e-006	0.0263662	0.285702	0.20264	0.0114988	0.00129164	2.19158e-006	0.00379522	5.92817e-006	1.23057e-008	1.0927e-006	0.000426749	0.0329578	0.0308908	0.0428248	0.00624775	5.20341e-005	0.000111004	0.00016906	6.65328e-006	1.86704e-006	1.15684e-008	1.14103e-010	2.31615e-008	4.22451e-007	4.7401e-006	1.03583e-006	1.13032e-008	2.61965e-010	
0	0	0	3.43589e-008	5.78324e-008	1.20174e-007	4.57097e-006	2.93871e-005	3.03485e-006	2.17919e-008	1.45815e-011	1.3365e-009	0.000340782	0.127457	0.509377	0.178625	0.000677672	9.56263e-005	0.000218432	2.48512e-005	2.03952e-008	4.46475e-010	4.30168e-007	0.0043621	0.0447889	0.00467606	1.8362e-005	1.59207e-006	6.96158e-006	2.12105e-006	5.558e-007	3.46276e-008	9.38485e-009	1.1893e-011	2.04386e-010	1.77791e-008	2.45596e-010	5.08962e-009	8.20196e-011	
0	0	0	2.22377e-013	1.49295e-011	1.61668e-011	1.44275e-009	1.16255e-008	1.64443e-008	3.80087e-010	8.79044e-012	1.29568e-012	9.99238e-008	1.48759e-006	6.42797e-005	0.000467721	0.000112521	1.63448e-007	2.2121e-008	2.72602e-008	6.33584e-009	1.27465e-010	5.00845e-011	1.32478e-008	7.28048e-007	7.47645e-005	6.62403e-008	1.08018e-009	6.1444e-010	3.83806e-010	1.23351e-010	9.71267e-011	3.49913e-011	1.45491e-011	2.06377e-013	2.14458e-012	4.39823e-012	2.32996e-013	4.90795e-013	
0	0	0	0	3.21541e-009	7.84728e-010	1.508e-008	1.22168e-007	4.67552e-006	1.53261e-006	3.89595e-008	7.7658e-009	6.55203e-009	0.000693158	0.110802	0.548763	0.0310869	0.00224165	0.00128581	0.000456461	8.97664e-006	5.47458e-006	5.70515e-007	1.34328e-006	0.00243564	0.332441	0.00709344	0.00202534	0.0468421	0.528778	0.80943	0.986573	0.973707	0.985323	0.893715	0.893274	0.984976	0.99791	0.988637	


1	0.883245	0.959473	0.974938	0.916913	0.96758	0.994818	0.99488	0.873778	0.909131	0.988579	0.898178	0.827778	0.381721	0.169712	0.399608	0.931644	0.977289	0.811101	0.758962	0.976995	0.928257	0.762506	0.5541	0.217489	0.143511	0.75738	0.803121	0.560475	0.310383	0.119351	0.0298175	0.0310702	0.023718	0.199422	0.258717	0.622146	0.468928	0.666731	
0	0.109351	0.0301621	0.0138982	0.0816585	0.0321044	0.00381091	0.00159981	0.00264704	0.0012244	0.0050802	0.100349	0.157389	0.211261	0.078132	0.518956	0.0524222	0.00693548	0.00235446	0.00142405	0.0148686	0.0350767	0.0576514	0.0730851	0.0503716	0.0711719	0.133543	0.0354688	0.0529933	0.250644	0.182498	0.26351	0.0691784	0.0452063	0.109832	0.0111198	0.210009	0.105106	0.0829377	
0	0.00740402	0.0102341	0.0106451	0.00133351	0.000271432	0.00130355	0.0034261	0.1232	0.0851043	0.00376312	0.000415606	0.012656	0.364137	0.698776	0.0619436	0.00367311	0.00626139	0.182861	0.232305	0.00171338	0.000263912	0.00128693	0.294671	0.662816	0.754637	0.0636629	0.00893565	0.316969	0.416439	0.669693	0.557221	0.650469	0.514245	0.301777	0.405597	0.144082	0.417405	0.245063	
0	0	9.45082e-005	0.000504153	5.67795e-006	2.8588e-008	1.0547e-007	4.6786e-006	0.000291263	0.00179379	2.91723e-006	1.39023e-007	0.00014302	0.0424529	0.0525034	0.000162896	7.7328e-006	3.44517e-006	0.00125094	0.0032579	8.46515e-006	6.73546e-009	1.75551e-006	0.00877713	0.0500502	0.0164089	0.000101952	3.54328e-006	0.00113314	0.00567446	0.0241952	0.147095	0.224199	0.410483	0.363843	0.307882	0.0109498	0.00214197	0.000466976	
0	0	3.66379e-005	1.41661e-005	8.45881e-005	4.44469e-006	4.37887e-007	2.16403e-006	5.95429e-005	0.00273781	0.00224629	2.14262e-005	2.95514e-007	2.02349e-005	0.000836423	0.0172635	0.00291703	8.03336e-005	8.27698e-005	0.00299952	0.00117423	7.30166e-005	2.70486e-007	3.71625e-006	0.000328093	0.0109258	0.021662	0.000859297	6.4322e-005	0.00381897	0.002341	0.00224823	0.0249909	0.00617302	0.0226316	0.0163243	0.0120283	0.00572038	0.00428537	
0	0	0	1.94019e-007	4.64714e-006	3.54483e-005	1.22265e-006	2.2246e-009	1.36583e-009	1.74893e-007	0.00031266	0.000570596	5.01535e-005	2.94096e-007	3.06613e-006	0.00201775	0.00853309	0.000162057	3.47633e-007	2.18158e-007	0.0018351	0.000412884	0.00010792	4.26724e-007	8.43349e-008	4.30623e-006	0.000157988	7.81072e-005	3.6645e-007	1.73809e-007	1.29479e-005	3.02773e-005	7.98039e-005	0.000171346	0.00232603	6.69308e-005	0.000321913	4.23032e-006	1.60477e-005	
0	0	0	1.68977e-014	1.32434e-013	2.48765e-007	4.92433e-010	6.38026e-015	3.00445e-018	2.62018e-013	2.37426e-007	1.06977e-007	7.7917e-011	1.60907e-014	3.57186e-015	3.9008e-009	3.8237e-006	9.99491e-010	4.46884e-016	4.0024e-015	2.45229e-008	9.80297e-007	5.14307e-009	7.47302e-013	1.10012e-016	3.32585e-013	9.62077e-009	2.06868e-009	5.28041e-015	5.8298e-015	2.17903e-012	4.24285e-015	3.23714e-013	4.10218e-013	2.99378e-011	2.98531e-011	2.95343e-011	5.53425e-011	1.03909e-010	
0	0	0	0	4.44486e-008	3.80782e-006	6.55561e-005	8.75962e-005	2.36204e-005	8.97984e-006	1.52439e-005	0.00046558	0.0019838	0.000408084	3.72632e-005	4.81971e-005	0.00079901	0.00926874	0.00234967	0.00105118	0.0034049	0.0359151	0.178446	0.0693632	0.0189445	0.00334146	0.0234927	0.151533	0.0683657	0.0130403	0.00190902	7.84179e-005	1.31203e-005	2.92751e-006	0.000166668	0.000293389	0.000462229	0.000694345	0.000499823	


1	0.522826	0.336793	0.377416	0.141935	0.20656	0.0167435	0.000688633	9.03979e-005	2.39304e-005	1.13758e-006	3.22411e-008	6.92939e-010	5.66174e-011	2.45035e-011	1.70344e-011	1.30425e-011	1.82679e-012	1.10483e-012	1.23158e-012	1.60709e-013	3.54755e-014	2.31446e-015	1.09223e-015	2.20634e-015	1.01637e-014	9.71416e-016	1.11593e-016	1.1278e-016	2.8239e-016	3.51546e-017	2.76159e-017	6.01649e-017	2.89585e-017	3.39012e-017	3.83959e-017	1.79881e-017	3.22407e-017	8.77223e-018	
0	0.396564	0.628892	0.585103	0.832926	0.412289	0.0266263	0.00218765	0.000254128	1.40571e-005	2.06185e-006	5.43093e-007	3.22136e-008	4.57976e-009	3.54361e-010	6.00339e-011	3.05431e-011	3.13109e-011	1.59481e-011	3.8947e-012	3.473e-013	1.35632e-013	2.04351e-013	2.79522e-013	3.92802e-013	1.91716e-013	1.48349e-014	1.65885e-015	2.5212e-015	4.56729e-015	1.47612e-015	1.17918e-015	2.6433e-016	4.15009e-016	4.07051e-016	1.76239e-015	4.12211e-015	8.67941e-015	8.28159e-016	
0	0.0806097	0.00432323	0.00084732	0.0109047	0.2603	0.789125	0.912728	0.679001	0.0411759	0.00609545	2.64862e-006	5.48602e-010	6.206e-013	1.83017e-011	5.29854e-010	1.12114e-008	3.54479e-009	2.55647e-008	1.42424e-007	6.15317e-009	1.9635e-008	4.84861e-012	3.53916e-015	1.10938e-015	1.32576e-013	4.09538e-014	2.86616e-015	1.44213e-015	6.72262e-015	2.30179e-018	3.56337e-016	6.35531e-016	6.8338e-016	1.2284e-016	2.88156e-017	1.70407e-014	2.63595e-014	1.6023e-014	
0	0	0.0298904	0.0353113	0.0113557	0.103137	0.162003	0.0300709	0.0234107	0.000475095	2.46248e-006	2.64697e-006	1.47445e-008	5.36016e-010	6.96658e-010	9.25161e-009	1.19391e-009	5.00114e-011	7.17719e-010	1.19359e-009	2.09043e-010	5.95035e-010	5.54385e-011	2.23073e-012	6.80872e-013	2.46482e-013	2.18792e-016	3.64601e-017	1.53042e-015	4.93647e-014	1.7554e-016	1.33151e-014	5.8113e-015	2.33454e-014	1.35336e-015	6.36546e-017	7.62711e-014	4.96802e-013	1.15092e-014	
0	0	0.000101639	0.00120626	0.00104892	0.00178311	0.00499966	0.0543172	0.297228	0.95827	0.985565	0.000803691	9.60332e-008	1.67615e-010	3.22623e-012	1.05776e-010	5.28424e-008	7.70643e-007	9.29233e-006	0.000524045	0.000197766	0.000115922	8.68753e-007	9.60546e-009	4.93126e-010	1.39509e-010	1.59165e-011	2.33991e-012	8.89512e-013	2.14377e-012	1.64985e-013	6.28738e-014	2.64355e-013	8.09532e-014	2.29003e-014	8.24133e-015	1.78445e-014	3.80417e-013	3.9244e-013	
0	0	0	0.000116042	0.00180292	0.0131477	0.000433657	2.10774e-006	1.44701e-005	2.69524e-005	0.000634154	0.997985	0.995768	0.992396	0.989615	0.982997	0.0508014	0.000893749	1.97074e-006	2.7455e-009	1.92182e-005	3.21077e-005	0.000472624	0.000473735	0.0010211	0.000494918	4.1955e-005	8.80186e-007	1.95609e-007	8.77199e-008	7.81115e-009	1.64767e-009	4.57958e-011	3.35454e-011	1.18037e-011	7.70657e-012	5.68509e-012	5.74647e-013	4.67157e-014	
0	0	0	5.21143e-008	2.41148e-006	0.00256389	2.01233e-005	3.36975e-007	1.55642e-007	1.42553e-005	0.00769448	0.000725422	7.67837e-005	6.71469e-005	0.00124102	0.00874978	0.812356	0.353146	0.000299125	3.17114e-006	9.94247e-007	7.64957e-007	2.17798e-006	2.2042e-006	1.45588e-006	3.31583e-007	2.73324e-005	2.21813e-006	1.46079e-009	7.64285e-011	1.55275e-010	3.63306e-013	1.34273e-012	1.96711e-015	1.64234e-013	2.09039e-013	1.58377e-015	4.7656e-015	2.17569e-015	
0	0	0	0	2.44034e-005	0.00022008	4.77612e-005	5.01856e-006	1.29912e-006	2.97639e-007	5.47088e-006	0.000479774	0.00415535	0.00753645	0.00914362	0.00825327	0.136843	0.64596	0.99969	0.999473	0.999782	0.999851	0.999524	0.999524	0.998977	0.999505	0.999931	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.55471	0.854895	0.870515	0.619683	0.31528	0.165919	0.0364836	0.0758344	0.14901	0.0301222	0.0205426	0.0237715	5.46794e-005	1.39429e-005	4.17347e-005	6.42001e-005	2.92189e-005	7.8137e-005	0.000317331	0.000121911	3.15378e-005	3.40573e-006	6.13143e-007	1.45746e-007	2.51314e-007	2.14475e-008	6.65337e-009	6.32339e-009	9.86609e-009	4.96488e-009	9.21204e-009	1.97499e-008	2.0954e-008	1.08245e-008	6.34428e-009	6.56237e-009	1.54577e-008	1.10614e-008	
0	0.437674	0.13078	0.110802	0.134363	0.467618	0.722987	0.680314	0.0776231	0.00952988	0.00175223	0.0094095	0.0144977	1.51652e-006	9.18644e-008	4.29285e-005	0.000696008	1.89285e-005	5.65099e-006	4.33582e-006	0.000254665	0.000382828	9.46568e-006	1.86601e-008	5.40799e-010	5.18031e-009	9.92711e-009	9.99214e-011	2.62899e-011	7.93674e-010	1.0799e-011	1.74069e-009	7.58837e-009	1.02069e-007	2.76053e-007	1.11566e-008	1.80501e-007	3.4644e-008	8.21077e-009	
0	0.00761656	0.0127171	0.00382836	0.000327006	0.053567	0.0578667	0.252734	0.825083	0.789187	0.844579	0.0808417	0.000622214	1.05077e-008	9.63435e-010	1.23788e-007	0.000183369	0.000413649	0.0011951	0.00279939	0.00281283	0.00329523	1.80163e-005	2.18553e-008	6.9675e-011	2.81218e-010	2.10196e-008	6.70809e-010	1.76988e-011	9.34437e-011	2.58216e-012	4.24703e-012	9.40699e-010	1.27995e-009	2.30844e-009	2.21318e-010	6.66082e-009	9.66812e-008	2.38435e-006	
0	0	0.00091585	0.000144034	0.000623901	0.00320509	0.0183426	0.0203048	0.00471386	0.0289536	0.122578	0.858341	0.0714853	7.60899e-008	6.89801e-012	1.20048e-009	4.78951e-006	0.000632247	1.10463e-005	6.06984e-005	0.00452085	0.00390623	0.00192687	2.96212e-007	1.20759e-010	1.24608e-013	7.26524e-011	5.56141e-010	4.1659e-012	2.11892e-014	1.46724e-013	1.88313e-016	8.60934e-014	5.24477e-012	2.34567e-010	2.7708e-011	1.11872e-011	9.19765e-011	1.62761e-009	
0	0	0.000692463	0.0022883	0.000174658	5.34392e-006	0.000202689	0.00525948	0.0142377	0.0219691	0.00031597	0.00163368	0.256917	0.00146801	0.000156296	2.22128e-005	4.2778e-006	7.96853e-006	0.000565758	0.00116245	9.37775e-005	4.9072e-006	3.53983e-005	0.000120593	1.58774e-005	4.27257e-007	8.37954e-010	4.97314e-011	1.84837e-011	1.85755e-012	1.71566e-012	1.42156e-012	3.49909e-012	9.55428e-012	3.58317e-011	6.50443e-011	2.37222e-012	6.34415e-011	8.7598e-011	
