1	0.88362	0.984523	0.996594	0.999534	0.943247	0.489545	0.260847	0.0980103	0.107232	0.125402	0.0295619	3.41471e-006	6.50731e-008	6.53741e-007	9.04077e-008	4.30946e-008	9.83009e-008	2.25894e-008	2.07972e-008	7.28364e-008	9.97366e-008	1.34128e-007	6.47049e-009	2.16724e-008	2.59013e-008	1.51863e-007	3.64601e-007	2.31151e-006	3.20693e-006	1.52574e-005	3.4354e-006	1.06359e-006	3.64167e-005	9.42402e-005	0.000132844	0.000670872	0.02456	
0	0.116368	0.0154755	0.00227261	4.96199e-007	0.0561009	0.0122793	0.00523974	0.265832	0.0181282	0.00154708	0.000297903	1.64423e-011	5.35267e-010	1.15341e-013	1.73955e-012	1.87409e-011	9.77778e-010	9.24556e-012	6.807e-014	1.59078e-010	6.31397e-015	5.79719e-012	1.21165e-014	4.60645e-009	1.08958e-010	4.27254e-011	6.34377e-012	6.39547e-010	7.22986e-011	1.18162e-008	2.72081e-008	7.66021e-010	6.30467e-008	0.000408935	7.61875e-008	0.0141767	3.05872e-005	
0	1.18096e-005	1.76634e-006	0.00113325	4.05798e-005	0.000651207	0.498115	0.0430191	0.595149	0.148584	0.190632	0.00209298	6.07642e-006	3.56828e-006	6.2724e-009	2.2661e-015	4.77205e-012	2.03551e-010	9.30819e-007	1.01062e-009	1.44322e-010	3.45427e-016	1.24758e-012	1.0643e-014	1.05387e-014	8.64964e-013	1.18208e-012	3.01298e-012	2.00289e-012	1.53798e-012	1.82197e-010	1.55868e-008	7.0384e-009	2.44902e-010	9.92949e-007	1.62396e-008	9.4574e-007	5.62053e-006	
0	0	1.45515e-008	1.5824e-011	0.000424754	6.09824e-008	6.03426e-005	0.690893	0.0214492	0.715451	0.651961	0.966558	0.998949	0.00318876	0.00162561	1.7059e-005	2.37768e-007	1.08641e-011	1.49837e-008	1.22898e-006	1.99136e-008	5.37771e-009	2.64227e-012	1.02076e-015	1.84643e-019	2.59815e-019	2.95676e-016	7.42664e-017	3.10786e-016	4.83814e-016	8.85455e-017	1.61223e-012	2.89772e-014	8.01445e-009	1.02678e-014	1.04226e-009	1.9583e-013	6.60944e-008	
0	0	1.61019e-021	9.25073e-012	5.42131e-015	5.70788e-007	1.29551e-010	1.49273e-006	0.0195588	0.0105937	0.0304524	0.00145489	0.00104175	0.996571	0.717726	0.00787843	0.000776131	0.000380971	0.00305183	0.506401	0.309081	0.0332645	0.00443996	1.3251e-005	4.81092e-007	4.05711e-009	9.86185e-011	4.98843e-013	1.4279e-014	2.64354e-017	4.70233e-018	7.77832e-021	3.34071e-016	3.99981e-016	1.13658e-011	6.01805e-014	2.66964e-012	7.09499e-014	
0	0	0	5.62854e-018	1.01814e-016	2.2883e-015	6.76883e-013	6.79037e-014	2.73501e-010	1.19146e-005	6.09582e-006	3.41541e-005	1.4942e-007	0.000236348	0.28046	0.0935221	7.23963e-005	0.000168808	0.000149546	0.229738	0.0578586	0.863535	0.870563	0.974852	0.262252	0.029465	0.0194236	0.000236037	0.000211106	3.8028e-006	1.96009e-007	1.23991e-013	3.32546e-016	9.20555e-017	1.12362e-017	4.28295e-014	5.46659e-015	1.52898e-012	
0	0	0	2.49544e-042	6.07241e-019	1.71544e-021	1.38005e-019	1.48133e-017	3.19239e-018	8.12749e-015	3.42614e-012	3.77276e-010	1.19601e-009	1.55387e-010	0.000188008	0.898582	0.534235	0.000143365	3.29967e-006	0.000104045	0.000123986	0.0980458	0.119739	0.0251219	0.73137	0.86712	0.428155	0.141374	0.246368	0.934831	0.163216	7.78796e-005	2.95248e-009	4.66137e-008	6.41311e-010	9.44999e-012	5.56243e-015	2.17437e-012	
0	0	0	0	3.07191e-022	2.55984e-019	1.40571e-018	4.91192e-017	1.71588e-016	1.72558e-013	2.99906e-009	6.33764e-011	4.56389e-013	1.06058e-011	6.45706e-008	1.4219e-007	0.464916	0.999307	0.996794	0.263756	0.632937	0.00515448	0.00525789	1.26297e-005	0.006377	0.103415	0.552421	0.85839	0.753419	0.0651615	0.836769	0.999919	0.999999	0.999963	0.999496	0.999867	0.985151	0.975404	


1	0.952721	0.998683	0.997944	0.997833	0.73749	0.353013	0.139018	0.00256805	0.000739641	0.000507206	3.18317e-005	7.7124e-009	1.68913e-010	7.47104e-010	3.21024e-011	1.19749e-011	2.12879e-010	7.27117e-011	4.82386e-011	8.27357e-011	9.32773e-011	1.91096e-010	2.50856e-011	2.03168e-010	3.55234e-010	1.53874e-010	6.13792e-011	6.66335e-011	4.59037e-011	3.67927e-011	1.15053e-011	1.30634e-011	5.80832e-012	8.01737e-012	3.11179e-012	1.04247e-011	1.58439e-011	
0	0.0472731	0.00103309	0.00204975	2.20857e-005	0.262479	0.589922	0.14794	0.917843	0.295594	0.0656148	0.000248328	1.73692e-009	2.08478e-009	9.72215e-014	1.67298e-016	3.17916e-014	5.14932e-012	3.7905e-010	1.09315e-012	1.62698e-012	9.16438e-019	5.84832e-015	1.67452e-017	1.03513e-011	1.75803e-013	7.9857e-014	2.33793e-014	6.61687e-015	6.9712e-016	3.93287e-014	1.52621e-012	2.13646e-013	3.51962e-015	2.35942e-011	8.99531e-015	1.32094e-011	2.43704e-016	
0	5.66449e-006	0.000284359	6.65004e-006	0.0021451	3.0453e-005	0.0570652	0.712266	0.079503	0.697017	0.899515	0.999244	0.949746	0.244641	0.207209	0.00180817	0.00013262	4.14475e-006	0.00491718	0.0219578	0.00316854	9.11263e-005	8.23323e-007	3.29276e-009	1.70436e-011	5.93871e-015	5.95914e-015	1.25527e-015	1.86959e-016	1.48395e-015	2.53655e-016	3.53658e-014	6.92439e-016	1.51516e-014	3.07868e-016	1.53581e-014	2.41739e-016	2.63097e-014	
0	0	1.97509e-010	9.28031e-010	1.33772e-009	2.01327e-009	3.63418e-010	0.000762641	3.18948e-006	0.00657317	0.033409	0.000436245	0.049727	0.000243286	0.0304674	5.25625e-005	4.82974e-006	1.24945e-008	1.42508e-005	0.0758643	6.38645e-005	0.000164689	2.58791e-008	4.67876e-011	7.99806e-015	4.25681e-017	1.03122e-019	3.11006e-021	3.50629e-022	8.61457e-022	1.10165e-020	3.50565e-021	2.42222e-020	3.60659e-020	1.50535e-021	1.76406e-020	3.46936e-021	7.34202e-021	
0	0	5.40541e-011	8.10757e-009	2.64899e-011	1.11147e-007	1.75559e-010	1.38913e-005	8.31842e-005	7.62061e-005	0.000953755	3.9209e-005	0.000526991	0.754706	0.083599	0.000166778	4.09923e-006	1.38324e-005	0.00159452	0.186495	0.0824777	0.00101458	0.00011995	6.8402e-007	1.25222e-008	4.65903e-011	1.94591e-014	1.15403e-017	2.95534e-020	2.67614e-021	2.16493e-020	9.26164e-022	1.13726e-018	3.10644e-021	1.82895e-018	3.11455e-021	1.43152e-018	4.14437e-021	
0	0	0	5.8297e-014	2.64035e-014	2.72371e-016	1.46673e-015	4.59098e-015	1.05558e-011	3.83773e-009	3.05857e-007	1.34665e-007	2.91282e-007	0.000409736	0.67835	0.00367337	1.66287e-007	5.55147e-006	2.91204e-006	0.308755	0.0127148	0.313518	0.225578	0.944149	0.00199744	3.58132e-006	2.29216e-009	9.14726e-013	3.172e-015	4.36724e-018	1.96663e-021	1.3021e-028	1.32197e-024	2.72108e-024	1.28087e-025	9.057e-022	1.55817e-025	2.43705e-021	
0	0	0	7.01955e-027	6.49377e-014	3.2546e-018	7.8416e-020	2.18413e-020	3.81356e-020	1.23303e-016	1.47813e-016	7.01407e-013	1.33464e-011	1.60718e-009	0.000374406	0.994286	0.840395	0.000164211	0.000338688	0.00856447	9.02966e-005	0.00717425	0.0110892	0.00187509	0.400992	0.0535494	0.00552652	0.00377512	0.000941756	0.00100888	5.23474e-005	2.48391e-008	1.86682e-012	1.06848e-013	5.04771e-017	2.63868e-019	1.11262e-024	1.44098e-024	
0	0	0	0	2.98974e-017	1.40235e-014	2.79996e-014	2.19606e-014	1.42682e-015	4.50981e-015	5.99953e-013	3.22253e-012	4.66778e-015	2.92315e-013	4.01031e-007	1.3117e-005	0.159463	0.999812	0.993132	0.398364	0.901485	0.678037	0.763212	0.0539754	0.59701	0.946447	0.994473	0.996225	0.999058	0.998991	0.999948	1	1	1	1	1	1	1	


1	0.984452	0.988961	0.998109	0.879427	0.898746	0.274603	0.0678136	0.00599186	0.000801135	0.000214126	6.87053e-006	8.40577e-007	5.04755e-007	1.09163e-008	7.57229e-010	8.24605e-010	1.90681e-010	5.91403e-010	4.77796e-011	4.98574e-010	4.90936e-012	3.71686e-014	3.72786e-016	5.18228e-016	4.68319e-017	1.93264e-017	2.88958e-017	3.27896e-019	8.68088e-020	1.17386e-020	2.35999e-020	4.18343e-020	1.01326e-018	2.15469e-017	5.26473e-017	6.90007e-016	1.67555e-016	
0	0.0111044	0.00656378	0.000272946	0.0292916	0.016126	0.00409237	0.000405582	5.68654e-005	1.16271e-005	1.14431e-006	2.97046e-008	1.16724e-009	3.08539e-011	1.23979e-010	1.03784e-010	6.71919e-013	2.40808e-014	1.84611e-014	1.60734e-015	1.33776e-011	1.4491e-013	1.84797e-016	3.88472e-018	2.11693e-017	2.44509e-019	9.95701e-020	7.65722e-020	1.123e-021	6.2636e-021	7.11346e-023	3.477e-023	6.07275e-023	7.68343e-020	2.5691e-019	1.27951e-018	1.07562e-018	6.44775e-018	
0	0.00444364	0.00445679	0.00161495	0.0912809	0.0851106	0.721221	0.741506	0.962909	0.79928	0.232379	0.00506177	3.85757e-005	8.0014e-007	3.16761e-010	1.78753e-011	3.15241e-011	1.0533e-012	9.46746e-012	6.72801e-015	3.96505e-011	1.3351e-014	5.77009e-017	5.64358e-019	1.40936e-018	6.1554e-020	6.32441e-020	5.29462e-020	8.65002e-023	2.72861e-022	1.60504e-023	2.73303e-021	8.9514e-023	4.29334e-020	4.58936e-019	3.5686e-019	8.97434e-018	2.38385e-018	
0	0	1.58822e-005	2.10157e-007	2.38025e-007	1.58498e-005	1.87564e-005	0.0960959	0.00682703	0.16744	0.168325	0.00304398	3.92457e-005	6.53647e-008	2.37208e-010	5.18736e-013	1.78726e-012	1.0761e-013	2.93625e-015	6.42692e-016	5.65426e-017	1.19503e-015	4.83216e-019	2.60589e-022	2.17657e-020	1.39036e-022	2.58645e-023	1.24e-024	4.95433e-025	1.88775e-026	1.02618e-025	1.24452e-025	2.02516e-025	1.68119e-023	3.93668e-022	2.0677e-021	2.91687e-020	2.64392e-022	
0	0	2.58538e-006	2.59741e-006	6.5418e-007	1.28122e-006	6.475e-005	0.0941791	0.0242084	0.0324589	0.597276	0.972806	0.363912	0.279947	0.0114602	0.000106686	0.000360356	0.00195354	0.000956544	4.37567e-005	1.79179e-005	1.12263e-007	1.65865e-010	1.77523e-013	6.12523e-016	2.96374e-019	2.13165e-021	7.43453e-024	1.11481e-024	1.25021e-027	1.85687e-026	3.52867e-026	8.74769e-024	1.32818e-024	4.45485e-022	1.84779e-021	3.5835e-020	1.4828e-021	
0	0	0	5.08748e-009	4.02775e-008	4.57601e-009	2.56453e-011	1.78312e-008	6.97181e-006	8.64831e-006	0.00180455	0.0190691	0.63554	0.689867	0.974334	0.903866	0.0634339	0.0138114	0.0126701	0.00815992	0.527991	0.951533	0.973819	0.96193	0.0120099	7.71694e-006	1.38929e-009	1.44491e-011	1.271e-014	1.26958e-015	3.36215e-019	7.36518e-022	6.78542e-023	2.75561e-024	3.64593e-026	7.01279e-024	1.17914e-023	4.65989e-022	
0	0	0	9.54644e-015	4.71525e-012	2.03647e-012	2.86399e-014	5.93101e-012	1.78532e-009	4.13029e-009	3.5735e-009	8.17705e-008	6.98305e-006	0.000114225	0.00027162	0.00289015	0.00857205	2.6869e-005	5.19019e-005	1.47522e-005	2.24209e-005	0.000500304	0.000769968	0.000336771	0.00209531	7.22589e-006	1.06504e-008	3.62768e-012	2.73618e-015	1.27039e-017	9.07823e-020	1.69808e-022	9.01192e-026	1.05078e-025	2.5441e-028	1.72734e-028	1.24139e-027	2.33334e-026	
0	0	0	0	5.21085e-010	2.61827e-010	2.27353e-011	4.39548e-013	2.17901e-011	8.18291e-009	1.59494e-008	1.18611e-005	0.000462406	0.0300703	0.0139338	0.0931374	0.927634	0.984208	0.986321	0.991782	0.471968	0.0479667	0.0254107	0.0377328	0.985895	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986172	0.978474	0.981079	0.886666	0.989452	0.98864	0.974217	0.985506	0.99636	0.982787	0.903	0.949578	0.967562	0.445555	0.609224	0.867571	0.62164	0.770071	0.36433	0.883269	0.607042	0.539503	0.343348	0.806352	0.944904	0.826125	0.494342	0.264317	0.360379	0.266898	0.807075	0.800981	0.952391	0.98081	0.903378	0.946844	0.968068	
0	0.0104569	0.0187887	0.0126349	0.0498811	0.00717756	0.0110301	0.0249188	0.0141958	0.00223891	0.0149299	0.0955259	0.0241918	0.019119	0.00767017	0.00913934	0.0765496	0.341375	0.175862	0.0667205	0.00735603	0.00908103	0.0347422	0.00773596	0.019117	0.0202899	0.0245188	0.017886	0.098509	0.0153938	0.0136463	0.155382	0.0963177	0.0348838	0.0150046	0.0122609	0.0498678	0.015678	
0	0.00337072	0.00270984	0.00626137	0.0535526	0.00258994	0.000301512	0.000857504	0.000292707	0.00139703	0.00227903	0.00146305	0.0262066	0.0133144	0.488723	0.357053	0.0514595	0.0364122	0.0540301	0.568638	0.0941713	0.338141	0.401824	0.602521	0.118624	0.0299849	0.146022	0.447832	0.595768	0.600566	0.672064	0.0203377	0.0969312	0.0113783	0.00280952	0.0826193	0.000630601	0.0130386	
0	0	3.57966e-007	2.20716e-005	0.00984513	1.34856e-005	7.04441e-007	1.10393e-006	2.92074e-007	1.72549e-006	9.03693e-007	4.67308e-007	2.23361e-005	2.29748e-006	0.0580367	0.00614429	0.00314736	0.000421992	2.85715e-005	0.000305929	0.00197394	0.0450573	0.0162568	0.0437272	0.000128765	0.00056249	0.00313979	0.0368809	0.0308263	0.00882393	0.0402367	0.000136522	0.00428644	8.46295e-005	4.82842e-007	0.00138561	6.7723e-008	0.000502721	
0	0	2.67762e-005	2.49815e-006	5.48346e-005	0.000763478	1.25172e-005	1.51751e-007	2.01546e-006	1.38553e-007	5.63367e-007	2.36672e-006	4.0794e-008	2.54551e-006	1.46728e-005	0.0184298	0.000997928	9.3467e-005	2.22902e-006	5.11134e-006	0.0132289	0.000664379	0.00763742	0.00265591	0.0555773	0.00400692	0.000168909	0.00305794	0.0105674	0.0146843	0.00714494	0.010886	0.000636365	0.000361071	5.56146e-005	2.87121e-005	0.00013404	5.88823e-006	
0	0	0	3.62605e-008	3.09018e-008	3.94146e-006	1.43339e-005	6.8535e-007	1.83431e-008	8.19398e-009	2.81563e-009	8.83496e-009	7.082e-008	4.29796e-008	1.7473e-009	1.01095e-005	0.000273275	2.13481e-005	4.22495e-006	8.13837e-008	1.39256e-007	1.40414e-005	3.50794e-005	4.35007e-006	0.000164811	0.000160409	3.82996e-006	4.96958e-007	1.14959e-005	0.000149648	3.04357e-006	0.00615705	7.1708e-005	6.87734e-006	1.29332e-006	1.00949e-007	3.28618e-006	1.59415e-007	
0	0	0	1.3718e-015	3.21647e-016	3.68445e-013	1.59653e-011	2.29761e-009	9.97228e-012	2.30571e-012	2.301e-015	1.80176e-012	1.28124e-014	6.78693e-015	2.95179e-017	5.42038e-011	8.72121e-010	6.29195e-013	3.23078e-013	6.01233e-014	1.05946e-012	7.40107e-011	2.49218e-014	3.55427e-013	1.2776e-008	4.83452e-013	2.07491e-012	4.4182e-014	2.57005e-013	2.9242e-012	5.02068e-013	8.02801e-010	2.08032e-013	1.6301e-009	8.3531e-013	2.5624e-013	1.06689e-011	6.83651e-015	
0	0	0	0	1.21054e-009	1.34191e-008	8.5946e-007	4.93393e-006	3.54207e-006	2.50744e-006	2.64461e-006	7.91694e-006	1.35855e-006	7.91798e-008	3.98084e-009	5.13573e-009	1.57982e-006	3.63504e-005	2.0856e-006	7.88797e-008	2.30229e-007	1.4072e-007	2.31111e-006	7.39166e-006	3.59026e-005	9.18129e-005	2.14122e-005	1.00971e-006	1.48776e-007	3.4286e-006	7.1028e-006	2.56841e-005	0.000775532	0.000894165	0.00131843	0.000327746	0.0025199	0.00270633	


1	0.525085	0.31999	0.111514	0.268052	0.0846224	0.0907227	0.00710751	0.00106077	0.000140485	1.46218e-005	1.2949e-005	6.07407e-006	1.91752e-007	5.38662e-007	8.51962e-007	6.59953e-007	1.06974e-007	1.21288e-006	2.44395e-006	3.95337e-007	2.73768e-006	1.78346e-006	2.36294e-007	1.01024e-007	2.40218e-008	9.34014e-008	6.30809e-009	1.44585e-009	6.23932e-010	4.46796e-010	2.7629e-010	4.73381e-011	1.20616e-010	5.20113e-011	3.03422e-012	8.11072e-013	1.58593e-012	
0	0.0420151	0.0941316	0.369048	0.392074	0.0567495	0.0759966	0.0610561	0.0460792	0.0465531	0.0195203	0.0066253	0.0176724	0.0014265	0.00167809	0.000380086	0.000733122	0.000504007	0.00260145	0.0112999	0.00294985	0.00573002	0.000780904	2.74167e-005	5.33963e-006	9.36496e-007	3.54582e-006	6.22615e-007	9.42392e-008	3.86631e-009	3.87886e-009	5.13718e-009	6.28939e-009	3.00158e-009	4.62259e-010	2.85158e-010	3.66544e-011	1.53827e-011	
0	0.4329	0.439787	0.184921	0.037397	0.250513	0.202303	0.000277736	0.00245313	0.000173214	0.000519467	0.00021701	2.68903e-006	1.76111e-005	6.42182e-006	3.20297e-005	1.35535e-005	2.27859e-005	0.0146463	0.00331571	7.30729e-005	5.62321e-005	0.0120624	0.00190092	0.000201561	0.00279776	0.0156288	0.000224963	0.000121786	2.88563e-005	4.31539e-005	0.00014804	6.49229e-006	1.02179e-006	3.24612e-006	1.65425e-009	1.76896e-009	8.69584e-010	
0	0	0.14572	0.222596	0.185711	0.0138531	0.00485752	4.83153e-005	2.61326e-005	2.28478e-006	0.000107405	0.000947803	3.21676e-005	1.96129e-005	2.27165e-005	2.2461e-005	0.000523047	0.0034448	0.078704	0.824411	0.000516213	0.00301795	0.0795513	0.0513153	0.000477151	0.0017425	0.000975745	0.000181605	0.00169168	0.000224256	0.00145	0.00677708	0.000365562	2.98734e-006	1.14716e-007	1.87314e-010	1.41637e-010	1.29639e-009	
0	0	0.000372012	0.111875	0.103263	0.592016	0.421197	0.00434987	0.00377158	0.000328071	1.63204e-005	2.01572e-006	1.12346e-005	9.92037e-008	1.51418e-007	3.92188e-006	2.58559e-007	2.45196e-005	0.00129948	0.00127569	0.816432	0.377679	0.639635	0.937108	0.970269	0.986229	0.849925	0.995853	0.987934	0.999195	0.836617	0.61242	0.867221	0.416058	0.30774	0.0768732	0.00861851	0.0218476	
0	0	0	4.44159e-005	0.0134646	0.00149585	0.203067	0.877551	0.327474	0.0747031	0.0412119	0.189891	0.0636104	0.000853205	0.00208162	0.000143156	0.00502327	0.00664019	0.00652603	0.00310949	5.57905e-005	0.150573	0.003746	9.53876e-005	0.0194352	0.00590109	0.123103	0.00128332	0.00997369	0.000427904	0.161848	0.364267	0.0993092	0.163765	0.0179858	0.00240572	0.0122524	0.00165165	
0	0	0	4.65453e-007	3.14668e-005	0.000312009	0.000784484	0.0405292	0.506255	0.454424	0.0502832	0.0141718	0.557053	0.985622	0.0132116	0.000964795	1.03019e-005	1.29123e-006	0.00261913	0.000717568	0.00715438	0.00109647	8.27253e-006	2.78472e-006	0.000450875	6.29332e-007	6.85367e-005	0.000128902	1.23294e-006	5.55331e-006	4.52167e-006	0.000498685	0.000503666	0.0753077	0.000997358	0.00135946	3.87101e-005	6.46337e-006	
0	0	0	0	7.45104e-006	0.000438018	0.00107087	0.0090799	0.11288	0.423676	0.888327	0.788132	0.361612	0.0120612	0.982999	0.998453	0.993696	0.989362	0.893602	0.155869	0.172818	0.461844	0.264214	0.00954988	0.00916064	0.0033281	0.0102954	0.00232763	0.000277079	0.000118484	3.71669e-005	0.0158889	0.0325937	0.344866	0.673274	0.919362	0.97909	0.976494	


1	0.890046	0.214414	0.0186106	0.0711244	0.0867427	0.0334999	0.00331387	3.48619e-005	1.63558e-006	9.1675e-008	6.57234e-008	3.16017e-011	5.28148e-013	6.61663e-014	6.27517e-014	1.61389e-014	4.05965e-015	1.01886e-013	3.29641e-015	1.52369e-015	1.28627e-016	9.58572e-017	1.85932e-017	2.58305e-016	2.8259e-015	1.43589e-014	3.02136e-014	1.58377e-014	3.75417e-013	9.11914e-013	9.57923e-013	4.77903e-013	7.44716e-014	3.25304e-014	9.77315e-015	2.41157e-015	2.56794e-015	
0	0.0948984	0.721575	0.0826568	0.457479	0.313029	0.312696	0.0365919	0.000221949	2.71576e-006	7.64896e-008	4.56497e-008	4.02308e-013	2.78425e-015	7.34885e-016	1.41444e-015	2.92735e-014	2.68622e-015	1.257e-012	6.50028e-015	2.99173e-017	4.38467e-018	1.67522e-017	9.82742e-019	7.1151e-018	1.44997e-015	7.40674e-015	1.46984e-015	2.17954e-015	1.43309e-014	9.156e-013	1.11912e-011	1.42808e-013	1.40688e-013	8.98874e-014	2.02761e-016	1.65554e-015	1.8431e-015	
0	0.0150552	0.0638548	0.887919	0.126847	0.347022	0.238944	0.0191746	0.000817938	1.8876e-005	2.97375e-007	6.76261e-009	1.40074e-013	6.38735e-014	2.52652e-017	3.29279e-017	2.31373e-016	5.72299e-016	1.17989e-011	5.57998e-013	6.75945e-014	4.83745e-017	4.09518e-018	1.34702e-019	6.93464e-019	9.95506e-017	2.37609e-015	6.64534e-015	1.92413e-016	6.32442e-016	3.50228e-014	9.94879e-014	1.41649e-013	4.13955e-014	7.34719e-013	4.74553e-015	5.87381e-015	4.88333e-016	
0	0	0.000141347	0.0107018	0.00676075	0.220417	0.41159	0.931812	0.998287	0.994562	0.980922	0.834805	0.00223314	0.000112876	1.15159e-008	1.36774e-011	2.86995e-014	1.88906e-015	6.12702e-013	4.04119e-015	1.52195e-013	2.57161e-018	8.83223e-021	6.92563e-022	4.82942e-020	1.10478e-020	2.28952e-018	1.35604e-017	8.24074e-019	3.45108e-018	5.89577e-017	5.3944e-015	5.08807e-014	5.32652e-015	7.69747e-014	7.65987e-015	9.23442e-015	8.89847e-017	
0	0	1.45889e-005	0.000111771	0.333225	0.0320074	0.00263523	0.00570467	0.000464877	0.0048971	0.0188974	0.161063	0.99722	0.983775	0.749016	0.797953	0.0150543	0.000283291	0.382165	0.991589	0.985868	0.88558	0.977031	0.99273	0.314973	0.189176	0.0212216	0.00836808	0.00109888	0.00817842	0.00196065	3.54173e-005	4.40072e-006	7.86504e-007	4.78283e-009	1.39263e-009	2.19647e-012	2.9038e-012	
0	0	0	5.83993e-008	0.00456034	4.8662e-005	6.37773e-005	0.00255068	5.38542e-005	0.00048204	0.000154367	0.00348387	0.000504577	0.00787449	0.22941	0.137392	0.852478	0.900766	0.109017	0.00530731	0.00244477	0.1133	0.0210068	0.00715449	0.527953	0.526364	0.332363	0.319322	0.882921	0.224375	0.0596949	0.000510548	4.16704e-005	1.19495e-006	3.44341e-010	1.22141e-008	3.37925e-012	2.71952e-012	
