1	0.999781	0.965619	0.998792	0.109339	0.9865	0.340987	0.205173	0.013274	0.00244076	7.44486e-006	6.27386e-010	2.45361e-012	1.20384e-016	8.91695e-019	1.91939e-021	6.58848e-025	5.18735e-029	9.82599e-029	3.44079e-029	2.12806e-031	9.60132e-034	2.64471e-038	1.62592e-040	2.41482e-043	4.3166e-048	4.4127e-048	4.16746e-048	5.399e-049	9.12288e-051	2.52968e-053	1.0239e-055	1.69498e-057	1.1587e-058	5.2253e-061	4.74005e-063	3.01519e-065	2.46211e-065	7.22324e-067	9.07227e-069	8.29642e-070	3.81392e-070	
0	0.000218709	0.034355	0.00119892	0.852934	0.00113403	0.562012	6.29063e-005	0.973726	0.000299154	6.51813e-007	3.5033e-015	1.30389e-016	2.52277e-022	1.64378e-022	1.15712e-020	3.96938e-021	4.43605e-027	3.95699e-027	1.43063e-034	1.20063e-036	3.30034e-038	1.74458e-037	1.14988e-038	1.78111e-043	5.06182e-050	8.50604e-053	5.70226e-054	2.85456e-052	1.5157e-054	1.83772e-056	4.84541e-057	5.4286e-061	6.24621e-064	2.25499e-064	2.02536e-067	5.40753e-071	5.50882e-069	6.84103e-073	2.34641e-071	8.51746e-075	1.01688e-071	
0	2.23076e-007	2.58671e-005	9.17661e-006	0.0377269	0.00201734	0.0965114	0.495974	0.00949745	0.687683	0.731106	0.000425468	1.52484e-008	2.42199e-013	2.00595e-015	8.32071e-018	2.11008e-020	3.68404e-023	1.84313e-019	2.9695e-020	3.00938e-023	7.40047e-028	1.05132e-033	5.03651e-035	2.66751e-037	1.96882e-042	3.09504e-039	1.36523e-041	4.03317e-042	8.39897e-045	3.79777e-047	1.0956e-049	6.08656e-049	1.70811e-056	4.52271e-065	1.79538e-067	1.15799e-070	2.99754e-072	2.05362e-073	1.3222e-076	2.32917e-076	4.78053e-073	
0	0	1.52793e-012	7.21779e-008	1.28525e-011	0.0103487	8.3463e-005	0.298786	3.90006e-005	0.220031	0.244836	0.99933	0.596532	0.998026	0.114852	4.61066e-005	1.01591e-010	2.929e-015	4.81968e-013	1.17163e-008	2.16433e-009	1.26113e-009	8.62919e-017	2.50658e-018	1.02861e-020	6.85454e-027	2.0144e-021	5.73808e-019	1.59288e-017	2.90447e-017	9.81206e-021	1.98893e-023	6.97218e-024	1.13189e-027	1.12541e-035	4.80806e-040	6.1547e-043	4.92074e-048	1.68867e-052	1.46352e-060	8.65925e-066	3.60961e-068	
0	0	2.84391e-023	5.71433e-016	6.26131e-012	1.26339e-013	0.000406289	4.4317e-006	0.00346362	0.0361549	0.0240217	0.0002435	0.403464	0.00195268	0.885146	0.977006	0.227989	0.000474739	0.0351291	0.341891	0.636588	0.882399	0.0236867	0.0364373	0.00252646	3.53672e-006	4.01119e-005	0.0103736	0.429251	0.939816	0.675869	0.542921	0.968763	0.0103369	2.50902e-005	1.29267e-008	1.39099e-011	6.26784e-014	1.10641e-017	1.3699e-021	2.59576e-025	3.99958e-028	
0	0	0	7.9438e-023	2.39518e-020	1.42758e-014	1.39381e-013	1.75694e-008	4.47859e-009	0.0533912	2.85437e-005	5.73353e-007	4.00894e-006	2.0825e-005	1.6726e-006	0.0229474	0.77201	0.999482	0.821776	0.451944	0.327109	0.0969287	0.976313	0.963538	0.997085	0.999735	0.00512244	0.0283288	0.0177565	0.0550565	0.324078	0.457072	0.0312189	0.989568	0.999844	0.00323051	2.07045e-006	2.80752e-006	3.47552e-010	1.15607e-012	3.15818e-014	1.55863e-019	
0	0	0	9.63361e-041	8.14591e-029	8.09635e-022	4.62187e-020	3.70939e-018	5.16501e-015	3.74347e-010	7.21297e-008	1.77127e-008	1.35889e-009	1.04919e-010	1.64688e-008	1.20907e-010	3.8578e-007	4.34049e-005	0.139532	0.19707	0.0357108	0.0206379	8.75494e-008	2.40404e-005	0.000388799	0.000261913	0.992377	0.51698	0.0176001	0.000425581	1.64286e-005	6.03222e-006	5.92345e-006	9.51234e-005	0.000130669	0.996769	0.99938	0.985138	0.994037	0.999019	0.998902	0.0136307	
0	0	0	0	6.86457e-027	9.53639e-024	5.23709e-018	1.77645e-017	1.38806e-013	2.08487e-014	1.48105e-007	2.29231e-011	4.18005e-011	5.86797e-014	2.82996e-010	2.37189e-011	1.44342e-009	3.52341e-010	0.00356274	0.00909456	0.000592121	3.38989e-005	1.51373e-008	3.86681e-007	4.36547e-008	3.28496e-010	0.00246033	0.444318	0.535392	0.00470209	3.67651e-005	2.12804e-007	1.23894e-005	9.24013e-009	4.07288e-009	1.99759e-007	0.000618213	0.0148594	0.0059633	0.000981464	0.00109829	0.986369	


1	0.999719	0.985983	0.999714	0.0140797	0.670379	0.0318733	0.00869274	0.00326647	4.29316e-006	5.09664e-009	1.09994e-012	1.23701e-016	2.23456e-021	2.74834e-024	8.46072e-028	2.15166e-031	2.22669e-035	8.41804e-037	8.38994e-039	8.38788e-042	1.83502e-044	2.54989e-047	1.1265e-050	8.95354e-054	3.05791e-057	2.59707e-059	5.78608e-061	2.10758e-063	4.36825e-066	7.46652e-069	1.41803e-071	1.95284e-074	1.46686e-075	2.03775e-077	7.78398e-080	4.00137e-083	4.38376e-083	5.96181e-085	9.06309e-087	2.658e-087	1.34996e-087	
0	0.000280361	0.0139941	0.000148795	0.985919	0.0124545	0.9476	0.00179184	0.931564	0.000476645	0.000199451	2.13205e-009	2.85332e-014	5.84988e-021	3.20445e-023	4.78857e-023	3.05528e-022	3.19874e-026	2.73496e-024	1.49987e-029	9.3849e-034	4.68594e-038	6.2782e-039	1.78941e-039	1.71779e-042	1.0129e-046	3.68096e-048	2.6181e-052	2.92888e-054	1.00675e-057	6.40296e-060	2.42888e-061	5.53563e-063	1.48625e-069	1.18158e-075	2.99555e-081	7.68458e-088	1.84213e-087	1.64719e-090	3.03417e-090	3.14426e-093	5.97755e-088	
0	4.85513e-007	2.24355e-005	0.000137401	1.76103e-006	0.317166	0.0204616	0.989326	0.0622443	0.991846	0.955643	0.89271	0.00742761	0.000191007	2.26869e-005	1.52544e-007	4.32601e-010	2.29914e-012	2.13191e-010	5.90495e-009	4.38225e-010	3.70898e-011	3.08603e-014	4.2158e-015	5.34932e-016	6.15795e-019	8.22873e-016	3.97212e-016	2.05244e-016	7.2983e-017	5.03425e-019	1.41303e-020	6.50037e-021	2.68505e-024	9.01026e-030	6.23817e-033	9.56354e-037	1.54514e-040	2.18177e-045	1.25437e-051	1.39422e-055	7.28068e-057	
0	0	3.96281e-014	1.40891e-009	1.98982e-013	7.37317e-008	1.4342e-005	0.000186762	5.97287e-006	0.00643399	0.0321286	0.106107	0.989291	0.999135	0.252805	1.39656e-005	4.81011e-010	6.83494e-015	7.54879e-014	1.05458e-008	1.45285e-009	4.42755e-010	1.47351e-013	4.422e-015	3.31564e-017	2.20687e-021	1.73576e-018	2.87097e-014	2.78128e-014	1.29569e-014	3.68396e-018	9.5698e-021	1.18679e-021	5.04389e-025	2.55027e-030	1.02263e-036	7.42433e-039	3.65816e-042	2.32792e-046	1.4645e-053	6.24694e-057	9.09689e-060	
0	0	2.89398e-011	1.45557e-010	2.11877e-010	3.94373e-010	5.0815e-005	2.27967e-006	0.00291929	0.00117874	0.0120289	0.00118249	0.00327902	0.000665622	0.747131	0.999913	0.996987	0.043325	0.645837	0.701618	0.6265	0.360598	0.928449	0.999419	0.558733	0.0707821	0.120179	0.894215	0.998168	0.995818	0.824198	0.937156	0.981981	0.00180622	2.92687e-006	7.26918e-010	2.80533e-014	3.01641e-017	3.311e-022	9.18869e-027	1.19776e-030	2.03605e-033	
0	0	0	2.58831e-016	5.15254e-019	4.9594e-013	6.41717e-015	8.45727e-009	8.01098e-010	6.00768e-005	6.24653e-008	5.00181e-007	2.80416e-006	8.36302e-006	4.1242e-005	7.23932e-005	0.00301302	0.956675	0.00145744	0.0417466	0.015508	0.00251927	0.0715096	0.000581036	0.441267	0.927101	0.000121149	0.0256259	0.00107078	0.00413096	0.175798	0.0628407	0.0180185	0.998186	0.99999	0.0002178	2.48331e-009	9.54778e-011	8.25766e-016	2.019e-020	1.34279e-022	6.02514e-030	
0	0	0	2.47116e-023	8.26257e-024	2.50094e-020	2.89548e-019	1.08148e-019	4.86698e-015	1.57862e-012	1.84671e-010	5.80431e-009	2.65305e-009	6.25276e-010	2.40408e-008	7.65503e-010	2.21876e-009	1.1565e-007	0.352698	0.255233	0.357861	0.636684	1.43142e-005	2.6872e-007	2.40182e-008	0.00211699	0.879676	0.0761549	0.00067979	5.03125e-005	3.81053e-006	3.41719e-006	5.53156e-007	7.24372e-006	6.69683e-006	0.999781	0.999541	0.726993	0.984062	0.995845	0.961797	0.0255767	
0	0	0	0	7.07717e-022	4.05349e-020	1.02858e-017	5.81791e-018	5.02443e-013	8.84627e-016	1.00853e-011	1.94151e-014	3.06627e-013	3.11824e-014	4.44476e-012	2.1333e-012	1.47156e-012	5.88271e-012	8.37712e-006	0.00140332	0.000131613	0.000199282	2.75598e-005	2.41255e-008	5.48085e-011	2.57836e-009	2.34828e-005	0.00400443	8.0939e-005	7.59494e-007	5.61296e-009	1.79888e-008	1.6228e-008	6.46076e-008	3.5938e-007	8.26561e-007	0.000459271	0.273007	0.0159383	0.004155	0.0382033	0.974423	


1	0.988698	0.926353	0.970902	0.91742	0.98197	0.884895	0.709262	0.485091	0.527454	0.73542	0.963594	0.994933	0.984208	0.981831	0.958146	0.996914	0.997961	0.965889	0.972425	0.993156	0.995192	0.998682	0.955369	0.990234	0.989806	0.480658	0.891393	0.927803	0.91118	0.958034	0.913316	0.959591	0.255826	0.00858118	0.00122044	0.000576667	4.48864e-005	5.13026e-005	1.81888e-006	1.20062e-008	5.32059e-007	
0	0.0106682	0.0687678	0.00548824	0.00136807	0.00103673	0.00183416	0.0181669	0.000529812	3.8393e-005	1.65844e-005	0.000109048	0.000158406	0.000317379	0.001628	0.000254397	0.000111831	0.00026227	0.000439367	0.000392292	0.00110402	8.87081e-005	1.06264e-005	0.000706254	0.00223376	0.000217765	0.00197723	0.000107365	1.00373e-005	0.00680803	9.24911e-006	0.000103697	0.000191021	0.000532365	2.30033e-005	2.23438e-005	9.25956e-005	1.223e-005	9.19106e-006	1.13467e-007	4.68317e-010	1.02345e-008	
0	0.000633632	0.00487728	0.0235845	0.0812061	0.00934378	0.103552	0.252115	0.279454	0.00554283	0.0136154	0.0297714	0.00339888	0.015265	0.0158572	0.0413035	0.00161911	0.000427767	0.0334993	0.0267256	0.00332148	0.00418559	0.000653522	0.0438458	0.00529784	0.000580981	0.516551	0.0218258	0.0123393	0.0199624	0.000575135	0.00103444	0.00704251	4.84336e-005	1.29441e-006	1.37084e-005	3.21454e-005	3.05403e-008	2.82676e-007	5.64752e-010	4.97443e-012	8.61775e-008	
0	0	1.9608e-006	1.29354e-005	3.95773e-006	0.00121059	0.00121869	0.00174622	0.0669376	0.00661437	9.03713e-005	2.62105e-006	3.77561e-005	7.19626e-006	1.60643e-005	0.000228041	0.00038548	6.77091e-007	9.27101e-007	9.43432e-006	1.73926e-005	8.41843e-006	8.18211e-005	8.88829e-006	0.000674688	6.94598e-006	5.2971e-007	0.00921988	0.00059426	2.80368e-006	7.08332e-005	7.08406e-006	2.41498e-006	6.8546e-006	3.05884e-008	9.03065e-010	1.95479e-008	2.48579e-009	6.45996e-010	2.32786e-010	1.73517e-013	4.67176e-012	
0	0	1.07572e-007	1.26115e-005	2.06017e-006	0.00643912	0.00843653	0.0071035	0.166963	0.453096	0.232645	0.00162124	5.56062e-005	7.47855e-006	2.31746e-006	4.87516e-005	0.000967385	0.000334577	1.49276e-005	0.000162675	0.000101172	2.07465e-005	0.000526639	6.75718e-005	0.00144281	0.00684402	0.000120698	0.063637	0.0553652	0.000287002	0.00351622	0.0241627	0.00302259	0.000673285	1.1811e-005	8.13418e-008	3.01431e-009	3.93431e-010	5.61178e-013	3.00049e-012	1.75788e-013	1.28905e-015	
0	0	0	3.90199e-011	1.81721e-009	9.97101e-009	6.39788e-005	0.0115844	9.3488e-005	0.00700927	0.0175903	0.00486629	0.00139822	0.000187942	0.000664812	1.63921e-005	5.90608e-007	0.00101237	5.9069e-005	0.000271082	0.00212108	0.000315218	3.56744e-006	2.46992e-006	0.000117139	0.00252719	0.000675265	0.0135913	0.000506614	0.0611037	0.0214777	0.0486948	0.0286268	0.735292	0.913827	0.431259	0.308306	0.00469709	4.39077e-005	8.78776e-008	1.73166e-010	1.19779e-012	
0	0	0	3.37899e-015	2.82908e-014	8.83477e-013	2.29483e-008	5.49799e-007	3.06743e-006	1.5299e-007	3.63013e-006	4.05315e-006	6.65944e-006	1.95266e-006	1.21819e-007	9.71786e-008	6.82892e-009	3.0951e-010	1.41702e-006	1.27167e-007	9.06434e-006	1.34672e-005	1.32514e-007	1.30964e-010	1.92169e-009	1.65183e-007	6.55273e-007	2.41799e-005	9.88641e-005	5.86885e-006	5.92369e-005	5.36764e-006	7.30069e-006	0.000116555	0.000659684	0.00437866	0.0140187	0.00089386	2.23203e-005	1.3468e-007	5.22466e-011	9.48474e-013	
0	0	0	0	1.84998e-014	2.58255e-010	9.9369e-010	2.19322e-005	0.000927307	0.000244721	0.000618356	3.10132e-005	1.10872e-005	4.6949e-006	3.94845e-007	2.39452e-006	1.46683e-006	9.7332e-007	9.61031e-005	1.38055e-005	0.000169904	0.000176209	4.14268e-005	1.59107e-007	1.65858e-007	1.67483e-005	1.64877e-005	0.000201982	0.00328247	0.000650441	0.0162574	0.012676	0.00151655	0.00750447	0.0768965	0.563106	0.676974	0.994352	0.999873	0.999998	1	0.999999	


1	0.902666	0.958748	0.988947	0.988564	0.873171	0.922632	0.925386	0.860043	0.917005	0.979856	0.996983	0.993509	0.994454	0.994406	0.996057	0.99819	0.988805	0.993062	0.911996	0.658104	0.951408	0.97387	0.998755	0.987183	0.973802	0.994088	0.928648	0.93164	0.987341	0.892229	0.940861	0.959215	0.731536	0.389989	0.51928	0.444824	0.194134	0.131594	0.174965	0.0456268	0.76559	
0	0.00267036	0.0216815	0.0100897	0.0112858	0.119061	0.0750799	0.0530926	0.139318	0.0405084	0.0190774	0.00161824	0.000645416	0.00114115	0.000291711	0.00349636	0.00140021	0.00131334	0.00490516	0.00266249	0.00283675	0.00688553	0.0216973	0.000685766	0.00181154	0.00795865	0.00237093	0.013113	0.0590648	0.00091942	0.0547546	0.03702	0.00330212	0.0302614	0.0190164	0.0168995	0.00241837	0.00334858	0.000396759	0.00872214	0.00352074	0.00583952	
0	0.0946631	0.0156962	0.000900577	0.000123595	0.0076814	0.00225412	0.0210763	0.000549641	0.042472	0.00106505	0.00139751	0.00584554	0.00440055	0.00530142	0.000445229	0.000410063	0.0098812	0.00203211	0.0850743	0.337224	0.0416048	0.00443108	0.000559021	0.0110049	0.018237	0.00353573	0.0582064	0.00928548	0.0117343	0.0530065	0.0221118	0.0374699	0.23499	0.585973	0.42503	0.327927	0.72872	0.377141	0.688866	0.807805	0.0803472	
0	0	1.49423e-005	3.54974e-006	1.09626e-008	7.25449e-005	3.13909e-006	0.000434012	5.7451e-008	1.36653e-005	2.94305e-008	1.38767e-006	2.85396e-007	4.71867e-006	3.12614e-007	3.12968e-010	2.7586e-011	1.61044e-008	5.51135e-008	0.000267575	0.00180771	6.50688e-005	1.97636e-008	1.46008e-009	5.99123e-009	1.61899e-006	3.96568e-006	3.21707e-005	8.95266e-006	2.88348e-006	8.64163e-006	6.81739e-007	1.23133e-005	0.00308021	0.00314744	0.0152779	0.215931	0.0584364	0.480958	0.0217787	0.139972	0.000521957	
0	0	0.0038591	3.11773e-005	3.76801e-006	6.79674e-008	1.79884e-005	4.8957e-006	7.74749e-005	1.60167e-008	1.30275e-006	1.00857e-008	2.44832e-008	4.26068e-008	8.74526e-007	1.05753e-006	2.0582e-008	1.01436e-008	7.17411e-007	5.10712e-008	2.77642e-005	3.37807e-005	1.23944e-006	1.29463e-007	2.3714e-008	4.3395e-007	9.75009e-007	1.5741e-007	1.17687e-006	2.31725e-006	7.10595e-007	6.77871e-006	5.99066e-007	0.000132659	0.00187382	0.0234884	0.008867	0.0153549	0.00989803	0.105443	0.00305997	0.144668	
0	0	0	2.75495e-005	5.60719e-006	3.51513e-007	2.53479e-008	2.83912e-007	8.04524e-007	7.65561e-008	1.65208e-007	5.12131e-008	9.30343e-010	4.13258e-010	2.63026e-009	5.09285e-008	1.74476e-008	1.29251e-009	7.17114e-010	1.26441e-009	9.69969e-009	3.16422e-006	1.69135e-007	1.89529e-009	3.27486e-009	9.89639e-011	1.24438e-008	7.46141e-009	4.51367e-008	1.94066e-009	1.05572e-007	1.60507e-008	8.16804e-008	2.66614e-009	1.05974e-007	2.40499e-005	3.25315e-005	5.06426e-006	1.20131e-005	0.000221884	9.27212e-006	0.00290816	
0	0	0	9.59202e-010	4.04518e-012	4.51674e-014	2.01252e-013	2.25984e-016	2.74911e-010	2.64882e-012	2.67652e-013	5.3745e-013	2.29024e-013	6.16329e-015	2.20099e-015	1.91623e-010	4.88451e-010	3.17616e-015	1.94294e-015	2.09469e-016	4.8558e-018	1.53641e-010	7.72182e-010	2.6215e-010	2.88483e-015	4.44105e-016	5.79071e-015	1.62012e-015	9.62788e-015	1.81923e-013	3.01851e-014	6.64704e-012	1.00541e-014	1.62789e-014	7.3831e-014	6.30701e-012	9.64303e-011	6.45643e-014	1.24312e-012	2.60813e-011	1.36094e-013	3.815e-009	
0	0	0	0	1.68549e-005	1.29334e-005	1.26579e-005	5.78541e-006	1.12706e-005	7.79126e-007	1.59785e-007	7.14274e-009	1.41763e-009	1.20393e-010	2.05715e-011	4.02097e-010	1.0283e-008	3.51176e-009	1.2471e-010	8.06459e-012	3.98231e-012	5.2116e-010	5.84564e-007	4.13926e-007	2.14678e-007	3.92918e-008	1.69894e-009	3.53379e-010	2.63224e-010	2.2838e-009	1.22909e-010	9.815e-009	1.00309e-009	2.51688e-008	1.39144e-008	2.26278e-008	8.04328e-007	1.80082e-006	3.01736e-007	2.8072e-006	6.06064e-006	0.000125454	


1	0.72893	0.198206	0.455	0.0563221	0.0332904	0.00952884	0.00737782	0.00135179	0.00397143	0.000240133	2.55913e-006	3.00878e-008	2.32192e-010	1.18958e-013	8.8049e-017	4.13799e-019	1.84907e-020	1.81839e-020	2.05895e-021	1.22559e-021	5.531e-023	3.14068e-024	6.34002e-028	7.17553e-029	4.0254e-029	2.57588e-030	8.63662e-031	1.09926e-030	5.30626e-032	8.12391e-033	3.68295e-035	5.0675e-037	2.19261e-036	1.16361e-036	2.06533e-036	1.44401e-036	3.24809e-036	7.73274e-037	1.16193e-036	5.7729e-036	1.06321e-036	
0	0.268248	0.0312572	0.340316	0.125494	0.223537	0.0881639	0.0503323	0.0259266	0.119552	0.0314328	0.000627493	1.55831e-005	4.76029e-007	1.21589e-009	6.10738e-012	5.73275e-014	2.51489e-015	9.676e-016	3.21352e-016	3.36207e-016	3.63692e-017	6.79661e-018	4.04971e-021	1.08864e-021	3.65466e-022	3.4596e-023	1.237e-022	1.83393e-021	4.22157e-023	8.40808e-023	2.40851e-024	5.78721e-025	1.57598e-024	4.88796e-025	1.78462e-025	5.09813e-026	1.35007e-026	6.30351e-027	2.67727e-027	5.02507e-027	1.53993e-027	
0	0.00282234	0.764754	0.080141	0.732243	0.00214605	0.0890072	0.569998	0.772237	0.190591	0.207222	0.000420044	1.12024e-006	2.34933e-009	3.37563e-012	2.33109e-013	1.55296e-014	1.32606e-016	6.60042e-015	1.21079e-017	1.94901e-016	5.13655e-019	1.81772e-018	8.5411e-023	1.57915e-023	2.66313e-024	2.57171e-025	2.03214e-025	5.81245e-023	5.57275e-024	1.32442e-025	8.88087e-028	4.1924e-028	6.55828e-027	5.13514e-025	6.31042e-025	4.18364e-026	2.52126e-024	7.43682e-026	1.59918e-025	9.05225e-026	3.23955e-025	
0	0	0.00575593	0.124004	0.0056719	0.14318	0.0132735	0.223773	0.0390348	0.0429707	0.404946	0.00147316	2.79568e-006	1.69881e-008	1.93708e-013	7.95622e-015	2.63774e-016	1.67996e-016	8.4154e-016	4.93461e-017	1.052e-017	3.2947e-018	8.20245e-019	6.68752e-025	1.17372e-024	5.3219e-024	1.16917e-025	1.12872e-023	1.40945e-021	8.20677e-025	2.0541e-024	5.57994e-027	1.50832e-028	6.68486e-025	2.15621e-024	2.39356e-024	2.56629e-026	5.41678e-026	1.51416e-026	7.11451e-026	8.99882e-025	3.30406e-026	
0	0	2.61818e-005	0.000497068	0.0802406	0.00188057	0.00536747	0.0197358	0.0724209	0.00421984	0.00106842	0.000265857	2.59672e-007	3.71195e-009	6.92238e-012	3.31798e-014	2.1702e-016	5.116e-017	1.1552e-017	2.43499e-018	4.29969e-018	9.11273e-020	1.68254e-020	3.8857e-023	6.59457e-024	5.68923e-026	1.85364e-026	1.06746e-027	8.51076e-025	8.92452e-024	4.03978e-025	5.76173e-028	4.51578e-029	1.33608e-028	1.76729e-025	4.72512e-024	2.08907e-023	5.12086e-023	9.00892e-023	7.54618e-023	2.33461e-023	1.54284e-022	
0	0	0	4.18891e-005	2.02488e-005	0.595935	0.782027	0.0723807	0.0235002	0.144347	0.0138846	0.000138587	3.12499e-006	2.45645e-008	1.29394e-012	1.69625e-016	2.01026e-017	1.11451e-019	7.39977e-018	9.2881e-020	3.71712e-021	3.58798e-020	3.17485e-021	3.64356e-025	1.2481e-026	5.54186e-025	6.1425e-027	2.49157e-027	1.76771e-026	3.07653e-028	6.28427e-025	1.04515e-026	3.86815e-029	9.29452e-029	7.00797e-030	1.1629e-027	1.73348e-026	6.56182e-026	3.5316e-025	3.6709e-024	5.85053e-023	1.33561e-024	
0	0	0	1.13983e-007	3.90825e-006	1.5287e-005	0.0022797	0.000119671	0.00213864	0.426811	0.337518	0.996475	0.999423	0.998652	0.999663	0.999485	0.999613	0.996435	0.988114	0.995464	0.965992	0.993786	0.988572	0.999958	0.9509	0.965859	0.995731	0.971115	0.876033	0.9989	0.931788	0.999191	0.994664	0.10185	0.000361045	7.17988e-007	3.99476e-008	3.046e-012	2.6872e-014	3.84098e-018	9.20555e-022	4.95228e-023	
0	0	0	0	4.07362e-006	1.60784e-005	0.0103526	0.0562817	0.0633903	0.0675373	0.00368716	0.000597274	0.000553776	0.00134755	0.000337484	0.000514672	0.000386691	0.00356519	0.0118863	0.00453561	0.0340083	0.00621428	0.0114278	4.24922e-005	0.0490997	0.0341413	0.0042689	0.028885	0.123967	0.00110006	0.0682123	0.000808698	0.00533558	0.89815	0.999639	0.999999	1	1	1	1	1	1	


