1	0.590197	0.977538	0.999913	0.999921	0.999793	0.980163	0.999959	0.886854	0.99966	0.965643	0.912599	0.423497	0.977471	0.232696	0.0249205	0.00477766	0.000439829	0.00102657	0.00413101	0.00234063	1.58807e-005	3.28172e-005	0.00811618	0.00584605	0.000533949	4.81315e-005	0.000329701	0.00174579	0.00426139	0.000506006	0.000429809	0.000242554	4.38979e-005	8.28023e-006	3.85611e-006	0.000191148	0.00287061	0.0209797	0.205946	0.847698	0.990669	0.999386	0.996964	0.999988	0.99783	0.998809	
0	0.40629	0.00189385	5.82576e-005	7.91526e-005	0.000103223	0.0186075	2.95631e-005	0.111795	0.000324704	0.0157037	0.0870371	0.175948	0.000107429	0.682792	0.00062202	5.40241e-005	5.10916e-006	2.35117e-006	0.00827426	0.802727	0.496949	0.30045	0.0883717	1.20042e-005	9.57548e-007	1.45441e-008	7.03773e-011	2.42486e-007	1.80621e-010	5.98481e-008	2.37537e-010	3.97799e-010	5.50185e-008	2.99386e-008	1.28188e-006	0.000561703	0.0018884	0.0286643	0.000852385	0.00038884	5.05865e-006	0.00012555	0.00273785	1.40139e-006	0.0021585	0.00101086	
0	0.00351212	0.019494	1.18516e-006	6.95094e-008	0.000103902	0.00122875	1.09729e-006	0.00135146	1.52318e-005	0.0186535	0.000362806	0.400554	0.00214615	0.0839652	0.00349019	0.000184324	1.77889e-005	1.1019e-007	0.000515035	0.00166108	0.503002	0.693601	0.677372	0.00160306	3.6085e-008	1.66752e-008	7.74433e-009	1.12239e-005	5.85029e-009	7.88779e-010	4.50454e-008	1.64758e-009	2.92658e-010	1.543e-010	1.63654e-008	1.20189e-009	5.78242e-008	1.96128e-006	0.000811018	1.1731e-005	8.12789e-007	1.27066e-006	0.000161408	2.04995e-008	1.09534e-005	0.000179244	
0	0	0.00107395	2.65724e-005	8.5807e-011	1.7805e-010	3.38378e-007	1.0147e-005	3.35797e-008	6.01428e-008	3.42625e-009	1.59315e-006	1.20879e-006	0.0202752	0.000116038	0.970963	0.986018	0.996492	0.0457235	0.0415371	4.16199e-005	5.78461e-008	0.00589312	0.131076	0.00029915	1.40943e-010	2.31631e-013	2.19983e-009	1.74171e-009	3.04025e-006	2.98055e-010	1.22744e-009	1.62597e-009	1.01635e-011	2.169e-014	7.98017e-017	4.7922e-013	1.50487e-015	6.81296e-012	1.67415e-007	1.64366e-010	4.95453e-010	6.68845e-012	6.52139e-010	1.39548e-008	1.70517e-012	1.40565e-009	
0	0	2.08225e-019	9.47115e-007	2.48096e-008	2.22488e-011	1.86073e-013	1.01495e-009	4.61815e-009	4.46613e-011	1.31454e-011	2.94954e-012	8.66835e-011	8.67545e-010	0.000429812	4.22411e-006	0.0089657	0.00304508	0.953136	0.945217	0.192317	1.93009e-005	3.26587e-006	0.0245364	0.000808479	1.05125e-005	1.4537e-007	2.34722e-008	7.16901e-009	1.78895e-009	7.60007e-008	4.35676e-009	6.03759e-012	5.69856e-012	2.55085e-014	1.09177e-016	3.44013e-017	1.47364e-014	6.34952e-016	7.45893e-015	1.83333e-010	2.48496e-013	3.07376e-013	3.05172e-015	7.08819e-013	7.97031e-012	2.55175e-014	
0	0	0	9.33611e-014	1.26028e-007	6.07286e-011	1.63402e-013	1.84483e-015	2.5824e-014	2.11729e-010	1.42773e-013	3.48162e-014	4.97959e-017	4.0102e-014	2.20288e-013	7.64783e-009	1.837e-010	1.6151e-007	0.000111382	0.000324762	0.000907926	1.29505e-005	1.9613e-005	0.0705234	0.989197	0.991624	0.991336	0.369059	0.00794342	0.00385382	1.31798e-005	2.73266e-008	5.14576e-012	2.01795e-016	6.52052e-017	4.11198e-017	7.52684e-014	4.8403e-012	3.474e-011	2.38009e-012	8.03987e-012	1.71487e-011	1.14193e-011	1.66603e-013	4.05354e-015	2.25972e-014	1.82996e-015	
0	0	0	2.76295e-037	2.32394e-014	3.85915e-008	2.02923e-009	8.02032e-011	2.43439e-011	1.04065e-013	4.61206e-014	4.16192e-017	2.47511e-018	2.62763e-018	2.23447e-017	6.13934e-016	1.29374e-011	3.58103e-013	2.28533e-011	7.66053e-008	8.39662e-009	6.0718e-010	3.59127e-009	4.62285e-006	0.00223405	0.00782576	0.00860272	0.62864	0.0356114	0.810819	0.90232	0.89761	0.777949	0.00702485	7.70094e-006	3.38252e-010	7.8115e-011	2.26238e-011	5.60627e-012	1.30484e-012	5.56176e-014	1.91072e-013	1.85493e-011	9.16857e-013	1.7921e-013	2.06608e-013	2.08436e-016	
0	0	0	0	6.60707e-019	4.47611e-012	1.11159e-008	1.4798e-009	4.27078e-009	2.43338e-010	3.97361e-010	1.00308e-010	8.72838e-011	1.16923e-010	2.6616e-010	4.3547e-011	5.93438e-011	2.23504e-011	2.01459e-010	9.05839e-007	4.76008e-006	2.27471e-008	1.77783e-008	1.04574e-007	6.28652e-008	5.03849e-006	1.31437e-005	0.00197095	0.954688	0.181063	0.0971606	0.10196	0.221808	0.992931	0.999984	0.999995	0.999247	0.995241	0.950354	0.792391	0.151901	0.00932549	0.000486688	0.000136594	1.02614e-005	5.95059e-007	5.11722e-007	


1	0.334145	0.857373	0.999498	0.999938	0.999135	0.947117	0.999665	0.785477	0.999835	0.856982	0.879098	0.20333	0.965354	0.0155668	0.00138982	0.000112489	2.30562e-006	7.14869e-006	1.54499e-005	6.60925e-005	2.33165e-006	7.9273e-006	0.00038022	0.000620568	0.000144373	8.437e-005	9.34758e-005	0.000420994	8.05472e-005	7.85724e-007	4.91068e-008	6.56366e-009	2.08105e-009	6.6428e-010	2.21801e-009	8.64416e-009	2.8568e-008	4.30874e-008	6.89047e-008	3.40681e-007	7.58045e-007	9.77149e-007	1.13554e-006	7.58442e-007	7.46768e-007	1.20111e-006	
0	0.665626	0.0154507	2.19741e-005	5.81511e-005	0.000360128	0.0519276	4.81278e-005	0.212625	0.000125028	0.142788	0.12069	0.793202	0.00261178	0.983341	0.00319558	5.86744e-005	7.40182e-007	8.18961e-008	0.000404027	0.198892	0.91262	0.59074	0.0108713	5.1713e-006	3.48957e-007	1.01349e-007	4.01257e-010	4.28395e-006	5.00026e-011	8.31505e-010	3.12812e-012	8.52796e-014	1.3069e-011	4.82795e-012	8.76406e-010	1.67382e-010	1.63202e-010	1.47559e-009	2.15747e-011	8.1691e-011	1.2649e-012	2.75235e-011	3.41129e-009	1.15119e-012	5.55285e-010	1.37254e-009	
0	0.000229062	0.127176	0.000365442	3.76748e-006	0.000504448	0.000954824	0.00028546	0.00189662	3.94194e-005	0.000229237	0.000210572	0.00346652	0.0320241	0.00108571	0.995267	0.968564	0.995321	0.153788	0.871269	0.649647	0.0870747	0.408581	0.931701	0.094478	2.40645e-005	2.22871e-007	1.92122e-007	6.12378e-006	4.9256e-007	9.56722e-011	1.31941e-009	5.24662e-012	1.92969e-013	1.7732e-014	7.11568e-015	1.48177e-013	9.1703e-015	8.76956e-013	1.1696e-010	3.53421e-013	4.00156e-012	8.0341e-012	1.26255e-010	4.4025e-012	2.58782e-011	1.50416e-011	
0	0	4.01649e-007	0.000113475	3.11433e-009	6.32884e-011	7.06703e-009	1.51378e-006	2.21769e-008	1.44737e-008	7.51375e-011	2.05606e-009	5.86355e-011	3.2586e-006	5.12978e-007	0.000146812	0.0311155	0.00453504	0.825526	0.00624401	0.000570556	2.10609e-007	0.000357754	0.0105036	1.70377e-005	3.47749e-008	2.02203e-010	8.79273e-010	6.94818e-010	2.33732e-007	1.14892e-011	2.22856e-013	4.25293e-014	7.3641e-015	7.32358e-018	6.69737e-021	2.23917e-020	7.34751e-021	1.40594e-020	1.07606e-016	7.65427e-018	6.2834e-018	1.92325e-018	2.45432e-017	3.54895e-015	1.70899e-018	3.29118e-016	
0	0	6.06522e-009	1.39711e-006	6.41933e-008	2.23653e-010	1.54437e-008	2.73206e-008	1.01304e-008	4.04102e-008	8.60626e-010	1.87296e-008	7.11143e-010	1.36112e-007	5.28203e-006	9.67986e-008	0.000149014	0.000140897	0.0206429	0.122066	0.150806	0.000301087	0.000305348	0.0100582	0.00144438	0.00010919	1.49355e-005	6.02486e-007	3.1536e-007	5.37159e-009	6.63698e-011	5.77322e-013	2.78592e-015	1.42416e-016	3.41742e-018	3.33128e-018	1.84567e-018	3.29353e-017	3.69454e-019	6.73723e-018	8.33153e-015	5.58249e-018	4.22063e-017	6.10032e-017	1.04779e-015	7.35132e-017	4.38271e-016	
0	0	0	3.49005e-012	1.45646e-007	3.56293e-012	5.72151e-016	2.36053e-012	9.49619e-015	1.81118e-010	5.77202e-014	1.68474e-014	8.09372e-016	2.15467e-014	3.98226e-014	1.36971e-011	1.27178e-010	6.14652e-009	3.55554e-005	1.3129e-006	1.56681e-005	1.50252e-006	7.91596e-006	0.0364845	0.902654	0.994417	0.949025	0.594406	0.0364487	0.0108413	5.07063e-007	3.64751e-010	6.14224e-015	1.09619e-020	2.73042e-022	6.49072e-022	3.35525e-019	5.10446e-019	1.45639e-020	2.70574e-023	2.8849e-018	5.75518e-016	1.3221e-017	2.15135e-021	1.31695e-019	5.08186e-019	6.7414e-022	
0	0	0	3.15916e-021	2.32268e-012	5.03016e-008	9.23859e-010	3.2996e-011	8.86876e-012	3.56142e-015	1.42127e-014	6.03003e-018	5.13291e-019	7.2168e-017	1.91187e-018	9.75356e-017	8.15052e-016	3.01949e-014	7.08478e-013	1.06215e-008	2.63709e-011	1.55911e-012	8.14862e-011	3.03457e-008	0.000778448	0.00528715	0.0504265	0.386998	0.0709925	0.446457	0.983636	0.940663	0.852734	0.0934288	0.000345336	3.84298e-009	4.0988e-013	2.37925e-015	1.15332e-017	8.67868e-021	1.97984e-023	1.55169e-020	1.97311e-016	4.99345e-018	3.99908e-019	3.58978e-019	9.36318e-023	
0	0	0	0	9.00214e-016	6.9443e-011	4.47503e-008	1.31037e-007	7.07231e-007	5.76895e-007	7.08613e-007	1.39932e-006	7.03589e-007	6.26774e-006	4.92511e-007	2.65577e-007	1.04054e-007	1.67887e-008	1.17845e-007	6.00073e-007	2.32035e-006	4.11808e-008	7.11357e-008	9.03756e-007	2.75874e-006	1.83038e-005	0.000449099	0.0185018	0.892127	0.54262	0.0163629	0.0593366	0.147266	0.906571	0.999655	1	1	1	1	1	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	


1	0.968762	0.784035	0.988123	0.953152	0.481021	0.348143	0.531419	0.338759	0.0789805	0.0590753	0.0181297	0.00035169	2.56508e-005	6.81758e-008	5.42865e-010	7.91487e-013	5.47046e-016	9.92842e-020	1.34116e-023	2.32554e-027	1.39618e-030	7.28631e-034	2.44474e-037	1.60597e-040	1.2339e-043	7.67577e-046	4.51483e-049	5.48699e-051	6.91635e-054	3.59012e-055	2.2231e-058	1.39898e-058	1.38721e-060	8.62349e-062	8.15353e-062	5.45392e-062	4.5568e-064	3.23087e-065	3.99494e-065	9.08485e-066	4.48169e-068	2.53127e-070	5.31741e-071	1.94457e-072	1.22615e-074	3.20497e-075	
0	0.0015798	0.00797129	0.00494731	0.0452308	0.494955	0.602276	0.439685	0.531453	0.895055	0.0312485	0.0124076	0.000164455	5.24798e-006	5.03416e-008	2.7432e-009	1.57603e-011	3.45855e-013	7.06009e-017	3.95982e-021	1.1664e-025	1.96084e-030	7.40176e-036	1.62524e-040	1.62818e-043	5.54609e-047	1.89921e-047	1.78336e-050	1.60301e-052	4.71362e-054	3.43702e-055	9.53481e-057	2.9717e-055	6.39022e-056	3.78556e-057	4.32303e-059	6.69839e-060	1.98806e-062	2.64913e-064	2.50875e-066	2.09627e-069	1.35431e-070	7.97249e-073	6.22743e-075	8.71122e-075	6.33464e-076	7.85952e-079	
0	0.0296579	0.207991	0.0062188	0.00161321	0.0240236	0.0492714	0.0285647	0.129233	0.0258103	0.909554	0.967402	0.999436	0.999838	0.997803	0.464757	0.0123796	0.000554519	4.55888e-007	4.45554e-009	4.38995e-012	4.7374e-015	8.82034e-019	1.58211e-024	9.93372e-030	2.73541e-035	1.78167e-038	1.58254e-042	1.23968e-044	1.8743e-047	8.28532e-049	7.22758e-051	6.19443e-051	1.64192e-052	1.61941e-054	3.033e-055	3.7246e-057	2.78847e-061	4.91621e-063	1.89163e-064	1.70479e-068	3.84996e-072	6.22775e-074	3.75904e-074	1.11806e-075	2.10225e-077	1.08458e-077	
0	0	1.55179e-006	0.000505892	3.04656e-007	4.92555e-007	0.000308779	0.000328709	0.000554048	0.000143241	0.000118514	0.00198825	3.97995e-005	8.76858e-005	0.00199751	0.53415	0.987149	0.998782	0.985867	0.973663	0.951061	0.0115478	1.64006e-006	3.94692e-011	3.76028e-017	3.71112e-023	9.57274e-028	1.23051e-033	4.46707e-038	3.92035e-042	1.38822e-043	2.86121e-047	3.92372e-048	5.68296e-048	2.82348e-048	4.8428e-048	3.21058e-047	1.94976e-049	7.4665e-051	3.06021e-053	2.49681e-058	1.50897e-063	1.27746e-069	1.55103e-073	2.69128e-078	6.55501e-081	3.09688e-080	
0	0	1.45525e-006	0.000205135	6.04344e-007	7.74432e-009	4.57726e-007	2.62917e-006	1.14839e-006	1.09245e-005	4.1603e-006	7.26369e-005	8.03964e-006	4.34295e-005	0.000199722	0.00109308	0.000471316	0.000663614	0.0141324	0.0263368	0.0489392	0.988422	0.999538	0.96371	0.108098	0.000561966	2.41413e-006	5.90796e-010	1.12125e-012	2.42928e-016	5.8646e-018	1.07217e-021	2.30319e-024	2.4865e-027	9.44473e-030	9.52364e-029	4.64525e-028	2.80165e-029	1.41075e-029	1.53162e-029	6.08616e-031	9.52765e-034	1.58903e-037	4.82563e-039	1.25981e-042	3.3079e-046	7.804e-048	
0	0	0	6.18772e-009	2.8311e-006	2.4289e-007	6.37054e-010	9.16845e-010	2.21609e-010	1.82953e-009	1.63257e-009	5.39286e-010	5.25018e-011	6.28879e-011	2.65523e-009	1.15e-007	2.76378e-008	1.81768e-008	1.78495e-009	8.90372e-009	1.00675e-008	3.04371e-005	0.000460256	0.03629	0.89188	0.999338	0.999593	0.999977	0.999972	0.9968	0.634609	0.977184	0.122101	5.22015e-007	3.45225e-011	4.26877e-014	4.34552e-016	5.89212e-019	3.70557e-023	1.89841e-024	4.27524e-025	6.21181e-027	2.39064e-030	2.95143e-033	3.56543e-035	2.47124e-038	2.75526e-041	
0	0	0	1.42867e-013	2.25451e-010	3.86856e-010	2.82482e-010	4.35618e-013	1.13942e-012	5.91021e-012	2.03932e-012	2.56617e-012	5.00521e-013	8.24415e-013	9.82168e-012	2.57249e-009	1.13701e-009	9.80513e-010	1.1773e-009	2.81707e-009	9.61433e-009	1.19505e-009	1.8836e-009	1.82162e-009	4.75447e-008	8.24852e-007	3.24036e-005	5.06285e-006	2.18346e-006	0.00276075	0.319357	0.0226594	0.758894	0.964478	0.910757	0.0823893	0.0292537	0.000285832	6.40392e-007	1.40924e-010	7.30647e-015	2.95677e-018	7.01314e-022	1.51766e-025	1.91065e-028	3.74249e-032	3.0726e-035	
0	0	0	0	8.02409e-010	7.60606e-008	9.22508e-008	8.14453e-009	7.87069e-010	4.61254e-010	1.90072e-011	7.60859e-012	9.70013e-014	1.84002e-014	3.08849e-015	5.60496e-013	3.53244e-012	4.47314e-013	4.88045e-013	7.03933e-014	8.29181e-013	3.48411e-012	2.74243e-009	1.08763e-007	2.20336e-005	9.88787e-005	0.000372098	1.80137e-005	2.60906e-005	0.000439655	0.0460336	0.000156182	0.119006	0.0355218	0.0892428	0.917611	0.970746	0.999714	0.999999	1	1	1	1	1	1	1	1	


1	0.972665	0.996672	0.970689	0.721364	0.939549	0.982535	0.99076	0.995922	0.946216	0.988843	0.993394	0.995568	0.99486	0.998463	0.997142	0.996783	0.997708	0.946905	0.912888	0.654178	0.192105	0.269136	0.0766843	0.0225182	0.0314098	0.0444065	0.0116754	0.127713	0.0222111	0.0294999	0.0289883	0.0390569	0.123932	0.190987	0.218315	0.0915464	0.0119155	0.00989085	0.00510175	0.00102059	9.78341e-005	2.59915e-005	2.11591e-005	3.877e-006	2.85185e-006	2.78894e-006	
0	0.0270692	0.00274587	0.0192117	0.00242614	0.00177545	0.0125681	0.00142698	0.00309327	0.00269346	0.0100339	0.00422871	0.0042441	0.00341947	0.00139309	0.0025023	0.00264909	0.00144859	0.0125638	0.0865727	0.344854	0.807327	0.717711	0.799119	0.531866	0.376248	0.0654692	0.00243489	0.00086388	2.49605e-005	0.00025999	8.15833e-005	0.000105347	0.00241382	0.0325798	0.68178	0.859445	0.523164	0.938908	0.982795	0.63486	0.279963	0.119627	0.922796	0.165102	0.146645	0.890974	
0	0.000265464	0.00057994	0.010081	0.275041	0.0440024	0.00328825	0.00764191	0.000894737	0.0509607	0.000941932	0.00233613	0.000120855	0.00167069	0.000103838	0.000327706	0.000533062	0.000799516	0.0404956	0.000440362	0.000861853	0.000527864	0.0129227	0.122173	0.426976	0.581992	0.828568	0.811191	0.758839	0.595913	0.673452	0.748119	0.631155	0.627741	0.695115	0.0802163	0.0282364	0.463208	0.0477319	0.0106132	0.360975	0.67825	0.825725	0.0735221	0.779338	0.822812	0.101441	
0	0	2.26106e-006	1.77477e-005	0.000984569	0.00169297	1.64811e-005	9.66148e-005	2.21896e-007	8.30542e-005	4.8896e-006	6.40701e-007	3.53495e-008	1.83892e-005	2.2684e-008	8.92575e-008	1.25095e-007	7.74748e-008	2.44846e-005	2.67151e-007	9.47508e-008	1.39764e-007	0.000125246	0.00199018	0.0185209	0.003695	0.0533275	0.172683	0.0339763	0.379458	0.226948	0.192772	0.311131	0.143484	0.0211931	0.000458066	8.80206e-006	0.000374547	0.000215043	0.000191042	0.00300404	0.04146	0.0506687	0.00166739	0.0551371	0.01288	0.00457927	
0	0	2.09296e-007	6.72726e-007	0.000184528	0.012979	0.00140076	3.59305e-005	4.45801e-005	1.61925e-005	0.000145575	5.90487e-006	5.44577e-006	1.46391e-007	7.7455e-006	4.24205e-007	5.67976e-007	1.31112e-006	1.14312e-006	7.99647e-005	1.05319e-006	7.15699e-007	2.08964e-007	3.39359e-006	0.000114337	0.00664481	0.00821374	0.0019892	0.0775657	0.0023444	0.0694337	0.0276993	0.0171652	0.0983136	0.0434866	0.00161665	0.000187094	0.000107417	0.0018828	1.23722e-005	1.33468e-005	0.000224267	0.00395171	0.00196306	0.000416066	0.0176563	0.0026816	
0	0	0	5.757e-010	5.9929e-010	7.97211e-007	0.000191316	2.61178e-006	3.10813e-007	1.24299e-007	1.21228e-006	1.39076e-006	9.52229e-007	1.17049e-007	3.0166e-008	5.83981e-007	3.82983e-007	9.35908e-008	1.50802e-008	3.44191e-006	2.70738e-005	1.31957e-005	1.12775e-007	3.73149e-009	5.09453e-008	5.26174e-006	1.33924e-005	2.60243e-005	0.000980597	3.90731e-005	0.000403295	0.00231691	0.0011302	0.00385621	0.0162935	0.011974	0.000206591	1.30157e-006	8.51672e-007	3.62881e-006	3.26205e-008	4.35493e-008	3.62836e-007	2.94406e-005	1.74263e-006	2.54446e-006	0.000320828	
0	0	0	9.53301e-016	2.35876e-016	4.07715e-014	2.11496e-011	8.56307e-011	3.99177e-013	4.17562e-014	7.65131e-013	1.4243e-011	1.4708e-011	8.78696e-013	4.45387e-011	6.08953e-008	1.57486e-009	1.31172e-007	1.18446e-008	4.88705e-006	6.46456e-005	8.38959e-007	1.53675e-011	6.6459e-016	2.00719e-015	4.22441e-012	6.77811e-012	6.07906e-013	6.01191e-009	5.83586e-011	5.16608e-009	8.04159e-008	9.44067e-009	2.83035e-005	2.40293e-005	5.06156e-008	8.86903e-005	1.76468e-010	1.11207e-009	1.80923e-012	1.12966e-016	7.96867e-019	2.62516e-015	5.21455e-012	2.50539e-014	4.785e-014	5.24866e-013	
0	0	0	0	4.55702e-011	1.47085e-010	2.88477e-007	3.61094e-005	4.46192e-005	3.01488e-005	2.9403e-005	3.30028e-005	6.08331e-005	3.09229e-005	3.25558e-005	2.73049e-005	3.33247e-005	4.23156e-005	1.00637e-005	1.03073e-005	1.37646e-005	2.52054e-005	0.000105288	2.98169e-005	4.29076e-006	4.87301e-006	1.85105e-006	2.94934e-007	6.11583e-005	9.19942e-006	2.90183e-006	2.32252e-005	0.000256622	0.000230386	0.000321345	0.00563929	0.0202808	0.00122904	0.00137004	0.00128314	0.00012728	5.57323e-006	5.49928e-007	4.56494e-007	4.3331e-007	4.14041e-007	6.94556e-007	


1	0.38836	0.117955	0.0988092	0.279468	0.131323	0.00219952	0.0015054	0.00202854	4.78635e-005	5.22836e-006	3.70693e-007	5.30694e-008	7.76906e-008	4.77455e-009	8.80919e-010	1.19719e-010	3.68212e-012	2.51706e-013	5.56918e-015	1.2389e-015	4.47451e-016	2.69523e-016	7.91299e-017	1.18272e-016	4.78965e-017	7.87978e-018	1.59821e-018	1.0756e-019	5.94222e-020	2.41322e-020	2.40723e-020	2.95342e-020	6.31934e-021	4.20183e-021	3.83504e-022	1.85992e-022	1.28965e-022	2.7267e-023	2.37231e-023	2.39391e-023	1.33376e-022	9.97148e-022	4.73658e-021	5.34699e-021	1.11631e-019	5.58597e-020	
0	0.549526	0.682852	0.855577	0.373561	0.0568463	0.000653537	0.00172243	0.000741953	3.56594e-005	5.95872e-006	1.63195e-007	1.33062e-008	8.31099e-008	1.05418e-008	4.27789e-009	1.99425e-009	4.85378e-011	2.59161e-011	2.11438e-012	2.13201e-012	1.46781e-012	2.61066e-012	1.0299e-012	6.05808e-013	1.54439e-013	9.69115e-015	6.14137e-016	1.04657e-016	2.22725e-017	4.25902e-018	7.01424e-019	3.00499e-019	2.50507e-019	3.1206e-019	2.0196e-019	1.08674e-019	3.45671e-020	1.58821e-020	9.41589e-021	5.59008e-021	6.89573e-021	2.32567e-020	1.09672e-019	1.15846e-019	3.11183e-019	4.3248e-019	
0	0.0621148	0.192994	0.00996955	0.310187	0.540511	0.661607	0.0119901	0.279974	0.0282504	0.140388	0.178497	0.154682	0.0336322	0.0321061	0.00336133	0.000175743	1.42912e-007	6.1618e-010	4.7842e-013	6.7063e-014	2.90362e-013	2.27548e-014	5.43785e-015	1.95484e-015	1.67168e-015	8.07094e-015	1.58364e-016	1.33923e-019	4.12394e-018	1.1071e-018	3.02799e-019	1.3368e-020	4.65187e-020	2.59842e-019	9.32364e-020	3.77234e-020	1.90665e-020	1.32439e-021	1.81398e-022	3.33851e-022	6.74214e-021	5.35622e-020	3.68006e-019	2.69618e-019	5.68907e-018	1.14392e-016	
