0	0	4.91319e-022	4.52488e-013	4.31444e-006	0.13489	0.00716958	0.198559	0.144887	0.691735	0.701584	0.195994	0.991516	0.0982343	0.00206065	0.00380908	3.15099e-005	1.29583e-007	5.76129e-011	1.20759e-014	1.71051e-016	
0	0	0	3.20412e-023	4.33221e-016	3.79873e-006	5.11061e-005	0.00166034	0.00219893	0.273381	0.297412	0.795956	0.00463337	0.901765	0.99791	0.985741	0.999841	0.978476	0.277227	0.0227088	0.00265131	
0	0	0	1.51153e-042	1.91901e-027	4.99158e-019	8.37423e-009	9.47395e-009	5.10736e-008	4.28354e-006	0.000971195	0.00804879	0.00036328	3.3761e-007	2.91493e-005	0.00920746	0.000122796	0.0215237	0.722734	0.976975	0.904186	
0	0	0	0	1.335e-026	5.32986e-019	3.35039e-010	1.30299e-010	6.69326e-010	7.73001e-010	3.13996e-007	7.66735e-007	0.0034876	2.40993e-007	3.62111e-009	0.00124249	5.1648e-006	1.65326e-008	3.90339e-005	0.000316446	0.0931622	


1	0.999864	0.736389	0.0956409	0.0079665	0.0347449	0.00348801	3.62314e-006	7.29165e-010	1.383e-012	1.93273e-015	4.32218e-018	2.042e-021	1.46676e-024	1.37744e-028	2.12763e-027	8.78657e-029	2.09183e-030	3.37781e-030	3.79569e-031	1.16575e-030	
0	5.78845e-006	0.263593	0.461456	0.291852	0.335204	0.0508219	1.45589e-005	9.24275e-011	7.59509e-014	1.41724e-015	2.81067e-017	5.46187e-018	6.95666e-021	2.14768e-026	3.8268e-026	7.25375e-032	3.93058e-037	5.31558e-034	1.75584e-034	1.98982e-032	
0	0.000129933	1.79773e-005	0.442903	0.698887	0.603858	0.945483	0.324729	0.00702216	0.00080695	1.34928e-005	4.74891e-006	5.68487e-007	1.93555e-008	4.58865e-012	2.03173e-012	2.16965e-016	3.15863e-020	3.26012e-024	2.48635e-029	2.22132e-032	
0	0	3.11801e-011	2.31873e-008	0.00110342	0.021455	7.38098e-005	0.660103	0.980898	0.450656	0.00159163	1.34804e-006	1.37975e-008	1.28393e-009	7.14331e-013	2.96534e-015	5.87526e-018	3.93679e-020	2.63444e-026	7.04415e-033	1.30973e-035	
0	0	2.37996e-009	3.8184e-009	0.000190431	0.00473258	0.000132755	0.0151476	0.0118988	0.426749	0.963205	0.979708	0.999928	0.869356	0.0435949	0.153676	0.000576295	5.14982e-007	1.11824e-009	1.10881e-013	5.63182e-016	
0	0	0	1.38535e-015	7.4309e-015	5.39076e-006	2.09841e-008	2.02203e-006	0.000180915	0.121788	0.0197707	0.010216	3.40364e-005	0.130644	0.956404	0.843379	0.999388	0.995398	0.0259082	1.69394e-005	8.79515e-009	
0	0	0	2.88933e-023	2.33183e-020	4.42471e-018	2.13671e-010	9.67435e-013	1.30521e-011	3.66952e-007	0.0154196	0.0100655	3.48965e-005	9.57264e-009	1.26043e-006	0.00134749	1.11667e-005	0.00459877	0.972865	0.987134	0.326574	
0	0	0	0	1.28803e-019	6.22955e-018	1.153e-010	2.13163e-013	4.91723e-014	4.08239e-011	2.79587e-008	4.74833e-006	2.26624e-006	4.77601e-009	3.74735e-010	0.0015979	2.46919e-005	2.77837e-006	0.00122656	0.0128489	0.673426	


1	0.945732	0.977968	0.240347	0.0954542	0.0187343	0.000978253	0.00117483	5.57192e-005	8.43657e-006	7.05454e-006	1.84439e-006	9.01101e-006	1.5532e-006	4.59679e-008	1.27255e-009	2.65182e-012	3.76089e-014	2.8578e-015	6.43643e-017	6.36019e-018	
0	0.00537671	0.00284937	0.000871814	0.0016451	4.73299e-005	5.48709e-006	1.09721e-007	3.24874e-009	3.87968e-010	8.46493e-010	2.04378e-010	7.05201e-009	2.33094e-008	1.77668e-012	1.02728e-011	9.40372e-015	7.76783e-016	9.43044e-017	4.77634e-019	1.1077e-019	
0	0.0488909	0.0190678	0.75813	0.776979	0.0243398	0.0111781	0.00188205	6.23119e-006	2.41037e-008	6.66088e-009	7.51408e-009	6.06319e-007	1.58365e-008	6.42729e-012	1.07741e-011	2.57093e-015	2.01888e-017	6.72013e-019	2.00367e-020	7.01587e-021	
0	0	5.66964e-005	0.000191439	0.117199	0.219632	0.0193407	0.000252899	3.1489e-006	1.64558e-008	5.61124e-011	4.85885e-012	1.10295e-010	1.34897e-009	5.81257e-013	1.94417e-015	2.65366e-017	6.29466e-019	6.45748e-021	7.05243e-023	2.00043e-023	
0	0	5.81454e-005	0.000460154	0.00871971	0.737242	0.968416	0.986491	0.986299	0.992317	0.250299	0.157123	0.0652385	0.00127207	1.14962e-005	1.28938e-007	1.53871e-010	5.25054e-013	3.64487e-016	1.80226e-020	1.88482e-024	
0	0	0	2.12043e-008	2.45911e-006	5.19544e-006	8.18558e-005	0.0101993	0.0136244	0.00752392	0.74958	0.828099	0.907903	0.996268	0.999315	0.999034	0.997626	0.937974	0.0440135	1.91532e-005	3.61977e-008	
0	0	0	1.40763e-012	1.02766e-009	2.38257e-009	1.08452e-008	8.94964e-008	6.40106e-007	1.0073e-006	1.89714e-006	9.8575e-005	0.000577873	0.000155554	1.27198e-005	2.10562e-005	6.52495e-005	0.00256481	0.00186325	5.48271e-006	9.74331e-009	
0	0	0	0	3.29839e-010	3.01968e-008	1.26374e-008	1.43943e-007	1.11694e-005	0.000149217	0.000112016	0.0146773	0.0262709	0.0023023	0.000660924	0.000944993	0.00230864	0.0594609	0.954123	0.999975	1	


1	0.989537	0.973239	0.985271	0.988424	0.969228	0.961928	0.971662	0.961531	0.949012	0.733755	0.806651	0.968187	0.965201	0.873345	0.958353	0.860053	0.362076	0.210109	0.275332	0.595242	
0	0.00497168	0.0260881	0.0144335	0.00911888	0.0251925	0.0376098	0.00284652	0.0114868	0.00554766	0.00920404	0.0741997	0.00560823	0.000978151	0.0105979	0.0179136	0.0131118	0.00652772	0.0176216	0.0752719	0.115768	
0	0.00549181	0.000650071	0.000292109	0.00245473	0.00557319	0.000456817	0.0254816	0.0269735	0.0454138	0.256924	0.119087	0.0261723	0.0338168	0.116041	0.0223826	0.125044	0.622907	0.739036	0.541712	0.0947147	
0	0	2.14953e-007	2.10652e-006	1.90749e-006	3.8123e-006	3.19882e-007	9.62394e-006	8.56306e-006	2.57261e-005	0.000111129	1.83011e-005	1.60835e-005	4.40837e-007	1.42707e-005	2.28484e-005	0.00166212	0.00789531	0.00491826	0.0060785	7.05864e-005	
0	0	2.27683e-005	5.31074e-007	4.33812e-007	2.07567e-006	4.51401e-006	4.86171e-009	1.9566e-007	3.43983e-007	5.17926e-006	4.31239e-005	1.47364e-005	3.08806e-006	1.65041e-006	0.00132807	0.000126983	0.000593529	0.0283141	0.101501	0.190906	
0	0	0	4.07472e-007	1.74553e-008	4.57063e-010	1.07072e-007	3.50694e-009	4.92472e-009	8.27427e-010	5.11991e-009	6.56942e-007	1.22699e-006	4.28979e-008	6.97182e-008	1.8599e-007	2.45742e-006	1.11938e-007	1.35159e-006	0.000103506	0.00318506	
0	0	0	6.52965e-011	2.69497e-014	1.58221e-013	2.84889e-011	2.001e-013	1.59035e-016	2.21796e-014	8.75683e-015	2.74844e-011	2.62508e-012	8.8839e-012	1.31922e-014	1.03132e-013	3.55312e-014	1.79831e-013	2.15008e-014	4.69071e-010	5.11213e-008	
0	0	0	0	8.57173e-008	7.40863e-008	1.11284e-007	9.17064e-009	1.41537e-009	3.87256e-010	7.77245e-012	1.49805e-010	9.08326e-009	9.38536e-008	1.77799e-008	9.80695e-008	1.31644e-007	2.90201e-007	1.66837e-007	6.08616e-007	0.000113397	


1	0.640223	0.471129	0.0537692	0.0126703	0.00181239	0.000413385	2.08202e-005	3.45286e-006	1.33145e-007	6.47606e-008	5.5355e-009	9.61204e-012	8.74094e-014	6.28103e-015	2.07752e-015	4.80402e-015	1.41757e-014	3.78153e-014	7.19312e-014	7.86134e-014	
0	0.333805	0.445086	0.944199	0.809137	0.981764	0.99466	0.996991	0.966264	0.997507	0.940396	0.142801	0.00252652	8.37662e-006	2.4775e-006	1.50336e-006	5.79615e-007	3.40875e-007	1.12495e-007	7.37599e-008	2.40934e-008	
0	0.025972	0.0785649	0.00169565	0.175473	0.0140917	0.00324614	0.00043264	0.00367116	3.30046e-005	0.00076882	0.000262566	1.51632e-006	1.08143e-006	6.9707e-009	4.12721e-008	6.18443e-007	8.59633e-007	3.32812e-005	0.000133053	0.00124569	
0	0	0.00519807	0.000119283	0.0025513	0.00213053	0.00132	0.000135512	0.0296432	0.000208492	0.000682511	0.000173189	1.06311e-007	2.20281e-009	6.84457e-008	2.62187e-008	1.84995e-006	5.79428e-006	4.46182e-005	0.000701938	0.00131654	
0	0	2.18092e-005	0.00020507	0.00016111	5.16645e-005	9.16235e-005	3.32898e-006	5.03087e-008	6.61138e-005	7.94434e-007	2.79571e-007	3.97771e-008	2.25527e-010	1.43122e-010	4.04035e-008	6.66008e-008	6.65238e-007	7.86438e-006	0.000401229	0.00739878	
0	0	0	9.05307e-006	5.6432e-006	0.000145326	0.000185137	3.2036e-006	6.19664e-007	2.50575e-007	6.70741e-006	4.80546e-007	6.79011e-010	5.18154e-013	4.21361e-013	1.9577e-012	7.44979e-010	4.99733e-010	4.81849e-009	3.85279e-007	1.06857e-005	
0	0	0	2.60292e-006	4.70629e-007	4.43897e-007	2.66718e-005	0.00240535	0.000368337	0.00217809	0.057997	0.855561	0.996423	0.998309	0.972663	0.152872	0.000429229	5.8096e-007	5.4876e-011	4.16548e-010	6.18933e-008	
0	0	0	0	1.27175e-006	3.56821e-006	5.6967e-005	7.71038e-006	4.91063e-005	6.43462e-006	0.000148247	0.00120181	0.00104879	0.00168177	0.0273343	0.847127	0.999568	0.999992	0.999914	0.998763	0.990028	


1	0.498792	0.0364565	0.00317011	0.000183111	2.3056e-005	3.32603e-006	7.95335e-009	1.06577e-010	3.62926e-013	7.37341e-015	8.61236e-017	1.92952e-018	9.85988e-021	3.15478e-023	1.00683e-022	7.42873e-023	5.38976e-023	4.45793e-022	9.84443e-022	3.09592e-020	
0	0.363423	0.109803	0.00845657	0.000801335	0.000100283	4.87394e-006	2.45285e-009	5.23585e-011	2.90247e-015	4.32239e-017	6.57751e-019	4.42874e-021	2.42879e-023	2.0288e-025	4.86168e-025	1.16556e-024	2.44797e-024	7.46457e-023	2.60055e-022	6.44571e-021	
0	0.137785	0.839027	0.104557	0.00127052	0.000311869	7.27018e-006	1.99746e-006	3.06195e-007	4.79469e-009	7.09538e-010	9.59675e-012	3.69366e-013	6.06625e-015	2.232e-016	3.89147e-017	8.83744e-019	1.66127e-020	1.16737e-020	1.429e-020	1.0843e-019	
0	0	0.0146772	0.88293	0.987989	0.964297	0.945098	0.344444	0.0179016	0.000607534	1.50137e-005	2.03662e-007	4.0339e-007	1.76294e-007	1.34203e-009	1.64171e-009	3.07561e-012	7.23748e-016	3.53466e-018	1.34666e-020	6.59411e-021	
0	0	3.5872e-005	0.0008529	0.00971393	0.0210411	0.0133592	0.654973	0.970859	0.538784	0.809544	0.285966	0.441242	0.998732	0.995414	0.933346	0.964606	0.955382	0.822128	0.140158	0.0998857	
0	0	0	3.345e-005	4.18644e-005	0.0142132	0.030141	0.000506175	0.0111801	0.46026	0.0387252	0.0138602	0.000727805	3.10353e-006	0.00456837	0.037657	0.0277087	0.0434474	0.170092	0.845378	0.088331	
0	0	0	3.93004e-007	9.26523e-008	1.14919e-005	0.010766	3.4413e-005	5.83781e-005	0.000346308	0.150854	0.699002	0.548689	0.00063048	1.58429e-005	0.0277403	0.00135662	0.000152072	0.0020462	0.00388947	0.312783	
0	0	0	0	1.98109e-007	1.81615e-006	0.000620422	4.04837e-005	6.1252e-007	2.11689e-006	0.000861614	0.0011714	0.00934023	0.000634148	1.5772e-006	0.00125699	0.00632826	0.00101864	0.00573379	0.0105748	0.499001	


1	0.915837	0.58351	0.45452	0.085014	0.0733464	0.0321503	0.000413001	7.81502e-006	7.34267e-008	7.19728e-010	3.03232e-012	4.98046e-014	8.21568e-016	2.11845e-017	8.14516e-018	2.32828e-018	2.42324e-019	9.61732e-020	3.32274e-020	2.48469e-020	
0	0.0841541	0.416111	0.447813	0.0148762	0.121114	0.541142	0.225008	0.366264	0.300494	0.588843	0.816237	0.78356	0.376251	0.277661	0.138104	0.0338732	0.00106459	8.65963e-005	4.1891e-006	1.81505e-007	
0	8.45688e-006	0.000378674	0.0976236	0.89433	0.00838331	0.0244078	0.0178565	0.00316748	0.00115996	0.000690921	0.0263328	0.135688	0.195469	0.00747163	0.150505	0.0127987	0.000186112	1.56922e-005	1.14669e-007	3.22219e-007	
0	0	2.82444e-007	3.32271e-005	0.00239631	0.771187	0.31299	0.0706549	0.0292201	0.0167121	0.00479873	0.000112161	0.00447677	0.0554045	0.0830786	0.0426498	0.00937988	0.00250293	0.000233313	1.33917e-005	1.44995e-006	
0	0	1.01868e-008	9.99523e-006	0.00338301	0.0143506	0.0683739	0.670477	0.239281	0.512566	0.105653	0.0243718	0.0199616	0.204646	0.416868	0.461173	0.803951	0.889361	0.647057	0.12344	0.0283897	
0	0	0	1.49254e-009	1.76772e-008	0.0116156	0.0195007	0.00135333	0.35888	0.0746348	0.258833	0.0767457	0.0134414	0.0014854	0.0179363	0.0123425	0.00635453	0.00318459	0.00513858	0.00140886	0.00040633	
0	0	0	3.43311e-011	2.01914e-008	3.37381e-006	0.00139124	0.0141587	0.00284127	0.0917468	0.018046	0.0372086	0.0388899	0.154405	0.176	0.172027	0.0956763	0.0627892	0.0262229	0.00504215	0.00277095	
0	0	0	0	3.50117e-013	9.93757e-009	4.41611e-005	7.85781e-005	0.000337457	0.0026855	0.0231353	0.018992	0.00398228	0.0123392	0.0209837	0.0231986	0.0379662	0.0409112	0.321246	0.870092	0.968431	


1	0.587662	0.0470733	0.000165457	3.00614e-005	1.57383e-005	5.43903e-007	1.81193e-009	2.90255e-010	1.04347e-011	6.67031e-013	2.82874e-015	6.87804e-017	2.62979e-020	8.88413e-024	2.29819e-024	2.16562e-025	3.0855e-026	2.07156e-026	5.76919e-027	2.11532e-027	
0	0.412075	0.952897	0.993046	0.870236	0.919787	0.899127	0.518969	0.215945	0.269814	0.217619	0.00796961	0.159391	0.00107081	2.50829e-006	1.98651e-006	3.45908e-009	2.78819e-013	9.22609e-017	8.61987e-020	5.17356e-022	
0	0.000262994	2.92357e-005	0.00678805	0.129706	0.0727809	0.100757	0.480732	0.255219	0.201419	0.00037651	4.15554e-005	5.16708e-005	0.000953444	3.37604e-008	1.48432e-009	6.59791e-011	2.72334e-013	1.95291e-018	2.72785e-023	7.2967e-026	
0	0	5.65344e-009	6.84889e-009	2.75978e-005	0.0074141	1.60301e-005	0.000288309	0.527368	0.255672	0.0451067	5.99345e-005	3.11433e-006	5.04146e-007	6.18921e-007	6.06943e-009	1.23989e-010	6.59573e-012	4.7425e-014	1.6663e-017	3.65275e-021	
0	0	2.88598e-014	1.66523e-012	4.56325e-011	2.38261e-006	9.87524e-005	1.00998e-006	0.00142451	0.254244	0.234577	0.219502	0.0302404	1.08912e-005	5.73084e-008	8.47127e-009	9.84755e-010	6.9968e-011	7.7878e-012	6.61727e-013	3.74667e-014	
0	0	0	5.70339e-016	9.81671e-014	8.52505e-010	4.33138e-009	4.5565e-006	4.05143e-005	0.0102136	0.0792092	0.0030104	0.050225	0.000627956	4.14442e-005	6.10304e-006	2.16815e-007	7.22923e-009	3.86941e-012	9.08012e-016	4.40991e-017	
0	0	0	2.38224e-019	2.91014e-016	5.16364e-013	2.52892e-010	5.09426e-006	3.11269e-006	0.00863652	0.423018	0.769024	0.755609	0.997254	0.999881	0.922282	0.95699	0.954152	0.237351	0.0327811	0.000590617	
0	0	0	0	2.06777e-019	2.40424e-016	1.9688e-013	6.94444e-014	9.89674e-008	6.18204e-008	9.32037e-005	0.000392726	0.0044797	8.22951e-005	7.42971e-005	0.0777095	0.0430101	0.045848	0.762649	0.967219	0.999409	


1	0.179979	0.00758125	0.00417024	0.0276985	0.0147108	0.0537606	0.520794	0.0555213	0.00846788	0.00261752	0.000209027	0.000292314	7.57972e-005	8.07399e-006	2.04592e-006	1.64709e-006	1.15347e-006	5.50198e-007	1.69903e-007	2.28197e-008	
0	0.817739	0.963098	0.798951	0.937336	0.982836	0.774966	0.405476	8.83213e-005	2.279e-005	9.72023e-006	4.00172e-008	4.66031e-007	3.5476e-007	2.02865e-008	5.26377e-007	4.2261e-007	8.8643e-008	1.71351e-008	1.61304e-008	1.99915e-009	
0	0.00228204	0.0293204	0.196871	0.0329627	0.00197162	0.170197	0.0258333	3.31995e-005	9.98384e-008	1.07022e-006	6.89631e-008	7.87522e-006	1.24812e-006	6.58374e-010	1.75254e-008	1.19045e-011	8.57125e-012	2.48523e-012	2.44777e-012	6.05158e-011	
0	0	2.60766e-009	8.14309e-006	0.000509651	2.23718e-005	1.77398e-006	0.0123733	2.89368e-005	1.01671e-008	2.48555e-012	2.16152e-011	9.54783e-012	7.31973e-009	7.11495e-010	9.21654e-014	1.47125e-012	8.46327e-015	1.03023e-017	9.47556e-019	1.69232e-018	
0	0	1.6887e-009	9.08164e-008	0.00149294	0.000368273	1.59804e-006	0.000567451	8.6258e-005	2.34887e-007	7.20331e-010	1.13659e-012	1.3253e-012	1.78445e-010	1.42539e-010	1.73775e-013	1.49102e-011	1.42436e-013	5.65615e-016	1.79882e-017	2.74268e-018	
0	0	0	5.35315e-011	7.65112e-010	9.11643e-005	0.00107164	0.0348044	0.944206	0.986247	0.949157	0.987719	0.772807	0.00415302	0.000940829	4.29215e-006	7.0547e-008	1.18775e-009	3.8246e-013	3.91306e-016	1.08373e-019	
0	0	0	1.56514e-019	1.58062e-013	1.04324e-012	4.22369e-008	8.85205e-005	2.67192e-005	0.0039296	0.0388624	0.00696702	0.138723	0.0467301	0.00223851	4.66171e-005	8.33643e-007	1.15382e-008	1.14879e-011	3.03767e-014	9.81603e-017	
0	0	0	0	9.82445e-013	5.93231e-012	9.53469e-007	6.30357e-005	9.42715e-006	0.00133261	0.00935198	0.00510524	0.0881698	0.949039	0.996813	0.999947	0.999997	0.999999	0.999999	1	1	


1	0.200135	0.721055	0.0984877	0.111468	0.435044	0.168359	0.000645137	6.25297e-006	9.17038e-008	1.7265e-010	5.74461e-013	9.10127e-016	1.5978e-018	1.97644e-021	1.87574e-021	2.09145e-021	1.06729e-021	1.00892e-020	6.36758e-020	3.80377e-019	
0	0.00955986	0.00503359	0.00286116	0.0341429	0.0180447	0.00419704	4.02684e-005	1.56396e-006	8.76518e-009	1.91938e-012	8.02897e-015	2.19355e-017	7.40907e-020	8.37044e-023	8.35074e-023	3.75884e-022	9.66316e-022	3.04779e-020	4.07618e-019	5.57942e-018	
0	0.790305	0.0599969	0.145556	0.0493472	0.0158147	0.0152246	0.00240957	3.0701e-005	1.68223e-006	3.4436e-009	9.07638e-013	3.95718e-015	3.86545e-019	2.98637e-022	1.54608e-023	8.60434e-023	6.21378e-023	1.11904e-023	4.83771e-022	1.54007e-021	
0	0	0.000554041	9.29269e-008	1.09154e-006	1.00789e-005	6.77045e-008	7.76205e-008	7.97753e-009	7.2221e-010	2.49263e-010	5.61745e-014	1.96756e-018	9.92268e-021	2.16387e-024	3.64877e-026	1.16903e-026	7.28411e-025	1.2112e-024	1.14562e-024	5.2171e-024	
0	0	0.213361	0.753095	0.80401	0.530406	0.812145	0.995849	0.549797	0.0942283	0.00800782	0.00070214	0.00126419	0.000353236	6.54171e-007	6.73419e-008	2.04025e-011	3.29239e-015	1.67886e-019	4.92248e-024	1.90925e-025	
0	0	0	4.25571e-008	0.00103087	0.000505732	3.6132e-006	0.00066078	0.448149	0.0126706	0.000201952	1.7944e-005	9.23867e-008	5.39373e-006	4.27087e-006	8.21957e-008	7.20227e-007	5.10375e-006	0.0002327	5.6917e-005	6.18345e-006	
0	0	0	9.43383e-037	9.2613e-013	5.92849e-008	1.46583e-009	1.32854e-010	9.21729e-008	8.23284e-005	2.36299e-007	1.63856e-009	2.85014e-010	3.71678e-012	5.89671e-011	9.62419e-011	8.60006e-013	1.96354e-011	4.00866e-011	7.37986e-010	8.37535e-010	
0	0	0	0	2.67316e-009	0.000174665	7.06292e-005	0.000395009	0.00201501	0.893017	0.99179	0.99928	0.998736	0.999641	0.999995	1	0.999999	0.999995	0.999767	0.999943	0.999994	


1	0.307442	0.0398081	0.00204587	0.00039374	1.80402e-005	1.57081e-006	7.78599e-007	6.85273e-008	8.52884e-008	1.12627e-008	4.31604e-009	6.46592e-010	5.28855e-010	7.75104e-012	4.78315e-013	1.13264e-014	4.80885e-016	1.66612e-016	1.31984e-017	8.18111e-019	
0	4.09005e-006	4.72802e-005	1.01728e-005	1.54414e-006	7.13971e-008	5.35379e-009	1.04964e-010	1.49006e-011	1.90243e-011	6.72421e-011	2.63034e-011	1.12332e-010	3.45461e-010	6.43979e-013	4.65302e-013	4.92738e-016	9.53525e-019	1.39146e-020	6.30818e-021	3.45121e-020	
0	0.692554	0.960028	0.989922	0.895274	0.990614	0.994605	0.978157	0.830691	0.952919	0.968335	0.952417	0.979863	0.470361	0.0384814	0.0050356	0.000198078	2.34692e-006	1.27351e-007	2.10341e-009	1.20917e-010	
0	0	0.000113442	0.00799123	0.10406	0.00330541	0.00500694	0.0212973	0.169209	0.0268401	0.0154962	0.0360236	0.00857046	0.0108646	0.000330711	5.52448e-005	2.15388e-005	1.89407e-006	1.99478e-008	1.68354e-011	4.70203e-013	
0	0	2.94663e-006	3.04256e-005	0.000269955	0.00605882	0.000360405	0.000319886	7.66009e-005	0.0200996	0.0055081	0.000350866	0.00721786	0.000630345	2.22497e-005	2.59722e-006	4.33572e-008	3.34605e-009	1.55257e-010	3.37626e-012	2.32106e-014	
0	0	0	1.139e-008	1.04099e-006	3.18207e-006	2.56477e-005	0.000225326	2.34082e-005	0.000141029	0.0106577	0.0110648	0.00424794	0.517544	0.960458	0.992871	0.992104	0.963811	0.0733093	0.000446028	4.45639e-006	
0	0	0	1.21216e-012	3.59984e-010	6.0543e-009	1.67653e-008	9.92833e-008	1.3168e-007	3.11855e-007	3.07869e-006	0.000143171	9.8425e-005	0.000597733	0.000704259	0.00200279	0.00763941	0.0361542	0.925897	0.99598	0.991942	
0	0	0	0	2.99869e-012	6.18635e-011	2.37897e-010	1.66686e-009	2.16797e-009	9.21182e-009	5.58201e-009	8.60996e-008	2.71984e-006	1.61558e-006	3.69123e-006	3.25045e-005	3.71869e-005	3.0207e-005	0.000793125	0.00357422	0.00805396	


1	0.986612	0.999842	0.998729	0.994529	0.978056	0.965463	0.0288662	3.29576e-005	3.33402e-008	1.40136e-011	3.10249e-015	2.11693e-017	9.02093e-022	2.26711e-025	2.66212e-026	4.87666e-027	7.37899e-028	6.05728e-028	1.49392e-027	3.4729e-027	
0	0.0124549	2.62812e-005	1.89456e-005	0.000629872	0.00730867	0.000143942	0.000906115	3.80864e-005	8.71857e-008	4.61263e-012	8.83393e-017	2.08656e-020	2.95889e-022	3.39019e-025	1.40296e-027	8.7104e-026	5.44371e-024	3.07186e-023	1.80586e-023	9.68107e-025	
0	0.000932759	5.91413e-005	1.26183e-005	1.51785e-005	0.000222262	3.85305e-005	0.000457083	2.08973e-005	6.75524e-008	2.21337e-010	2.11461e-013	2.0066e-016	5.57362e-021	6.18881e-024	4.61962e-027	3.60696e-028	9.22164e-027	5.66445e-025	4.24988e-024	8.4151e-025	
0	0	2.35416e-005	1.9496e-007	1.39683e-007	4.24819e-007	9.00126e-006	1.76987e-008	2.79683e-009	3.02724e-010	1.47915e-013	4.60745e-016	8.63958e-018	5.90671e-022	2.60602e-026	2.84879e-027	2.11168e-029	3.05269e-029	4.60952e-026	1.17406e-024	5.13245e-024	
0	0	4.86343e-005	0.00123961	0.00449413	0.00487231	0.0321278	0.95663	0.109071	0.00650013	4.18504e-006	3.11312e-009	2.09825e-009	3.41318e-011	1.25798e-013	7.453e-015	1.94019e-017	1.08194e-020	1.97945e-024	1.3332e-027	9.53977e-027	
