1	0.994648	0.999951	0.886569	0.999991	0.947694	0.991924	0.999377	0.998276	0.995433	0.811265	0.85533	0.927956	0.633017	0.0524719	0.0656284	0.996439	0.93725	0.999805	0.99996	0.999798	0.999861	0.99988	0.99998	0.883193	0.802467	0.922844	0.998949	0.999994	0.997694	0.0533196	0.991123	0.990194	0.846357	0.954487	0.999494	0.999841	0.9996	0.999629	
0	0.00124083	2.07795e-006	0.100652	4.20358e-007	0.000792967	0.00806813	0.00060837	0.00172314	0.00422575	0.188489	0.144121	0.0385288	0.330287	0.947318	0.00692324	8.47841e-005	0.0627369	2.86865e-005	2.61396e-005	0.000201403	0.000138591	0.000119758	1.90676e-005	0.10921	0.193611	0.071989	0.0010371	3.8888e-006	0.00230516	0.94631	0.00865794	0.00976806	0.0505292	0.008887	2.27283e-005	0.000115424	0.000399079	0.000285859	
0	0.00411069	3.23442e-005	0.0127786	6.53985e-008	0.0515133	6.95402e-006	1.4933e-005	9.40759e-007	0.000341549	0.000245913	0.000548965	0.0335133	0.0366586	0.000209911	0.925954	0.00298064	1.00759e-006	0.000166314	1.30183e-005	4.57471e-007	6.93138e-008	8.83825e-009	4.49994e-007	0.00759715	0.00391231	0.00516586	4.89387e-006	2.44784e-006	4.00051e-007	0.000370485	0.000208355	3.77613e-005	0.103113	0.0365813	4.31666e-005	4.24424e-005	1.22156e-006	8.5053e-005	
0	0	1.47491e-005	9.6357e-007	8.33066e-006	4.9338e-008	5.7613e-007	1.1637e-008	1.23651e-009	4.69883e-011	4.85877e-010	1.02339e-009	2.07226e-006	3.71512e-005	5.96367e-009	0.00149396	0.000457036	2.03911e-008	8.75706e-008	6.26662e-007	1.21852e-008	3.07256e-012	3.28666e-013	4.36332e-013	4.54752e-010	9.68083e-006	9.89857e-007	9.01595e-006	1.68847e-008	1.02531e-010	1.26407e-014	1.08028e-005	5.91428e-010	1.34875e-007	4.43174e-005	0.000439973	9.25327e-007	5.86348e-008	3.25259e-009	
0	0	8.16491e-019	5.17789e-009	7.21279e-010	3.93308e-009	3.27856e-011	1.84136e-010	9.12793e-012	8.26646e-013	1.88525e-014	5.30406e-013	1.51836e-013	4.73284e-010	3.96081e-009	3.86877e-012	3.82047e-005	1.79313e-006	1.5438e-009	2.06492e-010	1.61384e-009	8.54866e-011	4.45057e-013	7.56245e-016	2.49478e-016	1.42909e-013	2.94209e-009	1.1304e-009	9.70503e-009	1.7734e-010	3.67122e-014	6.2819e-016	5.20013e-009	3.69779e-012	2.47832e-011	7.89439e-009	3.83778e-007	9.77693e-009	3.46541e-011	
0	0	0	1.25068e-017	9.83296e-011	4.42462e-014	8.15913e-011	2.30397e-011	3.12345e-012	1.55308e-013	1.79373e-014	3.34426e-016	1.55994e-016	5.30936e-017	3.97393e-014	3.22422e-014	7.99246e-012	1.00436e-005	1.34611e-009	9.59484e-012	3.58121e-013	9.98342e-011	2.42719e-010	8.30331e-011	2.20358e-015	4.20556e-019	8.60111e-017	1.06127e-012	4.57246e-012	1.78344e-011	9.63752e-014	2.88994e-013	1.76896e-014	1.94611e-013	3.12997e-016	2.90864e-014	1.99527e-013	7.61233e-010	6.73651e-013	
0	0	0	1.55901e-038	1.04437e-018	1.63189e-013	1.41012e-015	6.07697e-012	4.30846e-013	1.01135e-014	5.40515e-015	1.07345e-016	1.34796e-019	2.2759e-020	1.04342e-022	3.09678e-016	3.68593e-017	8.57754e-015	3.34427e-007	1.20646e-007	3.42046e-008	3.03055e-009	7.95934e-010	2.118e-010	1.389e-013	3.79463e-016	1.3493e-017	2.13079e-018	1.48803e-015	3.02191e-015	1.8271e-015	1.02686e-013	7.88689e-015	2.9815e-018	3.34821e-017	3.19139e-017	6.19272e-017	1.05394e-015	5.41606e-012	
0	0	0	0	6.01289e-023	6.96195e-014	6.68886e-015	2.85211e-016	1.0779e-013	5.37533e-014	1.29093e-014	7.21088e-015	3.46122e-015	4.7099e-015	4.77622e-016	2.34008e-015	7.80122e-015	3.50893e-016	1.52702e-009	1.03566e-007	3.01573e-008	5.53879e-009	2.00575e-010	2.54869e-011	3.46785e-010	2.57444e-010	2.87319e-010	9.49402e-011	3.2777e-011	1.26737e-011	5.61685e-013	1.78575e-013	2.23676e-014	8.4493e-014	1.90789e-013	2.32883e-014	7.4178e-014	3.96925e-014	2.2455e-013	


1	0.985664	0.999786	0.650452	0.999818	0.975906	0.997167	0.999628	0.999438	0.995766	0.865206	0.825677	0.846928	0.475126	0.0576005	0.0272383	0.992381	0.997317	0.998407	0.999468	0.99954	0.999948	0.999986	0.999986	0.36049	0.44783	0.673859	0.996363	0.99991	0.99798	0.131234	0.958178	0.996355	0.642607	0.754134	0.99598	0.999397	0.999722	0.995521	
0	0.0142107	0.000104319	0.348069	9.15572e-007	0.0236523	0.00281259	0.000121084	0.000523568	0.00420131	0.134761	0.174261	0.149377	0.521578	0.942384	0.0238214	0.000273255	0.00267714	0.000335323	0.000293439	0.000417461	5.17275e-005	1.28278e-005	8.06908e-006	0.639066	0.540511	0.319947	0.00139028	2.43607e-005	0.00201241	0.868762	0.00105615	0.00355684	0.356151	0.240747	5.87294e-005	0.000534586	0.000252011	0.00408047	
0	0.000125267	0.000109267	0.00147931	0.000180265	0.000441954	2.08914e-005	0.000250949	3.8374e-005	3.27866e-005	3.30407e-005	6.18412e-005	0.00369496	0.00329522	1.50761e-005	0.94894	0.00647985	3.88348e-006	0.00125778	0.000238094	4.26469e-005	7.61684e-007	1.64587e-006	5.71696e-006	0.000443289	0.0116585	0.00619284	0.00224392	6.52957e-005	7.3461e-006	3.4045e-006	0.0407653	8.65582e-005	0.001242	0.00511957	0.00396039	6.71248e-005	2.42069e-005	0.000392788	
0	0	2.69789e-008	1.45208e-009	4.08882e-007	1.82044e-009	1.9797e-010	4.99667e-010	4.75009e-009	8.10029e-011	5.14927e-012	8.94642e-012	1.05866e-010	4.74478e-008	6.66173e-011	2.23091e-008	0.000185762	3.12109e-008	3.2631e-010	3.86648e-007	2.29126e-009	6.08733e-011	3.84064e-012	4.22525e-012	4.22437e-011	4.5298e-009	2.26571e-008	2.8262e-006	7.34348e-007	2.01351e-009	1.12914e-014	1.72294e-009	2.8756e-008	7.30771e-010	4.94575e-009	1.02133e-006	1.0073e-006	5.27945e-008	3.54939e-009	
0	0	1.91066e-009	7.75472e-010	1.96997e-008	2.52618e-009	1.58814e-008	1.89266e-010	7.23621e-009	9.49974e-010	9.19697e-010	2.74082e-009	7.08468e-010	8.76081e-008	3.98645e-008	7.5535e-011	0.000680139	1.33491e-006	8.66137e-010	2.55457e-008	4.24009e-009	1.16895e-009	9.994e-012	7.98052e-012	9.05489e-011	8.48256e-009	4.10357e-007	1.52827e-007	5.55875e-008	6.7938e-009	9.39383e-011	4.01777e-010	2.01696e-006	2.62837e-009	6.80491e-008	2.92063e-008	6.18759e-008	2.90178e-009	2.16528e-010	
0	0	0	1.331e-016	2.21721e-011	5.8019e-014	2.71361e-012	2.69784e-012	6.61061e-014	5.54384e-013	1.80169e-014	5.14989e-015	1.82055e-014	2.05926e-015	1.90999e-013	3.24196e-015	3.34713e-010	2.65755e-007	4.26386e-011	5.67532e-014	1.00008e-011	1.01099e-011	6.53667e-011	4.95539e-012	2.36525e-019	3.33226e-017	1.61876e-014	1.01854e-011	1.23302e-009	1.1998e-011	1.07487e-014	9.9857e-013	1.88292e-013	1.40545e-012	2.65222e-014	1.49426e-012	6.35174e-013	4.64495e-012	1.86277e-014	
0	0	0	5.90518e-023	4.57635e-018	7.5282e-014	5.95744e-017	5.26291e-014	9.78774e-015	5.14769e-017	1.26565e-014	1.64651e-016	6.25514e-019	3.67827e-019	9.00798e-022	3.38637e-016	2.48347e-018	3.27184e-014	5.69371e-009	3.0469e-009	1.72913e-009	5.45687e-011	4.22698e-012	1.21854e-012	7.71643e-016	1.44888e-019	5.88538e-020	2.26924e-017	1.35283e-014	6.50376e-013	1.09752e-016	1.11738e-015	1.26115e-015	7.25818e-019	8.25829e-017	1.62337e-015	2.84789e-015	4.74633e-015	1.4751e-013	
0	0	0	0	3.54691e-020	7.22788e-015	1.85657e-014	2.38399e-014	8.09012e-014	8.0468e-014	9.74421e-014	1.62951e-013	2.42472e-013	4.37722e-013	5.05039e-014	1.68895e-013	3.63183e-012	2.00577e-012	1.35142e-010	5.25759e-009	1.0579e-008	6.18047e-009	4.12419e-009	1.50648e-009	1.74474e-009	2.21497e-009	3.20797e-009	6.49596e-009	1.45469e-008	3.17579e-008	3.0287e-009	2.71415e-008	2.6463e-008	2.78694e-008	6.24502e-008	1.30613e-007	3.98315e-007	1.32476e-006	5.34983e-006	


1	0.983381	0.975823	0.96768	0.991247	0.988634	0.958023	0.984375	0.6422	0.98212	0.982607	0.957721	0.900008	0.791799	0.918776	0.64042	0.982114	0.993564	0.810284	0.95566	0.952226	0.996451	0.994628	0.997206	0.812651	0.9668	0.941956	0.979816	0.986904	0.772266	0.938949	0.650499	0.659372	0.806142	0.669459	0.973559	0.983816	0.97833	0.991094	
0	0.000808752	0.0173184	0.0054608	0.00830687	0.00096906	0.034603	0.0103509	0.355342	0.00548439	0.00359055	0.00309385	0.0111289	0.028845	0.0290592	0.0597666	0.0157238	0.00324103	0.174344	0.0369377	0.0410216	0.00276667	0.00501984	0.00233091	0.00366804	0.00174476	0.0166327	0.00995214	0.00977901	0.202918	0.036847	0.338833	0.335432	0.0423885	0.0820622	0.00699911	0.00398076	0.00936468	0.00218304	
0	0.01581	0.0068571	0.0268217	0.000396123	0.0103945	0.00737041	0.00527047	0.00245458	0.0123861	0.0137972	0.0391842	0.0888341	0.179205	0.0494999	0.299015	0.00211751	0.00316768	0.0153689	0.00623247	0.00655494	0.000692264	0.000255109	0.000231653	0.183677	0.0236642	0.039452	0.00964663	0.00329743	0.0247968	0.0238575	0.0106541	0.00518251	0.150472	0.248433	0.0193836	0.012198	0.0122976	0.00667949	
0	0	1.17636e-006	3.05395e-005	8.14034e-006	5.81479e-007	9.13393e-007	2.26507e-006	2.65131e-006	8.69825e-006	2.02641e-006	3.54281e-007	1.1077e-005	0.000134633	0.00262331	0.000767439	2.09298e-005	2.32162e-005	3.13292e-006	0.00114262	0.000161811	2.88385e-005	7.49326e-006	4.45461e-006	1.03102e-006	0.0011073	3.85256e-005	0.000325973	3.31576e-006	1.87085e-005	0.000276952	9.54616e-006	1.12237e-005	0.000994373	2.75418e-005	2.32891e-005	3.92283e-006	6.35171e-006	2.60874e-005	
0	0	7.1766e-007	6.70723e-006	3.82819e-005	1.01733e-006	1.89817e-006	8.65708e-007	1.10382e-007	2.80352e-007	3.53914e-006	6.6551e-007	1.84738e-005	1.65642e-005	4.14358e-005	3.13371e-005	2.04879e-005	4.20353e-006	1.94388e-007	2.65925e-005	3.42927e-005	5.82778e-005	6.75989e-005	0.000123208	2.44944e-006	0.00668384	0.00149799	0.000192945	6.61419e-006	1.17337e-007	6.94538e-005	2.63208e-006	1.54212e-006	3.19117e-006	1.89004e-005	3.50879e-005	1.5858e-006	1.03281e-006	1.76598e-005	
0	0	0	1.74476e-010	3.1042e-006	2.31353e-008	6.52539e-008	1.51903e-009	7.06727e-008	3.43945e-011	2.15987e-011	5.53429e-010	4.01398e-010	1.8073e-009	1.33606e-008	1.76776e-009	3.46969e-006	3.16854e-009	4.82946e-007	4.27167e-009	2.21299e-007	1.66273e-007	1.20437e-006	5.16858e-006	1.45815e-008	1.40064e-008	0.000422257	2.05758e-005	3.18462e-006	6.03729e-008	2.22535e-010	9.11701e-007	1.24839e-007	5.83151e-010	6.67483e-008	2.87452e-008	2.96285e-008	8.87978e-010	1.09644e-009	
0	0	0	1.07277e-013	7.45922e-011	5.5308e-010	6.42817e-012	1.51641e-011	6.10069e-012	9.14783e-013	2.40224e-014	1.88575e-013	2.67822e-014	2.60434e-012	2.19293e-012	6.84452e-011	1.27412e-011	7.5659e-011	1.57502e-012	6.18692e-010	6.07467e-011	5.84368e-011	1.26617e-010	2.0914e-010	1.33394e-011	3.57512e-013	2.21322e-009	8.61882e-008	6.0631e-010	2.48669e-010	3.61669e-012	1.85418e-012	8.79698e-012	9.72761e-013	9.10244e-014	1.22348e-011	1.78829e-011	1.86466e-011	8.89343e-013	
0	0	0	0	7.79272e-010	3.97761e-007	6.33383e-007	3.14517e-007	5.00474e-007	3.48482e-008	9.18035e-009	5.31482e-010	3.7973e-011	3.99695e-012	1.20901e-011	6.04661e-010	3.52537e-010	1.81081e-008	1.49735e-009	1.15817e-007	1.29437e-006	2.61125e-006	2.11042e-005	9.82595e-005	6.5993e-007	3.3686e-007	8.22684e-007	4.52786e-005	6.07566e-006	1.89128e-007	1.62761e-007	5.48191e-009	8.16394e-009	1.88968e-010	2.45286e-012	1.06764e-009	4.12027e-010	5.87204e-010	7.83954e-010	


1	0.937457	0.799976	0.831109	0.301606	0.454043	0.782722	0.898052	0.903015	0.978736	0.979539	0.984988	0.969867	0.995771	0.992307	0.986916	0.960843	0.976151	0.983894	0.882501	0.871858	0.729932	0.309518	0.104787	0.671754	0.293018	0.258017	0.584535	0.532324	0.869327	0.971093	0.979533	0.983795	0.983139	0.99209	0.974997	0.975298	0.992211	0.833467	
0	0.0597073	0.0145676	0.16266	0.0984908	0.424416	0.143243	0.0718133	0.0137043	0.0137462	0.0154152	0.0118998	0.0288366	0.00369793	0.00622287	0.011733	0.00332219	0.0170611	0.00598637	0.0536387	0.0532307	0.113155	0.0583351	0.0960523	0.249156	0.705589	0.73178	0.342663	0.0311827	0.0024991	0.0241627	0.00203132	0.00172868	0.0150117	0.00261645	0.0153264	0.0141092	0.00284673	0.134684	
0	0.00283568	0.163438	0.0049958	0.559877	0.0939833	0.0658342	0.0292386	0.0813661	0.00712428	0.00496718	0.0030397	0.00126626	0.000460866	0.00138109	0.00129871	0.0355507	0.0066458	0.00987849	0.0600918	0.0711532	0.144528	0.615968	0.732362	0.0665608	0.000960753	0.00991714	0.0715122	0.368421	0.116374	0.00165863	0.0177299	0.0134637	0.000425402	0.00306728	0.00838758	0.00956308	0.00424147	0.0316347	
0	0	0.0219926	3.17973e-005	0.0399577	0.0244623	9.74462e-005	0.00047259	0.000129478	9.96261e-005	1.80145e-006	3.05767e-006	9.81804e-007	2.32187e-007	2.35423e-008	5.80779e-006	0.000248754	2.50966e-005	0.000132658	0.00372393	0.00236936	0.0115145	0.0156718	0.0662337	0.00056263	2.31183e-006	6.92172e-005	0.000722356	0.0676717	0.00165207	3.56107e-007	4.41325e-005	1.22658e-005	4.67167e-007	1.74898e-006	4.07171e-005	0.00013806	8.76411e-005	9.28864e-005	
0	0	2.54125e-005	0.00118856	6.61061e-005	0.00308249	0.00799162	0.000371204	0.00173835	0.000256483	5.26746e-005	5.58967e-005	8.72388e-006	6.19406e-006	1.19511e-005	2.79921e-006	9.24635e-006	8.87047e-005	8.6094e-005	4.1122e-005	0.00138648	0.000866354	0.00050554	0.000562855	0.0116504	0.000162104	8.35391e-006	7.02688e-005	0.000293353	0.0100225	0.00210432	5.80306e-005	0.000340614	1.07862e-005	1.84457e-006	4.24323e-006	4.73118e-005	6.58565e-005	1.59488e-005	
0	0	0	1.4892e-005	1.70516e-006	1.21445e-005	9.10599e-005	5.48094e-006	7.26346e-007	3.41071e-006	7.0088e-007	1.78989e-007	1.30162e-006	8.04942e-008	1.5789e-007	1.44492e-007	4.288e-009	1.17994e-008	1.79574e-006	5.11564e-007	1.67303e-006	4.0065e-006	5.90148e-007	1.95784e-006	0.000313003	0.000142488	8.01045e-006	3.82647e-007	6.03917e-008	2.2284e-005	0.000527401	4.50055e-006	7.59374e-008	2.69609e-005	1.76552e-006	2.66508e-008	2.92649e-008	1.97615e-008	6.91816e-007	
0	0	0	5.26861e-013	2.9032e-015	5.31381e-016	4.54722e-011	1.17532e-011	2.58519e-013	2.68882e-012	1.51788e-012	1.10591e-013	2.59538e-013	1.14028e-011	2.18892e-011	3.23741e-013	4.92035e-017	4.12744e-012	1.34755e-013	3.40092e-014	6.13516e-012	1.98858e-011	1.57654e-011	2.39787e-013	9.52959e-010	4.0901e-010	5.62302e-013	2.97706e-012	8.67061e-014	9.23041e-011	3.54549e-010	2.04003e-010	4.68263e-013	2.45929e-012	3.40697e-014	4.9527e-015	8.0624e-016	2.30884e-013	2.82019e-014	
0	0	0	0	5.04033e-007	4.06756e-007	2.05295e-005	4.66311e-005	4.59097e-005	3.4475e-005	2.35459e-005	1.28512e-005	1.94976e-005	6.37132e-005	7.67706e-005	4.40256e-005	2.57896e-005	2.8025e-005	2.08919e-005	2.37961e-006	9.05375e-007	3.28176e-007	3.69558e-007	8.42538e-008	2.87314e-006	0.000124492	0.000200371	0.000496304	0.000107192	0.000102695	0.000453524	0.000598668	0.000659521	0.00138571	0.00222051	0.00124418	0.000844053	0.000546819	0.000104805	


1	0.177694	0.216237	0.0274143	0.0087581	0.000293915	1.89595e-005	1.51822e-005	2.13888e-006	7.265e-008	2.45795e-008	2.75206e-010	1.26586e-010	7.59296e-012	2.76255e-013	7.72742e-014	6.28012e-015	4.42279e-015	1.45758e-015	5.24606e-016	2.57891e-016	1.9754e-017	9.28927e-018	3.43601e-018	3.88344e-019	6.68882e-020	4.9366e-020	1.92377e-020	2.01867e-021	1.08572e-022	7.95993e-024	2.79241e-024	4.29348e-025	1.43468e-026	4.22731e-027	8.21657e-027	2.32561e-027	1.30652e-027	1.67994e-027	
0	0.0948452	0.298162	0.0511437	0.021552	0.00207622	5.40312e-005	7.05553e-006	1.76315e-007	9.54819e-008	5.41628e-009	8.1354e-011	2.25246e-011	6.29515e-012	2.49486e-013	2.0088e-013	2.00655e-014	2.93377e-014	9.43804e-015	9.70253e-015	5.6423e-015	6.1377e-015	5.36954e-015	3.52623e-015	1.14307e-015	4.69935e-016	1.15022e-016	1.59905e-016	1.92743e-016	1.27009e-017	7.47978e-019	1.01073e-019	1.16783e-020	1.02224e-021	1.39606e-022	8.58357e-023	5.64608e-023	5.15632e-023	3.13513e-023	
0	0.727461	0.280631	0.64334	0.1332	0.0564279	0.0224699	0.157095	0.347585	0.131267	0.765789	0.969139	0.794148	0.246206	0.0403429	0.0386091	0.00091136	0.000244789	7.27554e-007	4.53038e-008	8.63042e-011	1.12645e-013	3.90145e-017	3.67565e-019	2.82184e-017	9.34718e-018	1.65995e-017	9.4353e-019	3.54847e-020	2.44041e-019	5.66867e-018	1.45334e-020	9.63621e-022	1.66705e-022	4.6459e-023	1.3662e-022	6.46271e-023	1.44681e-022	1.44259e-022	
0	0	0.196348	0.267316	0.799291	0.923862	0.0168685	0.0251225	0.000945709	0.0144503	0.00530998	0.00212236	0.113058	0.0019196	0.000161089	0.000667809	0.000709779	3.64966e-005	1.07957e-007	3.72751e-009	2.31541e-010	2.5245e-012	1.6691e-014	6.09286e-016	9.41936e-019	1.17355e-016	2.7148e-017	9.66968e-019	1.94716e-020	1.66035e-021	3.82358e-020	1.18154e-022	1.22144e-023	6.10544e-024	4.27299e-025	1.64805e-022	2.39493e-022	4.87393e-023	4.46794e-022	
0	0	0.00862174	0.00979503	0.0371644	0.0163361	0.960581	0.806951	0.651372	0.853143	0.223237	0.0287197	0.0922999	0.751783	0.958257	0.951648	0.996192	0.58942	0.823117	0.17594	0.0793219	0.00915404	0.000512215	4.60257e-006	4.90742e-008	1.85587e-009	7.1462e-011	3.82534e-012	2.02869e-012	9.25257e-013	8.3131e-013	2.01329e-013	1.43358e-013	1.93237e-014	1.18132e-014	3.65568e-015	4.8412e-015	1.12186e-014	1.16281e-015	
0	0	0	0.000990881	2.01422e-005	0.00100292	8.33615e-007	0.0107851	5.4067e-005	0.00110563	0.00563714	1.01941e-005	0.000488137	4.38366e-005	0.000454562	0.00881636	0.00204737	0.38841	0.0378578	0.102107	0.0435208	0.0086376	0.00678655	0.0391942	0.0198426	0.242285	0.530209	0.323977	0.0112619	2.35448e-005	2.43054e-007	3.04392e-009	2.34991e-011	1.10966e-012	6.51379e-015	8.10355e-015	1.13081e-015	2.53133e-016	1.07495e-014	
0	0	0	1.89256e-007	3.92049e-008	1.62826e-008	5.84778e-007	2.29613e-005	3.48409e-006	2.8691e-005	4.84501e-006	9.14181e-007	1.0583e-006	4.3496e-005	0.000776952	0.000180015	5.72093e-005	0.0203561	0.0294165	0.00161276	0.00170546	0.00105465	8.20725e-005	7.62549e-006	0.00584722	0.000612174	0.000474876	0.0285933	0.0804838	0.0269333	5.57088e-005	3.58508e-005	1.07597e-005	1.07785e-007	1.92814e-009	6.14434e-012	6.84552e-015	2.54104e-016	1.76141e-019	
0	0	0	0	1.40647e-005	5.35593e-007	5.86145e-006	1.37942e-006	3.76058e-005	5.61941e-006	2.12275e-005	8.06864e-006	4.99063e-006	3.57423e-006	7.84641e-006	7.88963e-005	8.24894e-005	0.00153266	0.109608	0.720341	0.875452	0.981154	0.992619	0.960794	0.97431	0.757103	0.469316	0.64743	0.908254	0.973043	0.999944	0.999964	0.999989	1	1	1	1	1	1	


1	0.491589	0.898497	0.0680244	0.432162	0.0145554	0.202353	0.00948954	0.0583391	0.000646849	5.76811e-006	2.94582e-008	1.45006e-009	1.39337e-011	2.82591e-013	3.82711e-014	1.8703e-014	2.26546e-014	9.62856e-015	2.20617e-016	2.1889e-018	2.79621e-021	9.65721e-024	1.49409e-026	2.20681e-027	1.99208e-028	2.11489e-029	1.38119e-030	2.44609e-031	9.16835e-032	7.17253e-032	1.59723e-032	3.33207e-033	7.22377e-034	2.804e-034	2.42033e-034	3.54361e-034	1.5033e-034	4.10664e-034	
0	0.506328	0.098278	0.923269	0.558411	0.963193	0.35489	0.5828	0.687878	0.0700261	0.00572259	0.000215982	6.12796e-005	6.04823e-007	2.79232e-009	3.4355e-009	1.20238e-010	3.33736e-010	4.13095e-012	3.25553e-014	3.90855e-018	1.23434e-022	1.36853e-026	8.56249e-029	6.19803e-028	1.61304e-028	5.37431e-030	1.25496e-031	4.08183e-034	1.95627e-034	3.28044e-033	6.27277e-035	9.36361e-036	7.33617e-034	5.35375e-035	4.79151e-033	6.04917e-032	1.79458e-031	6.97611e-030	
0	0.00208267	0.00289817	0.00815448	0.00521428	0.0221201	0.409312	0.406608	0.181646	0.928276	0.993606	0.999225	0.9054	0.123173	0.0128755	0.00036177	3.59572e-005	0.00206977	8.29089e-006	1.11606e-008	3.28211e-013	1.94078e-017	4.79724e-022	3.70763e-027	7.22434e-028	6.06178e-030	1.84572e-032	1.05237e-033	3.54368e-034	2.71964e-034	2.62869e-033	4.37152e-035	2.26935e-035	1.36878e-034	3.19299e-035	4.38934e-034	1.66758e-032	2.86791e-031	8.23037e-031	
0	0	0.000189185	0.000550999	3.00239e-005	9.81309e-005	0.0324714	0.000586029	0.0272598	0.000948436	0.000663252	0.00055516	0.094351	0.876661	0.986121	0.925573	0.0266662	0.0277578	0.00146719	1.91346e-007	1.20146e-011	4.76887e-017	6.52478e-022	2.39604e-027	1.28279e-027	1.52985e-028	2.85295e-030	1.14648e-032	1.37911e-034	2.33632e-035	9.72094e-035	3.57146e-035	3.74365e-036	7.21979e-035	4.36324e-034	9.34937e-036	7.52001e-035	2.76365e-034	7.72269e-033	
