1	0.984664	0.995866	0.99952	0.999938	0.99991	0.997287	0.937788	0.410602	0.175682	0.127533	0.0232751	0.000701226	0.000187651	2.74225e-005	3.73051e-006	3.93335e-006	1.49162e-006	2.49565e-007	3.41609e-007	2.0589e-007	1.29215e-007	6.46545e-009	2.18787e-008	1.08329e-008	1.05878e-007	6.85017e-008	2.02873e-008	7.7297e-010	3.0176e-011	2.23464e-012	5.58202e-015	9.56053e-015	9.94718e-017	2.64356e-016	8.71841e-019	1.06699e-018	3.60217e-018	
0	0.0122222	0.00374252	0.000281046	1.34381e-005	9.00991e-005	0.00194909	0.00263807	0.00196467	0.000607309	3.89374e-005	3.4741e-009	2.73996e-008	1.90286e-008	0.000116637	8.89792e-008	3.53221e-009	1.69132e-008	3.28759e-009	4.46976e-008	1.04822e-009	4.11564e-008	3.66127e-008	4.32874e-011	2.77354e-009	8.4891e-014	1.57392e-011	3.28453e-013	4.02507e-014	3.89085e-011	3.6091e-014	4.84229e-018	7.44768e-019	3.28396e-019	3.7721e-021	5.4297e-024	2.25873e-019	2.17231e-018	
0	0.00311372	0.000390969	0.000153327	4.79894e-005	1.90065e-007	0.000764088	0.0595632	0.178684	0.00838291	4.94004e-007	1.41366e-008	4.5758e-010	1.43346e-007	1.75831e-006	1.12023e-009	6.21111e-008	1.12561e-008	3.87186e-011	1.82321e-009	9.36068e-011	7.10501e-010	3.83659e-014	1.62969e-007	2.98694e-011	1.50232e-010	1.87626e-013	1.72584e-012	4.02328e-015	4.59307e-015	3.65721e-016	3.94589e-023	1.30753e-018	6.07187e-025	7.58229e-022	6.31007e-026	2.8591e-023	5.68441e-020	
0	0	9.86632e-007	4.60237e-005	3.5118e-008	1.82664e-009	2.79751e-011	1.08057e-005	0.408749	0.793073	0.0766112	0.0558802	2.14896e-005	0.000343735	1.1095e-006	1.72763e-009	1.32673e-009	3.11864e-008	2.11603e-012	7.96337e-012	2.33095e-012	6.01431e-014	6.22898e-017	2.83804e-013	1.54056e-012	1.13858e-011	4.9809e-014	4.30639e-015	2.9838e-016	2.72448e-021	5.44559e-020	2.53903e-024	1.15716e-023	8.07836e-029	1.70317e-027	8.17277e-028	1.45062e-031	4.31977e-026	
0	0	7.28852e-019	2.6637e-010	1.14527e-007	2.66183e-010	3.24906e-012	9.83505e-014	6.39144e-007	0.0222553	0.794812	0.901496	0.946104	0.993101	0.996205	0.997877	0.998003	0.996564	0.611908	0.997358	0.832786	0.993932	0.551859	0.82253	0.103277	0.239965	0.247097	0.82745	0.899749	0.99384	0.911699	0.00860053	0.00403531	3.18326e-007	1.21059e-009	1.55693e-014	3.44936e-016	1.50847e-018	
0	0	0	1.07299e-018	1.9039e-014	1.1663e-009	1.64555e-012	2.25192e-016	1.50673e-018	2.10082e-010	0.00100382	0.0193261	0.0530152	0.000194781	2.22564e-005	0.00172381	0.00126132	4.79617e-006	0.38805	0.00220437	0.167183	0.00601416	0.448141	0.170696	0.896653	0.69323	0.639174	0.00812863	0.00408645	0.00515174	0.0882792	0.991397	0.508589	0.999939	0.272706	4.16711e-005	2.40238e-007	6.45888e-010	
0	0	0	3.86574e-037	8.63381e-023	3.14523e-017	1.81227e-012	2.66404e-015	1.85307e-018	1.83503e-023	1.29985e-013	2.25965e-005	0.000157919	0.0061666	2.33636e-006	4.35853e-007	0.000115658	9.17325e-008	1.05097e-011	0.000310763	6.31439e-007	1.21247e-005	1.23231e-007	0.00664696	1.30074e-005	0.0657896	0.112361	0.158066	0.0956565	5.8829e-005	1.78447e-005	2.57704e-006	0.487363	5.54285e-005	0.727255	0.999798	0.350226	0.000626198	
0	0	0	0	3.95391e-022	1.01772e-019	4.65488e-013	4.78363e-012	2.37361e-011	7.0815e-012	9.97649e-013	6.71561e-010	1.54226e-008	5.6422e-006	0.00362363	0.000394581	0.000615798	0.00342948	4.19012e-005	0.000126343	2.98595e-005	4.1911e-005	1.47639e-007	0.000126258	5.69098e-005	0.001015	0.00136792	0.00635532	0.000508448	0.000949653	3.92225e-006	2.0987e-010	1.26754e-005	4.84286e-006	3.94502e-005	0.000160677	0.649774	0.999374	


1	0.900013	0.99377	0.989739	0.999782	0.999971	0.988487	0.93839	0.197249	0.1025	0.656131	0.340998	0.551037	0.232127	0.0268855	0.560071	0.386506	0.164071	0.884016	0.499662	0.916726	0.6024	0.57342	0.611481	0.900218	0.982669	0.990542	0.916031	0.0920362	0.364958	0.563561	0.877675	0.7522	0.95897	0.92789	0.337767	0.470294	0.312865	
0	0.0992789	0.00616163	0.0052672	0.000204276	2.55901e-005	0.0114402	0.0595345	0.270285	0.0107648	7.27501e-005	6.06269e-008	6.42375e-006	0.000426995	0.938152	0.155846	0.00796621	0.0841897	0.0131917	0.382054	0.0215904	0.384409	0.42287	0.0146962	0.0913302	2.5965e-005	0.00112107	0.000351787	2.37025e-005	0.193348	0.00619006	8.44998e-006	0.00062844	2.0421e-005	2.16588e-005	2.59678e-006	0.0787708	0.198942	
0	0.000708379	6.87383e-005	0.00499363	1.26859e-005	3.10234e-006	7.30983e-005	0.00207576	0.532457	0.869539	0.15687	0.0444022	0.0030382	0.434517	0.0289717	0.233909	0.579056	0.710549	0.0279166	0.0712828	0.0280959	0.00276628	0.000155566	0.37017	0.00366397	0.0132435	0.000742113	0.00529258	8.096e-005	2.46228e-005	0.00244199	2.85689e-006	0.0132885	6.08849e-008	1.9328e-005	1.05413e-005	3.24087e-006	0.000889123	
0	0	1.02337e-008	1.04011e-008	4.59775e-007	1.02866e-010	1.28998e-010	3.33336e-009	8.69478e-006	0.0169199	0.182686	0.61223	0.361763	0.317703	0.000137082	0.00378069	0.000607538	0.00731072	0.00302192	0.000135143	0.000306016	2.65362e-006	2.29517e-008	3.8003e-008	3.12819e-006	1.25143e-005	4.13092e-007	5.54777e-007	1.11211e-007	8.75789e-010	5.29395e-010	2.9775e-007	3.47987e-010	1.96828e-009	1.28328e-013	2.97611e-010	5.10125e-012	1.53946e-011	
0	0	8.88975e-009	7.58635e-010	8.84825e-008	1.32012e-010	5.72977e-011	1.18043e-009	5.26596e-007	0.00027668	0.00415926	0.00110213	0.0756543	0.00719565	0.00537759	0.0349438	0.00234477	0.000757826	0.0173912	0.00139067	0.000459063	0.00013457	0.000141223	1.08654e-005	0.00258388	0.000107734	6.91516e-005	9.55012e-006	5.04895e-006	1.01347e-005	1.21369e-005	9.66292e-006	9.90319e-007	5.40505e-007	4.77735e-010	8.838e-011	1.32945e-009	1.34311e-010	
0	0	0	6.95658e-015	4.14753e-013	2.18154e-010	6.48978e-015	1.56647e-017	1.36147e-016	2.13977e-010	8.1232e-005	0.00126226	0.00803871	2.71499e-006	1.39681e-008	0.000117413	5.8299e-007	3.10621e-009	0.00223872	7.42425e-007	0.000295631	1.71415e-006	4.49302e-005	3.3302e-006	8.33568e-006	0.000730853	7.57914e-005	8.71713e-007	4.5818e-009	2.90701e-008	2.80543e-006	0.00208295	0.000170709	0.00179026	2.03186e-005	9.79578e-009	3.97377e-013	1.30495e-015	
0	0	0	3.67839e-020	2.58564e-019	1.13594e-016	2.71784e-013	3.29681e-016	5.25581e-019	2.1787e-022	4.37764e-013	6.16689e-006	0.000457418	0.00765376	3.43199e-006	3.38093e-005	9.62265e-005	8.13965e-008	7.73224e-012	1.74004e-006	7.47104e-010	1.8027e-008	1.44213e-010	1.26642e-006	5.70945e-010	1.63252e-007	0.000855951	0.0529217	0.897292	0.0242921	0.00182659	5.76858e-006	0.00140441	1.93818e-007	0.000751491	0.579661	0.0376823	3.60706e-006	
0	0	0	0	1.35742e-018	1.55868e-017	5.40203e-014	2.46739e-013	3.44678e-013	3.14279e-013	2.20658e-012	9.5189e-009	5.14684e-006	0.000374247	0.000472804	0.0112985	0.0234228	0.0331211	0.0522239	0.0454726	0.0325272	0.0102857	0.00336835	0.00363735	0.00219224	0.00321032	0.00659329	0.0253923	0.0105615	0.417367	0.425966	0.120215	0.232307	0.0392183	0.0712975	0.0825586	0.41325	0.4873	


1	0.643649	0.969012	0.924286	0.989291	0.998954	0.997434	0.857115	0.0739092	0.0431324	0.0101139	0.00137849	0.00143077	0.00240723	0.000529184	0.00184968	0.00117271	0.00349327	0.177991	0.817488	0.677808	0.165245	0.301178	0.580296	0.476305	0.0663271	0.0184055	0.00433408	0.00263744	0.000532475	0.00110322	0.000253655	0.000709074	0.000426391	0.00102427	0.00050663	0.000389788	0.0618917	
0	0.0312768	0.000793712	0.0223886	0.00930349	0.000301146	0.00071322	0.0025703	0.00100442	0.000233205	2.32652e-005	2.68692e-006	3.94652e-005	0.000613548	1.59482e-006	1.70416e-007	2.34872e-006	4.17599e-007	1.14609e-005	0.00327027	3.29617e-005	0.000119181	0.000927087	0.000161617	0.00512845	0.000296207	0.000773593	0.000189672	0.000133163	5.38279e-006	8.06922e-006	1.07785e-006	8.49316e-005	3.06973e-006	4.08705e-005	6.88272e-005	6.34413e-006	0.00246074	
0	0.325074	0.0128497	0.0531161	0.00126004	0.000636472	0.00183884	0.140309	0.922995	0.578795	0.00290063	9.21441e-006	4.9449e-006	0.000790231	0.000133108	1.03563e-005	5.34968e-005	9.4559e-005	0.000127833	0.159902	0.0013067	0.00189741	0.000222156	0.00368574	0.00392997	0.000409771	0.000230912	7.91458e-005	4.25987e-005	6.1253e-006	6.47895e-006	7.36313e-008	5.04343e-005	3.18031e-008	5.69695e-006	7.05101e-007	1.23927e-006	0.0202457	
0	0	0.00322146	1.98875e-005	8.26091e-005	7.20663e-006	2.8505e-006	8.31029e-007	0.00164914	0.0359394	0.00798325	8.5389e-006	1.64716e-007	1.12555e-006	2.05335e-005	5.86617e-007	2.45386e-008	1.76842e-006	1.13945e-006	1.89279e-005	0.00315774	4.19804e-005	2.77059e-005	5.23464e-007	1.69245e-005	1.84258e-006	6.7762e-007	7.27668e-007	2.32956e-008	1.45437e-007	2.00473e-008	2.5153e-008	2.0013e-009	1.40558e-008	4.54887e-011	3.43767e-009	1.05956e-007	4.80801e-007	
0	0	0.014123	7.60861e-005	2.82717e-005	9.12539e-005	7.50118e-006	3.92215e-006	0.000442126	0.341706	0.958683	0.671087	0.0521391	0.0189966	0.00193657	5.32356e-005	2.84665e-005	1.01469e-005	9.06662e-005	7.12611e-005	0.307264	0.826876	0.285212	0.351516	0.0696473	0.0201299	7.63251e-005	2.05425e-006	1.54732e-008	1.92714e-007	8.35992e-008	5.23315e-007	5.40676e-008	1.39348e-007	1.2175e-010	1.15019e-010	1.86402e-010	9.39134e-008	
0	0	0	0.000113568	1.27679e-005	4.1475e-007	4.5558e-008	1.89712e-009	2.49984e-009	0.000193749	0.0201434	0.324369	0.833512	0.110446	4.55491e-005	9.5401e-006	4.58586e-007	2.47297e-007	3.34142e-006	3.93664e-007	3.70895e-006	0.00436143	0.407833	0.0384667	0.410075	0.905741	0.919398	0.0543475	0.0564771	0.00295987	0.0228413	0.0553326	0.783272	0.197182	0.00637463	7.79202e-005	1.11974e-007	1.09454e-008	
0	0	0	5.8898e-010	7.67207e-008	2.00098e-010	9.23563e-011	2.33407e-012	6.93293e-013	4.52144e-009	1.01413e-005	4.37806e-005	0.0182861	0.00799506	0.000102122	1.77722e-006	3.63518e-008	9.47485e-010	2.58307e-010	2.17299e-010	9.00239e-011	1.43939e-008	7.95668e-006	5.34467e-005	3.83314e-005	4.24763e-005	0.00563533	0.0124871	0.00165465	0.000103233	3.52922e-006	2.6575e-005	7.61346e-005	0.00019275	0.000208328	1.06946e-005	5.744e-008	1.36707e-010	
0	0	0	0	2.13099e-005	9.08764e-006	3.54419e-006	5.08788e-007	5.76987e-009	1.63817e-008	0.000142233	0.00310142	0.0945875	0.85875	0.997231	0.998075	0.998742	0.9964	0.821774	0.0192483	0.0104266	0.00145897	0.00459209	0.0258202	0.0348595	0.00705204	0.0554795	0.92856	0.939055	0.996393	0.976037	0.944386	0.215808	0.802196	0.992346	0.999335	0.999602	0.915401	


1	0.992877	0.752984	0.875088	0.668913	0.601723	0.5543	0.736376	0.849384	0.813737	0.70271	0.41322	0.339934	0.555843	0.798398	0.964876	0.895524	0.882082	0.946425	0.967646	0.609411	0.792583	0.875193	0.816284	0.966619	0.703458	0.559964	0.127119	0.125185	0.509299	0.713198	0.596815	0.777365	0.441304	0.2686	0.194386	0.78778	0.989163	
0	0.00560275	0.24192	0.109601	0.0511988	0.186502	0.336122	0.256806	0.148998	0.182949	0.274401	0.221746	0.0291047	0.0570016	0.185783	0.0221934	0.076793	0.0889697	0.0160046	0.0128271	0.347338	0.180306	0.0596797	0.13031	0.0132919	0.0122406	0.00951862	0.0119465	0.00473394	0.0461495	0.0329626	0.0147696	0.00228481	0.00947389	0.00092859	0.00106662	0.021824	0.00210336	
0	0.0015206	0.0050811	0.0149064	0.253404	0.202435	0.104198	0.00561627	0.0015357	0.00327552	0.0221006	0.328585	0.605917	0.367008	0.00390278	0.00576335	0.0249285	0.00219603	0.0246258	0.000804595	0.0311114	0.00854959	0.0207191	0.0470898	0.0118305	0.233934	0.40644	0.791225	0.679312	0.178409	0.184838	0.356826	0.196186	0.535593	0.651769	0.619723	0.112063	0.000977233	
0	0	1.26507e-005	0.000378425	0.0263912	0.00888233	0.00517058	0.000947577	3.11128e-005	9.03278e-006	0.000760889	0.0364163	0.0222332	0.00737071	2.95966e-006	0.000105986	0.000611042	6.42672e-006	0.000101159	1.95287e-007	5.58648e-006	9.07715e-006	9.74332e-007	0.00185352	3.0537e-006	0.049684	0.0108571	0.0599947	0.0866145	0.000105249	0.000293274	0.00259536	0.00515357	0.00111265	0.0716043	0.170224	0.000463598	1.33762e-006	
0	0	2.0593e-006	2.62946e-005	9.34671e-005	0.000452383	0.000207115	0.000251464	2.10866e-005	2.53234e-006	9.07571e-006	2.547e-005	0.00280808	0.0126855	0.00532009	0.00099315	0.00070964	0.00137999	0.000101368	4.68792e-005	4.76905e-007	9.44279e-005	0.000243075	2.10574e-005	0.00066631	2.06753e-005	0.0131356	0.00966768	0.104111	0.235618	0.0337188	0.00251398	0.00754018	0.00157659	0.00529659	0.0143796	0.0736129	0.00190154	
0	0	0	1.78989e-008	2.19573e-007	5.19237e-006	2.63106e-006	2.03537e-006	2.92148e-005	2.86506e-006	2.98658e-008	7.07933e-008	8.82914e-007	8.8862e-005	0.00655808	0.00461475	0.000756395	0.0246256	0.00188068	0.00336894	0.00201699	0.000432475	7.69246e-005	5.23323e-005	1.0724e-005	1.21529e-006	1.19741e-005	4.53039e-005	4.0999e-005	0.0302697	0.0186525	3.08694e-005	1.91178e-005	2.90202e-006	1.07008e-006	4.38649e-006	0.00317962	0.00040403	
0	0	0	3.16053e-013	4.08587e-017	4.76004e-012	2.36851e-014	2.21886e-014	4.85819e-011	1.19911e-013	1.94621e-013	4.17698e-015	5.23053e-015	3.4737e-010	1.58209e-007	2.64587e-008	7.26807e-011	7.41862e-008	8.79395e-008	8.39252e-005	1.16421e-008	2.41319e-007	4.78085e-007	6.47015e-012	3.3366e-009	4.15058e-015	7.31925e-014	7.19987e-013	1.59491e-011	5.82113e-008	1.31143e-008	3.4695e-009	9.9661e-011	2.88875e-012	1.25261e-013	4.16151e-012	1.42561e-009	2.35697e-008	
0	0	0	0	8.11033e-010	3.90648e-008	4.31744e-007	8.0593e-007	6.29317e-007	2.48108e-005	1.91252e-005	6.70047e-006	2.4912e-006	1.85328e-006	3.49694e-005	0.00145285	0.000677965	0.000740551	0.0108613	0.0152225	0.010116	0.0180251	0.044087	0.0043888	0.00757868	0.000661788	7.2873e-005	1.12113e-006	2.56968e-006	0.000149619	0.0163368	0.0264491	0.0114521	0.0109362	0.00180096	0.000216756	0.00107667	0.00544974	


1	0.347896	0.00682148	0.119852	0.0343797	0.00400574	0.000261137	3.03114e-005	6.68657e-006	1.50021e-005	3.95153e-006	3.46092e-006	3.59833e-005	3.54896e-005	5.8017e-006	4.33672e-007	3.48127e-007	1.51306e-008	8.28705e-009	1.54248e-009	6.38089e-011	9.04735e-013	8.97715e-013	3.27892e-013	1.54479e-013	2.5881e-014	7.69553e-015	8.89645e-015	6.91118e-015	7.08352e-015	2.92855e-015	9.26061e-016	1.73111e-016	1.04608e-016	9.16071e-017	9.31307e-017	7.7637e-018	8.05221e-019	
0	0.26325	0.0114184	0.185558	0.452356	0.241692	0.0299048	0.00969146	0.00312831	0.00646278	0.00662418	0.00502827	0.0116315	0.00775772	0.00426789	0.000764667	0.000120485	2.71469e-005	1.86781e-005	4.45382e-006	7.34738e-007	2.43603e-008	1.63712e-008	1.11464e-008	1.78475e-009	1.21088e-009	4.55903e-011	1.97161e-011	5.3993e-012	2.80991e-012	6.0257e-013	2.9417e-013	2.22884e-014	5.82851e-015	2.72155e-015	1.24768e-015	2.05776e-016	1.24719e-017	
0	0.388854	0.149689	0.00997476	0.0081984	1.98666e-005	0.00235205	0.00119436	0.000281553	0.0421838	0.00337469	4.65621e-005	0.0927041	0.0184291	0.286155	0.309772	0.519993	0.170738	0.0784758	0.000158335	2.95663e-007	6.44918e-011	6.33824e-009	4.55223e-010	3.2859e-009	9.64325e-013	1.93616e-010	3.036e-010	4.04576e-010	1.6813e-009	5.49387e-011	3.42917e-013	1.5703e-015	3.4265e-015	1.82484e-015	1.52899e-016	1.30856e-016	1.12842e-017	
0	0	0.832067	0.0806156	0.0323803	0.0112961	0.00542762	0.000255188	9.61281e-006	0.0376938	0.100706	0.0497015	0.0406673	0.000705258	0.0833778	0.548152	0.404442	0.788089	0.724319	0.000675653	0.000141082	3.293e-007	5.3326e-008	6.02651e-009	4.27285e-010	5.69045e-012	2.63835e-012	3.24951e-011	1.41656e-011	1.55917e-010	1.09417e-011	9.31289e-013	5.63148e-017	2.42051e-015	1.22254e-016	3.23495e-017	1.82976e-017	3.89206e-020	
0	0	4.15391e-006	0.597099	0.445022	0.00188309	1.03538e-005	8.2138e-005	1.17994e-005	1.99948e-005	0.000667899	0.00035494	0.0381457	0.0276745	0.0638917	0.0342255	0.00279763	0.0152743	0.132214	0.0328721	0.000109068	3.88154e-007	4.91389e-006	1.11576e-006	9.38095e-006	6.00875e-007	3.8951e-007	5.44217e-007	6.98884e-006	2.02984e-005	8.39794e-005	2.34551e-005	1.65054e-005	8.11369e-006	9.64743e-005	4.58083e-005	2.5991e-005	1.00202e-005	
0	0	0	0.0068966	0.0267573	0.73937	0.956888	0.943174	0.550694	0.46408	0.813137	0.922808	0.307235	0.0576516	0.0858959	0.0141342	0.0498316	0.0221414	0.056373	0.486611	0.975115	0.988367	0.254031	0.358032	0.0050737	0.0010889	1.74043e-006	5.78501e-008	2.57212e-009	6.61599e-007	3.91127e-008	2.66701e-006	7.86947e-009	9.28479e-008	3.89964e-009	4.00987e-006	5.4458e-007	1.32077e-007	
0	0	0	3.35658e-006	3.79158e-005	0.000487505	1.61742e-005	0.00387011	0.119588	0.000689082	0.000716024	0.00067867	0.00925532	0.00758443	0.000263003	0.000346489	3.55946e-006	0.000388013	0.00509071	0.458844	0.00344537	0.0100631	0.606089	0.0758718	0.0871357	0.00401514	3.63057e-005	1.63878e-008	4.34496e-009	7.7612e-010	1.22192e-007	2.41538e-007	2.54101e-006	4.24238e-009	1.15721e-009	1.44945e-008	4.71173e-009	2.2549e-007	
0	0	0	0	0.000867621	0.00124549	0.00514015	0.0417026	0.32628	0.448856	0.0747697	0.0213789	0.500326	0.880162	0.476143	0.0926053	0.0228115	0.0033423	0.00350894	0.0208346	0.0211883	0.00156956	0.139875	0.566095	0.907781	0.994895	0.999962	0.999999	0.999993	0.999979	0.999916	0.999974	0.999981	0.999992	0.999904	0.99995	0.999973	0.99999	


1	0.856862	0.0843606	0.243803	0.728779	0.0745461	0.054486	0.0162869	0.00270853	0.00370685	0.00262099	0.00368869	0.00396092	0.00602585	0.00552881	0.000836241	5.98885e-005	9.9423e-006	6.63276e-007	4.92463e-008	7.25242e-008	1.83653e-008	3.21224e-008	2.56881e-008	4.81723e-008	7.88137e-009	8.6383e-009	1.76893e-008	9.67246e-009	3.69192e-008	2.81348e-008	7.40499e-009	1.42283e-009	1.42328e-009	3.88089e-009	3.3719e-009	1.93556e-009	2.99652e-010	
0	0.124483	0.912063	0.697953	0.147847	0.00525334	0.21499	0.23165	0.0780237	0.449104	0.240623	0.0777309	0.0964905	0.0493437	0.383493	0.651273	0.941834	0.966433	0.0913193	0.00398069	0.00452433	5.60378e-005	1.14911e-006	3.41676e-007	5.5371e-009	3.9436e-011	5.7322e-010	3.92261e-009	1.76764e-009	4.20404e-009	1.27318e-010	2.35457e-011	7.462e-012	9.1726e-012	9.97396e-011	5.08141e-010	3.55726e-010	4.36531e-011	
0	0.018655	0.00355369	0.0172704	0.00467637	0.0007582	0.00313928	0.00899784	0.00195925	0.00201843	0.00384063	0.000704151	0.0138644	0.000667776	0.00792593	0.21696	0.034637	0.0243872	0.893648	0.235206	0.104171	0.0010639	0.000361645	0.000149873	2.91584e-005	8.19124e-008	4.16439e-008	5.25965e-009	3.11599e-009	5.73726e-009	7.87955e-010	7.72012e-011	2.01995e-011	1.36295e-011	1.4685e-010	5.79032e-011	1.02191e-010	2.57585e-010	
0	0	2.07748e-005	0.0406919	0.00378813	1.68943e-005	3.01914e-005	0.00138985	0.00393719	0.00579846	0.000100766	4.66145e-006	6.62753e-006	0.000940343	0.00556276	0.000122025	0.000295867	0.00403985	0.0129744	0.758886	0.547118	0.619411	0.688516	0.0487939	0.0424723	0.000146042	7.84977e-007	3.25856e-009	1.1551e-011	5.71805e-010	1.96517e-010	1.64846e-012	6.05785e-013	3.53573e-014	1.28668e-013	3.49072e-014	1.03156e-012	1.41869e-010	
0	0	2.39421e-006	0.000280673	0.107682	0.00204529	9.56945e-005	1.47735e-005	5.15003e-005	0.000301713	0.00178749	0.00572004	0.0101267	0.019656	0.000256425	9.3732e-005	0.000323887	3.235e-005	0.000108475	0.00072954	0.0507857	0.00807224	0.0270118	0.263633	0.0526613	0.128342	0.12147	0.288948	0.519408	0.0258231	0.00535843	0.00161393	0.001857	0.000172296	0.000400472	0.00037997	6.80851e-006	1.07726e-007	
0	0	0	6.16442e-007	0.00722168	0.899167	0.517448	0.0411825	0.000602687	1.56056e-006	0.00115492	0.0139693	0.000380141	0.00059295	0.000169307	4.76641e-005	3.18397e-006	1.81398e-006	8.75531e-007	3.02296e-006	0.289173	0.0163268	0.000380983	0.115012	0.000893478	0.263698	0.040563	0.221167	0.0549927	0.0038294	0.0016336	0.0132156	0.0003878	0.000156796	3.46645e-005	0.000465631	0.000289563	7.34374e-008	
0	0	0	1.06858e-006	4.68441e-006	0.0178975	0.0936482	0.104932	0.128746	0.00157596	0.00106941	0.00288344	9.02709e-005	0.000238353	1.67367e-005	1.26716e-007	3.93385e-007	1.58615e-007	4.99879e-010	1.69109e-007	7.90664e-006	0.325642	0.0577583	0.0541294	0.0085503	0.019674	0.0119465	0.00519336	0.00328703	0.00932476	0.00283809	0.000746848	0.00245452	9.85947e-005	3.54637e-006	7.38435e-006	2.8352e-005	1.97578e-006	
0	0	0	0	1.32954e-006	0.000316082	0.116162	0.595546	0.783971	0.537494	0.748803	0.895299	0.87508	0.922535	0.597047	0.130667	0.0228457	0.00509588	0.00194841	0.00119446	0.00422031	0.029428	0.22597	0.518281	0.895393	0.58814	0.826019	0.484692	0.422312	0.961023	0.99017	0.984424	0.995301	0.999572	0.999561	0.999147	0.999675	0.999998	


