0	0	1.28698e-007	2.45179e-005	7.75687e-006	0.000116676	0.171176	0.880958	0.0666548	0.00423127	0.025362	8.7697e-005	9.95793e-007	9.49855e-007	3.82935e-008	9.61908e-010	
0	0	0	8.02348e-008	9.88507e-011	5.45892e-008	0.0058193	0.0869788	0.102083	0.0764013	0.458751	0.94055	0.00180656	0.0057338	8.38537e-005	9.31246e-005	
0	0	0	4.39007e-013	2.81711e-011	8.03343e-013	3.92749e-008	0.000728289	0.0297429	0.00472552	0.037344	0.0572719	0.821186	0.570132	0.743527	0.873812	
0	0	0	0	2.20867e-010	4.17105e-012	3.63626e-009	0.000228849	0.0240965	0.0240386	0.0253673	0.00143397	0.176703	0.424126	0.256389	0.126095	


1	0.920454	0.898431	0.981191	0.935198	0.882785	0.896657	0.931793	0.949286	0.8918	0.681561	0.186564	0.0208005	0.0109786	0.00567055	0.000473308	
0	0.0788934	0.0183088	0.0166769	0.00216145	0.00162469	0.0277408	0.0502122	0.0431954	0.106614	0.315724	0.802868	0.173908	0.936401	0.645887	0.985703	
0	0.000652645	0.0832471	0.000515372	0.0621829	0.0804339	2.80325e-005	0.000297127	0.00557839	0.000178394	3.5241e-005	8.14337e-006	0.804736	0.00192666	0.295924	9.57756e-005	
0	0	1.60196e-006	0.00124703	3.86209e-005	0.0015852	0.0468522	0.0019363	0.000245944	0.000452806	0.000167231	9.32527e-006	2.97622e-008	0.0451861	0.00789418	0.00489382	
0	0	1.19847e-005	0.000369707	0.000417425	0.033552	0.0284681	0.0155893	0.000362291	0.000133776	9.31371e-006	1.19742e-007	6.13749e-008	0.00450054	0.0420487	0.000743934	
0	0	0	8.01754e-008	4.68307e-008	1.32516e-008	0.000199708	0.000124161	0.00131747	0.000745751	0.0023365	0.0104583	0.000285013	0.000718766	0.000134196	0.0050198	
0	0	0	1.98045e-009	1.32139e-006	1.92676e-005	2.95085e-005	1.91401e-005	5.72503e-006	3.99209e-005	3.01336e-006	1.2148e-006	0.000265594	2.30928e-005	0.00111804	1.8283e-005	
0	0	0	0	1.34015e-010	5.6315e-008	2.51013e-005	2.9085e-005	8.53407e-006	3.58263e-005	0.000163855	9.10155e-005	5.70245e-006	0.000265134	0.00132292	0.0030524	


1	0.999353	0.959138	0.97346	0.0896405	0.0387438	0.749957	0.995157	0.993806	0.987046	0.988912	0.905749	0.347776	0.981414	0.650455	0.845387	
0	0.000647318	0.040852	0.0265378	0.910331	0.956093	0.246193	0.00365089	0.00425527	0.0103061	0.000104354	0.0133169	0.649248	0.0147487	0.34518	0.147267	
0	8.27225e-008	1.00668e-005	1.70057e-006	2.89323e-005	0.00516277	0.000471928	3.27092e-006	1.18539e-006	3.42518e-007	7.16816e-009	1.24327e-006	7.61988e-006	1.25122e-006	3.08119e-005	3.85252e-006	
0	0	7.07095e-011	1.87782e-008	6.59032e-011	1.60946e-007	0.00337728	2.22093e-005	4.16148e-008	3.32906e-009	1.47766e-007	1.52904e-009	1.94628e-010	5.01961e-005	1.3481e-008	7.49732e-007	
0	0	9.63421e-016	5.62988e-012	4.3396e-012	2.7197e-014	4.44537e-008	0.00116631	0.00193757	0.00264352	0.0109809	0.0808837	0.00288804	0.00202071	1.04843e-005	2.59449e-006	
0	0	0	1.75737e-016	5.87646e-016	8.83724e-016	7.38661e-012	2.76168e-009	4.71791e-008	2.99977e-006	9.30409e-007	1.03531e-005	7.56762e-005	0.00130577	0.00131146	4.99744e-005	
0	0	0	1.81621e-019	1.43866e-016	6.76148e-015	1.60351e-013	3.92596e-011	4.51884e-009	7.49779e-007	1.5743e-006	3.50636e-005	2.65263e-006	0.000454311	0.00298968	0.00582304	
0	0	0	0	1.56606e-020	8.14197e-018	4.32735e-014	4.25436e-013	3.74315e-011	3.59735e-010	3.60425e-007	3.96799e-006	2.17031e-006	5.17042e-006	2.18414e-005	0.00146571	


1	0.991085	0.944663	0.584902	0.0908236	0.0107379	0.0157165	0.302688	0.964801	0.786719	0.989451	0.932954	0.7522	0.801663	0.319556	0.325518	
0	0.00891433	0.0546241	0.415036	0.803578	0.987242	0.984244	0.696809	0.0312918	0.213255	0.0105423	0.0670434	0.225897	0.198331	0.676302	0.674254	
0	4.28635e-007	0.000712906	6.1888e-005	0.105598	0.00200519	3.92904e-005	0.00050277	0.00390712	2.50541e-005	6.58318e-006	2.17884e-006	0.0219033	5.14915e-006	0.0041418	0.000228293	
0	0	5.04328e-012	1.2513e-008	4.02996e-010	1.45269e-005	1.23752e-008	1.51912e-010	5.47039e-009	9.20871e-008	1.80837e-012	1.14089e-011	3.26031e-011	1.41963e-007	5.37242e-012	7.98876e-008	
0	0	1.04532e-011	7.79376e-008	3.4905e-011	2.55614e-007	4.29111e-008	1.15422e-009	2.8481e-007	7.02402e-008	4.25419e-010	9.25928e-011	2.60985e-012	8.48817e-007	2.91823e-013	2.07437e-009	
0	0	0	4.8396e-013	9.29724e-012	5.68582e-016	1.59056e-011	2.33166e-009	4.45886e-010	1.23503e-007	2.73118e-008	3.51791e-009	1.89363e-010	4.35168e-013	1.15163e-010	1.78311e-012	
0	0	0	5.67796e-022	1.24818e-016	6.21278e-016	6.33435e-017	3.10649e-014	1.05881e-012	2.12101e-013	4.02364e-011	3.17508e-012	8.06504e-012	9.73152e-011	6.39981e-011	8.91242e-012	
0	0	0	0	1.03144e-015	1.27416e-014	1.51378e-014	9.26756e-013	2.83443e-011	1.85758e-012	2.63715e-010	2.49301e-011	2.65837e-011	1.55603e-010	5.11693e-010	4.0049e-009	


1	0.528683	0.135838	0.0189263	0.00344429	0.000740212	0.000619074	0.00018024	3.86919e-005	1.79784e-005	1.49266e-005	1.96321e-005	2.48732e-005	0.000149709	8.34713e-005	4.3357e-005	
0	0.466227	0.863083	0.961545	0.993529	0.991547	0.884915	0.950937	0.999802	0.897544	0.918884	0.120714	0.0418341	0.0305299	0.00277392	2.61642e-005	
0	0.00508957	0.001079	0.0195287	0.00295711	0.00771111	0.114449	0.0488183	0.000150206	0.102438	0.0805617	0.879103	0.397132	0.916626	0.953616	0.988401	
0	0	2.72095e-008	4.64695e-008	4.51365e-008	4.25741e-008	1.62737e-005	6.41654e-005	1.80705e-007	6.22741e-008	0.000536813	9.68567e-005	9.62123e-005	0.00745601	0.00368413	0.00197026	
0	0	6.76397e-007	1.02974e-008	6.94397e-005	1.46138e-006	1.39138e-007	6.40729e-007	8.8841e-006	6.68914e-008	2.22162e-006	6.67229e-005	0.560913	0.00174628	0.0275635	0.00127928	
0	0	0	1.25737e-010	2.67765e-014	3.5685e-009	1.07869e-007	2.9283e-008	5.01258e-010	2.74384e-009	2.74676e-008	7.6481e-010	6.58218e-010	0.0434922	7.89381e-007	3.47595e-006	
0	0	0	7.83738e-043	1.53974e-017	1.18424e-020	4.60511e-015	4.05772e-014	1.36437e-014	2.08106e-015	5.63972e-015	6.59954e-014	2.87228e-014	1.87447e-012	5.87513e-005	9.89411e-008	
0	0	0	0	7.56545e-013	7.6115e-014	8.68244e-011	6.35465e-010	3.91865e-011	2.64472e-011	5.11944e-011	8.37199e-010	8.62478e-010	2.91811e-009	0.0122194	0.00827591	


1	0.0617208	0.0326834	0.00348091	0.00121224	0.000864251	0.0048566	0.00746231	0.000695064	0.000104003	0.000146157	2.05588e-005	1.63518e-006	3.25905e-006	2.06814e-005	4.18706e-006	
0	2.18935e-007	6.69791e-006	5.68944e-007	4.80536e-006	1.53319e-007	9.63916e-007	2.22245e-006	2.34573e-006	3.74792e-009	6.92862e-009	2.62271e-011	3.32447e-010	4.43662e-010	4.21594e-008	2.99864e-011	
0	0.938279	0.921559	0.987097	0.996508	0.997621	0.994165	0.952206	0.984148	0.998026	0.965526	0.991307	0.988963	0.995181	0.993542	0.998753	
0	0	0.0457511	0.00923499	0.00219714	0.0014964	0.000954562	0.0403165	0.0151156	0.00182742	0.0343236	0.00861113	0.0108513	0.00348367	0.00229653	0.000276721	
0	0	2.17928e-007	0.000186861	7.72234e-005	1.46923e-005	1.40071e-005	8.98437e-007	3.64172e-005	4.18512e-005	2.66097e-006	5.88766e-005	0.000181262	0.00129062	0.00276403	0.000181625	
0	0	0	5.63607e-010	4.87675e-007	3.69764e-006	7.77651e-006	3.67266e-006	3.13817e-009	4.53196e-008	8.90838e-007	3.99602e-008	1.9543e-008	1.15935e-005	0.00113666	9.2487e-005	
0	0	0	2.3777e-012	8.532e-010	3.94478e-008	1.07095e-006	7.72308e-006	1.75368e-006	8.74192e-009	2.44644e-008	1.18162e-007	1.10103e-008	3.79726e-008	1.6727e-006	0.000194325	
0	0	0	0	2.24764e-013	7.91388e-010	3.51194e-008	4.33446e-007	3.43196e-007	3.17915e-007	5.03007e-007	2.09597e-006	2.35346e-006	2.97373e-005	0.000238866	0.000497899	


1	0.505195	0.983522	0.958484	0.987253	0.920635	0.0798619	0.0278265	0.498591	0.507778	0.00695394	0.00208185	0.205038	0.0647399	0.336098	0.652214	
0	0.489488	0.00320957	0.0386835	1.02926e-005	0.00146479	0.919228	0.946521	0.0998048	0.480071	0.985815	0.961499	0.00899612	0.861658	0.141692	0.113811	
0	0.00531754	0.00126259	0.00156016	1.27911e-005	3.92643e-005	0.000891351	0.022959	0.0226106	0.00775458	0.00722917	0.0362883	0.0356297	0.0088772	0.00955883	0.0493027	
0	0	0.0118997	0.000912443	0.000392319	3.93499e-005	9.17445e-008	0.00269313	0.377742	0.00144378	2.29274e-006	0.000130598	0.680361	0.0646965	0.50826	0.184178	
0	0	0.000106209	0.000357998	0.0123311	0.0778013	1.67723e-005	2.07239e-008	0.00125154	0.00294886	1.47522e-009	1.31746e-007	0.0699754	1.94162e-005	0.00434541	0.000311234	
0	0	0	1.46124e-006	1.76768e-008	2.02743e-005	1.9925e-006	2.35571e-009	2.84981e-008	3.64357e-006	1.04137e-008	8.0457e-011	1.633e-009	6.70965e-006	3.52471e-011	2.02938e-007	
0	0	0	1.8886e-009	2.05015e-010	1.44059e-009	1.20985e-008	7.47066e-009	3.90172e-009	1.36712e-007	1.16486e-008	1.01761e-009	5.65808e-010	2.60573e-006	1.22841e-006	1.93809e-007	
0	0	0	0	2.24275e-011	2.26592e-011	4.26257e-012	1.12756e-010	2.57009e-010	7.46562e-012	4.93494e-012	1.52964e-011	9.38908e-010	2.59795e-010	4.48749e-005	0.000183183	


1	0.986278	0.980903	0.999796	0.978714	0.99196	0.999539	0.998448	0.970072	0.998865	0.943279	0.957604	0.984838	0.998322	0.993835	0.999201	
0	0.0011527	0.0183919	8.55337e-005	0.0212852	0.0080218	0.000346325	0.000559029	0.0247107	5.06713e-005	7.67165e-005	0.000679929	0.0138903	0.0001785	0.00293649	0.000196209	
0	0.0125688	0.000620285	9.77169e-005	4.03418e-007	1.80622e-005	0.000113436	0.000894054	0.00520224	0.000266193	0.00222552	0.000544867	6.28337e-005	0.000536182	1.3443e-006	9.08121e-006	
0	0	8.50609e-005	2.11395e-005	9.89031e-010	3.421e-009	1.33912e-006	9.92752e-005	1.44074e-005	0.000818386	0.0544181	0.041133	3.70259e-005	0.000165857	4.24304e-006	9.82078e-007	
0	0	6.75555e-012	6.72984e-008	1.11971e-008	9.96131e-012	6.60187e-013	2.42246e-010	2.09125e-007	4.48327e-009	1.67035e-007	3.79369e-005	0.00115964	0.000777262	0.000106866	0.000126997	
0	0	0	2.42177e-009	7.50589e-008	2.47416e-008	7.31785e-010	1.3777e-010	3.29624e-009	4.10143e-010	3.94128e-009	2.04132e-007	1.23088e-005	1.98966e-005	0.0031065	1.21371e-005	
0	0	0	2.67468e-020	5.13349e-012	2.43336e-009	2.502e-008	2.03697e-008	1.8761e-010	1.92074e-012	2.4667e-011	4.89426e-011	9.64296e-011	4.82975e-007	9.60629e-006	0.000405798	
0	0	0	0	1.18163e-011	4.81725e-010	2.4504e-009	3.43419e-008	2.26176e-007	3.16366e-008	1.93976e-007	1.71435e-007	3.02859e-008	2.32923e-007	1.26342e-007	4.78532e-005	


1	0.675301	0.255859	0.0534635	0.00144116	0.00234648	0.0843896	0.0238404	0.00662876	0.00618233	0.00955303	0.00291905	9.32835e-005	0.000886318	0.000918975	0.00142023	
0	0.188682	0.493375	0.765014	0.0532503	0.0678248	0.733154	0.97508	0.610439	0.720404	0.982623	0.948098	0.0685636	0.411702	0.576573	0.532859	
0	0.136017	0.249005	0.181375	0.941375	0.735492	0.105213	0.00093868	0.378345	0.270312	0.00775279	0.0486575	0.92388	0.486239	0.049348	0.319719	
0	0	0.0017609	0.000147419	0.00393352	0.194254	0.0708292	0.000103166	0.00458236	0.00262809	6.33182e-005	0.00032053	0.00745807	0.100298	0.363626	0.0237061	
0	0	1.52268e-008	7.09826e-007	3.21513e-008	8.25108e-005	0.0061968	3.55021e-006	2.18085e-007	0.000472354	1.48114e-006	3.53064e-006	5.07337e-006	0.000499164	0.00312791	0.0879996	
0	0	0	1.78624e-008	4.48037e-010	3.61704e-007	0.000216673	1.83133e-005	7.82596e-007	5.81096e-007	5.00353e-006	1.07086e-006	1.68756e-007	0.000374162	0.00606548	0.0338018	
0	0	0	4.16766e-014	4.33622e-012	2.55728e-012	2.50468e-007	4.54693e-006	4.87526e-009	6.43507e-011	6.41645e-007	8.89009e-009	5.42481e-009	5.56663e-007	0.000328419	0.000198779	
0	0	0	0	4.1318e-012	1.50208e-011	5.95356e-007	1.18409e-005	3.86902e-006	3.04242e-007	6.66743e-007	2.33774e-007	1.6269e-009	1.47694e-007	1.21725e-005	0.000295309	


1	0.963974	0.762637	0.922941	0.565476	0.793862	0.203814	0.38885	0.849127	0.940551	0.827368	0.521955	0.147343	0.113752	0.00413593	0.000266329	
0	0.00334719	0.00191006	0.000879022	0.000804792	0.0362557	0.795257	0.596252	0.0126085	0.00943636	0.137057	0.379172	0.0047379	0.746464	0.973304	0.976951	
0	0.032679	0.23482	0.0751332	0.433711	0.169597	0.000837844	0.0148669	0.120304	0.0243616	0.00367425	0.0213102	0.838211	0.0706441	0.00157821	0.0205542	
0	0	0.000632519	0.0010463	8.3629e-006	0.000286031	9.12604e-005	3.06304e-005	0.0179612	0.0256325	0.0318862	0.0775344	0.00964873	0.0547167	1.68419e-005	5.09293e-006	
0	0	3.90271e-023	2.17598e-008	8.79843e-009	2.84515e-010	4.65911e-008	2.88461e-008	3.97198e-009	1.86184e-005	1.41387e-005	2.784e-005	5.94628e-005	0.0143592	0.00536862	3.7018e-005	
0	0	0	2.40914e-011	1.204e-010	2.34093e-010	4.80728e-008	2.29666e-009	2.77654e-013	5.97104e-009	1.41932e-008	9.86792e-009	8.8901e-009	6.22221e-005	0.0155903	0.000474123	
0	0	0	3.56505e-032	9.01325e-014	5.50513e-012	2.78272e-011	7.62749e-009	1.2553e-009	2.09961e-012	1.48462e-010	2.09801e-010	3.80327e-011	7.7241e-010	5.16011e-006	0.00153056	
0	0	0	0	3.63099e-015	2.51242e-013	1.09821e-011	2.93369e-009	5.4273e-009	9.09626e-009	9.16475e-008	6.9913e-007	8.18202e-008	2.11082e-006	4.59365e-007	0.00018193	


1	0.974403	0.924103	0.634601	0.0812039	0.0264387	0.0485836	0.183076	0.613512	0.761933	0.974968	0.983445	0.743102	0.946413	0.678189	0.854395	
0	0.0253414	0.0692303	0.363775	0.889034	0.947311	0.947238	0.81336	0.328785	0.22449	0.0236552	0.011671	0.171355	0.0512462	0.312132	0.139454	
0	0.000255206	0.00664948	0.00159687	0.0297461	0.0176887	0.00121545	0.000528734	0.0300355	0.00394388	4.2115e-005	0.00230769	0.0853791	0.00104055	0.00860014	0.00510088	
0	0	1.7474e-005	2.5913e-005	1.61236e-005	0.00856145	0.00294536	0.00297697	0.0238767	7.00571e-005	1.35903e-005	7.8958e-005	3.83886e-005	0.000912823	5.83599e-005	1.58524e-005	
0	0	3.06072e-009	2.89415e-008	4.2543e-010	5.10393e-007	1.53892e-005	4.3583e-005	0.00369438	4.14178e-006	1.69733e-007	2.49655e-008	2.54397e-007	3.2612e-006	1.32669e-007	7.97091e-009	
0	0	0	8.41844e-007	3.97742e-010	9.23436e-010	2.05098e-006	1.45974e-005	9.58478e-005	0.00955829	0.00129408	0.00248712	0.000122032	2.48432e-006	1.10572e-008	7.76739e-007	
0	0	0	2.34815e-025	2.90759e-012	4.43182e-015	1.07494e-012	7.02082e-010	4.50371e-009	1.7252e-007	2.27646e-005	4.31824e-006	2.65216e-006	0.000379141	0.00071095	0.00012496	
0	0	0	0	3.37916e-012	3.72577e-013	3.82994e-012	5.57436e-009	4.39031e-009	9.79101e-009	3.69254e-006	5.69609e-006	2.73699e-007	2.80261e-006	0.000309588	0.000907717	


1	0.823068	0.849804	0.778517	0.592363	0.755027	0.977691	0.996802	0.762723	0.454806	0.973166	0.721963	0.416997	0.896387	0.98986	0.635342	
0	0.176673	0.113607	0.219517	0.40646	0.228064	0.0216503	0.00297616	0.236627	0.535094	0.0168369	0.277674	0.581286	0.10241	0.00999267	0.364655	
0	0.000258766	0.0365871	0.00186803	0.00117693	0.0169081	0.000599418	0.000140427	0.000648751	0.0100994	0.00592553	0.00027675	0.0017144	0.00100207	7.97789e-005	1.44927e-006	
