0	0	0.000401298	4.26106e-007	1.63796e-009	7.55574e-007	1.48656e-008	5.81251e-008	9.56807e-007	1.2809e-008	6.81809e-007	1.65235e-006	1.44196e-006	9.0986e-012	4.51357e-007	1.83126e-007	2.29097e-009	3.80924e-008	1.06842e-012	2.40491e-009	1.92589e-008	1.85625e-007	9.72023e-008	0.000665777	0.00101557	1.5359e-005	6.14724e-010	1.53217e-010	5.70299e-013	1.87697e-014	6.54815e-013	9.20207e-010	1.88908e-009	1.11078e-005	6.8077e-010	1.35459e-008	9.08617e-008	1.37624e-006	1.62098e-010	7.79382e-013	
0	0	8.39715e-019	1.27687e-007	1.2574e-009	5.75829e-013	5.66404e-010	5.66009e-012	4.15111e-011	1.23342e-010	1.21279e-011	5.12017e-010	1.0028e-009	4.28958e-010	5.36738e-013	4.80712e-010	8.6521e-011	5.56381e-012	6.25295e-011	7.79064e-014	1.31984e-013	1.55789e-011	8.04164e-011	3.50418e-011	2.58447e-007	9.8474e-007	3.12573e-008	1.0539e-010	4.76732e-013	1.95687e-014	1.34829e-016	9.28682e-016	5.57021e-013	3.85241e-012	2.02616e-008	1.17496e-011	2.13397e-011	2.4785e-011	3.48432e-009	1.21376e-011	
0	0	0	4.22726e-015	5.12566e-009	1.0984e-012	3.46197e-013	1.51821e-013	7.21518e-014	4.70648e-016	2.22506e-013	2.89268e-015	4.42792e-013	1.49197e-012	1.20578e-011	2.32556e-014	1.66766e-014	2.7849e-012	9.49666e-013	1.94858e-015	1.76468e-016	4.38705e-016	1.15126e-013	2.1331e-014	2.64881e-013	8.36167e-012	1.97715e-008	4.63049e-010	1.73644e-010	9.57296e-012	1.9002e-013	8.23068e-016	1.64025e-020	2.5483e-015	2.06644e-012	9.58508e-013	7.21866e-013	1.39172e-015	1.18786e-013	1.14558e-010	
0	0	0	3.14693e-036	6.13396e-018	1.71503e-012	1.0091e-014	5.6641e-015	1.13192e-014	5.75085e-015	1.21556e-017	5.11368e-017	7.25535e-017	1.87355e-016	9.75393e-014	1.83127e-012	9.1454e-015	1.79646e-015	7.34718e-015	1.42968e-015	6.05427e-020	2.13711e-021	3.50832e-020	4.59852e-016	1.14309e-014	6.00641e-014	2.84291e-013	9.6487e-009	6.36068e-008	1.95846e-007	4.08453e-009	2.07281e-009	5.25868e-013	4.31795e-017	7.11621e-017	6.07582e-015	4.75958e-016	3.1153e-013	1.20274e-015	5.18475e-015	
0	0	0	0	1.63519e-019	1.87826e-013	4.81469e-014	4.46702e-014	2.51004e-015	4.33954e-015	1.91998e-015	2.70159e-015	1.11273e-015	1.14025e-016	4.29242e-017	4.65709e-014	2.52764e-013	7.51212e-014	2.5539e-014	3.84879e-014	7.96894e-016	3.84361e-016	4.63851e-017	5.00758e-017	2.77117e-017	2.91649e-015	5.33961e-015	6.9327e-014	1.84899e-010	6.85805e-009	3.89898e-008	9.61158e-009	8.12504e-008	5.93204e-008	4.69519e-009	4.82144e-009	7.01044e-010	1.83012e-010	8.6028e-011	3.1953e-011	


1	0.976059	0.998204	0.999972	0.996447	0.962942	0.998994	0.802271	0.999879	0.99008	0.993525	0.992056	0.999345	0.953478	0.999679	0.97091	0.646854	0.997758	0.999863	0.607752	0.182585	0.553725	0.747327	0.979224	0.999561	0.999199	0.999998	0.999985	0.999988	0.999454	0.999989	0.999211	0.659392	0.988626	0.999508	0.568815	0.99996	0.974888	0.999992	0.994774	
0	0.0238106	8.10361e-005	6.01476e-006	0.00349459	0.0357114	0.000985004	0.195145	4.15886e-007	0.00854559	0.006345	0.00727709	0.000341371	0.0465168	2.53659e-006	0.0285462	0.353019	0.00196871	0.000137202	0.390802	0.816627	0.430357	0.252476	0.000486927	6.23695e-007	0.000459051	1.33227e-006	8.77043e-008	9.30358e-007	0.00054602	9.6449e-006	0.000761636	0.340284	0.0112295	0.000483524	0.426933	3.17952e-005	0.00389377	5.45595e-006	0.00520802	
0	0.000130204	0.00171486	2.23509e-005	5.79667e-005	0.00134701	2.0561e-005	0.00258337	0.000118491	0.00137441	0.000130004	0.00066723	0.000311837	5.42724e-006	0.00031817	0.000543405	0.000127597	0.000273112	1.5844e-007	0.00144637	0.000788067	0.0159179	0.000196148	0.020289	0.000410733	0.000341818	7.80448e-007	1.52629e-005	1.12731e-005	3.86698e-007	1.47685e-006	2.78111e-005	0.000324304	0.000144831	8.13762e-006	0.0042519	8.05041e-006	0.0212186	8.41539e-007	1.78859e-005	
0	0	2.11946e-008	1.09298e-007	1.10583e-010	9.05537e-010	4.31494e-009	6.43802e-011	1.79979e-006	9.73452e-010	2.49965e-008	4.80333e-008	2.08016e-006	2.95853e-011	2.79955e-010	1.83139e-008	7.81056e-010	5.72199e-009	1.46251e-010	1.77724e-012	1.47626e-009	6.52831e-008	1.72322e-008	1.03111e-008	2.74284e-005	8.60237e-008	2.76172e-008	3.10428e-010	1.46827e-009	9.26203e-012	2.42324e-012	1.6738e-012	2.8757e-010	2.8952e-009	7.06698e-011	8.98494e-011	1.70296e-008	9.72422e-009	6.45679e-007	8.06639e-013	
0	0	8.95062e-010	2.42086e-008	6.62489e-010	8.86605e-010	7.79749e-008	2.93481e-010	1.84185e-008	1.35852e-009	8.33467e-009	3.61567e-009	1.58794e-008	6.45976e-009	4.17088e-011	7.77942e-009	1.76471e-008	3.52614e-009	1.04681e-008	2.61187e-011	1.85563e-008	6.80348e-008	8.63326e-007	1.79026e-009	3.86427e-008	1.56411e-008	2.54196e-009	7.93182e-012	1.33625e-010	4.55584e-010	5.50932e-012	2.21965e-011	2.80919e-010	8.84997e-009	3.35025e-009	7.02768e-011	1.26872e-007	2.21195e-010	6.3948e-007	2.30913e-009	
0	0	0	1.4648e-013	3.1381e-011	9.75192e-016	3.86776e-012	5.91215e-014	3.26005e-012	4.06402e-014	1.09473e-014	3.8797e-014	1.62347e-013	1.2507e-012	7.86902e-011	6.55893e-016	9.60053e-016	2.64558e-012	2.62548e-011	7.30413e-016	4.98717e-016	6.33413e-012	2.4721e-011	1.77625e-011	1.11216e-012	1.13153e-011	1.66957e-010	1.02791e-011	3.40933e-012	4.13125e-014	1.84564e-012	2.33691e-016	8.95561e-019	3.37401e-013	4.86626e-011	2.77306e-016	2.89131e-012	1.17039e-014	7.94592e-012	2.00564e-010	
0	0	0	3.1049e-021	3.50016e-016	2.31222e-015	1.49485e-018	1.40089e-013	8.59363e-014	1.35446e-013	3.08311e-017	2.26436e-018	3.1897e-016	2.21605e-018	4.23476e-014	1.10639e-010	5.23389e-014	2.81749e-015	2.67186e-015	3.35854e-014	1.21839e-019	6.51541e-023	5.09058e-017	1.2779e-015	3.16066e-012	4.78545e-012	2.07952e-013	6.44836e-011	1.00053e-010	4.92543e-010	1.40963e-012	2.75595e-012	7.36619e-017	1.46045e-021	8.94578e-015	1.56989e-013	4.69621e-017	2.47505e-012	2.84494e-015	1.66628e-013	
0	0	0	0	4.57291e-017	6.82115e-015	6.67798e-015	2.37825e-014	1.09614e-013	3.34223e-013	2.67519e-013	9.33887e-013	3.38041e-012	1.01003e-012	1.8421e-012	1.36832e-011	3.69144e-011	7.56891e-011	4.22772e-011	1.35142e-010	5.55151e-011	1.3662e-010	8.47867e-011	1.29269e-010	2.0849e-010	8.81777e-010	6.07363e-010	7.13899e-010	6.96048e-010	8.74225e-010	4.52878e-010	5.77706e-010	5.47556e-010	5.21571e-010	5.32806e-010	1.15214e-009	7.27596e-010	6.0041e-009	4.52305e-009	4.69926e-009	


1	0.995853	0.707314	0.895465	0.987459	0.851114	0.892719	0.856164	0.984446	0.911267	0.988059	0.914925	0.979942	0.992386	0.971756	0.982567	0.931852	0.99443	0.998292	0.582176	0.849042	0.944208	0.964927	0.873298	0.985881	0.79989	0.968444	0.835797	0.208912	0.0208555	0.0018003	0.000488224	0.000149148	5.46953e-005	5.77409e-006	2.2888e-005	0.000284815	0.00730423	0.175778	0.484033	
0	0.00102619	0.277824	0.0854301	0.00696083	0.00928186	0.0980687	0.0955042	0.0152336	0.0462764	0.00353166	0.00510192	0.0107306	0.00106123	0.0269082	0.00615519	0.00866558	0.00150637	0.00160278	0.0149174	0.0471755	0.0106758	0.0245546	0.0743116	0.00896449	0.143123	0.0173148	0.0107799	0.00162695	4.7027e-005	1.92306e-006	2.36942e-006	3.36133e-007	6.81653e-007	1.67572e-008	5.64387e-007	1.30876e-006	0.00188591	0.00357821	0.0360341	
0	0.00312069	0.0148415	0.0190985	0.00538558	0.13959	0.00910984	0.0482632	0.000298171	0.0424542	0.00615739	0.079911	0.00924572	0.0065291	0.00133067	0.0112489	0.0594609	0.00404565	0.0001045	0.402906	0.0975939	0.0448514	0.0104525	0.0523797	0.00104536	0.0568293	0.000153787	0.00162806	1.65806e-005	3.18827e-006	3.67453e-007	1.36811e-006	1.11818e-005	4.77553e-007	7.4787e-010	7.4174e-006	3.47555e-007	0.00281093	0.000381233	0.010777	
0	0	1.30671e-005	4.52572e-006	6.94085e-005	6.37765e-006	2.55335e-005	6.54511e-005	4.97751e-006	1.29628e-006	0.000512283	2.84768e-006	7.83851e-005	2.94904e-006	2.06994e-007	2.69601e-005	1.8538e-005	1.07639e-005	1.59897e-008	7.59064e-008	0.00477732	0.00019089	4.97058e-005	7.24558e-006	0.000343768	1.32442e-005	0.000426168	1.53885e-006	5.30839e-006	4.15016e-007	4.64854e-010	1.22557e-010	2.67052e-009	1.77303e-008	2.37866e-011	8.12736e-011	4.24741e-009	3.05425e-008	1.35984e-005	4.75371e-007	
0	0	7.60501e-006	9.07758e-007	0.000125253	7.28097e-006	7.47334e-005	2.23466e-006	9.28262e-006	5.40432e-009	0.00173127	5.78327e-005	3.49586e-006	2.1194e-005	2.41366e-006	6.23625e-007	2.09071e-006	6.86688e-006	2.6198e-007	8.48182e-010	0.00141113	7.25174e-005	1.63814e-005	1.53266e-006	0.00375862	2.69302e-005	0.00249765	2.97646e-005	1.064e-005	6.16923e-008	6.94197e-009	2.01462e-010	3.19224e-009	2.27011e-007	1.52976e-010	3.9216e-011	3.73988e-008	8.53235e-010	1.25339e-005	2.68668e-007	
0	0	0	1.27186e-006	4.27425e-009	3.20487e-007	1.82572e-006	3.97294e-008	4.58845e-008	5.16205e-008	1.15102e-010	3.40766e-007	4.81045e-008	2.24365e-009	2.28776e-006	1.47093e-009	1.86005e-010	6.32964e-011	5.0064e-007	4.56622e-011	7.73424e-013	1.32228e-006	2.43326e-008	2.25321e-006	2.36657e-007	3.99663e-005	0.000163285	8.3752e-005	1.21806e-005	4.87136e-008	4.21079e-009	1.90268e-010	7.74283e-014	4.74188e-011	5.60966e-010	1.49172e-013	5.4972e-011	2.54061e-010	4.21502e-009	1.04604e-007	
0	0	0	5.54267e-012	1.60598e-010	3.20211e-012	2.13028e-010	9.34348e-010	4.50541e-011	6.4773e-012	8.40213e-011	8.92385e-011	5.16547e-011	1.69589e-012	1.01657e-010	1.82983e-009	2.92039e-012	5.90026e-014	1.21547e-012	2.66613e-012	1.59788e-015	6.91523e-012	1.40488e-011	1.26183e-012	1.36284e-008	2.04547e-008	1.30766e-006	3.42331e-007	3.29023e-008	2.11034e-009	4.74668e-012	5.70131e-013	2.27628e-014	5.34546e-016	3.57419e-014	3.84503e-014	2.48057e-016	3.14129e-013	4.55974e-013	5.86796e-012	
0	0	0	0	1.46809e-007	5.76719e-009	9.50896e-008	1.21918e-006	8.31798e-006	6.31897e-007	8.40808e-006	7.1697e-007	7.00884e-008	1.72227e-008	3.97798e-007	1.27217e-006	6.55338e-007	2.47205e-008	8.7341e-009	3.66898e-010	2.93728e-011	3.88288e-013	1.37178e-008	4.7349e-010	6.41492e-006	7.73559e-005	0.0109992	0.15168	0.789416	0.979094	0.998197	0.999508	0.999839	0.999944	0.999994	0.999969	0.999713	0.987999	0.820236	0.469156	


1	0.967374	0.933012	0.949161	0.926739	0.976689	0.985718	0.968905	0.346513	0.86786	0.684263	0.909826	0.975728	0.913788	0.429525	0.628392	0.929309	0.972618	0.842612	0.99479	0.988126	0.992256	0.992533	0.988005	0.828736	0.911296	0.473279	0.136665	0.0240561	0.0135558	0.00520409	0.0153121	0.334083	0.521675	0.216146	0.73403	0.715792	0.979664	0.871172	0.973906	
0	0.0166355	0.0345917	0.00924118	0.0147799	0.022333	0.00385394	0.0259139	0.00498688	0.0224828	0.309522	0.0797599	0.0137655	0.0848857	0.0236277	0.0710628	0.0625811	0.0178447	0.0133382	0.00287627	0.0101765	0.00516467	0.0026014	0.0056037	0.100306	0.046616	0.104932	0.0278708	0.00348681	0.00636752	0.00203573	0.00605241	0.346573	0.299053	0.254622	0.221293	0.0566439	0.00630447	0.00493677	0.00291582	
0	0.0159908	0.03191	0.0345028	0.0553401	0.000815606	0.0103575	0.00500459	0.619954	0.0795211	0.00557741	0.0099143	0.0103479	0.000990814	0.439149	0.284709	0.00174406	0.009283	0.142831	0.00137034	0.00132762	0.001424	0.00238193	0.00289988	0.0680334	0.0381976	0.385001	0.475448	0.708568	0.915843	0.624933	0.844458	0.126958	0.0587373	0.503407	0.0265948	0.19793	0.00344304	0.119531	0.0190878	
0	0	0.000198832	0.00692843	0.00301008	4.49276e-007	3.2822e-006	9.13498e-006	0.0285209	0.000539992	6.8048e-005	0.000367441	3.67913e-005	2.04857e-007	0.107672	0.0102171	1.13289e-006	3.17433e-005	0.00099349	2.52791e-006	1.83196e-008	1.21222e-007	2.49809e-007	5.1424e-006	0.00133736	0.00107438	0.036433	0.358243	0.26319	0.0283623	0.365762	0.0742933	0.0013015	0.00133091	0.0199617	0.000128587	0.0237098	3.2783e-005	0.00203473	0.000727105	
0	0	0.00028797	0.000165988	0.00013008	0.000120456	2.14071e-005	0.000146489	2.41593e-005	0.029431	0.000345031	3.27403e-005	1.85742e-005	3.17637e-005	5.30281e-006	0.00559503	0.00595872	9.18974e-005	0.000183936	0.000899097	2.02999e-005	1.66765e-006	3.4999e-006	7.81147e-006	4.71077e-006	0.00210677	0.000212313	0.00176528	0.000696864	0.0358343	0.00204536	0.0590635	0.0931132	0.00633021	0.000644658	0.00496754	0.000441876	0.00146455	8.98535e-005	0.00209671	
0	0	0	6.53098e-007	3.83231e-007	4.01623e-005	7.94363e-007	6.44187e-008	1.2505e-008	0.000163791	0.000142321	1.20161e-006	7.28202e-008	5.17859e-007	6.5209e-009	1.74664e-005	0.000348615	6.92928e-006	8.51514e-008	4.57201e-006	1.86097e-006	2.39869e-007	1.70316e-009	5.12886e-008	3.06059e-008	1.24694e-006	1.67614e-006	1.07055e-006	1.56334e-006	3.67273e-005	1.7632e-005	0.0008143	0.0878118	0.00452926	1.01016e-005	1.82139e-005	7.32524e-006	7.02692e-006	4.26717e-006	2.26152e-007	
0	0	0	1.71314e-016	5.26079e-013	1.48845e-011	8.78027e-014	3.20037e-013	7.40923e-016	4.72887e-013	4.50386e-011	2.99019e-012	7.45563e-014	1.79767e-013	1.73944e-018	3.32484e-014	3.17139e-010	3.76363e-010	6.05378e-016	5.34196e-011	1.52556e-010	7.88135e-014	1.53967e-014	1.9629e-015	1.2755e-015	4.22365e-014	2.14383e-015	3.34052e-014	4.00814e-014	2.57268e-011	2.18624e-014	3.80277e-010	5.51219e-010	5.55691e-009	1.20715e-012	4.51929e-010	2.25678e-013	1.10294e-009	8.05126e-014	1.87118e-013	
0	0	0	0	5.85551e-008	9.18139e-007	4.50038e-005	2.10488e-005	8.11528e-007	1.34975e-006	8.19887e-005	9.85012e-005	0.000102929	0.000302639	2.11612e-005	5.97343e-006	5.7262e-005	0.000123706	4.11091e-005	5.70306e-005	0.000347909	0.00115306	0.00248028	0.00347873	0.00158202	0.000708306	0.000140512	7.53299e-006	5.39846e-007	9.6924e-008	1.84918e-006	6.10187e-006	0.0101597	0.108345	0.00520803	0.0129682	0.00547556	0.00908429	0.00223153	0.00126649	


1	0.186649	0.404523	0.211648	0.34262	0.285889	0.0575519	0.0234138	0.0485541	0.0284577	0.00158458	0.00135306	0.00086099	6.0608e-005	2.70196e-005	2.50542e-005	1.49886e-007	1.66474e-007	3.69581e-008	3.0006e-009	1.61531e-009	1.00871e-010	1.91428e-011	5.91351e-012	4.91243e-012	2.27276e-011	1.54796e-011	2.68151e-011	1.76535e-011	3.55391e-012	7.35863e-013	6.82397e-013	1.99841e-013	6.74732e-014	1.58474e-013	1.27122e-013	9.08852e-015	1.05725e-014	2.64338e-016	2.43433e-017	
0	0.791969	0.565682	0.112349	0.484181	0.161502	0.019695	0.00584583	0.038712	0.00831596	0.00160367	0.0124258	0.00633195	0.000272915	5.95929e-005	2.95097e-005	1.79154e-007	5.82544e-007	2.10057e-007	1.49397e-008	4.90777e-009	5.45921e-010	1.49709e-010	1.33591e-011	1.5134e-011	7.48692e-011	5.4292e-011	2.34772e-010	2.73802e-010	1.03234e-010	1.08888e-010	3.61299e-011	2.99717e-011	4.82208e-011	4.38268e-011	2.30116e-011	5.35559e-012	1.32248e-012	1.63597e-013	1.62803e-014	
0	0.0213822	0.0177956	0.496104	0.0520038	0.410719	0.724537	0.693145	0.191319	0.524649	0.074117	0.265631	0.461521	0.680431	0.396952	0.759505	0.971872	0.810683	0.605664	0.738355	0.432773	0.230643	0.0213957	0.000582194	1.06265e-005	1.02013e-005	8.44749e-007	6.59031e-008	4.31001e-011	1.2163e-012	1.32289e-013	3.53119e-013	2.47103e-010	1.37336e-012	3.76528e-011	3.51252e-011	1.61123e-013	8.99872e-013	1.02772e-015	2.43394e-015	
0	0	0.0119841	0.178485	0.0045955	0.0480985	0.00629537	0.0252359	0.415228	0.0796819	0.877888	0.0844634	0.0369448	0.282665	0.323699	0.144413	0.0174381	0.152928	0.311222	0.000812751	0.00178327	0.00099847	0.000629758	8.10836e-005	0.000216031	5.09956e-005	0.000282674	0.000539051	2.00021e-005	6.86911e-007	3.59205e-007	9.96966e-009	1.35948e-007	2.23104e-009	2.11888e-009	2.65762e-011	5.03302e-013	8.17989e-015	6.49494e-016	1.16752e-017	
0	0	1.50586e-005	0.00141356	0.116275	0.090847	0.191891	0.249028	0.29843	0.354765	0.00448228	0.613908	0.451881	0.0292395	0.279006	0.0662834	0.0106204	0.0347661	0.0828464	0.260723	0.559025	0.766665	0.960463	0.982111	0.00784603	0.0599945	0.00168655	0.00335246	9.83649e-005	1.796e-006	2.19979e-007	8.02391e-009	4.57573e-009	1.7092e-008	3.51301e-008	1.14847e-008	5.17342e-009	2.83606e-009	1.25548e-010	9.77354e-011	
0	0	0	2.68104e-007	0.000316426	0.00289465	1.16857e-005	0.00332439	0.00760521	0.00342966	0.040314	0.012215	0.0339492	0.00614442	5.255e-005	0.0296689	3.22154e-005	0.00152918	0.000215501	2.1761e-005	0.00610159	0.000623046	0.0167618	0.00953173	0.989183	0.355952	0.801684	0.223356	0.474058	0.442413	0.692788	0.746327	0.801546	0.689471	0.398128	0.351098	0.0111067	0.00110067	9.91745e-006	5.70265e-008	
0	0	0	4.53043e-010	8.33979e-006	2.0506e-005	8.31062e-007	5.95113e-006	1.06266e-005	8.17246e-005	8.84138e-008	0.00176118	8.16054e-005	3.93892e-006	1.02572e-007	4.36524e-006	4.03856e-007	1.26965e-005	8.82856e-007	6.77035e-005	0.000259741	0.000324115	0.000281346	0.0044026	5.95456e-006	0.0143959	2.61415e-006	0.00427558	0.00017422	0.0010826	0.000155869	0.0118822	2.99034e-005	0.00796069	0.00173087	0.00329145	0.00309096	0.0018734	3.50205e-005	1.77146e-006	
0	0	0	0	8.18371e-008	3.00385e-005	1.69288e-005	1.29034e-006	0.000141829	0.000619565	9.93316e-006	0.00824194	0.00842914	0.00118274	0.000203639	7.11583e-005	3.68372e-005	8.07049e-005	5.10402e-005	2.04632e-005	5.7556e-005	0.000747033	0.000467911	0.00329165	0.00273837	0.569596	0.196344	0.768477	0.52565	0.556502	0.307056	0.24179	0.198424	0.302568	0.600142	0.645611	0.985802	0.997026	0.999955	0.999998	


1	0.942286	0.983794	0.568011	0.848811	0.510498	0.938559	0.46832	0.817438	0.181952	0.00807378	0.00300446	0.000442539	3.25592e-005	0.000191192	2.39876e-005	2.12094e-006	4.42797e-008	1.59046e-008	5.29762e-010	9.03441e-012	3.64968e-013	1.32306e-014	1.62538e-015	7.26531e-017	7.48102e-017	2.01879e-017	5.57794e-019	2.01214e-021	1.52333e-023	1.87541e-025	2.70735e-027	9.4164e-027	1.7711e-027	1.7116e-027	1.09522e-027	1.7148e-028	8.01204e-029	1.18678e-029	1.74045e-030	
0	0.0429379	0.0159592	0.422896	0.0380646	0.348756	0.0297476	0.514544	0.154125	0.804794	0.989303	0.67309	0.771138	0.587275	0.496097	0.944437	0.907337	0.165716	0.0112262	0.00122615	1.63329e-005	4.04753e-007	3.8608e-009	1.34801e-010	5.27625e-012	1.64352e-013	5.79049e-015	9.42092e-018	5.21452e-022	5.44841e-025	1.27292e-027	3.82186e-029	4.83949e-026	6.18219e-029	1.29661e-028	9.05904e-028	4.81344e-030	1.62092e-028	5.30283e-031	2.10326e-032	
0	0.0147764	2.97123e-005	0.00882691	0.108403	0.118389	0.0217073	0.00736126	0.00900486	0.0120708	0.00234738	0.31559	0.224486	0.410699	0.0467835	0.0521465	0.0902474	0.833932	0.986179	0.946196	0.0729876	0.0174992	0.0010852	7.80865e-006	2.75772e-009	2.49453e-012	1.10727e-015	2.89755e-019	1.15487e-023	3.99723e-026	3.08326e-029	7.32684e-031	9.47728e-029	8.29568e-030	1.08415e-029	1.2168e-028	2.57434e-029	2.45397e-029	2.12869e-030	1.77001e-031	
0	0	2.12953e-005	1.46995e-006	0.00206456	0.0222582	0.00802453	0.00951635	2.04053e-005	0.000224616	0.000263995	0.00830144	0.00359308	0.00198181	0.00224397	0.00018249	0.00240096	0.000342591	0.000585127	0.052547	0.926923	0.978303	0.996791	0.117938	1.12e-006	3.10649e-009	1.09525e-013	2.92324e-019	1.62193e-024	3.44713e-029	5.5929e-031	3.86753e-034	1.86031e-030	5.72094e-029	1.73855e-031	1.51012e-029	2.52131e-031	2.10097e-030	1.29253e-032	1.30128e-032	
