0	0	0	3.76373e-017	1.71111e-009	8.96126e-012	1.51646e-011	6.56229e-017	9.13303e-019	8.69294e-015	1.60855e-009	9.2586e-010	8.34955e-010	5.75441e-011	1.55411e-012	9.20499e-012	5.25421e-013	4.10001e-015	3.97822e-014	1.5378e-014	1.07772e-017	2.84374e-016	7.02384e-016	3.02246e-012	3.62665e-013	6.68035e-018	8.83538e-015	3.34095e-013	
0	0	0	1.84925e-041	2.23909e-020	1.7345e-010	5.87369e-012	1.66232e-016	5.60961e-018	1.14572e-021	7.84319e-017	4.65398e-011	2.59611e-011	2.34738e-012	1.40058e-013	1.4881e-013	1.32071e-011	1.20706e-013	9.83642e-016	1.23919e-015	2.19818e-017	1.33086e-019	3.56078e-018	7.10235e-018	8.175e-014	4.36509e-015	1.11135e-017	9.49826e-019	
0	0	0	0	2.60877e-023	4.66306e-014	3.61026e-012	2.92144e-011	2.88283e-011	1.05208e-010	3.93943e-011	1.61846e-011	1.07557e-011	1.52008e-012	9.85606e-013	6.32899e-014	2.00488e-014	3.31744e-012	7.4278e-013	2.5091e-014	3.18356e-014	2.38061e-014	5.26342e-015	1.79439e-015	1.02383e-015	1.21113e-013	1.15347e-013	1.0061e-013	


1	0.865787	0.921662	0.959685	0.999988	0.999462	0.999412	0.0986761	0.559722	0.889977	0.998893	0.999871	0.997902	0.99999	0.999986	0.997495	0.999948	0.995259	0.965199	0.999985	0.990272	0.99746	0.998821	0.980638	0.999157	0.955315	0.906113	0.984514	
0	0.134112	0.0643031	0.0401398	1.02098e-005	0.000340362	0.000585531	0.901081	0.320747	0.028223	5.60602e-005	9.85294e-005	0.00209129	1.31069e-006	1.32393e-005	0.00250483	1.39098e-005	0.00473458	0.0347902	1.38518e-006	0.00960838	0.00223032	0.000948373	0.019355	0.000720218	0.0421862	0.0938681	0.0147373	
0	0.000100818	0.0140346	0.000174934	1.98416e-006	0.000197242	2.52662e-006	0.000243035	0.119529	0.0814016	0.000963731	2.99623e-005	6.63158e-006	8.14304e-006	7.83662e-007	5.12276e-007	3.76413e-005	6.03499e-006	1.03953e-005	1.37539e-005	0.000119605	0.000309973	0.000230341	7.03211e-006	0.000122837	0.00249807	1.81354e-005	0.00074853	
0	0	1.89598e-009	6.02112e-008	1.92512e-009	9.47489e-011	7.29036e-010	1.768e-012	1.2257e-006	0.000396375	8.42491e-005	5.92597e-007	1.85613e-010	1.21217e-010	2.74782e-011	3.02201e-014	4.30256e-012	3.07089e-011	6.07784e-012	1.91076e-010	3.03363e-011	6.9627e-009	1.91771e-009	3.17115e-011	4.28501e-012	1.15231e-008	1.28962e-009	9.47837e-011	
0	0	1.43635e-009	5.25144e-007	2.4319e-009	1.72912e-011	5.99478e-009	9.38627e-012	2.77442e-008	1.61532e-006	3.02643e-006	8.38693e-008	1.90596e-009	2.73419e-011	1.00557e-010	5.97129e-011	5.49671e-012	8.89832e-010	2.95999e-010	1.52219e-010	1.79715e-010	5.27675e-009	3.67185e-009	1.24024e-008	7.60682e-011	1.94272e-009	2.22307e-007	5.11971e-010	
0	0	0	1.29642e-014	1.76229e-008	5.4836e-013	1.97296e-013	4.40501e-017	3.72169e-017	6.97995e-013	5.5905e-009	1.41932e-009	9.39212e-012	5.97233e-011	7.8823e-013	6.44569e-013	1.01668e-013	1.47409e-016	8.16234e-013	1.54126e-011	5.22436e-015	5.78058e-015	7.11203e-013	5.3817e-013	7.32931e-013	2.164e-017	1.17126e-013	2.69274e-012	
0	0	0	3.58539e-024	6.41469e-019	2.17409e-009	9.25117e-012	1.38964e-017	1.06901e-018	4.17693e-022	3.49474e-015	1.11219e-010	1.30945e-012	9.63945e-015	2.7767e-014	4.10606e-014	5.1744e-013	9.62369e-015	1.04139e-017	4.48131e-015	1.93785e-014	2.35207e-016	1.3009e-017	7.08065e-015	4.63359e-015	1.50653e-014	1.13257e-017	4.54441e-019	
0	0	0	0	6.87341e-019	4.36042e-012	4.94736e-010	1.38583e-010	4.71958e-009	1.68321e-008	7.54022e-008	2.83796e-007	2.20647e-007	9.52084e-008	4.37801e-008	2.57444e-008	4.39799e-008	4.90539e-008	4.86166e-008	3.02417e-008	3.76101e-008	1.13126e-007	1.05619e-007	1.2153e-007	1.00208e-007	4.17029e-007	8.2764e-007	6.21654e-007	


1	0.976453	0.870671	0.851639	0.982539	0.991633	0.992608	0.929166	0.870181	0.981036	0.609209	0.156749	0.955489	0.995719	0.99933	0.99795	0.992042	0.997544	0.945588	0.992514	0.967483	0.809193	0.861243	0.961596	0.989622	0.920339	0.940391	0.878572	
0	0.00113514	0.00734818	0.0220608	0.0151115	0.00316673	0.00674968	0.00497647	0.0479201	0.00266738	0.382988	0.839887	0.0335474	0.00231491	0.000335035	0.00186316	0.00716016	0.000365529	0.050762	0.00418792	0.0107404	0.150137	0.096831	0.0359556	0.00320139	0.0298198	0.0542456	0.0784749	
0	0.0224114	0.121962	0.126288	0.0022852	0.00519801	0.000639627	0.0658386	0.0816885	0.0159541	0.00779106	0.00334118	0.00526244	0.000521906	0.000115724	0.000117675	0.00038846	0.00189027	0.00169046	0.000760787	0.0195804	0.0402565	0.0401546	0.00148595	0.00210162	0.0489762	0.00497408	0.0428793	
0	0	1.48777e-005	5.43533e-006	1.43628e-005	1.13252e-006	1.00295e-006	1.73462e-005	0.000208763	0.000195328	3.66884e-006	2.31221e-005	0.00568953	1.76578e-005	4.47859e-007	6.01264e-008	2.09991e-006	4.56082e-006	6.01587e-005	2.75483e-006	8.15236e-006	6.54884e-005	0.000628142	0.000139612	1.00774e-005	1.76184e-005	3.77908e-005	2.55513e-005	
0	0	3.92558e-006	6.01016e-006	4.99779e-005	6.05109e-007	1.39134e-006	1.17916e-006	2.01733e-006	0.000146674	1.14576e-007	2.69175e-008	1.0688e-005	0.00142431	0.000190137	2.40152e-005	1.62183e-006	1.12031e-005	0.000143449	3.25503e-005	1.38899e-005	1.22526e-005	0.000451703	9.78514e-005	2.49055e-005	1.83636e-006	6.04118e-007	8.6016e-007	
0	0	0	3.97942e-008	3.29392e-008	9.52055e-008	2.24448e-009	1.60365e-009	2.07551e-010	7.47331e-010	8.31846e-006	7.19689e-008	1.24514e-009	5.77162e-007	2.74396e-005	1.7284e-005	3.23437e-006	1.51111e-008	9.95315e-007	1.16086e-005	5.19166e-007	9.72185e-008	2.70078e-008	5.2335e-006	4.15511e-005	1.15332e-006	6.67969e-008	1.87244e-008	
0	0	0	1.8548e-013	9.3288e-012	1.15007e-011	3.14666e-011	1.45544e-013	9.83983e-013	4.27713e-014	2.98462e-010	1.05736e-008	8.08174e-011	2.53017e-012	2.17263e-010	3.23532e-009	3.82364e-008	1.49783e-010	2.36732e-011	8.81055e-011	5.32854e-010	6.1342e-011	1.77833e-011	7.95523e-011	2.28051e-009	2.61707e-009	6.09258e-010	6.86541e-012	
0	0	0	0	2.22591e-009	7.57409e-010	1.42473e-008	2.99471e-009	2.55798e-010	2.31584e-011	3.4815e-011	3.88711e-007	4.97286e-007	1.20797e-006	8.80524e-007	2.81341e-005	0.000402709	0.00018464	0.00175494	0.0024902	0.00217333	0.000335427	0.000691436	0.000719573	0.00499824	0.000844273	0.000351157	4.69343e-005	


1	0.92835	0.914064	0.991958	0.899099	0.968096	0.889412	0.863603	0.979631	0.978146	0.958351	0.92815	0.971037	0.752634	0.432331	0.31246	0.0775148	0.383995	0.507154	0.216901	0.69075	0.855242	0.951168	0.874275	0.667808	0.849147	0.953691	0.980109	
0	0.0708586	0.0856419	0.00435008	0.0064216	0.0237301	0.0252329	0.133217	0.0169724	0.0179574	0.00296594	0.000505167	0.0173976	0.0109713	0.0140211	0.0158451	0.00419904	0.127247	0.179334	0.0243785	0.0752778	0.0107296	0.0233981	0.0351128	0.298621	0.126884	0.0271145	0.0160838	
0	0.000790911	0.000290685	0.00368443	0.0943384	0.00749195	0.0851352	0.00291911	0.00334418	0.00387556	0.0383929	0.0703433	0.00958846	0.193783	0.242412	0.524836	0.424021	0.389721	0.294448	0.662738	0.209435	0.125238	0.0233453	0.0897201	0.0313075	0.0233407	0.0170384	0.00363545	
0	0	2.33712e-007	5.29023e-006	0.000116695	0.000363189	0.00014776	1.18891e-005	2.1499e-006	1.4708e-005	0.000160835	0.000424012	0.00014402	0.042296	0.304254	0.0690804	0.465128	0.05189	0.000542572	0.0944801	0.00516669	0.00577965	0.000663791	0.000404056	0.00125126	0.000406699	3.96877e-005	1.8809e-005	
0	0	3.46102e-006	2.57428e-006	2.45037e-005	0.000318512	7.15437e-005	0.00024479	4.55797e-005	1.68336e-006	0.000127032	0.000575727	0.00181396	0.000299118	0.00696514	0.0777419	0.0289414	0.0407639	0.0132886	0.000702528	0.0166512	0.0023007	0.000804698	0.000402278	0.000969487	0.000190275	0.00209774	9.42957e-005	
0	0	0	2.54585e-008	4.88687e-010	6.93618e-008	2.61161e-007	3.89276e-006	2.01658e-006	1.67464e-007	1.17831e-008	6.5965e-008	1.60037e-005	1.42661e-005	1.53908e-005	3.51742e-005	0.000194158	0.00625016	0.000375168	6.83031e-006	0.000685927	9.78647e-005	4.34498e-005	2.21539e-006	1.84445e-005	1.82853e-005	2.3466e-006	3.64966e-005	
0	0	0	1.08983e-015	1.30341e-015	1.04533e-013	1.22935e-013	1.54888e-014	2.44303e-010	3.18641e-014	1.91718e-016	2.58167e-014	4.62659e-013	8.83199e-014	4.44335e-014	7.38965e-012	7.79459e-012	2.93258e-008	2.01002e-009	3.27331e-012	4.7323e-010	5.13509e-011	2.09142e-010	1.35197e-012	7.2147e-014	7.35965e-012	1.95728e-012	1.64698e-014	
0	0	0	0	7.02083e-009	4.54306e-009	2.11536e-008	8.77045e-008	2.61238e-006	4.00643e-006	2.55421e-006	1.7422e-006	2.751e-006	2.85533e-006	1.53422e-006	1.83908e-006	1.03833e-006	0.000133832	0.00485705	0.000793144	0.00203353	0.000612038	0.000577031	8.40446e-005	2.39945e-005	1.27505e-005	1.58167e-005	2.21599e-005	


1	0.210971	0.0386479	0.0059773	0.00227572	0.00246189	0.00051879	8.09745e-005	1.05149e-005	2.73027e-005	5.31865e-006	2.64281e-006	8.28117e-007	2.79069e-006	3.84038e-007	5.92796e-007	3.15273e-007	2.67325e-008	1.50147e-008	3.99235e-009	5.99112e-010	9.76547e-011	8.34572e-012	3.1886e-012	4.06467e-013	1.92531e-013	2.00644e-014	3.06284e-015	
0	0.434927	0.0455449	0.00302975	0.00113968	0.00096636	0.000250378	0.000104582	7.28016e-006	0.000319745	5.32896e-005	7.3254e-006	6.45641e-006	4.1478e-005	9.97073e-005	5.3867e-005	4.24576e-005	1.9249e-005	8.85302e-006	9.42729e-006	3.68462e-006	8.70885e-007	3.55615e-007	7.67332e-008	8.14695e-009	2.11912e-009	2.315e-010	1.31885e-011	
0	0.354101	0.817457	0.947514	0.831332	0.525767	0.657056	0.768881	0.957403	0.165407	0.275499	0.195675	0.473593	0.00393204	8.58261e-006	7.44377e-006	2.10062e-007	1.69587e-008	1.94631e-007	2.43265e-009	7.68861e-010	2.05256e-008	3.94791e-010	7.45089e-009	1.24991e-009	1.90561e-011	1.08547e-009	1.02192e-009	
0	0	0.0980941	0.0107661	0.126044	0.418642	0.0619456	0.0566959	0.00202001	0.297959	0.00421945	0.000575228	0.103087	0.0624446	0.0044139	0.000434368	1.55211e-005	4.12685e-007	3.46271e-008	2.59416e-008	5.4606e-009	9.49905e-011	1.61918e-010	5.30061e-010	2.72686e-009	1.51111e-011	5.77656e-012	3.16703e-011	
0	0	0.000255643	0.0327123	0.0391616	0.0206164	0.279281	0.137954	0.0397001	0.0715939	0.703338	0.80029	0.343518	0.0624731	0.00396186	0.000733318	0.000218838	3.22646e-006	5.36306e-007	7.84796e-008	7.83008e-009	8.67008e-010	1.22159e-010	2.4375e-011	8.29486e-012	1.93707e-011	3.29772e-010	2.23102e-010	
0	0	0	1.58503e-007	4.66396e-005	0.0315236	0.000261642	0.0354546	0.000255176	0.458726	0.000142399	0.000313108	0.0680618	0.684413	0.578186	0.473841	0.115101	0.179176	0.0572354	0.00319625	0.00224761	2.34729e-005	1.13427e-006	1.89089e-007	5.8896e-008	1.59885e-007	2.73637e-010	7.86231e-012	
0	0	0	7.45139e-009	6.10452e-007	1.96336e-005	3.38124e-006	1.58951e-005	4.90802e-005	0.000366101	0.000186445	9.37199e-006	0.000110218	0.000678325	0.00653226	0.00371472	0.00173518	0.00100415	0.000588557	0.00106506	0.000134862	5.83601e-005	4.20412e-006	1.76629e-007	7.94865e-010	6.93973e-010	1.53191e-009	1.09075e-012	
0	0	0	0	2.95062e-009	2.61282e-006	0.000683198	0.000812842	0.000555155	0.00560097	0.0165557	0.00312733	0.0116224	0.186015	0.406797	0.521215	0.882886	0.819797	0.942166	0.995729	0.997614	0.999917	0.999994	1	1	1	1	1	


1	0.330861	0.0293035	0.0273607	0.00771421	0.000373917	9.58965e-005	2.72714e-005	2.33337e-005	5.23275e-006	6.1993e-006	1.74109e-005	5.22808e-006	8.76711e-009	5.09471e-012	2.93337e-013	1.66553e-016	5.66089e-019	1.36631e-019	7.34556e-021	6.52079e-023	5.12658e-024	1.09751e-025	1.01279e-026	2.66473e-028	1.56515e-029	3.0406e-029	1.43888e-029	
0	0.657528	0.954708	0.438479	0.12699	0.185842	0.0139111	0.0130787	0.09806	0.0312621	0.0061535	0.00124252	0.00257553	3.35301e-008	5.30466e-013	1.31082e-015	1.43963e-018	1.77547e-020	2.38342e-022	7.65914e-024	1.17523e-025	2.69788e-026	3.79588e-028	1.08986e-028	8.99532e-030	1.43798e-030	1.17636e-030	6.3297e-030	
0	0.0116106	0.0155015	0.480491	0.851473	0.8125	0.981756	0.0832519	0.343484	0.0135355	0.000746325	0.000108773	0.000475882	7.43138e-009	3.10983e-013	1.43691e-015	2.11664e-020	8.74855e-021	1.83006e-023	2.47079e-024	1.02319e-026	1.88168e-027	1.38402e-029	3.35159e-029	5.92499e-032	9.39682e-033	6.6604e-031	9.23591e-032	
0	0	0.000484744	0.0536009	0.00661343	0.000473366	0.0033899	0.902831	0.532222	0.922726	0.0270429	0.00194425	4.69838e-005	7.10757e-010	5.25411e-015	1.87291e-017	3.88872e-022	1.17624e-024	9.66739e-023	1.06052e-026	7.95142e-028	4.05331e-029	2.12259e-030	5.08408e-032	3.75556e-034	5.87212e-033	3.01373e-032	2.7391e-031	
0	0	2.19818e-006	6.86326e-005	0.00720589	0.000791176	0.000844912	0.000809647	0.0262067	0.0321129	0.966002	0.996374	0.0460396	0.00010617	8.14068e-008	1.40845e-010	2.42932e-013	3.46554e-017	3.04583e-019	1.84374e-020	1.59469e-023	4.6508e-025	3.30526e-027	4.57256e-029	3.52532e-031	3.27257e-033	4.49373e-033	2.14122e-032	
0	0	0	2.40484e-010	4.23648e-006	1.91877e-005	1.77131e-006	1.30098e-006	4.06464e-006	0.000347839	3.93103e-005	0.000230239	0.950515	0.98361	0.980119	0.649418	0.990539	0.86574	0.0851873	0.219908	0.0200989	0.000166728	4.28338e-005	1.43142e-006	1.22609e-007	4.48813e-010	2.14906e-012	1.00706e-015	
0	0	0	3.85099e-011	9.75898e-011	2.45141e-007	2.73602e-009	1.84868e-007	2.0162e-008	1.05813e-005	1.50584e-006	7.67708e-005	0.000289847	0.0160653	0.0194818	0.340412	0.00925699	0.133008	0.885024	0.731084	0.972919	0.879906	0.960389	0.878299	0.961752	0.929045	0.0492287	0.000232828	
0	0	0	0	3.39414e-012	2.62212e-008	4.29827e-008	6.57451e-008	7.72035e-008	1.81746e-007	7.92693e-006	5.80553e-006	5.21563e-005	0.000218472	0.000399376	0.0101706	0.000203897	0.00125177	0.0297886	0.049008	0.00698229	0.119927	0.0395677	0.1217	0.0382479	0.0709554	0.950771	0.999767	


1	0.89515	0.823277	0.673201	0.777295	0.963155	0.972284	0.926119	0.830839	0.944896	0.977402	0.948727	0.844008	0.0805878	0.00526286	0.000278476	3.74253e-005	3.14677e-006	2.18792e-007	3.75854e-008	3.08821e-009	2.99172e-009	5.76629e-010	1.764e-010	4.77428e-011	1.47336e-011	2.73913e-011	3.44432e-010	
0	0.0925895	0.0142202	0.00495708	0.0216123	0.0276412	0.0130976	0.0712447	0.00297655	0.0420919	0.00368512	0.00733584	0.152424	0.91894	0.99469	0.999422	0.999897	0.999911	0.998839	0.999441	0.999878	0.970686	0.997167	0.998417	0.998937	0.997979	0.0742568	0.221151	
0	0.0122606	0.162381	0.298627	0.00139842	2.5479e-005	0.000462791	0.00222874	0.165711	0.00704356	0.0135598	0.0160534	0.000601416	6.9834e-007	1.79983e-005	0.000258761	4.38319e-005	7.98142e-005	0.00114689	0.000446361	0.000104134	0.0292706	0.00134758	0.00129337	0.00103364	0.00199915	0.925237	0.337094	
0	0	6.74311e-005	0.00652201	0.101618	0.00310179	0.00136072	4.91999e-005	7.77298e-005	0.00545821	0.00195615	0.0076752	0.00184289	0.000194128	2.82256e-006	2.92676e-007	2.62521e-006	3.48041e-007	4.21807e-006	2.30016e-005	1.20517e-005	2.58291e-005	0.00133075	0.000186251	2.14003e-006	1.80844e-005	0.000100355	0.417594	
0	0	5.4905e-005	0.0166924	0.0979318	0.0015928	0.0090268	7.30285e-005	0.000192211	0.000485501	0.00337764	0.0201231	0.00085633	8.09717e-006	3.21359e-007	7.5651e-008	2.90342e-007	7.44444e-009	1.12755e-007	5.6564e-005	1.53632e-007	5.50908e-006	0.000146409	5.00485e-005	1.09488e-006	2.04733e-007	0.000403007	0.0241006	
0	0	0	3.78918e-008	7.58524e-005	0.00446959	3.36635e-005	0.000218504	2.2212e-007	1.39464e-005	2.57007e-007	3.55227e-006	0.000254035	0.000261619	2.04318e-005	1.15367e-006	5.04116e-008	2.18253e-008	1.03048e-008	2.96723e-009	1.90994e-006	3.07915e-008	4.72092e-008	6.98568e-006	4.56071e-006	2.16238e-006	3.66553e-009	5.88519e-005	
0	0	0	2.16326e-007	6.80872e-005	9.62554e-006	0.00293301	2.93854e-005	0.00019971	9.11798e-006	1.80596e-005	7.74963e-005	8.98832e-006	1.96144e-007	2.34168e-007	1.09429e-007	2.81456e-009	3.70167e-011	7.62732e-011	7.34301e-010	4.12585e-010	2.61874e-007	1.91814e-008	3.65175e-008	1.79006e-008	5.2027e-009	1.95936e-006	9.54736e-007	
0	0	0	0	2.82832e-007	4.07644e-006	0.000801124	3.71736e-005	4.39628e-006	1.50368e-006	9.4791e-007	4.71293e-006	4.048e-006	7.06314e-006	4.97689e-006	3.89413e-005	1.87016e-005	5.47031e-006	9.62992e-006	3.30434e-005	3.89343e-006	1.19589e-005	8.56186e-006	4.67046e-005	2.2028e-005	1.54164e-006	1.3373e-006	1.2607e-006	


1	0.947427	0.811056	0.657596	0.990991	0.946219	0.983611	0.598332	0.83993	0.584392	0.938893	0.992509	0.912819	0.958002	0.800937	0.986685	0.984456	0.494687	0.933383	0.92678	0.461203	0.173735	0.0971464	0.178004	0.671961	0.676241	0.49617	0.542367	
0	0.0525717	0.188883	0.342354	0.00890371	0.0537718	0.0163807	0.401664	0.156196	0.415568	0.0596618	0.00744955	0.0871629	0.04199	0.199061	0.0133135	0.0155285	0.505311	0.0665153	0.0731275	0.538788	0.819724	0.898534	0.8218	0.326924	0.322826	0.502812	0.455745	
0	1.28891e-006	6.10207e-005	4.96736e-005	0.000104065	9.57463e-006	7.30672e-006	3.60891e-006	0.00387401	3.88057e-005	0.00144286	3.88831e-005	1.79697e-005	6.38553e-006	1.27648e-006	1.24628e-006	1.4782e-005	1.16149e-006	8.79901e-005	8.86048e-005	5.36594e-006	0.00653691	0.00430719	0.000108252	2.57249e-005	3.18023e-005	8.55065e-005	0.000225951	
0	0	2.95502e-009	6.28213e-008	1.48549e-006	1.58887e-008	4.98374e-007	1.39194e-008	1.02377e-007	7.18884e-007	2.1341e-006	2.64603e-006	2.02242e-008	1.21074e-006	1.22431e-007	4.17333e-007	1.35472e-007	6.69516e-009	1.15814e-005	1.88111e-007	4.90702e-008	1.49553e-007	1.65736e-006	9.39218e-006	2.7548e-006	1.26194e-007	1.95569e-007	8.29855e-007	
0	0	6.17845e-015	1.67912e-012	1.22908e-010	2.45669e-008	2.78141e-010	8.7658e-009	1.07964e-010	3.56931e-009	5.35577e-010	1.96379e-009	2.03028e-008	2.85018e-008	2.52045e-007	5.76806e-008	9.37287e-008	8.68423e-008	4.10413e-008	2.86424e-007	9.76615e-008	4.73839e-010	5.7238e-009	3.01754e-008	1.7458e-005	1.02475e-006	3.70372e-009	7.07036e-010	
0	0	0	3.69662e-015	6.70768e-014	4.57718e-013	2.18963e-011	1.7331e-013	1.90973e-012	6.02054e-013	6.31285e-012	6.64328e-012	1.6461e-012	2.21018e-011	3.97914e-011	7.80018e-011	3.56234e-011	1.15403e-011	1.0335e-010	1.93161e-010	5.94037e-011	1.89572e-012	5.71339e-014	1.60168e-012	3.38272e-011	2.47875e-009	5.29687e-010	4.56624e-013	
0	0	0	1.75696e-018	7.93045e-014	1.78323e-014	1.40928e-009	8.20543e-014	3.07852e-012	4.06328e-015	3.5629e-011	6.75648e-012	4.01947e-012	1.25343e-009	7.34686e-009	7.91557e-008	1.16349e-007	2.30353e-008	2.76665e-008	5.39212e-007	2.23603e-008	7.19092e-009	3.62352e-009	3.54403e-009	9.41583e-010	4.40994e-010	4.93731e-008	8.87781e-011	
0	0	0	0	3.36405e-018	2.36824e-014	5.48377e-014	2.36558e-010	1.44528e-010	5.10372e-011	7.44341e-011	1.13058e-010	2.90606e-010	8.99862e-010	1.96214e-009	9.49505e-009	1.58614e-007	3.26977e-007	1.95993e-006	2.64589e-006	4.17374e-006	3.78221e-006	1.05088e-005	7.77881e-005	0.00106894	0.000900604	0.000932182	0.00166056	


1	0.968906	0.932218	0.426707	0.132594	0.0256492	0.00860191	0.0630802	0.0546418	0.190479	0.329709	0.580347	0.446006	0.674653	0.433912	0.470701	0.841365	0.450695	0.873268	0.576184	0.786453	0.699339	0.907998	0.571414	0.932909	0.940303	0.502952	0.767599	
0	0.0267224	0.0418484	0.435729	0.867043	0.972867	0.991254	0.859278	0.602906	0.775771	0.648656	0.407673	0.553873	0.325243	0.566061	0.529265	0.158626	0.548891	0.125475	0.423809	0.179519	0.296523	0.0907104	0.428434	0.0669451	0.0511371	0.494274	0.221553	
0	0.00437205	0.0259335	0.137564	0.000346222	0.00148413	0.000143764	0.0776417	0.342442	0.0336776	0.0216285	0.011979	0.000104089	0.000104194	2.69255e-005	3.41319e-005	8.83438e-006	0.000413085	0.00125747	7.05447e-006	0.0340281	0.00413529	0.00129144	0.00015164	0.000145468	0.0085597	0.00277398	0.0108468	
