1	0.99673	0.999921	0.999401	0.999968	0.92736	0.999873	0.927306	0.999926	0.446059	0.00160307	0.000723584	0.000615909	0.00871413	0.0065994	0.0693297	0.631352	0.248112	0.173641	0.144418	0.0465181	0.0253491	0.0272932	0.0404281	0.0709243	0.122565	0.208341	0.267235	
0	0.0028496	2.60185e-005	0.000583671	5.44215e-006	0.0724618	0.000123239	0.0724487	5.74474e-005	0.553881	0.998081	0.0788731	0.67125	0.13213	0.000297717	0.000166586	2.64189e-006	8.26169e-005	0.00174177	0.0100269	0.00775627	5.35687e-005	1.20128e-007	8.54741e-007	6.01859e-006	1.67141e-006	8.53805e-005	0.0121485	
0	0.000420248	5.25865e-005	1.50153e-005	2.69843e-005	0.000177884	3.95818e-006	0.000245057	1.61577e-005	5.93743e-005	0.000316138	0.920403	0.323725	0.840148	0.985469	0.80456	0.00362267	9.87765e-007	1.48846e-005	0.00325715	0.00753899	0.00390624	3.7181e-005	1.88541e-006	9.72021e-007	5.96026e-008	6.94573e-008	6.43885e-007	
0	0	9.91478e-008	4.46979e-009	2.59683e-009	5.25767e-010	1.49462e-010	2.52121e-011	4.08314e-009	9.63787e-013	6.85059e-012	6.85458e-007	0.000228078	0.00443621	0.00477656	0.0107725	0.000138371	2.10063e-009	4.11523e-013	2.49214e-010	1.51593e-005	0.00524039	0.00165987	9.64063e-006	6.2245e-009	1.69065e-012	1.0864e-014	1.92751e-015	
0	0	4.66556e-009	4.3487e-010	1.22514e-010	4.22209e-010	4.51541e-009	5.27483e-011	1.09179e-008	3.05961e-010	1.42651e-009	1.3899e-007	0.00418164	0.0134106	0.00206098	0.0285677	0.000130842	6.74964e-008	5.29184e-011	5.31619e-011	1.9412e-006	2.72333e-006	7.37252e-005	9.07623e-005	2.61526e-005	5.58348e-008	3.36293e-010	1.10773e-011	
0	0	0	2.11265e-013	3.18133e-012	1.83515e-016	1.10601e-012	4.73374e-015	7.5786e-014	1.80239e-015	2.32205e-017	8.47378e-013	1.36264e-010	0.00116181	0.000785876	0.0865226	0.0466309	1.03306e-005	1.92332e-010	3.4584e-017	7.25053e-017	9.41058e-010	5.88581e-005	0.0018516	0.0514094	0.0297372	0.000578542	7.47077e-007	
0	0	0	2.07459e-021	9.86463e-015	1.12098e-015	5.52796e-017	1.59115e-015	1.65783e-016	2.25881e-018	1.7915e-023	1.20026e-022	4.53091e-019	2.79513e-014	1.00515e-005	4.33562e-005	0.317695	0.72771	0.513558	0.0134695	4.08784e-006	4.20109e-011	2.27987e-012	1.08358e-006	2.48641e-005	0.00650691	0.0998855	0.0193004	
0	0	0	0	3.74056e-017	5.54247e-015	1.87749e-015	2.42859e-015	8.13061e-015	5.10483e-015	2.15708e-017	1.37322e-017	1.03521e-016	1.78895e-013	2.33199e-007	3.72231e-005	0.000427417	0.0240842	0.311044	0.828829	0.938165	0.965448	0.970877	0.957616	0.877608	0.841189	0.69111	0.701315	


1	0.935311	0.949133	0.993398	0.919426	0.980668	0.994132	0.984634	0.988821	0.961323	0.668693	0.342917	0.219413	0.222872	0.0591682	0.000799324	1.4585e-005	1.32925e-006	8.88687e-008	4.80651e-008	4.74353e-008	2.27023e-008	9.50483e-010	4.04912e-011	6.99413e-011	1.00981e-010	7.92259e-011	1.1713e-010	
0	0.00493317	0.0269876	0.00312526	0.079335	0.00138022	0.00532842	0.000303619	0.01064	0.0130849	0.00153447	0.00431431	0.00151908	0.0231414	0.0630518	0.000519814	5.13769e-006	1.52768e-009	1.49688e-009	2.75451e-010	9.41995e-011	2.77792e-011	6.16122e-013	1.87056e-014	5.31217e-013	6.83939e-013	9.6775e-013	3.79601e-013	
0	0.0597557	0.0238606	0.00307826	0.00101116	0.0179317	0.000491642	0.0150462	0.000531132	0.0255894	0.329298	0.646276	0.768877	0.698682	0.21447	0.000185099	1.19638e-008	2.7355e-010	3.30767e-010	2.74368e-009	2.58302e-008	3.122e-009	1.82747e-012	5.40403e-015	6.70808e-014	1.9373e-014	6.92668e-014	4.20114e-013	
0	0	1.58295e-005	0.000167435	1.60871e-005	1.72449e-005	1.27193e-005	1.06426e-006	6.77565e-007	2.88523e-006	0.00023842	0.00142875	0.00592434	0.0300985	0.0013677	0.000134452	3.00613e-007	1.05228e-011	7.11881e-015	1.3699e-012	4.05893e-011	1.92518e-009	1.35067e-012	9.04886e-016	7.29883e-017	1.9729e-016	6.90911e-017	1.72181e-016	
0	0	3.22749e-006	0.000230618	0.000169064	2.04767e-006	3.48718e-005	1.47526e-005	1.29086e-006	1.73429e-008	0.000235852	0.005062	0.00425496	0.0244327	0.0148953	0.000570127	8.52586e-005	3.17692e-007	1.14286e-010	8.41858e-012	3.27786e-010	3.4039e-009	1.45018e-009	5.18458e-011	1.83349e-011	6.36659e-013	1.04458e-014	7.95982e-016	
0	0	0	1.79559e-008	4.2053e-005	1.70601e-008	1.09482e-007	5.50599e-009	2.68461e-006	8.62505e-008	7.01965e-010	1.87165e-006	1.10538e-005	0.000772751	0.647024	0.992771	0.270222	0.0294	0.000147633	1.11661e-007	1.69869e-008	1.67085e-009	4.298e-010	3.89158e-010	1.05804e-009	2.46913e-010	5.91372e-012	2.74808e-014	
0	0	0	2.29273e-011	7.2929e-009	5.54518e-010	5.21148e-012	4.60825e-012	1.01181e-010	1.23454e-010	4.11945e-012	1.59711e-011	2.40731e-010	7.34799e-009	2.1967e-006	0.00135451	0.00464172	4.92783e-005	5.88065e-006	1.29965e-008	6.35982e-010	6.3253e-011	2.81683e-012	1.80561e-013	1.7833e-012	2.03725e-013	6.93168e-014	8.07591e-016	
0	0	0	0	2.94926e-007	3.64814e-007	4.93643e-007	3.045e-007	2.82128e-006	1.61841e-007	2.42593e-009	2.09179e-011	3.28593e-009	1.0869e-007	2.08342e-005	0.00366566	0.725031	0.970549	0.999846	1	1	1	1	1	1	1	1	1	


1	0.969982	0.984343	0.923713	0.76783	0.889765	0.815664	0.661167	0.214603	0.75357	0.961654	0.991672	0.981944	0.973855	0.972323	0.940846	0.513811	0.312576	0.271301	0.211568	0.386616	0.448208	0.393106	0.089283	0.0618598	0.0363255	0.0670264	0.590018	
0	0.0288407	0.00305935	0.053564	0.069664	0.0851719	0.161051	0.335789	0.05968	0.157846	0.0353134	0.00298996	0.00727464	0.00181553	0.000655244	0.00193256	0.036425	0.129325	0.169452	0.77906	0.609586	0.530161	0.371371	0.074976	0.00396558	0.0012466	0.00110586	0.0141625	
0	0.00117748	0.0124573	0.0225495	0.158837	0.0245094	0.02281	0.00299824	0.642608	0.0387581	0.000338482	0.00139418	0.000338987	0.00485236	0.0136719	0.0498045	0.432942	0.504743	0.517708	0.00686819	0.00247582	0.0186447	0.20388	0.808016	0.895983	0.943831	0.886631	0.301423	
0	0	0.000137538	8.1387e-005	0.00335732	0.000213348	0.000129645	1.15781e-005	0.0830796	0.000214332	5.13872e-007	6.14323e-007	1.82158e-008	4.4392e-007	4.29085e-005	0.000204655	0.0147039	0.0461863	0.0273028	3.75625e-005	5.10336e-005	9.22362e-005	0.030118	0.0272135	0.0331189	0.00613581	0.0124902	0.00305176	
0	0	2.88477e-006	9.21979e-005	0.000311269	0.000334201	0.000341714	2.6362e-005	3.01046e-005	0.0488127	0.000624435	1.65528e-006	3.54832e-006	1.36699e-006	1.75014e-005	9.2684e-005	0.000662543	0.00701878	0.0141836	0.00143737	8.50103e-005	2.69046e-006	3.06911e-005	0.00041281	0.00504661	0.0124389	0.0326871	0.090118	
0	0	0	6.10897e-008	4.30862e-008	6.3659e-006	4.23664e-007	5.24777e-006	1.08186e-008	0.000798752	0.00144686	2.34499e-005	5.44075e-007	5.19603e-009	2.94747e-009	3.82774e-008	7.57837e-008	6.2375e-006	3.38846e-005	0.000986599	0.000115774	6.31866e-006	1.02331e-008	2.38798e-007	1.39209e-007	5.57132e-006	3.71848e-005	0.000810659	
0	0	0	1.0291e-015	1.49452e-014	7.11231e-012	4.95315e-012	8.81961e-013	6.91807e-018	2.34693e-013	2.72899e-009	7.26933e-009	3.62619e-010	1.93413e-011	1.37554e-016	5.96481e-014	3.76694e-014	7.74776e-014	3.55946e-014	2.95163e-010	6.24568e-010	4.86514e-011	1.01238e-014	2.43187e-015	2.29512e-012	4.15296e-009	1.4959e-010	1.2922e-008	
0	0	0	0	1.45046e-008	1.09504e-008	3.04655e-006	3.09443e-006	1.63728e-007	5.26185e-007	0.000622418	0.00391857	0.0104384	0.0194749	0.0132898	0.00711964	0.00145516	0.000143891	1.83371e-005	4.27742e-005	0.00107086	0.00288503	0.0014951	9.81938e-005	2.57158e-005	1.71074e-005	2.20585e-005	0.000415381	


1	0.444033	0.660374	0.190782	0.257939	0.143641	0.124158	0.0314445	0.00615507	0.000598362	4.96047e-005	0.00016474	2.14678e-006	1.21258e-006	1.64006e-007	9.85489e-009	7.50129e-008	3.79911e-008	1.70319e-007	4.14069e-008	8.07656e-009	1.63276e-009	2.39664e-010	3.14823e-010	3.42644e-010	1.4272e-010	3.17541e-011	5.15581e-012	
0	0.554458	0.324851	0.427575	0.442606	0.530894	0.456539	0.48482	0.0669593	0.00360884	0.00104089	0.00180448	0.000106187	2.64843e-005	1.48685e-006	4.06209e-008	9.14221e-008	2.06571e-007	1.44866e-007	5.71073e-008	8.51745e-008	8.48311e-008	3.707e-008	1.85954e-007	2.73185e-007	1.00025e-007	2.53314e-008	5.8673e-009	
0	0.00150899	0.011728	0.145845	0.102693	0.157727	0.0411964	0.0883099	0.355936	0.406058	0.445448	0.0569852	0.00513814	0.000285547	3.78452e-005	5.51303e-006	3.82257e-006	8.56467e-007	3.29224e-005	6.22571e-006	1.29024e-006	1.27495e-007	2.15082e-009	9.91938e-010	4.20835e-009	6.9734e-011	4.44862e-010	3.45016e-010	
0	0	0.00304674	0.235785	0.183036	0.152445	0.333095	0.348073	0.330123	0.023688	0.00238128	0.00166278	4.09158e-005	2.37673e-006	8.32897e-008	5.88611e-008	1.80115e-005	0.000284134	0.000880667	0.000708791	0.000350656	0.000496452	0.000620998	0.00113958	1.05824e-005	3.06106e-008	1.10579e-010	6.47155e-011	
0	0	3.87359e-007	1.27379e-005	0.0137119	0.0112416	0.0355459	0.00291538	0.240447	0.564172	0.528022	0.772216	0.975427	0.885415	0.979982	0.998289	0.57281	0.114627	0.119256	0.00527055	0.00232577	0.000138692	4.47129e-006	0.000152019	0.000801895	0.00016916	5.50833e-006	3.53213e-006	
0	0	0	5.05331e-007	1.44516e-005	0.00404654	0.00872019	0.043981	0.000101457	0.00152695	0.021681	0.128425	0.00108222	0.00818462	0.000165306	0.000136788	0.423506	0.875424	0.816649	0.973028	0.954411	0.987195	0.996509	0.88473	0.167546	0.0165518	0.00102514	0.000119942	
0	0	0	2.83427e-013	1.37668e-010	4.29688e-006	0.000112675	1.45256e-006	1.13891e-006	8.81682e-005	0.000896532	0.0295864	0.0119005	0.0822904	0.000428425	8.94397e-006	2.31197e-005	0.000102798	3.71262e-005	7.64515e-005	0.0261929	0.00106373	0.000246726	0.013336	0.315381	0.108098	0.00141319	7.62866e-005	
0	0	0	0	1.35835e-008	4.36563e-007	0.000632764	0.000455426	0.000276398	0.00025934	0.000481108	0.00915521	0.00630254	0.0237948	0.0193849	0.00155959	0.00363918	0.00956046	0.0631444	0.0209101	0.0167187	0.0111056	0.00261891	0.100643	0.516261	0.87518	0.997556	0.9998	


1	0.930024	0.863248	0.406229	0.893027	0.238621	0.31003	0.0723106	0.378055	0.137804	0.00532815	0.000142503	5.47495e-007	5.03722e-008	8.90422e-009	1.92141e-009	1.51196e-010	1.11816e-010	1.52808e-009	2.1464e-009	7.18587e-010	1.15918e-009	9.59816e-010	7.7246e-010	1.14236e-010	4.00513e-011	5.17495e-012	9.41447e-013	
0	0.06945	0.128338	0.59264	0.106538	0.617364	0.551761	0.846717	0.537985	0.707984	0.0977419	0.00108782	4.91649e-006	3.40809e-008	2.17329e-010	3.27332e-011	3.11615e-012	2.17341e-011	6.3348e-010	2.34933e-008	2.03147e-008	9.13625e-008	1.95854e-008	3.93171e-010	3.02889e-012	8.44829e-014	4.74783e-014	2.20017e-014	
0	0.000526183	0.00831142	0.00110232	0.000309452	0.143646	0.131287	0.0793276	0.0628384	0.117474	0.414854	0.0233057	0.00305986	0.000129962	8.67614e-007	6.23577e-008	8.33401e-012	1.33262e-012	4.79291e-012	2.96785e-011	5.68823e-010	7.51555e-010	8.43917e-010	6.92424e-011	4.21287e-011	2.62538e-012	8.09802e-014	1.36779e-013	
0	0	7.91731e-005	2.09116e-005	4.52657e-005	0.000368312	0.00229628	0.0016109	0.000536239	0.034942	0.482038	0.973129	0.996569	0.902973	0.065342	0.016186	2.00043e-006	3.56343e-010	1.25229e-011	1.40303e-011	2.53585e-010	6.66935e-010	4.33914e-012	1.11659e-012	2.01285e-013	1.92024e-014	2.08032e-016	3.35e-016	
0	0	2.3411e-005	6.69039e-006	6.88981e-005	4.12248e-007	0.00447978	7.28036e-006	0.0205541	0.00177428	3.4629e-005	0.00233437	0.000365069	0.0968818	0.93463	0.983337	0.5709	0.0404441	0.0284094	0.00145782	9.27401e-005	1.39435e-005	7.45111e-006	3.08389e-006	9.73622e-007	8.39499e-008	4.54975e-010	2.71783e-012	
0	0	0	5.3929e-007	1.08532e-005	1.07881e-007	0.000143665	1.49227e-005	2.40975e-005	4.9059e-006	9.4707e-008	3.98015e-007	5.48921e-007	1.56055e-005	2.42419e-005	0.000474099	0.428758	0.753634	0.0272354	0.00166597	3.94833e-005	2.25211e-006	3.59874e-005	0.000152457	2.54945e-005	0.000157563	6.66114e-005	0.000105263	
0	0	0	2.9522e-008	2.39539e-007	1.32741e-007	1.65743e-007	9.01306e-006	3.71096e-007	4.84317e-006	3.07673e-008	2.80726e-010	5.16773e-010	3.5644e-008	3.12731e-006	2.44405e-006	0.000339347	0.192699	0.527524	0.306739	0.0660192	0.00491741	0.00166837	0.0014655	0.000121327	0.000307871	0.000635904	0.000223178	
0	0	0	0	3.07272e-008	1.94982e-007	2.52566e-006	2.73755e-006	6.36485e-006	1.20004e-005	3.44294e-006	1.89272e-007	3.8286e-009	1.31892e-008	6.50931e-008	5.84063e-008	5.13268e-007	0.013223	0.416831	0.690138	0.933849	0.995066	0.998288	0.998379	0.999852	0.999534	0.999297	0.999672	


1	0.374412	0.221237	0.290119	0.198596	0.602185	0.152234	0.319598	0.787366	0.931294	0.717459	0.379104	0.191586	0.0549551	0.00428853	0.000647749	0.000364333	0.00133081	0.0012302	0.0133069	0.0592027	0.0451987	0.0492409	0.00420511	0.000171235	4.83406e-006	4.74115e-008	3.72675e-009	
0	0.625321	0.773799	0.69654	0.798828	0.225568	0.844519	0.471796	0.0509682	0.0387704	0.0258228	0.027872	0.00641976	0.0457089	0.000512675	6.17541e-006	0.000494086	0.000568169	6.26397e-005	0.000899036	0.00698875	0.00468884	0.0289257	0.00684539	0.000499644	0.00013597	1.32355e-005	2.11878e-006	
0	0.000267529	0.00495544	0.0126844	0.000241196	0.171315	0.00012706	0.207387	0.0367735	0.0250618	0.248604	0.455372	0.550151	0.139844	0.00405197	1.77698e-005	4.67624e-009	1.61726e-005	4.84476e-006	8.20627e-005	0.0936188	0.334604	0.015538	0.000872812	2.23612e-006	1.4147e-008	1.81119e-008	1.0167e-008	
0	0	6.12109e-006	0.000631832	0.00216874	0.000500323	0.00288692	0.000681035	0.00832172	0.000525415	0.00326569	0.0770724	0.0930473	0.180621	0.0306026	0.0206231	0.00635444	0.000767854	4.57619e-005	1.85422e-005	5.35882e-006	0.00617678	0.0274364	0.00148846	0.000186052	9.09083e-006	1.65104e-007	5.52275e-009	
0	0	2.52866e-006	2.13322e-005	7.94982e-005	0.000395371	0.000200546	0.00033894	0.116315	0.00400789	0.00458511	0.0598625	0.156822	0.57236	0.95607	0.972303	0.0608259	0.0508245	0.00333498	0.000540137	0.00513344	0.00827729	0.0642238	0.128972	0.0684126	0.00150763	3.39917e-005	2.06477e-006	
0	0	0	2.96485e-006	8.67428e-005	9.74206e-006	2.55292e-005	0.000167265	1.27771e-006	0.000296147	4.50892e-005	7.0926e-005	6.04279e-005	0.00235405	0.000404387	0.0016874	0.919515	0.348919	0.0598747	0.224575	0.06495	0.016251	0.0474066	0.00163519	0.000311019	0.000176472	1.50438e-006	3.64561e-008	
0	0	0	9.67761e-010	2.71748e-008	2.45806e-005	3.23457e-007	8.45496e-006	8.80817e-005	3.34295e-005	0.000215904	0.000640751	0.00190163	0.00385713	0.00386763	0.00419896	9.17394e-005	0.283943	0.0230074	0.0104664	0.504745	0.562329	0.351444	0.442581	0.130123	0.002528	6.966e-005	3.25269e-006	
0	0	0	0	3.77581e-007	1.82636e-006	6.33519e-006	2.25889e-005	0.000165947	1.11945e-005	2.17219e-006	5.42378e-006	1.12518e-005	0.000299967	0.000202446	0.000515652	0.0123541	0.313631	0.91244	0.750112	0.265356	0.0224747	0.415785	0.413401	0.800294	0.995638	0.999881	0.999993	


1	0.584443	0.623699	0.998331	0.999849	0.778209	0.983437	0.966565	0.997818	0.478582	0.00606928	0.000488855	9.63679e-006	2.22401e-006	3.8973e-007	2.0166e-008	1.47269e-009	9.63596e-010	1.80214e-009	3.37064e-010	1.02389e-011	3.14641e-013	2.43517e-015	2.35171e-016	1.38018e-019	1.75483e-021	9.9686e-023	1.03119e-023	
0	0.415536	0.375891	0.0016665	0.000148595	0.22179	0.0165409	0.0334344	0.00218067	0.521416	0.993508	0.922946	0.970811	0.676868	0.102242	0.000384071	6.42523e-009	2.18089e-011	2.67044e-012	6.31751e-012	8.51975e-012	1.65725e-014	1.12816e-017	6.70851e-019	3.08546e-020	1.0828e-022	5.56363e-024	1.56603e-023	
0	2.11349e-005	0.00040989	3.68373e-007	1.37633e-006	1.32062e-006	2.22588e-005	7.31206e-007	5.58421e-007	2.53529e-006	0.000422558	0.0765644	0.0291757	0.32304	0.879612	0.0213379	2.17304e-007	3.04615e-014	4.33082e-017	8.82901e-016	1.8892e-014	3.27232e-016	3.43475e-020	4.97091e-022	1.53519e-022	6.26555e-026	1.37822e-027	1.71606e-027	
0	0	4.76177e-008	1.94627e-006	1.72491e-007	7.59552e-011	2.12829e-007	2.69881e-009	4.04015e-007	1.93737e-010	2.65428e-008	4.33436e-007	3.66721e-006	8.94492e-005	0.0181455	0.978253	0.787961	0.000315088	1.49329e-006	6.9589e-011	1.16935e-015	7.1626e-019	1.46273e-020	1.13487e-023	1.71829e-027	1.37208e-027	3.7191e-030	3.92957e-031	
0	0	7.2258e-015	3.21004e-008	6.54391e-007	7.00447e-008	4.83176e-009	4.97112e-008	1.82739e-009	5.19039e-010	4.23539e-013	3.27334e-011	2.99104e-011	3.5497e-009	9.05035e-008	2.52691e-005	0.212039	0.99949	0.999559	0.999915	0.994031	0.990286	0.992658	0.509257	4.4689e-005	1.33258e-008	1.4489e-011	7.41105e-014	
0	0	0	5.93035e-014	1.75532e-011	3.6472e-011	1.68805e-011	3.59711e-013	6.10475e-011	9.37069e-014	3.71517e-014	1.66158e-013	3.90014e-013	5.34183e-011	1.53262e-009	7.81344e-008	5.3118e-008	3.46339e-005	4.90663e-005	4.93388e-006	0.00592169	0.00968625	0.00625689	0.0807052	5.49932e-005	8.19886e-009	3.67077e-013	3.88552e-016	
0	0	0	4.51483e-019	1.34768e-010	2.02783e-011	1.78094e-009	1.21293e-012	4.24106e-010	8.56619e-013	1.42439e-014	7.07726e-016	2.50793e-014	2.14926e-012	5.09843e-011	6.25375e-010	3.91295e-009	0.000160695	0.000202546	2.70045e-007	4.54694e-005	2.76196e-005	0.00108519	0.410023	0.999795	0.996219	0.946378	0.713334	
0	0	0	0	2.86443e-016	9.41555e-012	2.27977e-011	3.55916e-010	3.74319e-010	2.34972e-010	4.74551e-012	2.14525e-013	2.8413e-015	1.26164e-015	4.35918e-013	2.38127e-012	1.25985e-010	6.16313e-010	0.000188049	7.99493e-005	1.59282e-006	1.14632e-007	1.71493e-007	1.45744e-005	0.000104943	0.00378121	0.0536224	0.286666	


1	0.943867	0.48631	0.982838	0.990793	0.752739	0.460051	0.912878	0.847772	0.638079	0.205931	0.0829578	0.00872229	0.00133682	0.00140924	0.00130264	0.0314494	0.253908	0.906797	0.994463	0.900145	0.981793	0.851217	0.901607	0.0579321	0.00788569	0.0049642	0.000540539	
0	0.0546869	0.511705	0.0168312	0.00920288	0.245378	0.539909	0.0841947	0.152227	0.33385	0.667795	0.651865	0.895195	0.943613	0.962638	0.994613	0.96771	0.74569	0.0922618	0.00419299	0.0985202	0.0178432	0.147952	0.0982748	0.942031	0.991724	0.994536	0.999194	
0	0.00144651	0.00198489	0.000330126	3.90239e-006	0.00188227	4.02365e-005	0.00292714	1.1004e-006	0.0280712	0.126227	0.265129	0.0958926	0.0550291	0.0359152	0.00357652	0.000132272	0.000167004	0.000907837	0.00133654	0.00129733	0.000226196	1.03333e-006	4.59111e-007	1.45533e-005	0.000386769	0.000495961	0.00026468	
0	0	4.14425e-007	8.09143e-008	3.27477e-010	9.22473e-011	1.07363e-007	6.0641e-009	2.45001e-009	2.69464e-011	3.32136e-005	4.45906e-005	0.000181783	2.08821e-005	3.74497e-005	9.64952e-005	9.23923e-008	3.27758e-009	1.30948e-010	2.29234e-009	1.20868e-008	2.15265e-006	3.15485e-009	1.63284e-010	1.94041e-011	1.02954e-011	3.32962e-008	1.61616e-010	
0	0	1.48845e-010	1.51602e-007	6.26047e-010	2.43697e-011	1.14363e-008	4.94364e-010	5.43439e-008	6.97492e-011	1.46881e-005	3.29555e-006	8.05677e-006	3.782e-007	2.59257e-007	0.000411444	0.000404212	8.91488e-007	1.36094e-008	4.62996e-009	1.14265e-007	3.71727e-007	1.29118e-007	1.02198e-009	1.94977e-012	6.11982e-013	6.2141e-011	3.3803e-010	
