0	0	2.19023e-009	2.97492e-014	1.26107e-013	3.53736e-012	4.90473e-007	1.75181e-007	0.00288902	0.997789	0.999986	0.995657	0.0425447	0.303222	1.45216e-006	2.81726e-011	1.69539e-017	3.54749e-025	8.1143e-033	5.38493e-041	4.33798e-046	1.6276e-052	9.15837e-058	7.55958e-066	3.79717e-074	2.39757e-077	1.93317e-075	
0	0	1.32446e-021	2.7764e-012	1.45732e-016	7.55972e-019	3.96356e-020	3.0132e-012	2.64335e-012	3.18496e-008	8.53393e-006	0.00434334	0.957223	0.696775	0.662279	0.438426	0.0304547	1.53274e-005	2.75441e-009	4.07865e-013	3.13137e-015	7.2295e-021	6.41425e-026	2.27269e-030	1.98714e-034	1.72246e-039	3.27474e-042	
0	0	0	8.98884e-018	7.23336e-017	2.21639e-022	5.53074e-026	1.02862e-022	1.8507e-018	1.09019e-019	2.57636e-017	3.3378e-013	0.000232558	2.67632e-006	0.33772	0.561394	0.969543	0.999571	0.999993	1	0.747337	0.000255955	1.16316e-006	1.91201e-010	6.85924e-014	5.96634e-019	7.57583e-024	
0	0	0	2.11582e-041	4.56322e-024	3.17935e-024	5.18845e-031	1.39473e-036	5.14452e-032	4.43838e-025	3.16132e-026	3.40424e-026	3.57804e-015	2.95022e-008	1.0852e-011	0.000179644	1.94883e-006	0.000414167	6.9561e-006	2.26822e-007	0.252663	0.999742	0.999985	0.999767	0.999569	0.997783	0.00587265	
0	0	0	0	4.66823e-024	6.08819e-022	1.51581e-025	2.08464e-029	1.29759e-030	4.54867e-026	2.99616e-027	6.73472e-024	4.32643e-019	2.29276e-008	6.42056e-011	7.54551e-008	6.67679e-008	8.04537e-011	2.59988e-011	2.36951e-012	7.21448e-009	2.28242e-006	1.39768e-005	0.000232546	0.000431377	0.00221674	0.994127	


1	0.999854	0.999868	0.997668	0.0268689	2.78342e-005	2.84534e-006	4.74789e-011	3.41879e-014	1.05535e-018	2.44292e-023	3.17443e-027	1.92987e-029	3.61188e-031	8.75839e-033	3.21184e-034	3.41457e-037	1.14528e-039	1.05984e-043	1.18379e-048	8.26301e-051	4.86559e-053	4.09422e-054	4.53254e-057	2.50612e-059	5.19171e-062	3.65867e-062	
0	8.64453e-005	0.000109332	0.00233163	0.973131	0.999968	0.816773	0.997571	0.00464452	4.13992e-009	1.63137e-014	1.21111e-020	2.61593e-028	8.82552e-030	2.71804e-034	2.37639e-036	1.5193e-039	1.69724e-041	1.35967e-046	6.60708e-053	2.3102e-054	9.1689e-060	6.36109e-062	1.96703e-061	5.89545e-064	6.19002e-065	2.20766e-064	
0	5.95353e-005	2.23691e-005	2.33742e-007	5.60083e-007	4.449e-006	0.183225	0.00242734	0.995355	0.997787	0.999337	0.013203	4.03946e-005	0.000309836	1.40953e-007	8.49668e-010	4.66663e-014	1.07502e-016	3.88048e-021	2.82613e-027	2.89731e-029	1.38934e-034	8.16405e-039	4.43553e-046	4.78675e-053	7.26408e-057	2.77167e-059	
0	0	3.95845e-009	3.03758e-012	3.05206e-016	4.79557e-016	6.70174e-012	3.88943e-009	8.83243e-008	0.00221212	0.000661528	0.986784	0.966959	0.974319	0.00170499	1.39911e-007	1.14776e-013	2.39936e-021	5.24213e-025	2.82639e-029	5.01327e-033	2.1242e-036	4.08903e-039	6.15587e-047	1.84786e-053	3.03776e-059	1.01405e-060	
0	0	1.44757e-009	8.08157e-010	1.08153e-012	3.26105e-014	3.68462e-012	1.46418e-006	9.57767e-008	1.1249e-006	1.14684e-006	1.3138e-005	0.0228024	0.0253643	0.101074	0.0984771	0.000462533	1.51741e-005	5.58925e-009	3.07215e-013	1.19339e-014	2.8782e-020	6.03709e-025	1.10163e-030	1.65363e-035	4.23089e-041	9.45651e-044	
0	0	0	4.59156e-012	4.3554e-017	1.44251e-022	5.45858e-020	2.09601e-020	2.04182e-011	2.23479e-016	1.88202e-013	1.24576e-011	0.0101983	4.08323e-008	0.897221	0.896351	0.999537	0.996311	0.999997	1	0.609446	2.37645e-005	3.85321e-007	2.08569e-013	6.96761e-019	8.71067e-027	8.05586e-032	
0	0	0	5.3857e-024	2.46376e-019	1.93463e-025	2.14335e-029	3.83053e-029	7.64594e-025	2.68951e-017	2.83395e-021	5.16001e-022	1.73981e-013	6.71051e-006	1.28932e-010	0.00516824	2.05628e-007	0.0036738	3.15359e-006	1.01278e-008	0.390553	0.999603	0.98637	0.999631	0.998362	0.996525	0.0444692	
0	0	0	0	1.30554e-017	2.29107e-020	3.18327e-021	1.12823e-025	2.6933e-027	7.09449e-019	1.41417e-021	2.43898e-020	3.99567e-017	1.97323e-007	1.1483e-008	3.34339e-006	2.7545e-007	1.13284e-007	1.61051e-008	2.38366e-010	4.80656e-007	0.000373408	0.0136298	0.000368706	0.00163839	0.00347539	0.955531	


1	0.984164	0.982748	0.998861	0.96559	0.956751	0.841005	0.337202	0.0966061	0.00495483	0.000101133	1.59708e-005	8.70098e-005	2.1371e-005	5.93942e-007	1.88776e-006	6.11009e-008	9.16255e-009	5.19099e-010	1.64212e-011	8.89769e-013	6.84741e-013	5.40729e-014	5.879e-015	6.51074e-016	1.86672e-015	4.96726e-016	
0	0.0141511	0.00197028	0.000594468	0.00213825	0.00108469	0.00345788	0.000723505	0.000596129	0.000665776	2.87318e-005	3.10046e-006	9.38772e-005	2.05465e-005	5.47583e-008	6.40115e-008	5.0369e-011	4.72413e-011	9.086e-012	1.16581e-013	5.20727e-014	2.2924e-014	7.83945e-015	3.60555e-016	2.83967e-017	1.89941e-016	1.30912e-016	
0	0.001685	0.0152792	0.000538975	0.0322692	0.041915	0.152588	0.580512	0.445609	0.977265	0.997972	0.732198	0.192128	0.577503	5.66002e-005	1.10241e-005	6.34724e-010	1.28745e-011	3.4747e-013	2.23153e-015	5.14324e-015	3.07177e-016	2.54538e-017	5.24893e-018	6.18731e-019	2.3383e-017	1.05732e-017	
0	0	2.11255e-006	7.26714e-007	2.4439e-006	8.97055e-005	2.383e-005	0.00514227	0.0107622	0.00170776	0.001008	0.259868	0.228915	0.35913	0.074368	0.0017148	7.78819e-006	2.43072e-009	1.40084e-011	3.13762e-014	1.40786e-017	1.31161e-018	3.87887e-019	1.53327e-019	6.74255e-021	1.58474e-020	2.87983e-020	
0	0	9.50691e-007	4.35554e-006	6.17213e-007	0.000159299	0.0029226	0.0763388	0.445378	0.0140975	0.00086945	0.00790642	0.0176934	0.0392644	0.902475	0.199781	0.384734	0.0505728	0.0393716	0.00728085	0.000649021	1.28144e-006	1.5718e-009	4.34938e-013	6.36867e-017	9.4327e-020	7.56919e-022	
0	0	0	5.8249e-009	6.20361e-010	2.60158e-011	2.77379e-006	8.11637e-005	0.00104796	0.00130651	1.97261e-005	8.54635e-006	0.560843	0.00204298	0.00684999	0.786358	0.473697	0.805654	0.636055	0.890424	0.838586	0.139109	0.0123161	1.82666e-005	6.20138e-008	4.58417e-010	5.86929e-012	
0	0	0	1.72024e-014	1.4031e-013	1.04385e-014	2.20341e-012	3.33466e-009	3.68382e-008	9.00194e-007	1.95171e-007	3.57916e-007	0.000230657	0.0114241	0.00648082	0.00156897	0.00121796	0.000489417	0.0043489	0.000683202	0.00189694	0.00088598	0.000116122	9.13671e-006	1.50974e-007	1.41591e-009	5.64643e-012	
0	0	0	0	4.83681e-011	1.13615e-011	8.24493e-013	1.3805e-008	3.46773e-007	1.35531e-006	6.45973e-007	8.0478e-008	9.93028e-006	0.0105936	0.00976907	0.0105641	0.140343	0.143284	0.320224	0.101612	0.158868	0.860004	0.987568	0.999973	1	1	1	


1	0.830835	0.96938	0.952477	0.960236	0.924966	0.934885	0.930388	0.940913	0.983453	0.988904	0.992495	0.781662	0.977547	0.499555	0.727423	0.310612	0.366686	0.27116	0.112931	0.150214	0.132728	0.0329917	0.0664409	0.0929628	0.532724	0.715725	
0	0.108733	0.0263793	0.0190242	0.0393978	0.0743542	0.0635775	0.0692123	0.057636	0.0147584	0.0100999	0.00406398	0.000621613	0.0142252	0.0850054	0.0189419	0.0951509	0.216007	0.226925	0.104317	0.0653048	0.0204911	0.00180175	0.0010612	0.000883025	0.00449721	0.00240869	
0	0.0604318	0.00401181	0.0284291	0.000179941	0.000673464	0.00152463	0.000393204	0.00144082	0.00169828	0.000978345	0.00340786	0.209878	0.00679124	0.414506	0.220753	0.589533	0.394643	0.493826	0.778142	0.753637	0.748278	0.806929	0.78417	0.779891	0.359726	0.222713	
0	0	0.000114822	5.4031e-005	1.18875e-008	1.46026e-007	1.03174e-005	3.39705e-007	5.62182e-006	8.58156e-005	1.27905e-005	3.04098e-005	0.00779625	0.000104654	0.000874903	0.0138376	0.00330099	0.000728488	0.00111523	0.00231137	0.00835155	0.0872731	0.155964	0.050306	0.0608772	0.0169509	0.0169471	
0	0	0.000114431	1.51841e-005	0.000185419	2.93964e-006	2.43863e-007	3.80023e-006	1.61531e-007	1.21346e-006	3.03017e-006	1.32304e-006	4.15493e-005	0.00127457	4.24955e-005	0.0190394	0.00109364	0.0217004	0.00643611	0.00183145	0.0218748	0.0109713	0.00225696	0.0979604	0.0652243	0.084971	0.0418332	
0	0	0	1.24638e-007	6.86756e-007	2.42801e-006	1.33061e-007	2.89657e-007	4.75983e-007	2.54618e-007	8.25613e-007	2.15322e-007	5.31802e-009	5.70815e-005	9.74958e-006	9.53964e-007	0.000308039	7.23533e-005	0.000207912	1.60903e-005	2.90495e-005	2.91949e-005	2.48468e-006	1.759e-005	0.000136104	0.000935749	0.000232337	
0	0	0	1.86979e-014	4.60802e-011	4.14324e-012	1.41402e-015	6.76364e-013	1.93946e-013	2.85022e-013	8.84604e-013	1.15721e-011	1.60284e-014	9.49155e-010	2.39875e-009	2.87257e-010	8.22386e-010	2.24088e-008	4.40626e-008	7.14879e-009	6.50367e-010	9.65986e-012	4.16601e-013	7.38101e-011	2.33917e-010	4.8301e-009	2.46293e-012	
0	0	0	0	2.60681e-007	4.69406e-007	2.30815e-006	2.17553e-006	4.30709e-006	2.64992e-006	1.49112e-006	1.34186e-006	2.51721e-007	1.52454e-007	6.46848e-006	4.42893e-006	1.51937e-006	0.000162267	0.00032905	0.000451532	0.000589132	0.000229719	5.39097e-005	4.40768e-005	2.60504e-005	0.000195814	0.0001405	


1	0.777412	0.209775	0.15684	0.0146597	0.00511533	0.00542642	0.000783624	0.000602832	0.000789944	0.000492102	9.78158e-005	7.17951e-005	2.27911e-005	1.19081e-005	9.40528e-007	6.69805e-007	7.27904e-007	7.08638e-007	5.57259e-007	8.52011e-007	9.11211e-007	1.14286e-006	1.67739e-006	1.68487e-006	5.64909e-007	2.2176e-007	
0	0.168112	0.765553	0.475458	0.107946	0.0643879	0.123047	0.0648269	0.105408	0.135772	0.0780212	0.129615	0.0718481	0.0261976	0.0519567	0.00859078	0.00420395	0.000577817	0.000100689	3.69327e-005	6.72542e-006	4.05589e-006	2.69287e-006	3.45343e-006	3.85941e-006	1.28885e-006	1.28666e-006	
0	0.0544762	0.0186107	0.170707	0.702062	0.73592	0.650905	0.734111	0.489193	0.0711559	0.00972702	0.00347457	0.00649317	0.0111639	0.00020354	0.000401832	0.00010683	0.000483375	0.000105799	6.01506e-006	2.42908e-006	3.26806e-007	5.98967e-008	1.19621e-007	4.7466e-007	2.51762e-007	7.72408e-007	
0	0	0.00598355	0.195948	0.014646	0.0147438	0.0257211	0.0119529	0.0329654	0.0177516	0.00254137	0.00137405	0.000869151	0.00063143	0.00498394	3.33126e-005	0.00542468	0.00108069	0.000132946	6.29815e-005	1.25061e-005	4.4189e-006	1.00207e-006	3.3478e-007	2.69914e-007	6.11728e-009	1.83026e-008	
0	0	7.76624e-005	0.00103048	0.160671	0.0260043	0.0628158	0.0456676	0.0636741	0.0366155	0.010134	0.00138972	0.00222179	3.50016e-005	1.06549e-005	0.0019458	0.000281535	0.00408598	0.00262525	0.00452962	0.00389693	0.00125399	0.000418307	0.000211617	0.000119611	5.88636e-005	0.000249316	
0	0	0	1.52096e-005	1.17799e-005	0.153767	0.107242	0.0906913	0.102981	0.16886	0.116758	0.0461141	0.000374193	0.00140474	0.00192543	1.76832e-005	0.000844612	3.56914e-005	4.6358e-005	5.02003e-005	0.000100915	0.000158316	2.81808e-005	9.87036e-005	3.43971e-005	1.03869e-005	9.77319e-007	
0	0	0	2.70841e-008	2.8187e-006	5.91344e-005	0.00188098	0.00551187	0.00688962	0.0103873	0.0103526	0.00947303	0.00120523	4.34325e-005	8.77109e-006	0.000932037	4.32385e-006	4.86763e-005	1.76172e-006	5.89475e-006	2.75889e-006	9.3014e-007	9.41427e-008	9.70802e-008	1.4501e-007	2.55048e-007	2.18521e-008	
0	0	0	0	1.09581e-006	2.51265e-006	0.0229619	0.0464547	0.198286	0.558668	0.771973	0.808462	0.916917	0.960501	0.940899	0.988078	0.989133	0.993687	0.996986	0.995308	0.995977	0.998577	0.999549	0.999684	0.99984	0.999928	0.999747	


1	0.938743	0.447338	0.0981786	0.00472376	0.000287727	3.83769e-006	2.13671e-008	2.91893e-010	1.15135e-010	7.85771e-011	6.48649e-011	7.64313e-012	6.47601e-011	1.00737e-011	3.80008e-012	1.51163e-012	2.81255e-012	3.69023e-012	3.72883e-012	6.44194e-012	3.24164e-012	1.52431e-012	2.53184e-013	9.33468e-014	2.52865e-013	7.52103e-013	
0	0.06118	0.28256	0.0575108	0.00502494	0.000940885	1.92051e-005	2.20426e-007	5.03335e-009	4.48555e-009	8.14406e-009	1.21634e-008	1.00287e-010	8.49708e-009	2.52752e-011	5.34642e-013	1.20939e-014	5.99497e-014	8.25881e-014	2.89409e-014	9.12537e-014	2.7655e-013	4.58247e-014	1.50824e-014	4.84935e-015	9.16372e-014	1.89346e-014	
0	7.7176e-005	0.270037	0.839114	0.688105	0.220355	0.00211381	0.000101286	1.1348e-006	1.68114e-008	8.68848e-010	2.08022e-010	1.88873e-011	8.06599e-011	5.24211e-012	1.95456e-011	3.05238e-013	9.01806e-013	4.41824e-013	1.56405e-013	6.79719e-014	6.61569e-015	3.83923e-016	1.24881e-015	2.61711e-016	7.21692e-015	8.2333e-016	
0	0	6.52193e-005	0.00499438	0.302138	0.778381	0.994539	0.999784	0.995107	0.425675	0.331682	0.190867	2.58111e-005	7.30111e-005	8.75747e-008	2.08449e-009	9.17933e-012	3.72223e-013	2.40674e-014	6.04197e-015	3.39122e-016	1.25168e-018	1.06672e-018	8.06246e-020	7.19554e-020	1.15162e-017	4.41251e-016	
0	0	1.94501e-007	0.000202298	8.91854e-006	3.30597e-005	0.0033214	0.000113362	0.00488737	0.573806	0.662841	0.796696	0.983713	0.800546	0.0150018	0.0065854	0.000224691	6.2462e-005	2.36469e-005	2.05712e-005	1.35932e-005	1.25091e-005	2.65543e-005	5.73774e-007	2.75972e-008	2.64931e-008	3.21807e-008	
0	0	0	1.03139e-008	8.12074e-008	1.87519e-006	2.90424e-006	1.0091e-006	4.65627e-006	0.00051256	0.00354227	0.0105463	0.0160621	0.0503708	0.918795	0.614416	0.781972	0.19502	0.212052	0.314002	0.184221	0.280326	0.801533	0.876688	0.840535	0.347843	0.0149467	
0	0	0	1.25008e-011	5.42213e-009	2.74947e-009	8.20528e-010	5.13135e-008	1.88325e-009	5.96978e-006	0.00190982	0.000790623	4.53359e-005	0.132144	0.054956	0.123023	0.142228	0.313282	0.0802261	0.0093215	0.063686	0.0720085	0.0137417	0.0763179	0.107431	0.285149	0.184727	
0	0	0	0	9.20393e-011	1.18761e-009	3.52549e-009	3.37489e-009	2.52135e-009	1.13574e-007	2.45042e-005	0.00110037	0.000153633	0.0168664	0.0112472	0.255976	0.0755756	0.491636	0.707698	0.676656	0.75208	0.647653	0.184699	0.046993	0.052034	0.367008	0.800326	


1	0.81641	0.855132	0.750356	0.383574	0.477949	0.821515	0.172844	0.0883904	0.0661492	0.0455102	0.0169133	0.000584976	0.000151602	1.50084e-006	9.00565e-008	3.11634e-009	4.34619e-011	1.07398e-012	2.96806e-014	3.31096e-016	5.5416e-017	6.70353e-018	6.59605e-019	4.19103e-020	4.21653e-020	5.11856e-020	
0	0.183562	0.142722	0.24915	0.0633068	0.0746211	0.0259436	0.0155417	0.00424753	0.00557716	0.00357123	0.00192789	4.85293e-005	5.06699e-005	1.53572e-005	7.97667e-007	3.25181e-007	4.00142e-009	1.47905e-010	6.63497e-012	1.62195e-013	1.54756e-014	2.44999e-015	3.038e-016	2.86132e-017	1.48838e-018	2.27588e-019	
0	2.79266e-005	0.0021418	0.000250308	0.55306	0.404639	0.125722	0.751952	0.409682	0.198542	0.153691	0.110226	0.000184787	0.00016174	6.40921e-008	2.54265e-008	2.75889e-010	1.38401e-009	1.42382e-012	1.32995e-014	9.64505e-016	1.85837e-017	3.4146e-019	1.64966e-019	2.44738e-019	6.43804e-020	1.07858e-019	
0	0	2.01599e-006	0.000216146	2.11894e-005	0.0399976	0.0123334	0.0256626	0.253132	0.314718	0.271463	0.339541	0.267013	0.26449	0.22105	0.117987	0.0762111	0.00537672	0.0077653	0.0088478	0.00210485	4.86852e-005	4.0976e-006	5.04878e-007	1.55813e-008	2.59363e-009	4.54036e-010	
0	0	1.91839e-006	2.72279e-005	3.74576e-005	0.00279003	0.0144096	0.0330611	0.234596	0.338538	0.35991	0.416503	0.694022	0.156116	0.027703	0.290673	0.112257	0.330146	0.230241	0.194664	0.123264	0.00722936	0.000383924	5.67584e-006	5.15429e-007	3.11304e-008	2.79149e-008	
0	0	0	7.72949e-008	3.1895e-008	3.32004e-006	7.25728e-005	0.000774859	0.00903976	0.0740814	0.150955	0.0609821	0.00129056	0.56217	0.73418	0.00743202	0.541191	0.0061179	0.0342511	0.0220133	0.0110742	0.000719025	9.95633e-005	9.08667e-006	3.94846e-008	7.8745e-009	3.51164e-010	
0	0	0	1.17554e-009	1.32065e-007	4.71397e-008	3.55531e-006	0.000164282	0.000908599	0.0023864	0.0148569	0.0538296	0.035771	0.0165063	0.0124013	0.560725	0.0982389	0.430434	0.220244	0.0896313	0.0190782	0.000784657	1.84718e-005	5.13955e-007	1.73863e-007	1.86414e-008	8.35462e-009	
0	0	0	0	3.78046e-010	1.41266e-008	1.36695e-008	1.01207e-007	2.94885e-006	8.11921e-006	4.3129e-005	7.68007e-005	0.0010851	0.000353043	0.00464884	0.0231817	0.172102	0.227926	0.507499	0.684844	0.844479	0.991218	0.999494	0.999984	0.999999	1	1	


1	0.999614	0.598832	0.770143	0.117797	0.0250461	0.00344094	5.27917e-005	3.48444e-006	7.21703e-007	1.70924e-007	8.82645e-008	3.65884e-007	5.89215e-007	5.37366e-008	2.15705e-009	5.26928e-010	5.75197e-012	4.81743e-014	1.6944e-016	2.52969e-017	9.01393e-018	2.46499e-018	3.31337e-019	7.26961e-020	8.7174e-021	3.87081e-021	
0	0.000385774	0.400454	0.229855	0.88206	0.974947	0.982571	0.999452	0.966182	0.83167	0.852806	0.836689	0.197189	0.246076	0.000313053	0.000108639	4.28533e-007	4.65535e-010	4.80961e-014	3.89701e-018	2.00792e-019	2.53257e-020	1.11472e-021	1.46829e-021	3.36074e-022	1.21044e-021	3.22133e-022	
0	1.40874e-008	0.000713566	1.77663e-006	0.000142895	7.14559e-006	0.0139879	0.000492715	0.0338101	0.168118	0.146489	0.152571	0.28538	0.0243723	8.30148e-007	6.51168e-007	6.3455e-011	6.09165e-012	9.7868e-015	3.79407e-019	3.27243e-021	4.79645e-023	3.28494e-023	1.24038e-025	5.65976e-026	9.79039e-025	6.23202e-026	
0	0	3.05001e-011	3.0106e-007	2.27615e-009	3.06756e-008	8.66143e-008	2.60952e-006	4.71759e-006	0.00021077	0.00068923	0.0106463	0.516584	0.0870319	0.028308	5.67227e-005	1.70171e-005	2.19798e-009	7.83705e-012	1.50093e-014	5.77786e-016	2.13565e-019	1.24014e-021	3.82021e-025	6.96893e-028	3.0783e-029	1.02169e-026	
0	0	7.52009e-018	3.78043e-013	1.74829e-010	2.16732e-011	3.29012e-010	5.32154e-010	1.22476e-007	4.27469e-007	1.53521e-005	8.94318e-005	0.000265301	0.642355	0.934649	0.00169405	0.0132174	0.000146455	2.9146e-006	1.33147e-008	1.63749e-009	7.48024e-011	2.28979e-012	3.00185e-014	3.4048e-016	5.83916e-019	6.68955e-021	
0	0	0	2.84884e-017	2.00767e-014	1.81108e-015	1.04322e-015	1.14189e-013	1.82237e-011	8.09205e-010	8.05611e-009	4.08451e-006	0.000312007	5.93021e-005	0.0122847	0.00175307	0.00076626	1.85667e-006	2.67038e-008	1.93385e-009	9.99411e-011	1.06094e-013	1.46924e-014	7.09783e-017	1.99322e-018	6.0069e-021	7.13728e-022	
0	0	0	9.32765e-020	2.54836e-016	1.71411e-015	6.42516e-016	1.75938e-015	2.36647e-014	3.82507e-013	1.29346e-012	1.97351e-009	0.000268919	1.83764e-007	0.0244379	0.99583	0.891437	0.988226	0.989544	0.998416	0.729408	0.124885	0.0343869	0.00161673	0.000267406	1.06595e-006	5.57142e-009	
0	0	0	0	1.22095e-020	1.91253e-017	6.28918e-017	3.86339e-018	6.37283e-017	1.04741e-014	4.13642e-013	1.50342e-012	3.78164e-008	0.000105482	6.19502e-006	0.00055688	0.0945619	0.0116254	0.0104533	0.0015843	0.270592	0.875115	0.965613	0.998383	0.999733	0.999999	1	


1	0.996725	0.217888	0.0230912	0.00926766	0.0148787	0.0527344	0.0292186	0.0585614	0.0359978	0.00555904	0.0047229	0.0490209	0.0256674	0.0272791	0.0446482	0.135444	0.0836808	0.0131799	0.00176003	0.000763191	0.00186643	0.0069772	0.00737942	0.0100713	0.0167164	0.0477549	
0	0.00325015	0.781961	0.976693	0.934222	0.815891	0.918144	0.336289	0.211312	0.0161915	0.000555691	0.000953176	0.0990014	0.00453369	0.00160413	0.832999	0.279184	0.26554	0.0170737	0.00465856	0.0014659	0.00276093	0.00240344	0.00470144	0.00507135	0.0270463	0.0289209	
0	2.46908e-005	0.000150889	0.000215385	0.0565105	0.169224	0.0291166	0.6342	0.704643	0.940427	0.986132	0.869372	0.179649	0.906274	0.00169648	0.00141912	0.000410546	0.000599775	4.93422e-005	1.01848e-006	1.81809e-005	4.51163e-007	2.91643e-007	4.12084e-006	8.4134e-007	0.00033598	0.000391597	
0	0	5.11715e-009	8.29577e-009	2.20373e-008	7.77246e-007	3.36747e-006	1.15396e-005	0.0193812	0.00102917	9.34224e-005	0.122201	0.645669	0.00755895	0.800293	0.0808954	0.000315757	1.34868e-006	4.75595e-007	1.72682e-007	3.21295e-010	1.57823e-009	5.53031e-011	3.68523e-013	1.57388e-010	7.76096e-012	3.17161e-010	
0	0	4.28305e-012	9.35739e-010	1.75507e-009	6.06104e-006	1.6093e-006	0.000280756	0.00566878	0.000134422	1.81519e-005	0.00129584	0.0255545	0.0268372	0.151324	0.0161404	0.373512	0.0113032	0.000652313	3.14244e-005	2.07224e-007	1.82874e-011	7.43699e-013	8.60007e-013	1.08927e-011	2.08672e-012	1.22096e-009	
0	0	0	1.3187e-016	4.56771e-014	1.30506e-011	2.76908e-008	2.20871e-007	0.00043349	0.00621984	0.00764087	0.00127173	1.21241e-005	0.0290775	0.0108451	0.000272231	0.0870984	0.0229531	0.000540144	4.72505e-006	7.55945e-006	6.1423e-008	1.93033e-010	7.25734e-013	2.07647e-016	1.00555e-014	4.35387e-016	
