1	0.999991	0.194207	0.698483	0.999489	0.96129	0.999453	0.994678	0.971873	0.885073	0.983548	0.938313	0.989482	0.528891	0.533784	0.156723	0.0228173	0.000794177	4.32763e-005	9.6386e-007	7.35393e-011	2.4642e-015	4.82286e-017	3.71881e-018	4.91875e-017	1.27216e-016	6.17745e-017	2.084e-018	1.00467e-020	1.16348e-020	6.57166e-020	7.75072e-020	2.57323e-018	5.30571e-018	
0	2.15378e-006	0.80572	0.157523	0.000175982	0.0386887	0.000387411	0.00324825	0.000638807	7.76131e-007	0.000112575	0.0554925	0.00744882	0.437657	2.45348e-006	0.00108689	1.39784e-005	9.70325e-007	8.88538e-008	4.55578e-012	3.4764e-013	1.50462e-015	7.19823e-020	2.76083e-021	1.69364e-024	6.08128e-020	2.93042e-018	1.06683e-023	1.33306e-023	1.07822e-019	9.35728e-019	1.85288e-019	1.78238e-021	4.05222e-020	
0	6.62926e-006	7.34243e-005	0.14399	0.000203181	2.14103e-005	0.000159849	0.00207342	0.0183786	1.30792e-006	0.000188031	2.69728e-005	0.0022635	0.0232399	0.0950206	0.000644029	0.000577358	3.76777e-008	1.02327e-006	2.21964e-012	3.1484e-010	1.24664e-013	4.18218e-018	5.02857e-021	4.82152e-021	7.27785e-022	3.33656e-022	2.20949e-026	1.7388e-026	1.25462e-023	2.28534e-024	1.24595e-019	6.78547e-025	5.00082e-022	
0	0	1.24243e-010	3.53833e-006	0.000132176	8.30585e-009	1.63058e-008	4.19976e-007	0.00910881	0.114421	0.00222066	3.96147e-005	2.29458e-007	4.34139e-005	0.330267	0.0698741	0.14227	0.0517397	0.000624278	1.75101e-006	1.454e-009	3.3894e-014	1.88864e-017	1.61103e-020	7.31358e-020	2.8708e-021	1.64125e-025	7.42105e-028	5.61898e-035	4.40472e-033	6.38644e-028	3.87652e-027	1.6145e-022	8.37118e-028	
0	0	7.48442e-022	1.52636e-013	1.91104e-009	2.33085e-007	1.98422e-010	1.11573e-011	5.65971e-007	0.000504011	0.0139283	0.00451077	0.00063413	0.0100398	0.0407707	0.766796	0.814267	0.946063	0.998351	0.922847	0.836227	0.871047	0.742945	0.973015	0.950376	0.988155	0.0769639	5.29768e-006	6.73366e-011	2.65024e-013	7.22908e-015	1.82149e-018	2.99753e-019	3.12701e-021	
0	0	0	4.5695e-021	8.20562e-017	8.95226e-011	2.12416e-010	3.34394e-014	4.17264e-014	1.53092e-009	2.33276e-006	0.00161695	0.000153579	0.00011995	0.00012278	0.00487381	0.020053	0.00140227	0.000979821	0.07715	0.163769	0.128953	0.257053	0.0269787	0.0453515	0.00805575	0.922934	0.0860369	0.000743191	7.75476e-006	2.63604e-006	1.38084e-009	1.70275e-008	3.83558e-009	
0	0	0	5.12142e-040	7.76603e-024	3.161e-020	5.04246e-012	2.44712e-013	8.23704e-017	1.92865e-015	3.04226e-013	1.29497e-008	1.79884e-005	7.9064e-008	1.5484e-006	2.24139e-007	1.16766e-006	1.42737e-007	3.07622e-008	6.09122e-009	4.5018e-006	4.82917e-009	2.45694e-006	4.89876e-006	0.00423212	0.000838466	7.381e-005	0.913958	0.999197	0.0374951	0.0282052	0.000535894	0.016738	0.000486564	
0	0	0	0	3.77964e-025	1.34051e-021	4.30151e-015	1.54047e-012	2.75033e-012	3.26022e-013	9.73016e-013	1.54647e-011	1.07131e-007	8.79592e-006	3.06842e-005	2.0106e-006	1.67033e-007	1.33624e-008	2.12026e-008	2.97517e-010	9.935e-010	7.02328e-010	7.5948e-008	1.22624e-006	4.03963e-005	0.00295103	2.83876e-005	4.13832e-008	6.01981e-005	0.962497	0.971792	0.999464	0.983262	0.999513	


1	0.999917	0.10171	0.522337	0.990412	0.995148	0.996215	0.977563	0.472224	0.254333	0.683701	0.92136	0.980254	0.0757987	0.00215849	0.000579467	1.19868e-005	1.7222e-006	2.66298e-007	7.67281e-009	6.07896e-013	2.74985e-018	6.67873e-020	6.5108e-021	2.3578e-020	3.1129e-019	8.52316e-019	1.0348e-018	1.65868e-019	1.15783e-018	1.17873e-018	1.55321e-018	1.83277e-018	3.0367e-018	
0	2.35927e-005	0.898278	0.387221	0.00477868	0.00484484	0.00291134	0.0219584	0.0102792	5.40972e-007	0.0004672	0.0109042	0.00756115	0.876892	1.11463e-005	5.91863e-006	1.78936e-007	1.37982e-009	1.20023e-008	2.03772e-013	1.27872e-011	8.0949e-014	7.75183e-018	1.63342e-019	3.22149e-024	4.82066e-022	2.87455e-021	2.987e-025	1.86771e-023	3.43929e-018	3.62815e-019	7.05164e-019	8.98064e-024	9.40131e-021	
0	5.98183e-005	1.14555e-005	0.0904413	0.00480039	6.87769e-006	0.000873922	0.000478688	0.517097	0.287701	0.0946337	0.0359546	0.00938867	0.0352149	0.980091	0.930339	0.986216	0.45292	0.463513	0.00181955	0.000127022	1.73035e-007	4.6095e-010	8.24823e-011	6.49764e-011	7.55266e-011	3.24897e-012	2.39656e-015	7.2195e-020	2.38919e-022	1.17158e-021	6.36841e-021	5.82337e-023	8.10943e-024	
0	0	3.13952e-011	9.15142e-010	2.66779e-006	1.40048e-008	1.12127e-010	6.38034e-009	0.000350353	0.457365	0.167132	0.00201205	1.23072e-005	1.43549e-005	0.0156355	0.00189781	0.00284182	0.506566	0.0337367	0.00313946	3.14208e-007	2.47803e-009	1.11777e-011	3.55116e-013	9.4351e-012	7.02493e-012	5.50071e-015	3.50388e-017	1.67482e-023	2.96813e-026	1.08267e-027	1.5566e-028	1.02527e-024	5.25293e-029	
0	0	7.70181e-010	4.7743e-010	6.18047e-006	7.82236e-008	5.80156e-010	3.93289e-008	4.97339e-005	0.000600273	0.052313	0.0296946	0.00274093	0.0120744	0.00193799	0.0670873	0.0107003	0.0404107	0.501726	0.0889215	0.661333	0.978656	0.231222	0.441363	0.070422	0.173555	0.072495	4.83305e-005	9.27441e-009	2.58958e-010	6.54176e-013	1.3143e-015	1.18897e-018	2.74274e-021	
0	0	0	7.03397e-015	4.417e-014	8.17836e-010	1.09181e-011	3.75297e-016	1.21881e-009	4.06938e-007	0.0017537	6.5894e-005	4.08058e-005	5.69537e-006	0.000165348	9.03554e-005	0.000229365	0.00010097	0.00102455	0.906119	0.333892	0.0213434	0.768777	0.558424	0.78924	0.0875965	0.181576	0.0305998	5.64622e-005	2.64721e-009	1.80851e-013	1.39778e-017	2.03804e-017	6.38964e-020	
0	0	0	2.44868e-022	1.8422e-017	2.08475e-018	3.14748e-011	7.82265e-014	2.29038e-017	1.92943e-011	2.41261e-010	7.68082e-006	1.3222e-007	1.63194e-009	8.13477e-009	1.81434e-007	1.04329e-008	2.57466e-009	1.86475e-008	1.55625e-008	0.00464755	9.1327e-009	2.26395e-007	0.000198943	0.139551	0.07753	0.000546061	0.405937	0.960976	0.0119069	6.35156e-005	1.44011e-007	9.61735e-009	2.48648e-011	
0	0	0	0	4.35969e-018	6.51248e-018	4.19815e-013	1.03166e-011	9.96468e-012	2.01158e-011	3.13542e-010	6.07233e-007	2.22957e-006	2.67623e-007	2.90933e-008	1.26921e-008	1.53306e-009	5.34478e-009	5.33375e-009	2.71003e-009	5.24175e-009	1.77906e-009	2.18876e-008	1.36612e-005	0.000787226	0.661319	0.745383	0.563415	0.0389677	0.988093	0.999936	1	1	1	


1	0.980537	0.850317	0.91166	0.869994	0.984107	0.540608	0.688314	0.00698828	7.09166e-006	7.21122e-007	2.6608e-009	2.45437e-010	1.15244e-013	4.22111e-016	1.68497e-017	2.81059e-019	6.32854e-021	2.38294e-023	7.3232e-027	1.30777e-028	1.18179e-029	3.98971e-032	4.93213e-033	5.258e-033	8.13181e-034	6.86636e-034	3.64111e-034	3.56266e-035	4.73033e-034	1.22262e-032	2.18394e-031	9.64141e-033	4.43374e-034	
0	0.0154939	0.0149096	0.00256429	0.0606165	0.00401554	0.416719	0.0791203	0.318297	0.992119	0.971054	0.983551	0.591518	7.70544e-005	2.14e-006	2.41188e-007	1.15405e-009	1.03523e-010	6.41178e-013	7.06108e-017	1.32754e-020	3.44498e-023	5.66998e-026	5.48882e-027	2.39846e-027	2.39946e-028	8.30994e-029	6.836e-030	1.11698e-031	9.25598e-033	4.25792e-033	1.26598e-032	3.89995e-033	2.4456e-036	
0	0.00396907	0.134698	0.0625724	0.0676619	0.0113036	0.0426533	0.231899	0.224214	0.000922646	0.000963969	0.00505013	0.00208134	0.000352795	1.53991e-006	1.01069e-007	1.14299e-008	2.74185e-009	2.43031e-011	6.78165e-016	3.93369e-018	3.56589e-020	3.01524e-023	1.01811e-024	2.54311e-025	1.61947e-027	1.04696e-028	7.53163e-032	3.10859e-034	2.53772e-032	4.49981e-032	4.78684e-031	8.5206e-035	9.49739e-037	
0	0	7.52651e-005	0.00228703	2.60758e-006	0.000203026	3.45327e-006	0.000647552	0.449776	0.00694979	0.0278468	0.0113962	0.403053	0.987081	0.964017	0.918294	0.252542	0.559917	0.0425084	0.000141221	4.59013e-007	2.28298e-007	3.49072e-008	2.63437e-008	4.87614e-010	5.83903e-010	1.11867e-011	2.71653e-015	1.4483e-019	5.41811e-021	2.71424e-021	2.90461e-023	1.12719e-026	1.26181e-030	
0	0	3.09695e-007	0.0209158	1.1258e-005	0.000357042	9.17618e-007	1.94755e-005	0.000724282	1.45427e-006	0.000134265	2.84317e-006	0.00334733	0.0124888	0.0355394	0.0726041	0.714349	0.194867	0.0776957	0.000515842	5.82575e-005	0.000112507	0.000196443	0.000107888	0.000215917	0.00050732	0.000553559	2.75125e-006	7.62593e-009	1.05885e-008	7.9313e-009	1.6347e-009	7.9284e-013	1.15562e-014	
0	0	0	8.77966e-010	0.00171343	1.0064e-006	1.5445e-005	1.78571e-008	2.01609e-007	1.41814e-007	6.69276e-009	2.2059e-010	2.08276e-008	8.80145e-009	9.1689e-005	0.00083259	0.000311279	0.00727162	0.000953635	0.000475012	5.27799e-006	9.25827e-006	1.34358e-006	3.40185e-005	0.00056799	0.0104495	0.0673373	0.0349797	0.000855881	2.03859e-005	3.89039e-007	4.8049e-007	1.12061e-008	1.12176e-012	
0	0	0	1.27752e-013	5.34279e-010	7.54794e-008	8.45951e-011	3.59197e-010	6.27114e-008	1.47944e-007	1.26351e-008	7.05446e-009	8.37225e-007	1.95759e-007	0.000348218	0.00820112	0.0309502	0.237473	0.85005	0.975991	0.896097	0.907331	0.956474	0.949943	0.396402	0.10604	0.000672718	3.20883e-005	3.14617e-006	1.51148e-007	9.31504e-009	5.7431e-011	6.02633e-010	5.0818e-013	
0	0	0	0	1.16618e-012	1.24017e-005	3.89149e-007	6.62714e-009	3.06156e-011	3.64839e-011	1.55586e-009	1.06926e-011	2.11561e-008	1.30083e-010	3.15926e-009	6.77112e-005	0.00184756	0.000470848	0.0287923	0.0228772	0.103839	0.0925471	0.0433283	0.0499155	0.602814	0.883004	0.931436	0.964985	0.999141	0.999979	1	1	1	1	


1	0.787319	0.991128	0.861604	0.981268	0.971589	0.984964	0.990887	0.981345	0.915322	0.776782	0.95388	0.464281	0.127633	0.0549811	0.0754064	0.0200643	0.0730967	0.0790386	0.0143644	0.0132812	0.0273892	0.00923631	0.00337105	0.000206496	0.000415447	0.00304125	0.0018655	0.00403848	0.13078	0.0639353	0.022325	0.0150721	0.0303679	
0	0.00429397	0.00520463	0.137594	0.00457669	0.0253502	0.00126947	0.00811337	0.00630932	0.00291347	0.00868291	0.0148699	0.485814	0.492637	0.313677	0.848729	0.963757	0.865709	0.762365	0.39362	0.66914	0.58222	0.664043	0.154943	0.00207824	0.00682235	0.00893745	0.00140937	0.00228514	0.0580394	0.0186836	0.00168654	0.000277294	0.00637856	
0	0.208387	0.00208634	0.000755473	0.013966	0.00301417	0.0136961	0.000971845	0.01232	0.0805357	0.211076	0.0272031	0.0485247	0.0028237	0.554771	0.0580705	0.0134247	0.0384479	0.138177	0.553874	0.316366	0.38878	0.298748	0.835338	0.482342	0.949157	0.836172	0.921713	0.911771	0.108944	0.00095979	5.30411e-005	0.0031505	0.00420853	
0	0	1.05701e-006	1.36447e-006	0.00017026	1.96825e-005	3.14575e-005	3.27299e-006	2.00733e-006	0.000961531	0.00321683	3.18439e-005	5.85531e-005	1.59922e-006	0.074577	0.000418697	0.000432439	0.000384861	0.00101531	0.0364806	0.000231738	4.03785e-006	0.026745	0.00425785	0.515224	0.0151529	0.000809436	0.0620036	0.0279792	0.000144287	8.87518e-007	5.4022e-008	1.21473e-005	5.78257e-005	
0	0	0.00157963	1.56825e-005	8.89235e-006	1.60673e-005	3.10239e-005	1.78484e-005	5.94978e-006	0.000257187	0.000235986	0.00372632	0.000262225	6.4025e-005	5.48708e-006	0.00889933	6.07335e-005	0.000153869	0.000337683	0.000358676	0.000212605	0.000128164	0.00099059	0.00192988	0.000148638	0.0276708	0.144218	0.00975913	0.048851	0.0889886	0.000806542	6.18585e-006	7.78794e-007	3.55942e-005	
0	0	0	2.98657e-005	2.01943e-006	3.28007e-008	9.96047e-008	6.17944e-007	1.03196e-005	2.17605e-006	2.11312e-006	2.52082e-005	0.00104669	0.0016392	0.00098774	0.00599847	0.00110107	0.00194203	0.00214784	0.000162128	0.000697241	0.00106944	0.000136119	0.00014882	2.38214e-007	0.00078122	0.000616689	7.57932e-005	3.41083e-005	0.0191032	0.000923145	0.000169297	6.92171e-007	5.94911e-008	
0	0	0	3.40989e-012	1.16608e-012	8.07048e-013	2.86905e-014	1.23283e-010	4.89992e-008	1.51462e-008	3.29345e-009	0.000254846	7.24373e-008	0.375095	0.000315644	3.37953e-005	1.23005e-006	0.000349889	1.66695e-007	2.94476e-008	1.64262e-006	0.000204079	5.78952e-007	8.41902e-007	1.01495e-013	1.02767e-009	8.38425e-007	1.25958e-010	3.37439e-012	1.2684e-007	2.00692e-006	5.10473e-012	4.2052e-014	2.21426e-016	
0	0	0	0	7.84364e-006	1.03798e-005	8.16581e-006	5.84549e-006	7.58374e-006	7.43897e-006	3.88593e-006	8.34555e-006	1.22955e-005	0.000106112	0.000684458	0.00244359	0.00115872	0.019916	0.0169189	0.00114097	6.91417e-005	0.00020489	0.000100762	1.10385e-005	2.92657e-007	4.47051e-007	0.00620441	0.0031732	0.00504102	0.594001	0.914689	0.97576	0.981486	0.958952	


1	0.432235	0.121796	0.107254	0.161911	0.0918493	0.164872	0.0130947	0.00686132	0.00125411	0.000207451	2.21116e-005	8.29446e-005	4.86668e-006	4.55639e-006	5.05593e-006	1.25753e-006	3.69348e-007	4.75106e-008	7.79995e-010	2.43792e-010	4.14029e-011	7.16757e-012	1.13194e-012	1.26798e-012	4.65085e-013	9.51767e-014	5.68021e-014	2.99418e-014	3.33471e-015	1.44559e-016	4.58604e-017	1.61074e-016	5.02923e-017	
0	0.566356	0.414614	0.5272	0.582048	0.529383	0.332861	0.0851333	0.0311649	0.00837089	0.0118563	0.000565723	0.00114076	0.000818738	0.000842481	0.000366567	6.41012e-005	1.71596e-005	1.02513e-006	1.94587e-008	1.62452e-008	8.69501e-009	1.09718e-008	2.12352e-009	7.03651e-009	4.11981e-009	6.8608e-010	2.61027e-010	4.83511e-011	8.95396e-012	1.03221e-012	1.04187e-013	9.97099e-014	8.19801e-014	
0	0.00140928	0.463175	0.169493	0.0148138	0.0244296	0.0163899	0.000464045	0.0276735	0.00227832	2.1343e-006	0.00117977	0.0487039	0.0022461	0.00226533	0.0136009	0.00249768	0.000253466	0.000149375	1.96066e-006	1.62156e-007	3.04458e-009	2.70566e-011	1.27482e-011	9.12238e-012	8.50833e-012	2.32386e-011	1.29837e-012	7.51363e-012	1.21461e-012	1.86245e-014	1.19821e-014	1.136e-013	1.42122e-012	
0	0	0.000404894	0.195936	0.000243547	0.00897991	2.18492e-005	0.000123421	0.000727303	3.93884e-005	1.8099e-006	3.74322e-006	0.0680988	0.00157141	0.00409171	0.0943118	0.944581	0.825453	0.970737	0.988611	0.81199	0.0127061	0.00140788	8.0552e-006	6.08598e-007	1.01287e-008	2.31342e-011	3.84692e-012	7.71326e-012	4.13756e-013	3.30574e-015	3.64017e-015	5.84216e-014	8.22879e-013	
0	0	1.00325e-005	5.28208e-005	0.240775	0.0303181	0.170379	0.0302088	0.0255753	0.0532038	0.00165435	0.000670763	0.000529484	0.0031219	0.00139848	0.0186516	0.00620617	0.158181	0.0274118	0.0113485	0.184633	0.0214402	0.00394858	0.000333221	0.000165037	3.60852e-006	2.2431e-006	2.58544e-007	3.35787e-008	7.89186e-010	1.92257e-011	6.28052e-012	8.75036e-012	5.62352e-012	
0	0	0	6.52569e-005	3.5433e-006	0.314109	0.00298583	0.00748952	0.000180376	6.16666e-006	0.0102034	6.10939e-005	0.000570982	0.000181182	0.000132433	0.000144544	0.00316511	0.000936808	0.00113444	3.31667e-005	0.000182141	0.00306653	0.00631685	0.000486609	0.000135148	0.000269105	4.40105e-006	3.9562e-007	1.32619e-007	5.37623e-007	1.0618e-007	5.39031e-009	1.80571e-010	2.2779e-011	
0	0	0	1.31895e-009	0.000155134	0.000585647	0.0803474	0.488044	0.101826	0.192501	0.334212	0.755253	0.00622633	0.288617	0.0228086	0.00264499	1.0169e-005	0.000626981	1.81943e-006	3.38808e-007	0.00319467	0.962766	0.677258	0.842303	0.0659375	0.0155231	0.0108093	0.000564891	1.28728e-006	3.26729e-008	4.79356e-008	6.64785e-010	2.97693e-013	1.6215e-015	
0	0	0	0	4.995e-005	0.000345888	0.232143	0.375442	0.805991	0.742346	0.641863	0.242244	0.874647	0.703439	0.968456	0.870275	0.0434743	0.0145315	0.00056423	5.25574e-006	1.997e-007	2.13034e-005	0.311068	0.15687	0.933762	0.984204	0.989184	0.999434	0.999999	0.999999	1	1	1	1	


1	0.996912	0.390522	0.273814	0.899439	0.264471	0.755915	0.245826	0.147609	0.00957582	0.00702932	0.0240012	0.0907858	0.0343946	0.0866979	0.0989551	0.0427883	0.0237949	0.0788204	0.357998	0.0500392	0.00177757	5.72265e-005	7.3703e-005	4.91154e-005	1.00402e-006	3.88421e-007	6.65679e-008	1.33351e-008	1.30431e-009	1.36102e-010	6.41477e-011	3.16392e-010	7.41474e-010	
0	0.00199437	0.164876	0.682151	0.0150752	0.270254	0.00482377	0.0766475	0.076849	0.000542083	2.09251e-005	0.00265647	0.0645512	0.0271235	0.0655875	0.247643	0.810582	0.810649	0.842275	0.489288	0.00962883	7.14832e-006	4.15995e-007	4.19305e-007	4.48605e-007	5.76405e-009	7.69046e-010	9.65165e-010	5.96884e-010	5.14601e-010	5.34346e-011	6.25487e-012	1.6683e-011	1.75989e-010	
0	0.00109338	0.439529	0.0250009	0.0411967	0.442368	0.0288909	0.343027	0.0722259	3.86554e-005	2.0464e-006	0.0012339	0.000203473	0.0325176	0.0045797	0.019485	0.0201888	0.0833108	0.0344089	0.0223775	0.683685	0.0690069	6.23347e-005	1.48725e-005	2.73106e-007	3.95414e-011	6.85806e-010	5.00325e-011	2.73766e-011	3.88115e-010	2.19241e-010	1.49584e-011	4.50993e-013	1.5147e-011	
0	0	0.00507333	0.0165054	0.0168751	0.00922088	0.119593	0.123369	0.582083	0.000956111	0.000141162	0.000180753	1.56225e-005	0.0101568	0.00103199	0.000290108	0.00100186	0.00778909	0.0036483	0.000170554	0.0110553	0.827802	0.000572861	7.95718e-005	1.67275e-007	6.63509e-011	2.88959e-011	2.19565e-014	1.10749e-014	2.92851e-012	7.68197e-012	7.37566e-011	6.22373e-013	1.54096e-014	
0	0	2.67319e-007	0.00159371	0.0246347	0.00135268	0.0558842	0.0170209	0.052602	0.983631	0.607102	0.601191	0.337949	0.0055489	0.334164	0.317663	0.019433	0.0227376	0.011628	0.067667	0.227659	0.100856	0.034827	0.0151707	0.0778485	0.000907499	0.000218574	0.000140926	1.3578e-005	5.49241e-009	1.08185e-011	3.85354e-013	8.7708e-011	3.27679e-012	
0	0	0	0.000934596	2.9086e-005	0.00770262	0.000185575	0.00353299	3.04561e-006	7.88796e-005	0.246997	0.00533936	0.0602746	0.051978	0.0242179	0.0217679	0.0517727	0.00461233	0.00068715	0.0344446	0.0162089	4.02207e-005	0.96358	0.0558492	0.132004	0.00331647	4.99554e-005	0.000262778	0.000337137	3.08859e-006	2.4053e-007	2.76317e-010	4.28743e-011	1.97706e-010	
0	0	0	1.18544e-008	0.00215879	0.000238675	0.00665131	0.00518383	1.87026e-005	1.15967e-006	0.115157	0.0268639	0.00915597	0.0157001	0.00137372	0.000210693	8.79335e-005	0.000180593	0.000162702	7.70095e-005	0.000756366	0.000466557	0.00086648	0.847426	0.582525	0.971554	0.581996	0.535137	0.412045	0.145094	0.0534068	0.013106	0.000575194	5.24294e-005	
0	0	0	0	0.000591233	0.00439112	0.0280566	0.185392	0.0686092	0.00517615	0.023551	0.338534	0.437064	0.82258	0.482347	0.293985	0.0541452	0.0469262	0.0283691	0.0279771	0.000967302	4.3467e-005	3.35138e-005	0.0813856	0.207572	0.0242215	0.417735	0.464459	0.587604	0.854903	0.946593	0.986894	0.999425	0.999948	


1	0.678734	0.704158	0.348422	0.327903	0.198014	0.275995	0.408811	0.0705519	0.00417411	0.000199492	9.74198e-006	2.50107e-006	7.5577e-008	6.25685e-009	8.60633e-010	7.50334e-011	5.45851e-012	2.07737e-013	1.20871e-014	9.294e-018	3.21664e-021	6.98976e-023	2.66614e-024	9.06915e-025	1.64462e-025	2.48534e-026	8.43975e-027	5.66813e-028	1.45683e-028	3.475e-029	8.30967e-029	2.96739e-029	3.33532e-030	
0	0.321245	0.0487383	0.648256	0.311815	0.766579	0.522769	0.54944	0.0115446	0.000128009	0.00021357	1.24416e-006	3.18859e-007	1.61284e-008	1.62186e-010	2.65853e-011	4.6345e-012	1.60146e-012	2.39522e-014	1.6753e-015	1.81184e-017	1.89809e-019	9.71147e-020	3.31849e-021	9.92672e-022	3.74736e-021	3.35532e-021	2.51432e-021	7.13522e-022	9.84162e-022	1.02594e-021	2.19897e-021	2.34306e-022	7.68066e-024	
0	2.10371e-005	0.247099	0.000302379	0.357513	0.00014101	0.127544	0.0251207	0.0207631	4.59209e-005	2.04196e-008	6.26758e-007	6.14174e-008	1.30707e-007	9.96001e-010	3.38193e-011	2.11297e-013	1.70111e-013	1.70607e-013	8.36161e-016	1.07843e-017	5.12229e-018	1.52906e-021	1.21551e-021	4.03281e-024	2.70535e-023	7.94813e-022	4.39671e-024	7.66892e-026	1.82926e-023	3.1392e-023	7.32723e-022	9.66765e-024	1.55521e-025	
0	0	4.2802e-006	0.00300582	0.000314857	0.0346482	0.0393004	0.00680422	0.879689	0.94704	0.916802	0.935939	0.690565	0.509937	0.496147	0.807283	0.821433	0.827344	0.616908	0.389791	0.105235	0.0426611	0.0514257	0.119499	0.0327748	0.00418893	0.00100779	5.30738e-005	1.15566e-006	4.51701e-008	2.38602e-009	1.69334e-009	1.60653e-009	5.55742e-011	
0	0	4.90843e-007	1.27634e-005	0.00245237	0.000361928	0.0341199	0.00961635	0.0152588	0.0483123	0.0048063	0.0581483	0.0796162	0.27541	0.404382	0.140121	0.0387143	0.122787	0.343587	0.570029	0.876861	0.902013	0.210333	0.373684	0.712015	0.0268095	0.129728	0.0405981	0.000317752	6.90899e-006	6.06264e-007	3.59132e-007	1.04421e-007	7.86507e-009	
0	0	0	1.30238e-006	3.65781e-007	0.000255833	1.86891e-005	0.00011316	0.00206063	0.000242698	0.0779724	0.00100567	0.228858	0.00986634	0.0235439	0.0429377	0.138452	0.0436383	0.0336385	0.032936	0.00744958	0.0444724	0.735074	0.256635	0.0382674	0.935589	0.0563925	0.00376558	0.00167887	0.00086686	1.77695e-005	2.64883e-006	8.98057e-008	7.90636e-010	
0	0	0	1.89344e-012	1.47601e-006	1.8247e-007	0.00023493	8.43261e-005	0.000130664	5.48207e-005	3.50195e-006	0.00457631	0.000527621	0.20452	0.0744145	0.00920324	0.00132756	0.0062033	0.00581612	0.00699824	0.0103408	0.0107996	0.00182887	0.246815	0.142661	0.00568678	0.672489	0.131637	0.000614421	5.17953e-005	8.13509e-005	6.19227e-005	7.38415e-006	3.31416e-007	
