1	0.999307	0.999296	0.976489	0.982827	0.999841	0.947797	0.830902	0.540944	0.0507489	0.000922704	0.0128276	0.00131958	2.48311e-005	1.56675e-006	1.88477e-006	2.81462e-006	3.14202e-005	1.04234e-005	5.78756e-006	4.97208e-005	0.000140388	0.00221007	0.00024667	1.46211e-005	6.02936e-005	3.09874e-006	1.50658e-006	2.39506e-006	2.58629e-005	1.14504e-005	3.28087e-006	6.66311e-007	8.21227e-006	3.21797e-005	7.14054e-005	1.58486e-006	2.80384e-006	6.91338e-007	5.19411e-007	3.83986e-007	6.40258e-007	9.70109e-006	1.73936e-005	0.000122429	6.05857e-005	0.000308523	
0	0.000306618	0.000540321	0.00112463	0.000380249	5.67955e-005	0.000433456	0.0940498	0.347466	0.000242632	8.66664e-009	2.15085e-008	3.60403e-006	3.59432e-007	1.05198e-008	9.02088e-010	4.40382e-012	6.08228e-007	2.56695e-007	2.19661e-007	9.7897e-009	7.49221e-009	9.56408e-008	3.40141e-005	5.21573e-008	2.59401e-009	4.14836e-010	6.33835e-009	2.97248e-008	1.41919e-006	1.29031e-009	1.03478e-010	2.10043e-008	0.000193829	2.98796e-007	1.75064e-009	4.62328e-011	1.07246e-009	1.62238e-010	7.68451e-012	9.63773e-009	2.76837e-011	3.94139e-010	2.65296e-005	6.78569e-007	1.19214e-006	1.23128e-006	
0	0.000385885	0.000163529	0.022386	0.0129417	7.36493e-005	0.0517686	0.073194	0.00881328	0.000278774	6.85536e-008	1.21871e-009	2.54451e-006	1.92588e-010	3.93336e-009	5.01543e-011	1.35166e-011	2.69851e-008	5.28585e-006	1.53135e-007	7.96214e-009	1.42321e-007	1.07047e-006	1.23615e-006	1.00495e-007	2.70801e-009	4.37886e-012	5.84456e-013	9.6622e-010	5.76692e-011	1.26295e-011	3.02684e-014	1.66066e-012	1.97226e-008	1.82148e-010	4.29889e-012	2.89686e-011	6.34405e-011	7.72441e-009	4.2974e-011	3.31654e-010	9.01459e-011	1.70207e-012	1.51313e-009	1.01755e-009	5.46196e-007	7.46603e-008	
0	0	2.3942e-007	8.46514e-008	0.00385119	2.72698e-005	8.05294e-007	0.00185392	0.0936979	0.911779	0.985678	0.0585289	0.00848682	5.60707e-005	3.73004e-006	5.61427e-008	1.32026e-010	2.5289e-010	2.27195e-008	2.92914e-006	2.0421e-006	6.50665e-008	2.95017e-007	1.61166e-008	4.06658e-008	1.07447e-008	1.2175e-014	1.7546e-018	1.23313e-015	4.55959e-014	1.50594e-016	1.16066e-017	1.5364e-021	7.53139e-016	6.55452e-014	1.69115e-016	3.35312e-016	2.41748e-013	3.5497e-013	3.53987e-010	1.31661e-012	1.63856e-012	1.52997e-014	5.09415e-016	2.95215e-012	1.26984e-012	7.99943e-008	
0	0	3.56262e-020	9.6854e-011	1.83848e-011	1.37405e-006	6.09182e-009	7.51226e-010	0.00907887	0.0369405	0.0132234	0.883098	0.986818	0.985646	0.996546	0.286456	0.031496	0.0576492	0.144727	0.720475	0.327106	0.753868	0.321781	0.887682	0.989287	0.820589	0.00513385	6.26196e-006	2.45786e-008	2.65789e-009	7.21539e-013	8.68492e-016	7.4928e-019	5.33872e-021	3.18744e-018	2.24612e-016	1.44603e-020	3.80162e-019	3.82191e-017	1.67707e-016	4.08753e-013	2.24603e-015	2.66662e-014	2.082e-016	1.16831e-017	5.57404e-016	1.54658e-015	
0	0	0	6.4217e-020	2.74577e-015	2.58971e-014	4.65135e-012	1.5001e-014	5.95111e-012	9.73543e-006	0.000175816	0.0455149	0.00242293	0.0142662	0.00344657	0.713541	0.86347	0.0249609	0.00054678	0.0231297	0.433696	0.0663799	0.106894	0.0210966	0.00575365	0.176986	0.994658	0.351897	0.0195243	0.292681	0.962784	0.993494	0.843084	0.0989358	0.805706	0.810479	2.18165e-005	4.29129e-008	2.81407e-014	5.99514e-019	1.10689e-020	1.10273e-016	4.02088e-015	2.8937e-017	6.33959e-017	4.06114e-020	8.18454e-019	
0	0	0	4.63798e-039	2.9595e-024	1.27158e-018	8.46803e-017	1.15837e-016	1.43393e-018	5.72546e-017	1.61707e-009	3.08115e-005	0.000945032	4.51197e-006	1.16647e-006	1.93782e-007	0.105026	0.491735	0.00117234	2.93938e-006	0.00029841	9.2822e-005	0.036816	7.95804e-006	5.72421e-007	2.2259e-005	0.000201618	0.648086	0.803661	0.0247234	0.0354575	0.00645632	0.15687	0.757566	0.158964	0.16808	0.997589	0.849059	0.000204889	1.18277e-007	6.66167e-011	9.76883e-013	3.65035e-012	7.51462e-014	1.07459e-014	1.01715e-015	3.21263e-018	
0	0	0	0	3.36566e-024	1.38377e-019	8.65038e-018	8.73016e-015	6.8755e-015	2.89632e-016	1.22627e-012	1.00895e-008	1.51202e-006	2.32412e-006	5.80333e-007	3.8375e-008	4.89563e-006	0.425623	0.853537	0.256384	0.238848	0.179519	0.532298	0.0909312	0.00494368	0.00234255	3.69738e-006	9.18831e-006	0.176812	0.682569	0.00174716	4.60618e-005	4.59344e-005	0.143297	0.0352978	0.0213698	0.0023877	0.150938	0.999794	0.999999	1	0.999999	0.99999	0.999956	0.999877	0.999938	0.99969	


1	0.990136	0.999139	0.933358	0.99134	0.999358	0.949953	0.127047	0.00844212	8.07931e-005	1.55197e-006	4.05109e-005	7.42488e-006	1.43804e-006	7.51412e-008	3.1037e-007	2.39142e-007	1.10763e-006	6.72068e-007	6.66681e-008	2.94851e-007	2.28327e-006	2.74472e-006	1.68333e-007	7.3875e-009	3.46427e-008	2.41103e-008	3.75386e-008	1.32604e-008	3.47011e-008	9.29722e-008	2.71318e-007	3.55337e-007	4.41915e-007	1.96771e-006	1.98327e-006	2.41996e-007	4.29702e-008	1.07568e-008	4.55005e-009	1.78092e-009	1.27583e-009	1.18858e-009	1.20324e-009	1.20129e-009	4.44663e-010	5.67414e-010	
0	0.00636892	0.000771393	0.066462	0.00298176	0.000470132	0.0480776	0.87175	0.446153	2.77537e-005	8.25796e-011	1.7594e-011	5.04663e-007	3.99308e-008	1.34368e-008	8.07316e-011	1.36251e-012	7.66665e-008	3.51832e-007	1.96486e-008	1.06617e-010	3.79548e-009	2.74145e-009	7.95827e-007	2.51768e-009	5.86503e-012	5.38453e-013	1.28355e-011	6.4758e-010	1.53132e-010	1.21119e-012	3.92115e-013	6.03208e-009	6.99617e-007	1.72973e-010	9.15829e-012	6.75613e-011	8.77121e-011	7.83704e-011	1.40004e-012	1.56955e-010	9.25877e-014	2.60144e-014	6.83628e-010	6.36304e-013	3.69703e-011	1.40973e-012	
0	0.00349549	8.96013e-005	0.000179738	0.00567828	0.000171292	0.00196963	0.00120279	0.545385	0.605476	0.736653	0.0474345	0.239074	0.244806	0.368556	0.0711108	0.00158602	0.010178	0.460261	0.944742	0.914771	0.649962	0.58114	0.876861	0.788223	0.53237	0.000864802	6.16018e-008	1.84589e-009	1.99893e-012	1.03856e-012	1.23738e-013	1.1745e-012	3.01155e-010	2.62007e-011	1.02748e-012	1.28211e-010	2.96583e-011	9.3237e-012	1.3235e-012	2.36914e-013	3.93812e-013	4.01745e-015	1.3711e-013	5.17283e-013	1.19643e-012	1.2283e-012	
0	0	1.44477e-007	1.96987e-010	1.49115e-008	1.6952e-007	1.08098e-010	1.57541e-008	3.04467e-006	0.394208	0.258881	0.245761	0.0034057	0.0857444	0.0166134	0.0131344	4.82871e-005	1.6939e-005	0.000325689	0.0123917	0.0187178	0.00312349	3.94873e-005	0.00147191	0.158518	0.265584	0.000275118	6.38924e-011	1.46269e-013	9.13208e-014	1.183e-018	3.99248e-017	1.33119e-021	2.47747e-019	8.29872e-016	8.09573e-016	6.82844e-018	6.09578e-016	3.48983e-015	1.18906e-015	2.82421e-018	1.67074e-016	7.4058e-019	6.03317e-021	1.53879e-017	1.00839e-018	2.7159e-016	
0	0	2.3517e-008	2.32394e-009	1.20573e-009	1.06883e-007	1.57401e-009	8.41699e-009	1.64775e-005	0.000207756	0.00208819	0.0279493	0.23338	0.55363	0.598818	0.218264	0.0117938	0.00362273	0.01133	0.00626875	0.00179381	0.0251477	0.00146811	0.0241392	0.0385624	0.0644306	0.0078304	8.79525e-006	3.97901e-009	1.7076e-011	3.09853e-014	8.29156e-017	6.99637e-018	4.58545e-017	2.01817e-014	7.77332e-016	3.22338e-018	4.83811e-016	1.1431e-016	3.08622e-017	1.55351e-017	9.54124e-019	8.00108e-018	1.25099e-019	2.39569e-018	5.73578e-018	1.61448e-017	
0	0	0	2.16797e-014	2.6858e-015	2.10733e-013	4.62183e-014	4.65619e-018	5.59341e-013	4.80528e-009	0.00237629	0.677895	0.00346259	0.00718168	0.00100541	0.637937	0.854756	0.000294397	8.76007e-006	6.6519e-005	0.00207371	0.00250512	0.000345374	1.5322e-005	0.000111108	0.0100924	0.942916	0.00484132	8.42155e-008	3.93964e-009	4.71145e-009	6.1167e-009	9.64935e-011	1.3243e-015	8.36291e-015	1.81853e-015	4.56438e-021	2.82623e-024	1.30593e-023	7.90923e-022	1.7519e-023	9.79239e-023	7.27585e-020	2.24883e-024	4.86793e-022	5.28632e-024	1.17442e-022	
0	0	0	1.74046e-020	4.57767e-019	7.14426e-019	2.48282e-015	5.89138e-019	9.73981e-023	9.38496e-020	3.22393e-013	0.000917806	0.520544	0.0601775	0.000191967	9.4285e-008	0.0891582	0.298696	0.000654472	3.72414e-007	1.95512e-007	5.57497e-006	0.000600899	8.87764e-007	1.09347e-009	2.70766e-007	3.37734e-005	0.960502	0.626305	0.000285408	4.58946e-005	7.42787e-006	2.99363e-005	1.2475e-007	2.86362e-009	2.70616e-010	2.70309e-008	7.79033e-009	4.13519e-012	6.18589e-015	5.00229e-018	2.61218e-020	6.37697e-021	1.31944e-023	3.65696e-026	2.20004e-024	9.76728e-029	
0	0	0	0	7.45652e-018	1.39552e-017	8.10097e-017	4.95401e-016	5.07802e-017	1.41886e-018	1.01939e-014	2.70692e-006	0.000126154	0.0484588	0.0148151	0.0595539	0.0426577	0.687191	0.527419	0.0365306	0.0626437	0.319254	0.416404	0.0975109	0.014585	0.127523	0.0480803	0.034648	0.373695	0.999715	0.999954	0.999992	0.99997	0.999999	0.999998	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.936953	0.995469	0.965692	0.952227	0.980311	0.939595	0.747241	0.477806	0.0490146	0.000838575	8.25129e-005	1.38932e-005	1.24598e-005	0.000261334	0.00102985	0.00565915	0.126489	0.0535403	0.0114344	0.00150523	0.00464873	0.00136263	0.0324485	0.151016	0.506306	0.330565	0.235711	0.104767	0.0221055	0.00373575	0.00030804	1.48477e-005	0.00031282	0.000867366	0.000864318	0.00222842	0.0052352	0.0275807	0.0624809	0.465169	0.435879	0.615748	0.914874	0.850912	0.896363	0.9331	
0	0.0342213	0.00149874	0.00983076	0.00705038	0.0121166	0.00407042	0.0104768	0.00366624	0.00116879	2.28912e-005	9.92925e-008	1.14051e-006	2.61284e-007	8.42653e-006	0.00017009	0.000521563	0.0190963	0.000273068	2.16047e-005	1.32826e-006	1.35205e-006	2.21096e-005	0.000597567	0.0870727	0.394973	0.505147	0.042867	0.00462311	9.63796e-005	1.23461e-005	7.70184e-007	5.33527e-008	1.31971e-006	4.99225e-007	3.20895e-005	0.000141404	0.000741937	0.000268068	0.000824518	0.00285139	0.00151608	0.0104447	0.00219169	0.0205499	0.0132119	0.00724926	
0	0.0288254	0.00289761	0.0244752	0.040689	0.00755662	0.0563316	0.240856	0.469832	0.0507845	0.000166938	4.72648e-008	8.97261e-007	7.77893e-008	1.8191e-005	9.28286e-006	1.64181e-005	0.00457594	0.00604293	0.000293628	1.41324e-005	8.15672e-005	2.94724e-005	0.00172621	0.130753	0.0367073	0.000228387	0.000546501	0.000959417	1.71555e-005	7.12264e-007	3.05686e-008	7.53691e-009	4.4772e-006	3.27755e-008	3.60766e-007	3.13801e-005	0.00011406	0.00243228	0.00130787	0.0364476	0.00765331	0.00021926	0.0215409	0.00192196	0.0256513	0.0584792	
0	0	3.78979e-005	4.58325e-007	9.36365e-006	1.23463e-005	1.23863e-006	0.00137168	0.0439912	0.290715	0.0134124	7.32569e-006	7.02752e-008	8.53826e-008	7.61409e-008	7.2703e-008	7.21063e-009	0.000264057	0.00563269	0.00311023	1.14814e-005	3.24669e-008	1.69941e-008	2.85109e-005	0.000544392	8.63975e-005	0.000187759	4.06681e-005	2.35388e-005	9.84737e-006	1.02485e-009	2.64733e-011	2.35518e-011	2.08386e-009	7.12799e-010	2.59287e-011	6.87461e-009	1.41338e-007	6.31522e-007	3.28117e-006	8.01237e-007	1.21039e-005	3.93968e-007	2.23603e-005	0.000142834	9.38977e-005	0.00026966	
0	0	9.6754e-005	7.92508e-007	2.41821e-005	1.34788e-006	1.3189e-006	5.43541e-005	0.00470372	0.60827	0.922729	0.359345	0.014795	0.000684319	7.41002e-005	1.6747e-006	4.02644e-009	4.29239e-007	0.0130763	0.242716	0.346315	0.296269	0.0039804	0.00170987	0.00054893	3.72531e-005	3.35602e-005	6.00602e-006	8.14676e-007	5.96178e-005	4.39157e-006	3.86729e-008	7.80055e-010	7.71335e-010	4.26865e-009	1.291e-011	2.5272e-011	1.33014e-009	1.25829e-007	1.28881e-006	1.92536e-007	0.000159603	2.0204e-006	3.60683e-007	0.000414804	0.000140458	0.000225096	
0	0	0	1.02369e-006	1.05807e-008	1.84294e-006	4.85001e-009	2.43133e-010	4.37311e-007	4.69361e-005	0.0628268	0.592991	0.511219	0.0544323	0.0375058	0.0013054	0.000183373	7.60976e-006	1.08278e-006	0.000277513	0.0259926	0.535301	0.992007	0.841185	0.177136	0.0035748	0.000919848	9.60608e-005	1.56305e-007	7.25748e-010	5.15322e-006	4.75202e-008	2.78367e-010	1.49572e-011	3.93723e-011	5.37624e-011	6.52469e-013	1.2484e-013	8.09818e-013	1.37223e-009	1.66814e-009	1.19699e-010	0.000168075	1.03697e-006	3.00129e-008	3.21852e-007	3.87324e-007	
0	0	0	4.86251e-011	2.53385e-010	3.27731e-012	4.24278e-011	1.05923e-012	6.06961e-010	4.07241e-008	2.42639e-006	0.000201003	0.0245139	0.0645012	0.0645382	0.00350486	6.21258e-005	1.29918e-005	1.04553e-006	1.26403e-007	2.37232e-007	5.65008e-006	2.45027e-005	0.0395707	0.218365	0.0033051	0.000355608	3.53371e-006	1.68776e-008	1.2006e-011	1.25202e-012	1.67711e-010	1.23789e-012	1.95199e-014	8.58691e-016	4.05769e-014	8.3985e-014	1.91825e-015	8.84563e-016	1.02445e-013	2.91758e-012	4.91538e-013	1.73398e-010	1.01327e-008	1.59995e-010	1.92677e-011	2.3904e-012	
0	0	0	0	6.26128e-008	1.99175e-009	5.26864e-008	5.96317e-009	4.35419e-010	7.94535e-009	6.20092e-007	0.0473726	0.449456	0.880369	0.897594	0.993979	0.993557	0.849554	0.921433	0.742147	0.62616	0.163693	0.00257384	0.0827337	0.234565	0.0550101	0.162563	0.720729	0.889626	0.977712	0.996242	0.999691	0.999985	0.999681	0.999132	0.999103	0.997599	0.993909	0.969718	0.935382	0.495531	0.55478	0.373418	0.0613693	0.126058	0.0645386	0.000676145	


1	0.990382	0.793477	0.786689	0.669194	0.897555	0.938087	0.911561	0.950511	0.966583	0.907182	0.676779	0.939259	0.993393	0.997069	0.975966	0.852954	0.975192	0.760066	0.546247	0.801979	0.806102	0.94384	0.996596	0.996061	0.978976	0.573378	0.718195	0.820261	0.773352	0.397233	0.178317	0.148259	0.69909	0.765341	0.282298	0.635519	0.886993	0.969458	0.92103	0.983619	0.95689	0.845789	0.935901	0.952752	0.966621	0.980576	
0	0.0037147	0.180839	0.179773	0.313998	0.0330475	0.0435033	0.0869177	0.0491522	0.0302703	0.0578722	0.0519051	0.0261685	0.00304492	0.00067945	0.00290443	0.00262312	0.01902	0.238671	0.451305	0.159121	0.059513	0.0121948	0.000968163	0.000475326	0.000999692	0.00581523	0.0730137	0.126046	0.189877	0.183475	0.0185041	0.0634541	0.241254	0.0668023	0.00129165	0.00445793	0.0103766	0.0165225	0.0449531	0.015052	0.0250247	0.0128407	0.0629617	0.0126519	0.0310594	0.0187612	
0	0.0059037	0.0255409	0.0317786	0.0158958	0.0681774	0.0168666	0.00140969	0.000166878	0.00266132	0.0338117	0.246522	0.0228245	0.00184513	0.00139744	0.0201039	0.138559	0.00440671	0.000519898	0.00172414	0.0368113	0.129268	0.0413275	0.00186335	0.00327913	0.0197439	0.418809	0.19198	0.0502216	0.0363494	0.412966	0.752316	0.768787	0.0170403	0.160049	0.696969	0.281486	0.083754	0.012014	0.0322108	0.00100222	0.0174669	0.13675	0.000400931	0.0343936	0.0021986	0.000287061	
0	0	0.000130801	0.0014466	0.000806387	0.0011363	0.00094724	5.85738e-006	1.02422e-007	9.85533e-006	0.000401545	0.0245913	0.000526566	1.21523e-006	3.93912e-007	9.36258e-006	0.00533015	4.91814e-005	2.50303e-006	1.29403e-005	0.00143323	0.00495162	0.00131495	1.17659e-006	1.41881e-006	5.306e-005	0.00171151	0.00328798	0.00109264	0.000115236	0.006166	0.0499757	0.0073339	1.72228e-006	0.00146331	0.0183303	0.0554189	0.00111927	0.00132374	0.00160728	1.23306e-005	0.000604391	0.00429006	3.68791e-007	0.000144921	9.37503e-006	2.69882e-007	
0	0	1.2627e-005	0.000312976	0.000102445	8.07017e-005	0.000591027	6.79638e-005	8.57169e-006	1.11739e-007	2.91905e-006	0.000114633	0.0108596	0.000592212	2.33185e-005	9.8486e-006	0.000263487	0.000863797	1.59321e-005	3.75393e-007	1.26103e-006	9.4048e-005	0.00126585	0.000268705	9.10849e-006	1.56868e-005	0.000197135	0.0134257	0.00231667	0.000204	0.000129787	0.000884014	0.0121572	0.0240676	0.00104721	0.000566706	0.0228424	0.0165865	0.000385943	0.000149274	0.000273806	2.80774e-006	0.000326553	0.00068904	1.20787e-005	5.66967e-005	9.28144e-007	
0	0	0	2.09822e-007	3.23264e-006	2.16216e-006	4.06216e-006	3.71299e-005	8.00204e-005	8.31227e-006	7.28003e-007	4.51285e-008	0.000329702	0.000782025	0.000450811	9.73845e-006	3.11299e-007	4.49256e-005	0.000138109	3.51929e-005	6.66907e-007	1.86428e-006	4.20586e-005	0.000265855	1.52912e-005	3.11944e-007	3.08402e-008	1.99692e-006	2.28316e-005	1.64867e-006	9.06067e-008	6.89138e-008	8.24238e-006	0.0184782	0.00114066	5.20411e-007	1.15779e-005	0.00104265	0.000136384	1.06341e-005	1.56771e-006	1.25247e-007	1.2346e-008	2.68096e-005	6.68642e-007	4.88798e-007	2.29767e-006	
0	0	0	2.21013e-017	1.57016e-014	2.58707e-014	4.93968e-014	1.30252e-011	1.23427e-006	7.52144e-009	4.38465e-011	3.58338e-014	1.60715e-009	4.31493e-005	1.53984e-006	4.65508e-011	8.27107e-014	1.78799e-009	1.10409e-009	1.18641e-007	5.24052e-011	1.80716e-013	2.24168e-010	1.21546e-005	8.77809e-010	5.55717e-013	6.59155e-016	1.23599e-012	4.7306e-010	1.37159e-010	4.24258e-014	2.2563e-013	9.25173e-012	5.24314e-006	4.7611e-009	1.51887e-014	1.442e-012	1.95699e-010	1.31461e-012	1.86556e-013	3.3441e-012	4.43902e-015	9.40055e-016	2.6723e-009	4.54624e-011	8.81685e-013	4.40556e-011	
0	0	0	0	3.24089e-008	9.06175e-007	2.83601e-007	1.03121e-006	8.0172e-005	0.000466811	0.000728999	8.80376e-005	3.16746e-005	0.000298245	0.000377613	0.000996813	0.000269944	0.000423124	0.000586679	0.000675303	0.000654188	7.00435e-005	1.46211e-005	2.50054e-005	0.000158548	0.000210999	8.96219e-005	9.5416e-005	3.84161e-005	0.000100979	2.99147e-005	3.45708e-006	9.79426e-007	6.29951e-005	0.00415649	0.000543972	0.000263493	0.000127785	0.000159415	3.91083e-005	3.92315e-005	1.07834e-005	3.84288e-006	2.02716e-005	4.4534e-005	5.46426e-005	0.000372563	


1	0.248299	0.0103599	0.00110708	8.59167e-005	0.000228483	0.000217081	0.000172148	4.08813e-005	3.79796e-006	5.862e-007	9.0646e-008	1.90136e-007	1.00893e-007	2.59844e-009	4.69851e-009	1.47369e-009	2.45551e-010	1.58611e-011	2.20578e-013	6.97429e-015	2.90268e-015	8.96602e-017	3.72846e-019	5.46624e-019	2.3436e-019	2.28671e-019	2.98627e-019	1.87795e-019	4.12317e-020	4.83594e-020	1.53729e-019	1.75918e-019	1.73838e-020	1.43401e-021	1.59573e-021	4.66444e-022	2.25898e-022	1.82286e-022	1.70618e-022	3.2086e-022	5.72344e-022	7.59308e-022	1.03052e-022	5.60019e-023	6.07502e-024	4.40841e-025	
0	0.598395	0.0143887	0.00110495	9.84037e-005	0.000106834	0.000186588	0.000313933	0.000189865	8.37587e-005	1.29634e-005	2.3702e-006	2.39892e-006	2.46895e-006	1.57467e-007	2.27762e-007	7.54829e-008	7.78507e-009	2.85706e-009	7.20625e-011	1.8769e-012	4.85368e-013	7.57666e-015	4.16109e-017	6.06311e-017	7.11275e-017	1.27561e-017	4.59184e-018	1.35635e-018	1.90557e-018	9.54463e-019	4.00411e-018	1.25982e-018	8.35611e-020	3.58411e-020	2.54393e-020	5.14802e-021	3.55425e-022	1.53912e-021	3.21301e-021	2.99902e-021	5.05352e-021	1.3204e-021	1.98591e-022	7.28823e-022	3.70824e-022	7.03222e-023	
0	0.153305	0.56149	0.421951	0.444823	0.0858838	0.00965781	0.0116453	0.00128531	1.3976e-006	7.71017e-009	5.40054e-008	7.76068e-006	1.0625e-005	1.39893e-006	2.10329e-005	2.78289e-006	2.22471e-008	5.61877e-010	1.39148e-012	6.23112e-015	1.53036e-014	7.2885e-017	8.49761e-018	1.86597e-016	1.5376e-016	7.72547e-016	9.98303e-017	8.27872e-018	9.76911e-020	7.01071e-021	7.24109e-020	5.56984e-020	7.23514e-020	2.70222e-022	9.45465e-021	1.64465e-021	1.84442e-020	1.25186e-020	5.40873e-021	1.60416e-019	1.18925e-019	3.65412e-021	4.12168e-022	2.96443e-025	4.43979e-025	7.40614e-026	
