1	0.946927	0.970622	0.80397	0.712434	0.585364	0.103826	0.00612345	0.00953707	0.000151828	1.44009e-008	5.94825e-011	2.3157e-014	3.26418e-015	5.76245e-016	4.77892e-020	1.72449e-020	2.53481e-021	1.07897e-022	2.45523e-024	6.47072e-027	1.5656e-029	4.10914e-033	2.89738e-034	8.39976e-037	1.55601e-037	8.97268e-040	1.02903e-040	3.90852e-041	
0	0.0523226	0.00417609	0.00811413	0.0173334	0.000423823	0.00392756	0.00989541	2.18421e-005	5.60858e-007	7.91539e-012	5.16331e-010	6.28467e-013	2.73846e-016	2.74957e-018	6.4946e-020	3.04951e-020	5.53159e-023	4.66889e-023	1.47631e-025	1.55804e-030	1.49337e-030	1.03302e-034	1.69844e-037	3.85948e-035	1.45953e-035	1.81581e-038	5.23572e-042	1.32553e-044	
0	0.000750465	0.0192714	0.000595786	0.0657545	0.0220027	1.40614e-005	5.76047e-006	0.292736	7.56511e-010	3.1413e-011	7.29639e-011	5.95279e-013	5.91247e-017	3.71667e-022	2.00564e-022	1.10471e-021	6.37942e-023	2.34713e-026	9.2532e-022	4.76431e-027	1.18381e-031	5.18837e-040	2.26547e-035	2.98849e-039	8.53761e-037	2.4738e-041	4.35327e-044	1.10374e-043	
0	0	0.00593009	0.181056	0.000324864	0.00300863	2.58948e-006	5.26506e-011	0.0027384	5.06768e-008	2.76905e-012	2.89617e-012	1.07903e-012	6.49379e-015	2.70056e-019	4.3732e-025	2.33008e-024	6.49647e-026	2.28397e-029	5.44357e-025	7.86926e-023	2.32681e-026	8.10594e-034	4.3555e-034	1.46846e-037	1.98805e-042	6.52692e-044	3.83426e-046	2.02579e-043	
0	0	7.07903e-017	0.00626466	0.204151	0.388494	0.794007	0.968134	0.694888	0.159517	0.0533202	0.393378	0.993981	0.98593	0.770098	0.574884	0.987306	0.998326	0.948394	0.999978	0.999957	0.999065	0.38491	0.779251	0.998683	0.996089	0.0203655	0.000293981	0.000113303	
0	0	0	3.2511e-014	2.38243e-006	0.000707127	0.0982237	0.0158392	2.25152e-005	0.840331	0.944099	0.595032	0.00367025	0.0139998	0.219033	0.425101	0.00638815	0.000693901	0.0515882	1.18948e-006	4.33106e-005	0.000935152	0.61509	0.00467752	0.00101443	0.00365723	0.979631	0.497406	0.000122714	
0	0	0	3.09159e-034	1.62738e-018	1.09837e-010	6.95527e-009	1.65038e-006	3.95087e-005	1.58694e-008	0.00258093	0.0115886	0.00234046	1.45388e-005	0.0108674	1.50741e-005	0.0062724	3.59444e-007	2.47964e-008	5.2472e-006	2.52028e-012	3.2455e-010	9.25881e-009	0.216048	0.00012225	9.31796e-009	3.01666e-006	0.502299	0.964306	
0	0	0	0	9.83677e-017	2.74796e-010	2.23089e-009	6.20854e-007	1.73559e-005	6.12193e-009	1.08847e-009	2.0146e-006	7.8761e-006	5.61225e-005	1.30265e-006	7.52661e-008	3.34737e-005	0.000980068	1.73204e-005	1.52572e-005	8.14332e-008	1.31594e-010	4.27297e-013	2.30954e-005	0.000180489	0.000254048	4.30466e-008	1.06953e-006	0.0354581	


1	0.992715	0.76247	0.253436	0.346749	0.629525	0.887982	0.258829	0.00388494	0.204857	0.000108832	1.62371e-008	2.11501e-012	1.77049e-012	2.80459e-012	1.49855e-016	9.30427e-017	1.46832e-016	5.1347e-017	2.23624e-018	1.58622e-019	1.07934e-020	7.39644e-024	7.41276e-026	1.12776e-025	1.00131e-025	4.41453e-026	1.61963e-026	7.34797e-027	
0	0.00552499	0.0428491	0.0123611	0.527444	0.116662	0.0572128	0.709818	0.000985455	5.50844e-005	6.21019e-006	1.00982e-005	2.67158e-007	1.7727e-009	1.60873e-012	1.26519e-014	2.17891e-014	2.46248e-015	1.14945e-015	5.9547e-016	2.72705e-019	6.61592e-021	1.54278e-026	6.43398e-028	2.61418e-025	2.79346e-024	4.95274e-027	3.95036e-030	1.05089e-029	
0	0.00176029	0.192788	0.671365	0.0884369	0.236861	0.00979969	0.000153459	0.995079	0.045127	0.000625804	0.000368444	0.000111234	3.16117e-005	5.25639e-007	2.35061e-010	2.67387e-010	6.16949e-012	6.24537e-015	2.08854e-012	4.32191e-012	2.99142e-013	1.43636e-018	2.60734e-018	3.66275e-017	1.13199e-018	2.45178e-021	1.47645e-023	1.6977e-022	
0	0	0.00188413	0.0617789	0.000448863	0.000230643	9.44426e-005	4.22133e-008	5.26186e-007	0.0381284	0.000169118	1.36434e-006	2.5887e-005	1.37272e-005	5.78161e-007	4.08432e-010	1.6574e-012	1.58733e-013	8.4718e-018	4.30766e-016	1.08186e-010	6.07244e-013	9.69503e-018	2.10439e-020	4.00082e-019	1.8687e-021	2.05163e-024	2.14661e-026	7.1823e-025	
0	0	8.01256e-006	0.00105907	0.0369142	0.016277	0.0405214	0.0310886	4.9709e-005	0.683716	0.727526	0.999305	0.999823	0.975873	0.882208	0.993247	0.999862	0.980524	0.987932	0.999982	0.99639	0.998611	0.033161	0.00387858	0.684292	0.677705	0.156125	0.0102072	0.00132457	
0	0	0	2.46715e-010	6.91506e-006	0.000444291	0.00438946	0.000110897	1.30666e-009	0.0281164	0.268972	4.34941e-005	3.85703e-005	0.024081	0.086999	0.00674975	2.33429e-005	0.0194391	0.0120523	5.20614e-007	0.00360879	0.00138752	0.966839	0.000587416	5.79264e-005	0.00344075	0.803847	0.789325	2.4165e-005	
0	0	0	1.93825e-016	1.52932e-013	3.86706e-009	5.92621e-009	9.11631e-008	3.13098e-009	1.48529e-010	0.00259218	0.00027108	6.78374e-007	1.66992e-007	0.0307854	3.03006e-006	0.000110922	2.96072e-008	4.91691e-006	1.36428e-005	3.25796e-010	9.85823e-007	1.39401e-008	0.99553	0.0143714	1.52127e-006	4.18326e-005	0.192258	0.893053	
0	0	0	0	9.30363e-014	1.46325e-009	8.65014e-008	1.75994e-007	1.25585e-008	2.26921e-007	1.43808e-009	1.75975e-007	1.4596e-008	3.74164e-007	6.18694e-006	1.59464e-007	3.64204e-006	3.64198e-005	1.10554e-005	3.76121e-006	1.57994e-006	7.106e-008	5.41454e-011	3.97412e-006	0.301278	0.318852	0.0399864	0.00820948	0.105598	


1	0.532675	0.0072969	2.99103e-005	6.7146e-006	1.68031e-006	2.9692e-008	6.66097e-010	2.77725e-011	1.44233e-012	8.87207e-017	9.01869e-022	6.52301e-028	3.28953e-029	8.64392e-032	5.81196e-037	8.25347e-039	7.77989e-041	5.62812e-042	2.95113e-045	5.39976e-049	1.7939e-051	2.51192e-054	2.89357e-057	6.15864e-061	1.27273e-062	7.14319e-064	3.00887e-066	3.62735e-068	
0	0.300538	0.095634	0.105597	0.173567	0.314095	0.472491	0.349535	0.398553	0.157798	0.0427116	0.00742085	4.1754e-005	3.09458e-005	4.88353e-006	2.66877e-008	7.22224e-009	9.54628e-010	1.66087e-009	3.50009e-011	9.25778e-015	1.81976e-018	5.5677e-021	1.54276e-022	4.90372e-025	8.43132e-026	7.14433e-026	1.98939e-026	4.95159e-026	
0	0.166787	0.0268096	0.00573969	0.00221159	0.0084961	0.000335108	0.00102127	0.159624	0.000224702	2.28559e-006	1.71708e-005	5.92701e-008	2.4876e-007	2.6107e-009	2.20383e-011	3.55209e-010	3.81986e-012	3.51189e-012	6.11302e-011	1.90266e-014	1.10243e-017	1.42636e-022	8.59079e-024	6.46299e-026	4.11186e-028	2.07712e-029	8.26759e-030	7.2596e-028	
0	0	0.869812	0.888626	0.819356	0.663129	0.526975	0.649353	0.438791	0.834635	0.934594	0.973397	0.998969	0.998332	0.993768	0.996986	0.999535	0.99328	0.995657	0.989932	0.990792	0.83228	0.593372	0.0651873	0.899597	0.846357	0.130409	0.103738	0.0854259	
0	0	0.00044703	7.56129e-006	0.00485624	0.0142741	0.000189169	8.26368e-005	0.00302499	0.00730386	0.0177579	0.000282818	0.00010501	0.00111264	0.00396384	0.00265862	0.0002166	0.00631982	0.000408538	0.00446617	0.00111026	0.0663774	0.0301516	0.00439916	0.00040687	0.00733777	0.0022074	0.000367398	5.86742e-006	
0	0	0	3.00554e-010	9.89296e-008	2.59487e-006	5.26393e-006	7.43175e-009	3.84968e-009	1.55235e-005	4.78725e-006	4.74223e-008	1.69152e-011	1.77466e-008	1.92773e-008	1.0826e-008	1.91769e-008	9.04937e-008	8.21113e-007	3.81765e-009	2.08621e-008	2.09817e-008	7.90167e-005	6.6873e-006	1.08247e-008	9.05276e-008	3.37195e-006	7.23671e-007	1.49601e-009	
0	0	0	1.24329e-007	2.35853e-006	1.67087e-006	4.87749e-006	8.80184e-006	6.93263e-006	2.22777e-005	0.00492676	0.0188818	0.000884276	0.000524191	0.00226079	0.000354922	0.000247941	0.000399357	0.00392895	0.00560124	0.00809694	0.101207	0.376113	0.929935	0.0999868	0.145103	0.863528	0.892478	0.91434	
0	0	0	0	1.27309e-008	7.29207e-008	6.58762e-009	1.59134e-008	5.34069e-008	2.6271e-007	2.58769e-006	2.13946e-007	6.12186e-009	3.4359e-007	2.30612e-006	7.02149e-009	1.02211e-007	1.02863e-006	4.29187e-006	7.84885e-007	4.38512e-007	0.000135071	0.000284862	0.000472249	9.07914e-006	0.0012028	0.00385216	0.00341664	0.000228697	


1	0.885425	0.854841	0.972547	0.861372	0.778824	0.523962	0.0451313	0.00831279	0.00202499	6.3235e-007	6.5607e-013	3.42884e-020	8.10731e-023	3.77953e-024	2.00615e-030	4.90237e-033	4.96117e-032	2.33995e-033	7.27326e-035	2.26967e-037	1.16473e-041	6.8727e-047	3.19247e-050	8.2907e-058	8.20723e-058	1.56413e-059	2.78986e-060	1.81395e-061	
0	0.113108	0.138996	0.0222434	0.0727257	0.0789554	0.0795273	0.0198404	0.0135448	0.0071782	0.00127598	5.42527e-008	2.88722e-014	2.55774e-017	4.95982e-018	5.54278e-022	2.72665e-024	8.36289e-023	2.09775e-024	2.59237e-025	4.79008e-027	1.76771e-029	2.21755e-034	4.54944e-037	2.9679e-044	6.40594e-044	1.5623e-045	1.96361e-046	1.87297e-048	
0	0.00146742	0.00614989	0.00353989	0.0584588	0.0695476	0.163427	0.00729046	0.000229359	0.00584553	0.000711436	3.07128e-010	1.89337e-016	1.63847e-017	4.58012e-018	1.91561e-023	2.65705e-026	4.71327e-023	3.28511e-024	5.01083e-027	7.26407e-028	4.34659e-032	1.48535e-034	2.22488e-037	1.98316e-046	1.99022e-044	3.14416e-045	5.10762e-046	1.63271e-048	
0	0	4.26882e-006	2.65357e-006	2.04853e-005	0.00042216	3.28266e-005	1.51475e-006	3.4482e-006	1.19021e-006	1.08678e-006	7.11323e-015	2.90014e-020	3.91458e-020	2.22784e-021	9.92316e-028	2.8207e-029	5.06456e-025	2.82161e-027	2.6602e-029	1.95809e-030	5.78536e-035	5.63751e-038	2.94504e-039	7.4617e-051	1.05622e-047	8.26903e-048	3.98493e-047	1.89954e-049	
0	0	8.97344e-006	0.000101086	0.000277215	0.000344002	0.00276681	0.00443945	2.5251e-005	3.2907e-006	0.000129989	6.29855e-008	2.66099e-013	1.13428e-016	1.26368e-018	1.64713e-022	1.35724e-025	4.04951e-025	2.7054e-025	2.79652e-027	6.08816e-031	6.79781e-034	2.07713e-038	7.90673e-039	1.55097e-046	6.24771e-047	3.56942e-047	2.02197e-046	2.88207e-047	
0	0	0	8.80574e-005	0.00516803	0.066422	0.198778	0.377217	0.954071	0.277171	0.952136	0.066665	9.25433e-005	5.8835e-007	2.03308e-007	3.3297e-009	5.96225e-011	4.52372e-009	5.59054e-010	8.03378e-010	1.54764e-011	3.40706e-014	7.28305e-019	2.42988e-020	1.11605e-025	3.62747e-025	9.33202e-027	1.33658e-026	1.90061e-026	
0	0	0	0.00147755	0.00196199	0.00503512	0.0039604	0.537312	0.00134895	0.415483	0.00159524	0.931172	0.999889	0.999906	0.998004	0.999942	0.999905	0.917598	0.997338	0.999464	0.99994	0.999999	1	0.999999	1	0.980198	0.999654	0.995732	0.998585	
0	0	0	0	1.53721e-005	0.00044965	0.0275454	0.008768	0.0224646	0.292293	0.0441498	0.00216286	1.89552e-005	9.35006e-005	0.00199546	5.76247e-005	9.46629e-005	0.0824024	0.00266222	0.00053618	5.98954e-005	7.11031e-007	1.57368e-007	1.3254e-006	2.8181e-009	0.0198021	0.000345825	0.00426771	0.00141503	


1	0.568738	0.428576	0.198345	0.044684	0.0297017	0.00198843	8.65893e-006	5.43854e-006	3.76644e-007	5.26062e-008	3.05636e-009	1.97656e-013	2.65179e-017	3.71138e-017	3.07444e-020	5.65752e-023	2.41408e-024	6.98965e-026	6.78852e-027	9.52958e-028	4.76506e-029	3.4044e-032	1.67856e-034	3.318e-039	8.576e-040	2.62703e-041	6.65752e-043	1.66528e-044	
0	0.392551	0.467981	0.0992727	0.105595	0.189693	0.0128795	0.000138911	0.000106822	8.15858e-006	5.51395e-007	6.46951e-009	7.91988e-012	7.14092e-015	2.54527e-015	1.16276e-017	1.92687e-020	1.95915e-021	2.18641e-023	1.74351e-024	9.36125e-025	1.14211e-025	1.18428e-028	4.27849e-031	1.9655e-035	5.8732e-036	3.61005e-038	7.77938e-040	8.2289e-042	
0	0.0387104	0.0667014	0.69266	0.704066	0.00675096	0.0230853	0.00175238	0.00162234	5.09108e-006	2.2711e-006	2.11626e-006	3.27515e-012	2.47051e-017	5.77331e-016	5.00181e-019	1.36388e-020	7.47649e-023	5.81433e-023	2.07096e-023	2.66358e-024	6.64112e-025	1.29011e-029	7.49946e-033	6.43199e-037	5.74216e-037	5.67e-038	6.40789e-042	3.85746e-042	
0	0	0.0367376	0.00116846	0.082397	0.00685799	7.23518e-005	2.51661e-006	0.00016587	1.26702e-006	4.17632e-006	6.28475e-008	4.6233e-013	6.97829e-019	1.49196e-016	2.62827e-019	1.84106e-022	3.59786e-023	5.50494e-025	6.97693e-025	3.15932e-024	2.02904e-022	2.79594e-026	2.57639e-030	9.78889e-037	1.01349e-037	5.95833e-039	2.48288e-041	4.53992e-043	
0	0	3.72649e-006	0.00854316	0.0624933	0.205209	0.519138	0.371383	0.197136	0.0173049	0.00268697	0.00098542	2.27703e-007	3.43539e-010	2.6111e-011	7.13279e-014	1.08239e-015	9.54872e-017	9.33696e-017	7.51093e-018	4.0664e-019	2.51225e-020	2.70249e-023	2.56123e-026	3.77047e-031	1.1148e-031	7.18091e-033	5.16401e-034	4.35103e-035	
0	0	0	3.47299e-007	0.000199479	0.0908127	0.000119611	1.90864e-005	0.120945	0.00466437	0.00178527	6.30891e-005	1.50487e-006	4.77897e-011	3.1057e-011	2.46436e-013	2.81288e-016	1.62258e-017	1.34812e-020	3.09617e-018	1.9662e-018	4.68389e-018	5.67901e-021	3.19876e-023	2.55583e-027	5.20574e-028	6.58613e-031	5.81017e-033	1.05675e-035	
0	0	0	1.08802e-005	0.000563788	0.470333	0.370791	0.607062	0.432432	0.803385	0.0148416	0.139276	0.966732	0.998752	0.18532	0.662175	0.989066	0.821843	0.960488	0.942564	0.92458	0.987653	0.999125	0.997604	0.999891	0.869354	0.986067	0.861122	0.951801	
0	0	0	0	1.35678e-006	0.000642363	0.0719261	0.0196333	0.247587	0.174631	0.980679	0.859673	0.0332667	0.00124773	0.81468	0.337825	0.0109345	0.178157	0.039512	0.0574355	0.0754199	0.0123466	0.000874781	0.00239617	0.000109462	0.130646	0.0139333	0.138878	0.0481991	


1	0.584962	0.509504	0.156658	0.568559	0.668253	0.62872	0.303371	0.12442	0.39838	0.411009	0.207712	0.127439	0.0734313	0.131435	0.124575	0.0250416	0.016764	0.0154052	0.00422202	0.00348996	0.00152149	0.000471211	0.000135249	1.99841e-005	1.90517e-005	9.10393e-006	3.45513e-006	1.63469e-006	
0	0.407701	0.48258	0.801791	0.144945	0.0040122	0.00957682	0.00809975	0.383801	0.00920588	0.069327	0.750815	0.427971	0.00644026	0.00754364	0.0516553	0.0480013	0.000429585	0.000232435	0.0122144	0.0605103	0.56195	0.00220584	9.06672e-005	1.3042e-005	3.40326e-007	3.82713e-007	1.14227e-008	3.27393e-006	
0	0.00733705	0.000831961	0.0255567	0.0493403	0.00184733	0.00760521	0.0300964	0.00207245	0.0166545	0.000425899	0.0322138	0.0658827	0.140394	0.0269395	0.279261	0.437123	0.00570628	0.0146703	0.00114859	0.00202928	0.0202463	0.0143958	0.000173137	3.48187e-005	1.86033e-006	1.96325e-006	3.46784e-008	1.72882e-007	
0	0	0.00698545	0.0143705	0.225395	0.160044	0.210788	0.611078	0.263963	0.0190163	1.01734e-005	0.0042073	0.366983	0.395518	0.00609701	0.0408651	0.287466	0.0961618	0.100262	0.316116	0.279852	0.0375407	0.00153664	0.000104784	0.000961677	0.0026944	0.000166857	2.70542e-006	9.11032e-007	
0	0	9.8915e-005	0.00162342	0.0117498	0.154241	0.141763	0.0452175	0.223483	0.28823	0.0737575	0.00235247	0.00450493	0.358483	0.270058	0.0257191	0.0185601	0.451992	0.187028	0.188255	0.417314	0.102056	0.0989531	0.0909222	0.00457399	0.000699322	0.00190032	0.00325033	0.0153137	
0	0	0	1.64207e-007	9.47676e-006	0.0108075	0.000422765	0.000268362	0.000459388	0.248483	0.435	2.99093e-005	0.000555503	0.00713903	0.537164	0.393216	0.00730609	0.0427092	0.00350273	0.000306892	0.00234154	0.114721	0.639902	0.0672595	0.00292431	2.30702e-005	1.83125e-005	0.0731862	0.00149012	
0	0	0	8.4399e-009	2.05999e-006	0.00079094	0.00010573	4.58479e-005	3.81232e-005	0.00675315	0.00849763	0.000402268	0.000779782	0.000293876	0.0025981	0.0181655	0.00461811	0.0146942	0.00123538	0.000298306	2.05207e-005	0.000123372	0.0144638	0.709128	0.364916	0.16875	0.0038466	0.00916209	0.000787079	
0	0	0	0	1.41487e-008	4.43317e-006	0.00101843	0.00182333	0.00176456	0.0132766	0.0019726	0.00226723	0.00588488	0.0183002	0.0181659	0.0665431	0.171884	0.371543	0.677664	0.477438	0.234443	0.161841	0.228072	0.132186	0.626556	0.827812	0.994056	0.914395	0.982403	


1	0.72615	0.295148	0.0133807	0.000904575	5.25363e-005	1.14596e-006	5.39054e-008	6.39377e-008	1.01153e-009	7.7083e-013	2.73169e-015	2.30816e-018	9.96006e-020	4.12793e-022	1.0553e-025	5.19712e-026	3.07454e-027	9.29817e-029	2.62973e-029	2.33273e-030	1.56994e-031	5.53656e-034	2.14719e-035	5.08649e-037	2.03988e-038	6.45127e-040	5.78395e-042	2.11813e-042	
0	0.273717	0.242407	0.000996857	2.14191e-005	2.91461e-005	6.5021e-008	1.23403e-009	1.36214e-009	1.24964e-009	2.77512e-013	2.16535e-017	2.97827e-019	5.68805e-021	5.14446e-022	1.51277e-025	1.36817e-026	9.8997e-027	3.73049e-029	2.97405e-030	7.22651e-032	4.42931e-032	5.78847e-033	1.672e-034	2.83152e-035	5.39593e-037	3.1459e-039	3.23202e-040	5.79046e-042	
0	0.000133297	0.4622	0.906896	0.452404	0.000521969	1.72382e-006	7.57356e-008	4.34923e-009	2.07754e-012	1.66215e-014	2.76475e-013	2.17892e-015	6.8127e-018	2.03315e-022	3.5179e-025	5.53529e-026	5.72415e-029	5.05864e-029	6.51774e-029	5.00477e-030	3.81021e-030	3.87355e-033	3.55965e-035	1.00616e-034	1.13657e-036	3.56538e-040	4.00316e-045	6.34141e-042	
0	0	0.000241299	0.066805	0.376867	0.914783	0.972968	0.893849	0.847147	0.935393	0.883259	0.660951	0.884064	0.900908	0.984796	0.98654	0.920491	0.932588	0.78307	0.681073	0.726351	0.157513	0.296557	0.291538	0.56731	0.835646	0.910341	0.984511	0.854813	
0	0	4.10353e-006	0.0119218	0.169232	0.0146137	0.0237199	0.102222	0.0462146	0.023719	0.00814344	0.235853	0.0120425	0.0723877	0.00188358	0.00729719	0.0728471	0.0295745	0.207493	0.183834	0.144557	0.419264	0.207444	0.0793564	0.0504961	0.0176297	0.0465894	0.0015795	0.142666	
0	0	0	4.28139e-008	0.000459555	0.0699191	0.000296851	7.691e-005	0.105874	0.0341647	0.107119	0.0053559	0.093204	0.000915534	0.0123063	0.00582473	0.00538536	0.0375991	5.37347e-005	0.130129	0.0851241	0.256125	0.317738	0.501494	0.147596	0.102723	0.00254524	0.00846831	0.000891367	
0	0	0	1.84064e-008	0.000110927	7.72405e-005	0.00294785	0.0037716	0.000728049	0.00478635	0.000460043	0.0977237	0.0105848	0.0253655	0.000144068	0.000284894	0.00124043	0.000142254	0.00924707	0.0049263	0.0439049	0.166182	0.158622	0.0926813	0.230083	0.032122	0.0115408	2.95786e-005	0.00143364	
0	0	0	0	6.42534e-010	3.27713e-006	6.42333e-005	8.02775e-005	3.66611e-005	0.00193716	0.00101939	0.000116885	0.000105003	0.000423519	0.000870097	5.31777e-005	3.58398e-005	9.58998e-005	0.000136033	3.76291e-005	6.24856e-005	0.000916766	0.0196387	0.0349298	0.00451537	0.01188	0.0289833	0.00541186	0.000195576	


1	0.830801	0.255048	0.0370538	0.000526417	0.000470963	0.000230668	2.82908e-005	3.33616e-005	1.79168e-005	4.31079e-009	4.7643e-012	1.44027e-015	1.14681e-016	3.16404e-019	8.07934e-023	2.22249e-023	4.13993e-026	3.59671e-027	6.68353e-030	5.81423e-033	1.53316e-035	6.41673e-039	1.68679e-041	1.44406e-043	2.07957e-045	1.25765e-046	1.05959e-048	1.63776e-049	
0	0.0758832	0.00338085	0.00656891	2.56401e-005	0.000312389	0.000111424	4.16828e-005	3.82832e-005	8.55766e-007	7.1575e-014	1.40556e-014	2.83846e-016	4.86092e-016	8.83681e-021	1.13967e-024	2.59132e-023	4.92331e-026	6.30067e-027	1.67243e-029	2.77988e-034	3.46324e-038	3.5457e-041	4.92039e-043	1.51817e-043	4.20679e-046	1.53709e-048	1.03658e-049	8.74073e-050	
0	0.0933161	0.00849247	0.233032	3.42407e-006	3.66711e-007	1.97628e-005	1.47554e-006	1.57433e-005	2.24247e-007	4.49559e-013	1.84018e-012	2.18891e-013	6.27247e-013	1.50251e-016	2.09397e-019	1.03758e-018	2.55837e-023	3.81745e-025	2.96516e-026	9.75455e-030	1.59164e-034	2.13322e-038	2.74882e-041	8.43319e-041	9.42252e-046	4.19852e-048	2.28991e-050	8.45532e-049	
0	0	0.733079	0.722811	0.998211	0.928196	0.992373	0.998493	0.617571	0.733267	0.825689	0.856965	0.973401	0.998499	0.999718	0.997146	0.997335	0.999521	0.999248	0.991312	0.997489	0.679925	0.976866	0.995592	0.998419	0.995625	0.998365	0.999017	0.99631	
0	0	5.7197e-009	0.0005087	0.00114659	0.0673302	0.00142973	0.000691028	0.382228	0.0258541	0.174216	0.142829	0.0249262	0.00023916	0.000280909	0.0028487	0.00265465	0.00047902	0.000744879	0.00868731	0.00246936	0.319928	0.000603838	0.00427316	0.00148989	0.00437321	0.00155476	0.000980295	0.00368894	
0	0	0	2.52231e-005	8.73066e-005	0.00368076	0.000813507	7.48087e-006	1.82898e-005	0.0389298	8.65109e-005	0.000206208	0.00167291	0.000660826	1.31136e-007	5.28522e-006	9.51519e-006	2.98099e-007	7.35945e-007	9.45462e-007	4.19647e-005	0.000146644	0.0181385	0.000133224	9.02743e-005	1.43395e-006	8.65297e-007	1.341e-008	7.54684e-007	
0	0	0	1.20262e-013	4.96463e-009	9.39538e-006	0.00502094	0.000704634	2.03487e-008	0.201917	1.15634e-006	1.11525e-008	3.2556e-008	0.000600507	1.34279e-007	9.0914e-010	8.14778e-007	2.56205e-008	6.54557e-006	6.9933e-012	1.19587e-009	4.63127e-009	0.00439202	8.82033e-007	4.01963e-007	3.75318e-008	7.91923e-005	1.74856e-006	1.06274e-008	
0	0	0	0	6.61389e-011	3.90976e-008	1.24903e-006	3.28946e-005	9.53349e-005	1.24298e-005	7.68181e-006	1.38575e-009	2.52977e-011	3.82002e-008	5.73744e-007	1.30218e-011	7.49769e-010	1.68566e-010	2.7013e-010	1.1418e-009	4.63356e-014	1.32483e-011	1.96428e-011	8.39092e-007	2.15533e-009	7.61819e-010	3.31941e-010	4.9716e-007	8.59086e-008	


1	0.773119	0.108618	2.51594e-005	8.48031e-007	8.805e-008	6.86855e-011	7.62085e-015	1.34847e-016	9.98429e-020	1.56253e-024	4.64653e-031	2.35917e-038	7.53162e-042	6.31672e-045	2.42092e-053	2.46231e-056	4.06162e-058	7.53084e-061	4.1781e-064	7.55594e-069	1.64388e-074	3.83189e-078	6.33477e-081	4.40619e-085	4.47001e-087	2.60516e-089	3.12048e-090	2.08081e-093	
