1	0.998894	0.997329	0.832983	0.17676	0.000869817	0.000250379	2.89012e-007	6.02663e-010	2.12605e-012	7.8531e-015	7.31628e-019	1.5218e-020	2.24786e-020	7.15855e-021	5.33081e-024	1.13496e-027	8.01968e-032	3.59309e-035	2.81317e-037	8.21823e-040	3.05544e-042	1.77042e-046	4.23631e-048	1.24147e-047	4.13139e-048	9.80732e-049	1.50084e-048	2.25407e-048	1.2825e-048	2.04407e-051	3.33273e-051	1.79252e-050	2.86887e-050	2.65723e-050	7.46085e-050	
0	0.000478046	0.00104855	0.00721681	2.11729e-005	3.22226e-008	5.19222e-005	1.04797e-006	9.25709e-010	1.8689e-012	7.73028e-016	1.99203e-023	4.55873e-021	9.8345e-025	2.77098e-022	4.36226e-027	8.96911e-033	5.34516e-036	3.34938e-037	1.21599e-035	5.93022e-040	2.57612e-041	3.25701e-049	3.37002e-049	1.17322e-048	2.57846e-054	9.58251e-054	2.66971e-054	9.05686e-050	4.45336e-054	3.97633e-056	1.79221e-053	2.7705e-053	2.07674e-053	2.83402e-054	5.70137e-054	
0	0.000627884	0.00159303	0.154535	0.00335624	8.34392e-009	1.21412e-009	1.67645e-005	1.40009e-005	9.69446e-006	2.07837e-007	2.05842e-012	8.00858e-011	1.48823e-008	2.17111e-005	1.67322e-008	1.08871e-014	1.27117e-018	1.73017e-022	4.44405e-021	1.06299e-023	3.3614e-024	3.38124e-030	4.71594e-028	2.9679e-029	4.98353e-034	6.51011e-040	3.47736e-043	3.41446e-048	1.33608e-055	7.32869e-059	5.57192e-056	2.04016e-055	4.03132e-054	6.03398e-055	8.34165e-053	
0	0	2.90861e-005	0.00526393	0.818943	0.99214	0.00229988	1.4432e-005	2.421e-005	7.75567e-009	7.3706e-008	8.04497e-012	1.94679e-013	1.7559e-006	0.00259648	0.00379015	0.000223332	1.52878e-007	4.26224e-012	3.51978e-014	5.68066e-017	1.32314e-018	6.09164e-024	1.47346e-025	3.00004e-029	1.57891e-031	3.65768e-035	7.91049e-034	1.11287e-037	4.45436e-042	5.25519e-048	1.13591e-053	2.87631e-056	2.53551e-061	1.26843e-055	3.51682e-058	
0	0	2.98776e-020	1.50267e-006	0.000919717	0.00699036	0.997387	0.987786	0.999264	0.79534	0.106781	0.000628714	0.000598901	0.0112002	0.442518	0.993595	0.972175	0.999676	0.981775	0.891581	0.449473	0.747611	0.00319361	0.00320793	0.000926688	1.22177e-005	3.24788e-007	2.28754e-008	7.29665e-010	2.08372e-012	1.073e-017	1.30089e-019	1.74624e-021	1.30024e-023	1.98714e-026	6.35789e-029	
0	0	0	7.61173e-018	4.84713e-011	2.17549e-009	1.13026e-005	0.0121815	0.000696248	0.20465	0.8932	0.999349	0.999221	0.705293	0.345052	0.00215672	0.0275708	0.000322367	0.0182251	0.108419	0.550526	0.252356	0.99678	0.996105	0.998285	0.978878	0.997183	0.00616288	5.4389e-005	1.42203e-005	9.41332e-010	1.60123e-011	1.11934e-012	7.49332e-013	2.0719e-016	2.73315e-018	
0	0	0	1.62548e-039	1.09464e-022	9.17266e-017	1.85658e-012	4.82543e-010	1.47641e-006	9.26284e-010	1.83358e-005	2.2015e-005	0.000172397	0.283331	0.00296213	6.67156e-005	3.09185e-005	1.07586e-006	1.18507e-008	5.31926e-008	9.53422e-007	3.26221e-005	2.63303e-005	0.000676371	0.000446066	0.021106	0.00278248	0.993569	0.534351	0.984542	0.999933	0.327799	0.0279219	0.000145069	4.09514e-006	6.89484e-009	
0	0	0	0	1.35824e-022	7.90556e-018	3.01411e-014	2.11184e-012	4.57279e-009	5.52993e-009	2.38363e-008	5.89567e-010	7.58271e-006	0.000173226	0.20685	0.000391211	2.43412e-008	8.1163e-009	9.9288e-011	6.20204e-008	1.91253e-008	9.00277e-007	8.7821e-011	1.03328e-005	0.00034194	3.67357e-006	3.43602e-005	0.000268251	0.465595	0.0154438	6.67701e-005	0.672201	0.972078	0.999855	0.999996	1	


1	0.995419	0.986812	0.256233	0.0506103	0.000290633	0.00066728	6.81302e-007	5.99232e-010	6.18146e-013	1.68406e-015	1.65506e-019	3.29811e-021	2.92768e-023	3.41116e-026	1.03771e-029	2.16867e-032	6.98183e-036	2.77559e-039	2.31219e-042	3.20393e-045	2.05963e-048	1.14401e-052	1.58551e-054	6.45919e-054	1.61969e-054	7.52819e-055	2.31866e-055	3.10956e-055	9.17544e-056	5.75025e-059	9.21576e-059	2.58428e-058	2.37717e-058	9.21826e-059	1.86354e-058	
0	0.00334803	0.00848541	0.596712	0.000449093	2.30099e-008	1.63078e-005	0.000155778	2.78528e-005	6.92693e-006	4.80616e-007	3.60537e-013	1.52222e-011	1.918e-014	8.40959e-015	1.65369e-017	7.09429e-023	1.17245e-026	9.26487e-029	3.58402e-027	1.69254e-029	2.23429e-029	2.59281e-035	3.54533e-034	7.12712e-034	5.97738e-040	5.7227e-045	2.23762e-049	1.41021e-050	2.73959e-056	2.76876e-063	8.94418e-061	3.08922e-061	1.19121e-060	7.20279e-062	7.43355e-062	
0	0.00123324	0.00470242	0.147025	0.708176	0.0203229	0.00295172	0.00188961	0.00856793	0.000127651	0.000104906	6.45297e-008	1.75624e-007	1.66159e-005	0.000280109	0.000297588	9.0531e-005	1.06136e-006	1.6964e-009	5.47688e-010	1.50555e-011	2.65926e-012	1.62966e-015	6.60839e-015	4.29079e-016	7.90836e-018	2.13558e-020	7.13352e-020	3.45584e-023	2.61113e-027	4.00566e-033	9.51605e-037	4.27208e-039	8.84664e-043	1.28569e-044	4.21793e-047	
0	0	1.68354e-007	2.52266e-005	0.240665	0.979325	0.682463	0.00488076	0.000155879	8.79266e-006	5.514e-007	3.49996e-009	7.06686e-012	2.45557e-007	5.36717e-006	0.000140956	0.00795644	0.00728628	3.9097e-007	2.04066e-010	1.70375e-011	4.36549e-014	2.62608e-016	3.73268e-019	5.66357e-020	1.56731e-019	1.99704e-021	8.78359e-022	3.3039e-025	9.35542e-028	3.61452e-035	2.39618e-039	2.40744e-041	1.34541e-045	7.45834e-048	6.68696e-050	
0	0	7.09235e-009	5.16646e-006	9.97426e-005	6.09561e-005	0.313855	0.992809	0.991203	0.990208	0.903681	0.0491048	0.606576	0.992494	0.999682	0.999412	0.906352	0.991398	0.993514	0.999822	0.900096	0.999155	0.0387602	0.837192	0.798663	0.00440332	9.14084e-005	2.10215e-006	9.01516e-009	3.10489e-012	1.3157e-018	5.37134e-021	1.24113e-023	4.53538e-026	7.77309e-030	1.06753e-032	
0	0	0	1.64183e-015	1.33279e-010	6.01623e-008	4.69133e-005	0.000263809	4.5318e-005	0.00964818	0.0962108	0.950893	0.392338	0.00463083	2.86357e-005	0.000148999	0.0854447	0.000944734	0.00648553	0.000178369	0.0999038	0.000842676	0.96124	0.160626	0.200519	0.993634	0.995068	0.00173192	6.62561e-008	6.3754e-010	1.63076e-016	6.87004e-021	1.21034e-023	1.1715e-024	2.38464e-029	5.47092e-032	
0	0	0	1.80716e-021	2.40888e-020	2.20228e-016	4.19345e-011	4.78097e-010	1.43499e-008	6.08171e-011	1.78564e-006	2.24872e-006	0.00108514	0.00285547	1.16325e-006	3.61691e-008	0.000156836	0.000369625	2.43443e-007	2.80645e-009	6.33551e-010	1.95391e-006	2.43163e-007	0.00218038	6.75707e-006	0.00182209	0.00458522	0.995256	0.386566	0.61439	0.998871	0.464778	0.00233754	4.65397e-006	6.83684e-008	4.07191e-011	
0	0	0	0	1.88893e-019	6.24979e-016	3.70538e-011	3.18239e-012	2.38609e-011	3.68504e-012	2.06069e-009	2.69839e-010	8.12305e-007	2.73796e-006	2.38314e-006	5.90662e-009	1.4232e-010	3.40348e-008	7.58096e-009	4.89793e-010	1.24922e-011	1.11692e-008	1.33676e-011	1.32072e-006	0.000811628	0.000140962	0.00025531	0.00301047	0.613434	0.38561	0.00112886	0.535222	0.997662	0.999995	1	1	


1	0.980133	0.937078	0.316048	0.109726	0.0359847	0.072358	0.147306	0.175849	0.0944816	0.00221293	0.000220574	0.00028356	0.000237786	0.00219669	0.0363099	0.103332	0.0738294	0.786889	0.898626	0.965803	0.779721	0.679384	0.693741	0.0355696	0.000686597	6.21376e-006	4.56266e-007	2.99649e-007	1.83533e-007	8.07079e-008	1.51099e-007	3.52949e-006	1.30609e-006	8.09563e-007	4.24998e-006	
0	0.00144183	0.012694	0.00282032	0.00251839	0.00308509	0.00138856	8.34014e-006	3.77383e-005	5.92957e-007	4.1704e-008	2.35482e-008	2.00032e-008	7.95934e-007	4.90536e-006	0.000109044	0.000123847	1.23592e-005	4.92026e-006	3.11487e-005	1.19517e-006	0.000227549	0.000276715	0.000807492	0.000185166	4.39737e-006	1.61845e-007	5.6978e-007	1.08516e-006	2.41627e-007	1.80605e-007	3.57797e-009	4.26043e-009	7.088e-009	1.07172e-008	1.50735e-008	
0	0.0184255	0.0496577	0.679629	0.881092	0.924929	0.363554	0.0812163	0.285157	0.002381	9.43582e-006	1.10098e-007	7.3131e-007	5.30032e-005	0.00216593	0.00527478	0.000335531	0.000224872	0.00143736	0.0285288	0.000627843	0.0156102	0.0001432	0.0140961	0.000227353	4.78054e-007	1.08512e-008	1.50833e-007	4.4897e-008	5.17259e-010	7.25097e-010	4.17832e-010	6.15629e-008	6.35937e-010	3.55215e-009	1.09888e-007	
0	0	0.000447159	0.00122792	0.00319341	0.0355443	0.488417	0.011702	0.000951252	0.000601443	1.67354e-006	8.627e-011	2.02108e-010	1.70503e-010	2.30903e-005	0.000114414	0.000123476	1.27846e-006	7.20248e-007	3.5396e-005	5.08041e-005	5.62267e-005	6.40892e-006	5.73585e-008	3.30651e-006	2.10312e-009	1.48831e-011	8.21383e-012	1.84146e-009	2.10104e-011	1.28208e-011	1.49609e-012	3.41179e-011	3.64988e-012	1.40481e-011	2.92309e-012	
0	0	0.000123239	0.000272668	0.00346907	0.000448628	0.0742426	0.757924	0.534699	0.901404	0.994955	0.0266474	0.0508243	0.000241204	0.000377924	1.14692e-005	4.5975e-005	5.27443e-006	1.40378e-005	0.00252197	0.0274914	0.200416	0.00826276	0.000172267	4.60159e-005	7.94355e-008	4.93569e-011	2.23089e-013	1.53563e-011	3.19915e-013	7.47451e-015	2.60829e-014	7.1254e-011	4.95408e-011	3.56708e-012	9.33578e-011	
0	0	0	1.31661e-006	1.27839e-006	8.09796e-006	3.80729e-005	0.00184359	0.00330499	0.00110506	0.00281871	0.973127	0.77775	0.993434	0.0701968	0.188737	0.0117342	0.000242737	0.000592902	1.65511e-005	0.0001188	0.000232512	0.311609	0.289443	0.962565	0.997573	0.990116	0.995736	0.0134253	0.00108974	1.39117e-005	1.7158e-007	1.23428e-008	9.73923e-010	2.41436e-010	1.93473e-011	
0	0	0	4.11136e-011	8.91049e-010	6.50793e-009	1.01558e-007	3.4568e-009	4.01245e-008	1.46637e-007	1.79582e-008	1.79119e-007	0.000113308	0.000190921	0.0527545	0.0136145	0.00949794	0.000327738	8.59214e-007	1.29004e-007	1.03791e-009	8.869e-008	1.57412e-007	2.05614e-005	1.13645e-005	4.70031e-005	0.000942328	0.000619283	0.0129345	0.000145437	3.75169e-006	2.15057e-008	9.24597e-011	9.78053e-013	2.59695e-013	2.5778e-014	
0	0	0	0	1.64242e-008	2.31487e-009	1.68922e-006	1.64745e-007	1.44607e-006	2.57077e-005	1.77455e-006	4.92213e-006	0.171028	0.00584267	0.87228	0.755829	0.874808	0.925356	0.21106	0.0702403	0.00590645	0.0037361	0.000318276	0.00171934	0.00139183	0.00168886	0.00893507	0.00364376	0.973639	0.998764	0.999982	1	0.999996	0.999999	0.999999	0.999996	


1	0.979967	0.917037	0.958215	0.988202	0.996417	0.989869	0.993744	0.993925	0.969012	0.884775	0.8687	0.95327	0.997236	0.996367	0.989125	0.923377	0.855973	0.933292	0.976969	0.945691	0.976842	0.684369	0.976818	0.967385	0.685625	0.193456	0.453651	0.881862	0.644409	0.509173	0.786312	0.934046	0.618148	0.808879	0.835046	
0	0.0176446	0.0760806	0.0409708	0.00678467	0.00121603	0.00903051	0.00603546	0.00592215	0.0184782	0.0888835	0.0102345	0.0385119	0.00134052	0.00249216	0.00244398	0.00207049	0.00537492	0.0297268	0.0221105	0.0368382	0.0216671	0.00135765	0.00243761	0.0260308	0.00725708	0.00394803	0.000392347	0.00448418	0.00392001	0.0110129	0.0414633	0.0594934	0.0441378	0.0998242	0.0546935	
0	0.00238808	0.0068537	0.000787592	0.00496347	0.0023503	0.00107708	0.000218619	0.000149278	0.0125092	0.0263407	0.121006	0.00820792	0.00142257	0.00114055	0.00843085	0.0745403	0.138335	0.0369472	0.000917362	0.0174703	0.00148964	0.314266	0.0206907	0.00633543	0.30091	0.77029	0.470801	0.0286175	0.333662	0.400599	0.144307	0.00539032	0.332311	0.0830347	0.0797891	
0	0	2.6109e-005	9.47887e-006	4.79945e-005	5.55626e-006	1.44437e-008	1.17831e-010	1.33023e-010	9.54877e-008	2.59004e-007	5.836e-005	4.22633e-007	9.90312e-007	1.26358e-008	1.82223e-008	1.1707e-005	0.000309827	8.94954e-007	3.18831e-009	3.37289e-007	2.97051e-008	7.21088e-006	2.45034e-006	1.65847e-006	0.00618703	0.0307627	0.0396108	0.000283256	0.0109738	0.0587533	0.00421459	0.000132584	0.00528854	0.0024592	0.03024	
0	0	2.88606e-006	1.65696e-005	1.95528e-006	1.14898e-005	2.31536e-005	2.27086e-008	4.77778e-009	1.09876e-009	1.58581e-007	1.00659e-006	9.43588e-006	2.31239e-007	2.62786e-008	3.4502e-007	8.1153e-007	7.17174e-006	2.79752e-005	5.99871e-007	5.41402e-009	1.36688e-006	6.70899e-008	5.11759e-005	0.000245017	2.05062e-005	0.0015434	0.0355273	0.0840771	0.00696874	0.0204431	0.023575	0.000420416	7.84525e-005	0.00574706	0.000215835	
0	0	0	1.47692e-007	3.39371e-008	2.05714e-008	1.405e-007	8.13451e-007	1.29195e-006	1.09179e-008	1.16239e-009	5.53363e-010	7.35698e-007	1.0155e-007	3.20567e-009	1.87634e-009	8.13281e-010	3.03916e-009	4.89407e-006	8.64441e-007	2.05328e-008	1.62512e-009	9.67728e-010	7.77407e-009	2.55351e-006	1.80691e-007	9.32034e-008	1.744e-005	0.0006623	2.91353e-005	1.23475e-005	0.000123392	0.00038136	1.27068e-006	2.42278e-005	6.72138e-006	
0	0	0	1.02653e-012	1.41483e-013	1.49685e-011	1.36576e-010	8.10021e-010	5.58188e-010	2.37942e-014	2.40549e-014	2.01991e-016	1.12199e-012	5.40647e-014	3.73115e-015	3.98293e-014	8.33458e-014	1.90085e-016	2.77101e-011	1.20904e-010	6.78233e-013	1.70115e-012	3.30088e-015	1.07232e-015	6.93412e-013	3.64071e-014	4.75714e-016	9.01561e-011	5.17536e-009	7.31673e-012	5.59875e-011	5.10459e-012	4.91867e-009	2.01358e-015	7.15634e-012	8.52864e-014	
0	0	0	0	4.24378e-008	1.00431e-007	5.68444e-007	1.35816e-006	1.82108e-006	1.74693e-007	4.36303e-008	9.59765e-009	1.26757e-009	3.84569e-008	8.13158e-009	2.00854e-009	2.07547e-010	1.03996e-011	2.34208e-010	1.23537e-006	3.47428e-007	1.36626e-007	6.46038e-009	1.73674e-009	1.20776e-008	1.96806e-007	2.17818e-008	5.39199e-008	1.41491e-005	3.67805e-005	6.47455e-006	4.91213e-006	0.000136133	3.45238e-005	3.18825e-005	9.28922e-006	


1	0.291453	0.497685	0.175784	0.0341865	0.013443	0.00581638	0.00265949	1.14157e-005	6.19416e-006	9.61548e-006	1.07651e-006	1.05443e-008	2.61666e-010	9.35319e-010	2.40311e-011	9.2943e-012	6.17401e-012	7.45937e-014	1.77895e-014	4.2268e-016	7.28274e-019	1.51486e-019	2.84442e-021	1.59491e-021	2.09057e-021	8.4888e-021	5.99762e-021	3.50024e-021	8.79272e-021	4.86921e-021	3.82573e-021	2.49442e-022	9.11681e-023	2.29103e-023	6.23907e-024	
0	0.706255	0.455921	0.76817	0.707106	0.921572	0.406673	0.751389	0.0107712	0.0285759	0.0409376	0.0124014	0.00050442	1.04735e-005	5.03059e-005	2.54265e-006	1.83554e-006	9.6098e-006	3.29649e-007	1.63915e-007	7.23325e-008	2.17346e-009	2.90436e-010	7.32157e-012	3.73331e-012	1.20584e-012	2.7814e-013	6.67355e-014	1.70301e-014	1.13994e-014	2.25309e-015	1.05736e-015	2.7147e-016	1.70868e-016	7.9333e-017	3.6907e-017	
0	0.00229258	0.0364399	0.0544381	0.241307	0.0424357	0.475551	0.00438126	1.27216e-005	0.000992981	0.000396648	2.49181e-005	5.04538e-006	1.3818e-006	0.000879464	8.6556e-005	3.46054e-006	7.06655e-006	6.74424e-009	2.21993e-008	5.14803e-011	6.34701e-012	6.69879e-012	5.40273e-013	1.42891e-012	6.09037e-014	6.8026e-012	5.3263e-013	1.03409e-012	1.44271e-012	8.02165e-014	2.25182e-012	1.38398e-015	5.64664e-016	6.63014e-019	3.71238e-019	
0	0	0.00995403	0.00106737	0.016556	0.0031757	0.100565	0.00348102	5.73883e-006	0.00153974	0.00174156	0.000140372	3.55752e-005	4.35088e-007	2.93473e-006	1.92993e-007	1.70744e-007	8.49225e-007	4.02746e-008	2.96964e-009	1.78454e-009	5.45962e-013	5.81826e-013	2.27256e-014	6.00651e-013	2.57563e-013	4.07464e-012	8.63853e-015	1.06946e-014	1.9152e-013	8.45716e-015	2.68118e-013	8.00772e-015	4.17629e-016	4.96184e-018	1.09584e-018	
0	0	7.67089e-008	0.000539039	0.000838286	0.0193314	0.00926308	0.00375198	4.4755e-006	1.40927e-007	2.46459e-006	2.03447e-005	1.68868e-006	4.41555e-007	1.25709e-006	1.56394e-006	5.64029e-008	5.68421e-008	2.98121e-009	1.04876e-010	8.73065e-013	1.49449e-012	4.34926e-014	3.97491e-014	3.64939e-013	1.54987e-013	6.28916e-013	1.33141e-011	7.04473e-011	3.10899e-010	2.86422e-010	7.80589e-010	2.71962e-011	5.01295e-011	5.64132e-012	5.92997e-013	
0	0	0	2.36245e-006	5.4937e-006	1.24758e-005	0.00210223	0.0120088	7.81486e-005	0.000364583	0.000519436	1.31159e-006	1.59563e-007	6.82576e-010	1.68865e-008	2.9473e-011	1.32614e-008	8.04972e-009	1.0286e-010	3.00172e-010	5.04651e-011	8.68553e-014	6.69162e-016	9.95153e-018	6.30475e-016	9.60674e-015	1.36792e-015	2.45476e-016	1.23162e-013	6.63703e-013	2.69433e-012	2.51491e-011	1.15043e-010	2.49633e-012	8.66343e-012	3.48522e-012	
0	0	0	7.47537e-009	9.0694e-007	2.89804e-005	2.03761e-005	0.222279	0.988238	0.90918	0.87521	0.977299	0.99775	0.998037	0.898602	0.994187	0.948593	0.865857	0.99174	0.991054	0.997239	0.999028	0.978956	0.9965	0.098057	0.00177313	1.81678e-006	1.03305e-006	6.62386e-009	2.69577e-011	4.74324e-013	2.17568e-014	1.38355e-012	3.68592e-014	2.03523e-013	3.27037e-014	
0	0	0	0	5.33997e-008	1.22052e-006	9.03476e-006	4.88376e-005	0.000878706	0.0593407	0.0811828	0.0101118	0.0017029	0.00195	0.100464	0.00572213	0.0514013	0.134126	0.00825915	0.00894582	0.00276096	0.000971742	0.0210443	0.00350024	0.901943	0.998227	0.999998	0.999999	1	1	1	1	1	1	1	1	


1	0.541035	0.178188	0.0830114	0.0558713	0.0248769	0.021745	1.8697e-005	8.51247e-009	2.14134e-011	3.8716e-013	9.94171e-016	2.51668e-017	7.48283e-021	2.12132e-022	9.24266e-025	7.02926e-028	3.92258e-030	2.04125e-031	1.7887e-031	1.34103e-032	4.51724e-034	1.24406e-036	8.38498e-039	3.67789e-038	2.62715e-039	1.06617e-039	6.78748e-041	7.97819e-040	2.20958e-039	7.41233e-040	1.43371e-038	1.06085e-039	1.57446e-039	7.13086e-041	1.71033e-041	
0	0.452231	0.816978	0.843866	0.762548	0.491558	0.711664	0.000117105	1.30218e-008	5.63599e-011	5.60443e-013	2.73308e-017	1.66433e-019	2.56175e-021	1.23386e-021	1.85053e-024	1.34451e-027	2.89209e-030	4.44104e-032	5.91488e-032	3.24539e-033	6.53613e-036	8.57259e-039	8.15247e-041	2.27396e-040	8.17146e-041	1.32347e-040	1.12982e-042	2.98624e-041	2.08412e-040	1.32509e-040	3.40978e-038	1.49934e-039	6.44077e-041	7.4915e-043	8.71109e-043	
0	0.00673356	0.00425592	0.032096	0.0242646	0.0711501	0.125087	0.0319804	0.000759297	0.00101883	0.000514695	8.90014e-006	2.85012e-007	1.09901e-009	9.15945e-010	1.40595e-010	4.55374e-012	3.48721e-013	7.1359e-012	3.46691e-010	3.16608e-009	7.66339e-010	6.43389e-011	1.27241e-011	5.39447e-012	3.58651e-014	1.87304e-015	2.34981e-018	8.43122e-019	5.09867e-019	3.30694e-020	1.11679e-017	2.38766e-018	3.95913e-019	3.58903e-023	1.62586e-024	
0	0	0.000549918	0.0409552	0.106218	0.163319	0.116338	0.965885	0.988352	0.987499	0.937789	0.00804941	0.0541011	0.00189246	0.0418532	0.0148588	7.35351e-006	5.71706e-008	1.03613e-007	0.000250152	0.00123547	0.0233314	0.00020101	0.00184997	0.00550512	1.6632e-006	1.00618e-009	2.53629e-012	3.95553e-013	9.16118e-016	3.48492e-019	2.9866e-020	9.28265e-020	6.28908e-020	1.04503e-022	4.6034e-024	
0	0	2.76674e-005	6.92459e-005	0.0510908	0.248745	0.0246487	0.0019979	0.0108852	0.0114637	0.0611088	0.991804	0.940656	0.998107	0.958137	0.985139	0.999354	0.995343	0.983881	0.990721	0.958125	0.915175	0.999739	0.998131	0.969379	0.995496	0.999411	0.999833	0.621757	0.919465	0.421463	0.343765	0.00215307	0.000480945	1.98351e-005	3.04502e-006	
0	0	0	1.10793e-006	6.84637e-006	0.000348708	0.000438675	5.05799e-007	3.89388e-006	1.88414e-005	0.000585599	0.00013677	0.00460828	2.04421e-007	8.75233e-006	2.17924e-006	0.000637943	0.00465321	0.0157222	0.000960861	0.0392764	0.0552405	5.0265e-005	1.21123e-005	0.0158671	0.00408084	0.000540142	0.000113182	0.35258	0.0604225	0.566322	0.0730751	0.578029	0.302016	0.120756	0.0492704	
0	0	0	1.14498e-006	1.95357e-008	1.98051e-006	6.37483e-005	5.21786e-007	3.69069e-008	2.33858e-008	1.98238e-006	5.7232e-007	0.000633883	9.21326e-008	7.07996e-007	1.04926e-007	4.72346e-007	3.50699e-006	0.00038346	0.00732382	0.00106881	0.00611689	5.71909e-006	6.79917e-006	0.0092343	0.000166488	8.01485e-006	5.03346e-005	0.0254817	0.00238417	0.00439018	0.0323512	0.0113305	0.0243049	0.754026	0.249752	
0	0	0	0	4.03977e-007	4.3994e-007	1.47997e-005	1.1561e-007	3.52623e-010	4.93749e-010	6.56961e-009	6.53158e-008	1.11483e-007	9.22388e-008	7.39064e-010	2.3475e-010	2.75026e-011	4.81889e-008	1.30427e-005	0.000743925	0.000294179	0.000136091	4.07083e-006	4.17543e-008	1.48223e-005	0.000254649	4.0791e-005	3.16183e-006	0.000181046	0.0177287	0.00782565	0.550809	0.408487	0.673198	0.125198	0.700975	


1	0.724516	0.235253	0.0364355	0.00497621	0.00591767	0.000885946	7.35534e-006	1.13883e-007	6.64465e-009	7.71602e-011	7.45492e-013	1.26117e-014	1.1441e-015	2.44928e-017	7.42617e-020	1.74275e-021	3.2585e-023	3.2964e-025	1.53369e-027	6.39669e-030	6.54082e-032	1.83906e-034	6.67036e-036	2.28318e-036	2.06214e-036	4.39167e-037	2.71462e-038	1.02441e-037	1.34481e-037	1.0988e-037	1.00505e-037	1.26214e-037	8.86548e-039	3.57094e-038	1.15532e-038	
