1	0.99969	0.999998	0.991561	0.0309096	0.000132824	2.53658e-005	1.15139e-006	1.73307e-009	7.3943e-011	6.98537e-013	1.66523e-015	1.25705e-017	2.3944e-021	1.41336e-023	3.67307e-026	8.90285e-029	1.36335e-031	1.52377e-033	2.42532e-037	7.02602e-041	2.04672e-043	4.91839e-046	2.90446e-045	1.05967e-045	5.54598e-046	1.81606e-045	3.45245e-047	1.03132e-049	7.66652e-052	5.3431e-055	4.58432e-057	9.07756e-060	4.03003e-062	1.70348e-063	1.27768e-063	1.88956e-064	6.75226e-067	2.37315e-066	7.87976e-068	1.08425e-069	9.02052e-071	5.03078e-072	1.55087e-071	1.70202e-071	6.49838e-071	2.3067e-070	1.72926e-069	7.1904e-069	7.62782e-069	1.59552e-069	7.10186e-069	8.72991e-069	3.98153e-069	
0	0.000309978	1.56506e-006	0.00806234	0.968471	0.000280764	0.000916773	0.000814002	8.71393e-008	2.60149e-011	4.64837e-013	1.93485e-017	2.5854e-019	1.4467e-024	2.22019e-029	9.05891e-031	1.00127e-029	6.33981e-035	2.04309e-035	1.35537e-039	7.45405e-045	8.15855e-045	1.06155e-046	6.89655e-046	2.67977e-048	2.76386e-051	2.83137e-048	4.69374e-051	2.68527e-049	1.29297e-052	1.47149e-055	4.55702e-058	5.36104e-061	3.23113e-067	5.47481e-066	1.022e-065	4.33109e-066	1.20774e-071	3.28456e-073	1.35752e-071	3.41268e-070	1.54455e-072	1.90387e-075	2.8975e-077	5.82041e-074	2.55191e-073	2.70406e-068	1.93595e-069	8.95668e-071	4.36728e-074	6.3423e-074	1.01397e-076	3.48557e-071	3.43271e-070	
0	2.94735e-008	4.61358e-009	0.000376367	0.000619074	0.99956	0.990284	0.996563	0.703798	0.022476	0.00236317	1.22728e-005	1.28473e-005	1.47688e-009	2.72604e-015	1.30522e-020	3.195e-022	7.08263e-026	1.85119e-027	2.82697e-030	3.56602e-034	5.7791e-037	1.78762e-039	9.03789e-035	4.33254e-035	9.43891e-041	1.90144e-042	4.16334e-046	9.69248e-047	1.1413e-047	2.74865e-050	5.62746e-051	1.17431e-051	2.42365e-053	8.80374e-055	3.84143e-053	8.25123e-052	9.94925e-056	1.00986e-060	8.12243e-067	9.10235e-074	9.76026e-074	5.49425e-077	1.39985e-078	3.58744e-077	2.87619e-074	9.83052e-074	8.50064e-071	4.61826e-074	1.37585e-072	4.54454e-074	1.96054e-074	4.28327e-073	9.24534e-072	
0	0	1.88292e-012	1.59781e-015	3.16859e-011	2.63265e-005	0.00877393	0.00259397	0.296155	0.641623	0.0730673	0.0821919	0.94997	0.99574	0.0707264	0.000132662	2.36073e-006	2.52258e-008	4.17676e-008	9.32351e-013	1.11359e-016	2.37246e-018	4.57821e-022	5.51229e-018	5.99541e-016	1.55965e-017	2.45238e-019	6.33173e-021	1.08993e-023	1.93732e-024	4.89611e-028	6.11669e-029	2.37065e-031	6.58662e-032	2.50242e-030	6.63746e-026	1.34073e-025	1.05454e-025	1.7805e-026	1.6437e-031	5.91879e-038	3.33482e-043	5.745e-049	3.88e-052	1.00919e-057	1.49046e-061	2.55042e-067	2.19091e-070	1.22825e-073	1.2863e-077	4.39442e-076	4.81078e-074	7.51341e-075	2.11572e-076	
0	0	5.57787e-024	1.88024e-015	2.39891e-019	7.60866e-016	1.31255e-007	2.83461e-005	4.61579e-005	0.335388	0.875809	0.198413	0.0465688	0.00425591	0.927849	0.896748	0.962636	0.597891	0.942089	0.0265815	0.000458075	8.48534e-005	3.43908e-005	0.00502737	0.127971	0.00776758	0.00496867	0.148393	0.922335	0.72465	0.0795594	0.0678564	0.00483456	0.0007233	0.00388666	0.17442	0.769947	0.130628	0.75019	0.980786	0.969852	0.391684	0.0104062	7.28722e-005	4.66554e-007	2.228e-009	1.01854e-011	3.9128e-014	5.66877e-016	1.3938e-018	8.87451e-022	2.81147e-024	1.56497e-026	1.49825e-029	
0	0	0	1.34813e-022	2.94493e-020	1.71129e-024	2.1979e-015	2.2995e-012	1.59302e-007	0.000512198	0.0487591	0.715488	0.00274727	3.956e-006	0.00142499	0.103095	0.0368353	0.402064	0.0576756	0.973418	0.999159	0.972272	0.999848	0.906959	0.846479	0.156564	0.0112522	0.841887	0.077407	0.275344	0.92033	0.932009	0.995113	0.97555	0.939284	0.305075	0.152349	0.867934	0.116123	0.0181219	0.0301462	0.608235	0.989547	0.947423	0.968767	0.428258	0.838622	0.104773	0.144771	0.000303213	3.03108e-008	1.15042e-010	1.61151e-014	2.07073e-018	
0	0	0	2.68832e-042	7.7529e-029	9.16389e-027	2.1127e-030	1.38608e-020	1.06132e-017	2.06531e-009	1.4256e-006	0.0038956	0.000674822	4.02267e-007	1.38001e-007	2.45473e-005	0.000526377	4.41956e-005	0.000235219	5.33098e-007	0.000383389	0.0276432	0.000102696	0.0799348	0.012345	0.834866	0.0549934	0.00458286	8.48021e-005	5.28399e-006	0.000110393	0.000134239	5.21233e-005	0.0237264	0.0562425	0.438772	0.0227652	0.00139974	0.132177	0.000634053	5.88408e-007	8.07883e-005	4.71466e-005	0.0524938	0.0281306	0.556645	0.0711035	0.714166	0.72939	0.0050833	0.000213335	0.000685114	2.35608e-006	7.68241e-012	
0	0	0	0	1.00384e-027	3.61982e-026	5.14245e-027	7.97006e-020	1.64643e-019	8.9981e-014	8.92527e-010	1.08492e-008	2.66826e-005	3.87182e-008	1.05753e-009	4.5991e-010	2.87898e-007	9.01355e-008	5.34923e-007	2.7578e-009	2.67228e-009	2.70511e-007	1.47051e-005	0.00807837	0.0132054	0.000802512	0.928786	0.00513766	0.000173634	1.28404e-006	3.77755e-009	8.76847e-007	1.11237e-007	2.44462e-007	0.000587037	0.0817326	0.0549385	3.87531e-005	0.00150901	0.000457682	7.71567e-007	1.26416e-008	8.46725e-008	1.02504e-005	0.00310143	0.0150977	0.0902746	0.181061	0.125838	0.994613	0.999787	0.999315	0.999998	1	


1	0.99996	0.999995	0.935451	0.0175969	0.000200552	1.72874e-005	3.0005e-008	1.40954e-011	1.06381e-013	2.1938e-016	1.1184e-019	1.169e-023	6.53471e-027	6.83582e-030	2.29786e-032	9.06222e-036	1.01183e-038	6.49248e-042	2.46757e-045	6.57202e-049	3.18999e-051	8.74186e-054	3.49532e-056	2.15371e-058	5.25972e-057	7.31727e-056	2.38819e-058	1.82181e-061	1.67709e-064	1.14887e-067	6.22135e-071	5.41661e-074	6.63805e-077	3.40739e-079	3.12542e-081	9.30834e-084	5.39929e-086	1.38265e-085	1.39238e-085	5.77781e-085	6.87464e-085	3.4175e-086	1.79179e-085	1.1665e-084	9.91108e-085	2.22999e-084	1.50209e-084	1.11375e-084	9.20475e-085	2.71743e-085	1.11333e-085	5.39171e-086	2.70316e-086	
0	3.84298e-005	3.51391e-007	0.0645441	0.982401	0.129591	0.818532	0.99346	0.0154327	1.18975e-005	4.35053e-006	1.56073e-009	1.15126e-011	2.28709e-015	5.11274e-021	1.63339e-024	5.01185e-025	5.39329e-028	2.59958e-029	4.37446e-032	8.7795e-037	2.28703e-037	3.3379e-038	2.2678e-037	7.37254e-040	7.9149e-044	1.03058e-043	5.50317e-047	6.55961e-046	2.43281e-047	7.52349e-049	4.45255e-050	4.92617e-051	1.72123e-055	3.22652e-057	9.58595e-059	5.14347e-060	2.44171e-064	3.16548e-069	1.46808e-071	1.02622e-071	2.9899e-073	3.56087e-077	1.95029e-081	8.58606e-083	1.63271e-084	5.357e-083	6.87783e-086	1.32786e-088	2.74369e-089	2.10166e-088	3.01533e-092	1.00624e-087	2.09613e-086	
0	1.24803e-006	5.02715e-006	5.10703e-006	2.00612e-006	0.870208	0.181237	0.00653839	0.984231	0.581004	0.81679	0.919477	0.989793	0.70544	0.00351774	4.72919e-005	4.02329e-006	2.91297e-007	1.95819e-007	1.8681e-009	1.08996e-011	3.01602e-011	1.42127e-012	9.25931e-011	1.31855e-010	1.16658e-010	5.65028e-011	1.0647e-012	9.41258e-014	4.06625e-014	2.2408e-015	8.89544e-016	3.91366e-016	4.61941e-016	2.47552e-015	2.04297e-013	1.82257e-013	1.5859e-013	3.99983e-015	1.86273e-017	1.70422e-019	6.03923e-021	1.30555e-024	4.06758e-027	1.89414e-030	7.86499e-033	1.7817e-035	8.07048e-038	2.9861e-041	8.206e-045	6.98806e-048	6.80985e-050	1.13315e-051	1.51367e-053	
0	0	6.36124e-010	8.10903e-013	1.15329e-014	3.67574e-011	1.66683e-006	8.28787e-008	0.000301107	0.377404	0.0214446	0.0539157	0.00857391	0.293284	0.965118	0.026171	2.32998e-005	1.21251e-006	3.23655e-008	4.20298e-011	1.28698e-013	4.6807e-014	3.02871e-014	1.37324e-014	8.90529e-011	2.85102e-010	4.37822e-013	6.81206e-014	3.69936e-016	1.85638e-015	1.07464e-017	9.181e-018	9.47889e-020	1.50415e-017	5.38785e-017	4.90046e-014	1.57499e-015	8.33051e-014	9.56706e-014	7.55873e-017	9.72836e-020	2.85741e-024	1.86141e-027	1.97584e-028	3.04017e-033	4.0169e-037	3.28055e-040	5.43496e-040	7.32137e-043	8.57772e-046	1.38874e-050	3.02723e-051	1.30141e-054	1.4988e-056	
0	0	1.75487e-011	2.49407e-010	7.83596e-012	2.28971e-011	0.000211908	1.73927e-006	3.53101e-005	0.0414931	0.161629	0.0255117	0.0016328	0.00127595	0.0217607	0.915538	0.992076	0.961194	0.999593	0.801668	0.0957799	0.374898	0.949691	0.999956	0.996283	0.425168	0.454074	0.318794	0.999103	0.994492	0.997129	0.998334	0.905983	0.475694	0.883648	0.99678	0.999507	0.399672	0.0597475	0.00924757	0.0232593	0.004853	2.55161e-005	1.26239e-007	2.03306e-009	3.59441e-012	2.2762e-014	1.07378e-017	6.35444e-021	3.41761e-024	3.50276e-028	1.99872e-032	5.62296e-036	6.24344e-039	
0	0	0	2.64361e-015	1.86503e-018	1.59685e-018	1.30145e-016	1.73386e-012	2.497e-009	8.60476e-005	0.000132091	0.00108578	6.12197e-008	1.44972e-007	0.00960331	0.0489291	0.000198667	0.0373665	0.000362326	0.198332	0.90407	0.0450516	0.0494782	1.9872e-005	0.0037169	0.50864	0.0766159	0.499208	0.000118337	0.00550763	0.00286527	0.00166571	0.0940164	0.522756	0.0401014	0.00011039	0.000487614	0.600251	0.433013	0.318737	0.591212	0.84793	0.997155	0.721344	0.0423861	4.69213e-005	2.263e-008	1.67225e-011	2.16095e-013	7.01871e-016	1.40813e-020	6.08413e-024	4.52956e-030	4.07595e-035	
0	0	0	2.05742e-023	2.11423e-022	2.56805e-024	5.30342e-025	1.36198e-020	4.14373e-019	1.57683e-012	1.73651e-007	1.00665e-005	1.86578e-007	2.4479e-009	5.00427e-008	0.00931432	0.00769582	0.00143609	4.45703e-005	1.52328e-008	0.000149741	0.580049	0.000632088	2.17901e-005	4.7833e-008	0.066182	0.304582	0.181783	0.000735055	1.95311e-007	6.22372e-006	9.77029e-008	1.23296e-007	0.00155077	0.0762459	0.00290368	4.45985e-006	7.61432e-005	0.506882	0.618274	0.00673027	0.0103825	5.00568e-005	0.254868	0.351912	0.0624143	5.44613e-005	1.15034e-006	2.77775e-008	8.18558e-011	9.856e-011	1.09133e-010	2.28694e-013	3.58403e-019	
0	0	0	0	7.52316e-021	2.41514e-022	5.46762e-023	1.34804e-022	1.18393e-019	1.24157e-015	4.4006e-011	5.42936e-011	3.52983e-010	2.2917e-011	4.60734e-013	3.21628e-009	1.71727e-006	1.98816e-006	3.66306e-007	2.15216e-009	3.21472e-009	1.12773e-006	0.000198437	1.89815e-006	1.935e-008	9.49803e-006	0.164727	0.000214489	4.34942e-005	1.47061e-007	5.3324e-010	1.38255e-009	2.12629e-010	2.0949e-008	4.51115e-006	0.000206183	9.81034e-007	6.16904e-009	0.000357714	0.0537406	0.378799	0.136835	0.00276991	0.0237874	0.605702	0.937539	0.999946	0.999999	1	1	1	1	1	1	


1	0.987473	0.66398	0.975178	0.975448	0.276333	0.0769504	0.00174439	0.000836947	0.000707337	0.000580901	4.41193e-005	8.9997e-006	3.4936e-006	2.9054e-006	3.0926e-007	1.06229e-006	3.24914e-005	0.00210384	0.00384189	0.00226006	0.0240127	0.00737153	0.0552781	0.109113	0.0641196	0.00088607	0.000351038	0.0240308	0.930497	0.98857	0.94534	0.971122	0.993228	0.934514	0.713583	0.565702	0.149453	0.00768402	0.0024162	0.00065968	0.00356702	0.00534729	0.0247609	0.00883422	0.161855	0.205834	0.567936	0.0536555	0.00214849	0.000121648	1.38694e-005	5.3061e-005	0.00102817	
0	0.00999069	0.335284	0.0203185	0.00182922	0.00136768	0.000535356	9.39164e-005	4.09798e-006	1.03495e-006	1.90043e-007	3.24057e-008	1.91047e-009	3.42253e-010	1.78165e-010	1.17636e-011	8.88136e-009	3.08027e-009	5.22948e-006	6.73174e-007	2.29585e-006	9.63152e-005	6.43261e-006	3.83563e-006	8.05235e-005	0.000138478	3.62317e-006	1.42376e-009	8.02181e-007	3.00939e-005	0.000170474	0.000135838	0.00651519	0.0026436	0.00534185	0.000761823	0.000177607	3.28319e-006	1.35439e-005	3.61102e-007	3.00835e-006	3.69037e-006	1.40495e-005	0.000643821	0.000675552	0.000959239	0.00197948	0.0188044	0.127026	0.00133774	2.18472e-005	9.76439e-006	4.89867e-007	5.90645e-007	
0	0.00253649	0.000728453	0.00447233	0.0227152	0.721397	0.914659	0.817768	0.768623	0.159868	0.00403174	6.56079e-006	5.27126e-006	8.94113e-008	6.62089e-010	1.31256e-010	2.8215e-008	7.324e-008	0.000738218	1.74504e-005	6.79772e-006	0.00221965	2.99741e-005	0.0229496	0.0253248	0.000117763	5.68504e-006	2.16424e-008	0.000368574	0.0165275	0.00540518	0.054481	0.0216854	0.00369746	0.0577633	0.0702391	0.0645275	8.06929e-005	8.44635e-006	6.18493e-007	3.49658e-007	3.64757e-006	8.83381e-006	5.57393e-005	2.73537e-005	0.000233458	0.00573746	0.034929	0.00052726	7.28261e-005	7.54598e-006	2.84905e-006	8.04209e-006	7.37865e-005	
0	0	7.19914e-006	2.91388e-005	6.44092e-006	7.14571e-005	0.00377069	0.17734	0.222341	0.34844	0.0579136	0.00179348	1.0162e-005	3.4328e-007	1.4743e-009	5.54953e-014	3.53827e-012	4.23359e-010	1.66864e-008	5.90612e-007	7.45704e-009	2.83687e-006	1.03756e-005	3.27396e-006	0.00168225	4.60314e-005	1.07331e-008	5.97619e-010	1.00936e-009	5.23724e-006	4.20849e-005	5.63474e-006	0.00036394	1.78921e-005	0.00131476	0.120455	0.000582657	4.26241e-005	1.23435e-008	4.71782e-009	1.97137e-009	6.22578e-010	1.45514e-009	5.62021e-010	4.42005e-008	2.57043e-006	0.000493928	0.000233389	0.000455665	9.4066e-006	9.82521e-007	5.50247e-009	1.97323e-007	3.10077e-007	
0	0	2.51687e-007	2.0206e-006	1.14236e-006	0.000830685	0.00408152	0.00305391	0.00811354	0.490433	0.927483	0.983307	0.999173	0.989631	0.285352	0.000292052	3.35233e-006	2.35737e-007	1.02843e-007	7.94306e-006	5.54353e-007	1.23863e-006	0.000151995	0.00217775	0.055082	0.0218086	0.000132513	7.99138e-006	9.97828e-007	6.93119e-006	5.23565e-005	2.06149e-005	0.000291132	2.17551e-005	0.00082304	0.0947925	0.365635	0.83852	0.0164156	0.00251638	3.65834e-005	2.53267e-006	9.90042e-008	1.18893e-009	2.07238e-009	9.29041e-008	2.26047e-005	4.03256e-005	2.03145e-006	2.65186e-007	5.5314e-009	1.90722e-009	7.25493e-008	1.72123e-006	
0	0	0	4.92945e-009	2.32492e-010	1.91672e-009	3.06159e-006	3.77639e-007	8.15031e-005	0.000490092	0.00772577	0.00788021	0.000611396	0.0103246	0.703768	0.997964	0.885479	0.527946	0.913742	0.972308	0.980755	0.917849	0.159153	0.00300461	0.00044777	0.037377	0.00447428	0.000413147	8.98347e-005	6.10393e-006	5.0775e-007	6.2141e-007	1.91273e-005	0.000389864	4.41791e-005	4.22983e-006	0.00330223	0.0117974	0.975045	0.259472	0.114352	0.0448766	0.278908	0.064557	0.000590539	2.58975e-005	5.21465e-008	7.60115e-009	7.38055e-008	4.21319e-009	1.52667e-011	3.40034e-011	3.07022e-012	1.87604e-009	
0	0	0	2.20119e-014	1.96693e-014	2.98878e-014	3.69362e-011	1.19e-008	7.69461e-009	1.78502e-005	1.88416e-005	0.000134175	1.77984e-007	1.44197e-006	0.000344342	8.1834e-005	0.0140966	0.0186728	0.0010719	0.000628135	0.000238459	0.00545773	0.00162585	0.000117023	6.13832e-006	4.70565e-006	2.21536e-005	1.7019e-006	2.26917e-006	1.48883e-008	5.05684e-009	8.06682e-012	3.31039e-010	2.5474e-008	2.07526e-005	5.17658e-006	3.92215e-008	7.7003e-007	3.07762e-005	0.00130876	0.000333838	2.54237e-005	3.09818e-005	0.000206449	8.51465e-005	1.08582e-006	1.23318e-007	7.22153e-009	1.47206e-008	3.06469e-009	4.61145e-010	2.37665e-011	5.29369e-014	1.38546e-014	
0	0	0	0	5.16261e-012	4.70732e-013	1.27704e-012	2.11172e-008	1.6506e-009	4.26171e-005	0.00224569	0.0068341	0.000190506	3.92194e-005	0.0105332	0.00166152	0.10042	0.453348	0.0823386	0.0231955	0.0167369	0.0503601	0.831651	0.916466	0.808264	0.876388	0.994476	0.999226	0.975507	0.0529276	0.00575985	1.64553e-005	3.34604e-006	1.18486e-006	0.000177655	0.000159188	7.32171e-005	0.000101957	0.000803042	0.734285	0.884615	0.951521	0.71569	0.909776	0.989787	0.836922	0.785933	0.378057	0.818334	0.996431	0.999848	0.999974	0.999938	0.998895	


1	0.970813	0.524405	0.617609	0.975581	0.966773	0.964152	0.906453	0.991745	0.987921	0.975012	0.974738	0.99315	0.985795	0.879201	0.948822	0.99756	0.989906	0.998909	0.974556	0.896972	0.983402	0.957295	0.971077	0.988063	0.966068	0.864386	0.853463	0.995123	0.998782	0.988741	0.998252	0.986449	0.939847	0.984076	0.982685	0.990046	0.94671	0.752844	0.555393	0.826522	0.922106	0.798007	0.475921	0.385383	0.709895	0.863211	0.952668	0.857548	0.336949	0.180523	0.00352088	0.270423	0.520243	
0	0.00202306	0.00178457	0.0217481	0.0197981	0.0324688	0.035456	0.0926193	0.00608664	0.0048719	0.0197284	0.0165406	0.00631743	0.011553	0.00290419	0.00116938	0.000338656	0.0006469	0.000213822	0.0025715	0.0015228	0.00243724	0.00881734	0.028537	0.00834122	0.0197859	0.114732	0.066354	0.00407173	0.000582913	0.00506439	0.000882793	0.00137135	0.000577655	0.00282568	0.0166351	0.00839555	0.0241369	0.0118817	0.0519456	0.0269034	0.0145968	0.00537094	0.000775944	0.00631116	0.0180132	0.126047	0.0176171	0.00964474	0.00670073	0.0189991	0.000377071	0.0780402	0.0710807	
0	0.0271642	0.459397	0.343364	0.00251879	0.000618375	0.000198237	0.000821612	0.00212062	0.00718442	0.0052524	0.00871916	0.00053172	0.00265154	0.117801	0.0499479	0.00208982	0.00944663	0.000876357	0.0228728	0.101478	0.0141494	0.0338841	0.000383814	0.00359565	0.0140065	0.0204691	0.080112	0.00079865	0.000635172	0.00619444	0.000864624	0.0121796	0.0595601	0.0130773	0.000679292	0.00155804	0.0291511	0.165951	0.374953	0.125079	0.06041	0.194894	0.487409	0.577914	0.257772	0.00502225	0.0282625	0.129894	0.408367	0.35729	0.0370383	0.0483792	0.00306551	
0	0	0.0140981	0.0104315	9.90895e-007	1.60405e-006	4.35588e-008	3.95079e-007	2.91535e-008	9.91058e-008	1.22599e-008	7.63753e-007	1.05947e-008	4.77884e-008	9.30881e-005	4.54884e-005	2.25084e-007	2.53961e-007	1.5276e-008	8.70906e-008	2.43854e-005	4.98981e-007	1.00747e-007	1.19594e-008	2.06791e-007	0.000132705	0.000210926	6.74667e-005	2.57545e-008	3.75616e-009	5.02979e-009	1.05182e-008	4.93812e-009	1.47184e-005	2.12135e-006	6.60415e-008	3.57859e-008	2.41805e-006	0.0692449	0.016127	2.56717e-005	0.000140787	0.00107977	0.033838	0.0164179	0.00432781	3.76676e-007	0.000141461	0.00106241	0.247105	0.415953	0.95889	0.100228	2.05026e-005	
0	0	0.000315805	0.00684437	0.00194897	9.12338e-006	1.65253e-006	1.14844e-006	1.58889e-008	4.48038e-008	9.62882e-007	3.76171e-007	8.75125e-008	6.80842e-009	7.76364e-008	1.54545e-005	1.074e-005	7.18624e-008	6.6305e-007	3.72237e-008	2.54541e-006	1.12829e-005	3.55599e-006	8.1722e-007	6.40684e-009	6.73041e-006	0.000201215	1.02755e-006	5.96513e-006	5.31849e-009	2.8513e-008	1.77357e-007	1.4136e-007	6.40257e-007	1.84538e-005	1.82469e-007	1.63679e-008	1.69992e-008	7.83832e-005	0.00151818	0.0213149	0.00246621	0.000606747	0.00204994	0.0139657	0.00965329	0.00332967	8.91622e-005	0.00115014	0.000847626	0.0266128	0.000162086	0.331306	0.00483503	
